 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.851500    2.124265   -0.304480
    2          6             0       -4.674504    2.699168   -0.757224
    3          6             0       -3.481201    2.013495   -0.650838
    4          6             0       -3.444611    0.735724   -0.090906
    5          6             0       -2.168239    0.049258    0.006176
    6          7             0       -1.013265    0.743079    0.070366
    7          6             0       -0.016351   -0.116965    0.142436
    8          6             0        1.376153    0.287632    0.204246
    9          6             0        1.679283    1.489901    0.886352
   10          6             0        2.963231    1.936625    0.973728
   11          6             0        4.024902    1.216466    0.382852
   12          6             0        5.364156    1.646291    0.463487
   13          6             0        6.364884    0.933355   -0.136697
   14          6             0        6.069933   -0.241067   -0.846235
   15          6             0        4.780953   -0.685051   -0.941361
   16          6             0        3.726293    0.025370   -0.329489
   17          6             0        2.390325   -0.412830   -0.409106
   18          7             0       -0.486720   -1.401462    0.138075
   19          6             0        0.139093   -2.601557    0.295930
   20          6             0       -0.579112   -3.749597    0.249434
   21          6             0       -1.979497   -3.711976    0.032516
   22          6             0       -2.618907   -2.511967   -0.059847
   23          6             0       -1.879948   -1.320441    0.035983
   24          6             0       -4.629620    0.174926    0.382725
   25          6             0       -5.822204    0.864991    0.271004
   26          1             0       -6.786314    2.658680   -0.390821
   27          1             0       -4.690658    3.686455   -1.196065
   28          1             0       -2.556446    2.449094   -0.996187
   29          1             0        0.861460    2.036606    1.328953
   30          1             0        3.189352    2.853525    1.499240
   31          1             0        5.585550    2.552917    1.008718
   32          1             0        7.389454    1.269297   -0.071349
   33          1             0        6.871909   -0.791092   -1.316821
   34          1             0        4.550414   -1.589654   -1.486918
   35          1             0        2.179456   -1.293182   -1.000259
   36          1             0        1.201747   -2.577801    0.476868
   37          1             0       -0.080669   -4.696993    0.375035
   38          1             0       -2.527360   -4.637609   -0.042896
   39          1             0       -3.683509   -2.453531   -0.216268
   40          1             0       -4.614485   -0.789355    0.867946
   41          1             0       -6.734669    0.420414    0.642442
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    27.4071                31.8795                44.1594
 Red. masses --    10.6657                10.5043                10.2405
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2206                 0.1214                 0.6234
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.01   0.00  -0.08    -0.03   0.09  -0.07    -0.01   0.08  -0.03
  33   1    -0.04   0.05  -0.15     0.01   0.03   0.02     0.02   0.08  -0.04
  34   1    -0.05   0.06  -0.11     0.03  -0.03   0.07     0.03   0.03  -0.01
  35   1    -0.04   0.04  -0.02     0.03  -0.06   0.07     0.03  -0.02   0.01
  36   1     0.00   0.01   0.04    -0.02  -0.05   0.02    -0.02  -0.06  -0.04
  37   1     0.01   0.00   0.02    -0.03  -0.04  -0.00    -0.06  -0.04  -0.05
  38   1     0.01  -0.00   0.00    -0.03  -0.02  -0.03    -0.06   0.01  -0.01
  39   1     0.01  -0.01   0.00    -0.01  -0.02  -0.02    -0.03   0.03   0.02
  40   1    -0.03  -0.01  -0.05    -0.05  -0.02  -0.10     0.04   0.08   0.15
  41   1    -0.02  -0.01  -0.11    -0.01   0.03  -0.10     0.04   0.09   0.14
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    49.5178                76.3690                93.8981
 Red. masses --    10.7728                10.5480                10.6430
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7835                 0.4112                 0.2708
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10  -0.18  -0.12    -0.01   0.03   0.30    -0.14  -0.23  -0.08
   2   6    -0.12  -0.12  -0.11    -0.09   0.04   0.10    -0.18  -0.01   0.11
   3   6    -0.07  -0.01  -0.01    -0.08   0.02  -0.17    -0.08   0.15   0.17
   4   6     0.01   0.03   0.08     0.01  -0.01  -0.26     0.05   0.11   0.05
   5   6     0.03   0.08   0.14     0.02   0.01  -0.31     0.07   0.13  -0.02
   6   7     0.03   0.08   0.27     0.01   0.02  -0.20     0.13   0.05  -0.09
   7   6     0.02   0.05   0.22    -0.00   0.02   0.01     0.07  -0.04  -0.11
   8   6     0.03   0.03   0.18     0.00  -0.02   0.12     0.09  -0.11  -0.06
   9   6     0.08   0.11   0.03     0.02  -0.03   0.14     0.06  -0.12  -0.02
  10   6     0.09   0.11  -0.11     0.03  -0.05   0.12     0.04  -0.10   0.04
  11   6     0.05   0.04  -0.08     0.01  -0.03   0.06     0.07  -0.04   0.03
  12   6     0.06   0.04  -0.23     0.00   0.02  -0.07     0.05   0.05   0.01
  13   6     0.02  -0.05  -0.18    -0.03   0.06  -0.16     0.08   0.14  -0.03
  14   6    -0.03  -0.16   0.02    -0.04   0.03  -0.10     0.14   0.13  -0.03
  15   6    -0.04  -0.17   0.16    -0.03  -0.04   0.04     0.17   0.03   0.01
  16   6     0.00  -0.06   0.11    -0.01  -0.06   0.11     0.13  -0.05   0.03
  17   6    -0.00  -0.05   0.22    -0.01  -0.06   0.15     0.14  -0.10  -0.00
  18   7     0.01   0.06   0.11     0.00   0.02   0.02    -0.04  -0.00  -0.08
  19   6    -0.03   0.03   0.03    -0.03   0.04   0.28    -0.15  -0.05  -0.04
  20   6    -0.04   0.04  -0.19    -0.02   0.03   0.27    -0.26   0.01   0.11
  21   6    -0.02   0.09  -0.33     0.03   0.01  -0.05    -0.26   0.12   0.16
  22   6     0.01   0.11  -0.21     0.04  -0.00  -0.29    -0.15   0.17   0.06
  23   6     0.02   0.08   0.02     0.02   0.01  -0.22    -0.03   0.11  -0.02
  24   6     0.03  -0.02   0.09     0.08  -0.05  -0.11     0.08  -0.07  -0.05
  25   6    -0.02  -0.13  -0.02     0.07  -0.02   0.17    -0.01  -0.25  -0.14
  26   1    -0.04  -0.08  -0.06    -0.00   0.02   0.16    -0.06  -0.11  -0.05
  27   1    -0.05  -0.04  -0.05    -0.05   0.02   0.05    -0.08   0.01   0.06
  28   1    -0.03   0.01  -0.00    -0.04   0.01  -0.09    -0.03   0.09   0.08
  29   1     0.03   0.05   0.00     0.01  -0.01   0.04     0.01  -0.04  -0.01
  30   1     0.03   0.05  -0.07     0.01  -0.01   0.03     0.00  -0.03   0.02
  31   1     0.03   0.04  -0.11     0.00   0.01  -0.03    -0.00   0.02   0.01
  32   1     0.01  -0.01  -0.09    -0.01   0.03  -0.08     0.02   0.06  -0.02
  33   1    -0.02  -0.07   0.02    -0.02   0.02  -0.05     0.05   0.05  -0.02
  34   1    -0.02  -0.07   0.09    -0.01  -0.02   0.03     0.07   0.00   0.00
  35   1    -0.01  -0.03   0.09    -0.01  -0.02   0.05     0.05  -0.03   0.00
  36   1    -0.01  -0.01   0.05    -0.02   0.02   0.14    -0.04  -0.04  -0.04
  37   1    -0.02   0.01  -0.07    -0.01   0.01   0.14    -0.10  -0.01   0.05
  38   1    -0.01   0.03  -0.15     0.01   0.00  -0.03    -0.10   0.05   0.07
  39   1     0.01   0.04  -0.08     0.02  -0.00  -0.15    -0.04   0.07   0.01
  40   1     0.03   0.00   0.05     0.05  -0.02  -0.06     0.05  -0.02  -0.02
  41   1     0.00  -0.05  -0.01     0.04  -0.01   0.09     0.01  -0.12  -0.07
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   134.6091               169.2970               182.8139
 Red. masses --    10.3179                10.1365                10.2309
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4269                 0.1178                 0.4110
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.05  -0.01    -0.04   0.03  -0.03    -0.04  -0.00  -0.19
   2   6     0.04  -0.03  -0.00    -0.02   0.01  -0.01     0.00   0.01  -0.05
   3   6     0.05  -0.00   0.01    -0.03   0.00   0.03     0.01   0.06   0.18
   4   6     0.06   0.00   0.02    -0.05   0.00   0.04    -0.03   0.07   0.22
   5   6     0.05  -0.00   0.04    -0.04   0.00   0.04    -0.04   0.02   0.10
   6   7     0.06  -0.05   0.13    -0.04   0.02  -0.12    -0.03   0.02  -0.06
   7   6     0.03  -0.08   0.15    -0.02   0.03  -0.08    -0.03   0.01  -0.15
   8   6     0.02  -0.02  -0.00    -0.01  -0.01  -0.08    -0.01  -0.09  -0.19
   9   6    -0.02   0.09  -0.18    -0.05   0.16  -0.36    -0.04  -0.21   0.01
  10   6    -0.04   0.12  -0.21    -0.01  -0.00  -0.07    -0.06  -0.20   0.07
  11   6    -0.02   0.06  -0.10     0.04  -0.18   0.23    -0.06  -0.10  -0.04
  12   6     0.01  -0.09   0.19     0.04  -0.17   0.26    -0.11   0.06  -0.07
  13   6     0.04  -0.13   0.28     0.00   0.07  -0.08    -0.04   0.14  -0.01
  14   6     0.01   0.08  -0.04    -0.01   0.21  -0.30     0.08   0.03   0.12
  15   6    -0.01   0.20  -0.28     0.04  -0.01  -0.01     0.12  -0.07   0.06
  16   6    -0.02   0.12  -0.19     0.06  -0.18   0.24     0.01  -0.09  -0.09
  17   6     0.00   0.03  -0.08     0.06  -0.20   0.25     0.00  -0.07  -0.21
  18   7    -0.02  -0.07   0.16    -0.01   0.03   0.08    -0.03   0.04  -0.01
  19   6    -0.11  -0.10   0.30     0.03   0.05   0.07     0.04   0.12   0.27
  20   6    -0.17  -0.06   0.18     0.09   0.02  -0.09     0.13   0.07   0.19
  21   6    -0.12   0.01  -0.17     0.09  -0.01  -0.13     0.18   0.00  -0.22
  22   6    -0.04   0.04  -0.25     0.03  -0.02   0.07     0.08  -0.04  -0.21
  23   6    -0.00  -0.01  -0.00    -0.02   0.00   0.13    -0.03   0.01   0.03
  24   6     0.08  -0.02   0.03    -0.07   0.03   0.03    -0.06   0.12   0.22
  25   6     0.06  -0.04   0.01    -0.06   0.04  -0.01    -0.06   0.09   0.02
  26   1     0.01  -0.02  -0.01    -0.01   0.01  -0.02    -0.02  -0.02  -0.12
  27   1     0.01  -0.01  -0.00     0.00   0.00  -0.01     0.01  -0.01  -0.05
  28   1     0.01   0.00   0.00    -0.01  -0.00   0.01     0.01   0.01   0.07
  29   1    -0.01   0.03  -0.07    -0.03   0.11  -0.21    -0.02  -0.09   0.03
  30   1    -0.01   0.05  -0.08    -0.01   0.02  -0.06    -0.02  -0.08   0.06
  31   1     0.01  -0.06   0.11     0.01  -0.07   0.12    -0.07   0.03  -0.03
  32   1     0.02  -0.08   0.16    -0.01   0.05  -0.06    -0.02   0.07  -0.01
  33   1     0.01   0.03  -0.02    -0.02   0.13  -0.19     0.04   0.01   0.07
  34   1    -0.01   0.09  -0.14     0.01   0.01  -0.02     0.07  -0.04   0.03
  35   1    -0.00  -0.01   0.01     0.03  -0.08   0.10     0.00  -0.01  -0.08
  36   1    -0.04  -0.04   0.13     0.00   0.02   0.05     0.00   0.07   0.14
  37   1    -0.07  -0.02   0.09     0.03   0.01  -0.05     0.04   0.03   0.12
  38   1    -0.04   0.01  -0.10     0.04  -0.01  -0.08     0.08  -0.01  -0.13
  39   1    -0.00   0.03  -0.14     0.01  -0.02   0.03     0.03  -0.03  -0.11
  40   1     0.03  -0.00   0.01    -0.03   0.01   0.01    -0.02   0.04   0.08
  41   1     0.02  -0.01   0.00    -0.02   0.02  -0.01    -0.03   0.03  -0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   187.7372               211.3009               238.3389
 Red. masses --    11.3148                11.2157                11.1680
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7757                 0.3768                 1.9756
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.06  -0.14     0.13  -0.20  -0.07     0.13  -0.04  -0.07
   2   6     0.10  -0.05  -0.04     0.08   0.00   0.03     0.19  -0.09   0.04
   3   6     0.10  -0.02   0.14     0.17   0.16   0.06     0.12  -0.18   0.13
   4   6     0.03  -0.01   0.16     0.22   0.13  -0.01    -0.04  -0.18   0.11
   5   6     0.02  -0.03   0.02     0.13   0.07  -0.09    -0.02  -0.09  -0.03
   6   7    -0.03   0.00   0.25     0.14   0.04  -0.23    -0.05  -0.02  -0.37
   7   6     0.01   0.03  -0.05     0.04  -0.02  -0.06    -0.00   0.06  -0.21
   8   6    -0.03   0.07   0.02    -0.04  -0.00   0.01    -0.03   0.24  -0.12
   9   6    -0.05   0.13  -0.07    -0.16   0.01   0.02     0.04   0.16   0.01
  10   6    -0.03   0.07   0.00    -0.18   0.02   0.03     0.09   0.04   0.18
  11   6    -0.03  -0.01   0.10    -0.21  -0.02   0.03     0.10   0.08   0.12
  12   6    -0.01  -0.06   0.06    -0.22  -0.03   0.02     0.14   0.02  -0.02
  13   6    -0.06  -0.03  -0.06    -0.24  -0.04   0.00     0.04  -0.02  -0.15
  14   6    -0.10  -0.00  -0.10    -0.21  -0.04  -0.01    -0.04  -0.08  -0.01
  15   6    -0.10  -0.02   0.03    -0.20  -0.05   0.00    -0.07  -0.01   0.12
  16   6    -0.04  -0.02   0.11    -0.16  -0.03   0.02     0.01   0.13   0.07
  17   6    -0.04   0.01   0.10    -0.12  -0.04  -0.00    -0.01   0.24  -0.06
  18   7     0.07  -0.00  -0.44     0.04   0.01   0.09     0.04   0.00   0.07
  19   6     0.03   0.00  -0.19     0.05   0.01   0.01    -0.11  -0.08   0.12
  20   6    -0.03   0.02   0.27     0.06   0.02  -0.10    -0.21  -0.02   0.01
  21   6    -0.02  -0.01   0.22     0.05   0.06  -0.03    -0.19   0.01  -0.14
  22   6     0.04  -0.02  -0.25     0.03   0.06   0.12    -0.10   0.05  -0.02
  23   6     0.06  -0.02  -0.38     0.04   0.05   0.09     0.02  -0.04   0.12
  24   6     0.02   0.02   0.18     0.32   0.02   0.08    -0.06  -0.11   0.12
  25   6     0.03   0.02   0.03     0.25  -0.15   0.01    -0.00  -0.02   0.00
  26   1     0.02  -0.03  -0.09     0.02  -0.10  -0.05     0.05  -0.00  -0.05
  27   1     0.04  -0.02  -0.03    -0.01   0.00   0.02     0.08  -0.03   0.01
  28   1     0.04  -0.02   0.06     0.04   0.07   0.03     0.06  -0.08   0.06
  29   1    -0.02   0.06  -0.05    -0.06  -0.01  -0.01     0.02   0.05   0.01
  30   1    -0.01   0.03  -0.02    -0.05   0.01   0.00     0.03  -0.01   0.09
  31   1     0.01  -0.02   0.02    -0.06  -0.01   0.00     0.07   0.01  -0.02
  32   1    -0.02  -0.01  -0.04    -0.07  -0.01  -0.00     0.02  -0.00  -0.09
  33   1    -0.04   0.01  -0.06    -0.06  -0.01  -0.00    -0.03  -0.05  -0.00
  34   1    -0.04  -0.00   0.01    -0.07  -0.01   0.00    -0.05  -0.01   0.06
  35   1    -0.01   0.00   0.03    -0.05  -0.01  -0.00    -0.00   0.07  -0.02
  36   1     0.01  -0.00  -0.06     0.02   0.00   0.00    -0.03  -0.06   0.04
  37   1    -0.02   0.01   0.17     0.02  -0.00  -0.06    -0.08  -0.01   0.01
  38   1    -0.01  -0.01   0.15     0.01   0.02  -0.02    -0.06   0.01  -0.10
  39   1     0.01   0.00  -0.09     0.01   0.01   0.05    -0.02   0.06  -0.03
  40   1     0.00   0.01   0.07     0.14   0.01   0.04    -0.04  -0.02   0.05
  41   1     0.00   0.02  -0.00     0.08  -0.07   0.00    -0.02   0.02  -0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   257.0014               305.5403               346.6956
 Red. masses --    11.0210                10.8247                10.6164
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9996                 1.1041                 1.2427
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.19  -0.02  -0.23     0.10   0.00  -0.01    -0.11   0.13   0.14
   2   6    -0.15   0.10   0.01     0.16  -0.09   0.02    -0.13   0.01  -0.05
   3   6    -0.08   0.22   0.20     0.06  -0.21   0.06    -0.10  -0.00  -0.11
   4   6    -0.01   0.14   0.04    -0.09  -0.19   0.09     0.05   0.08   0.10
   5   6    -0.05  -0.07  -0.23    -0.00   0.03  -0.04     0.09   0.06   0.27
   6   7    -0.00  -0.13  -0.30    -0.02   0.11  -0.23     0.17  -0.04   0.05
   7   6    -0.01  -0.10  -0.03    -0.01   0.10  -0.12     0.12  -0.09  -0.24
   8   6     0.01  -0.03   0.18     0.03  -0.13   0.17     0.05  -0.03  -0.14
   9   6     0.05   0.01   0.11     0.01  -0.13   0.16    -0.08  -0.01  -0.11
  10   6     0.05   0.11  -0.04    -0.02   0.00  -0.08    -0.09  -0.02   0.22
  11   6     0.09   0.16  -0.04    -0.05   0.04  -0.18    -0.02   0.15   0.10
  12   6     0.14   0.04  -0.05    -0.07   0.08  -0.14     0.01   0.10  -0.13
  13   6     0.10  -0.13   0.06     0.01  -0.11   0.23    -0.07  -0.16   0.00
  14   6    -0.00  -0.05  -0.04     0.01   0.03  -0.00    -0.11  -0.15   0.02
  15   6    -0.05   0.10  -0.08    -0.00   0.10  -0.22    -0.16   0.11  -0.11
  16   6     0.03   0.12   0.05     0.00  -0.08   0.02     0.01   0.15   0.08
  17   6     0.06   0.02   0.20     0.04  -0.26   0.32     0.13  -0.09   0.14
  18   7    -0.04  -0.11   0.02     0.01   0.13  -0.10     0.13  -0.09  -0.21
  19   6    -0.00  -0.09   0.01     0.02   0.15  -0.02     0.05  -0.11   0.04
  20   6     0.08  -0.14  -0.05    -0.00   0.17  -0.03     0.00  -0.09   0.12
  21   6     0.07  -0.17   0.02    -0.01   0.15  -0.01     0.04   0.01  -0.13
  22   6     0.03  -0.18   0.02    -0.03   0.13   0.04     0.08   0.05   0.05
  23   6    -0.05  -0.10  -0.09     0.03   0.08  -0.03     0.09   0.03   0.14
  24   6     0.00   0.22   0.19    -0.13  -0.13   0.07    -0.04   0.05  -0.12
  25   6    -0.06   0.11   0.06    -0.05  -0.00  -0.01    -0.07   0.02  -0.10
  26   1    -0.07  -0.06  -0.15     0.04   0.02  -0.01    -0.02   0.06   0.09
  27   1    -0.05   0.02  -0.01     0.08  -0.02   0.01    -0.03  -0.01  -0.04
  28   1    -0.03   0.10   0.08     0.04  -0.10   0.03    -0.05   0.01  -0.08
  29   1     0.03   0.01   0.05     0.01  -0.04   0.06    -0.05  -0.02  -0.06
  30   1     0.00   0.05  -0.03    -0.00   0.01  -0.05    -0.06  -0.03   0.12
  31   1     0.07   0.01  -0.02    -0.04   0.04  -0.06     0.05   0.05  -0.09
  32   1     0.04  -0.08   0.05     0.01  -0.07   0.15    -0.01  -0.08   0.01
  33   1    -0.02  -0.03  -0.02     0.01   0.02  -0.00    -0.04  -0.07   0.02
  34   1    -0.04   0.05  -0.04     0.00   0.06  -0.12    -0.11   0.06  -0.06
  35   1     0.03  -0.01   0.07     0.02  -0.09   0.12     0.08  -0.06   0.08
  36   1    -0.00  -0.01   0.01    -0.00   0.04   0.02     0.01  -0.04   0.05
  37   1     0.04  -0.03  -0.03    -0.00   0.05  -0.00    -0.03  -0.03   0.09
  38   1     0.02  -0.05   0.02     0.01   0.04   0.00    -0.00   0.01  -0.09
  39   1     0.00  -0.07   0.03    -0.01   0.05   0.03     0.02   0.02   0.02
  40   1     0.01   0.07   0.07    -0.07  -0.03   0.03    -0.03   0.00  -0.06
  41   1    -0.01   0.02   0.03    -0.04   0.03  -0.02    -0.01  -0.03  -0.05
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   357.0038               368.8392               372.5938
 Red. masses --    11.0181                 9.7923                 9.0359
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0469                 0.2027                 0.1093
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.19  -0.14   0.04    -0.05  -0.01  -0.08    -0.03   0.01  -0.05
   2   6     0.11   0.01   0.00    -0.03  -0.01  -0.03     0.04   0.18   0.38
   3   6     0.14   0.09  -0.10    -0.01   0.05   0.13    -0.08  -0.16  -0.35
   4   6     0.04   0.11  -0.05    -0.01  -0.05  -0.08    -0.01  -0.02  -0.02
   5   6    -0.14  -0.01   0.06     0.02  -0.04  -0.13     0.01  -0.03  -0.04
   6   7    -0.21   0.02   0.15    -0.02   0.00   0.04    -0.01  -0.01   0.02
   7   6    -0.17   0.03  -0.03     0.02   0.06   0.15     0.01   0.01   0.04
   8   6    -0.11  -0.02  -0.09    -0.01   0.17  -0.06     0.00   0.05   0.01
   9   6    -0.00   0.00  -0.14    -0.01   0.26  -0.23     0.01   0.07  -0.02
  10   6     0.04  -0.11   0.13     0.11  -0.22   0.28     0.03  -0.04   0.04
  11   6     0.11   0.05   0.05    -0.03  -0.21   0.06    -0.01  -0.06  -0.00
  12   6     0.14   0.09  -0.12    -0.13   0.10  -0.19    -0.04   0.01  -0.02
  13   6     0.13  -0.04   0.00    -0.03   0.07   0.05    -0.01   0.03   0.01
  14   6     0.06  -0.06   0.06     0.06  -0.05   0.22     0.02   0.00   0.04
  15   6    -0.00   0.13  -0.08     0.03   0.08  -0.25     0.02  -0.00  -0.04
  16   6     0.02   0.08   0.04    -0.04  -0.10  -0.13    -0.01  -0.04  -0.04
  17   6     0.03  -0.03   0.12    -0.06  -0.09   0.12    -0.03  -0.00   0.01
