 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          6             0      -10.476547    5.438305    0.000243
   65          6             0      -11.823667    5.087379   -0.012850
   66          6             0      -12.208253    3.764662   -0.038934
   67          6             0      -11.266362    2.726696   -0.052612
   68          6             0      -11.638988    1.321747   -0.105376
   69          6             0      -12.977480    0.922073   -0.193097
   70          6             0      -13.342258   -0.403048   -0.273372
   71          6             0      -12.367865   -1.396560   -0.282031
   72          6             0      -11.043136   -1.049699   -0.192567
   73          6             0      -10.649039    0.295410   -0.089413
   74          6             0       -9.295186    0.706328    0.005543
   75          6             0       -7.440051   -2.012630   -1.080435
   76          6             0       -7.239609   -3.381533   -1.081551
   77          1             0       -6.667607   -5.666195    2.164184
   78          1             0       -6.112567   -7.049976    1.226521
   79          1             0       -5.357854   -5.470348    1.000547
   80          1             0       -9.373949   -6.108727   -0.403343
   81          1             0       -9.054046   -6.051740    1.329345
   82          1             0       -8.510684   -7.432964    0.382336
   83          1             0       -7.446970   -6.027670   -2.060669
   84          1             0       -6.623094   -7.287347   -1.150171
   85          1             0       -5.792429   -5.771670   -1.474860
   86          1             0       -8.274454   -4.070260    2.050307
   87          1             0       -8.629442   -1.654686    2.061351
   88          1             0       -5.714163   -1.304968    0.913618
   89          1             0       -3.332688   -1.582257    0.899497
   90          1             0        3.313369    1.583965   -0.804684
   91          1             0        5.693966    1.311553   -0.850524
   92          1             0        8.463699   -4.671905    0.003696
   93          1             0       10.181960   -6.477553   -0.028113
   94          1             0       12.572408   -5.860153   -0.065071
   95          1             0       13.259172   -3.544511   -0.052387
   96          1             0       13.758997   -1.663399    0.081012
   97          1             0       14.390013    0.671666    0.181471
   98          1             0       12.656710    2.437758    0.231213
   99          1             0       10.293405    1.824192    0.144518
  100          1             0        8.557359    1.648506   -2.085349
  101          1             0        8.204747    4.064503   -2.071517
  102          1             0        6.680575    7.297441    1.175649
  103          1             0        7.540078    6.039991    2.056015
  104          1             0        5.861335    5.785431    1.542906
  105          1             0        5.320228    5.467966   -0.907539
  106          1             0        6.577939    5.654074   -2.128698
  107          1             0        6.064951    7.045387   -1.177957
  108          1             0        8.997424    6.051123   -1.402449
  109          1             0        8.496273    7.434964   -0.436580
  110          1             0        9.394353    6.113596    0.314066
  111          1             0        6.920997    3.845176    2.004529
  112          1             0        7.270633    1.435070    1.978160
  113          1             0        5.284524   -2.706003    0.579457
  114          1             0        2.861684   -2.442201    0.637347
  115          1             0       -2.855136    2.438073   -0.549758
  116          1             0       -5.278194    2.706231   -0.525193
  117          1             0       -8.468825    4.673779    0.013427
  118          1             0      -10.188276    6.478595    0.018332
  119          1             0      -12.578628    5.860143   -0.002452
  120          1             0      -13.263836    3.544402   -0.045685
  121          1             0      -13.759251    1.664055   -0.206498
  122          1             0      -14.386386   -0.670487   -0.339371
  123          1             0      -12.651295   -2.435378   -0.361790
  124          1             0      -10.291136   -1.821558   -0.213340
  125          1             0       -7.201747   -1.424109   -1.953882
  126          1             0       -6.847033   -3.833423   -1.976691
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     3.2319                 4.8975                 7.2439
 Red. masses --    10.7563                12.1910                11.2940
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5510                 0.6180                 2.4728
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.01   0.17    -0.02  -0.03  -0.08    -0.19  -0.11  -0.08
   2   6    -0.08  -0.01   0.18    -0.06  -0.01  -0.04    -0.23  -0.06  -0.03
   3   6    -0.08   0.02   0.24    -0.06   0.00   0.02    -0.25   0.00   0.04
   4   6    -0.12  -0.07   0.19    -0.13  -0.02  -0.06    -0.32  -0.09  -0.06
   5   6    -0.05  -0.01   0.13    -0.05  -0.01  -0.02    -0.16  -0.05  -0.02
   6   6    -0.01   0.04   0.12     0.01  -0.01  -0.00    -0.08  -0.02  -0.00
   7   6     0.01   0.04   0.07     0.03  -0.00   0.01    -0.03  -0.02  -0.00
   8   6    -0.01  -0.00   0.04    -0.01  -0.01  -0.00    -0.05  -0.03  -0.02
   9   7     0.01   0.00  -0.01     0.00  -0.00   0.01    -0.01  -0.03  -0.02
  10   6     0.02  -0.01  -0.04     0.01  -0.01  -0.03     0.01  -0.05  -0.02
  11   6     0.01  -0.01  -0.04     0.01  -0.02  -0.07     0.00  -0.06  -0.03
  12   6     0.01  -0.01  -0.04     0.02  -0.03  -0.10    -0.01  -0.09  -0.08
  13   6     0.01  -0.02  -0.04     0.02  -0.03  -0.12    -0.01  -0.09  -0.06
  14   6     0.02  -0.02  -0.04     0.01  -0.02  -0.13     0.00  -0.07   0.00
  15   6     0.01  -0.02  -0.04     0.01  -0.02  -0.14     0.01  -0.06   0.03
  16   6     0.01  -0.02  -0.04     0.01  -0.02  -0.15     0.02  -0.04  -0.00
  17   9     0.02  -0.03  -0.04     0.02  -0.02  -0.19     0.05  -0.05  -0.06
  18   6     0.01  -0.02  -0.04     0.01  -0.01  -0.14     0.03  -0.03   0.02
  19   9     0.02  -0.03  -0.05     0.02  -0.01  -0.19     0.05  -0.02  -0.02
  20   6     0.01  -0.02  -0.04     0.01  -0.02  -0.13     0.01  -0.03   0.06
  21   6     0.02  -0.02  -0.04     0.01  -0.02  -0.12     0.01  -0.01   0.07
  22   6     0.01  -0.02  -0.04     0.02  -0.02  -0.11     0.00   0.02   0.11
  23   6     0.01  -0.02  -0.04     0.02  -0.01  -0.08     0.00   0.04   0.10
  24   6     0.01  -0.01  -0.04     0.01  -0.01  -0.06     0.02   0.03   0.06
  25   6     0.02  -0.01  -0.04     0.01  -0.00  -0.02     0.02   0.04   0.04
  26   7     0.03  -0.01  -0.08     0.02   0.00   0.00     0.03   0.04   0.04
  27   6     0.02   0.01  -0.07     0.02   0.01   0.04     0.02   0.04   0.02
  28   6     0.03   0.01  -0.10     0.02   0.01   0.08     0.02   0.04   0.02
  29   6     0.04   0.01  -0.15     0.03   0.01   0.07     0.03   0.04   0.04
  30   6     0.05   0.02  -0.18     0.04   0.02   0.11     0.03   0.04   0.04
  31   6     0.05   0.03  -0.16     0.04   0.02   0.15     0.03   0.04   0.01
  32   6     0.04   0.03  -0.11     0.03   0.03   0.16     0.03   0.04  -0.01
  33   6     0.03   0.02  -0.08     0.02   0.02   0.13     0.02   0.04  -0.01
  34   6     0.02   0.03  -0.03     0.01   0.02   0.13     0.02   0.04  -0.04
  35   6     0.02   0.04  -0.01     0.01   0.03   0.18     0.02   0.04  -0.07
  36   6     0.00   0.04   0.04    -0.00   0.03   0.19     0.02   0.05  -0.10
  37   6    -0.00   0.03   0.07    -0.01   0.03   0.15     0.02   0.05  -0.09
  38   6    -0.00   0.02   0.05    -0.00   0.02   0.10     0.02   0.04  -0.06
  39   6     0.01   0.02  -0.00     0.01   0.02   0.10     0.02   0.04  -0.03
  40   6     0.01   0.01  -0.02     0.01   0.01   0.05     0.02   0.04   0.00
  41   7     0.01   0.00  -0.01     0.01   0.00   0.01     0.02   0.04   0.02
  42   6    -0.01  -0.00   0.04    -0.00   0.00   0.00     0.03   0.04   0.00
  43   6     0.01   0.05   0.07     0.03  -0.00   0.01    -0.02   0.01  -0.03
  44   6    -0.01   0.04   0.12     0.02  -0.00  -0.01    -0.00   0.02  -0.04
  45   6    -0.05  -0.01   0.13    -0.02  -0.00  -0.02     0.08   0.05  -0.02
  46   6    -0.07  -0.01   0.18    -0.03  -0.00  -0.04     0.11   0.05  -0.03
  47   6    -0.12  -0.07   0.19    -0.07   0.00  -0.06     0.20   0.08  -0.01
  48   6    -0.05   0.01   0.16     0.01  -0.01  -0.07     0.05   0.05   0.02
  49   6    -0.08   0.02   0.24    -0.02   0.00   0.00     0.10   0.02  -0.13
  50   6    -0.07  -0.05   0.09    -0.05   0.00  -0.03     0.13   0.07   0.00
  51   6    -0.05  -0.05   0.05    -0.04   0.00  -0.02     0.10   0.07   0.01
  52   6     0.02  -0.02  -0.05     0.01  -0.01  -0.08     0.03   0.01   0.02
  53   6     0.02  -0.02  -0.04     0.01  -0.01  -0.11     0.03  -0.01   0.03
  54   6     0.01  -0.02  -0.04     0.01  -0.02  -0.14    -0.01  -0.04   0.10
  55   9     0.02  -0.03  -0.05     0.01  -0.02  -0.17    -0.03  -0.06   0.20
  56   6     0.01  -0.02  -0.04     0.01  -0.02  -0.14    -0.01  -0.06   0.09
  57   9     0.02  -0.02  -0.05     0.01  -0.02  -0.17    -0.03  -0.10   0.17
  58   6     0.02  -0.02  -0.05     0.00  -0.02  -0.11     0.01  -0.05   0.04
  59   6     0.02  -0.02  -0.05     0.00  -0.02  -0.08     0.01  -0.05   0.02
  60   7     0.03  -0.00  -0.09     0.02  -0.01  -0.01     0.03  -0.04  -0.02
  61   6     0.03   0.01  -0.07     0.01   0.00   0.04     0.02  -0.01  -0.02
  62   6     0.03   0.01  -0.10     0.02   0.01   0.08     0.04   0.00  -0.02
  63   6     0.05   0.01  -0.15     0.03   0.01   0.07     0.07  -0.00  -0.02
  64   6     0.05   0.02  -0.18     0.04   0.01   0.10     0.09   0.01  -0.03
  65   6     0.05   0.03  -0.16     0.04   0.02   0.15     0.08   0.04  -0.02
  66   6     0.04   0.03  -0.11     0.03   0.03   0.16     0.05   0.05  -0.02
  67   6     0.03   0.02  -0.08     0.02   0.02   0.13     0.04   0.03  -0.01
  68   6     0.02   0.03  -0.03     0.00   0.02   0.14     0.01   0.03  -0.01
  69   6     0.01   0.03  -0.01    -0.00   0.03   0.19     0.00   0.06   0.00
  70   6     0.00   0.03   0.04    -0.01   0.04   0.20    -0.02   0.07   0.02
  71   6    -0.01   0.03   0.07    -0.02   0.03   0.16    -0.04   0.05   0.02
  72   6    -0.00   0.02   0.05    -0.02   0.02   0.11    -0.04   0.02   0.01
  73   6     0.01   0.02  -0.00    -0.00   0.02   0.10    -0.01   0.02  -0.01
  74   6     0.01   0.01  -0.02     0.00   0.00   0.05    -0.00  -0.01  -0.02
  75   6    -0.05  -0.05   0.05    -0.07  -0.01  -0.02    -0.12  -0.06  -0.04
  76   6    -0.07  -0.06   0.09    -0.08  -0.01  -0.04    -0.18  -0.07  -0.04
  77   1    -0.01   0.02   0.05     0.01  -0.01  -0.02    -0.04  -0.02  -0.02
  78   1    -0.02   0.00   0.06    -0.01  -0.01  -0.03    -0.07  -0.03  -0.02
  79   1    -0.01  -0.00   0.04    -0.01  -0.01  -0.04    -0.05  -0.04  -0.04
  80   1    -0.03   0.00   0.07    -0.03   0.00   0.02    -0.08   0.01   0.02
  81   1    -0.01   0.02   0.07    -0.00   0.00   0.01    -0.05   0.01   0.02
  82   1    -0.03   0.01   0.08    -0.02   0.00   0.00    -0.09  -0.00   0.01
  83   1    -0.04  -0.03   0.06    -0.05  -0.00  -0.01    -0.10  -0.02  -0.01
  84   1    -0.04  -0.02   0.06    -0.04  -0.01  -0.02    -0.11  -0.03  -0.02
  85   1    -0.03  -0.03   0.04    -0.04  -0.01  -0.03    -0.09  -0.04  -0.03
  86   1     0.00   0.02   0.04     0.01  -0.00   0.00    -0.02  -0.00   0.00
  87   1     0.01   0.02   0.02     0.02  -0.00   0.01     0.01   0.00   0.00
  88   1     0.00  -0.00  -0.01     0.01  -0.01  -0.03    -0.00  -0.03  -0.04
  89   1     0.00  -0.00  -0.01     0.01  -0.01  -0.04    -0.00  -0.03  -0.03
  90   1     0.00  -0.01  -0.01     0.01  -0.01  -0.03    -0.00   0.01   0.04
  91   1     0.00  -0.00  -0.01     0.01  -0.00  -0.02    -0.00   0.02   0.04
  92   1     0.01   0.00  -0.05     0.01   0.00   0.01     0.01   0.01   0.02
  93   1     0.02   0.00  -0.06     0.01   0.00   0.03     0.01   0.01   0.02
  94   1     0.02   0.01  -0.05     0.01   0.01   0.05     0.01   0.01   0.00
  95   1     0.01   0.01  -0.03     0.01   0.01   0.06     0.01   0.01  -0.01
  96   1     0.01   0.01  -0.01     0.00   0.01   0.06     0.01   0.01  -0.02
  97   1     0.00   0.01   0.02    -0.00   0.01   0.06     0.01   0.01  -0.04
  98   1    -0.00   0.01   0.03    -0.00   0.01   0.04     0.01   0.01  -0.03
  99   1    -0.00   0.00   0.02    -0.00   0.00   0.02     0.01   0.01  -0.02
 100   1     0.01   0.02   0.02     0.02  -0.00   0.01    -0.02  -0.00  -0.01
 101   1     0.00   0.02   0.04     0.01  -0.00  -0.00    -0.01  -0.00  -0.02
 102   1    -0.04  -0.02   0.06    -0.02  -0.00  -0.02     0.06   0.02  -0.01
 103   1    -0.04  -0.03   0.06    -0.03   0.00  -0.01     0.07   0.02  -0.02
 104   1    -0.04  -0.03   0.04    -0.02  -0.00  -0.02     0.06   0.03   0.01
 105   1    -0.01  -0.00   0.03     0.00  -0.00  -0.03     0.01   0.02   0.03
 106   1    -0.00   0.02   0.05     0.01  -0.00  -0.02    -0.01   0.01   0.00
 107   1    -0.02   0.00   0.06     0.00  -0.00  -0.02     0.02   0.02   0.00
 108   1    -0.01   0.02   0.07     0.00   0.00   0.00     0.01  -0.00  -0.04
 109   1    -0.03   0.01   0.08    -0.01   0.00  -0.00     0.04   0.01  -0.04
 110   1    -0.03   0.00   0.07    -0.01   0.00   0.01     0.04   0.00  -0.05
 111   1    -0.03  -0.03   0.03    -0.02   0.00  -0.01     0.05   0.03   0.00
 112   1    -0.02  -0.03   0.01    -0.02   0.00  -0.01     0.04   0.02   0.01
 113   1     0.01  -0.00  -0.01     0.00  -0.00  -0.02     0.01   0.00  -0.00
 114   1     0.01  -0.01  -0.01     0.00  -0.00  -0.03     0.01  -0.01   0.00
 115   1     0.01  -0.01  -0.01    -0.00  -0.01  -0.03     0.00  -0.01   0.02
 116   1     0.01  -0.00  -0.01    -0.00  -0.00  -0.02     0.00  -0.01   0.02
 117   1     0.01   0.00  -0.05     0.01  -0.00   0.01     0.02  -0.01  -0.01
 118   1     0.02   0.01  -0.06     0.01   0.00   0.03     0.03   0.00  -0.01
 119   1     0.02   0.01  -0.05     0.01   0.01   0.05     0.03   0.02  -0.01
 120   1     0.01   0.01  -0.03     0.01   0.01   0.06     0.01   0.02  -0.01
 121   1     0.01   0.01  -0.01     0.00   0.01   0.06     0.00   0.02   0.00
 122   1    -0.00   0.01   0.02    -0.01   0.01   0.07    -0.01   0.02   0.01
 123   1    -0.00   0.01   0.03    -0.01   0.01   0.05    -0.02   0.02   0.01
 124   1    -0.00   0.00   0.02    -0.01   0.00   0.02    -0.01   0.00   0.00
 125   1    -0.02  -0.03   0.01    -0.03  -0.00  -0.01    -0.04  -0.02  -0.01
 126   1    -0.03  -0.03   0.03    -0.04  -0.00  -0.02    -0.07  -0.03  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     7.5145                14.6730                17.2405
 Red. masses --    11.5985                11.3642                10.7061
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0062                 0.2976                 0.0780
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07  -0.01  -0.03    -0.13  -0.03   0.14     0.15   0.01  -0.19
   2   6    -0.03   0.02  -0.06    -0.07  -0.01   0.09     0.05   0.01  -0.11
   3   6    -0.05   0.02  -0.12    -0.10   0.02   0.02     0.09  -0.02  -0.01
   4   6     0.01   0.04  -0.05    -0.02  -0.03   0.12    -0.05   0.04  -0.16
   5   6    -0.02   0.02  -0.05    -0.04  -0.01   0.07     0.02   0.00  -0.06
   6   6    -0.05   0.01  -0.05    -0.07   0.01   0.05     0.08  -0.02  -0.02
   7   6    -0.04   0.01  -0.04    -0.05   0.01   0.03     0.06  -0.03   0.02
   8   6     0.00   0.02  -0.01     0.00  -0.00   0.04    -0.01  -0.00   0.02
   9   7     0.02   0.03   0.00     0.01  -0.00   0.03    -0.01  -0.00   0.05
  10   6     0.03   0.01   0.02     0.00   0.00   0.08    -0.01  -0.00   0.02
  11   6     0.03  -0.01   0.03     0.00   0.01   0.10    -0.01  -0.01   0.03
  12   6     0.00  -0.01   0.05     0.00  -0.01   0.06    -0.02  -0.01   0.03
  13   6     0.00  -0.04   0.06     0.00  -0.01   0.05    -0.02  -0.01   0.04
  14   6     0.02  -0.05   0.06     0.00   0.01   0.08    -0.01  -0.01   0.06
  15   6     0.02  -0.07   0.07     0.00   0.00   0.04    -0.01  -0.01   0.07
  16   6     0.01  -0.08   0.09    -0.01   0.01  -0.03    -0.01  -0.01   0.06
  17   9     0.00  -0.11   0.16    -0.03   0.04  -0.06    -0.01  -0.01   0.08
  18   6     0.01  -0.09   0.09    -0.01   0.01  -0.07    -0.01  -0.01   0.06
  19   9     0.00  -0.13   0.15    -0.03   0.03  -0.17    -0.01  -0.01   0.08
  20   6     0.02  -0.09   0.05    -0.00  -0.00  -0.05    -0.01  -0.01   0.06
  21   6     0.02  -0.09   0.02    -0.00  -0.01  -0.08    -0.01  -0.01   0.05
  22   6    -0.00  -0.09  -0.03    -0.01   0.01  -0.05    -0.02  -0.01   0.03
  23   6    -0.00  -0.08  -0.04    -0.01   0.01  -0.06    -0.02  -0.01   0.02
  24   6     0.02  -0.06  -0.01    -0.00  -0.01  -0.10    -0.01  -0.01   0.02
  25   6     0.02  -0.04  -0.01    -0.00  -0.00  -0.08    -0.01  -0.00   0.01
  26   7     0.05  -0.02  -0.00    -0.00  -0.00  -0.10    -0.01  -0.00  -0.02
  27   6     0.05   0.01  -0.00    -0.00   0.00  -0.05    -0.01  -0.00  -0.01
  28   6     0.07   0.03   0.01     0.00   0.01  -0.04    -0.00   0.00  -0.06
  29   6     0.10   0.02   0.01     0.01   0.01  -0.11     0.00   0.00  -0.13
  30   6     0.12   0.04   0.02     0.02   0.01  -0.11     0.01   0.01  -0.20
  31   6     0.12   0.07   0.02     0.01   0.02  -0.05     0.00   0.01  -0.20
  32   6     0.09   0.08   0.01     0.01   0.02   0.02    -0.00   0.02  -0.12
  33   6     0.06   0.06   0.00     0.00   0.01   0.02    -0.01   0.01  -0.05
  34   6     0.03   0.07  -0.00    -0.01   0.02   0.09    -0.01   0.01   0.04
  35   6     0.02   0.10  -0.00    -0.01   0.02   0.18    -0.01   0.01   0.10
  36   6    -0.01   0.11  -0.01    -0.02   0.02   0.25    -0.02   0.01   0.19
  37   6    -0.04   0.09  -0.01    -0.02   0.01   0.23    -0.03   0.00   0.22
  38   6    -0.03   0.06  -0.01    -0.02   0.01   0.14    -0.02   0.00   0.16
  39   6     0.00   0.05  -0.01    -0.01   0.01   0.08    -0.02   0.00   0.07
  40   6     0.01   0.02  -0.01    -0.01   0.01   0.00    -0.01   0.00   0.03
  41   7    -0.00  -0.01  -0.02    -0.01   0.00  -0.03    -0.02  -0.00   0.04
  42   6    -0.04  -0.02  -0.03    -0.00   0.00  -0.04    -0.01  -0.00   0.01
  43   6    -0.04  -0.01  -0.02     0.04  -0.01  -0.04     0.06  -0.03   0.01
  44   6    -0.10  -0.02  -0.03     0.06  -0.01  -0.05     0.07  -0.02  -0.03
  45   6    -0.15  -0.03  -0.05     0.04   0.01  -0.07     0.02   0.00  -0.07
  46   6    -0.22  -0.04  -0.06     0.07   0.01  -0.09     0.04   0.01  -0.11
  47   6    -0.27  -0.06  -0.08     0.02   0.03  -0.11    -0.05   0.03  -0.16
  48   6    -0.21  -0.10  -0.09     0.12   0.03  -0.13     0.13   0.01  -0.20
  49   6    -0.24   0.02  -0.04     0.10  -0.02  -0.03     0.08  -0.02  -0.01
  50   6    -0.14  -0.04  -0.05    -0.01   0.02  -0.07    -0.05   0.03  -0.06
  51   6    -0.09  -0.03  -0.04    -0.03   0.02  -0.06    -0.07   0.03  -0.03
  52   6     0.03  -0.06   0.03    -0.00  -0.02  -0.14    -0.01  -0.01   0.03
  53   6     0.03  -0.07   0.04    -0.00  -0.02  -0.14    -0.01  -0.01   0.05
  54   6     0.03  -0.08   0.04     0.01  -0.01   0.02    -0.01  -0.01   0.07
  55   9     0.04  -0.10   0.02     0.03  -0.04   0.06    -0.01  -0.02   0.09
  56   6     0.03  -0.07   0.05     0.01  -0.01   0.06    -0.01  -0.01   0.07
  57   9     0.05  -0.08   0.05     0.03  -0.03   0.16    -0.01  -0.02   0.10
  58   6     0.04  -0.05   0.04     0.00   0.02   0.13    -0.01  -0.00   0.06
  59   6     0.04  -0.03   0.03     0.00   0.02   0.14    -0.01  -0.00   0.05
  60   7     0.05   0.02   0.03    -0.00  -0.00   0.10    -0.01  -0.00  -0.01
  61   6     0.05   0.04   0.02     0.00  -0.00   0.05    -0.01   0.00  -0.01
  62   6     0.06   0.05   0.02    -0.00  -0.01   0.05    -0.00   0.00  -0.06
  63   6     0.08   0.04   0.05    -0.01  -0.01   0.11     0.01   0.00  -0.13
  64   6     0.09   0.06   0.05    -0.02  -0.01   0.12     0.01   0.01  -0.20
  65   6     0.09   0.08   0.04    -0.01  -0.02   0.05     0.01   0.02  -0.21
  66   6     0.07   0.08   0.01    -0.01  -0.02  -0.01     0.00   0.02  -0.13
  67   6     0.06   0.07   0.01    -0.00  -0.01  -0.02    -0.00   0.01  -0.05
  68   6     0.04   0.08  -0.02     0.01  -0.01  -0.09    -0.01   0.01   0.03
  69   6     0.03   0.10  -0.04     0.02  -0.02  -0.18    -0.01   0.01   0.09
  70   6     0.02   0.10  -0.07     0.03  -0.02  -0.25    -0.02   0.01   0.18
  71   6     0.00   0.09  -0.07     0.03  -0.01  -0.23    -0.03   0.00   0.21
  72   6     0.01   0.07  -0.05     0.02  -0.01  -0.14    -0.02   0.00   0.16
  73   6     0.02   0.06  -0.02     0.01  -0.01  -0.08    -0.01   0.00   0.07
  74   6     0.03   0.04  -0.00     0.01  -0.01  -0.00    -0.01   0.00   0.03
  75   6     0.04   0.04  -0.01     0.03  -0.02   0.06    -0.06   0.03  -0.03
  76   6     0.02   0.04  -0.02     0.01  -0.02   0.08    -0.05   0.03  -0.06
  77   1    -0.03  -0.01  -0.01    -0.05  -0.01   0.03     0.06  -0.00  -0.05
  78   1    -0.02  -0.00  -0.01    -0.05  -0.01   0.04     0.05   0.00  -0.06
  79   1    -0.02  -0.00   0.00    -0.03  -0.02   0.05     0.04   0.01  -0.08
  80   1    -0.01   0.01  -0.04    -0.02   0.01  -0.00     0.01  -0.01   0.02
  81   1    -0.02   0.00  -0.04    -0.04   0.01   0.00     0.05  -0.02   0.01
  82   1    -0.02   0.01  -0.04    -0.04   0.00   0.01     0.03  -0.01  -0.01
  83   1     0.01   0.02  -0.02     0.01  -0.01   0.02    -0.03   0.01  -0.03
  84   1    -0.00   0.01  -0.02    -0.01  -0.01   0.04    -0.01   0.01  -0.05
  85   1     0.01   0.01  -0.00     0.00  -0.01   0.05    -0.02   0.01  -0.07
  86   1    -0.02  -0.00  -0.02    -0.03   0.00   0.01     0.04  -0.01  -0.01
  87   1    -0.02  -0.00  -0.01    -0.02   0.01   0.00     0.03  -0.01   0.01
  88   1    -0.00  -0.00   0.02     0.00  -0.01   0.01    -0.01  -0.00   0.00
  89   1    -0.00  -0.01   0.02     0.00  -0.00   0.00    -0.01  -0.00   0.01
  90   1    -0.01  -0.03  -0.01    -0.00   0.01  -0.00    -0.01  -0.00   0.01
  91   1    -0.00  -0.03  -0.02    -0.00   0.01  -0.01    -0.01  -0.00   0.00
  92   1     0.03  -0.00   0.00     0.00   0.00  -0.05     0.00  -0.00  -0.04
  93   1     0.04   0.01   0.01     0.01   0.00  -0.05     0.00   0.00  -0.08
  94   1     0.04   0.03   0.01     0.01   0.01  -0.01     0.00   0.01  -0.07
  95   1     0.02   0.03   0.00     0.00   0.01   0.02    -0.00   0.01  -0.04
  96   1     0.01   0.04   0.00    -0.00   0.01   0.06    -0.00   0.00   0.03
  97   1    -0.01   0.04  -0.00    -0.01   0.01   0.09    -0.01   0.00   0.07
  98   1    -0.02   0.03  -0.00    -0.01   0.00   0.08    -0.01   0.00   0.08
  99   1    -0.01   0.01  -0.01    -0.01   0.00   0.04    -0.01  -0.00   0.05
 100   1    -0.00  -0.00  -0.00     0.02  -0.01  -0.01     0.03  -0.01   0.01
