 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          6             0      -10.560958    5.359297    0.166540
   65          6             0      -11.901614    4.984087    0.161123
   66          6             0      -12.262522    3.655561    0.107074
   67          6             0      -11.302222    2.635799    0.056303
   68          6             0      -11.649778    1.226030   -0.028589
   69          6             0      -12.981377    0.804143   -0.117844
   70          6             0      -13.322254   -0.525015   -0.229982
   71          6             0      -12.329931   -1.499774   -0.271182
   72          6             0      -11.011137   -1.130842   -0.181417
   73          6             0      -10.641395    0.218105   -0.045468
   74          6             0       -9.294251    0.651112    0.049657
   75          6             0       -7.323189   -1.981509   -1.104341
   76          6             0       -7.061599   -3.339396   -1.140600
   77          1             0       -6.482481   -5.686860    2.057228
   78          1             0       -5.822703   -7.010624    1.100851
   79          1             0       -5.147246   -5.387230    0.945591
   80          1             0       -9.073983   -6.194022   -0.614959
   81          1             0       -8.816409   -6.170128    1.128911
   82          1             0       -8.168534   -7.493309    0.164884
   83          1             0       -7.099019   -5.962918   -2.200861
   84          1             0       -6.241120   -7.204516   -1.296973
   85          1             0       -5.481256   -5.638776   -1.549549
   86          1             0       -8.167698   -4.172518    1.931063
   87          1             0       -8.628216   -1.776327    2.005118
   88          1             0       -5.691008   -1.274776    0.994935
   89          1             0       -3.307779   -1.543299    0.942897
   90          1             0        3.306934    1.549448   -0.981443
   91          1             0        5.689543    1.278856   -1.006726
   92          1             0        8.505495   -4.632418    0.040802
   93          1             0       10.247386   -6.415462    0.068586
   94          1             0       12.629722   -5.766775    0.091052
   95          1             0       13.285718   -3.442164    0.105371
   96          1             0       13.756421   -1.553514    0.250503
   97          1             0       14.352957    0.790437    0.356670
   98          1             0       12.595755    2.533308    0.343029
   99          1             0       10.244072    1.887314    0.186619
  100          1             0        8.628078    1.688331   -2.073264
  101          1             0        8.196884    4.091164   -2.097655
  102          1             0        6.324220    7.279091    1.009225
  103          1             0        7.170857    6.066183    1.961327
  104          1             0        5.546763    5.734565    1.329908
  105          1             0        5.200045    5.384884   -1.152798
  106          1             0        6.534996    5.622019   -2.279704
  107          1             0        5.895239    6.991893   -1.376248
  108          1             0        8.878454    6.111085   -1.379035
  109          1             0        8.250906    7.482080   -0.469844
  110          1             0        9.142156    6.205111    0.361533
  111          1             0        6.667301    3.849018    1.891303
  112          1             0        7.099852    1.452739    1.904671
  113          1             0        5.279972   -2.677958    0.582236
  114          1             0        2.855778   -2.417512    0.615652
  115          1             0       -2.878258    2.429935   -0.643819
  116          1             0       -5.301975    2.690210   -0.576602
  117          1             0       -8.539670    4.631664    0.138244
  118          1             0      -10.291364    6.403971    0.206722
  119          1             0      -12.670209    5.742383    0.199762
  120          1             0      -13.313932    3.416028    0.108114
  121          1             0      -13.776583    1.531778   -0.107690
  122          1             0      -14.361743   -0.809916   -0.296314
  123          1             0      -12.594912   -2.541162   -0.376695
  124          1             0      -10.244728   -1.887386   -0.228553
  125          1             0       -7.082259   -1.355581   -1.950664
  126          1             0       -6.619849   -3.744602   -2.035128
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -3.1769                 3.5341                 7.1505
 Red. masses --    11.5740                11.0100                12.1730
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   123.5488                 8.5250                 6.8966
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.03  -0.02     0.02  -0.03  -0.18     0.15   0.06   0.05
   2   6     0.12   0.02  -0.06     0.01   0.01  -0.17     0.11   0.01   0.07
   3   6     0.13  -0.01  -0.13     0.02  -0.00  -0.19     0.13  -0.02   0.13
   4   6     0.19   0.06  -0.04     0.01   0.05  -0.18     0.08   0.00   0.07
   5   6     0.08   0.02  -0.05     0.01   0.01  -0.12     0.07   0.00   0.06
   6   6     0.02  -0.02  -0.06     0.01  -0.03  -0.10     0.08   0.01   0.06
   7   6    -0.01  -0.02  -0.05     0.01  -0.03  -0.06     0.06   0.00   0.04
   8   6     0.02   0.00  -0.02     0.00   0.00  -0.03     0.02  -0.01   0.03
   9   7    -0.01  -0.00  -0.00    -0.00  -0.00   0.01    -0.01  -0.01   0.01
  10   6    -0.03   0.01   0.04    -0.00  -0.00   0.02    -0.02   0.01  -0.02
  11   6    -0.02   0.03   0.07    -0.00  -0.00  -0.01    -0.02   0.03  -0.04
  12   6    -0.02   0.04   0.09     0.00  -0.01  -0.02     0.01   0.04  -0.04
  13   6    -0.02   0.05   0.10     0.00  -0.01  -0.04     0.01   0.06  -0.07
  14   6    -0.03   0.05   0.10    -0.00  -0.01  -0.04    -0.01   0.07  -0.09
  15   6    -0.02   0.05   0.10    -0.00  -0.01  -0.05    -0.01   0.08  -0.11
  16   6    -0.03   0.05   0.10    -0.00  -0.00  -0.05    -0.01   0.08  -0.12
  17   9    -0.03   0.06   0.13    -0.00  -0.01  -0.07    -0.02   0.10  -0.16
  18   6    -0.03   0.05   0.10    -0.00  -0.00  -0.05    -0.01   0.08  -0.12
  19   9    -0.04   0.06   0.13    -0.00  -0.00  -0.07    -0.02   0.11  -0.17
  20   6    -0.02   0.05   0.10    -0.00  -0.01  -0.05    -0.01   0.08  -0.11
  21   6    -0.03   0.05   0.10    -0.00  -0.01  -0.04    -0.01   0.07  -0.09
  22   6    -0.02   0.05   0.10     0.00  -0.01  -0.04     0.01   0.06  -0.06
  23   6    -0.02   0.04   0.09     0.00  -0.01  -0.02     0.01   0.05  -0.04
  24   6    -0.02   0.03   0.07    -0.00  -0.00  -0.01    -0.02   0.03  -0.04
  25   6    -0.03   0.01   0.04    -0.00   0.00   0.02    -0.02   0.01  -0.02
  26   7    -0.05   0.01   0.05    -0.01   0.00   0.07    -0.05   0.00  -0.03
  27   6    -0.04  -0.02   0.01    -0.01   0.00   0.08    -0.04  -0.02  -0.00
  28   6    -0.05  -0.03   0.00    -0.01   0.00   0.13    -0.06  -0.04  -0.00
  29   6    -0.08  -0.02   0.03    -0.01   0.00   0.16    -0.08  -0.03  -0.03
  30   6    -0.09  -0.04   0.03    -0.01   0.00   0.21    -0.10  -0.05  -0.03
  31   6    -0.09  -0.06  -0.01    -0.01   0.00   0.23    -0.10  -0.07  -0.00
  32   6    -0.06  -0.07  -0.04    -0.01   0.00   0.19    -0.07  -0.08   0.03
  33   6    -0.05  -0.05  -0.04    -0.01   0.00   0.14    -0.05  -0.06   0.03
  34   6    -0.02  -0.06  -0.07    -0.01   0.00   0.11    -0.03  -0.07   0.06
  35   6    -0.01  -0.08  -0.12    -0.01   0.01   0.12    -0.03  -0.10   0.09
  36   6     0.01  -0.08  -0.15    -0.01   0.01   0.08    -0.00  -0.10   0.12
  37   6     0.02  -0.07  -0.15    -0.01   0.01   0.03     0.01  -0.09   0.11
  38   6     0.02  -0.05  -0.10    -0.01   0.01   0.02     0.01  -0.06   0.08
  39   6    -0.01  -0.04  -0.07    -0.01   0.00   0.06    -0.01  -0.05   0.05
  40   6    -0.02  -0.02  -0.02    -0.00   0.00   0.05    -0.02  -0.03   0.02
  41   7    -0.01  -0.00  -0.00    -0.00   0.00   0.01    -0.01  -0.01   0.01
  42   6     0.02   0.00  -0.02     0.00   0.00  -0.03     0.02  -0.00   0.02
  43   6    -0.01  -0.03  -0.05     0.01  -0.04  -0.06     0.06   0.01   0.04
  44   6     0.02  -0.02  -0.06     0.01  -0.03  -0.10     0.09   0.01   0.06
  45   6     0.08   0.01  -0.05     0.02   0.00  -0.12     0.08   0.01   0.05
  46   6     0.12   0.02  -0.06     0.02   0.00  -0.17     0.12   0.02   0.07
  47   6     0.19   0.06  -0.05     0.02   0.05  -0.18     0.10   0.01   0.06
  48   6     0.08   0.02  -0.03     0.02  -0.03  -0.18     0.16   0.06   0.05
  49   6     0.13  -0.02  -0.13     0.03  -0.01  -0.19     0.15  -0.01   0.12
  50   6     0.11   0.04  -0.02     0.01   0.04  -0.10     0.04  -0.00   0.04
  51   6     0.08   0.03  -0.01     0.01   0.04  -0.05     0.01  -0.01   0.02
  52   6    -0.03   0.03   0.07    -0.01  -0.00  -0.01    -0.04   0.04  -0.06
  53   6    -0.03   0.04   0.09    -0.01  -0.00  -0.03    -0.04   0.06  -0.08
  54   6    -0.03   0.05   0.11    -0.00  -0.00  -0.05    -0.02   0.08  -0.12
  55   9    -0.03   0.06   0.13    -0.00  -0.01  -0.06    -0.02   0.10  -0.15
  56   6    -0.03   0.05   0.10    -0.00  -0.01  -0.05    -0.02   0.08  -0.12
  57   9    -0.04   0.06   0.13    -0.00  -0.01  -0.06    -0.02   0.10  -0.16
  58   6    -0.03   0.04   0.09    -0.01  -0.00  -0.03    -0.04   0.06  -0.08
  59   6    -0.03   0.03   0.07    -0.01  -0.00  -0.01    -0.04   0.04  -0.05
  60   7    -0.05   0.00   0.05    -0.00  -0.00   0.07    -0.05  -0.00  -0.03
  61   6    -0.04  -0.02   0.01    -0.00  -0.00   0.08    -0.04  -0.02  -0.00
  62   6    -0.06  -0.03   0.00    -0.00  -0.00   0.13    -0.06  -0.04  -0.00
  63   6    -0.08  -0.03   0.03    -0.00  -0.00   0.16    -0.08  -0.03  -0.03
  64   6    -0.10  -0.04   0.03    -0.00  -0.01   0.21    -0.10  -0.05  -0.03
  65   6    -0.09  -0.07  -0.01    -0.00  -0.01   0.23    -0.09  -0.07  -0.00
  66   6    -0.07  -0.07  -0.05    -0.00  -0.00   0.19    -0.07  -0.08   0.03
  67   6    -0.05  -0.05  -0.04    -0.00  -0.00   0.14    -0.05  -0.06   0.03
  68   6    -0.03  -0.06  -0.07    -0.01   0.00   0.11    -0.03  -0.07   0.06
  69   6    -0.02  -0.08  -0.12    -0.01   0.00   0.12    -0.02  -0.10   0.09
  70   6     0.01  -0.08  -0.15    -0.01   0.01   0.08    -0.00  -0.10   0.12
  71   6     0.02  -0.06  -0.14    -0.01   0.01   0.03     0.01  -0.09   0.12
  72   6     0.02  -0.04  -0.10    -0.01   0.01   0.02     0.01  -0.06   0.08
  73   6    -0.01  -0.04  -0.07    -0.01   0.00   0.06    -0.01  -0.05   0.05
  74   6    -0.02  -0.02  -0.02    -0.00  -0.00   0.05    -0.02  -0.03   0.02
  75   6     0.08   0.04  -0.00    -0.00   0.04  -0.05    -0.00  -0.01   0.02
  76   6     0.11   0.04  -0.02     0.00   0.04  -0.10     0.03  -0.01   0.04
  77   1     0.01   0.00  -0.01     0.01  -0.02  -0.05     0.05   0.02   0.02
  78   1     0.03   0.01  -0.01     0.01  -0.01  -0.06     0.05   0.02   0.02
  79   1     0.02   0.01   0.01     0.00  -0.01  -0.05     0.04   0.02   0.00
  80   1     0.05  -0.00  -0.04     0.00   0.01  -0.05     0.03  -0.01   0.04
  81   1     0.02  -0.01  -0.04     0.01  -0.01  -0.05     0.04  -0.00   0.04
  82   1     0.04  -0.00  -0.04     0.01  -0.00  -0.06     0.05  -0.00   0.04
  83   1     0.06   0.02  -0.02     0.00   0.02  -0.05     0.02  -0.01   0.02
  84   1     0.06   0.02  -0.02     0.00   0.01  -0.06     0.03   0.00   0.02
  85   1     0.05   0.03   0.00     0.00   0.02  -0.05     0.02   0.01   0.01
  86   1     0.00  -0.01  -0.02     0.00  -0.02  -0.03     0.03   0.01   0.02
  87   1    -0.02  -0.01  -0.02     0.00  -0.02  -0.01     0.02   0.00   0.01
  88   1    -0.01   0.01   0.03     0.00  -0.00  -0.01     0.01   0.01  -0.01
  89   1    -0.01   0.02   0.03     0.00  -0.00  -0.01     0.01   0.02  -0.02
  90   1    -0.01   0.02   0.03     0.00  -0.00  -0.01     0.01   0.02  -0.02
  91   1    -0.01   0.01   0.03     0.00  -0.00  -0.01     0.01   0.01  -0.00
  92   1    -0.02  -0.00   0.02    -0.00   0.00   0.04    -0.03  -0.00  -0.02
  93   1    -0.03  -0.01   0.02    -0.00   0.00   0.07    -0.03  -0.01  -0.01
  94   1    -0.03  -0.02  -0.01    -0.00   0.00   0.08    -0.03  -0.03  -0.00
  95   1    -0.02  -0.02  -0.02    -0.00   0.00   0.06    -0.02  -0.03   0.01
  96   1    -0.01  -0.03  -0.04    -0.00   0.00   0.04    -0.01  -0.03   0.03
  97   1     0.00  -0.03  -0.05    -0.00   0.00   0.03    -0.00  -0.04   0.04
  98   1     0.01  -0.02  -0.05    -0.00   0.00   0.00     0.01  -0.03   0.04
  99   1     0.01  -0.01  -0.03    -0.00   0.00  -0.01     0.01  -0.01   0.02
 100   1    -0.02  -0.02  -0.02     0.00  -0.02  -0.01     0.02   0.00   0.01
 101   1    -0.00  -0.01  -0.02     0.00  -0.02  -0.03     0.03   0.01   0.02
 102   1     0.06   0.02  -0.02     0.01   0.01  -0.06     0.04   0.01   0.02
 103   1     0.06   0.02  -0.02     0.01   0.02  -0.05     0.02  -0.01   0.02
 104   1     0.05   0.02   0.00     0.01   0.02  -0.05     0.02   0.01   0.01
 105   1     0.02   0.01   0.01     0.01  -0.01  -0.05     0.04   0.02   0.01
 106   1     0.01  -0.00  -0.01     0.01  -0.02  -0.05     0.05   0.02   0.02
 107   1     0.03   0.01  -0.01     0.01  -0.01  -0.06     0.05   0.02   0.02
 108   1     0.02  -0.01  -0.04     0.01  -0.01  -0.05     0.05  -0.00   0.04
 109   1     0.04  -0.00  -0.04     0.01  -0.00  -0.06     0.05  -0.00   0.04
 110   1     0.04  -0.01  -0.05     0.01   0.00  -0.05     0.04  -0.01   0.04
 111   1     0.05   0.02  -0.00     0.00   0.02  -0.03     0.01  -0.00   0.01
 112   1     0.03   0.02   0.00     0.00   0.02  -0.01    -0.01  -0.00   0.00
 113   1    -0.01   0.01   0.02    -0.00   0.00  -0.00    -0.02   0.01  -0.02
 114   1    -0.01   0.01   0.03    -0.00  -0.00  -0.01    -0.01   0.02  -0.03
 115   1    -0.01   0.01   0.03    -0.00  -0.00  -0.01    -0.02   0.02  -0.02
 116   1    -0.01   0.01   0.02    -0.00   0.00   0.00    -0.02   0.01  -0.01
 117   1    -0.02  -0.00   0.02    -0.00  -0.00   0.04    -0.02  -0.00  -0.02
 118   1    -0.03  -0.01   0.02    -0.00  -0.00   0.07    -0.03  -0.01  -0.02
 119   1    -0.03  -0.02  -0.01    -0.00  -0.00   0.08    -0.03  -0.02  -0.00
 120   1    -0.02  -0.03  -0.02    -0.00  -0.00   0.06    -0.02  -0.03   0.01
 121   1    -0.01  -0.03  -0.04    -0.00   0.00   0.04    -0.01  -0.03   0.03
 122   1     0.00  -0.03  -0.05    -0.00   0.00   0.03     0.00  -0.04   0.04
 123   1     0.01  -0.02  -0.05    -0.00   0.00   0.00     0.01  -0.03   0.04
 124   1     0.01  -0.01  -0.03    -0.00   0.00  -0.00     0.01  -0.01   0.02
 125   1     0.03   0.02   0.00    -0.00   0.02  -0.01    -0.01  -0.01   0.00
 126   1     0.05   0.02  -0.00     0.00   0.02  -0.03     0.00  -0.00   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     8.2013                14.3472                16.8972
 Red. masses --    10.8988                11.1285                10.8258
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2704                 0.1893                 8.7519
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16  -0.10  -0.05    -0.14  -0.05   0.14     0.13   0.01  -0.19
   2   6    -0.20  -0.08  -0.00    -0.08  -0.02   0.09     0.04   0.01  -0.12
   3   6    -0.22  -0.02   0.07    -0.11   0.01   0.02     0.07  -0.02  -0.04
   4   6    -0.28  -0.11  -0.03    -0.02  -0.04   0.12    -0.04   0.04  -0.17
   5   6    -0.14  -0.06  -0.00    -0.04  -0.01   0.07     0.02   0.01  -0.07
   6   6    -0.07  -0.03   0.02    -0.07   0.00   0.05     0.06  -0.02  -0.03
   7   6    -0.02  -0.02   0.01    -0.05   0.01   0.03     0.05  -0.03   0.01
   8   6    -0.05  -0.05  -0.01    -0.00  -0.01   0.04    -0.01  -0.00   0.01
   9   7    -0.02  -0.04  -0.02     0.01  -0.00   0.02    -0.02  -0.00   0.04
  10   6    -0.01  -0.05  -0.04     0.00  -0.00   0.08    -0.01  -0.01   0.01
  11   6    -0.01  -0.06  -0.05     0.00   0.00   0.09    -0.01  -0.01   0.02
  12   6    -0.01  -0.07  -0.09     0.01  -0.01   0.06    -0.02  -0.01   0.03
  13   6    -0.01  -0.06  -0.09     0.01  -0.01   0.05    -0.02  -0.01   0.04
  14   6    -0.01  -0.04  -0.04     0.00   0.00   0.07    -0.01  -0.01   0.05
  15   6    -0.00  -0.02  -0.02     0.00   0.00   0.04    -0.01  -0.02   0.07
  16   6     0.02  -0.01  -0.04    -0.01   0.01  -0.02    -0.01  -0.02   0.07
  17   9     0.05  -0.01  -0.11    -0.02   0.02  -0.04    -0.01  -0.02   0.10
  18   6     0.02   0.01  -0.02    -0.01   0.01  -0.06    -0.01  -0.02   0.08
  19   9     0.05   0.04  -0.07    -0.03   0.02  -0.14    -0.01  -0.02   0.11
  20   6     0.00   0.02   0.03    -0.00  -0.00  -0.04    -0.01  -0.02   0.07
  21   6     0.01   0.04   0.04    -0.00  -0.01  -0.07    -0.01  -0.01   0.06
  22   6     0.01   0.06   0.09    -0.01   0.01  -0.05    -0.02  -0.01   0.04
  23   6     0.01   0.07   0.10    -0.01   0.01  -0.06    -0.02  -0.01   0.03
  24   6     0.01   0.06   0.05    -0.00  -0.00  -0.09    -0.01  -0.01   0.03
  25   6     0.01   0.05   0.04    -0.00   0.00  -0.08    -0.01  -0.00   0.02
  26   7     0.00   0.05   0.04    -0.00   0.00  -0.10    -0.01  -0.00  -0.01
  27   6     0.00   0.03   0.02    -0.00   0.01  -0.05    -0.00   0.00  -0.01
  28   6    -0.01   0.02   0.02     0.00   0.01  -0.05     0.00   0.00  -0.06
  29   6    -0.02   0.03   0.03     0.01   0.01  -0.11     0.01   0.00  -0.13
  30   6    -0.03   0.02   0.03     0.01   0.01  -0.12     0.02   0.01  -0.20
  31   6    -0.03   0.00   0.01     0.01   0.02  -0.06     0.02   0.02  -0.21
  32   6    -0.01  -0.00  -0.01     0.00   0.02   0.00     0.01   0.02  -0.13
  33   6    -0.00   0.01  -0.01    -0.00   0.02   0.02    -0.00   0.01  -0.05
  34   6     0.01   0.00  -0.03    -0.01   0.02   0.09    -0.01   0.01   0.04
  35   6     0.02  -0.01  -0.06    -0.02   0.02   0.18    -0.02   0.02   0.10
  36   6     0.03  -0.01  -0.08    -0.03   0.02   0.25    -0.03   0.01   0.18
  37   6     0.04  -0.00  -0.07    -0.03   0.01   0.23    -0.03   0.01   0.21
  38   6     0.04   0.01  -0.04    -0.03   0.01   0.14    -0.03   0.00   0.16
  39   6     0.02   0.01  -0.02    -0.01   0.01   0.07    -0.02   0.01   0.07
  40   6     0.02   0.03   0.01    -0.01   0.01   0.00    -0.01   0.00   0.03
  41   7     0.02   0.04   0.02    -0.01   0.01  -0.02    -0.02  -0.00   0.05
  42   6     0.05   0.04   0.01    -0.00   0.01  -0.04    -0.01  -0.00   0.01
  43   6     0.01   0.02  -0.01     0.05  -0.01  -0.03     0.05  -0.03   0.01
  44   6     0.06   0.03  -0.02     0.07  -0.00  -0.05     0.07  -0.03  -0.03
  45   6     0.14   0.06   0.00     0.05   0.01  -0.07     0.02   0.00  -0.07
  46   6     0.19   0.07   0.00     0.08   0.02  -0.09     0.05   0.01  -0.11
  47   6     0.28   0.11   0.03     0.03   0.04  -0.12    -0.04   0.04  -0.17
  48   6     0.14   0.10   0.05     0.15   0.04  -0.14     0.14   0.01  -0.19
  49   6     0.21   0.02  -0.07     0.11  -0.01  -0.02     0.08  -0.02  -0.03
  50   6     0.17   0.08   0.03    -0.01   0.02  -0.08    -0.05   0.03  -0.07
  51   6     0.12   0.08   0.03    -0.03   0.02  -0.06    -0.06   0.03  -0.03
  52   6     0.01   0.04   0.02    -0.00  -0.02  -0.13    -0.01  -0.01   0.05
  53   6     0.01   0.03   0.01    -0.00  -0.02  -0.12    -0.01  -0.01   0.06
  54   6    -0.02   0.00   0.05     0.01  -0.01   0.02    -0.01  -0.02   0.07
  55   9    -0.04   0.01   0.13     0.02  -0.03   0.05    -0.01  -0.02   0.09
  56   6    -0.02  -0.02   0.03     0.01  -0.01   0.06    -0.01  -0.02   0.07
  57   9    -0.05  -0.04   0.08     0.03  -0.02   0.14    -0.02  -0.02   0.09
  58   6    -0.01  -0.03  -0.01     0.00   0.02   0.12    -0.01  -0.01   0.05
  59   6    -0.01  -0.04  -0.02     0.00   0.02   0.13    -0.01  -0.01   0.04
  60   7     0.00  -0.05  -0.04     0.00  -0.00   0.10    -0.01  -0.00  -0.02
  61   6     0.00  -0.03  -0.02     0.00  -0.01   0.05    -0.01   0.00  -0.01
  62   6     0.01  -0.02  -0.02    -0.00  -0.01   0.05    -0.00   0.01  -0.06
  63   6     0.03  -0.02  -0.04    -0.01  -0.01   0.11     0.01   0.01  -0.13
  64   6     0.04  -0.01  -0.04    -0.01  -0.02   0.12     0.01   0.02  -0.20
  65   6     0.04   0.01  -0.02    -0.01  -0.02   0.06     0.01   0.02  -0.19
  66   6     0.02   0.01   0.00    -0.01  -0.02  -0.01     0.00   0.02  -0.12
  67   6     0.01  -0.00  -0.00     0.00  -0.01  -0.02    -0.00   0.01  -0.05
  68   6    -0.01   0.00   0.02     0.01  -0.01  -0.09    -0.01   0.01   0.04
  69   6    -0.02   0.02   0.05     0.01  -0.01  -0.18    -0.02   0.01   0.10
  70   6    -0.03   0.02   0.07     0.02  -0.01  -0.25    -0.02   0.01   0.19
  71   6    -0.05   0.01   0.06     0.03  -0.00  -0.23    -0.03  -0.00   0.21
  72   6    -0.04  -0.01   0.04     0.02  -0.00  -0.14    -0.03  -0.00   0.15
  73   6    -0.02  -0.01   0.01     0.01  -0.01  -0.08    -0.02   0.00   0.07
  74   6    -0.01  -0.03  -0.01     0.01  -0.01  -0.00    -0.01   0.00   0.03
  75   6    -0.12  -0.08  -0.03     0.03  -0.02   0.06    -0.06   0.03  -0.03
  76   6    -0.17  -0.09  -0.03     0.01  -0.03   0.08    -0.04   0.03  -0.07
  77   1    -0.03  -0.02  -0.01    -0.05  -0.01   0.03     0.05  -0.00  -0.05
  78   1    -0.06  -0.03  -0.01    -0.05  -0.02   0.04     0.04   0.01  -0.06
  79   1    -0.04  -0.04  -0.03    -0.04  -0.02   0.05     0.03   0.01  -0.07
  80   1    -0.07  -0.00   0.03    -0.02   0.01  -0.00     0.00  -0.00   0.01
  81   1    -0.05   0.00   0.02    -0.04   0.01  -0.00     0.04  -0.01   0.00
  82   1    -0.08  -0.01   0.02    -0.04   0.00   0.01     0.03  -0.00  -0.02
  83   1    -0.09  -0.03   0.00     0.01  -0.01   0.03    -0.03   0.01  -0.03
  84   1    -0.09  -0.03  -0.01    -0.01  -0.01   0.04    -0.01   0.01  -0.06
  85   1    -0.08  -0.04  -0.02    -0.00  -0.02   0.05    -0.02   0.02  -0.06
  86   1    -0.01  -0.00   0.01    -0.03   0.00   0.01     0.03  -0.01  -0.01
  87   1     0.01   0.00   0.01    -0.02   0.01   0.00     0.03  -0.01   0.01
  88   1    -0.00  -0.03  -0.04     0.00  -0.01   0.01    -0.01  -0.00   0.00
  89   1    -0.00  -0.02  -0.03     0.00  -0.01   0.01    -0.01  -0.00   0.01
  90   1     0.00   0.02   0.04    -0.00   0.01  -0.01    -0.01  -0.01   0.01
  91   1     0.00   0.03   0.04    -0.00   0.01  -0.01    -0.01  -0.00   0.00
  92   1    -0.01   0.01   0.01     0.00   0.00  -0.05     0.00  -0.00  -0.04
  93   1    -0.01   0.01   0.01     0.01   0.00  -0.05     0.01   0.00  -0.08
  94   1    -0.01  -0.00   0.00     0.00   0.01  -0.02     0.01   0.01  -0.08
  95   1    -0.00  -0.00  -0.01     0.00   0.01   0.01     0.00   0.01  -0.04
  96   1     0.00  -0.01  -0.02    -0.00   0.01   0.06    -0.00   0.01   0.02
  97   1     0.01  -0.01  -0.03    -0.01   0.01   0.09    -0.01   0.00   0.07
  98   1     0.02  -0.00  -0.03    -0.01   0.00   0.08    -0.01   0.00   0.08
