 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.680891   -3.986974    0.232361
    2          6             0       -5.759297   -3.301780    0.189010
    3          6             0       -4.632006   -2.463956    0.135097
    4          6             0       -3.342940   -2.995470    0.292575
    5          6             0       -2.250789   -2.171460    0.238618
    6          6             0       -2.388018   -0.782894    0.028013
    7          6             0       -1.196972    0.021209   -0.035080
    8          6             0       -1.193278    1.413352   -0.043892
    9          6             0        0.012754    2.123114    0.001250
   10          6             0        0.020998    3.585719    0.002836
   11          6             0       -0.936763    4.305507   -0.715133
   12          6             0       -0.925849    5.686553   -0.712389
   13          6             0        0.036167    6.377897    0.006180
   14          6             0        0.990680    5.674405    0.722956
   15          6             0        0.986616    4.293308    0.722384
   16          6             0        1.210434    1.399463    0.044932
   17          6             0        1.198192    0.007331    0.033188
   18          6             0        2.379722   -0.810425   -0.031196
   19          6             0        2.226072   -2.197412   -0.241247
   20          6             0        3.308411   -3.034174   -0.296053
   21          6             0        4.603814   -2.517751   -0.140193
   22          6             0        5.721178   -3.368696   -0.194770
   23          7             0        6.634797   -4.064460   -0.238931
   24          6             0        4.772924   -1.140995    0.073794
   25          6             0        3.684405   -0.307725    0.121603
   26          7             0       -0.002935   -0.592221   -0.001587
   27          6             0       -3.686479   -0.265004   -0.126668
   28          6             0       -4.784753   -1.085462   -0.079811
   29          1             0       -3.224179   -4.057642    0.449367
   30          1             0       -1.253743   -2.572036    0.352015
   31          1             0       -2.133630    1.935806    0.018410
   32          1             0       -1.675513    3.778336   -1.300757
   33          1             0       -1.671335    6.227541   -1.276592
   34          1             0        0.041971    7.457272    0.007561
   35          1             0        1.742018    6.205925    1.288396
   36          1             0        1.719679    3.756767    1.306644
   37          1             0        2.156771    1.911192   -0.015843
   38          1             0        1.224247   -2.586279   -0.353358
   39          1             0        3.177050   -4.094950   -0.452271
   40          1             0        5.770882   -0.746099    0.195351
   41          1             0        3.843970    0.747006    0.285200
   42          1             0       -3.833415    0.791418   -0.291184
   43          1             0       -5.777870   -0.678997   -0.202880
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    23.6992                25.8552                28.0570
 Red. masses --    12.2729                10.2407                 9.8788
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0639                 1.4879                15.0632
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1    -0.01   0.03   0.07     0.02  -0.01  -0.03     0.03  -0.00  -0.04
  34   1    -0.02   0.00   0.10    -0.00  -0.01   0.00     0.03   0.00  -0.06
  35   1    -0.01  -0.03   0.06    -0.03  -0.01   0.04     0.02   0.00  -0.04
  36   1    -0.00  -0.03  -0.00    -0.03  -0.01   0.03     0.01   0.01  -0.01
  37   1     0.00  -0.00  -0.04     0.00  -0.01   0.03    -0.00  -0.01   0.01
  38   1     0.01  -0.00  -0.08     0.02   0.01  -0.12     0.01   0.01  -0.13
  39   1     0.01  -0.00  -0.02     0.03   0.02  -0.15     0.01   0.02  -0.14
  40   1    -0.00  -0.00   0.04    -0.01  -0.01   0.14    -0.02  -0.01   0.16
  41   1    -0.01  -0.00  -0.01    -0.02  -0.02   0.17    -0.03  -0.02   0.17
  42   1    -0.01   0.00   0.00     0.02  -0.02  -0.16    -0.03   0.02   0.17
  43   1    -0.01   0.00   0.06     0.01  -0.01  -0.13    -0.02   0.01   0.16
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    40.8468                42.6734                50.1405
 Red. masses --    11.5713                11.0443                11.2761
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1395                 1.8709                 1.0404
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.25   0.25   0.14     0.21  -0.19   0.15     0.07  -0.25   0.04
   2   6    -0.17   0.15   0.06     0.14  -0.11   0.07     0.01  -0.16   0.02
   3   6    -0.11   0.07  -0.01     0.09  -0.06   0.01    -0.04  -0.10   0.01
   4   6    -0.13  -0.01  -0.17     0.12  -0.01  -0.05    -0.02  -0.04   0.06
   5   6    -0.08  -0.07  -0.19     0.08   0.04  -0.09    -0.05   0.00   0.04
   6   6    -0.02  -0.04  -0.07     0.02   0.04  -0.07    -0.10  -0.01  -0.02
   7   6     0.00  -0.08  -0.04    -0.00   0.06  -0.06    -0.12   0.01  -0.03
   8   6     0.00  -0.07  -0.05    -0.00   0.07  -0.10    -0.11   0.02  -0.03
   9   6    -0.00  -0.08   0.00    -0.00   0.06  -0.00    -0.10   0.00  -0.01
  10   6    -0.00  -0.08   0.00     0.00   0.06  -0.00     0.01  -0.00   0.03
  11   6     0.11  -0.08  -0.15     0.19   0.05  -0.25     0.11   0.12   0.03
  12   6     0.11  -0.08  -0.15     0.19   0.06  -0.25     0.31   0.12   0.01
  13   6     0.00  -0.08  -0.00     0.00   0.05   0.00     0.42  -0.00  -0.01
  14   6    -0.11  -0.08   0.15    -0.19   0.05   0.26     0.31  -0.13   0.01
  15   6    -0.11  -0.08   0.15    -0.18   0.05   0.25     0.11  -0.13   0.03
  16   6    -0.01  -0.07   0.05     0.00   0.07   0.10    -0.11  -0.02  -0.03
  17   6    -0.00  -0.08   0.04     0.00   0.07   0.07    -0.12  -0.01  -0.03
  18   6     0.02  -0.04   0.07    -0.02   0.03   0.08    -0.10   0.01  -0.02
  19   6     0.08  -0.07   0.19    -0.08   0.04   0.10    -0.05  -0.00   0.04
  20   6     0.13  -0.01   0.17    -0.12  -0.01   0.06    -0.02   0.04   0.06
  21   6     0.11   0.07   0.01    -0.10  -0.05  -0.01    -0.03   0.10   0.01
  22   6     0.17   0.15  -0.06    -0.14  -0.11  -0.08     0.01   0.16   0.02
  23   7     0.25   0.25  -0.14    -0.21  -0.19  -0.16     0.07   0.25   0.04
  24   6     0.05   0.09  -0.09    -0.03  -0.06  -0.02    -0.08   0.12  -0.06
  25   6     0.01   0.03  -0.06     0.00  -0.01   0.02    -0.12   0.07  -0.08
  26   7    -0.00  -0.09  -0.00     0.00   0.08   0.00    -0.13   0.00  -0.01
  27   6    -0.01   0.03   0.06    -0.00  -0.02  -0.03    -0.12  -0.07  -0.08
  28   6    -0.05   0.09   0.09     0.03  -0.06   0.01    -0.09  -0.11  -0.07
  29   1    -0.05  -0.01  -0.08     0.05  -0.00  -0.02     0.01  -0.01   0.03
  30   1    -0.03  -0.04  -0.09     0.03   0.02  -0.04    -0.01   0.01   0.02
  31   1     0.00  -0.02  -0.03    -0.00   0.02  -0.06    -0.03   0.01  -0.01
  32   1     0.06  -0.03  -0.07     0.10   0.01  -0.12     0.01   0.06   0.02
  33   1     0.06  -0.02  -0.08     0.10   0.02  -0.13     0.11   0.07   0.00
  34   1     0.00  -0.02  -0.00     0.00   0.02   0.00     0.17  -0.00  -0.01
  35   1    -0.06  -0.02   0.08    -0.10   0.02   0.13     0.11  -0.07   0.00
  36   1    -0.06  -0.03   0.07    -0.10   0.01   0.12     0.01  -0.06   0.01
  37   1    -0.00  -0.02   0.03     0.00   0.02   0.06    -0.03  -0.01  -0.01
  38   1     0.03  -0.04   0.09    -0.03   0.02   0.04    -0.01  -0.01   0.02
  39   1     0.05  -0.01   0.07    -0.05  -0.00   0.02     0.01   0.01   0.03
  40   1     0.01   0.05  -0.06    -0.00  -0.03  -0.02    -0.03   0.05  -0.03
  41   1    -0.01   0.02  -0.04     0.01  -0.00  -0.00    -0.04   0.02  -0.04
  42   1     0.01   0.01   0.04    -0.01  -0.01  -0.00    -0.04  -0.02  -0.04
  43   1    -0.01   0.05   0.06     0.00  -0.03   0.02    -0.03  -0.05  -0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    61.0929                71.7616               110.6637
 Red. masses --    11.5455                11.5780                12.2370
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5585                10.0967                 0.5493
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05   0.02  -0.34    -0.08   0.09   0.30    -0.30   0.30  -0.04
   2   6    -0.03   0.02  -0.10    -0.03   0.02   0.07    -0.06  -0.01  -0.00
   3   6    -0.02   0.02   0.09     0.00  -0.04  -0.11     0.05  -0.15   0.01
   4   6    -0.04   0.02   0.20    -0.01  -0.06  -0.17     0.05  -0.16  -0.02
   5   6    -0.03   0.01   0.25     0.01  -0.07  -0.17     0.06  -0.15   0.00
   6   6    -0.01   0.00   0.19     0.02  -0.07  -0.10     0.06  -0.15   0.03
   7   6    -0.00  -0.01   0.10     0.02  -0.03   0.05     0.03  -0.08   0.04
   8   6    -0.01  -0.01   0.09    -0.02  -0.04   0.24    -0.05  -0.08  -0.11
   9   6     0.00  -0.02   0.01    -0.03   0.00   0.31    -0.09   0.00  -0.14
  10   6    -0.00  -0.02   0.00    -0.04   0.00   0.22    -0.08   0.00  -0.11
  11   6     0.13  -0.03  -0.17    -0.02  -0.07   0.12    -0.04   0.11  -0.06
  12   6     0.13  -0.03  -0.19     0.03  -0.08  -0.10     0.06   0.11   0.04
  13   6     0.00  -0.03  -0.01     0.08   0.00  -0.23     0.12  -0.00   0.08
  14   6    -0.13  -0.02   0.18     0.04   0.08  -0.11     0.06  -0.11   0.04
  15   6    -0.13  -0.03   0.18    -0.02   0.08   0.12    -0.04  -0.11  -0.06
  16   6     0.00  -0.01  -0.08    -0.02   0.04   0.24    -0.05   0.08  -0.11
  17   6     0.00  -0.01  -0.10     0.02   0.03   0.06     0.03   0.08   0.04
  18   6     0.01   0.00  -0.20     0.02   0.07  -0.09     0.06   0.14   0.03
  19   6     0.03   0.01  -0.26     0.01   0.07  -0.16     0.06   0.15   0.00
  20   6     0.04   0.02  -0.21    -0.01   0.06  -0.16     0.05   0.16  -0.02
  21   6     0.02   0.02  -0.10     0.00   0.03  -0.11     0.06   0.15   0.01
  22   6     0.03   0.01   0.10    -0.04  -0.02   0.06    -0.06   0.01  -0.00
  23   7     0.04   0.01   0.35    -0.08  -0.09   0.29    -0.30  -0.30  -0.04
  24   6     0.01   0.03  -0.12     0.02   0.04  -0.15     0.06   0.15   0.05
  25   6     0.00   0.02  -0.18     0.04   0.06  -0.15     0.06   0.15   0.05
  26   7    -0.00  -0.01   0.00     0.02   0.00   0.08     0.06  -0.00   0.22
  27   6    -0.00   0.02   0.17     0.04  -0.06  -0.16     0.06  -0.15   0.05
  28   6    -0.01   0.02   0.12     0.02  -0.05  -0.16     0.06  -0.15   0.04
  29   1    -0.02   0.01   0.06    -0.01  -0.02  -0.05     0.02  -0.05  -0.01
  30   1    -0.01   0.00   0.09     0.00  -0.03  -0.05     0.02  -0.05  -0.00
  31   1     0.00   0.00   0.04    -0.01  -0.02   0.09    -0.02  -0.03  -0.06
  32   1     0.07  -0.01  -0.08    -0.01  -0.04   0.06    -0.03   0.06  -0.02
  33   1     0.07  -0.01  -0.10     0.02  -0.04  -0.05     0.03   0.06   0.02
  34   1     0.00  -0.01  -0.00     0.04   0.00  -0.12     0.06  -0.00   0.04
  35   1    -0.07  -0.01   0.09     0.02   0.04  -0.06     0.03  -0.06   0.02
  36   1    -0.07  -0.01   0.09    -0.01   0.04   0.06    -0.03  -0.06  -0.02
  37   1    -0.00   0.00  -0.04    -0.01   0.02   0.09    -0.02   0.03  -0.06
  38   1     0.01   0.00  -0.09    -0.00   0.03  -0.05     0.02   0.05  -0.00
  39   1     0.01   0.01  -0.07    -0.01   0.02  -0.05     0.02   0.05  -0.01
  40   1     0.00   0.01  -0.02     0.01   0.01  -0.05     0.02   0.04   0.02
  41   1    -0.00   0.01  -0.05     0.02   0.02  -0.05     0.01   0.04   0.02
  42   1     0.00   0.00   0.05     0.02  -0.02  -0.06     0.01  -0.04   0.02
  43   1     0.00   0.01   0.02     0.01  -0.01  -0.05     0.02  -0.04   0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   112.4852               135.4434               141.5305
 Red. masses --    12.3937                12.2507                11.2299
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.9387                 4.3838                 1.9708
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.08  -0.10   0.21     0.22  -0.38  -0.05     0.09  -0.14   0.24
   2   6     0.00  -0.01  -0.01    -0.07   0.03   0.02    -0.03   0.01  -0.07
   3   6    -0.03   0.02  -0.14    -0.18   0.18   0.07    -0.07   0.05  -0.21
   4   6    -0.03   0.02  -0.16    -0.20   0.12   0.04    -0.09   0.02  -0.14
   5   6    -0.03   0.03  -0.07    -0.15   0.04  -0.02    -0.07  -0.00   0.05
   6   6    -0.04   0.04   0.03    -0.06   0.04  -0.07    -0.03   0.02   0.15
   7   6    -0.01   0.03   0.19     0.00  -0.04  -0.10    -0.01   0.01   0.24
   8   6     0.04   0.02  -0.06     0.01  -0.05  -0.14    -0.01   0.01   0.38
   9   6     0.07  -0.00  -0.12     0.00  -0.05  -0.00    -0.00  -0.01  -0.00
  10   6     0.11  -0.00  -0.21     0.00  -0.05  -0.00    -0.00  -0.00  -0.00
  11   6     0.09   0.03  -0.15    -0.02  -0.06   0.02     0.02  -0.02  -0.04
  12   6    -0.03   0.03   0.06    -0.02  -0.06   0.03     0.04  -0.02  -0.06
  13   6    -0.11   0.00   0.20    -0.00  -0.06   0.00    -0.00  -0.03  -0.00
  14   6    -0.03  -0.03   0.06     0.02  -0.06  -0.03    -0.04  -0.02   0.06
  15   6     0.09  -0.03  -0.15     0.02  -0.06  -0.02    -0.03  -0.02   0.04
  16   6     0.04  -0.02  -0.06    -0.01  -0.05   0.14     0.01   0.01  -0.38
  17   6    -0.01  -0.03   0.19    -0.00  -0.05   0.10     0.01   0.01  -0.24
  18   6    -0.04  -0.04   0.03     0.06   0.04   0.07     0.03   0.02  -0.15
  19   6    -0.03  -0.03  -0.07     0.15   0.04   0.02     0.07  -0.00  -0.05
  20   6    -0.03  -0.02  -0.16     0.20   0.12  -0.04     0.09   0.02   0.14
  21   6    -0.03  -0.02  -0.14     0.18   0.18  -0.06     0.07   0.05   0.21
  22   6     0.00   0.01  -0.01     0.07   0.03  -0.02     0.03   0.01   0.07
  23   7     0.08   0.10   0.21    -0.23  -0.37   0.05    -0.09  -0.14  -0.24
  24   6    -0.03  -0.02  -0.11     0.11   0.19  -0.06     0.03   0.06   0.18
  25   6    -0.02  -0.03  -0.04     0.05   0.11   0.01     0.00   0.04  -0.01
  26   7    -0.05   0.00   0.62    -0.00  -0.07   0.00     0.00   0.01  -0.00
  27   6    -0.02   0.03  -0.04    -0.05   0.11  -0.01    -0.00   0.04   0.01
  28   6    -0.03   0.02  -0.11    -0.11   0.19   0.06    -0.03   0.06  -0.18
  29   1    -0.01   0.00  -0.06    -0.08   0.03   0.02    -0.04   0.00  -0.06
  30   1    -0.01   0.01  -0.01    -0.05  -0.01  -0.02    -0.03  -0.01   0.04
  31   1     0.01   0.02  -0.08     0.00  -0.01  -0.07     0.00   0.00   0.19
  32   1     0.04   0.02  -0.07    -0.01  -0.01   0.01     0.01  -0.01  -0.01
  33   1    -0.02   0.02   0.04    -0.01  -0.02   0.01     0.02  -0.01  -0.03
  34   1    -0.07   0.00   0.11    -0.00  -0.02   0.00    -0.00  -0.01  -0.00
  35   1    -0.02  -0.01   0.04     0.01  -0.02  -0.01    -0.02  -0.00   0.03
  36   1     0.04  -0.02  -0.07     0.01  -0.01  -0.01    -0.01  -0.01   0.01
  37   1     0.01  -0.02  -0.08    -0.00  -0.01   0.07    -0.00   0.00  -0.19
  38   1    -0.01  -0.01  -0.01     0.05  -0.01   0.02     0.02  -0.01  -0.04
  39   1    -0.01  -0.00  -0.06     0.08   0.03  -0.02     0.04   0.00   0.06
  40   1    -0.01  -0.01  -0.04     0.02   0.08  -0.03     0.00   0.02   0.08
  41   1    -0.01  -0.01   0.00    -0.00   0.03   0.01    -0.01   0.01  -0.01
  42   1    -0.01   0.01   0.00     0.00   0.03  -0.01     0.01   0.01   0.01
  43   1    -0.01   0.01  -0.04    -0.02   0.08   0.03    -0.00   0.02  -0.08
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   180.8815               192.7027               208.5007
 Red. masses --    11.0980                11.7681                11.8007
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9846                52.7514                 0.8805
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.16  -0.18  -0.02     0.03   0.05   0.24     0.23   0.15  -0.02
   2   6    -0.07   0.11   0.02     0.04   0.02  -0.18     0.19   0.16  -0.00
   3   6    -0.10   0.16   0.03     0.03  -0.01  -0.28     0.18   0.15   0.01
   4   6    -0.15   0.02  -0.01     0.03   0.01  -0.10     0.14   0.06  -0.01
   5   6    -0.04  -0.12  -0.02     0.01   0.03   0.20     0.14   0.03  -0.02
   6   6     0.10  -0.11  -0.03     0.02   0.06   0.25     0.08   0.02  -0.01
   7   6     0.11  -0.12   0.00    -0.02   0.00   0.08     0.04  -0.02  -0.00
   8   6    -0.01  -0.12  -0.10    -0.02   0.02  -0.03    -0.00  -0.05   0.05
   9   6    -0.09   0.00  -0.07    -0.07   0.00  -0.13    -0.00  -0.10  -0.00
  10   6    -0.23   0.00   0.03    -0.13   0.00  -0.02    -0.00  -0.16  -0.00
  11   6    -0.21   0.09   0.09    -0.13   0.06   0.03    -0.03  -0.22  -0.01
  12   6     0.00   0.09   0.00    -0.00   0.07  -0.00    -0.02  -0.23   0.00
  13   6     0.16  -0.00  -0.11     0.08   0.00  -0.05    -0.00  -0.27   0.00
  14   6     0.00  -0.09   0.00    -0.01  -0.07  -0.00     0.02  -0.24  -0.00
  15   6    -0.21  -0.09   0.09    -0.13  -0.06   0.03     0.02  -0.22   0.01
  16   6    -0.01   0.12  -0.10    -0.02  -0.02  -0.03     0.00  -0.04  -0.05
  17   6     0.11   0.12   0.00    -0.02  -0.00   0.08    -0.04  -0.02   0.01
  18   6     0.10   0.11  -0.03     0.02  -0.06   0.25    -0.08   0.02   0.01
  19   6    -0.04   0.12  -0.02     0.02  -0.03   0.20    -0.14   0.04   0.02
  20   6    -0.15  -0.02  -0.01     0.03  -0.01  -0.10    -0.14   0.07   0.01
  21   6    -0.10  -0.16   0.03     0.04   0.01  -0.29    -0.17   0.15  -0.01
  22   6    -0.07  -0.11   0.02     0.05  -0.02  -0.18    -0.19   0.16  -0.00
  23   7     0.16   0.18  -0.02     0.04  -0.06   0.24    -0.23   0.15   0.02
  24   6     0.04  -0.18   0.04     0.03  -0.03  -0.14    -0.13   0.14  -0.00
  25   6     0.15  -0.02  -0.01     0.00  -0.06   0.18    -0.13   0.11   0.02
  26   7     0.17  -0.00   0.19     0.03   0.00  -0.34    -0.00  -0.06  -0.00
  27   6     0.15   0.02  -0.01     0.00   0.06   0.18     0.13   0.11  -0.02
  28   6     0.04   0.18   0.04     0.03   0.03  -0.14     0.13   0.14   0.00
  29   1    -0.08   0.00  -0.01     0.01  -0.00  -0.05     0.02   0.02  -0.01
  30   1    -0.03  -0.07  -0.01     0.00   0.01   0.09     0.04   0.02  -0.01
  31   1    -0.01  -0.05  -0.06    -0.01   0.00   0.00     0.00  -0.01   0.04
  32   1    -0.09   0.05   0.04    -0.05   0.03   0.01    -0.00  -0.07  -0.00
  33   1     0.02   0.05  -0.00     0.01   0.03   0.00    -0.01  -0.06   0.01
  34   1     0.11  -0.00  -0.07     0.05   0.00  -0.03    -0.00  -0.08   0.00
  35   1     0.02  -0.05  -0.00     0.01  -0.03  -0.00     0.01  -0.06  -0.01
  36   1    -0.09  -0.05   0.04    -0.05  -0.03   0.01     0.00  -0.07   0.00
  37   1    -0.01   0.06  -0.06    -0.01  -0.00   0.00    -0.00  -0.01  -0.04
  38   1    -0.03   0.07  -0.01     0.00  -0.01   0.09    -0.04   0.02   0.01
  39   1    -0.08  -0.00  -0.01     0.01   0.00  -0.05    -0.02   0.02   0.01
  40   1     0.03  -0.09   0.02     0.01  -0.00  -0.06    -0.03   0.03  -0.00
  41   1     0.07  -0.01  -0.01     0.00  -0.02   0.10    -0.05   0.03   0.01
  42   1     0.07   0.01  -0.01     0.00   0.02   0.10     0.05   0.03  -0.01
  43   1     0.03   0.09   0.02     0.01   0.00  -0.06     0.03   0.03   0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   214.2806               225.5657               264.4720
 Red. masses --    11.1391                10.9330                10.9696
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9586                 1.1888                 2.0965
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.07  -0.17   0.05    -0.01  -0.04  -0.21     0.13   0.08  -0.07
   2   6    -0.16  -0.02  -0.03    -0.02   0.01   0.21     0.11   0.10   0.08
   3   6    -0.15  -0.02  -0.04    -0.02   0.02   0.27     0.09   0.09   0.08
   4   6    -0.18  -0.08  -0.01    -0.01  -0.00   0.05     0.07   0.02  -0.01
