 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.743715   -3.885509   -0.021422
    2          6             0       -5.802748   -3.230469   -0.010207
    3          6             0       -4.644188   -2.421233    0.002218
    4          6             0       -3.445698   -2.905338   -0.525987
    5          6             0       -2.322595   -2.107161   -0.512128
    6          6             0       -2.369213   -0.816854    0.018399
    7          6             0       -1.147369    0.000748    0.008280
    8          6             0       -1.184247    1.393901   -0.008781
    9          6             0        0.013253    2.103605    0.000472
   10          6             0        0.021113    3.573698    0.002047
   11          6             0       -0.862400    4.285815   -0.805145
   12          6             0       -0.851325    5.668185   -0.805643
   13          6             0        0.034157    6.357478    0.006087
   14          6             0        0.913281    5.657525    0.815588
   15          6             0        0.911451    4.275088    0.811071
   16          6             0        1.202435    1.380042    0.008518
   17          6             0        1.149308   -0.012611   -0.011253
   18          6             0        2.361331   -0.844735   -0.022089
   19          6             0        2.298170   -2.135939    0.504613
   20          6             0        3.411502   -2.947666    0.518380
   21          6             0        4.616811   -2.476539   -0.006010
   22          6             0        5.765772   -3.299341    0.006712
   23          7             0        6.699461   -3.964719    0.017886
   24          6             0        4.686269   -1.192632   -0.548482
   25          6             0        3.566235   -0.387263   -0.554559
   26          7             0       -0.002933   -0.673034   -0.002258
   27          6             0       -3.567512   -0.346303    0.554368
   28          6             0       -4.697177   -1.138077    0.548297
   29          1             0       -3.409705   -3.901750   -0.941201
   30          1             0       -1.387058   -2.464389   -0.913378
   31          1             0       -2.124385    1.921984   -0.025147
   32          1             0       -1.543776    3.752109   -1.452035
   33          1             0       -1.535766    6.209760   -1.441825
   34          1             0        0.039070    7.437167    0.007801
   35          1             0        1.602729    6.190827    1.453347
   36          1             0        1.587844    3.733164    1.456356
   37          1             0        2.148649    1.897127    0.026131
   38          1             0        1.357593   -2.482987    0.903003
   39          1             0        3.362628   -3.944754    0.930662
   40          1             0        5.618731   -0.839322   -0.963862
   41          1             0        3.626732    0.595481   -0.997406
   42          1             0       -3.615214    0.635881    1.000020
   43          1             0       -5.624493   -0.774700    0.966502
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    28.4448                28.7770                32.4763
 Red. masses --    11.6795                12.2274                 9.9156
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7883                 1.7204                 0.0067
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  10   6     0.00   0.06   0.00    -0.00   0.02  -0.00     0.02  -0.00   0.08
  11   6    -0.20   0.07   0.22     0.16   0.02  -0.18     0.11   0.05   0.03
  12   6    -0.20   0.07   0.23     0.16   0.02  -0.18     0.31   0.05  -0.10
  13   6     0.00   0.07  -0.00    -0.01   0.02   0.00     0.42  -0.00  -0.17
  14   6     0.21   0.06  -0.23    -0.17   0.02   0.19     0.31  -0.06  -0.09
  15   6     0.20   0.06  -0.22    -0.16   0.02   0.18     0.10  -0.05   0.04
  16   6     0.00   0.06  -0.09     0.00   0.02   0.05    -0.10  -0.02   0.10
  17   6    -0.00   0.06  -0.05     0.00   0.02   0.04    -0.11  -0.01   0.05
  18   6    -0.02   0.03  -0.03    -0.00   0.02   0.07    -0.10   0.00   0.00
  19   6    -0.05   0.08   0.10     0.04   0.10   0.27    -0.06  -0.02  -0.06
  20   6    -0.08   0.04   0.13     0.03   0.09   0.25    -0.03   0.02  -0.07
  21   6    -0.08  -0.05   0.03    -0.04  -0.02   0.02    -0.04   0.09  -0.02
  22   6    -0.13  -0.11   0.07    -0.06  -0.05  -0.04     0.01   0.16  -0.01
  23   7    -0.18  -0.19   0.11    -0.10  -0.10  -0.11     0.07   0.26  -0.00
  24   6    -0.06  -0.11  -0.09    -0.08  -0.10  -0.18    -0.08   0.12   0.03
  25   6    -0.02  -0.06  -0.11    -0.07  -0.07  -0.14    -0.11   0.07   0.03
  26   7    -0.00   0.06   0.00     0.00   0.02  -0.00    -0.13   0.00   0.02
  27   6     0.02  -0.06   0.11     0.07  -0.07   0.14    -0.11  -0.07   0.04
  28   6     0.05  -0.11   0.09     0.08  -0.09   0.18    -0.08  -0.12   0.03
  29   1     0.03   0.02  -0.07    -0.02   0.04  -0.12    -0.00   0.00  -0.04
  30   1     0.01   0.05  -0.05    -0.02   0.05  -0.12    -0.02   0.02  -0.03
  31   1    -0.00   0.01   0.06    -0.00   0.01  -0.03    -0.03   0.01   0.03
  32   1    -0.10   0.02   0.11     0.08   0.00  -0.09     0.01   0.03   0.02
  33   1    -0.11   0.02   0.12     0.08   0.00  -0.09     0.11   0.03  -0.04
  34   1     0.00   0.02  -0.00    -0.00   0.00   0.00     0.17  -0.00  -0.08
  35   1     0.11   0.02  -0.12    -0.09   0.01   0.10     0.11  -0.03  -0.04
  36   1     0.10   0.02  -0.11    -0.08   0.00   0.09     0.01  -0.03   0.03
  37   1     0.00   0.01  -0.06     0.00   0.01   0.03    -0.03  -0.01   0.03
  38   1    -0.01   0.04   0.05     0.02   0.05   0.13    -0.02  -0.02  -0.03
  39   1    -0.03   0.02   0.07     0.02   0.04   0.12     0.00   0.00  -0.03
  40   1    -0.02  -0.05  -0.05    -0.04  -0.05  -0.10    -0.03   0.05   0.02
  41   1    -0.00  -0.03  -0.06    -0.03  -0.04  -0.08    -0.04   0.02   0.02
  42   1     0.00  -0.03   0.06     0.03  -0.04   0.08    -0.04  -0.03   0.02
  43   1     0.02  -0.05   0.05     0.04  -0.05   0.10    -0.02  -0.05   0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    65.6818                83.3799               103.4190
 Red. masses --    11.8287                11.4094                12.1054
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0183                 2.2023                 1.9331
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05   0.02   0.37    -0.12   0.10  -0.25    -0.25   0.29   0.14
   2   6    -0.04   0.02   0.11    -0.04  -0.01  -0.03    -0.05   0.02   0.02
   3   6    -0.05   0.03  -0.09     0.02  -0.09   0.12     0.04  -0.12  -0.03
   4   6    -0.08   0.02  -0.16     0.01  -0.10   0.12     0.04  -0.15   0.00
   5   6    -0.07  -0.00  -0.22     0.01  -0.10   0.10     0.05  -0.15  -0.03
   6   6    -0.02  -0.00  -0.21     0.02  -0.09   0.06     0.06  -0.13  -0.08
   7   6     0.00  -0.04  -0.13    -0.01  -0.04  -0.06     0.03  -0.08  -0.07
   8   6     0.01  -0.04  -0.14    -0.07  -0.04  -0.22    -0.05  -0.07   0.10
   9   6    -0.00  -0.03  -0.00    -0.10   0.00  -0.26    -0.09   0.00   0.18
  10   6    -0.00  -0.03  -0.00    -0.06   0.00  -0.18    -0.12   0.00   0.21
  11   6    -0.11  -0.02   0.12    -0.01   0.16  -0.09    -0.08  -0.03   0.14
  12   6    -0.12  -0.02   0.13     0.10   0.16   0.08     0.05  -0.03  -0.05
  13   6    -0.00  -0.02   0.00     0.15  -0.00   0.15     0.14  -0.00  -0.17
  14   6     0.12  -0.02  -0.13     0.10  -0.16   0.08     0.05   0.03  -0.05
  15   6     0.11  -0.02  -0.12    -0.01  -0.16  -0.09    -0.08   0.03   0.14
  16   6    -0.01  -0.04   0.14    -0.07   0.04  -0.22    -0.04   0.07   0.11
  17   6    -0.00  -0.04   0.13    -0.01   0.04  -0.06     0.03   0.07  -0.07
  18   6     0.02  -0.00   0.21     0.02   0.09   0.06     0.06   0.13  -0.08
  19   6     0.07  -0.00   0.22     0.01   0.10   0.09     0.06   0.15  -0.03
  20   6     0.08   0.02   0.16     0.01   0.10   0.12     0.05   0.15   0.00
  21   6     0.05   0.03   0.09     0.02   0.09   0.12     0.05   0.12  -0.03
  22   6     0.04   0.02  -0.11    -0.04   0.01  -0.03    -0.05  -0.02   0.02
  23   7     0.05   0.02  -0.37    -0.12  -0.10  -0.25    -0.25  -0.29   0.14
  24   6     0.02   0.06   0.15     0.05   0.11   0.17     0.06   0.10  -0.07
  25   6     0.00   0.04   0.21     0.05   0.11   0.14     0.07   0.11  -0.09
  26   7    -0.00  -0.05  -0.00     0.01   0.00   0.03     0.08  -0.00  -0.19
  27   6    -0.00   0.04  -0.20     0.04  -0.11   0.14     0.07  -0.12  -0.09
  28   6    -0.02   0.06  -0.15     0.04  -0.11   0.17     0.06  -0.10  -0.07
  29   1    -0.03   0.00  -0.04    -0.00  -0.03   0.03     0.01  -0.05   0.01
  30   1    -0.03  -0.01  -0.07     0.00  -0.03   0.02     0.01  -0.05  -0.00
  31   1     0.00  -0.01  -0.07    -0.03  -0.02  -0.08    -0.02  -0.03   0.05
  32   1    -0.05  -0.00   0.06    -0.02   0.08  -0.04    -0.04  -0.01   0.06
  33   1    -0.06  -0.01   0.07     0.04   0.08   0.04     0.03  -0.01  -0.04
  34   1     0.00  -0.01   0.00     0.07  -0.00   0.08     0.08  -0.00  -0.10
  35   1     0.06  -0.01  -0.07     0.04  -0.08   0.04     0.03   0.01  -0.04
  36   1     0.05  -0.00  -0.06    -0.02  -0.08  -0.04    -0.04   0.01   0.06
  37   1    -0.00  -0.01   0.07    -0.03   0.02  -0.08    -0.02   0.03   0.05
  38   1     0.03  -0.01   0.07     0.00   0.03   0.02     0.02   0.05  -0.00
  39   1     0.03   0.00   0.04    -0.00   0.03   0.03     0.01   0.05   0.01
  40   1    -0.00   0.02   0.03     0.02   0.03   0.06     0.02   0.02  -0.02
  41   1    -0.01   0.01   0.06     0.02   0.03   0.04     0.02   0.03  -0.03
  42   1     0.01   0.01  -0.06     0.02  -0.03   0.04     0.02  -0.03  -0.03
  43   1     0.00   0.02  -0.03     0.02  -0.03   0.06     0.02  -0.02  -0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   128.0858               138.0136               144.4924
 Red. masses --    11.9784                12.2479                11.4156
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.0026                12.0196                 3.0743
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.17   0.35  -0.06    -0.06   0.08   0.30     0.14  -0.20  -0.28
   2   6     0.07  -0.01   0.03    -0.00   0.00  -0.07    -0.03   0.03   0.08
   3   6     0.18  -0.17   0.09     0.01  -0.02  -0.23    -0.07   0.09   0.20
   4   6     0.17  -0.14   0.06     0.04   0.02  -0.19    -0.12   0.02   0.14
   5   6     0.12  -0.06  -0.04     0.05  -0.00  -0.01    -0.10  -0.02  -0.02
   6   6     0.06  -0.03  -0.11     0.03  -0.05   0.12    -0.02   0.01  -0.11
   7   6     0.01   0.04  -0.14     0.02  -0.04   0.22     0.00  -0.02  -0.18
   8   6     0.00   0.04  -0.20    -0.04  -0.04  -0.04     0.01  -0.02  -0.33
   9   6     0.00   0.05   0.00    -0.06   0.00  -0.12    -0.00  -0.01   0.00
  10   6     0.00   0.05   0.00    -0.05   0.00  -0.16    -0.00  -0.02   0.00
  11   6    -0.01   0.07   0.02    -0.02   0.09  -0.10    -0.02  -0.01   0.03
  12   6    -0.02   0.07   0.03     0.02   0.10   0.03    -0.04  -0.01   0.04
  13   6    -0.00   0.07   0.00     0.03  -0.00   0.10    -0.00  -0.01  -0.00
  14   6     0.02   0.07  -0.03     0.02  -0.10   0.03     0.03  -0.01  -0.04
  15   6     0.02   0.07  -0.02    -0.03  -0.09  -0.11     0.02  -0.01  -0.03
  16   6    -0.00   0.04   0.20    -0.04   0.04  -0.04    -0.01  -0.02   0.33
  17   6    -0.01   0.04   0.14     0.02   0.04   0.22    -0.00  -0.02   0.18
  18   6    -0.06  -0.03   0.11     0.03   0.05   0.12     0.02   0.01   0.11
  19   6    -0.12  -0.06   0.04     0.05   0.00  -0.01     0.09  -0.02   0.02
  20   6    -0.17  -0.14  -0.06     0.04  -0.02  -0.19     0.12   0.02  -0.14
  21   6    -0.18  -0.17  -0.09     0.01   0.02  -0.23     0.07   0.09  -0.20
  22   6    -0.07  -0.01  -0.03    -0.00  -0.00  -0.07     0.03   0.03  -0.07
  23   7     0.18   0.34   0.06    -0.06  -0.08   0.30    -0.14  -0.20   0.28
  24   6    -0.15  -0.17  -0.09    -0.02   0.04  -0.17    -0.01   0.11  -0.16
  25   6    -0.09  -0.09   0.02    -0.01   0.06   0.01    -0.05   0.07   0.00
  26   7     0.00   0.05  -0.00     0.04  -0.00   0.46    -0.00  -0.04  -0.00
  27   6     0.09  -0.09  -0.02    -0.02  -0.06   0.01     0.05   0.07  -0.00
  28   6     0.14  -0.17   0.09    -0.02  -0.04  -0.16     0.02   0.11   0.16
  29   1     0.06  -0.04   0.02     0.02   0.01  -0.08    -0.06  -0.00   0.05
  30   1     0.04  -0.00  -0.02     0.02   0.00   0.01    -0.04  -0.02  -0.02
  31   1    -0.00   0.01  -0.11    -0.02  -0.02  -0.05    -0.00  -0.01  -0.18
  32   1    -0.01   0.02   0.01    -0.01   0.05  -0.04    -0.01   0.00   0.01
  33   1    -0.01   0.02   0.01     0.01   0.05   0.02    -0.02  -0.00   0.02
  34   1    -0.00   0.02   0.00     0.01  -0.00   0.06     0.00  -0.00  -0.00
  35   1     0.01   0.02  -0.01     0.01  -0.05   0.02     0.02  -0.00  -0.02
  36   1     0.01   0.02  -0.01    -0.01  -0.05  -0.04     0.01   0.00  -0.01
  37   1     0.00   0.01   0.11    -0.02   0.02  -0.05     0.00  -0.01   0.18
  38   1    -0.04  -0.00   0.02     0.02  -0.01   0.01     0.04  -0.02   0.02
  39   1    -0.06  -0.04  -0.02     0.02  -0.01  -0.08     0.06  -0.00  -0.05
  40   1    -0.04  -0.06  -0.04    -0.02   0.02  -0.06    -0.02   0.05  -0.07
  41   1    -0.02  -0.02   0.01    -0.01   0.03   0.02    -0.04   0.03   0.01
  42   1     0.02  -0.02  -0.01    -0.01  -0.03   0.02     0.04   0.03  -0.01
  43   1     0.04  -0.06   0.04    -0.02  -0.02  -0.06     0.02   0.05   0.07
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   172.6716               206.1975               224.2910
 Red. masses --    11.1137                11.8228                11.1980
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3304                 0.0441                 1.3856
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.19  -0.19  -0.00    -0.24  -0.13  -0.04    -0.08  -0.20   0.04
   2   6    -0.04   0.13  -0.01    -0.19  -0.16   0.03    -0.19  -0.00  -0.05
   3   6    -0.09   0.20  -0.03    -0.17  -0.16   0.04    -0.18   0.01  -0.07
   4   6    -0.13   0.05   0.00    -0.15  -0.07   0.01    -0.18  -0.07  -0.00
   5   6    -0.02  -0.10   0.03    -0.15  -0.03  -0.02    -0.07  -0.19   0.06
   6   6     0.10  -0.10   0.02    -0.08  -0.01  -0.03     0.08  -0.16   0.03
   7   6     0.09  -0.11  -0.02    -0.03   0.02  -0.01     0.08  -0.09  -0.00
   8   6    -0.05  -0.11  -0.07     0.00   0.05   0.03     0.08  -0.06   0.12
   9   6    -0.13   0.00  -0.03     0.00   0.10  -0.00     0.07  -0.00   0.07
  10   6    -0.25   0.00   0.09     0.00   0.15   0.00     0.18  -0.00  -0.07
  11   6    -0.23   0.07   0.12     0.02   0.22   0.01     0.23  -0.04  -0.14
  12   6     0.01   0.07  -0.00     0.02   0.23  -0.00     0.04  -0.04  -0.01
  13   6     0.18  -0.00  -0.14     0.00   0.25   0.00    -0.15   0.00   0.16
  14   6     0.01  -0.07  -0.00    -0.02   0.23   0.00     0.04   0.04  -0.01
  15   6    -0.23  -0.07   0.12    -0.02   0.22  -0.01     0.23   0.04  -0.14
  16   6    -0.04   0.11  -0.07    -0.00   0.05  -0.03     0.08   0.06   0.12
  17   6     0.09   0.10  -0.02     0.03   0.02   0.01     0.08   0.08  -0.00
  18   6     0.10   0.10   0.02     0.08  -0.01   0.03     0.08   0.16   0.03
  19   6    -0.02   0.10   0.03     0.15  -0.03   0.02    -0.07   0.19   0.06
  20   6    -0.13  -0.05   0.00     0.15  -0.07  -0.01    -0.17   0.07  -0.00
  21   6    -0.09  -0.20  -0.03     0.17  -0.16  -0.04    -0.18  -0.01  -0.07
  22   6    -0.04  -0.13  -0.01     0.19  -0.16  -0.03    -0.19   0.01  -0.05
  23   7     0.19   0.19  -0.00     0.24  -0.14   0.04    -0.08   0.20   0.04
  24   6     0.03  -0.20  -0.03     0.13  -0.14  -0.02    -0.02   0.01  -0.03
  25   6     0.14  -0.04   0.01     0.13  -0.10   0.04     0.09   0.13   0.04
  26   7     0.16  -0.00   0.03     0.00   0.05   0.00     0.13  -0.00  -0.16
  27   6     0.14   0.04   0.01    -0.14  -0.10  -0.04     0.08  -0.14   0.03
  28   6     0.03   0.20  -0.03    -0.13  -0.14   0.01    -0.02  -0.01  -0.03
  29   1    -0.07   0.01   0.00    -0.03  -0.02  -0.00    -0.07  -0.02  -0.00
  30   1    -0.02  -0.06   0.01    -0.05  -0.02  -0.01    -0.03  -0.09   0.02
  31   1    -0.03  -0.06  -0.03    -0.00   0.01   0.02     0.02  -0.02   0.05
  32   1    -0.10   0.04   0.05     0.00   0.07  -0.00     0.09  -0.02  -0.06
  33   1     0.02   0.04  -0.01     0.01   0.06  -0.01     0.00  -0.02   0.00
  34   1     0.12  -0.00  -0.09     0.00   0.07   0.00    -0.11   0.00   0.11
  35   1     0.02  -0.04  -0.01    -0.01   0.06   0.01     0.00   0.02   0.00
  36   1    -0.10  -0.04   0.05    -0.00   0.07   0.00     0.09   0.02  -0.06
  37   1    -0.03   0.06  -0.03     0.00   0.01  -0.02     0.02   0.02   0.05
  38   1    -0.02   0.06   0.01     0.05  -0.02   0.01    -0.03   0.09   0.02
  39   1    -0.07  -0.01   0.00     0.03  -0.02   0.00    -0.07   0.02  -0.00
  40   1     0.02  -0.09  -0.01     0.03  -0.03  -0.01     0.01  -0.03  -0.01
  41   1     0.08  -0.01   0.01     0.06  -0.03   0.01     0.04   0.04   0.02
  42   1     0.08   0.01   0.01    -0.06  -0.03  -0.01     0.04  -0.04   0.02
  43   1     0.02   0.09  -0.01    -0.03  -0.03   0.01     0.01   0.03  -0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   235.1098               262.3479               273.3083
 Red. masses --    10.8856                11.9802                11.0689
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5277                 0.5183                 3.4568
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04   0.07  -0.19     0.10   0.04   0.14     0.06   0.07  -0.11
   2   6     0.05  -0.06   0.21     0.06   0.09  -0.19     0.08   0.02   0.16
   3   6     0.06  -0.07   0.24     0.05   0.09  -0.18     0.07   0.01   0.15
   4   6     0.00   0.00   0.05     0.10   0.03   0.01     0.00  -0.00   0.01
   5   6    -0.06   0.09  -0.20     0.09   0.03   0.18    -0.01   0.00  -0.16
