 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.714594   -4.340385    0.305843
    2          6             0       -5.778861   -3.679625    0.256764
    3          6             0       -4.627018   -2.862975    0.196672
    4          6             0       -3.402177   -3.343089    0.664568
    5          6             0       -2.285651   -2.537934    0.603537
    6          6             0       -2.364506   -1.244421    0.084721
    7          6             0       -1.148095   -0.419999    0.040236
    8          6             0       -1.191402    0.973077    0.058258
    9          6             0        0.001183    1.689006    0.000199
   10          6             0        0.002160    3.158758    0.000049
   11          6             0       -0.934797    3.866534   -0.748562
   12          6             0       -0.929742    5.248876   -0.751450
   13          6             0        0.003915    5.942985   -0.000110
   14          6             0        0.936712    5.247790    0.751288
   15          6             0        0.940012    3.865443    0.748574
   16          6             0        1.192815    0.971488   -0.057816
   17          6             0        1.147652   -0.421526   -0.039743
   18          6             0        2.362943   -1.247585   -0.084458
   19          6             0        3.588985   -0.782582    0.390068
   20          6             0        4.711430   -1.582653    0.336109
   21          6             0        4.623167   -2.869292   -0.197018
   22          6             0        5.773706   -3.687779   -0.257046
   23          7             0        6.708035   -4.350551   -0.305675
   24          6             0        3.397520   -3.347721   -0.664535
   25          6             0        2.282139   -2.541009   -0.603196
   26          7             0       -0.000665   -1.087578    0.000287
   27          6             0       -3.589729   -0.777786   -0.390316
   28          6             0       -4.713299   -1.576296   -0.336686
   29          1             0       -3.340850   -4.342024    1.070659
   30          1             0       -1.330265   -2.892095    0.957939
   31          1             0       -2.130114    1.496031    0.150772
   32          1             0       -1.654248    3.329223   -1.349521
   33          1             0       -1.656332    5.786859   -1.342335
   34          1             0        0.004616    7.022672   -0.000205
   35          1             0        1.664013    5.784930    1.342065
   36          1             0        1.658759    3.327295    1.349627
   37          1             0        2.132216    1.493192   -0.150383
   38          1             0        3.665560    0.202689    0.824550
   39          1             0        5.660315   -1.223318    0.706726
   40          1             0        3.334667   -4.346598   -1.070532
   41          1             0        1.326146   -2.893861   -0.957265
   42          1             0       -3.664772    0.207530   -0.824960
   43          1             0       -5.661546   -1.215692   -0.707702
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    28.2418                28.4414                31.8579
 Red. masses --    12.2699                11.6842                 9.9021
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8101                 0.9074                 0.0076
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  26   7     0.17  -0.00   0.15    -0.00   0.04   0.00     0.11  -0.00  -0.08
  27   6     0.16   0.03  -0.00    -0.12  -0.09   0.07     0.06  -0.14  -0.07
  28   6     0.04   0.19   0.02    -0.12  -0.13  -0.02    -0.02  -0.03   0.02
  29   1    -0.08   0.00  -0.01    -0.03  -0.02  -0.01    -0.06  -0.02   0.02
  30   1    -0.02  -0.07  -0.01    -0.05  -0.02   0.03    -0.03  -0.08  -0.03
  31   1    -0.03  -0.06  -0.03    -0.00   0.01  -0.03     0.02  -0.02   0.04
  32   1    -0.09   0.06   0.02     0.00   0.07  -0.00     0.10  -0.03  -0.07
  33   1     0.02   0.06   0.00     0.00   0.06  -0.00     0.00  -0.03   0.00
  34   1     0.10  -0.00  -0.05    -0.00   0.07   0.00    -0.12   0.00   0.12
  35   1     0.02  -0.06   0.00    -0.00   0.06   0.00     0.00   0.03   0.00
  36   1    -0.09  -0.06   0.02    -0.00   0.07   0.00     0.10   0.03  -0.07
  37   1    -0.03   0.06  -0.03     0.00   0.01   0.03     0.02   0.02   0.04
  38   1     0.08  -0.01  -0.01     0.05  -0.02  -0.03     0.03   0.04  -0.03
  39   1     0.03  -0.09   0.01     0.03  -0.03   0.02     0.00  -0.02   0.00
  40   1    -0.08  -0.00  -0.01     0.03  -0.02   0.01    -0.06   0.02   0.02
  41   1    -0.02   0.07  -0.01     0.05  -0.02  -0.03    -0.03   0.08  -0.03
  42   1     0.08   0.01  -0.01    -0.05  -0.02   0.03     0.03  -0.04  -0.03
  43   1     0.03   0.09   0.01    -0.03  -0.03  -0.02     0.00   0.02   0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   238.6643               259.1787               264.8965
 Red. masses --    10.8474                11.3083                11.7810
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0713                 1.1390                 1.8645
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.08   0.18    -0.08  -0.07  -0.05    -0.10  -0.04   0.17
   2   6     0.07  -0.04  -0.21    -0.08  -0.04   0.07    -0.07  -0.09  -0.22
   3   6     0.06  -0.05  -0.23    -0.07  -0.04   0.07    -0.06  -0.09  -0.21
   4   6     0.01   0.00  -0.04    -0.03  -0.01  -0.01    -0.11  -0.04   0.01
   5   6    -0.03   0.08   0.21    -0.03  -0.01  -0.07    -0.09  -0.03   0.22
   6   6    -0.03   0.07   0.18     0.00   0.00  -0.05     0.05  -0.05   0.14
   7   6     0.00  -0.00  -0.02     0.03   0.01  -0.01     0.08  -0.05  -0.16
   8   6    -0.01  -0.01  -0.34     0.13   0.02  -0.32     0.12  -0.04  -0.11
   9   6    -0.00  -0.03   0.00     0.17  -0.00  -0.11     0.10  -0.00  -0.10
  10   6    -0.00  -0.06  -0.00     0.14  -0.00   0.21     0.05  -0.00   0.06
  11   6    -0.01  -0.09  -0.00     0.03  -0.12   0.25     0.01  -0.04   0.08
  12   6    -0.03  -0.09   0.02    -0.03  -0.13   0.03    -0.01  -0.04   0.01
  13   6    -0.00  -0.11   0.00     0.04  -0.00  -0.18     0.02  -0.00  -0.06
  14   6     0.03  -0.09  -0.02    -0.03   0.13   0.03    -0.01   0.04   0.01
  15   6     0.01  -0.09   0.00     0.03   0.12   0.25     0.01   0.04   0.08
  16   6     0.01  -0.01   0.34     0.13  -0.02  -0.32     0.12   0.04  -0.11
  17   6    -0.00  -0.00   0.02     0.03  -0.01  -0.01     0.08   0.05  -0.16
  18   6     0.03   0.07  -0.18     0.00  -0.00  -0.05     0.05   0.05   0.14
  19   6     0.02   0.10  -0.21    -0.03   0.06  -0.06     0.03  -0.00   0.23
  20   6    -0.02   0.03   0.03    -0.04   0.05   0.01     0.01  -0.00   0.01
  21   6    -0.06  -0.05   0.23    -0.07   0.04   0.07    -0.06   0.09  -0.21
  22   6    -0.07  -0.04   0.21    -0.08   0.04   0.07    -0.07   0.09  -0.22
  23   7    -0.01   0.08  -0.18    -0.08   0.07  -0.05    -0.10   0.04   0.17
  24   6    -0.01   0.00   0.04    -0.03   0.01  -0.01    -0.11   0.04   0.01
  25   6     0.03   0.08  -0.21    -0.03   0.01  -0.07    -0.09   0.03   0.22
  26   7    -0.00  -0.02  -0.00     0.05  -0.00   0.45     0.11  -0.00  -0.36
  27   6    -0.02   0.10   0.21    -0.03  -0.06  -0.06     0.03   0.00   0.23
  28   6     0.02   0.03  -0.03    -0.04  -0.05   0.01     0.01   0.00   0.01
  29   1    -0.00  -0.01  -0.03     0.00  -0.00  -0.00    -0.04  -0.01   0.00
  30   1    -0.02   0.03   0.09    -0.01  -0.01  -0.03    -0.04  -0.03   0.10
  31   1    -0.01   0.00  -0.19     0.04   0.02  -0.14     0.04  -0.01   0.01
  32   1     0.00  -0.03  -0.00     0.01  -0.06   0.09     0.00  -0.02   0.03
  33   1    -0.01  -0.02   0.02    -0.02  -0.07  -0.01    -0.01  -0.02  -0.00
  34   1    -0.00  -0.03   0.00     0.03  -0.00  -0.13     0.01  -0.00  -0.04
  35   1     0.01  -0.02  -0.02    -0.02   0.07  -0.01    -0.01   0.02  -0.00
  36   1    -0.00  -0.03   0.00     0.01   0.06   0.09     0.00   0.02   0.03
  37   1     0.01   0.00   0.19     0.04  -0.02  -0.14     0.04   0.01   0.01
  38   1     0.01   0.04  -0.09    -0.02   0.02  -0.03     0.01  -0.02   0.10
  39   1    -0.01   0.01   0.02    -0.01   0.01   0.01     0.02  -0.03  -0.00
  40   1     0.00  -0.01   0.03     0.00   0.00  -0.00    -0.04   0.01   0.00
  41   1     0.02   0.03  -0.09    -0.01   0.01  -0.03    -0.04   0.03   0.10
  42   1    -0.01   0.04   0.09    -0.02  -0.02  -0.03     0.01   0.02   0.10
  43   1     0.01   0.01  -0.02    -0.01  -0.01   0.01     0.02   0.03  -0.00
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   270.9854               354.2910               357.8701
 Red. masses --    10.9727                10.5149                11.1593
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8381                 0.7289                 0.0010
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.14   0.02   0.00    -0.11  -0.07  -0.03    -0.04  -0.11  -0.07
   2   6    -0.00  -0.16   0.01    -0.08  -0.08   0.07    -0.14   0.07   0.14
   3   6    -0.02  -0.12  -0.01    -0.07  -0.06   0.04    -0.09   0.03   0.09
   4   6     0.05   0.08   0.01    -0.03   0.08   0.09    -0.05  -0.05  -0.07
   5   6    -0.06   0.22  -0.05     0.00   0.04  -0.19     0.03  -0.11  -0.05
   6   6    -0.13   0.19  -0.10     0.01   0.11  -0.01     0.07  -0.00   0.19
   7   6    -0.05   0.13  -0.02     0.10   0.03   0.09    -0.05   0.21   0.13
   8   6    -0.03   0.10   0.16     0.26   0.02   0.17    -0.08   0.21  -0.13
   9   6     0.00  -0.00  -0.00     0.26  -0.00  -0.07    -0.00   0.08  -0.00
  10   6    -0.00  -0.08   0.00    -0.05   0.00  -0.24     0.00   0.01   0.00
  11   6    -0.03  -0.17  -0.02    -0.20   0.08  -0.01     0.03  -0.10  -0.11
  12   6    -0.02  -0.19  -0.01    -0.07   0.09   0.07    -0.11  -0.12   0.08
  13   6    -0.00  -0.23  -0.00     0.15  -0.00  -0.11    -0.00  -0.18   0.00
  14   6     0.02  -0.19   0.01    -0.07  -0.09   0.07     0.11  -0.12  -0.08
  15   6     0.03  -0.17   0.02    -0.20  -0.08  -0.01    -0.03  -0.10   0.11
  16   6     0.04   0.10  -0.16     0.26  -0.02   0.17     0.08   0.21   0.13
  17   6     0.05   0.13   0.02     0.10  -0.03   0.09     0.05   0.21  -0.13
  18   6     0.13   0.19   0.10     0.01  -0.11  -0.01    -0.07  -0.00  -0.19
  19   6     0.23   0.06   0.02    -0.06  -0.05   0.08    -0.12  -0.08  -0.01
  20   6     0.14  -0.11   0.00     0.01   0.11  -0.14    -0.08  -0.04   0.10
  21   6     0.02  -0.12   0.01    -0.07   0.06   0.04     0.09   0.03  -0.09
  22   6     0.00  -0.16  -0.01    -0.08   0.08   0.07     0.14   0.07  -0.14
  23   7     0.14   0.02   0.00    -0.11   0.07  -0.03     0.04  -0.11   0.07
  24   6    -0.05   0.08  -0.01    -0.03  -0.08   0.09     0.05  -0.04   0.07
  25   6     0.06   0.22   0.05     0.00  -0.04  -0.19    -0.03  -0.11   0.05
  26   7     0.00   0.18   0.00     0.09   0.00  -0.07     0.00   0.35  -0.00
  27   6    -0.23   0.06  -0.02    -0.06   0.05   0.08     0.12  -0.08   0.01
  28   6    -0.14  -0.11  -0.00     0.01  -0.11  -0.14     0.08  -0.04  -0.10
  29   1     0.06   0.03   0.02     0.01   0.04   0.07    -0.02  -0.02  -0.05
  30   1    -0.00   0.10  -0.01     0.01  -0.01  -0.10     0.00  -0.07  -0.04
  31   1     0.00   0.04   0.09     0.09   0.03   0.05    -0.01   0.09  -0.09
  32   1    -0.00  -0.07  -0.00    -0.10   0.05   0.02     0.05  -0.04  -0.06
  33   1    -0.00  -0.04   0.00    -0.03   0.06   0.05    -0.05  -0.02   0.06
  34   1    -0.00  -0.07  -0.00     0.10  -0.00  -0.06    -0.00  -0.05   0.00
  35   1     0.00  -0.04  -0.00    -0.03  -0.06   0.05     0.05  -0.02  -0.06
  36   1     0.00  -0.07   0.00    -0.10  -0.05   0.02    -0.05  -0.04   0.06
  37   1    -0.00   0.04  -0.09     0.09  -0.03   0.05     0.01   0.09   0.09
  38   1     0.12   0.02  -0.00    -0.05  -0.03   0.06    -0.05  -0.03   0.01
  39   1     0.05  -0.06  -0.01     0.02   0.05  -0.09    -0.05  -0.00   0.08
  40   1    -0.06   0.03  -0.02     0.01  -0.04   0.07     0.02  -0.02   0.05
  41   1     0.00   0.10   0.01     0.01   0.01  -0.10    -0.00  -0.07   0.04
  42   1    -0.12   0.02   0.00    -0.05   0.03   0.06     0.05  -0.03  -0.01
  43   1    -0.05  -0.06   0.01     0.02  -0.05  -0.09     0.05  -0.00  -0.08
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   363.3554               364.7540               372.2820
 Red. masses --     8.9286                 9.3736                 9.1080
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0321                 0.3315                 0.3548
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.01   0.01    -0.07  -0.04  -0.02    -0.01  -0.03  -0.02
   2   6     0.02   0.00  -0.02    -0.04  -0.05   0.04    -0.04   0.02   0.04
   3   6     0.01   0.00  -0.01    -0.04  -0.03   0.02    -0.03   0.01   0.02
   4   6    -0.06   0.11   0.28     0.06  -0.08  -0.26    -0.01  -0.01  -0.02
   5   6     0.06  -0.11  -0.27    -0.07   0.15   0.22     0.01  -0.03  -0.01
   6   6     0.00  -0.01  -0.02     0.00   0.06  -0.00     0.02   0.01   0.06
   7   6     0.00  -0.02  -0.01     0.06   0.02   0.04    -0.01   0.06   0.03
   8   6     0.01  -0.02  -0.00     0.13   0.01   0.10    -0.02   0.06  -0.07
   9   6     0.00  -0.01  -0.00     0.13  -0.00  -0.03    -0.00   0.03   0.00
  10   6    -0.00  -0.00  -0.00    -0.01  -0.00  -0.13     0.00  -0.00   0.00
  11   6     0.00   0.01   0.00    -0.09   0.04  -0.00    -0.27  -0.03   0.32
  12   6     0.00   0.01   0.00    -0.03   0.04   0.04     0.24  -0.04  -0.31
  13   6     0.00   0.02  -0.00     0.07  -0.00  -0.06    -0.00  -0.06   0.00
  14   6    -0.00   0.01  -0.00    -0.03  -0.04   0.04    -0.24  -0.04   0.31
  15   6    -0.00   0.01  -0.00    -0.09  -0.04  -0.00     0.27  -0.03  -0.32
  16   6    -0.01  -0.02   0.00     0.13  -0.01   0.10     0.02   0.06   0.07
  17   6    -0.00  -0.02   0.01     0.06  -0.02   0.04     0.01   0.06  -0.03
  18   6    -0.00  -0.01   0.02     0.00  -0.06  -0.00    -0.02   0.01  -0.06
  19   6     0.07   0.12  -0.28     0.04   0.10  -0.27    -0.03  -0.02  -0.01
  20   6    -0.06  -0.09   0.25    -0.06  -0.06   0.23    -0.02  -0.01   0.03
  21   6    -0.01   0.00   0.01    -0.04   0.03   0.02     0.03   0.01  -0.02
  22   6    -0.02   0.01   0.02    -0.04   0.05   0.04     0.04   0.02  -0.04
  23   7    -0.01   0.01  -0.01    -0.07   0.04  -0.02     0.01  -0.03   0.02
  24   6     0.06   0.11  -0.28     0.06   0.08  -0.26     0.01  -0.01   0.02
  25   6    -0.06  -0.11   0.27    -0.07  -0.15   0.22    -0.01  -0.03   0.01
  26   7     0.00  -0.03  -0.00     0.04  -0.00  -0.06     0.00   0.10   0.00
  27   6    -0.07   0.12   0.28     0.04  -0.10  -0.27     0.03  -0.02   0.01
  28   6     0.06  -0.09  -0.25    -0.06   0.06   0.23     0.02  -0.01  -0.03
  29   1    -0.04   0.07   0.18     0.05  -0.05  -0.16    -0.00  -0.01  -0.02
  30   1     0.04  -0.06  -0.16    -0.04   0.07   0.14     0.00  -0.02  -0.01
  31   1     0.00  -0.00  -0.00     0.04   0.01   0.03    -0.01   0.02  -0.03
  32   1    -0.00   0.01   0.00    -0.05   0.02   0.01    -0.17  -0.01   0.20
  33   1     0.00   0.00  -0.00    -0.02   0.03   0.03     0.16  -0.01  -0.19
  34   1     0.00   0.01  -0.00     0.05  -0.00  -0.03    -0.00  -0.02   0.00
  35   1    -0.00   0.00   0.00    -0.02  -0.03   0.03    -0.16  -0.01   0.19
  36   1     0.00   0.01  -0.00    -0.05  -0.02   0.01     0.17  -0.01  -0.20
  37   1    -0.00  -0.00   0.00     0.04  -0.01   0.03     0.01   0.02   0.03
  38   1     0.05   0.07  -0.18     0.02   0.07  -0.16    -0.01  -0.01   0.00
  39   1    -0.04  -0.06   0.16    -0.04  -0.05   0.14    -0.01  -0.00   0.02
  40   1     0.04   0.07  -0.18     0.05   0.05  -0.16     0.00  -0.01   0.02
  41   1    -0.04  -0.06   0.16    -0.04  -0.07   0.14    -0.00  -0.02   0.01
  42   1    -0.05   0.07   0.18     0.02  -0.07  -0.16     0.01  -0.01  -0.00
  43   1     0.04  -0.06  -0.16    -0.04   0.05   0.14     0.01  -0.00  -0.02
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   400.4158               420.4065               464.5189
 Red. masses --    11.1703                11.0931                10.6061
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0478                 0.2373                 0.2069
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.09   0.03   0.09     0.05   0.02  -0.12    -0.06  -0.07  -0.09
   2   6     0.05  -0.17  -0.19     0.03   0.05   0.28    -0.08   0.01   0.23
   3   6     0.00  -0.07  -0.09     0.02   0.04   0.10    -0.04  -0.01   0.03
   4   6    -0.01   0.12   0.12     0.07  -0.03  -0.16     0.05   0.02  -0.16
   5   6    -0.03   0.13  -0.03    -0.05   0.10  -0.03    -0.01   0.12   0.04
   6   6     0.04   0.02  -0.29    -0.17   0.18   0.23    -0.00   0.16   0.18
   7   6     0.13  -0.10  -0.03     0.04  -0.12   0.17     0.10  -0.03  -0.05
   8   6     0.05  -0.12   0.03     0.06  -0.13  -0.07     0.05  -0.06  -0.10
   9   6    -0.03   0.00   0.22    -0.00  -0.05  -0.00    -0.02   0.00   0.10
  10   6    -0.17   0.00   0.10     0.00  -0.02  -0.00    -0.30   0.00   0.30
  11   6    -0.02   0.03  -0.09     0.02   0.03   0.01    -0.04   0.02  -0.03
  12   6     0.06   0.03  -0.07     0.01   0.04   0.02     0.12   0.02  -0.15
  13   6    -0.07   0.00   0.13     0.00   0.07  -0.00    -0.15   0.00   0.22
  14   6     0.06  -0.03  -0.07    -0.01   0.04  -0.02     0.12  -0.02  -0.15
  15   6    -0.02  -0.03  -0.09    -0.02   0.03  -0.01    -0.04  -0.02  -0.03
  16   6     0.05   0.12   0.03    -0.06  -0.13   0.07     0.05   0.06  -0.10
  17   6     0.13   0.10  -0.03    -0.04  -0.12  -0.17     0.10   0.03  -0.05
  18   6     0.04  -0.02  -0.29     0.17   0.18  -0.23    -0.00  -0.16   0.18
  19   6    -0.07  -0.05  -0.02     0.13   0.08   0.03    -0.01  -0.06   0.07
  20   6    -0.07  -0.03   0.15     0.03  -0.08   0.18     0.05   0.06  -0.14
  21   6     0.00   0.07  -0.09    -0.02   0.04  -0.10    -0.04   0.01   0.03
  22   6     0.05   0.17  -0.19    -0.03   0.05  -0.28    -0.08  -0.01   0.23
  23   7    -0.09  -0.03   0.09    -0.05   0.02   0.12    -0.06   0.07  -0.09
  24   6    -0.01  -0.12   0.12    -0.07  -0.03   0.16     0.05  -0.02  -0.16
  25   6    -0.03  -0.13  -0.03     0.05   0.10   0.03    -0.01  -0.12   0.04
  26   7     0.22  -0.00   0.29    -0.00  -0.27   0.00     0.13  -0.00  -0.06
  27   6    -0.07   0.05  -0.02    -0.13   0.08  -0.03    -0.01   0.06   0.07
  28   6    -0.07   0.03   0.15    -0.03  -0.08  -0.18     0.05  -0.06  -0.14
  29   1     0.01   0.06   0.09     0.05  -0.03  -0.11     0.05  -0.01  -0.10
  30   1    -0.01   0.06   0.03     0.01   0.04  -0.06     0.00   0.02  -0.01
  31   1    -0.01  -0.06  -0.05     0.00  -0.06  -0.06     0.00  -0.03  -0.02
  32   1     0.01   0.02  -0.06     0.00   0.02  -0.00     0.04   0.01  -0.08
  33   1     0.05   0.02  -0.05    -0.00   0.00   0.00     0.11   0.01  -0.13
  34   1    -0.04   0.00   0.08     0.00   0.02  -0.00    -0.07   0.00   0.10
  35   1     0.05  -0.02  -0.05     0.00   0.00  -0.00     0.11  -0.01  -0.13
  36   1     0.01  -0.02  -0.06    -0.00   0.02   0.00     0.04  -0.01  -0.08
  37   1    -0.01   0.06  -0.05    -0.00  -0.06   0.06     0.00   0.03  -0.02
  38   1    -0.06  -0.03   0.02     0.04   0.01   0.05    -0.02  -0.01  -0.00
  39   1    -0.04  -0.02   0.10     0.01  -0.08   0.11     0.03   0.03  -0.09
  40   1     0.01  -0.06   0.09    -0.05  -0.03   0.11     0.05   0.01  -0.10
  41   1    -0.01  -0.06   0.03    -0.01   0.04   0.06     0.00  -0.02  -0.01
  42   1    -0.06   0.03   0.02    -0.04   0.01  -0.05    -0.02   0.01  -0.00
  43   1    -0.04   0.02   0.10    -0.01  -0.08  -0.11     0.03  -0.03  -0.09
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   510.0055               523.9289               527.4610
 Red. masses --    11.5767                11.8919                11.3389
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5721                 2.5541                 6.4962
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.20  -0.14   0.03    -0.21  -0.17   0.03    -0.04   0.09  -0.11
   2   6    -0.18  -0.11  -0.05    -0.21  -0.10  -0.04     0.22  -0.24   0.31
   3   6    -0.08  -0.05   0.02    -0.07  -0.08   0.03    -0.04   0.06  -0.11
   4   6     0.05   0.17  -0.03     0.08   0.14  -0.03    -0.05   0.11  -0.11
   5   6     0.10   0.13  -0.06     0.08   0.17  -0.06    -0.01   0.03   0.06
   6   6     0.19   0.13   0.00     0.18   0.16  -0.01    -0.00  -0.03  -0.00
   7   6     0.09   0.14   0.01     0.17  -0.03  -0.02     0.09  -0.14   0.01
   8   6    -0.28   0.13   0.00     0.12  -0.05  -0.00    -0.09  -0.14   0.02
   9   6    -0.24   0.00  -0.03     0.00   0.09   0.00    -0.17   0.00  -0.05
  10   6     0.11  -0.00  -0.05    -0.00   0.07   0.00     0.18   0.00  -0.12
  11   6     0.06   0.01   0.03    -0.03  -0.01  -0.03     0.10  -0.01   0.00
  12   6    -0.05  -0.00   0.03    -0.03  -0.01  -0.02    -0.07  -0.02   0.08
  13   6     0.02  -0.00  -0.07    -0.00  -0.07   0.00     0.07  -0.00  -0.12
  14   6    -0.05   0.00   0.03     0.03  -0.01   0.02    -0.07   0.02   0.08
  15   6     0.06  -0.01   0.03     0.03  -0.01   0.03     0.10   0.01   0.00
  16   6    -0.28  -0.13   0.00    -0.12  -0.05   0.00    -0.09   0.14   0.02
  17   6     0.09  -0.14   0.01    -0.17  -0.03   0.02     0.09   0.14   0.01
  18   6     0.19  -0.13   0.00    -0.18   0.16   0.01    -0.00   0.03  -0.00
  19   6     0.18  -0.02   0.03    -0.20   0.08  -0.01    -0.06  -0.01   0.07
  20   6     0.17  -0.01   0.05    -0.24  -0.01  -0.06    -0.13  -0.07  -0.12
  21   6    -0.08   0.05   0.02     0.07  -0.08  -0.03    -0.04  -0.06  -0.11
  22   6    -0.18   0.11  -0.05     0.21  -0.10   0.04     0.22   0.24   0.31
  23   7    -0.20   0.14   0.03     0.21  -0.17  -0.03    -0.04  -0.09  -0.11
  24   6     0.05  -0.17  -0.03    -0.08   0.14   0.03    -0.05  -0.11  -0.11
  25   6     0.10  -0.13  -0.06    -0.08   0.17   0.06    -0.01  -0.03   0.06
  26   7     0.01  -0.00  -0.00    -0.00  -0.28   0.00     0.19  -0.00   0.00
  27   6     0.18   0.02   0.03     0.20   0.08   0.01    -0.06   0.01   0.07
  28   6     0.17   0.01   0.05     0.24  -0.01   0.06    -0.13   0.07  -0.12
  29   1     0.06   0.05  -0.00     0.09   0.05  -0.00    -0.04   0.03  -0.03
  30   1     0.02   0.01  -0.02     0.02   0.03  -0.02    -0.02   0.00   0.05
  31   1    -0.10  -0.01   0.01     0.01  -0.06   0.00    -0.05  -0.09   0.02
  32   1     0.00  -0.01   0.03    -0.00  -0.02  -0.00    -0.00  -0.02   0.05
  33   1    -0.04  -0.01   0.03    -0.00   0.01  -0.00    -0.07  -0.02   0.08
  34   1     0.01  -0.00  -0.02    -0.00  -0.02   0.00     0.02  -0.00  -0.04
  35   1    -0.04   0.01   0.03     0.00   0.01   0.00    -0.07   0.02   0.08
  36   1     0.00   0.01   0.03     0.00  -0.02   0.00    -0.00   0.02   0.05
  37   1    -0.10   0.01   0.01    -0.01  -0.06  -0.00    -0.05   0.09   0.02
  38   1     0.02   0.00  -0.01    -0.02   0.01   0.02    -0.01  -0.02   0.04
  39   1     0.07  -0.04  -0.00    -0.09   0.03   0.00    -0.03  -0.04  -0.03
  40   1     0.06  -0.05  -0.00    -0.09   0.05   0.00    -0.04  -0.03  -0.03
  41   1     0.02  -0.01  -0.02    -0.02   0.03   0.02    -0.02  -0.00   0.05
  42   1     0.02  -0.00  -0.01     0.02   0.01  -0.02    -0.01   0.02   0.04
  43   1     0.07   0.04  -0.00     0.09   0.03  -0.00    -0.03   0.04  -0.03
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   532.7383               537.6101               537.7578
 Red. masses --    11.2629                10.7937                11.0221
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.2315                12.0750                 0.0037
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.10   0.12   0.05    -0.08   0.10   0.07    -0.08   0.02  -0.14
   2   6     0.26  -0.41  -0.11     0.22  -0.34  -0.16     0.10  -0.18   0.41
   3   6    -0.11   0.15   0.13    -0.11   0.15   0.16    -0.04   0.01  -0.24
   4   6    -0.07   0.17   0.01    -0.06   0.13   0.01    -0.03   0.14  -0.13
   5   6     0.06  -0.05  -0.10     0.09  -0.09  -0.07     0.07   0.00   0.13
   6   6     0.02   0.01   0.13     0.02  -0.00   0.17     0.12  -0.10  -0.08
   7   6     0.02  -0.00   0.15    -0.04   0.07   0.04     0.02   0.00  -0.13
   8   6     0.01  -0.01  -0.04     0.05   0.07  -0.02     0.01   0.00   0.03
   9   6    -0.00   0.01   0.00     0.08  -0.00  -0.07     0.00   0.01  -0.00
  10   6     0.00   0.00  -0.00    -0.10   0.00   0.10    -0.00   0.01   0.00
  11   6    -0.00  -0.00  -0.00    -0.05   0.01   0.02    -0.00   0.00  -0.00
  12   6    -0.00  -0.00  -0.00     0.05   0.01  -0.07    -0.00  -0.00  -0.00
  13   6     0.00  -0.01  -0.00    -0.06   0.00   0.08    -0.00  -0.00   0.00
  14   6     0.00  -0.00   0.00     0.05  -0.01  -0.07     0.00  -0.00   0.00
  15   6     0.00  -0.00   0.00    -0.05  -0.01   0.02     0.00   0.00   0.00
