 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.601243   -4.122287    0.117875
    2          6             0       -5.692915   -3.418816    0.091138
    3          6             0       -4.582250   -2.557987    0.057236
    4          6             0       -4.759007   -1.184122   -0.168422
    5          6             0       -3.677231   -0.341133   -0.196458
    6          6             0       -2.371964   -0.831002   -0.011361
    7          6             0       -1.196712   -0.002451   -0.054645
    8          6             0       -1.221772    1.389354   -0.071357
    9          6             0       -0.031658    2.124288   -0.007500
   10          6             0       -0.053510    3.586792   -0.013495
   11          6             0       -1.011121    4.283397   -0.754093
   12          6             0       -1.028294    5.664397   -0.758209
   13          6             0       -0.095168    6.378614   -0.024083
   14          6             0        0.858787    5.698174    0.715325
   15          6             0        0.882842    4.317297    0.721649
   16          6             0        1.179640    1.426112    0.062354
   17          6             0        1.196631    0.033935    0.059039
   18          6             0        2.395372   -0.759817    0.022715
   19          6             0        2.273045   -2.152220   -0.172121
   20          6             0        3.372643   -2.967430   -0.199989
   21          6             0        4.654917   -2.422887   -0.031529
   22          6             0        5.789948   -3.251388   -0.058771
   23          7             0        6.718320   -3.928429   -0.080431
   24          6             0        4.792944   -1.040354    0.167277
   25          6             0        3.687301   -0.228886    0.188429
   26          7             0        0.008772   -0.590574    0.006219
   27          6             0       -2.210448   -2.215169    0.210162
   28          6             0       -3.286168   -3.061584    0.245405
   29          1             0       -5.757479   -0.799154   -0.315028
   30          1             0       -3.842491    0.711103   -0.370159
   31          1             0       -2.173753    1.892487   -0.030174
   32          1             0       -1.727180    3.738465   -1.351530
   33          1             0       -1.773123    6.187427   -1.339941
   34          1             0       -0.111299    7.457880   -0.028149
   35          1             0        1.587572    6.247566    1.293061
   36          1             0        1.614703    3.798498    1.323185
   37          1             0        2.116110    1.957211    0.016667
   38          1             0        1.280996   -2.562659   -0.293968
   39          1             0        3.265030   -4.032552   -0.344386
   40          1             0        5.780832   -0.623735    0.298239
   41          1             0        3.823233    0.830902    0.340254
   42          1             0       -1.208034   -2.594299    0.347293
   43          1             0       -3.148710   -4.120193    0.410769
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    21.5363                23.4386                25.2536
 Red. masses --    11.0718                10.2406                11.0632
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2498                 2.8461                 1.1539
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Red. masses --    11.4622                11.1939                11.2766
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1277                 2.4295                 0.7322
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.24  -0.24  -0.15    -0.22   0.20  -0.16    -0.07   0.25  -0.04
   2   6     0.16  -0.14  -0.07    -0.15   0.12  -0.08    -0.01   0.16  -0.02
   3   6     0.11  -0.06   0.01    -0.10   0.06  -0.01     0.03   0.10  -0.01
   4   6     0.05  -0.09  -0.09    -0.04   0.07   0.00     0.08   0.12   0.07
   5   6     0.01  -0.03  -0.05     0.00   0.02   0.04     0.11   0.07   0.08
   6   6     0.02   0.04   0.07    -0.02  -0.04   0.07     0.10   0.01   0.02
   7   6    -0.00   0.07   0.05     0.00  -0.07   0.07     0.12  -0.01   0.03
   8   6    -0.01   0.07   0.06    -0.00  -0.07   0.10     0.11  -0.01   0.03
   9   6    -0.00   0.07  -0.00     0.00  -0.06   0.01     0.10   0.00   0.01
  10   6    -0.00   0.07  -0.00     0.00  -0.07   0.00    -0.01  -0.00  -0.03
  11   6    -0.13   0.08   0.16    -0.18  -0.06   0.23    -0.11  -0.13  -0.03
  12   6    -0.13   0.08   0.17    -0.18  -0.06   0.24    -0.31  -0.13  -0.02
  13   6    -0.00   0.08   0.00     0.00  -0.06  -0.01    -0.43  -0.01   0.01
  14   6     0.13   0.08  -0.17     0.19  -0.06  -0.24    -0.31   0.12  -0.02
  15   6     0.12   0.08  -0.16     0.18  -0.06  -0.23    -0.11   0.12  -0.04
  16   6     0.01   0.07  -0.06     0.00  -0.07  -0.09     0.11   0.02   0.03
  17   6     0.00   0.07  -0.05     0.00  -0.07  -0.06     0.12   0.01   0.03
  18   6    -0.02   0.04  -0.07     0.02  -0.04  -0.07     0.10  -0.01   0.03
  19   6    -0.08   0.06  -0.20     0.09  -0.04  -0.09     0.05   0.00  -0.04
  20   6    -0.12   0.01  -0.17     0.13   0.01  -0.05     0.02  -0.04  -0.06
  21   6    -0.10  -0.07  -0.01     0.10   0.06   0.01     0.04  -0.10  -0.00
  22   6    -0.16  -0.14   0.07     0.15   0.12   0.08    -0.01  -0.16  -0.02
  23   7    -0.23  -0.24   0.15     0.22   0.21   0.16    -0.07  -0.25  -0.05
  24   6    -0.05  -0.09   0.09     0.03   0.07   0.01     0.09  -0.11   0.07
  25   6    -0.01  -0.03   0.05    -0.00   0.02  -0.03     0.12  -0.07   0.08
  26   7    -0.00   0.08  -0.00    -0.00  -0.09   0.00     0.13   0.00   0.01
  27   6     0.07   0.07   0.20    -0.09  -0.04   0.07     0.05  -0.00  -0.04
  28   6     0.11   0.01   0.17    -0.13   0.00   0.03     0.02   0.04  -0.06
  29   1     0.01  -0.04  -0.06    -0.00   0.03  -0.01     0.03   0.05   0.03
  30   1    -0.00  -0.01  -0.04     0.01   0.01   0.01     0.04   0.02   0.04
  31   1    -0.00   0.02   0.04     0.00  -0.02   0.06     0.03  -0.01   0.01
  32   1    -0.07   0.02   0.08    -0.09  -0.02   0.12    -0.01  -0.06  -0.01
  33   1    -0.07   0.02   0.09    -0.10  -0.02   0.12    -0.11  -0.07  -0.00
  34   1    -0.00   0.02   0.00     0.00  -0.02  -0.00    -0.17  -0.00   0.01
  35   1     0.07   0.02  -0.09     0.10  -0.02  -0.13    -0.11   0.06  -0.00
  36   1     0.07   0.03  -0.08     0.09  -0.01  -0.12    -0.01   0.06  -0.02
  37   1     0.00   0.02  -0.04    -0.00  -0.02  -0.05     0.03   0.01   0.01
  38   1    -0.03   0.03  -0.09     0.03  -0.02  -0.04     0.01   0.01  -0.02
  39   1    -0.04   0.01  -0.07     0.05   0.00  -0.02    -0.01  -0.01  -0.03
  40   1    -0.01  -0.04   0.06     0.00   0.03   0.02     0.03  -0.05   0.03
  41   1     0.01  -0.01   0.04    -0.01   0.01  -0.00     0.04  -0.02   0.04
  42   1     0.02   0.04   0.09    -0.03  -0.03   0.03     0.01  -0.01  -0.02
  43   1     0.04   0.01   0.07    -0.05  -0.00   0.01    -0.01   0.01  -0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    60.7125                72.3255               110.5338
 Red. masses --    11.5335                11.5708                12.2442
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9403                 6.1628                 0.1097
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04   0.01  -0.34    -0.08   0.09   0.30     0.30  -0.30   0.05
   2   6    -0.03   0.01  -0.10    -0.03   0.01   0.07     0.06   0.01   0.00
   3   6    -0.03   0.02   0.09     0.01  -0.04  -0.11    -0.06   0.15  -0.02
   4   6    -0.01   0.02   0.12     0.02  -0.04  -0.15    -0.07   0.15  -0.05
   5   6    -0.00   0.02   0.17     0.04  -0.06  -0.15    -0.06   0.15  -0.05
   6   6    -0.01   0.00   0.19     0.02  -0.07  -0.10    -0.06   0.15  -0.03
   7   6    -0.00  -0.01   0.10     0.02  -0.03   0.05    -0.03   0.08  -0.04
   8   6    -0.01  -0.01   0.09    -0.03  -0.03   0.24     0.05   0.08   0.11
   9   6     0.00  -0.02   0.01    -0.03   0.00   0.31     0.09   0.00   0.14
  10   6     0.00  -0.02   0.01    -0.04   0.00   0.22     0.08   0.00   0.11
  11   6     0.13  -0.03  -0.17    -0.02  -0.07   0.12     0.04  -0.11   0.06
  12   6     0.14  -0.03  -0.19     0.04  -0.07  -0.10    -0.06  -0.11  -0.04
  13   6    -0.00  -0.03  -0.01     0.08   0.00  -0.23    -0.12  -0.00  -0.07
  14   6    -0.14  -0.02   0.18     0.04   0.08  -0.11    -0.06   0.11  -0.04
  15   6    -0.13  -0.03   0.18    -0.02   0.08   0.12     0.04   0.11   0.05
  16   6     0.01  -0.01  -0.07    -0.03   0.04   0.25     0.05  -0.08   0.12
  17   6     0.01  -0.01  -0.10     0.02   0.03   0.06    -0.03  -0.08  -0.03
  18   6     0.01   0.00  -0.20     0.02   0.07  -0.09    -0.06  -0.15  -0.03
  19   6     0.03   0.01  -0.26     0.01   0.07  -0.16    -0.06  -0.15  -0.00
  20   6     0.04   0.02  -0.21    -0.01   0.06  -0.17    -0.05  -0.16   0.01
  21   6     0.03   0.02  -0.10     0.00   0.03  -0.11    -0.05  -0.15  -0.02
  22   6     0.03   0.01   0.10    -0.04  -0.02   0.06     0.06  -0.01   0.00
  23   7     0.03   0.01   0.35    -0.09  -0.09   0.28     0.29   0.31   0.05
  24   6     0.01   0.02  -0.12     0.02   0.04  -0.14    -0.06  -0.15  -0.05
  25   6     0.01   0.02  -0.18     0.04   0.06  -0.14    -0.06  -0.15  -0.05
  26   7     0.00  -0.01   0.00     0.02   0.00   0.08    -0.06  -0.00  -0.20
  27   6    -0.03   0.01   0.24     0.02  -0.07  -0.18    -0.06   0.15  -0.01
  28   6    -0.04   0.02   0.19     0.00  -0.06  -0.18    -0.06   0.16   0.01
  29   1    -0.00   0.01   0.02     0.01  -0.01  -0.04    -0.02   0.04  -0.02
  30   1     0.00   0.01   0.05     0.02  -0.02  -0.05    -0.01   0.04  -0.02
  31   1     0.00   0.00   0.04    -0.01  -0.02   0.09     0.02   0.03   0.06
  32   1     0.07  -0.01  -0.08    -0.01  -0.04   0.06     0.03  -0.06   0.02
  33   1     0.07  -0.01  -0.10     0.02  -0.04  -0.05    -0.03  -0.06  -0.02
  34   1    -0.00  -0.01  -0.00     0.04   0.00  -0.12    -0.06  -0.00  -0.04
  35   1    -0.07  -0.01   0.09     0.02   0.04  -0.06    -0.03   0.06  -0.02
  36   1    -0.07  -0.01   0.09    -0.01   0.04   0.06     0.03   0.06   0.02
  37   1    -0.00   0.00  -0.04    -0.01   0.02   0.09     0.02  -0.03   0.06
  38   1     0.01   0.00  -0.09    -0.00   0.03  -0.05    -0.02  -0.05   0.00
  39   1     0.02   0.01  -0.07    -0.01   0.02  -0.05    -0.02  -0.05   0.01
  40   1     0.00   0.01  -0.02     0.01   0.01  -0.04    -0.02  -0.04  -0.02
  41   1    -0.00   0.01  -0.05     0.02   0.02  -0.05    -0.01  -0.04  -0.02
  42   1    -0.01   0.00   0.09     0.00  -0.03  -0.05    -0.02   0.05   0.00
  43   1    -0.02   0.00   0.06    -0.00  -0.02  -0.06    -0.02   0.05   0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   112.3029               135.3877               141.4950
 Red. masses --    12.3874                12.2594                11.2189
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.2605                 4.6150                 1.3337
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07  -0.09   0.21     0.23  -0.37  -0.04     0.08  -0.13   0.25
   2   6     0.00  -0.01  -0.01    -0.08   0.03   0.02    -0.03   0.01  -0.07
   3   6    -0.02   0.02  -0.14    -0.19   0.18   0.06    -0.07   0.05  -0.21
   4   6    -0.02   0.02  -0.11    -0.11   0.18   0.06    -0.02   0.05  -0.19
   5   6    -0.02   0.03  -0.04    -0.05   0.11  -0.01    -0.00   0.04   0.01
   6   6    -0.03   0.04   0.03    -0.06   0.03  -0.07    -0.03   0.02   0.15
   7   6    -0.01   0.03   0.19     0.00  -0.05  -0.09    -0.02   0.01   0.24
   8   6     0.04   0.02  -0.06     0.01  -0.05  -0.14    -0.02   0.01   0.38
   9   6     0.07   0.00  -0.12     0.00  -0.05  -0.00     0.00  -0.01   0.00
  10   6     0.11   0.00  -0.21     0.00  -0.05  -0.00     0.00  -0.00  -0.00
  11   6     0.09   0.03  -0.15    -0.01  -0.06   0.02     0.03  -0.02  -0.04
  12   6    -0.03   0.03   0.06    -0.02  -0.06   0.03     0.04  -0.02  -0.05
  13   6    -0.11  -0.00   0.20     0.00  -0.06   0.00    -0.00  -0.03   0.00
  14   6    -0.03  -0.03   0.06     0.02  -0.06  -0.02    -0.04  -0.02   0.06
  15   6     0.09  -0.03  -0.15     0.02  -0.06  -0.02    -0.03  -0.02   0.04
  16   6     0.04  -0.02  -0.06    -0.01  -0.05   0.14     0.02   0.01  -0.38
  17   6    -0.01  -0.03   0.19    -0.00  -0.04   0.10     0.02   0.01  -0.24
  18   6    -0.04  -0.04   0.03     0.06   0.04   0.07     0.03   0.02  -0.15
  19   6    -0.03  -0.03  -0.07     0.15   0.04   0.03     0.07  -0.00  -0.05
  20   6    -0.03  -0.02  -0.16     0.20   0.12  -0.04     0.08   0.02   0.14
  21   6    -0.02  -0.02  -0.14     0.18   0.19  -0.06     0.07   0.05   0.21
  22   6     0.00   0.01  -0.01     0.07   0.03  -0.02     0.03   0.01   0.07
  23   7     0.07   0.10   0.21    -0.22  -0.38   0.04    -0.08  -0.13  -0.24
  24   6    -0.02  -0.02  -0.11     0.11   0.19  -0.06     0.02   0.05   0.18
  25   6    -0.02  -0.03  -0.03     0.04   0.11   0.01     0.00   0.04  -0.01
  26   7    -0.06   0.00   0.63     0.00  -0.07   0.00    -0.00   0.01   0.00
  27   6    -0.03   0.03  -0.07    -0.15   0.04  -0.03    -0.07  -0.00   0.05
  28   6    -0.02   0.01  -0.16    -0.21   0.12   0.03    -0.09   0.02  -0.14
  29   1    -0.01   0.01  -0.04    -0.03   0.08   0.03     0.00   0.02  -0.08
  30   1    -0.01   0.01   0.00     0.00   0.03  -0.00     0.01   0.01   0.01
  31   1     0.01   0.02  -0.08     0.00  -0.01  -0.07    -0.00   0.01   0.19
  32   1     0.04   0.02  -0.07    -0.01  -0.01   0.01     0.01  -0.01  -0.01
  33   1    -0.02   0.02   0.04    -0.01  -0.02   0.01     0.02  -0.00  -0.03
  34   1    -0.07  -0.00   0.11     0.00  -0.02   0.00    -0.00  -0.01   0.00
  35   1    -0.02  -0.02   0.04     0.01  -0.02  -0.01    -0.02  -0.01   0.03
  36   1     0.04  -0.02  -0.07     0.01  -0.02  -0.01    -0.01  -0.01   0.01
  37   1     0.02  -0.02  -0.08    -0.00  -0.01   0.07     0.00   0.00  -0.19
  38   1    -0.01  -0.01  -0.01     0.05  -0.01   0.02     0.02  -0.01  -0.04
  39   1    -0.01  -0.00  -0.06     0.08   0.03  -0.01     0.03   0.00   0.06
  40   1    -0.01  -0.01  -0.04     0.02   0.08  -0.03    -0.00   0.02   0.08
  41   1    -0.01  -0.01   0.00    -0.00   0.03   0.00    -0.01   0.01  -0.01
  42   1    -0.01   0.01  -0.01    -0.05  -0.01  -0.02    -0.03  -0.01   0.04
  43   1    -0.01   0.00  -0.06    -0.08   0.03   0.01    -0.04   0.00  -0.06
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   180.7526               192.6580               208.4757
 Red. masses --    11.0852                11.7631                11.8029
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8965                52.1831                 0.6126
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.16   0.18   0.01     0.02   0.06   0.23    -0.23  -0.15   0.01
   2   6     0.07  -0.11  -0.01     0.05   0.01  -0.18    -0.19  -0.16  -0.00
   3   6     0.11  -0.16  -0.03     0.04  -0.01  -0.28    -0.17  -0.15  -0.01
   4   6    -0.04  -0.18  -0.04     0.03   0.03  -0.14    -0.13  -0.14  -0.00
   5   6    -0.15  -0.03   0.00    -0.01   0.06   0.18    -0.13  -0.12   0.01
   6   6    -0.11   0.11   0.02     0.01   0.06   0.25    -0.08  -0.02   0.01
   7   6    -0.11   0.12  -0.01    -0.02   0.01   0.08    -0.04   0.02   0.00
   8   6     0.00   0.12   0.10    -0.03   0.02  -0.03     0.00   0.05  -0.04
   9   6     0.09   0.00   0.07    -0.06  -0.00  -0.13    -0.00   0.10   0.00
  10   6     0.23   0.00  -0.03    -0.13  -0.00  -0.02    -0.00   0.16   0.00
  11   6     0.21  -0.08  -0.09    -0.13   0.06   0.03     0.02   0.22   0.01
  12   6    -0.00  -0.09  -0.00    -0.01   0.07  -0.00     0.02   0.24  -0.00
  13   6    -0.16  -0.00   0.11     0.07   0.00  -0.05    -0.00   0.27  -0.00
  14   6    -0.01   0.09  -0.00    -0.01  -0.06  -0.00    -0.03   0.23  -0.00
  15   6     0.21   0.09  -0.09    -0.13  -0.06   0.03    -0.03   0.22  -0.01
  16   6     0.01  -0.12   0.10    -0.02  -0.02  -0.03    -0.00   0.05   0.04
  17   6    -0.11  -0.12  -0.01    -0.02  -0.01   0.08     0.04   0.03  -0.01
  18   6    -0.10  -0.11   0.02     0.01  -0.06   0.25     0.08  -0.02  -0.01
  19   6     0.04  -0.12   0.02     0.02  -0.03   0.20     0.14  -0.03  -0.02
  20   6     0.15   0.02   0.02     0.04  -0.01  -0.10     0.14  -0.06  -0.00
  21   6     0.10   0.16  -0.02     0.05   0.01  -0.28     0.18  -0.15   0.01
  22   6     0.06   0.11  -0.01     0.05  -0.02  -0.18     0.19  -0.16   0.01
  23   7    -0.15  -0.18   0.01     0.03  -0.06   0.24     0.23  -0.14  -0.02
  24   6    -0.04   0.17  -0.04     0.04  -0.03  -0.14     0.13  -0.14   0.01
  25   6    -0.15   0.02   0.00    -0.00  -0.06   0.18     0.13  -0.11  -0.02
  26   7    -0.17  -0.00  -0.18     0.03  -0.00  -0.33    -0.00   0.06   0.00
  27   6     0.04   0.12   0.02     0.01   0.04   0.20    -0.14  -0.04   0.01
  28   6     0.15  -0.02   0.02     0.04   0.01  -0.10    -0.14  -0.07   0.00
  29   1    -0.02  -0.09  -0.02     0.01   0.00  -0.06    -0.03  -0.03  -0.00
  30   1    -0.07  -0.01   0.01    -0.00   0.02   0.10    -0.05  -0.03   0.01
  31   1     0.01   0.06   0.06    -0.01   0.00   0.00    -0.00   0.01  -0.04
  32   1     0.09  -0.05  -0.04    -0.05   0.03   0.01    -0.00   0.07   0.00
  33   1    -0.02  -0.05   0.00     0.01   0.03  -0.00     0.00   0.06  -0.01
  34   1    -0.11  -0.00   0.07     0.05   0.00  -0.03    -0.00   0.08  -0.00
  35   1    -0.02   0.05   0.00     0.01  -0.03  -0.00    -0.01   0.06   0.00
  36   1     0.09   0.05  -0.04    -0.05  -0.03   0.01    -0.00   0.07  -0.00
  37   1     0.01  -0.05   0.06    -0.01  -0.00   0.00     0.00   0.01   0.04
  38   1     0.03  -0.07   0.01     0.00  -0.02   0.09     0.05  -0.02  -0.01
  39   1     0.08   0.00   0.01     0.01   0.00  -0.05     0.02  -0.02  -0.00
  40   1    -0.03   0.09  -0.02     0.01  -0.00  -0.06     0.03  -0.03   0.00
  41   1    -0.07   0.01   0.00    -0.00  -0.02   0.10     0.05  -0.03  -0.01
  42   1     0.03   0.07   0.01     0.00   0.02   0.09    -0.04  -0.02   0.01
  43   1     0.08  -0.00   0.01     0.01  -0.00  -0.05    -0.02  -0.02   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   214.1839               225.4771               264.3917
 Red. masses --    11.1480                10.9292                10.9685
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6779                 1.4539                 2.3298
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.06  -0.17   0.05    -0.00  -0.04  -0.21     0.14   0.08  -0.06
   2   6    -0.16  -0.03  -0.03    -0.03   0.02   0.21     0.10   0.11   0.08
   3   6    -0.15  -0.02  -0.05    -0.03   0.02   0.27     0.09   0.10   0.08
   4   6    -0.00   0.00  -0.01    -0.01  -0.01   0.05     0.04   0.07  -0.02
