 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        6.406600   -0.945999   -0.808921
    2          6             0        5.990479   -0.273288   -1.947702
    3          6             0        4.813666    0.450131   -1.930521
    4          6             0        4.051594    0.523412   -0.770971
    5          6             0        4.468345   -0.151410    0.369324
    6          6             0        5.643377   -0.892221    0.341394
    7         16             0        3.579486   -0.085008    1.901625
    8          6             0        1.904695   -0.100232    1.336032
    9          6             0        0.969027   -0.800653    2.092352
   10          6             0       -0.357286   -0.819051    1.725611
   11          6             0       -0.797970   -0.134083    0.583614
   12          6             0       -2.199242   -0.140978    0.195706
   13          6             0       -2.887090   -1.391947    0.042488
   14          6             0       -2.239714   -2.622382    0.144814
   15          6             0       -2.935961   -3.825850    0.003284
   16          6             0       -4.286058   -3.819584   -0.267976
   17          6             0       -4.948675   -2.604987   -0.432452
   18          6             0       -4.272401   -1.389590   -0.300038
   19          6             0       -4.925033   -0.161417   -0.538046
   20          6             0       -4.256951    1.076283   -0.423514
   21          6             0       -4.926022    2.280991   -0.654142
   22          6             0       -4.286809    3.505804   -0.474612
   23          6             0       -2.981630    3.533058   -0.036021
   24          6             0       -2.290781    2.340824    0.196511
   25          6             0       -2.885925    1.100228   -0.027716
   26          6             0        0.152543    0.557710   -0.172800
   27          6             0        1.484679    0.579754    0.197596
   28         16             0        2.594651    1.530373   -0.808705
   29          1             0        7.323784   -1.514448   -0.816496
   30          1             0        6.580963   -0.313173   -2.850030
   31          1             0        4.475563    0.980152   -2.807765
   32          1             0        5.952273   -1.410045    1.236553
   33          1             0        1.302064   -1.314891    2.981176
   34          1             0       -1.076748   -1.334858    2.343363
   35          1             0       -1.175688   -2.656710    0.323210
   36          1             0       -2.402579   -4.759155    0.106171
   37          1             0       -4.830156   -4.746713   -0.369631
   38          1             0       -6.001647   -2.593053   -0.673834
   39          1             0       -5.967944   -0.169026   -0.819417
   40          1             0       -5.959044    2.252279   -0.969240
   41          1             0       -4.821874    4.424236   -0.664620
   42          1             0       -2.480648    4.474307    0.134072
   43          1             0       -1.279782    2.393305    0.570461
   44          1             0       -0.145862    1.068969   -1.075623
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    19.2170                27.1227                36.0119
 Red. masses --    12.1562                15.7546                14.3462
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7823                 0.2302                 0.0999
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  34   1    -0.00  -0.04  -0.02     0.01  -0.02   0.02    -0.02  -0.00  -0.05
  35   1    -0.04  -0.03  -0.00    -0.01  -0.01   0.06     0.04   0.03  -0.10
  36   1    -0.07  -0.01   0.03    -0.01  -0.00   0.07     0.06   0.02  -0.05
  37   1    -0.08   0.02   0.06    -0.01   0.00   0.03     0.03  -0.01   0.08
  38   1    -0.05   0.03   0.05     0.01   0.00  -0.03    -0.01  -0.02   0.13
  39   1    -0.02   0.03   0.03     0.03  -0.00  -0.07    -0.03  -0.02   0.11
  40   1     0.02   0.03  -0.00     0.04  -0.01  -0.12    -0.06  -0.03   0.07
  41   1     0.05   0.01  -0.02     0.04  -0.00  -0.11    -0.07  -0.01  -0.01
  42   1     0.05  -0.01  -0.03     0.01  -0.00  -0.02    -0.04   0.02  -0.10
  43   1     0.03  -0.02  -0.02    -0.01  -0.00   0.05    -0.00   0.04  -0.11
  44   1    -0.00  -0.03  -0.02    -0.00   0.03   0.05     0.03   0.04  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    48.9862                73.7008                95.4435
 Red. masses --    17.1141                11.6020                 9.9487
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0235                 0.1042                 0.0494
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.18   0.12   0.02    -0.01  -0.11   0.03     0.08   0.09   0.06
   2   6     0.18   0.14   0.02     0.07  -0.02   0.05    -0.05  -0.13  -0.02
   3   6     0.11   0.02  -0.01     0.11   0.05   0.04    -0.10  -0.20  -0.05
   4   6     0.03  -0.10  -0.05     0.08   0.04   0.02    -0.03  -0.08  -0.01
   5   6     0.03  -0.11  -0.06     0.01  -0.02   0.00     0.05   0.05   0.03
   6   6     0.10  -0.01  -0.03    -0.04  -0.10   0.01     0.12   0.16   0.09
   7  16     0.01  -0.41  -0.11    -0.04   0.00  -0.03    -0.00  -0.00   0.01
   8   6    -0.02  -0.06  -0.00    -0.00   0.02  -0.08     0.02  -0.07  -0.05
   9   6    -0.05   0.08   0.09    -0.02   0.01  -0.12     0.04  -0.21  -0.14
  10   6    -0.07   0.18   0.15    -0.01   0.01  -0.16     0.04  -0.18  -0.12
  11   6    -0.06   0.14   0.13     0.03   0.02  -0.17    -0.01   0.04   0.03
  12   6    -0.06   0.11   0.10     0.03  -0.01  -0.18    -0.01   0.05   0.04
  13   6     0.01   0.08   0.07     0.01  -0.01  -0.10     0.02   0.04  -0.04
  14   6     0.05   0.11   0.16    -0.04  -0.02   0.10     0.08   0.06  -0.23
  15   6     0.12   0.07   0.09    -0.10  -0.02   0.33     0.08   0.05  -0.14
  16   6     0.15   0.01  -0.06    -0.09  -0.01   0.30     0.02   0.03   0.16
  17   6     0.12  -0.02  -0.13    -0.02  -0.01   0.02    -0.02   0.01   0.25
  18   6     0.04   0.01  -0.06     0.03  -0.01  -0.15    -0.01   0.02   0.08
  19   6     0.00  -0.02  -0.11     0.06  -0.03  -0.30     0.00   0.01  -0.03
  20   6    -0.07   0.02  -0.04     0.01  -0.02  -0.17     0.00   0.01  -0.10
  21   6    -0.11  -0.01  -0.06    -0.03  -0.01  -0.01     0.05  -0.00  -0.30
  22   6    -0.18   0.01  -0.01    -0.12  -0.01   0.27    -0.01   0.01  -0.18
  23   6    -0.20   0.07   0.05    -0.14  -0.02   0.33    -0.13   0.03   0.18
  24   6    -0.15   0.10   0.08    -0.07  -0.02   0.12    -0.14   0.05   0.29
  25   6    -0.09   0.08   0.05    -0.01  -0.01  -0.10    -0.05   0.04   0.10
  26   6    -0.04   0.05   0.07     0.04   0.06  -0.12    -0.04   0.15   0.10
  27   6    -0.02  -0.05  -0.00     0.04   0.05  -0.08    -0.02   0.05   0.03
  28  16    -0.03  -0.29  -0.19     0.17   0.13   0.02     0.00  -0.04  -0.02
  29   1     0.07   0.06   0.01    -0.01  -0.05   0.01     0.04   0.06   0.03
  30   1     0.07   0.07   0.02     0.03  -0.00   0.02    -0.03  -0.06  -0.01
  31   1     0.03   0.01  -0.00     0.05   0.03   0.01    -0.05  -0.10  -0.03
  32   1     0.03  -0.01  -0.01    -0.03  -0.04   0.00     0.06   0.09   0.04
  33   1    -0.01   0.03   0.03    -0.01   0.00  -0.03     0.02  -0.10  -0.07
  34   1    -0.02   0.08   0.06    -0.01   0.01  -0.05     0.02  -0.09  -0.06
  35   1     0.01   0.04   0.08    -0.01  -0.01   0.03     0.03   0.02  -0.12
  36   1     0.04   0.03   0.05    -0.04  -0.01   0.15     0.04   0.02  -0.08
  37   1     0.06  -0.00  -0.04    -0.04  -0.00   0.14     0.00   0.00   0.08
  38   1     0.04  -0.02  -0.07    -0.00  -0.00  -0.01    -0.02  -0.00   0.12
  39   1     0.01  -0.02  -0.06     0.02  -0.01  -0.11     0.00  -0.00  -0.02
  40   1    -0.03  -0.02  -0.04    -0.00  -0.00  -0.02     0.03  -0.01  -0.15
  41   1    -0.06  -0.00  -0.01    -0.05  -0.00   0.12     0.01  -0.00  -0.10
  42   1    -0.07   0.03   0.02    -0.06  -0.01   0.16    -0.06   0.01   0.10
  43   1    -0.05   0.04   0.03    -0.02  -0.01   0.04    -0.06   0.01   0.15
  44   1    -0.01   0.02   0.02     0.02   0.03  -0.03    -0.02   0.08   0.05
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   112.0008               129.4470               150.9827
 Red. masses --    11.9575                12.3522                14.6856
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1919                 1.0388                 0.3635
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11  -0.21   0.02     0.02  -0.14   0.04     0.14   0.02  -0.06
   2   6     0.18   0.15   0.13     0.09  -0.07   0.05     0.05  -0.06  -0.08
   3   6     0.24   0.26   0.09     0.15   0.03   0.03     0.04  -0.08  -0.05
   4   6     0.05   0.08  -0.02     0.11   0.05   0.01     0.10  -0.04  -0.01
   5   6    -0.10  -0.08  -0.05     0.08   0.02   0.01     0.13  -0.04  -0.02
   6   6    -0.23  -0.29  -0.06     0.01  -0.08   0.03     0.18   0.02  -0.03
   7  16    -0.06   0.16  -0.05     0.05   0.20  -0.05     0.19  -0.09  -0.04
   8   6    -0.04   0.09  -0.01     0.07  -0.07  -0.14     0.05   0.16   0.07
   9   6    -0.01   0.11   0.04     0.13  -0.24  -0.23    -0.00   0.32   0.15
  10   6    -0.00   0.05   0.05     0.11  -0.19  -0.15     0.01   0.24   0.08
  11   6    -0.01  -0.01   0.02     0.01   0.02   0.00     0.02   0.03  -0.05
  12   6    -0.02  -0.03   0.07    -0.04   0.03   0.17    -0.02  -0.07  -0.03
  13   6    -0.00  -0.02   0.02    -0.07   0.02   0.21    -0.08  -0.06  -0.00
  14   6     0.04  -0.01  -0.12    -0.12  -0.01   0.28    -0.16  -0.10  -0.05
  15   6     0.05  -0.02  -0.16    -0.10   0.00   0.09    -0.21  -0.07  -0.17
  16   6     0.01  -0.02   0.01    -0.04   0.00  -0.23    -0.22  -0.02  -0.12
  17   6    -0.03  -0.02   0.15    -0.01   0.02  -0.21    -0.19   0.02   0.04
  18   6    -0.02  -0.02   0.10    -0.04   0.01   0.07    -0.11  -0.02   0.06
  19   6    -0.01  -0.01   0.08    -0.07  -0.01   0.11    -0.11  -0.03   0.08
  20   6     0.02  -0.01   0.01    -0.09  -0.01   0.11    -0.07  -0.06  -0.00
  21   6     0.10  -0.00  -0.18    -0.10  -0.04  -0.01    -0.04  -0.07  -0.11
  22   6     0.12  -0.02  -0.14    -0.11  -0.02  -0.15    -0.05  -0.07  -0.09
  23   6     0.03  -0.03   0.13    -0.12   0.02  -0.11    -0.10  -0.08   0.07
  24   6    -0.03  -0.05   0.25    -0.12   0.05   0.04    -0.11  -0.08   0.10
  25   6    -0.02  -0.03   0.13    -0.09   0.02   0.13    -0.07  -0.08   0.03
  26   6    -0.04  -0.02  -0.03    -0.01   0.11   0.03     0.06   0.02  -0.03
  27   6    -0.03   0.01  -0.06     0.02   0.04  -0.06     0.06   0.08   0.02
  28  16    -0.06  -0.07  -0.22     0.17   0.10   0.02     0.29   0.14   0.18
  29   1    -0.06  -0.11   0.00    -0.01  -0.07   0.01     0.05   0.02  -0.02
  30   1     0.09   0.09   0.06     0.03  -0.03   0.02     0.00  -0.03  -0.03
  31   1     0.12   0.13   0.04     0.06   0.02   0.01    -0.00  -0.03  -0.01
  32   1    -0.12  -0.14  -0.03    -0.01  -0.03   0.01     0.07   0.02  -0.01
  33   1     0.01   0.05   0.02     0.05  -0.11  -0.09    -0.02   0.13   0.07
  34   1     0.00   0.01   0.02     0.05  -0.08  -0.05     0.00   0.08   0.03
  35   1     0.01   0.00  -0.06    -0.04  -0.02   0.12    -0.05  -0.04  -0.00
  36   1     0.02  -0.00  -0.09    -0.03  -0.00   0.04    -0.07  -0.03  -0.08
  37   1     0.00  -0.01   0.00    -0.00   0.00  -0.13    -0.07   0.00  -0.06
  38   1    -0.01  -0.01   0.07     0.01   0.01  -0.12    -0.06   0.03   0.03
  39   1    -0.00  -0.00   0.03    -0.02  -0.01   0.02    -0.04  -0.00   0.04
  40   1     0.04   0.01  -0.10    -0.03  -0.03  -0.01    -0.00  -0.02  -0.06
  41   1     0.06  -0.00  -0.08    -0.03  -0.01  -0.08    -0.01  -0.02  -0.05
  42   1     0.01  -0.01   0.06    -0.04   0.01  -0.06    -0.04  -0.02   0.04
  43   1    -0.02  -0.02   0.11    -0.04   0.03   0.02    -0.04  -0.02   0.05
  44   1    -0.02  -0.01  -0.01    -0.02   0.07   0.03     0.03  -0.01  -0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   167.9802               190.8368               206.8839
 Red. masses --    16.9487                13.6826                17.9956
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7582                 1.2240                 5.3880
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.06  -0.12     0.03   0.04   0.09    -0.17  -0.19  -0.04
   2   6     0.06   0.10  -0.05     0.06   0.03   0.08    -0.17  -0.18  -0.04
   3   6     0.06   0.10   0.00    -0.01  -0.08  -0.01     0.07   0.18   0.11
   4   6     0.05  -0.02   0.00    -0.09  -0.09  -0.06     0.12   0.32   0.15
   5   6     0.07  -0.02  -0.01    -0.11  -0.09  -0.05     0.13   0.32   0.15
   6   6     0.03  -0.10  -0.10    -0.08  -0.05   0.01     0.06   0.20   0.08
   7  16     0.29   0.32   0.11     0.00  -0.20   0.00     0.06  -0.37   0.19
   8   6     0.11  -0.04   0.17    -0.01   0.26   0.09     0.08   0.01  -0.02
   9   6     0.11  -0.11   0.11     0.04   0.06  -0.03     0.05   0.04  -0.02
  10   6     0.09  -0.14   0.10     0.07  -0.11  -0.08     0.05   0.03   0.01
  11   6     0.01  -0.04   0.17     0.01   0.09   0.06     0.04   0.01   0.00
  12   6     0.02   0.02   0.02     0.05  -0.06  -0.02     0.03  -0.00   0.00
  13   6    -0.01   0.03  -0.08     0.04  -0.07  -0.03     0.01  -0.00   0.05
  14   6    -0.05   0.01  -0.16    -0.03  -0.11  -0.02    -0.03  -0.02   0.03
  15   6    -0.11   0.03  -0.10    -0.10  -0.08   0.01    -0.05  -0.01  -0.06
  16   6    -0.15   0.05   0.08    -0.10  -0.03   0.00    -0.05   0.01  -0.06
  17   6    -0.10   0.07   0.05    -0.03  -0.00  -0.04    -0.03   0.03   0.04
  18   6    -0.02   0.04  -0.08     0.04  -0.03  -0.04     0.00   0.01   0.06
  19   6     0.01   0.02  -0.17     0.05  -0.03  -0.00     0.02  -0.00   0.01
  20   6     0.01   0.00  -0.11     0.05  -0.04   0.02     0.03  -0.01  -0.04
  21   6    -0.11  -0.04   0.00     0.02  -0.03   0.12    -0.00  -0.03  -0.05
  22   6    -0.23  -0.00   0.09     0.05  -0.04   0.03    -0.06  -0.02   0.02
  23   6    -0.18   0.04  -0.06     0.09  -0.05  -0.08    -0.06  -0.00   0.04
  24   6    -0.06   0.08  -0.18     0.06  -0.05  -0.05    -0.01   0.01  -0.04
  25   6     0.01   0.02  -0.10     0.05  -0.05  -0.03     0.03  -0.00  -0.04
  26   6     0.03  -0.02   0.22    -0.07   0.44   0.27     0.05  -0.00   0.01
  27   6     0.05  -0.07   0.17    -0.04   0.41   0.18     0.07   0.01  -0.02
  28  16    -0.08  -0.29  -0.02    -0.03   0.05  -0.29    -0.16  -0.02  -0.37
  29   1    -0.01  -0.04  -0.05     0.02   0.04   0.05    -0.10  -0.14  -0.04
  30   1     0.02   0.05  -0.01     0.04   0.03   0.04    -0.10  -0.14  -0.05
  31   1     0.02   0.05   0.01     0.01  -0.03  -0.01     0.02   0.06   0.03
  32   1     0.01  -0.05  -0.04    -0.04  -0.01   0.01     0.02   0.06   0.02
  33   1     0.03  -0.05   0.02     0.03  -0.02  -0.04     0.02   0.01  -0.00
  34   1     0.04  -0.07   0.02     0.04  -0.11  -0.07     0.02   0.01   0.01
  35   1    -0.01  -0.01  -0.07    -0.01  -0.05  -0.01    -0.01  -0.02   0.02
  36   1    -0.04   0.00  -0.04    -0.04  -0.03   0.01    -0.01  -0.01  -0.04
  37   1    -0.06   0.02   0.06    -0.04  -0.00   0.01    -0.01   0.01  -0.04
  38   1    -0.03   0.04   0.04    -0.01   0.02  -0.01    -0.01   0.02   0.02
  39   1     0.01   0.01  -0.06     0.01  -0.01   0.01     0.00  -0.00   0.01
  40   1    -0.04  -0.04   0.02    -0.00  -0.01   0.07     0.00  -0.02  -0.02
  41   1    -0.09  -0.01   0.07     0.01  -0.01   0.02    -0.03  -0.01   0.02
  42   1    -0.06   0.02  -0.02     0.03  -0.01  -0.04    -0.03   0.00   0.03
  43   1    -0.01   0.05  -0.08     0.01  -0.01  -0.00    -0.00   0.01  -0.02
  44   1     0.02  -0.00   0.06    -0.03   0.15   0.09     0.02  -0.00   0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   221.0357               242.1671               263.7514
 Red. masses --    10.6926                14.3252                12.3001
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0065                 0.9429                 0.5387
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.06   0.06     0.04  -0.11   0.12    -0.03   0.09   0.16
   2   6     0.02   0.04   0.05     0.08  -0.18   0.06    -0.00   0.03   0.12
   3   6    -0.04  -0.06  -0.03     0.17  -0.01  -0.05    -0.09  -0.10  -0.04
   4   6    -0.08  -0.07  -0.05     0.08   0.12  -0.11    -0.14  -0.01  -0.08
   5   6    -0.09  -0.07  -0.04     0.03   0.11  -0.10    -0.18  -0.02  -0.06
   6   6    -0.08  -0.04   0.01     0.01   0.08   0.08    -0.20  -0.03   0.04
   7  16    -0.07   0.01  -0.05    -0.11  -0.05  -0.32     0.00  -0.14  -0.00
   8   6    -0.02  -0.00  -0.03    -0.05  -0.08  -0.13     0.06   0.00  -0.03
   9   6     0.01  -0.04  -0.02     0.05  -0.04   0.02     0.11   0.02   0.04
  10   6     0.01  -0.03   0.00    -0.01   0.05   0.23     0.11  -0.01   0.07
  11   6     0.02  -0.01   0.01    -0.07   0.02   0.24     0.14  -0.10   0.01
  12   6     0.05   0.00   0.02    -0.07  -0.01   0.22     0.13   0.01   0.06
  13   6    -0.02  -0.00   0.30    -0.03  -0.01   0.07     0.16  -0.01  -0.05
  14   6    -0.04  -0.02   0.26    -0.00  -0.01  -0.08     0.03  -0.09  -0.09
  15   6     0.03  -0.00  -0.20     0.01  -0.01  -0.18    -0.15  -0.01  -0.01
  16   6     0.03   0.02  -0.23    -0.04  -0.02   0.11    -0.15   0.08   0.03
  17   6    -0.03   0.03   0.22    -0.05  -0.02   0.13     0.01   0.14  -0.06
  18   6    -0.01   0.02   0.29    -0.01  -0.02  -0.06     0.17   0.03  -0.04
  19   6     0.08   0.00   0.01     0.08  -0.03  -0.34     0.18   0.02   0.06
  20   6     0.14  -0.01  -0.25     0.01  -0.02  -0.04     0.14   0.00   0.13
  21   6     0.08  -0.03  -0.21    -0.02  -0.00   0.14    -0.03  -0.13  -0.00
  22   6    -0.09  -0.01   0.22     0.00  -0.01   0.10    -0.20  -0.05  -0.11
  23   6    -0.08   0.01   0.18     0.09  -0.02  -0.16    -0.22   0.08  -0.06
  24   6     0.09   0.03  -0.25     0.03  -0.02  -0.05    -0.04   0.17   0.07
  25   6     0.13   0.01  -0.26    -0.03  -0.02   0.09     0.13   0.06   0.16
  26   6     0.00   0.00  -0.02    -0.13  -0.01   0.10     0.11  -0.23  -0.12
  27   6    -0.01   0.02  -0.02    -0.08  -0.01  -0.08     0.09  -0.09  -0.09
  28  16    -0.00   0.07   0.03     0.03   0.23   0.12    -0.07   0.22  -0.06
  29   1     0.02   0.04   0.03    -0.00  -0.05   0.05     0.01   0.06   0.08
  30   1     0.03   0.03   0.03     0.02  -0.10   0.02     0.03   0.02   0.05
  31   1    -0.01  -0.02  -0.01     0.09  -0.01  -0.03    -0.01  -0.05  -0.03
  32   1    -0.03  -0.01   0.01    -0.03   0.05   0.05    -0.09  -0.01   0.02
  33   1     0.01  -0.01  -0.01     0.05  -0.01  -0.01     0.05   0.03   0.02
  34   1     0.00  -0.00   0.00     0.01   0.03   0.09     0.03   0.02   0.03
  35   1    -0.01  -0.01   0.09     0.00   0.00  -0.03     0.01  -0.07  -0.03
  36   1     0.02  -0.00  -0.15     0.02  -0.00  -0.10    -0.07  -0.02   0.02
  37   1     0.03   0.01  -0.16    -0.02  -0.00   0.06    -0.07   0.04   0.03
  38   1    -0.01   0.02   0.08    -0.02  -0.00   0.07     0.00   0.09  -0.02
  39   1     0.02   0.00   0.00     0.05  -0.01  -0.19     0.05   0.01   0.01
  40   1     0.03  -0.02  -0.08    -0.02   0.00   0.07    -0.00  -0.10  -0.01
  41   1    -0.06  -0.01   0.16    -0.01  -0.00   0.05    -0.08  -0.03  -0.07
  42   1    -0.06   0.01   0.14     0.05  -0.01  -0.10    -0.09   0.04  -0.04
  43   1     0.03   0.02  -0.09     0.01  -0.01  -0.02    -0.00   0.10  -0.00
  44   1    -0.00  -0.01  -0.01    -0.07  -0.01   0.03     0.02  -0.09  -0.04
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   276.6279               298.9887               318.8787
 Red. masses --    12.1332                15.4308                11.3882
