 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        6.898008    0.388626   -0.048575
    2          6             0        6.506761    0.627640   -1.356721
    3          6             0        5.285828    0.163335   -1.807865
    4          6             0        4.456169   -0.561250   -0.962016
    5          6             0        4.847399   -0.799138    0.348845
    6          6             0        6.066117   -0.312581    0.803491
    7         16             0        3.862780   -1.746282    1.479075
    8          6             0        2.232822   -1.191082    1.054873
    9          6             0        1.316471   -1.020283    2.084509
   10          6             0        0.016422   -0.646249    1.807999
   11          6             0       -0.384207   -0.415830    0.494917
   12          6             0       -1.779439   -0.024855    0.188335
   13          6             0       -2.730738   -1.018200   -0.077097
   14          6             0       -2.402905   -2.399215   -0.066365
   15          6             0       -3.346045   -3.344949   -0.328066
   16          6             0       -4.675641   -2.971724   -0.616162
   17          6             0       -5.030161   -1.658408   -0.635615
   18          6             0       -4.078525   -0.640670   -0.369258
   19          6             0       -4.422467    0.707409   -0.385857
   20          6             0       -3.482885    1.699969   -0.125670
   21          6             0       -3.825044    3.076560   -0.143591
   22          6             0       -2.892639    4.033914    0.111146
   23          6             0       -1.560632    3.669860    0.400016
   24          6             0       -1.191802    2.360038    0.428066
   25          6             0       -2.133145    1.330107    0.167687
   26          6             0        0.540263   -0.561709   -0.529678
   27          6             0        1.841386   -0.958440   -0.256680
   28         16             0        2.937627   -1.185720   -1.632206
   29          1             0        7.849724    0.749521    0.309973
   30          1             0        7.150796    1.176824   -2.026192
   31          1             0        4.965998    0.339890   -2.823437
   32          1             0        6.355004   -0.507424    1.824983
   33          1             0        1.634091   -1.203285    3.099616
   34          1             0       -0.696019   -0.531292    2.610894
   35          1             0       -1.385059   -2.686714    0.153952
   36          1             0       -3.084134   -4.392785   -0.317661
   37          1             0       -5.406167   -3.740681   -0.820600
   38          1             0       -6.046201   -1.362571   -0.855327
   39          1             0       -5.442525    0.990018   -0.606907
   40          1             0       -4.847901    3.345590   -0.366098
   41          1             0       -3.161133    5.080070    0.094742
   42          1             0       -0.834907    4.444868    0.598954
   43          1             0       -0.171357    2.082210    0.649475
   44          1             0        0.248008   -0.385111   -1.553907
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -13.1804                20.2966                41.7168
 Red. masses --    15.4957                13.4198                13.3495
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1670                 0.3915                 0.2712
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  34   1     0.01   0.10   0.01    -0.01   0.01  -0.00     0.00  -0.06   0.06
  35   1     0.02   0.01  -0.03     0.03   0.03   0.00    -0.03  -0.02   0.10
  36   1     0.04   0.01  -0.07     0.06  -0.00   0.01    -0.03  -0.01   0.04
  37   1     0.04  -0.00  -0.08     0.05  -0.04   0.02     0.00   0.01  -0.07
  38   1     0.02  -0.01  -0.05     0.01  -0.04   0.01     0.02   0.01  -0.12
  39   1     0.00  -0.01  -0.01    -0.02  -0.04   0.01     0.03   0.01  -0.12
  40   1    -0.02  -0.01   0.03    -0.06  -0.03   0.00     0.04   0.01  -0.12
  41   1    -0.04  -0.00   0.07    -0.08  -0.00  -0.00     0.04  -0.00  -0.06
  42   1    -0.04   0.01   0.07    -0.07   0.03  -0.01     0.01  -0.02   0.06
  43   1    -0.02   0.02   0.04    -0.04   0.04  -0.01    -0.01  -0.03   0.11
  44   1    -0.01  -0.06   0.00     0.00   0.07   0.00    -0.03   0.03   0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    42.5379                72.4157                94.0446
 Red. masses --    16.6895                11.1028                10.3041
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5954                 0.1922                 0.1200
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.17   0.09   0.05     0.01   0.04   0.07    -0.09   0.16   0.00
   2   6    -0.20   0.17   0.08     0.06  -0.01   0.04     0.06  -0.17  -0.10
   3   6    -0.16   0.10   0.04     0.09  -0.04  -0.00     0.11  -0.27  -0.12
   4   6    -0.08  -0.05  -0.01     0.06  -0.03  -0.01     0.03  -0.09  -0.05
   5   6    -0.05  -0.13  -0.04     0.01   0.01   0.01    -0.06   0.10   0.01
   6   6    -0.09  -0.07  -0.00    -0.02   0.05   0.05    -0.14   0.27   0.05
   7  16    -0.04  -0.44  -0.20    -0.02   0.01  -0.04     0.02   0.06   0.05
   8   6     0.00  -0.09  -0.01     0.00   0.01  -0.07    -0.04  -0.15   0.01
   9   6     0.07   0.00   0.03    -0.01   0.05  -0.09    -0.12  -0.42  -0.02
  10   6     0.09   0.12   0.08    -0.00   0.05  -0.12    -0.11  -0.37  -0.02
  11   6     0.05   0.13   0.09     0.02   0.01  -0.14     0.01   0.02   0.01
  12   6     0.05   0.11   0.09     0.02   0.01  -0.14     0.03   0.08   0.01
  13   6     0.11   0.06   0.06    -0.00   0.01  -0.09     0.05   0.06   0.01
  14   6     0.16   0.08   0.13    -0.06  -0.01   0.17     0.09   0.07  -0.01
  15   6     0.22   0.03   0.09    -0.11  -0.01   0.38     0.12   0.04  -0.00
  16   6     0.22  -0.03  -0.02    -0.09  -0.01   0.26     0.10   0.00   0.04
  17   6     0.17  -0.05  -0.07    -0.01   0.01  -0.05     0.06  -0.01   0.05
  18   6     0.11  -0.00  -0.03     0.02   0.01  -0.18     0.04   0.02   0.02
  19   6     0.06  -0.01  -0.10     0.05   0.02  -0.31     0.01   0.02   0.01
  20   6     0.00   0.03  -0.06     0.02   0.01  -0.18    -0.01   0.04  -0.01
  21   6    -0.05   0.02  -0.12    -0.01   0.00  -0.04    -0.04   0.03  -0.04
  22   6    -0.10   0.06  -0.09    -0.08  -0.01   0.26    -0.07   0.05  -0.02
  23   6    -0.11   0.12   0.01    -0.10  -0.02   0.38    -0.07   0.09   0.02
  24   6    -0.06   0.14   0.07    -0.06  -0.01   0.17    -0.03   0.10   0.03
  25   6    -0.00   0.09   0.04     0.00   0.00  -0.08     0.00   0.07   0.00
  26   6     0.00   0.06   0.05     0.03  -0.02  -0.12     0.06   0.20   0.04
  27   6    -0.02  -0.05   0.01     0.03  -0.02  -0.09     0.02   0.05   0.02
  28  16    -0.10  -0.19  -0.02     0.13  -0.08  -0.08    -0.02  -0.04   0.00
  29   1    -0.06   0.04   0.02    -0.00   0.02   0.03    -0.05   0.08   0.01
  30   1    -0.07   0.09   0.04     0.02  -0.01   0.01     0.04  -0.09  -0.05
  31   1    -0.05   0.05   0.02     0.04  -0.02  -0.01     0.06  -0.14  -0.05
  32   1    -0.02  -0.04  -0.01    -0.02   0.02   0.02    -0.07   0.14   0.03
  33   1     0.03  -0.01   0.00    -0.01   0.02  -0.02    -0.05  -0.19  -0.01
  34   1     0.04   0.05   0.03    -0.00   0.02  -0.04    -0.05  -0.18  -0.01
  35   1     0.05   0.03   0.06    -0.02  -0.00   0.07     0.03   0.03  -0.01
  36   1     0.08   0.01   0.04    -0.05  -0.01   0.18     0.05   0.01  -0.01
  37   1     0.08  -0.02  -0.01    -0.04  -0.00   0.12     0.03  -0.00   0.02
  38   1     0.05  -0.03  -0.04     0.00   0.00  -0.04     0.01  -0.01   0.02
  39   1     0.02  -0.02  -0.05     0.02   0.01  -0.12     0.00  -0.00   0.00
  40   1    -0.01  -0.01  -0.06     0.00   0.00  -0.04    -0.01   0.00  -0.02
  41   1    -0.04   0.01  -0.04    -0.03  -0.00   0.12    -0.03   0.01  -0.01
  42   1    -0.04   0.05   0.01    -0.05  -0.01   0.18    -0.03   0.03   0.01
  43   1    -0.02   0.05   0.04    -0.02  -0.00   0.07    -0.01   0.03   0.02
  44   1    -0.01   0.02   0.02     0.01  -0.01  -0.04     0.04   0.12   0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   105.8785               119.7885               144.7390
 Red. masses --     9.7272                13.5341                15.3555
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0579                 0.1820                 0.4405
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.02  -0.01     0.10  -0.16  -0.20     0.13   0.06  -0.01
   2   6    -0.01   0.02   0.01    -0.16   0.18  -0.06     0.08   0.09   0.01
   3   6    -0.02   0.03   0.01    -0.23   0.26   0.07     0.10   0.04   0.01
   4   6    -0.00   0.01   0.01    -0.06   0.07   0.07     0.14  -0.02   0.01
   5   6     0.01  -0.01  -0.00     0.07  -0.05   0.01     0.17  -0.01  -0.00
   6   6     0.02  -0.03  -0.01     0.20  -0.23  -0.15     0.17   0.00  -0.01
   7  16     0.00   0.00   0.00     0.08   0.18   0.24     0.21  -0.04  -0.07
   8   6     0.00   0.01   0.00    -0.01  -0.08   0.07     0.10  -0.05  -0.04
   9   6     0.01   0.04   0.00    -0.10  -0.22   0.01     0.08  -0.08  -0.05
  10   6     0.01   0.03   0.00    -0.09  -0.21  -0.05     0.07  -0.08  -0.04
  11   6    -0.00   0.00  -0.00     0.00  -0.00  -0.04     0.02  -0.01  -0.02
  12   6    -0.00  -0.01  -0.01     0.03   0.05  -0.12    -0.04   0.01   0.09
  13   6     0.02   0.00  -0.11     0.04   0.05  -0.11    -0.10   0.03   0.13
  14   6     0.08   0.01  -0.36     0.05   0.05  -0.09    -0.18   0.01   0.13
  15   6     0.04   0.01  -0.22     0.04   0.03   0.03    -0.19   0.06  -0.03
  16   6    -0.06  -0.01   0.23     0.02   0.01   0.12    -0.15   0.09  -0.19
  17   6    -0.09  -0.02   0.35     0.02   0.01   0.04    -0.11   0.10  -0.08
  18   6    -0.02  -0.01   0.09     0.03   0.03  -0.07    -0.09   0.04   0.09
  19   6    -0.00  -0.00  -0.00     0.01   0.02  -0.07    -0.11   0.02   0.09
  20   6     0.02   0.00  -0.10     0.00   0.03  -0.08    -0.11   0.01   0.09
  21   6     0.08   0.01  -0.35    -0.05   0.02   0.05    -0.15  -0.01  -0.10
  22   6     0.05   0.01  -0.22    -0.09   0.03   0.12    -0.19   0.05  -0.20
  23   6    -0.05  -0.02   0.23    -0.06   0.06   0.00    -0.22   0.08  -0.03
  24   6    -0.08  -0.02   0.35    -0.00   0.07  -0.13    -0.18   0.09   0.14
  25   6    -0.02  -0.01   0.10     0.02   0.05  -0.13    -0.10   0.02   0.13
  26   6    -0.00  -0.01  -0.00     0.07   0.04   0.01     0.05  -0.03  -0.02
  27   6     0.00  -0.00   0.00     0.03  -0.04   0.07     0.07  -0.05  -0.03
  28  16     0.00  -0.01   0.01     0.02  -0.20   0.14     0.28  -0.28   0.07
  29   1     0.01  -0.01  -0.00     0.06  -0.09  -0.09     0.04   0.02  -0.01
  30   1    -0.01   0.01   0.00    -0.08   0.10  -0.01     0.01   0.04   0.00
  31   1    -0.01   0.02   0.01    -0.12   0.12   0.04     0.02   0.01   0.01
  32   1     0.01  -0.02  -0.01     0.11  -0.12  -0.07     0.06  -0.00  -0.01
  33   1     0.00   0.02   0.00    -0.05  -0.09   0.01     0.02  -0.03  -0.01
  34   1     0.00   0.01   0.00    -0.04  -0.10  -0.02     0.03  -0.03  -0.01
  35   1     0.04   0.01  -0.19     0.02   0.02  -0.04    -0.06  -0.02   0.07
  36   1     0.02   0.00  -0.12     0.01   0.01   0.02    -0.06   0.01  -0.01
  37   1    -0.03  -0.01   0.12     0.00  -0.00   0.07    -0.04   0.04  -0.11
  38   1    -0.04  -0.01   0.18     0.00  -0.00   0.02    -0.02   0.05  -0.05
  39   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.03   0.01   0.01
  40   1     0.04   0.01  -0.18    -0.02  -0.00   0.03    -0.04  -0.02  -0.05
  41   1     0.03   0.00  -0.12    -0.04   0.01   0.07    -0.05   0.01  -0.11
  42   1    -0.03  -0.01   0.12    -0.02   0.02   0.01    -0.07   0.03  -0.01
  43   1    -0.04  -0.01   0.18     0.01   0.03  -0.06    -0.05   0.04   0.07
  44   1    -0.00  -0.01  -0.00     0.04   0.03   0.00     0.02  -0.01  -0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   166.0635               179.3612               206.5483
 Red. masses --    15.8423                13.3349                19.1280
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3969                 1.3034                 2.0780
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.14  -0.05    -0.06   0.03   0.02     0.15  -0.18  -0.08
   2   6    -0.00   0.00  -0.08    -0.09   0.11   0.04     0.15  -0.17  -0.08
   3   6     0.03  -0.10  -0.06    -0.02  -0.03  -0.01    -0.04   0.21   0.02
   4   6     0.06  -0.06  -0.01     0.05  -0.14  -0.05    -0.09   0.34   0.08
   5   6     0.09  -0.05  -0.01     0.04  -0.13  -0.04    -0.09   0.34   0.08
   6   6     0.04   0.07  -0.03     0.02  -0.12  -0.03    -0.03   0.19   0.06
   7  16     0.19  -0.35  -0.15    -0.17   0.06  -0.05    -0.09  -0.15  -0.41
   8   6     0.11   0.06   0.16    -0.00   0.29  -0.01    -0.09   0.02   0.02
   9   6     0.10   0.07   0.15    -0.04   0.13  -0.03    -0.06   0.01   0.04
  10   6     0.07   0.03   0.14    -0.09  -0.08  -0.08    -0.06   0.02   0.01
  11   6     0.02   0.04   0.15     0.01   0.12  -0.07    -0.04   0.03   0.01
  12   6     0.01  -0.04  -0.02    -0.03  -0.04  -0.02    -0.03   0.00   0.00
  13   6    -0.00  -0.02  -0.13    -0.03  -0.06   0.06    -0.02  -0.00   0.00
  14   6    -0.08  -0.04  -0.21    -0.03  -0.06   0.08     0.02   0.01   0.00
  15   6    -0.17   0.00  -0.08    -0.01  -0.05   0.01     0.05  -0.01   0.00
  16   6    -0.20   0.03   0.12     0.01  -0.04  -0.08     0.04  -0.03   0.01
  17   6    -0.11   0.06   0.04    -0.00  -0.04  -0.02     0.01  -0.03   0.01
  18   6    -0.00   0.00  -0.12    -0.03  -0.04   0.06    -0.02  -0.01  -0.00
  19   6    -0.00  -0.00  -0.14    -0.02  -0.03   0.06    -0.01   0.00  -0.01
  20   6     0.00  -0.02  -0.13    -0.01  -0.03   0.03    -0.01   0.01  -0.01
  21   6    -0.08  -0.04   0.05     0.08  -0.01  -0.01     0.03   0.02   0.01
  22   6    -0.12  -0.03   0.14     0.14  -0.06  -0.02     0.06  -0.01   0.03
  23   6    -0.08  -0.01  -0.06     0.11  -0.10   0.06     0.06  -0.03   0.01
  24   6    -0.02   0.00  -0.19     0.04  -0.12   0.06     0.02  -0.04  -0.01
  25   6     0.00  -0.03  -0.13    -0.02  -0.05   0.01    -0.02  -0.00  -0.01
  26   6     0.09   0.17   0.19     0.11   0.51  -0.04    -0.04   0.06  -0.01
  27   6     0.08   0.15   0.19     0.06   0.40  -0.01    -0.07   0.03   0.02
  28  16    -0.05   0.10   0.22     0.03  -0.27   0.07     0.14  -0.29   0.30
  29   1    -0.02   0.08  -0.01    -0.03   0.03   0.01     0.09  -0.14  -0.06
  30   1    -0.01  -0.00  -0.03    -0.05   0.07   0.03     0.09  -0.14  -0.05
  31   1     0.00  -0.05  -0.02    -0.01  -0.00  -0.00    -0.01   0.06   0.01
  32   1     0.02   0.04  -0.01     0.01  -0.04  -0.01    -0.01   0.06   0.02
  33   1     0.02   0.01   0.05    -0.02   0.01  -0.01    -0.02  -0.00   0.01
  34   1     0.02  -0.01   0.05    -0.06  -0.11  -0.04    -0.02  -0.00  -0.00
  35   1    -0.02  -0.03  -0.10    -0.01  -0.01   0.04     0.01   0.01   0.00
  36   1    -0.06  -0.00  -0.03    -0.00  -0.02   0.00     0.02  -0.00  -0.00
  37   1    -0.08   0.02   0.09     0.01  -0.01  -0.05     0.01  -0.01   0.00
  38   1    -0.03   0.04   0.04     0.00  -0.01  -0.02    -0.00  -0.02   0.00
  39   1    -0.00  -0.00  -0.03    -0.00  -0.01   0.01    -0.00  -0.00  -0.00
  40   1    -0.03  -0.02   0.04     0.03   0.02  -0.01     0.01   0.02   0.00
  41   1    -0.05  -0.01   0.10     0.06  -0.01  -0.02     0.02  -0.00   0.01
  42   1    -0.02  -0.00  -0.02     0.04  -0.04   0.03     0.02  -0.01   0.00
  43   1     0.01   0.01  -0.09     0.00  -0.05   0.03     0.00  -0.02  -0.01
  44   1     0.04   0.06   0.05     0.05   0.20  -0.01    -0.01   0.02  -0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   211.2401               245.7072               255.6737
 Red. masses --    10.3785                15.9201                12.4166
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0092                 0.1609                 0.7510
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00   0.00    -0.03   0.08  -0.19    -0.06  -0.18  -0.02
   2   6     0.00  -0.00   0.00    -0.09  -0.04  -0.20    -0.06  -0.16  -0.01
   3   6    -0.00  -0.00   0.00    -0.14  -0.07   0.00    -0.18   0.10   0.06
   4   6    -0.00   0.00   0.00    -0.01  -0.01   0.17    -0.18   0.11   0.05
   5   6    -0.00  -0.00   0.00     0.06  -0.02   0.15    -0.20   0.11   0.06
   6   6    -0.00   0.00   0.00     0.08   0.10  -0.04    -0.20   0.08   0.06
   7  16     0.01   0.00   0.01     0.07  -0.34   0.14     0.02  -0.01   0.20
   8   6     0.00  -0.01  -0.00     0.01  -0.09   0.09     0.07  -0.05  -0.04
   9   6     0.01   0.01  -0.00    -0.11   0.02  -0.03     0.11   0.03  -0.03
  10   6     0.01   0.01   0.00    -0.05   0.12  -0.19     0.12   0.04  -0.04
  11   6     0.00  -0.01   0.00     0.01   0.05  -0.23     0.16   0.07  -0.04
  12   6     0.00   0.00   0.00    -0.00   0.02  -0.23     0.15  -0.04  -0.04
  13   6    -0.07  -0.01   0.29    -0.03   0.02  -0.09     0.16  -0.09  -0.00
  14   6    -0.06  -0.01   0.25    -0.01   0.03   0.08    -0.06  -0.16  -0.01
  15   6     0.05   0.01  -0.23     0.02  -0.01   0.13    -0.21  -0.03  -0.00
  16   6     0.05   0.01  -0.23     0.07  -0.03  -0.11    -0.17   0.09  -0.07
  17   6    -0.06  -0.01   0.25     0.01  -0.04  -0.07     0.02   0.12  -0.02
  18   6    -0.06  -0.01   0.29    -0.07  -0.00   0.06     0.16  -0.05   0.05
  19   6     0.00   0.00  -0.00    -0.11  -0.00   0.23     0.15  -0.07   0.12
  20   6     0.07   0.01  -0.29    -0.07   0.01   0.06     0.13  -0.07   0.05
  21   6     0.05   0.01  -0.25     0.04   0.04  -0.06    -0.03  -0.12  -0.03
  22   6    -0.06  -0.01   0.23     0.10  -0.00  -0.10    -0.13  -0.03  -0.07
  23   6    -0.06  -0.00   0.23     0.03  -0.05   0.13    -0.12   0.05   0.01
  24   6     0.06   0.02  -0.25    -0.02  -0.06   0.07     0.03   0.08   0.03
  25   6     0.07   0.01  -0.29    -0.04   0.00  -0.09     0.14  -0.03  -0.00
  26   6    -0.00  -0.03   0.00     0.11  -0.00  -0.10     0.18   0.21  -0.02
  27   6    -0.00  -0.02  -0.00     0.06  -0.02   0.09     0.12   0.03  -0.04
  28  16    -0.01   0.01  -0.02     0.03   0.30   0.17    -0.05  -0.01  -0.20
  29   1    -0.00  -0.00   0.00    -0.00   0.04  -0.08     0.01  -0.11  -0.02
  30   1     0.00  -0.00   0.00    -0.04  -0.03  -0.09     0.01  -0.10  -0.02
  31   1     0.00  -0.00   0.00    -0.09  -0.05   0.01    -0.06   0.05   0.02
  32   1    -0.00   0.00   0.00     0.07   0.06  -0.02    -0.07   0.04   0.02
  33   1     0.00   0.01   0.00    -0.08   0.02   0.01     0.03   0.01  -0.01
  34   1     0.00   0.01   0.00    -0.03   0.06  -0.07     0.03   0.01  -0.02
  35   1    -0.02  -0.00   0.10    -0.00   0.02   0.05    -0.03  -0.09  -0.00
  36   1     0.04   0.01  -0.16     0.01  -0.00   0.08    -0.10  -0.02   0.01
  37   1     0.04   0.01  -0.16     0.04  -0.01  -0.07    -0.07   0.05  -0.04
  38   1    -0.02  -0.00   0.11     0.00  -0.03  -0.05     0.02   0.09  -0.01
  39   1     0.00   0.00  -0.00    -0.04  -0.00   0.11     0.04  -0.02   0.05
  40   1     0.02   0.00  -0.10     0.02   0.03  -0.04    -0.02  -0.08  -0.02
  41   1    -0.04  -0.01   0.16     0.05   0.00  -0.07    -0.06  -0.01  -0.04
  42   1    -0.04  -0.00   0.16     0.01  -0.02   0.08    -0.06   0.03   0.02
  43   1     0.02   0.01  -0.10    -0.02  -0.03   0.04     0.02   0.06   0.02
  44   1    -0.00  -0.01  -0.00     0.08  -0.01  -0.05     0.06   0.10  -0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   285.3515               300.6682               323.7848
 Red. masses --    11.9639                15.2103                10.8018
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2686                 0.6224                 0.6421
 Raman Activ --     0.0000                 0.0000                 0.0000
