 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        6.407433   -0.898339   -1.023387
    2          6             0        6.002038   -0.047497   -2.040352
    3          6             0        4.832496    0.675995   -1.909354
    4          6             0        4.067196    0.571134   -0.754229
    5          6             0        4.473135   -0.282155    0.263843
    6          6             0        5.640614   -1.021512    0.119127
    7         16             0        3.583958   -0.452751    1.787633
    8          6             0        1.907950   -0.339988    1.237505
    9          6             0        0.958652   -1.126503    1.884551
   10          6             0       -0.370383   -1.052854    1.534998
   11          6             0       -0.800446   -0.185734    0.519762
   12          6             0       -2.204958   -0.088270    0.156959
   13          6             0       -2.937689   -1.276974   -0.177020
   14          6             0       -2.332890   -2.529173   -0.275934
   15          6             0       -3.072378   -3.672485   -0.590781
   16          6             0       -4.424120   -3.579624   -0.837016
   17          6             0       -5.045322   -2.332983   -0.801774
   18          6             0       -4.325526   -1.175817   -0.493595
   19          6             0       -4.937331    0.095156   -0.528597
   20          6             0       -4.225714    1.277304   -0.233078
   21          6             0       -4.855144    2.524398   -0.262649
   22          6             0       -4.172527    3.684538    0.096429
   23          6             0       -2.863015    3.600288    0.514393
   24          6             0       -2.211410    2.364582    0.547270
   25          6             0       -2.850795    1.194369    0.140608
   26          6             0        0.164009    0.588902   -0.131593
   27          6             0        1.498864    0.519200    0.222933
   28         16             0        2.623722    1.590616   -0.634087
   29          1             0        7.319041   -1.467558   -1.120019
   30          1             0        6.595272    0.051833   -2.936247
   31          1             0        4.502820    1.343333   -2.690872
   32          1             0        5.941195   -1.679198    0.920350
   33          1             0        1.283770   -1.781529    2.678664
   34          1             0       -1.099161   -1.639201    2.073827
   35          1             0       -1.268971   -2.625831   -0.121444
   36          1             0       -2.571177   -4.627666   -0.641409
   37          1             0       -5.001437   -4.461314   -1.072142
   38          1             0       -6.099617   -2.248909   -1.022135
   39          1             0       -5.982666    0.165590   -0.791725
   40          1             0       -5.891584    2.578884   -0.562766
   41          1             0       -4.677444    4.638309    0.060346
   42          1             0       -2.328254    4.486403    0.822127
   43          1             0       -1.195784    2.325152    0.910075
   44          1             0       -0.126630    1.242103   -0.940544
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    19.2084                27.1988                35.9272
 Red. masses --    12.2371                15.8056                14.3737
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5732                 0.2018                 0.0184
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 IR Inten    --     0.5238                 0.9330                 0.2235
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.11   0.07     0.03  -0.00   0.14    -0.01  -0.04   0.06
   2   6     0.09  -0.16  -0.00     0.05  -0.03   0.11     0.09  -0.10  -0.03
   3   6     0.18   0.03  -0.09    -0.03  -0.10  -0.04     0.15   0.04  -0.15
   4   6     0.06   0.14  -0.15    -0.09   0.04  -0.07     0.02   0.13  -0.20
   5   6    -0.00   0.15  -0.12    -0.09   0.02  -0.07    -0.09   0.14  -0.14
   6   6    -0.02   0.10   0.06    -0.13  -0.05   0.01    -0.09   0.13   0.02
   7  16    -0.03   0.06  -0.26     0.33  -0.17   0.05     0.11  -0.02  -0.06
   8   6    -0.07  -0.10   0.06     0.17   0.12   0.10    -0.05  -0.04   0.30
   9   6    -0.06  -0.08   0.11     0.17   0.01  -0.03    -0.19  -0.02   0.16
  10   6    -0.07  -0.07   0.12     0.15  -0.10  -0.02    -0.10  -0.12  -0.23
  11   6    -0.04  -0.05   0.11    -0.00  -0.13  -0.01     0.04  -0.04  -0.23
  12   6     0.03  -0.00  -0.10    -0.08  -0.01   0.05     0.05   0.04  -0.19
  13   6     0.04   0.02  -0.18    -0.21   0.11   0.02     0.00   0.00   0.05
  14   6     0.03   0.01  -0.11    -0.04   0.21  -0.01    -0.02  -0.02   0.21
  15   6    -0.03  -0.03   0.18     0.13   0.10   0.07     0.04   0.01  -0.04
  16   6     0.00   0.01  -0.00     0.13  -0.02   0.05     0.05   0.03  -0.10
  17   6     0.04   0.03  -0.19    -0.03  -0.08  -0.07    -0.01  -0.01   0.17
  18   6     0.01   0.01  -0.02    -0.22   0.04  -0.02     0.01   0.01   0.05
  19   6    -0.09  -0.03   0.40    -0.25   0.04  -0.04     0.06   0.03  -0.16
  20   6     0.03   0.01  -0.02    -0.16   0.01  -0.05    -0.01   0.02   0.03
  21   6     0.06   0.02  -0.18    -0.02   0.09  -0.06    -0.07  -0.00   0.16
  22   6    -0.01   0.01  -0.00     0.05   0.03   0.06     0.00   0.04  -0.10
  23   6    -0.06  -0.02   0.17     0.05  -0.06   0.04    -0.01   0.04  -0.06
  24   6     0.04   0.02  -0.11    -0.04  -0.09  -0.09    -0.07   0.00   0.19
  25   6     0.07   0.03  -0.18    -0.14  -0.04  -0.04    -0.01   0.02   0.03
  26   6    -0.04   0.01   0.17     0.06  -0.23  -0.05     0.14  -0.02  -0.00
  27   6    -0.04  -0.04   0.10     0.07   0.02   0.04     0.08  -0.10   0.19
  28  16    -0.08   0.02   0.13    -0.10   0.27  -0.05    -0.12  -0.07   0.08
  29   1    -0.01  -0.06   0.04     0.02   0.02   0.07    -0.01  -0.03   0.05
  30   1     0.03  -0.09  -0.00     0.04   0.00   0.05     0.04  -0.07  -0.00
  31   1     0.10   0.01  -0.05     0.01  -0.05  -0.04     0.08   0.01  -0.06
  32   1    -0.03   0.05   0.04    -0.08  -0.02   0.01    -0.05   0.06   0.03
  33   1    -0.01  -0.02   0.03     0.05  -0.01  -0.02    -0.11   0.00   0.08
  34   1    -0.02  -0.03   0.02     0.07  -0.05   0.01    -0.06  -0.04  -0.11
  35   1     0.01   0.00  -0.04    -0.00   0.11  -0.02    -0.01  -0.01   0.07
  36   1    -0.03  -0.02   0.14     0.07   0.05   0.04     0.02   0.01  -0.06
  37   1    -0.01  -0.00   0.02     0.07  -0.03   0.02     0.03   0.02  -0.09
  38   1     0.02   0.01  -0.08    -0.01  -0.07  -0.05    -0.01  -0.01   0.07
  39   1    -0.06  -0.02   0.25    -0.07   0.02  -0.02     0.03   0.01  -0.10
  40   1     0.02   0.00  -0.07     0.00   0.06  -0.03    -0.03  -0.01   0.08
  41   1    -0.01  -0.00   0.02     0.03   0.02   0.04     0.02   0.02  -0.08
  42   1    -0.05  -0.02   0.13     0.03  -0.03   0.03     0.01   0.02  -0.06
  43   1     0.01   0.01  -0.03    -0.00  -0.06  -0.05    -0.03  -0.00   0.08
  44   1    -0.02   0.01   0.06     0.02  -0.09  -0.04     0.09   0.02   0.00
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   331.4466               374.1342               378.9678
 Red. masses --    11.7503                11.3774                15.2522
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3533                 0.5249                 1.0887
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.02  -0.10    -0.07   0.07   0.02     0.07  -0.08   0.04
   2   6     0.01  -0.03  -0.10     0.06   0.03  -0.07    -0.01  -0.04   0.10
   3   6     0.08   0.06   0.04     0.03  -0.00  -0.16    -0.02  -0.03   0.08
   4   6     0.08  -0.04   0.03     0.05   0.07  -0.12    -0.07   0.01   0.04
   5   6     0.07  -0.06   0.02    -0.10   0.12  -0.01     0.07  -0.01  -0.04
   6   6     0.14   0.04  -0.01    -0.15   0.07  -0.04     0.06  -0.05   0.02
   7  16    -0.18  -0.04  -0.08    -0.02  -0.03   0.18     0.30   0.00  -0.10
   8   6    -0.16   0.34   0.19    -0.01  -0.14   0.09     0.07   0.03  -0.00
   9   6    -0.06   0.15   0.13    -0.14  -0.09  -0.01     0.02   0.06  -0.07
  10   6     0.01  -0.33  -0.18    -0.11   0.16  -0.07     0.01   0.11  -0.09
  11   6    -0.02  -0.25  -0.10     0.03   0.21  -0.05    -0.08   0.07  -0.08
  12   6    -0.05  -0.04   0.15    -0.05   0.02   0.21    -0.12   0.01   0.01
  13   6    -0.10   0.00   0.14     0.00  -0.05   0.24     0.03  -0.14  -0.05
  14   6     0.01   0.08  -0.09     0.02  -0.01  -0.21    -0.05  -0.23  -0.02
  15   6     0.05   0.03   0.05    -0.07  -0.03  -0.02    -0.02  -0.27  -0.08
  16   6     0.04  -0.02   0.08    -0.09  -0.05   0.12    -0.03  -0.25  -0.02
  17   6     0.02  -0.03  -0.12     0.04   0.02  -0.19     0.05  -0.19   0.02
  18   6    -0.07  -0.02   0.06     0.02  -0.05   0.12     0.04  -0.12  -0.06
  19   6     0.07   0.04  -0.02     0.01  -0.06  -0.05     0.10  -0.01   0.02
  20   6     0.10  -0.00   0.08    -0.08  -0.05   0.11    -0.04   0.11   0.12
  21   6     0.07  -0.03  -0.10     0.06   0.01  -0.19     0.08   0.22  -0.07
  22   6    -0.09   0.01   0.05     0.02  -0.06   0.14     0.00   0.25   0.08
  23   6    -0.07   0.10   0.01     0.06  -0.04   0.02     0.00   0.25   0.07
  24   6     0.07   0.15  -0.07     0.08  -0.02  -0.19    -0.01   0.21  -0.09
  25   6     0.08   0.05   0.16    -0.12  -0.04   0.22    -0.05   0.11   0.15
  26   6    -0.11  -0.13  -0.11     0.16   0.10  -0.02    -0.07   0.04  -0.06
  27   6    -0.13   0.12   0.01     0.14  -0.08   0.07    -0.08  -0.01   0.02
  28  16     0.11  -0.05   0.03     0.14  -0.04  -0.05    -0.29  -0.02   0.12
  29   1     0.00  -0.01  -0.04    -0.02   0.01   0.04     0.02  -0.02  -0.00
  30   1    -0.02  -0.02  -0.04     0.04  -0.01  -0.01    -0.01  -0.00   0.03
  31   1     0.02   0.04   0.03     0.00  -0.02  -0.05     0.01  -0.01   0.01
  32   1     0.07   0.03  -0.00    -0.06   0.01  -0.02     0.00  -0.01   0.02
  33   1     0.01   0.07   0.05    -0.09  -0.05  -0.01    -0.02   0.00  -0.02
  34   1     0.02  -0.16  -0.10    -0.07   0.07  -0.05     0.01   0.03  -0.02
  35   1     0.01   0.05  -0.09     0.02  -0.00  -0.14    -0.02  -0.08   0.02
  36   1     0.03   0.01   0.02    -0.02  -0.01  -0.01     0.00  -0.07  -0.03
  37   1     0.02  -0.02   0.04    -0.04  -0.01   0.08    -0.03  -0.06  -0.00
  38   1     0.02  -0.02  -0.10     0.03   0.04  -0.15     0.01  -0.06   0.03
  39   1     0.04   0.04  -0.07     0.03  -0.02  -0.12     0.03  -0.01  -0.02
  40   1     0.03  -0.03  -0.08     0.04   0.03  -0.15     0.04   0.08  -0.08
  41   1    -0.05  -0.01   0.03    -0.00  -0.02   0.08    -0.01   0.06   0.03
  42   1    -0.04   0.04   0.00     0.02  -0.01   0.00     0.01   0.06   0.03
  43   1     0.04   0.08  -0.07     0.05  -0.01  -0.14     0.02   0.07  -0.08
  44   1    -0.06  -0.07  -0.05     0.10   0.04  -0.02     0.01   0.01  -0.03
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   387.9777               389.9288               402.3640
 Red. masses --    11.1473                16.5284                 9.7581
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0554                 2.9004                 3.3691
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00  -0.04     0.00   0.10  -0.05     0.08   0.09   0.04
   2   6     0.02  -0.02  -0.06     0.11   0.06  -0.12     0.07   0.08   0.03
   3   6     0.05   0.03  -0.01     0.02  -0.09  -0.16    -0.13  -0.21  -0.11
   4   6     0.02  -0.03  -0.03     0.14   0.07  -0.03     0.16   0.21   0.12
   5   6    -0.03  -0.04  -0.01    -0.01   0.10   0.07     0.15   0.20   0.12
   6   6     0.03   0.04  -0.01    -0.12  -0.02  -0.12    -0.13  -0.20  -0.13
   7  16    -0.09  -0.03   0.03    -0.20  -0.04   0.25    -0.03  -0.02   0.02
   8   6    -0.07   0.18   0.14    -0.07  -0.01   0.06     0.01  -0.09  -0.11
   9   6     0.02  -0.08  -0.04    -0.05  -0.15  -0.04    -0.04   0.21   0.20
  10   6    -0.00  -0.10   0.03    -0.11  -0.06   0.17     0.02  -0.19  -0.11
  11   6    -0.01  -0.03   0.09    -0.03  -0.07   0.13    -0.02  -0.10  -0.03
  12   6    -0.02  -0.06   0.06    -0.02   0.02  -0.06    -0.02  -0.04   0.03
  13   6     0.23  -0.13  -0.01    -0.06   0.01  -0.19     0.01  -0.08   0.12
  14   6     0.15  -0.22   0.03    -0.12  -0.05   0.10     0.04  -0.07  -0.09
  15   6     0.01  -0.11  -0.05     0.01  -0.11  -0.04     0.02  -0.08   0.01
  16   6     0.01   0.14   0.04     0.02  -0.19  -0.09     0.01  -0.01   0.04
  17   6     0.17   0.21   0.09    -0.05  -0.21   0.10     0.08   0.03  -0.07
  18   6     0.26   0.12  -0.00    -0.08  -0.07  -0.17     0.03   0.01   0.12
  19   6    -0.01   0.04   0.04    -0.01  -0.00   0.01     0.02   0.03   0.02
  20   6    -0.24   0.16  -0.06     0.02   0.03   0.06    -0.02   0.09  -0.14
  21   6    -0.15   0.26  -0.04     0.07   0.06   0.02    -0.05   0.11   0.07
  22   6    -0.01   0.17   0.04     0.01   0.13  -0.02    -0.02   0.11   0.01
  23   6    -0.01  -0.09  -0.02    -0.02   0.18   0.06     0.00   0.03  -0.05
  24   6    -0.17  -0.18  -0.09    -0.01   0.16   0.02    -0.09  -0.02   0.04
  25   6    -0.24  -0.10  -0.06     0.04   0.09   0.04    -0.02   0.00  -0.13
  26   6    -0.00  -0.19  -0.10     0.04  -0.17   0.07    -0.06   0.10   0.14
  27   6    -0.02   0.09   0.05     0.07   0.08   0.06     0.01  -0.19  -0.20
  28  16     0.09   0.03  -0.03     0.33   0.15  -0.19     0.00   0.03   0.00
  29   1     0.00  -0.00  -0.01     0.00   0.03   0.01     0.02   0.03   0.01
  30   1     0.00  -0.01  -0.02     0.04   0.01  -0.03     0.02   0.02   0.01
  31   1     0.02   0.03   0.01    -0.04  -0.06  -0.06    -0.11  -0.17  -0.09
  32   1     0.03   0.03   0.00    -0.04  -0.05  -0.07    -0.11  -0.17  -0.10
  33   1     0.03  -0.06  -0.05     0.01  -0.08  -0.05    -0.02   0.16   0.14
  34   1     0.01  -0.05  -0.00    -0.03  -0.01   0.06     0.02  -0.08  -0.04
  35   1     0.04  -0.10   0.03    -0.04  -0.02   0.10     0.02  -0.01  -0.08
  36   1    -0.05  -0.06  -0.03     0.03  -0.02  -0.01    -0.01  -0.03   0.00
  37   1    -0.05   0.07   0.02     0.02  -0.06  -0.04    -0.01   0.01   0.01
  38   1     0.05   0.09   0.05    -0.03  -0.09   0.10     0.03   0.02  -0.07
  39   1    -0.02  -0.08   0.04    -0.01   0.02   0.04    -0.00  -0.02   0.02
  40   1    -0.04   0.10  -0.01     0.02   0.02  -0.00    -0.03   0.03   0.07
  41   1     0.04   0.07   0.04    -0.01   0.03  -0.03     0.00   0.04   0.02
  42   1     0.05  -0.06   0.00    -0.01   0.05   0.03     0.02  -0.00  -0.01
  43   1    -0.05  -0.08  -0.04     0.01   0.06  -0.01    -0.05  -0.02   0.08
  44   1    -0.01  -0.11  -0.07    -0.01  -0.08  -0.00    -0.04   0.10   0.11
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   413.5485               421.6458               453.4398
 Red. masses --    11.9182                10.2349                18.2013
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4174                 2.9140                 2.5353
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.19   0.00  -0.01    -0.06   0.03   0.03     0.30   0.00  -0.09
   2   6     0.10   0.02   0.04    -0.04   0.02   0.02     0.05  -0.18  -0.12
   3   6    -0.08  -0.23  -0.04    -0.04   0.02  -0.01     0.13  -0.05   0.17
   4   6     0.15   0.21   0.16     0.01   0.01   0.01    -0.03   0.02   0.09
   5   6     0.24   0.16   0.08    -0.01   0.02   0.02    -0.07  -0.31  -0.11
   6   6     0.01  -0.23  -0.15    -0.04  -0.00   0.03     0.16  -0.02  -0.15
   7  16     0.04   0.02  -0.09    -0.06   0.00  -0.06     0.03   0.09   0.23
   8   6    -0.10   0.12   0.13     0.03  -0.08  -0.10    -0.02  -0.21  -0.08
   9   6    -0.08  -0.13  -0.13     0.03   0.15   0.15    -0.18   0.02   0.05
  10   6    -0.11   0.11   0.02     0.09  -0.14  -0.11    -0.19  -0.07   0.02
  11   6    -0.04   0.06  -0.02     0.05  -0.07  -0.05    -0.05  -0.09  -0.03
  12   6    -0.01   0.02  -0.03     0.02  -0.03   0.01    -0.01  -0.01  -0.08
  13   6     0.05   0.04  -0.06     0.05   0.07  -0.26     0.01  -0.02   0.02
  14   6     0.05   0.06   0.07    -0.00   0.01   0.22     0.05  -0.01  -0.02
  15   6    -0.01   0.12   0.01     0.04   0.07  -0.04     0.00   0.01   0.05
  16   6    -0.00   0.13  -0.01     0.05   0.10  -0.04     0.02   0.06  -0.03
  17   6    -0.04   0.10   0.06    -0.03   0.05   0.19     0.01   0.05   0.02
  18   6     0.06   0.04  -0.04     0.05   0.10  -0.28     0.01   0.01   0.08
  19   6     0.04  -0.01  -0.01    -0.08   0.03  -0.02     0.04   0.01  -0.04
  20   6     0.03  -0.08   0.11    -0.11  -0.05   0.28    -0.02   0.00   0.09
  21   6     0.00  -0.13  -0.07     0.04   0.00  -0.20    -0.01  -0.00  -0.03
  22   6    -0.00  -0.16  -0.01    -0.02  -0.06   0.07    -0.01  -0.02  -0.00
  23   6    -0.01  -0.11   0.01    -0.01  -0.09   0.03    -0.01  -0.03   0.01
  24   6     0.10  -0.04  -0.04     0.07  -0.04  -0.23     0.03  -0.01  -0.04
  25   6     0.01  -0.03   0.11    -0.10  -0.10   0.27    -0.01  -0.02   0.06
  26   6    -0.06  -0.07  -0.14    -0.01   0.15   0.14     0.01  -0.02   0.13
  27   6    -0.13   0.16   0.19     0.04  -0.12  -0.12     0.05  -0.05  -0.03
  28  16    -0.26  -0.02   0.04     0.06  -0.06   0.02    -0.22   0.46  -0.18
  29   1     0.05  -0.00  -0.01    -0.02   0.01   0.01     0.12   0.05   0.01
  30   1     0.01   0.01  -0.00    -0.01  -0.00   0.01    -0.04  -0.04  -0.07
  31   1    -0.08  -0.17  -0.08    -0.02   0.00  -0.00     0.08   0.03   0.07
  32   1    -0.07  -0.16  -0.10    -0.02  -0.01   0.01     0.08   0.03  -0.03
  33   1    -0.02  -0.11  -0.10     0.00   0.12   0.11    -0.07   0.05   0.06
  34   1    -0.04   0.04  -0.00     0.03  -0.05  -0.03    -0.06   0.01   0.02
  35   1     0.01   0.00   0.04    -0.02  -0.02   0.18     0.02   0.00  -0.03
  36   1    -0.02   0.03   0.00     0.01   0.02  -0.02    -0.01  -0.00   0.01
  37   1     0.01   0.04  -0.01     0.02   0.03  -0.01     0.01   0.02  -0.03
  38   1    -0.02   0.04   0.05    -0.04  -0.01   0.18     0.00   0.02  -0.01
  39   1     0.02   0.00  -0.02    -0.02   0.00  -0.01     0.03   0.00  -0.07
  40   1     0.01  -0.04  -0.06     0.05   0.02  -0.19     0.00  -0.00  -0.04
  41   1     0.00  -0.05  -0.01     0.00  -0.01   0.03     0.01  -0.00  -0.01
  42   1    -0.02  -0.02  -0.00    -0.00  -0.03   0.01    -0.00  -0.01  -0.00
  43   1     0.05   0.00  -0.06     0.06   0.01  -0.18     0.02   0.01  -0.04
  44   1     0.00  -0.08  -0.10    -0.01   0.10   0.09    -0.01   0.03   0.07
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   462.2644               469.4731               471.4271
 Red. masses --    14.6973                10.0423                10.0050
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4360                 1.7488                 0.1033
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.19  -0.17     0.10   0.20   0.13    -0.05  -0.03  -0.00
   2   6     0.29   0.09  -0.04    -0.17  -0.18  -0.09    -0.00   0.05   0.04
   3   6     0.12  -0.12  -0.08     0.02   0.10   0.05    -0.03  -0.00  -0.01
   4   6    -0.15  -0.20  -0.22     0.16   0.21   0.13    -0.02  -0.04  -0.02
   5   6     0.04   0.18   0.06    -0.14  -0.21  -0.11     0.03   0.05   0.02
   6   6     0.03   0.16  -0.09    -0.06  -0.09  -0.02     0.00   0.01   0.03
   7  16     0.04  -0.13   0.36     0.05   0.04  -0.05     0.00  -0.00  -0.04
   8   6     0.01   0.05  -0.03    -0.02   0.07   0.12     0.01  -0.01  -0.02
   9   6    -0.03   0.10  -0.07    -0.03  -0.01   0.00     0.02  -0.01  -0.00
  10   6    -0.02  -0.00  -0.10     0.00  -0.01  -0.11    -0.00   0.02   0.06
  11   6    -0.10   0.05  -0.00     0.01   0.12   0.02     0.01  -0.04   0.01
  12   6    -0.10   0.01   0.16    -0.06   0.05   0.23     0.01  -0.01  -0.09
  13   6     0.03   0.01  -0.08     0.03   0.05  -0.09     0.05   0.01  -0.22
  14   6     0.03   0.00   0.08    -0.04   0.02   0.07     0.05   0.01  -0.20
  15   6     0.01   0.05  -0.05    -0.02   0.03  -0.07    -0.07  -0.08   0.38
  16   6    -0.01   0.04   0.04    -0.04  -0.05   0.03     0.08   0.06  -0.37
  17   6    -0.03   0.02   0.01    -0.02  -0.05  -0.01    -0.04  -0.01   0.17
  18   6     0.06   0.00  -0.15     0.04  -0.02  -0.17    -0.08  -0.03   0.31
  19   6     0.03  -0.02   0.12    -0.04  -0.06   0.14     0.02   0.02  -0.06
  20   6     0.09  -0.00  -0.17     0.07  -0.01  -0.29     0.03   0.03  -0.13
  21   6     0.01  -0.06  -0.06     0.04  -0.04  -0.10     0.02   0.04  -0.13
  22   6    -0.03  -0.10   0.12    -0.04  -0.08   0.23    -0.09  -0.01   0.25
  23   6     0.06  -0.00  -0.14     0.11   0.06  -0.23     0.07   0.04  -0.24
  24   6     0.04  -0.00   0.10    -0.02   0.01   0.16    -0.04  -0.02   0.11
  25   6     0.02   0.03   0.03    -0.02   0.04   0.05    -0.07  -0.04   0.23
  26   6    -0.12   0.03  -0.05     0.05   0.00  -0.07    -0.00  -0.02   0.02
  27   6    -0.09  -0.07  -0.13     0.05  -0.08  -0.04    -0.00   0.03   0.03
  28  16    -0.15   0.10   0.14     0.01  -0.06  -0.03     0.05  -0.01  -0.01
  29   1    -0.04  -0.12  -0.03     0.08   0.13   0.07    -0.02  -0.02  -0.01
  30   1     0.13   0.10   0.02    -0.09  -0.12  -0.06     0.01   0.02   0.02
  31   1     0.06  -0.02  -0.02     0.00   0.03   0.02    -0.01  -0.00  -0.00
  32   1     0.03   0.07  -0.01    -0.02  -0.03  -0.01    -0.00   0.00   0.01
  33   1    -0.02   0.04  -0.00    -0.02  -0.02  -0.00     0.01  -0.01  -0.01
  34   1     0.00  -0.01  -0.02    -0.01  -0.01  -0.05     0.00   0.00   0.02
  35   1    -0.00  -0.02   0.08    -0.03  -0.02   0.10     0.03   0.02  -0.12
  36   1    -0.01   0.01  -0.01     0.00   0.01  -0.01    -0.04  -0.04   0.21
  37   1    -0.00   0.00   0.04    -0.01  -0.03   0.05     0.04   0.03  -0.22
  38   1    -0.01   0.01   0.04    -0.01  -0.01   0.04    -0.02  -0.01   0.07
  39   1    -0.02  -0.01   0.17    -0.06  -0.03   0.22     0.03   0.01  -0.09
  40   1    -0.00  -0.02  -0.00     0.01  -0.00  -0.01     0.02   0.01  -0.08
  41   1    -0.03  -0.04   0.10    -0.05  -0.04   0.16    -0.04  -0.01   0.13
  42   1     0.01   0.01  -0.07     0.04   0.03  -0.12     0.05   0.02  -0.15
  43   1    -0.01  -0.01   0.09    -0.04  -0.03   0.14    -0.01  -0.00   0.03
  44   1    -0.04   0.03   0.00     0.03   0.01  -0.02    -0.01  -0.01   0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   494.9284               508.9797               519.4312
 Red. masses --    13.8465                15.7303                15.7172
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1503                 0.1658                 2.1488
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.13   0.03    -0.11  -0.05   0.03     0.08  -0.14  -0.12
   2   6     0.05  -0.14  -0.18    -0.10   0.09   0.14     0.09   0.07   0.06
   3   6     0.15   0.03  -0.05    -0.13   0.03   0.02    -0.04  -0.12   0.09
   4   6     0.11   0.11  -0.02    -0.06  -0.06   0.01    -0.09  -0.07   0.04
   5   6    -0.15  -0.06  -0.05     0.08   0.02   0.01     0.11   0.01   0.04
   6   6    -0.11   0.03  -0.10     0.05  -0.03   0.12     0.14   0.01  -0.04
   7  16    -0.08  -0.09   0.24     0.32   0.01  -0.14    -0.36   0.06  -0.15
   8   6     0.04   0.23   0.03    -0.07   0.07   0.10    -0.04  -0.01   0.11
   9   6     0.16   0.07  -0.08    -0.22   0.06  -0.03     0.08  -0.07   0.20
  10   6     0.16  -0.00  -0.05    -0.25  -0.19  -0.08     0.16  -0.07  -0.04
  11   6    -0.04   0.17   0.18    -0.18   0.11   0.18     0.22   0.12   0.05
  12   6    -0.00   0.09   0.02    -0.11   0.17   0.08     0.17   0.16   0.08
  13   6     0.07   0.05  -0.07     0.12   0.05  -0.02     0.11   0.16   0.02
  14   6     0.02   0.04  -0.09     0.07   0.03   0.00    -0.10   0.08  -0.01
  15   6    -0.09   0.01   0.16    -0.09   0.10   0.06    -0.11   0.06  -0.01
  16   6    -0.03  -0.01  -0.18    -0.08   0.01  -0.09    -0.11  -0.14  -0.06
  17   6    -0.04  -0.03   0.09    -0.05  -0.01   0.04     0.04  -0.09   0.00
  18   6     0.03  -0.06   0.09     0.13  -0.11  -0.00     0.07  -0.07  -0.01
  19   6     0.02  -0.09  -0.10     0.08  -0.17  -0.02    -0.14  -0.18  -0.05
  20   6    -0.07  -0.06   0.07    -0.08  -0.07  -0.02    -0.14  -0.12  -0.08
  21   6    -0.01  -0.04   0.10    -0.04  -0.08   0.03     0.08  -0.00   0.01
  22   6     0.11  -0.02  -0.15     0.12  -0.12  -0.07     0.10   0.02   0.05
  23   6     0.00  -0.00   0.19     0.08   0.02   0.12     0.10   0.14   0.03
  24   6     0.04   0.03  -0.10     0.09   0.06  -0.02    -0.12   0.04  -0.01
  25   6    -0.03   0.06  -0.09    -0.07   0.14  -0.06    -0.11   0.03  -0.03
  26   6    -0.11   0.06  -0.04    -0.04  -0.13   0.06     0.22  -0.01  -0.06
  27   6    -0.07  -0.15  -0.23     0.04  -0.15  -0.17     0.15  -0.06   0.03
  28  16    -0.14  -0.16   0.20     0.23   0.15  -0.13    -0.21   0.13  -0.02
  29   1     0.05   0.06   0.07    -0.04  -0.02  -0.04     0.01  -0.06  -0.06
