 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  32   6     0.02  -0.10   0.08    -0.02  -0.02   0.00    -0.07   0.12  -0.12
  33   6     0.04  -0.12   0.04    -0.03  -0.02   0.01    -0.12   0.12  -0.14
  34   6     0.05  -0.10   0.00    -0.03  -0.02   0.03    -0.13   0.09  -0.10
  35   6     0.04  -0.07   0.00    -0.02  -0.03   0.04    -0.09   0.07  -0.04
  36   6     0.02  -0.06   0.03    -0.01  -0.03   0.03    -0.04   0.07  -0.03
  37   6    -0.00   0.00   0.00    -0.00  -0.05   0.07    -0.00   0.01   0.05
  38   6    -0.00   0.01  -0.01    -0.00  -0.04   0.06    -0.00  -0.00   0.05
  39   7    -0.00   0.04  -0.04     0.00  -0.04   0.05     0.00  -0.02   0.06
  40   6     0.02   0.06  -0.03     0.02  -0.03   0.03    -0.01  -0.04   0.06
  41   6     0.03   0.08   0.00     0.03  -0.03   0.03    -0.05  -0.04   0.07
  42   6     0.05   0.10   0.00     0.04  -0.02   0.01    -0.06  -0.07   0.07
  43   6     0.04   0.12  -0.03     0.04  -0.01  -0.01    -0.04  -0.10   0.06
  44   6     0.02   0.11  -0.07     0.03  -0.02  -0.01     0.00  -0.10   0.04
  45   6     0.01   0.08  -0.07     0.02  -0.02   0.01     0.01  -0.08   0.04
  46   6    -0.01   0.06  -0.10     0.00  -0.03   0.01     0.05  -0.07   0.03
  47   6    -0.02   0.07  -0.15    -0.00  -0.02  -0.00     0.08  -0.09   0.02
  48   6    -0.04   0.04  -0.17    -0.02  -0.03   0.01     0.11  -0.07   0.02
  49   6    -0.05   0.02  -0.15    -0.03  -0.03   0.03     0.10  -0.04   0.03
  50   6    -0.03   0.01  -0.11    -0.02  -0.04   0.04     0.07  -0.02   0.04
  51   6    -0.02   0.03  -0.08    -0.01  -0.03   0.03     0.04  -0.03   0.04
  52   6     0.00   0.01  -0.00    -0.00  -0.05   0.07    -0.01   0.00   0.05
  53   7     0.00  -0.00   0.01    -0.00  -0.03   0.05    -0.01   0.00   0.05
  54   6     0.00  -0.02  -0.00    -0.03  -0.01   0.01    -0.03  -0.00   0.01
  55   6     0.01  -0.03  -0.04    -0.08  -0.01  -0.00    -0.05  -0.01  -0.00
  56   6     0.01  -0.05  -0.05    -0.11   0.02  -0.04    -0.07  -0.01  -0.05
  57   6     0.01  -0.06  -0.03    -0.09   0.04  -0.07    -0.07  -0.00  -0.08
  58   6     0.01  -0.08  -0.04    -0.13   0.07  -0.12    -0.10  -0.01  -0.13
  59   6     0.01  -0.05  -0.08    -0.13   0.09  -0.15    -0.08   0.01  -0.17
  60   6     0.01  -0.13  -0.06    -0.18   0.04  -0.12    -0.15  -0.03  -0.13
  61   6     0.01  -0.08  -0.01    -0.10   0.10  -0.14    -0.09   0.00  -0.16
  62   6     0.00  -0.05   0.01    -0.05   0.04  -0.06    -0.05   0.00  -0.05
  63   6     0.00  -0.03   0.02    -0.02   0.02  -0.02    -0.03   0.00  -0.00
  64   6    -0.00  -0.02   0.06     0.02   0.01   0.00    -0.01   0.01   0.02
  65   6    -0.01  -0.02   0.09     0.06   0.03  -0.01    -0.00   0.01   0.03
  66   6    -0.01   0.00   0.12     0.09   0.02   0.02     0.02   0.02   0.06
  67   6    -0.02   0.00   0.17     0.13   0.03   0.01     0.03   0.02   0.07
  68   6    -0.01  -0.04   0.18     0.11   0.04   0.00     0.01   0.01   0.07
  69   6    -0.02   0.02   0.17     0.14   0.07  -0.02     0.04   0.05   0.05
  70   6    -0.02   0.02   0.19     0.17   0.02   0.03     0.05   0.02   0.10
  71   6    -0.01   0.02   0.11     0.10  -0.01   0.05     0.02   0.01   0.07
  72   6    -0.01   0.02   0.08     0.07  -0.03   0.06     0.01   0.01   0.07
  73   6    -0.00  -0.00   0.05     0.03  -0.02   0.04    -0.00   0.00   0.05
  74   6     0.00   0.00   0.00    -0.00  -0.06   0.08    -0.01   0.01   0.05
  75   6     0.01  -0.00   0.00    -0.00  -0.08   0.10    -0.01   0.01   0.05
  76   7     0.02  -0.00   0.01    -0.00  -0.11   0.13    -0.00   0.01   0.05
  77   1     0.00   0.02   0.03     0.05   0.03  -0.06    -0.03  -0.02   0.03
  78   1     0.00   0.00   0.02     0.03   0.03  -0.05    -0.02  -0.03   0.03
  79   1     0.00   0.01   0.03     0.04   0.02  -0.04    -0.03  -0.01   0.03
  80   1     0.00   0.03   0.01     0.04   0.03  -0.05    -0.01  -0.02   0.02
  81   1     0.00   0.03  -0.01     0.03   0.02  -0.04    -0.01  -0.01   0.01
  82   1     0.00   0.01  -0.00     0.02   0.03  -0.05    -0.01  -0.03   0.01
  83   1     0.00   0.04   0.01     0.05   0.01  -0.03    -0.02   0.00   0.02
  84   1     0.00   0.04   0.02     0.06   0.02  -0.05    -0.02  -0.00   0.03
  85   1     0.00   0.03   0.02     0.06   0.01  -0.03    -0.03   0.00   0.02
  86   1     0.00   0.02   0.02     0.04   0.00  -0.02    -0.02   0.00   0.02
  87   1     0.00   0.01   0.02     0.03  -0.01   0.01    -0.02   0.01   0.02
  88   1     0.00   0.01  -0.01     0.01   0.02  -0.03     0.00  -0.01   0.00
  89   1    -0.00   0.01  -0.03    -0.01   0.02  -0.01     0.02  -0.02  -0.02
  90   1    -0.00  -0.02  -0.07    -0.06   0.02   0.00     0.04  -0.03  -0.05
  91   1    -0.00  -0.02  -0.05    -0.05   0.02  -0.00     0.02  -0.04  -0.04
  92   1    -0.00  -0.02  -0.05    -0.05   0.01   0.01     0.03  -0.02  -0.03
  93   1    -0.00   0.00  -0.06    -0.04  -0.00   0.01     0.05   0.01  -0.03
  94   1    -0.00   0.01  -0.07    -0.05   0.01   0.01     0.06  -0.01  -0.05
  95   1     0.00   0.02  -0.06    -0.03   0.00   0.01     0.06   0.01  -0.03
  96   1    -0.00  -0.00  -0.05    -0.03   0.03  -0.01     0.03  -0.04  -0.05
  97   1    -0.00   0.00  -0.06    -0.04   0.02  -0.01     0.05  -0.03  -0.06
  98   1     0.00   0.01  -0.05    -0.03   0.02  -0.01     0.05  -0.01  -0.04
  99   1    -0.00  -0.01  -0.04    -0.04  -0.01   0.02     0.02   0.00  -0.01
 100   1    -0.00  -0.01  -0.02    -0.02  -0.01   0.02     0.01   0.01   0.01
 101   1    -0.01   0.00   0.03     0.01  -0.01   0.02     0.02   0.01   0.02
 102   1    -0.02   0.00   0.05     0.01  -0.01   0.01     0.04   0.01   0.01
 103   1    -0.02  -0.01   0.06     0.00  -0.01   0.00     0.03   0.03  -0.01
 104   1    -0.01  -0.02   0.05    -0.00  -0.01  -0.00     0.01   0.04  -0.03
 105   1     0.01  -0.03   0.03    -0.01  -0.01  -0.00    -0.02   0.04  -0.04
 106   1     0.02  -0.04   0.01    -0.01  -0.01  -0.00    -0.04   0.04  -0.05
 107   1     0.02  -0.03  -0.01    -0.01  -0.01   0.01    -0.05   0.02  -0.03
 108   1     0.01  -0.02  -0.01    -0.01  -0.01   0.02    -0.03   0.01  -0.00
 109   1     0.00   0.00  -0.00    -0.00  -0.01   0.02     0.00   0.00   0.01
 110   1     0.01   0.02   0.01     0.01  -0.01   0.01    -0.02  -0.00   0.02
 111   1     0.02   0.03   0.01     0.01  -0.01   0.01    -0.03  -0.02   0.02
 112   1     0.01   0.04  -0.01     0.02  -0.00  -0.01    -0.01  -0.04   0.02
 113   1     0.01   0.04  -0.03     0.01  -0.00  -0.01     0.01  -0.04   0.01
 114   1    -0.01   0.03  -0.05     0.00  -0.01  -0.01     0.03  -0.03   0.00
 115   1    -0.02   0.01  -0.06    -0.01  -0.01  -0.00     0.04  -0.02   0.00
 116   1    -0.02  -0.00  -0.05    -0.01  -0.01   0.01     0.04  -0.01   0.01
 117   1    -0.01  -0.00  -0.03    -0.01  -0.01   0.02     0.02   0.00   0.02
 118   1     0.00  -0.01  -0.02    -0.03  -0.01   0.01    -0.02  -0.00   0.01
 119   1     0.00  -0.02  -0.02    -0.04   0.00  -0.02    -0.03  -0.00  -0.02
 120   1     0.00  -0.01  -0.02    -0.03   0.03  -0.04    -0.01   0.01  -0.05
 121   1     0.00  -0.01  -0.03    -0.04   0.02  -0.04    -0.02   0.00  -0.05
 122   1     0.00  -0.02  -0.03    -0.04   0.03  -0.05    -0.03   0.00  -0.06
 123   1     0.00  -0.04  -0.02    -0.06   0.02  -0.04    -0.05  -0.01  -0.05
 124   1     0.00  -0.04  -0.01    -0.05   0.01  -0.03    -0.05  -0.01  -0.03
 125   1     0.00  -0.04  -0.03    -0.06   0.01  -0.03    -0.05  -0.01  -0.04
 126   1     0.00  -0.03  -0.01    -0.04   0.03  -0.05    -0.03  -0.00  -0.06
 127   1     0.00  -0.02   0.00    -0.02   0.03  -0.04    -0.02   0.01  -0.05
 128   1     0.00  -0.03   0.01    -0.03   0.02  -0.04    -0.03  -0.00  -0.04
 129   1     0.00  -0.02   0.01    -0.01   0.02  -0.02    -0.01   0.00  -0.02
 130   1    -0.00  -0.01   0.03     0.01   0.01  -0.01    -0.00   0.00   0.00
 131   1     0.00  -0.02   0.05     0.02   0.01  -0.00     0.00   0.00   0.01
 132   1     0.00  -0.01   0.05     0.03   0.00   0.01     0.00  -0.00   0.02
 133   1    -0.00  -0.01   0.06     0.04   0.01  -0.00     0.01   0.00   0.02
 134   1    -0.01   0.01   0.05     0.05   0.02  -0.00     0.02   0.02   0.01
 135   1    -0.01   0.01   0.06     0.05   0.02  -0.01     0.02   0.02   0.01
 136   1    -0.01   0.00   0.05     0.03   0.03  -0.01     0.01   0.02   0.01
 137   1    -0.01   0.00   0.05     0.05  -0.00   0.02     0.01   0.00   0.03
 138   1    -0.01   0.01   0.06     0.06   0.01   0.01     0.02   0.01   0.03
 139   1    -0.01   0.01   0.05     0.05   0.00   0.01     0.02   0.01   0.03
 140   1    -0.01   0.01   0.04     0.04  -0.01   0.02     0.01   0.00   0.03
 141   1    -0.00   0.01   0.02     0.02  -0.01   0.02     0.00   0.00   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    18.0987                24.4228                30.1635
 Red. masses --    10.5026                10.8499                10.2759
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1206                 0.1252                 2.7818
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.06  -0.16    -0.03  -0.02  -0.09     0.03   0.04   0.03
   2   6     0.08  -0.06  -0.14    -0.01  -0.02  -0.08     0.01   0.03   0.05
   3   6     0.10  -0.08  -0.18     0.00  -0.03  -0.09     0.00   0.03   0.07
   4   6     0.13  -0.06  -0.13     0.01  -0.02  -0.08    -0.00   0.01   0.04
   5   6     0.06  -0.04  -0.07    -0.01   0.00  -0.06     0.01   0.03   0.04
   6   6     0.04  -0.01  -0.02    -0.02   0.01  -0.05     0.02   0.02   0.01
   7   6     0.02   0.01   0.04    -0.02   0.03  -0.04     0.03   0.01  -0.01
   8   6     0.02   0.01   0.04    -0.01   0.03  -0.03     0.03   0.01  -0.01
   9   6     0.05  -0.01  -0.01    -0.00   0.02  -0.03     0.02   0.02   0.02
  10   6     0.06  -0.03  -0.07    -0.00   0.01  -0.04     0.01   0.03   0.05
  11   6     0.05  -0.00   0.02     0.01   0.03  -0.02     0.02   0.02   0.01
  12   6     0.07  -0.02  -0.02     0.02   0.02  -0.00    -0.00   0.03   0.06
  13   6     0.07  -0.00   0.01     0.03   0.03   0.01     0.00   0.03   0.04
  14   6     0.10  -0.02  -0.02     0.03   0.03   0.03    -0.02   0.04   0.09
  15   6     0.02  -0.02  -0.03     0.03   0.06   0.03     0.19  -0.01   0.09
  16   6     0.18   0.00   0.03     0.04   0.02   0.05    -0.17   0.05  -0.07
  17   6     0.14  -0.06  -0.11     0.04   0.01   0.02    -0.11   0.11   0.31
  18   6     0.04   0.03   0.08     0.03   0.05   0.00     0.04  -0.00  -0.05
  19   6     0.02   0.04   0.11     0.02   0.05  -0.01     0.06  -0.01  -0.09
  20   6     0.02   0.03   0.08     0.01   0.04  -0.02     0.04   0.00  -0.04
  21   7     0.01   0.03   0.10    -0.01   0.05  -0.03     0.05   0.00  -0.05
  22   6     0.00   0.04   0.09    -0.00   0.05  -0.04     0.03   0.01  -0.02
  23   6     0.00   0.04   0.09     0.00   0.05  -0.04     0.00  -0.01   0.00
  24   7    -0.00   0.03   0.09    -0.00   0.02  -0.01    -0.01  -0.03  -0.01
  25   6    -0.03   0.02   0.06    -0.06  -0.00  -0.00    -0.03  -0.04  -0.00
  26   6    -0.04   0.03   0.07    -0.12   0.03  -0.02    -0.02  -0.01   0.07
  27   6    -0.07   0.01   0.04    -0.18  -0.01  -0.01    -0.04  -0.02   0.07
  28   6    -0.09  -0.01   0.00    -0.17  -0.06   0.03    -0.06  -0.05   0.02
  29   6    -0.08  -0.02  -0.01    -0.11  -0.09   0.06    -0.07  -0.08  -0.05
  30   6    -0.05  -0.01   0.03    -0.05  -0.06   0.05    -0.06  -0.07  -0.07
  31   6    -0.03  -0.01   0.03     0.03  -0.07   0.08    -0.06  -0.10  -0.13
  32   6    -0.04  -0.03   0.00     0.08  -0.11   0.15    -0.09  -0.14  -0.22
  33   6    -0.02  -0.03   0.01     0.16  -0.11   0.17    -0.09  -0.15  -0.25
  34   6     0.01  -0.01   0.05     0.19  -0.06   0.12    -0.05  -0.11  -0.19
  35   6     0.01   0.02   0.07     0.14  -0.02   0.05    -0.03  -0.07  -0.10
  36   6    -0.01   0.01   0.07     0.06  -0.02   0.04    -0.03  -0.07  -0.08
  37   6     0.00   0.04   0.09    -0.00   0.06  -0.06    -0.01   0.01   0.03
  38   6     0.00   0.05   0.08    -0.00   0.05  -0.04     0.01   0.03   0.04
  39   7     0.01   0.06   0.07     0.00   0.00  -0.01    -0.00   0.03   0.07
  40   6     0.03   0.05   0.02    -0.06  -0.04   0.03    -0.01   0.03   0.07
  41   6     0.05   0.05   0.01    -0.14  -0.04   0.04    -0.02   0.04   0.08
  42   6     0.08   0.05  -0.04    -0.20  -0.09   0.10    -0.02   0.03   0.09
  43   6     0.09   0.05  -0.09    -0.16  -0.15   0.13    -0.02   0.03   0.08
  44   6     0.07   0.05  -0.08    -0.07  -0.15   0.11    -0.01   0.02   0.07
  45   6     0.04   0.05  -0.02    -0.02  -0.10   0.06    -0.00   0.02   0.06
  46   6     0.02   0.05  -0.01     0.06  -0.08   0.04     0.01   0.02   0.04
  47   6     0.02   0.05  -0.03     0.12  -0.11   0.06     0.02   0.01   0.01
  48   6     0.00   0.05  -0.01     0.19  -0.08   0.04     0.03   0.01  -0.00
  49   6    -0.02   0.05   0.04     0.20  -0.02   0.01     0.03   0.02   0.01
  50   6    -0.02   0.05   0.07     0.13   0.02  -0.01     0.01   0.02   0.03
  51   6     0.00   0.05   0.05     0.07  -0.02   0.00     0.01   0.03   0.04
  52   6     0.00   0.04   0.08    -0.01   0.05  -0.04     0.03   0.03   0.04
  53   7    -0.01   0.04   0.08    -0.01   0.04  -0.03     0.05   0.04   0.06
  54   6    -0.01   0.01   0.04    -0.00   0.03  -0.03     0.04   0.02   0.03
  55   6     0.02   0.02   0.06     0.00   0.03  -0.04     0.05   0.02   0.03
  56   6     0.01  -0.01   0.03     0.00   0.02  -0.06     0.04   0.00  -0.01
  57   6    -0.01  -0.04  -0.02    -0.01   0.01  -0.06     0.02  -0.02  -0.04
  58   6    -0.01  -0.07  -0.04    -0.01  -0.01  -0.08     0.01  -0.04  -0.09
  59   6     0.04  -0.09  -0.04     0.01  -0.00  -0.09     0.06  -0.05  -0.10
  60   6    -0.03  -0.05  -0.03    -0.03  -0.01  -0.08    -0.03  -0.03  -0.08
  61   6    -0.04  -0.10  -0.08    -0.02  -0.02  -0.09    -0.01  -0.06  -0.13
  62   6    -0.04  -0.04  -0.03    -0.01   0.01  -0.04     0.01  -0.02  -0.04
  63   6    -0.04  -0.02   0.00    -0.00   0.03  -0.02     0.02   0.00   0.00
  64   6    -0.06  -0.01  -0.00    -0.01   0.03  -0.01     0.01   0.01   0.02
  65   6    -0.10  -0.03  -0.05    -0.01   0.03   0.01    -0.01  -0.00  -0.01
  66   6    -0.11  -0.02  -0.05    -0.01   0.04   0.02    -0.01   0.01   0.01
  67   6    -0.16  -0.05  -0.10    -0.01   0.04   0.06    -0.05  -0.01  -0.03
  68   6    -0.23  -0.03  -0.13     0.01   0.02   0.07    -0.15  -0.02  -0.05
  69   6    -0.12  -0.11  -0.15    -0.02   0.07   0.07     0.02  -0.04  -0.11
  70   6    -0.18  -0.03  -0.09    -0.02   0.05   0.07    -0.04   0.02   0.04
  71   6    -0.09   0.02   0.01    -0.02   0.05   0.01     0.00   0.04   0.06
  72   6    -0.05   0.04   0.06    -0.02   0.05  -0.02     0.03   0.05   0.08
  73   6    -0.04   0.02   0.04    -0.01   0.04  -0.02     0.03   0.03   0.05
  74   6     0.00   0.04   0.09    -0.01   0.06  -0.06     0.05   0.03  -0.00
  75   6    -0.01   0.04   0.09    -0.01   0.06  -0.06     0.09   0.04  -0.02
  76   7    -0.02   0.05   0.09    -0.01   0.07  -0.07     0.14   0.06  -0.03
  77   1     0.01  -0.02  -0.06    -0.01  -0.01  -0.03     0.01   0.01   0.01
