 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          6             0      -12.989268   -1.485996   -1.738029
   64          6             0      -11.254170    0.841948   -0.744035
   65          6             0      -10.100474    1.515201   -1.098474
   66          6             0       -8.899278    1.150404   -0.509873
   67          6             0       -2.947812    3.863560   -0.623627
   68          6             0       -1.598404    4.167543   -0.627177
   69          6             0       -0.679208    3.130234   -0.632088
   70          6             0        5.777622    3.030890   -1.592824
   71          6             0        7.134399    2.770513   -1.660714
   72          6             0        7.661072    1.756524   -0.876007
   73          6             0       11.686214   -2.946319   -0.291649
   74          1             0       10.030079   -4.599401   -1.449348
   75          1             0       10.141114   -5.835420   -0.186653
   76          1             0       11.293842   -5.832396   -1.516269
   77          1             0       12.438869   -5.920807    1.105840
   78          1             0       13.959163   -4.477460    2.399624
   79          1             0       14.017605   -2.050794    1.992258
   80          1             0       14.924665   -1.620354   -0.615139
   81          1             0       17.050602   -0.391851   -0.498939
   82          1             0       17.115661    1.897498    0.427778
   83          1             0       15.031313    2.943385    1.244984
   84          1             0       12.907058    1.710779    1.146078
   85          1             0       12.294479    1.248628   -1.519324
   86          1             0       10.214945    2.443275   -2.076612
   87          1             0       10.187046   -1.241916    1.248636
   88          1             0        6.120452   -1.593415    0.714201
   89          1             0        7.778904   -2.186452    0.865534
   90          1             0        7.186382   -1.606105   -0.695796
   91          1             0        8.176431   -0.516981    2.760359
   92          1             0        6.524994    0.090043    2.589201
   93          1             0        7.891467    1.205039    2.481551
   94          1             0        4.832216    0.712550    0.691504
   95          1             0        3.749402    4.704521   -0.710280
   96          1             0        1.341546    5.211214   -0.663977
   97          1             0        2.924101    0.508642   -0.710573
   98          1             0        0.092132    0.590436    1.507753
   99          1             0       -0.798170   -0.669366    0.644436
  100          1             0        0.968594   -0.660813    0.618262
  101          1             0        0.028324    0.597946   -2.793487
  102          1             0        0.932885   -0.654722   -1.936225
  103          1             0       -0.834688   -0.665600   -1.909783
  104          1             0       -2.803183    0.477685   -0.627250
  105          1             0       -5.303846    3.741255   -2.074703
  106          1             0       -7.714885    3.248455   -2.123694
  107          1             0       -4.676623    0.666812    0.830689
  108          1             0       -5.920597   -1.641291    0.917410
  109          1             0       -7.562032   -2.268565    1.103975
  110          1             0       -7.008419   -1.697758   -0.474874
  111          1             0       -7.979640   -0.579926    2.978929
  112          1             0       -7.722995    1.142332    2.674628
  113          1             0       -6.338920    0.049132    2.780769
  114          1             0       -9.986317   -1.383920    1.483783
  115          1             0      -13.604532   -3.100207    1.312769
  116          1             0      -13.987579   -3.805927    3.635424
  117          1             0      -13.200337   -2.400421    5.509208
  118          1             0      -12.033185   -0.274882    5.033464
  119          1             0      -11.667738    0.444091    2.712491
  120          1             0      -15.034566   -0.750766    0.856278
  121          1             0      -16.722610   -1.217429   -0.873550
  122          1             0      -16.028456   -1.840507   -3.153492
  123          1             0      -14.008941   -3.027784   -4.425439
  124          1             0      -13.797680   -1.323604   -4.810365
  125          1             0      -12.438110   -2.252715   -4.169526
  126          1             0      -11.936478   -1.566002   -1.969846
  127          1             0      -12.199984    1.122693   -1.184488
  128          1             0      -10.143115    2.321648   -1.815651
  129          1             0       -3.673456    4.664357   -0.605986
  130          1             0       -1.270654    5.197102   -0.626443
  131          1             0        5.353210    3.806226   -2.214785
  132          1             0        7.768895    3.347075   -2.318189
  133          1             0       11.055925   -2.507919   -1.052566
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     1.7230                 5.0891                 7.4010
 Red. masses --    10.8200                10.5729                11.1506
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0195                 0.0114                 0.0100
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11  -0.03   0.19     0.01   0.03  -0.23    -0.19  -0.00   0.03
   2   6    -0.06  -0.02   0.11    -0.01  -0.01  -0.18    -0.17  -0.03   0.03
   3   6    -0.03   0.01   0.09    -0.03  -0.05  -0.18    -0.19  -0.05   0.03
   4   6     0.02   0.03   0.02    -0.04  -0.08  -0.13    -0.17  -0.08   0.04
   5   6     0.03   0.02  -0.03    -0.04  -0.07  -0.07    -0.13  -0.08   0.03
   6   6    -0.01  -0.01  -0.02    -0.02  -0.03  -0.06    -0.11  -0.06   0.03
   7   7    -0.00  -0.02  -0.08    -0.01  -0.02  -0.01    -0.07  -0.06   0.03
   8   6     0.01  -0.04  -0.15    -0.02  -0.02   0.04    -0.04  -0.09   0.03
   9   6    -0.02  -0.07  -0.18    -0.00  -0.00   0.05    -0.06  -0.13   0.03
  10   6    -0.00  -0.09  -0.25    -0.01   0.00   0.09    -0.04  -0.17   0.03
  11   6     0.04  -0.07  -0.29    -0.02  -0.01   0.13    -0.00  -0.17   0.02
  12   6     0.07  -0.04  -0.26    -0.04  -0.03   0.12     0.02  -0.13   0.02
  13   6     0.06  -0.02  -0.19    -0.03  -0.03   0.08    -0.00  -0.09   0.02
  14   6    -0.00  -0.01  -0.05    -0.01  -0.01  -0.00    -0.05  -0.02   0.03
  15   6    -0.02  -0.04  -0.08    -0.00   0.02   0.03    -0.02  -0.02   0.03
  16   6    -0.02  -0.04  -0.07     0.00   0.02   0.04    -0.00   0.00   0.02
  17   6    -0.01  -0.00  -0.02    -0.00   0.01   0.02    -0.01   0.03   0.02
  18   6     0.01   0.03   0.02    -0.01  -0.02  -0.01    -0.04   0.03   0.02
  19   6     0.01   0.02   0.00    -0.02  -0.03  -0.02    -0.06   0.01   0.03
  20   6     0.02   0.06   0.07    -0.02  -0.03  -0.03    -0.05   0.06   0.02
  21   6     0.00   0.05   0.13    -0.02  -0.02  -0.08    -0.07   0.07   0.02
  22   6     0.07   0.11   0.06    -0.03  -0.08  -0.02    -0.05   0.07   0.01
  23   6     0.01   0.03   0.05    -0.01  -0.01  -0.00    -0.02   0.07   0.01
  24   6     0.01   0.04   0.07    -0.01  -0.00  -0.00    -0.02   0.09  -0.01
  25   6    -0.00   0.02   0.05    -0.00   0.02   0.02     0.00   0.09  -0.02
  26   6    -0.00   0.02   0.07    -0.00   0.02   0.02     0.00   0.10  -0.04
  27   6    -0.00   0.02   0.05    -0.00   0.02   0.02     0.00   0.10  -0.05
  28   6     0.00   0.02   0.06    -0.00   0.02   0.02     0.00   0.10  -0.06
  29   6     0.00   0.02   0.09    -0.00   0.02   0.02     0.00   0.10  -0.07
  30   6    -0.00   0.02   0.10    -0.00   0.02   0.02     0.00   0.10  -0.06
  31   6    -0.00   0.02   0.10    -0.00   0.02   0.02     0.00   0.10  -0.05
  32   6    -0.00   0.02   0.12    -0.00   0.02   0.03     0.00   0.10  -0.07
  33   6     0.00   0.04   0.13    -0.00   0.03   0.03     0.00   0.09  -0.07
  34   6    -0.00   0.00   0.13    -0.01   0.02   0.03     0.01   0.10  -0.07
  35   6    -0.00   0.02   0.11    -0.00   0.02   0.02     0.00   0.09  -0.07
  36   6    -0.00   0.02   0.10    -0.00   0.03   0.03     0.01   0.09  -0.06
  37   6    -0.00   0.02   0.08    -0.00   0.03   0.01     0.00   0.09  -0.05
  38   6    -0.00   0.02   0.07    -0.00   0.02   0.01     0.00   0.08  -0.03
  39   6     0.01   0.01   0.05     0.00  -0.01  -0.02    -0.02   0.07  -0.01
  40   6     0.01   0.01   0.03     0.01  -0.02  -0.03    -0.01   0.05   0.00
  41   6     0.00   0.01   0.03     0.00   0.01   0.00     0.01   0.04  -0.00
  42   6    -0.01   0.02   0.05    -0.01   0.05   0.04     0.03   0.04  -0.02
  43   6    -0.01   0.03   0.07    -0.01   0.05   0.05     0.03   0.06  -0.03
  44   6    -0.02   0.03   0.05    -0.01   0.08   0.07     0.06   0.02  -0.02
  45   6    -0.00   0.03   0.07     0.01   0.06   0.15     0.08   0.04  -0.04
  46   6    -0.05   0.04   0.05    -0.04   0.15   0.06     0.07   0.01  -0.02
  47   6    -0.01   0.01   0.02    -0.00   0.04   0.04     0.05   0.00  -0.00
  48   6    -0.01   0.01  -0.00    -0.00   0.04   0.04     0.07  -0.02   0.00
  49   6    -0.00  -0.01  -0.03     0.01  -0.00  -0.00     0.05  -0.04   0.02
  50   7    -0.00  -0.02  -0.06     0.01  -0.01  -0.01     0.08  -0.07   0.03
  51   6    -0.03  -0.01  -0.06    -0.03   0.06   0.01     0.09  -0.09   0.02
  52   6    -0.02  -0.02  -0.07    -0.01   0.06   0.05     0.11  -0.10   0.01
  53   6    -0.05  -0.01  -0.07    -0.05   0.13   0.07     0.14  -0.13   0.01
  54   6    -0.08  -0.00  -0.06    -0.09   0.20   0.04     0.14  -0.14   0.01
  55   6    -0.09   0.00  -0.06    -0.11   0.19  -0.01     0.12  -0.13   0.03
  56   6    -0.06  -0.00  -0.05    -0.07   0.13  -0.02     0.10  -0.10   0.03
  57   6     0.03  -0.04  -0.08     0.05  -0.08  -0.03     0.06  -0.07   0.03
  58   6     0.02  -0.05  -0.11     0.04  -0.10  -0.08     0.07  -0.10   0.05
  59   6     0.04  -0.06  -0.14     0.08  -0.17  -0.10     0.06  -0.10   0.06
  60   6     0.08  -0.07  -0.12     0.13  -0.22  -0.07     0.05  -0.08   0.05
  61   6     0.09  -0.06  -0.09     0.15  -0.20  -0.02     0.05  -0.06   0.03
  62   6     0.13  -0.06  -0.08     0.21  -0.25   0.01     0.04  -0.04   0.03
  63   6     0.06  -0.04  -0.07     0.10  -0.13   0.00     0.06  -0.05   0.03
  64   6     0.01  -0.01  -0.04     0.01  -0.04  -0.05     0.02  -0.03   0.03
  65   6     0.01  -0.01  -0.02     0.01  -0.04  -0.04     0.01  -0.00   0.03
  66   6     0.00   0.01   0.01     0.00   0.00  -0.00     0.02   0.01   0.01
  67   6     0.00   0.02   0.07    -0.00   0.03  -0.00    -0.00   0.09  -0.06
  68   6     0.00   0.02   0.07    -0.00   0.03   0.00    -0.00   0.09  -0.07
  69   6     0.00   0.02   0.09    -0.00   0.02   0.01     0.00   0.10  -0.07
  70   6    -0.02  -0.01   0.01     0.00   0.03   0.04     0.02   0.08  -0.01
  71   6    -0.02  -0.02  -0.01     0.00   0.03   0.04     0.02   0.06   0.01
  72   6    -0.01   0.00   0.01    -0.00   0.01   0.02    -0.00   0.06   0.01
  73   6    -0.05  -0.03   0.05    -0.00   0.00  -0.12    -0.13  -0.03   0.03
  74   1    -0.04  -0.01   0.06     0.01   0.01  -0.07    -0.06   0.00   0.02
  75   1    -0.02  -0.00   0.07    -0.00   0.00  -0.08    -0.05  -0.01   0.01
  76   1    -0.05  -0.02   0.05     0.01   0.01  -0.07    -0.06   0.00  -0.00
  77   1    -0.01   0.01   0.04    -0.01  -0.02  -0.07    -0.06  -0.02   0.01
  78   1     0.01   0.01   0.00    -0.02  -0.03  -0.04    -0.05  -0.03   0.01
  79   1     0.02   0.01  -0.03    -0.01  -0.03  -0.01    -0.03  -0.03   0.01
  80   1    -0.01  -0.02  -0.04     0.00   0.00   0.01    -0.03  -0.04   0.01
  81   1    -0.01  -0.03  -0.08     0.00   0.00   0.03    -0.02  -0.06   0.01
  82   1     0.01  -0.02  -0.10    -0.01  -0.00   0.05     0.00  -0.06   0.01
  83   1     0.03  -0.01  -0.08    -0.01  -0.01   0.04     0.01  -0.04   0.00
  84   1     0.02   0.00  -0.05    -0.01  -0.01   0.02     0.00  -0.02   0.01
  85   1    -0.01  -0.02  -0.04     0.00   0.01   0.01    -0.00  -0.01   0.01
  86   1    -0.01  -0.02  -0.03     0.00   0.01   0.02     0.01   0.00   0.01
  87   1     0.01   0.01   0.01    -0.01  -0.01  -0.01    -0.02   0.00   0.01
  88   1     0.00   0.02   0.05    -0.01  -0.01  -0.03    -0.02   0.03   0.01
  89   1     0.00   0.02   0.04    -0.01  -0.01  -0.03    -0.03   0.02   0.01
  90   1    -0.01   0.00   0.04    -0.00   0.00  -0.02    -0.02   0.02   0.01
  91   1     0.02   0.04   0.02    -0.01  -0.03  -0.01    -0.02   0.02   0.01
  92   1     0.02   0.04   0.03    -0.01  -0.02  -0.01    -0.02   0.03   0.00
  93   1     0.02   0.04   0.00    -0.01  -0.03   0.00    -0.01   0.02   0.00
  94   1     0.01   0.02   0.03    -0.00  -0.00  -0.00    -0.01   0.03  -0.00
  95   1     0.00   0.01   0.01    -0.00   0.01   0.01     0.00   0.03  -0.01
  96   1     0.00   0.01   0.01     0.00   0.01   0.00    -0.00   0.03  -0.02
  97   1    -0.00   0.01   0.03    -0.00   0.01   0.01     0.00   0.03  -0.01
  98   1     0.00   0.02   0.04    -0.00   0.01   0.01     0.00   0.03  -0.02
  99   1     0.00   0.01   0.04    -0.00   0.01   0.01     0.00   0.03  -0.02
 100   1     0.00   0.01   0.04    -0.00   0.01   0.01     0.00   0.03  -0.02
 101   1    -0.00  -0.00   0.04    -0.00   0.00   0.01     0.00   0.03  -0.02
 102   1    -0.00   0.00   0.04    -0.00   0.00   0.01     0.00   0.03  -0.02
 103   1    -0.00   0.00   0.04    -0.00   0.01   0.01     0.00   0.03  -0.02
 104   1    -0.00   0.01   0.03    -0.00   0.01   0.01     0.00   0.03  -0.02
 105   1     0.01   0.00   0.01     0.00  -0.01  -0.01    -0.01   0.02  -0.00
 106   1     0.01   0.00   0.00     0.00  -0.01  -0.02    -0.01   0.01   0.00
 107   1    -0.01   0.01   0.03    -0.00   0.02   0.02     0.01   0.02  -0.01
 108   1    -0.00   0.01   0.03     0.00   0.03   0.05     0.02   0.01  -0.01
 109   1    -0.00   0.01   0.02     0.00   0.02   0.05     0.03   0.01  -0.01
 110   1     0.01   0.00   0.02     0.01   0.00   0.05     0.02   0.01  -0.01
 111   1    -0.02   0.01   0.01    -0.01   0.05   0.03     0.03  -0.00  -0.01
 112   1    -0.02   0.01   0.01    -0.01   0.05   0.00     0.02   0.00  -0.00
 113   1    -0.02   0.02   0.02    -0.01   0.05   0.03     0.02   0.01  -0.01
 114   1    -0.01   0.00   0.00    -0.00   0.02   0.02     0.03  -0.01  -0.00
 115   1     0.00  -0.01  -0.02     0.01   0.00   0.02     0.03  -0.03   0.00
 116   1    -0.01  -0.00  -0.02    -0.01   0.04   0.03     0.04  -0.04  -0.00
 117   1    -0.03   0.00  -0.02    -0.04   0.07   0.01     0.05  -0.05   0.00
 118   1    -0.03   0.00  -0.01    -0.04   0.07  -0.01     0.04  -0.04   0.01
 119   1    -0.02   0.00  -0.01    -0.02   0.04  -0.02     0.02  -0.03   0.01
 120   1    -0.00  -0.01  -0.04    -0.00  -0.02  -0.03     0.02  -0.03   0.02
 121   1     0.01  -0.02  -0.05     0.02  -0.06  -0.04     0.02  -0.03   0.02
 122   1     0.03  -0.02  -0.04     0.05  -0.08  -0.03     0.01  -0.03   0.02
 123   1     0.04  -0.02  -0.03     0.05  -0.07   0.00     0.01  -0.01   0.01
 124   1     0.04  -0.02  -0.02     0.08  -0.07  -0.01     0.01  -0.01   0.01
 125   1     0.04  -0.02  -0.01     0.06  -0.09   0.02     0.01  -0.01   0.00
 126   1     0.02  -0.01  -0.01     0.03  -0.03   0.01     0.02  -0.01   0.00
 127   1     0.01  -0.01  -0.02     0.01  -0.02  -0.02     0.00  -0.01   0.01
 128   1     0.01  -0.00  -0.01     0.01  -0.02  -0.02    -0.00   0.00   0.01
 129   1     0.00   0.01   0.02    -0.00   0.01  -0.00    -0.00   0.02  -0.02
 130   1     0.00   0.01   0.02    -0.00   0.01  -0.00    -0.00   0.03  -0.02
 131   1    -0.01  -0.01   0.00     0.00   0.01   0.02     0.01   0.03  -0.00
 132   1    -0.01  -0.01  -0.01     0.00   0.01   0.02     0.01   0.02   0.00
 133   1    -0.02  -0.01   0.02     0.00   0.01  -0.03    -0.03  -0.00   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    10.8317                19.6492                20.7855
 Red. masses --    11.0075                10.1797                10.7575
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0112                 1.0676                 0.1808
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12   0.07  -0.09     0.08  -0.09   0.14    -0.12   0.10  -0.03
   2   6    -0.08   0.03  -0.08     0.06  -0.04   0.10    -0.11   0.07  -0.00
   3   6    -0.07  -0.01  -0.12     0.07   0.01   0.12    -0.16   0.04   0.02
   4   6    -0.03  -0.05  -0.12     0.06   0.06   0.09    -0.15   0.01   0.04
   5   6    -0.01  -0.05  -0.08     0.02   0.05   0.05    -0.09   0.01   0.04
   6   6    -0.02  -0.00  -0.05     0.01  -0.00   0.03    -0.04   0.04   0.02
   7   7     0.01   0.00  -0.02    -0.02  -0.01  -0.01     0.01   0.04   0.02
   8   6     0.03  -0.03  -0.04    -0.02   0.00  -0.04     0.03  -0.01   0.02
   9   6    -0.00  -0.05  -0.08    -0.03   0.01  -0.07     0.01  -0.06   0.05
  10   6     0.02  -0.08  -0.10    -0.03   0.01  -0.10     0.04  -0.11   0.05
  11   6     0.06  -0.08  -0.08    -0.02   0.01  -0.10     0.09  -0.11   0.03
  12   6     0.09  -0.06  -0.04    -0.01   0.00  -0.06     0.11  -0.05   0.00
  13   6     0.07  -0.04  -0.02    -0.01  -0.00  -0.04     0.08  -0.00  -0.00
  14   6     0.01   0.03   0.03    -0.02  -0.02  -0.01     0.02   0.07   0.02
  15   6     0.01   0.05   0.05    -0.02   0.00   0.01     0.04   0.07   0.02
  16   6     0.01   0.07   0.08    -0.02   0.01   0.03     0.04   0.07   0.01
  17   6     0.02   0.07   0.10    -0.02  -0.01   0.01     0.03   0.07  -0.01
  18   6     0.02   0.06   0.08    -0.03  -0.05  -0.03     0.02   0.08   0.00
  19   6     0.02   0.04   0.05    -0.03  -0.05  -0.04     0.02   0.08   0.02
  20   6     0.03   0.07   0.10    -0.03  -0.08  -0.06     0.02   0.08  -0.01
  21   6     0.02   0.07   0.10    -0.03  -0.06  -0.16     0.03   0.07   0.01
  22   6     0.05   0.06   0.10    -0.06  -0.18  -0.05    -0.00   0.11  -0.02
  23   6     0.02   0.07   0.12    -0.03  -0.04  -0.01     0.02   0.06  -0.04
  24   6     0.02   0.07   0.12    -0.03  -0.03   0.00     0.02   0.04  -0.07
  25   6     0.02   0.07   0.13    -0.02   0.02   0.06     0.02   0.02  -0.09
  26   6     0.01   0.05   0.11    -0.01   0.02   0.07     0.01   0.00  -0.10
  27   6    -0.01   0.04   0.10    -0.01   0.02   0.16    -0.00  -0.00  -0.08
  28   6    -0.02   0.01   0.07    -0.01   0.03   0.16    -0.01  -0.03  -0.05
  29   6     0.00  -0.00   0.05    -0.01   0.03   0.07     0.01  -0.04  -0.05
  30   6     0.02   0.01   0.06    -0.02   0.03  -0.02     0.03  -0.03  -0.09
  31   6     0.03   0.03   0.09    -0.02   0.03  -0.02     0.03  -0.01  -0.12
  32   6     0.04  -0.01   0.03    -0.02   0.03  -0.10     0.04  -0.05  -0.09
  33   6     0.02  -0.01   0.03    -0.04  -0.05  -0.15     0.08  -0.09  -0.12
  34   6     0.09  -0.02   0.03    -0.01   0.11  -0.15     0.02  -0.01  -0.11
  35   6     0.02  -0.03  -0.00    -0.02   0.04  -0.04     0.03  -0.07  -0.03
  36   6     0.03  -0.06  -0.04    -0.02   0.04  -0.07     0.03  -0.08   0.00
  37   6     0.01  -0.07  -0.07    -0.02   0.04   0.01     0.02  -0.09   0.06
  38   6     0.01  -0.09  -0.10    -0.01   0.04   0.00     0.02  -0.09   0.07
  39   6     0.02  -0.11  -0.12    -0.03   0.09   0.06     0.02  -0.05   0.11
  40   6     0.02  -0.11  -0.13    -0.03   0.09   0.06     0.01  -0.03   0.11
  41   6     0.02  -0.10  -0.12    -0.01   0.03  -0.00     0.01  -0.05   0.09
  42   6     0.01  -0.09  -0.10     0.00  -0.02  -0.06     0.01  -0.10   0.05
  43   6     0.01  -0.08  -0.09     0.00  -0.02  -0.06     0.02  -0.12   0.04
  44   6     0.00  -0.07  -0.09     0.02  -0.08  -0.12    -0.00  -0.12   0.01
  45   6    -0.01  -0.08  -0.08    -0.00  -0.05  -0.27    -0.04  -0.11  -0.08
  46   6     0.01  -0.06  -0.09     0.08  -0.23  -0.10     0.04  -0.20   0.02
  47   6     0.00  -0.06  -0.08     0.01  -0.03  -0.06    -0.01  -0.06   0.05
  48   6    -0.00  -0.04  -0.06     0.01  -0.03  -0.06    -0.02  -0.04   0.04
  49   6    -0.00  -0.03  -0.05    -0.00   0.01  -0.01    -0.02   0.00   0.06
  50   7    -0.01   0.01  -0.01     0.00   0.01   0.01    -0.03   0.01   0.04
  51   6     0.00   0.06   0.01     0.01   0.06   0.02    -0.08   0.03   0.03
  52   6    -0.01   0.08   0.06     0.01   0.07   0.08    -0.13   0.06   0.03
  53   6     0.00   0.12   0.08     0.03   0.12   0.10    -0.18   0.09   0.03
  54   6     0.04   0.15   0.04     0.04   0.16   0.06    -0.18   0.08   0.03
  55   6     0.06   0.13  -0.01     0.05   0.15   0.01    -0.13   0.06   0.03
  56   6     0.04   0.08  -0.02     0.03   0.10  -0.01    -0.08   0.03   0.03
  57   6    -0.05   0.01   0.02     0.01  -0.03   0.01     0.00   0.02  -0.00
  58   6    -0.03   0.05   0.06     0.01  -0.08   0.00    -0.01   0.03  -0.06
  59   6    -0.07   0.05   0.09     0.02  -0.12  -0.00     0.03   0.05  -0.11
  60   6    -0.11   0.02   0.09     0.04  -0.12   0.00     0.09   0.06  -0.09
  61   6    -0.12  -0.02   0.05     0.05  -0.08   0.01     0.10   0.05  -0.03
  62   6    -0.17  -0.06   0.05     0.07  -0.08   0.02     0.16   0.06  -0.02
  63   6    -0.09  -0.02   0.02     0.03  -0.03   0.01     0.06   0.03   0.01
  64   6     0.00  -0.05  -0.08    -0.02   0.04   0.03    -0.00   0.04   0.10
  65   6     0.01  -0.08  -0.10    -0.02   0.05   0.03     0.01   0.02   0.11
  66   6     0.01  -0.08  -0.11    -0.01   0.02  -0.01     0.00  -0.03   0.09
  67   6    -0.01  -0.06  -0.07    -0.01   0.04   0.11     0.00  -0.09   0.09
  68   6    -0.02  -0.04  -0.03    -0.01   0.04   0.13    -0.00  -0.07   0.06
  69   6     0.00  -0.03   0.00    -0.01   0.04   0.06     0.01  -0.06  -0.01
  70   6     0.01   0.08   0.14    -0.01   0.06   0.10     0.02   0.03  -0.08
  71   6     0.01   0.09   0.13    -0.01   0.05   0.09     0.03   0.05  -0.05
  72   6     0.02   0.08   0.12    -0.02  -0.00   0.03     0.03   0.06  -0.03
  73   6    -0.05   0.03  -0.05     0.03  -0.05   0.06    -0.05   0.07  -0.01
  74   1    -0.04   0.03  -0.01     0.02  -0.04   0.03    -0.04   0.04   0.01
  75   1    -0.03   0.02  -0.03     0.02  -0.02   0.05    -0.03   0.02  -0.02
  76   1    -0.04   0.02  -0.04     0.03  -0.04   0.05    -0.04   0.04  -0.02
  77   1    -0.02  -0.01  -0.04     0.03   0.01   0.05    -0.06   0.01   0.01
  78   1    -0.01  -0.02  -0.04     0.02   0.03   0.03    -0.05  -0.00   0.02
  79   1     0.01  -0.02  -0.02     0.00   0.02   0.01    -0.02  -0.00   0.02
  80   1    -0.01  -0.01  -0.03    -0.01   0.00  -0.02    -0.01  -0.02   0.02
  81   1    -0.00  -0.03  -0.04    -0.01   0.01  -0.04     0.01  -0.05   0.02
  82   1     0.02  -0.03  -0.03    -0.01   0.01  -0.03     0.03  -0.04   0.01
  83   1     0.04  -0.02  -0.01    -0.00   0.00  -0.02     0.04  -0.01  -0.00
  84   1     0.03  -0.01   0.00    -0.00  -0.00  -0.00     0.03   0.01  -0.01
  85   1     0.00   0.01   0.01    -0.01   0.01   0.01     0.01   0.02   0.01
  86   1     0.00   0.02   0.03    -0.01   0.01   0.02     0.02   0.02   0.00
  87   1     0.01   0.01   0.01    -0.01  -0.02  -0.02     0.00   0.02   0.01
  88   1     0.01   0.02   0.03    -0.01  -0.02  -0.05     0.01   0.02  -0.00
  89   1     0.01   0.02   0.03    -0.01  -0.03  -0.05     0.01   0.02   0.01
  90   1     0.00   0.02   0.03    -0.00   0.00  -0.05     0.01   0.01   0.00
