 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          6             0      -13.851330    0.966566   -1.524912
   64          6             0      -11.322275    1.502894    0.099877
   65          6             0       -9.996029    1.826818   -0.080644
   66          6             0       -9.038316    0.811876   -0.065195
   67          6             0       -2.948745   -1.139681   -1.006057
   68          6             0       -1.609280   -1.394561   -1.126094
   69          6             0       -0.683774   -0.411258   -0.739699
   70          6             0        5.379811    1.779969   -0.426359
   71          6             0        6.716435    2.069350   -0.325415
   72          6             0        7.633009    1.024362   -0.174110
   73          6             0       13.189055   -1.422623   -1.448498
   74          1             0       12.844875   -4.047238   -3.329099
   75          1             0       13.989341   -2.974457   -4.125809
   76          1             0       12.369175   -2.390182   -3.726035
   77          1             0       15.104312   -4.165687   -1.861088
   78          1             0       15.947505   -3.421429    0.330236
   79          1             0       15.018827   -1.408558    1.401561
   80          1             0       15.616428    0.803109   -0.211945
   81          1             0       17.075699    2.304854    1.077159
   82          1             0       16.242113    3.380723    3.138918
   83          1             0       13.936861    2.931587    3.906573
   84          1             0       12.480403    1.417096    2.628432
   85          1             0       12.056696    2.554483    0.140700
   86          1             0        9.667402    3.084400   -0.114136
   87          1             0       11.164358   -1.631604    0.353418
   88          1             0        7.562133   -2.863661   -1.210609
   89          1             0        9.321901   -2.856507   -1.040939
   90          1             0        8.526185   -1.662537   -2.075578
   91          1             0        9.062876   -2.690563    1.500664
   92          1             0        7.304159   -2.690069    1.322106
   93          1             0        8.101876   -1.377700    2.194103
   94          1             0        5.489321   -1.614981   -0.189477
   95          1             0        3.735589   -1.798075   -1.338370
   96          1             0        1.359557   -2.303152   -1.529541
   97          1             0        2.831392    2.082837    0.285105
   98          1             0       -0.009060    2.793686   -1.752137
   99          1             0       -0.905976    3.604113   -0.462243
  100          1             0        0.861297    3.624648   -0.457291
  101          1             0       -0.001004    1.125879    2.211151
  102          1             0        0.867379    2.632783    1.897382
  103          1             0       -0.900914    2.613263    1.892699
  104          1             0       -2.846629    2.019932    0.264635
  105          1             0       -4.704336    2.471618   -0.676735
  106          1             0       -7.095992    2.921325   -0.493336
  107          1             0       -5.402405   -1.733045   -0.127681
  108          1             0       -7.442761   -3.070318   -1.088200
  109          1             0       -9.200431   -3.111769   -0.906759
  110          1             0       -8.449662   -1.936981   -1.995246
  111          1             0       -8.945544   -2.826885    1.623816
  112          1             0       -8.012179   -1.464071    2.256380
  113          1             0       -7.187871   -2.793065    1.435747
  114          1             0      -11.075947   -1.872992    0.443202
  115          1             0      -15.078274   -1.830905    0.165390
  116          1             0      -15.728986   -3.619951    1.720528
  117          1             0      -14.454337   -3.979442    3.806361
  118          1             0      -12.530088   -2.520486    4.329631
  119          1             0      -11.890468   -0.715600    2.787875
  120          1             0      -15.418325    0.637574    1.459224
  121          1             0      -17.145361    1.888455    0.227109
  122          1             0      -16.765105    2.556428   -2.112610
  123          1             0      -15.238540    1.483533   -4.304366
  124          1             0      -14.839740    3.121403   -3.799408
  125          1             0      -13.560953    1.906037   -3.946314
  126          1             0      -12.924861    0.694283   -2.010305
  127          1             0      -12.072234    2.280682    0.106454
  128          1             0       -9.701681    2.856397   -0.219594
  129          1             0       -3.653293   -1.890347   -1.333703
  130          1             0       -1.262999   -2.339138   -1.521483
  131          1             0        4.682670    2.591145   -0.575366
  132          1             0        7.059038    3.093582   -0.369407
  133          1             0       12.421643   -0.846606   -1.945763
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     4.5040                 8.0536                 8.4282
 Red. masses --    11.1330                10.6678                11.0899
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9264                 1.6751               294.6582
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.08  -0.12     0.02   0.21  -0.14    -0.16  -0.08  -0.00
   2   6    -0.03   0.06  -0.13     0.01   0.13  -0.11    -0.12  -0.09  -0.01
   3   6    -0.00   0.06  -0.17     0.02   0.10  -0.15    -0.14  -0.12  -0.02
   4   6     0.03   0.04  -0.17     0.01   0.03  -0.13    -0.10  -0.13  -0.03
   5   6     0.03   0.03  -0.14     0.00  -0.01  -0.06    -0.06  -0.11  -0.03
   6   6     0.01   0.03  -0.11     0.00   0.03  -0.02    -0.04  -0.08  -0.02
   7   7     0.02   0.02  -0.08    -0.01  -0.01   0.04     0.00  -0.07  -0.02
   8   6     0.03   0.02  -0.09    -0.02  -0.05   0.09     0.04  -0.08  -0.04
   9   6     0.02   0.03  -0.12    -0.01  -0.02   0.12     0.04  -0.12  -0.07
  10   6     0.03   0.03  -0.13    -0.02  -0.06   0.17     0.08  -0.14  -0.10
  11   6     0.06   0.01  -0.11    -0.03  -0.12   0.20     0.13  -0.12  -0.09
  12   6     0.07   0.00  -0.08    -0.04  -0.14   0.17     0.13  -0.08  -0.06
  13   6     0.06   0.00  -0.07    -0.03  -0.11   0.12     0.09  -0.06  -0.03
  14   6     0.01   0.01  -0.04    -0.01  -0.01   0.05     0.01  -0.03   0.02
  15   6     0.00   0.01  -0.01    -0.01  -0.00   0.11     0.03  -0.02   0.04
  16   6    -0.00   0.01   0.03    -0.01  -0.00   0.11     0.03   0.01   0.06
  17   6     0.00  -0.00   0.04    -0.01  -0.01   0.05     0.01   0.02   0.06
  18   6     0.02   0.00   0.01    -0.00  -0.01  -0.01    -0.01   0.01   0.05
  19   6     0.02   0.01  -0.02    -0.00  -0.01  -0.01    -0.02  -0.01   0.03
  20   6     0.02  -0.01   0.03     0.00  -0.01  -0.05    -0.03   0.04   0.05
  21   6     0.00   0.01   0.02     0.01   0.04  -0.09    -0.05   0.03   0.05
  22   6     0.05  -0.02   0.02    -0.00  -0.06  -0.08    -0.04   0.04   0.05
  23   6     0.01  -0.01   0.06    -0.00  -0.01  -0.02    -0.01   0.06   0.06
  24   6     0.01  -0.02   0.08     0.00  -0.01  -0.04    -0.02   0.08   0.05
  25   6     0.00  -0.02   0.11    -0.00  -0.00  -0.00     0.00   0.10   0.05
  26   6     0.00  -0.03   0.12    -0.00  -0.00  -0.02     0.00   0.12   0.03
  27   6     0.00  -0.04   0.13     0.00   0.00  -0.04     0.00   0.13   0.00
  28   6     0.00  -0.04   0.14     0.00   0.00  -0.04     0.00   0.13  -0.02
  29   6     0.00  -0.04   0.14    -0.00  -0.00  -0.04     0.00   0.13  -0.01
  30   6    -0.00  -0.04   0.14    -0.00  -0.00  -0.03     0.00   0.12   0.01
  31   6    -0.00  -0.04   0.13    -0.01  -0.00  -0.02     0.00   0.12   0.03
  32   6    -0.00  -0.04   0.14    -0.01  -0.01  -0.04    -0.00   0.12   0.01
  33   6    -0.00  -0.04   0.14    -0.00  -0.01  -0.04     0.00   0.13   0.02
  34   6    -0.00  -0.04   0.14    -0.02  -0.01  -0.04    -0.01   0.11   0.01
  35   6    -0.00  -0.04   0.13    -0.00  -0.01  -0.05    -0.00   0.12  -0.00
  36   6    -0.00  -0.04   0.12    -0.01  -0.01  -0.05    -0.00   0.12   0.00
  37   6     0.00  -0.04   0.12    -0.00  -0.01  -0.06     0.00   0.11  -0.01
  38   6     0.00  -0.03   0.10    -0.00  -0.01  -0.06    -0.00   0.10   0.01
  39   6     0.01  -0.03   0.08    -0.00  -0.01  -0.10    -0.02   0.09   0.02
  40   6     0.01  -0.02   0.05    -0.00  -0.01  -0.10    -0.03   0.06   0.02
  41   6    -0.00  -0.02   0.04     0.00  -0.01  -0.07    -0.01   0.05   0.01
  42   6    -0.01  -0.02   0.07     0.00  -0.01  -0.03     0.01   0.06   0.01
  43   6    -0.01  -0.03   0.09     0.00  -0.01  -0.02     0.02   0.08   0.01
  44   6    -0.02  -0.01   0.05     0.01   0.00   0.02     0.03   0.03   0.01
  45   6     0.00  -0.02   0.06    -0.00  -0.04   0.05     0.06   0.03   0.01
  46   6    -0.05   0.01   0.06     0.02   0.04   0.04     0.04   0.04   0.01
  47   6    -0.02  -0.00   0.01     0.00  -0.00  -0.00     0.02   0.01   0.00
  48   6    -0.02   0.00  -0.01     0.01   0.01   0.02     0.02  -0.02  -0.01
  49   6    -0.02   0.01  -0.05     0.01   0.00  -0.01     0.00  -0.04  -0.01
  50   7    -0.02   0.02  -0.08     0.01   0.01   0.02     0.01  -0.07  -0.02
  51   6    -0.05   0.04  -0.07     0.02   0.06   0.09     0.03  -0.07  -0.00
  52   6    -0.05   0.05  -0.07     0.01   0.05   0.16     0.05  -0.10   0.01
  53   6    -0.08   0.07  -0.06     0.01   0.11   0.23     0.07  -0.09   0.02
  54   6    -0.11   0.08  -0.04     0.03   0.18   0.23     0.07  -0.06   0.02
  55   6    -0.10   0.07  -0.04     0.05   0.19   0.16     0.05  -0.03   0.01
  56   6    -0.07   0.05  -0.05     0.04   0.13   0.09     0.03  -0.03   0.00
  57   6    -0.00   0.01  -0.11     0.00  -0.03  -0.01    -0.01  -0.10  -0.03
  58   6    -0.01   0.04  -0.14     0.01   0.02  -0.01    -0.02  -0.13  -0.05
  59   6     0.01   0.04  -0.18     0.01  -0.02  -0.04    -0.03  -0.16  -0.06
  60   6     0.04   0.01  -0.18    -0.00  -0.09  -0.07    -0.03  -0.17  -0.07
  61   6     0.05  -0.02  -0.15    -0.01  -0.13  -0.06    -0.02  -0.15  -0.05
  62   6     0.08  -0.05  -0.15    -0.02  -0.21  -0.08    -0.02  -0.16  -0.06
  63   6     0.03  -0.02  -0.12    -0.01  -0.10  -0.03    -0.01  -0.12  -0.04
  64   6    -0.01   0.00  -0.06     0.00  -0.00  -0.06    -0.03  -0.03  -0.01
  65   6     0.00  -0.00  -0.03    -0.00  -0.01  -0.09    -0.03  -0.00  -0.00
  66   6    -0.00  -0.01   0.01     0.00  -0.01  -0.06    -0.01   0.02   0.00
  67   6     0.00  -0.04   0.13     0.00  -0.01  -0.05     0.01   0.12  -0.03
  68   6     0.00  -0.04   0.14     0.00  -0.01  -0.05     0.01   0.13  -0.03
  69   6     0.00  -0.04   0.14    -0.00  -0.01  -0.05     0.00   0.13  -0.02
  70   6    -0.01  -0.02   0.11    -0.00   0.00   0.05     0.02   0.09   0.08
  71   6    -0.01  -0.01   0.10    -0.01  -0.00   0.07     0.03   0.07   0.09
  72   6     0.00  -0.01   0.07    -0.00  -0.00   0.04     0.01   0.05   0.07
  73   6    -0.02   0.05  -0.10     0.01   0.09  -0.05    -0.08  -0.07  -0.01
  74   1    -0.01   0.02  -0.04     0.02   0.05  -0.06    -0.05  -0.02   0.00
  75   1    -0.02   0.03  -0.04     0.00   0.08  -0.04    -0.05  -0.02  -0.01
  76   1    -0.02   0.02  -0.03    -0.00   0.06  -0.03    -0.05  -0.02   0.01
  77   1    -0.00   0.02  -0.05     0.01   0.04  -0.06    -0.05  -0.04  -0.01
  78   1     0.01   0.01  -0.06     0.00   0.00  -0.05    -0.03  -0.04  -0.01
  79   1     0.02   0.01  -0.04    -0.00  -0.02  -0.01    -0.01  -0.03  -0.01
  80   1     0.00   0.01  -0.04    -0.00   0.01   0.03     0.00  -0.04  -0.02
  81   1     0.01   0.01  -0.04    -0.01  -0.01   0.06     0.02  -0.05  -0.04
  82   1     0.02   0.00  -0.03    -0.01  -0.04   0.07     0.05  -0.04  -0.03
  83   1     0.03  -0.00  -0.02    -0.01  -0.06   0.06     0.05  -0.02  -0.01
  84   1     0.02  -0.00  -0.01    -0.01  -0.04   0.03     0.03  -0.01  -0.00
  85   1    -0.00   0.00  -0.01    -0.00  -0.00   0.04     0.01  -0.01   0.01
  86   1    -0.00   0.00   0.01    -0.00   0.00   0.05     0.02   0.00   0.02
  87   1     0.01   0.00  -0.01     0.00  -0.00  -0.02    -0.01  -0.01   0.00
  88   1     0.00   0.00   0.01     0.00   0.01  -0.03    -0.02   0.01   0.02
  89   1     0.00   0.00  -0.00     0.00   0.01  -0.03    -0.02   0.00   0.01
  90   1    -0.01   0.01   0.01     0.00   0.02  -0.02    -0.01   0.01   0.02
  91   1     0.02  -0.01  -0.00    -0.00  -0.02  -0.03    -0.01   0.01   0.01
  92   1     0.02  -0.01   0.01    -0.00  -0.02  -0.03    -0.01   0.02   0.02
  93   1     0.02  -0.01   0.01    -0.00  -0.03  -0.02    -0.01   0.01   0.02
  94   1     0.01  -0.01   0.02     0.00  -0.00  -0.02    -0.01   0.03   0.01
  95   1     0.00  -0.01   0.04     0.00   0.00  -0.01     0.00   0.04  -0.00
  96   1     0.00  -0.01   0.04     0.00   0.00  -0.02     0.00   0.04  -0.01
  97   1    -0.00  -0.01   0.04    -0.00  -0.00  -0.00     0.00   0.03   0.01
  98   1    -0.00  -0.01   0.04     0.00  -0.00  -0.01     0.00   0.04   0.00
  99   1    -0.00  -0.01   0.04    -0.00  -0.00  -0.01    -0.00   0.04   0.00
 100   1    -0.00  -0.01   0.04    -0.00  -0.00  -0.01    -0.00   0.04   0.01
 101   1    -0.00  -0.01   0.04    -0.01  -0.00  -0.01    -0.00   0.03   0.00
 102   1    -0.00  -0.01   0.04    -0.01  -0.00  -0.01    -0.00   0.03   0.01
 103   1    -0.00  -0.01   0.04    -0.01  -0.00  -0.01    -0.00   0.03   0.00
 104   1    -0.00  -0.01   0.03    -0.00  -0.00  -0.02    -0.00   0.03   0.00
 105   1     0.00  -0.01   0.02    -0.00  -0.01  -0.04    -0.01   0.03   0.01
 106   1     0.00  -0.01   0.01    -0.00  -0.01  -0.04    -0.01   0.02   0.01
 107   1    -0.00  -0.01   0.03     0.00  -0.00   0.00     0.01   0.02   0.00
 108   1     0.00  -0.01   0.03    -0.00  -0.01   0.02     0.02   0.01   0.00
 109   1    -0.00  -0.01   0.02    -0.00  -0.01   0.02     0.02   0.00   0.00
 110   1     0.01  -0.01   0.02    -0.00  -0.02   0.01     0.01   0.01   0.00
 111   1    -0.02   0.00   0.02     0.01   0.01   0.02     0.02   0.01   0.00
 112   1    -0.02   0.00   0.02     0.01   0.02   0.00     0.01   0.01   0.00
 113   1    -0.02   0.00   0.03     0.01   0.01   0.01     0.02   0.02   0.00
 114   1    -0.01   0.00  -0.00     0.00   0.00   0.02     0.01  -0.01  -0.00
 115   1    -0.01   0.01  -0.02    -0.00   0.00   0.05     0.01  -0.04   0.00
 116   1    -0.03   0.02  -0.02     0.00   0.03   0.08     0.03  -0.03   0.01
 117   1    -0.04   0.03  -0.01     0.01   0.06   0.08     0.03  -0.02   0.01
 118   1    -0.03   0.02  -0.01     0.02   0.07   0.05     0.02  -0.00   0.01
 119   1    -0.02   0.01  -0.01     0.01   0.04   0.01     0.00  -0.00  -0.00
 120   1    -0.01   0.02  -0.04     0.00   0.02   0.00    -0.01  -0.03  -0.01
 121   1     0.00   0.02  -0.06     0.00   0.00  -0.01    -0.01  -0.05  -0.02
 122   1     0.02   0.00  -0.06    -0.00  -0.03  -0.03    -0.01  -0.06  -0.02
 123   1     0.02  -0.01  -0.04    -0.03  -0.05  -0.01    -0.01  -0.05  -0.02
 124   1     0.04  -0.01  -0.05     0.02  -0.06  -0.03    -0.01  -0.05  -0.02
 125   1     0.02  -0.03  -0.04    -0.01  -0.09  -0.03    -0.01  -0.05  -0.02
 126   1     0.01  -0.01  -0.03    -0.00  -0.04  -0.01     0.00  -0.03  -0.01
 127   1    -0.00   0.00  -0.03    -0.00  -0.00  -0.03    -0.01  -0.01  -0.01
 128   1     0.00  -0.00  -0.01    -0.00  -0.00  -0.04    -0.02   0.00  -0.00
 129   1     0.00  -0.01   0.04     0.00  -0.00  -0.01     0.00   0.04  -0.01
 130   1     0.00  -0.01   0.04     0.00  -0.00  -0.01     0.00   0.04  -0.01
 131   1    -0.00  -0.01   0.04    -0.00   0.00   0.02     0.01   0.03   0.03
 132   1    -0.00  -0.00   0.03    -0.00   0.00   0.03     0.01   0.02   0.03
 133   1    -0.01   0.01  -0.02     0.00   0.03  -0.01    -0.02  -0.01   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    11.7283                18.3679                20.9862
 Red. masses --    10.9955                10.0410                10.8467
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0623                27.8452               192.2461
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12  -0.02   0.01    -0.08   0.12  -0.10     0.18  -0.05  -0.02
   2   6     0.07  -0.02   0.03    -0.04   0.07  -0.10     0.14  -0.02  -0.01
   3   6     0.04  -0.03   0.07    -0.02   0.06  -0.15     0.15   0.01   0.01
   4   6    -0.00  -0.03   0.09     0.01   0.01  -0.15     0.11   0.03   0.02
   5   6    -0.02  -0.03   0.07     0.02  -0.01  -0.09     0.06   0.02   0.00
   6   6     0.01  -0.02   0.03     0.00   0.01  -0.04     0.05  -0.02  -0.02
   7   7    -0.01  -0.02   0.00     0.01  -0.02   0.01     0.01  -0.03  -0.04
   8   6    -0.04  -0.03   0.04     0.00  -0.03   0.04    -0.03  -0.01  -0.01
   9   6    -0.02  -0.03   0.10     0.01  -0.03   0.07    -0.02   0.03   0.02
  10   6    -0.04  -0.04   0.14     0.00  -0.05   0.10    -0.06   0.04   0.05
  11   6    -0.08  -0.05   0.12    -0.01  -0.06   0.10    -0.11   0.02   0.05
  12   6    -0.10  -0.04   0.07    -0.02  -0.06   0.07    -0.11  -0.02   0.01
  13   6    -0.08  -0.03   0.03    -0.01  -0.05   0.04    -0.07  -0.03  -0.02
  14   6    -0.00  -0.01  -0.04     0.01  -0.01   0.02     0.01  -0.04  -0.07
  15   6     0.01  -0.01  -0.05     0.01  -0.01  -0.02     0.01  -0.04  -0.09
  16   6     0.01  -0.00  -0.09     0.01  -0.01  -0.03     0.01  -0.04  -0.09
  17   6     0.01   0.00  -0.11     0.01  -0.01   0.00     0.01  -0.05  -0.07
  18   6    -0.00   0.00  -0.11     0.00  -0.01   0.06     0.01  -0.04  -0.07
  19   6    -0.01  -0.01  -0.08     0.00  -0.01   0.06     0.02  -0.04  -0.08
  20   6    -0.01   0.01  -0.14    -0.00  -0.00   0.10     0.01  -0.05  -0.06
  21   6     0.00   0.02  -0.15    -0.01  -0.06   0.15    -0.01  -0.02  -0.08
  22   6    -0.03  -0.01  -0.15    -0.00   0.06   0.14     0.04  -0.07  -0.07
  23   6    -0.00   0.02  -0.14     0.00  -0.01   0.06     0.01  -0.04  -0.02
  24   6    -0.00   0.03  -0.14     0.00  -0.01   0.07     0.00  -0.04   0.02
  25   6     0.00   0.03  -0.13     0.01  -0.01  -0.00    -0.00  -0.04   0.05
  26   6     0.00   0.04  -0.11     0.01  -0.01   0.01    -0.01  -0.03   0.09
  27   6    -0.01   0.05  -0.11     0.00  -0.05   0.12    -0.02  -0.04   0.12
  28   6    -0.02   0.05  -0.07     0.00  -0.06   0.15    -0.03  -0.03   0.14
  29   6    -0.01   0.04  -0.03     0.01  -0.02   0.05    -0.01  -0.00   0.12
  30   6     0.01   0.04  -0.04     0.01   0.03  -0.08     0.00  -0.00   0.10
  31   6     0.01   0.04  -0.07     0.01   0.03  -0.09     0.01  -0.02   0.08
  32   6     0.02   0.04   0.01     0.01   0.07  -0.18     0.01   0.02   0.08
  33   6    -0.01   0.04   0.02     0.01  -0.03  -0.34     0.04   0.02   0.07
  34   6     0.07   0.03   0.01     0.01   0.25  -0.22     0.01   0.03   0.08
  35   6     0.01   0.04   0.04     0.01   0.03  -0.07    -0.00   0.04   0.08
  36   6     0.01   0.04   0.09     0.01   0.04  -0.09     0.00   0.06   0.05
  37   6     0.00   0.04   0.11     0.00   0.00   0.01    -0.01   0.07   0.05
  38   6     0.00   0.03   0.14     0.01   0.00   0.01    -0.01   0.08   0.03
  39   6    -0.00   0.03   0.15    -0.00  -0.00  -0.05    -0.01   0.08  -0.01
  40   6    -0.00   0.03   0.16    -0.00  -0.00  -0.05    -0.02   0.07  -0.05
  41   6     0.00   0.02   0.15     0.00   0.01   0.01    -0.02   0.07  -0.05
  42   6     0.01   0.02   0.15     0.01   0.01   0.06    -0.01   0.08  -0.01
  43   6     0.01   0.03   0.15     0.01   0.01   0.07    -0.01   0.08   0.03
  44   6     0.01   0.02   0.14     0.01   0.02   0.10    -0.01   0.07  -0.01
  45   6     0.04   0.00   0.15     0.02  -0.04   0.15     0.02   0.05   0.00
  46   6    -0.00   0.03   0.15     0.01   0.08   0.13    -0.03   0.10   0.00
  47   6     0.00   0.01   0.11     0.01   0.01   0.06    -0.01   0.06  -0.05
  48   6     0.00  -0.00   0.08     0.01   0.01   0.05    -0.01   0.05  -0.06
  49   6    -0.01  -0.01   0.04     0.00   0.00   0.01    -0.02   0.04  -0.08
  50   7    -0.01  -0.02  -0.01     0.00   0.00  -0.00    -0.01   0.02  -0.06
  51   6    -0.04  -0.02  -0.02    -0.00  -0.03  -0.04     0.05   0.00  -0.04
  52   6    -0.03  -0.02  -0.06     0.02  -0.05  -0.10     0.12  -0.08  -0.04
  53   6    -0.06  -0.03  -0.07     0.02  -0.08  -0.14     0.19  -0.10  -0.03
  54   6    -0.10  -0.02  -0.05    -0.02  -0.10  -0.12     0.19  -0.03  -0.02
  55   6    -0.11  -0.02  -0.01    -0.05  -0.08  -0.06     0.12   0.06  -0.02
  56   6    -0.08  -0.02   0.00    -0.04  -0.05  -0.02     0.06   0.08  -0.03
  57   6     0.01  -0.03  -0.06    -0.00   0.01   0.01    -0.06  -0.03  -0.02
  58   6    -0.01  -0.03  -0.11    -0.01  -0.03   0.01    -0.07  -0.12   0.01
  59   6     0.01  -0.04  -0.15    -0.02  -0.02   0.03    -0.14  -0.18   0.04
  60   6     0.06  -0.05  -0.15    -0.01   0.02   0.04    -0.18  -0.13   0.05
  61   6     0.09  -0.06  -0.10    -0.01   0.05   0.04    -0.17  -0.03   0.02
  62   6     0.14  -0.07  -0.09    -0.00   0.10   0.05    -0.23   0.02   0.02
  63   6     0.06  -0.05  -0.05     0.00   0.05   0.02    -0.11   0.02  -0.02
  64   6    -0.01  -0.01   0.06    -0.00   0.00  -0.01    -0.04   0.04  -0.12
  65   6    -0.01   0.00   0.10    -0.00   0.00  -0.01    -0.04   0.05  -0.12
  66   6    -0.00   0.01   0.12     0.00   0.01   0.01    -0.02   0.06  -0.08
  67   6    -0.01   0.04   0.09     0.00  -0.04   0.12    -0.02   0.05   0.08
  68   6    -0.02   0.04   0.04     0.00  -0.06   0.15    -0.02   0.03   0.11
  69   6    -0.01   0.04   0.02     0.01  -0.02   0.05    -0.01   0.02   0.11
  70   6     0.01   0.03  -0.13     0.02  -0.02  -0.08     0.00  -0.04   0.03
  71   6     0.02   0.02  -0.13     0.02  -0.02  -0.08     0.01  -0.04  -0.02
  72   6     0.01   0.01  -0.13     0.01  -0.01  -0.01     0.01  -0.05  -0.04
  73   6     0.05  -0.02   0.01    -0.03   0.05  -0.04     0.09  -0.04  -0.03
  74   1     0.03  -0.01  -0.00    -0.02   0.03  -0.04     0.05  -0.01  -0.00
  75   1     0.04  -0.01   0.01    -0.03   0.05  -0.04     0.06  -0.02   0.00
  76   1     0.04  -0.01  -0.01    -0.03   0.04  -0.01     0.06  -0.01  -0.02
  77   1     0.02  -0.01   0.03    -0.01   0.02  -0.06     0.05   0.01   0.01
  78   1    -0.01  -0.01   0.03     0.01  -0.00  -0.05     0.03   0.02   0.01
  79   1    -0.02  -0.01   0.02     0.01  -0.01  -0.03     0.01   0.01   0.00
  80   1     0.01  -0.01   0.03     0.01  -0.01   0.02     0.00   0.01   0.01
  81   1    -0.01  -0.01   0.05     0.00  -0.01   0.03    -0.02   0.02   0.02
  82   1    -0.03  -0.02   0.04    -0.01  -0.02   0.03    -0.04   0.01   0.02
  83   1    -0.04  -0.01   0.02    -0.01  -0.02   0.02    -0.04  -0.01   0.00
  84   1    -0.03  -0.01  -0.00    -0.01  -0.01   0.00    -0.02  -0.02  -0.01
  85   1     0.00  -0.00  -0.01     0.00  -0.00  -0.01     0.00  -0.01  -0.03
  86   1     0.01   0.00  -0.03     0.00  -0.00  -0.02     0.00  -0.01  -0.03
  87   1    -0.01  -0.00  -0.02     0.00  -0.00   0.03     0.01  -0.01  -0.02
  88   1    -0.00   0.01  -0.05    -0.00  -0.02   0.05    -0.00  -0.01  -0.02
