 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          6             0      -13.865917    0.860423   -1.535587
   64          6             0      -11.317439    1.484274    0.016407
   65          6             0       -9.993705    1.795132   -0.201173
   66          6             0       -9.034706    0.783785   -0.127211
   67          6             0       -2.943214   -1.226454   -0.937262
   68          6             0       -1.603313   -1.488934   -1.032318
   69          6             0       -0.679610   -0.475884   -0.726811
   70          6             0        5.383017    1.741029   -0.591746
   71          6             0        6.719392    2.038304   -0.510521
   72          6             0        7.635480    1.010098   -0.269128
   73          6             0       13.199905   -1.539968   -1.275765
   74          1             0       13.985403   -3.189865   -3.834094
   75          1             0       12.322922   -2.773977   -3.405649
   76          1             0       12.991310   -4.353021   -2.964806
   77          1             0       15.101224   -4.319663   -1.420363
   78          1             0       15.922161   -3.390231    0.707546
   79          1             0       14.992616   -1.285980    1.586358
   80          1             0       15.624483    0.765845   -0.214490
   81          1             0       17.080013    2.373690    0.944094
   82          1             0       16.231680    3.643538    2.886090
   83          1             0       13.914583    3.284070    3.664536
   84          1             0       12.461290    1.665096    2.517689
   85          1             0       12.058221    2.561918   -0.056110
   86          1             0        9.671795    3.066896   -0.378541
   87          1             0       11.160845   -1.588882    0.518071
   88          1             0        7.572498   -2.948193   -0.979175
   89          1             0        9.330184   -2.930547   -0.789511
   90          1             0        8.550451   -1.825854   -1.930057
   91          1             0        9.049143   -2.552725    1.723024
   92          1             0        7.291922   -2.565199    1.530434
   93          1             0        8.084849   -1.185480    2.296512
   94          1             0        5.491880   -1.621913   -0.071196
   95          1             0        3.741803   -1.901676   -1.205412
   96          1             0        1.366717   -2.425297   -1.351584
   97          1             0        2.831655    2.101120    0.084586
   98          1             0       -0.007328    2.633938   -2.003435
   99          1             0       -0.906472    3.548762   -0.787012
  100          1             0        0.860761    3.571273   -0.781644
  101          1             0       -0.001785    1.301749    2.084918
  102          1             0        0.864189    2.779209    1.648459
  103          1             0       -0.904187    2.755817    1.643621
  104          1             0       -2.846988    2.028302    0.066179
  105          1             0       -4.708532    2.398965   -0.892899
  106          1             0       -7.099480    2.857390   -0.729613
  107          1             0       -5.395722   -1.754129   -0.025892
  108          1             0       -7.438010   -3.159532   -0.879958
  109          1             0       -9.192748   -3.198518   -0.671277
  110          1             0       -8.465908   -2.105526   -1.856271
  111          1             0       -8.921511   -2.721465    1.821585
  112          1             0       -7.988851   -1.312202    2.343625
  113          1             0       -7.165335   -2.696006    1.618489
  114          1             0      -11.064046   -1.860696    0.584720
  115          1             0      -15.065807   -1.841345    0.319013
  116          1             0      -15.705057   -3.534143    1.982800
  117          1             0      -14.419151   -3.764454    4.080137
  118          1             0      -12.493520   -2.274812    4.502872
  119          1             0      -11.865198   -0.565932    2.851338
  120          1             0      -15.396242    0.702666    1.481258
  121          1             0      -17.137729    1.883799    0.201510
  122          1             0      -16.784901    2.420008   -2.176135
  123          1             0      -14.883542    2.889337   -3.912400
  124          1             0      -13.599809    1.673883   -4.005197
  125          1             0      -15.278329    1.224663   -4.324277
  126          1             0      -12.945858    0.559858   -2.016420
  127          1             0      -12.067478    2.261153   -0.019989
  128          1             0       -9.701803    2.812946   -0.412901
  129          1             0       -3.645793   -2.002691   -1.203677
  130          1             0       -1.255271   -2.462826   -1.346841
  131          1             0        4.686389    2.536885   -0.809956
  132          1             0        7.061832    3.055586   -0.637873
  133          1             0       12.442691   -1.005578   -1.831731
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     3.6572                 8.1583                 9.4510
 Red. masses --    11.1418                10.9261                10.7308
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    92.6553                 6.4475                44.2060
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10   0.00   0.06     0.13   0.16  -0.09     0.11  -0.10   0.14
   2   6     0.04  -0.02   0.09     0.11   0.14  -0.07     0.07  -0.04   0.13
   3   6    -0.00  -0.03   0.14     0.14   0.16  -0.09     0.05  -0.01   0.18
   4   6    -0.05  -0.05   0.16     0.11   0.14  -0.07     0.02   0.04   0.17
   5   6    -0.06  -0.04   0.14     0.07   0.10  -0.04     0.00   0.06   0.11
   6   6    -0.01  -0.02   0.10     0.04   0.08  -0.02     0.02   0.02   0.06
   7   7    -0.02  -0.02   0.09    -0.00   0.05   0.02    -0.00   0.04  -0.01
   8   6    -0.04  -0.03   0.11    -0.04   0.05   0.06    -0.03   0.07  -0.02
   9   6    -0.02  -0.05   0.17    -0.05   0.12   0.07    -0.01   0.06   0.00
  10   6    -0.03  -0.06   0.20    -0.08   0.12   0.11    -0.04   0.09  -0.01
  11   6    -0.07  -0.05   0.18    -0.11   0.06   0.14    -0.07   0.14  -0.06
  12   6    -0.09  -0.03   0.13    -0.11  -0.01   0.13    -0.08   0.15  -0.09
  13   6    -0.07  -0.02   0.10    -0.07  -0.01   0.09    -0.06   0.12  -0.07
  14   6    -0.02  -0.01   0.03    -0.01   0.02   0.01    -0.00   0.02  -0.05
  15   6    -0.00  -0.01   0.03    -0.03   0.02   0.05    -0.01   0.01  -0.11
  16   6     0.00  -0.00  -0.01    -0.04  -0.00   0.04    -0.01  -0.01  -0.15
  17   6    -0.00   0.00  -0.04    -0.02  -0.03   0.00    -0.00  -0.02  -0.11
  18   6    -0.01  -0.00  -0.04     0.01  -0.02  -0.03     0.01  -0.00  -0.05
  19   6    -0.02  -0.01  -0.00     0.01  -0.00  -0.03     0.01   0.02  -0.02
  20   6    -0.02   0.00  -0.08     0.03  -0.05  -0.07     0.01  -0.01  -0.02
  21   6     0.00   0.02  -0.09     0.05  -0.01  -0.11     0.02  -0.05   0.02
  22   6    -0.05  -0.01  -0.09     0.04  -0.10  -0.09     0.01   0.04   0.01
  23   6    -0.01   0.01  -0.09     0.01  -0.06  -0.04     0.01  -0.03  -0.06
  24   6    -0.01   0.02  -0.12     0.01  -0.08  -0.05     0.01  -0.04  -0.04
  25   6    -0.00   0.02  -0.12    -0.00  -0.09  -0.02     0.00  -0.05  -0.08
  26   6    -0.00   0.03  -0.14    -0.00  -0.10  -0.01     0.00  -0.05  -0.05
  27   6    -0.00   0.03  -0.14     0.00  -0.10  -0.01    -0.00  -0.06  -0.03
  28   6    -0.00   0.04  -0.14     0.00  -0.11  -0.00    -0.00  -0.06  -0.01
  29   6    -0.00   0.04  -0.14    -0.00  -0.11   0.00     0.00  -0.05  -0.00
  30   6    -0.00   0.04  -0.14    -0.00  -0.11   0.00     0.01  -0.05  -0.01
  31   6     0.00   0.03  -0.14    -0.01  -0.11  -0.00     0.01  -0.05  -0.04
  32   6     0.00   0.04  -0.14    -0.00  -0.11   0.01     0.01  -0.05   0.01
  33   6    -0.00   0.03  -0.14    -0.00  -0.11   0.01     0.00  -0.05   0.01
  34   6     0.01   0.04  -0.14    -0.00  -0.12   0.01     0.03  -0.06   0.01
  35   6    -0.00   0.04  -0.13    -0.00  -0.11   0.00     0.01  -0.05   0.02
  36   6    -0.00   0.03  -0.12    -0.00  -0.11  -0.00     0.01  -0.05   0.03
  37   6    -0.00   0.03  -0.11    -0.00  -0.10  -0.01     0.00  -0.04   0.04
  38   6    -0.00   0.03  -0.09    -0.00  -0.09  -0.02     0.00  -0.03   0.05
  39   6    -0.01   0.02  -0.08     0.02  -0.09  -0.05     0.01  -0.02   0.09
  40   6    -0.01   0.02  -0.06     0.02  -0.07  -0.06     0.02  -0.01   0.10
  41   6    -0.00   0.01  -0.04     0.01  -0.05  -0.04     0.01  -0.01   0.07
  42   6     0.01   0.02  -0.05    -0.01  -0.05  -0.01    -0.00  -0.02   0.02
  43   6     0.01   0.02  -0.07    -0.02  -0.07  -0.01    -0.01  -0.03   0.02
  44   6     0.02   0.01  -0.02    -0.03  -0.03   0.00    -0.01  -0.02  -0.01
  45   6     0.00   0.01  -0.02    -0.05  -0.04   0.01    -0.02   0.01  -0.04
  46   6     0.05   0.01  -0.03    -0.04  -0.02   0.01    -0.02  -0.06  -0.02
  47   6     0.02   0.01  -0.00    -0.01  -0.01  -0.01    -0.01  -0.01   0.02
  48   6     0.02  -0.00   0.03    -0.02   0.02   0.00    -0.01   0.00   0.00
  49   6     0.02  -0.01   0.05    -0.00   0.03  -0.00     0.00   0.01   0.03
  50   7     0.02  -0.01   0.08    -0.01   0.07   0.01    -0.00   0.02   0.01
  51   6     0.05  -0.01   0.08    -0.02   0.10   0.04    -0.03  -0.03  -0.05
  52   6     0.05  -0.03   0.10    -0.05   0.12   0.08    -0.04   0.00  -0.12
  53   6     0.08  -0.03   0.11    -0.06   0.16   0.11    -0.06  -0.05  -0.18
  54   6     0.10  -0.02   0.10    -0.05   0.17   0.10    -0.08  -0.13  -0.18
  55   6     0.10  -0.00   0.08    -0.02   0.14   0.06    -0.07  -0.16  -0.11
  56   6     0.07  -0.00   0.07    -0.01   0.11   0.03    -0.04  -0.11  -0.05
  57   6     0.00  -0.02   0.09     0.01   0.07   0.00     0.01   0.07   0.04
  58   6     0.01  -0.03   0.12     0.02   0.12   0.00     0.02   0.07   0.05
  59   6    -0.01  -0.04   0.14     0.03   0.13  -0.01     0.03   0.11   0.08
  60   6    -0.04  -0.04   0.13     0.03   0.10  -0.01     0.03   0.17   0.09
  61   6    -0.05  -0.03   0.11     0.02   0.05  -0.01     0.03   0.18   0.08
  62   6    -0.08  -0.02   0.11     0.02   0.01  -0.02     0.03   0.23   0.09
  63   6    -0.03  -0.02   0.09     0.00   0.03  -0.01     0.02   0.13   0.05
  64   6     0.00  -0.00   0.03     0.02   0.02  -0.03     0.02   0.02   0.08
  65   6    -0.00   0.00   0.00     0.03  -0.01  -0.04     0.02   0.01   0.10
  66   6     0.00   0.01  -0.01     0.01  -0.02  -0.03     0.01   0.00   0.06
  67   6    -0.00   0.03  -0.11    -0.01  -0.11   0.00    -0.01  -0.04   0.03
  68   6    -0.00   0.04  -0.13    -0.01  -0.11   0.01    -0.01  -0.05   0.02
  69   6    -0.00   0.04  -0.13    -0.00  -0.11   0.01     0.00  -0.05   0.01
  70   6     0.01   0.02  -0.10    -0.02  -0.08   0.01    -0.00  -0.05  -0.14
  71   6     0.01   0.01  -0.08    -0.03  -0.06   0.02    -0.00  -0.05  -0.16
  72   6     0.00   0.01  -0.07    -0.01  -0.05  -0.00    -0.00  -0.03  -0.12
  73   6     0.04  -0.01   0.08     0.06   0.10  -0.03     0.05  -0.03   0.07
  74   1     0.03   0.02   0.03     0.03   0.08  -0.03     0.05  -0.07   0.05
  75   1     0.03  -0.01   0.02     0.03   0.03  -0.02     0.05  -0.01   0.01
  76   1     0.04  -0.00   0.01     0.06   0.04  -0.04    -0.00  -0.02   0.06
  77   1     0.00  -0.01   0.04     0.05   0.05  -0.04     0.02  -0.01   0.07
  78   1    -0.03  -0.02   0.06     0.04   0.04  -0.03     0.00   0.02   0.06
  79   1    -0.03  -0.01   0.05     0.01   0.02  -0.01    -0.01   0.03   0.03
  80   1     0.00  -0.01   0.05    -0.01   0.05   0.01     0.00   0.01   0.01
  81   1    -0.00  -0.02   0.07    -0.03   0.05   0.04    -0.01   0.02   0.00
  82   1    -0.02  -0.02   0.06    -0.04   0.02   0.05    -0.03   0.05  -0.02
  83   1    -0.03  -0.01   0.03    -0.04  -0.02   0.04    -0.03   0.06  -0.04
  84   1    -0.03  -0.00   0.02    -0.02  -0.02   0.02    -0.02   0.04  -0.03
  85   1     0.00  -0.00   0.02    -0.01   0.01   0.02    -0.00   0.00  -0.04
  86   1     0.00   0.00  -0.00    -0.02  -0.00   0.02    -0.00  -0.01  -0.06
  87   1    -0.01  -0.00   0.00     0.01  -0.00  -0.02     0.00   0.01   0.01
  88   1    -0.00   0.01  -0.03     0.02  -0.01  -0.04     0.01  -0.02   0.01
  89   1    -0.00   0.00  -0.02     0.02   0.00  -0.04     0.01  -0.01   0.02
  90   1     0.01   0.01  -0.02     0.01   0.01  -0.03     0.01  -0.02   0.00
  91   1    -0.02  -0.01  -0.02     0.01  -0.03  -0.03     0.00   0.02   0.01
  92   1    -0.02  -0.00  -0.03     0.01  -0.03  -0.04     0.00   0.01   0.01
  93   1    -0.02  -0.01  -0.02     0.00  -0.04  -0.02     0.00   0.02  -0.01
  94   1    -0.00   0.01  -0.04     0.01  -0.03  -0.02     0.00  -0.01   0.00
  95   1    -0.00   0.01  -0.04     0.00  -0.03  -0.00    -0.00  -0.02  -0.01
  96   1    -0.00   0.01  -0.04     0.00  -0.03   0.00    -0.00  -0.02   0.00
  97   1     0.00   0.01  -0.04    -0.00  -0.03   0.00     0.00  -0.01  -0.01
  98   1    -0.00   0.01  -0.04    -0.00  -0.03   0.00    -0.00  -0.01   0.00
  99   1    -0.00   0.01  -0.04    -0.00  -0.03   0.00     0.00  -0.01   0.01
 100   1    -0.00   0.01  -0.04    -0.00  -0.03   0.00     0.00  -0.01   0.00
 101   1     0.00   0.01  -0.04    -0.00  -0.03   0.00     0.01  -0.02   0.00
 102   1     0.00   0.01  -0.04    -0.00  -0.03   0.00     0.01  -0.02   0.00
 103   1     0.00   0.01  -0.04    -0.00  -0.03   0.00     0.01  -0.02   0.01
 104   1     0.00   0.01  -0.03    -0.00  -0.03  -0.00     0.01  -0.01   0.01
 105   1    -0.01   0.01  -0.03     0.01  -0.03  -0.02     0.01  -0.01   0.03
 106   1    -0.01   0.00  -0.02     0.01  -0.02  -0.02     0.01   0.00   0.04
 107   1     0.01   0.01  -0.02    -0.01  -0.02   0.00    -0.01  -0.01  -0.00
 108   1     0.00   0.00  -0.01    -0.02  -0.02   0.00    -0.01   0.00  -0.02
 109   1     0.00   0.00  -0.00    -0.02  -0.01   0.01    -0.01   0.00  -0.02
 110   1    -0.01   0.00  -0.01    -0.01  -0.01   0.00    -0.01   0.01  -0.01
 111   1     0.02   0.00  -0.00    -0.01  -0.00   0.00    -0.01  -0.02  -0.01
 112   1     0.02   0.00  -0.01    -0.01  -0.00  -0.00    -0.00  -0.02  -0.00
 113   1     0.02   0.00  -0.01    -0.01  -0.01   0.00    -0.01  -0.02  -0.01
 114   1     0.01  -0.00   0.01    -0.01   0.01   0.01    -0.01  -0.00  -0.01
 115   1     0.01  -0.01   0.03    -0.02   0.03   0.02    -0.01   0.02  -0.03
 116   1     0.02  -0.01   0.04    -0.03   0.05   0.04    -0.02  -0.01  -0.07
 117   1     0.04  -0.00   0.03    -0.02   0.06   0.04    -0.03  -0.05  -0.07
 118   1     0.03   0.00   0.02    -0.00   0.04   0.02    -0.02  -0.06  -0.03
 119   1     0.02   0.00   0.02     0.00   0.03   0.00    -0.01  -0.04  -0.00
 120   1     0.01  -0.01   0.03     0.01   0.04   0.00     0.00   0.01   0.01
 121   1    -0.00  -0.02   0.04     0.01   0.05  -0.00     0.01   0.03   0.03
 122   1    -0.02  -0.01   0.04     0.01   0.03  -0.01     0.01   0.06   0.03
 123   1    -0.03  -0.01   0.03     0.01   0.00  -0.01     0.01   0.07   0.04
 124   1    -0.02  -0.00   0.03     0.00  -0.00  -0.01     0.01   0.07   0.02
 125   1    -0.02  -0.01   0.03     0.00   0.00  -0.00     0.01   0.08   0.02
 126   1    -0.01  -0.00   0.02    -0.00  -0.00  -0.00     0.00   0.04   0.01
 127   1    -0.00  -0.00   0.01     0.01   0.01  -0.01     0.01   0.01   0.03
 128   1    -0.00   0.00  -0.00     0.01  -0.00  -0.02     0.01   0.01   0.04
 129   1    -0.00   0.01  -0.03    -0.00  -0.03   0.00    -0.00  -0.01   0.01
 130   1    -0.00   0.01  -0.04    -0.00  -0.03   0.00    -0.00  -0.01   0.00
 131   1     0.00   0.01  -0.03    -0.01  -0.02   0.01    -0.00  -0.02  -0.05
 132   1     0.00   0.00  -0.02    -0.01  -0.01   0.01    -0.00  -0.01  -0.06
 133   1     0.02   0.00   0.01     0.01   0.03  -0.00     0.02  -0.01   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    11.5988                20.3678                20.7344
 Red. masses --    10.8757                 9.9074                10.3138
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   153.3340               365.3440                23.0611
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12   0.03  -0.05     0.04  -0.11   0.03     0.19  -0.09   0.06
   2   6     0.06   0.00  -0.02     0.10  -0.02  -0.03     0.10  -0.06   0.09
   3   6     0.02  -0.02   0.02     0.20   0.07  -0.09     0.04  -0.06   0.18
   4   6    -0.02  -0.04   0.04     0.23   0.12  -0.12    -0.03  -0.04   0.19
   5   6    -0.03  -0.04   0.03     0.16   0.07  -0.09    -0.05  -0.01   0.12
   6   6     0.01  -0.02  -0.00     0.06  -0.01  -0.04     0.01  -0.02   0.03
   7   7    -0.00  -0.02  -0.01     0.01  -0.05  -0.02     0.00   0.01  -0.04
   8   6    -0.02  -0.03   0.03    -0.04  -0.01   0.01     0.01   0.02  -0.05
   9   6    -0.00  -0.04   0.09    -0.07   0.10   0.00     0.01  -0.01  -0.06
  10   6    -0.02  -0.06   0.13    -0.13   0.14   0.03     0.02   0.01  -0.08
  11   6    -0.06  -0.06   0.12    -0.17   0.06   0.07     0.02   0.04  -0.10
  12   6    -0.08  -0.06   0.07    -0.15  -0.06   0.07     0.02   0.06  -0.10
  13   6    -0.06  -0.04   0.02    -0.09  -0.10   0.04     0.01   0.05  -0.07
  14   6     0.00  -0.01  -0.05     0.00  -0.07  -0.04     0.01   0.00  -0.05
  15   6     0.01  -0.01  -0.05     0.00  -0.07  -0.06    -0.00   0.01  -0.01
  16   6     0.01  -0.00  -0.07     0.00  -0.08  -0.06    -0.00   0.01   0.01
  17   6     0.01  -0.00  -0.09     0.01  -0.08  -0.04     0.00   0.00  -0.03
  18   6     0.00  -0.00  -0.10     0.00  -0.07  -0.01     0.01  -0.01  -0.10
  19   6    -0.00  -0.01  -0.08     0.01  -0.07  -0.01     0.01  -0.01  -0.11
  20   6    -0.00  -0.00  -0.13    -0.00  -0.06   0.03     0.02  -0.02  -0.15
  21   6     0.00   0.03  -0.16    -0.02  -0.09   0.05     0.01   0.08  -0.25
  22   6    -0.01  -0.04  -0.15     0.01  -0.03   0.05     0.04  -0.14  -0.21
  23   6     0.00   0.01  -0.12    -0.00  -0.06   0.02     0.01  -0.01  -0.06
  24   6     0.00   0.02  -0.11    -0.01  -0.06   0.05     0.01  -0.00  -0.05
  25   6     0.00   0.03  -0.09    -0.00  -0.05   0.03    -0.01   0.01   0.05
  26   6     0.00   0.03  -0.07    -0.01  -0.04   0.05    -0.01   0.01   0.06
  27   6    -0.01   0.04  -0.06    -0.03  -0.04   0.08    -0.01   0.02   0.00
  28   6    -0.02   0.04  -0.03    -0.03  -0.02   0.08    -0.01   0.03   0.00
  29   6    -0.00   0.04   0.00    -0.02   0.01   0.05    -0.01   0.01   0.06
  30   6     0.01   0.04  -0.01     0.00   0.01   0.03    -0.01  -0.01   0.12
  31   6     0.01   0.04  -0.05     0.01  -0.02   0.03    -0.01  -0.01   0.13
  32   6     0.02   0.04   0.02     0.02   0.03   0.00    -0.01  -0.02   0.17
  33   6    -0.01   0.04   0.02     0.05   0.02  -0.02    -0.00   0.03   0.25
  34   6     0.06   0.04   0.02     0.01   0.06  -0.01    -0.01  -0.11   0.20
  35   6     0.01   0.04   0.06     0.00   0.05   0.01    -0.01  -0.00   0.11
  36   6     0.01   0.04   0.09     0.01   0.07  -0.01    -0.01  -0.00   0.10
  37   6     0.00   0.04   0.12    -0.01   0.08   0.01    -0.01   0.02   0.03
  38   6     0.00   0.04   0.15    -0.01   0.09   0.01    -0.01   0.02   0.01
  39   6    -0.00   0.04   0.14    -0.01   0.09  -0.00    -0.00   0.02   0.02
  40   6    -0.00   0.03   0.13    -0.01   0.08  -0.01    -0.01   0.02  -0.01
  41   6    -0.00   0.03   0.14    -0.01   0.08  -0.01    -0.01   0.02  -0.04
  42   6     0.01   0.03   0.16    -0.00   0.09   0.01    -0.02   0.02  -0.05
  43   6     0.01   0.04   0.16    -0.00   0.09   0.02    -0.01   0.02  -0.02
  44   6     0.01   0.03   0.16     0.01   0.08   0.01    -0.02   0.01  -0.08
  45   6     0.04   0.00   0.18     0.02   0.07   0.03    -0.01   0.03  -0.10
  46   6    -0.01   0.06   0.17     0.00   0.10   0.02    -0.04  -0.01  -0.09
  47   6     0.00   0.02   0.11    -0.00   0.07  -0.01    -0.02   0.01  -0.08
  48   6    -0.00   0.00   0.08     0.00   0.05  -0.01    -0.02   0.01  -0.08
  49   6    -0.01  -0.01   0.03    -0.01   0.04  -0.03    -0.02   0.01  -0.07
  50   7    -0.02  -0.02  -0.02    -0.00   0.02  -0.02    -0.01   0.01  -0.04
  51   6    -0.04  -0.01  -0.03     0.04  -0.01  -0.02     0.02   0.02  -0.01
  52   6    -0.03  -0.02  -0.06     0.10  -0.08  -0.05     0.04  -0.01   0.04
  53   6    -0.06  -0.01  -0.06     0.15  -0.11  -0.06     0.08   0.01   0.07
  54   6    -0.10   0.01  -0.03     0.13  -0.06  -0.05     0.10   0.05   0.06
  55   6    -0.12   0.02   0.00     0.07   0.01  -0.02     0.09   0.08   0.01
  56   6    -0.09   0.01   0.00     0.03   0.04  -0.01     0.05   0.07  -0.02
  57   6     0.01  -0.04  -0.08    -0.03  -0.02  -0.00    -0.04  -0.01  -0.02
  58   6    -0.02  -0.05  -0.14    -0.06  -0.11   0.00    -0.03  -0.04   0.00
  59   6     0.00  -0.07  -0.19    -0.10  -0.16   0.02    -0.06  -0.07   0.02
  60   6     0.06  -0.09  -0.19    -0.12  -0.12   0.02    -0.10  -0.06   0.01
  61   6     0.09  -0.09  -0.13    -0.10  -0.03   0.02    -0.10  -0.04  -0.01
  62   6     0.15  -0.11  -0.12    -0.12   0.01   0.02    -0.13  -0.04  -0.01
  63   6     0.07  -0.06  -0.07    -0.05   0.02   0.00    -0.07  -0.01  -0.02
  64   6    -0.02  -0.01   0.03    -0.03   0.04  -0.05    -0.02   0.01  -0.08
  65   6    -0.01   0.01   0.07    -0.03   0.06  -0.04    -0.02   0.01  -0.07
  66   6    -0.00   0.02   0.11    -0.01   0.07  -0.02    -0.02   0.01  -0.07
  67   6    -0.01   0.04   0.12    -0.02   0.07   0.02    -0.01   0.03  -0.01
  68   6    -0.01   0.04   0.08    -0.03   0.05   0.04    -0.01   0.03  -0.00
  69   6    -0.00   0.04   0.05    -0.02   0.04   0.04    -0.01   0.01   0.05
  70   6     0.01   0.02  -0.09     0.01  -0.06  -0.02    -0.02   0.02   0.12
  71   6     0.01   0.01  -0.09     0.01  -0.07  -0.04    -0.01   0.02   0.10
  72   6     0.01   0.01  -0.10     0.00  -0.07  -0.02    -0.00   0.01   0.01
  73   6     0.05   0.00  -0.03     0.03  -0.06  -0.01     0.09  -0.04   0.02
  74   1     0.04   0.03  -0.01     0.06  -0.20   0.04     0.06   0.00   0.03
  75   1     0.03  -0.00  -0.01     0.10   0.06  -0.07     0.05  -0.05   0.01
  76   1     0.05   0.00  -0.03    -0.14   0.01   0.08     0.08  -0.03   0.01
  77   1     0.01  -0.00   0.01     0.08   0.03  -0.03     0.01  -0.02   0.07
  78   1    -0.02  -0.02   0.02     0.09   0.05  -0.05    -0.02  -0.01   0.08
  79   1    -0.02  -0.02   0.02     0.05   0.03  -0.03    -0.03   0.00   0.04
  80   1     0.01  -0.01   0.03    -0.01   0.05  -0.01     0.00  -0.01  -0.01
  81   1    -0.00  -0.02   0.05    -0.04   0.07   0.01     0.01  -0.00  -0.02
  82   1    -0.02  -0.02   0.05    -0.06   0.02   0.03     0.01   0.01  -0.04
  83   1    -0.03  -0.02   0.02    -0.05  -0.04   0.03     0.01   0.03  -0.03
  84   1    -0.02  -0.01  -0.01    -0.02  -0.05   0.01     0.00   0.02  -0.02
  85   1     0.00  -0.00  -0.01     0.00  -0.02  -0.02    -0.00   0.00   0.00
  86   1     0.01  -0.00  -0.02     0.00  -0.02  -0.02    -0.00   0.00   0.01
  87   1    -0.00  -0.00  -0.03     0.00  -0.02   0.00     0.00  -0.00  -0.04
  88   1    -0.00   0.01  -0.05    -0.01  -0.03   0.02     0.00   0.02  -0.08
