 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          6             0      -13.861277    0.794442   -1.554765
   64          6             0      -11.325525    1.474489    0.020327
   65          6             0      -10.001404    1.801830   -0.201774
   66          6             0       -9.038939    0.806613   -0.126849
   67          6             0       -2.956559   -1.010373   -1.293867
   68          6             0       -1.603136   -1.252836   -1.442986
   69          6             0       -0.699277   -0.342160   -0.919160
   70          6             0        5.391353    1.783165   -0.720606
   71          6             0        6.741771    2.067351   -0.626935
   72          6             0        7.623387    1.037654   -0.337673
   73          6             0       13.185861   -1.585630   -1.262633
   74          1             0       13.977497   -3.216796   -3.807777
   75          1             0       12.305020   -2.839686   -3.384911
   76          1             0       13.001639   -4.411763   -2.960480
   77          1             0       15.032644   -4.404892   -1.353541
   78          1             0       15.829605   -3.476979    0.784239
   79          1             0       14.928830   -1.346500    1.628504
   80          1             0       15.634875    0.666080   -0.181640
   81          1             0       17.104121    2.271280    0.960581
   82          1             0       16.250865    3.609857    2.854328
   83          1             0       13.912759    3.319263    3.598715
   84          1             0       12.445908    1.702952    2.468914
   85          1             0       12.082423    2.528430   -0.146320
   86          1             0        9.702897    3.058272   -0.495640
   87          1             0       11.119978   -1.578906    0.565793
   88          1             0        7.519781   -2.933892   -0.910375
   89          1             0        9.276823   -2.928808   -0.714076
   90          1             0        8.515508   -1.854750   -1.893942
   91          1             0        8.979941   -2.471193    1.783348
   92          1             0        7.224053   -2.460980    1.580112
   93          1             0        8.036738   -1.070866    2.307548
   94          1             0        5.428993   -1.544723   -0.080148
   95          1             0        3.750339   -1.613406   -1.738951
   96          1             0        1.350204   -2.104309   -1.970447
   97          1             0        2.866438    1.982497    0.400828
   98          1             0       -0.016924    2.946769   -1.497477
   99          1             0       -0.903589    3.579076   -0.105123
  100          1             0        0.863279    3.601800   -0.111452
  101          1             0        0.025634    0.774343    2.215032
  102          1             0        0.889079    2.311415    2.091394
  103          1             0       -0.878585    2.288421    2.098995
  104          1             0       -2.860749    1.911329    0.421340
  105          1             0       -4.714881    2.460912   -0.932727
  106          1             0       -7.127465    2.901025   -0.736132
  107          1             0       -5.340413   -1.677707   -0.053823
  108          1             0       -7.382295   -3.118021   -0.860829
  109          1             0       -9.137557   -3.170734   -0.662150
  110          1             0       -8.414874   -2.079336   -1.850162
  111          1             0       -8.873164   -2.676793    1.831903
  112          1             0       -7.957434   -1.254721    2.346211
  113          1             0       -7.117242   -2.633710    1.629090
  114          1             0      -11.029371   -1.861086    0.578676
  115          1             0      -15.034307   -1.901381    0.345523
  116          1             0      -15.653388   -3.573902    2.035885
  117          1             0      -14.365423   -3.755823    4.137188
  118          1             0      -12.455377   -2.238251    4.532527
  119          1             0      -11.847331   -0.550738    2.853717
  120          1             0      -15.404167    0.645955    1.453575
  121          1             0      -17.155605    1.787932    0.153864
  122          1             0      -16.798208    2.307653   -2.227279
  123          1             0      -14.894179    2.788469   -3.956309
  124          1             0      -13.590555    1.592816   -4.029287
  125          1             0      -15.259495    1.113836   -4.355816
  126          1             0      -12.933671    0.505212   -2.028471
  127          1             0      -12.084988    2.241944   -0.019586
  128          1             0       -9.725466    2.823532   -0.417450
  129          1             0       -3.670142   -1.702349   -1.717965
  130          1             0       -1.260266   -2.134980   -1.964152
  131          1             0        4.698167    2.574969   -0.966724
  132          1             0        7.099867    3.075009   -0.780826
  133          1             0       12.447270   -1.042242   -1.835207
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     3.7760                 6.8195                10.8661
 Red. masses --    11.1819                11.0724                11.0096
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0111                 0.0287                 0.0363
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.03   0.07     0.17   0.10  -0.01    -0.13   0.04  -0.02
   2   6     0.02  -0.04   0.09     0.13   0.10   0.01    -0.07   0.03  -0.04
   3   6    -0.02  -0.05   0.12     0.14   0.12   0.02    -0.03   0.03  -0.09
   4   6    -0.05  -0.06   0.14     0.10   0.13   0.03     0.02   0.03  -0.10
   5   6    -0.05  -0.05   0.12     0.05   0.10   0.04     0.03   0.02  -0.07
   6   6    -0.02  -0.04   0.09     0.04   0.08   0.03    -0.00   0.02  -0.02
   7   7    -0.03  -0.04   0.08    -0.01   0.07   0.03     0.01   0.01   0.01
   8   6    -0.04  -0.04   0.11    -0.05   0.08   0.06     0.03   0.01  -0.02
   9   6    -0.02  -0.06   0.15    -0.05   0.13   0.10     0.02   0.02  -0.07
  10   6    -0.03  -0.07   0.18    -0.09   0.14   0.13     0.04   0.02  -0.10
  11   6    -0.06  -0.06   0.16    -0.14   0.11   0.13     0.08   0.02  -0.08
  12   6    -0.07  -0.05   0.12    -0.14   0.06   0.10     0.09   0.01  -0.03
  13   6    -0.06  -0.04   0.09    -0.10   0.04   0.06     0.07   0.01   0.00
  14   6    -0.02  -0.02   0.04    -0.01   0.03  -0.00     0.00   0.01   0.06
  15   6     0.00  -0.02   0.03    -0.03   0.02  -0.00    -0.01   0.01   0.07
  16   6     0.01  -0.01  -0.00    -0.03  -0.00  -0.03    -0.01   0.01   0.11
  17   6    -0.00   0.00  -0.03    -0.01  -0.03  -0.05    -0.01   0.01   0.12
  18   6    -0.02  -0.00  -0.02     0.01  -0.02  -0.05     0.00   0.01   0.11
  19   6    -0.03  -0.02   0.01     0.01   0.01  -0.03     0.01   0.01   0.08
  20   6    -0.03   0.01  -0.06     0.03  -0.04  -0.07     0.01   0.00   0.13
  21   6    -0.01   0.01  -0.06     0.06  -0.03  -0.08     0.00  -0.01   0.13
  22   6    -0.06  -0.00  -0.06     0.03  -0.06  -0.08     0.02   0.01   0.13
  23   6    -0.01   0.02  -0.07     0.01  -0.06  -0.07    -0.00  -0.00   0.13
  24   6    -0.01   0.03  -0.10     0.01  -0.08  -0.07     0.00  -0.01   0.13
  25   6     0.00   0.04  -0.11    -0.00  -0.09  -0.07    -0.00  -0.02   0.12
  26   6    -0.00   0.05  -0.12    -0.00  -0.11  -0.05    -0.00  -0.03   0.09
  27   6    -0.00   0.06  -0.13    -0.00  -0.11  -0.05     0.02  -0.04   0.09
  28   6    -0.00   0.06  -0.14    -0.00  -0.12  -0.04     0.03  -0.04   0.04
  29   6    -0.00   0.06  -0.14    -0.00  -0.12  -0.03     0.01  -0.04   0.01
  30   6     0.00   0.06  -0.13     0.00  -0.12  -0.03    -0.01  -0.03   0.02
  31   6     0.00   0.06  -0.13     0.00  -0.11  -0.04    -0.02  -0.03   0.06
  32   6     0.00   0.06  -0.13     0.00  -0.12  -0.02    -0.03  -0.03  -0.03
  33   6     0.00   0.06  -0.14     0.00  -0.12  -0.01    -0.01  -0.04  -0.04
  34   6     0.01   0.07  -0.13     0.01  -0.13  -0.02    -0.08  -0.02  -0.03
  35   6     0.00   0.06  -0.13     0.00  -0.12  -0.02    -0.01  -0.03  -0.06
  36   6     0.00   0.06  -0.12     0.00  -0.11  -0.01    -0.02  -0.03  -0.11
  37   6    -0.00   0.06  -0.11    -0.00  -0.11  -0.02    -0.00  -0.04  -0.13
  38   6    -0.00   0.05  -0.09     0.00  -0.09  -0.02    -0.00  -0.04  -0.16
  39   6    -0.01   0.04  -0.08     0.02  -0.08  -0.02    -0.00  -0.04  -0.17
  40   6    -0.01   0.03  -0.06     0.03  -0.06  -0.02    -0.00  -0.04  -0.17
  41   6    -0.00   0.02  -0.04     0.01  -0.05  -0.01    -0.00  -0.03  -0.16
  42   6     0.01   0.03  -0.05    -0.01  -0.05  -0.02    -0.01  -0.03  -0.15
  43   6     0.01   0.04  -0.08    -0.02  -0.08  -0.02    -0.01  -0.03  -0.15
  44   6     0.03   0.02  -0.03    -0.03  -0.03  -0.01    -0.01  -0.02  -0.13
  45   6     0.01   0.02  -0.03    -0.05  -0.03  -0.02    -0.03  -0.02  -0.14
  46   6     0.06   0.01  -0.04    -0.03  -0.04  -0.02     0.01  -0.03  -0.14
  47   6     0.02   0.01  -0.01    -0.01  -0.01  -0.00    -0.00  -0.01  -0.11
  48   6     0.03  -0.00   0.02    -0.02   0.01   0.01     0.00  -0.00  -0.07
  49   6     0.02  -0.01   0.04     0.00   0.03   0.02     0.01   0.01  -0.04
  50   7     0.03  -0.03   0.08    -0.00   0.07   0.03     0.02   0.02   0.02
  51   6     0.06  -0.03   0.08    -0.02   0.07   0.03     0.05   0.03   0.04
  52   6     0.07  -0.05   0.10    -0.05   0.11   0.04     0.03   0.03   0.08
  53   6     0.10  -0.05   0.11    -0.07   0.11   0.04     0.06   0.04   0.10
  54   6     0.12  -0.04   0.10    -0.06   0.09   0.03     0.10   0.04   0.08
  55   6     0.11  -0.02   0.08    -0.03   0.05   0.02     0.12   0.04   0.03
  56   6     0.08  -0.02   0.07    -0.01   0.05   0.02     0.09   0.03   0.01
  57   6     0.00  -0.04   0.09     0.01   0.09   0.04    -0.01   0.03   0.06
  58   6     0.01  -0.06   0.11     0.03   0.13   0.05     0.02   0.04   0.12
  59   6    -0.02  -0.07   0.13     0.04   0.17   0.06    -0.01   0.05   0.16
  60   6    -0.04  -0.07   0.13     0.03   0.16   0.06    -0.06   0.05   0.15
  61   6    -0.05  -0.05   0.11     0.01   0.12   0.05    -0.09   0.04   0.10
  62   6    -0.08  -0.04   0.10     0.01   0.11   0.05    -0.16   0.04   0.09
  63   6    -0.03  -0.03   0.09     0.00   0.09   0.04    -0.07   0.03   0.06
  64   6     0.00  -0.01   0.04     0.03   0.03   0.01     0.01   0.00  -0.06
  65   6    -0.01   0.00   0.01     0.03   0.00   0.00     0.01  -0.01  -0.11
  66   6     0.00   0.01  -0.01     0.01  -0.02  -0.01     0.00  -0.02  -0.13
  67   6    -0.00   0.06  -0.12    -0.01  -0.11  -0.01     0.02  -0.04  -0.11
  68   6    -0.00   0.06  -0.13    -0.01  -0.12  -0.02     0.02  -0.04  -0.06
  69   6    -0.00   0.06  -0.13    -0.00  -0.12  -0.02     0.01  -0.04  -0.04
  70   6     0.02   0.03  -0.10    -0.02  -0.09  -0.07    -0.01  -0.02   0.13
  71   6     0.02   0.02  -0.07    -0.03  -0.07  -0.06    -0.02  -0.01   0.14
  72   6     0.00   0.01  -0.06    -0.01  -0.05  -0.06    -0.01  -0.00   0.13
  73   6     0.02  -0.03   0.08     0.08   0.08   0.01    -0.05   0.03  -0.01
  74   1     0.03  -0.01   0.03     0.05   0.03   0.00    -0.05   0.02  -0.02
  75   1     0.02  -0.00   0.01     0.05   0.03  -0.01    -0.04   0.01   0.01
  76   1     0.01  -0.01   0.02     0.05   0.03  -0.00    -0.03   0.01  -0.01
  77   1    -0.00  -0.02   0.04     0.05   0.04   0.00    -0.01   0.01  -0.03
  78   1    -0.02  -0.02   0.05     0.03   0.04   0.01     0.01   0.01  -0.04
  79   1    -0.02  -0.02   0.04     0.01   0.03   0.01     0.02   0.00  -0.02
  80   1    -0.00  -0.02   0.05    -0.00   0.04   0.03    -0.00   0.01  -0.03
  81   1    -0.01  -0.02   0.06    -0.02   0.05   0.04     0.01   0.01  -0.04
  82   1    -0.02  -0.02   0.05    -0.05   0.03   0.05     0.03   0.00  -0.03
  83   1    -0.03  -0.02   0.03    -0.05   0.01   0.03     0.04   0.00  -0.00
  84   1    -0.02  -0.01   0.02    -0.03   0.00   0.01     0.02   0.00   0.01
  85   1     0.00  -0.01   0.02    -0.01   0.01   0.01    -0.00   0.00   0.02
  86   1     0.01  -0.00  -0.00    -0.01  -0.00  -0.01    -0.01   0.00   0.03
  87   1    -0.01  -0.01   0.00     0.01   0.00  -0.01     0.00   0.00   0.02
  88   1    -0.01   0.01  -0.02     0.02  -0.01  -0.03     0.00  -0.00   0.04
  89   1    -0.01   0.00  -0.01     0.02  -0.00  -0.02     0.00   0.00   0.04
  90   1     0.00   0.00  -0.02     0.02  -0.00  -0.02    -0.00  -0.00   0.04
  91   1    -0.02  -0.00  -0.01     0.01  -0.01  -0.02     0.01   0.00   0.04
  92   1    -0.02   0.00  -0.02     0.01  -0.02  -0.03     0.01   0.00   0.04
  93   1    -0.02  -0.00  -0.02     0.00  -0.02  -0.02     0.01   0.00   0.04
  94   1    -0.01   0.01  -0.03     0.01  -0.03  -0.02     0.00  -0.01   0.04
  95   1    -0.00   0.02  -0.04    -0.00  -0.03  -0.02     0.01  -0.01   0.03
  96   1    -0.00   0.02  -0.04    -0.00  -0.03  -0.01     0.01  -0.01   0.01
  97   1     0.00   0.02  -0.04     0.00  -0.03  -0.01    -0.01  -0.01   0.02
  98   1    -0.00   0.02  -0.04    -0.00  -0.03  -0.00     0.01  -0.01  -0.01
  99   1     0.00   0.02  -0.04     0.00  -0.03   0.00    -0.01  -0.01  -0.02
 100   1     0.00   0.02  -0.04     0.00  -0.03  -0.00    -0.01  -0.01  -0.00
 101   1     0.00   0.02  -0.04     0.00  -0.04  -0.01    -0.03  -0.00  -0.01
 102   1     0.00   0.02  -0.04     0.00  -0.04  -0.01    -0.03  -0.00  -0.00
 103   1     0.00   0.02  -0.04     0.00  -0.04  -0.00    -0.03  -0.00  -0.02
 104   1     0.00   0.02  -0.03     0.00  -0.03  -0.00    -0.01  -0.01  -0.04
 105   1    -0.01   0.01  -0.03     0.01  -0.03  -0.01    -0.00  -0.01  -0.05
 106   1    -0.01   0.01  -0.01     0.01  -0.02  -0.01     0.00  -0.01  -0.05
 107   1     0.01   0.01  -0.02    -0.01  -0.02  -0.01    -0.00  -0.01  -0.04
 108   1     0.01   0.01  -0.02    -0.02  -0.01  -0.01    -0.01  -0.01  -0.05
 109   1     0.01   0.00  -0.01    -0.02  -0.00  -0.00    -0.01  -0.00  -0.04
 110   1    -0.00   0.01  -0.01    -0.02  -0.01  -0.00    -0.01  -0.00  -0.04
 111   1     0.02   0.00  -0.01    -0.01  -0.01  -0.00     0.00  -0.01  -0.04
 112   1     0.02   0.00  -0.01    -0.00  -0.01  -0.00     0.01  -0.01  -0.04
 113   1     0.02   0.01  -0.02    -0.01  -0.02  -0.01     0.00  -0.01  -0.05
 114   1     0.01  -0.00   0.01    -0.01   0.01   0.00     0.00   0.00  -0.01
 115   1     0.01  -0.02   0.03    -0.02   0.04   0.01    -0.00   0.01   0.03
 116   1     0.03  -0.02   0.04    -0.03   0.04   0.01     0.01   0.01   0.04
 117   1     0.04  -0.01   0.03    -0.02   0.03   0.01     0.04   0.01   0.03
 118   1     0.04  -0.00   0.02    -0.01   0.01   0.00     0.04   0.01   0.00
 119   1     0.02  -0.00   0.02     0.00   0.01   0.00     0.03   0.01  -0.01
 120   1     0.01  -0.02   0.03     0.01   0.04   0.02     0.02   0.01   0.04
 121   1    -0.00  -0.03   0.04     0.02   0.06   0.02     0.01   0.02   0.06
 122   1    -0.02  -0.02   0.04     0.01   0.05   0.02    -0.02   0.02   0.05
 123   1    -0.03  -0.01   0.03     0.00   0.03   0.01    -0.05   0.01   0.03
 124   1    -0.02  -0.01   0.02     0.00   0.03   0.01    -0.05   0.01   0.01
 125   1    -0.03  -0.01   0.03    -0.00   0.03   0.02    -0.05   0.01   0.03
 126   1    -0.01  -0.00   0.02    -0.00   0.02   0.01    -0.03   0.01   0.00
 127   1    -0.00  -0.00   0.02     0.01   0.01   0.01     0.00   0.00  -0.01
 128   1    -0.01   0.00   0.00     0.01  -0.00   0.00     0.00  -0.00  -0.04
 129   1    -0.00   0.02  -0.03    -0.00  -0.03  -0.00     0.01  -0.01  -0.04
 130   1    -0.00   0.02  -0.04    -0.00  -0.03  -0.00     0.01  -0.01  -0.01
 131   1     0.01   0.01  -0.03    -0.01  -0.03  -0.02    -0.01  -0.01   0.04
 132   1     0.01   0.01  -0.02    -0.01  -0.02  -0.02    -0.01  -0.00   0.04
 133   1     0.01  -0.01   0.01     0.02   0.02   0.00    -0.02   0.01   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    11.5773                18.4355                19.8466
 Red. masses --    10.6635                 9.9800                10.8692
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0377                 0.6443                 0.1294
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.16  -0.18     0.03  -0.04   0.05    -0.15   0.07  -0.02
   2   6     0.00   0.10  -0.17    -0.00  -0.03   0.06    -0.14   0.02  -0.01
   3   6     0.03   0.08  -0.23    -0.04  -0.04   0.10    -0.19  -0.04  -0.00
   4   6     0.05   0.03  -0.21    -0.07  -0.03   0.11    -0.17  -0.08   0.01
   5   6     0.04  -0.01  -0.13    -0.06  -0.01   0.07    -0.10  -0.06   0.02
   6   6     0.01   0.01  -0.07    -0.02  -0.01   0.03    -0.06   0.01   0.01
   7   7     0.00  -0.02   0.00    -0.01   0.01  -0.00    -0.01   0.03   0.03
   8   6    -0.01  -0.05   0.06     0.01   0.01  -0.02     0.04  -0.01   0.02
   9   6    -0.01  -0.00   0.08     0.01  -0.02  -0.04     0.05  -0.09   0.03
  10   6    -0.03  -0.03   0.15     0.03  -0.02  -0.06     0.09  -0.13   0.03
  11   6    -0.05  -0.12   0.20     0.05   0.01  -0.08     0.13  -0.10   0.02
  12   6    -0.04  -0.17   0.18     0.05   0.04  -0.06     0.12  -0.02   0.01
  13   6    -0.03  -0.13   0.11     0.03   0.04  -0.03     0.07   0.02   0.01
  14   6    -0.00  -0.02   0.02    -0.01   0.02  -0.00    -0.00   0.06   0.04
  15   6    -0.00  -0.01   0.07    -0.01   0.02   0.03     0.01   0.06   0.06
  16   6    -0.00  -0.00   0.08    -0.01   0.03   0.04     0.01   0.07   0.05
  17   6    -0.00  -0.00   0.04    -0.01   0.03   0.01     0.00   0.08   0.03
  18   6     0.00  -0.01   0.00    -0.01   0.02  -0.04    -0.01   0.08   0.03
  19   6     0.00  -0.02  -0.01    -0.01   0.01  -0.04    -0.01   0.07   0.04
  20   6    -0.00  -0.01  -0.02    -0.00   0.01  -0.08    -0.01   0.08   0.01
  21   6    -0.00   0.01  -0.04     0.01   0.05  -0.12     0.00   0.08   0.01
  22   6     0.00  -0.04  -0.03    -0.01  -0.04  -0.11    -0.04   0.08   0.01
  23   6    -0.00  -0.01   0.01    -0.01   0.02  -0.05    -0.00   0.09  -0.01
  24   6    -0.00  -0.00   0.00    -0.00   0.02  -0.07     0.00   0.09  -0.04
  25   6    -0.00   0.00   0.03    -0.01   0.03  -0.01     0.01   0.09  -0.05
  26   6    -0.00   0.01   0.02    -0.01   0.03  -0.02     0.01   0.07  -0.08
  27   6     0.00   0.00   0.02    -0.00   0.08  -0.12     0.04   0.06  -0.08
  28   6     0.00   0.00   0.02    -0.00   0.08  -0.13     0.04   0.03  -0.07
  29   6    -0.00   0.01   0.01    -0.00   0.03  -0.04     0.02   0.01  -0.06
  30   6    -0.00   0.01   0.00    -0.01  -0.03   0.06    -0.00   0.03  -0.08
  31   6    -0.00   0.01   0.01    -0.01  -0.03   0.07    -0.01   0.06  -0.08
  32   6    -0.00   0.02  -0.01    -0.01  -0.10   0.17    -0.02   0.00  -0.07
  33   6     0.00   0.01  -0.04    -0.02   0.00   0.39    -0.06  -0.01  -0.10
  34   6    -0.01   0.05  -0.02    -0.01  -0.34   0.19     0.00   0.03  -0.08
  35   6    -0.00   0.01  -0.00    -0.01  -0.04   0.06     0.00  -0.04  -0.04
  36   6    -0.00   0.02  -0.01    -0.01  -0.05   0.06    -0.00  -0.08  -0.02
  37   6    -0.00   0.01   0.00    -0.00  -0.00  -0.03     0.01  -0.10  -0.00
  38   6    -0.00   0.01  -0.01    -0.00  -0.00  -0.02     0.01  -0.12   0.00
  39   6    -0.01  -0.00  -0.05     0.00   0.01   0.02     0.02  -0.11  -0.01
  40   6    -0.01  -0.00  -0.06     0.00   0.01   0.02     0.02  -0.11   0.00
  41   6    -0.00   0.00  -0.03    -0.00  -0.00  -0.02     0.02  -0.10   0.02
  42   6     0.00   0.01   0.02    -0.01  -0.01  -0.06     0.01  -0.11   0.02
  43   6     0.00   0.01   0.03    -0.01  -0.01  -0.07     0.01  -0.11   0.01
  44   6     0.01   0.02   0.06    -0.01  -0.02  -0.08     0.00  -0.10   0.03
  45   6     0.01  -0.02   0.09    -0.02   0.02  -0.11    -0.01  -0.10   0.03
  46   6     0.01   0.06   0.08     0.00  -0.06  -0.10     0.01  -0.09   0.03
  47   6     0.00   0.01   0.02    -0.00  -0.01  -0.04     0.01  -0.09   0.03
  48   6     0.00   0.01   0.03    -0.00  -0.01  -0.03     0.00  -0.07   0.04
  49   6    -0.00   0.01  -0.01     0.00   0.00  -0.01     0.02  -0.06   0.04
  50   7    -0.00   0.01   0.00     0.00   0.00   0.01     0.01  -0.03   0.02
  51   6     0.00   0.06   0.05     0.01   0.04   0.05    -0.05  -0.00   0.02
  52   6     0.00   0.05   0.10    -0.01   0.06   0.11    -0.11   0.08   0.03
  53   6     0.00   0.10   0.16     0.00   0.10   0.16    -0.18   0.10   0.04
  54   6     0.01   0.17   0.16     0.03   0.13   0.14    -0.17   0.05   0.03
  55   6     0.01   0.18   0.11     0.06   0.11   0.08    -0.11  -0.03   0.02
  56   6     0.01   0.12   0.06     0.05   0.07   0.03    -0.04  -0.06   0.01
  57   6     0.00  -0.04  -0.05     0.00  -0.02  -0.02     0.05   0.02   0.01
  58   6    -0.01  -0.02  -0.08     0.00   0.00  -0.04     0.08   0.13   0.00
  59   6    -0.01  -0.06  -0.12     0.01  -0.02  -0.06     0.13   0.19  -0.01
  60   6     0.01  -0.14  -0.14     0.02  -0.06  -0.07     0.15   0.15  -0.01
  61   6     0.02  -0.16  -0.11     0.02  -0.08  -0.05     0.12   0.05  -0.01
  62   6     0.03  -0.24  -0.12     0.03  -0.13  -0.06     0.14  -0.00  -0.01
  63   6     0.01  -0.11  -0.06     0.01  -0.06  -0.02     0.07  -0.02   0.00
  64   6    -0.01  -0.00  -0.06     0.00   0.00   0.00     0.03  -0.06   0.04
  65   6    -0.01  -0.01  -0.07     0.00   0.00   0.00     0.04  -0.08   0.04
  66   6    -0.00   0.00  -0.03    -0.00  -0.00  -0.02     0.02  -0.09   0.03
  67   6     0.00  -0.00   0.02    -0.00   0.05  -0.11     0.03  -0.10   0.00
  68   6     0.00  -0.00   0.02     0.00   0.07  -0.13     0.04  -0.06  -0.02
  69   6    -0.00   0.01   0.01    -0.00   0.02  -0.04     0.02  -0.03  -0.04
  70   6     0.00   0.01   0.06    -0.01   0.04   0.06     0.01   0.09  -0.04
  71   6    -0.00   0.01   0.07    -0.01   0.04   0.06     0.01   0.09  -0.01
  72   6    -0.00  -0.00   0.04    -0.01   0.03   0.01     0.01   0.09   0.01
  73   6    -0.01   0.07  -0.09     0.01  -0.01   0.03    -0.07   0.05   0.00
  74   1    -0.01   0.06  -0.06     0.02  -0.02   0.02    -0.04   0.02  -0.01
  75   1    -0.01   0.05  -0.04     0.01  -0.01   0.01    -0.04   0.03  -0.00
  76   1    -0.01   0.05  -0.07     0.00  -0.01   0.02    -0.05   0.02  -0.01
  77   1     0.01   0.03  -0.08    -0.01  -0.02   0.04    -0.07  -0.02  -0.00
  78   1     0.02   0.00  -0.07    -0.03  -0.01   0.04    -0.06  -0.04   0.00
  79   1     0.02  -0.02  -0.03    -0.02  -0.00   0.02    -0.03  -0.03   0.01
  80   1    -0.00   0.02   0.01    -0.00  -0.01  -0.01     0.01  -0.03   0.01
  81   1    -0.01   0.00   0.05     0.01  -0.01  -0.02     0.03  -0.05   0.01
  82   1    -0.02  -0.04   0.07     0.02   0.00  -0.03     0.05  -0.04   0.01
  83   1    -0.02  -0.07   0.06     0.02   0.02  -0.02     0.04   0.00   0.00
  84   1    -0.01  -0.05   0.03     0.01   0.02  -0.01     0.02   0.02   0.00
  85   1    -0.00  -0.00   0.03    -0.00   0.01   0.01     0.01   0.02   0.02
  86   1    -0.00   0.00   0.03    -0.00   0.01   0.02     0.01   0.02   0.02
  87   1     0.00  -0.01  -0.01    -0.00   0.00  -0.02    -0.01   0.02   0.01
  88   1    -0.00   0.00  -0.02     0.00   0.02  -0.05    -0.00   0.03  -0.00
