 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.158078    2.687982   -0.270010
    2          6             0        1.812720    2.906471   -0.167424
    3          6             0        0.908831    1.804038   -0.027578
    4          6             0       -0.487540    1.953220    0.018940
    5          6             0       -1.182212    3.216749    0.105150
    6          6             0       -2.544270    3.292155    0.182159
    7          6             0       -3.382650    2.155555    0.166119
    8          6             0       -2.764040    0.907052    0.069249
    9          6             0       -1.364399    0.823488   -0.006359
   10          7             0       -0.991095   -0.477985   -0.127998
   11          6             0       -2.088764   -1.278634   -0.117723
   12          6             0       -2.191764   -2.663208   -0.213929
   13          6             0       -3.456366   -3.214241   -0.188300
   14          6             0       -4.595459   -2.408119   -0.071109
   15          6             0       -4.503798   -1.030980    0.023225
   16          6             0       -3.245205   -0.445356    0.001397
   17          7             0        1.419411    0.519039    0.033126
   18          6             0        2.716011    0.348498   -0.049374
   19          7             0        3.171750   -0.967974    0.060442
   20          6             0        2.487829   -2.040924    0.534203
   21          6             0        3.334581   -3.116040    0.467114
   22          6             0        4.525889   -2.592497   -0.069527
   23          7             0        4.413561   -1.304139   -0.301785
   24          6             0        3.655156    1.375125   -0.212222
   25          1             0        3.844218    3.512942   -0.390255
   26          1             0        1.419350    3.906970   -0.228633
   27          1             0       -0.606561    4.126775    0.130085
   28          1             0       -3.007730    4.265695    0.257506
   29          1             0       -4.453448    2.256311    0.214857
   30          1             0        0.006628   -0.683995   -0.167261
   31          1             0       -1.310227   -3.279748   -0.307270
   32          1             0       -3.573780   -4.284594   -0.260338
   33          1             0       -5.567144   -2.878806   -0.056399
   34          1             0       -5.391072   -0.422940    0.110203
   35          1             0        1.487981   -1.946515    0.904646
   36          1             0        3.138755   -4.126796    0.760049
   37          1             0        5.443358   -3.102713   -0.287339
   38          1             0        4.703597    1.142917   -0.264161
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    35.6011                45.2012                50.6781
 Red. masses --    10.6497                11.1983                11.0995
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0360                 1.5416                 0.2344
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1    -0.01   0.00  -0.08    -0.05  -0.01  -0.05     0.05   0.02  -0.10
  32   1    -0.01   0.01  -0.10    -0.06   0.01  -0.01     0.07  -0.01  -0.00
  33   1    -0.01   0.01  -0.05    -0.04   0.03   0.05     0.06  -0.05   0.10
  34   1    -0.00   0.00   0.01    -0.02   0.03   0.06     0.03  -0.05   0.11
  35   1     0.02   0.04   0.10    -0.03  -0.07  -0.19    -0.08   0.03  -0.05
  36   1     0.02   0.04   0.16     0.04  -0.02  -0.08    -0.12  -0.00  -0.02
  37   1    -0.00  -0.01   0.05     0.12   0.07   0.17    -0.07  -0.05   0.06
  38   1    -0.01  -0.01  -0.11     0.00   0.01   0.04     0.00  -0.00   0.06
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    68.7671               100.9629               111.5172
 Red. masses --    10.9446                10.5254                11.2060
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6006                 0.9888                 1.3727
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.02  -0.24    -0.01  -0.03   0.08     0.04   0.02   0.28
   2   6     0.00   0.01  -0.14     0.01  -0.00   0.32     0.04   0.03   0.20
   3   6    -0.00   0.04   0.02    -0.01  -0.00   0.13    -0.00   0.01  -0.13
   4   6     0.00   0.04   0.13    -0.01   0.03   0.09     0.00   0.01  -0.06
   5   6    -0.02   0.04   0.10    -0.00   0.02   0.28    -0.02   0.01  -0.21
   6   6    -0.02   0.02   0.01    -0.01   0.02   0.13    -0.01   0.00  -0.13
   7   6    -0.01   0.01  -0.04    -0.03   0.03  -0.17     0.00  -0.01   0.12
   8   6     0.00   0.01   0.05    -0.03   0.04  -0.23     0.01  -0.01   0.19
   9   6     0.01   0.03   0.19    -0.02   0.04  -0.14     0.01  -0.01   0.14
  10   7     0.06   0.04   0.32    -0.01   0.06  -0.15     0.01  -0.01   0.22
  11   6     0.08   0.02   0.18     0.01   0.04  -0.10     0.01  -0.01   0.17
  12   6     0.14   0.01   0.17     0.05   0.02   0.12     0.01  -0.00   0.02
  13   6     0.15  -0.02  -0.04     0.07  -0.02   0.27     0.01   0.01  -0.18
  14   6     0.11  -0.05  -0.24     0.05  -0.03   0.13     0.00  -0.00  -0.16
  15   6     0.06  -0.04  -0.21     0.01  -0.01  -0.12     0.01  -0.01   0.04
  16   6     0.04  -0.01   0.01    -0.01   0.03  -0.21     0.01  -0.02   0.19
  17   7    -0.01   0.04   0.06    -0.04  -0.02  -0.07    -0.02  -0.01  -0.38
  18   6    -0.02   0.00  -0.03    -0.05  -0.05  -0.22    -0.02  -0.01  -0.25
  19   7    -0.07  -0.01  -0.01    -0.06  -0.06  -0.24    -0.06  -0.03  -0.29
  20   6    -0.20  -0.05  -0.29    -0.03  -0.02  -0.11    -0.05   0.05  -0.07
  21   6    -0.21  -0.06  -0.20     0.05   0.02   0.17    -0.00   0.07   0.23
  22   6    -0.06  -0.03   0.15     0.07   0.01   0.20     0.01  -0.01   0.19
  23   7     0.02  -0.00   0.28     0.01  -0.04  -0.04    -0.02  -0.07  -0.12
  24   6    -0.02  -0.02  -0.18    -0.05  -0.06  -0.27     0.02   0.00  -0.00
  25   1    -0.00  -0.01  -0.11     0.00  -0.01   0.05     0.02   0.01   0.17
  26   1     0.00   0.00  -0.05     0.01   0.01   0.18     0.02   0.02   0.14
  27   1    -0.01   0.01   0.04     0.00   0.00   0.15    -0.01   0.01  -0.13
  28   1    -0.01   0.00  -0.01    -0.00   0.00   0.08    -0.01   0.00  -0.08
  29   1    -0.01   0.00  -0.03    -0.01   0.01  -0.08     0.00  -0.01   0.06
  30   1     0.02   0.03   0.09     0.00   0.02  -0.02     0.00   0.01   0.02
  31   1     0.05   0.01   0.09     0.02   0.01   0.07     0.00   0.00  -0.00
  32   1     0.05  -0.01  -0.02     0.03  -0.01   0.14     0.00   0.00  -0.10
  33   1     0.03  -0.02  -0.12     0.02  -0.02   0.07    -0.00   0.00  -0.09
  34   1     0.01  -0.02  -0.10    -0.00  -0.01  -0.06     0.00  -0.01   0.01
  35   1    -0.08  -0.02  -0.15    -0.02  -0.01  -0.06    -0.02   0.03  -0.04
  36   1    -0.09  -0.03  -0.10     0.03   0.02   0.09     0.00   0.04   0.13
  37   1    -0.01  -0.01   0.10     0.04   0.01   0.11     0.01  -0.01   0.10
  38   1    -0.01  -0.01  -0.08    -0.02  -0.03  -0.13     0.00  -0.00   0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   116.1165               130.2439               173.2711
 Red. masses --    10.6459                10.8688                10.1181
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1271                 1.2041                 0.8894
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.09   0.09     0.01   0.16  -0.04     0.01  -0.01   0.01
   2   6    -0.00   0.03  -0.22     0.02   0.09   0.21     0.03   0.02   0.16
   3   6     0.02  -0.00  -0.26     0.08   0.02   0.15     0.00   0.03   0.06
   4   6     0.03  -0.05  -0.07     0.07  -0.11   0.07    -0.01   0.02  -0.22
   5   6     0.04  -0.06   0.22     0.04  -0.11  -0.02    -0.03   0.01  -0.35
   6   6     0.05  -0.06   0.28     0.04  -0.10  -0.11    -0.01  -0.03   0.14
   7   6     0.04  -0.05   0.05     0.07  -0.11  -0.09     0.03  -0.05   0.46
   8   6     0.03  -0.04  -0.11     0.10  -0.10  -0.01     0.03  -0.02   0.05
   9   6     0.03  -0.06  -0.07     0.10  -0.14   0.02     0.02  -0.00  -0.18
  10   7     0.01  -0.09   0.04     0.03  -0.18  -0.01     0.01  -0.01  -0.22
  11   6    -0.01  -0.06   0.04    -0.02  -0.13  -0.03     0.01  -0.02   0.01
  12   6    -0.06  -0.07   0.25    -0.17  -0.12  -0.07    -0.01  -0.03   0.24
  13   6    -0.08  -0.03   0.19    -0.22  -0.00  -0.02    -0.02  -0.00   0.17
  14   6    -0.07   0.03  -0.09    -0.16   0.07   0.07    -0.03   0.04  -0.20
  15   6    -0.03   0.03  -0.24    -0.02   0.06   0.08    -0.00   0.04  -0.25
  16   6    -0.00  -0.02  -0.12     0.03  -0.07   0.00     0.02  -0.01  -0.01
  17   7     0.06   0.02  -0.35     0.17   0.08   0.13    -0.01   0.03   0.20
  18   6     0.08   0.08  -0.02     0.15   0.14  -0.05    -0.03  -0.01   0.03
  19   7     0.05   0.07  -0.00     0.12   0.15  -0.00    -0.02   0.00   0.07
  20   6    -0.03   0.14   0.03    -0.09   0.24  -0.07     0.00  -0.03   0.02
  21   6    -0.13   0.06   0.02    -0.27   0.10  -0.05     0.02  -0.02  -0.05
  22   6    -0.11  -0.05  -0.03    -0.15  -0.07   0.05     0.01   0.03  -0.02
  23   7     0.01  -0.04  -0.04     0.09  -0.05   0.08    -0.01   0.04   0.05
  24   6     0.09   0.12   0.29     0.09   0.17  -0.25    -0.03  -0.04  -0.19
  25   1     0.00   0.04   0.05    -0.01   0.06  -0.01     0.01  -0.01   0.01
  26   1    -0.01   0.00  -0.11    -0.00   0.03   0.12     0.02   0.01   0.09
  27   1     0.02  -0.02   0.12     0.01  -0.03  -0.01    -0.02   0.01  -0.20
  28   1     0.02  -0.02   0.15     0.01  -0.03  -0.06    -0.00  -0.01   0.06
  29   1     0.01  -0.01   0.03     0.02  -0.04  -0.05     0.01  -0.03   0.25
  30   1    -0.00  -0.03  -0.00    -0.00  -0.08  -0.02     0.00  -0.01  -0.04
  31   1    -0.02  -0.04   0.13    -0.07  -0.06  -0.04    -0.00  -0.02   0.13
  32   1    -0.03  -0.01   0.10    -0.09   0.00  -0.01    -0.01  -0.00   0.10
  33   1    -0.03   0.02  -0.05    -0.06   0.04   0.04    -0.01   0.02  -0.12
  34   1    -0.00   0.02  -0.12     0.01   0.04   0.04     0.00   0.02  -0.13
  35   1    -0.00   0.07   0.02    -0.03   0.11  -0.03     0.00  -0.02   0.01
  36   1    -0.06   0.02   0.01    -0.13   0.04  -0.03     0.01  -0.01  -0.03
  37   1    -0.05  -0.04  -0.02    -0.06  -0.06   0.03     0.00   0.02  -0.02
  38   1     0.03   0.05   0.16     0.02   0.06  -0.13    -0.01  -0.02  -0.10
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   214.5367               243.0222               261.5939
 Red. masses --    11.4174                11.1766                10.8842
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3892                 2.8216                 1.6165
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.06   0.02    -0.03   0.04  -0.02     0.05  -0.02  -0.01
   2   6    -0.10  -0.10   0.10    -0.06  -0.03  -0.22     0.05   0.01   0.04
   3   6    -0.02  -0.17  -0.03     0.01  -0.02   0.22     0.01   0.02  -0.10
   4   6    -0.03  -0.05  -0.02     0.01  -0.02   0.17     0.02  -0.00   0.20
   5   6     0.07   0.00  -0.05     0.01  -0.00  -0.11    -0.02   0.00  -0.12
   6   6     0.07   0.09  -0.00     0.01   0.01  -0.10    -0.02  -0.01  -0.07
   7   6    -0.07   0.18   0.06    -0.00   0.02   0.14     0.01  -0.03   0.18
   8   6    -0.21   0.10   0.02    -0.03   0.01   0.12     0.02  -0.01   0.10
   9   6    -0.20   0.09  -0.00    -0.03   0.00   0.14     0.03  -0.03   0.35
  10   7    -0.19   0.13   0.00    -0.04   0.03  -0.10     0.02  -0.02   0.23
  11   6    -0.15   0.12   0.01    -0.04   0.03  -0.15    -0.01   0.01  -0.30
  12   6     0.06   0.11   0.01    -0.00   0.02  -0.05    -0.02   0.01  -0.27
  13   6     0.15  -0.08   0.00     0.02  -0.03   0.14     0.00  -0.02   0.22
  14   6     0.07  -0.18  -0.02     0.00  -0.04   0.02     0.01  -0.01   0.23
  15   6    -0.12  -0.16  -0.02    -0.03  -0.02  -0.15    -0.01   0.03  -0.28
  16   6    -0.20   0.06   0.01    -0.04   0.01  -0.09    -0.01   0.02  -0.31
  17   7     0.13  -0.15  -0.08     0.08   0.01   0.33    -0.04  -0.00  -0.26
  18   6     0.17   0.01  -0.03     0.07   0.02   0.04    -0.03  -0.00  -0.02
  19   7     0.30   0.05   0.12     0.02  -0.04  -0.40    -0.03   0.02   0.16
  20   6     0.12   0.13   0.06    -0.03   0.06  -0.23     0.00  -0.02   0.09
  21   6    -0.10  -0.02  -0.06    -0.02   0.06   0.16     0.01  -0.02  -0.06
  22   6    -0.02  -0.20  -0.05     0.03  -0.06   0.14    -0.02   0.04  -0.06
  23   7     0.25  -0.16   0.07     0.05  -0.13  -0.22    -0.04   0.07   0.09
  24   6     0.06   0.10  -0.10     0.05   0.07   0.28     0.01  -0.03  -0.06
  25   1    -0.05   0.04   0.02    -0.02   0.01  -0.06     0.02  -0.01   0.02
  26   1    -0.05  -0.03   0.08    -0.04  -0.03  -0.21     0.03   0.01   0.10
  27   1     0.03  -0.00  -0.03     0.00   0.00  -0.09    -0.01   0.01  -0.14
  28   1     0.05   0.04  -0.01     0.01   0.01  -0.09    -0.01   0.00  -0.09
  29   1    -0.02   0.10   0.04    -0.00   0.01   0.05     0.00  -0.01   0.07
  30   1    -0.05   0.04  -0.00    -0.01  -0.00  -0.02     0.01   0.00   0.04
  31   1     0.05   0.08   0.01     0.00   0.01  -0.01    -0.01   0.00  -0.11
  32   1     0.08  -0.03   0.00     0.01  -0.01   0.10     0.00  -0.01   0.16
  33   1     0.04  -0.08  -0.01     0.00  -0.02   0.03     0.01  -0.01   0.18
  34   1    -0.07  -0.09  -0.01    -0.02  -0.01  -0.06    -0.00   0.01  -0.10
  35   1     0.04   0.09   0.02    -0.02   0.04  -0.10     0.01  -0.02   0.04
  36   1    -0.08  -0.00  -0.04    -0.01   0.04   0.11     0.01  -0.01  -0.04
  37   1    -0.03  -0.10  -0.03     0.02  -0.03   0.10    -0.01   0.02  -0.04
  38   1     0.02   0.06  -0.05     0.02   0.04   0.13    -0.00  -0.02  -0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   279.1087               291.6530               297.9218
 Red. masses --    11.2277                11.2203                11.1595
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8109                 1.2877                 2.5020
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.13   0.03  -0.02    -0.12   0.00  -0.06     0.36  -0.10  -0.05
   2   6    -0.13  -0.01   0.01    -0.11  -0.05   0.05     0.36   0.08  -0.02
   3   6    -0.06  -0.03   0.00    -0.03  -0.09   0.03     0.11   0.21   0.00
   4   6    -0.08   0.07   0.09     0.02  -0.07   0.23     0.03   0.10   0.10
   5   6    -0.30  -0.00   0.06     0.18  -0.01   0.17    -0.16   0.01   0.13
   6   6    -0.34  -0.10  -0.08     0.17   0.07  -0.27    -0.20  -0.06  -0.10
   7   6    -0.22  -0.17  -0.00     0.16   0.07  -0.04    -0.19  -0.07  -0.04
   8   6     0.04  -0.03   0.09     0.07  -0.01   0.32    -0.10  -0.02   0.15
   9   6     0.02   0.06   0.03     0.04  -0.06   0.10    -0.06   0.06   0.04
  10   7     0.13   0.11  -0.14     0.00  -0.02  -0.43    -0.14   0.07  -0.21
  11   6     0.18   0.04  -0.03     0.00  -0.02  -0.08    -0.12   0.02  -0.03
  12   6     0.06   0.05   0.03     0.02  -0.03   0.11    -0.08   0.01   0.07
  13   6    -0.01   0.20   0.06     0.03  -0.03   0.14    -0.04  -0.09   0.06
  14   6     0.00   0.24  -0.03     0.02   0.01  -0.19    -0.08  -0.13  -0.10
  15   6     0.09   0.22  -0.01     0.03   0.00  -0.04    -0.12  -0.13  -0.01
  16   6     0.16   0.01   0.05     0.04  -0.00   0.20    -0.13  -0.04   0.11
  17   7     0.03  -0.06  -0.13    -0.10  -0.11  -0.21     0.11   0.21  -0.06
  18   6     0.07  -0.05  -0.04    -0.08  -0.01  -0.04     0.08   0.03  -0.01
  19   7     0.19  -0.07   0.04    -0.06   0.04   0.09    -0.00   0.00   0.04
  20   6     0.12  -0.04   0.03    -0.04   0.02   0.06     0.02  -0.01   0.02
  21   6     0.01  -0.13  -0.01    -0.02   0.04  -0.03     0.03  -0.01  -0.02
  22   6     0.05  -0.22  -0.01    -0.04   0.09  -0.04     0.02   0.01  -0.02
  23   7     0.19  -0.21   0.03    -0.07   0.11   0.05     0.00   0.02   0.02
  24   6    -0.04   0.05   0.02    -0.11   0.02   0.02     0.27  -0.12  -0.01
  25   1    -0.05   0.02  -0.01    -0.04   0.00  -0.03     0.12  -0.04  -0.02
  26   1    -0.06  -0.01   0.01    -0.04  -0.02   0.03     0.15   0.04  -0.01
  27   1    -0.12   0.02   0.01     0.07  -0.02   0.05    -0.06   0.02   0.04
  28   1    -0.12  -0.04  -0.07     0.05   0.03  -0.19    -0.07  -0.02  -0.07
  29   1    -0.07  -0.10  -0.02     0.05   0.04  -0.07    -0.06  -0.03  -0.05
  30   1     0.05   0.07  -0.04    -0.00  -0.01  -0.16    -0.05  -0.01  -0.08
  31   1    -0.01  -0.02   0.02     0.01  -0.01   0.06    -0.01   0.01   0.03
  32   1    -0.03   0.06   0.03     0.01  -0.01   0.09     0.01  -0.03   0.03
  33   1    -0.00   0.08  -0.03     0.00   0.01  -0.13    -0.02  -0.04  -0.07
  34   1     0.05   0.10  -0.01     0.01  -0.00  -0.03    -0.05  -0.05  -0.01
  35   1     0.04   0.01   0.01    -0.01   0.00   0.02     0.01  -0.01   0.01
  36   1    -0.03  -0.03  -0.01     0.00   0.01  -0.02     0.01  -0.00  -0.01
  37   1     0.00  -0.08  -0.01    -0.01   0.04  -0.02     0.01   0.01  -0.01
  38   1    -0.00   0.05   0.03    -0.03   0.01   0.04     0.07  -0.08   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   367.3641               369.1194               399.3911
 Red. masses --    11.4855                10.4190                 9.3710
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6535                 2.2266                 1.1509
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.13   0.27   0.07    -0.06   0.03  -0.43     0.01   0.03   0.19
   2   6    -0.11   0.38  -0.05     0.01   0.10   0.26    -0.02   0.01  -0.15
   3   6     0.02   0.25  -0.11     0.03   0.08   0.32    -0.01   0.01  -0.12
   4   6     0.01   0.07  -0.05     0.02   0.02   0.15     0.00  -0.01   0.16
   5   6     0.07   0.09   0.03     0.01   0.03  -0.08    -0.00   0.01  -0.01
   6   6     0.08   0.09   0.00     0.01   0.03  -0.04     0.00   0.01  -0.03
   7   6     0.11   0.06  -0.05     0.03   0.01   0.15     0.01  -0.00   0.08
   8   6     0.04  -0.00   0.09    -0.00   0.02  -0.21     0.00   0.00  -0.05
   9   6     0.05  -0.02   0.05     0.01   0.01  -0.14     0.01  -0.01   0.16
  10   7    -0.02  -0.04  -0.03    -0.00  -0.02   0.07     0.00  -0.00   0.00
  11   6    -0.05  -0.03  -0.01    -0.02  -0.01  -0.01    -0.02   0.02  -0.38
  12   6    -0.08  -0.04  -0.05    -0.02  -0.03   0.14     0.02  -0.03   0.36
  13   6    -0.05  -0.11   0.05    -0.02  -0.03  -0.13    -0.01   0.01  -0.16
  14   6    -0.04  -0.11  -0.01    -0.02  -0.04  -0.01    -0.01   0.01  -0.16
  15   6    -0.02  -0.09  -0.06    -0.00  -0.05   0.13     0.02  -0.02   0.36
  16   6    -0.03  -0.02   0.06    -0.02   0.00  -0.14    -0.02   0.02  -0.37
  17   7     0.05   0.27   0.03     0.01   0.04  -0.38    -0.00   0.02   0.08
  18   6     0.02   0.02  -0.00     0.03   0.02   0.08    -0.01  -0.00  -0.05
  19   7    -0.04  -0.17   0.03    -0.03  -0.05  -0.00     0.00  -0.00   0.02
  20   6     0.07  -0.29   0.02     0.00  -0.08  -0.00     0.01  -0.01   0.02
  21   6     0.12  -0.28   0.03     0.04  -0.06   0.02     0.00  -0.02  -0.01
  22   6     0.08  -0.21   0.02     0.02  -0.04   0.01     0.00  -0.01  -0.01
  23   7    -0.01  -0.23   0.02    -0.03  -0.05  -0.01     0.00  -0.01   0.02
  24   6    -0.14   0.20  -0.08     0.02   0.08   0.26    -0.02   0.00  -0.11
  25   1    -0.01   0.06   0.06    -0.03  -0.01  -0.31     0.01   0.01   0.13
  26   1    -0.03   0.11  -0.00     0.00   0.03   0.09    -0.00   0.00  -0.04
  27   1     0.03   0.02   0.03    -0.00   0.01  -0.08    -0.00   0.00  -0.06
  28   1     0.01   0.02   0.01    -0.00   0.01  -0.04    -0.00   0.00  -0.05
  29   1     0.03   0.03  -0.04     0.01  -0.00   0.13     0.00   0.00   0.02
  30   1    -0.01  -0.04  -0.02    -0.00  -0.01   0.01     0.00  -0.00   0.02
  31   1    -0.02  -0.01  -0.03    -0.00  -0.01   0.10     0.02  -0.03   0.32
  32   1    -0.00  -0.03   0.03    -0.00  -0.01  -0.07    -0.00   0.00  -0.02
  33   1    -0.02  -0.02  -0.01    -0.01  -0.01   0.01    -0.00   0.00  -0.03
  34   1    -0.01  -0.04  -0.04    -0.00  -0.02   0.10     0.02  -0.02   0.32
