 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.296888    2.668560   -0.011333
    2          6             0        1.958495    2.949045   -0.008723
    3          6             0        1.010754    1.873013   -0.003078
    4          6             0       -0.387034    2.016886   -0.000664
    5          6             0       -1.087136    3.276816    0.003732
    6          6             0       -2.451801    3.347566    0.009586
    7          6             0       -3.278529    2.202270    0.010478
    8          6             0       -2.649862    0.956078    0.004814
    9          6             0       -1.245673    0.868825   -0.000940
   10          7             0       -0.868372   -0.438578   -0.007642
   11          6             0       -1.968513   -1.232252   -0.005725
   12          6             0       -2.067290   -2.621199   -0.011489
   13          6             0       -3.331195   -3.174478   -0.008958
   14          6             0       -4.474946   -2.366477   -0.000739
   15          6             0       -4.388597   -0.984782    0.004774
   16          6             0       -3.130975   -0.398375    0.002051
   17          7             0        1.480546    0.586792   -0.000420
   18          6             0        2.759634    0.340470   -0.002758
   19          7             0        3.067449   -1.025481    0.001233
   20          6             0        4.281866   -1.630232    0.013474
   21          6             0        4.057543   -2.982937    0.014686
   22          6             0        2.657265   -3.107125    0.002240
   23          7             0        2.076470   -1.927971   -0.005362
   24          6             0        3.750771    1.336408   -0.008101
   25          1             0        4.022702    3.468834   -0.016063
   26          1             0        1.614112    3.969559   -0.012535
   27          1             0       -0.511805    4.187908    0.003456
   28          1             0       -2.925041    4.319258    0.013531
   29          1             0       -4.351287    2.294988    0.014657
   30          1             0        0.130261   -0.677913   -0.009045
   31          1             0       -1.178061   -3.232251   -0.017801
   32          1             0       -3.445691   -4.247618   -0.013339
   33          1             0       -5.446267   -2.838137    0.001109
   34          1             0       -5.279994   -0.376398    0.010794
   35          1             0        5.199089   -1.079155    0.021144
   36          1             0        4.784230   -3.768768    0.023038
   37          1             0        2.068173   -4.003146   -0.001241
   38          1             0        4.802033    1.110453   -0.009560
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    22.1712                31.4700                50.7915
 Red. masses --    10.5679                10.9490                11.3141
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0168                 2.2685                 0.7122
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  34   1    -0.00  -0.00  -0.04     0.00   0.00   0.08    -0.03   0.05  -0.04
  35   1     0.00  -0.00  -0.13    -0.00   0.00   0.24     0.05   0.07   0.03
  36   1    -0.00  -0.00  -0.17    -0.00   0.00   0.10     0.14   0.06   0.01
  37   1    -0.00   0.00  -0.03     0.00  -0.00  -0.21     0.15  -0.04  -0.03
  38   1     0.00   0.00   0.11    -0.00  -0.00   0.07    -0.00   0.01  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    52.7496                85.6286                94.9685
 Red. masses --    11.0334                12.2094                10.5969
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6031                 3.5300                 0.2235
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.00   0.18    -0.00  -0.00  -0.24     0.00   0.00  -0.05
   2   6    -0.02  -0.02   0.02    -0.00  -0.00  -0.02    -0.00   0.00  -0.32
   3   6    -0.01  -0.03  -0.11    -0.00  -0.00   0.31     0.00   0.00  -0.16
   4   6    -0.00  -0.02  -0.18    -0.00   0.00   0.05     0.00  -0.00  -0.08
   5   6     0.01  -0.01  -0.10    -0.00   0.00  -0.06    -0.00  -0.00  -0.29
   6   6     0.01   0.00   0.09    -0.00   0.00  -0.10     0.00  -0.00  -0.15
   7   6    -0.00   0.01   0.18    -0.00   0.00  -0.08     0.00  -0.00   0.16
   8   6    -0.01   0.01   0.02    -0.00   0.00  -0.05     0.00  -0.00   0.25
   9   6    -0.02  -0.01  -0.20    -0.00   0.00  -0.09     0.00  -0.00   0.18
  10   7    -0.03  -0.01  -0.38    -0.00   0.00  -0.25     0.00  -0.00   0.23
  11   6    -0.04  -0.00  -0.20    -0.00   0.00  -0.12     0.00  -0.00   0.16
  12   6    -0.06   0.00  -0.27     0.00   0.00  -0.13    -0.00  -0.00  -0.09
  13   6    -0.07   0.02  -0.06     0.00   0.00   0.02    -0.00   0.00  -0.28
  14   6    -0.06   0.03   0.22     0.00  -0.00   0.15    -0.00   0.00  -0.17
  15   6    -0.04   0.03   0.26     0.00  -0.00   0.11     0.00  -0.00   0.11
  16   6    -0.03   0.01   0.04    -0.00   0.00  -0.03     0.00  -0.00   0.24
  17   7     0.00  -0.03  -0.15    -0.00  -0.00   0.62     0.00   0.00  -0.01
  18   6     0.01  -0.01   0.00    -0.00  -0.00   0.23     0.00   0.00   0.19
  19   7     0.04  -0.00   0.02     0.00  -0.00   0.22    -0.00   0.00   0.20
  20   6     0.06   0.04  -0.18     0.00  -0.00   0.00    -0.00  -0.00   0.04
  21   6     0.10   0.03  -0.03     0.01  -0.00  -0.23    -0.00  -0.00  -0.20
  22   6     0.10  -0.01   0.26     0.01  -0.00  -0.15    -0.00   0.00  -0.17
  23   7     0.07  -0.03   0.30     0.00  -0.00   0.12    -0.00   0.00   0.06
  24   6    -0.00   0.00   0.20    -0.00  -0.00  -0.16     0.00   0.00   0.29
  25   1    -0.01   0.00   0.09    -0.00  -0.00  -0.15     0.00   0.00  -0.03
  26   1    -0.01  -0.01  -0.01    -0.00  -0.00  -0.07    -0.00  -0.00  -0.17
  27   1     0.00  -0.00  -0.05    -0.00   0.00  -0.02    -0.00   0.00  -0.16
  28   1     0.01   0.00   0.05    -0.00   0.00  -0.04    -0.00  -0.00  -0.09
  29   1    -0.00   0.01   0.09    -0.00   0.00  -0.05     0.00  -0.00   0.08
  30   1    -0.01  -0.01  -0.10    -0.00   0.00  -0.02     0.00  -0.00   0.04
  31   1    -0.02  -0.00  -0.14     0.00   0.00  -0.06    -0.00  -0.00  -0.05
  32   1    -0.02   0.01  -0.03     0.00   0.00   0.01    -0.00   0.00  -0.15
  33   1    -0.02   0.01   0.11     0.00  -0.00   0.08    -0.00   0.00  -0.09
  34   1    -0.01   0.01   0.13     0.00  -0.00   0.06     0.00  -0.00   0.05
  35   1     0.01   0.02  -0.13     0.00   0.00   0.01     0.00  -0.00   0.03
  36   1     0.04   0.02  -0.03     0.00  -0.00  -0.12    -0.00  -0.00  -0.10
  37   1     0.04  -0.01   0.13     0.00  -0.00  -0.08    -0.00   0.00  -0.09
  38   1    -0.00   0.00   0.12    -0.00  -0.00  -0.08     0.00   0.00   0.15
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   107.7283               131.2526               161.2386
 Red. masses --    10.0609                11.3582                10.0923
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3321                 0.6375                 0.3260
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.11     0.04   0.16  -0.00    -0.00   0.00   0.05
   2   6     0.00   0.00   0.38     0.02   0.08   0.00     0.00   0.00   0.15
   3   6     0.00   0.00   0.17     0.08   0.02   0.01    -0.00   0.00   0.05
   4   6     0.00   0.00   0.05     0.07  -0.13   0.00    -0.00   0.00  -0.24
   5   6    -0.00   0.00  -0.28     0.05  -0.14   0.00    -0.00   0.00  -0.36
   6   6    -0.00   0.00  -0.33     0.06  -0.13  -0.00     0.00  -0.00   0.15
   7   6    -0.00   0.00  -0.04     0.09  -0.15  -0.00     0.00  -0.00   0.46
   8   6     0.00  -0.00   0.17     0.12  -0.13  -0.00     0.00  -0.00   0.08
   9   6     0.00   0.00   0.13     0.12  -0.18  -0.00     0.00  -0.00  -0.17
  10   7     0.00   0.00   0.10     0.05  -0.24  -0.00     0.00  -0.00  -0.20
  11   6     0.00   0.00   0.07    -0.02  -0.16  -0.00     0.00  -0.00   0.06
  12   6    -0.00   0.00  -0.18    -0.23  -0.16  -0.00     0.00  -0.00   0.28
  13   6    -0.00   0.00  -0.24    -0.30   0.00   0.00    -0.00  -0.00   0.14
  14   6     0.00  -0.00  -0.00    -0.22   0.11   0.00    -0.00   0.00  -0.26
  15   6     0.00  -0.00   0.22    -0.04   0.10   0.00    -0.00   0.00  -0.25
  16   6     0.00  -0.00   0.19     0.04  -0.08  -0.00     0.00  -0.00   0.03
  17   7    -0.00  -0.00   0.07     0.16   0.07   0.01    -0.00   0.00   0.17
  18   6    -0.00  -0.00  -0.16     0.15   0.14   0.00    -0.00   0.00  -0.01
  19   7    -0.00  -0.00  -0.20     0.11   0.15  -0.00    -0.00   0.00   0.01
  20   6    -0.00   0.00  -0.05     0.01  -0.02   0.00    -0.00   0.00  -0.00
  21   6     0.00   0.00   0.15    -0.18   0.00   0.00     0.00   0.00  -0.00
  22   6     0.00  -0.00   0.12    -0.20   0.20  -0.00     0.00   0.00   0.00
  23   7     0.00  -0.00  -0.09    -0.03   0.30  -0.00    -0.00  -0.00   0.01
  24   6    -0.00  -0.00  -0.29     0.12   0.18  -0.00    -0.00  -0.00  -0.15
  25   1     0.00  -0.00   0.06    -0.00   0.06  -0.00     0.00   0.00   0.03
  26   1     0.00   0.00   0.22    -0.01   0.02  -0.00     0.00   0.00   0.07
  27   1    -0.00   0.00  -0.16     0.02  -0.04   0.00    -0.00   0.00  -0.20
  28   1    -0.00   0.00  -0.18     0.01  -0.04  -0.00     0.00  -0.00   0.07
  29   1    -0.00   0.00  -0.02     0.03  -0.05  -0.00     0.00  -0.00   0.24
  30   1     0.00   0.00   0.01     0.00  -0.10  -0.00    -0.00  -0.00  -0.04
  31   1    -0.00   0.00  -0.10    -0.09  -0.09  -0.00     0.00  -0.00   0.14
  32   1    -0.00   0.00  -0.13    -0.12   0.00   0.00    -0.00  -0.00   0.08
  33   1     0.00  -0.00  -0.00    -0.08   0.06   0.00    -0.00   0.00  -0.15
  34   1     0.00  -0.00   0.11     0.01   0.07   0.00    -0.00   0.00  -0.14
  35   1    -0.00   0.00  -0.03     0.02  -0.04   0.00    -0.00   0.00   0.00
  36   1     0.00   0.00   0.08    -0.08  -0.03   0.00     0.00   0.00  -0.00
  37   1     0.00  -0.00   0.07    -0.09   0.08  -0.00     0.00  -0.00  -0.00
  38   1    -0.00  -0.00  -0.17     0.04   0.06  -0.00    -0.00  -0.00  -0.06
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   217.9724               223.9949               250.5532
 Red. masses --    10.9911                11.2928                10.4688
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0442                 0.3776                 0.2296
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.01   0.00     0.07  -0.08   0.00    -0.00   0.00   0.02
   2   6    -0.01  -0.01  -0.25     0.10   0.11  -0.02    -0.00  -0.00   0.05
   3   6    -0.00  -0.02   0.22     0.00   0.19   0.02    -0.00  -0.00  -0.02
   4   6    -0.00  -0.01   0.09     0.01   0.09   0.01    -0.00   0.00  -0.22
   5   6     0.01  -0.00  -0.00    -0.12   0.02   0.00     0.00  -0.00   0.19
   6   6     0.01   0.01  -0.06    -0.12  -0.08  -0.00    -0.00  -0.00   0.09
   7   6    -0.00   0.02  -0.01     0.04  -0.18  -0.00    -0.00   0.00  -0.26
   8   6    -0.02   0.01   0.08     0.21  -0.09   0.01    -0.00   0.00  -0.11
   9   6    -0.02   0.01   0.01     0.19  -0.06   0.00    -0.00   0.00  -0.34
  10   7    -0.02   0.01  -0.15     0.19  -0.10  -0.01    -0.00   0.00  -0.18
  11   6    -0.01   0.01   0.03     0.16  -0.09   0.00     0.00  -0.00   0.34
  12   6     0.00   0.01   0.07    -0.03  -0.09   0.01     0.00  -0.00   0.28
  13   6     0.01  -0.01   0.02    -0.12   0.09   0.00    -0.00   0.00  -0.25
  14   6     0.00  -0.01  -0.07    -0.05   0.19  -0.01    -0.00   0.00  -0.23
  15   6    -0.01  -0.01  -0.02     0.13   0.17   0.00     0.00  -0.00   0.31
  16   6    -0.02   0.00   0.07     0.21  -0.05   0.01     0.00  -0.00   0.33
  17   7     0.01  -0.01   0.33    -0.16   0.15   0.03     0.00  -0.00   0.04
  18   6     0.02   0.00   0.00    -0.21  -0.03   0.00     0.00  -0.00  -0.03
  19   7     0.03   0.00  -0.48    -0.29  -0.04  -0.04     0.00  -0.00   0.04
  20   6     0.02  -0.02  -0.23    -0.17   0.19  -0.02     0.00  -0.00   0.02
  21   6    -0.01  -0.01   0.22     0.10   0.16   0.02    -0.00  -0.00  -0.02
  22   6    -0.01   0.01   0.17     0.12  -0.11   0.01    -0.00   0.00  -0.02
  23   7     0.01   0.02  -0.28    -0.13  -0.23  -0.02     0.00   0.00   0.03
  24   6     0.01   0.01   0.33    -0.10  -0.13   0.03    -0.00   0.00  -0.06
  25   1    -0.01   0.00  -0.04     0.05  -0.05  -0.00    -0.00   0.00   0.02
  26   1    -0.01  -0.01  -0.26     0.06   0.04  -0.02    -0.00  -0.00  -0.01
  27   1     0.00  -0.00  -0.00    -0.05   0.02   0.00     0.00  -0.00   0.18
  28   1     0.00   0.00  -0.04    -0.06  -0.04  -0.00     0.00  -0.00   0.10
  29   1    -0.00   0.01  -0.03     0.01  -0.10  -0.00    -0.00   0.00  -0.11
  30   1    -0.00   0.00  -0.03     0.05  -0.04  -0.00    -0.00   0.00  -0.04
  31   1     0.00   0.01   0.03    -0.04  -0.07   0.00     0.00  -0.00   0.11
  32   1     0.01  -0.00   0.01    -0.07   0.03   0.00    -0.00   0.00  -0.18
  33   1     0.00  -0.01  -0.05    -0.03   0.08  -0.00    -0.00   0.00  -0.18
  34   1    -0.01  -0.01  -0.02     0.07   0.09  -0.00     0.00  -0.00   0.11
  35   1     0.01  -0.01  -0.12    -0.08   0.10  -0.01     0.00  -0.00   0.01
  36   1    -0.01  -0.01   0.15     0.07   0.09   0.01    -0.00  -0.00  -0.01
  37   1    -0.01   0.00   0.12     0.09  -0.06   0.01    -0.00   0.00  -0.01
  38   1     0.00   0.01   0.21    -0.03  -0.06   0.02     0.00   0.00   0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   286.5334               287.0828               297.9751
 Red. masses --    11.0543                11.2305                11.1490
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3402                 1.1803                 3.1432
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.02   0.03     0.02  -0.01  -0.07     0.41  -0.13  -0.00
   2   6     0.06   0.02  -0.02     0.03   0.01   0.04     0.41   0.04  -0.00
   3   6     0.04   0.02  -0.01     0.02   0.01   0.03     0.13   0.21   0.00
   4   6     0.06  -0.07  -0.11     0.03  -0.03   0.26     0.04   0.10  -0.00
   5   6     0.32   0.01  -0.08     0.13   0.01   0.18    -0.16   0.00   0.00
   6   6     0.35   0.12   0.12     0.15   0.05  -0.29    -0.19  -0.07   0.00
   7   6     0.26   0.16   0.00     0.11   0.07  -0.01    -0.20  -0.07  -0.00
   8   6     0.00   0.01  -0.15     0.00   0.00   0.35    -0.13  -0.01  -0.00
   9   6     0.01  -0.08  -0.05     0.00  -0.03   0.13    -0.07   0.07  -0.00
  10   7    -0.09  -0.12   0.19    -0.04  -0.05  -0.45    -0.14   0.06  -0.00
  11   6    -0.14  -0.05   0.05    -0.06  -0.02  -0.11    -0.14   0.02   0.00
  12   6    -0.05  -0.06  -0.04    -0.02  -0.03   0.10    -0.09   0.01   0.00
  13   6     0.00  -0.18  -0.07     0.00  -0.08   0.16    -0.05  -0.09  -0.00
  14   6     0.00  -0.20   0.08    -0.00  -0.08  -0.19    -0.09  -0.16  -0.00
  15   6    -0.06  -0.18   0.02    -0.03  -0.08  -0.05    -0.13  -0.14   0.00
  16   6    -0.11  -0.01  -0.08    -0.05  -0.01   0.19    -0.16  -0.04   0.00
  17   7    -0.09   0.04   0.11    -0.04   0.01  -0.24     0.12   0.20   0.00
  18   6    -0.12   0.03   0.03    -0.05   0.01  -0.06     0.08   0.03   0.00
  19   7    -0.21   0.08  -0.05    -0.09   0.03   0.11    -0.01   0.03  -0.00
  20   6    -0.14   0.24  -0.03    -0.06   0.10   0.06     0.01   0.05  -0.00
  21   6     0.00   0.22   0.02     0.00   0.09  -0.05     0.03   0.05   0.00
  22   6     0.02   0.06   0.01     0.01   0.03  -0.03     0.03   0.03   0.00
  23   7    -0.14  -0.00  -0.04    -0.06   0.00   0.08     0.01   0.02  -0.00
  24   6    -0.04  -0.03  -0.00    -0.02  -0.01   0.01     0.29  -0.16   0.00
  25   1     0.03  -0.02   0.02     0.01  -0.01  -0.04     0.14  -0.06  -0.00
  26   1     0.03   0.01  -0.01     0.01   0.00   0.02     0.17   0.03  -0.00
  27   1     0.13  -0.02  -0.02     0.06  -0.01   0.04    -0.07   0.02   0.00
  28   1     0.11   0.04   0.09     0.05   0.02  -0.21    -0.06  -0.02   0.00
  29   1     0.08   0.10   0.03     0.03   0.04  -0.06    -0.06  -0.03  -0.00
  30   1    -0.04  -0.07   0.06    -0.02  -0.03  -0.15    -0.04   0.00  -0.00
  31   1     0.00   0.01  -0.02     0.00   0.00   0.05    -0.02   0.02   0.00
  32   1     0.02  -0.05  -0.04     0.01  -0.02   0.10     0.01  -0.03  -0.00
  33   1     0.00  -0.06   0.05    -0.00  -0.03  -0.12    -0.02  -0.06  -0.00
  34   1    -0.04  -0.08   0.02    -0.02  -0.03  -0.04    -0.05  -0.06   0.00
  35   1    -0.06   0.10  -0.01    -0.03   0.04   0.03     0.00   0.01  -0.00
  36   1     0.03   0.09   0.01     0.01   0.04  -0.03     0.01   0.02   0.00
  37   1     0.04  -0.00   0.01     0.02  -0.00  -0.02     0.01   0.01   0.00
  38   1    -0.02  -0.03  -0.02    -0.01  -0.01   0.04     0.07  -0.09   0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   365.2514               372.1203               391.0711
 Red. masses --    10.3163                11.8317                 9.4265
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3187                 3.6406                 0.6130
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00  -0.43    -0.09   0.29   0.00     0.00   0.00   0.20
   2   6     0.00   0.00   0.25    -0.06   0.40  -0.00    -0.00   0.00  -0.17
   3   6     0.00   0.00   0.35     0.06   0.27  -0.00     0.00   0.00  -0.16
   4   6     0.00   0.00   0.16     0.03   0.08  -0.00     0.00  -0.00   0.13
   5   6    -0.00   0.00  -0.09     0.04   0.08   0.00    -0.00   0.00  -0.01
   6   6     0.00   0.00  -0.03     0.05   0.07   0.00    -0.00   0.00  -0.03
   7   6     0.00   0.00   0.15     0.08   0.04  -0.00    -0.00   0.00   0.07
   8   6    -0.00   0.00  -0.23     0.02   0.01   0.00    -0.00   0.00  -0.03
   9   6    -0.00   0.00  -0.14     0.04   0.01   0.00     0.00  -0.00   0.17
  10   7    -0.00  -0.00   0.07    -0.03  -0.02  -0.00     0.00   0.00   0.01
  11   6    -0.00  -0.00  -0.03    -0.06  -0.02   0.00    -0.00   0.00  -0.41
  12   6    -0.00  -0.00   0.17    -0.09  -0.04  -0.00     0.00  -0.00   0.34
  13   6    -0.00  -0.00  -0.14    -0.06  -0.11   0.00    -0.00   0.00  -0.13
  14   6    -0.00  -0.00  -0.02    -0.06  -0.12   0.00    -0.00   0.00  -0.18
  15   6     0.00  -0.00   0.17    -0.03  -0.11  -0.00     0.00  -0.00   0.37
  16   6    -0.00   0.00  -0.17    -0.05  -0.02   0.00    -0.00   0.00  -0.35
  17   7     0.00   0.00  -0.35     0.10   0.28   0.00     0.00   0.00   0.12
  18   6     0.00   0.00   0.08     0.06   0.03  -0.00     0.00   0.00  -0.02
  19   7    -0.00  -0.00  -0.01    -0.01  -0.17   0.00     0.00  -0.00   0.00
  20   6    -0.00  -0.00  -0.01    -0.01  -0.25   0.00     0.00  -0.00   0.00
  21   6     0.00  -0.00   0.01     0.06  -0.28   0.00     0.00  -0.00  -0.00
  22   6     0.00  -0.00  -0.00     0.07  -0.30   0.00     0.00  -0.00   0.00
  23   7    -0.00  -0.00  -0.01     0.04  -0.32   0.00     0.00  -0.00   0.00
  24   6     0.00   0.00   0.27    -0.08   0.24  -0.00    -0.00   0.00  -0.11
  25   1    -0.00  -0.00  -0.31    -0.00   0.06   0.00     0.00   0.00   0.14
  26   1    -0.00   0.00   0.07    -0.02   0.11  -0.00    -0.00   0.00  -0.03
  27   1    -0.00   0.00  -0.09     0.01   0.02   0.00    -0.00   0.00  -0.05
  28   1    -0.00   0.00  -0.04     0.00   0.01   0.00    -0.00   0.00  -0.05
  29   1     0.00  -0.00   0.13     0.02   0.02  -0.00    -0.00   0.00   0.02
  30   1    -0.00  -0.00   0.01    -0.02  -0.03  -0.00     0.00   0.00   0.02
  31   1     0.00  -0.00   0.12    -0.02  -0.00  -0.00     0.00  -0.00   0.31
  32   1    -0.00  -0.00  -0.07    -0.00  -0.03   0.00    -0.00  -0.00  -0.00
  33   1    -0.00  -0.00   0.00    -0.02  -0.03   0.00    -0.00   0.00  -0.04
  34   1     0.00  -0.00   0.12    -0.02  -0.04  -0.00     0.00  -0.00   0.32
  35   1    -0.00  -0.00  -0.01    -0.00  -0.07  -0.00    -0.00  -0.00   0.00
