 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.983416    0.796348    0.760847
    2          6             0        4.991911   -0.189275   -0.213922
    3          6             0        3.831314   -0.868274   -0.528231
    4          6             0        2.629857   -0.562466    0.115885
    5          6             0        1.403759   -1.299164   -0.174927
    6          6             0        1.464164   -2.682727   -0.265144
    7          6             0        0.321612   -3.454762   -0.275038
    8          6             0       -0.949733   -2.861959   -0.117252
    9          6             0       -2.107731   -3.641383   -0.019055
   10          6             0       -3.350752   -3.039548    0.136794
   11          6             0       -3.459325   -1.673483    0.207984
   12          6             0       -2.318162   -0.837554    0.118334
   13          6             0       -2.405357    0.583231    0.203163
   14          6             0       -3.589050    1.255423    0.599037
   15          6             0       -3.666084    2.627199    0.587528
   16          6             0       -2.587330    3.391875    0.166902
   17          6             0       -1.384622    2.777229   -0.217268
   18          6             0       -0.287879    3.535960   -0.666785
   19          6             0        0.871142    2.907383   -1.099347
   20          6             0        1.003482    1.543903   -1.006915
   21          6             0       -0.032217    0.740464   -0.452279
   22          6             0        0.118503   -0.651492   -0.222242
   23          6             0       -1.048905   -1.442859   -0.067731
   24          6             0       -1.276072    1.358674   -0.156057
   25          6             0        2.637124    0.429314    1.103985
   26          6             0        3.802498    1.097237    1.421021
   27          1             0        5.892881    1.324445    1.005959
   28          1             0        5.909253   -0.426603   -0.733261
   29          1             0        3.841402   -1.619494   -1.304987
   30          1             0        2.430400   -3.166837   -0.259323
   31          1             0        0.391594   -4.531022   -0.329848
   32          1             0       -2.025475   -4.716579   -0.078314
   33          1             0       -4.237354   -3.654048    0.198450
   34          1             0       -4.437075   -1.231306    0.308639
   35          1             0       -4.440820    0.686325    0.934194
   36          1             0       -4.577067    3.116276    0.901580
   37          1             0       -2.657552    4.469241    0.142023
   38          1             0       -0.379890    4.610736   -0.716680
   39          1             0        1.674546    3.495462   -1.518937
   40          1             0        1.884885    1.067833   -1.403169
   41          1             0        1.724067    0.653122    1.635750
   42          1             0        3.791849    1.856558    2.189349
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    40.3768                44.6802                62.8967
 Red. masses --    10.6203                10.5692                10.3590
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0958                 3.3934                 0.2199
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  12   6     0.12   0.12   0.15    -0.00   0.01  -0.04    -0.15  -0.06   0.12
  13   6    -0.05   0.08   0.20    -0.00   0.00  -0.02     0.00  -0.07   0.10
  14   6    -0.18   0.03  -0.03    -0.01  -0.02  -0.01    -0.02  -0.13   0.03
  15   6    -0.17   0.03  -0.01     0.00  -0.02   0.03     0.02  -0.15  -0.07
  16   6    -0.04  -0.03   0.19    -0.01  -0.02  -0.01     0.09  -0.17   0.04
  17   6    -0.11  -0.07  -0.05    -0.00  -0.00  -0.00     0.10  -0.10  -0.00
  18   6    -0.08  -0.20  -0.16     0.01  -0.02  -0.02     0.08  -0.07  -0.07
  19   6     0.07  -0.20   0.21     0.02  -0.02   0.02     0.17   0.07  -0.04
  20   6    -0.00  -0.20   0.03     0.01  -0.02   0.03     0.15   0.07  -0.05
  21   6    -0.12  -0.11  -0.17     0.01   0.00   0.05     0.08   0.11  -0.07
  22   6     0.05  -0.06  -0.18     0.00   0.00   0.03    -0.03   0.16   0.07
  23   6     0.07   0.04  -0.03     0.00   0.01  -0.01    -0.07   0.18   0.14
  24   6    -0.08  -0.04  -0.00     0.01   0.00   0.03     0.03  -0.08   0.01
  25   6    -0.04   0.01  -0.01    -0.11   0.32  -0.31    -0.02  -0.12  -0.07
  26   6    -0.04  -0.01  -0.01     0.07  -0.27   0.27    -0.08  -0.10   0.03
  27   1    -0.01  -0.02   0.01    -0.00  -0.01   0.00    -0.04   0.05  -0.02
  28   1    -0.01   0.00  -0.01    -0.06   0.17  -0.18     0.03  -0.00   0.04
  29   1    -0.02  -0.00  -0.01     0.05  -0.18   0.18     0.05  -0.05   0.01
  30   1     0.04  -0.01   0.14    -0.00  -0.00  -0.02    -0.03   0.04   0.13
  31   1     0.01   0.01  -0.08     0.00   0.00   0.03    -0.04   0.08  -0.11
  32   1    -0.00   0.05   0.08    -0.00   0.01  -0.02     0.08   0.02   0.01
  33   1     0.03   0.07  -0.03     0.00   0.00   0.02     0.01  -0.08   0.02
  34   1     0.02   0.07  -0.08     0.00   0.00   0.02    -0.06  -0.06  -0.09
  35   1    -0.07   0.00  -0.06    -0.00  -0.01  -0.01    -0.01  -0.05  -0.01
  36   1    -0.05   0.02  -0.04     0.00  -0.01   0.02     0.00  -0.03  -0.05
  37   1     0.02  -0.01   0.10    -0.01  -0.01  -0.01     0.02  -0.05   0.03
  38   1    -0.01  -0.06  -0.09     0.00  -0.01  -0.02    -0.01  -0.02  -0.02
  39   1     0.05  -0.05   0.14     0.00  -0.01  -0.00     0.04   0.04   0.00
  40   1     0.01  -0.06   0.04    -0.01  -0.01  -0.01     0.04   0.01  -0.00
  41   1    -0.02   0.00  -0.02    -0.06   0.19  -0.18    -0.02  -0.07  -0.03
  42   1    -0.01   0.00  -0.01     0.05  -0.18   0.17    -0.03  -0.05   0.03
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   419.3424               448.7093               451.6492
 Red. masses --    10.5827                10.1279                 9.9067
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6035                 0.7035                 1.5319
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.12  -0.10    -0.03   0.08  -0.12    -0.01  -0.01   0.01
   2   6     0.04  -0.05   0.08     0.00  -0.09   0.06     0.00   0.01  -0.02
   3   6     0.04  -0.04   0.02    -0.05   0.01   0.04     0.02  -0.02  -0.01
   4   6    -0.03   0.13  -0.19    -0.07   0.20  -0.12     0.01  -0.00  -0.02
   5   6    -0.09   0.15  -0.07     0.06  -0.00  -0.16    -0.01   0.03  -0.01
   6   6    -0.08   0.15   0.17     0.12  -0.01   0.14     0.00   0.04   0.12
   7   6     0.04  -0.07  -0.13     0.07   0.02  -0.14     0.01   0.02  -0.14
   8   6    -0.04  -0.26  -0.06     0.04  -0.02  -0.02     0.01  -0.01   0.01
   9   6    -0.12  -0.18   0.03    -0.04   0.08   0.09     0.03   0.00   0.23
  10   6    -0.03   0.04   0.04    -0.08   0.08  -0.05    -0.02   0.05  -0.28
  11   6     0.11   0.06  -0.05    -0.09   0.06   0.04     0.03   0.02   0.20
  12   6     0.17  -0.03   0.07    -0.01  -0.05   0.12     0.04   0.00   0.15
  13   6     0.15   0.00  -0.03    -0.05  -0.06  -0.09    -0.07   0.00  -0.17
  14   6     0.08  -0.14  -0.11    -0.04   0.09  -0.25     0.01  -0.01   0.12
  15   6     0.06  -0.14   0.05     0.19   0.11   0.28    -0.05  -0.02  -0.09
  16   6    -0.10   0.11   0.02     0.05  -0.05  -0.28    -0.01  -0.00   0.01
  17   6    -0.03   0.29  -0.09    -0.02  -0.22  -0.06     0.02   0.02   0.07
  18   6     0.12   0.15  -0.07    -0.11  -0.05   0.14     0.12  -0.02   0.22
  19   6     0.06  -0.09   0.05    -0.13   0.09   0.01    -0.12  -0.11  -0.34
  20   6    -0.12  -0.11   0.01    -0.06   0.08  -0.03     0.14  -0.01   0.36
  21   6    -0.15   0.04   0.10     0.12  -0.05   0.15    -0.01   0.02   0.12
  22   6    -0.13   0.01   0.05     0.04  -0.09  -0.13    -0.02  -0.00  -0.13
  23   6     0.04  -0.22   0.10     0.02  -0.03   0.06    -0.01  -0.01  -0.12
  24   6    -0.02   0.25   0.02     0.09  -0.17   0.17    -0.11  -0.00  -0.29
  25   6     0.02  -0.05  -0.01    -0.02   0.03   0.06    -0.01   0.01  -0.04
  26   6     0.01  -0.08   0.07     0.04  -0.07   0.08    -0.02  -0.01   0.00
  27   1    -0.02   0.07  -0.05    -0.01   0.04  -0.06    -0.00  -0.00   0.01
  28   1     0.03  -0.05   0.06     0.01  -0.07   0.05     0.00   0.01  -0.00
  29   1     0.03  -0.04   0.03    -0.02  -0.03   0.05     0.01  -0.01   0.00
  30   1    -0.01   0.07   0.09     0.03  -0.01   0.10     0.00   0.01   0.07
  31   1     0.08  -0.01  -0.08     0.02   0.01  -0.07     0.01   0.01  -0.08
  32   1    -0.08  -0.05   0.01    -0.03   0.02   0.04     0.01  -0.00   0.14
  33   1    -0.04   0.06   0.01    -0.02   0.02  -0.05    -0.02   0.02  -0.19
  34   1     0.03   0.03  -0.07    -0.02   0.04  -0.01     0.01   0.01   0.05
  35   1     0.03  -0.05  -0.04    -0.04   0.05  -0.11     0.04  -0.00   0.13
  36   1     0.01  -0.08   0.05     0.10   0.05   0.18    -0.01  -0.00  -0.02
  37   1    -0.10   0.03   0.04     0.04  -0.01  -0.17    -0.00   0.00   0.03
  38   1     0.09   0.05  -0.04    -0.08  -0.02   0.08     0.07   0.00   0.13
  39   1     0.05  -0.07   0.02    -0.06   0.04  -0.02    -0.08  -0.05  -0.21
  40   1    -0.06  -0.06  -0.02    -0.03   0.04  -0.07     0.05  -0.01   0.15
  41   1     0.01  -0.05   0.02     0.01  -0.02   0.05    -0.01   0.00  -0.02
  42   1     0.01  -0.06   0.06     0.04  -0.06   0.06    -0.01  -0.01   0.00
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   454.3611               482.5086               500.8246
 Red. masses --    10.1302                10.7050                10.9812
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7150                 1.2316                 2.6301
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.06  -0.11    -0.05  -0.04   0.01    -0.05   0.06  -0.08
   2   6     0.01  -0.08   0.04    -0.00  -0.00  -0.03    -0.00  -0.07   0.05
   3   6    -0.00  -0.04  -0.00     0.03  -0.04  -0.03    -0.03   0.02  -0.02
   4   6    -0.02   0.16  -0.14     0.05  -0.04   0.03    -0.03   0.14  -0.10
   5   6     0.04   0.06   0.00     0.03   0.04   0.10     0.03   0.03   0.01
   6   6     0.14   0.07  -0.01     0.03   0.05  -0.11    -0.13   0.03  -0.07
   7   6     0.17  -0.01   0.02     0.07  -0.02   0.13    -0.16   0.07   0.11
   8   6     0.06  -0.14  -0.04     0.00  -0.03  -0.28    -0.16   0.04  -0.19
   9   6    -0.10   0.04  -0.16    -0.03   0.05   0.14    -0.02  -0.15   0.06
  10   6    -0.06   0.10   0.23    -0.06   0.07  -0.09     0.02  -0.12  -0.04
  11   6    -0.11   0.11  -0.15    -0.02   0.05   0.03     0.18  -0.08  -0.05
  12   6    -0.01  -0.06  -0.07     0.06  -0.06   0.11     0.11   0.04   0.09
  13   6     0.02  -0.06   0.00    -0.04  -0.09   0.26     0.17   0.05   0.10
  14   6     0.16   0.10   0.18    -0.12  -0.08  -0.02     0.14   0.15  -0.07
  15   6     0.02   0.10  -0.30     0.15  -0.08  -0.08    -0.15   0.15   0.01
  16   6     0.18   0.04   0.13     0.22  -0.11   0.04    -0.12   0.13   0.11
  17   6     0.03  -0.13   0.09     0.04  -0.07  -0.35    -0.26  -0.08  -0.15
  18   6    -0.14   0.01   0.03     0.08   0.14   0.02    -0.13  -0.21   0.12
  19   6    -0.18   0.06  -0.02     0.03   0.14  -0.01    -0.09  -0.12   0.04
  20   6    -0.03   0.07   0.16    -0.26   0.10  -0.06     0.22  -0.09  -0.11
  21   6    -0.03  -0.12  -0.11    -0.08   0.04   0.21     0.22   0.01   0.06
  22   6    -0.02  -0.07   0.15     0.04   0.04   0.22     0.09   0.03   0.19
  23   6     0.01  -0.13   0.14     0.02  -0.03  -0.29     0.03   0.04  -0.13
  24   6    -0.05  -0.14  -0.21    -0.14  -0.07  -0.07     0.11  -0.03  -0.16
  25   6    -0.03   0.01   0.01    -0.01  -0.02   0.00    -0.02   0.05   0.01
  26   6    -0.01  -0.07   0.07    -0.04   0.01  -0.00     0.01  -0.04   0.07
  27   1    -0.03   0.04  -0.05    -0.01  -0.01   0.01    -0.01   0.02  -0.03
  28   1     0.02  -0.05   0.05     0.00   0.02  -0.01     0.01  -0.05   0.05
  29   1     0.00  -0.04   0.03     0.00  -0.00  -0.02    -0.01  -0.02   0.02
  30   1     0.05   0.04  -0.02     0.01   0.02  -0.05    -0.05  -0.02  -0.04
  31   1     0.09  -0.00   0.00     0.05  -0.01   0.14    -0.04   0.02   0.11
  32   1    -0.08   0.01  -0.10    -0.02   0.01   0.16     0.04  -0.04   0.09
  33   1    -0.01   0.02   0.13    -0.02   0.02  -0.02    -0.02   0.00   0.01
  34   1    -0.02   0.06  -0.09     0.01   0.03   0.03     0.05  -0.02  -0.01
  35   1     0.06   0.05   0.13    -0.08   0.02  -0.04     0.05   0.01  -0.05
  36   1    -0.02   0.03  -0.16     0.06   0.02  -0.03    -0.06  -0.00   0.02
  37   1     0.11   0.02   0.08     0.09  -0.03   0.11     0.04   0.04   0.09
  38   1    -0.08  -0.00   0.02     0.02   0.04   0.12     0.01  -0.05   0.09
  39   1    -0.06   0.02  -0.01     0.05   0.00   0.02    -0.06   0.03   0.03
  40   1     0.04   0.07   0.09    -0.10  -0.00  -0.03     0.07   0.01  -0.06
  41   1    -0.01  -0.03   0.02    -0.01  -0.01  -0.01     0.00  -0.01   0.03
  42   1     0.02  -0.06   0.06    -0.01   0.01  -0.01     0.02  -0.05   0.06
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   504.5420               518.9114               528.7140
 Red. masses --    10.5543                10.3037                10.9129
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3144                 1.6352                 0.2579
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13   0.09  -0.03    -0.07  -0.23   0.13    -0.12   0.01  -0.09
   2   6    -0.02   0.01   0.07    -0.02   0.07  -0.19     0.01  -0.09   0.01
   3   6    -0.11   0.13   0.11     0.06  -0.11  -0.00    -0.00  -0.01  -0.08
   4   6    -0.17   0.07  -0.02     0.18  -0.16   0.26     0.06   0.14  -0.05
   5   6    -0.02  -0.15  -0.32     0.10   0.21  -0.21     0.10   0.06   0.10
   6   6    -0.08  -0.22  -0.00    -0.05   0.23   0.01    -0.18   0.06   0.02
   7   6    -0.13  -0.14   0.07    -0.01   0.15   0.05    -0.20   0.08  -0.03
   8   6    -0.03   0.08  -0.14    -0.10  -0.05  -0.06    -0.15  -0.02   0.20
   9   6     0.06  -0.01  -0.14    -0.14  -0.07  -0.09    -0.08  -0.18  -0.01
  10   6     0.13  -0.04   0.22    -0.10  -0.05   0.18     0.03  -0.02  -0.05
  11   6     0.10  -0.01  -0.24     0.08  -0.02  -0.17     0.42   0.00   0.03
  12   6     0.06   0.06   0.21     0.15  -0.08   0.15     0.25   0.09  -0.23
  13   6    -0.12   0.07   0.06     0.01  -0.08   0.02    -0.19   0.03  -0.05
  14   6    -0.21  -0.05   0.06     0.03   0.02  -0.11    -0.20   0.02   0.13
  15   6    -0.06  -0.04   0.01     0.10   0.05   0.06     0.00   0.03  -0.03
  16   6     0.03  -0.13   0.01    -0.01   0.08  -0.09     0.13  -0.14  -0.05
  17   6     0.06   0.01  -0.14    -0.05  -0.05   0.02     0.14  -0.12   0.10
  18   6     0.16   0.07   0.06    -0.02  -0.09   0.10    -0.00  -0.01  -0.06
  19   6     0.07   0.04  -0.17    -0.07  -0.05  -0.08     0.05   0.06   0.03
  20   6     0.02   0.06   0.11     0.03  -0.01   0.09    -0.12   0.05   0.03
  21   6    -0.00   0.03   0.10    -0.05   0.04  -0.02    -0.10  -0.03  -0.04
  22   6     0.04   0.00  -0.08     0.05   0.07  -0.15     0.16   0.02  -0.02
  23   6     0.05   0.07   0.20     0.13  -0.04   0.13     0.19   0.02  -0.04
  24   6    -0.09   0.00  -0.10    -0.06  -0.03   0.02    -0.09  -0.09   0.07
  25   6     0.01   0.06   0.03    -0.04  -0.03   0.10    -0.04   0.07   0.03
  26   6     0.11  -0.03  -0.00    -0.11   0.14  -0.09    -0.03  -0.01   0.10
  27   1     0.04   0.02  -0.02    -0.02  -0.07   0.05    -0.03   0.00  -0.03
  28   1    -0.02  -0.05   0.01    -0.02   0.12  -0.12     0.02  -0.04   0.05
  29   1    -0.02   0.02   0.04    -0.04   0.03  -0.06    -0.02  -0.03   0.01
  30   1    -0.03  -0.08   0.07    -0.02   0.05   0.08    -0.07  -0.03  -0.04
  31   1    -0.09  -0.05   0.10     0.06   0.04   0.08    -0.04   0.03  -0.09
  32   1     0.04   0.00  -0.09    -0.04  -0.02  -0.07    -0.01  -0.05  -0.03
  33   1     0.03  -0.00   0.09    -0.05   0.02   0.07    -0.05   0.08  -0.01
  34   1     0.01  -0.01  -0.19     0.04   0.04  -0.13     0.14   0.04   0.07
  35   1    -0.05  -0.02   0.05    -0.00   0.03  -0.03    -0.07   0.03   0.06
  36   1     0.01   0.03   0.02     0.03   0.00   0.05     0.03   0.07  -0.03
  37   1     0.01  -0.03   0.06     0.01   0.02  -0.05     0.05  -0.04  -0.05
  38   1     0.06   0.02   0.08     0.00  -0.02   0.06    -0.06  -0.01  -0.05
  39   1     0.02  -0.01  -0.08    -0.03  -0.00  -0.03     0.02   0.00   0.00
  40   1     0.00  -0.00   0.04     0.02  -0.01   0.06    -0.04  -0.00   0.01
  41   1     0.03   0.04   0.05    -0.05   0.03  -0.05    -0.02  -0.02   0.01
  42   1     0.04  -0.02   0.02    -0.03   0.13  -0.11     0.03  -0.03   0.05
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   560.8643               573.4675               581.2890
 Red. masses --    10.8930                11.2773                11.1713
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4335                 0.1999                 0.1015
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.05   0.05    -0.14  -0.12  -0.13     0.05  -0.01  -0.04
   2   6    -0.07   0.03   0.05     0.21  -0.11  -0.13     0.09  -0.00  -0.02
   3   6     0.00  -0.07  -0.05     0.09   0.08   0.01    -0.01   0.11   0.09
   4   6    -0.00  -0.06  -0.06     0.13   0.15   0.10    -0.06   0.02   0.05
   5   6    -0.16   0.08   0.19     0.28  -0.06  -0.02    -0.01  -0.00  -0.15
   6   6    -0.02   0.10  -0.06     0.29  -0.07  -0.02    -0.06  -0.06   0.08
   7   6     0.18  -0.21   0.03     0.10   0.12  -0.01     0.03  -0.23  -0.08
   8   6     0.08  -0.27  -0.01    -0.08  -0.09  -0.02     0.12  -0.03   0.06
   9   6    -0.07  -0.12  -0.04    -0.15  -0.11   0.02    -0.06   0.18   0.04
  10   6     0.01   0.10   0.04    -0.20  -0.11   0.01    -0.19  -0.03  -0.03
  11   6    -0.01   0.09  -0.04    -0.13  -0.08   0.02    -0.05  -0.05   0.06
  12   6     0.00   0.02   0.02    -0.10   0.02   0.04     0.08  -0.22  -0.11
  13   6    -0.12   0.06   0.13    -0.08   0.11  -0.01    -0.13  -0.21  -0.12
  14   6    -0.27   0.08  -0.00    -0.17   0.03   0.08     0.03   0.02   0.11
  15   6    -0.18   0.10   0.17    -0.23   0.03   0.05    -0.01   0.05  -0.14
  16   6    -0.09  -0.10  -0.05    -0.12  -0.04   0.07    -0.02   0.21   0.11
  17   6    -0.01  -0.08   0.03     0.03   0.16  -0.04    -0.14  -0.01   0.01
  18   6     0.09  -0.15   0.05     0.13   0.15  -0.06     0.00  -0.24  -0.06
  19   6     0.20   0.13  -0.18     0.13   0.06  -0.05     0.22   0.04   0.03
  20   6     0.32   0.14  -0.05     0.09   0.03  -0.07     0.06   0.04  -0.17
  21   6     0.10   0.14  -0.14     0.12  -0.05   0.02     0.03   0.27   0.20
  22   6    -0.11   0.09   0.04     0.14  -0.14  -0.01     0.10   0.22   0.02
  23   6    -0.02  -0.16  -0.03    -0.04  -0.04   0.01     0.23   0.01   0.01
  24   6    -0.01  -0.04   0.03     0.06   0.08  -0.02    -0.18  -0.02   0.06
  25   6     0.10  -0.05  -0.08    -0.22   0.12   0.14    -0.10   0.02   0.03
  26   6     0.02   0.04   0.03    -0.10  -0.08  -0.00    -0.01  -0.09  -0.08
  27   1     0.01   0.00  -0.00    -0.07  -0.01  -0.00    -0.00   0.02   0.01
  28   1    -0.01   0.02   0.02     0.07  -0.03  -0.01     0.01  -0.02  -0.02
  29   1     0.04  -0.01  -0.02    -0.05   0.00   0.02    -0.02   0.03   0.03
  30   1     0.03   0.10  -0.07     0.06  -0.07   0.00    -0.00   0.01   0.05
  31   1     0.12  -0.05  -0.02     0.04   0.03  -0.00     0.02  -0.06  -0.05
  32   1    -0.09  -0.04  -0.00    -0.05  -0.03   0.01    -0.02   0.05   0.00
  33   1    -0.01   0.05   0.03    -0.06  -0.03  -0.00    -0.04  -0.03  -0.02
  34   1    -0.00   0.02  -0.01    -0.04  -0.02  -0.00     0.02   0.06   0.04
  35   1    -0.09   0.02  -0.04    -0.03  -0.02   0.03     0.01   0.06   0.12
  36   1    -0.03   0.07   0.04    -0.06   0.03   0.01    -0.01  -0.01  -0.02
  37   1    -0.01  -0.03  -0.06    -0.06  -0.01   0.04     0.02   0.06   0.08
  38   1     0.00  -0.04   0.04     0.07   0.05  -0.02    -0.02  -0.07  -0.04
  39   1     0.02   0.09  -0.05     0.05   0.00  -0.02     0.03   0.06   0.02
  40   1     0.09   0.03   0.01     0.02   0.01  -0.04    -0.03  -0.06  -0.08
  41   1     0.02  -0.02  -0.03    -0.07   0.01   0.04    -0.01   0.03   0.03
  42   1    -0.03   0.01   0.01     0.05  -0.02  -0.00     0.01  -0.02  -0.02
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   590.6706               599.7295               604.0855
 Red. masses --    11.1767                10.5355                10.7404
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4087                 0.1367                 0.3873
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16   0.07   0.05     0.07  -0.05   0.13    -0.02   0.02  -0.04
   2   6    -0.37  -0.05   0.11    -0.14   0.10  -0.03     0.02  -0.03   0.02
   3   6    -0.10  -0.27  -0.27    -0.03  -0.12   0.06    -0.00   0.03  -0.03
   4   6     0.13   0.01  -0.09    -0.03  -0.07   0.00     0.01   0.01   0.01
   5   6     0.15  -0.07  -0.03    -0.04   0.08  -0.29     0.03  -0.02   0.05
   6   6     0.11  -0.11  -0.03     0.02   0.09   0.09    -0.02  -0.04  -0.11
   7   6     0.01  -0.00  -0.00     0.04   0.07  -0.06    -0.00  -0.07   0.12
   8   6     0.01   0.04   0.02    -0.05  -0.10  -0.10    -0.03   0.03  -0.46
   9   6    -0.06   0.09  -0.01    -0.00  -0.18   0.07     0.01   0.05   0.12
  10   6    -0.16  -0.09   0.04     0.09   0.05  -0.08    -0.02  -0.00  -0.07
  11   6    -0.08  -0.08  -0.01     0.05   0.06   0.08     0.02  -0.01   0.04
  12   6    -0.00  -0.09   0.04    -0.04   0.13   0.01     0.06  -0.06   0.29
  13   6    -0.04  -0.05  -0.03    -0.07   0.14  -0.31    -0.11  -0.02  -0.28
  14   6    -0.01  -0.01   0.03    -0.01   0.06   0.14    -0.01  -0.02  -0.04
  15   6    -0.03   0.00  -0.03    -0.17   0.04  -0.12     0.05  -0.01   0.07
  16   6    -0.05   0.10   0.04     0.07  -0.17   0.10    -0.04   0.02  -0.12
  17   6    -0.03   0.10  -0.02     0.06  -0.10  -0.02     0.15   0.04   0.46
  18   6     0.05   0.02  -0.03    -0.07   0.03  -0.09    -0.03  -0.01  -0.12
  19   6     0.06  -0.01  -0.00     0.04   0.07   0.16     0.05   0.02   0.07
  20   6    -0.01  -0.01  -0.02    -0.05   0.01  -0.21    -0.00   0.00  -0.04
  21   6     0.01   0.03   0.06     0.18  -0.03   0.27    -0.09  -0.03  -0.23
  22   6     0.13  -0.02  -0.11    -0.08  -0.07   0.09     0.04   0.07   0.23
  23   6     0.09   0.03   0.00    -0.11  -0.06   0.11     0.04   0.01   0.06
  24   6    -0.05   0.04   0.01     0.13  -0.04  -0.02    -0.07  -0.00  -0.05
  25   6     0.32   0.08  -0.06     0.11  -0.11   0.03    -0.02   0.04  -0.00
  26   6     0.10   0.32   0.33     0.02   0.12  -0.05     0.00  -0.02   0.03
  27   1     0.03  -0.06  -0.08     0.03  -0.03   0.01    -0.01   0.01  -0.01
  28   1    -0.07   0.02   0.08    -0.05   0.07  -0.06     0.01  -0.02   0.02
  29   1    -0.00  -0.08  -0.07     0.01  -0.00  -0.01    -0.01   0.00  -0.00
  30   1     0.02  -0.06   0.01     0.01   0.03   0.11    -0.01  -0.01  -0.00
  31   1    -0.02  -0.00   0.01     0.05   0.02   0.04     0.00  -0.03   0.18
  32   1     0.00   0.03  -0.02    -0.03  -0.05   0.04     0.02   0.01   0.13
  33   1    -0.03  -0.04  -0.00     0.00   0.05  -0.04    -0.01  -0.00  -0.04
  34   1    -0.01   0.01  -0.02    -0.00  -0.01   0.00     0.01   0.02  -0.07
  35   1     0.00   0.01   0.04     0.07  -0.02   0.16     0.02   0.00   0.06
  36   1    -0.01  -0.01   0.01    -0.01   0.05   0.00     0.02  -0.01   0.03
  37   1    -0.03   0.03   0.04     0.08  -0.04   0.09    -0.06   0.00  -0.13
  38   1     0.04   0.01  -0.02    -0.07   0.00  -0.08    -0.06  -0.01  -0.16
  39   1     0.02  -0.01  -0.01    -0.00   0.02   0.02     0.01   0.00   0.01
  40   1    -0.01  -0.02  -0.01    -0.04   0.01  -0.14     0.01   0.00   0.02
  41   1     0.06  -0.04  -0.04     0.03  -0.00  -0.01    -0.00   0.00   0.00
  42   1     0.01   0.07   0.11    -0.03   0.07  -0.05     0.01  -0.02   0.02
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   649.7446               669.5813               690.0721
 Red. masses --    10.1711                 9.3502                10.9685
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8742                 2.9793                 1.2364
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.05   0.07     0.08  -0.15   0.16     0.23   0.16   0.05
   2   6    -0.10   0.06  -0.04    -0.07   0.23  -0.22    -0.20   0.04   0.20
   3   6    -0.05  -0.06   0.09     0.03  -0.15   0.22    -0.19   0.08   0.09
   4   6    -0.06   0.07  -0.07    -0.13   0.33  -0.34    -0.19  -0.19   0.00
   5   6     0.08  -0.01  -0.40    -0.00  -0.05   0.19    -0.02  -0.06   0.07
   6   6     0.04  -0.06   0.13     0.06  -0.04  -0.04     0.33   0.04   0.01
   7   6    -0.00  -0.03  -0.09    -0.00   0.03   0.03     0.12   0.35   0.01
