 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.987365    0.850373    0.703700
    2          6             0        4.993516   -0.123060   -0.283254
    3          6             0        3.836973   -0.813144   -0.588128
    4          6             0        2.641760   -0.530794    0.077934
    5          6             0        1.421247   -1.279924   -0.205080
    6          6             0        1.499678   -2.661483   -0.310868
    7          6             0        0.367895   -3.449157   -0.318871
    8          6             0       -0.910002   -2.875636   -0.144360
    9          6             0       -2.056324   -3.672313   -0.046981
   10          6             0       -3.306276   -3.089833    0.125596
   11          6             0       -3.432978   -1.726386    0.214607
   12          6             0       -2.304198   -0.873572    0.126587
   13          6             0       -2.410530    0.544606    0.230348
   14          6             0       -3.600919    1.194931    0.642519
   15          6             0       -3.696879    2.565509    0.650697
   16          6             0       -2.631106    3.350781    0.234968
   17          6             0       -1.422764    2.758120   -0.165694
   18          6             0       -0.339537    3.538359   -0.611162
   19          6             0        0.824005    2.931985   -1.062769
   20          6             0        0.974819    1.569073   -0.992928
   21          6             0       -0.044880    0.743531   -0.441007
   22          6             0        0.126996   -0.649315   -0.231483
   23          6             0       -1.028116   -1.458704   -0.076944
   24          6             0       -1.294564    1.340417   -0.125989
   25          6             0        2.651464    0.448655    1.078139
   26          6             0        3.813024    1.127719    1.385566
   27          1             0        5.893642    1.387290    0.941333
   28          1             0        5.905643   -0.342029   -0.819562
   29          1             0        3.844448   -1.554564   -1.374281
   30          1             0        2.472576   -3.132018   -0.319494
   31          1             0        0.452143   -4.523700   -0.385983
   32          1             0       -1.959528   -4.745437   -0.120175
   33          1             0       -4.183869   -3.717218    0.186327
   34          1             0       -4.415957   -1.299282    0.328434
   35          1             0       -4.442962    0.609707    0.974422
   36          1             0       -4.612707    3.037460    0.976634
   37          1             0       -2.715976    4.427343    0.226119
   38          1             0       -0.446101    4.612466   -0.643420
   39          1             0        1.616157    3.536983   -1.479677
   40          1             0        1.858491    1.111041   -1.404968
   41          1             0        1.743775    0.654272    1.626198
   42          1             0        3.804598    1.877472    2.163261
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    40.2205                45.0326                62.8466
 Red. masses --    10.6196                10.5607                10.3672
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6974                 0.7699                 0.1033
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1    -0.01  -0.00  -0.07    -0.03   0.01  -0.10    -0.00  -0.00  -0.10
  34   1    -0.02  -0.00  -0.10    -0.01   0.02  -0.08    -0.01   0.00  -0.06
  35   1    -0.04  -0.01  -0.10     0.02   0.01   0.02     0.01  -0.02   0.08
  36   1    -0.05  -0.01  -0.08     0.06   0.01   0.08    -0.00  -0.02   0.09
  37   1    -0.02  -0.00  -0.00     0.07  -0.00   0.08    -0.04  -0.01   0.02
  38   1     0.00   0.01   0.08     0.06  -0.02   0.04    -0.07   0.01  -0.06
  39   1     0.02   0.02   0.10     0.02  -0.04  -0.02    -0.07   0.02  -0.07
  40   1     0.01   0.02   0.06    -0.01  -0.04  -0.05    -0.02   0.02  -0.01
  41   1     0.07   0.00   0.04    -0.04   0.04  -0.03     0.03   0.12  -0.06
  42   1     0.10  -0.00  -0.04    -0.07   0.12  -0.09     0.07   0.05  -0.07
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    76.6638                90.1227               154.2700
 Red. masses --    10.1505                10.3369                 9.9174
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1600                 0.2296                 0.2413
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.04   0.03    -0.01   0.15  -0.18     0.11  -0.06   0.02
   2   6     0.08  -0.23   0.21     0.02  -0.05   0.02    -0.03  -0.00  -0.04
   3   6     0.08  -0.18   0.13     0.04  -0.16   0.17    -0.10   0.09   0.01
   4   6    -0.01   0.01  -0.10     0.03  -0.09   0.13    -0.04   0.12   0.11
   5   6    -0.01   0.02  -0.14     0.02  -0.05   0.11    -0.02   0.07   0.14
   6   6    -0.00   0.02  -0.13    -0.03  -0.04  -0.13     0.02   0.08   0.08
   7   6     0.01   0.01  -0.05    -0.05   0.00  -0.30     0.03   0.06  -0.12
   8   6     0.01  -0.00   0.02    -0.03   0.00  -0.16     0.00  -0.00  -0.11
   9   6     0.05  -0.03   0.19    -0.05   0.02  -0.27     0.02  -0.04  -0.23
  10   6     0.05  -0.05   0.24    -0.02   0.02  -0.04     0.04  -0.08   0.05
  11   6     0.02  -0.04   0.09     0.03   0.01   0.22     0.00  -0.09   0.23
  12   6    -0.01  -0.01  -0.06     0.03   0.00   0.20    -0.06  -0.03   0.06
  13   6    -0.04  -0.01  -0.12     0.03   0.01   0.17    -0.08  -0.01  -0.05
  14   6    -0.08  -0.01  -0.22    -0.00   0.02   0.05    -0.14   0.06  -0.32
  15   6    -0.06  -0.01  -0.12    -0.07   0.02  -0.19     0.01   0.08  -0.09
  16   6     0.01   0.01   0.10    -0.08  -0.00  -0.25     0.16   0.06   0.27
  17   6     0.02   0.02   0.12    -0.02  -0.01  -0.05     0.09  -0.01   0.15
  18   6     0.08   0.04   0.32    -0.01  -0.03  -0.05     0.09  -0.08   0.04
  19   6     0.06   0.07   0.22     0.03  -0.04   0.09    -0.05  -0.14  -0.25
  20   6    -0.01   0.05  -0.01     0.05  -0.03   0.19    -0.10  -0.14  -0.21
  21   6    -0.03   0.01  -0.08     0.04  -0.01   0.20    -0.06  -0.04   0.00
  22   6    -0.02   0.01  -0.13     0.03  -0.02   0.18    -0.05  -0.01   0.08
  23   6    -0.01   0.00  -0.07     0.01  -0.00   0.10    -0.05  -0.01   0.04
  24   6    -0.02   0.01  -0.04     0.02  -0.01   0.13    -0.04  -0.02   0.04
  25   6    -0.09   0.18  -0.26     0.03   0.06  -0.01     0.07   0.13   0.10
  26   6    -0.09   0.17  -0.22    -0.00   0.19  -0.18     0.15   0.02   0.06
  27   1    -0.00  -0.02   0.02    -0.01   0.08  -0.09     0.05  -0.04   0.00
  28   1     0.04  -0.12   0.12     0.00  -0.03   0.01    -0.02  -0.01  -0.03
  29   1     0.04  -0.09   0.07     0.02  -0.08   0.08    -0.06   0.03  -0.00
  30   1    -0.00   0.00  -0.04    -0.01  -0.02  -0.06     0.01   0.03   0.04
  31   1     0.01   0.00  -0.01    -0.03   0.00  -0.15     0.02   0.02  -0.07
  32   1     0.02  -0.01   0.08    -0.03   0.01  -0.15     0.01  -0.01  -0.13
  33   1     0.02  -0.02   0.11    -0.01   0.01  -0.02     0.02  -0.03   0.04
  34   1     0.00  -0.02   0.04     0.01   0.00   0.11     0.00  -0.05   0.14
  35   1    -0.04  -0.00  -0.11     0.00   0.01   0.03    -0.09   0.03  -0.19
  36   1    -0.03  -0.01  -0.06    -0.03   0.01  -0.10    -0.00   0.03  -0.06
  37   1     0.01   0.00   0.06    -0.04  -0.00  -0.13     0.08   0.02   0.15
  38   1     0.04   0.02   0.15    -0.01  -0.01  -0.05     0.05  -0.02   0.03
  39   1     0.03   0.03   0.09     0.01  -0.02   0.03    -0.03  -0.06  -0.13
  40   1    -0.02   0.02  -0.04     0.02  -0.01   0.07    -0.06  -0.07  -0.09
  41   1    -0.04   0.09  -0.11     0.01   0.03   0.00     0.03   0.06   0.04
  42   1    -0.05   0.09  -0.10    -0.01   0.10  -0.09     0.07   0.00   0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   162.3074               166.8910               200.5852
 Red. masses --    10.4937                 9.9613                10.1297
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7469                 1.5562                 2.8098
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.08  -0.17    -0.00  -0.10   0.06    -0.12   0.07  -0.05
   2   6    -0.06  -0.03  -0.06    -0.05  -0.02  -0.02     0.03   0.01   0.01
   3   6    -0.07  -0.11   0.18    -0.10   0.08  -0.08     0.13  -0.15   0.00
   4   6    -0.01  -0.06   0.26    -0.07   0.10  -0.06     0.08  -0.18  -0.08
   5   6    -0.03   0.00   0.16    -0.05   0.03  -0.01     0.04  -0.11  -0.08
   6   6    -0.03   0.01   0.06     0.02   0.02   0.34     0.01  -0.14   0.22
   7   6    -0.03   0.01  -0.18     0.04  -0.02   0.18    -0.01  -0.10   0.20
   8   6    -0.03   0.01  -0.19    -0.01  -0.02  -0.16     0.01   0.02  -0.07
   9   6     0.01  -0.02   0.07    -0.02  -0.02  -0.32    -0.02   0.06  -0.19
  10   6     0.03  -0.04   0.27     0.02  -0.03   0.00     0.02   0.07   0.02
  11   6     0.00  -0.03   0.05     0.05  -0.04   0.33     0.10   0.05   0.21
  12   6    -0.04  -0.01  -0.23     0.01  -0.02   0.08     0.09   0.04   0.02
  13   6    -0.04  -0.01  -0.23     0.04  -0.02   0.05     0.06   0.03  -0.01
  14   6     0.03  -0.04   0.00     0.10  -0.00   0.20    -0.05  -0.03  -0.23
  15   6     0.08  -0.04   0.24     0.02  -0.01  -0.02    -0.08  -0.04  -0.04
  16   6     0.01  -0.02   0.10    -0.04  -0.02  -0.21    -0.02   0.01   0.22
  17   6    -0.06   0.01  -0.15    -0.01  -0.01  -0.11    -0.02   0.06   0.12
  18   6    -0.08   0.04  -0.13     0.09   0.01   0.15    -0.17   0.12  -0.10
  19   6     0.02   0.08   0.07     0.12   0.04   0.21    -0.16   0.16  -0.14
  20   6     0.09   0.09   0.14     0.01   0.02  -0.08     0.02   0.19   0.05
  21   6     0.01   0.03  -0.10    -0.04  -0.01  -0.21     0.09   0.08   0.05
  22   6    -0.01   0.02  -0.10    -0.04  -0.01  -0.20     0.09   0.02  -0.11
  23   6    -0.03   0.01  -0.25    -0.02  -0.02  -0.14     0.08   0.04  -0.09
  24   6    -0.05   0.00  -0.23    -0.02  -0.01  -0.14     0.08   0.05   0.09
  25   6     0.09  -0.03   0.24    -0.06   0.09  -0.05    -0.04  -0.24  -0.03
  26   6     0.12   0.04   0.01    -0.01  -0.02   0.02    -0.14  -0.09  -0.02
  27   1     0.01   0.05  -0.11     0.01  -0.06   0.04    -0.06   0.07  -0.03
  28   1    -0.04  -0.01  -0.05    -0.02  -0.02  -0.00     0.02   0.03   0.02
  29   1    -0.04  -0.05   0.07    -0.04   0.03  -0.03     0.07  -0.06   0.01
  30   1    -0.01  -0.00   0.06     0.01   0.01   0.19     0.00  -0.04   0.12
  31   1    -0.01   0.00  -0.07     0.02  -0.01   0.10    -0.02  -0.03   0.12
  32   1     0.01  -0.01   0.06    -0.01  -0.00  -0.15    -0.02   0.02  -0.09
  33   1     0.02  -0.02   0.17     0.01  -0.01   0.02     0.00   0.03   0.02
  34   1     0.00  -0.01   0.04     0.02  -0.02   0.20     0.04   0.01   0.14
  35   1     0.02  -0.02   0.02     0.05   0.00   0.13    -0.04  -0.02  -0.14
  36   1     0.05  -0.02   0.15     0.01  -0.00  -0.00    -0.04  -0.03  -0.04
  37   1     0.01  -0.00   0.07    -0.02  -0.01  -0.09    -0.00   0.00   0.10
  38   1    -0.03   0.01  -0.05     0.04   0.01   0.09    -0.08   0.03  -0.07
  39   1     0.02   0.03   0.06     0.06   0.02   0.13    -0.08   0.06  -0.08
  40   1     0.06   0.04   0.10    -0.00   0.01  -0.04     0.03   0.08   0.04
  41   1     0.04  -0.00   0.09    -0.02   0.04  -0.02    -0.02  -0.11  -0.01
  42   1     0.06   0.03  -0.01     0.01  -0.01   0.01    -0.07  -0.03  -0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   237.2272               239.7372               259.0515
 Red. masses --    10.6877                10.4827                10.6811
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3761                 0.5634                 0.9372
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.17   0.22  -0.02    -0.12  -0.09  -0.11     0.13  -0.05   0.16
   2   6     0.22   0.16   0.04    -0.20  -0.12  -0.07     0.07   0.09   0.02
   3   6     0.28  -0.01   0.13    -0.23  -0.11   0.09     0.02   0.22  -0.13
   4   6     0.19  -0.08   0.05    -0.14  -0.01   0.18     0.02   0.10  -0.08
   5   6     0.09  -0.02  -0.02    -0.05  -0.01   0.07     0.02  -0.03   0.04
   6   6    -0.07  -0.03   0.01     0.03  -0.00   0.05    -0.06  -0.05   0.16
   7   6    -0.12   0.01  -0.03     0.06  -0.02  -0.12    -0.10  -0.03  -0.06
   8   6    -0.12   0.01  -0.02     0.08   0.01  -0.09    -0.14  -0.05  -0.25
   9   6    -0.17   0.07   0.03     0.11   0.01   0.14    -0.17   0.01   0.06
  10   6    -0.16   0.11   0.05     0.11   0.03   0.04    -0.13   0.06   0.22
  11   6    -0.07   0.11   0.01     0.08   0.04  -0.15    -0.07   0.08  -0.08
  12   6    -0.01   0.02  -0.01     0.09   0.03  -0.05    -0.02  -0.00  -0.21
  13   6    -0.03  -0.00   0.03     0.16   0.01   0.17     0.07  -0.04   0.06
  14   6    -0.03  -0.05   0.10     0.11  -0.06   0.12     0.04  -0.08   0.02
  15   6    -0.11  -0.06  -0.07    -0.07  -0.07  -0.20    -0.02  -0.09  -0.06
  16   6    -0.10  -0.06  -0.05    -0.07  -0.02  -0.11    -0.01  -0.08  -0.03
  17   6    -0.05  -0.04   0.06     0.07   0.05   0.21     0.06  -0.04   0.14
  18   6     0.02  -0.03   0.25     0.04   0.08   0.18    -0.03  -0.05  -0.09
  19   6    -0.08  -0.04  -0.03    -0.09   0.08  -0.17    -0.02  -0.06  -0.07
  20   6    -0.15  -0.06  -0.32    -0.06   0.07  -0.27     0.08  -0.03   0.18
  21   6    -0.07  -0.06  -0.20     0.07   0.07  -0.03     0.10  -0.02   0.22
  22   6     0.04  -0.03  -0.11     0.02   0.04  -0.10     0.02  -0.08  -0.04
  23   6    -0.02   0.01  -0.05     0.06   0.01  -0.12    -0.05  -0.04  -0.29
  24   6    -0.05  -0.04  -0.06     0.13   0.06   0.20     0.12  -0.03   0.25
  25   6     0.23  -0.13   0.09    -0.09  -0.00   0.17     0.03   0.19  -0.15
  26   6     0.18  -0.01   0.08    -0.03  -0.04   0.03     0.06   0.10  -0.03
  27   1     0.03   0.11  -0.03    -0.03  -0.02  -0.07     0.06  -0.07   0.11
  28   1     0.06   0.07  -0.00    -0.07  -0.04  -0.04     0.02   0.02   0.02
  29   1     0.11  -0.02   0.05    -0.10  -0.04   0.04     0.01   0.08  -0.06
  30   1    -0.03  -0.04   0.01     0.02   0.01   0.05    -0.02  -0.03   0.09
  31   1    -0.04   0.00  -0.01     0.01  -0.01  -0.04    -0.02  -0.01   0.00
  32   1    -0.06   0.02   0.02     0.04  -0.00   0.10    -0.06  -0.00   0.09
  33   1    -0.05   0.04   0.02     0.03   0.01   0.03    -0.04   0.03   0.16
  34   1    -0.01   0.05  -0.00     0.02   0.01  -0.08    -0.01   0.04  -0.01
  35   1     0.01  -0.02   0.07     0.05  -0.03   0.05     0.01  -0.02  -0.01
  36   1    -0.04  -0.02  -0.04    -0.06  -0.04  -0.13    -0.02  -0.03  -0.06
  37   1    -0.04  -0.02  -0.03    -0.06  -0.01  -0.09    -0.03  -0.02  -0.06
  38   1     0.04  -0.00   0.15     0.02   0.02   0.08    -0.04  -0.02  -0.10
  39   1    -0.03   0.00   0.00    -0.06   0.03  -0.10    -0.03  -0.03  -0.08
  40   1    -0.06  -0.02  -0.12    -0.04   0.02  -0.13     0.01  -0.01   0.03
  41   1     0.07  -0.05   0.03    -0.02   0.01   0.06     0.01   0.08  -0.06
  42   1     0.03  -0.02   0.04     0.03  -0.01   0.00     0.01   0.03  -0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   289.9837               328.9539               359.2416
 Red. masses --    10.6085                10.6372                10.5996
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0464                 3.5543                 0.4246
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.12   0.09    -0.07  -0.09   0.10     0.10  -0.01   0.09
   2   6    -0.07   0.02  -0.05     0.02   0.04  -0.04     0.03   0.13  -0.04
   3   6    -0.12   0.11  -0.07     0.08  -0.02  -0.15     0.05   0.04   0.02
   4   6    -0.05   0.03   0.07     0.09  -0.14  -0.07     0.02  -0.07   0.04
   5   6     0.02  -0.08   0.16     0.05  -0.14   0.27    -0.01  -0.13   0.09
   6   6    -0.07  -0.08  -0.04     0.06  -0.13   0.23    -0.07  -0.15   0.17
   7   6    -0.10  -0.05  -0.12     0.02  -0.05  -0.18    -0.09  -0.14  -0.23
   8   6    -0.05  -0.02   0.15     0.07   0.05  -0.12    -0.06  -0.14  -0.01
   9   6    -0.16   0.11  -0.00     0.10   0.03  -0.07    -0.00  -0.23   0.17
  10   6    -0.14   0.18  -0.03     0.13  -0.00   0.17    -0.02  -0.20  -0.11
  11   6     0.02   0.17   0.08     0.06   0.01  -0.12     0.01  -0.17  -0.08
  12   6     0.14  -0.01   0.13     0.01   0.06  -0.14     0.00  -0.08   0.21
  13   6     0.16  -0.04  -0.12    -0.10   0.07  -0.19     0.03  -0.01   0.18
  14   6     0.09  -0.23  -0.16    -0.03   0.09   0.04     0.05   0.19  -0.01
  15   6    -0.00  -0.26   0.01    -0.00   0.10   0.13     0.05   0.21  -0.10
  16   6    -0.02  -0.19   0.11    -0.09   0.09  -0.13     0.11   0.18   0.06
  17   6    -0.02  -0.05  -0.09    -0.08   0.06  -0.07     0.01   0.04  -0.01
  18   6    -0.05   0.06   0.04     0.03   0.05   0.20    -0.12   0.16  -0.08
  19   6    -0.01   0.13   0.02    -0.09  -0.02  -0.04    -0.05   0.22   0.08
  20   6     0.09   0.12  -0.11    -0.13  -0.03  -0.10    -0.07   0.19  -0.01
  21   6     0.14  -0.01  -0.14    -0.01  -0.01   0.13    -0.03  -0.01  -0.18
  22   6     0.08   0.01   0.12     0.10   0.01   0.33    -0.01  -0.06  -0.15
  23   6     0.11  -0.02   0.25     0.06   0.04   0.12    -0.01  -0.10   0.05
  24   6     0.11  -0.03  -0.21    -0.07   0.04  -0.10    -0.01   0.00  -0.01
  25   6    -0.05   0.16  -0.04    -0.07  -0.06  -0.17     0.04   0.08  -0.10
  26   6     0.00   0.06  -0.01    -0.13  -0.04  -0.05     0.06   0.01   0.01
  27   1     0.03  -0.08   0.06    -0.02  -0.05   0.07     0.04  -0.03   0.05
  28   1    -0.03   0.00  -0.03     0.02   0.05  -0.00    -0.00   0.06  -0.04
  29   1    -0.06   0.05  -0.03     0.04   0.01  -0.06     0.03   0.01   0.01
  30   1    -0.03  -0.03  -0.06     0.02  -0.04   0.07    -0.02  -0.05   0.09
  31   1    -0.04  -0.01  -0.12    -0.03  -0.01  -0.13    -0.03  -0.04  -0.14
  32   1    -0.08   0.03  -0.05     0.03   0.01  -0.03     0.02  -0.07   0.09
  33   1    -0.06   0.07  -0.05     0.05  -0.01   0.12    -0.02  -0.04  -0.09
  34   1     0.01   0.08  -0.01     0.01  -0.00  -0.05    -0.00  -0.05  -0.08
  35   1     0.04  -0.09  -0.05     0.01   0.02   0.07    -0.02   0.07  -0.03
  36   1    -0.00  -0.10   0.03     0.02   0.03   0.11    -0.00   0.06  -0.07
  37   1    -0.01  -0.06   0.10    -0.02   0.02  -0.05     0.07   0.05   0.02
  38   1    -0.02   0.02   0.05     0.05   0.02   0.13    -0.07   0.04  -0.03
  39   1    -0.01   0.06   0.03    -0.03  -0.01  -0.03     0.00   0.07   0.06
  40   1     0.05   0.07  -0.03    -0.06  -0.02  -0.06     0.01   0.08   0.02
  41   1    -0.02   0.07  -0.02    -0.04  -0.03  -0.08     0.00   0.06  -0.05
  42   1     0.01   0.03  -0.01    -0.06  -0.01  -0.02     0.01  -0.00   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   365.4130               375.4804               382.9728
 Red. masses --    10.6703                 9.0481                10.8245
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5794                 0.7052                 4.1766
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.05  -0.00    -0.01  -0.01  -0.00    -0.10   0.05  -0.05
   2   6    -0.03  -0.01  -0.04    -0.11   0.27  -0.28     0.04  -0.03   0.02
   3   6    -0.02  -0.02  -0.03     0.08  -0.30   0.30     0.10  -0.11  -0.05
   4   6     0.01  -0.01   0.01    -0.02   0.01  -0.01     0.06   0.02  -0.18
   5   6     0.06  -0.03  -0.01     0.01   0.01  -0.03    -0.05   0.16   0.05
   6   6     0.14  -0.03   0.19     0.00   0.01  -0.06    -0.09   0.19   0.29
   7   6     0.10   0.02  -0.19     0.01   0.01   0.05    -0.12   0.26  -0.17
   8   6     0.12   0.07  -0.12     0.00   0.01   0.00    -0.08   0.23  -0.07
   9   6     0.09   0.18   0.12     0.00   0.02  -0.03     0.05   0.06   0.04
  10   6     0.10   0.26  -0.02     0.01   0.02   0.02    -0.03  -0.16   0.06
