 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.942601    0.799318   -0.606918
    2          6             0        4.846401   -0.041706    0.488220
    3          6             0        3.659878   -0.700360    0.756856
    4          6             0        2.547270   -0.510973   -0.057855
    5          6             0        1.300357   -1.263550    0.171590
    6          6             0        1.424978   -2.663506    0.225638
    7          6             0        0.329523   -3.472955    0.302496
    8          6             0       -0.965411   -2.922272    0.230761
    9          6             0       -2.107164   -3.745447    0.217019
   10          6             0       -3.354102   -3.193512    0.107628
   11          6             0       -3.501149   -1.813635   -0.031897
   12          6             0       -2.409326   -0.963344   -0.030534
   13          6             0       -2.547622    0.474154   -0.224042
   14          6             0       -3.727505    1.061407   -0.645312
   15          6             0       -3.860280    2.447940   -0.729250
   16          6             0       -2.830688    3.265749   -0.351396
   17          6             0       -1.603529    2.716560    0.069742
   18          6             0       -0.545267    3.537896    0.506416
   19          6             0        0.614374    2.977224    0.967254
   20          6             0        0.802631    1.595677    0.913060
   21          6             0       -0.170528    0.755075    0.402024
   22          6             0        0.036909   -0.678313    0.236002
   23          6             0       -1.111903   -1.512608    0.156346
   24          6             0       -1.437258    1.306745    0.072620
   25          6             0        2.656910    0.329248   -1.164648
   26          6             0        3.845338    0.979072   -1.434332
   27          1             0        5.870118    1.310935   -0.817614
   28          1             0        5.699433   -0.187956    1.135098
   29          1             0        3.583837   -1.349886    1.617731
   30          1             0        2.417461   -3.090412    0.197712
   31          1             0        0.438546   -4.545182    0.377999
   32          1             0       -1.978203   -4.815602    0.290518
   33          1             0       -4.233051   -3.821664    0.110927
   34          1             0       -4.498549   -1.416775   -0.136292
   35          1             0       -4.573792    0.451626   -0.919889
   36          1             0       -4.794822    2.868810   -1.071114
   37          1             0       -2.942117    4.340311   -0.367487
   38          1             0       -0.679426    4.609930    0.497991
   39          1             0        1.405659    3.599537    1.359131
   40          1             0        1.728959    1.189490    1.284267
   41          1             0        1.801638    0.466346   -1.810591
   42          1             0        3.918873    1.626607   -2.295874
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    35.9731                46.7911                59.6666
 Red. masses --    10.5867                10.4977                10.3641
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2544                 0.0357                 0.0092
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.02  -0.00   0.02    -0.02  -0.00   0.03    -0.02  -0.01  -0.04
  33   1    -0.01   0.01  -0.04    -0.02   0.02   0.13    -0.01   0.00  -0.06
  34   1     0.01   0.01  -0.06    -0.01   0.02   0.12     0.00   0.00  -0.03
  35   1     0.04   0.01  -0.09     0.01  -0.00  -0.00    -0.01   0.02   0.06
  36   1     0.06   0.01  -0.10     0.04  -0.00  -0.06     0.01   0.02   0.07
  37   1     0.04   0.00  -0.03     0.04  -0.00  -0.07     0.05   0.01   0.01
  38   1     0.02  -0.01   0.05     0.04  -0.01  -0.04     0.07  -0.01  -0.05
  39   1    -0.01  -0.03   0.11     0.01  -0.02   0.00     0.06  -0.03  -0.05
  40   1    -0.02  -0.03   0.09    -0.00  -0.03   0.03     0.02  -0.03  -0.01
  41   1    -0.09   0.02   0.05    -0.00   0.06   0.01    -0.01  -0.13  -0.06
  42   1    -0.12   0.06  -0.01    -0.02   0.13   0.10    -0.05  -0.05  -0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    74.3251                92.1309               148.8677
 Red. masses --    10.1741                10.4299                10.0746
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1043                 0.2774                 0.0554
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.02  -0.02    -0.03   0.16   0.16     0.09  -0.07   0.02
   2   6    -0.09   0.19   0.14    -0.01  -0.03   0.02    -0.08  -0.02   0.05
   3   6    -0.09   0.19   0.09     0.02  -0.14  -0.13    -0.15   0.08  -0.06
   4   6     0.01   0.01  -0.09     0.04  -0.09  -0.14    -0.06   0.12  -0.17
   5   6     0.00   0.00  -0.12     0.02  -0.06  -0.13    -0.04   0.07  -0.17
   6   6     0.00   0.00  -0.14    -0.02  -0.06   0.12     0.01   0.08  -0.13
   7   6     0.00   0.00  -0.08    -0.04  -0.01   0.30     0.04   0.06   0.13
   8   6    -0.00   0.01  -0.01    -0.03   0.01   0.17     0.01   0.00   0.18
   9   6    -0.02   0.03   0.15    -0.04   0.03   0.29     0.04  -0.04   0.22
  10   6    -0.02   0.05   0.23    -0.02   0.04   0.06     0.05  -0.09  -0.10
  11   6    -0.01   0.04   0.13     0.02   0.02  -0.20     0.01  -0.10  -0.24
  12   6     0.01   0.01  -0.03     0.03   0.00  -0.21    -0.05  -0.03  -0.02
  13   6     0.03   0.00  -0.10     0.03   0.00  -0.19    -0.06  -0.01   0.05
  14   6     0.08  -0.01  -0.25     0.00   0.03  -0.08    -0.11   0.06   0.26
  15   6     0.07  -0.01  -0.19    -0.06   0.04   0.17     0.01   0.07   0.08
  16   6    -0.02  -0.01   0.05    -0.08   0.01   0.26     0.14   0.05  -0.23
  17   6    -0.05  -0.01   0.14    -0.03  -0.01   0.08     0.09  -0.00  -0.15
  18   6    -0.11  -0.03   0.33    -0.03  -0.03   0.12     0.10  -0.06  -0.06
  19   6    -0.09  -0.04   0.26     0.03  -0.05  -0.04    -0.04  -0.11   0.22
  20   6    -0.01  -0.02   0.05     0.05  -0.04  -0.20    -0.10  -0.11   0.24
  21   6     0.00  -0.00  -0.02     0.05  -0.02  -0.23    -0.06  -0.03   0.04
  22   6     0.01   0.01  -0.10     0.04  -0.02  -0.20    -0.06  -0.00  -0.01
  23   6     0.01   0.01  -0.06     0.01  -0.00  -0.10    -0.05  -0.01   0.07
  24   6    -0.00   0.00   0.01     0.03  -0.01  -0.13    -0.02  -0.02  -0.05
  25   6     0.12  -0.19  -0.22     0.04   0.04  -0.04     0.08   0.12  -0.15
  26   6     0.14  -0.22  -0.20     0.01   0.17   0.12     0.17   0.01  -0.06
  27   1     0.01  -0.01   0.00    -0.02   0.08   0.08     0.05  -0.05   0.02
  28   1    -0.05   0.10   0.08    -0.01  -0.02   0.01    -0.04  -0.02   0.04
  29   1    -0.05   0.10   0.06     0.01  -0.07  -0.06    -0.08   0.03  -0.02
  30   1     0.00   0.00  -0.05    -0.01  -0.03   0.05     0.00   0.03  -0.07
  31   1     0.00   0.00  -0.02    -0.02   0.00   0.15     0.02   0.02   0.07
  32   1    -0.01   0.01   0.06    -0.02   0.01   0.16     0.02  -0.01   0.11
  33   1    -0.01   0.02   0.11    -0.01   0.02   0.03     0.02  -0.04  -0.06
  34   1    -0.00   0.02   0.05     0.01   0.00  -0.10     0.00  -0.05  -0.15
  35   1     0.04  -0.01  -0.11     0.00   0.01  -0.04    -0.07   0.04   0.15
  36   1     0.03  -0.00  -0.09    -0.03   0.02   0.09    -0.00   0.03   0.05
  37   1    -0.01  -0.00   0.04    -0.04   0.00   0.14     0.07   0.02  -0.12
  38   1    -0.05  -0.01   0.14    -0.02  -0.01   0.08     0.05  -0.01  -0.04
  39   1    -0.04  -0.02   0.11     0.01  -0.02  -0.01    -0.03  -0.04   0.11
  40   1     0.01  -0.01  -0.01     0.02  -0.01  -0.08    -0.05  -0.06   0.11
  41   1     0.06  -0.10  -0.10     0.02   0.02  -0.02     0.04   0.06  -0.06
  42   1     0.07  -0.11  -0.09     0.00   0.09   0.06     0.09  -0.00  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   159.3191               174.6613               205.0167
 Red. masses --    10.4298                 9.9699                10.0902
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1576                 0.0938                 0.0435
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.04   0.11    -0.02  -0.13  -0.10     0.11  -0.10  -0.04
   2   6    -0.09  -0.05   0.04    -0.02   0.00   0.00    -0.06  -0.01   0.01
   3   6    -0.10  -0.09  -0.12    -0.05   0.12   0.14    -0.15   0.17  -0.01
   4   6    -0.04  -0.03  -0.19    -0.06   0.11   0.16    -0.10   0.20  -0.08
   5   6    -0.05   0.01  -0.11    -0.03   0.03   0.08    -0.05   0.10  -0.07
   6   6    -0.04   0.01  -0.15     0.01   0.02  -0.29     0.01   0.12   0.23
   7   6    -0.02   0.00   0.08     0.04  -0.01  -0.24     0.03   0.08   0.21
   8   6    -0.02   0.00   0.21     0.02  -0.02   0.06    -0.00  -0.03  -0.09
   9   6    -0.00  -0.02   0.02     0.00  -0.00   0.31     0.01  -0.06  -0.20
  10   6     0.01  -0.05  -0.24     0.02  -0.01   0.13    -0.01  -0.06   0.04
  11   6     0.01  -0.04  -0.14     0.03  -0.04  -0.26    -0.08  -0.04   0.23
  12   6    -0.01  -0.01   0.17     0.02  -0.03  -0.18    -0.08  -0.04   0.01
  13   6     0.00  -0.02   0.18     0.05  -0.02  -0.16    -0.05  -0.03  -0.03
  14   6     0.10  -0.06  -0.15     0.07   0.01  -0.20     0.05   0.02  -0.21
  15   6     0.09  -0.06  -0.21    -0.01   0.02   0.12     0.08   0.04  -0.03
  16   6    -0.02  -0.03   0.05    -0.04   0.00   0.24     0.03   0.00   0.20
  17   6    -0.06   0.00   0.22     0.02  -0.01   0.04     0.04  -0.04   0.11
  18   6    -0.03   0.05   0.05     0.10  -0.01  -0.17     0.18  -0.11  -0.10
  19   6     0.10   0.11  -0.21     0.11   0.01  -0.17     0.17  -0.17  -0.13
  20   6     0.11   0.11  -0.13    -0.01  -0.02   0.10    -0.01  -0.18   0.04
  21   6     0.00   0.04   0.18    -0.03  -0.02   0.14    -0.09  -0.08   0.03
  22   6    -0.02   0.03   0.18    -0.03  -0.01   0.14    -0.10  -0.03  -0.10
  23   6    -0.03   0.01   0.27    -0.01  -0.02   0.02    -0.07  -0.05  -0.11
  24   6    -0.04   0.01   0.29     0.01  -0.01   0.02    -0.06  -0.05   0.07
  25   6     0.05   0.00  -0.16    -0.11   0.08   0.14     0.01   0.26  -0.03
  26   6     0.07   0.04   0.00    -0.08  -0.04   0.00     0.11   0.09  -0.01
  27   1    -0.00   0.03   0.07     0.01  -0.08  -0.07     0.06  -0.08  -0.02
  28   1    -0.04  -0.02   0.03     0.01  -0.00  -0.02    -0.03  -0.03   0.01
  29   1    -0.05  -0.04  -0.05    -0.01   0.05   0.05    -0.08   0.06   0.01
  30   1    -0.01   0.00  -0.11     0.01   0.02  -0.15     0.01   0.04   0.13
  31   1    -0.00   0.00   0.01     0.02  -0.01  -0.13     0.03   0.03   0.12
  32   1     0.00  -0.01  -0.01    -0.00   0.00   0.16     0.01  -0.02  -0.10
  33   1     0.01  -0.02  -0.15     0.00   0.00   0.07     0.00  -0.02   0.03
  34   1     0.01  -0.02  -0.10     0.01  -0.02  -0.15    -0.03  -0.01   0.14
  35   1     0.06  -0.02  -0.11     0.04   0.00  -0.11     0.03   0.01  -0.13
  36   1     0.05  -0.03  -0.14    -0.01   0.01   0.07     0.03   0.03  -0.02
  37   1    -0.01  -0.01   0.00    -0.03  -0.00   0.13     0.00   0.00   0.10
  38   1    -0.02   0.01  -0.00     0.05   0.00  -0.10     0.09  -0.03  -0.07
  39   1     0.05   0.05  -0.13     0.05   0.01  -0.10     0.08  -0.06  -0.08
  40   1     0.06   0.05  -0.09    -0.02  -0.01   0.07    -0.02  -0.08   0.03
  41   1     0.03   0.01  -0.07    -0.04   0.03   0.06     0.01   0.11  -0.01
  42   1     0.04   0.03   0.01    -0.03  -0.03  -0.01     0.06   0.03  -0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   233.3187               239.2774               268.6360
 Red. masses --    10.6627                10.4703                10.4746
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0977                 0.1449                 0.0065
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.19  -0.23  -0.01    -0.16  -0.08   0.10     0.14  -0.13  -0.15
   2   6    -0.22  -0.14   0.06    -0.21  -0.13   0.06     0.02   0.09   0.01
   3   6    -0.27   0.01   0.12    -0.21  -0.13  -0.08    -0.05   0.25   0.12
   4   6    -0.18   0.06   0.05    -0.12  -0.04  -0.16    -0.01   0.10   0.03
   5   6    -0.07  -0.00  -0.02    -0.04  -0.03  -0.07     0.03  -0.06  -0.06
   6   6     0.08   0.03   0.01     0.03  -0.03   0.00    -0.08  -0.09  -0.12
   7   6     0.13  -0.01  -0.02     0.06  -0.04   0.10    -0.11  -0.05   0.04
   8   6     0.13  -0.00  -0.03     0.09   0.01   0.02    -0.12  -0.04   0.20
   9   6     0.18  -0.06   0.04     0.09   0.03  -0.16    -0.20   0.04  -0.06
  10   6     0.17  -0.10   0.04     0.09   0.07  -0.02    -0.16   0.11  -0.18
  11   6     0.08  -0.10   0.00     0.10   0.08   0.14    -0.05   0.13   0.06
  12   6     0.02  -0.02  -0.01     0.13   0.03   0.02     0.04   0.01   0.16
  13   6     0.03   0.01   0.05     0.18   0.01  -0.14     0.13  -0.05  -0.03
  14   6     0.02   0.05   0.13     0.13  -0.09  -0.13     0.08  -0.14   0.03
  15   6     0.11   0.06  -0.08    -0.07  -0.10   0.18    -0.01  -0.16   0.06
  16   6     0.11   0.07  -0.09    -0.10  -0.04   0.13    -0.02  -0.13   0.02
  17   6     0.05   0.05   0.06     0.04   0.05  -0.17     0.05  -0.06  -0.12
  18   6    -0.03   0.05   0.24     0.02   0.10  -0.19    -0.06  -0.03   0.10
  19   6     0.06   0.04  -0.00    -0.09   0.13   0.12    -0.03  -0.01   0.05
  20   6     0.14   0.07  -0.29    -0.05   0.11   0.28     0.11   0.02  -0.15
  21   6     0.08   0.06  -0.18     0.09   0.08   0.06     0.15  -0.02  -0.17
  22   6    -0.03   0.03  -0.11     0.04   0.05   0.07     0.05  -0.06   0.02
  23   6     0.02  -0.01  -0.07     0.09   0.02   0.07    -0.00  -0.03   0.21
  24   6     0.05   0.04  -0.04     0.13   0.06  -0.15     0.16  -0.04  -0.20
  25   6    -0.25   0.09   0.07    -0.10  -0.05  -0.15    -0.02   0.25   0.13
  26   6    -0.21  -0.02   0.06    -0.07  -0.06  -0.02     0.04   0.10   0.03
  27   1    -0.04  -0.11  -0.03    -0.04  -0.02   0.06     0.07  -0.12  -0.10
  28   1    -0.06  -0.06   0.00    -0.07  -0.04   0.03     0.00   0.02   0.00
  29   1    -0.11   0.01   0.04    -0.10  -0.05  -0.03    -0.02   0.10   0.05
  30   1     0.04   0.04   0.01     0.01   0.01  -0.01    -0.03  -0.05  -0.08
  31   1     0.04  -0.00  -0.00     0.01  -0.01   0.05    -0.03  -0.02  -0.01
  32   1     0.06  -0.01   0.03     0.02   0.00  -0.10    -0.08   0.00  -0.07
  33   1     0.06  -0.04   0.02     0.02   0.02  -0.02    -0.06   0.04  -0.13
  34   1     0.01  -0.05   0.00     0.03   0.03   0.08    -0.00   0.06   0.01
  35   1    -0.01   0.02   0.08     0.06  -0.05  -0.05     0.02  -0.05   0.04
  36   1     0.04   0.02  -0.05    -0.06  -0.05   0.13    -0.02  -0.06   0.05
  37   1     0.04   0.02  -0.06    -0.07  -0.01   0.11    -0.03  -0.04   0.04
  38   1    -0.04   0.01   0.14     0.01   0.03  -0.09    -0.05  -0.01   0.10
  39   1     0.02   0.00   0.02    -0.05   0.05   0.07    -0.04  -0.00   0.07
  40   1     0.06   0.03  -0.12    -0.03   0.04   0.14     0.03   0.02  -0.03
  41   1    -0.08   0.04   0.04    -0.02  -0.01  -0.06    -0.01   0.11   0.05
  42   1    -0.04   0.00   0.02     0.01  -0.01   0.00     0.01   0.03   0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   299.1599               335.0170               361.5796
 Red. masses --    10.5925                10.5923                11.0689
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1276                 0.2823                 0.0488
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.09   0.05     0.04   0.10   0.09    -0.14   0.01   0.08
   2   6     0.05  -0.02  -0.02    -0.02  -0.07  -0.05    -0.03  -0.12  -0.01
   3   6     0.08  -0.07  -0.02    -0.07  -0.00  -0.15    -0.04  -0.07   0.03
   4   6     0.02  -0.01   0.06    -0.09   0.13  -0.09    -0.02   0.08   0.05
   5   6    -0.02   0.06   0.12    -0.06   0.14   0.25     0.03   0.13   0.08
   6   6     0.05   0.07  -0.09    -0.06   0.14   0.28     0.11   0.17   0.01
   7   6     0.07   0.06  -0.09    -0.04   0.05  -0.22     0.09   0.20  -0.08
   8   6     0.04   0.03   0.23    -0.08  -0.05  -0.17     0.09   0.20   0.04
   9   6     0.13  -0.09  -0.07    -0.09  -0.05  -0.05     0.04   0.29   0.05
  10   6     0.11  -0.14  -0.08    -0.11  -0.04   0.21     0.03   0.27  -0.08
  11   6    -0.01  -0.11   0.17    -0.06  -0.06  -0.14    -0.01   0.23  -0.05
  12   6    -0.10   0.02   0.20    -0.03  -0.08  -0.11     0.04   0.12   0.06
  13   6    -0.11   0.03  -0.16     0.10  -0.08  -0.15    -0.03   0.01   0.04
  14   6    -0.05   0.16  -0.19     0.05  -0.08   0.04    -0.11  -0.18   0.04
  15   6    -0.00   0.20   0.01     0.03  -0.08   0.12    -0.10  -0.22  -0.06
  16   6    -0.01   0.15   0.14     0.09  -0.07  -0.07    -0.08  -0.22  -0.04
  17   6     0.03   0.04  -0.14     0.09  -0.05  -0.08    -0.04  -0.10   0.03
  18   6     0.03  -0.07   0.07    -0.03  -0.02   0.16     0.08  -0.24   0.04
  19   6     0.01  -0.13   0.03     0.08   0.06  -0.00     0.11  -0.26  -0.02
  20   6    -0.06  -0.12  -0.13     0.13   0.07  -0.11     0.09  -0.23  -0.01
  21   6    -0.09  -0.01  -0.20     0.04   0.04   0.08    -0.01  -0.04  -0.05
  22   6    -0.06  -0.01   0.13    -0.09   0.02   0.31     0.02   0.06  -0.03
  23   6    -0.09   0.02   0.34    -0.07  -0.03   0.14     0.03   0.14   0.02
  24   6    -0.05   0.02  -0.31     0.09  -0.04  -0.12    -0.02  -0.05  -0.00
  25   6     0.03  -0.11  -0.00     0.07   0.03  -0.17    -0.05  -0.09  -0.06
  26   6    -0.00  -0.04  -0.00     0.12   0.04  -0.03    -0.08  -0.04  -0.01
  27   1    -0.02   0.06   0.03     0.01   0.05   0.07    -0.05   0.03   0.04
  28   1     0.02  -0.01  -0.02    -0.02  -0.06  -0.01     0.01  -0.05  -0.03
  29   1     0.04  -0.03  -0.01    -0.04  -0.01  -0.05    -0.02  -0.03  -0.00
  30   1     0.01   0.03  -0.10    -0.02   0.04   0.11     0.03   0.05  -0.01
  31   1     0.03   0.01  -0.11     0.02   0.01  -0.14     0.02   0.05  -0.06
  32   1     0.06  -0.03  -0.11    -0.02  -0.01  -0.01    -0.00   0.08   0.03
  33   1     0.05  -0.06  -0.11    -0.04  -0.00   0.15     0.02   0.06  -0.05
  34   1    -0.01  -0.06   0.02    -0.01  -0.02  -0.09     0.00   0.07  -0.02
  35   1    -0.04   0.07  -0.04    -0.00  -0.02   0.05    -0.02  -0.07   0.02
  36   1    -0.01   0.08   0.05    -0.01  -0.02   0.09    -0.02  -0.06  -0.03
  37   1    -0.01   0.04   0.13     0.02  -0.02  -0.02    -0.04  -0.06  -0.03
  38   1     0.01  -0.02   0.08    -0.05  -0.01   0.12     0.05  -0.06   0.02
  39   1    -0.00  -0.06   0.06     0.01   0.02   0.01     0.03  -0.07  -0.02
  40   1    -0.04  -0.07  -0.02     0.04   0.02  -0.04     0.01  -0.10   0.00
  41   1     0.01  -0.05  -0.01     0.04   0.01  -0.08    -0.01  -0.06  -0.03
  42   1    -0.01  -0.02  -0.01     0.06   0.01  -0.01    -0.01  -0.02  -0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   373.1032               374.8335               384.1360
 Red. masses --     8.9504                11.0230                10.2003
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1363                 0.2059                 0.3957
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.00   0.01    -0.05   0.07   0.03    -0.04   0.03   0.01
   2   6    -0.13   0.30   0.23     0.04  -0.01  -0.02     0.05  -0.03  -0.03
   3   6     0.12  -0.34  -0.25     0.09  -0.08   0.03     0.05  -0.00   0.07
   4   6    -0.01   0.01   0.01     0.02   0.03   0.14     0.02   0.01   0.10
   5   6     0.00   0.02   0.02    -0.08   0.15  -0.05    -0.03   0.06  -0.06
   6   6     0.01   0.02  -0.00    -0.13   0.17  -0.04    -0.05   0.07  -0.36
   7   6     0.01   0.02   0.02    -0.12   0.18  -0.02    -0.03   0.12   0.33
   8   6     0.01   0.02   0.01    -0.12   0.13  -0.01    -0.02   0.09   0.12
   9   6     0.01   0.02  -0.02    -0.01  -0.03   0.11     0.04   0.02  -0.18
  10   6     0.00   0.02   0.01    -0.08  -0.23  -0.10    -0.00  -0.04   0.02
