 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  85   6    -0.09  -0.03   0.04     0.05   0.01   0.00     0.12  -0.07   0.10
  86   6    -0.11  -0.03   0.06     0.06   0.00   0.00     0.16  -0.10   0.14
  87   6    -0.13  -0.05   0.07     0.07   0.01   0.03     0.20  -0.07   0.17
  88   6    -0.12  -0.07   0.07     0.05   0.01   0.06     0.19  -0.01   0.16
  89   6    -0.10  -0.07   0.06     0.04   0.01   0.07     0.14   0.02   0.12
  90   6    -0.02  -0.01  -0.00    -0.03   0.02   0.01    -0.00   0.04  -0.02
  91   6     0.00  -0.03  -0.03    -0.02   0.01   0.05    -0.01   0.05  -0.05
  92   6     0.00  -0.04  -0.03    -0.01   0.01   0.06    -0.01   0.04  -0.04
  93   1    -0.00  -0.01  -0.00     0.00  -0.00   0.02    -0.01   0.01   0.01
  94   1    -0.00  -0.01   0.00     0.00  -0.00   0.01    -0.01   0.00   0.01
  95   1    -0.00   0.01   0.03    -0.01  -0.01  -0.00    -0.01  -0.00   0.03
  96   1    -0.01   0.01   0.05    -0.00  -0.00  -0.02    -0.01  -0.01   0.04
  97   1    -0.01   0.01   0.04     0.01   0.00  -0.03    -0.01  -0.01   0.03
  98   1     0.00   0.01   0.03     0.01   0.00  -0.03    -0.01  -0.01   0.02
  99   1     0.03  -0.00  -0.03     0.02  -0.01   0.01    -0.01  -0.01  -0.03
 100   1     0.04   0.00  -0.04     0.02  -0.00  -0.01    -0.01  -0.01  -0.05
 101   1     0.03   0.01  -0.02     0.03   0.00  -0.03    -0.01  -0.01  -0.04
 102   1     0.02   0.01  -0.00     0.02   0.00  -0.04    -0.01  -0.01  -0.02
 103   1     0.02   0.03   0.01    -0.01   0.00  -0.03    -0.01   0.01   0.00
 104   1     0.02   0.04   0.03    -0.02   0.01  -0.05    -0.01   0.01   0.01
 105   1     0.01   0.04   0.04    -0.00   0.01  -0.07    -0.01  -0.00   0.01
 106   1     0.01   0.02   0.03     0.02   0.01  -0.06    -0.01  -0.02   0.00
 107   1     0.01   0.01   0.01     0.03   0.00  -0.04    -0.01  -0.02  -0.01
 108   1     0.01   0.00   0.00    -0.01  -0.01   0.03    -0.01   0.01   0.01
 109   1     0.01  -0.00  -0.01    -0.02  -0.02   0.05    -0.01   0.01   0.01
 110   1     0.02  -0.01  -0.02    -0.00  -0.02   0.05    -0.01   0.01  -0.00
 111   1     0.02  -0.02  -0.03     0.01  -0.02   0.04    -0.01  -0.00  -0.01
 112   1     0.02  -0.02  -0.02     0.03  -0.01   0.01    -0.01  -0.03  -0.02
 113   1     0.02  -0.03  -0.04     0.05  -0.01   0.02    -0.01  -0.04  -0.03
 114   1     0.03  -0.03  -0.05     0.04  -0.01   0.03    -0.01  -0.03  -0.05
 115   1     0.04  -0.02  -0.05     0.02  -0.01   0.04    -0.01  -0.01  -0.05
 116   1     0.03  -0.01  -0.04     0.01  -0.01   0.03    -0.01   0.00  -0.03
 117   1     0.01   0.01   0.01    -0.01  -0.01   0.01     0.00   0.00   0.01
 118   1     0.01  -0.00   0.01    -0.01  -0.01   0.01     0.00   0.01   0.01
 119   1    -0.00  -0.01  -0.00    -0.01   0.00   0.03    -0.01   0.01   0.01
 120   1    -0.00  -0.01  -0.00    -0.01   0.00   0.02    -0.01   0.02  -0.00
 121   1     0.01   0.00  -0.01    -0.02   0.00   0.01    -0.02   0.03  -0.03
 122   1     0.01   0.01  -0.01    -0.03   0.01  -0.01    -0.03   0.03  -0.04
 123   1     0.00   0.02  -0.01    -0.04   0.01  -0.02    -0.03   0.02  -0.03
 124   1    -0.01   0.02  -0.00    -0.03   0.01  -0.02    -0.01   0.02  -0.02
 125   1    -0.03  -0.00   0.02    -0.01   0.00   0.01     0.04   0.01   0.04
 126   1    -0.04   0.01   0.02    -0.01   0.01  -0.01     0.05   0.00   0.05
 127   1    -0.04   0.02   0.01    -0.02   0.01  -0.02     0.05  -0.01   0.04
 128   1    -0.03   0.02   0.01    -0.03   0.01  -0.03     0.03  -0.01   0.02
 129   1    -0.01   0.02  -0.00    -0.00   0.01  -0.03    -0.00  -0.02  -0.01
 130   1    -0.00   0.03  -0.01    -0.01   0.01  -0.05    -0.01  -0.03  -0.03
 131   1    -0.01   0.04  -0.01    -0.03   0.01  -0.06    -0.01  -0.02  -0.02
 132   1    -0.02   0.04  -0.01    -0.05   0.01  -0.05     0.00   0.00  -0.01
 133   1    -0.03   0.03   0.00    -0.04   0.01  -0.03     0.01   0.01   0.01
 134   1     0.00  -0.02  -0.00     0.01   0.00   0.02    -0.01   0.01  -0.01
 135   1     0.00  -0.04   0.00     0.02   0.00   0.03    -0.01   0.01  -0.01
 136   1    -0.01  -0.04   0.01     0.02   0.00   0.03     0.01   0.01   0.00
 137   1    -0.02  -0.03   0.02     0.02   0.00   0.02     0.02   0.00   0.01
 138   1    -0.02  -0.00   0.01     0.01   0.00  -0.01     0.03  -0.03   0.02
 139   1    -0.03  -0.00   0.01     0.02   0.00  -0.01     0.05  -0.04   0.04
 140   1    -0.04  -0.01   0.02     0.02   0.00   0.01     0.07  -0.03   0.06
 141   1    -0.04  -0.02   0.03     0.02   0.00   0.03     0.06   0.01   0.06
 142   1    -0.03  -0.02   0.02     0.01   0.00   0.03     0.04   0.02   0.03
 143   1     0.00  -0.01  -0.01    -0.00   0.00   0.01    -0.00   0.01  -0.02
 144   1     0.00  -0.01  -0.01    -0.00   0.00   0.02     0.00   0.01  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    15.5215                18.8696                23.4796
 Red. masses --    11.3924                11.1570                11.0675
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0104                 0.9267                 0.5065
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.01   0.04   0.13     0.04   0.03  -0.01    -0.01  -0.01  -0.14
   2   6     0.02   0.02   0.09     0.02   0.02  -0.00    -0.01   0.01  -0.09
   3   6     0.03   0.05   0.09     0.01   0.03   0.03    -0.01   0.02  -0.06
   4   6     0.04   0.02   0.07    -0.01   0.04   0.05    -0.04   0.06  -0.03
   5   6     0.05   0.03   0.06    -0.02   0.03   0.07    -0.04   0.05   0.00
   6   6     0.05   0.08   0.07    -0.00   0.02   0.09    -0.03   0.01   0.01
   7   7     0.05   0.08   0.04    -0.01   0.01   0.12    -0.04   0.00   0.05
   8   6     0.06   0.04   0.04    -0.01   0.00   0.11    -0.04   0.00   0.07
   9   6     0.09   0.04   0.06    -0.01   0.01   0.14    -0.05   0.00   0.08
  10   6     0.10   0.01   0.05    -0.00  -0.00   0.14    -0.05   0.00   0.11
  11   6     0.09  -0.02   0.02     0.00  -0.01   0.12    -0.06  -0.00   0.11
  12   6     0.07  -0.01  -0.00     0.00  -0.02   0.09    -0.05  -0.00   0.09
  13   6     0.05   0.02   0.01    -0.00  -0.00   0.09    -0.05  -0.00   0.07
  14   6     0.03   0.03  -0.00    -0.01  -0.00   0.07    -0.04   0.00   0.05
  15   6    -0.00   0.02  -0.02    -0.00  -0.00   0.03    -0.04  -0.00   0.03
  16   6    -0.02   0.05  -0.01     0.00  -0.00   0.04    -0.03  -0.01   0.02
  17   6    -0.05   0.03  -0.02     0.01  -0.01  -0.01    -0.02  -0.01  -0.01
  18   6    -0.08   0.04  -0.01     0.00  -0.01  -0.02    -0.02  -0.01  -0.03
  19   6    -0.10   0.01  -0.03     0.01  -0.02  -0.08    -0.01  -0.01  -0.07
  20   6    -0.09  -0.02  -0.05     0.01  -0.02  -0.12    -0.01  -0.01  -0.09
  21   6    -0.06  -0.03  -0.06     0.01  -0.02  -0.10    -0.02  -0.00  -0.07
  22   6    -0.04  -0.00  -0.04     0.01  -0.01  -0.05    -0.02  -0.00  -0.03
  23   7    -0.01  -0.01  -0.04     0.01  -0.01  -0.02    -0.03   0.00  -0.01
  24   6    -0.00  -0.03  -0.06    -0.01   0.00  -0.06    -0.04   0.02  -0.03
  25   6    -0.02  -0.03  -0.06    -0.07   0.05  -0.05    -0.09   0.07  -0.01
  26   6    -0.01  -0.06  -0.09    -0.09   0.06  -0.09    -0.11   0.10  -0.03
  27   6     0.01  -0.09  -0.11    -0.04   0.03  -0.14    -0.08   0.08  -0.07
  28   6     0.02  -0.10  -0.11     0.02  -0.01  -0.15    -0.03   0.03  -0.08
  29   6     0.02  -0.07  -0.09     0.04  -0.03  -0.11    -0.01   0.00  -0.06
  30   6    -0.02   0.07  -0.00    -0.00   0.00   0.06    -0.03  -0.00   0.04
  31   6     0.01   0.08   0.00    -0.01   0.01   0.08    -0.04  -0.00   0.04
  32   6     0.02   0.11  -0.01    -0.01   0.01   0.09    -0.04  -0.01   0.04
  33   6     0.05   0.13  -0.03    -0.01   0.01   0.09    -0.04  -0.01   0.04
  34   6     0.04   0.16  -0.04    -0.01   0.00   0.08    -0.04  -0.02   0.04
  35   6     0.01   0.17  -0.05    -0.01   0.00   0.08    -0.04  -0.02   0.04
  36   6    -0.02   0.15  -0.03    -0.01   0.00   0.08    -0.03  -0.02   0.04
  37   6    -0.01   0.12  -0.02    -0.01   0.00   0.08    -0.04  -0.01   0.04
  38   7    -0.04   0.11  -0.01    -0.00   0.00   0.08    -0.03  -0.01   0.04
  39   6    -0.07   0.11  -0.01     0.01   0.00   0.07    -0.02  -0.01   0.04
  40   6    -0.08   0.10  -0.01     0.04  -0.00   0.06     0.01  -0.02   0.03
  41   6    -0.11   0.11  -0.00     0.06  -0.00   0.07     0.02  -0.02   0.03
  42   6    -0.14   0.13  -0.00     0.05  -0.00   0.08     0.02  -0.02   0.04
  43   6    -0.13   0.13  -0.00     0.01   0.00   0.09    -0.01  -0.02   0.04
  44   6    -0.09   0.12  -0.01    -0.00   0.00   0.09    -0.02  -0.01   0.05
  45   6     0.03   0.06   0.01    -0.01   0.01   0.09    -0.04  -0.00   0.04
  46   6     0.05   0.11   0.10     0.03   0.01   0.08    -0.01  -0.02  -0.01
  47   6     0.04   0.10   0.11     0.03   0.02   0.05     0.00  -0.01  -0.05
  48   6     0.03  -0.01   0.05     0.01   0.02  -0.04    -0.01   0.01  -0.08
  49   6     0.04  -0.02   0.04     0.00   0.02  -0.02     0.01   0.01  -0.07
  50   6     0.05  -0.04   0.01     0.00   0.02  -0.05     0.02   0.00  -0.05
  51   6     0.04  -0.06   0.01     0.00   0.01  -0.09     0.01  -0.01  -0.05
  52   7     0.04  -0.07   0.01    -0.00   0.01  -0.11     0.02  -0.02  -0.03
  53   6     0.04  -0.05  -0.00    -0.00   0.03  -0.11     0.06  -0.03   0.01
  54   6     0.05  -0.05  -0.00    -0.01   0.05  -0.14     0.09  -0.04   0.03
  55   6     0.04  -0.04  -0.01    -0.01   0.06  -0.15     0.14  -0.06   0.08
  56   6     0.03  -0.03  -0.02    -0.00   0.06  -0.12     0.16  -0.06   0.12
  57   6     0.02  -0.03  -0.01     0.01   0.04  -0.08     0.12  -0.05   0.09
  58   6     0.03  -0.04  -0.01     0.01   0.03  -0.08     0.07  -0.03   0.04
  59   6     0.02  -0.05   0.00     0.01   0.01  -0.06     0.03  -0.02   0.01
  60   6     0.00  -0.04   0.00     0.02   0.00  -0.02     0.01  -0.00  -0.02
  61   6    -0.00  -0.06   0.02     0.01  -0.00  -0.03    -0.01  -0.01  -0.03
  62   6    -0.03  -0.05   0.01     0.03  -0.00  -0.00    -0.05   0.00  -0.06
  63   6    -0.04  -0.05   0.03     0.03  -0.00  -0.00    -0.10  -0.01  -0.09
  64   6    -0.06  -0.04   0.02     0.06  -0.01   0.04    -0.14   0.01  -0.13
  65   6    -0.07  -0.02  -0.01     0.08  -0.01   0.08    -0.14   0.04  -0.14
  66   6    -0.05  -0.01  -0.02     0.07  -0.01   0.07    -0.09   0.04  -0.10
  67   6    -0.03  -0.02  -0.01     0.05  -0.01   0.03    -0.05   0.02  -0.07
  68   7    -0.02  -0.02  -0.01     0.05  -0.01   0.01    -0.01   0.02  -0.04
  69   6    -0.01   0.00  -0.05     0.05  -0.02   0.05     0.03   0.05   0.02
  70   6     0.03   0.01  -0.07    -0.02  -0.06   0.05     0.07   0.12   0.08
  71   6     0.03   0.04  -0.10    -0.02  -0.09   0.09     0.11   0.17   0.14
