 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   8   6    -0.00   0.03  -0.03     0.03   0.02  -0.09    -0.02  -0.02   0.01
   9   6    -0.00   0.02  -0.03     0.01   0.03  -0.14    -0.00  -0.04   0.04
  10   6    -0.00   0.04  -0.01     0.04   0.04  -0.17    -0.03  -0.06   0.07
  11   6    -0.00   0.08   0.01     0.09   0.04  -0.16    -0.07  -0.05   0.07
  12   6    -0.00   0.09   0.02     0.10   0.04  -0.11    -0.08  -0.02   0.04
  13   6    -0.00   0.13   0.05     0.15   0.04  -0.10    -0.13  -0.01   0.04
  14   6    -0.00   0.07   0.00     0.07   0.02  -0.08    -0.06  -0.00   0.02
  15   6     0.00   0.00  -0.02    -0.00   0.00  -0.01     0.00   0.01  -0.03
  16   6     0.00  -0.01   0.01    -0.01   0.00  -0.01    -0.01   0.01  -0.03
  17   6     0.00  -0.01   0.03    -0.01  -0.01   0.02    -0.01   0.02  -0.04
  18   6     0.00  -0.01   0.01    -0.01  -0.01   0.05    -0.01   0.03  -0.05
  19   6     0.00  -0.01  -0.02    -0.00  -0.01   0.05    -0.00   0.03  -0.04
  20   6     0.00   0.00  -0.03    -0.00  -0.01   0.02     0.00   0.02  -0.04
  21   7     0.00  -0.01  -0.03    -0.00  -0.02   0.09    -0.00   0.04  -0.04
  22   6     0.00  -0.00  -0.05    -0.01  -0.02   0.09     0.01   0.03  -0.06
  23   6     0.01   0.02  -0.06     0.02  -0.03   0.11    -0.01   0.06  -0.08
  24   6     0.01   0.02  -0.08     0.02  -0.03   0.12     0.00   0.06  -0.10
  25   6     0.00   0.00  -0.10    -0.02  -0.02   0.12     0.04   0.04  -0.11
  26   6    -0.01  -0.02  -0.09    -0.05  -0.01   0.11     0.06   0.02  -0.09
  27   6    -0.01  -0.02  -0.07    -0.04  -0.01   0.09     0.05   0.02  -0.07
  28   6     0.00  -0.01  -0.01    -0.00  -0.02   0.09    -0.00   0.03  -0.02
  29   6     0.00  -0.01  -0.01    -0.00  -0.01   0.10    -0.00   0.03   0.01
  30   6     0.00  -0.01  -0.01    -0.00  -0.01   0.09     0.00   0.02   0.03
  31   6    -0.00  -0.01  -0.02    -0.01  -0.01   0.09     0.01   0.02   0.03
  32   6     0.00  -0.01  -0.01    -0.01  -0.01   0.09     0.00   0.03   0.00
  33   6     0.00  -0.01  -0.01    -0.01  -0.02   0.09    -0.00   0.03  -0.02
  34   5     0.00  -0.01   0.01    -0.01  -0.02   0.07    -0.01   0.03  -0.05
  35   6     0.01  -0.02   0.04    -0.01  -0.02   0.08    -0.02   0.04  -0.08
  36   6     0.01  -0.03   0.05    -0.02  -0.03   0.11    -0.03   0.07  -0.10
  37   6     0.02  -0.04   0.08    -0.02  -0.03   0.11    -0.04   0.07  -0.14
  38   6     0.01  -0.04   0.11    -0.02  -0.02   0.09    -0.04   0.06  -0.15
  39   6     0.02  -0.05   0.15    -0.02  -0.02   0.09    -0.06   0.07  -0.19
  40   6     0.01  -0.03   0.10    -0.01  -0.01   0.06    -0.04   0.04  -0.11
  41   6     0.01  -0.03   0.07    -0.01  -0.01   0.05    -0.03   0.03  -0.08
  42   7     0.01  -0.02   0.07    -0.01  -0.01   0.02    -0.02   0.02  -0.05
  43   6     0.01  -0.02   0.09    -0.01   0.00  -0.02    -0.03  -0.00  -0.01
  44   6     0.02  -0.06   0.10    -0.05  -0.00  -0.04     0.02   0.01   0.02
  45   6     0.02  -0.07   0.12    -0.05   0.01  -0.08     0.02  -0.01   0.07
  46   6     0.01  -0.03   0.14    -0.01   0.02  -0.10    -0.03  -0.04   0.09
  47   6    -0.01   0.01   0.13     0.03   0.02  -0.09    -0.08  -0.04   0.07
  48   6    -0.02   0.04   0.14     0.08   0.03  -0.11    -0.13  -0.07   0.10
  49   6    -0.01   0.01   0.10     0.03   0.01  -0.04    -0.08  -0.03   0.02
  50   5    -0.00  -0.01  -0.03    -0.01  -0.01   0.07     0.01   0.02   0.05
  51   6    -0.01  -0.01  -0.07    -0.02  -0.01   0.07     0.03   0.02   0.07
  52   6    -0.01  -0.02  -0.08    -0.02  -0.01   0.09     0.03   0.03   0.09
  53   6    -0.02  -0.02  -0.12    -0.03  -0.01   0.08     0.04   0.03   0.11
  54   6    -0.02  -0.01  -0.14    -0.03  -0.00   0.05     0.04   0.02   0.12
  55   6    -0.02  -0.02  -0.19    -0.03  -0.00   0.05     0.05   0.02   0.15
  56   6    -0.01  -0.01  -0.13    -0.02  -0.00   0.03     0.04   0.01   0.10
  57   6    -0.01  -0.00  -0.09    -0.01  -0.00   0.04     0.03   0.01   0.07
  58   7    -0.00   0.00  -0.08    -0.01  -0.00   0.01     0.03  -0.00   0.06
  59   6    -0.00   0.01  -0.09     0.00   0.00  -0.03     0.04  -0.02   0.02
  60   6    -0.00   0.06  -0.11     0.04  -0.00  -0.04     0.08  -0.05   0.02
  61   6    -0.00   0.06  -0.13     0.05  -0.00  -0.09     0.10  -0.07  -0.01
  62   6    -0.00   0.03  -0.13     0.02   0.00  -0.12     0.06  -0.06  -0.05
  63   6    -0.01  -0.01  -0.11    -0.03   0.01  -0.11     0.01  -0.03  -0.04
  64   6    -0.01  -0.04  -0.11    -0.07   0.01  -0.15    -0.02  -0.02  -0.08
  65   6    -0.01  -0.02  -0.09    -0.03   0.01  -0.06     0.00  -0.01  -0.01
  66   6    -0.00   0.00  -0.04    -0.00  -0.00   0.02     0.01  -0.00   0.05
  67   6    -0.00   0.01  -0.01     0.00   0.00  -0.01     0.01  -0.01   0.03
  68   6     0.00   0.00   0.02     0.00   0.00  -0.00     0.00  -0.01   0.03
  69   7     0.00   0.01   0.06     0.01   0.01  -0.04    -0.00  -0.01   0.01
  70   6    -0.00   0.03   0.10     0.03   0.01  -0.03    -0.00  -0.01   0.01
  71   6     0.00   0.01   0.15     0.02   0.01  -0.05    -0.02  -0.02  -0.01
  72   6     0.00   0.03   0.19     0.04   0.01  -0.05    -0.03  -0.02  -0.01
  73   6    -0.01   0.07   0.19     0.07   0.01  -0.02    -0.01  -0.01   0.01
  74   6    -0.02   0.08   0.15     0.08   0.00  -0.00     0.02  -0.01   0.02
  75   6    -0.03   0.13   0.14     0.12   0.00   0.02     0.04   0.00   0.04
  76   6    -0.01   0.06   0.10     0.06   0.00  -0.01     0.02  -0.01   0.02
  77   6     0.01  -0.01   0.05    -0.02   0.01  -0.07    -0.02  -0.02  -0.03
  78   6     0.01  -0.05   0.03    -0.06   0.00  -0.08    -0.04  -0.02  -0.02
  79   6     0.02  -0.07   0.02    -0.08   0.01  -0.12    -0.06  -0.03  -0.06
  80   6     0.01  -0.05   0.04    -0.06   0.01  -0.16    -0.04  -0.05  -0.10
  81   6     0.01  -0.01   0.06    -0.01   0.02  -0.16    -0.01  -0.05  -0.10
  82   6     0.00   0.02   0.08     0.01   0.02  -0.20     0.01  -0.07  -0.15
  83   6     0.00   0.01   0.07     0.01   0.01  -0.12    -0.00  -0.04  -0.07
  84   6     0.00  -0.00   0.03    -0.00  -0.00   0.04    -0.01   0.00   0.05
  85   6     0.00  -0.00   0.00    -0.00  -0.00   0.06     0.00   0.01   0.05
  86   6    -0.00  -0.00  -0.03    -0.01  -0.00   0.05     0.01   0.01   0.05
  87   7     0.00  -0.01   0.01    -0.00  -0.01   0.10    -0.00   0.02   0.06
  88   6     0.01  -0.01   0.03     0.00  -0.01   0.11    -0.01   0.01   0.11
  89   6    -0.00   0.01   0.04     0.02   0.01   0.11    -0.03   0.06   0.15
  90   6     0.00   0.01   0.06     0.03   0.00   0.13    -0.03   0.06   0.20
  91   6     0.01  -0.01   0.07     0.02  -0.01   0.14    -0.01   0.01   0.22
  92   6     0.02  -0.03   0.06     0.00  -0.03   0.13     0.01  -0.04   0.19
  93   6     0.02  -0.03   0.04    -0.01  -0.03   0.12     0.01  -0.04   0.13
  94   6    -0.01  -0.04  -0.10    -0.06  -0.00  -0.04     0.05  -0.02  -0.06
  95   1    -0.00  -0.02  -0.05    -0.03  -0.00  -0.00     0.03  -0.01  -0.04
  96   1    -0.01  -0.03  -0.04    -0.04  -0.01   0.00     0.03  -0.01  -0.03
  97   1    -0.01  -0.04  -0.05    -0.04  -0.01  -0.01     0.03  -0.02  -0.03
  98   1    -0.00  -0.01  -0.06    -0.02   0.00  -0.02     0.03  -0.01  -0.04
  99   1    -0.00   0.01  -0.06    -0.00   0.01  -0.03     0.02  -0.00  -0.03
 100   1    -0.00   0.02  -0.03     0.01   0.01  -0.03     0.01   0.00  -0.01
 101   1     0.00  -0.00  -0.02    -0.01   0.01  -0.04     0.01  -0.02   0.01
 102   1    -0.00   0.01  -0.01     0.01   0.01  -0.06    -0.01  -0.02   0.03
 103   1    -0.00   0.03   0.01     0.03   0.02  -0.05    -0.03  -0.02   0.03
 104   1    -0.00   0.04   0.02     0.05   0.01  -0.04    -0.04  -0.00   0.02
 105   1    -0.00   0.04   0.01     0.05   0.01  -0.03    -0.04   0.00   0.01
 106   1    -0.00   0.03   0.02     0.04   0.01  -0.02    -0.04  -0.00   0.01
 107   1    -0.00   0.02   0.00     0.02   0.01  -0.01    -0.02   0.00  -0.00
 108   1     0.00  -0.00   0.01    -0.00   0.00  -0.01    -0.00  -0.00  -0.01
 109   1    -0.00   0.00  -0.02     0.00  -0.00   0.01     0.00   0.01  -0.01
 110   1     0.01   0.01  -0.01     0.01  -0.01   0.03    -0.01   0.02  -0.02
 111   1     0.00   0.01  -0.03     0.01  -0.01   0.04    -0.01   0.02  -0.03
 112   1     0.00   0.00  -0.03    -0.01  -0.01   0.04     0.02   0.01  -0.04
 113   1    -0.00  -0.01  -0.03    -0.02  -0.00   0.03     0.03   0.00  -0.03
 114   1    -0.01  -0.01  -0.02    -0.02  -0.00   0.02     0.02  -0.00  -0.02
 115   1     0.00  -0.00  -0.00     0.00  -0.00   0.03    -0.00   0.01   0.00
 116   1     0.00  -0.00  -0.00    -0.00  -0.00   0.03     0.00   0.01   0.00
 117   1     0.00  -0.01   0.01    -0.01  -0.01   0.04    -0.01   0.02  -0.03
 118   1     0.01  -0.01   0.02    -0.01  -0.01   0.04    -0.01   0.03  -0.05
 119   1     0.01  -0.02   0.04    -0.01  -0.01   0.03    -0.01   0.03  -0.06
 120   1     0.00  -0.01   0.05     0.00  -0.01   0.03    -0.02   0.01  -0.06
 121   1     0.00  -0.01   0.05    -0.00  -0.00   0.02    -0.02   0.01  -0.05
 122   1     0.00  -0.01   0.04    -0.00  -0.00   0.01    -0.01   0.01  -0.03
 123   1     0.01  -0.03   0.03    -0.02  -0.00  -0.01     0.02   0.01  -0.00
 124   1     0.01  -0.03   0.04    -0.02   0.00  -0.03     0.02  -0.00   0.02
 125   1     0.00  -0.01   0.05    -0.00   0.01  -0.04    -0.01  -0.01   0.04
 126   1    -0.01   0.01   0.05     0.02   0.01  -0.04    -0.04  -0.03   0.04
 127   1    -0.00   0.01   0.03     0.02   0.01  -0.04    -0.03  -0.03   0.04
 128   1    -0.01   0.02   0.04     0.03   0.01  -0.03    -0.05  -0.02   0.02
 129   1    -0.00   0.01   0.03     0.02   0.00  -0.01    -0.03  -0.01   0.00
 130   1    -0.00  -0.01  -0.02    -0.01  -0.00   0.03     0.01   0.01   0.02
 131   1    -0.01  -0.01  -0.04    -0.01  -0.00   0.03     0.01   0.01   0.04
 132   1    -0.01  -0.01  -0.06    -0.02  -0.00   0.02     0.01   0.01   0.05
 133   1    -0.00   0.00  -0.06    -0.00  -0.00   0.02     0.02   0.00   0.05
 134   1    -0.01  -0.00  -0.06    -0.01  -0.00   0.01     0.02   0.00   0.04
 135   1    -0.00  -0.00  -0.04    -0.00  -0.00   0.00     0.01  -0.00   0.03
 136   1     0.00   0.02  -0.03     0.02  -0.00  -0.00     0.03  -0.02   0.01
 137   1     0.00   0.03  -0.04     0.02  -0.00  -0.03     0.04  -0.03  -0.00
 138   1    -0.00   0.01  -0.04     0.01   0.00  -0.04     0.02  -0.02  -0.02
 139   1    -0.00  -0.01  -0.02    -0.02   0.00  -0.05    -0.01  -0.01  -0.03
 140   1    -0.00  -0.02  -0.03    -0.03   0.00  -0.04    -0.02  -0.00  -0.02
 141   1    -0.00  -0.01  -0.04    -0.02   0.01  -0.05    -0.00  -0.01  -0.03
 142   1    -0.00  -0.01  -0.02    -0.02   0.00  -0.02    -0.01   0.00  -0.00
 143   1    -0.00   0.00  -0.01     0.00   0.00  -0.01     0.00  -0.00   0.00
 144   1     0.00  -0.01   0.04    -0.00   0.00  -0.02    -0.01  -0.01  -0.01
 145   1     0.00   0.00   0.07     0.01   0.00  -0.02    -0.01  -0.01  -0.01
 146   1    -0.00   0.02   0.07     0.02   0.00  -0.01    -0.00  -0.00   0.00
 147   1    -0.01   0.04   0.04     0.04   0.01   0.00     0.02   0.02   0.01
 148   1    -0.01   0.04   0.05     0.04  -0.00   0.01     0.02  -0.00   0.02
 149   1    -0.00   0.04   0.03     0.03  -0.00   0.01     0.00  -0.00   0.01
 150   1    -0.00   0.02   0.02     0.02   0.00   0.00     0.01  -0.00   0.01
 151   1     0.00  -0.02   0.00    -0.02  -0.00  -0.01    -0.02  -0.00   0.00
 152   1     0.01  -0.03   0.00    -0.03   0.00  -0.03    -0.02  -0.01  -0.02
 153   1     0.00  -0.02   0.01    -0.02   0.00  -0.06    -0.01  -0.02  -0.04
 154   1     0.00   0.02   0.01     0.01   0.01  -0.06     0.02  -0.01  -0.06
 155   1     0.00  -0.01   0.02    -0.00   0.00  -0.07    -0.01  -0.05  -0.05
 156   1    -0.00   0.01   0.04     0.01   0.01  -0.05    -0.00  -0.01  -0.02
 157   1    -0.00   0.01   0.03     0.01   0.01  -0.03     0.01  -0.01  -0.02
 158   1     0.00  -0.00   0.02    -0.00  -0.00   0.01    -0.00   0.00   0.01
 159   1    -0.00   0.01   0.01     0.01   0.01   0.03    -0.01   0.03   0.04
 160   1    -0.00   0.01   0.02     0.01   0.00   0.04    -0.01   0.03   0.07
 161   1     0.00  -0.00   0.03     0.01  -0.00   0.05    -0.00   0.00   0.08
 162   1     0.01  -0.01   0.02    -0.00  -0.01   0.04     0.01  -0.02   0.06
 163   1     0.01  -0.01   0.01    -0.01  -0.01   0.03     0.01  -0.02   0.03
 164   1    -0.00  -0.02  -0.02    -0.02  -0.00  -0.01     0.01  -0.01  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    13.7540                15.0513                15.7260
 Red. masses --    10.5178                10.1570                 9.6307
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2376                 0.1877                 0.0257
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.07   0.08    -0.02  -0.04  -0.05     0.05   0.02   0.00
   2   6     0.04   0.03   0.08    -0.02  -0.02  -0.05     0.02   0.01   0.01
   3   6     0.04   0.01   0.10    -0.01  -0.01  -0.07     0.01   0.01   0.03
   4   6     0.03  -0.02   0.10     0.00   0.00  -0.07    -0.01   0.00   0.05
   5   6     0.02  -0.03   0.07     0.01   0.01  -0.05    -0.02  -0.00   0.04
   6   6     0.02  -0.00   0.05    -0.00  -0.00  -0.03    -0.00   0.00   0.02
   7   7     0.00  -0.01   0.02     0.00   0.00  -0.01    -0.01   0.00   0.01
   8   6    -0.00  -0.03   0.01     0.01   0.01  -0.02    -0.03  -0.00   0.04
   9   6     0.00  -0.04   0.02     0.01   0.01  -0.04    -0.02  -0.00   0.09
  10   6    -0.01  -0.06   0.02     0.02   0.01  -0.05    -0.04  -0.00   0.12
  11   6    -0.02  -0.07   0.01     0.03   0.02  -0.04    -0.08  -0.01   0.11
  12   6    -0.02  -0.06  -0.00     0.04   0.02  -0.02    -0.09  -0.01   0.06
  13   6    -0.03  -0.08  -0.02     0.05   0.03  -0.01    -0.13  -0.02   0.05
  14   6    -0.01  -0.04   0.00     0.03   0.02  -0.01    -0.07  -0.01   0.03
  15   6     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.01   0.00  -0.01
  16   6    -0.00  -0.00  -0.01    -0.00  -0.00   0.01    -0.00   0.01  -0.02
  17   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.01
  18   6    -0.00  -0.00   0.00    -0.00   0.01   0.00    -0.00  -0.00  -0.02
  19   6     0.00   0.00  -0.01     0.00   0.00   0.01    -0.01  -0.00  -0.03
  20   6     0.00   0.00  -0.01     0.00  -0.00   0.01    -0.01   0.00  -0.02
  21   7     0.00   0.01  -0.02     0.00   0.00   0.02    -0.01  -0.00  -0.04
  22   6     0.01   0.01  -0.06     0.00  -0.00   0.07    -0.01   0.00  -0.07
  23   6     0.01   0.05  -0.08    -0.01  -0.05   0.09    -0.01   0.03  -0.09
  24   6     0.01   0.05  -0.12     0.00  -0.05   0.14    -0.00   0.04  -0.12
  25   6     0.01   0.02  -0.14     0.02  -0.01   0.18     0.00   0.01  -0.14
  26   6     0.01  -0.02  -0.13     0.02   0.04   0.16     0.00  -0.02  -0.13
  27   6     0.01  -0.02  -0.08     0.02   0.04   0.11     0.00  -0.03  -0.09
  28   6    -0.00   0.01  -0.00    -0.00   0.01   0.01    -0.00  -0.01  -0.02
  29   6     0.00   0.01  -0.01    -0.00   0.01  -0.00    -0.00  -0.01  -0.01
  30   6     0.00   0.01   0.00    -0.00   0.01  -0.00    -0.00  -0.01   0.00
  31   6     0.00   0.01   0.03    -0.00   0.01  -0.00    -0.00  -0.01  -0.01
  32   6    -0.00   0.01   0.04    -0.00   0.01  -0.01    -0.00  -0.01  -0.01
  33   6    -0.00   0.00   0.02    -0.00   0.01  -0.00    -0.00  -0.01  -0.01
  34   5    -0.00  -0.00   0.02    -0.00   0.01  -0.00    -0.00  -0.01  -0.01
  35   6    -0.01  -0.01   0.04    -0.01   0.01  -0.02     0.00  -0.02   0.02
  36   6    -0.02  -0.02   0.07    -0.01   0.02  -0.03     0.01  -0.03   0.05
  37   6    -0.02  -0.03   0.09    -0.01   0.03  -0.05     0.01  -0.04   0.08
  38   6    -0.02  -0.02   0.08    -0.01   0.02  -0.06     0.01  -0.04   0.10
  39   6    -0.02  -0.03   0.10    -0.01   0.03  -0.08     0.01  -0.05   0.15
