 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 124   1    -0.01   0.03  -0.03    -0.03   0.00  -0.03    -0.02  -0.00  -0.02
 125   1    -0.00   0.01  -0.04    -0.01   0.01  -0.04     0.01   0.01  -0.03
 126   1     0.00  -0.01  -0.03     0.02   0.01  -0.04     0.03   0.03  -0.03
 127   1     0.00  -0.02  -0.04     0.03   0.01  -0.03     0.04   0.02  -0.02
 128   1     0.00  -0.01  -0.04     0.02   0.01  -0.05     0.04   0.03  -0.03
 129   1     0.00  -0.01  -0.03     0.02   0.01  -0.01     0.03   0.01  -0.00
 130   1     0.01   0.01   0.02    -0.01  -0.00   0.03    -0.01  -0.01  -0.03
 131   1     0.01   0.01   0.04    -0.01  -0.00   0.03    -0.01  -0.01  -0.05
 132   1     0.01   0.01   0.06    -0.02   0.00   0.02    -0.01  -0.02  -0.06
 133   1     0.01   0.00   0.06    -0.00  -0.00   0.03    -0.02  -0.00  -0.07
 134   1     0.01   0.00   0.06    -0.01   0.00   0.01    -0.02  -0.00  -0.05
 135   1     0.00   0.00   0.04    -0.01   0.00   0.01    -0.01  -0.00  -0.04
 136   1    -0.00  -0.02   0.03     0.02  -0.00  -0.00    -0.04   0.02  -0.01
 137   1    -0.00  -0.03   0.04     0.02  -0.01  -0.02    -0.05   0.04   0.01
 138   1     0.00  -0.01   0.05     0.01  -0.00  -0.04    -0.03   0.03   0.04
 139   1     0.00   0.01   0.02    -0.02   0.00  -0.05     0.01   0.00   0.05
 140   1     0.01   0.03   0.04    -0.03   0.01  -0.03     0.03   0.01   0.04
 141   1     0.01   0.01   0.05    -0.02   0.00  -0.05     0.02   0.00   0.06
 142   1     0.00   0.02   0.02    -0.02   0.00  -0.01     0.02  -0.01   0.01
 143   1     0.00  -0.00   0.01     0.00   0.00  -0.01    -0.00   0.00  -0.00
 144   1    -0.00   0.00  -0.04    -0.00   0.00  -0.02     0.01   0.01  -0.00
 145   1    -0.00  -0.01  -0.06     0.01   0.00  -0.02     0.02   0.01  -0.01
 146   1     0.00  -0.02  -0.06     0.03  -0.00  -0.01     0.01  -0.00  -0.02
 147   1     0.01  -0.04  -0.04     0.04  -0.00   0.01    -0.01  -0.01  -0.03
 148   1     0.00  -0.04  -0.03     0.03  -0.00   0.01    -0.00  -0.01  -0.02
 149   1     0.01  -0.04  -0.04     0.04   0.00  -0.00    -0.01  -0.02  -0.02
 150   1     0.00  -0.02  -0.02     0.02  -0.00   0.00    -0.01  -0.01  -0.01
 151   1    -0.00   0.02  -0.00    -0.02   0.00  -0.01     0.01   0.01  -0.00
 152   1    -0.00   0.03  -0.00    -0.03   0.00  -0.03     0.02   0.01   0.01
 153   1    -0.00   0.02  -0.01    -0.02   0.00  -0.06     0.01   0.02   0.03
 154   1    -0.00  -0.01  -0.01     0.01   0.01  -0.07    -0.03   0.01   0.07
 155   1    -0.00   0.01  -0.02    -0.01  -0.00  -0.07     0.02   0.06   0.04
 156   1     0.00  -0.02  -0.03     0.01   0.01  -0.06     0.00   0.00   0.01
 157   1     0.00  -0.01  -0.02     0.01   0.00  -0.04    -0.00   0.01   0.01
 158   1    -0.00   0.00  -0.02    -0.00  -0.00   0.01     0.00  -0.00  -0.01
 159   1     0.00  -0.01  -0.01     0.01   0.01   0.03     0.01  -0.02  -0.03
 160   1     0.00  -0.01  -0.02     0.01   0.01   0.04     0.01  -0.02  -0.05
 161   1    -0.00   0.00  -0.03     0.01  -0.00   0.05     0.01  -0.01  -0.06
 162   1    -0.01   0.01  -0.02    -0.00  -0.01   0.04    -0.00   0.01  -0.04
 163   1    -0.01   0.01  -0.01    -0.01  -0.01   0.03    -0.00   0.01  -0.03
 164   1     0.00   0.02   0.02    -0.02  -0.00  -0.00    -0.01   0.00   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    13.0453                14.8775                15.6909
 Red. masses --    10.5912                10.1132                 9.5879
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3932                 0.0321                 0.3183
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.07   0.10    -0.04  -0.06  -0.06    -0.03  -0.07  -0.06
   2   6     0.02   0.03   0.09    -0.02  -0.03  -0.06    -0.01  -0.04  -0.07
   3   6     0.02   0.01   0.12    -0.02  -0.02  -0.09     0.01  -0.03  -0.10
   4   6     0.01  -0.01   0.11    -0.00   0.00  -0.09     0.03  -0.01  -0.10
   5   6     0.00  -0.02   0.08     0.01   0.01  -0.06     0.03   0.00  -0.07
   6   6     0.01  -0.00   0.06    -0.00  -0.00  -0.04     0.01  -0.01  -0.04
   7   7     0.00  -0.01   0.03     0.00   0.00  -0.02     0.01  -0.01  -0.01
   8   6     0.00  -0.02   0.01     0.01   0.01  -0.02     0.02   0.00  -0.02
   9   6     0.00  -0.02   0.01     0.01   0.01  -0.03     0.02  -0.01  -0.04
  10   6     0.01  -0.03  -0.00     0.01   0.02  -0.04     0.02  -0.01  -0.05
  11   6     0.01  -0.05  -0.02     0.02   0.03  -0.02     0.04   0.01  -0.04
  12   6     0.01  -0.06  -0.02     0.03   0.03  -0.01     0.04   0.02  -0.01
  13   6     0.02  -0.08  -0.04     0.03   0.05   0.01     0.05   0.04   0.01
  14   6     0.01  -0.04  -0.01     0.02   0.02  -0.01     0.03   0.01  -0.00
  15   6     0.00  -0.00   0.01     0.00  -0.00   0.00     0.01  -0.01   0.01
  16   6    -0.00  -0.00   0.01     0.00  -0.00   0.00     0.00  -0.01   0.01
  17   6     0.00  -0.00   0.01    -0.00   0.00   0.00     0.00  -0.00   0.01
  18   6     0.00  -0.01   0.02    -0.00   0.00   0.00     0.00   0.00   0.01
  19   6     0.00  -0.00   0.01     0.00  -0.00   0.02     0.01  -0.00   0.03
  20   6     0.00  -0.00   0.01     0.00  -0.00   0.01     0.01  -0.01   0.03
  21   7     0.00   0.00  -0.01     0.00  -0.00   0.03     0.01  -0.00   0.05
  22   6     0.00   0.00  -0.03     0.00  -0.01   0.09     0.01  -0.01   0.10
  23   6     0.00   0.03  -0.05    -0.01  -0.07   0.11    -0.01  -0.06   0.12
  24   6     0.00   0.03  -0.07    -0.01  -0.08   0.18    -0.01  -0.07   0.18
  25   6     0.00   0.01  -0.09     0.01  -0.02   0.22     0.01  -0.02   0.22
  26   6     0.00  -0.02  -0.08     0.02   0.03   0.20     0.03   0.03   0.20
  27   6     0.00  -0.02  -0.05     0.02   0.04   0.13     0.03   0.04   0.14
  28   6     0.00   0.00   0.00     0.00   0.00   0.01     0.01   0.00   0.02
  29   6     0.00   0.01  -0.01     0.00   0.00   0.00     0.01   0.01   0.01
  30   6     0.00   0.01  -0.01    -0.00   0.01  -0.00     0.00   0.01  -0.00
  31   6     0.00   0.01   0.03    -0.00   0.01  -0.01     0.00   0.01   0.00
  32   6    -0.00   0.00   0.04    -0.00   0.00  -0.01     0.00   0.01   0.01
  33   6     0.00  -0.00   0.03    -0.00   0.00  -0.00     0.00   0.01   0.01
  34   5    -0.00  -0.01   0.03    -0.00   0.01  -0.01     0.00   0.01   0.00
  35   6    -0.00  -0.02   0.06    -0.00   0.01  -0.03    -0.00   0.02  -0.02
  36   6    -0.01  -0.03   0.09    -0.00   0.03  -0.05    -0.01   0.03  -0.05
  37   6    -0.01  -0.04   0.12    -0.01   0.03  -0.07    -0.01   0.04  -0.08
  38   6    -0.00  -0.03   0.10    -0.01   0.03  -0.07    -0.02   0.03  -0.08
  39   6    -0.00  -0.04   0.13    -0.01   0.03  -0.11    -0.02   0.04  -0.12
  40   6    -0.00  -0.02   0.07    -0.01   0.01  -0.05    -0.01   0.02  -0.06
  41   6    -0.00  -0.01   0.05    -0.00   0.01  -0.03    -0.01   0.01  -0.03
