 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   77          6             0        8.311973   -1.286713   -0.649865
   78          6             0        8.275199   -0.556245   -1.837908
   79          6             0        9.451090   -0.126541   -2.418779
   80          6             0       10.672774   -0.416251   -1.835053
   81          6             0       10.728269   -1.146645   -0.652742
   82          6             0       12.047291   -1.442426   -0.004361
   83          6             0        9.546937   -1.572058   -0.068767
   84          6             0        4.729326   -1.425300   -0.222995
   85          6             0        3.614535   -0.589687   -0.209574
   86          6             0        3.751585    0.815182   -0.186193
   87          7             0        2.348039   -1.143274   -0.253316
   88          6             0        2.247779   -2.564933   -0.278822
   89          6             0        2.367247   -3.290330    0.899757
   90          6             0        2.247426   -4.667613    0.876039
   91          6             0        2.004241   -5.323523   -0.318948
   92          6             0        1.889414   -4.600936   -1.494575
   93          6             0        2.013946   -3.223477   -1.479092
   94          6             0       -6.458317   -3.563910    1.116555
   95          1             0       -5.110565   -6.245038    2.535298
   96          1             0       -4.947935   -4.549341    3.022592
   97          1             0       -6.350888   -5.490729    3.531016
   98          1             0       -7.018637   -6.885620    0.979940
   99          1             0       -8.276632   -6.185638   -1.018837
  100          1             0       -8.353687   -3.817771   -1.674917
  101          1             0       -9.739651   -2.297319    0.108135
  102          1             0      -11.650151   -1.289051   -1.075425
  103          1             0      -11.276654    0.304411   -2.912895
  104          1             0       -9.767148    1.758549   -4.126496
  105          1             0       -8.660602    0.575376   -4.820637
  106          1             0       -8.044009    1.797265   -3.714867
  107          1             0       -7.060033   -0.100188   -2.387618
  108          1             0       -7.265111    0.680496    0.379158
  109          1             0       -4.638557   -2.521739   -0.599128
  110          1             0       -1.778724   -2.496103   -2.332490
  111          1             0       -1.543609   -4.942968   -2.592011
  112          1             0       -1.915445   -6.428020   -0.658558
  113          1             0       -2.535901   -5.469922    1.527806
  114          1             0       -2.764960   -3.020759    1.781075
  115          1             0       -0.010764   -2.190472   -0.175035
  116          1             0       -0.066891    2.680771    0.194123
  117          1             0       -1.034093    3.670716    1.580243
  118          1             0       -1.678811    5.941034    2.174280
  119          1             0       -3.858171    7.306801    3.088074
  120          1             0       -3.633327    7.755776    1.401588
  121          1             0       -5.217803    7.204690    1.961316
  122          1             0       -5.739613    5.026839    1.297172
  123          1             0       -6.654788    2.941411    3.015994
  124          1             0       -9.020821    3.632708    3.242664
  125          1             0      -10.398155    3.986375    1.235903
  126          1             0      -10.479474    4.401704   -1.173503
  127          1             0      -10.120732    2.735070   -1.629042
  128          1             0       -9.080932    4.040034   -2.198768
  129          1             0       -7.053822    2.995880   -1.227786
  130          1             0        0.924231    3.939648   -0.951757
  131          1             0        1.549040    6.283894   -1.145215
  132          1             0        3.717807    7.771635   -1.828631
  133          1             0        3.489369    7.986087   -0.097077
  134          1             0        5.076471    7.522204   -0.723313
  135          1             0        5.602834    5.278824   -0.338495
  136          1             0        6.140414    3.757967    2.180704
  137          1             0        8.443863    4.567978    2.592825
  138          1             0       10.130692    4.445000    0.808169
  139          1             0       10.258820    2.471155   -1.703524
  140          1             0        9.386911    3.644845   -2.686569
  141          1             0       10.635376    4.190034   -1.554169
  142          1             0        7.225359    2.740396   -1.815024
  143          1             0        7.151863    0.890570    0.191526
  144          1             0        8.376883   -3.914204   -0.851453
  145          1             0        8.193842   -6.137032    0.184650
  146          1             0        6.746940   -6.481390    2.148062
  147          1             0        5.881184   -4.664859    4.356423
  148          1             0        4.725600   -5.580325    3.394838
  149          1             0        4.545219   -3.826387    3.566720
  150          1             0        5.709384   -2.342683    2.091952
  151          1             0        7.323735   -0.339826   -2.299963
  152          1             0        9.415695    0.429247   -3.344874
  153          1             0       11.588704   -0.080232   -2.299614
  154          1             0       12.374025   -0.584718    0.584827
  155          1             0       12.809676   -1.642798   -0.754340
  156          1             0       11.970173   -2.299876    0.659733
  157          1             0        9.574980   -2.133852    0.854175
  158          1             0        4.623152   -2.493207   -0.334299
  159          1             0        2.548010   -2.765252    1.825769
  160          1             0        2.339559   -5.229207    1.793268
  161          1             0        1.905284   -6.398394   -0.334449
  162          1             0        1.703110   -5.111490   -2.427566
  163          1             0        1.922324   -2.648122   -2.388338
  164          1             0       -5.959604   -2.819192    1.720102
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     6.0827                 7.0253                12.9772
 Red. masses --    10.8800                10.9186                10.7335
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6050                 0.1732                 0.5631
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.09   0.15     0.12   0.01   0.01    -0.11   0.02   0.08
   2   6     0.02   0.05   0.14     0.08   0.00   0.03    -0.09   0.02   0.06
   3   6     0.02   0.02   0.17     0.06  -0.01   0.05    -0.10   0.02   0.07
   4   6     0.01  -0.01   0.17     0.03  -0.01   0.07    -0.08   0.02   0.06
   5   6     0.01  -0.03   0.13     0.00  -0.02   0.07    -0.05   0.02   0.04
   6   6     0.01  -0.00   0.09     0.02  -0.01   0.05    -0.04   0.01   0.03
   7   7     0.00  -0.01   0.05    -0.00  -0.01   0.05    -0.01   0.01   0.02
   8   6    -0.00  -0.04   0.04    -0.03  -0.02   0.08     0.01   0.02  -0.01
   9   6    -0.00  -0.03   0.05    -0.01  -0.03   0.13    -0.00   0.05  -0.03
  10   6    -0.00  -0.05   0.03    -0.04  -0.04   0.17     0.02   0.07  -0.06
  11   6    -0.01  -0.09   0.00    -0.09  -0.04   0.16     0.06   0.06  -0.06
  12   6    -0.01  -0.09  -0.01    -0.10  -0.03   0.11     0.08   0.03  -0.04
  13   6    -0.02  -0.13  -0.04    -0.15  -0.03   0.10     0.12   0.02  -0.04
  14   6    -0.01  -0.07   0.01    -0.07  -0.02   0.08     0.05   0.01  -0.01
  15   6    -0.00  -0.00   0.02     0.00  -0.00   0.01    -0.00  -0.01   0.03
  16   6    -0.00   0.01  -0.01     0.01  -0.00   0.01     0.01  -0.00   0.03
  17   6    -0.00   0.01  -0.03     0.01   0.00  -0.02     0.01  -0.01   0.04
  18   6    -0.00   0.01  -0.02     0.01   0.01  -0.05     0.01  -0.03   0.04
  19   6    -0.00   0.01   0.01     0.00   0.01  -0.06     0.00  -0.03   0.04
  20   6    -0.00  -0.00   0.03    -0.00   0.01  -0.03    -0.01  -0.02   0.04
  21   7    -0.00   0.01   0.02     0.00   0.02  -0.09    -0.00  -0.03   0.04
  22   6     0.00   0.01   0.04     0.00   0.02  -0.10    -0.01  -0.04   0.07
  23   6    -0.02  -0.02   0.04    -0.02   0.03  -0.11     0.00  -0.07   0.09
  24   6    -0.02  -0.02   0.07    -0.02   0.03  -0.13    -0.01  -0.07   0.12
  25   6     0.00   0.00   0.08     0.02   0.02  -0.13    -0.04  -0.05   0.14
  26   6     0.02   0.02   0.08     0.04   0.01  -0.12    -0.06  -0.01   0.12
  27   6     0.02   0.02   0.06     0.04   0.01  -0.10    -0.04  -0.01   0.08
  28   6    -0.00   0.01   0.01     0.00   0.01  -0.09     0.00  -0.03   0.01
  29   6    -0.00   0.01   0.00     0.00   0.01  -0.10     0.00  -0.03  -0.01
  30   6    -0.00   0.01  -0.00     0.00   0.01  -0.09    -0.00  -0.03  -0.03
  31   6     0.00   0.01   0.01     0.01   0.01  -0.09    -0.01  -0.03  -0.04
  32   6    -0.00   0.01   0.00     0.01   0.01  -0.09    -0.00  -0.03  -0.02
  33   6    -0.00   0.01  -0.00     0.01   0.01  -0.09     0.00  -0.03   0.01
  34   5    -0.00   0.02  -0.02     0.01   0.01  -0.07     0.01  -0.03   0.03
  35   6    -0.01   0.03  -0.05     0.01   0.02  -0.07     0.02  -0.04   0.06
  36   6    -0.01   0.04  -0.06     0.02   0.02  -0.10     0.03  -0.06   0.08
  37   6    -0.02   0.05  -0.10     0.02   0.02  -0.10     0.04  -0.06   0.11
  38   6    -0.01   0.05  -0.13     0.02   0.02  -0.08     0.05  -0.05   0.12
  39   6    -0.02   0.06  -0.17     0.02   0.02  -0.08     0.06  -0.06   0.16
  40   6    -0.01   0.04  -0.12     0.01   0.01  -0.05     0.04  -0.03   0.10
  41   6    -0.01   0.03  -0.08     0.01   0.01  -0.05     0.03  -0.03   0.07
  42   7    -0.01   0.02  -0.07     0.01   0.00  -0.02     0.02  -0.01   0.05
  43   6    -0.01   0.03  -0.09     0.01  -0.00   0.03     0.02   0.00   0.01
  44   6    -0.01   0.07  -0.09     0.05  -0.00   0.05    -0.02  -0.01  -0.01
  45   6    -0.01   0.07  -0.11     0.06  -0.01   0.09    -0.02   0.00  -0.05
  46   6    -0.01   0.03  -0.12     0.01  -0.02   0.12     0.02   0.03  -0.07
  47   6    -0.00  -0.00  -0.12    -0.03  -0.02   0.10     0.07   0.04  -0.06
  48   6     0.01  -0.04  -0.13    -0.07  -0.03   0.13     0.11   0.07  -0.08
  49   6    -0.00  -0.01  -0.10    -0.03  -0.01   0.05     0.07   0.03  -0.02
  50   5     0.00   0.01   0.03     0.01   0.01  -0.07    -0.01  -0.02  -0.06
  51   6     0.01   0.01   0.06     0.01   0.00  -0.07    -0.02  -0.02  -0.09
  52   6     0.02   0.02   0.08     0.02   0.01  -0.09    -0.03  -0.04  -0.12
  53   6     0.02   0.02   0.12     0.03   0.00  -0.09    -0.04  -0.04  -0.16
  54   6     0.02   0.02   0.14     0.03   0.00  -0.07    -0.04  -0.03  -0.16
  55   6     0.02   0.02   0.19     0.03   0.00  -0.07    -0.05  -0.03  -0.21
  56   6     0.01   0.01   0.13     0.02   0.00  -0.04    -0.03  -0.01  -0.13
  57   6     0.01   0.00   0.09     0.01   0.00  -0.04    -0.03  -0.01  -0.09
  58   7     0.01  -0.00   0.08     0.01   0.00  -0.02    -0.03   0.00  -0.06
  59   6     0.01  -0.01   0.10    -0.00   0.00   0.02    -0.04   0.02   0.01
  60   6    -0.00  -0.06   0.12    -0.04   0.01   0.03    -0.12   0.07   0.01
  61   6    -0.00  -0.07   0.14    -0.05   0.01   0.07    -0.14   0.09   0.07
  62   6     0.00  -0.04   0.14    -0.02   0.00   0.11    -0.08   0.07   0.13
  63   6     0.01   0.01   0.12     0.03  -0.01   0.10    -0.00   0.03   0.13
  64   6     0.02   0.04   0.12     0.06  -0.02   0.14     0.06   0.01   0.19
  65   6     0.01   0.02   0.10     0.03  -0.01   0.06     0.02   0.00   0.06
  66   6     0.00  -0.00   0.04     0.00   0.00  -0.02    -0.01  -0.00  -0.05
  67   6     0.00  -0.01   0.01    -0.00  -0.00   0.01    -0.01   0.01  -0.03
  68   6    -0.00  -0.01  -0.02    -0.00  -0.00   0.00     0.00   0.00  -0.03
  69   7    -0.00  -0.01  -0.06    -0.01  -0.01   0.04     0.01   0.01  -0.02
  70   6    -0.00  -0.03  -0.10    -0.03  -0.00   0.04     0.01   0.01  -0.03
  71   6    -0.01  -0.01  -0.14    -0.02  -0.01   0.06     0.03   0.02  -0.03
  72   6    -0.00  -0.03  -0.18    -0.04  -0.01   0.06     0.04   0.02  -0.04
  73   6     0.00  -0.07  -0.18    -0.07   0.00   0.04     0.03  -0.00  -0.05
  74   6     0.01  -0.08  -0.14    -0.08   0.01   0.02     0.00  -0.02  -0.06
  75   6     0.02  -0.12  -0.14    -0.12   0.01  -0.01    -0.01  -0.04  -0.07
  76   6     0.01  -0.06  -0.10    -0.06   0.00   0.02    -0.00  -0.01  -0.04
  77   6    -0.01   0.01  -0.05     0.02  -0.01   0.08     0.02   0.03   0.01
  78   6    -0.01   0.05  -0.02     0.06  -0.01   0.08     0.04   0.03   0.01
  79   6    -0.01   0.06  -0.02     0.08  -0.01   0.12     0.04   0.05   0.04
  80   6    -0.01   0.04  -0.03     0.06  -0.02   0.16     0.03   0.07   0.07
  81   6    -0.01   0.01  -0.06     0.02  -0.02   0.16     0.01   0.07   0.07
  82   6    -0.00  -0.02  -0.07    -0.01  -0.02   0.21     0.00   0.09   0.11
  83   6    -0.00  -0.01  -0.06    -0.00  -0.01   0.12     0.01   0.05   0.04
  84   6    -0.00   0.00  -0.03     0.00   0.00  -0.03     0.01  -0.00  -0.05
  85   6    -0.00   0.00  -0.01     0.00   0.00  -0.06     0.00  -0.01  -0.05
  86   6     0.00   0.00   0.02     0.01   0.00  -0.05    -0.01  -0.01  -0.05
  87   7    -0.00   0.01  -0.01     0.00   0.01  -0.09     0.00  -0.02  -0.06
  88   6    -0.01   0.01  -0.03    -0.00   0.01  -0.10     0.01  -0.02  -0.08
  89   6     0.00  -0.01  -0.05    -0.02  -0.01  -0.11     0.02  -0.05  -0.10
  90   6    -0.00  -0.01  -0.07    -0.03  -0.01  -0.13     0.03  -0.05  -0.13
  91   6    -0.01   0.01  -0.08    -0.02   0.01  -0.14     0.02  -0.02  -0.15
  92   6    -0.02   0.03  -0.06    -0.00   0.03  -0.13     0.00   0.01  -0.13
  93   6    -0.02   0.03  -0.04     0.01   0.02  -0.12    -0.00   0.01  -0.09
  94   6     0.01   0.04   0.10     0.06   0.00   0.03    -0.06   0.02   0.04
  95   1     0.01   0.02   0.05     0.03   0.00   0.00    -0.03   0.00   0.03
  96   1     0.01   0.03   0.03     0.04   0.00  -0.00    -0.03   0.00   0.02
  97   1     0.01   0.03   0.05     0.04   0.00   0.01    -0.03   0.01   0.02
  98   1     0.01   0.01   0.06     0.02  -0.00   0.02    -0.04   0.01   0.03
  99   1     0.00  -0.01   0.06     0.00  -0.01   0.03    -0.03   0.01   0.02
 100   1     0.00  -0.02   0.03    -0.01  -0.01   0.03    -0.01   0.00   0.01
 101   1     0.00  -0.00   0.02     0.01  -0.01   0.04    -0.01   0.02  -0.01
 102   1    -0.00  -0.01   0.01    -0.01  -0.01   0.06     0.00   0.03  -0.02
 103   1    -0.00  -0.03  -0.00    -0.03  -0.01   0.05     0.02   0.02  -0.02
 104   1    -0.01  -0.04  -0.02    -0.05  -0.01   0.04     0.04   0.01  -0.02
 105   1    -0.00  -0.05  -0.01    -0.05  -0.01   0.03     0.04   0.00  -0.01
 106   1    -0.01  -0.03  -0.02    -0.04  -0.01   0.02     0.04   0.00  -0.00
 107   1    -0.00  -0.02  -0.00    -0.02  -0.00   0.01     0.02  -0.00   0.00
 108   1    -0.00   0.00  -0.01     0.00  -0.00   0.01     0.00   0.00   0.01
 109   1     0.00  -0.00   0.02    -0.00   0.00  -0.01    -0.00  -0.01   0.01
 110   1    -0.01  -0.01   0.01    -0.01   0.01  -0.03     0.01  -0.03   0.02
 111   1    -0.01  -0.01   0.02    -0.01   0.01  -0.04     0.00  -0.03   0.04
 112   1     0.00  -0.00   0.03     0.01   0.01  -0.04    -0.02  -0.01   0.05
 113   1     0.01   0.01   0.03     0.02  -0.00  -0.03    -0.02   0.00   0.04
 114   1     0.01   0.01   0.02     0.02  -0.00  -0.03    -0.02   0.00   0.02
 115   1    -0.00   0.00   0.00    -0.00   0.00  -0.03     0.00  -0.01  -0.00
 116   1     0.00   0.00   0.00     0.00   0.00  -0.03    -0.00  -0.01  -0.01
 117   1    -0.00   0.01  -0.01     0.01   0.01  -0.03     0.01  -0.02   0.02
 118   1    -0.01   0.02  -0.03     0.01   0.01  -0.03     0.01  -0.02   0.04
 119   1    -0.01   0.02  -0.05     0.01   0.01  -0.03     0.01  -0.03   0.05
 120   1    -0.00   0.01  -0.05    -0.00   0.00  -0.03     0.02  -0.01   0.06
 121   1    -0.00   0.02  -0.05     0.00   0.00  -0.02     0.02  -0.01   0.04
 122   1    -0.00   0.01  -0.04     0.00   0.00  -0.01     0.01  -0.01   0.03
 123   1    -0.01   0.03  -0.02     0.02   0.00   0.01    -0.01  -0.01   0.00
 124   1    -0.01   0.03  -0.03     0.03  -0.00   0.03    -0.01  -0.00  -0.02
 125   1    -0.00   0.01  -0.04     0.00  -0.01   0.04     0.01   0.01  -0.03
 126   1     0.00  -0.01  -0.04    -0.02  -0.01   0.04     0.04   0.03  -0.03
 127   1     0.00  -0.01  -0.03    -0.02  -0.01   0.04     0.03   0.03  -0.03
 128   1     0.00  -0.02  -0.04    -0.03  -0.01   0.03     0.04   0.02  -0.02
 129   1     0.00  -0.01  -0.03    -0.02  -0.00   0.01     0.03   0.01  -0.00
 130   1     0.01   0.01   0.02     0.01   0.00  -0.03    -0.01  -0.02  -0.03
 131   1     0.01   0.01   0.04     0.01   0.00  -0.03    -0.01  -0.01  -0.05
 132   1     0.01   0.01   0.06     0.02  -0.00  -0.02    -0.01  -0.02  -0.07
 133   1     0.01  -0.00   0.06     0.00   0.00  -0.02    -0.02  -0.00  -0.07
 134   1     0.01   0.00   0.06     0.01  -0.00  -0.01    -0.01  -0.00  -0.05
 135   1     0.00   0.00   0.04     0.00  -0.00  -0.01    -0.01  -0.00  -0.04
 136   1    -0.00  -0.02   0.03    -0.02   0.01   0.00    -0.05   0.02  -0.01
 137   1    -0.00  -0.03   0.04    -0.02   0.01   0.02    -0.06   0.04   0.02
 138   1     0.00  -0.01   0.05    -0.01   0.00   0.04    -0.03   0.03   0.05
 139   1     0.00   0.01   0.02     0.02  -0.01   0.04     0.01  -0.00   0.06
 140   1     0.01   0.03   0.04     0.03  -0.01   0.03     0.04   0.01   0.05
 141   1     0.01   0.01   0.05     0.02  -0.01   0.05     0.02  -0.01   0.07
 142   1     0.00   0.01   0.02     0.02  -0.00   0.01     0.02  -0.01   0.02
 143   1     0.00  -0.00   0.01    -0.00  -0.00   0.01    -0.00   0.00  -0.00
 144   1    -0.00   0.01  -0.04     0.00  -0.00   0.02     0.01   0.01  -0.00
 145   1    -0.00  -0.00  -0.06    -0.01  -0.00   0.02     0.02   0.01  -0.01
 146   1     0.00  -0.02  -0.06    -0.03   0.00   0.01     0.01  -0.00  -0.02
 147   1     0.01  -0.04  -0.04    -0.04  -0.00   0.00    -0.01  -0.02  -0.02
 148   1     0.01  -0.04  -0.04    -0.04   0.01  -0.01    -0.00  -0.01  -0.03
 149   1     0.00  -0.04  -0.03    -0.03   0.01  -0.01    -0.00  -0.01  -0.02
 150   1     0.00  -0.02  -0.02    -0.02   0.00  -0.00    -0.01  -0.01  -0.01
 151   1    -0.00   0.02  -0.00     0.02  -0.00   0.01     0.01   0.01  -0.00
 152   1    -0.00   0.03   0.00     0.03  -0.00   0.03     0.02   0.01   0.01
 153   1    -0.00   0.02  -0.01     0.02  -0.01   0.06     0.01   0.02   0.03
 154   1     0.00  -0.01  -0.02    -0.01  -0.01   0.06    -0.01   0.02   0.04
 155   1    -0.00  -0.00  -0.02     0.01  -0.01   0.07     0.01   0.04   0.04
 156   1    -0.00  -0.01  -0.03    -0.01  -0.01   0.06     0.00   0.02   0.02
 157   1     0.00  -0.01  -0.02    -0.01  -0.00   0.04    -0.00   0.01   0.01
 158   1    -0.00   0.00  -0.02     0.00   0.00  -0.01     0.00  -0.00  -0.01
 159   1     0.00  -0.01  -0.01    -0.01  -0.01  -0.03     0.01  -0.02  -0.03
 160   1     0.00  -0.01  -0.02    -0.01  -0.00  -0.04     0.01  -0.02  -0.04
 161   1    -0.00   0.00  -0.03    -0.01   0.00  -0.04     0.01  -0.01  -0.05
 162   1    -0.01   0.01  -0.02     0.00   0.01  -0.04    -0.00   0.01  -0.04
 163   1    -0.01   0.01  -0.01     0.01   0.01  -0.03    -0.00   0.01  -0.02
 164   1     0.00   0.02   0.02     0.02   0.00   0.00    -0.01   0.00   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    13.4337                15.2687                16.3349
 Red. masses --    10.6211                10.5602                10.5572
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2059                 0.0964                 0.4195
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.07   0.11    -0.05  -0.08  -0.07     0.02   0.04   0.03
   2   6     0.01   0.04   0.10    -0.03  -0.04  -0.08     0.00   0.03   0.04
   3   6     0.01   0.02   0.13    -0.01  -0.02  -0.11    -0.02   0.02   0.06
   4   6    -0.00  -0.01   0.12     0.00   0.00  -0.11    -0.04   0.01   0.07
   5   6    -0.00  -0.02   0.09     0.01   0.01  -0.08    -0.04   0.00   0.05
   6   6     0.00   0.00   0.06    -0.00  -0.01  -0.05    -0.01   0.01   0.03
   7   7     0.00  -0.01   0.03     0.01   0.00  -0.02    -0.01   0.01   0.01
   8   6     0.01  -0.02   0.01     0.01   0.01  -0.02    -0.02   0.00   0.02
   9   6     0.00  -0.01   0.00     0.01   0.01  -0.04    -0.02   0.02   0.05
  10   6     0.01  -0.03  -0.01     0.02   0.02  -0.04    -0.03   0.02   0.07
  11   6     0.02  -0.05  -0.03     0.03   0.04  -0.03    -0.04   0.00   0.05
  12   6     0.02  -0.05  -0.03     0.03   0.04  -0.01    -0.05  -0.01   0.02
  13   6     0.03  -0.08  -0.04     0.05   0.06   0.01    -0.06  -0.02   0.01
  14   6     0.01  -0.04  -0.01     0.03   0.03  -0.01    -0.04  -0.01   0.01
  15   6     0.00  -0.00   0.01     0.00  -0.00   0.01    -0.01   0.01  -0.01
  16   6    -0.00  -0.00   0.01     0.00  -0.00   0.01    -0.00   0.01  -0.01
  17   6     0.00  -0.01   0.01    -0.00  -0.00   0.00    -0.00   0.00  -0.01
  18   6     0.00  -0.01   0.02     0.00   0.00   0.01    -0.00  -0.00  -0.02
  19   6     0.00  -0.00   0.01     0.00  -0.00   0.02    -0.01  -0.00  -0.03
  20   6     0.00  -0.00   0.01     0.01  -0.01   0.02    -0.01   0.00  -0.03
  21   7     0.00  -0.00  -0.00     0.00  -0.00   0.04    -0.01  -0.00  -0.04
  22   6     0.00   0.00  -0.03     0.00  -0.01   0.11    -0.01   0.00  -0.08
  23   6     0.00   0.02  -0.04    -0.01  -0.08   0.14     0.01   0.04  -0.09
  24   6     0.00   0.03  -0.06    -0.01  -0.09   0.22     0.01   0.04  -0.12
  25   6    -0.00   0.01  -0.08     0.01  -0.03   0.27    -0.00   0.01  -0.15
  26   6    -0.00  -0.02  -0.07     0.03   0.05   0.25    -0.02  -0.02  -0.14
  27   6    -0.00  -0.02  -0.05     0.02   0.05   0.16    -0.02  -0.03  -0.10
  28   6     0.00  -0.00   0.00     0.00   0.00   0.01    -0.01  -0.01  -0.03
  29   6     0.00   0.00  -0.02     0.00   0.01   0.00    -0.01  -0.01  -0.02
  30   6     0.00   0.01  -0.01     0.00   0.01  -0.01    -0.00  -0.01  -0.00
  31   6    -0.00   0.01   0.02    -0.00   0.01  -0.01    -0.00  -0.01  -0.01
  32   6    -0.00  -0.00   0.04    -0.00   0.01  -0.02    -0.00  -0.01  -0.02
  33   6     0.00  -0.00   0.03    -0.00   0.01  -0.00    -0.00  -0.01  -0.02
  34   5    -0.00  -0.01   0.04    -0.00   0.01  -0.01    -0.00  -0.01  -0.01
  35   6    -0.00  -0.02   0.06    -0.00   0.02  -0.03     0.00  -0.01   0.01
  36   6    -0.00  -0.04   0.10    -0.00   0.03  -0.06     0.01  -0.03   0.03
  37   6    -0.00  -0.04   0.13    -0.01   0.04  -0.09     0.01  -0.03   0.06
  38   6    -0.00  -0.04   0.11    -0.01   0.03  -0.09     0.02  -0.03   0.07
  39   6     0.00  -0.04   0.14    -0.01   0.04  -0.12     0.02  -0.03   0.10
  40   6     0.00  -0.02   0.08    -0.01   0.02  -0.06     0.01  -0.01   0.04
  41   6    -0.00  -0.02   0.05    -0.00   0.01  -0.03     0.01  -0.01   0.02
