 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          6             0        1.456725    1.038430    0.622413
   64          9             0        0.793786    2.027020    1.233022
   65          6             0       -1.458536   -1.039888    0.619915
   66          9             0       -0.797286   -2.028084    1.232973
   67          6             0       -2.843809   -1.036515    0.626539
   68          9             0       -3.502269   -2.026203    1.241972
   69          1             0       -9.134351    5.871858    1.803374
   70          1             0       -9.292154    4.366590    0.902358
   71          1             0       -7.899033    5.409392    0.628644
   72          1             0       -9.320047    4.565445    4.014135
   73          1             0       -9.495237    3.075471    3.092172
   74          1             0       -8.227727    3.209221    4.308739
   75          1             0       -6.341703    4.880522    4.000157
   76          1             0       -7.499457    6.140231    3.589063
   77          1             0       -6.189369    5.768606    2.473781
   78          1             0       -5.045957    3.778907    2.487978
   79          1             0       -3.902576    1.944981    1.458838
   80          1             0       -8.768162    2.191643    1.165056
   81          1             0       -9.400105    1.395333   -0.767033
   82          1             0       -9.374508   -0.130550   -1.642459
   83          1             0       -8.104629    1.062076   -1.916081
   84          1             0       -8.179139   -1.073914    1.818364
   85          1             0       -9.434036   -1.399453    0.623041
   86          1             0       -9.431051    0.126230    1.498910
   87          1             0       -8.736774   -2.201706   -1.279586
   88          1             0       -9.110803   -5.875393   -1.925650
   89          1             0       -9.299559   -4.360922   -1.046850
   90          1             0       -7.927948   -5.410290   -0.699149
   91          1             0       -8.069367   -3.241783   -4.409866
   92          1             0       -9.384952   -3.078169   -3.249357
   93          1             0       -9.192211   -4.579912   -4.149056
   94          1             0       -6.139554   -5.801524   -2.465719
   95          1             0       -7.404925   -6.173389   -3.631681
   96          1             0       -6.219494   -4.928328   -4.006094
   97          1             0       -4.979806   -3.813502   -2.467018
   98          1             0       -3.863120   -1.981934   -1.407523
   99          1             0        3.902265   -1.948070    1.465270
  100          1             0        5.045942   -3.782185    2.493615
  101          1             0        6.194781   -5.772034    2.470283
  102          1             0        7.500169   -6.144968    3.590740
  103          1             0        6.336475   -4.890766    4.001615
  104          1             0        9.485970   -3.067996    3.118702
  105          1             0        9.314437   -4.563629    4.032394
  106          1             0        8.213091   -3.214937    4.328068
  107          1             0        9.143972   -5.864326    1.817792
  108          1             0        7.915601   -5.400253    0.636454
  109          1             0        9.304219   -4.355141    0.924038
  110          1             0        8.768858   -2.186454    1.183129
  111          1             0        8.172430    1.072043    1.840925
  112          1             0        9.431189   -0.119738    1.516801
  113          1             0        9.426032    1.409803    0.647674
  114          1             0        9.400584   -1.391356   -0.747758
  115          1             0        9.383202    0.138402   -1.616566
  116          1             0        8.111780   -1.049905   -1.901797
  117          1             0        8.736623    2.207919   -1.259321
  118          1             0        9.102223    5.883797   -1.907017
  119          1             0        9.287133    4.373341   -1.020290
  120          1             0        7.910675    5.421297   -0.687952
  121          1             0        8.086083    3.238989   -4.389128
  122          1             0        9.200779    4.583515   -4.126369
  123          1             0        9.395292    3.086182   -3.219945
  124          1             0        6.226216    4.919591   -4.003241
  125          1             0        6.133770    5.799134   -2.467187
  126          1             0        7.405043    6.170410   -3.626800
  127          1             0        4.980244    3.810770   -2.460726
  128          1             0        3.863837    1.978651   -1.402039
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     6.2701                 7.8705                 7.8899
 Red. masses --    10.4413                11.2979                11.7922
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0002                 0.2365                 0.2912
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.05   0.18    -0.16  -0.10   0.08     0.09   0.01   0.10
   2   6    -0.00  -0.09   0.15    -0.09  -0.07   0.06     0.13  -0.00   0.07
   3   6     0.00  -0.13   0.14    -0.03  -0.11   0.09     0.16   0.00   0.11
   4   6    -0.00  -0.11   0.19    -0.11  -0.03   0.02     0.16  -0.01   0.04
   5   6    -0.00  -0.06   0.11    -0.06  -0.04   0.03     0.09  -0.01   0.04
   6   6    -0.00  -0.06   0.10    -0.06   0.02  -0.01     0.10  -0.02  -0.01
   7   6    -0.00  -0.04   0.06    -0.04   0.04  -0.03     0.06  -0.02  -0.04
   8   6    -0.00  -0.02   0.03    -0.02   0.01  -0.00     0.03  -0.01  -0.02
   9   6    -0.00  -0.02   0.04    -0.02  -0.04   0.04     0.03  -0.00   0.04
  10   6    -0.00  -0.04   0.08    -0.05  -0.06   0.05     0.06   0.00   0.06
  11   6     0.00   0.00  -0.00    -0.00  -0.08   0.07    -0.00   0.00   0.07
  12   6     0.00   0.04   0.02    -0.07  -0.11   0.10    -0.04   0.01   0.10
  13   6    -0.00  -0.04  -0.03     0.06  -0.11   0.10     0.03   0.01   0.10
  14   6     0.00   0.02  -0.04     0.02  -0.04   0.04    -0.03  -0.00   0.03
  15   6     0.00   0.05  -0.08     0.04  -0.06   0.05    -0.07   0.00   0.06
  16   6     0.00   0.07  -0.11     0.06  -0.03   0.03    -0.10  -0.00   0.03
  17   6     0.00   0.09  -0.16     0.09  -0.06   0.05    -0.13   0.00   0.06
  18   6    -0.01   0.06  -0.19     0.15  -0.10   0.08    -0.09   0.01   0.09
  19   6     0.01   0.14  -0.15     0.03  -0.10   0.08    -0.17   0.01   0.10
  20   6     0.00   0.11  -0.19     0.11  -0.02   0.02    -0.16  -0.00   0.02
  21   6     0.00   0.06  -0.10     0.06   0.02  -0.02    -0.10  -0.01  -0.02
  22   6     0.00   0.04  -0.06     0.04   0.04  -0.03    -0.07  -0.02  -0.04
  23   6     0.00   0.02  -0.03     0.02   0.01  -0.01    -0.03  -0.01  -0.02
  24   7    -0.00  -0.00   0.00     0.00   0.04  -0.02    -0.00  -0.02  -0.05
  25   6     0.00  -0.00   0.00     0.00   0.06  -0.03    -0.00  -0.04  -0.08
  26   6    -0.00   0.01   0.02    -0.02   0.07  -0.03    -0.01  -0.04  -0.10
  27   9    -0.00   0.03   0.05    -0.04   0.07  -0.04    -0.02  -0.05  -0.11
  28   6    -0.00   0.01   0.02    -0.01   0.08  -0.04    -0.01  -0.04  -0.12
  29   9    -0.00   0.02   0.04    -0.04   0.11  -0.06    -0.02  -0.06  -0.16
  30   6     0.00  -0.00   0.00     0.00   0.09  -0.05     0.00  -0.04  -0.13
  31   6    -0.00  -0.00   0.00     0.00   0.09  -0.06     0.00  -0.03  -0.12
  32   6    -0.00  -0.01   0.02    -0.01   0.09  -0.06     0.01  -0.03  -0.11
  33   9     0.00  -0.02   0.04    -0.01   0.12  -0.08     0.04  -0.04  -0.15
  34   6     0.00  -0.01   0.02    -0.01   0.07  -0.05     0.02  -0.02  -0.09
  35   9     0.00  -0.03   0.05    -0.01   0.09  -0.06     0.04  -0.02  -0.10
  36   6    -0.00  -0.00   0.00     0.00   0.07  -0.04     0.00  -0.02  -0.08
  37   7     0.00   0.00   0.00     0.00   0.04  -0.02     0.00  -0.01  -0.05
  38   6     0.00   0.02   0.03    -0.04   0.02  -0.01    -0.01   0.00  -0.01
  39   6     0.00   0.04   0.06    -0.07   0.04  -0.01    -0.02  -0.02  -0.05
  40   6     0.00   0.06   0.10    -0.11   0.02  -0.00    -0.02  -0.00  -0.02
  41   6     0.00   0.06   0.11    -0.11  -0.02   0.01    -0.02   0.03   0.05
  42   6     0.00   0.09   0.15    -0.15  -0.05   0.01    -0.02   0.05   0.09
  43   6     0.00   0.11   0.19    -0.19  -0.01   0.01    -0.03   0.03   0.04
  44   6    -0.00   0.13   0.14    -0.14  -0.07   0.02    -0.09   0.08   0.14
  45   6     0.01   0.05   0.18    -0.17  -0.07   0.02     0.06   0.07   0.13
  46   6     0.00   0.04   0.08    -0.08  -0.04   0.01    -0.01   0.05   0.08
  47   6     0.00   0.02   0.04    -0.04  -0.03   0.00    -0.00   0.03   0.05
  48   6    -0.00  -0.00  -0.00     0.00  -0.05   0.00     0.00   0.05   0.09
  49   6     0.00   0.04  -0.03     0.02  -0.08   0.01    -0.07   0.08   0.14
  50   6    -0.00  -0.04   0.02    -0.02  -0.08   0.01     0.08   0.07   0.14
  51   6    -0.00  -0.02  -0.04     0.04  -0.03   0.00     0.01   0.03   0.05
  52   6    -0.00  -0.05  -0.08     0.08  -0.04   0.01     0.01   0.04   0.08
  53   6    -0.00  -0.07  -0.11     0.11  -0.02   0.00     0.02   0.03   0.04
  54   6    -0.00  -0.09  -0.16     0.15  -0.05   0.01     0.02   0.04   0.08
  55   6     0.01  -0.06  -0.19     0.17  -0.07   0.02    -0.05   0.07   0.12
  56   6    -0.01  -0.14  -0.15     0.14  -0.07   0.01     0.09   0.07   0.13
  57   6    -0.00  -0.11  -0.19     0.19  -0.01   0.01     0.03   0.02   0.03
  58   6    -0.00  -0.06  -0.10     0.11   0.02  -0.00     0.02  -0.01  -0.02
  59   6    -0.00  -0.04  -0.06     0.07   0.04  -0.01     0.02  -0.02  -0.05
  60   6    -0.00  -0.02  -0.03     0.04   0.02  -0.01     0.01  -0.00  -0.02
  61   6     0.00   0.01  -0.01     0.01   0.07  -0.05    -0.02  -0.02  -0.09
  62   9     0.00   0.03  -0.04     0.01   0.09  -0.06    -0.04  -0.02  -0.10
  63   6     0.00   0.01  -0.01     0.01   0.09  -0.06    -0.01  -0.03  -0.11
  64   9     0.00   0.02  -0.03     0.01   0.12  -0.08    -0.04  -0.04  -0.15
  65   6    -0.00  -0.01  -0.01     0.01   0.08  -0.04     0.01  -0.04  -0.12
  66   9    -0.00  -0.02  -0.03     0.04   0.11  -0.06     0.02  -0.06  -0.16
  67   6    -0.00  -0.01  -0.01     0.02   0.07  -0.03     0.01  -0.04  -0.10
  68   9    -0.00  -0.03  -0.04     0.04   0.07  -0.04     0.02  -0.05  -0.11
  69   1    -0.00  -0.02   0.06    -0.05  -0.04   0.03     0.03   0.00   0.04
  70   1    -0.00  -0.01   0.05    -0.04  -0.04   0.03     0.02   0.00   0.04
  71   1    -0.00  -0.01   0.06    -0.06  -0.02   0.02     0.02   0.00   0.02
  72   1     0.00  -0.04   0.05    -0.01  -0.04   0.03     0.05   0.00   0.04
  73   1     0.00  -0.03   0.03    -0.00  -0.04   0.03     0.04   0.00   0.04
  74   1     0.00  -0.05   0.03     0.01  -0.02   0.02     0.05  -0.00   0.02
  75   1     0.00  -0.04   0.05    -0.02  -0.00   0.00     0.05  -0.00   0.00
  76   1    -0.00  -0.04   0.06    -0.04  -0.02   0.01     0.05  -0.00   0.02
  77   1    -0.00  -0.02   0.06    -0.04  -0.00  -0.00     0.04  -0.00   0.00
  78   1    -0.00  -0.02   0.03    -0.02   0.01  -0.01     0.04  -0.01  -0.01
  79   1     0.00  -0.01   0.02    -0.01   0.02  -0.02     0.02  -0.01  -0.02
  80   1    -0.00  -0.01   0.02    -0.01  -0.03   0.03     0.02   0.00   0.03
  81   1     0.00   0.01   0.01    -0.03  -0.04   0.04    -0.01   0.00   0.04
  82   1     0.00   0.02  -0.00    -0.02  -0.04   0.04    -0.02   0.00   0.04
  83   1     0.00   0.02   0.01    -0.03  -0.02   0.02    -0.02   0.00   0.02
  84   1    -0.00  -0.02  -0.01     0.03  -0.03   0.02     0.02   0.00   0.02
  85   1     0.00  -0.01  -0.02     0.02  -0.04   0.04     0.00   0.00   0.04
  86   1    -0.00  -0.02  -0.00     0.01  -0.04   0.04     0.02   0.00   0.04
  87   1     0.00   0.01  -0.03     0.01  -0.03   0.02    -0.02   0.00   0.03
  88   1    -0.00   0.02  -0.07     0.05  -0.04   0.03    -0.03   0.00   0.03
  89   1    -0.00   0.01  -0.05     0.04  -0.04   0.03    -0.02   0.00   0.04
  90   1    -0.00   0.01  -0.06     0.06  -0.02   0.02    -0.02   0.00   0.02
  91   1     0.01   0.05  -0.04    -0.01  -0.02   0.02    -0.06   0.00   0.02
  92   1     0.00   0.04  -0.04     0.00  -0.04   0.03    -0.04   0.00   0.04
  93   1     0.00   0.05  -0.05     0.01  -0.03   0.03    -0.06   0.00   0.03
  94   1    -0.00   0.02  -0.06     0.04   0.00  -0.00    -0.04  -0.00  -0.00
  95   1     0.00   0.04  -0.07     0.04  -0.01   0.01    -0.05   0.00   0.01
  96   1     0.00   0.04  -0.05     0.02   0.00  -0.00    -0.05  -0.00   0.00
  97   1     0.00   0.02  -0.03     0.02   0.01  -0.01    -0.04  -0.01  -0.01
  98   1     0.00   0.01  -0.01     0.01   0.03  -0.02    -0.02  -0.01  -0.02
  99   1    -0.00   0.01   0.02    -0.02   0.02  -0.00    -0.01  -0.01  -0.03
 100   1     0.00   0.02   0.03    -0.04   0.01  -0.00    -0.01  -0.00  -0.01
 101   1     0.00   0.02   0.06    -0.06   0.00   0.00     0.01   0.00   0.00
 102   1     0.00   0.04   0.06    -0.06  -0.01   0.01    -0.01   0.01   0.02
 103   1    -0.00   0.04   0.05    -0.05   0.00   0.00    -0.02   0.00   0.00
 104   1    -0.00   0.03   0.03    -0.03  -0.03   0.01    -0.02   0.03   0.05
 105   1    -0.00   0.04   0.05    -0.05  -0.03   0.01    -0.03   0.03   0.05
 106   1    -0.00   0.05   0.03    -0.04  -0.02   0.00    -0.04   0.02   0.03
 107   1     0.00   0.02   0.06    -0.06  -0.03   0.01     0.02   0.02   0.05
 108   1     0.00   0.01   0.06    -0.05  -0.02   0.01     0.03   0.02   0.03
 109   1     0.00   0.01   0.05    -0.04  -0.03   0.01     0.02   0.03   0.05
 110   1     0.00   0.01   0.02    -0.02  -0.02   0.00    -0.00   0.02   0.04
 111   1     0.00   0.02  -0.01     0.01  -0.02   0.00    -0.04   0.02   0.03
 112   1     0.00   0.02  -0.00    -0.00  -0.03   0.00    -0.02   0.03   0.05
 113   1    -0.00   0.01  -0.02     0.01  -0.03   0.00    -0.02   0.03   0.05
 114   1    -0.00  -0.01   0.01    -0.01  -0.03   0.00     0.02   0.03   0.05
 115   1    -0.00  -0.02  -0.00     0.00  -0.03   0.00     0.02   0.03   0.05
 116   1    -0.00  -0.02   0.01    -0.01  -0.02   0.00     0.04   0.02   0.03
 117   1    -0.00  -0.01  -0.03     0.02  -0.02   0.00     0.00   0.02   0.04
 118   1     0.00  -0.02  -0.07     0.06  -0.03   0.01    -0.01   0.02   0.04
 119   1     0.00  -0.01  -0.05     0.04  -0.03   0.01    -0.02   0.03   0.05
 120   1     0.00  -0.01  -0.06     0.05  -0.02   0.00    -0.03   0.02   0.02
 121   1    -0.01  -0.05  -0.04     0.04  -0.02   0.00     0.04   0.01   0.03
 122   1    -0.00  -0.05  -0.05     0.05  -0.03   0.01     0.03   0.02   0.04
 123   1    -0.00  -0.04  -0.04     0.03  -0.03   0.00     0.03   0.03   0.05
 124   1    -0.00  -0.04  -0.05     0.05   0.00   0.00     0.02   0.00  -0.00
 125   1     0.00  -0.02  -0.06     0.06   0.00   0.00    -0.01   0.00  -0.00
 126   1    -0.00  -0.04  -0.07     0.06  -0.01   0.00     0.01   0.01   0.02
 127   1    -0.00  -0.02  -0.03     0.04   0.01  -0.00     0.01  -0.01  -0.02
 128   1    -0.00  -0.01  -0.01     0.02   0.02  -0.00     0.01  -0.01  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    15.3859                17.3352                24.8474
 Red. masses --    10.8647                11.0199                13.7060
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0153                 0.0285                 1.1027
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.19  -0.05   0.02    -0.07  -0.04   0.04     0.13   0.07  -0.11
   2   6    -0.09   0.02  -0.01     0.04   0.01  -0.01     0.00   0.03  -0.05
   3   6    -0.01  -0.01   0.06     0.14  -0.00   0.08    -0.11   0.07  -0.14
   4   6    -0.11   0.08  -0.07     0.06   0.06  -0.10    -0.01  -0.02   0.03
   5   6    -0.07   0.05  -0.02     0.03   0.02  -0.04    -0.00   0.00  -0.00
   6   6    -0.06   0.11  -0.07     0.04   0.05  -0.11    -0.01  -0.03   0.05
   7   6    -0.03   0.12  -0.08     0.03   0.06  -0.13    -0.01  -0.04   0.06
   8   6    -0.02   0.08  -0.03     0.02   0.03  -0.08    -0.00  -0.01   0.02
   9   6    -0.02   0.02   0.01     0.01   0.00  -0.00    -0.00   0.00  -0.01
  10   6    -0.05   0.00   0.02     0.02  -0.01   0.02    -0.00   0.01  -0.02
  11   6    -0.00  -0.02   0.06    -0.00  -0.03   0.06    -0.00   0.00  -0.00
  12   6    -0.10  -0.07   0.11    -0.12  -0.06   0.13     0.00  -0.01  -0.01
  13   6     0.10  -0.07   0.12     0.11  -0.06   0.14    -0.01   0.01  -0.00
  14   6     0.02   0.02   0.01    -0.01   0.00  -0.00    -0.00  -0.00   0.00
  15   6     0.04   0.00   0.02    -0.02  -0.01   0.02    -0.00  -0.01   0.02
  16   6     0.07   0.05  -0.02    -0.03   0.02  -0.04    -0.00  -0.00   0.01
  17   6     0.09   0.02  -0.00    -0.04   0.01  -0.00     0.00  -0.03   0.06
  18   6     0.19  -0.05   0.03     0.07  -0.05   0.05     0.12  -0.07   0.13
  19   6     0.01  -0.01   0.05    -0.15  -0.00   0.08    -0.12  -0.08   0.13
  20   6     0.12   0.08  -0.07    -0.06   0.06  -0.10    -0.00   0.01  -0.02
  21   6     0.06   0.11  -0.07    -0.04   0.06  -0.12    -0.01   0.03  -0.04
  22   6     0.04   0.12  -0.08    -0.03   0.06  -0.13    -0.01   0.03  -0.06
  23   6     0.02   0.08  -0.03    -0.01   0.03  -0.08    -0.00   0.01  -0.02
  24   7     0.00   0.10  -0.04     0.00   0.04  -0.11     0.00   0.00  -0.00
  25   6    -0.00   0.09  -0.01     0.00   0.00  -0.09    -0.00   0.00  -0.00
  26   6     0.03   0.07  -0.00     0.03  -0.01  -0.08     0.00   0.05   0.08
  27   9     0.08   0.10  -0.02     0.07  -0.00  -0.13     0.01   0.12   0.19
  28   6     0.03   0.04   0.01     0.03  -0.03  -0.05     0.00   0.05   0.09
  29   9     0.07   0.03   0.02     0.07  -0.05  -0.04    -0.00   0.13   0.22
  30   6    -0.00   0.02   0.02     0.00  -0.04  -0.03     0.00   0.00   0.00
  31   6    -0.00  -0.02   0.02     0.00  -0.04   0.03     0.00   0.00   0.00
  32   6    -0.03  -0.04   0.01     0.03  -0.03   0.05     0.00   0.05  -0.09
  33   9    -0.07  -0.03   0.03     0.07  -0.05   0.04    -0.00   0.13  -0.21
  34   6    -0.03  -0.07  -0.00     0.03  -0.01   0.08     0.00   0.05  -0.08
  35   9    -0.07  -0.10  -0.02     0.07  -0.00   0.13     0.01   0.12  -0.19
  36   6     0.00  -0.09  -0.01     0.00   0.01   0.10    -0.00   0.00   0.00
  37   7    -0.00  -0.10  -0.04     0.00   0.04   0.11     0.00   0.00   0.00
  38   6     0.02  -0.08  -0.03     0.01   0.03   0.08    -0.00  -0.01  -0.02
  39   6     0.04  -0.12  -0.07     0.03   0.06   0.13    -0.01  -0.04  -0.06
  40   6     0.06  -0.11  -0.07     0.04   0.06   0.11    -0.01  -0.03  -0.05
  41   6     0.07  -0.04  -0.02     0.03   0.02   0.04    -0.00   0.00   0.00
  42   6     0.10  -0.02  -0.01     0.04   0.01   0.01     0.00   0.03   0.05
  43   6     0.11  -0.08  -0.07     0.06   0.06   0.10    -0.00  -0.02  -0.03
  44   6     0.01   0.01   0.05     0.14  -0.00  -0.08    -0.11   0.07   0.14
  45   6     0.19   0.05   0.02    -0.07  -0.05  -0.04     0.13   0.07   0.11
  46   6     0.05  -0.00   0.02     0.02  -0.01  -0.02    -0.00   0.01   0.02
  47   6     0.02  -0.02   0.01     0.01   0.00   0.00    -0.00   0.00   0.01
  48   6     0.00   0.02   0.06    -0.00  -0.03  -0.06    -0.00   0.00   0.00
  49   6    -0.10   0.07   0.11     0.11  -0.06  -0.14    -0.01   0.01   0.00
  50   6     0.10   0.07   0.11    -0.12  -0.06  -0.13     0.00  -0.01   0.01
  51   6    -0.02  -0.02   0.01    -0.01   0.00   0.00    -0.00  -0.00  -0.00
  52   6    -0.04  -0.00   0.02    -0.02  -0.01  -0.02    -0.00  -0.01  -0.02
  53   6    -0.07  -0.05  -0.02    -0.03   0.02   0.04    -0.00  -0.00  -0.01
  54   6    -0.09  -0.02  -0.00    -0.04   0.01   0.00     0.00  -0.03  -0.06
  55   6    -0.19   0.05   0.02     0.07  -0.05  -0.05     0.12  -0.07  -0.13
  56   6    -0.01   0.01   0.05    -0.15  -0.00  -0.08    -0.11  -0.08  -0.13
  57   6    -0.12  -0.08  -0.07    -0.05   0.06   0.10    -0.00   0.01   0.02
  58   6    -0.06  -0.11  -0.07    -0.04   0.06   0.12    -0.01   0.03   0.04
  59   6    -0.04  -0.12  -0.07    -0.03   0.06   0.14    -0.01   0.03   0.06
  60   6    -0.02  -0.08  -0.03    -0.01   0.03   0.08    -0.00   0.01   0.02
  61   6     0.03  -0.07  -0.00    -0.03  -0.01   0.09     0.00  -0.05   0.08
  62   9     0.07  -0.10  -0.02    -0.07  -0.01   0.14     0.01  -0.12   0.19
  63   6     0.03  -0.04   0.01    -0.03  -0.03   0.05     0.00  -0.05   0.09
  64   9     0.07  -0.03   0.02    -0.07  -0.05   0.05     0.00  -0.12   0.21
  65   6    -0.03   0.04   0.01    -0.03  -0.03  -0.05     0.00  -0.05  -0.09
  66   9    -0.07   0.03   0.02    -0.07  -0.05  -0.05     0.00  -0.13  -0.21
  67   6    -0.03   0.07  -0.00    -0.03  -0.01  -0.09     0.00  -0.05  -0.08
  68   9    -0.08   0.10  -0.02    -0.07  -0.01  -0.14     0.01  -0.12  -0.19
  69   1    -0.06  -0.02   0.01    -0.02  -0.01   0.02     0.04   0.03  -0.04
  70   1    -0.05  -0.03   0.02    -0.03  -0.02   0.03     0.04   0.03  -0.05
  71   1    -0.07  -0.01  -0.01    -0.04  -0.01  -0.01     0.06   0.02  -0.01
  72   1    -0.01  -0.01   0.02     0.04  -0.00   0.03    -0.03   0.03  -0.05
  73   1     0.00  -0.02   0.03     0.04  -0.01   0.05    -0.04   0.04  -0.06
  74   1     0.02   0.01   0.01     0.07   0.01   0.02    -0.06   0.01  -0.03
  75   1    -0.01   0.04  -0.03     0.04   0.03  -0.04    -0.02  -0.02   0.02
  76   1    -0.04   0.02  -0.02     0.02   0.02  -0.02    -0.00  -0.00   0.00
  77   1    -0.05   0.03  -0.03    -0.00   0.02  -0.05     0.02  -0.01   0.03
  78   1    -0.02   0.04  -0.03     0.02   0.02  -0.05    -0.00  -0.01   0.02
  79   1    -0.01   0.05  -0.03     0.01   0.03  -0.05    -0.00  -0.02   0.03
  80   1    -0.01  -0.01   0.02     0.01  -0.01   0.02     0.00   0.01  -0.02
  81   1    -0.04  -0.03   0.04    -0.03  -0.02   0.05    -0.00  -0.01  -0.01
  82   1    -0.03  -0.03   0.04    -0.04  -0.02   0.05     0.01  -0.00  -0.01
  83   1    -0.05  -0.01   0.02    -0.06  -0.01   0.02     0.00   0.00  -0.00
  84   1     0.05  -0.01   0.02     0.05  -0.01   0.02    -0.00  -0.00  -0.00
  85   1     0.03  -0.03   0.04     0.03  -0.02   0.05    -0.01   0.01   0.00
  86   1     0.02  -0.03   0.04     0.03  -0.02   0.05     0.00   0.01   0.00
  87   1     0.01  -0.01   0.02    -0.01  -0.01   0.02    -0.00  -0.01   0.01
  88   1     0.06  -0.02   0.01     0.02  -0.02   0.02     0.03  -0.03   0.05
  89   1     0.05  -0.03   0.02     0.03  -0.02   0.04     0.04  -0.03   0.06
  90   1     0.07  -0.01  -0.01     0.04  -0.01  -0.00     0.06  -0.02   0.02
  91   1    -0.02   0.01   0.01    -0.07   0.01   0.01    -0.06  -0.01   0.03
  92   1    -0.00  -0.02   0.03    -0.04  -0.01   0.05    -0.04  -0.04   0.06
  93   1     0.01  -0.01   0.02    -0.05  -0.00   0.03    -0.03  -0.03   0.05
  94   1     0.05   0.03  -0.03     0.00   0.02  -0.05     0.02   0.01  -0.02
  95   1     0.04   0.02  -0.02    -0.02   0.01  -0.02     0.00  -0.00   0.00
  96   1     0.02   0.04  -0.03    -0.04   0.03  -0.04    -0.02   0.01  -0.02
  97   1     0.02   0.04  -0.03    -0.01   0.02  -0.05    -0.00   0.01  -0.02
