 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  12   6    -0.00   0.05  -0.01    -0.06   0.02  -0.07    -0.02  -0.06  -0.01
  13   6    -0.01   0.06   0.03    -0.10   0.02  -0.08     0.02  -0.05   0.01
  14   6    -0.01   0.08   0.04    -0.13   0.03  -0.14     0.03  -0.09   0.00
  15   6    -0.00   0.04   0.09    -0.11   0.05  -0.17     0.08  -0.12   0.02
  16   6    -0.01   0.13   0.06    -0.19   0.01  -0.13     0.03  -0.05   0.02
  17   6    -0.01   0.08  -0.00    -0.12   0.05  -0.17    -0.00  -0.12  -0.03
  18   6    -0.01   0.05   0.05    -0.10   0.00  -0.03     0.05  -0.02   0.03
  19   6    -0.00   0.04   0.04    -0.07  -0.01   0.02     0.04   0.01   0.05
  20   6    -0.00   0.03   0.01    -0.03  -0.01   0.03     0.00   0.01   0.04
  21   7     0.00   0.01  -0.01    -0.00  -0.02   0.07    -0.01   0.04   0.06
  22   6     0.00  -0.00   0.00    -0.00  -0.03   0.09     0.00   0.05   0.05
  23   6     0.00  -0.00   0.00     0.00  -0.04   0.10     0.00   0.05   0.05
  24   6     0.00   0.00  -0.00     0.00  -0.03   0.09     0.00   0.05   0.05
  25   7     0.00  -0.01   0.01     0.00  -0.02   0.07     0.01   0.04   0.06
  26   6     0.00  -0.01   0.05    -0.02  -0.01   0.06     0.04   0.02   0.04
  27   6     0.01   0.01   0.08    -0.05  -0.02   0.08     0.05   0.04   0.06
  28   6     0.01   0.01   0.12    -0.07  -0.01   0.06     0.09   0.02   0.03
  29   6     0.00  -0.00   0.13    -0.05   0.00   0.00     0.11  -0.02  -0.02
  30   6     0.00   0.00   0.18    -0.07   0.01  -0.01     0.16  -0.04  -0.06
  31   6     0.00  -0.01   0.18    -0.03   0.01  -0.14     0.21  -0.11  -0.20
  32   6    -0.00  -0.03   0.21    -0.02  -0.02   0.09     0.27  -0.03   0.03
  33   6     0.01   0.06   0.19    -0.21   0.06  -0.00     0.04  -0.02  -0.06
  34   6     0.00  -0.02   0.10    -0.02   0.01  -0.02     0.09  -0.04  -0.03
  35   6     0.00  -0.02   0.05    -0.00   0.00   0.00     0.06  -0.01   0.00
  36   6     0.00  -0.03   0.02     0.03   0.01  -0.02     0.03  -0.02   0.00
  37   6    -0.00  -0.05   0.01     0.06   0.02  -0.07     0.03  -0.05  -0.02
  38   6    -0.00  -0.06  -0.03     0.10   0.02  -0.08    -0.00  -0.05  -0.01
  39   6    -0.00  -0.08  -0.05     0.13   0.04  -0.13    -0.01  -0.08  -0.02
  40   6    -0.01  -0.13  -0.07     0.19   0.02  -0.13    -0.00  -0.06  -0.01
  41   6    -0.00  -0.08  -0.01     0.12   0.05  -0.17     0.02  -0.11  -0.05
  42   6    -0.00  -0.05  -0.09     0.11   0.05  -0.16    -0.06  -0.10  -0.02
  43   6    -0.00  -0.05  -0.05     0.10   0.01  -0.03    -0.03  -0.02   0.02
  44   6    -0.00  -0.04  -0.04     0.07  -0.01   0.02    -0.03   0.01   0.04
  45   6     0.00  -0.03  -0.01     0.04  -0.01   0.03     0.00   0.01   0.03
  46   6     0.00   0.01  -0.01    -0.00  -0.03   0.09    -0.00   0.05   0.05
  47   7    -0.00   0.03  -0.04    -0.00  -0.02   0.07    -0.00   0.05   0.05
  48   6     0.02   0.03  -0.08     0.01  -0.02   0.05    -0.02   0.04   0.03
  49   6     0.04   0.01  -0.10     0.03  -0.02   0.06    -0.02   0.05   0.04
  50   6     0.05   0.01  -0.14     0.03  -0.02   0.04    -0.04   0.04   0.02
  51   6     0.04   0.04  -0.16     0.02  -0.01   0.01    -0.05   0.02  -0.01
  52   6     0.02   0.06  -0.14    -0.00  -0.01  -0.01    -0.05   0.02  -0.02
  53   6     0.01   0.06  -0.10    -0.01  -0.01   0.01    -0.03   0.03   0.01
  54   6    -0.01   0.07  -0.07    -0.03  -0.01   0.01    -0.02   0.02   0.00
  55   6    -0.02   0.10  -0.07    -0.05  -0.00  -0.03    -0.03   0.01  -0.03
  56   6    -0.04   0.11  -0.03    -0.06   0.00  -0.03    -0.03   0.01  -0.03
  57   6    -0.05   0.10   0.00    -0.06  -0.00   0.01    -0.01   0.02  -0.00
  58   6    -0.04   0.07   0.00    -0.04  -0.01   0.04    -0.00   0.04   0.03
  59   6    -0.02   0.06  -0.03    -0.02  -0.01   0.04    -0.01   0.04   0.03
  60   6     0.00   0.00   0.00    -0.00  -0.03   0.09    -0.00   0.05   0.05
  61   6    -0.01   0.00   0.00    -0.00  -0.04   0.10    -0.00   0.06   0.04
  62   7    -0.03   0.00   0.00     0.00  -0.04   0.11    -0.00   0.06   0.04
  63   6     0.00  -0.01   0.01    -0.00  -0.03   0.08     0.00   0.05   0.05
  64   7     0.00  -0.03   0.04     0.00  -0.02   0.07     0.00   0.06   0.04
  65   6    -0.02  -0.06   0.03     0.02  -0.01   0.04     0.02   0.05   0.01
  66   6    -0.04  -0.07  -0.00     0.04  -0.01   0.04     0.03   0.05   0.01
  67   6    -0.05  -0.10  -0.00     0.06  -0.00   0.01     0.04   0.04  -0.03
  68   6    -0.04  -0.11   0.03     0.06   0.00  -0.02     0.05   0.04  -0.06
  69   6    -0.02  -0.10   0.07     0.05   0.00  -0.03     0.04   0.04  -0.05
  70   6    -0.01  -0.07   0.07     0.03  -0.00   0.00     0.03   0.05  -0.02
  71   6     0.01  -0.06   0.10     0.01  -0.01   0.01     0.02   0.05  -0.01
  72   6     0.03  -0.06   0.14     0.00  -0.01  -0.01     0.03   0.04  -0.03
  73   6     0.05  -0.04   0.16    -0.02  -0.01   0.00     0.02   0.05  -0.02
  74   6     0.05  -0.01   0.14    -0.03  -0.02   0.04     0.01   0.05   0.02
  75   6     0.04  -0.01   0.10    -0.03  -0.02   0.06    -0.00   0.06   0.04
  76   6     0.02  -0.03   0.08    -0.01  -0.01   0.05     0.01   0.06   0.03
  77   1    -0.00   0.01  -0.05    -0.02   0.00  -0.04    -0.09  -0.03  -0.06
  78   1     0.00  -0.00  -0.05     0.02   0.00  -0.06    -0.04  -0.05  -0.08
  79   1    -0.00   0.00  -0.07     0.01   0.00  -0.05    -0.08  -0.04  -0.08
  80   1     0.01  -0.02  -0.07     0.06   0.02  -0.00    -0.03  -0.02  -0.03
  81   1     0.01  -0.02  -0.05     0.07   0.03   0.03    -0.01   0.01   0.00
  82   1     0.01  -0.02  -0.05     0.08   0.02  -0.02     0.01  -0.02  -0.04
  83   1    -0.00   0.01  -0.07     0.01  -0.00   0.02    -0.09  -0.01  -0.01
  84   1    -0.00   0.00  -0.05     0.02  -0.01   0.06    -0.07   0.00   0.03
  85   1    -0.01   0.02  -0.05    -0.03  -0.02   0.03    -0.11  -0.01   0.00
  86   1     0.00  -0.01  -0.04     0.03  -0.00   0.03    -0.03   0.01   0.01
  87   1     0.00  -0.01  -0.02     0.02  -0.01   0.04    -0.01   0.02   0.03
  88   1    -0.00   0.01  -0.03     0.00   0.01  -0.02    -0.03  -0.02  -0.02
  89   1    -0.00   0.02  -0.01    -0.02   0.01  -0.03    -0.01  -0.02  -0.01
  90   1     0.00   0.01   0.03    -0.04   0.01  -0.04     0.03  -0.03   0.01
  91   1    -0.00   0.02   0.03    -0.04   0.02  -0.06     0.03  -0.04   0.01
  92   1     0.00   0.00   0.02    -0.02   0.02  -0.05     0.02  -0.04   0.00
  93   1    -0.00   0.05   0.01    -0.06  -0.00  -0.03     0.00  -0.01   0.00
  94   1    -0.00   0.04   0.02    -0.06   0.01  -0.05     0.01  -0.02   0.00
  95   1    -0.00   0.04   0.03    -0.06  -0.00  -0.03     0.02  -0.01   0.01
  96   1    -0.00   0.01  -0.00    -0.02   0.02  -0.05    -0.00  -0.04  -0.01
  97   1    -0.01   0.03  -0.01    -0.04   0.01  -0.04    -0.01  -0.03  -0.01
  98   1    -0.00   0.03   0.00    -0.04   0.02  -0.06     0.00  -0.04  -0.01
  99   1    -0.00   0.02   0.02    -0.04   0.00  -0.01     0.02  -0.00   0.01
 100   1    -0.00   0.01   0.02    -0.02  -0.01   0.02     0.02   0.01   0.02
 101   1     0.00  -0.00   0.00     0.00  -0.01   0.03     0.00   0.01   0.02
 102   1     0.00   0.01   0.02    -0.02  -0.01   0.04     0.01   0.02   0.03
 103   1     0.00   0.01   0.04    -0.03  -0.00   0.03     0.03   0.01   0.02
 104   1    -0.00  -0.01   0.05     0.02   0.00  -0.04     0.09  -0.03  -0.06
 105   1     0.00   0.00   0.05    -0.02   0.00  -0.06     0.04  -0.04  -0.07
 106   1     0.00  -0.00   0.06    -0.01   0.00  -0.05     0.07  -0.04  -0.07
 107   1     0.00  -0.00   0.06    -0.02  -0.01   0.05     0.07   0.00   0.04
 108   1    -0.00  -0.02   0.06     0.03  -0.01   0.03     0.11  -0.01   0.01
 109   1    -0.00  -0.01   0.07    -0.01  -0.00   0.02     0.08  -0.01  -0.00
 110   1     0.00   0.02   0.05    -0.08   0.02  -0.02    -0.02  -0.01  -0.04
 111   1     0.00   0.02   0.06    -0.07   0.03   0.03     0.00   0.01   0.01
 112   1     0.00   0.02   0.07    -0.06   0.02  -0.00     0.02  -0.01  -0.02
 113   1     0.00  -0.01   0.03    -0.00   0.01  -0.02     0.03  -0.02  -0.02
 114   1    -0.00  -0.02   0.01     0.02   0.01  -0.03     0.01  -0.02  -0.01
 115   1    -0.00  -0.04  -0.02     0.06   0.01  -0.05    -0.00  -0.02  -0.01
 116   1    -0.00  -0.04  -0.03     0.06   0.00  -0.03    -0.01  -0.01   0.00
 117   1    -0.00  -0.04  -0.01     0.06   0.00  -0.03     0.01  -0.01  -0.01
 118   1    -0.00  -0.03  -0.01     0.04   0.02  -0.06     0.00  -0.04  -0.02
 119   1    -0.00  -0.01   0.00     0.02   0.02  -0.05     0.00  -0.04  -0.02
 120   1    -0.00  -0.03   0.00     0.04   0.01  -0.05     0.02  -0.03  -0.02
 121   1     0.00  -0.01  -0.03     0.04   0.01  -0.04    -0.02  -0.02  -0.00
 122   1     0.00  -0.00  -0.02     0.02   0.02  -0.05    -0.02  -0.03  -0.01
 123   1    -0.00  -0.02  -0.03     0.04   0.02  -0.06    -0.02  -0.04  -0.01
 124   1    -0.00  -0.02  -0.02     0.04   0.00  -0.01    -0.01  -0.00   0.01
 125   1    -0.00  -0.01  -0.02     0.02  -0.01   0.02    -0.01   0.01   0.02
 126   1     0.01  -0.00  -0.02     0.01  -0.01   0.03    -0.00   0.02   0.02
 127   1     0.02  -0.00  -0.04     0.01  -0.01   0.02    -0.01   0.01   0.01
 128   1     0.02   0.01  -0.06     0.01  -0.00  -0.00    -0.02   0.00  -0.01
 129   1     0.01   0.02  -0.05    -0.00  -0.00  -0.01    -0.02   0.00  -0.01
 130   1    -0.01   0.03  -0.03    -0.01   0.00  -0.02    -0.01   0.00  -0.01
 131   1    -0.02   0.04  -0.01    -0.02   0.00  -0.01    -0.01  -0.00  -0.01
 132   1    -0.02   0.03   0.01    -0.02  -0.00   0.00    -0.00   0.01  -0.00
 133   1    -0.01   0.02   0.01    -0.01  -0.00   0.02     0.00   0.01   0.01
 134   1    -0.01  -0.02  -0.01     0.01  -0.00   0.02     0.01   0.02   0.01
 135   1    -0.02  -0.03  -0.01     0.02   0.00   0.00     0.01   0.01  -0.01
 136   1    -0.02  -0.04   0.01     0.02   0.00  -0.01     0.02   0.01  -0.03
 137   1    -0.01  -0.03   0.03     0.01   0.00  -0.02     0.01   0.01  -0.02
 138   1     0.01  -0.02   0.05     0.00  -0.00  -0.01     0.01   0.01  -0.02
 139   1     0.02  -0.01   0.06    -0.01  -0.00  -0.01     0.01   0.01  -0.01
 140   1     0.02   0.00   0.05    -0.01  -0.01   0.01    -0.00   0.02   0.01
 141   1     0.01   0.00   0.02    -0.01  -0.01   0.03    -0.00   0.02   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    16.6700                20.0445                21.4294
 Red. masses --    10.5432                10.9979                 8.7106
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4837                 0.5889                 1.3331
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.03   0.02     0.03  -0.01   0.03    -0.13  -0.09  -0.31
   2   6     0.06   0.03   0.08     0.02  -0.03  -0.01    -0.02  -0.01  -0.03
   3   6     0.12   0.09   0.10    -0.02  -0.06  -0.02     0.25   0.14   0.01
   4   6     0.04  -0.02   0.15     0.04  -0.01  -0.05    -0.19  -0.09   0.23
   5   6     0.04   0.02   0.05     0.01  -0.03  -0.00    -0.02  -0.01  -0.02
   6   6     0.04   0.01   0.07     0.01  -0.04  -0.01     0.01   0.01   0.04
   7   6     0.03   0.00   0.05     0.01  -0.04  -0.00     0.02   0.02   0.05
   8   6     0.01   0.00   0.03     0.00  -0.03   0.01     0.01   0.00   0.01
   9   6     0.00   0.01   0.01     0.01  -0.02   0.01    -0.00  -0.01  -0.02
  10   6     0.02   0.02   0.03     0.01  -0.02   0.01    -0.02  -0.02  -0.04
  11   6    -0.02   0.01  -0.01     0.00  -0.02   0.02     0.00  -0.01  -0.02
  12   6    -0.03   0.01  -0.04     0.01  -0.01   0.04     0.00  -0.02  -0.02
  13   6    -0.06   0.00  -0.07     0.00  -0.01   0.05     0.02  -0.01   0.00
  14   6    -0.08   0.01  -0.11     0.01   0.00   0.07     0.03  -0.01   0.02
  15   6    -0.06   0.03  -0.14    -0.01   0.01   0.08     0.04  -0.04   0.06
  16   6    -0.12  -0.02  -0.11     0.02   0.00   0.07     0.04   0.03   0.04
  17   6    -0.07   0.02  -0.13     0.02   0.01   0.08     0.01  -0.03  -0.01
  18   6    -0.06  -0.00  -0.05    -0.00  -0.01   0.04     0.03  -0.00   0.02
  19   6    -0.04  -0.01  -0.01    -0.00  -0.02   0.03     0.02   0.00   0.02
  20   6    -0.02  -0.00  -0.00    -0.00  -0.03   0.02     0.01   0.00   0.01
  21   7    -0.01  -0.01   0.02    -0.00  -0.04   0.01     0.02   0.01   0.02
  22   6    -0.01  -0.00   0.02     0.00  -0.04   0.03     0.01   0.01   0.01
  23   6    -0.01   0.01   0.01    -0.00  -0.04   0.03     0.02  -0.00  -0.00
  24   6    -0.01   0.02  -0.01    -0.00  -0.04   0.03     0.01  -0.01  -0.01
  25   7    -0.00   0.02  -0.01     0.00  -0.03   0.01     0.02  -0.01  -0.02
  26   6     0.02   0.01  -0.02    -0.00  -0.03   0.01     0.01  -0.01  -0.02
  27   6     0.04   0.01  -0.04    -0.01  -0.04  -0.00     0.02  -0.02  -0.05
  28   6     0.06  -0.00  -0.06    -0.01  -0.03  -0.01     0.01  -0.01  -0.04
  29   6     0.07  -0.02  -0.06    -0.01  -0.03  -0.00    -0.02   0.01   0.02
  30   6     0.10  -0.04  -0.10    -0.01  -0.03  -0.01    -0.03   0.01   0.03
  31   6     0.09  -0.06  -0.07    -0.03  -0.01   0.02    -0.14   0.09   0.32
  32   6     0.11   0.01  -0.16    -0.03  -0.01  -0.05    -0.19   0.09  -0.23
  33   6     0.14  -0.10  -0.12     0.02  -0.06  -0.02     0.25  -0.14  -0.01
  34   6     0.04  -0.03  -0.03    -0.01  -0.02   0.01    -0.02   0.02   0.04
  35   6     0.02  -0.01  -0.01    -0.01  -0.02   0.01    -0.00   0.01   0.02
  36   6    -0.01  -0.01   0.01    -0.00  -0.02   0.02     0.00   0.01   0.02
  37   6    -0.03  -0.02   0.04    -0.01  -0.01   0.04     0.00   0.02   0.02
  38   6    -0.06  -0.02   0.07    -0.01  -0.01   0.05     0.02   0.01  -0.00
  39   6    -0.08  -0.03   0.11    -0.01   0.00   0.07     0.02   0.01  -0.01
  40   6    -0.13  -0.00   0.11    -0.03   0.00   0.07     0.03  -0.03  -0.03
  41   6    -0.07  -0.05   0.12    -0.02   0.01   0.09     0.01   0.03   0.01
  42   6    -0.08  -0.05   0.14     0.01   0.00   0.08     0.04   0.04  -0.04
  43   6    -0.07  -0.00   0.05    -0.00  -0.01   0.04     0.03   0.00  -0.02
  44   6    -0.05   0.01   0.02     0.00  -0.02   0.03     0.02  -0.01  -0.02
  45   6    -0.02   0.01   0.01     0.00  -0.03   0.02     0.01  -0.00  -0.01
  46   6    -0.00   0.02  -0.01    -0.00  -0.05   0.04     0.00  -0.01  -0.01
  47   7     0.00   0.05  -0.02     0.00  -0.01   0.01    -0.00  -0.02  -0.02
  48   6     0.03   0.06  -0.03     0.06   0.01  -0.00    -0.01  -0.02  -0.01
  49   6     0.07   0.04  -0.01     0.13  -0.01   0.02    -0.01  -0.02  -0.01
  50   6     0.10   0.06  -0.02     0.19   0.02   0.01    -0.02  -0.02  -0.01
  51   6     0.10   0.09  -0.04     0.18   0.08  -0.03    -0.02  -0.03  -0.01
  52   6     0.06   0.10  -0.05     0.11   0.10  -0.07    -0.02  -0.03  -0.02
  53   6     0.03   0.09  -0.05     0.05   0.07  -0.05    -0.01  -0.03  -0.02
  54   6    -0.01   0.09  -0.07    -0.03   0.08  -0.08    -0.01  -0.03  -0.02
  55   6    -0.04   0.12  -0.10    -0.08   0.13  -0.15    -0.01  -0.04  -0.03
  56   6    -0.09   0.11  -0.12    -0.17   0.12  -0.17     0.00  -0.04  -0.03
  57   6    -0.11   0.08  -0.10    -0.19   0.07  -0.13     0.01  -0.03  -0.03
  58   6    -0.08   0.06  -0.06    -0.14   0.03  -0.06     0.01  -0.03  -0.02
  59   6    -0.03   0.06  -0.05    -0.06   0.03  -0.04    -0.00  -0.03  -0.02
  60   6    -0.00   0.01   0.00    -0.00  -0.07   0.06    -0.00  -0.00  -0.00
  61   6     0.00   0.01   0.00    -0.00  -0.11   0.11    -0.02  -0.00  -0.00
  62   7     0.01   0.01   0.00    -0.00  -0.16   0.15    -0.03  -0.00  -0.00
  63   6    -0.00  -0.01   0.02     0.00  -0.05   0.04     0.00   0.01   0.01
  64   7     0.00  -0.03   0.04    -0.00  -0.01   0.01    -0.00   0.02   0.01
  65   6    -0.03  -0.05   0.06     0.06   0.03  -0.04    -0.00   0.03   0.02
  66   6    -0.08  -0.05   0.07     0.14   0.02  -0.06     0.01   0.03   0.02
  67   6    -0.11  -0.07   0.10     0.19   0.06  -0.13     0.01   0.04   0.02
  68   6    -0.09  -0.11   0.12     0.17   0.11  -0.17     0.00   0.05   0.03
  69   6    -0.04  -0.11   0.10     0.08   0.12  -0.15    -0.01   0.04   0.02
  70   6    -0.01  -0.08   0.07     0.03   0.07  -0.08    -0.01   0.03   0.02
  71   6     0.04  -0.08   0.05    -0.05   0.06  -0.05    -0.02   0.03   0.01
  72   6     0.07  -0.10   0.05    -0.11   0.09  -0.06    -0.02   0.04   0.01
  73   6     0.11  -0.08   0.04    -0.18   0.07  -0.03    -0.03   0.03   0.01
  74   6     0.11  -0.05   0.02    -0.19   0.02   0.02    -0.03   0.02   0.01
  75   6     0.08  -0.03   0.02    -0.13  -0.02   0.03    -0.02   0.01   0.01
  76   6     0.04  -0.04   0.03    -0.06   0.01  -0.00    -0.01   0.02   0.01
