 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   62          7             0       -0.005836   -3.452560   -3.091386
   63          6             0       -1.226743   -1.130833   -0.832399
   64          7             0       -2.423147   -1.683714   -1.289251
   65          6             0       -3.458556   -0.980766   -1.883327
   66          6             0       -3.486806    0.331674   -2.326355
   67          6             0       -4.654266    0.789650   -2.907675
   68          6             0       -5.759628   -0.041669   -3.065734
   69          6             0       -5.715587   -1.365671   -2.673779
   70          6             0       -4.554123   -1.846785   -2.084998
   71          6             0       -4.152144   -3.138217   -1.597859
   72          6             0       -4.789098   -4.369212   -1.519382
   73          6             0       -4.108962   -5.433115   -0.959784
   74          6             0       -2.814707   -5.278294   -0.471035
   75          6             0       -2.162081   -4.061726   -0.539026
   76          6             0       -2.830993   -2.997626   -1.121642
   77          1             0       -6.279980    5.422553    1.553929
   78          1             0       -6.851977    5.004926   -0.071906
   79          1             0       -6.638112    6.690330    0.386727
   80          1             0       -5.265746    7.053394   -1.598193
   81          1             0       -3.779664    6.150859   -1.881292
   82          1             0       -5.340004    5.354104   -2.073920
   83          1             0       -4.440846    7.670859    0.751215
   84          1             0       -2.955517    6.769354    0.461601
   85          1             0       -3.951903    6.389959    1.864817
   86          1             0       -2.273935    4.973254   -0.702359
   87          1             0       -1.126284    2.837255   -0.558230
   88          1             0       -5.832341    3.266303    0.966310
   89          1             0       -6.596347    0.880931    1.837691
   90          1             0       -6.825422   -3.689053    1.825813
   91          1             0       -8.506034   -3.322450    2.207375
   92          1             0       -7.730835   -2.572133    0.807507
   93          1             0       -6.539695   -1.372306    4.763155
   94          1             0       -7.787278   -2.608610    4.573844
   95          1             0       -6.112635   -2.975085    4.167062
   96          1             0       -8.525735   -0.343978    1.753708
   97          1             0       -8.049947    0.133339    3.394422
   98          1             0       -9.180310   -1.192722    3.150468
   99          1             0       -4.770290   -2.961041    2.356755
  100          1             0       -2.674822   -2.141622    1.449569
  101          1             0       -0.000812    1.346922    1.126969
  102          1             0        1.120520    2.849399   -0.527722
  103          1             0        2.265727    4.987560   -0.647661
  104          1             0        6.278186    5.410736    1.604826
  105          1             0        6.844093    5.016706   -0.029024
  106          1             0        6.630565    6.695289    0.454379
  107          1             0        2.947548    6.767627    0.546079
  108          1             0        3.948645    6.365829    1.939645
  109          1             0        4.432619    7.666137    0.846553
  110          1             0        5.324388    5.397256   -2.020480
  111          1             0        3.763463    6.188172   -1.809062
  112          1             0        5.249074    7.088475   -1.516985
  113          1             0        5.829431    3.263401    0.991582
  114          1             0        6.597732    0.869917    1.832390
  115          1             0        7.797645   -2.650371    4.527256
  116          1             0        6.123453   -3.015878    4.118108
  117          1             0        6.547267   -1.419679    4.733917
  118          1             0        9.185467   -1.214103    3.120723
  119          1             0        8.527891   -0.349057    1.735492
  120          1             0        8.052699    0.106530    3.382612
  121          1             0        6.832829   -3.697255    1.766183
  122          1             0        7.735911   -2.565964    0.761700
  123          1             0        8.513408   -3.333523    2.150878
  124          1             0        4.775836   -2.978593    2.315840
  125          1             0        2.677487   -2.151164    1.423017
  126          1             0        1.180857   -3.958944   -0.176819
  127          1             0        2.340747   -6.122863   -0.088741
  128          1             0        4.613900   -6.377125   -0.969777
  129          1             0        5.809033   -4.446688   -1.949212
  130          1             0        6.553517   -1.965110   -2.869127
  131          1             0        6.631393    0.414198   -3.537394
  132          1             0        4.672466    1.859490   -3.242214
  133          1             0        2.605172    1.002001   -2.226539
  134          1             0       -2.627375    0.978212   -2.233855
  135          1             0       -4.704393    1.812764   -3.249016
  136          1             0       -6.656214    0.353369   -3.519602
  137          1             0       -6.561370   -2.018482   -2.826714
  138          1             0       -5.798098   -4.486267   -1.883929
  139          1             0       -4.585695   -6.399513   -0.892161
  140          1             0       -2.309038   -6.123061   -0.027145
  141          1             0       -1.162681   -3.952752   -0.143566
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     7.9766                15.6618                18.4800
 Red. masses --    10.6141                10.4169                10.6395
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2167                 0.0106                 0.2356
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.01  -0.17     0.14   0.08   0.01    -0.03  -0.03  -0.03
   2   6     0.01  -0.00  -0.18     0.15   0.04   0.03    -0.04  -0.03  -0.06
   3   6     0.00  -0.05  -0.19     0.19   0.06   0.04    -0.08  -0.06  -0.07
   4   6     0.01   0.02  -0.21     0.16   0.00   0.07    -0.03  -0.00  -0.11
   5   6     0.00  -0.00  -0.13     0.10   0.02   0.03    -0.02  -0.02  -0.05
   6   6     0.00  -0.02  -0.13     0.11  -0.01   0.05    -0.03  -0.01  -0.07
   7   6     0.00  -0.02  -0.09     0.07  -0.03   0.05    -0.02  -0.01  -0.07
   8   6     0.00   0.00  -0.06     0.04  -0.02   0.04     0.00  -0.01  -0.04
   9   6     0.00   0.02  -0.06     0.03   0.01   0.01     0.01  -0.01  -0.02
  10   6     0.00   0.02  -0.09     0.06   0.03   0.01    -0.00  -0.02  -0.02
  11   6     0.00   0.03  -0.02    -0.01   0.02  -0.01     0.03  -0.01   0.01
  12   6     0.00   0.05  -0.00    -0.04   0.05  -0.05     0.05  -0.01   0.05
  13   6     0.00   0.06   0.04    -0.09   0.04  -0.07     0.07  -0.01   0.07
  14   6     0.00   0.08   0.06    -0.13   0.07  -0.12     0.09  -0.01   0.12
  15   6    -0.00   0.06   0.09    -0.13   0.10  -0.16     0.07  -0.02   0.15
  16   6     0.00   0.12   0.07    -0.18   0.04  -0.12     0.14   0.01   0.11
  17   6     0.00   0.08   0.03    -0.10   0.11  -0.14     0.09  -0.02   0.14
  18   6    -0.00   0.06   0.06    -0.11   0.02  -0.05     0.07  -0.00   0.04
  19   6    -0.00   0.04   0.04    -0.08  -0.01  -0.00     0.05   0.00   0.00
  20   6    -0.00   0.03   0.01    -0.03  -0.01   0.01     0.03  -0.00  -0.01
  21   7    -0.00   0.01  -0.02     0.00  -0.03   0.04     0.02  -0.00  -0.04
  22   6    -0.00  -0.00  -0.00    -0.00  -0.05   0.05     0.01  -0.00  -0.04
  23   6    -0.00  -0.00  -0.00    -0.00  -0.05   0.06     0.02  -0.01  -0.03
  24   6    -0.00  -0.00  -0.00     0.00  -0.05   0.05     0.01  -0.03  -0.02
  25   7    -0.00  -0.01   0.01    -0.00  -0.03   0.04     0.01  -0.02  -0.02
  26   6    -0.00  -0.01   0.05    -0.03  -0.02   0.03    -0.02  -0.01  -0.00
  27   6    -0.00   0.01   0.08    -0.07  -0.03   0.05    -0.04  -0.02   0.01
  28   6    -0.00   0.01   0.12    -0.10  -0.02   0.04    -0.07  -0.00   0.04
  29   6    -0.00   0.00   0.13    -0.10   0.02   0.02    -0.08   0.03   0.06
  30   6    -0.00   0.01   0.18    -0.14   0.04   0.03    -0.12   0.05   0.11
  31   6    -0.00  -0.01   0.18    -0.13   0.07  -0.00    -0.12   0.08   0.10
  32   6    -0.00  -0.03   0.23    -0.15   0.00   0.05    -0.15  -0.01   0.15
  33   6    -0.01   0.07   0.20    -0.18   0.05   0.03    -0.14   0.11   0.12
  34   6    -0.00  -0.01   0.10    -0.06   0.03   0.00    -0.05   0.03   0.03
  35   6    -0.00  -0.02   0.05    -0.03   0.01   0.01    -0.02   0.01   0.01
  36   6    -0.00  -0.03   0.02     0.01   0.02  -0.01     0.01   0.02  -0.01
  37   6    -0.00  -0.05   0.00     0.04   0.05  -0.05     0.02   0.04  -0.02
  38   6    -0.00  -0.06  -0.03     0.09   0.04  -0.07     0.05   0.03  -0.04
  39   6    -0.00  -0.07  -0.05     0.12   0.07  -0.12     0.07   0.05  -0.06
  40   6    -0.00  -0.12  -0.07     0.18   0.04  -0.12     0.09   0.04  -0.06
  41   6    -0.00  -0.07  -0.02     0.09   0.10  -0.13     0.05   0.08  -0.06
  42   6    -0.00  -0.04  -0.09     0.13   0.10  -0.15     0.08   0.07  -0.07
  43   6    -0.00  -0.05  -0.05     0.10   0.02  -0.04     0.07   0.01  -0.04
  44   6    -0.00  -0.04  -0.04     0.07  -0.01  -0.00     0.05  -0.01  -0.03
  45   6    -0.00  -0.03  -0.01     0.03  -0.01   0.01     0.02  -0.01  -0.02
  46   6    -0.00   0.01  -0.01     0.00  -0.04   0.05     0.01  -0.03  -0.01
  47   7    -0.00   0.03  -0.04    -0.00  -0.04   0.04     0.01  -0.06   0.00
  48   6     0.01   0.03  -0.08     0.01  -0.04   0.03    -0.03  -0.07   0.01
  49   6     0.03   0.00  -0.10     0.02  -0.04   0.04    -0.07  -0.05   0.01
  50   6     0.05   0.01  -0.14     0.02  -0.04   0.03    -0.10  -0.06   0.03
  51   6     0.04   0.03  -0.16     0.02  -0.03   0.01    -0.09  -0.10   0.05
  52   6     0.02   0.06  -0.14     0.00  -0.03  -0.00    -0.06  -0.12   0.06
  53   6     0.01   0.05  -0.09    -0.00  -0.03   0.01    -0.02  -0.10   0.04
  54   6    -0.01   0.07  -0.06    -0.01  -0.03   0.00     0.02  -0.11   0.05
  55   6    -0.02   0.10  -0.06    -0.03  -0.02  -0.02     0.05  -0.14   0.08
  56   6    -0.03   0.11  -0.02    -0.04  -0.02  -0.01     0.09  -0.14   0.09
  57   6    -0.04   0.09   0.01    -0.04  -0.02   0.01     0.11  -0.11   0.07
  58   6    -0.03   0.06   0.01    -0.02  -0.03   0.03     0.08  -0.08   0.04
  59   6    -0.01   0.05  -0.03    -0.01  -0.03   0.02     0.04  -0.08   0.03
  60   6    -0.00  -0.00  -0.00    -0.00  -0.05   0.06     0.01  -0.02  -0.03
  61   6    -0.01  -0.00  -0.00     0.00  -0.05   0.06     0.00  -0.02  -0.03
  62   7    -0.03  -0.00  -0.00     0.00  -0.06   0.06    -0.00  -0.02  -0.03
  63   6    -0.00  -0.01   0.01    -0.00  -0.05   0.05     0.01  -0.00  -0.04
  64   7     0.00  -0.03   0.03     0.00  -0.04   0.04     0.00   0.03  -0.06
  65   6    -0.01  -0.06   0.02     0.01  -0.04   0.03     0.02   0.06  -0.05
  66   6    -0.03  -0.07  -0.01     0.02  -0.03   0.03     0.07   0.06  -0.07
  67   6    -0.04  -0.10  -0.02     0.03  -0.03   0.02     0.09   0.10  -0.07
  68   6    -0.04  -0.11   0.02     0.03  -0.03  -0.00     0.06   0.14  -0.06
  69   6    -0.02  -0.10   0.06     0.02  -0.03  -0.01     0.01   0.14  -0.04
  70   6    -0.01  -0.07   0.06     0.01  -0.04   0.01    -0.01   0.10  -0.05
  71   6     0.01  -0.05   0.09     0.00  -0.04   0.01    -0.05   0.09  -0.04
  72   6     0.02  -0.06   0.14     0.00  -0.04  -0.00    -0.10   0.11  -0.04
  73   6     0.04  -0.03   0.16    -0.01  -0.04   0.01    -0.13   0.09  -0.04
  74   6     0.05  -0.01   0.14    -0.02  -0.04   0.03    -0.12   0.04  -0.05
  75   6     0.03  -0.00   0.09    -0.01  -0.04   0.04    -0.08   0.02  -0.05
  76   6     0.01  -0.03   0.07    -0.00  -0.04   0.03    -0.04   0.04  -0.05
  77   1     0.00   0.01  -0.05     0.03   0.02   0.00    -0.00  -0.00  -0.01
  78   1     0.00  -0.00  -0.04     0.04   0.03  -0.00    -0.01  -0.01  -0.00
  79   1     0.00   0.00  -0.06     0.05   0.03   0.00    -0.01  -0.01  -0.01
  80   1     0.00  -0.02  -0.06     0.06   0.02   0.01    -0.03  -0.02  -0.02
  81   1     0.00  -0.02  -0.06     0.06   0.01   0.02    -0.03  -0.02  -0.03
  82   1     0.00  -0.02  -0.05     0.05   0.02   0.01    -0.03  -0.02  -0.01
  83   1     0.00   0.01  -0.07     0.06   0.01   0.02    -0.01  -0.00  -0.03
  84   1     0.00   0.00  -0.06     0.05  -0.01   0.03    -0.01   0.00  -0.04
  85   1     0.00   0.02  -0.06     0.04  -0.00   0.02    -0.00   0.01  -0.03
  86   1     0.00  -0.01  -0.05     0.04  -0.01   0.02    -0.01  -0.00  -0.03
  87   1     0.00  -0.01  -0.03     0.02  -0.02   0.02    -0.01  -0.00  -0.02
  88   1     0.00   0.01  -0.03     0.02   0.02  -0.00     0.00  -0.01  -0.00
  89   1     0.00   0.02  -0.01    -0.01   0.02  -0.02     0.01  -0.01   0.02
  90   1    -0.00   0.02   0.03    -0.05   0.02  -0.04     0.02  -0.01   0.04
  91   1    -0.00   0.02   0.03    -0.05   0.03  -0.06     0.02  -0.01   0.05
  92   1    -0.00   0.01   0.02    -0.03   0.04  -0.05     0.01  -0.01   0.04
  93   1     0.00   0.04   0.01    -0.05   0.00  -0.03     0.05   0.01   0.03
  94   1     0.00   0.04   0.02    -0.06   0.02  -0.05     0.05   0.00   0.04
  95   1     0.00   0.03   0.03    -0.06   0.00  -0.03     0.04   0.00   0.03
  96   1    -0.00   0.02   0.01    -0.02   0.04  -0.04     0.01  -0.01   0.04
  97   1     0.00   0.03   0.00    -0.03   0.03  -0.03     0.03  -0.00   0.04
  98   1     0.00   0.03   0.01    -0.04   0.04  -0.05     0.03  -0.01   0.05
  99   1    -0.00   0.02   0.02    -0.04   0.00  -0.02     0.03   0.00   0.02
 100   1    -0.00   0.01   0.02    -0.03  -0.01   0.00     0.02   0.00  -0.01
 101   1    -0.00  -0.00  -0.00    -0.00  -0.02   0.02     0.01  -0.00  -0.01
 102   1    -0.00   0.01   0.02    -0.02  -0.02   0.02    -0.01  -0.01  -0.00
 103   1    -0.00   0.01   0.04    -0.04  -0.01   0.02    -0.03  -0.00   0.01
 104   1     0.00  -0.01   0.05    -0.03   0.02  -0.00    -0.03   0.01   0.03
 105   1    -0.00   0.00   0.04    -0.04   0.03  -0.01    -0.03   0.03   0.02
 106   1    -0.00  -0.00   0.06    -0.05   0.02   0.00    -0.04   0.03   0.04
 107   1    -0.00  -0.00   0.07    -0.05  -0.01   0.02    -0.05  -0.01   0.05
 108   1    -0.00  -0.02   0.06    -0.04  -0.00   0.01    -0.04  -0.02   0.04
 109   1    -0.00  -0.01   0.08    -0.05   0.00   0.02    -0.05   0.00   0.06
 110   1    -0.00   0.03   0.05    -0.05   0.02   0.00    -0.04   0.04   0.03
 111   1    -0.00   0.02   0.06    -0.05   0.01   0.01    -0.04   0.03   0.04
 112   1    -0.00   0.02   0.07    -0.06   0.02   0.01    -0.05   0.04   0.05
 113   1    -0.00  -0.01   0.03    -0.02   0.02  -0.00    -0.02   0.02   0.01
 114   1    -0.00  -0.01   0.01     0.01   0.02  -0.02     0.00   0.02  -0.01
 115   1    -0.00  -0.04  -0.02     0.06   0.02  -0.04     0.03   0.02  -0.02
 116   1    -0.00  -0.04  -0.03     0.06   0.00  -0.03     0.03   0.01  -0.02
 117   1    -0.00  -0.04  -0.01     0.05   0.00  -0.03     0.02   0.01  -0.01
 118   1    -0.00  -0.02  -0.01     0.03   0.04  -0.05     0.02   0.03  -0.02
 119   1    -0.00  -0.01  -0.00     0.02   0.04  -0.04     0.01   0.03  -0.02
 120   1    -0.00  -0.03   0.00     0.02   0.03  -0.03     0.01   0.02  -0.01
 121   1     0.00  -0.01  -0.03     0.04   0.02  -0.04     0.03   0.02  -0.02
 122   1    -0.00  -0.00  -0.02     0.03   0.04  -0.04     0.02   0.02  -0.02
 123   1     0.00  -0.02  -0.03     0.04   0.03  -0.05     0.03   0.02  -0.02
 124   1    -0.00  -0.02  -0.02     0.04   0.00  -0.02     0.03   0.00  -0.02
 125   1    -0.00  -0.01  -0.02     0.03  -0.01   0.01     0.02  -0.01  -0.01
 126   1     0.01  -0.01  -0.02     0.01  -0.01   0.02    -0.02  -0.01  -0.00
 127   1     0.02  -0.00  -0.05     0.01  -0.01   0.01    -0.04  -0.01   0.01
 128   1     0.01   0.01  -0.06     0.01  -0.01   0.00    -0.03  -0.03   0.02
 129   1     0.01   0.02  -0.04    -0.00  -0.01  -0.01    -0.01  -0.04   0.02
 130   1    -0.00   0.03  -0.02    -0.01  -0.01  -0.01     0.01  -0.05   0.03
 131   1    -0.01   0.04  -0.00    -0.01  -0.01  -0.01     0.03  -0.05   0.03
 132   1    -0.01   0.03   0.01    -0.01  -0.01   0.01     0.04  -0.03   0.03
 133   1    -0.01   0.02   0.01    -0.01  -0.01   0.01     0.03  -0.02   0.01
 134   1    -0.01  -0.02  -0.01     0.01  -0.01   0.01     0.03   0.01  -0.02
 135   1    -0.02  -0.03  -0.01     0.01  -0.01   0.01     0.04   0.03  -0.02
 136   1    -0.01  -0.04   0.00     0.01  -0.01  -0.00     0.02   0.05  -0.02
 137   1    -0.00  -0.03   0.03     0.01  -0.01  -0.01    -0.01   0.05  -0.01
 138   1     0.01  -0.02   0.05     0.00  -0.01  -0.01    -0.03   0.04  -0.01
 139   1     0.01  -0.01   0.06    -0.00  -0.01  -0.00    -0.05   0.03  -0.01
 140   1     0.02   0.00   0.05    -0.01  -0.01   0.01    -0.04   0.01  -0.02
 141   1     0.01   0.01   0.02    -0.01  -0.01   0.02    -0.02  -0.01  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    19.0506                26.5624                31.5938
 Red. masses --    10.5820                10.8666                 8.9063
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1270                 0.0264                 0.1169
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16  -0.08  -0.15    -0.02   0.03   0.05    -0.05  -0.04  -0.12
   2   6    -0.14  -0.04  -0.09    -0.02   0.05   0.05    -0.01  -0.01  -0.02
   3   6    -0.10  -0.08  -0.10    -0.02   0.08   0.06     0.08   0.04  -0.01
   4   6    -0.21   0.01  -0.08    -0.02   0.03   0.07    -0.08  -0.02   0.07
   5   6    -0.10  -0.02  -0.03    -0.02   0.04   0.02    -0.01  -0.00  -0.01
   6   6    -0.08   0.02   0.03    -0.02   0.05   0.01     0.01   0.01   0.03
   7   6    -0.04   0.04   0.08    -0.02   0.05  -0.01     0.01   0.02   0.04
   8   6    -0.03   0.03   0.06    -0.01   0.05  -0.02     0.01   0.01   0.01
   9   6    -0.05  -0.01   0.01    -0.01   0.04  -0.01    -0.00  -0.00  -0.01
  10   6    -0.08  -0.03  -0.04    -0.01   0.04   0.01    -0.01  -0.01  -0.02
  11   6    -0.03  -0.01   0.00     0.00   0.03  -0.02     0.00  -0.00  -0.01
  12   6    -0.04  -0.04  -0.04     0.00   0.02  -0.03    -0.00  -0.01  -0.02
  13   6    -0.02  -0.04  -0.03     0.01   0.01  -0.04     0.01  -0.01  -0.01
  14   6    -0.03  -0.07  -0.08     0.01  -0.00  -0.06     0.01  -0.01  -0.01
  15   6     0.03  -0.08  -0.09     0.04  -0.01  -0.05     0.03  -0.05   0.03
  16   6    -0.07  -0.06  -0.07     0.01   0.01  -0.05     0.00   0.05   0.01
  17   6    -0.06  -0.10  -0.12    -0.00  -0.02  -0.07    -0.01  -0.03  -0.06
  18   6     0.00  -0.01   0.01     0.02   0.02  -0.04     0.01   0.00   0.01
  19   6     0.01   0.02   0.06     0.02   0.04  -0.03     0.01   0.01   0.01
  20   6    -0.01   0.02   0.05     0.01   0.04  -0.03     0.01   0.00   0.01
  21   7    -0.00   0.04   0.10     0.00   0.05  -0.03     0.02   0.01   0.02
  22   6     0.00   0.05   0.10    -0.00   0.05  -0.04     0.01   0.01   0.01
  23   6     0.01   0.04   0.10     0.00   0.06  -0.05     0.02  -0.00   0.01
  24   6     0.01   0.04   0.10     0.00   0.05  -0.04     0.01  -0.00   0.00
  25   7     0.01   0.03   0.10     0.00   0.05  -0.04     0.01  -0.01   0.01
  26   6     0.03   0.02   0.08     0.01   0.05  -0.03    -0.00  -0.00   0.02
  27   6     0.03   0.04   0.10     0.02   0.05  -0.02     0.01  -0.02  -0.03
  28   6     0.05   0.02   0.07     0.02   0.05   0.00     0.00  -0.02  -0.03
  29   6     0.07  -0.00   0.02     0.02   0.04   0.01    -0.02   0.01   0.03
  30   6     0.09  -0.01  -0.02     0.02   0.05   0.06    -0.01  -0.00  -0.02
  31   6     0.11  -0.04  -0.08     0.02   0.03   0.04    -0.10   0.07   0.24
  32   6     0.15   0.01   0.00     0.03   0.01   0.10    -0.15   0.13  -0.31
  33   6     0.04  -0.03  -0.03     0.00   0.10   0.07     0.24  -0.22  -0.09
  34   6     0.07  -0.01  -0.01     0.01   0.03  -0.00    -0.03   0.02   0.08
  35   6     0.05   0.00   0.02     0.01   0.03  -0.02    -0.02   0.02   0.07
  36   6     0.05  -0.01   0.00     0.00   0.03  -0.03    -0.01   0.02   0.07
  37   6     0.06  -0.03  -0.06    -0.00   0.02  -0.04    -0.01   0.03   0.09
  38   6     0.06  -0.03  -0.07    -0.01   0.01  -0.05     0.01   0.02   0.04
  39   6     0.08  -0.05  -0.14    -0.01  -0.00  -0.05     0.03   0.02  -0.00
  40   6     0.14  -0.06  -0.13    -0.01   0.04  -0.04     0.02  -0.25  -0.10
  41   6     0.10  -0.07  -0.19     0.01  -0.03  -0.10    -0.05   0.09   0.22
  42   6     0.02  -0.05  -0.17    -0.05  -0.03  -0.03     0.13   0.20  -0.19
  43   6     0.04  -0.01  -0.02    -0.02   0.03  -0.04     0.03  -0.01  -0.02
  44   6     0.02   0.01   0.04    -0.02   0.04  -0.03     0.03  -0.01  -0.02
  45   6     0.02   0.01   0.05    -0.01   0.04  -0.03     0.01   0.00   0.02
  46   6     0.00   0.04   0.10     0.00   0.05  -0.04     0.00   0.00  -0.01
  47   7    -0.01   0.03   0.10    -0.01   0.01  -0.01    -0.00  -0.01  -0.01
  48   6    -0.03   0.02   0.07    -0.08  -0.01   0.00    -0.02  -0.02  -0.03
  49   6    -0.03   0.03   0.09    -0.14   0.03   0.01    -0.04  -0.02  -0.05
  50   6    -0.06   0.02   0.06    -0.20  -0.01   0.02    -0.06  -0.03  -0.08
  51   6    -0.08  -0.01   0.00    -0.21  -0.08   0.04    -0.06  -0.04  -0.07
  52   6    -0.08  -0.03  -0.02    -0.14  -0.12   0.04    -0.04  -0.04  -0.05
  53   6    -0.05  -0.01   0.01    -0.07  -0.08   0.03    -0.02  -0.03  -0.03
  54   6    -0.04  -0.02   0.00     0.00  -0.10   0.04    -0.00  -0.03  -0.01
  55   6    -0.06  -0.04  -0.05     0.05  -0.17   0.07     0.01  -0.04   0.00
  56   6    -0.04  -0.04  -0.04     0.13  -0.17   0.09     0.03  -0.03   0.02
  57   6    -0.02  -0.02   0.01     0.18  -0.10   0.06     0.05  -0.02   0.03
  58   6    -0.00   0.01   0.06     0.13  -0.04   0.02     0.04  -0.01   0.02
  59   6    -0.01   0.01   0.05     0.05  -0.05   0.02     0.01  -0.01   0.00
  60   6     0.00   0.04   0.10    -0.00   0.06  -0.04    -0.00   0.01  -0.01
  61   6    -0.00   0.04   0.10    -0.00   0.07  -0.06    -0.01   0.03  -0.02
  62   7    -0.01   0.05   0.10    -0.00   0.10  -0.08    -0.03   0.05  -0.04
  63   6     0.00   0.05   0.09    -0.00   0.05  -0.04     0.00   0.01   0.00
  64   7     0.01   0.06   0.09     0.01   0.01  -0.01     0.00   0.02   0.01
  65   6     0.03   0.05   0.03    -0.05  -0.04   0.02    -0.01   0.01   0.03
  66   6     0.05   0.05   0.03    -0.13  -0.04   0.03    -0.02   0.01   0.03
  67   6     0.08   0.04  -0.04    -0.18  -0.10   0.07    -0.03   0.01   0.05
  68   6     0.09   0.04  -0.09    -0.13  -0.16   0.08    -0.03   0.01   0.06
  69   6     0.07   0.04  -0.08    -0.04  -0.17   0.07    -0.02   0.01   0.06
  70   6     0.04   0.05  -0.02    -0.00  -0.10   0.04    -0.01   0.01   0.04
  71   6     0.03   0.05  -0.00     0.08  -0.08   0.02    -0.00   0.01   0.03
  72   6     0.03   0.04  -0.04     0.14  -0.12   0.03     0.00   0.01   0.04
  73   6     0.01   0.04  -0.01     0.21  -0.08   0.03     0.01   0.01   0.03
  74   6    -0.01   0.05   0.05     0.20  -0.01   0.01     0.02   0.01   0.01
  75   6    -0.01   0.05   0.08     0.14   0.03   0.00     0.01   0.02   0.01
  76   6     0.01   0.05   0.06     0.08  -0.01   0.00     0.00   0.01   0.02
