 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   93          1             0       -7.962648   -2.399635    0.290024
   94          1             0       -9.202725   -2.298961    1.545052
   95          1             0       -8.370118   -0.842056    1.005254
   96          1             0       -6.402109   -3.862364    3.367853
   97          1             0       -6.852392   -4.202157    1.686734
   98          1             0       -8.097391   -3.980734    2.912038
   99          1             0       -4.743153   -3.421332    1.907595
  100          1             0       -2.650901   -2.527868    1.080837
  101          1             0        0.025017    0.960690    0.976502
  102          1             0        1.171626    2.523465   -0.641486
  103          1             0        2.335994    4.655478   -0.662197
  104          1             0        3.016705    6.378334    0.624287
  105          1             0        3.999992    5.906372    2.008461
  106          1             0        4.505818    7.250125    0.979666
  107          1             0        5.405904    5.103296   -1.978329
  108          1             0        3.849613    5.897294   -1.745362
  109          1             0        5.339627    6.770724   -1.400429
  110          1             0        6.327202    4.954027    1.653704
  111          1             0        6.903277    4.618874    0.010290
  112          1             0        6.701353    6.279273    0.557666
  113          1             0        5.861707    2.838191    0.959139
  114          1             0        6.597529    0.403828    1.717174
  115          1             0        7.721820   -3.233107    4.288839
  116          1             0        6.049197   -3.559373    3.842054
  117          1             0        6.484730   -1.994327    4.525889
  118          1             0        9.145813   -1.752618    2.963485
  119          1             0        8.518964   -0.829748    1.601522
  120          1             0        8.020653   -0.432090    3.256771
  121          1             0        7.718808   -2.999861    0.529529
  122          1             0        8.472520   -3.824749    1.898828
  123          1             0        6.794668   -4.161276    1.478937
  124          1             0        4.735579   -3.444327    2.017262
  125          1             0        2.658611   -2.562524    1.125397
  126          1             0        1.122574   -4.276341   -0.574126
  127          1             0        2.244471   -6.462481   -0.550878
  128          1             0        4.530431   -6.720551   -1.396791
  129          1             0        5.776461   -4.773978   -2.275592
  130          1             0        6.577209   -2.271475   -3.087978
  131          1             0        6.705871    0.130501   -3.660827
  132          1             0        4.766498    1.596552   -3.342087
  133          1             0        2.667773    0.735729   -2.394516
  134          1             0       -2.536814    0.836553   -2.407410
  135          1             0       -4.582667    1.802155   -3.370907
  136          1             0       -6.581738    0.428284   -3.730331
  137          1             0       -6.568876   -1.982027   -3.184114
  138          1             0       -5.893788   -4.524686   -2.386020
  139          1             0       -4.744744   -6.538941   -1.525933
  140          1             0       -2.454340   -6.398302   -0.665508
  141          1             0       -1.233286   -4.266654   -0.649989
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     8.1407                15.2018                15.9842
 Red. masses --    10.6475                10.4670                10.4433
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0828                 0.0097                 0.1411
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.03  -0.18    -0.12  -0.07   0.00    -0.18  -0.09  -0.20
   2   6     0.02   0.01  -0.17    -0.13  -0.03  -0.02    -0.15  -0.05  -0.12
   3   6     0.03  -0.03  -0.19    -0.16  -0.03  -0.02    -0.10  -0.07  -0.13
   4   6     0.02   0.03  -0.20    -0.14  -0.01  -0.03    -0.24  -0.00  -0.09
   5   6     0.01   0.01  -0.13    -0.09  -0.01  -0.03    -0.11  -0.02  -0.06
   6   6     0.01  -0.01  -0.13    -0.10   0.02  -0.05    -0.08   0.01   0.01
   7   6     0.01  -0.01  -0.09    -0.07   0.03  -0.06    -0.04   0.03   0.06
   8   6     0.00   0.01  -0.05    -0.03   0.02  -0.05    -0.03   0.02   0.04
   9   6     0.00   0.02  -0.05    -0.02  -0.01  -0.01    -0.05  -0.01  -0.01
  10   6     0.01   0.03  -0.09    -0.05  -0.03  -0.00    -0.09  -0.04  -0.06
  11   6     0.00   0.04  -0.01     0.02  -0.02   0.01    -0.02  -0.02  -0.00
  12   6     0.00   0.05   0.01     0.05  -0.05   0.06    -0.03  -0.05  -0.05
  13   6    -0.00   0.06   0.04     0.09  -0.05   0.07     0.01  -0.05  -0.03
  14   6    -0.00   0.09   0.07     0.13  -0.07   0.13    -0.00  -0.09  -0.08
  15   6     0.03   0.11   0.07     0.16  -0.07   0.14    -0.12  -0.06  -0.14
  16   6    -0.02   0.08   0.09     0.08  -0.11   0.17     0.06  -0.18  -0.16
  17   6    -0.01   0.09   0.10     0.18  -0.07   0.15     0.05  -0.08  -0.02
  18   6    -0.01   0.05   0.05     0.11  -0.02   0.04     0.04  -0.01   0.04
  19   6    -0.01   0.03   0.03     0.08   0.01  -0.01     0.04   0.02   0.08
  20   6    -0.00   0.02   0.00     0.03   0.01  -0.02     0.01   0.01   0.06
  21   7    -0.00   0.01  -0.02    -0.00   0.03  -0.06     0.01   0.04   0.09
  22   6    -0.00  -0.00  -0.01     0.00   0.05  -0.07     0.01   0.04   0.08
  23   6    -0.00  -0.00  -0.01    -0.00   0.05  -0.07     0.02   0.03   0.08
  24   6    -0.00  -0.00  -0.01    -0.00   0.05  -0.07     0.01   0.03   0.08
  25   7    -0.00  -0.01   0.00    -0.00   0.03  -0.05     0.02   0.02   0.08
  26   6    -0.00  -0.01   0.04     0.03   0.02  -0.04     0.03   0.01   0.06
  27   6     0.00   0.01   0.08     0.07   0.03  -0.06     0.03   0.02   0.09
  28   6     0.00   0.01   0.12     0.10   0.01  -0.05     0.05   0.01   0.07
  29   6    -0.00  -0.01   0.13     0.09  -0.02  -0.03     0.07  -0.01   0.02
  30   6    -0.00  -0.00   0.18     0.13  -0.03  -0.03     0.09  -0.02  -0.00
  31   6    -0.01  -0.03   0.20     0.14  -0.01  -0.05     0.13  -0.00   0.02
  32   6     0.01   0.04   0.19     0.17  -0.05  -0.03     0.05  -0.02  -0.00
  33   6    -0.01  -0.02   0.18     0.12  -0.07  -0.01     0.10  -0.04  -0.05
  34   6    -0.00  -0.02   0.10     0.05  -0.03  -0.01     0.07  -0.02  -0.00
  35   6    -0.00  -0.02   0.05     0.02  -0.01  -0.01     0.05  -0.01   0.02
  36   6    -0.01  -0.03   0.02    -0.02  -0.02   0.01     0.05  -0.01  -0.00
  37   6    -0.01  -0.05   0.01    -0.05  -0.04   0.06     0.06  -0.03  -0.05
  38   6    -0.01  -0.06  -0.03    -0.10  -0.04   0.07     0.06  -0.04  -0.06
  39   6    -0.01  -0.07  -0.04    -0.13  -0.07   0.13     0.07  -0.05  -0.11
  40   6    -0.02  -0.12  -0.06    -0.20  -0.05   0.12     0.11  -0.05  -0.10
  41   6    -0.02  -0.07  -0.00    -0.11  -0.10   0.16     0.09  -0.07  -0.16
  42   6    -0.01  -0.04  -0.08    -0.13  -0.08   0.15     0.02  -0.06  -0.12
  43   6    -0.01  -0.05  -0.05    -0.11  -0.02   0.04     0.04  -0.02  -0.02
  44   6    -0.01  -0.04  -0.04    -0.08   0.01  -0.00     0.03  -0.00   0.03
  45   6    -0.01  -0.03  -0.01    -0.03   0.01  -0.01     0.03   0.00   0.03
  46   6    -0.00   0.01  -0.02     0.00   0.04  -0.06     0.00   0.03   0.07
  47   7     0.00   0.03  -0.04     0.00   0.04  -0.05    -0.00   0.02   0.07
  48   6     0.02   0.03  -0.07    -0.00   0.04  -0.03    -0.02   0.01   0.04
  49   6     0.04   0.01  -0.10    -0.02   0.04  -0.05    -0.02   0.02   0.05
  50   6     0.06   0.02  -0.14    -0.02   0.04  -0.03    -0.05   0.01   0.02
  51   6     0.06   0.05  -0.15    -0.01   0.03   0.00    -0.06  -0.01  -0.03
  52   6     0.04   0.07  -0.13     0.01   0.03   0.02    -0.06  -0.01  -0.04
  53   6     0.02   0.06  -0.09     0.01   0.03  -0.00    -0.04  -0.00  -0.00
  54   6    -0.00   0.08  -0.06     0.02   0.03   0.00    -0.03  -0.01  -0.01
  55   6    -0.02   0.11  -0.06     0.04   0.03   0.03    -0.04  -0.02  -0.04
  56   6    -0.04   0.12  -0.03     0.05   0.02   0.03    -0.03  -0.02  -0.03
  57   6    -0.05   0.10   0.00     0.04   0.03  -0.01    -0.01  -0.00   0.01
  58   6    -0.04   0.07   0.00     0.03   0.03  -0.03    -0.00   0.01   0.05
  59   6    -0.01   0.06  -0.03     0.02   0.03  -0.03    -0.01   0.01   0.04
  60   6    -0.00  -0.00  -0.01     0.00   0.05  -0.07     0.00   0.03   0.08
  61   6    -0.01  -0.00  -0.01     0.00   0.05  -0.07    -0.01   0.03   0.08
  62   7    -0.02  -0.00  -0.01     0.00   0.05  -0.08    -0.02   0.04   0.09
  63   6    -0.00  -0.01   0.00     0.00   0.04  -0.07     0.01   0.04   0.08
  64   7    -0.00  -0.04   0.03    -0.00   0.04  -0.06     0.00   0.06   0.08
  65   6    -0.02  -0.06   0.02    -0.02   0.03  -0.03     0.03   0.06   0.04
  66   6    -0.04  -0.07  -0.01    -0.03   0.03  -0.04     0.06   0.06   0.03
  67   6    -0.06  -0.10  -0.01    -0.04   0.03  -0.01     0.08   0.07  -0.01
  68   6    -0.05  -0.12   0.02    -0.05   0.02   0.02     0.07   0.08  -0.03
  69   6    -0.03  -0.12   0.05    -0.04   0.03   0.03     0.05   0.08  -0.01
  70   6    -0.01  -0.09   0.05    -0.02   0.03  -0.00     0.02   0.07   0.02
  71   6     0.01  -0.07   0.08    -0.01   0.03  -0.01    -0.00   0.07   0.05
  72   6     0.03  -0.08   0.12    -0.01   0.03   0.01    -0.02   0.08   0.04
  73   6     0.05  -0.06   0.15     0.01   0.03   0.00    -0.04   0.08   0.06
  74   6     0.06  -0.03   0.13     0.02   0.04  -0.03    -0.05   0.06   0.08
  75   6     0.04  -0.02   0.08     0.02   0.04  -0.05    -0.04   0.06   0.09
  76   6     0.02  -0.04   0.06     0.00   0.04  -0.04    -0.01   0.06   0.07
  77   1     0.00   0.02  -0.05    -0.03  -0.02   0.00    -0.07  -0.02  -0.06
  78   1     0.00   0.00  -0.05    -0.03  -0.02   0.00    -0.04  -0.04  -0.06
  79   1     0.01   0.01  -0.06    -0.04  -0.02   0.00    -0.06  -0.03  -0.07
  80   1     0.01  -0.01  -0.06    -0.05  -0.01  -0.00    -0.03  -0.02  -0.05
  81   1     0.01  -0.01  -0.05    -0.05  -0.00  -0.01    -0.02  -0.02  -0.02
  82   1     0.01  -0.01  -0.05    -0.04  -0.01  -0.00    -0.01  -0.03  -0.04
  83   1     0.01   0.01  -0.07    -0.05  -0.01  -0.01    -0.08  -0.00  -0.04
  84   1     0.01   0.00  -0.06    -0.04   0.00  -0.01    -0.06   0.01  -0.01
  85   1     0.00   0.02  -0.05    -0.03  -0.00  -0.01    -0.08   0.01  -0.02
  86   1     0.00  -0.01  -0.05    -0.04   0.01  -0.02    -0.03   0.01   0.00
  87   1     0.00  -0.01  -0.03    -0.02   0.02  -0.02    -0.01   0.02   0.03
  88   1     0.00   0.01  -0.03    -0.01  -0.01   0.01    -0.03  -0.02  -0.03
  89   1     0.00   0.02  -0.00     0.01  -0.02   0.02    -0.02  -0.02  -0.03
  90   1     0.01   0.03   0.01     0.04  -0.02   0.04    -0.04  -0.02  -0.05
  91   1     0.01   0.04   0.03     0.05  -0.03   0.05    -0.04  -0.03  -0.05
  92   1     0.01   0.03   0.02     0.06  -0.01   0.03    -0.05   0.00  -0.02
  93   1    -0.01   0.02   0.03     0.02  -0.03   0.05     0.04  -0.06  -0.04
  94   1    -0.00   0.03   0.03     0.03  -0.04   0.06     0.02  -0.06  -0.06
  95   1    -0.00   0.02   0.02     0.01  -0.03   0.05     0.01  -0.05  -0.06
  96   1    -0.00   0.03   0.03     0.06  -0.01   0.04     0.00  -0.00   0.01
  97   1    -0.01   0.02   0.03     0.05  -0.02   0.04     0.03  -0.03   0.00
  98   1    -0.00   0.03   0.03     0.06  -0.03   0.05     0.01  -0.03  -0.02
  99   1    -0.00   0.02   0.02     0.04  -0.01   0.01     0.02  -0.00   0.02
 100   1    -0.00   0.01   0.01     0.03   0.01  -0.01     0.02   0.01   0.03
 101   1    -0.00  -0.00  -0.00    -0.00   0.02  -0.02     0.01   0.01   0.02
 102   1     0.00   0.01   0.02     0.02   0.02  -0.02     0.01   0.01   0.04
 103   1     0.00   0.01   0.04     0.04   0.01  -0.02     0.01   0.01   0.03
 104   1    -0.00  -0.01   0.06     0.04   0.01  -0.02     0.04   0.00   0.02
 105   1    -0.00  -0.02   0.06     0.03   0.00  -0.01     0.05   0.00   0.01
 106   1    -0.00  -0.01   0.07     0.05  -0.01  -0.02     0.04  -0.00   0.00
 107   1     0.00   0.02   0.05     0.05  -0.02  -0.01     0.01  -0.01  -0.00
 108   1     0.00   0.02   0.06     0.05  -0.01  -0.02     0.01  -0.00   0.01
 109   1     0.00   0.01   0.07     0.06  -0.02  -0.01     0.02  -0.01  -0.01
 110   1    -0.00  -0.02   0.05     0.03  -0.02  -0.00     0.04  -0.01  -0.01
 111   1    -0.00  -0.00   0.05     0.03  -0.03   0.00     0.02  -0.01  -0.02
 112   1    -0.00  -0.01   0.06     0.04  -0.02  -0.00     0.03  -0.01  -0.02
 113   1    -0.00  -0.01   0.03     0.01  -0.01   0.01     0.02  -0.01  -0.01
 114   1    -0.00  -0.01   0.01    -0.01  -0.02   0.02     0.02  -0.01  -0.02
 115   1    -0.01  -0.04  -0.02    -0.06  -0.02   0.04     0.04  -0.02  -0.04
 116   1    -0.00  -0.04  -0.03    -0.06  -0.01   0.03     0.03  -0.01  -0.02
 117   1    -0.01  -0.04  -0.01    -0.06  -0.01   0.03     0.04  -0.01  -0.03
 118   1    -0.00  -0.02  -0.00    -0.04  -0.03   0.06     0.03  -0.02  -0.06
 119   1    -0.00  -0.01   0.00    -0.02  -0.03   0.05     0.02  -0.02  -0.05
 120   1    -0.01  -0.03   0.01    -0.03  -0.02   0.04     0.04  -0.02  -0.04
 121   1    -0.00  -0.00  -0.02    -0.02  -0.03   0.04    -0.00  -0.02  -0.04
 122   1    -0.00  -0.01  -0.03    -0.04  -0.03   0.05     0.01  -0.02  -0.04
 123   1    -0.00  -0.01  -0.03    -0.04  -0.02   0.04    -0.00  -0.01  -0.03
 124   1    -0.00  -0.02  -0.02    -0.04  -0.00   0.01     0.01  -0.01  -0.01
 125   1    -0.00  -0.01  -0.02    -0.03   0.01  -0.01     0.00   0.00   0.02
 126   1     0.01  -0.01  -0.02    -0.01   0.01  -0.02    -0.00   0.01   0.02
 127   1     0.02  -0.00  -0.04    -0.01   0.01  -0.01    -0.01   0.00   0.01
 128   1     0.02   0.02  -0.05    -0.00   0.01   0.00    -0.02  -0.00  -0.01
 129   1     0.01   0.03  -0.04     0.00   0.01   0.01    -0.02  -0.01  -0.02
 130   1    -0.00   0.04  -0.02     0.01   0.01   0.02    -0.02  -0.01  -0.02
 131   1    -0.01   0.04  -0.01     0.02   0.01   0.01    -0.01  -0.01  -0.02
 132   1    -0.02   0.03   0.01     0.01   0.01  -0.00    -0.00  -0.00   0.00
 133   1    -0.01   0.01   0.01     0.01   0.01  -0.02     0.00   0.01   0.02
 134   1    -0.01  -0.02  -0.01    -0.01   0.01  -0.02     0.02   0.01   0.01
 135   1    -0.02  -0.03  -0.01    -0.01   0.01  -0.01     0.03   0.02  -0.01
 136   1    -0.02  -0.04   0.01    -0.02   0.01   0.01     0.03   0.02  -0.02
 137   1    -0.01  -0.04   0.02    -0.01   0.01   0.01     0.01   0.03  -0.01
 138   1     0.01  -0.03   0.04    -0.00   0.01   0.01    -0.00   0.03   0.01
 139   1     0.02  -0.02   0.05     0.00   0.01   0.00    -0.02   0.02   0.02
 140   1     0.02  -0.00   0.04     0.01   0.01  -0.01    -0.02   0.02   0.03
 141   1     0.01   0.00   0.02     0.01   0.01  -0.02    -0.01   0.01   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    18.0899                25.2376                28.0340
 Red. masses --    10.6360                10.7137                10.3450
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2122                 0.0371                 0.0346
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.03   0.04    -0.03   0.03   0.05     0.00   0.01   0.06
   2   6     0.03   0.02   0.06    -0.04   0.03   0.02     0.01   0.03   0.07
   3   6     0.05   0.03   0.07    -0.07   0.04   0.02     0.02   0.07   0.09
   4   6     0.02   0.00   0.08    -0.03   0.04   0.01    -0.00   0.00   0.11
   5   6     0.01   0.01   0.06    -0.04   0.04   0.01     0.01   0.03   0.04
   6   6     0.02   0.00   0.08    -0.04   0.04  -0.01     0.01   0.04   0.04
   7   6     0.01  -0.00   0.07    -0.04   0.04  -0.02     0.02   0.05   0.03
   8   6    -0.01  -0.00   0.05    -0.03   0.04  -0.02     0.02   0.03   0.01
   9   6    -0.02   0.01   0.03    -0.02   0.03  -0.00     0.02   0.02  -0.01
  10   6    -0.01   0.01   0.03    -0.03   0.03   0.01     0.01   0.02   0.01
  11   6    -0.04   0.01   0.00    -0.02   0.03  -0.01     0.02   0.01  -0.02
  12   6    -0.05   0.01  -0.04    -0.01   0.03   0.00     0.02  -0.01  -0.06
  13   6    -0.08   0.01  -0.06    -0.01   0.02  -0.02     0.03  -0.01  -0.06
  14   6    -0.10   0.01  -0.11    -0.00   0.02   0.00     0.02  -0.03  -0.12
  15   6    -0.13  -0.00  -0.11     0.07  -0.04   0.06    -0.14   0.04  -0.21
  16   6    -0.07   0.05  -0.14    -0.05   0.10   0.07     0.11  -0.17  -0.24
  17   6    -0.12   0.01  -0.14    -0.02   0.00  -0.08     0.07  -0.01  -0.00
  18   6    -0.08   0.00  -0.04    -0.01   0.02  -0.04     0.05   0.01  -0.01
  19   6    -0.06  -0.00   0.00    -0.02   0.03  -0.04     0.06   0.03   0.01
  20   6    -0.04  -0.00   0.02    -0.02   0.03  -0.03     0.04   0.03  -0.00
  21   7    -0.02  -0.01   0.05    -0.03   0.04  -0.03     0.04   0.04   0.01
  22   6    -0.02  -0.00   0.05    -0.02   0.05  -0.02     0.03   0.04  -0.02
  23   6    -0.02   0.01   0.05    -0.02   0.06  -0.01     0.04   0.05  -0.06
  24   6    -0.02   0.02   0.04    -0.01   0.06   0.01     0.03   0.04  -0.07
  25   7    -0.02   0.02   0.05    -0.02   0.06   0.04     0.04   0.04  -0.10
  26   6     0.01   0.01   0.02    -0.01   0.05   0.03     0.04   0.03  -0.08
  27   6     0.03   0.02   0.01    -0.00   0.06   0.06     0.06   0.03  -0.11
  28   6     0.07  -0.00  -0.03     0.02   0.05   0.05     0.05   0.04  -0.06
  29   6     0.08  -0.03  -0.07     0.03   0.03   0.02     0.02   0.04   0.02
  30   6     0.13  -0.06  -0.14     0.04   0.03   0.03     0.01   0.05   0.09
  31   6     0.19   0.01  -0.16     0.08   0.02   0.07    -0.06   0.02   0.05
  32   6     0.11  -0.11  -0.16     0.01   0.05   0.04     0.10   0.08   0.10
  33   6     0.14  -0.09  -0.18     0.06  -0.00  -0.02    -0.03   0.06   0.19
  34   6     0.06  -0.04  -0.05     0.02   0.02  -0.00     0.01   0.04   0.03
  35   6     0.02  -0.02  -0.01     0.01   0.03   0.00     0.02   0.04  -0.02
  36   6    -0.00  -0.02   0.01    -0.00   0.02  -0.02     0.00   0.03  -0.01
  37   6    -0.01  -0.04   0.01     0.01   0.00  -0.06    -0.02   0.03   0.04
  38   6    -0.04  -0.04   0.03     0.00  -0.00  -0.07    -0.03   0.03   0.04
  39   6    -0.06  -0.06   0.04     0.01  -0.02  -0.11    -0.05   0.02   0.07
  40   6    -0.07  -0.04   0.04     0.05   0.04  -0.08    -0.09  -0.02   0.05
  41   6    -0.04  -0.08   0.04     0.05  -0.06  -0.21    -0.06   0.03   0.14
  42   6    -0.08  -0.07   0.05    -0.07  -0.07  -0.09    -0.02   0.05   0.05
  43   6    -0.06  -0.02   0.05    -0.02   0.02  -0.03    -0.03   0.03  -0.00
  44   6    -0.05   0.00   0.05    -0.03   0.04   0.01    -0.00   0.04  -0.05
  45   6    -0.03   0.00   0.04    -0.02   0.04   0.01     0.01   0.03  -0.05
  46   6    -0.01   0.03   0.03     0.00   0.06   0.01     0.01   0.02  -0.05
  47   7    -0.00   0.07   0.02    -0.00   0.03   0.05    -0.01  -0.01  -0.06
  48   6     0.03   0.07   0.00    -0.06   0.01   0.05    -0.04  -0.02  -0.04
  49   6     0.07   0.05   0.00    -0.12   0.04   0.05    -0.05   0.01   0.01
  50   6     0.10   0.06  -0.02    -0.18   0.01   0.05    -0.08  -0.01   0.02
  51   6     0.10   0.10  -0.04    -0.19  -0.06   0.04    -0.09  -0.05  -0.01
  52   6     0.06   0.12  -0.04    -0.14  -0.09   0.05    -0.08  -0.08  -0.05
  53   6     0.03   0.11  -0.02    -0.07  -0.06   0.05    -0.05  -0.06  -0.07
  54   6    -0.01   0.12  -0.02    -0.00  -0.08   0.06    -0.03  -0.08  -0.11
  55   6    -0.04   0.15  -0.05     0.03  -0.14   0.07    -0.03  -0.13  -0.16
  56   6    -0.08   0.16  -0.05     0.10  -0.14   0.09    -0.00  -0.13  -0.18
  57   6    -0.11   0.12  -0.04     0.14  -0.08   0.09     0.03  -0.10  -0.15
  58   6    -0.08   0.09  -0.01     0.11  -0.02   0.07     0.03  -0.05  -0.11
  59   6    -0.03   0.09  -0.00     0.04  -0.02   0.06    -0.00  -0.05  -0.09
  60   6    -0.01   0.02   0.04     0.01   0.06  -0.01    -0.00   0.01  -0.02
  61   6     0.00   0.02   0.03     0.03   0.08  -0.03    -0.03  -0.01   0.00
  62   7     0.01   0.03   0.03     0.05   0.12  -0.05    -0.05  -0.03   0.01
  63   6    -0.01  -0.00   0.05    -0.00   0.05  -0.02     0.01   0.02   0.00
  64   7    -0.00  -0.03   0.06     0.01   0.01  -0.02    -0.00   0.00   0.04
  65   6    -0.02  -0.05   0.04    -0.03  -0.04  -0.01    -0.02  -0.02   0.04
  66   6    -0.06  -0.05   0.06    -0.11  -0.04   0.01    -0.05  -0.03   0.03
  67   6    -0.07  -0.08   0.05    -0.14  -0.10   0.02    -0.07  -0.05   0.04
  68   6    -0.04  -0.12   0.03    -0.09  -0.16   0.00    -0.06  -0.08   0.06
  69   6     0.00  -0.12   0.01    -0.01  -0.16  -0.02    -0.03  -0.08   0.07
  70   6     0.01  -0.09   0.02     0.02  -0.10  -0.02    -0.01  -0.05   0.07
  71   6     0.05  -0.08   0.02     0.09  -0.09  -0.04     0.02  -0.04   0.08
  72   6     0.09  -0.10   0.00     0.16  -0.13  -0.05     0.03  -0.05   0.12
  73   6     0.12  -0.08   0.01     0.22  -0.10  -0.06     0.06  -0.03   0.14
  74   6     0.11  -0.04   0.03     0.21  -0.03  -0.04     0.06   0.01   0.12
  75   6     0.07  -0.02   0.05     0.14   0.01  -0.03     0.04   0.02   0.09
  76   6     0.04  -0.04   0.04     0.09  -0.02  -0.03     0.02  -0.01   0.07
