 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          6             0       -7.137488    1.052456   -0.415135
   64          6             0       -5.508317    2.978184    1.698114
   65          6             0       -5.523980    2.531486    3.001989
   66          6             0       -5.985913    3.386718    3.993460
   67          6             0       -6.428198    4.663222    3.681611
   68          6             0       -6.420004    5.115740    2.372177
   69          6             0       -5.958819    4.267059    1.379461
   70          6             0       -5.832060    4.460690   -0.055855
   71          6             0       -6.122361    5.555510   -0.853075
   72          6             0       -5.894347    5.462564   -2.216457
   73          6             0       -5.382829    4.300005   -2.772714
   74          6             0       -5.089992    3.199659   -1.978243
   75          6             0       -5.322719    3.283859   -0.622274
   76          6             0       -2.685482    2.602511    1.193370
   77          6             0       -1.337938    2.301347    1.141649
   78          6             0        1.315252    0.934604    1.451965
   79          6             0        2.646642    0.550784    1.396457
   80          1             0        8.089294   -1.535803   -1.427572
   81          1             0        8.927099    0.044540   -3.161899
   82          1             0        9.049052    2.452599   -2.652323
   83          1             0        8.298060    3.293727   -0.458347
   84          1             0        7.424115    1.724493    1.233445
   85          1             0        8.515863   -3.572504    2.144260
   86          1             0       10.483008   -4.012996    3.603874
   87          1             0       11.744900   -2.115264    4.548631
   88          1             0       11.062351    0.196964    4.043887
   89          1             0        9.111930    0.622268    2.595757
   90          1             0        6.973163   -0.540062    4.158132
   91          1             0        5.081026    0.346640    5.436918
   92          1             0        2.946285    0.909984    4.325825
   93          1             0        3.089891   -2.592884   -0.957300
   94          1             0        4.618330   -4.529076   -0.714633
   95          1             0        6.684379   -4.632025   -2.050052
   96          1             0        7.240269   -2.810511   -3.615920
   97          1             0        5.734532   -0.855683   -3.819871
   98          1             0        5.373015    1.309507   -1.577632
   99          1             0        6.428576    3.386402   -2.400895
  100          1             0        5.689513    4.392333   -4.522744
  101          1             0        3.874550    3.345015   -5.825203
  102          1             0        2.784914    1.278023   -4.962411
  103          1             0        0.599982    0.559034   -1.839003
  104          1             0       -1.436929   -0.198441   -1.120836
  105          1             0       -3.818716    0.340685   -1.035602
  106          1             0       -4.701000   -0.215995    1.542604
  107          1             0       -6.155989   -2.187575    1.410015
  108          1             0      -10.277048   -0.438230    0.869146
  109          1             0      -12.654604   -1.013142    1.172894
  110          1             0      -13.468393   -3.286768    0.767255
  111          1             0      -11.913650   -5.076756    0.064415
  112          1             0       -9.717286   -6.549481   -0.684252
  113          1             0       -7.447798   -7.322728   -1.289915
  114          1             0       -5.562188   -5.760495   -1.319583
  115          1             0       -5.863936   -3.389346   -0.723408
  116          1             0       -8.850523   -0.028541   -1.102292
  117          1             0       -7.425518    1.961703   -0.921667
  118          1             0       -5.182006    1.538402    3.252699
  119          1             0       -6.001394    3.052437    5.020467
  120          1             0       -6.784215    5.311052    4.469400
  121          1             0       -6.766786    6.109604    2.131243
  122          1             0       -6.517282    6.463240   -0.421577
  123          1             0       -6.115225    6.306018   -2.854268
  124          1             0       -5.209179    4.249184   -3.837463
  125          1             0       -4.690449    2.297865   -2.417548
  126          1             0       -3.030163    3.396562    1.839739
  127          1             0       -0.643162    2.874391    1.738268
  128          1             0        0.864196    1.191529    2.398118
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     4.8558                 6.4157                10.0973
 Red. masses --    12.1251                11.4613                11.2143
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1897                 0.0467                 0.0061
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.07   0.03   0.05    -0.09  -0.01   0.05    -0.00  -0.03  -0.02
   2  15     0.07   0.08   0.01    -0.07  -0.02   0.01    -0.00  -0.04  -0.03
   3   6     0.00   0.03  -0.03    -0.02  -0.05  -0.02    -0.03  -0.01  -0.02
   4   6    -0.00   0.00  -0.02    -0.04  -0.09  -0.01    -0.05  -0.00  -0.03
   5   6    -0.03  -0.01  -0.05    -0.02  -0.13  -0.04    -0.08   0.01  -0.03
   6   6    -0.06  -0.00  -0.09     0.02  -0.12  -0.07    -0.08   0.00  -0.03
   7   6    -0.05   0.02  -0.09     0.04  -0.08  -0.08    -0.07  -0.01  -0.02
   8   6    -0.02   0.04  -0.07     0.02  -0.05  -0.05    -0.04  -0.02  -0.01
   9   6     0.07   0.11  -0.01    -0.05  -0.03   0.01     0.02  -0.02  -0.05
  10   6     0.10   0.12   0.01    -0.08  -0.03   0.04     0.05  -0.02  -0.07
  11   6     0.12   0.17   0.00    -0.09  -0.04   0.04     0.07  -0.01  -0.10
  12   6     0.10   0.19  -0.03    -0.06  -0.05   0.01     0.06  -0.01  -0.09
  13   6     0.07   0.18  -0.05    -0.02  -0.04  -0.02     0.03  -0.01  -0.07
  14   6     0.05   0.13  -0.04    -0.02  -0.03  -0.02     0.01  -0.01  -0.04
  15   6     0.04   0.05   0.01    -0.02   0.04  -0.00     0.01  -0.04   0.00
  16   6     0.06   0.08   0.00    -0.01   0.07  -0.01     0.02  -0.05   0.00
  17   6     0.06   0.08   0.00    -0.00   0.10  -0.01     0.03  -0.06   0.02
  18   6     0.05   0.05   0.01     0.00   0.11  -0.02     0.02  -0.05   0.04
  19   6     0.03   0.02   0.02    -0.01   0.09  -0.01     0.01  -0.04   0.04
  20   6     0.03   0.02   0.01    -0.02   0.05  -0.01     0.00  -0.04   0.02
  21   8     0.02  -0.01   0.02    -0.03   0.04  -0.00    -0.02  -0.03   0.03
  22   6     0.01  -0.03   0.03    -0.02   0.05  -0.01    -0.01  -0.03   0.04
  23   6    -0.00  -0.06   0.03    -0.02   0.04  -0.00    -0.03  -0.02   0.05
  24  15    -0.03  -0.15   0.06    -0.06  -0.01   0.01    -0.08  -0.01   0.05
  25   8    -0.03  -0.15   0.08    -0.06   0.00   0.02    -0.07  -0.01   0.05
  26   6    -0.00  -0.07   0.05    -0.07  -0.03   0.03    -0.03   0.01  -0.00
  27   6     0.02  -0.05   0.08    -0.10  -0.00   0.06    -0.00  -0.00  -0.00
  28   6     0.04  -0.04   0.10    -0.12  -0.02   0.08     0.01   0.00  -0.03
  29   6     0.03  -0.04   0.09    -0.13  -0.07   0.08    -0.01   0.02  -0.06
  30   6     0.01  -0.06   0.06    -0.10  -0.10   0.05    -0.03   0.03  -0.06
  31   6    -0.01  -0.07   0.04    -0.08  -0.08   0.03    -0.05   0.02  -0.03
  32   6    -0.05  -0.10  -0.02    -0.00  -0.04  -0.03    -0.07   0.01   0.04
  33   6    -0.05  -0.06  -0.05     0.01  -0.05  -0.05    -0.07   0.02   0.03
  34   6    -0.07  -0.06  -0.09     0.04  -0.08  -0.08    -0.09   0.03   0.03
  35   6    -0.09  -0.11  -0.10     0.06  -0.10  -0.09    -0.12   0.04   0.05
  36   6    -0.09  -0.15  -0.07     0.04  -0.09  -0.07    -0.12   0.04   0.06
  37   6    -0.07  -0.14  -0.03     0.01  -0.06  -0.04    -0.10   0.02   0.05
  38   6    -0.00  -0.06   0.04    -0.02   0.06  -0.00    -0.03  -0.02   0.06
  39   6     0.01  -0.04   0.04    -0.01   0.09  -0.01    -0.01  -0.03   0.07
  40   6     0.01  -0.04   0.05    -0.01   0.09  -0.01    -0.01  -0.02   0.08
  41   6     0.00  -0.04   0.05    -0.01   0.09  -0.00    -0.01  -0.03   0.09
  42   6     0.00  -0.04   0.05    -0.01   0.08   0.01    -0.01  -0.01   0.08
  43   6     0.01  -0.04   0.05    -0.01   0.07   0.02    -0.00   0.01   0.06
  44   6     0.01  -0.02   0.05    -0.02   0.05   0.04    -0.00   0.03   0.03
  45   6    -0.00  -0.01   0.02     0.00   0.04   0.03    -0.00   0.03   0.04
  46   6    -0.03  -0.02   0.01     0.03   0.04   0.02    -0.04   0.05   0.09
  47   6    -0.04  -0.01  -0.02     0.05   0.02   0.01    -0.03   0.05   0.09
  48   6    -0.03   0.02  -0.03     0.06   0.01  -0.00     0.02   0.01   0.02
  49   7    -0.05   0.03  -0.07     0.10  -0.02  -0.02     0.04   0.00   0.00
  50   6    -0.05   0.04  -0.08     0.09  -0.06  -0.03     0.02  -0.00  -0.10
  51   6    -0.04   0.04  -0.07     0.06  -0.09  -0.03    -0.03   0.00  -0.20
  52   6    -0.05   0.06  -0.10     0.06  -0.13  -0.04    -0.04  -0.01  -0.30
  53   6    -0.06   0.07  -0.13     0.10  -0.14  -0.07    -0.01  -0.02  -0.29
  54   6    -0.07   0.07  -0.14     0.14  -0.11  -0.08     0.04  -0.02  -0.19
  55   6    -0.06   0.05  -0.12     0.13  -0.07  -0.06     0.05  -0.01  -0.09
  56   6    -0.07   0.04  -0.12     0.15  -0.03  -0.07     0.08  -0.02   0.03
  57   6    -0.08   0.05  -0.14     0.20  -0.02  -0.09     0.12  -0.03   0.09
  58   6    -0.08   0.04  -0.14     0.21   0.03  -0.08     0.15  -0.03   0.20
  59   6    -0.07   0.02  -0.10     0.19   0.06  -0.06     0.15  -0.02   0.25
  60   6    -0.06   0.02  -0.08     0.14   0.05  -0.04     0.11  -0.00   0.19
  61   6    -0.06   0.03  -0.09     0.13   0.00  -0.04     0.07  -0.00   0.08
  62   6    -0.01   0.03  -0.02     0.03   0.00   0.01     0.04  -0.01  -0.04
  63   6     0.00   0.02   0.01     0.00   0.02   0.03     0.03   0.00  -0.03
  64   6     0.01  -0.04   0.06    -0.01   0.03   0.05    -0.01   0.06   0.01
  65   6     0.00  -0.06   0.05     0.01   0.02   0.05    -0.04   0.09   0.02
  66   6     0.01  -0.07   0.07     0.01   0.00   0.06    -0.04   0.12  -0.01
  67   6     0.02  -0.06   0.09    -0.01   0.00   0.08    -0.02   0.12  -0.05
  68   6     0.03  -0.04   0.09    -0.04   0.01   0.08     0.01   0.09  -0.06
  69   6     0.03  -0.03   0.08    -0.03   0.03   0.07     0.01   0.06  -0.03
  70   6     0.04  -0.00   0.09    -0.05   0.05   0.07     0.04   0.03  -0.03
  71   6     0.06   0.01   0.10    -0.08   0.05   0.08     0.07   0.01  -0.06
  72   6     0.07   0.04   0.10    -0.09   0.07   0.08     0.09  -0.02  -0.06
  73   6     0.06   0.04   0.09    -0.08   0.08   0.06     0.09  -0.04  -0.02
  74   6     0.04   0.02   0.07    -0.06   0.08   0.05     0.06  -0.03   0.01
  75   6     0.03   0.00   0.07    -0.04   0.06   0.05     0.03   0.01   0.00
  76   6     0.01  -0.04   0.05    -0.01   0.08   0.01    -0.00   0.00   0.06
  77   6     0.01  -0.04   0.05    -0.01   0.09  -0.00    -0.00  -0.01   0.07
  78   6     0.02  -0.02   0.03    -0.00   0.10  -0.01    -0.00  -0.03   0.06
  79   6     0.02  -0.01   0.03    -0.01   0.08  -0.01    -0.00  -0.04   0.05
  80   1     0.00  -0.00   0.00    -0.02  -0.03   0.00    -0.01  -0.00  -0.01
  81   1    -0.01  -0.01  -0.01    -0.01  -0.05  -0.01    -0.03   0.00  -0.01
  82   1    -0.02  -0.00  -0.03     0.01  -0.04  -0.02    -0.03   0.00  -0.01
  83   1    -0.02   0.01  -0.04     0.02  -0.02  -0.03    -0.02  -0.00  -0.00
  84   1    -0.00   0.02  -0.02     0.01  -0.00  -0.02    -0.01  -0.01  -0.00
  85   1     0.03   0.03   0.01    -0.03  -0.01   0.02     0.01  -0.01  -0.02
  86   1     0.04   0.05   0.01    -0.03  -0.01   0.02     0.03  -0.00  -0.03
  87   1     0.03   0.07  -0.01    -0.02  -0.02   0.00     0.02  -0.00  -0.03
  88   1     0.01   0.06  -0.02     0.00  -0.01  -0.01     0.01  -0.00  -0.02
  89   1     0.01   0.04  -0.02     0.00  -0.01  -0.01    -0.00  -0.00  -0.01
  90   1     0.02   0.03  -0.00    -0.01   0.02  -0.00     0.01  -0.02  -0.00
  91   1     0.02   0.03   0.00     0.00   0.04  -0.00     0.01  -0.02   0.01
  92   1     0.01   0.02   0.00     0.00   0.04  -0.01     0.01  -0.02   0.01
  93   1     0.01  -0.01   0.03    -0.03   0.01   0.02     0.00  -0.01   0.01
  94   1     0.02  -0.01   0.04    -0.04  -0.00   0.03     0.01  -0.00  -0.01
  95   1     0.01  -0.01   0.03    -0.04  -0.02   0.03     0.00   0.01  -0.02
  96   1    -0.00  -0.02   0.01    -0.03  -0.04   0.02    -0.01   0.01  -0.02
  97   1    -0.01  -0.03   0.01    -0.02  -0.03   0.00    -0.02   0.01  -0.01
  98   1    -0.01  -0.01  -0.01     0.00  -0.01  -0.01    -0.01   0.00   0.00
  99   1    -0.02  -0.01  -0.03     0.02  -0.02  -0.03    -0.03   0.01   0.01
 100   1    -0.03  -0.03  -0.04     0.02  -0.03  -0.03    -0.04   0.02   0.02
 101   1    -0.03  -0.05  -0.02     0.01  -0.03  -0.02    -0.04   0.01   0.02
 102   1    -0.02  -0.05  -0.00    -0.00  -0.02  -0.01    -0.03   0.01   0.02
 103   1    -0.00  -0.02   0.01    -0.01   0.02  -0.00    -0.01  -0.00   0.02
 104   1    -0.00  -0.01   0.02    -0.00   0.03  -0.00    -0.01  -0.01   0.03
 105   1     0.00  -0.01   0.01    -0.00   0.02   0.00    -0.00  -0.00   0.02
 106   1    -0.01  -0.01   0.00     0.01   0.02   0.01    -0.02   0.02   0.04
 107   1    -0.02  -0.01  -0.01     0.02   0.01  -0.00    -0.02   0.02   0.04
 108   1    -0.01   0.01  -0.01     0.01  -0.02  -0.00    -0.02   0.00  -0.06
 109   1    -0.01   0.02  -0.03     0.01  -0.05  -0.01    -0.02  -0.00  -0.11
 110   1    -0.02   0.02  -0.04     0.03  -0.05  -0.02    -0.00  -0.01  -0.11
 111   1    -0.02   0.02  -0.05     0.05  -0.03  -0.03     0.02  -0.01  -0.05
 112   1    -0.03   0.02  -0.05     0.06  -0.01  -0.03     0.04  -0.01   0.01
 113   1    -0.03   0.01  -0.05     0.07   0.01  -0.03     0.05  -0.01   0.07
 114   1    -0.02   0.00  -0.03     0.06   0.03  -0.02     0.05  -0.00   0.10
 115   1    -0.01   0.00  -0.02     0.04   0.02  -0.01     0.03   0.00   0.06
 116   1    -0.00   0.02  -0.01     0.01  -0.00   0.00     0.02  -0.01  -0.03
 117   1     0.01   0.01   0.01    -0.00   0.01   0.01     0.02  -0.00  -0.02
 118   1    -0.00  -0.02   0.01     0.01   0.01   0.01    -0.02   0.03   0.01
 119   1    -0.00  -0.03   0.02     0.01  -0.00   0.02    -0.02   0.04  -0.00
 120   1     0.01  -0.02   0.03    -0.00  -0.00   0.03    -0.01   0.04  -0.02
 121   1     0.01  -0.01   0.03    -0.02   0.00   0.03     0.01   0.03  -0.03
 122   1     0.02   0.00   0.03    -0.03   0.01   0.03     0.02   0.01  -0.03
 123   1     0.02   0.01   0.03    -0.03   0.02   0.03     0.03  -0.01  -0.02
 124   1     0.02   0.02   0.03    -0.03   0.03   0.02     0.03  -0.02  -0.00
 125   1     0.01   0.01   0.02    -0.01   0.03   0.01     0.02  -0.01   0.01
 126   1     0.00  -0.01   0.01    -0.00   0.02   0.00     0.00   0.00   0.01
 127   1     0.00  -0.01   0.01    -0.00   0.03  -0.00    -0.00  -0.00   0.02
 128   1     0.01  -0.00   0.01     0.00   0.03  -0.00     0.00  -0.01   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    12.8363                14.7396                16.9926
 Red. masses --    11.6268                11.4642                11.3018
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2965                 0.1920                 0.0979
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.06  -0.11   0.07    -0.04  -0.09   0.18     0.04  -0.04   0.02
   2  15    -0.02  -0.11   0.07    -0.01  -0.07   0.10    -0.01  -0.04   0.03
   3   6    -0.08  -0.05   0.04     0.00  -0.14  -0.03    -0.01  -0.02   0.02
   4   6    -0.05  -0.04   0.04    -0.05  -0.23  -0.01     0.03  -0.02   0.03
   5   6    -0.10  -0.02   0.03    -0.06  -0.31  -0.09     0.03  -0.01   0.04
   6   6    -0.18  -0.01   0.02    -0.02  -0.29  -0.18    -0.02  -0.01   0.03
   7   6    -0.20  -0.03   0.02     0.04  -0.20  -0.20    -0.06  -0.01   0.01
   8   6    -0.16  -0.05   0.02     0.05  -0.12  -0.12    -0.05  -0.02   0.01
   9   6     0.00   0.02   0.04    -0.00   0.00   0.07    -0.02   0.02   0.05
  10   6     0.10   0.05   0.02    -0.03   0.01   0.15    -0.00   0.03   0.08
  11   6     0.12   0.12   0.02    -0.03   0.05   0.17    -0.02   0.07   0.11
  12   6     0.04   0.17   0.04    -0.01   0.07   0.09    -0.06   0.09   0.12
  13   6    -0.07   0.14   0.06     0.02   0.06   0.00    -0.08   0.08   0.09
  14   6    -0.08   0.07   0.06     0.02   0.02  -0.01    -0.06   0.04   0.06
  15   6    -0.05  -0.12   0.04     0.01   0.04   0.02    -0.04  -0.04  -0.01
  16   6    -0.08  -0.15   0.04     0.02   0.07   0.02    -0.07  -0.06  -0.01
  17   6    -0.09  -0.16   0.03     0.03   0.10   0.01    -0.08  -0.07  -0.02
  18   6    -0.08  -0.15   0.02     0.03   0.10   0.00    -0.07  -0.05  -0.04
  19   6    -0.05  -0.12   0.01     0.03   0.07   0.01    -0.04  -0.04  -0.04
  20   6    -0.04  -0.11   0.02     0.02   0.04   0.01    -0.03  -0.03  -0.03
  21   8    -0.03  -0.10   0.02     0.02   0.03   0.02    -0.00  -0.02  -0.04
  22   6    -0.02  -0.08   0.00     0.02   0.03   0.01    -0.00  -0.01  -0.06
  23   6    -0.00  -0.05  -0.01     0.02   0.02   0.01     0.02   0.01  -0.07
  24  15    -0.01  -0.07  -0.01     0.01   0.07   0.00     0.06   0.01  -0.10
  25   8     0.00  -0.08   0.00     0.01   0.06   0.00     0.05  -0.01  -0.08
  26   6     0.04  -0.01  -0.03     0.03   0.06  -0.05     0.04   0.01  -0.04
  27   6     0.07  -0.02  -0.03     0.11   0.07  -0.00     0.03   0.01  -0.05
  28   6     0.11  -0.00  -0.05     0.14   0.08  -0.06     0.04   0.01  -0.04
  29   6     0.10   0.04  -0.07     0.07   0.08  -0.15     0.05   0.02  -0.02
  30   6     0.06   0.05  -0.06    -0.01   0.07  -0.20     0.06   0.03  -0.01
  31   6     0.03   0.03  -0.04    -0.03   0.05  -0.15     0.05   0.02  -0.02
  32   6    -0.05  -0.01  -0.02    -0.02   0.07   0.03     0.04   0.00  -0.06
  33   6    -0.09   0.04  -0.01     0.02   0.03   0.01     0.01   0.02  -0.05
  34   6    -0.13   0.05  -0.01    -0.00   0.05   0.04     0.02   0.01  -0.06
  35   6    -0.13   0.02  -0.02    -0.06   0.12   0.09     0.05  -0.02  -0.08
  36   6    -0.10  -0.03  -0.03    -0.09   0.15   0.11     0.08  -0.04  -0.10
  37   6    -0.06  -0.05  -0.03    -0.07   0.13   0.08     0.07  -0.03  -0.09
  38   6    -0.00  -0.03  -0.02     0.02   0.02   0.01     0.02   0.01  -0.08
  39   6    -0.01  -0.04  -0.02     0.02   0.03   0.01     0.00   0.01  -0.09
  40   6    -0.00  -0.00  -0.04     0.01   0.01   0.01     0.01   0.02  -0.09
  41   6    -0.01   0.03  -0.05     0.02  -0.00   0.02    -0.00   0.03  -0.09
  42   6    -0.01   0.05  -0.05     0.02  -0.02   0.01    -0.00   0.03  -0.07
  43   6     0.01   0.05  -0.04     0.01  -0.01   0.01     0.01   0.02  -0.05
  44   6     0.01   0.05  -0.02     0.01  -0.02  -0.00     0.01   0.01  -0.01
  45   6     0.01   0.05  -0.00     0.01  -0.02  -0.01     0.01   0.00  -0.03
  46   6     0.04   0.05  -0.02     0.00  -0.02  -0.01     0.01   0.01  -0.02
  47   6     0.05   0.04  -0.02     0.00  -0.02  -0.01     0.01   0.01  -0.02
  48   6     0.03   0.04   0.01    -0.00  -0.02  -0.01     0.02  -0.00  -0.03
  49   7     0.05   0.03   0.01    -0.01  -0.01  -0.01     0.01   0.00  -0.02
  50   6     0.06  -0.01   0.05    -0.01   0.00  -0.00    -0.00   0.04  -0.06
  51   6     0.05  -0.04   0.10     0.00   0.01   0.00    -0.00   0.07  -0.15
  52   6     0.06  -0.07   0.14    -0.00   0.02   0.00    -0.02   0.10  -0.18
  53   6     0.08  -0.08   0.13    -0.01   0.03   0.01    -0.02   0.09  -0.13
  54   6     0.09  -0.05   0.08    -0.02   0.02   0.00    -0.02   0.06  -0.03
  55   6     0.08  -0.02   0.04    -0.02   0.01  -0.00    -0.01   0.03   0.00
  56   6     0.08   0.02  -0.02    -0.03  -0.00  -0.00    -0.01  -0.01   0.09
  57   6     0.10   0.03  -0.06    -0.04  -0.01  -0.00    -0.01  -0.03   0.19
  58   6     0.10   0.07  -0.11    -0.05  -0.02  -0.01    -0.01  -0.07   0.26
  59   6     0.08   0.09  -0.13    -0.04  -0.03  -0.01     0.01  -0.09   0.24
  60   6     0.06   0.08  -0.09    -0.03  -0.03  -0.01     0.01  -0.07   0.15
  61   6     0.06   0.04  -0.04    -0.02  -0.01  -0.01     0.01  -0.02   0.08
  62   6     0.00   0.04   0.04     0.00  -0.01  -0.01     0.04  -0.01  -0.06
  63   6    -0.01   0.05   0.03     0.01  -0.02  -0.01     0.03  -0.01  -0.06
  64   6     0.03   0.06  -0.02    -0.01  -0.03  -0.00     0.03  -0.05   0.03
  65   6     0.05   0.06  -0.02    -0.01  -0.03  -0.00     0.07  -0.09   0.02
  66   6     0.07   0.07  -0.01    -0.02  -0.03  -0.00     0.08  -0.14   0.06
  67   6     0.07   0.07  -0.01    -0.03  -0.04  -0.00     0.05  -0.14   0.12
  68   6     0.05   0.06  -0.01    -0.02  -0.03  -0.00     0.00  -0.09   0.14
  69   6     0.03   0.06  -0.01    -0.01  -0.03  -0.00    -0.01  -0.04   0.09
  70   6     0.01   0.05  -0.02    -0.00  -0.02  -0.00    -0.04   0.02   0.10
  71   6    -0.00   0.05  -0.02    -0.00  -0.02  -0.00    -0.08   0.04   0.15
  72   6    -0.03   0.04  -0.02     0.01  -0.02   0.00    -0.10   0.11   0.14
  73   6    -0.04   0.04  -0.02     0.02  -0.02   0.00    -0.08   0.14   0.08
  74   6    -0.03   0.04  -0.03     0.02  -0.02   0.00    -0.05   0.11   0.03
  75   6    -0.01   0.05  -0.02     0.01  -0.02  -0.00    -0.03   0.05   0.04
  76   6     0.02   0.02  -0.03    -0.00  -0.00   0.00     0.02   0.01  -0.06
  77   6     0.01  -0.00  -0.03     0.00   0.01   0.00     0.02   0.02  -0.08
  78   6    -0.03  -0.07  -0.01     0.02   0.05   0.01    -0.02  -0.01  -0.08
  79   6    -0.03  -0.09   0.00     0.02   0.05   0.01    -0.02  -0.02  -0.06
  80   1     0.00  -0.01   0.01    -0.02  -0.07   0.02     0.02  -0.01   0.01
  81   1    -0.02  -0.00   0.01    -0.03  -0.11  -0.02     0.02  -0.00   0.01
  82   1    -0.06  -0.00   0.00    -0.01  -0.10  -0.07    -0.01  -0.00   0.01
  83   1    -0.08  -0.01   0.00     0.02  -0.05  -0.08    -0.03  -0.00   0.00
  84   1    -0.05  -0.02   0.01     0.02  -0.01  -0.04    -0.02  -0.01  -0.00
  85   1     0.05   0.00   0.00    -0.01  -0.00   0.06     0.01   0.00   0.02
  86   1     0.06   0.04   0.00    -0.01   0.02   0.07    -0.00   0.02   0.04
  87   1     0.01   0.07   0.01    -0.00   0.03   0.03    -0.02   0.03   0.04
  88   1    -0.04   0.05   0.02     0.01   0.02  -0.02    -0.03   0.03   0.03
  89   1    -0.05   0.01   0.02     0.01   0.00  -0.02    -0.02   0.01   0.01
  90   1    -0.02  -0.04   0.01     0.00   0.02   0.01    -0.02  -0.02   0.00
  91   1    -0.03  -0.05   0.01     0.01   0.04   0.00    -0.03  -0.02  -0.00
  92   1    -0.02  -0.04   0.00     0.01   0.03  -0.00    -0.02  -0.02  -0.02
  93   1     0.02  -0.02  -0.01     0.05   0.02   0.02     0.01  -0.00  -0.02
  94   1     0.04  -0.00  -0.02     0.06   0.03  -0.01     0.01   0.00  -0.01
  95   1     0.04   0.02  -0.02     0.03   0.03  -0.06     0.02   0.01  -0.00
  96   1     0.02   0.02  -0.02    -0.02   0.02  -0.08     0.02   0.01   0.00
