 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          6             0       -7.159980    1.065429   -0.418583
   64          6             0       -5.507871    2.920772    1.642059
   65          6             0       -5.524910    2.459554    2.940639
   66          6             0       -6.022786    3.289048    3.935748
   67          6             0       -6.510901    4.554185    3.628998
   68          6             0       -6.506244    5.019353    2.326693
   69          6             0       -6.001023    4.200241    1.326412
   70          6             0       -5.855952    4.415683   -0.097287
   71          6             0       -6.165003    5.512387   -0.890484
   72          6             0       -5.912657    5.441316   -2.249344
   73          6             0       -5.357964    4.300514   -2.812574
   74          6             0       -5.043944    3.199063   -2.024635
   75          6             0       -5.300401    3.260842   -0.673713
   76          6             0       -2.663715    2.560957    1.157204
   77          6             0       -1.317690    2.257345    1.115926
   78          6             0        1.338818    0.914787    1.433544
   79          6             0        2.675654    0.531308    1.385011
   80          1             0        8.127808   -1.528307   -1.431894
   81          1             0        8.969531    0.055886   -3.160588
   82          1             0        9.093930    2.462506   -2.644036
   83          1             0        8.339538    3.298257   -0.449085
   84          1             0        7.458388    1.724684    1.235757
   85          1             0        8.563934   -3.564161    2.132898
   86          1             0       10.534526   -3.998579    3.589821
   87          1             0       11.784315   -2.096821    4.542893
   88          1             0       11.085519    0.213041    4.049021
   89          1             0        9.131943    0.631611    2.603664
   90          1             0        7.005531   -0.524633    4.156622
   91          1             0        5.109806    0.367703    5.426296
   92          1             0        2.973208    0.917157    4.313763
   93          1             0        3.175566   -2.620495   -0.961605
   94          1             0        4.725381   -4.541768   -0.734951
   95          1             0        6.780018   -4.623078   -2.089462
   96          1             0        7.303175   -2.794592   -3.658773
   97          1             0        5.774194   -0.856181   -3.848702
   98          1             0        5.422667    1.275252   -1.580519
   99          1             0        6.458111    3.373205   -2.374307
  100          1             0        5.696049    4.412555   -4.472276
  101          1             0        3.878284    3.375723   -5.779708
  102          1             0        2.811171    1.285013   -4.947345
  103          1             0        0.630560    0.507616   -1.861582
  104          1             0       -1.399597   -0.226170   -1.168284
  105          1             0       -3.783752    0.316332   -1.098948
  106          1             0       -4.666034   -0.267305    1.446159
  107          1             0       -6.161281   -2.205458    1.364829
  108          1             0      -10.299264   -0.289102    0.774358
  109          1             0      -12.714170   -0.756364    1.003861
  110          1             0      -13.594145   -3.019273    0.651670
  111          1             0      -12.092251   -4.898571    0.093743
  112          1             0       -9.888279   -6.512321   -0.411733
  113          1             0       -7.627074   -7.375989   -0.902155
  114          1             0       -5.690448   -5.872598   -0.996662
  115          1             0       -5.945851   -3.454514   -0.568474
  116          1             0       -8.915210    0.032086   -1.044592
  117          1             0       -7.436181    1.980496   -0.920566
  118          1             0       -5.150893    1.476473    3.186106
  119          1             0       -6.031978    2.947325    4.960099
  120          1             0       -6.899058    5.179152    4.420001
  121          1             0       -6.888319    6.001401    2.090722
  122          1             0       -6.592814    6.402950   -0.454822
  123          1             0       -6.147436    6.285423   -2.881399
  124          1             0       -5.165696    4.267655   -3.874562
  125          1             0       -4.608095    2.316181   -2.468007
  126          1             0       -3.015970    3.350475    1.805204
  127          1             0       -0.626769    2.824080    1.722381
  128          1             0        0.884926    1.175382    2.376811
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     4.8794                 6.0330                10.2304
 Red. masses --    12.1142                11.4691                11.2538
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2587                 0.1803                 0.1851
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.07   0.03   0.05     0.10   0.01  -0.04    -0.00  -0.03  -0.02
   2  15     0.07   0.08   0.01     0.08   0.02  -0.01    -0.00  -0.04  -0.03
   3   6     0.00   0.03  -0.03     0.02   0.05   0.02    -0.04  -0.02  -0.02
   4   6    -0.01   0.00  -0.03     0.03   0.09   0.01    -0.05  -0.01  -0.03
   5   6    -0.03  -0.02  -0.05     0.01   0.12   0.03    -0.08   0.00  -0.03
   6   6    -0.06  -0.01  -0.09    -0.03   0.12   0.06    -0.09   0.00  -0.03
   7   6    -0.05   0.02  -0.10    -0.05   0.08   0.07    -0.07  -0.01  -0.02
   8   6    -0.02   0.03  -0.07    -0.02   0.05   0.05    -0.04  -0.02  -0.01
   9   6     0.06   0.10  -0.01     0.05   0.03  -0.01     0.02  -0.02  -0.05
  10   6     0.10   0.12   0.01     0.09   0.04  -0.04     0.05  -0.02  -0.08
  11   6     0.12   0.16   0.00     0.10   0.05  -0.04     0.07  -0.01  -0.10
  12   6     0.10   0.19  -0.03     0.06   0.06  -0.02     0.06  -0.01  -0.10
  13   6     0.06   0.18  -0.06     0.02   0.05   0.01     0.03  -0.01  -0.07
  14   6     0.05   0.13  -0.04     0.02   0.04   0.02     0.01  -0.01  -0.04
  15   6     0.04   0.05   0.01     0.02  -0.04   0.00     0.01  -0.04   0.01
  16   6     0.06   0.08   0.00     0.01  -0.07   0.01     0.02  -0.05   0.01
  17   6     0.06   0.08   0.00     0.00  -0.11   0.01     0.03  -0.06   0.02
  18   6     0.05   0.06   0.01    -0.00  -0.12   0.02     0.02  -0.06   0.04
  19   6     0.03   0.03   0.02     0.01  -0.09   0.01     0.01  -0.05   0.04
  20   6     0.03   0.02   0.01     0.02  -0.05   0.01     0.00  -0.04   0.02
  21   8     0.02  -0.01   0.02     0.03  -0.04   0.00    -0.02  -0.04   0.03
  22   6     0.01  -0.02   0.03     0.02  -0.05   0.01    -0.02  -0.03   0.04
  23   6    -0.00  -0.05   0.04     0.02  -0.04   0.00    -0.03  -0.02   0.05
  24  15    -0.04  -0.15   0.06     0.06   0.01  -0.01    -0.08  -0.01   0.06
  25   8    -0.04  -0.15   0.08     0.06  -0.00  -0.02    -0.07  -0.01   0.06
  26   6    -0.00  -0.07   0.06     0.07   0.03  -0.03    -0.03   0.01  -0.00
  27   6     0.02  -0.05   0.09     0.10   0.00  -0.06    -0.00  -0.00  -0.00
  28   6     0.03  -0.04   0.10     0.12   0.02  -0.08     0.01   0.00  -0.04
  29   6     0.02  -0.05   0.09     0.13   0.07  -0.08    -0.01   0.02  -0.06
  30   6     0.00  -0.06   0.06     0.10   0.10  -0.05    -0.04   0.03  -0.06
  31   6    -0.01  -0.08   0.04     0.07   0.08  -0.03    -0.05   0.02  -0.03
  32   6    -0.05  -0.10  -0.02     0.00   0.04   0.03    -0.08   0.01   0.04
  33   6    -0.05  -0.06  -0.05    -0.02   0.05   0.04    -0.07   0.02   0.03
  34   6    -0.07  -0.06  -0.09    -0.05   0.08   0.07    -0.10   0.03   0.04
  35   6    -0.09  -0.11  -0.10    -0.06   0.09   0.08    -0.13   0.04   0.05
  36   6    -0.09  -0.15  -0.08    -0.04   0.08   0.07    -0.13   0.04   0.06
  37   6    -0.07  -0.14  -0.03    -0.01   0.05   0.04    -0.10   0.02   0.05
  38   6    -0.01  -0.06   0.04     0.02  -0.06   0.00    -0.03  -0.02   0.07
  39   6     0.01  -0.04   0.04     0.01  -0.09   0.01    -0.01  -0.03   0.07
  40   6     0.01  -0.04   0.05     0.01  -0.09   0.01    -0.01  -0.02   0.08
  41   6     0.00  -0.04   0.05     0.01  -0.09   0.00    -0.02  -0.03   0.09
  42   6     0.00  -0.03   0.05     0.01  -0.08  -0.01    -0.01  -0.01   0.08
  43   6     0.01  -0.03   0.05     0.01  -0.07  -0.02    -0.00   0.01   0.06
  44   6     0.01  -0.02   0.05     0.02  -0.06  -0.04    -0.00   0.03   0.03
  45   6    -0.00  -0.01   0.03    -0.00  -0.04  -0.03    -0.00   0.03   0.04
  46   6    -0.03  -0.02   0.01    -0.03  -0.04  -0.02    -0.03   0.05   0.10
  47   6    -0.04  -0.01  -0.02    -0.05  -0.03  -0.01    -0.02   0.05   0.09
  48   6    -0.03   0.02  -0.03    -0.05  -0.00  -0.00     0.02   0.02   0.02
  49   7    -0.04   0.03  -0.07    -0.09   0.02   0.02     0.04   0.00   0.00
  50   6    -0.04   0.04  -0.08    -0.09   0.06   0.03     0.02  -0.01  -0.10
  51   6    -0.03   0.04  -0.07    -0.05   0.10   0.02    -0.02  -0.01  -0.19
  52   6    -0.04   0.05  -0.10    -0.06   0.14   0.03    -0.02  -0.03  -0.28
  53   6    -0.05   0.06  -0.13    -0.10   0.15   0.06     0.01  -0.04  -0.28
  54   6    -0.06   0.06  -0.14    -0.13   0.12   0.07     0.05  -0.04  -0.19
  55   6    -0.06   0.05  -0.12    -0.13   0.08   0.06     0.05  -0.02  -0.09
  56   6    -0.06   0.04  -0.12    -0.15   0.04   0.07     0.08  -0.02   0.01
  57   6    -0.08   0.04  -0.15    -0.20   0.03   0.09     0.12  -0.02   0.07
  58   6    -0.08   0.03  -0.15    -0.21  -0.02   0.09     0.15  -0.01   0.17
  59   6    -0.07   0.02  -0.11    -0.19  -0.05   0.07     0.14   0.00   0.22
  60   6    -0.05   0.02  -0.08    -0.14  -0.04   0.05     0.10   0.01   0.17
  61   6    -0.05   0.03  -0.09    -0.13   0.00   0.04     0.07   0.00   0.07
  62   6    -0.01   0.03  -0.02    -0.03  -0.00  -0.02     0.04  -0.00  -0.03
  63   6     0.00   0.02   0.01     0.00  -0.02  -0.03     0.03   0.00  -0.02
  64   6     0.01  -0.04   0.06     0.01  -0.04  -0.05    -0.01   0.07   0.01
  65   6     0.00  -0.06   0.06    -0.01  -0.03  -0.04    -0.04   0.11   0.02
  66   6     0.01  -0.07   0.07    -0.02  -0.02  -0.06    -0.04   0.14  -0.01
  67   6     0.02  -0.06   0.09     0.00  -0.01  -0.07    -0.01   0.14  -0.05
  68   6     0.04  -0.04   0.10     0.03  -0.02  -0.08     0.01   0.10  -0.07
  69   6     0.03  -0.02   0.08     0.03  -0.04  -0.06     0.02   0.07  -0.04
  70   6     0.04  -0.00   0.09     0.05  -0.05  -0.06     0.04   0.03  -0.04
  71   6     0.06   0.02   0.11     0.07  -0.05  -0.08     0.07   0.01  -0.07
  72   6     0.07   0.04   0.11     0.09  -0.07  -0.07     0.09  -0.03  -0.07
  73   6     0.06   0.04   0.09     0.08  -0.08  -0.06     0.08  -0.05  -0.03
  74   6     0.04   0.02   0.07     0.06  -0.08  -0.04     0.05  -0.04   0.01
  75   6     0.03   0.00   0.07     0.04  -0.06  -0.05     0.03   0.00   0.00
  76   6     0.01  -0.04   0.05     0.01  -0.08  -0.01    -0.00   0.01   0.06
  77   6     0.01  -0.04   0.05     0.01  -0.09   0.00    -0.00  -0.01   0.07
  78   6     0.02  -0.01   0.03     0.00  -0.10   0.01    -0.00  -0.04   0.07
  79   6     0.02  -0.00   0.03     0.01  -0.09   0.01    -0.00  -0.04   0.05
  80   1     0.00  -0.00   0.00     0.02   0.03  -0.00    -0.01  -0.00  -0.01
  81   1    -0.01  -0.01  -0.01     0.01   0.04   0.01    -0.03   0.00  -0.01
  82   1    -0.02  -0.01  -0.03    -0.01   0.04   0.02    -0.03   0.00  -0.01
  83   1    -0.02   0.01  -0.04    -0.02   0.02   0.03    -0.02  -0.00  -0.00
  84   1    -0.00   0.02  -0.02    -0.01   0.00   0.02    -0.01  -0.01  -0.00
  85   1     0.03   0.03   0.01     0.03   0.01  -0.02     0.02  -0.01  -0.02
  86   1     0.04   0.05   0.01     0.04   0.02  -0.02     0.03  -0.00  -0.04
  87   1     0.03   0.07  -0.01     0.02   0.02  -0.01     0.02  -0.00  -0.03
  88   1     0.01   0.06  -0.02    -0.00   0.02   0.01     0.01  -0.00  -0.02
  89   1     0.01   0.03  -0.02    -0.00   0.01   0.01    -0.00  -0.00  -0.01
  90   1     0.02   0.03  -0.00     0.01  -0.02   0.00     0.01  -0.02  -0.00
  91   1     0.02   0.03  -0.00    -0.00  -0.04   0.01     0.01  -0.02   0.01
  92   1     0.02   0.02   0.00    -0.00  -0.04   0.01     0.01  -0.02   0.01
  93   1     0.01  -0.01   0.03     0.03  -0.01  -0.02     0.00  -0.01   0.01
  94   1     0.01  -0.01   0.04     0.04   0.00  -0.03     0.01  -0.00  -0.01
  95   1     0.01  -0.01   0.03     0.04   0.02  -0.03     0.00   0.01  -0.03
  96   1    -0.00  -0.02   0.01     0.03   0.04  -0.01    -0.01   0.01  -0.02
  97   1    -0.01  -0.03   0.01     0.02   0.03  -0.00    -0.02   0.01  -0.01
  98   1    -0.01  -0.01  -0.01    -0.00   0.01   0.01    -0.02   0.00   0.01
  99   1    -0.02  -0.01  -0.03    -0.02   0.02   0.02    -0.03   0.01   0.01
 100   1    -0.03  -0.03  -0.04    -0.02   0.03   0.03    -0.04   0.02   0.02
 101   1    -0.03  -0.05  -0.03    -0.01   0.03   0.02    -0.04   0.01   0.02
 102   1    -0.02  -0.05  -0.00     0.00   0.01   0.01    -0.03   0.01   0.02
 103   1    -0.00  -0.02   0.01     0.01  -0.02   0.00    -0.01  -0.01   0.02
 104   1    -0.00  -0.01   0.02     0.00  -0.03   0.00    -0.01  -0.01   0.03
 105   1    -0.00  -0.01   0.02     0.00  -0.02  -0.00    -0.00  -0.00   0.03
 106   1    -0.01  -0.01   0.01    -0.01  -0.02  -0.01    -0.02   0.02   0.04
 107   1    -0.02  -0.01  -0.01    -0.02  -0.01   0.00    -0.01   0.02   0.04
 108   1    -0.01   0.01  -0.01    -0.01   0.03  -0.00    -0.01  -0.00  -0.05
 109   1    -0.01   0.02  -0.03    -0.01   0.05   0.01    -0.02  -0.01  -0.10
 110   1    -0.02   0.02  -0.04    -0.03   0.05   0.02     0.00  -0.02  -0.10
 111   1    -0.02   0.02  -0.05    -0.05   0.04   0.03     0.02  -0.01  -0.05
 112   1    -0.02   0.02  -0.05    -0.06   0.02   0.03     0.04  -0.01   0.01
 113   1    -0.03   0.01  -0.05    -0.07  -0.01   0.03     0.05  -0.00   0.06
 114   1    -0.02   0.00  -0.03    -0.06  -0.03   0.02     0.05   0.00   0.09
 115   1    -0.01   0.00  -0.02    -0.04  -0.02   0.01     0.03   0.01   0.06
 116   1    -0.00   0.01  -0.01    -0.01   0.00  -0.00     0.02  -0.01  -0.02
 117   1     0.01   0.01   0.01     0.01  -0.01  -0.01     0.01  -0.00  -0.02
 118   1    -0.00  -0.02   0.01    -0.01  -0.01  -0.01    -0.02   0.03   0.02
 119   1    -0.00  -0.03   0.02    -0.01  -0.00  -0.02    -0.02   0.05  -0.00
 120   1     0.01  -0.02   0.03    -0.00  -0.00  -0.02    -0.00   0.05  -0.02
 121   1     0.01  -0.01   0.03     0.01  -0.01  -0.03     0.01   0.03  -0.03
 122   1     0.02   0.00   0.03     0.02  -0.01  -0.03     0.02   0.01  -0.03
 123   1     0.02   0.02   0.03     0.03  -0.02  -0.02     0.03  -0.01  -0.03
 124   1     0.02   0.02   0.03     0.03  -0.03  -0.02     0.03  -0.02  -0.01
 125   1     0.01   0.01   0.02     0.02  -0.02  -0.01     0.01  -0.02   0.01
 126   1     0.00  -0.01   0.02     0.00  -0.02  -0.00     0.00   0.00   0.01
 127   1     0.00  -0.01   0.01     0.00  -0.03   0.00    -0.00  -0.00   0.02
 128   1     0.01  -0.00   0.01    -0.00  -0.04   0.00     0.00  -0.01   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    12.8749                14.5869                16.8938
 Red. masses --    11.6159                11.4843                11.1789
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.2798                 0.7254                 0.2400
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.06  -0.11   0.07    -0.04  -0.09   0.18     0.03  -0.06   0.03
   2  15    -0.02  -0.11   0.08    -0.01  -0.07   0.10    -0.01  -0.05   0.03
   3   6    -0.08  -0.05   0.04    -0.00  -0.14  -0.03    -0.02  -0.03   0.01
   4   6    -0.05  -0.04   0.05    -0.05  -0.23  -0.01     0.00  -0.04   0.02
   5   6    -0.10  -0.02   0.04    -0.06  -0.31  -0.09    -0.00  -0.04   0.02
   6   6    -0.18  -0.01   0.03    -0.02  -0.29  -0.18    -0.04  -0.03   0.01
   7   6    -0.21  -0.02   0.02     0.04  -0.20  -0.20    -0.06  -0.03  -0.00
   8   6    -0.16  -0.04   0.03     0.04  -0.12  -0.12    -0.05  -0.03  -0.00
   9   6    -0.00   0.02   0.05    -0.00   0.00   0.07    -0.01   0.01   0.03
  10   6     0.11   0.05   0.02    -0.02   0.02   0.15     0.04   0.03   0.02
  11   6     0.12   0.13   0.02    -0.02   0.05   0.16     0.04   0.06   0.03
  12   6     0.03   0.17   0.04    -0.00   0.08   0.09    -0.01   0.09   0.05
  13   6    -0.07   0.15   0.07     0.01   0.06   0.01    -0.06   0.07   0.06
  14   6    -0.09   0.07   0.07     0.01   0.03  -0.01    -0.06   0.04   0.05
  15   6    -0.05  -0.12   0.04     0.01   0.04   0.02    -0.03  -0.05   0.00
  16   6    -0.08  -0.15   0.04     0.01   0.06   0.02    -0.06  -0.08   0.01
  17   6    -0.10  -0.17   0.04     0.02   0.10   0.01    -0.07  -0.09  -0.00
  18   6    -0.08  -0.15   0.02     0.03   0.09   0.00    -0.05  -0.06  -0.02
  19   6    -0.05  -0.12   0.01     0.02   0.06   0.01    -0.02  -0.03  -0.02
  20   6    -0.04  -0.11   0.02     0.02   0.04   0.02    -0.02  -0.03  -0.01
  21   8    -0.02  -0.09   0.02     0.02   0.02   0.02     0.01   0.00  -0.02
  22   6    -0.02  -0.07  -0.00     0.02   0.03   0.01     0.01   0.01  -0.04
  23   6    -0.00  -0.05  -0.01     0.02   0.02   0.01     0.03   0.04  -0.04
  24  15     0.00  -0.06  -0.02     0.01   0.07   0.00     0.05   0.05  -0.06
  25   8     0.01  -0.08  -0.00     0.01   0.06   0.00     0.04   0.03  -0.05
  26   6     0.04  -0.01  -0.03     0.03   0.06  -0.05     0.02   0.02  -0.02
  27   6     0.07  -0.02  -0.03     0.12   0.07  -0.00     0.00   0.02  -0.03
  28   6     0.10  -0.00  -0.05     0.14   0.08  -0.06    -0.00   0.02  -0.01
  29   6     0.10   0.03  -0.06     0.07   0.08  -0.16     0.00   0.01   0.00
  30   6     0.06   0.05  -0.05    -0.01   0.06  -0.20     0.02   0.01   0.00
  31   6     0.03   0.03  -0.04    -0.04   0.05  -0.15     0.03   0.01  -0.01
  32   6    -0.05  -0.02  -0.02    -0.02   0.07   0.03     0.05   0.01  -0.06
  33   6    -0.08   0.04  -0.01     0.02   0.03   0.01     0.02   0.04  -0.04
  34   6    -0.12   0.05  -0.02    -0.01   0.06   0.04     0.03   0.02  -0.07
  35   6    -0.12   0.01  -0.04    -0.06   0.12   0.09     0.09  -0.03  -0.11
  36   6    -0.08  -0.04  -0.05    -0.10   0.15   0.11     0.12  -0.06  -0.13
  37   6    -0.04  -0.05  -0.04    -0.07   0.13   0.08     0.10  -0.04  -0.10
  38   6     0.00  -0.03  -0.03     0.02   0.01   0.01     0.03   0.05  -0.06
  39   6    -0.01  -0.03  -0.03     0.02   0.02   0.01     0.02   0.04  -0.06
  40   6    -0.00   0.00  -0.05     0.01   0.01   0.01     0.01   0.04  -0.06
  41   6    -0.01   0.03  -0.06     0.02  -0.00   0.01     0.02   0.05  -0.07
  42   6    -0.00   0.06  -0.06     0.02  -0.01   0.01     0.01   0.04  -0.05
  43   6     0.01   0.05  -0.05     0.01  -0.01   0.00     0.01   0.02  -0.04
  44   6     0.01   0.05  -0.03     0.01  -0.02  -0.00     0.01   0.01  -0.01
  45   6     0.01   0.05  -0.01     0.01  -0.02  -0.01     0.02   0.00  -0.04
  46   6     0.04   0.05  -0.03     0.00  -0.02  -0.01     0.02   0.01  -0.02
  47   6     0.05   0.04  -0.03     0.00  -0.02  -0.01     0.02   0.01  -0.02
  48   6     0.03   0.04   0.01    -0.00  -0.02  -0.01     0.03  -0.01  -0.04
  49   7     0.05   0.03   0.01    -0.01  -0.01  -0.01     0.02   0.00  -0.02
  50   6     0.05  -0.01   0.05    -0.01   0.00  -0.00     0.01   0.03  -0.07
  51   6     0.05  -0.03   0.10     0.00   0.01   0.00     0.01   0.07  -0.16
  52   6     0.06  -0.06   0.14     0.00   0.02   0.01    -0.00   0.10  -0.20
  53   6     0.07  -0.06   0.14    -0.01   0.02   0.01    -0.01   0.09  -0.15
  54   6     0.08  -0.04   0.08    -0.02   0.02   0.01    -0.01   0.06  -0.05
  55   6     0.07  -0.01   0.04    -0.02   0.01   0.00    -0.00   0.03  -0.01
  56   6     0.08   0.02  -0.01    -0.03  -0.00  -0.00    -0.01  -0.00   0.09
  57   6     0.10   0.02  -0.05    -0.04  -0.01  -0.00    -0.02  -0.02   0.19
  58   6     0.10   0.06  -0.10    -0.05  -0.02  -0.01    -0.02  -0.06   0.28
  59   6     0.08   0.08  -0.12    -0.04  -0.03  -0.01    -0.00  -0.08   0.26
  60   6     0.06   0.07  -0.09    -0.03  -0.02  -0.01     0.01  -0.06   0.16
  61   6     0.06   0.04  -0.03    -0.02  -0.01  -0.01     0.01  -0.02   0.08
  62   6    -0.00   0.04   0.04     0.00  -0.01  -0.01     0.05  -0.02  -0.08
  63   6    -0.01   0.05   0.03     0.01  -0.02  -0.01     0.04  -0.02  -0.08
  64   6     0.03   0.05  -0.02    -0.00  -0.03  -0.00     0.00  -0.05   0.02
  65   6     0.05   0.05  -0.02    -0.01  -0.03  -0.01     0.04  -0.10   0.01
  66   6     0.07   0.05  -0.01    -0.02  -0.03  -0.01     0.02  -0.16   0.04
  67   6     0.07   0.05   0.00    -0.02  -0.04  -0.01    -0.04  -0.17   0.09
  68   6     0.04   0.05   0.00    -0.02  -0.03  -0.00    -0.07  -0.12   0.11
  69   6     0.03   0.05  -0.01    -0.01  -0.03  -0.00    -0.05  -0.06   0.08
  70   6     0.00   0.05  -0.01    -0.00  -0.02  -0.00    -0.06   0.00   0.08
  71   6    -0.02   0.05  -0.00     0.00  -0.02  -0.00    -0.11   0.02   0.13
  72   6    -0.04   0.05  -0.01     0.01  -0.02   0.00    -0.10   0.09   0.13
  73   6    -0.06   0.05  -0.02     0.02  -0.01   0.00    -0.06   0.14   0.08
  74   6    -0.04   0.05  -0.03     0.02  -0.01  -0.00    -0.02   0.12   0.03
  75   6    -0.01   0.05  -0.02     0.01  -0.02  -0.00    -0.02   0.05   0.03
  76   6     0.02   0.02  -0.04     0.00  -0.00   0.00     0.01   0.02  -0.03
  77   6     0.02   0.00  -0.04     0.00   0.01   0.00     0.02   0.03  -0.05
  78   6    -0.03  -0.07  -0.02     0.02   0.05   0.01    -0.00   0.01  -0.05
  79   6    -0.03  -0.09  -0.00     0.02   0.05   0.01    -0.00  -0.00  -0.04
  80   1     0.00  -0.01   0.02    -0.02  -0.07   0.02     0.01  -0.01   0.01
  81   1    -0.02  -0.00   0.01    -0.03  -0.11  -0.02     0.01  -0.01   0.01
  82   1    -0.06   0.00   0.01    -0.01  -0.10  -0.07    -0.01  -0.01   0.00
  83   1    -0.08  -0.01   0.00     0.02  -0.05  -0.08    -0.02  -0.01  -0.00
  84   1    -0.05  -0.02   0.01     0.02  -0.01  -0.04    -0.02  -0.01  -0.00
  85   1     0.05   0.00   0.00    -0.01  -0.00   0.06     0.02   0.00   0.00
  86   1     0.06   0.04  -0.00    -0.01   0.02   0.07     0.02   0.02   0.01
  87   1     0.01   0.07   0.01    -0.00   0.03   0.03    -0.00   0.03   0.02
  88   1    -0.04   0.05   0.03     0.01   0.02  -0.01    -0.03   0.03   0.02
  89   1    -0.05   0.01   0.03     0.01   0.01  -0.02    -0.03   0.01   0.02
  90   1    -0.03  -0.05   0.02     0.00   0.02   0.01    -0.02  -0.03   0.01
  91   1    -0.03  -0.06   0.01     0.01   0.03   0.00    -0.02  -0.03   0.00
  92   1    -0.03  -0.05   0.00     0.01   0.03  -0.00    -0.02  -0.02  -0.01
  93   1     0.02  -0.01  -0.01     0.05   0.02   0.02    -0.00   0.01  -0.01
  94   1     0.04  -0.00  -0.02     0.06   0.03  -0.01    -0.01   0.01  -0.00
  95   1     0.03   0.01  -0.02     0.03   0.02  -0.06    -0.00   0.00   0.00
  96   1     0.02   0.02  -0.02    -0.02   0.02  -0.08     0.01   0.00   0.00
  97   1     0.00   0.01  -0.01    -0.03   0.01  -0.05     0.01   0.00  -0.00
