 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   52          6             0       11.823154   -1.370896    0.450946
   53          6             0       11.282729   -2.637499    0.598837
   54          6             0       12.131000   -3.860186    0.918004
   55          6             0       13.616220   -3.521531    1.073055
   56          6             0       11.992406   -4.882267   -0.219087
   57          6             0       11.645473   -4.479460    2.236328
   58          6             0        9.899830   -2.797022    0.438019
   59          6             0        9.050417   -1.746258    0.157569
   60          6             0        9.599200   -0.478625    0.040247
   61          6             0        7.172612    1.668460   -1.540190
   62          6             0        5.822890    1.902428   -1.704617
   63          6             0        3.016119    2.932408   -1.363774
   64          6             0        1.669354    3.223057   -1.483580
   65          6             0        0.745113    2.234180   -1.187868
   66          6             0       -0.003930   -1.097524   -1.511824
   67          6             0       -0.019637   -0.806779   -2.867390
   68          6             0       -0.020743   -1.810822   -3.817720
   69          6             0       -0.003029   -3.132031   -3.405124
   70          6             0        0.012606   -3.440785   -2.060314
   71          6             0        0.009691   -2.430922   -1.094327
   72          7             0        0.024281   -2.754358    0.252836
   73          6             0        0.037723   -4.126075    0.633913
   74          6             0        1.246749   -4.768954    0.865820
   75          6             0        1.256773   -6.101624    1.237593
   76          6             0        0.064952   -6.793186    1.377215
   77          6             0       -1.140495   -6.151883    1.144966
   78          6             0       -1.157739   -4.819118    0.773912
   79          6             0        0.017632   -1.783185    1.240302
   80          6             0        0.016950   -2.149578    2.589092
   81          6             0        0.010364   -1.190625    3.581458
   82          6             0        0.002827    0.154289    3.253154
   83          6             0        0.000659    0.523654    1.920792
   84          6             0        0.007422   -0.425438    0.909962
   85          6             0       -5.792341    1.983824   -1.668428
   86          6             0       -7.145288    1.783121   -1.486246
   87          1             0      -11.414014    3.187377    5.329988
   88          1             0      -12.636989    2.316380    6.247194
   89          1             0      -11.116501    1.520765    5.856753
   90          1             0      -14.101814    2.350908    2.863376
   91          1             0      -14.294071    2.861042    4.539008
   92          1             0      -13.103423    3.653859    3.502496
   93          1             0      -13.884748    0.450519    5.312528
   94          1             0      -12.415927   -0.387427    4.802097
   95          1             0      -13.692242   -0.052635    3.635072
   96          1             0       -9.775171    2.191541    4.154826
   97          1             0       -8.181465    1.890037    2.353443
   98          1             0      -12.975577    0.793653    1.672388
   99          1             0      -13.231674   -0.064593   -0.846679
  100          1             0      -12.225254   -2.137797   -4.871524
  101          1             0      -12.491271   -0.469109   -5.408524
  102          1             0      -13.825465   -1.616380   -5.384915
  103          1             0      -14.641043    0.534888   -2.509033
  104          1             0      -15.168810   -0.059122   -4.081706
  105          1             0      -13.855197    1.116867   -3.974138
  106          1             0      -14.768553   -2.470542   -3.305284
  107          1             0      -14.248842   -1.869493   -1.732776
  108          1             0      -13.186870   -2.923701   -2.662216
  109          1             0      -10.611735   -0.729035   -4.171446
  110          1             0       -8.700233    0.008125   -2.874571
  111          1             0       -7.035715   -0.014801    1.374194
  112          1             0       -4.629790    0.377247    1.063175
  113          1             0       -3.687223    3.758181   -1.543081
  114          1             0       -1.283205    4.225931   -1.784287
  115          1             0       -2.841139   -0.266395   -0.349670
  116          1             0        2.847228   -0.308674   -0.368840
  117          1             0        4.655819    0.303813    1.029531
  118          1             0        7.060016   -0.090903    1.344051
  119          1             0        8.938855    3.540418   -0.687127
  120          1             0       10.966347    4.869324   -0.671627
  121          1             0       15.466505    4.117247   -1.342615
  122          1             0       14.086262    3.593632   -2.312592
  123          1             0       14.811820    2.493745   -1.143458
  124          1             0       15.151445    4.550845    1.167105
  125          1             0       14.504740    2.922731    1.356615
  126          1             0       13.560289    4.308750    1.895238
  127          1             0       14.295603    6.085551   -0.526159
  128          1             0       12.700788    5.996272    0.211516
  129          1             0       12.899874    5.694807   -1.524390
  130          1             0       13.336920    1.398588    0.161184
  131          1             0       12.881464   -1.193036    0.544756
  132          1             0       14.022044   -3.110290    0.151655
  133          1             0       14.171956   -4.426924    1.309514
  134          1             0       13.772678   -2.810797    1.881285
  135          1             0       10.963258   -5.210531   -0.334689
  136          1             0       12.607774   -5.756343   -0.015423
  137          1             0       12.316926   -4.442659   -1.160038
  138          1             0       10.610304   -4.801605    2.166397
  139          1             0       11.722234   -3.752746    3.042569
  140          1             0       12.254371   -5.344424    2.491710
  141          1             0        9.466664   -3.781431    0.531425
  142          1             0        7.992559   -1.915712    0.022775
  143          1             0        7.881476    2.030344   -2.269917
  144          1             0        5.480244    2.450890   -2.569743
  145          1             0        3.745136    3.703643   -1.565898
  146          1             0        1.347065    4.206645   -1.792215
  147          1             0       -0.030394    0.228214   -3.177580
  148          1             0       -0.033445   -1.564320   -4.868168
  149          1             0       -0.000827   -3.930156   -4.132650
  150          1             0        0.028237   -4.474652   -1.749901
  151          1             0        2.169539   -4.219171    0.753414
  152          1             0        2.196919   -6.601218    1.417930
  153          1             0        0.075529   -7.833145    1.667131
  154          1             0       -2.070062   -6.690504    1.253498
  155          1             0       -2.091329   -4.308409    0.589407
  156          1             0        0.020733   -3.195414    2.856919
  157          1             0        0.010571   -1.498708    4.616586
  158          1             0       -0.002133    0.907622    4.025748
  159          1             0       -0.006456    1.570047    1.650826
  160          1             0       -5.447951    2.528914   -2.534997
  161          1             0       -7.856336    2.192568   -2.188214
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -2.7582                 3.6157                 5.8016
 Red. masses --    11.0456                10.8790                10.2862
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1004                 0.0012                 0.0011
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.02  -0.01    -0.13  -0.09  -0.06     0.03  -0.23   0.07
   2   6    -0.03   0.03  -0.01    -0.10  -0.09  -0.07     0.02  -0.17   0.05
   3   6    -0.03   0.03  -0.01    -0.10  -0.10  -0.08     0.02  -0.15   0.10
   4   6    -0.03   0.03  -0.01    -0.08  -0.10  -0.10     0.02  -0.19  -0.01
   5   6    -0.03   0.02  -0.01    -0.07  -0.07  -0.06     0.01  -0.13   0.03
   6   6    -0.03   0.02  -0.01    -0.08  -0.05  -0.03     0.02  -0.14   0.04
   7   6    -0.03   0.02  -0.00    -0.06  -0.03  -0.01     0.01  -0.10   0.03
   8   6    -0.03   0.02  -0.00    -0.03  -0.02  -0.02     0.00  -0.04   0.01
   9   6    -0.03   0.02  -0.01    -0.02  -0.04  -0.05     0.00  -0.03   0.00
  10   6    -0.03   0.02  -0.01    -0.04  -0.06  -0.07     0.01  -0.07   0.02
  11   6    -0.03   0.02  -0.01     0.01  -0.03  -0.06    -0.00   0.03  -0.01
  12   6    -0.03   0.02  -0.01     0.03  -0.04  -0.08    -0.01   0.06  -0.03
  13   6    -0.03   0.02  -0.01     0.06  -0.02  -0.08    -0.02   0.12  -0.04
  14   6    -0.03   0.02  -0.01     0.08  -0.03  -0.11    -0.02   0.16  -0.06
  15   6    -0.03   0.02  -0.01     0.11  -0.01  -0.11    -0.03   0.22  -0.08
  16   6    -0.03   0.03  -0.01     0.06  -0.04  -0.12    -0.02   0.18  -0.01
  17   6    -0.03   0.03  -0.01     0.08  -0.05  -0.13    -0.03   0.14  -0.11
  18   6    -0.03   0.02  -0.00     0.07  -0.00  -0.06    -0.02   0.13  -0.05
  19   6    -0.03   0.02  -0.00     0.05   0.00  -0.03    -0.01   0.09  -0.03
  20   6    -0.03   0.02  -0.00     0.02  -0.01  -0.03    -0.01   0.04  -0.02
  21   7    -0.03   0.02  -0.00    -0.01  -0.01  -0.02    -0.00   0.00  -0.00
  22   6    -0.03   0.02  -0.00    -0.00   0.01   0.01    -0.00   0.00   0.00
  23   6    -0.03   0.02  -0.00    -0.01   0.01   0.02     0.00  -0.03  -0.02
  24   6    -0.03   0.01  -0.00    -0.01   0.03   0.05     0.00  -0.02  -0.01
  25   6    -0.03   0.01  -0.00    -0.00   0.04   0.06     0.00   0.00   0.00
  26   6    -0.03   0.01  -0.00    -0.00   0.04   0.08     0.00   0.00   0.00
  27   6    -0.03   0.01  -0.00     0.00   0.05   0.09     0.00   0.00   0.01
  28   6    -0.03   0.00  -0.00     0.00   0.05   0.10     0.00   0.00   0.01
  29   6    -0.03   0.00  -0.00     0.00   0.05   0.09     0.00  -0.00   0.00
  30   6    -0.03   0.00  -0.00     0.00   0.05   0.09     0.00  -0.00  -0.00
  31   6    -0.03   0.01  -0.00     0.00   0.04   0.08    -0.00   0.00  -0.00
  32   6    -0.03   0.00   0.00     0.00   0.05   0.09    -0.00  -0.00  -0.00
  33   6    -0.03  -0.00   0.00     0.00   0.05   0.09     0.00  -0.00  -0.00
  34   6    -0.03  -0.00   0.00     0.00   0.04   0.08    -0.00  -0.00  -0.00
  35   6    -0.03  -0.01   0.00     0.00   0.04   0.07     0.00  -0.01  -0.01
  36   6    -0.03  -0.01   0.00     0.00   0.03   0.05     0.00  -0.01  -0.01
  37   6    -0.03  -0.01   0.00     0.01   0.02   0.04     0.00   0.02   0.01
  38   6    -0.03  -0.01   0.00     0.01   0.01   0.02     0.00   0.02   0.01
  39   6    -0.03  -0.02   0.00     0.00   0.01   0.00    -0.00  -0.00  -0.00
  40   7    -0.03  -0.02   0.00     0.01  -0.01  -0.02     0.00  -0.00  -0.00
  41   6    -0.03  -0.02   0.01     0.01  -0.02  -0.03     0.00  -0.01  -0.04
  42   6    -0.03  -0.02   0.01     0.03  -0.01  -0.02     0.01  -0.01  -0.10
  43   6    -0.02  -0.02   0.01     0.04  -0.03  -0.04     0.01  -0.02  -0.13
  44   6    -0.02  -0.03   0.01     0.03  -0.04  -0.07     0.01  -0.01  -0.12
  45   6    -0.02  -0.03   0.01     0.04  -0.06  -0.09     0.01  -0.02  -0.16
  46   6    -0.02  -0.03   0.01     0.01  -0.06  -0.12     0.00  -0.07  -0.15
  47   6    -0.02  -0.03   0.01     0.07  -0.08  -0.11     0.02   0.04  -0.16
  48   6    -0.02  -0.03   0.01     0.06  -0.05  -0.08     0.02  -0.03  -0.22
  49   6    -0.03  -0.03   0.01     0.02  -0.05  -0.09     0.01  -0.00  -0.06
  50   6    -0.03  -0.03   0.01     0.01  -0.03  -0.07     0.00  -0.00  -0.03
  51   6    -0.03  -0.03   0.00     0.00  -0.03  -0.07    -0.00   0.01   0.03
  52   6    -0.04  -0.03   0.00    -0.00  -0.05  -0.10    -0.00   0.02   0.08
  53   6    -0.04  -0.03   0.00    -0.02  -0.04  -0.10    -0.01   0.03   0.13
  54   6    -0.04  -0.03   0.00    -0.02  -0.05  -0.13    -0.01   0.04   0.18
  55   6    -0.04  -0.03   0.00    -0.02  -0.07  -0.16    -0.01   0.04   0.17
  56   6    -0.05  -0.03   0.00    -0.06  -0.04  -0.14    -0.01  -0.01   0.23
  57   6    -0.05  -0.03   0.00    -0.00  -0.06  -0.13    -0.01   0.10   0.21
  58   6    -0.04  -0.02   0.00    -0.02  -0.02  -0.07    -0.01   0.02   0.14
  59   6    -0.04  -0.02   0.00    -0.01  -0.01  -0.05    -0.00   0.01   0.10
  60   6    -0.03  -0.02   0.00    -0.00  -0.02  -0.05    -0.00   0.01   0.04
  61   6    -0.03  -0.01   0.00    -0.01   0.02   0.02    -0.00  -0.04  -0.02
  62   6    -0.03  -0.01   0.00    -0.01   0.03   0.04    -0.00  -0.03  -0.02
  63   6    -0.03  -0.00   0.00     0.00   0.05   0.08     0.00  -0.01  -0.01
  64   6    -0.03  -0.00   0.00     0.00   0.05   0.09     0.00  -0.01  -0.01
  65   6    -0.03   0.00   0.00     0.00   0.05   0.09     0.00  -0.00  -0.00
  66   6    -0.03   0.00   0.00    -0.00   0.04   0.09    -0.00  -0.00  -0.00
  67   6    -0.09  -0.00   0.00    -0.00   0.04   0.09    -0.00  -0.00  -0.00
  68   6    -0.08  -0.00   0.00    -0.00   0.04   0.09    -0.00  -0.00  -0.00
  69   6     0.01   0.00   0.00    -0.00   0.04   0.10    -0.00  -0.00   0.00
  70   6     0.08   0.00   0.00    -0.00   0.04   0.10     0.00  -0.00   0.00
  71   6     0.06   0.00   0.00    -0.00   0.05   0.10    -0.00  -0.00   0.00
  72   7     0.14   0.00   0.00    -0.00   0.05   0.11     0.00  -0.00   0.00
  73   6     0.23   0.00   0.00    -0.00   0.05   0.10     0.00  -0.00   0.00
  74   6     0.28   0.08  -0.04    -0.00   0.05   0.10     0.00   0.00   0.01
  75   6     0.39   0.09  -0.04    -0.01   0.05   0.10     0.01   0.00   0.01
  76   6     0.44   0.01   0.00    -0.01   0.05   0.11     0.01  -0.00   0.00
  77   6     0.39  -0.07   0.05    -0.01   0.06   0.12     0.01  -0.00  -0.00
  78   6     0.28  -0.07   0.05    -0.00   0.06   0.11     0.00  -0.00  -0.00
  79   6     0.06   0.00   0.00     0.00   0.05   0.09    -0.00  -0.00  -0.00
  80   6     0.09   0.00   0.00     0.00   0.06   0.10    -0.00  -0.00   0.00
  81   6     0.02   0.00   0.00     0.00   0.06   0.09    -0.00  -0.00  -0.00
  82   6    -0.07   0.00   0.00     0.01   0.06   0.09    -0.00  -0.00  -0.00
  83   6    -0.09   0.00   0.00     0.00   0.06   0.09    -0.00  -0.00  -0.00
  84   6    -0.03   0.00   0.00     0.00   0.05   0.09    -0.00  -0.00  -0.00
  85   6    -0.03   0.01  -0.00     0.01   0.04   0.05    -0.00   0.03   0.02
  86   6    -0.03   0.02  -0.00     0.01   0.02   0.02    -0.00   0.03   0.02
  87   1    -0.01   0.01  -0.00    -0.04  -0.02  -0.01     0.01  -0.07   0.03
  88   1    -0.01   0.01  -0.00    -0.04  -0.03  -0.02     0.01  -0.08   0.02
  89   1    -0.01   0.01  -0.00    -0.04  -0.02  -0.01     0.01  -0.07   0.01
  90   1    -0.01   0.01  -0.00    -0.02  -0.03  -0.03     0.00  -0.03   0.02
  91   1    -0.01   0.01  -0.00    -0.03  -0.03  -0.03     0.01  -0.05   0.03
  92   1    -0.01   0.01  -0.00    -0.03  -0.03  -0.02     0.01  -0.04   0.04
  93   1    -0.01   0.01  -0.00    -0.03  -0.03  -0.03     0.01  -0.06  -0.00
  94   1    -0.01   0.01  -0.00    -0.02  -0.03  -0.03     0.01  -0.06  -0.01
  95   1    -0.01   0.01  -0.00    -0.02  -0.03  -0.03     0.00  -0.04  -0.01
  96   1    -0.01   0.01  -0.00    -0.03  -0.02  -0.01     0.01  -0.05   0.02
  97   1    -0.01   0.01  -0.00    -0.02  -0.01   0.00     0.00  -0.03   0.01
  98   1    -0.01   0.01  -0.00    -0.01  -0.02  -0.03     0.00  -0.02   0.00
  99   1    -0.01   0.01  -0.00     0.01  -0.02  -0.03    -0.00   0.02  -0.01
 100   1    -0.01   0.01  -0.00     0.03  -0.00  -0.03    -0.01   0.06  -0.03
 101   1    -0.01   0.01  -0.00     0.03  -0.00  -0.03    -0.01   0.07  -0.01
 102   1    -0.01   0.01  -0.00     0.04  -0.01  -0.04    -0.01   0.07  -0.03
 103   1    -0.01   0.01  -0.00     0.01  -0.02  -0.04    -0.00   0.04   0.00
 104   1    -0.01   0.01  -0.00     0.02  -0.01  -0.04    -0.01   0.06  -0.01
 105   1    -0.01   0.01  -0.00     0.02  -0.01  -0.03    -0.00   0.06   0.01
 106   1    -0.01   0.01  -0.00     0.03  -0.01  -0.04    -0.01   0.05  -0.04
 107   1    -0.01   0.01  -0.00     0.02  -0.02  -0.04    -0.01   0.03  -0.03
 108   1    -0.01   0.01  -0.00     0.03  -0.01  -0.04    -0.01   0.04  -0.04
 109   1    -0.01   0.01  -0.00     0.03   0.00  -0.02    -0.01   0.05  -0.02
 110   1    -0.01   0.01  -0.00     0.02   0.01  -0.00    -0.00   0.03  -0.01
 111   1    -0.01   0.00  -0.00    -0.01   0.00   0.00     0.00  -0.01  -0.01
 112   1    -0.01   0.00  -0.00    -0.01   0.01   0.02     0.00  -0.01  -0.01
 113   1    -0.01   0.00  -0.00    -0.00   0.01   0.02     0.00   0.00   0.00
 114   1    -0.01   0.00  -0.00     0.00   0.01   0.03     0.00   0.00   0.00
 115   1    -0.01   0.00  -0.00     0.00   0.01   0.02    -0.00  -0.00  -0.00
 116   1    -0.01  -0.00   0.00     0.00   0.01   0.02    -0.00  -0.00   0.00
 117   1    -0.01  -0.00   0.00     0.01   0.01   0.01     0.00   0.01   0.01
 118   1    -0.01  -0.00   0.00     0.01   0.00   0.00     0.00   0.01   0.01
 119   1    -0.01  -0.01   0.00     0.01  -0.00   0.00     0.00  -0.00  -0.03
 120   1    -0.01  -0.01   0.00     0.01  -0.01  -0.01     0.00  -0.01  -0.05
 121   1    -0.01  -0.01   0.00     0.01  -0.02  -0.04     0.00  -0.02  -0.05
 122   1    -0.01  -0.01   0.00    -0.00  -0.01  -0.03    -0.00  -0.03  -0.04
 123   1    -0.01  -0.01   0.00     0.00  -0.02  -0.04     0.00  -0.02  -0.03
 124   1    -0.01  -0.01   0.00     0.02  -0.03  -0.04     0.01   0.01  -0.06
 125   1    -0.01  -0.01   0.00     0.02  -0.02  -0.04     0.01   0.01  -0.03
 126   1    -0.01  -0.01   0.00     0.03  -0.02  -0.03     0.01   0.02  -0.05
 127   1    -0.00  -0.01   0.00     0.02  -0.02  -0.03     0.01  -0.01  -0.07
 128   1    -0.01  -0.01   0.00     0.02  -0.02  -0.02     0.01   0.00  -0.07
 129   1    -0.01  -0.01   0.00     0.01  -0.01  -0.02     0.00  -0.02  -0.07
 130   1    -0.01  -0.01   0.00     0.01  -0.02  -0.03     0.00   0.00  -0.01
 131   1    -0.01  -0.01   0.00    -0.00  -0.02  -0.04    -0.00   0.01   0.02
 132   1    -0.01  -0.01   0.00    -0.01  -0.02  -0.05    -0.00  -0.00   0.04
 133   1    -0.01  -0.01   0.00    -0.01  -0.02  -0.05    -0.00   0.01   0.06
 134   1    -0.01  -0.01   0.00     0.00  -0.02  -0.05    -0.00   0.02   0.04
 135   1    -0.01  -0.01   0.00    -0.02  -0.01  -0.04    -0.00  -0.00   0.07
 136   1    -0.01  -0.01   0.00    -0.02  -0.01  -0.05    -0.00  -0.00   0.08
 137   1    -0.01  -0.01   0.00    -0.02  -0.01  -0.04    -0.00  -0.02   0.06
 138   1    -0.01  -0.01   0.00    -0.00  -0.01  -0.03    -0.00   0.03   0.07
 139   1    -0.01  -0.01   0.00     0.01  -0.02  -0.04    -0.00   0.04   0.05
 140   1    -0.01  -0.01   0.00    -0.00  -0.02  -0.04    -0.00   0.03   0.07
 141   1    -0.01  -0.01   0.00    -0.01  -0.01  -0.02    -0.00   0.01   0.05
 142   1    -0.01  -0.00   0.00    -0.01   0.00  -0.01    -0.00   0.00   0.03
 143   1    -0.01  -0.00   0.00    -0.00   0.01   0.00    -0.00  -0.02  -0.01
 144   1    -0.01  -0.00   0.00    -0.01   0.01   0.01    -0.00  -0.02  -0.01
 145   1    -0.01  -0.00   0.00     0.00   0.01   0.02     0.00  -0.00  -0.01
 146   1    -0.01  -0.00   0.00     0.00   0.01   0.03     0.00  -0.00  -0.00
 147   1    -0.05  -0.00   0.00     0.00   0.01   0.03    -0.00  -0.00  -0.00
 148   1    -0.04  -0.00   0.00    -0.00   0.01   0.03    -0.00  -0.00  -0.00
 149   1     0.01   0.00   0.00    -0.00   0.01   0.03    -0.00  -0.00   0.00
 150   1     0.04   0.00   0.00    -0.00   0.01   0.03     0.00  -0.00   0.00
 151   1     0.07   0.04  -0.02    -0.00   0.01   0.03     0.00   0.00   0.00
 152   1     0.12   0.04  -0.02    -0.00   0.01   0.03     0.00   0.00   0.00
 153   1     0.15   0.00   0.00    -0.00   0.02   0.03     0.00  -0.00   0.00
 154   1     0.12  -0.04   0.02    -0.00   0.02   0.04     0.00  -0.00  -0.00
 155   1     0.07  -0.04   0.02    -0.00   0.02   0.03     0.00  -0.00  -0.00
 156   1     0.05   0.00  -0.00     0.00   0.02   0.03    -0.00  -0.00   0.00
 157   1     0.01   0.00   0.00     0.00   0.02   0.03    -0.00   0.00  -0.00
 158   1    -0.04   0.00   0.00     0.00   0.02   0.03    -0.00  -0.00  -0.00
 159   1    -0.05   0.00   0.00     0.00   0.02   0.02    -0.00  -0.00  -0.00
 160   1    -0.01   0.00  -0.00     0.01   0.01   0.02    -0.00   0.02   0.01
 161   1    -0.01   0.00  -0.00     0.00   0.01   0.00    -0.00   0.02   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     6.6460                 6.9223                 8.1059
 Red. masses --    10.4944                 9.9793                10.6819
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0141                 0.0220                 0.0437
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.01  -0.02    -0.02   0.05  -0.02     0.11  -0.15   0.06
   2   6    -0.01   0.04  -0.03    -0.02   0.06  -0.02     0.09  -0.13   0.06
   3   6     0.02   0.08  -0.02    -0.00   0.08  -0.03     0.07  -0.12   0.11
   4   6    -0.06   0.06  -0.05    -0.05   0.07  -0.02     0.10  -0.14   0.04
   5   6    -0.01   0.02  -0.02    -0.02   0.04  -0.02     0.07  -0.09   0.03
   6   6    -0.01  -0.01  -0.01    -0.01   0.01  -0.01     0.07  -0.08   0.01
   7   6    -0.00  -0.03  -0.01    -0.01  -0.00  -0.00     0.05  -0.05  -0.01
   8   6    -0.01  -0.01  -0.02    -0.01   0.00  -0.00     0.03  -0.03  -0.01
   9   6    -0.02   0.03  -0.03    -0.02   0.03  -0.01     0.03  -0.03   0.01
  10   6    -0.02   0.05  -0.03    -0.02   0.04  -0.02     0.04  -0.06   0.03
  11   6    -0.02   0.05  -0.03    -0.02   0.03  -0.01     0.00  -0.00   0.00
  12   6    -0.03   0.09  -0.04    -0.02   0.05  -0.02    -0.01   0.01   0.01
  13   6    -0.04   0.11  -0.05    -0.02   0.05  -0.02    -0.04   0.04  -0.00
  14   6    -0.05   0.15  -0.06    -0.02   0.07  -0.03    -0.05   0.06   0.01
  15   6    -0.05   0.16  -0.06    -0.02   0.06  -0.02    -0.08   0.09  -0.01
  16   6    -0.01   0.19  -0.05     0.00   0.09  -0.03    -0.05   0.06   0.06
  17   6    -0.09   0.16  -0.08    -0.05   0.08  -0.03    -0.03   0.04  -0.01
  18   6    -0.03   0.07  -0.04    -0.01   0.02  -0.01    -0.05   0.05  -0.02
  19   6    -0.02   0.03  -0.03    -0.01   0.00  -0.00    -0.03   0.04  -0.04
  20   6    -0.02   0.02  -0.03    -0.01   0.01  -0.00    -0.01   0.01  -0.02
  21   7    -0.01  -0.01  -0.02    -0.01  -0.01   0.00     0.01  -0.00  -0.03
  22   6    -0.01  -0.03  -0.01    -0.01  -0.02   0.01     0.00  -0.00  -0.05
  23   6    -0.02  -0.05  -0.01    -0.01  -0.03   0.01     0.02  -0.01  -0.06
  24   6    -0.01  -0.06  -0.00    -0.01  -0.04   0.01     0.01  -0.01  -0.08
  25   6    -0.00  -0.06   0.00    -0.00  -0.03   0.02     0.00  -0.00  -0.08
  26   6     0.00  -0.06   0.01    -0.00  -0.04   0.03    -0.00  -0.00  -0.09
  27   6     0.00  -0.06   0.02    -0.00  -0.03   0.03    -0.00  -0.01  -0.11
  28   6     0.00  -0.06   0.02    -0.00  -0.03   0.04    -0.00  -0.01  -0.11
  29   6     0.00  -0.07   0.02    -0.00  -0.03   0.04    -0.00   0.00  -0.10
  30   6    -0.00  -0.06   0.02    -0.00  -0.04   0.03     0.00   0.01  -0.08
  31   6    -0.00  -0.06   0.02    -0.00  -0.04   0.03     0.00   0.01  -0.07
  32   6    -0.00  -0.06   0.03    -0.00  -0.03   0.03     0.00   0.02  -0.05
  33   6     0.00  -0.07   0.02    -0.00  -0.03   0.03     0.00   0.01  -0.07
  34   6     0.00  -0.07   0.02    -0.00  -0.03   0.03     0.00   0.01  -0.06
  35   6     0.00  -0.07   0.01    -0.00  -0.03   0.03     0.00   0.01  -0.07
  36   6     0.00  -0.06   0.00    -0.00  -0.03   0.02    -0.00   0.01  -0.06
  37   6     0.01  -0.07  -0.01     0.01  -0.03   0.01    -0.01   0.01  -0.06
  38   6     0.02  -0.05  -0.01     0.01  -0.02   0.01    -0.01   0.00  -0.05
  39   6     0.01  -0.03  -0.01     0.00  -0.01   0.00    -0.00   0.01  -0.03
  40   7     0.02  -0.01  -0.01     0.01  -0.00  -0.00    -0.01  -0.00  -0.02
  41   6    -0.01   0.02  -0.00    -0.00   0.01  -0.01    -0.00  -0.00   0.02
  42   6    -0.04   0.02   0.02    -0.02   0.01  -0.00     0.00   0.00   0.04
  43   6    -0.06   0.04   0.02    -0.03   0.02  -0.01     0.01  -0.00   0.08
