 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.727836    2.422924   -0.012133
    2          6             0        3.333695    2.413222   -0.010733
    3          6             0        2.690455    1.177816   -0.004056
    4          6             0        3.476807    0.000125    0.000833
    5          6             0        2.690533   -1.177604    0.006168
    6          6             0        3.333809   -2.412986    0.012376
    7          6             0        4.727949   -2.422637    0.012804
    8          6             0        5.493645   -1.269898    0.006728
    9          6             0        4.876671    0.000150    0.000325
   10          6             0        5.493593    1.270222   -0.006568
   11          6             0        1.334165   -0.758042    0.003876
   12          7             0        0.196330   -1.363496    0.004018
   13          6             0       -0.961924   -0.727515    0.001718
   14          6             0       -2.201815   -1.425093   -0.001255
   15          6             0       -2.254247   -2.830583   -0.004794
   16          6             0       -3.477489   -3.458755   -0.009379
   17          6             0       -4.631274   -2.672890   -0.010318
   18          7             0       -4.600760   -1.358100   -0.006513
   19          6             0       -3.433828   -0.728030   -0.001918
   20          6             0       -3.433911    0.727642    0.002522
   21          7             0       -4.600931    1.357554    0.005748
   22          6             0       -4.631634    2.672337    0.009668
   23          6             0       -3.477958    3.458352    0.010466
   24          6             0       -2.254623    2.830342    0.007189
   25          6             0       -2.201988    1.424866    0.003254
   26          6             0       -0.961992    0.727447    0.000944
   27          7             0        0.196193    1.363532   -0.001231
   28          6             0        1.334109    0.758181   -0.001183
   29          1             0        5.231212    3.379700   -0.017750
   30          1             0        2.774024    3.335528   -0.015069
   31          1             0        2.774160   -3.335304    0.017031
   32          1             0        5.231367   -3.379393    0.018014
   33          1             0        6.571467   -1.338310    0.007107
   34          1             0        6.571412    1.338679   -0.007752
   35          1             0       -1.324649   -3.380779   -0.004210
   36          1             0       -3.551004   -4.534685   -0.012503
   37          1             0       -5.616544   -3.118514   -0.014330
   38          1             0       -5.616973    3.117821    0.012374
   39          1             0       -3.551621    4.534270    0.013829
   40          1             0       -1.325108    3.380678    0.007883
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    30.7278                36.6628                76.8366
 Red. masses --    10.9343                11.6643                10.8688
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2599                 0.1760                 5.3100
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.00   0.00   0.14     0.00  -0.00  -0.07    -0.00  -0.00  -0.02
  33   1    -0.00   0.00   0.06     0.00  -0.00  -0.13    -0.00  -0.00  -0.06
  34   1    -0.00  -0.00  -0.06    -0.00  -0.00  -0.13     0.00  -0.00  -0.06
  35   1     0.00   0.00  -0.03     0.00   0.00   0.07     0.00   0.00  -0.17
  36   1     0.00   0.00  -0.09     0.00   0.00  -0.01     0.00   0.00  -0.18
  37   1     0.00   0.00  -0.10     0.00   0.00  -0.11     0.00  -0.00   0.04
  38   1     0.00  -0.00   0.10    -0.00   0.00  -0.11    -0.00  -0.00   0.04
  39   1     0.00  -0.00   0.09    -0.00   0.00  -0.01    -0.00   0.00  -0.18
  40   1     0.00  -0.00   0.03    -0.00   0.00   0.07    -0.00   0.00  -0.17
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    93.6934                93.9278               108.5154
 Red. masses --    11.1001                11.0874                11.0279
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0367                 0.4553                 0.2089
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.20   0.14  -0.00    -0.00   0.00   0.13    -0.00   0.00  -0.05
   2   6    -0.20   0.01  -0.00    -0.00   0.00   0.07    -0.00   0.00   0.15
   3   6    -0.07  -0.06  -0.00    -0.00  -0.00  -0.01    -0.00   0.00   0.23
   4   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.19
   5   6     0.07  -0.06  -0.00     0.00  -0.00   0.01     0.00   0.00   0.23
   6   6     0.20   0.01   0.00     0.00  -0.00  -0.07     0.00   0.00   0.15
   7   6     0.20   0.14   0.00     0.00   0.00  -0.13     0.00   0.00  -0.05
   8   6     0.12   0.20   0.00     0.00   0.00  -0.09     0.00   0.00  -0.17
   9   6     0.00   0.14  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.04
  10   6    -0.12   0.20  -0.00    -0.00   0.00   0.09    -0.00   0.00  -0.17
  11   6     0.02  -0.15  -0.00     0.00  -0.00   0.05     0.00  -0.00   0.21
  12   7     0.01  -0.17  -0.00    -0.00  -0.00   0.17    -0.00  -0.00  -0.05
  13   6    -0.00  -0.17   0.00    -0.00  -0.00   0.11     0.00  -0.00  -0.29
  14   6    -0.07  -0.08   0.00    -0.00  -0.00   0.15    -0.00  -0.00  -0.26
  15   6    -0.20  -0.08  -0.01    -0.00  -0.00   0.33    -0.00  -0.00  -0.06
  16   6    -0.26   0.02  -0.01    -0.00   0.00   0.12    -0.00  -0.00   0.20
  17   6    -0.20   0.11   0.00    -0.00   0.00  -0.30    -0.00   0.00   0.21
  18   7    -0.09   0.12   0.01     0.00   0.00  -0.35    -0.00   0.00  -0.01
  19   6    -0.03   0.01   0.00    -0.00   0.00  -0.04    -0.00   0.00  -0.21
  20   6     0.03   0.01   0.00     0.00   0.00   0.04     0.00   0.00  -0.21
  21   7     0.08   0.12  -0.00     0.00   0.00   0.35     0.00   0.00  -0.01
  22   6     0.20   0.11  -0.01     0.00   0.00   0.30     0.00   0.00   0.21
  23   6     0.26   0.02  -0.00     0.00   0.00  -0.12     0.00  -0.00   0.20
  24   6     0.20  -0.08   0.00     0.00  -0.00  -0.33     0.00  -0.00  -0.07
  25   6     0.07  -0.08   0.00     0.00  -0.00  -0.15     0.00  -0.00  -0.26
  26   6     0.00  -0.17   0.01    -0.00  -0.00  -0.11    -0.00  -0.00  -0.29
  27   7    -0.01  -0.17   0.00    -0.00  -0.00  -0.17     0.00  -0.00  -0.05
  28   6    -0.02  -0.15   0.00    -0.00  -0.00  -0.05    -0.00  -0.00   0.21
  29   1    -0.08   0.05  -0.00    -0.00   0.00   0.06    -0.00   0.00  -0.04
  30   1    -0.09  -0.02  -0.00    -0.00  -0.00   0.02    -0.00   0.00   0.06
  31   1     0.09  -0.02   0.00     0.00  -0.00  -0.02     0.00   0.00   0.06
  32   1     0.08   0.05   0.00     0.00   0.00  -0.06     0.00   0.00  -0.04
  33   1     0.04   0.08   0.00     0.00   0.00  -0.03     0.00   0.00  -0.11
  34   1    -0.04   0.08  -0.00    -0.00   0.00   0.04    -0.00   0.00  -0.11
  35   1    -0.07  -0.05  -0.00    -0.00  -0.00   0.17    -0.00  -0.00  -0.03
  36   1    -0.10   0.01  -0.00    -0.00  -0.00   0.07    -0.00  -0.00   0.12
  37   1    -0.07   0.06   0.00    -0.00   0.00  -0.17    -0.00   0.00   0.12
  38   1     0.07   0.06  -0.00     0.00   0.00   0.17     0.00   0.00   0.12
  39   1     0.10   0.01  -0.00     0.00   0.00  -0.07     0.00  -0.00   0.12
  40   1     0.07  -0.05   0.00     0.00  -0.00  -0.17     0.00  -0.00  -0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   162.2222               163.5510               184.6783
 Red. masses --    11.8335                 9.9885                11.0950
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0029                 0.9905                 0.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.20    -0.00  -0.00  -0.30    -0.16   0.02  -0.00
   2   6    -0.00  -0.00  -0.10    -0.00  -0.00  -0.37    -0.15   0.01   0.00
   3   6    -0.00  -0.00  -0.17    -0.00  -0.00   0.10    -0.11  -0.00   0.00
   4   6    -0.00  -0.00  -0.00     0.00   0.00   0.30    -0.12   0.00  -0.00
   5   6    -0.00   0.00   0.17     0.00   0.00   0.11    -0.11   0.00  -0.00
   6   6    -0.00   0.00   0.10     0.00  -0.00  -0.37    -0.15  -0.01  -0.00
   7   6    -0.00  -0.00  -0.20     0.00  -0.00  -0.30    -0.16  -0.02   0.00
   8   6    -0.00  -0.00  -0.21     0.00   0.00   0.20    -0.15  -0.02   0.00
   9   6    -0.00   0.00  -0.00     0.00   0.00   0.36    -0.13  -0.00  -0.00
  10   6    -0.00   0.00   0.21    -0.00   0.00   0.20    -0.15   0.02  -0.00
  11   6    -0.00   0.00   0.20     0.00  -0.00   0.12    -0.09   0.01  -0.00
  12   7    -0.00   0.00   0.42    -0.00   0.00   0.06    -0.06  -0.02  -0.00
  13   6    -0.00   0.00   0.16     0.00   0.00  -0.01    -0.03   0.02  -0.00
  14   6    -0.00   0.00   0.10    -0.00   0.00  -0.02     0.00   0.04  -0.00
  15   6     0.00   0.00  -0.10     0.00   0.00  -0.02     0.22   0.03   0.00
  16   6     0.00  -0.00  -0.18     0.00   0.00   0.01     0.32  -0.12   0.00
  17   6     0.00  -0.00   0.06     0.00   0.00   0.02     0.25  -0.22  -0.00
  18   7    -0.00  -0.00   0.17    -0.00   0.00   0.00     0.07  -0.22  -0.00
  19   6    -0.00  -0.00   0.07     0.00   0.00  -0.02    -0.03  -0.02  -0.00
  20   6    -0.00   0.00  -0.07    -0.00   0.00  -0.02    -0.03   0.02  -0.00
  21   7     0.00   0.00  -0.17     0.00   0.00   0.00     0.07   0.22   0.00
  22   6     0.00   0.00  -0.06    -0.00   0.00   0.02     0.25   0.22   0.00
  23   6     0.00   0.00   0.18    -0.00   0.00   0.01     0.32   0.12  -0.00
  24   6     0.00  -0.00   0.10    -0.00   0.00  -0.02     0.22  -0.03  -0.00
  25   6    -0.00  -0.00  -0.10     0.00   0.00  -0.02     0.00  -0.04  -0.00
  26   6    -0.00  -0.00  -0.16    -0.00   0.00  -0.01    -0.03  -0.02   0.00
  27   7    -0.00  -0.00  -0.42     0.00   0.00   0.06    -0.06   0.02   0.00
  28   6    -0.00  -0.00  -0.20    -0.00  -0.00   0.12    -0.09  -0.01   0.00
  29   1    -0.00   0.00   0.11    -0.00  -0.00  -0.19    -0.04   0.00  -0.00
  30   1    -0.00  -0.00  -0.06    -0.00  -0.00  -0.23    -0.05   0.00   0.00
  31   1    -0.00   0.00   0.06     0.00  -0.00  -0.23    -0.05  -0.00  -0.00
  32   1    -0.00  -0.00  -0.11     0.00  -0.00  -0.19    -0.04  -0.00   0.00
  33   1    -0.00  -0.00  -0.11     0.00   0.00   0.07    -0.04  -0.01   0.00
  34   1    -0.00   0.00   0.11    -0.00   0.00   0.08    -0.04   0.01  -0.00
  35   1     0.00   0.00  -0.06     0.00   0.00  -0.01     0.09   0.06   0.00
  36   1     0.00   0.00  -0.11     0.00   0.00   0.01     0.12  -0.04   0.00
  37   1     0.00  -0.00   0.04     0.00  -0.00   0.01     0.09  -0.10  -0.00
  38   1     0.00   0.00  -0.04    -0.00  -0.00   0.01     0.09   0.10   0.00
  39   1     0.00  -0.00   0.11    -0.00   0.00   0.01     0.12   0.04  -0.00
  40   1     0.00  -0.00   0.06    -0.00   0.00  -0.01     0.09  -0.06  -0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   198.5373               221.1414               228.1313
 Red. masses --    11.0782                10.3636                11.3621
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0002                 0.0656                 2.0011
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.23  -0.02   0.00     0.00  -0.00  -0.12     0.00   0.00   0.06
   2   6    -0.21  -0.15   0.00     0.00   0.00   0.33     0.00   0.00  -0.10
   3   6    -0.04  -0.22  -0.00     0.00   0.00   0.15     0.00   0.00  -0.18
   4   6    -0.00  -0.18  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.30
   5   6     0.04  -0.22  -0.00     0.00  -0.00  -0.15    -0.00   0.00  -0.18
   6   6     0.21  -0.15  -0.00     0.00  -0.00  -0.32    -0.00   0.00  -0.10
   7   6     0.23  -0.02   0.00     0.00   0.00   0.12    -0.00   0.00   0.06
   8   6     0.14   0.04   0.00     0.00   0.00   0.32    -0.00   0.00   0.10
   9   6    -0.00  -0.03  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.12
  10   6    -0.14   0.04   0.00     0.00  -0.00  -0.32     0.00   0.00   0.10
  11   6     0.02  -0.21   0.00     0.00   0.00  -0.02    -0.00   0.00   0.08
  12   7    -0.09  -0.04   0.00    -0.00   0.00   0.19     0.00  -0.00   0.32
  13   6     0.01   0.13   0.00    -0.00  -0.00   0.15    -0.00  -0.00   0.23
  14   6     0.02   0.15  -0.00    -0.00  -0.00   0.20     0.00  -0.00  -0.11
  15   6     0.16   0.16  -0.00    -0.00   0.00   0.06    -0.00  -0.00  -0.20
  16   6     0.21   0.08   0.00    -0.00   0.00  -0.18    -0.00  -0.00   0.04
  17   6     0.17   0.03   0.00    -0.00   0.00  -0.03    -0.00  -0.00   0.23
  18   7     0.06   0.03  -0.00    -0.00  -0.00   0.15     0.00  -0.00  -0.10
  19   6     0.02   0.11  -0.00    -0.00  -0.00   0.10     0.00  -0.00  -0.26
  20   6    -0.02   0.11  -0.00    -0.00   0.00  -0.10     0.00  -0.00  -0.26
  21   7    -0.06   0.03  -0.00    -0.00  -0.00  -0.15     0.00  -0.00  -0.10
  22   6    -0.17   0.03   0.00    -0.00  -0.00   0.03     0.00  -0.00   0.23
  23   6    -0.21   0.08   0.00    -0.00  -0.00   0.18     0.00  -0.00   0.04
  24   6    -0.16   0.16  -0.00    -0.00  -0.00  -0.06     0.00  -0.00  -0.20
  25   6    -0.02   0.15  -0.00    -0.00   0.00  -0.20     0.00  -0.00  -0.11
  26   6    -0.01   0.13   0.00    -0.00  -0.00  -0.15     0.00  -0.00   0.23
  27   7     0.09  -0.04   0.00     0.00  -0.00  -0.19    -0.00   0.00   0.32
  28   6    -0.02  -0.21   0.00     0.00   0.00   0.02     0.00   0.00   0.08
  29   1    -0.09   0.01   0.00     0.00  -0.00  -0.07     0.00   0.00   0.06
  30   1    -0.10  -0.07   0.00     0.00   0.00   0.18     0.00   0.00  -0.01
  31   1     0.10  -0.07   0.00     0.00  -0.00  -0.18    -0.00   0.00  -0.01
  32   1     0.09   0.01   0.00     0.00   0.00   0.07    -0.00   0.00   0.06
  33   1     0.04   0.04   0.00     0.00   0.00   0.19    -0.00   0.00   0.10
  34   1    -0.04   0.04   0.00     0.00  -0.00  -0.19     0.00   0.00   0.10
  35   1     0.06   0.07  -0.00    -0.00  -0.00   0.02    -0.00  -0.00  -0.08
  36   1     0.08   0.02   0.00    -0.00   0.00  -0.12    -0.00  -0.00   0.03
  37   1     0.06  -0.01   0.00    -0.00   0.00  -0.02    -0.00  -0.00   0.17
  38   1    -0.06  -0.01   0.00    -0.00  -0.00   0.02     0.00  -0.00   0.17
  39   1    -0.08   0.02   0.00    -0.00  -0.00   0.12     0.00  -0.00   0.03
  40   1    -0.06   0.07  -0.00    -0.00   0.00  -0.02     0.00  -0.00  -0.08
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   270.1505               275.8800               297.9177
 Red. masses --    11.7065                11.1845                11.2997
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.7523                 0.3144                 0.5207
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.23   0.06   0.00    -0.00   0.00  -0.02     0.00  -0.00  -0.06
   2   6    -0.21   0.04   0.00    -0.00   0.00  -0.17     0.00   0.00   0.13
   3   6    -0.07  -0.01  -0.00    -0.00   0.00   0.06    -0.00   0.00   0.12
   4   6    -0.08  -0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.33
   5   6    -0.07   0.01   0.00    -0.00   0.00  -0.06     0.00   0.00   0.12
   6   6    -0.21  -0.04  -0.00    -0.00  -0.00   0.17     0.00   0.00   0.13
   7   6    -0.23  -0.06  -0.00    -0.01  -0.00   0.02     0.00  -0.00  -0.06
   8   6    -0.20  -0.06   0.00    -0.00  -0.00  -0.16     0.00  -0.00  -0.11
   9   6    -0.11  -0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.20
  10   6    -0.20   0.06  -0.00    -0.00   0.00   0.16     0.00  -0.00  -0.11
  11   6    -0.01   0.02   0.00     0.00   0.00  -0.14     0.00  -0.00  -0.40
  12   7     0.05  -0.05   0.01     0.00  -0.00  -0.28     0.00  -0.00  -0.10
  13   6     0.10  -0.01   0.00     0.00  -0.00  -0.01    -0.00  -0.00   0.33
  14   6     0.18  -0.08  -0.00     0.00  -0.00   0.23    -0.00   0.00   0.07
  15   6     0.05  -0.07  -0.01     0.00  -0.00   0.25     0.00   0.00  -0.08
  16   6    -0.04   0.10   0.00    -0.00   0.00  -0.22     0.00   0.00  -0.02
  17   6     0.04   0.23   0.00     0.00   0.01  -0.13    -0.00  -0.00   0.15
  18   7     0.21   0.23  -0.00     0.00   0.00   0.27     0.00  -0.00  -0.10
  19   6     0.28   0.02  -0.00     0.01   0.00   0.17    -0.00   0.00  -0.15
  20   6     0.28  -0.02   0.00     0.01  -0.00  -0.17    -0.00   0.00  -0.15
  21   7     0.21  -0.23   0.00     0.00  -0.00  -0.27     0.00   0.00  -0.10
  22   6     0.04  -0.23  -0.00     0.00  -0.01   0.13    -0.00   0.00   0.15
  23   6    -0.04  -0.10  -0.01    -0.00  -0.00   0.22    -0.00   0.00  -0.02
  24   6     0.05   0.07   0.01     0.00   0.00  -0.25    -0.00   0.00  -0.08
  25   6     0.18   0.08   0.01     0.00   0.00  -0.23    -0.00   0.00   0.07
  26   6     0.10   0.01  -0.00     0.00   0.00   0.01    -0.00  -0.00   0.33
  27   7     0.05   0.05  -0.01     0.00   0.00   0.28    -0.00  -0.00  -0.10
  28   6    -0.01  -0.02  -0.00    -0.00  -0.00   0.14    -0.00  -0.00  -0.40
  29   1    -0.06   0.01   0.00    -0.00   0.00  -0.01     0.00  -0.00  -0.08
  30   1    -0.08  -0.00   0.00    -0.00  -0.00  -0.10     0.00   0.00   0.01
  31   1    -0.08   0.00  -0.00    -0.00   0.00   0.10     0.00   0.00   0.01
  32   1    -0.06  -0.01  -0.00    -0.00  -0.00   0.01     0.00  -0.00  -0.08
  33   1    -0.06  -0.04   0.00    -0.00  -0.00  -0.09     0.00  -0.00  -0.12
  34   1    -0.06   0.04  -0.00    -0.00   0.00   0.09     0.00  -0.00  -0.12
  35   1    -0.01  -0.06  -0.00    -0.00  -0.00   0.11     0.00   0.00  -0.03
  36   1    -0.06   0.03   0.00    -0.00   0.00  -0.16     0.00   0.00  -0.01
  37   1    -0.00   0.10   0.00     0.00   0.00  -0.09    -0.00  -0.00   0.12
  38   1    -0.00  -0.10  -0.00     0.00  -0.00   0.09    -0.00  -0.00   0.12
  39   1    -0.06  -0.03  -0.00    -0.00  -0.00   0.16    -0.00   0.00  -0.01
  40   1    -0.01   0.06   0.00    -0.00   0.00  -0.11    -0.00   0.00  -0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   387.4466               388.0716               392.0825
 Red. masses --    10.4559                10.9359                11.5530
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9748                 1.6468                 0.4113
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00  -0.00     0.00   0.00   0.17    -0.04   0.04   0.01
   2   6    -0.00  -0.00   0.01     0.00  -0.00   0.04    -0.03   0.03   0.00
   3   6     0.00  -0.00  -0.01    -0.00  -0.00  -0.36     0.02  -0.00  -0.01
   4   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.03  -0.00   0.00
   5   6    -0.00  -0.00   0.01    -0.00   0.00   0.36     0.02   0.00   0.01
   6   6     0.00  -0.00   0.01     0.00   0.00  -0.04    -0.03  -0.03  -0.00
   7   6     0.00   0.00  -0.01     0.00   0.00  -0.17    -0.04  -0.04  -0.01
   8   6     0.00   0.00   0.00     0.00   0.00   0.23    -0.03  -0.04   0.01
   9   6     0.00  -0.00   0.01    -0.00   0.00  -0.00     0.02   0.00   0.00
  10   6    -0.00   0.00  -0.01     0.00  -0.00  -0.23    -0.03   0.04  -0.01
  11   6    -0.00   0.00  -0.06    -0.00   0.00   0.20     0.04  -0.01   0.01
  12   7    -0.00   0.00   0.10    -0.00  -0.00  -0.08     0.05  -0.03  -0.00
  13   6    -0.00   0.00  -0.04    -0.00  -0.00  -0.20     0.08   0.05  -0.01
  14   6    -0.00   0.00  -0.13     0.00  -0.01  -0.21    -0.03   0.29  -0.01
  15   6    -0.00  -0.00   0.33    -0.00  -0.01   0.16     0.10   0.35   0.01
  16   6    -0.00  -0.00  -0.29    -0.00  -0.01  -0.04     0.13   0.33   0.00
  17   6    -0.00  -0.00   0.02    -0.00  -0.00  -0.12    -0.00   0.14  -0.00
  18   7    -0.00  -0.00   0.30     0.01  -0.01   0.21    -0.18   0.14   0.01
  19   6    -0.00  -0.00  -0.32     0.00  -0.00  -0.02    -0.14   0.07  -0.00
  20   6     0.00  -0.00  -0.32     0.00   0.00   0.04    -0.14  -0.07   0.00
  21   7     0.01  -0.00   0.29     0.01   0.01  -0.23    -0.18  -0.14  -0.01
  22   6     0.00  -0.00   0.02    -0.00   0.00   0.12    -0.00  -0.14   0.00
  23   6     0.00   0.00  -0.29    -0.00   0.01   0.05     0.13  -0.33   0.00
