 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.499377    2.415889   -0.000021
    2          6             0        3.091743    2.395191   -0.000016
    3          6             0        2.459086    1.176183   -0.000011
    4          6             0        3.246091   -0.000014   -0.000011
    5          6             0        2.459075   -1.176204   -0.000006
    6          6             0        3.091719   -2.395219   -0.000005
    7          6             0        4.499353   -2.415931   -0.000010
    8          6             0        5.261770   -1.271513   -0.000016
    9          6             0        4.643302   -0.000022   -0.000016
   10          6             0        5.261782    1.271463   -0.000021
   11          6             0        1.078665   -0.719396   -0.000002
   12          7             0       -0.030960   -1.417939    0.000003
   13          6             0       -1.174801   -0.705685    0.000006
   14          6             0       -2.423532   -1.424079    0.000011
   15          6             0       -2.464234   -2.824599    0.000014
   16          6             0       -3.685244   -3.458960    0.000019
   17          6             0       -4.838389   -2.670049    0.000021
   18          7             0       -4.824233   -1.358414    0.000018
   19          6             0       -3.648932   -0.724998    0.000013
   20          6             0       -3.648926    0.725031    0.000011
   21          7             0       -4.824221    1.358457    0.000014
   22          6             0       -4.838367    2.670092    0.000013
   23          6             0       -3.685215    3.458994    0.000008
   24          6             0       -2.464210    2.824622    0.000005
   25          6             0       -2.423520    1.424102    0.000006
   26          6             0       -1.174794    0.705697    0.000003
   27          7             0       -0.030947    1.417941   -0.000002
   28          6             0        1.078671    0.719388   -0.000005
   29          1             0        4.994110    3.376359   -0.000025
   30          1             0        2.533266    3.318717   -0.000016
   31          1             0        2.533233   -3.318739   -0.000001
   32          1             0        4.994076   -3.376406   -0.000010
   33          1             0        6.339896   -1.337812   -0.000020
   34          1             0        6.339909    1.337751   -0.000026
   35          1             0       -1.532816   -3.370291    0.000012
   36          1             0       -3.757536   -4.535201    0.000021
   37          1             0       -5.821991   -3.122425    0.000024
   38          1             0       -5.821964    3.122477    0.000015
   39          1             0       -3.757498    4.535235    0.000007
   40          1             0       -1.532788    3.370307    0.000001
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    24.9967                36.4287                74.0493
 Red. masses --    10.9310                11.6864                10.8841
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0001                 0.0000                 6.8788
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.00   0.00   0.14     0.00   0.00   0.06    -0.00  -0.00  -0.02
  33   1     0.00   0.00   0.06     0.00   0.00   0.12    -0.00  -0.00  -0.06
  34   1    -0.00  -0.00  -0.05     0.00   0.00   0.13    -0.00  -0.00  -0.06
  35   1    -0.00  -0.00  -0.05    -0.00  -0.00  -0.08    -0.00  -0.00  -0.17
  36   1    -0.00  -0.00  -0.09     0.00   0.00   0.02    -0.00  -0.00  -0.18
  37   1    -0.00  -0.00  -0.09     0.00   0.00   0.12     0.00   0.00   0.03
  38   1     0.00   0.00   0.10     0.00   0.00   0.11     0.00  -0.00   0.02
  39   1     0.00   0.00   0.09    -0.00   0.00   0.00    -0.00  -0.00  -0.18
  40   1     0.00   0.00   0.03    -0.00  -0.00  -0.08    -0.00  -0.00  -0.16
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    93.2001                94.3512               115.9367
 Red. masses --    11.1829                11.1006                10.9030
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0064                 0.0602                 0.1965
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.12     0.21  -0.14  -0.00    -0.00   0.00  -0.04
   2   6     0.00  -0.00   0.06     0.20  -0.00  -0.00     0.00   0.00   0.17
   3   6     0.00   0.00  -0.01     0.07   0.06   0.00     0.00   0.00   0.24
   4   6    -0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.19
   5   6    -0.00   0.00   0.01    -0.07   0.06   0.00     0.00   0.00   0.24
   6   6    -0.00  -0.00  -0.06    -0.20  -0.00   0.00     0.00   0.00   0.17
   7   6    -0.00  -0.00  -0.12    -0.21  -0.14   0.00     0.00   0.00  -0.05
   8   6    -0.00  -0.00  -0.08    -0.12  -0.20   0.00    -0.00  -0.00  -0.19
   9   6    -0.00  -0.00  -0.00    -0.00  -0.14   0.00    -0.00   0.00  -0.05
  10   6     0.00  -0.00   0.08     0.12  -0.20  -0.00    -0.00  -0.00  -0.19
  11   6    -0.00   0.00   0.05    -0.02   0.16  -0.00     0.00   0.00   0.17
  12   7     0.00   0.00   0.19    -0.01   0.17  -0.00     0.00  -0.00  -0.04
  13   6     0.00   0.00   0.12     0.01   0.16  -0.00    -0.00  -0.00  -0.23
  14   6     0.00   0.00   0.16     0.07   0.08  -0.00    -0.00  -0.00  -0.26
  15   6     0.00   0.00   0.31     0.20   0.07  -0.00    -0.00  -0.00  -0.07
  16   6     0.00  -0.00   0.10     0.26  -0.02  -0.00     0.00   0.00   0.20
  17   6     0.00  -0.00  -0.31     0.19  -0.11   0.00     0.00   0.00   0.21
  18   7     0.00  -0.00  -0.35     0.09  -0.12   0.00    -0.00   0.00  -0.03
  19   6     0.00  -0.00  -0.03     0.03  -0.01   0.00    -0.00  -0.00  -0.24
  20   6    -0.00  -0.00   0.05    -0.03  -0.01  -0.00    -0.00  -0.00  -0.23
  21   7    -0.00  -0.00   0.36    -0.09  -0.12  -0.00     0.00  -0.00  -0.01
  22   6    -0.00  -0.00   0.30    -0.19  -0.11  -0.00     0.00   0.00   0.23
  23   6    -0.00  -0.00  -0.12    -0.26  -0.02   0.00     0.00   0.00   0.19
  24   6    -0.00   0.00  -0.32    -0.20   0.07   0.00     0.00  -0.00  -0.09
  25   6    -0.00   0.00  -0.15    -0.07   0.08   0.00    -0.00  -0.00  -0.26
  26   6    -0.00   0.00  -0.10    -0.01   0.16   0.00    -0.00  -0.00  -0.23
  27   7    -0.00   0.00  -0.18     0.01   0.17   0.00    -0.00  -0.00  -0.04
  28   6     0.00   0.00  -0.05     0.02   0.16   0.00     0.00   0.00   0.18
  29   1     0.00  -0.00   0.06     0.08  -0.05  -0.00    -0.00  -0.00  -0.04
  30   1     0.00   0.00   0.02     0.09   0.02  -0.00     0.00   0.00   0.07
  31   1    -0.00   0.00  -0.02    -0.09   0.02   0.00     0.00   0.00   0.07
  32   1    -0.00  -0.00  -0.06    -0.08  -0.05   0.00    -0.00  -0.00  -0.04
  33   1    -0.00  -0.00  -0.03    -0.04  -0.08   0.00    -0.00  -0.00  -0.12
  34   1     0.00  -0.00   0.03     0.04  -0.08  -0.00    -0.00  -0.00  -0.12
  35   1     0.00   0.00   0.16     0.07   0.05  -0.00    -0.00  -0.00  -0.02
  36   1     0.00  -0.00   0.06     0.10  -0.01  -0.00     0.00   0.00   0.12
  37   1     0.00  -0.00  -0.18     0.07  -0.06   0.00     0.00   0.00   0.12
  38   1    -0.00  -0.00   0.17    -0.07  -0.06  -0.00     0.00   0.00   0.13
  39   1    -0.00  -0.00  -0.07    -0.10  -0.01   0.00     0.00   0.00   0.11
  40   1    -0.00   0.00  -0.16    -0.07   0.05   0.00     0.00  -0.00  -0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   154.1506               158.9180               184.7469
 Red. masses --    10.0115                11.6536                11.1050
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9551                 0.0183                 3.7914
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.32    -0.00  -0.00  -0.19    -0.16   0.02   0.00
   2   6     0.00   0.00   0.35     0.00   0.00   0.14    -0.16   0.01   0.00
   3   6    -0.00  -0.00  -0.14     0.00   0.00   0.17    -0.11  -0.00   0.00
   4   6    -0.00  -0.00  -0.36    -0.00   0.00  -0.04    -0.12   0.00   0.00
   5   6    -0.00  -0.00  -0.11    -0.00  -0.00  -0.20    -0.11   0.00   0.00
   6   6     0.00   0.00   0.37    -0.00   0.00  -0.08    -0.16  -0.01   0.00
   7   6     0.00   0.00   0.28     0.00   0.00   0.25    -0.16  -0.02   0.00
   8   6    -0.00  -0.00  -0.19     0.00   0.00   0.21    -0.16  -0.02   0.00
   9   6    -0.00  -0.00  -0.36    -0.00  -0.00  -0.03    -0.13   0.00   0.00
  10   6    -0.00  -0.00  -0.15    -0.00  -0.00  -0.23    -0.16   0.02   0.00
  11   6    -0.00  -0.00  -0.07    -0.00  -0.00  -0.21    -0.09   0.00   0.00
  12   7    -0.00  -0.00  -0.01    -0.00  -0.00  -0.41    -0.06  -0.02  -0.00
  13   6     0.00  -0.00   0.02    -0.00  -0.00  -0.13    -0.02   0.01  -0.00
  14   6     0.00  -0.00   0.04    -0.00  -0.00  -0.08     0.01   0.04  -0.00
  15   6    -0.00  -0.00   0.01     0.00   0.00   0.10     0.22   0.04  -0.00
  16   6    -0.00  -0.00  -0.03     0.00   0.00   0.17     0.32  -0.12  -0.00
  17   6    -0.00   0.00  -0.02    -0.00  -0.00  -0.08     0.25  -0.22  -0.00
  18   7    -0.00   0.00   0.02    -0.00  -0.00  -0.17     0.07  -0.22   0.00
  19   6     0.00   0.00   0.03    -0.00  -0.00  -0.05    -0.03  -0.02   0.00
  20   6     0.00   0.00   0.02     0.00   0.00   0.06    -0.03   0.02   0.00
  21   7    -0.00  -0.00  -0.02     0.00   0.00   0.17     0.07   0.22  -0.00
  22   6    -0.00  -0.00  -0.04     0.00   0.00   0.07     0.25   0.22  -0.00
  23   6     0.00  -0.00   0.01    -0.00  -0.00  -0.17     0.32   0.12  -0.00
  24   6     0.00  -0.00   0.03    -0.00  -0.00  -0.10     0.22  -0.04  -0.00
  25   6     0.00  -0.00   0.02     0.00  -0.00   0.09     0.01  -0.04   0.00
  26   6    -0.00  -0.00  -0.01     0.00   0.00   0.14    -0.02  -0.01  -0.00
  27   7    -0.00  -0.00  -0.08     0.00   0.00   0.39    -0.06   0.02  -0.00
  28   6    -0.00  -0.00  -0.11     0.00   0.00   0.18    -0.09  -0.00   0.00
  29   1     0.00   0.00   0.20    -0.00  -0.00  -0.10    -0.05   0.00   0.00
  30   1     0.00   0.00   0.22     0.00   0.00   0.09    -0.05  -0.00   0.00
  31   1     0.00   0.00   0.23    -0.00  -0.00  -0.05    -0.05   0.00   0.00
  32   1     0.00   0.00   0.17     0.00   0.00   0.14    -0.05  -0.00   0.00
  33   1    -0.00  -0.00  -0.07     0.00   0.00   0.11    -0.05  -0.01  -0.00
  34   1    -0.00  -0.00  -0.05    -0.00  -0.00  -0.12    -0.05   0.01   0.00
  35   1    -0.00  -0.00   0.00     0.00   0.00   0.06     0.09   0.06  -0.00
  36   1    -0.00  -0.00  -0.02     0.00   0.00   0.11     0.12  -0.04  -0.00
  37   1    -0.00   0.00  -0.01    -0.00  -0.00  -0.05     0.09  -0.09  -0.00
  38   1    -0.00  -0.00  -0.02     0.00   0.00   0.05     0.09   0.09  -0.00
  39   1     0.00  -0.00   0.00    -0.00  -0.00  -0.11     0.12   0.04  -0.00
  40   1     0.00  -0.00   0.01    -0.00  -0.00  -0.05     0.09  -0.06  -0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   207.4932               224.1178               227.4885
 Red. masses --    11.0750                10.5119                11.5229
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2186                 0.0005                 0.0065
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.22  -0.02   0.00     0.00  -0.00  -0.10    -0.00  -0.00  -0.06
   2   6    -0.21  -0.15   0.00     0.00   0.00   0.25     0.00   0.00   0.17
   3   6    -0.04  -0.22   0.00     0.00   0.00   0.12     0.00   0.00   0.21
   4   6    -0.00  -0.19  -0.00    -0.00   0.00  -0.05     0.00   0.00   0.31
   5   6     0.04  -0.22  -0.00    -0.00   0.00  -0.18     0.00  -0.00   0.16
   6   6     0.21  -0.15  -0.00    -0.00  -0.00  -0.29     0.00  -0.00   0.07
   7   6     0.22  -0.02   0.00    -0.00   0.00   0.11     0.00  -0.00  -0.03
   8   6     0.14   0.04   0.00     0.00   0.00   0.29     0.00  -0.00  -0.07
   9   6    -0.00  -0.03  -0.00    -0.00   0.00  -0.02     0.00   0.00   0.11
  10   6    -0.14   0.04  -0.00    -0.00  -0.00  -0.25    -0.00  -0.00  -0.17
  11   6     0.00  -0.20  -0.00     0.00   0.00  -0.02    -0.00  -0.00  -0.09
  12   7    -0.10  -0.04   0.00     0.00   0.00   0.22    -0.00  -0.00  -0.33
  13   6    -0.00   0.13   0.00     0.00  -0.00   0.19    -0.00  -0.00  -0.15
  14   6     0.02   0.15  -0.00     0.00  -0.00   0.22     0.00   0.00   0.15
  15   6     0.16   0.16  -0.00    -0.00  -0.00   0.06     0.00   0.00   0.20
  16   6     0.22   0.08  -0.00    -0.00  -0.00  -0.22    -0.00   0.00  -0.07
  17   6     0.17   0.02  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.21
  18   7     0.07   0.03   0.00     0.00   0.00   0.18     0.00   0.00   0.11
  19   6     0.02   0.11  -0.00     0.00  -0.00   0.08     0.00   0.00   0.26
  20   6    -0.02   0.11  -0.00    -0.00  -0.00  -0.17     0.00   0.00   0.21
  21   7    -0.07   0.03  -0.00    -0.00  -0.00  -0.21    -0.00  -0.00   0.04
  22   6    -0.17   0.02   0.00     0.00   0.00   0.08    -0.00  -0.00  -0.20
  23   6    -0.22   0.08   0.00     0.00   0.00   0.23    -0.00   0.00   0.01
  24   6    -0.16   0.16  -0.00     0.00  -0.00  -0.13     0.00   0.00   0.16
  25   6    -0.02   0.15  -0.00    -0.00  -0.00  -0.27     0.00   0.00   0.06
  26   6     0.00   0.13  -0.00    -0.00  -0.00  -0.12    -0.00  -0.00  -0.21
  27   7     0.10  -0.04   0.00    -0.00  -0.00  -0.09    -0.00  -0.00  -0.39
  28   6    -0.00  -0.20   0.00     0.00   0.00   0.05    -0.00  -0.00  -0.08
  29   1    -0.09   0.01   0.00    -0.00  -0.00  -0.06    -0.00  -0.00  -0.07
  30   1    -0.10  -0.07   0.00     0.00   0.00   0.14     0.00   0.00   0.05
  31   1     0.10  -0.07  -0.00    -0.00  -0.00  -0.15     0.00  -0.00  -0.01
  32   1     0.09   0.01   0.00     0.00   0.00   0.08     0.00  -0.00  -0.05
  33   1     0.04   0.04   0.00     0.00   0.00   0.18    -0.00  -0.00  -0.08
  34   1    -0.04   0.04  -0.00    -0.00  -0.00  -0.14    -0.00  -0.00  -0.14
  35   1     0.06   0.07  -0.00    -0.00  -0.00   0.02     0.00   0.00   0.09
  36   1     0.08   0.02  -0.00    -0.00  -0.00  -0.15    -0.00  -0.00  -0.06
  37   1     0.06  -0.01   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.15
  38   1    -0.06  -0.01   0.00     0.00   0.00   0.05    -0.00  -0.00  -0.14
  39   1    -0.08   0.02   0.00     0.00   0.00   0.16    -0.00   0.00   0.00
  40   1    -0.06   0.07  -0.00     0.00  -0.00  -0.05     0.00   0.00   0.07
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   265.3218               279.5458               356.4663
 Red. masses --    11.7218                10.9615                11.1384
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7830                 0.0000                 0.2167
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.22   0.05   0.00    -0.00  -0.00   0.02     0.00   0.00   0.01
   2   6    -0.21   0.04   0.00     0.00   0.00   0.22     0.00   0.00   0.10
   3   6    -0.08  -0.01   0.00    -0.00  -0.00  -0.04    -0.00   0.00   0.02
   4   6    -0.09   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.30
   5   6    -0.08   0.01  -0.00     0.00   0.00   0.04     0.00   0.00   0.02
   6   6    -0.21  -0.04   0.00    -0.00  -0.00  -0.22     0.00   0.00   0.11
   7   6    -0.22  -0.05   0.00    -0.00  -0.00  -0.02    -0.00  -0.00   0.01
   8   6    -0.20  -0.05   0.00     0.00   0.00   0.23    -0.00  -0.00  -0.12
   9   6    -0.11   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.18
  10   6    -0.20   0.05   0.00    -0.00  -0.00  -0.23    -0.00  -0.00  -0.11
  11   6    -0.01   0.01   0.00     0.00   0.00   0.14    -0.00  -0.00  -0.33
  12   7     0.05  -0.05  -0.00     0.00   0.00   0.30    -0.00  -0.00  -0.10
  13   6     0.10  -0.01  -0.00     0.00   0.00   0.04     0.00   0.00   0.31
  14   6     0.18  -0.07  -0.00    -0.00  -0.00  -0.17     0.00   0.00   0.21
  15   6     0.05  -0.07   0.00    -0.00  -0.00  -0.24    -0.00  -0.00  -0.16
  16   6    -0.04   0.11  -0.00     0.00   0.00   0.19     0.00   0.00  -0.01
  17   6     0.04   0.24  -0.00     0.00   0.00   0.12     0.00   0.00   0.19
  18   7     0.20   0.24  -0.00    -0.00  -0.00  -0.24    -0.00  -0.00  -0.21
  19   6     0.28   0.02  -0.00    -0.00  -0.00  -0.13    -0.00  -0.00  -0.10
  20   6     0.28  -0.02  -0.00     0.00   0.00   0.13    -0.00   0.00  -0.10
  21   7     0.20  -0.24  -0.00     0.00   0.00   0.24    -0.00  -0.00  -0.20
  22   6     0.04  -0.24   0.00    -0.00  -0.00  -0.12     0.00   0.00   0.19
  23   6    -0.04  -0.11   0.00    -0.00  -0.00  -0.19    -0.00  -0.00  -0.01
  24   6     0.05   0.07  -0.00     0.00   0.00   0.24    -0.00  -0.00  -0.15
  25   6     0.18   0.07  -0.00     0.00   0.00   0.17     0.00   0.00   0.21
  26   6     0.10   0.01  -0.00    -0.00   0.00  -0.04     0.00   0.00   0.30
  27   7     0.05   0.05  -0.00    -0.00  -0.00  -0.30    -0.00  -0.00  -0.10
  28   6    -0.01  -0.01   0.00    -0.00  -0.00  -0.13    -0.00  -0.00  -0.33
  29   1    -0.06   0.01   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.04
  30   1    -0.08  -0.00   0.00     0.00   0.00   0.13     0.00   0.00   0.00
  31   1    -0.08   0.00   0.00    -0.00  -0.00  -0.13    -0.00   0.00   0.00
  32   1    -0.06  -0.01   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.04
  33   1    -0.06  -0.03   0.00     0.00   0.00   0.14    -0.00  -0.00  -0.13
  34   1    -0.06   0.03   0.00    -0.00  -0.00  -0.14    -0.00  -0.00  -0.12
  35   1    -0.01  -0.06   0.00    -0.00  -0.00  -0.12    -0.00  -0.00  -0.12
  36   1    -0.06   0.04  -0.00     0.00   0.00   0.13    -0.00  -0.00  -0.03
  37   1    -0.00   0.10  -0.00     0.00   0.00   0.09     0.00   0.00   0.14
  38   1    -0.00  -0.10   0.00    -0.00  -0.00  -0.09     0.00   0.00   0.13
  39   1    -0.06  -0.04   0.00    -0.00  -0.00  -0.13    -0.00  -0.00  -0.03
  40   1    -0.01   0.06  -0.00     0.00   0.00   0.12    -0.00  -0.00  -0.11
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   381.7695               389.1052               397.2309
 Red. masses --    10.0372                10.9005                12.4736
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1574                 0.9258                33.0416
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.00    -0.00   0.00  -0.15    -0.00   0.00   0.08
   2   6     0.00  -0.00  -0.01    -0.00  -0.00  -0.05    -0.00   0.00   0.03
   3   6    -0.00  -0.00   0.00     0.00   0.00   0.32     0.00  -0.00  -0.06
   4   6    -0.00  -0.00  -0.02     0.00  -0.00   0.03     0.00   0.00   0.22
   5   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.32     0.00   0.00   0.04
   6   6     0.00   0.00  -0.01    -0.00  -0.00   0.06    -0.00  -0.00   0.02
   7   6     0.00   0.00   0.00     0.00   0.00   0.16    -0.00  -0.00   0.03
   8   6     0.00   0.00   0.01    -0.00  -0.00  -0.23    -0.00  -0.00  -0.06
   9   6    -0.00  -0.00  -0.02     0.00   0.00   0.01     0.00   0.00   0.10
  10   6     0.00  -0.00   0.01     0.00   0.00   0.21    -0.00   0.00  -0.13
  11   6    -0.00   0.00   0.01    -0.00  -0.00  -0.23    -0.00  -0.00  -0.36
  12   7    -0.00   0.00   0.07    -0.00   0.00   0.13     0.00   0.00   0.44
  13   6    -0.00  -0.00  -0.07     0.00   0.00   0.15    -0.00   0.00  -0.22
  14   6     0.00  -0.00   0.00     0.00   0.00   0.23    -0.00   0.00  -0.17
  15   6    -0.00  -0.00  -0.31    -0.00  -0.00  -0.17     0.00   0.00   0.09
  16   6     0.00  -0.00   0.32    -0.00  -0.00   0.04     0.00   0.00  -0.01
  17   6    -0.00  -0.00  -0.10    -0.00  -0.00   0.12    -0.00   0.00  -0.11
  18   7     0.00  -0.00  -0.21    -0.00  -0.00  -0.22    -0.00   0.00   0.15
  19   6     0.00   0.00   0.37    -0.00  -0.00   0.04    -0.00   0.00  -0.00
  20   6     0.00   0.00   0.37     0.00  -0.00  -0.04    -0.00  -0.00   0.02
  21   7     0.00   0.00  -0.21     0.00   0.00   0.26    -0.00  -0.00   0.07
  22   6    -0.00   0.00  -0.10    -0.00  -0.00  -0.16     0.00  -0.00  -0.06
