 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.723980    2.416091    0.008007
    2          6             0        3.316347    2.395343    0.008850
    3          6             0        2.683734    1.176311    0.006886
    4          6             0        3.470786    0.000148    0.004396
    5          6             0        2.683818   -1.176070    0.002800
    6          6             0        3.316507   -2.395061   -0.000023
    7          6             0        4.724141   -2.415713   -0.001459
    8          6             0        5.486508   -1.271264    0.000090
    9          6             0        4.867994    0.000197    0.003234
   10          6             0        5.486425    1.271697    0.005167
   11          6             0        1.303393   -0.719321    0.004097
   12          7             0        0.193803   -1.417917    0.003459
   13          6             0       -0.950062   -0.705709    0.003697
   14          6             0       -2.198760   -1.424153    0.003469
   15          6             0       -2.239356   -2.824678    0.004282
   16          6             0       -3.460316   -3.459114    0.004550
   17          6             0       -4.613514   -2.670270    0.004269
   18          7             0       -4.599460   -1.358641    0.003125
   19          6             0       -3.424192   -0.725141    0.002453
   20          6             0       -3.424251    0.724887    0.000285
   21          7             0       -4.599569    1.358280   -0.003177
   22          6             0       -4.613738    2.669907   -0.005648
   23          6             0       -3.460614    3.458854   -0.004696
   24          6             0       -2.239602    2.824527   -0.001149
   25          6             0       -2.198879    1.424007    0.001302
   26          6             0       -0.950118    0.705673    0.003848
   27          7             0        0.193691    1.417972    0.005609
   28          6             0        1.303339    0.719465    0.006042
   29          1             0        5.218680    3.376576    0.009504
   30          1             0        2.757837    3.318848    0.010913
   31          1             0        2.758052   -3.318598   -0.001404
   32          1             0        5.218904   -3.376162   -0.003911
   33          1             0        6.564632   -1.337521   -0.001149
   34          1             0        6.564546    1.338029    0.004394
   35          1             0       -1.307875   -3.370258    0.004663
   36          1             0       -3.532552   -4.535359    0.005027
   37          1             0       -5.597079   -3.122728    0.004972
   38          1             0       -5.597339    3.122273   -0.008650
   39          1             0       -3.532942    4.535090   -0.006877
   40          1             0       -1.308173    3.370195   -0.000403
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    26.1726                36.3402                73.2848
 Red. masses --    10.9072                11.6876                10.8816
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0001                 0.0002                 6.8462
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.00  -0.00   0.14    -0.00   0.00  -0.07    -0.00  -0.00   0.03
  33   1     0.00  -0.00   0.06    -0.00   0.00  -0.12     0.00  -0.00   0.06
  34   1     0.00  -0.00  -0.06    -0.00   0.00  -0.12     0.00  -0.00   0.06
  35   1     0.00   0.00  -0.04    -0.00  -0.00   0.08     0.00   0.00   0.17
  36   1     0.00  -0.00  -0.09    -0.00  -0.00  -0.01     0.00   0.00   0.18
  37   1     0.00  -0.00  -0.09    -0.00  -0.00  -0.11     0.00  -0.00  -0.03
  38   1    -0.00   0.00   0.09     0.00  -0.00  -0.11    -0.00  -0.00  -0.03
  39   1    -0.00   0.00   0.09     0.00   0.00  -0.01    -0.00   0.00   0.18
  40   1    -0.00   0.00   0.04     0.00  -0.00   0.08    -0.00   0.00   0.17
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    92.7365                94.3426               114.8894
 Red. masses --    11.1922                11.1006                10.9151
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0002                 0.0603                 0.2068
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00  -0.12    -0.21   0.14   0.00    -0.00   0.00   0.05
   2   6    -0.00   0.00  -0.05    -0.20   0.00   0.00    -0.00   0.00  -0.17
   3   6    -0.00  -0.00   0.01    -0.07  -0.06   0.00    -0.00   0.00  -0.24
   4   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.19
   5   6     0.00  -0.00  -0.01     0.07  -0.06   0.00     0.00   0.00  -0.24
   6   6     0.00  -0.00   0.05     0.20   0.00  -0.00     0.00   0.00  -0.17
   7   6     0.00   0.00   0.12     0.21   0.14  -0.00     0.00   0.00   0.05
   8   6     0.00   0.00   0.08     0.12   0.20  -0.00     0.00   0.00   0.19
   9   6    -0.00   0.00   0.00    -0.00   0.14   0.00     0.00   0.00   0.05
  10   6    -0.00   0.00  -0.08    -0.12   0.20   0.00    -0.00   0.00   0.19
  11   6     0.00  -0.00  -0.05     0.02  -0.16   0.00    -0.00  -0.00  -0.18
  12   7     0.00  -0.00  -0.18     0.01  -0.17   0.00    -0.00  -0.00   0.04
  13   6    -0.00  -0.00  -0.11    -0.01  -0.16   0.00    -0.00  -0.00   0.24
  14   6    -0.00  -0.00  -0.16    -0.07  -0.08   0.00    -0.00  -0.00   0.26
  15   6    -0.00  -0.00  -0.32    -0.20  -0.07   0.01    -0.00  -0.00   0.08
  16   6    -0.00   0.00  -0.11    -0.26   0.02   0.00    -0.00  -0.00  -0.20
  17   6    -0.00   0.00   0.31    -0.19   0.11  -0.00    -0.00   0.00  -0.22
  18   7    -0.00   0.00   0.36    -0.09   0.12  -0.01    -0.00   0.00   0.02
  19   6    -0.00   0.00   0.04    -0.03   0.01  -0.00    -0.00   0.00   0.23
  20   6     0.00   0.00  -0.04     0.03   0.01  -0.00    -0.00   0.00   0.23
  21   7     0.00   0.00  -0.36     0.09   0.12   0.01     0.00   0.00   0.02
  22   6     0.00   0.00  -0.31     0.19   0.11   0.01     0.00  -0.00  -0.22
  23   6     0.00   0.00   0.11     0.26   0.02  -0.00     0.00  -0.00  -0.20
  24   6     0.00  -0.00   0.32     0.20  -0.07  -0.01     0.00  -0.00   0.08
  25   6     0.00  -0.00   0.16     0.07  -0.08  -0.00    -0.00  -0.00   0.26
  26   6    -0.00  -0.00   0.11     0.01  -0.16  -0.00    -0.00  -0.00   0.23
  27   7    -0.00  -0.00   0.18    -0.01  -0.17  -0.00    -0.00  -0.00   0.04
  28   6    -0.00  -0.00   0.05    -0.02  -0.16  -0.00    -0.00  -0.00  -0.18
  29   1    -0.00   0.00  -0.06    -0.08   0.05   0.00    -0.00   0.00   0.04
  30   1    -0.00  -0.00  -0.02    -0.09  -0.02   0.00    -0.00   0.00  -0.07
  31   1     0.00  -0.00   0.02     0.09  -0.02  -0.00     0.00   0.00  -0.07
  32   1     0.00   0.00   0.06     0.08   0.05  -0.00     0.00   0.00   0.04
  33   1     0.00   0.00   0.03     0.04   0.08  -0.00     0.00   0.00   0.12
  34   1    -0.00   0.00  -0.03    -0.04   0.08   0.00    -0.00   0.00   0.12
  35   1    -0.00  -0.00  -0.16    -0.07  -0.05   0.00    -0.00  -0.00   0.03
  36   1    -0.00   0.00  -0.06    -0.10   0.01   0.00    -0.00  -0.00  -0.12
  37   1    -0.00   0.00   0.18    -0.07   0.06  -0.00    -0.00   0.00  -0.13
  38   1     0.00   0.00  -0.18     0.07   0.06   0.00     0.00  -0.00  -0.13
  39   1     0.00   0.00   0.06     0.10   0.01  -0.00     0.00  -0.00  -0.12
  40   1     0.00  -0.00   0.16     0.07  -0.05  -0.00     0.00  -0.00   0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   153.6448               161.0224               184.7458
 Red. masses --     9.9917                11.6710                11.1050
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9495                 0.0002                 3.7917
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.30    -0.00   0.00  -0.21    -0.16   0.02   0.00
   2   6     0.00  -0.00   0.36    -0.00  -0.00   0.11    -0.16   0.01  -0.00
   3   6     0.00   0.00  -0.12    -0.00  -0.00   0.18    -0.11  -0.00  -0.00
   4   6    -0.00   0.00  -0.36    -0.00  -0.00   0.00    -0.12   0.00  -0.00
   5   6     0.00   0.00  -0.13    -0.00   0.00  -0.18    -0.11   0.00   0.00
   6   6     0.00  -0.00   0.36    -0.00   0.00  -0.11    -0.16  -0.01   0.00
   7   6     0.00  -0.00   0.30    -0.00  -0.00   0.21    -0.16  -0.02  -0.00
   8   6     0.00   0.00  -0.17    -0.00  -0.00   0.22    -0.16  -0.02  -0.00
   9   6    -0.00   0.00  -0.37    -0.00  -0.00   0.00    -0.13  -0.00  -0.00
  10   6    -0.00   0.00  -0.17    -0.00   0.00  -0.22    -0.16   0.02   0.00
  11   6     0.00  -0.00  -0.09    -0.00   0.00  -0.19    -0.09   0.00   0.00
  12   7    -0.00   0.00  -0.04    -0.00   0.00  -0.40    -0.06  -0.02   0.00
  13   6    -0.00  -0.00   0.00    -0.00   0.00  -0.14    -0.02   0.01   0.00
  14   6    -0.00   0.00   0.03     0.00   0.00  -0.09     0.01   0.04  -0.00
  15   6    -0.00   0.00   0.02     0.00   0.00   0.10     0.22   0.04  -0.00
  16   6    -0.00   0.00  -0.01     0.00  -0.00   0.18     0.32  -0.12   0.00
  17   6    -0.00   0.00  -0.02     0.00  -0.00  -0.07     0.25  -0.22   0.00
  18   7    -0.00   0.00   0.00     0.00  -0.00  -0.17     0.07  -0.22   0.00
  19   6    -0.00   0.00   0.03    -0.00  -0.00  -0.06    -0.03  -0.02  -0.00
  20   6    -0.00   0.00   0.03    -0.00   0.00   0.06    -0.03   0.02  -0.00
  21   7    -0.00  -0.00   0.00    -0.00   0.00   0.17     0.07   0.22  -0.00
  22   6    -0.00  -0.00  -0.02     0.00   0.00   0.07     0.25   0.22  -0.00
  23   6    -0.00  -0.00  -0.01     0.00   0.00  -0.18     0.32   0.12   0.00
  24   6    -0.00   0.00   0.02     0.00  -0.00  -0.10     0.22  -0.04   0.00
  25   6    -0.00   0.00   0.03    -0.00   0.00   0.09     0.01  -0.04   0.00
  26   6    -0.00  -0.00   0.00    -0.00   0.00   0.14    -0.02  -0.01  -0.00
  27   7     0.00  -0.00  -0.04    -0.00  -0.00   0.40    -0.06   0.02  -0.00
  28   6     0.00   0.00  -0.09    -0.00  -0.00   0.19    -0.09  -0.00  -0.00
  29   1     0.00  -0.00   0.19    -0.00   0.00  -0.12    -0.05   0.00   0.00
  30   1     0.00  -0.00   0.23    -0.00  -0.00   0.07    -0.05  -0.00  -0.00
  31   1     0.00  -0.00   0.23    -0.00   0.00  -0.07    -0.05   0.00   0.00
  32   1     0.00  -0.00   0.19    -0.00  -0.00   0.12    -0.05  -0.00  -0.00
  33   1     0.00   0.00  -0.06    -0.00  -0.00   0.12    -0.05  -0.01  -0.00
  34   1    -0.00   0.00  -0.06    -0.00   0.00  -0.12    -0.05   0.01   0.00
  35   1    -0.00  -0.00   0.01     0.00   0.00   0.06     0.09   0.06  -0.00
  36   1    -0.00   0.00  -0.01     0.00  -0.00   0.11     0.12  -0.04   0.00
  37   1    -0.00   0.00  -0.02     0.00  -0.00  -0.05     0.09  -0.09   0.00
  38   1    -0.00  -0.00  -0.02     0.00   0.00   0.05     0.09   0.09  -0.00
  39   1    -0.00  -0.00  -0.01     0.00  -0.00  -0.11     0.12   0.04   0.00
  40   1    -0.00   0.00   0.01     0.00  -0.00  -0.06     0.09  -0.06   0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   207.4910               223.7444               226.9778
 Red. masses --    11.0751                10.4488                11.5700
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2186                 0.0000                 0.0022
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.22   0.02   0.00    -0.00   0.00  -0.11    -0.00  -0.00   0.04
   2   6     0.21   0.15  -0.00    -0.00  -0.00   0.28    -0.00  -0.00  -0.13
   3   6     0.04   0.22  -0.00    -0.00   0.00   0.15    -0.00  -0.00  -0.19
   4   6     0.00   0.19  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.31
   5   6    -0.04   0.22  -0.00    -0.00   0.00  -0.16     0.00  -0.00  -0.19
   6   6    -0.21   0.15   0.00    -0.00   0.00  -0.28     0.00  -0.00  -0.12
   7   6    -0.22   0.02   0.00    -0.00  -0.00   0.11     0.00  -0.00   0.04
   8   6    -0.14  -0.04   0.00    -0.00  -0.00   0.28     0.00  -0.00   0.12
   9   6     0.00   0.03  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.11
  10   6     0.14  -0.04   0.00    -0.00   0.00  -0.28    -0.00  -0.00   0.12
  11   6    -0.00   0.20   0.00    -0.00   0.00  -0.03     0.00  -0.00   0.08
  12   7     0.10   0.04   0.00     0.00  -0.00   0.16    -0.00  -0.00   0.37
  13   6     0.00  -0.13   0.00     0.00  -0.00   0.16    -0.00   0.00   0.18
  14   6    -0.02  -0.15  -0.00     0.00  -0.00   0.25     0.00   0.00  -0.11
  15   6    -0.16  -0.16  -0.00     0.00  -0.00   0.10     0.00   0.00  -0.19
  16   6    -0.22  -0.08   0.00     0.00  -0.00  -0.23     0.00   0.00   0.04
  17   6    -0.17  -0.02   0.00     0.00  -0.00  -0.03     0.00   0.00   0.21
  18   7    -0.07  -0.03  -0.00     0.00  -0.00   0.19     0.00   0.00  -0.08
  19   6    -0.02  -0.11  -0.00     0.00  -0.00   0.13     0.00   0.00  -0.24
  20   6     0.02  -0.11  -0.00     0.00  -0.00  -0.13     0.00   0.00  -0.24
  21   7     0.07  -0.03   0.00     0.00  -0.00  -0.19    -0.00  -0.00  -0.08
  22   6     0.17  -0.02   0.00     0.00   0.00   0.04    -0.00   0.00   0.21
  23   6     0.22  -0.08   0.00     0.00   0.00   0.23    -0.00   0.00   0.03
  24   6     0.16  -0.16  -0.00     0.00  -0.00  -0.10    -0.00   0.00  -0.19
  25   6     0.02  -0.15  -0.00     0.00  -0.00  -0.25     0.00   0.00  -0.11
  26   6    -0.00  -0.13   0.00     0.00  -0.00  -0.16    -0.00   0.00   0.18
  27   7    -0.10   0.04   0.00    -0.00   0.00  -0.15     0.00  -0.00   0.37
  28   6     0.00   0.20   0.00    -0.00   0.00   0.03    -0.00  -0.00   0.08
  29   1     0.09  -0.01   0.00    -0.00   0.00  -0.07    -0.00  -0.00   0.06
  30   1     0.10   0.07  -0.00     0.00  -0.00   0.15    -0.00  -0.00  -0.02
  31   1    -0.10   0.07   0.00    -0.00   0.00  -0.15     0.00  -0.00  -0.02
  32   1    -0.09  -0.01   0.00    -0.00  -0.00   0.08     0.00  -0.00   0.06
  33   1    -0.04  -0.04   0.00    -0.00  -0.00   0.17     0.00   0.00   0.11
  34   1     0.04  -0.04   0.00    -0.00   0.00  -0.16    -0.00   0.00   0.11
  35   1    -0.06  -0.07  -0.00     0.00  -0.00   0.03     0.00   0.00  -0.08
  36   1    -0.08  -0.02   0.00     0.00  -0.00  -0.16     0.00   0.00   0.03
  37   1    -0.06   0.01   0.00     0.00  -0.00  -0.02     0.00   0.00   0.15
  38   1     0.06   0.01   0.00     0.00   0.00   0.02    -0.00   0.00   0.15
  39   1     0.08  -0.02   0.00     0.00   0.00   0.16    -0.00   0.00   0.03
  40   1     0.06  -0.07  -0.00     0.00  -0.00  -0.03    -0.00   0.00  -0.08
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   265.3209               280.2558               356.2839
 Red. masses --    11.7218                10.9980                11.1352
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7829                 0.0002                 0.1907
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.22  -0.05  -0.00     0.00  -0.00  -0.02     0.00  -0.00  -0.01
   2   6     0.21  -0.04   0.00     0.00   0.00  -0.22     0.00   0.00  -0.11
   3   6     0.08   0.01   0.00     0.00   0.00   0.04    -0.00   0.00  -0.02
   4   6     0.09   0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.30
   5   6     0.08  -0.01   0.00     0.00   0.00  -0.04     0.00   0.00  -0.02
   6   6     0.21   0.04  -0.00     0.00  -0.00   0.22    -0.00   0.00  -0.11
   7   6     0.22   0.05  -0.00     0.00   0.00   0.02    -0.00   0.00  -0.01
   8   6     0.20   0.05   0.00     0.00   0.00  -0.22    -0.00  -0.00   0.11
   9   6     0.11   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.18
  10   6     0.20  -0.05  -0.00     0.00  -0.00   0.22     0.00  -0.00   0.11
  11   6     0.01  -0.01   0.00    -0.00   0.00  -0.13     0.00  -0.00   0.33
  12   7    -0.05   0.05   0.00    -0.00   0.00  -0.30     0.00  -0.00   0.10
  13   6    -0.10   0.01   0.00    -0.00   0.00  -0.04     0.00  -0.00  -0.30
  14   6    -0.18   0.07  -0.00    -0.00   0.00   0.17     0.00  -0.00  -0.21
  15   6    -0.05   0.07  -0.00    -0.00   0.00   0.25     0.00   0.00   0.16
  16   6     0.04  -0.11   0.00     0.00  -0.00  -0.19     0.00  -0.00   0.01
  17   6    -0.04  -0.24   0.00    -0.00  -0.00  -0.13     0.00  -0.00  -0.19
  18   7    -0.20  -0.24  -0.00    -0.00  -0.00   0.24     0.00   0.00   0.21
  19   6    -0.28  -0.02  -0.00    -0.00   0.00   0.13     0.00   0.00   0.10
  20   6    -0.28   0.02  -0.00    -0.00  -0.00  -0.13    -0.00   0.00   0.10
  21   7    -0.20   0.24  -0.00    -0.00   0.00  -0.24    -0.00   0.00   0.21
  22   6    -0.04   0.24  -0.00    -0.00   0.00   0.13     0.00   0.00  -0.19
  23   6     0.04   0.11  -0.00    -0.00   0.00   0.19    -0.00   0.00   0.01
  24   6    -0.05  -0.07   0.00     0.00  -0.00  -0.25    -0.00   0.00   0.16
  25   6    -0.18  -0.07   0.00    -0.00  -0.00  -0.17     0.00  -0.00  -0.21
  26   6    -0.10  -0.01  -0.00    -0.00  -0.00   0.04     0.00  -0.00  -0.30
  27   7    -0.05  -0.05  -0.00    -0.00  -0.00   0.30    -0.00  -0.00   0.10
  28   6     0.01   0.01  -0.00    -0.00  -0.00   0.13    -0.00  -0.00   0.33
  29   1     0.06  -0.01  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.04
  30   1     0.08   0.00   0.00     0.00   0.00  -0.12     0.00   0.00  -0.00
  31   1     0.08  -0.00  -0.00     0.00  -0.00   0.12    -0.00   0.00  -0.00
  32   1     0.06   0.01  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.04
  33   1     0.06   0.03   0.00     0.00   0.00  -0.14     0.00  -0.00   0.13
  34   1     0.06  -0.03  -0.00     0.00  -0.00   0.14     0.00  -0.00   0.13
  35   1     0.01   0.06  -0.00     0.00   0.00   0.12     0.00   0.00   0.11
  36   1     0.06  -0.04   0.00     0.00  -0.00  -0.13     0.00   0.00   0.03
  37   1     0.00  -0.10   0.00     0.00  -0.00  -0.09     0.00  -0.00  -0.13
  38   1     0.00   0.10  -0.00    -0.00   0.00   0.09     0.00  -0.00  -0.13
  39   1     0.06   0.04  -0.00    -0.00   0.00   0.13    -0.00   0.00   0.03
  40   1     0.01  -0.06   0.00     0.00  -0.00  -0.12    -0.00   0.00   0.11
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   381.6881               389.5711               395.4469
 Red. masses --    10.0438                10.8498                12.5168
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0830                 0.0006                34.0971
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.00     0.00   0.00  -0.16     0.00  -0.00   0.05
   2   6    -0.00   0.00  -0.01     0.00   0.00  -0.05     0.00  -0.00   0.03
   3   6     0.00  -0.00   0.00    -0.00  -0.00   0.33    -0.00   0.00  -0.01
   4   6     0.00  -0.00  -0.02    -0.00   0.00   0.00    -0.00   0.00   0.22
   5   6    -0.00  -0.00   0.00    -0.00   0.00  -0.33     0.00   0.00  -0.01
   6   6    -0.00  -0.00  -0.01     0.00  -0.00   0.05     0.00   0.00   0.03
   7   6     0.00   0.00   0.00     0.00  -0.00   0.16     0.00  -0.00   0.05
   8   6     0.00   0.00   0.01    -0.00   0.00  -0.22    -0.00   0.00  -0.09
   9   6     0.00   0.00  -0.02    -0.00   0.00   0.00    -0.00  -0.00   0.10
  10   6    -0.00   0.00   0.01     0.00  -0.00   0.22     0.00  -0.00  -0.09
  11   6    -0.00   0.00   0.00    -0.00   0.00  -0.17     0.00   0.00  -0.39
  12   7    -0.00   0.00   0.08    -0.00   0.00   0.05     0.00  -0.00   0.45
  13   6    -0.00   0.00  -0.07    -0.00  -0.00   0.19     0.00  -0.00  -0.20
  14   6    -0.00   0.00   0.00     0.00  -0.00   0.26     0.00  -0.00  -0.13
  15   6     0.00   0.00  -0.31    -0.00  -0.00  -0.18    -0.00  -0.00   0.07
  16   6     0.00   0.00   0.32    -0.00  -0.00   0.04    -0.00  -0.00  -0.01
  17   6    -0.00  -0.00  -0.10    -0.00  -0.00   0.14     0.00  -0.00  -0.08
  18   7    -0.00  -0.00  -0.21     0.00  -0.00  -0.24     0.00  -0.00   0.12
  19   6    -0.00   0.00   0.37     0.00  -0.00   0.04     0.00  -0.00   0.00
  20   6    -0.00  -0.00   0.37     0.00   0.00  -0.04     0.00   0.00   0.00
  21   7     0.00  -0.00  -0.21     0.00   0.00   0.24     0.00   0.00   0.12
  22   6     0.00  -0.00  -0.10     0.00   0.00  -0.14    -0.00   0.00  -0.08
  23   6    -0.00  -0.00   0.32    -0.00   0.00  -0.04    -0.00   0.00  -0.01
  24   6     0.00  -0.00  -0.31    -0.00   0.00   0.18    -0.00   0.00   0.07
