 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.03  -0.07   0.10    -0.03  -0.07  -0.15     0.01   0.01  -0.03
   2  15    -0.05  -0.08   0.09    -0.03  -0.06  -0.15     0.01   0.00  -0.03
   3   6    -0.07  -0.08   0.04     0.02   0.00  -0.07     0.03  -0.04  -0.03
   4   6    -0.08  -0.08   0.02     0.03   0.03  -0.04     0.04  -0.04  -0.02
   5   6    -0.10  -0.10   0.02     0.06   0.06  -0.03     0.06  -0.07  -0.03
   6   6    -0.11  -0.13   0.03     0.07   0.06  -0.05     0.07  -0.09  -0.05
   7   6    -0.10  -0.14   0.05     0.06   0.04  -0.08     0.06  -0.09  -0.07
   8   6    -0.08  -0.11   0.06     0.03   0.01  -0.10     0.04  -0.06  -0.06
   9   6    -0.03  -0.02   0.03    -0.06  -0.06  -0.05    -0.01   0.03  -0.04
  10   6    -0.05  -0.03   0.01    -0.07  -0.06  -0.03    -0.01   0.02  -0.07
  11   6    -0.05  -0.01  -0.01    -0.10  -0.08   0.01    -0.02   0.04  -0.09
  12   6    -0.03   0.02  -0.02    -0.13  -0.09   0.02    -0.04   0.06  -0.07
  13   6    -0.02   0.03  -0.00    -0.12  -0.09  -0.00    -0.04   0.07  -0.04
  14   6    -0.02   0.01   0.02    -0.08  -0.08  -0.03    -0.03   0.05  -0.02
  15   6    -0.02  -0.04   0.07    -0.01  -0.03  -0.09     0.01   0.00   0.02
  16   6    -0.00  -0.04   0.09     0.00  -0.03  -0.13     0.01   0.00   0.03
  17   6     0.01  -0.03   0.10     0.02  -0.02  -0.13     0.01   0.00   0.05
  18   6     0.01  -0.02   0.08     0.02  -0.01  -0.10     0.01   0.00   0.06
  19   6    -0.00  -0.01   0.05     0.00  -0.01  -0.06     0.01   0.01   0.05
  20   6    -0.02  -0.02   0.05    -0.01  -0.01  -0.06     0.01   0.01   0.03
  21   8    -0.03  -0.01   0.02    -0.02  -0.01  -0.02     0.01   0.01   0.03
  22   6    -0.03   0.01   0.01    -0.02   0.00   0.01     0.01   0.01   0.04
  23   6    -0.03   0.02  -0.02    -0.03   0.01   0.04     0.01   0.01   0.05
  24  15    -0.09   0.03  -0.08    -0.08   0.02   0.15     0.01   0.02   0.04
  25   8    -0.07   0.04  -0.09    -0.06   0.04   0.15     0.01   0.01   0.04
  26   6    -0.04   0.05  -0.05    -0.09  -0.04   0.09    -0.02   0.03   0.01
  27   6    -0.05   0.05  -0.07    -0.11  -0.05   0.11    -0.03   0.04  -0.01
  28   6    -0.04   0.07  -0.07    -0.14  -0.09   0.12    -0.04   0.06  -0.02
  29   6    -0.02   0.09  -0.06    -0.16  -0.11   0.09    -0.06   0.07  -0.01
  30   6    -0.00   0.09  -0.04    -0.14  -0.10   0.07    -0.06   0.06   0.01
  31   6    -0.01   0.07  -0.03    -0.10  -0.06   0.06    -0.04   0.05   0.02
  32   6    -0.08  -0.01  -0.05    -0.03   0.03   0.08     0.02  -0.01  -0.01
  33   6    -0.07  -0.02  -0.04    -0.04   0.01   0.06     0.02  -0.00  -0.03
  34   6    -0.09  -0.05  -0.04    -0.03   0.02   0.06     0.03  -0.02  -0.05
  35   6    -0.11  -0.07  -0.05    -0.00   0.06   0.08     0.05  -0.04  -0.05
  36   6    -0.11  -0.06  -0.06     0.01   0.08   0.10     0.05  -0.05  -0.03
  37   6    -0.09  -0.03  -0.06    -0.01   0.06   0.10     0.04  -0.03  -0.01
  38   6    -0.03   0.03  -0.02    -0.02   0.03   0.06     0.01   0.01   0.06
  39   6    -0.01   0.03  -0.00    -0.00   0.03   0.03     0.01   0.01   0.07
  40   6    -0.01   0.04  -0.01     0.00   0.04   0.04     0.01   0.01   0.06
  41   6    -0.02   0.05  -0.02     0.00   0.05   0.05     0.01   0.01   0.07
  42   6    -0.01   0.06  -0.03     0.01   0.06   0.06     0.01   0.01   0.05
  43   6     0.00   0.06  -0.03     0.01   0.05   0.05     0.01  -0.00   0.04
  44   6     0.00   0.06  -0.04     0.00   0.05   0.05     0.00  -0.01   0.02
  45   6     0.00   0.06  -0.05     0.01   0.04   0.03     0.00  -0.01   0.02
  46   6     0.01   0.07  -0.05     0.03   0.05   0.02     0.02  -0.03   0.05
  47   6     0.01   0.06  -0.05     0.03   0.04   0.01     0.02  -0.03   0.05
  48   6     0.01   0.05  -0.05     0.03   0.03  -0.00     0.00  -0.01   0.02
  49   6     0.03   0.04  -0.03     0.03   0.02  -0.02     0.00  -0.01   0.02
  50   6     0.04   0.03  -0.02     0.06   0.02  -0.03     0.05  -0.07   0.08
  51   6     0.06   0.00  -0.00     0.07   0.01  -0.04     0.05  -0.07   0.08
  52   6     0.07  -0.01   0.01     0.06  -0.01  -0.05    -0.00  -0.01   0.01
  53   7     0.10  -0.04   0.04     0.08  -0.03  -0.06    -0.01  -0.00  -0.00
  54   6     0.13  -0.03   0.06     0.09  -0.02  -0.06    -0.01  -0.01   0.10
  55   6     0.15  -0.00   0.05     0.10  -0.00  -0.05    -0.02  -0.01   0.23
  56   6     0.18  -0.01   0.08     0.13  -0.01  -0.06    -0.02  -0.02   0.32
  57   6     0.20  -0.04   0.10     0.13  -0.03  -0.07    -0.02  -0.01   0.27
  58   6     0.18  -0.07   0.11     0.12  -0.04  -0.08    -0.02   0.00   0.14
  59   6     0.14  -0.07   0.08     0.10  -0.04  -0.07    -0.02   0.00   0.06
  60   6     0.12  -0.09   0.08     0.08  -0.06  -0.08    -0.02   0.01  -0.08
  61   6     0.11  -0.13   0.10     0.08  -0.08  -0.09    -0.02   0.03  -0.18
  62   6     0.08  -0.14   0.09     0.06  -0.09  -0.10    -0.02   0.03  -0.31
  63   6     0.05  -0.12   0.06     0.05  -0.08  -0.09    -0.01   0.03  -0.34
  64   6     0.05  -0.09   0.04     0.05  -0.05  -0.07    -0.00   0.02  -0.24
  65   6     0.08  -0.07   0.05     0.07  -0.04  -0.07    -0.01   0.01  -0.11
  66   6     0.05   0.00  -0.01     0.03  -0.01  -0.04    -0.05   0.05  -0.06
  67   6     0.03   0.03  -0.03     0.02   0.00  -0.03    -0.05   0.04  -0.06
  68   6     0.00   0.05  -0.05     0.01   0.02   0.00    -0.01   0.01  -0.02
  69   6    -0.00   0.06  -0.05     0.00   0.03   0.02    -0.01   0.01  -0.02
  70   6    -0.01   0.06  -0.04    -0.01   0.04   0.05    -0.02   0.01   0.00
  71   6    -0.02   0.06  -0.04    -0.02   0.03   0.05    -0.03   0.03   0.01
  72   6    -0.03   0.06  -0.04    -0.03   0.03   0.06    -0.05   0.05  -0.01
  73   6    -0.02   0.06  -0.04    -0.03   0.03   0.07    -0.06   0.04  -0.03
  74   6    -0.01   0.07  -0.04    -0.02   0.04   0.07    -0.04   0.01  -0.04
  75   6    -0.00   0.07  -0.04    -0.01   0.04   0.06    -0.02   0.00  -0.02
  76   6     0.02   0.07  -0.05    -0.00   0.05   0.06    -0.01  -0.02  -0.02
  77   6     0.03   0.07  -0.05     0.00   0.06   0.07    -0.01  -0.04  -0.04
  78   6     0.04   0.07  -0.05     0.01   0.07   0.06     0.01  -0.06  -0.04
  79   6     0.04   0.07  -0.05     0.02   0.07   0.05     0.02  -0.07  -0.02
  80   6     0.03   0.07  -0.04     0.02   0.07   0.05     0.02  -0.05   0.00
  81   6     0.02   0.07  -0.04     0.01   0.06   0.05     0.01  -0.03  -0.00
  82   6     0.01   0.06  -0.01     0.00   0.05   0.04     0.01  -0.00   0.04
  83   6     0.01   0.05  -0.00     0.00   0.04   0.03     0.01   0.00   0.05
  84   6    -0.00   0.02   0.02     0.00   0.02  -0.01     0.01   0.01   0.07
  85   6    -0.01   0.01   0.03    -0.00   0.01  -0.02     0.01   0.01   0.06
  86   1    -0.02  -0.02   0.00     0.01   0.01  -0.01     0.01  -0.00   0.00
  87   1    -0.03  -0.03   0.00     0.02   0.02   0.00     0.02  -0.02  -0.00
  88   1    -0.04  -0.04   0.01     0.03   0.02  -0.01     0.02  -0.03  -0.02
  89   1    -0.03  -0.05   0.02     0.02   0.01  -0.03     0.02  -0.03  -0.03
  90   1    -0.02  -0.03   0.02     0.01  -0.00  -0.04     0.01  -0.02  -0.02
  91   1    -0.02  -0.02   0.00    -0.02  -0.01  -0.01     0.00   0.00  -0.03
  92   1    -0.02  -0.01  -0.01    -0.03  -0.02   0.01    -0.01   0.01  -0.03
  93   1    -0.01   0.01  -0.01    -0.04  -0.03   0.01    -0.02   0.02  -0.02
  94   1    -0.00   0.01  -0.00    -0.04  -0.03   0.00    -0.02   0.03  -0.01
  95   1    -0.00   0.00   0.01    -0.02  -0.02  -0.01    -0.01   0.02   0.00
  96   1    -0.00  -0.02   0.03     0.00  -0.01  -0.05     0.00   0.00   0.01
  97   1     0.01  -0.01   0.04     0.01  -0.01  -0.05     0.00   0.00   0.02
  98   1     0.01  -0.00   0.03     0.01  -0.00  -0.03     0.00   0.00   0.02
  99   1    -0.02   0.01  -0.02    -0.03  -0.01   0.04    -0.00   0.01  -0.01
 100   1    -0.01   0.02  -0.03    -0.05  -0.03   0.04    -0.01   0.02  -0.01
 101   1    -0.00   0.03  -0.02    -0.05  -0.04   0.03    -0.02   0.02  -0.00
 102   1     0.00   0.03  -0.01    -0.04  -0.03   0.01    -0.02   0.02   0.01
 103   1    -0.00   0.02  -0.01    -0.03  -0.02   0.01    -0.01   0.01   0.01
 104   1    -0.02  -0.00  -0.01    -0.02  -0.01   0.01     0.00   0.01  -0.01
 105   1    -0.03  -0.02  -0.01    -0.01   0.00   0.01     0.01  -0.00  -0.02
 106   1    -0.04  -0.03  -0.02     0.00   0.02   0.02     0.02  -0.02  -0.02
 107   1    -0.04  -0.02  -0.02     0.01   0.03   0.03     0.02  -0.02  -0.01
 108   1    -0.03  -0.01  -0.02    -0.00   0.02   0.03     0.01  -0.01   0.00
 109   1    -0.01   0.01  -0.01    -0.01   0.01   0.02     0.00   0.00   0.02
 110   1    -0.01   0.01  -0.01     0.00   0.02   0.02     0.00   0.01   0.02
 111   1    -0.01   0.02  -0.01     0.00   0.02   0.02     0.00   0.00   0.02
 112   1     0.00   0.02  -0.02     0.01   0.02   0.01     0.01  -0.01   0.02
 113   1     0.01   0.02  -0.02     0.01   0.01   0.00     0.01  -0.01   0.02
 114   1     0.01   0.01  -0.01     0.02   0.01  -0.01     0.03  -0.04   0.04
 115   1     0.02  -0.00   0.00     0.02   0.00  -0.01     0.03  -0.03   0.04
 116   1     0.04   0.01   0.01     0.03   0.00  -0.01    -0.00  -0.00   0.08
 117   1     0.06   0.00   0.02     0.04   0.00  -0.01    -0.01  -0.01   0.12
 118   1     0.07  -0.01   0.04     0.04  -0.01  -0.02    -0.01  -0.00   0.10
 119   1     0.06  -0.03   0.04     0.04  -0.02  -0.03    -0.01   0.00   0.03
 120   1     0.04  -0.04   0.03     0.03  -0.02  -0.03    -0.01   0.01  -0.05
 121   1     0.02  -0.05   0.03     0.02  -0.03  -0.03    -0.01   0.01  -0.11
 122   1     0.01  -0.04   0.01     0.01  -0.02  -0.03    -0.00   0.01  -0.13
 123   1     0.01  -0.02   0.01     0.01  -0.01  -0.02     0.00   0.00  -0.08
 124   1     0.02  -0.00   0.00     0.01  -0.01  -0.02    -0.03   0.03  -0.03
 125   1     0.01   0.01  -0.01     0.00   0.00  -0.01    -0.03   0.03  -0.03
 126   1     0.00   0.01  -0.02     0.00   0.00  -0.00    -0.01   0.01  -0.01
 127   1    -0.00   0.02  -0.02    -0.00   0.01   0.01    -0.01   0.01  -0.01
 128   1    -0.01   0.02  -0.01    -0.01   0.01   0.01    -0.01   0.01   0.01
 129   1    -0.01   0.02  -0.01    -0.01   0.01   0.02    -0.02   0.02  -0.00
 130   1    -0.01   0.02  -0.01    -0.01   0.01   0.02    -0.02   0.01  -0.01
 131   1    -0.00   0.02  -0.01    -0.01   0.01   0.02    -0.01   0.00  -0.02
 132   1     0.01   0.02  -0.01    -0.00   0.02   0.02    -0.01  -0.01  -0.02
 133   1     0.02   0.02  -0.02     0.00   0.02   0.02     0.00  -0.02  -0.02
 134   1     0.02   0.02  -0.01     0.01   0.02   0.01     0.01  -0.03  -0.00
 135   1     0.01   0.02  -0.01     0.01   0.02   0.01     0.01  -0.02   0.01
 136   1     0.01   0.02  -0.00     0.00   0.01   0.01     0.00  -0.00   0.01
 137   1     0.01   0.01   0.00    -0.00   0.01   0.01     0.00   0.00   0.02
 138   1     0.00   0.01   0.01     0.00   0.01  -0.01     0.00   0.00   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     9.6265                13.3741                17.5343
 Red. masses --    11.4644                11.4617                10.8770
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5319                 0.0065                 0.3727
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00  -0.01   0.04    -0.01   0.08  -0.02    -0.00  -0.03   0.10
   2  15    -0.01  -0.01   0.02    -0.00   0.07  -0.00    -0.03  -0.01   0.06
   3   6    -0.05   0.05   0.03     0.04   0.01  -0.01    -0.07  -0.06   0.01
   4   6    -0.07   0.03  -0.01     0.05   0.02   0.02    -0.07   0.11   0.06
   5   6    -0.10   0.08   0.01     0.09  -0.01   0.01    -0.09   0.05   0.04
   6   6    -0.12   0.14   0.06     0.10  -0.05  -0.03    -0.10  -0.19  -0.03
   7   6    -0.10   0.15   0.10     0.09  -0.06  -0.07    -0.10  -0.37  -0.09
   8   6    -0.06   0.11   0.09     0.05  -0.03  -0.06    -0.08  -0.30  -0.06
   9   6     0.03  -0.04   0.04    -0.00   0.06  -0.02    -0.02   0.05  -0.03
  10   6     0.03  -0.03   0.09     0.01   0.06  -0.05    -0.06   0.03  -0.06
  11   6     0.05  -0.06   0.12     0.01   0.07  -0.07    -0.07   0.07  -0.11
  12   6     0.08  -0.10   0.08    -0.01   0.09  -0.05    -0.03   0.13  -0.12
  13   6     0.08  -0.11   0.03    -0.02   0.09  -0.02     0.02   0.15  -0.09
  14   6     0.06  -0.08   0.01    -0.02   0.07  -0.00     0.02   0.11  -0.04
  15   6    -0.01  -0.01  -0.05    -0.02   0.02   0.04     0.00   0.02   0.03
  16   6    -0.01  -0.01  -0.06    -0.04   0.03   0.05     0.01   0.01   0.04
  17   6    -0.01  -0.01  -0.09    -0.06   0.02   0.06     0.02   0.02   0.01
  18   6    -0.01  -0.01  -0.10    -0.06   0.00   0.06     0.01   0.02  -0.03
  19   6    -0.01  -0.01  -0.09    -0.04  -0.01   0.05     0.01   0.03  -0.04
  20   6    -0.01  -0.01  -0.07    -0.02   0.00   0.04     0.00   0.03  -0.01
  21   8    -0.01  -0.01  -0.08    -0.00  -0.01   0.04     0.00   0.03  -0.03
  22   6    -0.01  -0.01  -0.09    -0.01  -0.02   0.03     0.00   0.03  -0.05
  23   6    -0.01  -0.01  -0.09     0.00  -0.04   0.03     0.01   0.03  -0.06
  24  15    -0.00  -0.02  -0.13     0.04  -0.07   0.07     0.02   0.04   0.01
  25   8    -0.01  -0.01  -0.13     0.04  -0.07   0.08     0.01   0.04   0.01
  26   6     0.04  -0.02  -0.06     0.01  -0.05   0.04     0.04  -0.05   0.03
  27   6     0.04  -0.03  -0.04     0.04  -0.05   0.06     0.08  -0.05   0.10
  28   6     0.08  -0.04  -0.03     0.03  -0.06   0.06     0.10  -0.11   0.12
  29   6     0.11  -0.05  -0.04    -0.00  -0.07   0.05     0.09  -0.16   0.07
  30   6     0.11  -0.04  -0.06    -0.03  -0.08   0.03     0.05  -0.16   0.01
  31   6     0.08  -0.03  -0.07    -0.02  -0.07   0.03     0.03  -0.10  -0.02
  32   6    -0.03   0.00  -0.04     0.05  -0.01   0.03     0.00   0.07   0.05
  33   6    -0.03  -0.01  -0.00     0.05   0.02   0.02     0.01   0.10   0.08
  34   6    -0.05   0.00   0.03     0.08   0.03   0.01     0.01   0.12   0.10
  35   6    -0.08   0.03   0.03     0.10   0.02   0.01    -0.01   0.12   0.09
  36   6    -0.09   0.04  -0.01     0.10  -0.01   0.03    -0.03   0.09   0.06
  37   6    -0.07   0.03  -0.04     0.08  -0.03   0.04    -0.02   0.07   0.04
  38   6    -0.01  -0.01  -0.09    -0.01  -0.05   0.01     0.01   0.03  -0.08
  39   6    -0.01  -0.01  -0.09    -0.03  -0.06   0.00     0.01   0.03  -0.09
  40   6    -0.01  -0.01  -0.07    -0.03  -0.06  -0.02     0.00   0.03  -0.08
  41   6     0.00  -0.02  -0.06    -0.05  -0.07  -0.06     0.02   0.02  -0.07
  42   6     0.01  -0.01  -0.04    -0.05  -0.06  -0.08     0.02   0.02  -0.05
  43   6    -0.00  -0.00  -0.01    -0.02  -0.04  -0.05     0.00   0.02  -0.04
  44   6     0.00   0.00   0.03    -0.01  -0.01  -0.04    -0.00   0.01  -0.01
  45   6    -0.00   0.01   0.01    -0.04   0.02  -0.08     0.01  -0.00  -0.00
  46   6    -0.01   0.02  -0.01    -0.06   0.03  -0.11     0.01   0.01  -0.01
  47   6    -0.01   0.02  -0.01    -0.09   0.05  -0.13     0.02  -0.01   0.00
  48   6    -0.01   0.02  -0.01    -0.08   0.07  -0.13     0.03  -0.03   0.03
  49   6    -0.01   0.02  -0.01    -0.10   0.08  -0.14     0.04  -0.04   0.04
  50   6     0.02  -0.01   0.03    -0.10   0.08  -0.13     0.04  -0.04   0.05
  51   6     0.02  -0.02   0.03    -0.09   0.06  -0.10     0.04  -0.04   0.04
  52   6    -0.00   0.01  -0.00    -0.08   0.06  -0.08     0.04  -0.03   0.03
  53   7     0.00   0.00   0.00    -0.05   0.03  -0.03     0.02  -0.02   0.02
  54   6     0.01   0.00   0.07    -0.01   0.03   0.02     0.00  -0.02   0.01
  55   6     0.02   0.01   0.14     0.02   0.07   0.01    -0.01  -0.04   0.02
  56   6     0.03   0.01   0.20     0.06   0.06   0.06    -0.04  -0.04   0.01
  57   6     0.03  -0.00   0.19     0.08   0.02   0.12    -0.05  -0.02  -0.01
  58   6     0.03  -0.01   0.11     0.06  -0.01   0.13    -0.03   0.00  -0.02
  59   6     0.02  -0.01   0.05     0.01  -0.01   0.08    -0.01   0.00  -0.01
  60   6     0.01  -0.01  -0.03    -0.02  -0.04   0.07     0.01   0.02  -0.02
  61   6     0.00  -0.02  -0.08    -0.02  -0.08   0.11     0.01   0.04  -0.04
  62   6    -0.01  -0.02  -0.16    -0.06  -0.10   0.09     0.03   0.05  -0.04
  63   6    -0.01  -0.01  -0.18    -0.10  -0.08   0.02     0.05   0.04  -0.03
  64   6    -0.01  -0.01  -0.13    -0.10  -0.03  -0.02     0.05   0.01  -0.00
  65   6    -0.00  -0.00  -0.06    -0.06  -0.01   0.00     0.03   0.00  -0.00
  66   6    -0.04   0.04  -0.05    -0.08   0.08  -0.11     0.04  -0.04   0.04
  67   6    -0.04   0.05  -0.05    -0.09   0.09  -0.13     0.04  -0.04   0.04
  68   6    -0.01   0.01   0.00    -0.07   0.06  -0.12     0.03  -0.03   0.04
  69   6    -0.00   0.01   0.01    -0.04   0.04  -0.10     0.02  -0.02   0.02
  70   6     0.02  -0.03   0.06     0.01  -0.06  -0.01     0.01  -0.00  -0.00
  71   6     0.04  -0.08   0.05    -0.02  -0.11  -0.02     0.04  -0.02  -0.01
  72   6     0.06  -0.11   0.08     0.01  -0.14   0.02     0.05  -0.03   0.00
  73   6     0.06  -0.09   0.13     0.07  -0.12   0.07     0.03  -0.02   0.02
  74   6     0.05  -0.05   0.14     0.09  -0.06   0.07     0.00  -0.01   0.03
  75   6     0.03  -0.02   0.11     0.06  -0.03   0.04    -0.01  -0.00   0.02
  76   6     0.01   0.03   0.11     0.07   0.03   0.03    -0.03   0.01   0.02
  77   6    -0.00   0.06   0.15     0.12   0.07   0.07    -0.06   0.02   0.04
  78   6    -0.02   0.11   0.14     0.12   0.12   0.05    -0.09   0.03   0.04
  79   6    -0.04   0.12   0.09     0.07   0.13   0.01    -0.08   0.04   0.02
  80   6    -0.03   0.09   0.05     0.02   0.09  -0.02    -0.05   0.03   0.00
  81   6    -0.01   0.04   0.06     0.03   0.04  -0.01    -0.03   0.02   0.00
