 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   50          6             0        7.167200    1.246803   -0.206435
   51          6             0        8.193337    2.169634   -0.205528
   52          6             0        9.517919    1.742360   -0.177136
   53          7             0       10.562919    2.675914   -0.176704
   54          6             0       10.707077    3.727977   -1.059087
   55          6             0        9.922540    4.083184   -2.147144
   56          6             0       10.311012    5.180323   -2.891576
   57          6             0       11.456049    5.907515   -2.573497
   58          6             0       12.253562    5.544683   -1.506843
   59          6             0       11.883998    4.445205   -0.743311
   60          6             0       12.469590    3.788725    0.391574
   61          6             0       13.603382    4.031340    1.155785
   62          6             0       13.873491    3.197259    2.221998
   63          6             0       13.021458    2.141549    2.539169
   64          6             0       11.887717    1.879981    1.794169
   65          6             0       11.623910    2.700099    0.706331
   66          6             0        9.794287    0.378212   -0.148655
   67          6             0        8.762500   -0.538330   -0.145758
   68          6             0        6.416764   -2.266033   -0.926890
   69          6             0        5.382421   -3.181884   -0.927655
   70          6             0        3.124444   -4.944236   -1.292797
   71          6             0        2.885306   -4.673665   -2.623013
   72          6             0        2.922443   -5.722009   -3.532596
   73          6             0        3.189210   -7.016798   -3.114500
   74          6             0        3.423673   -7.295719   -1.777840
   75          6             0        3.388863   -6.253383   -0.866376
   76          6             0        3.591892   -6.239919    0.573144
   77          6             0        3.892922   -7.263061    1.456923
   78          6             0        4.034881   -6.958786    2.801056
   79          6             0        3.881757   -5.657163    3.253729
   80          6             0        3.581116   -4.627702    2.372001
   81          6             0        3.432024   -4.925800    1.034488
   82          6             0        0.741990   -3.929787    0.723929
   83          6             0       -0.522110   -3.372955    0.752022
   84          6             0       -3.291681   -2.421511    0.077132
   85          6             0       -4.537097   -1.812986    0.109009
   86          1             0       -7.089056    0.726054   -1.808298
   87          1             0       -7.148252    1.508996   -4.138318
   88          1             0       -9.307727    1.982037   -5.230569
   89          1             0      -11.417629    1.646473   -3.996254
   90          1             0      -11.348740    0.808193   -1.655812
   91          1             0       -9.795271    2.883643    0.148848
   92          1             0       -9.145030    4.722780    1.687938
   93          1             0       -7.682899    4.239092    3.615849
   94          1             0       -6.896270    1.944787    4.025579
   95          1             0       -7.528890    0.124304    2.479819
   96          1             0       -9.701487   -2.634243    0.199871
   97          1             0       -8.290438   -4.659720    0.167467
   98          1             0       -5.819173   -4.454083    0.112381
   99          1             0       -4.398170    4.667727    1.336245
  100          1             0       -4.869291    5.413017    3.651764
  101          1             0       -4.716063    3.800420    5.512662
  102          1             0       -4.104589    1.454479    5.066970
  103          1             0       -3.647747    0.714548    2.754627
  104          1             0       -6.382010    2.843457    0.429354
  105          1             0       -7.919084    3.923436   -1.172397
  106          1             0       -7.124322    4.555595   -3.414579
  107          1             0       -4.784473    4.116216   -4.068754
  108          1             0       -3.230782    3.074225   -2.431506
  109          1             0       -1.420288    0.399347    0.089876
  110          1             0       -0.010790   -0.780409   -1.344419
  111          1             0        2.230607   -1.759438   -1.383729
  112          1             0        3.282411   -1.612079    1.193261
  113          1             0        5.117614    0.003343    1.203636
  114          1             0        6.143757    1.589688   -0.243532
  115          1             0        7.975564    3.227281   -0.213956
  116          1             0        9.043241    3.515722   -2.412546
  117          1             0        9.715167    5.478827   -3.741635
  118          1             0       11.724108    6.760841   -3.178653
  119          1             0       13.149601    6.098258   -1.269528
  120          1             0       14.254575    4.859431    0.919442
  121          1             0       14.751371    3.366886    2.827639
  122          1             0       13.250299    1.515396    3.389087
  123          1             0       11.224165    1.070545    2.059159
  124          1             0       10.821040    0.043684   -0.140810
  125          1             0        8.988353   -1.593838   -0.107346
  126          1             0        7.289343   -2.449008   -1.536882
  127          1             0        5.465998   -4.079167   -1.523407
  128          1             0        2.676563   -3.667872   -2.955851
  129          1             0        2.741176   -5.525713   -4.579163
  130          1             0        3.213158   -7.816764   -3.840119
  131          1             0        3.629143   -8.305219   -1.454092
  132          1             0        4.015542   -8.277024    1.106265
  133          1             0        4.269424   -7.743662    3.505330
  134          1             0        3.998584   -5.440578    4.305461
  135          1             0        3.464527   -3.615942    2.730943
  136          1             0        0.945404   -4.818568    1.303154
  137          1             0       -1.286177   -3.822535    1.369466
  138          1             0       -3.214094   -3.497213    0.043408
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     4.1760                 5.0564                 7.6529
 Red. masses --    12.6705                12.1065                11.0770
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0012                 0.0033                 0.0128
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.01  -0.02  -0.18    -0.04  -0.10  -0.01    -0.00  -0.02   0.04
   2  15    -0.00  -0.00  -0.17    -0.06  -0.11  -0.00    -0.02  -0.01   0.03
   3   6     0.05   0.04  -0.09    -0.04  -0.07  -0.01    -0.04   0.04   0.04
   4   6     0.07   0.07  -0.05    -0.05  -0.05  -0.00    -0.06   0.05   0.01
   5   6     0.11   0.10  -0.04    -0.05  -0.06  -0.00    -0.08   0.09   0.03
   6   6     0.13   0.12  -0.06    -0.05  -0.09  -0.01    -0.10   0.12   0.07
   7   6     0.11   0.10  -0.11    -0.05  -0.11  -0.01    -0.08   0.12   0.09
   8   6     0.07   0.06  -0.12    -0.05  -0.10  -0.01    -0.05   0.08   0.08
   9   6    -0.03  -0.03  -0.05    -0.07  -0.05  -0.01     0.01  -0.04   0.05
  10   6    -0.03  -0.03  -0.03    -0.09  -0.06  -0.01     0.01  -0.03   0.10
  11   6    -0.06  -0.05   0.01    -0.11  -0.05  -0.01     0.03  -0.06   0.12
  12   6    -0.09  -0.08   0.02    -0.11  -0.03  -0.01     0.05  -0.09   0.09
  13   6    -0.09  -0.08  -0.00    -0.09  -0.02  -0.00     0.06  -0.10   0.05
  14   6    -0.06  -0.06  -0.04    -0.07  -0.03  -0.00     0.04  -0.07   0.02
  15   6    -0.00  -0.00  -0.11    -0.02  -0.05   0.01    -0.01  -0.01  -0.04
  16   6    -0.00  -0.00  -0.16     0.01  -0.05   0.01    -0.01  -0.01  -0.05
  17   6     0.00  -0.00  -0.16     0.02  -0.04   0.01    -0.01  -0.01  -0.08
  18   6     0.00  -0.00  -0.12     0.02  -0.02   0.02    -0.01  -0.01  -0.09
  19   6     0.00  -0.00  -0.08     0.00  -0.01   0.01    -0.01  -0.01  -0.08
  20   6    -0.00  -0.00  -0.07    -0.02  -0.02   0.01    -0.01  -0.01  -0.06
  21   8    -0.00  -0.00  -0.02    -0.04  -0.01   0.01    -0.01  -0.01  -0.06
  22   6    -0.00  -0.00   0.00    -0.03   0.01   0.01    -0.01  -0.01  -0.07
  23   6    -0.00   0.00   0.05    -0.04   0.03   0.02    -0.01  -0.01  -0.07
  24  15    -0.01  -0.00   0.17    -0.12   0.05   0.02    -0.02  -0.02  -0.07
  25   8     0.00   0.01   0.18    -0.09   0.06   0.02    -0.02  -0.01  -0.07
  26   6    -0.05  -0.05   0.11    -0.09   0.02   0.01     0.03  -0.04  -0.02
  27   6    -0.06  -0.06   0.14    -0.11   0.02   0.00     0.03  -0.04   0.01
  28   6    -0.10  -0.10   0.14    -0.12   0.02   0.00     0.05  -0.07   0.02
  29   6    -0.12  -0.14   0.12    -0.11   0.02   0.01     0.08  -0.08   0.00
  30   6    -0.12  -0.13   0.09    -0.09   0.03   0.01     0.08  -0.08  -0.03
  31   6    -0.08  -0.09   0.08    -0.08   0.03   0.01     0.05  -0.06  -0.04
  32   6     0.02   0.03   0.10    -0.08   0.01   0.01    -0.04   0.01  -0.00
  33   6     0.01   0.02   0.07    -0.09  -0.01   0.00    -0.03   0.00   0.03
  34   6     0.04   0.05   0.06    -0.09  -0.03  -0.00    -0.05   0.02   0.07
  35   6     0.07   0.09   0.09    -0.09  -0.03  -0.00    -0.08   0.05   0.06
  36   6     0.08   0.10   0.11    -0.09  -0.01   0.00    -0.08   0.06   0.03
  37   6     0.06   0.07   0.12    -0.08   0.01   0.01    -0.06   0.04  -0.00
  38   6     0.00   0.00   0.06    -0.03   0.05   0.02    -0.01  -0.01  -0.08
  39   6     0.00   0.00   0.03    -0.01   0.05   0.02    -0.01  -0.01  -0.09
  40   6     0.00   0.01   0.04    -0.00   0.07   0.02    -0.01  -0.01  -0.08
  41   6     0.01   0.02   0.05    -0.01   0.08   0.03    -0.01  -0.01  -0.08
  42   6     0.01   0.01   0.06    -0.00   0.09   0.02    -0.00  -0.01  -0.06
  43   6     0.00   0.01   0.05     0.01   0.09   0.01    -0.00   0.01  -0.04
  44   6     0.00   0.00   0.06     0.00   0.08  -0.00     0.00   0.02  -0.01
  45   6     0.01   0.00   0.05     0.01   0.08  -0.02    -0.00   0.02  -0.01
  46   6     0.01   0.00   0.05     0.03   0.08  -0.02    -0.02   0.04  -0.05
  47   6     0.02   0.00   0.03     0.04   0.06  -0.02    -0.02   0.04  -0.06
  48   6     0.01  -0.00   0.02     0.04   0.04  -0.02     0.00   0.02  -0.01
  49   6     0.01  -0.00   0.01     0.06   0.02  -0.02     0.00   0.01  -0.01
  50   6     0.01  -0.00  -0.00     0.09   0.03  -0.01     0.01   0.01  -0.09
  51   6     0.01  -0.00  -0.02     0.11   0.01  -0.01     0.02   0.01  -0.09
  52   6     0.01  -0.00  -0.04     0.10  -0.02  -0.01     0.01   0.00  -0.00
  53   7     0.01   0.00  -0.07     0.13  -0.05  -0.00     0.02  -0.00   0.00
  54   6    -0.01  -0.01  -0.08     0.15  -0.05   0.00     0.07  -0.05  -0.05
  55   6    -0.03  -0.02  -0.07     0.16  -0.03   0.00     0.13  -0.11  -0.11
  56   6    -0.04  -0.03  -0.09     0.19  -0.03   0.01     0.18  -0.15  -0.15
  57   6    -0.04  -0.02  -0.11     0.21  -0.06   0.01     0.16  -0.14  -0.13
  58   6    -0.02  -0.01  -0.12     0.20  -0.09   0.01     0.11  -0.09  -0.07
  59   6    -0.00  -0.00  -0.11     0.17  -0.08   0.01     0.06  -0.04  -0.03
  60   6     0.01   0.01  -0.11     0.15  -0.10   0.00    -0.01   0.02   0.04
  61   6     0.03   0.01  -0.13     0.16  -0.13   0.01    -0.05   0.05   0.09
  62   6     0.05   0.03  -0.13     0.13  -0.14   0.00    -0.11   0.11   0.15
  63   6     0.05   0.03  -0.10     0.11  -0.12  -0.00    -0.13   0.13   0.16
  64   6     0.04   0.02  -0.08     0.10  -0.09  -0.00    -0.09   0.10   0.12
  65   6     0.02   0.01  -0.08     0.12  -0.08  -0.00    -0.03   0.04   0.06
  66   6     0.01   0.00  -0.03     0.07  -0.03  -0.01     0.01   0.00   0.07
  67   6     0.01  -0.00  -0.01     0.05  -0.01  -0.02     0.00   0.01   0.07
  68   6     0.00  -0.01   0.03     0.02   0.04  -0.02     0.02  -0.01   0.03
  69   6    -0.00  -0.00   0.04     0.00   0.06  -0.02     0.02  -0.01   0.03
  70   6    -0.00  -0.00   0.06    -0.02   0.08  -0.01     0.03  -0.01   0.02
  71   6    -0.01  -0.01   0.06    -0.03   0.09  -0.00     0.04  -0.04   0.01
  72   6    -0.01  -0.01   0.07    -0.05   0.09  -0.00     0.06  -0.07   0.03
  73   6    -0.01  -0.01   0.07    -0.05   0.09  -0.01     0.07  -0.05   0.07
  74   6    -0.01  -0.00   0.07    -0.03   0.08  -0.01     0.05  -0.02   0.08
  75   6    -0.01  -0.00   0.07    -0.02   0.08  -0.01     0.03   0.00   0.05
  76   6    -0.01   0.01   0.07     0.00   0.08  -0.01     0.01   0.04   0.06
  77   6    -0.01   0.01   0.07     0.01   0.08  -0.02     0.00   0.06   0.08
  78   6    -0.01   0.02   0.07     0.03   0.08  -0.02    -0.02   0.09   0.08
  79   6    -0.01   0.02   0.06     0.04   0.08  -0.02    -0.04   0.10   0.05
  80   6    -0.00   0.02   0.06     0.03   0.08  -0.01    -0.03   0.08   0.02
  81   6    -0.00   0.01   0.06     0.01   0.08  -0.01    -0.01   0.05   0.02
  82   6    -0.00   0.00   0.04     0.01   0.08   0.02    -0.01   0.01  -0.04
  83   6    -0.00  -0.00   0.03     0.01   0.07   0.02    -0.01   0.00  -0.06
  84   6     0.00   0.00  -0.01     0.00   0.03   0.02    -0.01  -0.01  -0.09
  85   6     0.00   0.00  -0.03    -0.01   0.01   0.02    -0.01  -0.01  -0.09
  86   1     0.02   0.02  -0.01    -0.01  -0.01   0.00    -0.01   0.00  -0.01
  87   1     0.04   0.03  -0.00    -0.01  -0.01   0.00    -0.03   0.03   0.00
  88   1     0.05   0.04  -0.02    -0.02  -0.03  -0.00    -0.03   0.05   0.02
  89   1     0.03   0.03  -0.04    -0.02  -0.04  -0.01    -0.03   0.04   0.04
  90   1     0.02   0.01  -0.04    -0.01  -0.03  -0.00    -0.01   0.02   0.03
  91   1    -0.00  -0.00  -0.01    -0.03  -0.02  -0.00    -0.00  -0.00   0.03
  92   1    -0.02  -0.01   0.01    -0.04  -0.02  -0.01     0.01  -0.02   0.05
  93   1    -0.03  -0.03   0.02    -0.04  -0.01  -0.00     0.02  -0.03   0.03
  94   1    -0.03  -0.03   0.00    -0.03  -0.00  -0.00     0.02  -0.04   0.01
  95   1    -0.02  -0.02  -0.02    -0.01  -0.01   0.00     0.01  -0.02  -0.00
  96   1    -0.00  -0.00  -0.05     0.00  -0.02   0.00    -0.00  -0.00  -0.01
  97   1     0.00  -0.00  -0.06     0.01  -0.01   0.00    -0.00  -0.00  -0.03
  98   1     0.00  -0.00  -0.04     0.01  -0.00   0.01    -0.00  -0.00  -0.03
  99   1    -0.01  -0.01   0.05    -0.03   0.01   0.00     0.00  -0.01   0.01
 100   1    -0.03  -0.03   0.05    -0.04   0.00  -0.00     0.02  -0.02   0.01
 101   1    -0.04  -0.05   0.04    -0.04   0.01   0.00     0.03  -0.03   0.00
 102   1    -0.04  -0.04   0.02    -0.02   0.01   0.00     0.03  -0.03  -0.01
 103   1    -0.02  -0.02   0.02    -0.02   0.01   0.00     0.01  -0.01  -0.02
 104   1    -0.00  -0.00   0.01    -0.02  -0.00   0.00    -0.00  -0.01   0.01
 105   1     0.01   0.01   0.01    -0.03  -0.01  -0.00    -0.01   0.00   0.03
 106   1     0.03   0.03   0.02    -0.03  -0.01  -0.00    -0.03   0.02   0.03
 107   1     0.03   0.04   0.04    -0.03  -0.00   0.00    -0.03   0.03   0.01
 108   1     0.02   0.02   0.04    -0.02   0.01   0.00    -0.02   0.01  -0.01
 109   1     0.00   0.00   0.03    -0.01   0.02   0.01    -0.00  -0.00  -0.02
 110   1     0.00   0.01   0.02    -0.00   0.02   0.01    -0.00  -0.01  -0.03
 111   1     0.00   0.01   0.02    -0.00   0.03   0.01    -0.00  -0.00  -0.02
 112   1     0.01   0.00   0.02     0.01   0.03  -0.00    -0.01   0.02  -0.02
 113   1     0.01   0.00   0.01     0.02   0.02  -0.01    -0.01   0.02  -0.03
 114   1     0.00  -0.00   0.00     0.03   0.01  -0.00     0.00   0.00  -0.04
 115   1     0.00  -0.00  -0.01     0.04   0.00  -0.00     0.01   0.00  -0.04
 116   1    -0.01  -0.01  -0.01     0.04  -0.00  -0.00     0.04  -0.03  -0.04
 117   1    -0.02  -0.01  -0.02     0.06  -0.00   0.00     0.07  -0.06  -0.06
 118   1    -0.01  -0.01  -0.04     0.07  -0.02   0.00     0.06  -0.05  -0.05
 119   1    -0.00  -0.00  -0.04     0.06  -0.03   0.00     0.03  -0.02  -0.02
 120   1     0.01   0.00  -0.04     0.05  -0.04   0.00    -0.01   0.01   0.02
 121   1     0.02   0.01  -0.04     0.04  -0.05   0.00    -0.04   0.04   0.06
 122   1     0.02   0.01  -0.03     0.03  -0.04  -0.00    -0.05   0.05   0.06
 123   1     0.01   0.01  -0.02     0.02  -0.02  -0.00    -0.03   0.03   0.04
 124   1     0.00   0.00  -0.01     0.02  -0.02  -0.00     0.00  -0.00   0.04
 125   1     0.00   0.00  -0.00     0.01  -0.00  -0.01    -0.00   0.00   0.04
 126   1    -0.00  -0.00   0.01     0.00   0.01  -0.01     0.01  -0.01   0.02
 127   1    -0.00  -0.00   0.01    -0.00   0.02  -0.01     0.01  -0.01   0.02
 128   1    -0.00  -0.00   0.02    -0.01   0.03   0.00     0.01  -0.02  -0.01
 129   1    -0.00  -0.00   0.02    -0.02   0.03  -0.00     0.02  -0.03   0.01
 130   1    -0.00  -0.00   0.02    -0.02   0.03  -0.00     0.02  -0.02   0.03
 131   1    -0.00  -0.00   0.02    -0.01   0.02  -0.00     0.01  -0.00   0.03
 132   1    -0.00   0.00   0.02     0.00   0.02  -0.01     0.00   0.02   0.03
 133   1    -0.00   0.01   0.02     0.01   0.02  -0.01    -0.01   0.03   0.03
 134   1    -0.00   0.01   0.02     0.02   0.02  -0.01    -0.02   0.04   0.01
 135   1     0.00   0.01   0.02     0.01   0.02  -0.00    -0.01   0.03  -0.00
 136   1    -0.00  -0.00   0.01     0.01   0.02   0.00    -0.00   0.01  -0.01
 137   1    -0.00  -0.00   0.00     0.00   0.02   0.01    -0.01   0.00  -0.02
 138   1     0.00   0.00  -0.01     0.01   0.01   0.01    -0.00  -0.00  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    10.7749                13.7269                17.4907
 Red. masses --    11.3755                11.1355                10.8765
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0266                 0.0149                 0.0814
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.01   0.03  -0.02     0.01  -0.04   0.02     0.01   0.01  -0.10
   2  15     0.01   0.02  -0.00     0.00  -0.03   0.01     0.04  -0.00  -0.06
   3   6     0.04  -0.04  -0.02    -0.02  -0.00   0.01     0.07   0.06  -0.01
   4   6     0.06  -0.02   0.02    -0.04  -0.02  -0.02     0.07  -0.11  -0.06
   5   6     0.10  -0.06   0.00    -0.06  -0.00  -0.01     0.09  -0.05  -0.04
   6   6     0.11  -0.12  -0.05    -0.07   0.03   0.02     0.10   0.19   0.03
   7   6     0.09  -0.14  -0.09    -0.06   0.05   0.05     0.11   0.36   0.08
   8   6     0.06  -0.09  -0.07    -0.03   0.03   0.04     0.09   0.30   0.05
   9   6    -0.02   0.05  -0.03     0.01  -0.03   0.01     0.02  -0.05   0.03
  10   6    -0.02   0.04  -0.08     0.01  -0.03   0.03     0.05  -0.04   0.07
  11   6    -0.04   0.06  -0.10     0.01  -0.04   0.04     0.05  -0.08   0.12
  12   6    -0.07   0.10  -0.07     0.02  -0.05   0.03     0.01  -0.14   0.14
  13   6    -0.07   0.11  -0.02     0.02  -0.05   0.01    -0.02  -0.16   0.10
  14   6    -0.05   0.08  -0.00     0.02  -0.04   0.00    -0.02  -0.12   0.05
  15   6     0.00   0.01   0.05     0.01  -0.01  -0.02     0.00  -0.02  -0.03
  16   6    -0.00   0.02   0.06     0.02  -0.02  -0.03     0.00  -0.02  -0.04
  17   6    -0.00   0.01   0.09     0.03  -0.01  -0.04     0.00  -0.02  -0.01
  18   6    -0.00   0.01   0.09     0.03  -0.00  -0.04     0.00  -0.02   0.03
  19   6     0.00   0.01   0.08     0.02   0.00  -0.03     0.01  -0.02   0.04
  20   6     0.00   0.01   0.07     0.01  -0.00  -0.03     0.00  -0.02   0.01
  21   8     0.01   0.01   0.08     0.00   0.00  -0.03     0.00  -0.02   0.03
  22   6     0.01   0.01   0.08     0.01   0.01  -0.02     0.00  -0.02   0.05
  23   6     0.01   0.00   0.07     0.00   0.02  -0.01    -0.00  -0.01   0.06
  24  15     0.02   0.00   0.12    -0.02   0.03  -0.05    -0.03  -0.01  -0.01
  25   8     0.02  -0.00   0.12    -0.02   0.03  -0.06    -0.02  -0.01  -0.01
  26   6    -0.03   0.01   0.06    -0.00   0.03  -0.03    -0.05   0.06  -0.03
  27   6    -0.02   0.01   0.05    -0.02   0.03  -0.05    -0.09   0.06  -0.10
  28   6    -0.05   0.01   0.05    -0.01   0.05  -0.05    -0.11   0.11  -0.12
  29   6    -0.08   0.01   0.05     0.01   0.06  -0.04    -0.10   0.16  -0.08
  30   6    -0.08   0.01   0.06     0.02   0.06  -0.03    -0.07   0.16  -0.01
  31   6    -0.06   0.01   0.07     0.02   0.05  -0.02    -0.04   0.11   0.01
  32   6     0.04   0.00   0.04    -0.03  -0.00  -0.03    -0.01  -0.06  -0.04
  33   6     0.03   0.01   0.01    -0.03  -0.01  -0.02    -0.03  -0.09  -0.07
  34   6     0.06   0.00  -0.02    -0.04  -0.02  -0.01    -0.02  -0.12  -0.09
  35   6     0.09  -0.02  -0.01    -0.05  -0.02  -0.02    -0.01  -0.12  -0.08
  36   6     0.09  -0.03   0.02    -0.05  -0.01  -0.03    -0.00  -0.09  -0.06
  37   6     0.07  -0.02   0.05    -0.04  -0.00  -0.03    -0.00  -0.06  -0.04
  38   6     0.01  -0.00   0.07     0.01   0.03  -0.00     0.00  -0.01   0.07
  39   6     0.00  -0.00   0.07     0.01   0.03   0.00     0.01  -0.01   0.09
  40   6    -0.00  -0.00   0.04     0.02   0.03   0.02     0.01  -0.00   0.08
  41   6    -0.01  -0.00   0.02     0.04   0.05   0.05    -0.01  -0.00   0.07
  42   6    -0.02  -0.00  -0.00     0.03   0.04   0.06    -0.01  -0.00   0.04
  43   6    -0.00  -0.01  -0.01     0.01   0.02   0.04     0.01  -0.00   0.04
  44   6    -0.00  -0.01  -0.04     0.01   0.00   0.03     0.00  -0.01   0.01
  45   6    -0.00  -0.01  -0.03     0.02  -0.01   0.10     0.00  -0.01  -0.01
  46   6    -0.01  -0.00  -0.04     0.02  -0.03   0.12     0.02  -0.01  -0.01
  47   6    -0.01  -0.00  -0.04     0.03  -0.04   0.16     0.01  -0.01  -0.03
  48   6    -0.00  -0.01  -0.02     0.03  -0.03   0.17     0.00  -0.01  -0.05
  49   6    -0.00  -0.01  -0.02     0.03  -0.02   0.18     0.00  -0.01  -0.06
  50   6    -0.01  -0.01  -0.08     0.02  -0.02   0.16    -0.00  -0.01  -0.06
  51   6    -0.01  -0.01  -0.08     0.02  -0.02   0.13    -0.00  -0.00  -0.06
  52   6    -0.01  -0.00  -0.01     0.02  -0.01   0.11    -0.00  -0.00  -0.05
  53   7    -0.01   0.00  -0.01     0.01  -0.00   0.05    -0.00  -0.00  -0.03
  54   6     0.03  -0.05  -0.05    -0.02  -0.05  -0.01     0.01   0.01  -0.01
  55   6     0.09  -0.11  -0.12    -0.06  -0.10  -0.00     0.03   0.01  -0.03
  56   6     0.13  -0.15  -0.16    -0.08  -0.14  -0.08     0.04   0.02  -0.01
  57   6     0.11  -0.13  -0.14    -0.07  -0.13  -0.15     0.03   0.02   0.02
  58   6     0.05  -0.07  -0.07    -0.04  -0.07  -0.16     0.01   0.02   0.03
  59   6     0.01  -0.03  -0.03    -0.01  -0.03  -0.09    -0.00   0.01   0.02
  60   6    -0.05   0.04   0.04     0.03   0.03  -0.08    -0.02   0.01   0.03
  61   6    -0.10   0.09   0.09     0.06   0.07  -0.13    -0.05   0.01   0.06
  62   6    -0.15   0.15   0.15     0.10   0.12  -0.10    -0.07   0.01   0.06
  63   6    -0.17   0.16   0.16     0.11   0.13  -0.02    -0.06  -0.00   0.03
  64   6    -0.12   0.11   0.11     0.08   0.10   0.04    -0.04  -0.00   0.00
  65   6    -0.06   0.05   0.05     0.04   0.04   0.01    -0.02   0.00   0.00
  66   6    -0.01  -0.00   0.06     0.03  -0.01   0.15     0.00  -0.00  -0.05
  67   6    -0.01  -0.00   0.05     0.03  -0.01   0.18     0.00  -0.00  -0.05
  68   6     0.01  -0.02  -0.01     0.04  -0.01   0.15    -0.01  -0.01  -0.05
  69   6     0.01  -0.01  -0.02     0.04  -0.01   0.12    -0.01  -0.00  -0.03
  70   6    -0.01   0.02  -0.06     0.01   0.06  -0.01    -0.03   0.00   0.00
  71   6    -0.02   0.04  -0.05     0.05   0.13  -0.01    -0.06   0.01   0.01
  72   6    -0.03   0.06  -0.08     0.04   0.17  -0.05    -0.08   0.02   0.00
  73   6    -0.03   0.05  -0.10     0.01   0.15  -0.11    -0.08   0.01  -0.01
  74   6    -0.02   0.03  -0.11    -0.03   0.08  -0.12    -0.05   0.00  -0.02
  75   6    -0.01   0.01  -0.09    -0.02   0.03  -0.07    -0.02  -0.00  -0.01
  76   6     0.00  -0.02  -0.09    -0.05  -0.04  -0.07     0.01  -0.01  -0.02
  77   6     0.01  -0.04  -0.11    -0.09  -0.09  -0.11     0.03  -0.02  -0.03
  78   6     0.03  -0.06  -0.11    -0.10  -0.15  -0.09     0.07  -0.02  -0.03
  79   6     0.04  -0.07  -0.08    -0.08  -0.17  -0.03     0.08  -0.03  -0.02
  80   6     0.03  -0.05  -0.06    -0.04  -0.12   0.01     0.06  -0.02  -0.01
