 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        4.912245    3.118851   -1.124128
    2          6             0        5.233585    2.085716   -0.720988
    3          6             0        5.716802    0.870687   -0.230913
    4          6             0        7.111610    0.847766   -0.101762
    5          7             0        8.259423    0.827967    0.003128
    6          6             0        4.982291   -0.257397    0.132398
    7          6             0        3.592763   -0.450236    0.074353
    8          6             0        2.652676    0.484621   -0.435119
    9          6             0        1.311397    0.236390   -0.431380
   10          6             0        0.772051   -0.979857    0.058685
   11          6             0       -0.631955   -1.247575    0.041132
   12          6             0       -1.092782   -2.553219   -0.246784
   13          6             0       -2.404807   -2.809340   -0.513188
   14          6             0       -3.381618   -1.776584   -0.469534
   15          6             0       -4.728751   -2.014215   -0.781974
   16          6             0       -5.662813   -1.007842   -0.707234
   17          6             0       -5.298687    0.285236   -0.275816
   18          6             0       -6.241053    1.328033   -0.161831
   19          6             0       -5.861661    2.582903    0.282705
   20          6             0       -4.551566    2.835788    0.637709
   21          6             0       -3.569999    1.824360    0.538013
   22          6             0       -2.234108    2.031495    0.928992
   23          6             0       -1.291337    1.035984    0.797712
   24          6             0       -1.614253   -0.211288    0.235981
   25          6             0       -2.974161   -0.479066   -0.066145
   26          6             0       -3.944938    0.542298    0.062503
   27          6             0        1.696925   -1.950495    0.514448
   28          6             0        3.028846   -1.673366    0.533428
   29          9             0        3.869229   -2.618938    1.034612
   30          1             0        5.572248   -1.083845    0.510783
   31          1             0        3.022134    1.409653   -0.846729
   32          1             0        0.646307    0.958394   -0.879734
   33          1             0       -0.368620   -3.346932   -0.346465
   34          1             0       -2.718981   -3.804184   -0.792421
   35          1             0       -5.025291   -3.008003   -1.084250
   36          1             0       -6.693205   -1.199994   -0.967077
   37          1             0       -7.270334    1.131716   -0.422592
   38          1             0       -6.599390    3.367656    0.361369
   39          1             0       -4.260287    3.810403    0.999704
   40          1             0       -1.952101    2.987031    1.345758
   41          1             0       -0.289146    1.209036    1.158261
   42          1             0        1.359031   -2.891944    0.918045
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    20.3327                23.7206                31.2455
 Red. masses --    12.8944                12.0652                11.8935
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0461                 1.1600                 0.7607
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1    -0.01  -0.02   0.05     0.02   0.02   0.01    -0.02  -0.04   0.04
  34   1    -0.01  -0.02   0.06     0.03   0.01  -0.04    -0.02  -0.01   0.00
  35   1    -0.01  -0.01   0.05     0.03   0.01  -0.08    -0.01   0.03  -0.05
  36   1    -0.00   0.00   0.02     0.02  -0.00  -0.09     0.02   0.06  -0.08
  37   1     0.01   0.02  -0.03    -0.00  -0.01  -0.07     0.04   0.06  -0.08
  38   1     0.03   0.03  -0.07    -0.03  -0.02  -0.01     0.06   0.05  -0.04
  39   1     0.03   0.02  -0.07    -0.05  -0.02   0.04     0.05   0.00   0.03
  40   1     0.02   0.01  -0.04    -0.05  -0.01   0.07     0.03  -0.04   0.08
  41   1     0.01  -0.00  -0.00    -0.03   0.00   0.07     0.01  -0.06   0.08
  42   1     0.01  -0.02  -0.00    -0.00   0.02   0.04     0.02  -0.04  -0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    49.6516                79.5820                83.6080
 Red. masses --    14.0329                11.0316                13.0546
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0465                 3.9422                 0.9072
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.18   0.02   0.11    -0.02   0.03   0.14    -0.18  -0.19   0.02
   2   6    -0.12   0.01   0.05     0.01  -0.02  -0.01    -0.11  -0.16   0.03
   3   6    -0.07   0.02   0.01     0.03  -0.06  -0.14     0.01  -0.12   0.02
   4   6    -0.06   0.05  -0.12     0.01  -0.02   0.05     0.02   0.13  -0.04
   5   7    -0.05   0.09  -0.26    -0.01   0.02   0.27     0.03   0.50  -0.14
   6   6    -0.03   0.01   0.09     0.03  -0.11  -0.28     0.09  -0.17   0.03
   7   6    -0.02  -0.03   0.07     0.03  -0.09  -0.26     0.09  -0.16   0.07
   8   6     0.00  -0.11  -0.12     0.03  -0.14  -0.34     0.12  -0.09   0.13
   9   6     0.01  -0.13  -0.18     0.01  -0.07  -0.18     0.11   0.00   0.15
  10   6     0.00  -0.09  -0.08     0.01   0.02   0.05     0.04   0.03   0.12
  11   6     0.00  -0.07  -0.12     0.00   0.05   0.13     0.03   0.09   0.05
  12   6    -0.03  -0.06  -0.13    -0.00   0.01   0.28     0.04   0.09   0.02
  13   6    -0.03  -0.01  -0.15     0.02   0.01   0.19     0.05   0.08  -0.05
  14   6    -0.01   0.01  -0.12     0.04   0.03   0.00     0.04   0.07  -0.06
  15   6    -0.02   0.06  -0.10     0.08   0.05  -0.17     0.05   0.03  -0.05
  16   6    -0.00   0.07  -0.02     0.07   0.05  -0.25     0.01  -0.02   0.01
  17   6     0.03   0.04   0.04     0.01   0.01  -0.11    -0.02  -0.01   0.03
  18   6     0.05   0.04   0.15    -0.03  -0.03  -0.04    -0.08  -0.07   0.12
  19   6     0.08   0.02   0.20    -0.10  -0.08   0.15    -0.11  -0.05   0.10
  20   6     0.11  -0.01   0.12    -0.12  -0.06   0.19    -0.10   0.02  -0.02
  21   6     0.09  -0.02   0.02    -0.06   0.00   0.08    -0.05   0.07  -0.09
  22   6     0.12  -0.04  -0.06    -0.06   0.05   0.03    -0.04   0.13  -0.16
  23   6     0.09  -0.05  -0.13    -0.01   0.09  -0.03    -0.02   0.14  -0.11
  24   6     0.04  -0.04  -0.12     0.00   0.06   0.03     0.02   0.10  -0.05
  25   6     0.03  -0.01  -0.09     0.01   0.04   0.00     0.02   0.08  -0.06
  26   6     0.05   0.01  -0.02    -0.01   0.02  -0.02    -0.02   0.05  -0.05
  27   6    -0.02  -0.02   0.11     0.00   0.05   0.13    -0.00  -0.04   0.08
  28   6    -0.03   0.03   0.20     0.02  -0.00  -0.04     0.02  -0.15   0.03
  29   9    -0.06   0.17   0.55     0.02   0.06   0.08    -0.04  -0.32  -0.11
  30   1    -0.00   0.02   0.04     0.01  -0.03  -0.08     0.04  -0.05   0.00
  31   1     0.00  -0.05  -0.06     0.01  -0.06  -0.15     0.05  -0.03   0.04
  32   1     0.00  -0.06  -0.09    -0.00  -0.03  -0.06     0.05   0.02   0.04
  33   1    -0.01  -0.02  -0.04    -0.00  -0.00   0.12     0.01   0.03   0.01
  34   1    -0.02   0.00  -0.05     0.01  -0.00   0.08     0.02   0.02  -0.02
  35   1    -0.01   0.02  -0.04     0.03   0.02  -0.07     0.02   0.01  -0.02
  36   1    -0.00   0.03   0.00     0.03   0.02  -0.11     0.00  -0.02   0.02
  37   1     0.01   0.02   0.06    -0.00  -0.01  -0.03    -0.03  -0.04   0.06
  38   1     0.03   0.00   0.08    -0.04  -0.04   0.07    -0.04  -0.03   0.05
  39   1     0.04  -0.01   0.05    -0.05  -0.03   0.09    -0.03   0.01  -0.02
  40   1     0.05  -0.02  -0.02    -0.02   0.02   0.01    -0.02   0.05  -0.06
  41   1     0.03  -0.02  -0.05     0.00   0.04  -0.03    -0.01   0.05  -0.03
  42   1    -0.01   0.01   0.06    -0.00   0.04   0.09    -0.01  -0.01   0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   106.5985               118.5913               132.8610
 Red. masses --    11.5812                12.5157                11.9928
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.9063                 6.6586                 8.3709
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03   0.04  -0.12    -0.50  -0.04   0.01    -0.51  -0.24  -0.05
   2   6    -0.03   0.09   0.01    -0.20   0.02  -0.07    -0.15  -0.08   0.06
   3   6    -0.05   0.13   0.13    -0.06   0.05  -0.14     0.02   0.03   0.17
   4   6    -0.04  -0.02   0.03    -0.08  -0.06  -0.00     0.03  -0.01   0.06
   5   7    -0.04  -0.28  -0.10    -0.12  -0.40   0.27     0.04  -0.19  -0.09
   6   6    -0.05   0.16   0.21    -0.01  -0.00  -0.17     0.04   0.04   0.22
   7   6    -0.03   0.09   0.14    -0.01   0.00  -0.06     0.05   0.02   0.04
   8   6    -0.06   0.06   0.14    -0.02   0.02   0.02     0.10   0.02  -0.08
   9   6    -0.04  -0.04   0.04    -0.02   0.03   0.13     0.10   0.05  -0.17
  10   6    -0.01  -0.07   0.02     0.03   0.03   0.16     0.05   0.08  -0.18
  11   6    -0.00  -0.06   0.06     0.04   0.02   0.08     0.05   0.11  -0.12
  12   6    -0.06  -0.10   0.28     0.09   0.05  -0.10     0.07   0.08  -0.02
  13   6    -0.05  -0.06   0.22     0.11   0.06  -0.22     0.05   0.01   0.14
  14   6     0.00   0.01  -0.03     0.09   0.04  -0.10     0.04  -0.00   0.14
  15   6     0.02   0.05  -0.15     0.08   0.01  -0.05     0.05  -0.04   0.14
  16   6     0.04   0.06  -0.17     0.04  -0.04   0.11     0.06  -0.02  -0.04
  17   6     0.02   0.03  -0.06     0.03  -0.04   0.10     0.04   0.00  -0.09
  18   6    -0.02  -0.04   0.16     0.00  -0.07   0.15     0.04   0.02  -0.24
  19   6    -0.03  -0.07   0.28     0.02  -0.01  -0.01    -0.02  -0.02  -0.07
  20   6     0.01  -0.02   0.09     0.05   0.05  -0.16    -0.08  -0.06   0.18
  21   6     0.04   0.03  -0.12     0.05   0.04  -0.09    -0.05  -0.02   0.15
  22   6     0.07   0.06  -0.24     0.04   0.06  -0.08    -0.04   0.01   0.14
  23   6     0.05   0.04  -0.20     0.02   0.03   0.05     0.02   0.09  -0.05
  24   6     0.03   0.00  -0.09     0.04   0.02   0.06     0.04   0.08  -0.05
  25   6     0.03   0.02  -0.11     0.05   0.02  -0.01     0.03   0.03   0.05
  26   6     0.04   0.03  -0.13     0.04   0.01   0.00     0.01   0.00   0.05
  27   6     0.04  -0.06  -0.04     0.03   0.03   0.14     0.00   0.04  -0.16
  28   6     0.03   0.00  -0.02     0.04   0.02   0.03     0.00   0.01  -0.05
  29   9     0.11  -0.04  -0.24     0.11   0.05  -0.03    -0.07  -0.03  -0.03
  30   1    -0.01   0.05   0.07     0.01   0.00  -0.07     0.00   0.02   0.09
  31   1    -0.03   0.03   0.06    -0.01   0.00  -0.01     0.04  -0.00  -0.02
  32   1    -0.02  -0.03  -0.00    -0.01   0.01   0.05     0.04   0.02  -0.06
  33   1    -0.03  -0.05   0.14     0.03   0.02  -0.04     0.02   0.03  -0.02
  34   1    -0.03  -0.03   0.11     0.04   0.03  -0.11     0.02  -0.00   0.07
  35   1     0.01   0.02  -0.05     0.03   0.01  -0.03     0.02  -0.02   0.06
  36   1     0.01   0.02  -0.06     0.01  -0.02   0.06     0.02  -0.01  -0.03
  37   1    -0.01  -0.02   0.08    -0.01  -0.03   0.08     0.03   0.02  -0.13
  38   1    -0.02  -0.04   0.14     0.00  -0.01  -0.00    -0.01  -0.01  -0.04
  39   1     0.00  -0.01   0.04     0.02   0.03  -0.08    -0.04  -0.03   0.10
  40   1     0.03   0.02  -0.09     0.01   0.03  -0.04    -0.02  -0.00   0.06
  41   1     0.01   0.01  -0.06    -0.00   0.01   0.04     0.02   0.04  -0.05
  42   1     0.03  -0.04  -0.04     0.01   0.01   0.05    -0.01   0.01  -0.06
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   163.7615               172.4894               185.2471
 Red. masses --    11.4192                12.2879                12.2654
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5930                 1.4224                 1.0378
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.21   0.10  -0.13    -0.24  -0.29   0.04    -0.05   0.02  -0.04
   2   6    -0.04   0.10   0.07     0.14  -0.13   0.09     0.07   0.07   0.01
   3   6    -0.13   0.13   0.24     0.23  -0.07   0.14     0.10   0.10   0.05
   4   6    -0.12   0.06   0.09     0.25  -0.06   0.08     0.11   0.05   0.03
   5   7    -0.11  -0.11  -0.21     0.29   0.12  -0.10     0.13  -0.08  -0.02
   6   6    -0.07   0.08   0.24     0.05   0.03   0.07     0.10   0.09   0.04
   7   6    -0.02  -0.09  -0.03     0.02   0.13  -0.07     0.11  -0.02  -0.01
   8   6     0.02  -0.19  -0.30    -0.05   0.05  -0.13     0.03  -0.14  -0.09
   9   6     0.01  -0.13  -0.21    -0.05  -0.02  -0.08     0.04  -0.20   0.02
  10   6     0.01  -0.00   0.07    -0.03  -0.01  -0.03     0.04  -0.14   0.20
  11   6     0.00   0.04   0.14    -0.04  -0.05   0.08    -0.01  -0.06   0.05
  12   6     0.06   0.06  -0.01    -0.08  -0.05   0.09    -0.09  -0.01  -0.06
  13   6     0.09   0.07  -0.16    -0.07  -0.01  -0.00    -0.09   0.06  -0.17
  14   6     0.07   0.04  -0.02    -0.07  -0.00  -0.05    -0.11   0.05  -0.09
  15   6     0.10   0.04  -0.14    -0.04   0.06  -0.22    -0.17   0.01   0.16
  16   6     0.05  -0.02  -0.00    -0.06   0.04  -0.07    -0.16   0.01   0.17
  17   6    -0.00  -0.05   0.13    -0.08  -0.02   0.12    -0.09   0.07  -0.06
  18   6    -0.02  -0.06   0.05    -0.08  -0.03   0.21    -0.07   0.11  -0.16
  19   6    -0.02  -0.00  -0.12    -0.01   0.04  -0.03    -0.08   0.07  -0.03
  20   6    -0.03   0.04  -0.13     0.04   0.07  -0.22    -0.11  -0.02   0.16
  21   6    -0.03   0.02   0.07    -0.02  -0.00  -0.04    -0.10  -0.00   0.03
  22   6    -0.02   0.08   0.02    -0.02  -0.03   0.00    -0.10  -0.04   0.03
  23   6     0.00   0.08   0.07    -0.06  -0.08   0.12    -0.07  -0.01  -0.08
  24   6     0.00   0.03   0.17    -0.07  -0.08   0.12    -0.03  -0.01  -0.11
  25   6     0.01   0.00   0.17    -0.07  -0.05   0.08    -0.06   0.04  -0.14
  26   6    -0.02  -0.02   0.17    -0.06  -0.03   0.08    -0.07   0.04  -0.10
  27   6    -0.02  -0.02   0.09     0.04   0.04  -0.07     0.14  -0.06   0.23
  28   6    -0.01  -0.09  -0.00     0.03   0.13  -0.08     0.16  -0.02   0.06
  29   9    -0.01  -0.17  -0.12     0.11   0.25  -0.06     0.39   0.03  -0.11
  30   1    -0.01   0.05   0.12    -0.03  -0.01   0.04     0.04   0.04   0.03
  31   1     0.02  -0.09  -0.14    -0.04   0.02  -0.05    -0.01  -0.05  -0.07
  32   1     0.00  -0.06  -0.09    -0.02  -0.01  -0.02     0.00  -0.08  -0.01
  33   1     0.03   0.03  -0.02    -0.03  -0.02   0.04    -0.04  -0.01  -0.00
  34   1     0.04   0.03  -0.10    -0.02  -0.00  -0.01    -0.03   0.02  -0.07
  35   1     0.05   0.02  -0.09    -0.01   0.03  -0.12    -0.06  -0.01   0.10
  36   1     0.02  -0.01  -0.02    -0.01   0.02  -0.04    -0.06  -0.01   0.10
  37   1    -0.00  -0.03   0.01    -0.03  -0.02   0.11    -0.01   0.04  -0.08
  38   1    -0.01   0.00  -0.08     0.01   0.02  -0.02    -0.02   0.02  -0.01
  39   1    -0.01   0.03  -0.08     0.03   0.04  -0.13    -0.04  -0.02   0.10
  40   1    -0.01   0.04  -0.03    -0.00  -0.00  -0.02    -0.03  -0.02   0.03
  41   1     0.01   0.04  -0.01    -0.02  -0.03   0.04    -0.02   0.00  -0.03
  42   1    -0.02   0.01   0.05     0.03   0.00  -0.02     0.06  -0.02   0.08
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   204.2221               206.4477               234.9168
 Red. masses --    10.3948                11.9944                11.9118
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.1960                 1.9209                 1.9194
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04   0.06   0.04     0.02  -0.15   0.06     0.07  -0.11  -0.09
   2   6     0.02   0.03  -0.08     0.05  -0.13   0.05    -0.02  -0.03   0.15
   3   6     0.05   0.01  -0.14     0.01  -0.14   0.05    -0.06  -0.02   0.20
   4   6     0.04   0.01  -0.08     0.00  -0.12   0.04    -0.06  -0.03   0.13
   5   7     0.03  -0.01   0.11     0.02   0.15  -0.05    -0.04   0.02  -0.13
   6   6     0.06   0.02  -0.05    -0.15  -0.03   0.03    -0.08  -0.08  -0.09
   7   6     0.05   0.01   0.09    -0.17   0.14   0.00    -0.07  -0.04  -0.18
   8   6     0.02   0.01   0.16    -0.16   0.10  -0.08    -0.10  -0.00  -0.04
   9   6     0.03  -0.05   0.06    -0.16   0.05  -0.05    -0.09  -0.02   0.14
  10   6     0.02  -0.07  -0.02    -0.09   0.12   0.18     0.00  -0.11  -0.00
  11   6    -0.01  -0.05   0.00    -0.05  -0.02   0.07    -0.00  -0.03   0.13
  12   6    -0.04  -0.01  -0.15     0.06  -0.02  -0.07     0.03   0.02  -0.15
  13   6    -0.06  -0.01  -0.06     0.07  -0.04  -0.13     0.03   0.03  -0.10
  14   6    -0.09  -0.05   0.18     0.04  -0.07   0.02     0.04   0.03   0.12
  15   6    -0.04   0.05  -0.12     0.03  -0.07   0.09     0.04  -0.02   0.17
  16   6    -0.01   0.08  -0.18     0.05  -0.03   0.03     0.06   0.01  -0.02
  17   6    -0.05  -0.01   0.11     0.07  -0.01  -0.06     0.07   0.05  -0.16
  18   6    -0.00   0.06  -0.12     0.12   0.04  -0.15     0.01  -0.02  -0.12
  19   6    -0.02   0.04  -0.05     0.11  -0.02   0.06    -0.10  -0.08   0.16
  20   6    -0.05  -0.01   0.09     0.08  -0.08   0.18    -0.09  -0.00   0.06
  21   6    -0.06  -0.04   0.15     0.09  -0.04   0.01     0.01   0.10  -0.15
  22   6     0.04   0.11  -0.29     0.12   0.03  -0.15     0.01   0.14  -0.16
  23   6     0.04   0.10  -0.28     0.09   0.01  -0.13    -0.01   0.06   0.11
  24   6    -0.03  -0.06   0.12    -0.01  -0.03   0.01     0.03  -0.00   0.22
  25   6    -0.08  -0.11   0.36     0.01  -0.06   0.03     0.04   0.03   0.09
  26   6    -0.09  -0.10   0.35     0.05  -0.03   0.01     0.05   0.07  -0.09
  27   6     0.05  -0.06  -0.04    -0.13   0.19   0.33     0.04  -0.20  -0.25
  28   6     0.05  -0.01   0.04    -0.13   0.15   0.07     0.01  -0.07  -0.17
  29   9     0.10  -0.00   0.04    -0.05   0.08  -0.35     0.17   0.27   0.19
  30   1     0.03   0.01  -0.03    -0.08  -0.03   0.02    -0.03  -0.04  -0.05
  31   1    -0.00   0.02   0.07    -0.05   0.01  -0.06    -0.04   0.01   0.01
  32   1     0.02  -0.02  -0.00    -0.05  -0.03  -0.07    -0.05   0.01   0.10
  33   1    -0.01   0.01  -0.10     0.03   0.01  -0.04     0.02   0.02  -0.11
  34   1    -0.01   0.01  -0.07     0.03  -0.00  -0.08     0.01   0.03  -0.08
  35   1    -0.00   0.03  -0.11    -0.00  -0.02   0.04     0.01  -0.02   0.08
  36   1     0.02   0.05  -0.15     0.01  -0.01   0.01     0.02  -0.00  -0.01
  37   1     0.01   0.04  -0.11     0.04   0.03  -0.09     0.01  -0.02  -0.05
  38   1     0.00   0.02  -0.05     0.03  -0.01   0.03    -0.05  -0.05   0.11
  39   1    -0.01  -0.00   0.01     0.02  -0.04   0.10    -0.05  -0.01   0.06
  40   1     0.04   0.07  -0.19     0.04   0.02  -0.08     0.01   0.05  -0.08
  41   1     0.03   0.08  -0.16     0.03   0.00  -0.06    -0.02   0.02   0.07
  42   1     0.02  -0.03  -0.03    -0.04   0.07   0.13     0.02  -0.07  -0.09
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   244.2772               255.5078               271.0834
 Red. masses --    11.6555                11.2282                12.7089
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.5359                 5.8834                 2.6673
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.07   0.06  -0.12    -0.00   0.08   0.27     0.12  -0.09  -0.05
   2   6     0.03   0.14   0.05     0.02  -0.13  -0.28    -0.14  -0.09   0.13
   3   6     0.08   0.17   0.09     0.01  -0.14  -0.30    -0.15  -0.08   0.11
   4   6     0.09   0.13   0.06     0.00  -0.10  -0.20    -0.16  -0.03   0.06
   5   7     0.10  -0.10  -0.04    -0.03   0.07   0.16    -0.17   0.01  -0.06
   6   6     0.13   0.05  -0.08    -0.05   0.12   0.34    -0.04  -0.18  -0.08
   7   6     0.13  -0.07  -0.08    -0.04   0.08   0.20    -0.04  -0.03  -0.01
   8   6     0.11  -0.07  -0.08    -0.01  -0.05  -0.09     0.03   0.05   0.05
   9   6     0.08   0.07   0.03     0.00  -0.10  -0.15     0.05   0.00  -0.01
  10   6    -0.02   0.13   0.09     0.02  -0.06  -0.04     0.07   0.00  -0.00
  11   6    -0.02   0.00  -0.02     0.01  -0.00   0.01     0.05   0.06  -0.25
