 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        6.898340    1.335783    2.161010
    2          6             0        6.733036    0.589665    1.303313
    3          6             0        6.639060   -0.344758    0.250901
    4          6             0        7.888538   -0.926857   -0.069273
    5          7             0        8.902730   -1.397528   -0.326723
    6          6             0        5.530061   -0.715774   -0.445864
    7          6             0        4.177643   -0.267372   -0.293832
    8          6             0        3.742416    0.668419    0.658727
    9          6             0        2.422469    1.046709    0.738421
   10          6             0        1.456916    0.503452   -0.116153
   11          6             0        0.061044    0.943116   -0.037861
   12          6             0       -0.196009    2.314690   -0.037009
   13          6             0       -1.483491    2.803996   -0.048182
   14          6             0       -2.576922    1.934184   -0.046789
   15          6             0       -3.919330    2.410609   -0.081552
   16          6             0       -4.968314    1.555150   -0.069940
   17          6             0       -4.768059    0.144577   -0.013076
   18          6             0       -5.835760   -0.755358    0.005336
   19          6             0       -5.611247   -2.118926    0.067780
   20          6             0       -4.321992   -2.616846    0.116798
   21          6             0       -3.224380   -1.753717    0.097326
   22          6             0       -1.882818   -2.226985    0.170057
   23          6             0       -0.830368   -1.375640    0.133898
   24          6             0       -1.014653    0.034025    0.011447
   25          6             0       -2.341679    0.536912   -0.002802
   26          6             0       -3.442193   -0.355868    0.026166
   27          6             0        1.866665   -0.424366   -1.076979
   28          6             0        3.190166   -0.786036   -1.151392
   29          9             0        3.553508   -1.678963   -2.101654
   30          1             0        5.689784   -1.452623   -1.225316
   31          1             0        4.459139    1.094048    1.341986
   32          1             0        2.118989    1.759506    1.489614
   33          1             0        0.637245    3.001476   -0.068436
   34          1             0       -1.656291    3.870153   -0.068865
   35          1             0       -4.078259    3.478999   -0.118159
   36          1             0       -5.983500    1.924932   -0.098469
   37          1             0       -6.846226   -0.373870   -0.030484
   38          1             0       -6.449745   -2.800307    0.080833
   39          1             0       -4.153187   -3.682866    0.171360
   40          1             0       -1.722039   -3.291708    0.264445
   41          1             0        0.174542   -1.760570    0.220028
   42          1             0        1.164170   -0.843462   -1.780634
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    13.3131                22.3427                28.1117
 Red. masses --    12.6320                12.7245                11.8565
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4070                 0.1278                 1.1326
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  40   1    -0.01  -0.00   0.05    -0.04  -0.02   0.07     0.04   0.02   0.06
  41   1    -0.00  -0.00   0.02    -0.02  -0.03   0.07     0.03   0.04   0.05
  42   1     0.01   0.07  -0.03    -0.01  -0.06   0.03    -0.03   0.04  -0.04
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    96.7035               117.6422               129.7484
 Red. masses --    11.1497                13.4372                11.4086
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9888                 5.2133                 3.6027
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.07  -0.05  -0.05    -0.60   0.20   0.09    -0.27  -0.04  -0.02
   2   6    -0.06  -0.03  -0.06    -0.21   0.12   0.07    -0.10   0.02  -0.09
   3   6    -0.02  -0.03  -0.07    -0.02   0.10   0.08    -0.00   0.09  -0.17
   4   6     0.02   0.02   0.03    -0.11  -0.00  -0.04    -0.01   0.03  -0.06
   5   7     0.11   0.12   0.19    -0.33  -0.28  -0.37    -0.02  -0.12   0.15
   6   6    -0.01  -0.03  -0.09     0.01   0.06   0.04     0.00   0.13  -0.20
   7   6    -0.00  -0.01  -0.07     0.01   0.02   0.00    -0.00   0.05  -0.04
   8   6     0.06   0.03  -0.09    -0.01   0.02  -0.00     0.05  -0.02   0.06
   9   6     0.07   0.05  -0.01    -0.01  -0.01  -0.02     0.05  -0.06   0.21
  10   6     0.01   0.04   0.05     0.03  -0.04  -0.04     0.01  -0.04   0.24
  11   6     0.02   0.03   0.12     0.05  -0.03  -0.01     0.03  -0.00   0.16
  12   6    -0.00   0.03   0.39     0.08  -0.03   0.09     0.05   0.00  -0.08
  13   6    -0.00   0.01   0.31     0.09  -0.01   0.13     0.05  -0.00  -0.29
  14   6     0.01  -0.00  -0.01     0.08  -0.01   0.05     0.05  -0.00  -0.18
  15   6     0.01  -0.01  -0.20     0.09   0.01   0.01     0.05  -0.00  -0.14
  16   6     0.01  -0.02  -0.27     0.09   0.02  -0.08     0.05   0.01   0.13
  17   6     0.01  -0.01  -0.12     0.07   0.01  -0.05     0.04   0.01   0.15
  18   6     0.01  -0.00   0.13     0.06   0.03  -0.05     0.04   0.01   0.26
  19   6     0.01   0.01   0.32     0.05   0.03   0.03     0.05  -0.00   0.01
  20   6     0.01   0.01   0.17     0.04   0.01   0.08     0.05  -0.01  -0.25
  21   6     0.02  -0.00  -0.09     0.05  -0.00   0.03     0.05  -0.01  -0.17
  22   6     0.02  -0.01  -0.21     0.04  -0.02   0.02     0.04  -0.02  -0.16
  23   6     0.02  -0.00  -0.22     0.05  -0.03  -0.03     0.04  -0.00   0.09
  24   6     0.02   0.01  -0.09     0.05  -0.03  -0.02     0.03  -0.00   0.10
  25   6     0.01  -0.00  -0.12     0.06  -0.01   0.00     0.04  -0.00  -0.02
  26   6     0.02  -0.01  -0.14     0.06  -0.00  -0.01     0.04  -0.00  -0.01
  27   6    -0.04   0.03   0.04     0.04  -0.04  -0.04    -0.07  -0.03   0.21
  28   6    -0.06  -0.02   0.00     0.04  -0.02  -0.01    -0.07   0.01   0.07
  29   9    -0.18  -0.12   0.05     0.13  -0.05   0.04    -0.21   0.02   0.04
  30   1    -0.00  -0.01  -0.02     0.02   0.02   0.01    -0.00   0.06  -0.08
  31   1     0.03   0.01  -0.04    -0.01   0.01   0.00     0.03  -0.00   0.00
  32   1     0.04   0.02   0.00    -0.01  -0.01  -0.01     0.03  -0.03   0.07
  33   1    -0.00   0.01   0.18     0.03  -0.01   0.04     0.02  -0.01  -0.03
  34   1    -0.00   0.00   0.14     0.03  -0.00   0.06     0.01  -0.00  -0.14
  35   1     0.00  -0.00  -0.07     0.03   0.00   0.01     0.01  -0.00  -0.07
  36   1     0.00  -0.01  -0.11     0.03   0.01  -0.04     0.01   0.00   0.07
  37   1     0.00   0.00   0.06     0.02   0.01  -0.03     0.01   0.01   0.14
  38   1     0.00   0.00   0.16     0.01   0.01   0.02     0.01   0.00   0.00
  39   1     0.00   0.00   0.08     0.01   0.00   0.04     0.02  -0.01  -0.13
  40   1     0.01  -0.00  -0.07     0.01  -0.01   0.01     0.01  -0.01  -0.07
  41   1     0.00  -0.01  -0.08     0.01  -0.01  -0.01     0.01   0.00   0.06
  42   1    -0.02   0.01   0.02     0.01  -0.02  -0.01    -0.04  -0.01   0.08
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   156.5483               166.4242               195.7911
 Red. masses --    12.2366                12.7711                10.9629
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.2969                 8.3181                 4.0462
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.26  -0.10   0.16     0.42   0.09   0.11    -0.02   0.00   0.05
   2   6     0.03   0.15  -0.01    -0.07   0.10   0.17     0.06   0.03   0.00
   3   6    -0.04   0.32  -0.17    -0.23   0.06   0.22     0.09   0.05  -0.02
   4   6    -0.08   0.18  -0.06    -0.23   0.10   0.15     0.08   0.02  -0.02
   5   7    -0.19  -0.18   0.20    -0.31   0.13  -0.11     0.04  -0.08  -0.01
   6   6    -0.00   0.25  -0.19    -0.11  -0.04   0.09     0.08   0.02   0.00
   7   6    -0.07  -0.01  -0.06    -0.11  -0.06  -0.10     0.05  -0.03  -0.02
   8   6    -0.11  -0.20   0.11    -0.02   0.02  -0.14    -0.03  -0.10   0.00
   9   6    -0.11  -0.26   0.14     0.01   0.05  -0.10    -0.04  -0.11  -0.06
  10   6    -0.04  -0.05  -0.06    -0.01  -0.06  -0.01    -0.00   0.01  -0.18
  11   6    -0.01   0.04  -0.11     0.03  -0.05   0.07    -0.02   0.04  -0.02
  12   6     0.02   0.04  -0.03     0.08  -0.05   0.06    -0.06   0.04   0.11
  13   6     0.01   0.04   0.06     0.10  -0.03   0.00    -0.07   0.03   0.14
  14   6     0.01   0.04   0.05     0.10  -0.02  -0.03    -0.08   0.04   0.06
  15   6     0.00   0.02   0.11     0.12   0.00  -0.13    -0.09   0.00  -0.34
  16   6     0.02   0.00  -0.00     0.11   0.02  -0.04    -0.08  -0.01  -0.19
  17   6     0.03  -0.00  -0.07     0.08   0.02   0.06    -0.06   0.00   0.21
  18   6     0.05  -0.03  -0.11     0.06   0.05   0.14    -0.04  -0.02   0.25
  19   6     0.08  -0.02   0.00     0.04   0.04   0.02    -0.00  -0.03  -0.07
  20   6     0.08   0.01   0.12     0.03  -0.00  -0.14     0.01  -0.01  -0.29
  21   6     0.06   0.03   0.05     0.04  -0.02  -0.07    -0.01   0.03   0.03
  22   6     0.07   0.04   0.04     0.03  -0.05  -0.04    -0.01   0.05  -0.01
  23   6     0.05   0.05  -0.07     0.04  -0.06   0.08    -0.02   0.07   0.09
  24   6     0.01   0.04  -0.10     0.04  -0.06   0.09    -0.04   0.07   0.15
  25   6     0.01   0.04  -0.04     0.07  -0.03   0.04    -0.05   0.05   0.24
  26   6     0.03   0.02  -0.03     0.06  -0.01   0.02    -0.05   0.04   0.25
  27   6    -0.04  -0.02  -0.10    -0.10  -0.08  -0.02     0.08   0.07  -0.22
  28   6    -0.05  -0.08  -0.04    -0.10  -0.06  -0.11     0.08  -0.01  -0.08
  29   9    -0.07  -0.26   0.11    -0.17   0.00  -0.23     0.19  -0.18   0.07
  30   1     0.03   0.11  -0.08     0.01  -0.03   0.05     0.03   0.01  -0.00
  31   1    -0.03  -0.09   0.05     0.02   0.01  -0.06    -0.03  -0.05   0.03
  32   1    -0.05  -0.12   0.07     0.01   0.03  -0.04    -0.02  -0.06   0.00
  33   1     0.01   0.01  -0.00     0.03  -0.02   0.01    -0.02   0.02   0.03
  34   1     0.00   0.01   0.04     0.03  -0.01  -0.01    -0.02   0.01   0.04
  35   1    -0.01   0.01   0.06     0.04  -0.00  -0.07    -0.03  -0.00  -0.22
  36   1     0.00  -0.00   0.00     0.03   0.01  -0.02    -0.02  -0.01  -0.14
  37   1     0.01  -0.02  -0.06     0.02   0.02   0.07    -0.02  -0.01   0.11
  38   1     0.03  -0.01   0.00     0.01   0.02   0.01     0.00  -0.02  -0.06
  39   1     0.03   0.01   0.07     0.00  -0.00  -0.08     0.01  -0.01  -0.19
  40   1     0.02   0.01   0.03     0.00  -0.02  -0.03     0.00   0.01  -0.04
  41   1     0.02   0.02  -0.03     0.01  -0.02   0.04    -0.00   0.02   0.01
  42   1    -0.01   0.01  -0.04    -0.05  -0.02   0.01     0.04   0.02  -0.08
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   207.2505               227.6009               229.4825
 Red. masses --    10.3210                12.4953                12.2110
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3873                 2.7768                 4.2939
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.02   0.04     0.02  -0.08  -0.21    -0.02  -0.19   0.03
   2   6     0.04   0.03   0.02    -0.08  -0.17  -0.08     0.00   0.06  -0.18
   3   6     0.06   0.04   0.01    -0.16  -0.17  -0.06    -0.03   0.11  -0.21
   4   6     0.05   0.02   0.01    -0.15  -0.12  -0.06    -0.04   0.07  -0.15
   5   7     0.01  -0.05  -0.03     0.02   0.17   0.09    -0.01  -0.04   0.15
   6   6     0.06  -0.01   0.01    -0.21   0.09  -0.07    -0.13  -0.09   0.08
   7   6     0.03  -0.07  -0.00    -0.14   0.24   0.04    -0.11  -0.09   0.20
   8   6    -0.00  -0.08  -0.02    -0.16   0.16   0.10    -0.12   0.03   0.06
   9   6     0.01  -0.03  -0.08    -0.21  -0.01   0.07    -0.10   0.13  -0.16
  10   6    -0.02  -0.06  -0.04    -0.06  -0.01  -0.10    -0.07  -0.09  -0.03
  11   6    -0.00   0.03  -0.06    -0.02  -0.06  -0.08    -0.02   0.00  -0.06
  12   6    -0.03   0.03   0.11     0.06  -0.05   0.04     0.02   0.01  -0.14
  13   6    -0.04   0.02   0.17     0.09  -0.03   0.09     0.03   0.03   0.07
  14   6    -0.06   0.04  -0.11     0.11  -0.04  -0.03     0.02   0.04   0.19
  15   6    -0.08   0.02   0.07     0.14   0.00  -0.04     0.02   0.02   0.03
  16   6    -0.07  -0.00   0.10     0.12   0.03   0.00     0.03   0.00  -0.19
  17   6    -0.05  -0.01  -0.10     0.08   0.02   0.01     0.03   0.01  -0.06
  18   6    -0.03  -0.03   0.21     0.05   0.07   0.11     0.04  -0.01   0.01
  19   6     0.02  -0.03   0.08     0.02   0.06  -0.02     0.06  -0.00   0.11
  20   6     0.04  -0.00  -0.17     0.01   0.00  -0.10     0.07   0.00  -0.02
  21   6     0.01   0.03  -0.22     0.04  -0.04  -0.03     0.05   0.02  -0.07
  22   6     0.00   0.09   0.27     0.02  -0.07   0.15     0.05  -0.00  -0.15
  23   6    -0.02   0.11   0.35     0.04  -0.08   0.11     0.03   0.02   0.00
  24   6    -0.04   0.06  -0.11     0.03  -0.09  -0.06    -0.01   0.02   0.10
  25   6    -0.05   0.04  -0.32     0.06  -0.06  -0.09     0.01   0.04   0.16
  26   6    -0.03   0.02  -0.35     0.06  -0.04  -0.06     0.03   0.02   0.05
  27   6     0.00  -0.17   0.05    -0.04   0.10  -0.17    -0.09  -0.31   0.16
  28   6     0.03  -0.09  -0.00    -0.03   0.16  -0.01    -0.05  -0.14   0.16
  29   9     0.13   0.04  -0.13     0.25  -0.00   0.31     0.27   0.27  -0.09
  30   1     0.03  -0.00   0.01    -0.10   0.04  -0.04    -0.06  -0.06   0.05
  31   1    -0.01  -0.02  -0.00    -0.06   0.05   0.05    -0.04   0.03   0.01
  32   1     0.01   0.01  -0.04    -0.11  -0.05   0.04    -0.04   0.10  -0.11
  33   1    -0.01   0.02   0.07     0.03  -0.03   0.03     0.01  -0.00  -0.10
  34   1    -0.01   0.01   0.13     0.02  -0.01   0.06     0.01   0.01   0.01
  35   1    -0.03   0.01   0.08     0.05   0.00  -0.01     0.00   0.01  -0.01
  36   1    -0.02  -0.00   0.09     0.04   0.01   0.01     0.01  -0.00  -0.12
  37   1    -0.01  -0.02   0.16     0.02   0.03   0.07     0.01  -0.01   0.00
  38   1     0.01  -0.02   0.08    -0.00   0.02  -0.01     0.02  -0.00   0.07
  39   1     0.02   0.00  -0.05    -0.01  -0.00  -0.05     0.02   0.00  -0.02
  40   1     0.00   0.04   0.19    -0.00  -0.02   0.09     0.01  -0.00  -0.08
  41   1    -0.01   0.06   0.23     0.01  -0.02   0.06     0.01   0.01   0.00
  42   1     0.00  -0.07   0.03    -0.00   0.03  -0.05    -0.02  -0.11   0.05
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   240.9506               250.9642               289.2094
 Red. masses --    10.8316                11.2256                12.8248
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.3576                 8.1149                 1.3438
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03  -0.16   0.12     0.04   0.13  -0.15     0.06  -0.13   0.01
   2   6     0.02   0.15  -0.15    -0.04  -0.18   0.14    -0.17   0.09  -0.13
   3   6     0.01   0.16  -0.17    -0.05  -0.17   0.13    -0.14   0.03  -0.07
   4   6    -0.00   0.11  -0.11    -0.04  -0.11   0.08    -0.13   0.05   0.03
   5   7    -0.04  -0.07   0.09     0.02   0.08  -0.05    -0.14   0.06   0.02
   6   6    -0.07  -0.16   0.13     0.02   0.18  -0.16    -0.07  -0.19  -0.01
   7   6    -0.04  -0.11   0.13     0.00   0.07  -0.07     0.01  -0.01  -0.07
   8   6     0.00   0.02   0.02    -0.04   0.01  -0.03     0.12   0.03  -0.10
   9   6     0.04   0.15  -0.08    -0.07  -0.10   0.01     0.09  -0.08   0.02
  10   6     0.02   0.07  -0.02    -0.08  -0.19   0.07     0.06  -0.06   0.05
  11   6     0.02  -0.01  -0.04    -0.02   0.01  -0.03     0.04  -0.01   0.25
  12   6     0.01  -0.01   0.26     0.00   0.02   0.15     0.00  -0.01   0.18
