 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.230325    2.813895   -1.530124
    2          6             0        5.439053    1.858401   -0.927387
    3          6             0        5.803153    0.713400   -0.188352
    4          6             0        7.194960    0.648924    0.059082
    5          7             0        8.323643    0.597804    0.258744
    6          6             0        4.994172   -0.275320    0.282093
    7          6             0        3.575172   -0.420456    0.145916
    8          6             0        2.736305    0.479980   -0.531367
    9          6             0        1.380468    0.267134   -0.621469
   10          6             0        0.783076   -0.860874   -0.047009
   11          6             0       -0.651739   -1.121105   -0.193225
   12          6             0       -1.047015   -2.368635   -0.677456
   13          6             0       -2.370361   -2.654207   -0.931401
   14          6             0       -3.363316   -1.699932   -0.695781
   15          6             0       -4.737056   -1.956794   -0.973426
   16          6             0       -5.688355   -1.024857   -0.730711
   17          6             0       -5.351230    0.245604   -0.177950
   18          6             0       -6.317138    1.218933    0.086195
   19          6             0       -5.961258    2.439771    0.630811
   20          6             0       -4.639309    2.718589    0.926270
   21          6             0       -3.639517    1.776728    0.674011
   22          6             0       -2.270033    2.019483    0.982079
   23          6             0       -1.311778    1.100901    0.713917
   24          6             0       -1.628011   -0.149303    0.103418
   25          6             0       -2.991531   -0.441471   -0.159434
   26          6             0       -3.991826    0.525528    0.111032
   27          6             0        1.598438   -1.777486    0.620196
   28          6             0        2.949743   -1.545923    0.712623
   29          9             0        3.706551   -2.447285    1.380809
   30          1             0        5.491042   -1.066735    0.832380
   31          1             0        3.167991    1.352230   -0.994518
   32          1             0        0.768407    0.967505   -1.168535
   33          1             0       -0.289638   -3.107663   -0.895305
   34          1             0       -2.648411   -3.619933   -1.327732
   35          1             0       -5.000084   -2.920395   -1.386199
   36          1             0       -6.727895   -1.227132   -0.946754
   37          1             0       -7.352594    1.008003   -0.140179
   38          1             0       -6.722616    3.180577    0.828595
   39          1             0       -4.368498    3.672112    1.356700
   40          1             0       -2.010982    2.960425    1.446633
   41          1             0       -0.285009    1.300929    0.980857
   42          1             0        1.179961   -2.657455    1.083649
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -13.7225                25.7985                30.0158
 Red. masses --    12.8258                11.9613                11.9409
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6734                 1.2013                 0.5456
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1    -0.01  -0.02   0.04    -0.03  -0.03  -0.02    -0.02  -0.04   0.04
  34   1    -0.01  -0.02   0.06    -0.04  -0.02   0.02    -0.02  -0.01   0.01
  35   1    -0.01  -0.02   0.05    -0.04  -0.01   0.06    -0.01   0.03  -0.04
  36   1    -0.00  -0.01   0.03    -0.02   0.01   0.08     0.01   0.06  -0.08
  37   1     0.00   0.01  -0.01     0.01   0.02   0.07     0.03   0.07  -0.09
  38   1     0.01   0.02  -0.05     0.04   0.03   0.03     0.05   0.06  -0.06
  39   1     0.01   0.03  -0.06     0.06   0.02  -0.02     0.04   0.01   0.00
  40   1     0.01   0.02  -0.05     0.05   0.01  -0.06     0.03  -0.04   0.07
  41   1     0.01   0.01  -0.03     0.03  -0.01  -0.07     0.01  -0.06   0.09
  42   1     0.00  -0.00   0.01    -0.00  -0.02  -0.03     0.03  -0.05  -0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    44.5791                78.3349                80.8125
 Red. masses --    14.1212                11.5787                12.2697
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5858                 3.5720                 1.3407
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.14   0.05   0.07    -0.14  -0.10  -0.03    -0.17  -0.13   0.06
   2   6    -0.09   0.02   0.01    -0.11  -0.03   0.05    -0.10  -0.13   0.02
   3   6    -0.05   0.00  -0.03    -0.06   0.03   0.14     0.01  -0.12  -0.02
   4   6    -0.03   0.01  -0.11    -0.02   0.04  -0.09     0.02   0.11  -0.03
   5   7    -0.02   0.01  -0.21     0.03   0.06  -0.39     0.04   0.45  -0.07
   6   6    -0.03   0.01   0.02    -0.03   0.08   0.28     0.08  -0.20  -0.04
   7   6    -0.03  -0.01   0.03    -0.03   0.06   0.28     0.08  -0.19  -0.01
   8   6    -0.00  -0.13  -0.16    -0.02   0.12   0.34     0.11  -0.15   0.01
   9   6     0.01  -0.16  -0.18     0.01   0.07   0.18     0.09  -0.04   0.06
  10   6    -0.00  -0.08  -0.03     0.01  -0.04  -0.03     0.03   0.02   0.12
  11   6    -0.00  -0.07  -0.06     0.02  -0.03  -0.14     0.02   0.08   0.09
  12   6    -0.02  -0.05  -0.09     0.00   0.01  -0.22     0.03   0.06   0.15
  13   6    -0.03   0.00  -0.14    -0.01   0.02  -0.18     0.05   0.06   0.04
  14   6    -0.00   0.03  -0.14    -0.00  -0.00  -0.05     0.05   0.08  -0.07
  15   6    -0.01   0.08  -0.17    -0.03  -0.03   0.09     0.06   0.06  -0.13
  16   6     0.01   0.09  -0.12    -0.02  -0.05   0.19     0.03   0.02  -0.10
  17   6     0.04   0.04  -0.02     0.01  -0.02   0.10    -0.01  -0.00  -0.02
  18   6     0.06   0.03   0.08     0.03  -0.01   0.13    -0.07  -0.10   0.13
  19   6     0.08  -0.02   0.18     0.07   0.03  -0.00    -0.12  -0.11   0.19
  20   6     0.09  -0.06   0.17     0.10   0.06  -0.13    -0.11  -0.02   0.07
  21   6     0.08  -0.05   0.07     0.07   0.03  -0.11    -0.06   0.07  -0.07
  22   6     0.09  -0.07   0.03     0.08   0.02  -0.15    -0.05   0.16  -0.17
  23   6     0.07  -0.07  -0.04     0.05  -0.02  -0.11    -0.02   0.18  -0.15
  24   6     0.03  -0.05  -0.06     0.03  -0.02  -0.10     0.01   0.12  -0.05
  25   6     0.02  -0.01  -0.07     0.02  -0.01  -0.06     0.02   0.10  -0.08
  26   6     0.05  -0.00  -0.01     0.04  -0.00  -0.02    -0.02   0.06  -0.08
  27   6    -0.03   0.04   0.16    -0.01  -0.09  -0.08    -0.00  -0.02   0.11
  28   6    -0.04   0.08   0.20    -0.03  -0.04   0.08     0.02  -0.14   0.03
  29   9    -0.08   0.29   0.54    -0.06  -0.13   0.02    -0.02  -0.25  -0.02
  30   1    -0.00   0.01   0.01    -0.00   0.03   0.09     0.03  -0.06  -0.02
  31   1     0.00  -0.06  -0.09    -0.01   0.06   0.15     0.04  -0.06  -0.01
  32   1     0.00  -0.07  -0.09     0.01   0.03   0.06     0.04  -0.01   0.02
  33   1    -0.01  -0.02  -0.02    -0.00   0.01  -0.08     0.01   0.01   0.07
  34   1    -0.01   0.01  -0.05    -0.01   0.01  -0.06     0.02   0.01   0.02
  35   1    -0.01   0.03  -0.07    -0.02  -0.01   0.04     0.03   0.02  -0.05
  36   1     0.00   0.04  -0.04    -0.01  -0.02   0.09     0.01  -0.00  -0.03
  37   1     0.01   0.02   0.02     0.00  -0.01   0.07    -0.02  -0.05   0.06
  38   1     0.03  -0.01   0.08     0.03   0.01  -0.00    -0.05  -0.06   0.09
  39   1     0.03  -0.03   0.07     0.04   0.03  -0.06    -0.04  -0.01   0.03
  40   1     0.03  -0.03   0.02     0.03   0.01  -0.05    -0.02   0.06  -0.07
  41   1     0.02  -0.03  -0.02     0.01  -0.01  -0.02    -0.01   0.07  -0.06
  42   1    -0.01   0.03   0.08    -0.00  -0.05  -0.07    -0.01   0.01   0.04
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    99.0739               119.4727               135.9643
 Red. masses --    11.4218                12.8543                11.8131
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8067                 6.5368                 2.9955
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.07  -0.08    -0.57  -0.04  -0.04    -0.46  -0.21  -0.00
   2   6    -0.00   0.10  -0.02    -0.22   0.01  -0.07    -0.14  -0.09   0.07
   3   6    -0.04   0.13   0.04    -0.05   0.03  -0.13     0.02   0.00   0.13
   4   6    -0.04  -0.04   0.03    -0.08  -0.06   0.01     0.03  -0.01   0.05
   5   7    -0.06  -0.35   0.04    -0.16  -0.36   0.32     0.05  -0.11  -0.07
   6   6    -0.06   0.17   0.08     0.00  -0.02  -0.14     0.02   0.02   0.16
   7   6    -0.05   0.12   0.07     0.01  -0.02  -0.06     0.03   0.03   0.03
   8   6    -0.10   0.10   0.11    -0.01  -0.01  -0.02     0.10   0.04  -0.05
   9   6    -0.08  -0.01   0.07    -0.01   0.02   0.07     0.10   0.09  -0.17
  10   6    -0.01  -0.07   0.03     0.03   0.03   0.12     0.04   0.11  -0.20
  11   6    -0.00  -0.09   0.06     0.04   0.04   0.07     0.05   0.11  -0.15
  12   6    -0.06  -0.16   0.29     0.10   0.09  -0.10     0.05   0.03   0.04
  13   6    -0.05  -0.12   0.23     0.11   0.10  -0.19     0.04  -0.06   0.23
  14   6    -0.01  -0.01  -0.02     0.09   0.05  -0.08     0.04  -0.04   0.16
  15   6     0.00   0.06  -0.15     0.09   0.01  -0.03     0.05  -0.06   0.14
  16   6     0.02   0.09  -0.19     0.06  -0.06   0.10     0.07   0.01  -0.09
  17   6     0.02   0.04  -0.08     0.04  -0.05   0.09     0.05   0.03  -0.13
  18   6     0.01  -0.03   0.13     0.02  -0.07   0.10     0.05   0.06  -0.24
  19   6     0.01  -0.09   0.28     0.02  -0.01  -0.03    -0.00  -0.02  -0.03
  20   6     0.03  -0.05   0.13     0.02   0.05  -0.12    -0.04  -0.09   0.21
  21   6     0.05   0.02  -0.10     0.03   0.04  -0.06    -0.01  -0.05   0.15
  22   6     0.06   0.05  -0.21     0.03   0.07  -0.04    -0.01  -0.02   0.14
  23   6     0.05   0.04  -0.21     0.03   0.04   0.06     0.03   0.08  -0.07
  24   6     0.02  -0.00  -0.11     0.04   0.03   0.06     0.04   0.08  -0.09
  25   6     0.02   0.02  -0.12     0.06   0.03   0.01     0.04   0.02   0.02
  26   6     0.03   0.04  -0.13     0.04   0.01   0.02     0.02   0.00   0.01
  27   6     0.05  -0.06  -0.02     0.03   0.03   0.11    -0.03   0.07  -0.18
  28   6     0.03   0.03  -0.02     0.04   0.00   0.02    -0.03   0.03  -0.06
  29   9     0.14   0.02  -0.15     0.12   0.03  -0.02    -0.16  -0.02  -0.03
  30   1    -0.01   0.05   0.03     0.01  -0.00  -0.05    -0.01   0.01   0.06
  31   1    -0.04   0.05   0.05    -0.01  -0.01  -0.02     0.04   0.01  -0.00
  32   1    -0.03  -0.01   0.02    -0.01   0.00   0.03     0.05   0.03  -0.06
  33   1    -0.03  -0.07   0.14     0.04   0.04  -0.04     0.02   0.01   0.01
  34   1    -0.03  -0.05   0.11     0.04   0.04  -0.09     0.01  -0.04   0.11
  35   1    -0.00   0.02  -0.05     0.03   0.00  -0.02     0.02  -0.03   0.07
  36   1     0.01   0.04  -0.07     0.02  -0.03   0.05     0.02   0.01  -0.05
  37   1    -0.00  -0.01   0.06     0.00  -0.04   0.05     0.02   0.03  -0.12
  38   1    -0.00  -0.05   0.14     0.00  -0.00  -0.02    -0.00  -0.01  -0.01
  39   1     0.01  -0.03   0.06     0.00   0.03  -0.06    -0.02  -0.05   0.11
  40   1     0.03   0.02  -0.07     0.00   0.03  -0.03    -0.01  -0.02   0.06
  41   1     0.02   0.02  -0.07     0.00   0.01   0.03     0.01   0.04  -0.05
  42   1     0.03  -0.03  -0.02     0.01   0.01   0.04    -0.02   0.02  -0.06
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   165.9058               172.3404               189.1457
 Red. masses --    11.8299                13.0748                11.3114
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.9579                 2.9261                 0.0585
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05  -0.11  -0.12    -0.34  -0.21   0.13    -0.00   0.11  -0.05
   2   6     0.02   0.07   0.13     0.14  -0.14   0.05     0.02   0.09  -0.06
   3   6     0.03   0.19   0.32     0.29  -0.13  -0.01     0.04   0.09  -0.07
   4   6     0.06   0.09   0.16     0.29  -0.09   0.03     0.04   0.06  -0.04
   5   7     0.13  -0.16  -0.26     0.32   0.14   0.08     0.02  -0.09   0.08
   6   6     0.02   0.17   0.25     0.12  -0.02  -0.06     0.11   0.05  -0.02
   7   6     0.06  -0.00  -0.02     0.08   0.14  -0.06     0.11  -0.06   0.06
   8   6     0.05  -0.18  -0.25    -0.03   0.12   0.04     0.06  -0.10   0.08
   9   6     0.05  -0.22  -0.23    -0.03   0.04   0.08     0.06  -0.15   0.10
  10   6     0.03  -0.08   0.03    -0.01  -0.04  -0.03     0.05  -0.14   0.11
  11   6    -0.02  -0.01   0.12    -0.04  -0.08  -0.01     0.01  -0.03  -0.02
  12   6    -0.03   0.04   0.02    -0.11  -0.07   0.01    -0.06   0.04  -0.14
  13   6    -0.02   0.09  -0.10    -0.13  -0.03   0.01    -0.08   0.07  -0.14
  14   6    -0.02   0.06  -0.03    -0.13  -0.02  -0.04    -0.09   0.04  -0.03
  15   6    -0.01   0.07  -0.11    -0.14   0.04  -0.06    -0.14  -0.07   0.28
  16   6    -0.04   0.01  -0.00    -0.12   0.04  -0.01    -0.12  -0.02   0.16
  17   6    -0.06  -0.03   0.09    -0.09   0.02   0.03    -0.06   0.09  -0.14
  18   6    -0.08  -0.03   0.06    -0.07   0.03   0.10    -0.04   0.14  -0.26
  19   6    -0.09   0.02  -0.07    -0.02   0.04   0.03    -0.08   0.03   0.01
  20   6    -0.09   0.06  -0.10     0.00   0.04  -0.07    -0.11  -0.09   0.27
  21   6    -0.08   0.03   0.02    -0.03  -0.01  -0.06    -0.09  -0.01   0.06
  22   6    -0.07   0.05  -0.01    -0.03  -0.06  -0.03    -0.07  -0.02  -0.00
  23   6    -0.06   0.04   0.06    -0.06  -0.11   0.02    -0.05   0.05  -0.16
  24   6    -0.03  -0.01   0.13    -0.07  -0.09  -0.01    -0.01   0.03  -0.15
  25   6    -0.04   0.00   0.11    -0.08  -0.03  -0.04    -0.03   0.07  -0.14
  26   6    -0.06  -0.01   0.10    -0.07  -0.01  -0.03    -0.05   0.06  -0.12
  27   6     0.07  -0.04   0.04     0.10   0.01  -0.08     0.12  -0.10   0.11
  28   6     0.08  -0.03  -0.03     0.08   0.13  -0.06     0.14  -0.07   0.08
  29   9     0.19  -0.06  -0.16     0.19   0.29   0.01     0.28  -0.05   0.05
  30   1    -0.00   0.07   0.11    -0.00  -0.03  -0.02     0.06   0.03  -0.01
  31   1     0.01  -0.07  -0.11    -0.04   0.05   0.02     0.00  -0.03   0.01
  32   1     0.01  -0.09  -0.10    -0.02   0.02   0.05     0.02  -0.05   0.02
  33   1    -0.01   0.01  -0.00    -0.04  -0.03   0.01    -0.03   0.00  -0.04
  34   1     0.00   0.04  -0.07    -0.04  -0.01   0.01    -0.02   0.02  -0.04
  35   1     0.01   0.03  -0.07    -0.05   0.02  -0.03    -0.05  -0.05   0.17
  36   1    -0.01   0.00  -0.01    -0.04   0.02   0.00    -0.04  -0.03   0.10
  37   1    -0.02  -0.02   0.02    -0.02   0.01   0.05    -0.01   0.06  -0.12
  38   1    -0.03   0.01  -0.04     0.00   0.02   0.02    -0.02   0.01   0.01
  39   1    -0.03   0.03  -0.06     0.01   0.01  -0.04    -0.04  -0.06   0.16
  40   1    -0.02   0.03  -0.03    -0.00  -0.02  -0.00    -0.02  -0.01   0.02
  41   1    -0.01   0.02   0.00    -0.02  -0.04   0.03    -0.01   0.03  -0.06
  42   1     0.03  -0.01   0.03     0.06  -0.01  -0.03     0.05  -0.04   0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   208.4547               210.6307               233.5451
 Red. masses --    12.4658                10.0841                11.8821
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1198                 6.6323                 4.1544
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.13   0.08     0.02  -0.06  -0.05     0.07  -0.16  -0.02
   2   6     0.04  -0.11   0.07    -0.01   0.02   0.07    -0.02  -0.05   0.16
   3   6     0.01  -0.11   0.07    -0.03   0.05   0.12    -0.08  -0.04   0.18
   4   6     0.01  -0.10   0.06    -0.02   0.03   0.08    -0.08  -0.05   0.13
   5   7     0.04   0.12  -0.06     0.00  -0.03  -0.09    -0.03   0.05  -0.13
   6   6    -0.12  -0.02   0.02    -0.02  -0.01   0.00    -0.13  -0.10  -0.08
   7   6    -0.14   0.14   0.00    -0.01  -0.03  -0.08    -0.11  -0.02  -0.18
   8   6    -0.14   0.07  -0.08    -0.00  -0.04  -0.11    -0.14   0.02  -0.08
   9   6    -0.13  -0.03  -0.09    -0.01   0.01  -0.03    -0.15   0.03   0.13
  10   6    -0.09   0.10   0.19    -0.01   0.03   0.02    -0.02  -0.09   0.03
  11   6    -0.04  -0.03   0.06     0.01   0.03  -0.01    -0.01  -0.02   0.12
  12   6     0.04  -0.01  -0.04     0.01  -0.01   0.11     0.05   0.06  -0.14
  13   6     0.05  -0.00  -0.12     0.02  -0.02   0.09     0.05   0.05  -0.09
  14   6     0.03  -0.04  -0.04     0.04   0.07  -0.16     0.06  -0.00   0.12
  15   6     0.01  -0.07   0.08     0.01  -0.05   0.12     0.08  -0.06   0.16
  16   6     0.03  -0.04   0.06    -0.00  -0.08   0.17     0.09   0.00  -0.04
  17   6     0.04   0.01  -0.05     0.02   0.04  -0.12     0.08   0.05  -0.15
  18   6     0.08   0.06  -0.11    -0.02  -0.07   0.13     0.04  -0.00  -0.13
  19   6     0.10  -0.00   0.03    -0.01  -0.04   0.06    -0.04  -0.10   0.14
  20   6     0.09  -0.07   0.12     0.01   0.04  -0.10    -0.05  -0.03   0.09
  21   6     0.07  -0.05   0.01     0.03   0.08  -0.18     0.02   0.09  -0.11
  22   6     0.08  -0.01  -0.06    -0.03  -0.12   0.27     0.03   0.15  -0.17
  23   6     0.05  -0.01  -0.09    -0.04  -0.13   0.31     0.02   0.06   0.07
  24   6    -0.02  -0.02  -0.02     0.02   0.07  -0.13     0.03  -0.01   0.19
  25   6     0.00  -0.03  -0.04     0.05   0.16  -0.36     0.05   0.01   0.11
  26   6     0.04  -0.02  -0.04     0.05   0.16  -0.37     0.05   0.06  -0.06
  27   6    -0.13   0.26   0.42    -0.02   0.02   0.01     0.03  -0.21  -0.20
  28   6    -0.10   0.17   0.10    -0.02  -0.01  -0.03    -0.02  -0.05  -0.16
  29   9     0.08  -0.01  -0.43    -0.03   0.01  -0.01     0.14   0.31   0.12
  30   1    -0.07  -0.02   0.01    -0.01  -0.01  -0.00    -0.06  -0.06  -0.04
  31   1    -0.05   0.00  -0.06     0.00  -0.02  -0.04    -0.05   0.01  -0.02
  32   1    -0.04  -0.06  -0.09    -0.01   0.01   0.01    -0.08   0.02   0.10
  33   1     0.02   0.01  -0.01     0.00  -0.02   0.08     0.03   0.05  -0.10
  34   1     0.02   0.00  -0.05    -0.00  -0.03   0.09     0.01   0.03  -0.07
  35   1    -0.01  -0.03   0.05    -0.00  -0.05   0.11     0.03  -0.03   0.08
  36   1     0.00  -0.02   0.04    -0.01  -0.06   0.14     0.03  -0.00  -0.01
  37   1     0.02   0.04  -0.05    -0.02  -0.05   0.12     0.02  -0.01  -0.06
  38   1     0.03   0.00   0.02    -0.01  -0.03   0.06    -0.03  -0.06   0.10
  39   1     0.03  -0.04   0.07    -0.00   0.00  -0.00    -0.03  -0.02   0.07
  40   1     0.03   0.00  -0.03    -0.03  -0.09   0.20     0.01   0.06  -0.09
  41   1     0.02  -0.01  -0.05    -0.03  -0.10   0.20     0.00   0.02   0.04
  42   1    -0.04   0.10   0.16    -0.01   0.01   0.01     0.02  -0.08  -0.08
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   243.2276               249.2741               284.7552
 Red. masses --    11.3322                11.3498                13.0164
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.7701                 5.4980                 1.0171
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05   0.05  -0.10    -0.01   0.13   0.28     0.13  -0.10  -0.03
   2   6     0.02   0.12   0.00     0.02  -0.21  -0.28    -0.19  -0.05   0.14
   3   6     0.06   0.13   0.01     0.00  -0.21  -0.27    -0.16  -0.06   0.08
   4   6     0.08   0.10   0.00    -0.02  -0.13  -0.16    -0.17  -0.01  -0.01
   5   7     0.07  -0.08   0.02    -0.06   0.10   0.12    -0.18   0.00  -0.03
   6   6     0.12   0.03  -0.06    -0.09   0.16   0.33    -0.01  -0.21  -0.05
   7   6     0.11  -0.05   0.02    -0.06   0.12   0.19    -0.00  -0.03   0.04
   8   6     0.11  -0.04   0.01    -0.01  -0.03  -0.05     0.09   0.06   0.08
   9   6     0.09   0.04  -0.01     0.02  -0.15  -0.20     0.11   0.00  -0.03
  10   6    -0.00   0.11   0.02     0.04  -0.09  -0.08     0.09  -0.00  -0.05
