 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          6             0        4.161512   -2.562011    2.981011
   64          6             0        4.014815   -3.776234    3.795879
   65          6             0        4.584676   -4.982046    3.391013
   66          6             0        4.449837   -6.121422    4.162628
   67          6             0        3.747047   -6.076521    5.355536
   68          6             0        3.174901   -4.884232    5.768178
   69          6             0        3.305282   -3.745190    4.995269
   70          6             0        5.372946   -2.256173    2.369740
   71          6             0        5.562722   -1.114329    1.606975
   72          1             0        7.770199    0.082575    2.712418
   73          1             0        7.991337   -1.667091    2.681362
   74          1             0        8.971753   -0.640173    1.641385
   75          1             0        6.456128   -2.132095   -0.739446
   76          1             0        8.185003   -1.906040   -0.472891
   77          1             0        7.269849   -2.983554    0.574793
   78          1             0        8.960740    0.149942   -0.437383
   79          1             0       10.728334    1.697702   -0.295872
   80          1             0       12.816484    2.274861   -1.450626
   81          1             0       12.752484    3.253845   -3.715956
   82          1             0       10.578498    3.642501   -4.820211
   83          1             0        8.488609    3.043872   -3.675922
   84          1             0        7.144522    3.742681   -1.814781
   85          1             0        5.081899    3.130288   -0.686403
   86          1             0        3.132899    1.303256   -1.466544
   87          1             0        1.204847    2.872174   -1.659821
   88          1             0       -1.729036    4.172055   -2.057785
   89          1             0       -3.653086    2.611750   -2.402232
   90          1             0       -2.383300    0.190591   -1.764849
   91          1             0       -2.062853   -1.712244   -3.245314
   92          1             0       -2.019937   -4.098288   -3.207939
   93          1             0       -1.731821   -6.023526   -4.705930
   94          1             0       -3.478689   -6.582164   -6.358738
   95          1             0       -5.510074   -5.187286   -6.511069
   96          1             0       -5.789891   -3.248779   -5.030114
   97          1             0       -6.146225   -2.791039   -2.733675
   98          1             0       -7.707156    0.208076   -2.769440
   99          1             0       -7.971411   -1.536075   -2.823053
  100          1             0       -8.946564   -0.531592   -1.756300
  101          1             0       -8.223618   -2.007973    0.238915
  102          1             0       -7.219012   -2.991334   -0.819384
  103          1             0       -6.505288   -2.205571    0.588959
  104          1             0       -8.989124    0.056214    0.377437
  105          1             0       -9.472145    4.210920    1.588727
  106          1             0      -11.583130    4.697133    2.746320
  107          1             0      -12.865159    2.873467    3.807459
  108          1             0      -12.010056    0.559364    3.710835
  109          1             0       -9.888258    0.074328    2.573571
  110          1             0       -7.226237    3.547813    2.051845
  111          1             0       -5.141610    3.039349    0.912827
  112          1             0       -3.200675    1.209377    1.610222
  113          1             0       -1.287621    2.776403    1.931045
  114          1             0        1.733047    4.059243    2.385551
  115          1             0        3.673869    2.495760    2.602228
  116          1             0        2.408410    0.099028    1.870787
  117          1             0        2.130514   -1.908036    3.217529
  118          1             0        5.119327   -5.030461    2.453237
  119          1             0        4.893353   -7.049984    3.831647
  120          1             0        3.644484   -6.966411    5.959644
  121          1             0        2.626950   -4.842009    6.699017
  122          1             0        2.870134   -2.815000    5.331734
  123          1             0        6.199749   -2.933354    2.518950
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -2.9538                 3.0819                 3.8889
 Red. masses --    11.2616                12.7495                11.6569
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0105                 0.1515                 0.0055
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.03  -0.03    -0.03   0.02   0.07    -0.08  -0.05  -0.03
   2   6    -0.02  -0.00  -0.04    -0.01   0.02   0.04    -0.08  -0.03  -0.03
   3   6    -0.01   0.02  -0.07     0.01   0.01   0.06    -0.11  -0.04  -0.02
   4   6    -0.00   0.02  -0.01     0.01   0.01   0.04    -0.06  -0.03  -0.03
   5   6     0.01   0.03   0.02     0.03   0.01   0.07    -0.06  -0.06  -0.04
   6   6     0.03   0.05   0.05     0.05   0.01   0.07    -0.03  -0.06  -0.04
   7   6     0.04   0.07   0.08     0.07   0.01   0.10    -0.03  -0.09  -0.05
   8   6     0.03   0.05   0.10     0.05   0.01   0.14    -0.03  -0.12  -0.06
   9   6     0.04   0.06   0.12     0.07   0.01   0.17    -0.03  -0.15  -0.07
  10   6     0.06   0.09   0.14     0.10   0.01   0.17    -0.03  -0.15  -0.07
  11   6     0.07   0.10   0.12     0.12   0.01   0.13    -0.03  -0.12  -0.06
  12   6     0.06   0.09   0.09     0.10   0.01   0.10    -0.03  -0.10  -0.05
  13   6     0.03   0.06   0.05     0.05   0.01   0.03    -0.02  -0.04  -0.03
  14   6     0.02   0.04   0.02     0.03   0.01   0.00    -0.02  -0.01  -0.02
  15   6     0.00   0.02  -0.01     0.01   0.01   0.01    -0.04  -0.01  -0.02
  16   7    -0.01   0.01  -0.04     0.00   0.02  -0.02    -0.05   0.02  -0.02
  17   6    -0.00   0.02  -0.03     0.00   0.02  -0.05    -0.03   0.04  -0.01
  18   6     0.01   0.04  -0.04     0.02  -0.00  -0.06    -0.03   0.06  -0.01
  19   6     0.01   0.04  -0.04     0.02  -0.00  -0.09    -0.01   0.08  -0.01
  20   6     0.00   0.02  -0.03     0.01   0.01  -0.11    -0.00   0.08  -0.00
  21  16     0.00   0.04  -0.05     0.01   0.01  -0.24     0.00   0.14   0.01
  22   8    -0.01   0.02  -0.05     0.01  -0.04  -0.20    -0.01   0.10   0.01
  23   8     0.01   0.04  -0.04     0.00   0.05  -0.20     0.01   0.10   0.01
  24   6     0.00   0.02  -0.02     0.01  -0.00  -0.11     0.00   0.08   0.02
  25   6     0.00  -0.00  -0.02    -0.02  -0.02  -0.10     0.00   0.07   0.02
  26   6     0.00  -0.01  -0.00    -0.02  -0.02  -0.07     0.01   0.05   0.02
  27   6     0.00   0.01   0.01     0.00  -0.01  -0.06     0.03   0.05   0.02
  28   7     0.01   0.00   0.02     0.00  -0.02  -0.03     0.05   0.03   0.02
  29   6     0.01  -0.01   0.05    -0.02  -0.01  -0.04     0.07   0.03   0.02
  30   6     0.01  -0.02   0.05    -0.03  -0.01  -0.07     0.08   0.06   0.02
  31   6     0.02  -0.04   0.08    -0.05  -0.01  -0.08     0.10   0.06   0.02
  32   6     0.03  -0.06   0.10    -0.06  -0.00  -0.06     0.12   0.04   0.02
  33   6     0.03  -0.08   0.14    -0.08   0.00  -0.07     0.15   0.04   0.02
  34   6     0.04  -0.07   0.16    -0.08   0.00  -0.10     0.16   0.07   0.02
  35   6     0.05  -0.09   0.19    -0.10   0.01  -0.12     0.19   0.07   0.02
  36   6     0.05  -0.13   0.20    -0.12   0.02  -0.10     0.20   0.05   0.02
  37   6     0.04  -0.14   0.18    -0.12   0.02  -0.06     0.18   0.03   0.01
  38   6     0.04  -0.12   0.15    -0.10   0.01  -0.05     0.16   0.03   0.01
  39   6     0.02  -0.05   0.09    -0.04  -0.01  -0.02     0.11   0.01   0.02
  40   6     0.02  -0.03   0.07    -0.02  -0.02  -0.01     0.09   0.01   0.02
  41   6     0.01  -0.02   0.06    -0.00  -0.02   0.03     0.08  -0.02   0.02
  42   6     0.02  -0.05   0.05    -0.04  -0.02   0.06     0.08  -0.04   0.02
  43   6     0.02   0.00   0.09     0.03  -0.03   0.03     0.11  -0.03   0.01
  44   6     0.01   0.01   0.03     0.02  -0.03   0.04     0.06  -0.03   0.02
  45   6     0.00   0.02   0.02     0.04  -0.04   0.07     0.05  -0.06   0.02
  46   6    -0.00   0.04  -0.01     0.06  -0.04   0.08     0.03  -0.06   0.03
  47   6    -0.00   0.05  -0.02     0.08  -0.05   0.12     0.02  -0.09   0.03
  48   6    -0.01   0.05  -0.05     0.07  -0.06   0.14    -0.01  -0.10   0.04
  49   6    -0.01   0.07  -0.06     0.09  -0.07   0.19    -0.01  -0.13   0.04
  50   6    -0.01   0.08  -0.04     0.12  -0.07   0.21     0.01  -0.15   0.04
  51   6    -0.01   0.08  -0.01     0.12  -0.07   0.19     0.04  -0.14   0.03
  52   6    -0.00   0.06  -0.00     0.10  -0.06   0.15     0.05  -0.11   0.03
  53   6    -0.00   0.04  -0.03     0.05  -0.03   0.05     0.01  -0.04   0.03
  54   6    -0.00   0.03  -0.02     0.04  -0.03   0.01     0.02  -0.01   0.03
  55   6     0.00   0.01   0.01     0.02  -0.02   0.01     0.04  -0.00   0.02
  56   6     0.00   0.03   0.01     0.03  -0.00  -0.07     0.03   0.06   0.02
  57   6     0.00   0.03  -0.00     0.03   0.00  -0.10     0.01   0.08   0.02
  58   6    -0.01   0.00  -0.03    -0.01   0.03  -0.10    -0.00   0.06  -0.00
  59   6    -0.02   0.00  -0.03    -0.01   0.03  -0.07    -0.01   0.05  -0.01
  60   6    -0.02  -0.01  -0.06    -0.02   0.02  -0.01    -0.07   0.02  -0.01
  61   6    -0.03  -0.01  -0.09    -0.03   0.03  -0.03    -0.07   0.05  -0.01
  62   6    -0.05  -0.03  -0.12    -0.05   0.03  -0.03    -0.09   0.05  -0.01
  63   6    -0.05  -0.04  -0.13    -0.05   0.03  -0.00    -0.11   0.03  -0.01
  64   6    -0.07  -0.06  -0.16    -0.07   0.04   0.00    -0.14   0.04  -0.01
  65   6    -0.07  -0.05  -0.18    -0.07   0.03   0.02    -0.17   0.02  -0.01
  66   6    -0.08  -0.07  -0.21    -0.09   0.04   0.02    -0.19   0.03  -0.01
  67   6    -0.10  -0.10  -0.22    -0.10   0.05   0.01    -0.18   0.04  -0.01
  68   6    -0.10  -0.11  -0.20    -0.10   0.05  -0.01    -0.15   0.06  -0.01
  69   6    -0.08  -0.09  -0.17    -0.09   0.05  -0.01    -0.13   0.05  -0.01
  70   6    -0.04  -0.03  -0.10    -0.04   0.03   0.02    -0.11   0.01  -0.02
  71   6    -0.03  -0.01  -0.07    -0.02   0.02   0.02    -0.09   0.00  -0.02
  72   1    -0.01  -0.01  -0.00    -0.01   0.01   0.02    -0.02  -0.01  -0.01
  73   1    -0.01  -0.01  -0.01    -0.01   0.01   0.02    -0.03  -0.01  -0.01
  74   1    -0.01  -0.01  -0.00    -0.01   0.00   0.03    -0.02  -0.02  -0.01
  75   1     0.00   0.01  -0.02     0.01   0.00   0.01    -0.03  -0.01  -0.01
  76   1    -0.00   0.01  -0.01     0.01   0.00   0.02    -0.03  -0.02  -0.01
  77   1    -0.01   0.00  -0.03    -0.00   0.00   0.02    -0.04  -0.01  -0.01
  78   1     0.00   0.01   0.00     0.01   0.00   0.03    -0.02  -0.02  -0.01
  79   1     0.00   0.01   0.03     0.01   0.00   0.04    -0.01  -0.03  -0.02
  80   1     0.01   0.01   0.04     0.02   0.00   0.06    -0.01  -0.05  -0.02
  81   1     0.02   0.03   0.05     0.03   0.00   0.06    -0.01  -0.05  -0.02
  82   1     0.03   0.04   0.04     0.04   0.00   0.04    -0.01  -0.04  -0.02
  83   1     0.02   0.03   0.02     0.03   0.00   0.02    -0.01  -0.02  -0.01
  84   1     0.01   0.02   0.02     0.02   0.00   0.01     0.00  -0.01  -0.01
  85   1     0.01   0.01   0.01     0.01   0.00  -0.01    -0.00   0.00  -0.01
  86   1     0.01   0.01  -0.01     0.01  -0.00  -0.01    -0.01   0.02  -0.00
  87   1     0.01   0.02  -0.01     0.01  -0.00  -0.03    -0.00   0.03  -0.00
  88   1     0.00  -0.00  -0.01    -0.01  -0.01  -0.03    -0.00   0.02   0.00
  89   1     0.00  -0.01  -0.00    -0.01  -0.01  -0.02     0.00   0.01   0.01
  90   1     0.00  -0.00   0.01    -0.01  -0.00  -0.03     0.02   0.02   0.01
  91   1     0.01  -0.01   0.02    -0.02  -0.00  -0.03     0.03   0.02   0.01
  92   1     0.01  -0.01   0.04    -0.02  -0.00  -0.04     0.04   0.02   0.01
  93   1     0.01  -0.03   0.06    -0.03   0.00  -0.04     0.06   0.03   0.01
  94   1     0.02  -0.04   0.07    -0.04   0.01  -0.03     0.06   0.02   0.00
  95   1     0.01  -0.05   0.05    -0.04   0.01  -0.01     0.05   0.00   0.00
  96   1     0.01  -0.04   0.04    -0.03   0.00  -0.01     0.04   0.00   0.00
  97   1     0.01  -0.02   0.03    -0.01  -0.00  -0.00     0.04  -0.00   0.00
  98   1     0.00  -0.02   0.01    -0.02  -0.01   0.02     0.02  -0.01   0.01
  99   1     0.01  -0.02   0.02    -0.02  -0.01   0.02     0.03  -0.01   0.00
 100   1     0.00  -0.01   0.01    -0.01  -0.01   0.03     0.02  -0.02   0.00
 101   1     0.01   0.00   0.03     0.01  -0.01   0.02     0.03  -0.02   0.00
 102   1     0.00  -0.00   0.03     0.00  -0.01   0.01     0.04  -0.01   0.00
 103   1     0.01   0.01   0.03     0.01  -0.01   0.00     0.03  -0.01   0.00
 104   1     0.00   0.00   0.01     0.01  -0.01   0.03     0.02  -0.02   0.01
 105   1    -0.00   0.01  -0.02     0.01  -0.01   0.04    -0.01  -0.03   0.01
 106   1    -0.00   0.02  -0.03     0.02  -0.02   0.06    -0.01  -0.04   0.01
 107   1    -0.00   0.03  -0.01     0.04  -0.02   0.07     0.00  -0.05   0.01
 108   1    -0.00   0.03   0.00     0.04  -0.02   0.06     0.02  -0.05   0.01
 109   1    -0.00   0.02   0.01     0.03  -0.02   0.04     0.02  -0.03   0.01
 110   1    -0.00   0.02  -0.01     0.02  -0.01   0.02    -0.00  -0.01   0.01
 111   1    -0.00   0.01  -0.01     0.01  -0.01  -0.00     0.00   0.00   0.01
 112   1     0.00   0.01   0.01     0.01   0.00  -0.02     0.01   0.02   0.01
 113   1    -0.00   0.01  -0.00     0.01   0.00  -0.03     0.00   0.02   0.01
 114   1    -0.01  -0.00  -0.01    -0.01   0.01  -0.03     0.00   0.02  -0.00
 115   1    -0.01  -0.00  -0.01    -0.01   0.01  -0.02    -0.00   0.01  -0.00
 116   1    -0.01  -0.00  -0.02    -0.01   0.01  -0.02    -0.02   0.02  -0.00
 117   1    -0.02  -0.01  -0.04    -0.02   0.01  -0.01    -0.03   0.02  -0.00
 118   1    -0.02  -0.01  -0.05    -0.02   0.01   0.01    -0.05   0.00  -0.00
 119   1    -0.02  -0.02  -0.07    -0.02   0.01   0.01    -0.06   0.00  -0.00
 120   1    -0.03  -0.03  -0.07    -0.03   0.02   0.00    -0.06   0.01  -0.00
 121   1    -0.03  -0.04  -0.06    -0.03   0.02  -0.00    -0.04   0.02  -0.00
 122   1    -0.02  -0.03  -0.04    -0.03   0.02  -0.01    -0.03   0.02  -0.00
 123   1    -0.01  -0.01  -0.03    -0.01   0.01   0.01    -0.04  -0.00  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    15.2599                15.8486                20.4655
 Red. masses --    11.1896                11.3083                12.7792
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0477                 0.1341                 0.7569
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.05  -0.01    -0.01  -0.02  -0.00    -0.03  -0.01  -0.05
   2   6    -0.02   0.02   0.03    -0.01  -0.04   0.00    -0.02  -0.01  -0.06
   3   6    -0.08   0.04  -0.02     0.00  -0.04   0.00    -0.02  -0.02  -0.05
   4   6    -0.01   0.04   0.06    -0.04  -0.04   0.00    -0.01  -0.02  -0.06
   5   6    -0.02   0.02   0.02    -0.04  -0.02   0.01    -0.00  -0.01  -0.04
   6   6    -0.02   0.04   0.05    -0.06  -0.01   0.01     0.01  -0.01  -0.04
   7   6    -0.05   0.01  -0.02    -0.06   0.02   0.02     0.03  -0.00   0.00
   8   6    -0.02  -0.05  -0.10    -0.06   0.04   0.03     0.01   0.00   0.04
   9   6    -0.05  -0.08  -0.17    -0.06   0.07   0.04     0.03   0.02   0.08
  10   6    -0.10  -0.06  -0.15    -0.07   0.08   0.04     0.07   0.02   0.08
  11   6    -0.13   0.00  -0.07    -0.07   0.05   0.04     0.09   0.01   0.04
  12   6    -0.11   0.03  -0.01    -0.07   0.02   0.02     0.07   0.00   0.00
  13   6     0.01   0.08   0.13    -0.08  -0.03   0.01     0.01  -0.02  -0.06
  14   6     0.02   0.10   0.17    -0.07  -0.06   0.00    -0.00  -0.02  -0.09
  15   6     0.02   0.08   0.13    -0.05  -0.06  -0.00    -0.01  -0.02  -0.08
  16   7     0.03   0.10   0.18    -0.06  -0.10  -0.01    -0.02  -0.02  -0.10
  17   6     0.02   0.08   0.14    -0.06  -0.10  -0.00    -0.01   0.01  -0.05
  18   6     0.04   0.05   0.13    -0.04  -0.07  -0.01    -0.02   0.07  -0.04
  19   6     0.03   0.03   0.10    -0.02  -0.05  -0.01    -0.02   0.08   0.02
  20   6     0.00   0.05   0.08    -0.02  -0.05  -0.01    -0.01   0.02   0.07
  21  16    -0.03   0.03   0.04     0.05   0.02  -0.04    -0.05   0.00   0.26
  22   8     0.01   0.03   0.04     0.10   0.01  -0.02    -0.07   0.11   0.25
  23   8    -0.10   0.01   0.02     0.05   0.01  -0.03    -0.05  -0.12   0.25
  24   6     0.02  -0.01  -0.03    -0.01   0.07  -0.06    -0.00  -0.02   0.08
  25   6     0.04  -0.01  -0.04    -0.00   0.11  -0.06     0.02   0.02   0.07
  26   6     0.05  -0.01  -0.07    -0.02   0.14  -0.09     0.03   0.01   0.02
  27   6     0.03  -0.02  -0.09    -0.05   0.13  -0.11     0.02  -0.03  -0.02
  28   7     0.02  -0.01  -0.11    -0.05   0.14  -0.15     0.02  -0.02  -0.05
  29   6     0.01  -0.02  -0.09    -0.03   0.11  -0.11     0.01  -0.02  -0.05
  30   6    -0.01  -0.02  -0.12    -0.03   0.15  -0.14    -0.01   0.02  -0.11
  31   6    -0.02  -0.03  -0.11    -0.01   0.12  -0.10    -0.02   0.02  -0.11
  32   6    -0.02  -0.04  -0.06     0.01   0.07  -0.03    -0.01  -0.02  -0.05
  33   6    -0.04  -0.06  -0.04     0.04   0.03   0.02    -0.03  -0.02  -0.05
  34   6    -0.03  -0.06  -0.05     0.08   0.08   0.04     0.00   0.02  -0.12
  35   6    -0.05  -0.08  -0.03     0.10   0.04   0.10    -0.02   0.02  -0.13
  36   6    -0.08  -0.11   0.01     0.09  -0.05   0.14    -0.07  -0.02  -0.06
  37   6    -0.09  -0.12   0.02     0.06  -0.11   0.12    -0.10  -0.05   0.01
  38   6    -0.07  -0.10  -0.00     0.03  -0.07   0.06    -0.08  -0.06   0.01
  39   6    -0.01  -0.04  -0.03     0.02   0.04  -0.01     0.01  -0.06   0.02
  40   6     0.01  -0.03  -0.05    -0.00   0.07  -0.05     0.02  -0.05   0.02
  41   6     0.02  -0.03  -0.01     0.01   0.03  -0.02     0.05  -0.09   0.09
  42   6    -0.01  -0.07   0.02    -0.03  -0.04   0.01    -0.04  -0.23   0.15
  43   6     0.07  -0.01   0.03     0.08   0.04   0.03     0.18  -0.06   0.20
  44   6     0.03  -0.01  -0.04    -0.01   0.06  -0.05     0.03  -0.04   0.02
  45   6     0.05  -0.00  -0.02     0.00   0.03  -0.01     0.04  -0.03   0.03
  46   6     0.06   0.02  -0.04    -0.01   0.04  -0.04     0.03   0.02  -0.04
  47   6     0.08   0.02  -0.01     0.01  -0.00   0.02     0.03   0.04  -0.04
  48   6     0.07   0.02  -0.03    -0.05  -0.03   0.02     0.01   0.03  -0.13
  49   6     0.09   0.02   0.01    -0.03  -0.07   0.08     0.01   0.05  -0.13
  50   6     0.12   0.03   0.06     0.06  -0.09   0.15     0.05   0.08  -0.04
  51   6     0.13   0.04   0.08     0.12  -0.07   0.15     0.07   0.09   0.05
  52   6     0.11   0.03   0.04     0.09  -0.03   0.09     0.07   0.06   0.05
  53   6     0.06   0.03  -0.09    -0.05   0.09  -0.10     0.01   0.05  -0.11
  54   6     0.04   0.02  -0.11    -0.06   0.12  -0.14     0.01   0.03  -0.11
  55   6     0.03   0.00  -0.08    -0.04   0.10  -0.11     0.02  -0.01  -0.04
  56   6     0.01  -0.04  -0.08    -0.06   0.09  -0.10     0.00  -0.07  -0.01
  57   6     0.00  -0.03  -0.05    -0.04   0.07  -0.07    -0.01  -0.06   0.04
  58   6    -0.01   0.08   0.09    -0.05  -0.09   0.00     0.01  -0.04   0.05
  59   6     0.00   0.10   0.12    -0.07  -0.11   0.01     0.02  -0.04  -0.01
  60   6     0.02   0.07   0.14    -0.03  -0.09  -0.00    -0.03  -0.01  -0.09
  61   6     0.03   0.09   0.18    -0.02  -0.11  -0.00    -0.04  -0.02  -0.11
  62   6     0.03   0.07   0.14     0.00  -0.11   0.01    -0.04  -0.00  -0.09
  63   6     0.00   0.03   0.06     0.02  -0.08   0.02    -0.03   0.01  -0.05
  64   6    -0.01  -0.01  -0.00     0.06  -0.07   0.04    -0.03   0.04  -0.00
  65   6    -0.07  -0.01  -0.09     0.09  -0.06   0.06    -0.01   0.03   0.05
  66   6    -0.09  -0.05  -0.15     0.13  -0.05   0.08    -0.01   0.07   0.10
  67   6    -0.06  -0.09  -0.13     0.14  -0.05   0.08    -0.02   0.11   0.10
  68   6    -0.01  -0.10  -0.04     0.10  -0.06   0.06    -0.03   0.12   0.04
  69   6     0.02  -0.05   0.02     0.06  -0.07   0.04    -0.04   0.09  -0.01
  70   6    -0.01   0.01   0.03     0.02  -0.06   0.01    -0.03   0.01  -0.04
  71   6     0.00   0.04   0.07    -0.01  -0.06   0.00    -0.03  -0.01  -0.06
  72   1     0.02  -0.02   0.01    -0.01  -0.01  -0.00    -0.01  -0.00  -0.02
  73   1     0.01  -0.02  -0.01     0.00  -0.01   0.00    -0.01  -0.00  -0.01
  74   1     0.00  -0.02  -0.01    -0.00  -0.00  -0.00    -0.01  -0.00  -0.01
  75   1    -0.03   0.02   0.00     0.00  -0.01   0.00    -0.00  -0.01  -0.02
  76   1    -0.03   0.01  -0.01     0.00  -0.01  -0.00    -0.00  -0.01  -0.01
  77   1    -0.03   0.00  -0.02     0.01  -0.01   0.00    -0.01  -0.00  -0.01
  78   1    -0.01  -0.00  -0.01    -0.01  -0.00   0.00    -0.00  -0.00  -0.01
  79   1     0.01  -0.02  -0.03    -0.02   0.01   0.01    -0.01   0.00   0.01
  80   1    -0.01  -0.04  -0.07    -0.02   0.03   0.01     0.00   0.01   0.03
  81   1    -0.04  -0.02  -0.06    -0.02   0.03   0.02     0.02   0.01   0.03
  82   1    -0.05   0.01  -0.02    -0.02   0.02   0.01     0.03   0.00   0.01
  83   1    -0.04   0.02   0.02    -0.02   0.00   0.01     0.02  -0.00  -0.01
  84   1     0.00   0.03   0.04    -0.03  -0.01   0.00     0.00  -0.01  -0.02
  85   1     0.01   0.04   0.07    -0.02  -0.02  -0.00    -0.00  -0.01  -0.03
  86   1     0.02   0.01   0.04    -0.01  -0.02  -0.00    -0.01   0.03  -0.02
  87   1     0.01  -0.00   0.03    -0.00  -0.01  -0.01    -0.01   0.03   0.01
  88   1     0.01   0.00  -0.01     0.01   0.03  -0.01     0.01   0.02   0.03
  89   1     0.02  -0.00  -0.02    -0.00   0.05  -0.03     0.01   0.01   0.00
  90   1    -0.00  -0.00  -0.05    -0.01   0.05  -0.05    -0.01   0.01  -0.05
  91   1    -0.01  -0.01  -0.04    -0.01   0.04  -0.03    -0.01   0.01  -0.05
  92   1    -0.00  -0.01  -0.02     0.02   0.04   0.00     0.01   0.01  -0.05
  93   1    -0.01  -0.02  -0.01     0.04   0.02   0.03     0.00   0.01  -0.05
  94   1    -0.03  -0.04   0.01     0.03  -0.02   0.05    -0.02  -0.00  -0.02
  95   1    -0.03  -0.04   0.02     0.01  -0.05   0.04    -0.04  -0.02   0.02
  96   1    -0.02  -0.03   0.00     0.00  -0.03   0.01    -0.03  -0.02   0.02
  97   1    -0.00  -0.02   0.00     0.01   0.00   0.01     0.01  -0.03   0.02
  98   1    -0.01  -0.02  -0.00    -0.02  -0.01  -0.01    -0.04  -0.07   0.02
  99   1    -0.01  -0.03   0.01    -0.00  -0.02   0.01    -0.01  -0.08   0.06
 100   1    -0.00  -0.02   0.01    -0.01  -0.02   0.01    -0.00  -0.08   0.06
 101   1     0.02  -0.00   0.02     0.03   0.01   0.02     0.06  -0.02   0.08
 102   1     0.02  -0.01   0.01     0.03   0.01   0.01     0.05  -0.03   0.07
 103   1     0.03   0.00   0.00     0.03   0.03   0.00     0.07   0.01   0.04
 104   1     0.01  -0.00   0.01     0.01  -0.00   0.01     0.02  -0.02   0.02
