 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          6             0        6.649887   -1.040897    2.362928
   64          6             0        7.344979   -0.352283    1.380014
   65          6             0        7.179116   -0.664324    0.040145
   66          6             0        6.311582   -1.689254   -0.300591
   67          6             0        5.948085   -2.248874   -1.593228
   68          6             0        6.328852   -1.900523   -2.878956
   69          6             0        5.814358   -2.624581   -3.942908
   70          6             0        4.936846   -3.677373   -3.729403
   71          6             0        4.550966   -4.032352   -2.443166
   72          6             0        5.058574   -3.313304   -1.382763
   73          6             0        5.231940   -4.860434    0.609017
   74          6             0        6.475051   -5.449304    0.531885
   75          6             0        6.647974   -6.707020    1.095545
   76          6             0        5.594818   -7.354268    1.725381
   77          6             0        4.343255   -6.765019    1.805301
   78          6             0        4.162755   -5.510652    1.243539
   79          6             0        0.352740   -0.337259    0.402243
   80          6             0        1.063544    2.494953    0.076304
   81          6             0        1.341700    3.814369    0.027581
   82          1             0        6.236527    3.003402    3.634145
   83          1             0        4.206535    4.148846    4.398588
   84          1             0        2.489644    4.885285    2.776026
   85          1             0        6.605464    2.569547    1.228486
   86          1             0        6.509665    2.384790   -1.368302
   87          1             0        5.962276    2.475272   -3.779536
   88          1             0        3.881630    3.520974   -4.546999
   89          1             0        2.287400    4.494135   -2.925423
   90          1             0        4.209119    6.915938   -0.306533
   91          1             0        3.194307    9.176462   -0.356809
   92          1             0        0.760253    9.464265   -0.209323
   93          1             0       -0.734708    7.511023   -0.012584
   94          1             0       -1.834409    5.119521    0.205919
   95          1             0       -2.349846    2.751000    0.288808
   96          1             0       -2.695333    0.910860   -0.461610
   97          1             0       -2.898786   -3.132078   -1.940701
   98          1             0       -5.148689   -3.861563   -2.620302
   99          1             0       -4.580073   -0.112960    0.588617
  100          1             0       -7.106504    0.844056   -2.450084
  101          1             0       -7.422316    3.298381   -2.476354
  102          1             0       -7.928715    4.514218   -0.406372
  103          1             0       -8.130565    3.311550    1.741810
  104          1             0       -8.243310    1.579707    3.700784
  105          1             0       -8.231364   -0.407947    5.166041
  106          1             0       -7.775364   -2.636289    4.246218
  107          1             0       -7.323758   -2.933240    1.831385
  108          1             0      -10.167067   -0.844520   -0.291087
  109          1             0      -11.397823   -2.435169   -1.732972
  110          1             0      -10.188569   -4.083478   -3.089265
  111          1             0       -7.721321   -4.188310   -3.038385
  112          1             0       -1.472960   -3.144604   -0.053151
  113          1             0       -0.257376   -3.980661    1.702482
  114          1             0        1.410189   -5.730943    2.143976
  115          1             0        2.679610   -1.618493   -0.335805
  116          1             0        5.251333   -2.617396    2.796937
  117          1             0        6.790077   -0.777031    3.401084
  118          1             0        8.029479    0.433430    1.666466
  119          1             0        7.723755   -0.127777   -0.722818
  120          1             0        7.013203   -1.082902   -3.050307
  121          1             0        6.100199   -2.366803   -4.952709
  122          1             0        4.548934   -4.228995   -4.573482
  123          1             0        3.867849   -4.853318   -2.278166
  124          1             0        7.296394   -4.945205    0.042825
  125          1             0        7.614791   -7.186314    1.043617
  126          1             0        5.753548   -8.331710    2.157896
  127          1             0        3.526364   -7.273270    2.296021
  128          1             0        1.338467   -0.037724    0.720650
  129          1             0        1.868422    1.778655    0.023183
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     6.6277                 7.9290                10.1557
 Red. masses --    10.9921                10.9585                11.0657
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0086                 0.3999                 0.0284
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.14   0.08     0.05   0.12  -0.02     0.10   0.01  -0.12
   2   6    -0.00   0.06   0.07     0.03   0.09  -0.03     0.12   0.01  -0.07
   3   6    -0.02   0.00   0.07     0.02   0.05  -0.03     0.08   0.01  -0.03
   4   6     0.01   0.02   0.07     0.02   0.03  -0.03     0.01   0.00  -0.04
   5   6     0.05   0.09   0.08     0.04   0.05  -0.02    -0.01  -0.00  -0.08
   6   6     0.07   0.15   0.08     0.05   0.10  -0.01     0.03  -0.00  -0.13
   7   6     0.07   0.08   0.08     0.03   0.01  -0.02    -0.07  -0.01  -0.08
   8   6     0.10   0.13   0.09     0.04   0.01  -0.01    -0.12  -0.03  -0.12
   9   6     0.11   0.10   0.08     0.03  -0.03  -0.01    -0.18  -0.04  -0.10
  10   6     0.08   0.04   0.07     0.01  -0.07  -0.02    -0.20  -0.03  -0.05
  11   6     0.04  -0.01   0.06     0.00  -0.07  -0.02    -0.15  -0.02  -0.02
  12   6     0.04   0.01   0.07     0.01  -0.03  -0.02    -0.09  -0.01  -0.03
  13   6     0.01  -0.01   0.06     0.01  -0.01  -0.03    -0.04  -0.01   0.00
  14   6     0.00  -0.01   0.05     0.01  -0.01  -0.07    -0.05  -0.01   0.01
  15   6    -0.00  -0.01   0.07     0.01  -0.01  -0.10    -0.07  -0.00  -0.03
  16   6    -0.01  -0.01   0.06     0.02  -0.01  -0.13    -0.08  -0.01  -0.01
  17   6    -0.01  -0.02   0.05     0.02  -0.01  -0.12    -0.08  -0.02   0.04
  18   6    -0.01  -0.02   0.04     0.02  -0.01  -0.08    -0.06  -0.03   0.08
  19   6     0.00  -0.02   0.04     0.01  -0.01  -0.06    -0.05  -0.02   0.07
  20   6     0.01  -0.02   0.03     0.01  -0.00  -0.03    -0.04  -0.03   0.10
  21   6     0.01  -0.03   0.02     0.01   0.00  -0.01    -0.03  -0.04   0.14
  22   6     0.01  -0.03   0.01     0.01   0.00   0.01    -0.02  -0.04   0.15
  23   6     0.01  -0.02   0.02     0.01   0.00   0.01    -0.01  -0.03   0.12
  24   6     0.01  -0.02   0.01     0.00   0.00   0.00    -0.00  -0.03   0.12
  25   6     0.01  -0.02   0.01    -0.00   0.01   0.00     0.00  -0.04   0.12
  26   6     0.01  -0.02   0.01    -0.00   0.01  -0.01     0.01  -0.04   0.12
  27   6     0.01  -0.02   0.01    -0.00   0.02  -0.02     0.02  -0.04   0.10
  28   6     0.01  -0.02   0.02    -0.00   0.05  -0.06     0.03  -0.05   0.10
  29   6     0.01  -0.02   0.01    -0.00   0.07  -0.08     0.04  -0.03   0.07
  30   6     0.01  -0.02   0.00    -0.00   0.06  -0.06     0.03  -0.01   0.02
  31   6     0.01  -0.01  -0.01    -0.00   0.02  -0.02     0.02  -0.01   0.02
  32   6     0.01  -0.01  -0.00    -0.00   0.00  -0.00     0.01  -0.03   0.06
  33   6     0.01  -0.00  -0.02    -0.00   0.00   0.00     0.01   0.02  -0.03
  34   6     0.01  -0.00  -0.03     0.00   0.02   0.10     0.06   0.03  -0.03
  35   6     0.02  -0.01  -0.04     0.02   0.10   0.15     0.14   0.03  -0.02
  36   6     0.02  -0.01  -0.05     0.03   0.10   0.24     0.18   0.04  -0.03
  37   6     0.02  -0.00  -0.06     0.02   0.02   0.28     0.15   0.04  -0.03
  38   6     0.01   0.01  -0.06     0.01  -0.06   0.24     0.08   0.04  -0.04
  39   6     0.01   0.01  -0.04    -0.00  -0.06   0.14     0.04   0.03  -0.04
  40   6     0.00   0.02  -0.03    -0.01  -0.13   0.08    -0.03   0.03  -0.05
  41   6    -0.00   0.04  -0.03    -0.02  -0.22   0.09    -0.08   0.03  -0.06
  42   6    -0.01   0.04  -0.02    -0.03  -0.28   0.01    -0.15   0.03  -0.06
  43   6    -0.01   0.04  -0.01    -0.03  -0.25  -0.07    -0.17   0.02  -0.05
  44   6    -0.01   0.02  -0.01    -0.02  -0.15  -0.08    -0.12   0.02  -0.05
  45   6    -0.00   0.01  -0.02    -0.01  -0.10  -0.01    -0.05   0.03  -0.04
  46   6     0.01  -0.00  -0.01    -0.00   0.05  -0.06     0.02   0.05  -0.07
  47   6     0.01  -0.00  -0.02    -0.00   0.07  -0.07     0.03   0.09  -0.14
  48   6     0.01  -0.01  -0.02     0.00   0.11  -0.12     0.04   0.10  -0.17
  49   6     0.01  -0.01  -0.01     0.00   0.14  -0.15     0.05   0.08  -0.13
  50   6     0.01  -0.02   0.00    -0.00   0.12  -0.14     0.05   0.04  -0.07
  51   6     0.01  -0.01  -0.00    -0.00   0.08  -0.09     0.03   0.03  -0.04
  52   6     0.00  -0.02   0.02    -0.01   0.00  -0.02     0.02  -0.03   0.12
  53   6     0.00  -0.02   0.01    -0.01  -0.00  -0.01     0.02  -0.03   0.11
  54   6     0.00  -0.03   0.01    -0.01  -0.01  -0.01     0.03  -0.02   0.09
  55   6     0.01  -0.01   0.04    -0.02  -0.00  -0.01     0.05  -0.02   0.09
  56   6     0.02  -0.01   0.05    -0.02  -0.00   0.00     0.06  -0.02   0.07
  57   6     0.01  -0.01   0.03    -0.02  -0.00   0.02     0.05  -0.01   0.04
  58   6    -0.00  -0.03  -0.00    -0.01  -0.01   0.01     0.03  -0.01   0.04
  59   6    -0.00  -0.03  -0.01    -0.01  -0.01   0.00     0.02  -0.01   0.07
  60   6    -0.01  -0.03  -0.03    -0.01  -0.00   0.03     0.02   0.00   0.01
  61   6    -0.02   0.02  -0.10    -0.02   0.01   0.02     0.04  -0.00  -0.00
  62   6     0.01   0.09  -0.12    -0.04   0.04   0.01     0.07  -0.01  -0.01
  63   6    -0.03   0.15  -0.20    -0.06   0.06  -0.00     0.08  -0.01  -0.02
  64   6    -0.10   0.14  -0.26    -0.07   0.06  -0.01     0.06  -0.01  -0.04
  65   6    -0.14   0.07  -0.24    -0.05   0.03  -0.00     0.03  -0.00  -0.03
  66   6    -0.09   0.01  -0.16    -0.03   0.01   0.01     0.01   0.00  -0.02
  67   6    -0.11  -0.07  -0.12    -0.01  -0.02   0.02    -0.02   0.01  -0.01
  68   6    -0.16  -0.12  -0.15    -0.01  -0.04   0.01    -0.05   0.02  -0.02
  69   6    -0.16  -0.19  -0.10     0.01  -0.06   0.02    -0.08   0.02  -0.01
  70   6    -0.10  -0.22  -0.02     0.02  -0.06   0.03    -0.07   0.02   0.01
  71   6    -0.05  -0.18   0.01     0.02  -0.05   0.03    -0.04   0.01   0.01
  72   6    -0.05  -0.10  -0.04    -0.00  -0.03   0.03    -0.01   0.01   0.01
  73   6     0.01  -0.01   0.02    -0.01   0.00   0.05     0.04  -0.00  -0.01
  74   6     0.02   0.01   0.04    -0.00   0.01   0.07     0.04   0.00  -0.04
  75   6     0.03   0.03   0.08    -0.00   0.02   0.09     0.05  -0.00  -0.05
  76   6     0.04   0.03   0.11    -0.01   0.02   0.08     0.07  -0.01  -0.03
  77   6     0.04   0.02   0.09    -0.01   0.01   0.05     0.07  -0.01   0.00
  78   6     0.02   0.00   0.05    -0.01   0.00   0.04     0.05  -0.01   0.01
  79   6     0.01  -0.03   0.01    -0.00  -0.00   0.00     0.01  -0.02   0.11
  80   6     0.01  -0.02   0.03     0.01  -0.00  -0.00    -0.02  -0.02   0.08
  81   6     0.01  -0.02   0.04     0.01  -0.01  -0.02    -0.03  -0.02   0.06
  82   1     0.02   0.05   0.03     0.02   0.04  -0.00     0.04   0.00  -0.04
  83   1    -0.01   0.01   0.02     0.01   0.03  -0.01     0.05   0.01  -0.02
  84   1    -0.02  -0.02   0.02     0.00   0.01  -0.01     0.03   0.00   0.00
  85   1     0.03   0.06   0.03     0.02   0.03  -0.00     0.00  -0.00  -0.05
  86   1     0.04   0.05   0.03     0.02   0.01  -0.00    -0.03  -0.01  -0.05
  87   1     0.04   0.04   0.03     0.01  -0.01  -0.00    -0.06  -0.01  -0.04
  88   1     0.02   0.01   0.02     0.00  -0.03  -0.00    -0.07  -0.01  -0.01
  89   1     0.01  -0.02   0.02    -0.00  -0.03  -0.01    -0.05  -0.01   0.01
  90   1    -0.00  -0.00   0.02     0.00  -0.01  -0.03    -0.02   0.00  -0.02
  91   1    -0.00  -0.00   0.02     0.00  -0.01  -0.05    -0.03  -0.00  -0.01
  92   1    -0.00  -0.01   0.01     0.01  -0.00  -0.04    -0.03  -0.01   0.01
  93   1    -0.00  -0.01   0.01     0.01  -0.00  -0.02    -0.02  -0.01   0.03
  94   1     0.00  -0.01   0.00     0.00   0.00  -0.00    -0.01  -0.01   0.05
  95   1     0.00  -0.01   0.00     0.00   0.00   0.00    -0.00  -0.01   0.06
  96   1     0.00  -0.01  -0.00    -0.00   0.00   0.00     0.00  -0.01   0.04
  97   1     0.00  -0.01   0.01    -0.00   0.02  -0.02     0.01  -0.02   0.04
  98   1     0.00  -0.01   0.01    -0.00   0.03  -0.03     0.01  -0.01   0.02
  99   1     0.00  -0.00  -0.00    -0.00  -0.01   0.01    -0.00  -0.01   0.02
 100   1     0.01  -0.01  -0.01     0.01   0.05   0.03     0.05   0.01  -0.00
 101   1     0.01  -0.01  -0.02     0.01   0.05   0.08     0.07   0.01  -0.01
 102   1     0.01  -0.00  -0.02     0.01   0.01   0.10     0.06   0.01  -0.01
 103   1     0.00   0.01  -0.02     0.00  -0.03   0.08     0.02   0.01  -0.01
 104   1    -0.00   0.01  -0.01    -0.00  -0.07   0.04    -0.02   0.01  -0.02
 105   1    -0.00   0.02  -0.01    -0.01  -0.10   0.01    -0.05   0.01  -0.02
 106   1    -0.01   0.01  -0.00    -0.01  -0.08  -0.04    -0.06   0.01  -0.02
 107   1    -0.00   0.01   0.00    -0.01  -0.04  -0.04    -0.04   0.00  -0.01
 108   1     0.00   0.00  -0.01    -0.00   0.01  -0.01     0.01   0.03  -0.05
 109   1     0.00  -0.00  -0.01     0.00   0.04  -0.04     0.01   0.04  -0.06
 110   1     0.00  -0.01  -0.00     0.00   0.05  -0.06     0.02   0.03  -0.04
 111   1     0.00  -0.01   0.00    -0.00   0.04  -0.05     0.02   0.01  -0.01
 112   1    -0.00  -0.01   0.01    -0.00   0.00  -0.01     0.01  -0.01   0.03
 113   1     0.00  -0.00   0.01    -0.01  -0.00  -0.00     0.02  -0.01   0.03
 114   1     0.01   0.00   0.02    -0.01  -0.00   0.00     0.02  -0.01   0.02
 115   1    -0.00  -0.01  -0.01    -0.00  -0.00   0.00     0.00  -0.00   0.02
 116   1     0.02   0.03  -0.02    -0.01   0.01   0.00     0.02  -0.00   0.00
 117   1    -0.00   0.06  -0.06    -0.02   0.02  -0.00     0.03  -0.01  -0.01
 118   1    -0.04   0.06  -0.09    -0.02   0.02  -0.00     0.02  -0.00  -0.01
 119   1    -0.06   0.02  -0.08    -0.02   0.01  -0.00     0.00  -0.00  -0.01
 120   1    -0.06  -0.03  -0.06    -0.00  -0.01   0.00    -0.02   0.01  -0.01
 121   1    -0.06  -0.07  -0.04     0.00  -0.02   0.01    -0.03   0.01  -0.00
 122   1    -0.03  -0.08   0.01     0.01  -0.02   0.01    -0.03   0.01   0.00
 123   1    -0.00  -0.06   0.02     0.01  -0.02   0.01    -0.01   0.00   0.01
 124   1     0.00  -0.00   0.01     0.00   0.00   0.02     0.01   0.00  -0.02
 125   1     0.01   0.01   0.03     0.00   0.01   0.03     0.02   0.00  -0.02
 126   1     0.02   0.01   0.04    -0.00   0.01   0.03     0.02  -0.00  -0.01
 127   1     0.01   0.01   0.03    -0.01   0.00   0.01     0.02  -0.01   0.00
 128   1     0.00  -0.01   0.00    -0.00  -0.00   0.00     0.00  -0.01   0.03
 129   1     0.00  -0.01   0.01     0.00  -0.00   0.00    -0.00  -0.00   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    12.2642                14.7483                17.5274
 Red. masses --    11.0399                10.9415                11.0794
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1417                 1.2777                 0.0927
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.13   0.04     0.26   0.17  -0.12     0.01   0.08   0.11
   2   6    -0.06   0.06   0.02     0.21   0.06  -0.07     0.01   0.11   0.07
   3   6    -0.07  -0.01   0.01     0.14  -0.02  -0.03     0.02   0.08   0.04
   4   6    -0.04  -0.01   0.01     0.10   0.00  -0.04     0.03   0.02   0.06
   5   6    -0.00   0.06   0.03     0.14   0.11  -0.09     0.03  -0.01   0.10
   6   6     0.02   0.13   0.05     0.22   0.20  -0.13     0.02   0.02   0.12
   7   6     0.02   0.03   0.03     0.09   0.10  -0.09     0.03  -0.08   0.10
   8   6     0.06   0.07   0.05     0.09   0.16  -0.12     0.04  -0.13   0.13
   9   6     0.06   0.03   0.05     0.02   0.12  -0.11     0.04  -0.20   0.13
  10   6     0.03  -0.05   0.03    -0.05   0.02  -0.06     0.05  -0.22   0.09
  11   6    -0.01  -0.09   0.01    -0.05  -0.04  -0.02     0.04  -0.17   0.06
  12   6    -0.01  -0.05   0.02     0.02   0.00  -0.04     0.04  -0.10   0.06
  13   6    -0.04  -0.06  -0.00     0.04  -0.03  -0.00     0.04  -0.03   0.03
  14   6    -0.06  -0.06  -0.03     0.05  -0.03   0.02     0.06  -0.03  -0.05
  15   6    -0.07  -0.05  -0.04     0.05  -0.03  -0.00     0.07  -0.05  -0.14
  16   6    -0.09  -0.06  -0.06     0.06  -0.03   0.02     0.08  -0.05  -0.22
  17   6    -0.09  -0.08  -0.06     0.06  -0.02   0.07     0.09  -0.02  -0.21
  18   6    -0.08  -0.08  -0.05     0.06  -0.02   0.09     0.07  -0.00  -0.12
  19   6    -0.06  -0.08  -0.03     0.05  -0.02   0.06     0.06  -0.01  -0.04
  20   6    -0.05  -0.08  -0.02     0.05  -0.02   0.07     0.04   0.00   0.02
  21   6    -0.04  -0.09  -0.01     0.05  -0.01   0.11     0.04   0.02   0.05
  22   6    -0.03  -0.10  -0.01     0.04  -0.00   0.09     0.02   0.03   0.08
  23   6    -0.02  -0.09  -0.02     0.03  -0.01   0.05     0.01   0.01   0.10
  24   6    -0.01  -0.09  -0.03     0.01  -0.01   0.03    -0.01   0.02   0.10
  25   6    -0.02  -0.09  -0.02     0.01   0.01   0.02    -0.01   0.02   0.11
  26   6    -0.02  -0.09  -0.03    -0.01   0.02   0.00    -0.02   0.03   0.09
  27   6    -0.03  -0.07  -0.00    -0.00   0.03  -0.01    -0.01   0.03   0.07
  28   6    -0.07  -0.07   0.01     0.01   0.03  -0.02     0.01   0.03   0.07
  29   6    -0.08  -0.05   0.02     0.01   0.02  -0.02     0.02   0.02   0.05
  30   6    -0.06  -0.01   0.03     0.00   0.00  -0.02     0.01   0.01   0.03
  31   6    -0.02  -0.01   0.02    -0.01   0.00  -0.02    -0.02   0.01   0.04
  32   6    -0.01  -0.04   0.01    -0.01   0.02  -0.01    -0.03   0.02   0.05
  33   6    -0.00   0.04   0.02    -0.01  -0.02  -0.01    -0.03  -0.00   0.01
  34   6     0.06   0.04   0.01    -0.06  -0.03  -0.03    -0.06  -0.01  -0.01
  35   6     0.08   0.03   0.00    -0.08  -0.04  -0.04    -0.04  -0.02  -0.01
  36   6     0.15   0.03  -0.01    -0.13  -0.05  -0.05    -0.08  -0.02  -0.03
  37   6     0.19   0.06  -0.01    -0.15  -0.04  -0.06    -0.15  -0.02  -0.05
  38   6     0.16   0.07  -0.00    -0.12  -0.03  -0.05    -0.16  -0.01  -0.05
  39   6     0.10   0.06   0.01    -0.07  -0.02  -0.04    -0.12  -0.01  -0.03
  40   6     0.06   0.08   0.02    -0.04  -0.01  -0.02    -0.13   0.00  -0.02
  41   6     0.08   0.10   0.02    -0.04   0.00  -0.02    -0.18   0.01  -0.03
  42   6     0.03   0.11   0.03    -0.00   0.01  -0.01    -0.16   0.02  -0.01
  43   6    -0.03   0.09   0.03     0.04   0.02   0.01    -0.10   0.02   0.01
  44   6    -0.04   0.07   0.03     0.04   0.00   0.01    -0.05   0.02   0.02
  45   6     0.00   0.06   0.02    -0.00  -0.01  -0.01    -0.07   0.01   0.01
  46   6    -0.03   0.06   0.03    -0.01  -0.04   0.01    -0.01  -0.02   0.00
  47   6    -0.03   0.11   0.04    -0.01  -0.08   0.02    -0.01  -0.03  -0.02
  48   6    -0.06   0.13   0.04     0.00  -0.09   0.03     0.01  -0.04  -0.02
  49   6    -0.10   0.10   0.05     0.01  -0.07   0.02     0.03  -0.04  -0.01
  50   6    -0.10   0.05   0.05     0.02  -0.04   0.00     0.03  -0.02   0.00
  51   6    -0.07   0.03   0.04     0.01  -0.03  -0.00     0.01  -0.01   0.01
  52   6    -0.01  -0.09  -0.05    -0.02   0.00  -0.00    -0.02   0.02   0.07
  53   6    -0.01  -0.09  -0.06    -0.01  -0.02   0.01    -0.01   0.01   0.06
  54   6    -0.00  -0.09  -0.08    -0.03  -0.03  -0.00    -0.00   0.01   0.02
  55   6     0.01  -0.10  -0.10    -0.04  -0.04  -0.02     0.02  -0.01   0.00
  56   6     0.02  -0.09  -0.10    -0.04  -0.05  -0.03     0.03  -0.01  -0.03
  57   6     0.03  -0.06  -0.08    -0.04  -0.05  -0.02     0.02   0.01  -0.05
  58   6     0.01  -0.05  -0.06    -0.03  -0.04  -0.00    -0.00   0.02  -0.04
  59   6     0.00  -0.06  -0.06    -0.02  -0.03   0.01    -0.01   0.02  -0.00
  60   6     0.03  -0.00  -0.02    -0.02  -0.03   0.02    -0.01   0.05  -0.05
  61   6    -0.03   0.02   0.02    -0.06  -0.02   0.05    -0.01   0.04  -0.04
  62   6    -0.10   0.01   0.03    -0.09  -0.04   0.06    -0.03   0.05  -0.04
  63   6    -0.15   0.05   0.07    -0.14  -0.01   0.09    -0.03   0.04  -0.03
  64   6    -0.14   0.08   0.10    -0.16   0.04   0.11     0.00   0.03  -0.02
  65   6    -0.08   0.08   0.09    -0.14   0.06   0.10     0.03   0.02  -0.02
  66   6    -0.02   0.05   0.05    -0.08   0.03   0.07     0.02   0.03  -0.03
  67   6     0.04   0.05   0.03    -0.05   0.05   0.06     0.03   0.03  -0.04
  68   6     0.08   0.07   0.05    -0.06   0.09   0.07     0.07   0.01  -0.03
  69   6     0.14   0.07   0.02    -0.02   0.10   0.05     0.06   0.03  -0.04
  70   6     0.16   0.04  -0.02     0.02   0.05   0.02     0.02   0.06  -0.05
  71   6     0.13   0.02  -0.04     0.03   0.01   0.01    -0.00   0.07  -0.06
  72   6     0.07   0.02  -0.01    -0.01   0.01   0.03     0.00   0.05  -0.05
  73   6     0.05   0.00  -0.03    -0.03  -0.04   0.00     0.01   0.04  -0.08
  74   6     0.06   0.03  -0.00    -0.03  -0.04   0.01     0.02   0.05  -0.11
  75   6     0.08   0.03  -0.01    -0.04  -0.05  -0.01     0.04   0.04  -0.14
  76   6     0.08  -0.00  -0.04    -0.04  -0.06  -0.03     0.05   0.02  -0.14
  77   6     0.07  -0.03  -0.07    -0.05  -0.06  -0.04     0.04   0.01  -0.11
  78   6     0.05  -0.03  -0.06    -0.04  -0.05  -0.02     0.03   0.02  -0.08
  79   6    -0.01  -0.09  -0.05     0.00  -0.02   0.02    -0.01   0.01   0.08
  80   6    -0.02  -0.07  -0.01     0.03  -0.02   0.03     0.01  -0.01   0.09
  81   6    -0.04  -0.07  -0.01     0.05  -0.03   0.03     0.03  -0.01   0.06
  82   1     0.00   0.05   0.02     0.09   0.07  -0.04    -0.00   0.03   0.04
  83   1    -0.02   0.02   0.01     0.07   0.01  -0.02     0.00   0.05   0.02
  84   1    -0.03  -0.02  -0.00     0.03  -0.03   0.00     0.01   0.03   0.00
  85   1     0.02   0.05   0.02     0.08   0.08  -0.05     0.00  -0.00   0.04
  86   1     0.02   0.04   0.02     0.04   0.07  -0.05     0.01  -0.03   0.05
  87   1     0.03   0.02   0.02     0.01   0.05  -0.04     0.01  -0.07   0.04
  88   1     0.01  -0.02   0.01    -0.03  -0.00  -0.01     0.01  -0.08   0.03
  89   1    -0.01  -0.04  -0.00    -0.03  -0.03   0.00     0.01  -0.05   0.01
  90   1    -0.02  -0.01  -0.01     0.01  -0.01  -0.01     0.02  -0.02  -0.04
  91   1    -0.03  -0.02  -0.02     0.02  -0.01   0.00     0.03  -0.02  -0.08
  92   1    -0.03  -0.02  -0.02     0.02  -0.01   0.03     0.03  -0.01  -0.08
  93   1    -0.02  -0.03  -0.01     0.02  -0.00   0.04     0.02   0.00  -0.03
  94   1    -0.01  -0.03  -0.00     0.02   0.00   0.04     0.01   0.01   0.01
  95   1    -0.01  -0.03  -0.00     0.01   0.00   0.03     0.00   0.01   0.03
