 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          6             0        7.254326   -0.353375    1.090330
   65          6             0        7.038371   -0.760356   -0.216466
   66          6             0        6.209859   -1.846820   -0.444868
   67          6             0        5.807237   -2.503712   -1.679013
   68          6             0        6.120230   -2.235137   -3.001760
   69          6             0        5.585578   -3.047978   -3.988914
   70          6             0        4.753149   -4.108930   -3.664217
   71          6             0        4.434276   -4.383452   -2.340506
   72          6             0        4.964202   -3.577431   -1.356411
   73          6             0        5.209821   -5.002988    0.710713
   74          6             0        6.450344   -5.598797    0.642547
   75          6             0        6.624356   -6.836957    1.247432
   76          6             0        5.573949   -7.460090    1.905071
   77          6             0        4.324613   -6.864242    1.975111
   78          6             0        4.143858   -5.628448    1.374725
   79          6             0        0.395084   -0.393118    0.633925
   80          6             0        1.044624    2.483552    0.133738
   81          6             0        1.314593    3.828215    0.235689
   82          1             0        7.000907    2.884099    2.449783
   83          1             0        5.124870    3.650899    3.829030
   84          1             0        3.028929    4.440811    2.776028
   85          1             0        6.826789    2.865487   -0.015381
   86          1             0        6.119268    3.042741   -2.528561
   87          1             0        5.012359    3.444721   -4.700444
   88          1             0        2.745389    4.377096   -4.793385
   89          1             0        1.523837    4.927796   -2.713453
   90          1             0        4.032819    7.041964   -0.278642
   91          1             0        3.050716    9.241109    0.290673
   92          1             0        0.733660    9.406735    1.079453
   93          1             0       -0.663770    7.383398    1.313152
   94          1             0       -1.679646    4.958368    1.379603
   95          1             0       -2.158334    2.555665    1.230007
   96          1             0       -2.556742    0.939462   -0.323812
   97          1             0       -2.791373   -3.051441   -1.979184
   98          1             0       -5.030356   -3.711196   -2.763218
   99          1             0       -4.506350   -0.119835    0.627108
  100          1             0       -6.911426    1.027189   -2.429069
  101          1             0       -7.146183    3.488833   -2.332408
  102          1             0       -7.669080    4.610763   -0.214464
  103          1             0       -7.970472    3.304465    1.860685
  104          1             0       -8.189457    1.476909    3.721883
  105          1             0       -8.270473   -0.583886    5.080797
  106          1             0       -7.856325   -2.773889    4.056012
  107          1             0       -7.352475   -2.958741    1.640263
  108          1             0      -10.071244   -0.705851   -0.464111
  109          1             0      -11.281923   -2.209612   -2.012159
  110          1             0      -10.058341   -3.823172   -3.397068
  111          1             0       -7.596163   -3.976125   -3.272551
  112          1             0       -1.432628   -3.161318   -0.005613
  113          1             0       -0.252298   -4.030202    1.872605
  114          1             0        1.397680   -5.803081    2.311309
  115          1             0        2.683878   -1.741432   -0.243123
  116          1             0        5.351372   -2.618114    2.756359
  117          1             0        6.829575   -0.675581    3.161432
  118          1             0        7.902572    0.487537    1.287523
  119          1             0        7.511255   -0.245620   -1.039737
  120          1             0        6.768206   -1.410642   -3.260183
  121          1             0        5.820101   -2.853780   -5.025758
  122          1             0        4.348028   -4.729856   -4.450112
  123          1             0        3.785648   -5.210234   -2.088384
  124          1             0        7.269022   -5.113967    0.130111
  125          1             0        7.589738   -7.320155    1.205326
  126          1             0        5.732858   -8.423379    2.368260
  127          1             0        3.510052   -7.353821    2.488222
  128          1             0        1.373671   -0.104442    0.989168
  129          1             0        1.798922    1.801974   -0.232048
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     6.6639                 7.7854                 9.7940
 Red. masses --    11.0434                10.9940                11.0474
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0008                 0.0007                 0.0036
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.01  -0.08    -0.09  -0.05   0.17     0.05  -0.07  -0.02
   2   6     0.05  -0.04  -0.04    -0.12  -0.03   0.12     0.05  -0.08  -0.00
   3   6     0.03  -0.04   0.01    -0.09  -0.01   0.07     0.06  -0.04   0.01
   4   6    -0.01  -0.01   0.01    -0.03  -0.02   0.06     0.06  -0.00   0.01
   5   6    -0.02   0.02  -0.03     0.00  -0.04   0.11     0.05   0.00  -0.00
   6   6    -0.00   0.03  -0.08    -0.03  -0.06   0.17     0.05  -0.03  -0.02
   7   6    -0.06   0.05  -0.02     0.06  -0.05   0.10     0.05   0.04  -0.00
   8   6    -0.09   0.09  -0.05     0.11  -0.06   0.13     0.05   0.07  -0.01
   9   6    -0.13   0.11  -0.02     0.16  -0.06   0.10     0.05   0.11  -0.00
  10   6    -0.13   0.10   0.03     0.17  -0.05   0.04     0.06   0.12   0.01
  11   6    -0.11   0.06   0.05     0.12  -0.04   0.01     0.06   0.10   0.02
  12   6    -0.07   0.04   0.03     0.07  -0.03   0.04     0.06   0.06   0.01
  13   6    -0.03   0.00   0.05     0.01  -0.02   0.01     0.06   0.03   0.02
  14   6    -0.04  -0.01   0.09     0.01  -0.01  -0.01     0.09   0.03   0.05
  15   6    -0.05   0.00   0.10     0.02  -0.02   0.01     0.11   0.02   0.08
  16   6    -0.05  -0.01   0.14     0.02  -0.01  -0.02     0.13   0.03   0.10
  17   6    -0.05  -0.03   0.17     0.00  -0.00  -0.07     0.12   0.04   0.09
  18   6    -0.03  -0.04   0.16    -0.01   0.00  -0.09     0.10   0.05   0.06
  19   6    -0.03  -0.03   0.12    -0.00  -0.00  -0.06     0.08   0.05   0.04
  20   6    -0.02  -0.03   0.10    -0.01   0.00  -0.07     0.06   0.05   0.01
  21   6    -0.01  -0.05   0.11    -0.02   0.01  -0.10     0.05   0.07  -0.00
  22   6    -0.00  -0.05   0.09    -0.03   0.01  -0.09     0.04   0.07  -0.02
  23   6    -0.00  -0.03   0.06    -0.02   0.00  -0.06     0.03   0.06  -0.02
  24   6     0.01  -0.03   0.04    -0.02  -0.00  -0.04     0.02   0.07  -0.02
  25   6     0.01  -0.04   0.04    -0.02  -0.01  -0.04     0.02   0.07  -0.03
  26   6     0.01  -0.04   0.04    -0.01  -0.01  -0.02     0.01   0.08  -0.03
  27   6     0.01  -0.04   0.04    -0.02  -0.02   0.01     0.01   0.07  -0.03
  28   6     0.01  -0.06   0.07    -0.03  -0.05   0.04     0.03   0.06  -0.03
  29   6     0.01  -0.07   0.07    -0.04  -0.06   0.07     0.04   0.03  -0.02
  30   6     0.01  -0.05   0.04    -0.03  -0.05   0.06     0.03  -0.00  -0.01
  31   6     0.01  -0.02   0.01    -0.02  -0.02   0.03     0.01   0.01  -0.02
  32   6     0.01  -0.02   0.01    -0.01  -0.01   0.00     0.00   0.05  -0.03
  33   6     0.01   0.01  -0.02    -0.01  -0.01   0.03    -0.01  -0.04  -0.00
  34   6     0.04   0.00  -0.10    -0.02  -0.02  -0.04    -0.10  -0.05  -0.02
  35   6     0.06  -0.06  -0.14    -0.04  -0.07  -0.08    -0.16  -0.05  -0.04
  36   6     0.09  -0.05  -0.21    -0.05  -0.07  -0.14    -0.28  -0.06  -0.06
  37   6     0.09   0.01  -0.24    -0.04  -0.02  -0.16    -0.33  -0.07  -0.07
  38   6     0.07   0.08  -0.21    -0.02   0.04  -0.13    -0.26  -0.06  -0.06
  39   6     0.04   0.07  -0.14    -0.01   0.03  -0.07    -0.14  -0.05  -0.03
  40   6     0.02   0.13  -0.09     0.01   0.08  -0.02    -0.07  -0.04  -0.02
  41   6     0.01   0.20  -0.09     0.02   0.14  -0.02    -0.07  -0.04  -0.02
  42   6    -0.02   0.24  -0.03     0.04   0.18   0.04     0.01  -0.03  -0.00
  43   6    -0.03   0.21   0.03     0.04   0.15   0.09     0.09  -0.03   0.02
  44   6    -0.02   0.13   0.04     0.02   0.09   0.09     0.10  -0.03   0.02
  45   6    -0.00   0.09  -0.02     0.01   0.06   0.04     0.02  -0.03  -0.00
  46   6     0.01  -0.01   0.00    -0.03  -0.05   0.07     0.01  -0.08   0.02
  47   6     0.01  -0.01  -0.01    -0.03  -0.06   0.10     0.00  -0.13   0.05
  48   6     0.01  -0.03   0.01    -0.04  -0.09   0.14     0.02  -0.16   0.06
  49   6     0.01  -0.06   0.05    -0.05  -0.11   0.15     0.04  -0.14   0.05
  50   6     0.01  -0.07   0.06    -0.04  -0.10   0.13     0.05  -0.09   0.03
  51   6     0.01  -0.05   0.04    -0.03  -0.07   0.09     0.03  -0.06   0.01
  52   6     0.01  -0.03   0.04    -0.01  -0.01  -0.01     0.00   0.07  -0.02
  53   6     0.02  -0.03   0.03    -0.01   0.00  -0.02     0.00   0.06  -0.01
  54   6     0.02  -0.03   0.02    -0.00   0.01  -0.03    -0.01   0.06   0.00
  55   6     0.03  -0.03   0.03     0.00  -0.00  -0.04    -0.03   0.07   0.02
  56   6     0.04  -0.02   0.03     0.01  -0.00  -0.05    -0.04   0.06   0.03
  57   6     0.03  -0.02   0.01     0.00   0.00  -0.06    -0.04   0.04   0.03
  58   6     0.02  -0.02   0.00    -0.00   0.02  -0.04    -0.02   0.02   0.01
  59   6     0.01  -0.02   0.01    -0.00   0.02  -0.03    -0.01   0.03   0.00
  60   6     0.02  -0.02  -0.02    -0.00   0.03  -0.04    -0.03  -0.01   0.00
  61   6     0.02  -0.01  -0.05     0.00   0.01  -0.00    -0.00  -0.01  -0.03
  62   6     0.03   0.01  -0.05    -0.00  -0.03   0.01     0.01   0.01  -0.04
  63   6     0.03   0.02  -0.08     0.00  -0.05   0.05     0.03   0.00  -0.07
  64   6     0.00   0.02  -0.10     0.02  -0.02   0.08     0.03  -0.02  -0.09
  65   6    -0.01  -0.01  -0.09     0.03   0.02   0.06     0.01  -0.05  -0.08
  66   6    -0.01  -0.02  -0.06     0.02   0.04   0.02    -0.01  -0.04  -0.05
  67   6    -0.02  -0.04  -0.05     0.02   0.08   0.00    -0.03  -0.06  -0.03
  68   6    -0.04  -0.06  -0.06     0.03   0.12   0.01    -0.04  -0.09  -0.04
  69   6    -0.05  -0.08  -0.04     0.03   0.15  -0.02    -0.06  -0.10  -0.02
  70   6    -0.04  -0.08  -0.01     0.02   0.15  -0.06    -0.07  -0.08   0.01
  71   6    -0.02  -0.06   0.00     0.01   0.11  -0.07    -0.06  -0.05   0.02
  72   6    -0.01  -0.04  -0.02     0.01   0.07  -0.04    -0.04  -0.04  -0.00
  73   6     0.03  -0.01  -0.01    -0.00   0.01  -0.08    -0.04  -0.00   0.02
  74   6     0.03  -0.00  -0.01    -0.00   0.01  -0.10    -0.05  -0.02   0.03
  75   6     0.05   0.00  -0.00    -0.00  -0.00  -0.13    -0.07  -0.02   0.05
  76   6     0.05   0.00   0.01     0.00  -0.02  -0.13    -0.07   0.01   0.06
  77   6     0.05  -0.00   0.02     0.00  -0.01  -0.11    -0.06   0.03   0.05
  78   6     0.04  -0.01   0.01     0.00   0.00  -0.08    -0.05   0.02   0.04
  79   6     0.01  -0.03   0.03    -0.01   0.00  -0.03     0.01   0.06  -0.01
  80   6    -0.01  -0.02   0.04    -0.01  -0.01  -0.03     0.04   0.05  -0.01
  81   6    -0.02  -0.02   0.06    -0.00  -0.01  -0.03     0.05   0.05   0.00
  82   1     0.02  -0.00  -0.03    -0.03  -0.02   0.06     0.01  -0.03  -0.01
  83   1     0.02  -0.02  -0.01    -0.05  -0.01   0.04     0.02  -0.03  -0.00
  84   1     0.01  -0.02   0.01    -0.03   0.00   0.01     0.02  -0.01   0.01
  85   1    -0.00   0.02  -0.03    -0.00  -0.02   0.06     0.01  -0.01  -0.01
  86   1    -0.02   0.03  -0.02     0.03  -0.02   0.05     0.01   0.02  -0.01
  87   1    -0.04   0.04  -0.01     0.06  -0.02   0.04     0.01   0.04  -0.00
  88   1    -0.05   0.03   0.01     0.06  -0.02   0.01     0.02   0.04   0.00
  89   1    -0.03   0.02   0.03     0.04  -0.01  -0.01     0.02   0.03   0.01
  90   1    -0.02   0.00   0.02     0.01  -0.01   0.01     0.03   0.00   0.03
  91   1    -0.02  -0.00   0.04     0.01  -0.01  -0.00     0.04   0.01   0.04
  92   1    -0.01  -0.01   0.06     0.00   0.00  -0.03     0.04   0.01   0.03
  93   1    -0.01  -0.02   0.05    -0.01   0.00  -0.04     0.03   0.02   0.02
  94   1    -0.00  -0.02   0.04    -0.01   0.00  -0.04     0.02   0.02   0.00
  95   1     0.00  -0.02   0.03    -0.01   0.01  -0.03     0.01   0.02  -0.01
  96   1     0.00  -0.01   0.01    -0.01  -0.00  -0.01     0.01   0.02  -0.01
  97   1     0.00  -0.02   0.02    -0.01  -0.02   0.01     0.01   0.02  -0.01
  98   1     0.00  -0.03   0.03    -0.01  -0.03   0.03     0.02   0.01  -0.01
  99   1     0.00   0.00  -0.00    -0.00   0.00  -0.01    -0.00   0.02  -0.01
 100   1     0.02  -0.03  -0.03    -0.02  -0.03  -0.02    -0.04  -0.01  -0.01
 101   1     0.03  -0.03  -0.07    -0.02  -0.03  -0.05    -0.10  -0.02  -0.02
 102   1     0.03   0.01  -0.09    -0.01  -0.00  -0.06    -0.12  -0.02  -0.03
 103   1     0.02   0.04  -0.07    -0.00   0.02  -0.04    -0.09  -0.02  -0.02
 104   1     0.01   0.07  -0.04     0.01   0.05  -0.02    -0.04  -0.01  -0.01
 105   1    -0.01   0.09  -0.01     0.01   0.07   0.01     0.00  -0.01  -0.00
 106   1    -0.01   0.07   0.02     0.01   0.05   0.04     0.04  -0.01   0.01
 107   1    -0.01   0.03   0.03     0.01   0.02   0.04     0.05  -0.01   0.01
 108   1     0.00   0.00  -0.01    -0.01  -0.01   0.02    -0.00  -0.04   0.02
 109   1     0.00  -0.01   0.00    -0.01  -0.03   0.04     0.00  -0.06   0.02
 110   1     0.00  -0.02   0.02    -0.02  -0.04   0.05     0.02  -0.05   0.02
 111   1     0.00  -0.03   0.03    -0.01  -0.03   0.04     0.02  -0.02   0.01
 112   1     0.01  -0.01   0.01    -0.00  -0.00   0.00    -0.00   0.02  -0.00
 113   1     0.01  -0.01   0.01     0.00  -0.00  -0.01    -0.01   0.03   0.01
 114   1     0.01  -0.01   0.01     0.00  -0.00  -0.02    -0.01   0.02   0.01
 115   1     0.00  -0.01   0.00    -0.00   0.01  -0.01     0.00   0.01  -0.00
 116   1     0.01   0.01  -0.01    -0.00  -0.02  -0.00     0.00   0.01  -0.01
 117   1     0.01   0.01  -0.03    -0.00  -0.02   0.02     0.01   0.01  -0.02
 118   1    -0.00   0.01  -0.04     0.01  -0.01   0.03     0.01  -0.01  -0.03
 119   1    -0.01  -0.00  -0.03     0.01   0.01   0.02     0.00  -0.02  -0.03
 120   1    -0.02  -0.02  -0.02     0.01   0.04   0.01    -0.01  -0.03  -0.02
 121   1    -0.02  -0.03  -0.01     0.01   0.05  -0.00    -0.02  -0.04  -0.01
 122   1    -0.01  -0.03   0.00     0.00   0.05  -0.02    -0.02  -0.03   0.01
 123   1    -0.00  -0.02   0.01    -0.00   0.03  -0.03    -0.02  -0.01   0.01
 124   1     0.01  -0.00  -0.01    -0.00   0.01  -0.03    -0.01  -0.01   0.01
 125   1     0.01   0.00  -0.00    -0.00  -0.00  -0.04    -0.02  -0.01   0.02
 126   1     0.02   0.00   0.01     0.00  -0.01  -0.05    -0.02   0.00   0.02
 127   1     0.02  -0.00   0.01     0.00  -0.01  -0.03    -0.02   0.01   0.02
 128   1     0.00  -0.01   0.01    -0.00   0.00  -0.01     0.00   0.02  -0.00
 129   1    -0.00  -0.00   0.01     0.00  -0.00   0.00     0.01   0.01  -0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    12.4231                14.2820                18.6305
 Red. masses --    11.0180                11.0247                11.0639
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0032                 0.0030                 0.0104
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.01  -0.09     0.07  -0.01  -0.16     0.02   0.25   0.08
   2   6     0.11   0.06  -0.07     0.08  -0.05  -0.12     0.02   0.29   0.06
   3   6     0.10   0.06  -0.04     0.06  -0.06  -0.08     0.01   0.23   0.05
   4   6     0.05   0.01  -0.04     0.02  -0.02  -0.08    -0.01   0.13   0.05
   5   6     0.01  -0.04  -0.06     0.01   0.02  -0.12    -0.01   0.10   0.06
   6   6     0.02  -0.04  -0.09     0.03   0.02  -0.16     0.00   0.16   0.08
   7   6    -0.04  -0.08  -0.05    -0.03   0.05  -0.10    -0.02   0.01   0.06
   8   6    -0.09  -0.13  -0.07    -0.06   0.08  -0.13    -0.03  -0.05   0.07
   9   6    -0.12  -0.16  -0.05    -0.09   0.11  -0.11    -0.04  -0.13   0.06
  10   6    -0.12  -0.13  -0.02    -0.10   0.10  -0.06    -0.05  -0.14   0.04
  11   6    -0.07  -0.08  -0.01    -0.07   0.06  -0.04    -0.04  -0.08   0.03
  12   6    -0.03  -0.06  -0.02    -0.04   0.03  -0.06    -0.03  -0.00   0.04
  13   6     0.02  -0.01  -0.01    -0.00  -0.01  -0.04    -0.03   0.06   0.03
  14   6     0.03  -0.00  -0.03     0.00  -0.01   0.01    -0.07   0.06  -0.02
  15   6     0.03  -0.01  -0.09     0.00  -0.01   0.02    -0.11   0.08  -0.10
  16   6     0.05   0.00  -0.10     0.01  -0.02   0.07    -0.14   0.07  -0.13
  17   6     0.07   0.02  -0.05     0.02  -0.03   0.10    -0.13   0.05  -0.09
  18   6     0.07   0.02   0.01     0.02  -0.03   0.09    -0.09   0.02  -0.01
  19   6     0.05   0.01   0.02     0.01  -0.02   0.04    -0.06   0.03   0.02
  20   6     0.05   0.02   0.06     0.01  -0.03   0.02    -0.01   0.01   0.07
  21   6     0.05   0.03   0.11     0.02  -0.03   0.04     0.00  -0.01   0.11
  22   6     0.04   0.03   0.13     0.02  -0.03   0.01     0.03  -0.01   0.11
  23   6     0.02   0.02   0.11     0.01  -0.02  -0.03     0.03   0.00   0.09
  24   6     0.01   0.02   0.12     0.00  -0.02  -0.06     0.04   0.01   0.05
  25   6     0.01   0.02   0.12     0.00  -0.00  -0.06     0.04   0.02   0.03
  26   6     0.01   0.03   0.11    -0.01   0.00  -0.08     0.04   0.03  -0.02
  27   6     0.02   0.02   0.08    -0.01   0.01  -0.07     0.04   0.05  -0.04
  28   6     0.05   0.02   0.07    -0.03   0.01  -0.07     0.04   0.07  -0.06
  29   6     0.07   0.01   0.04    -0.04   0.01  -0.04     0.04   0.07  -0.06
  30   6     0.05   0.01   0.02    -0.03   0.01  -0.02     0.04   0.05  -0.04
  31   6     0.02   0.01   0.02    -0.01   0.01  -0.02     0.04   0.04  -0.03
  32   6     0.00   0.02   0.05    -0.00   0.01  -0.04     0.04   0.04  -0.03
  33   6     0.00  -0.01  -0.01    -0.00   0.00   0.01     0.04   0.02  -0.00
  34   6    -0.03  -0.01  -0.03    -0.02   0.00   0.00    -0.00   0.01  -0.01
  35   6    -0.01  -0.01  -0.03    -0.06  -0.01  -0.01    -0.06   0.00  -0.03
  36   6    -0.05  -0.02  -0.04    -0.08  -0.01  -0.02    -0.11  -0.00  -0.04
  37   6    -0.12  -0.02  -0.06    -0.06  -0.00  -0.02    -0.11   0.00  -0.04
  38   6    -0.14  -0.01  -0.06    -0.01   0.01  -0.01    -0.05   0.01  -0.03
  39   6    -0.09  -0.01  -0.04     0.00   0.01   0.00    -0.00   0.02  -0.02
  40   6    -0.10  -0.00  -0.04     0.04   0.02   0.02     0.05   0.02  -0.00
  41   6    -0.15  -0.00  -0.05     0.08   0.03   0.02     0.08   0.03   0.00
  42   6    -0.14   0.00  -0.04     0.10   0.04   0.03     0.13   0.04   0.02
  43   6    -0.08   0.01  -0.02     0.10   0.04   0.04     0.15   0.04   0.02
  44   6    -0.03   0.00  -0.01     0.06   0.02   0.03     0.12   0.03   0.02
  45   6    -0.04  -0.00  -0.02     0.04   0.02   0.02     0.07   0.02   0.01
  46   6     0.03  -0.02  -0.03    -0.02  -0.01   0.04     0.03  -0.00   0.02
  47   6     0.03  -0.03  -0.07    -0.03  -0.02   0.08     0.03  -0.03   0.05
  48   6     0.06  -0.04  -0.09    -0.04  -0.02   0.10     0.03  -0.03   0.06
  49   6     0.09  -0.03  -0.07    -0.06  -0.02   0.08     0.03  -0.01   0.03
  50   6     0.09  -0.02  -0.03    -0.06  -0.00   0.04     0.03   0.02  -0.01
  51   6     0.06  -0.01  -0.02    -0.04   0.00   0.02     0.03   0.03  -0.01
  52   6     0.01   0.02   0.11    -0.01  -0.01  -0.09     0.03   0.02  -0.05
  53   6     0.01   0.02   0.11    -0.01  -0.02  -0.08     0.03  -0.00  -0.03
  54   6     0.01   0.01   0.09    -0.02  -0.03  -0.08     0.01  -0.02  -0.04
  55   6     0.02   0.00   0.07    -0.04  -0.04  -0.11    -0.01  -0.02  -0.06
  56   6     0.02  -0.01   0.03    -0.05  -0.04  -0.10    -0.03  -0.04  -0.06
  57   6     0.01  -0.01   0.01    -0.03  -0.04  -0.05    -0.02  -0.06  -0.05
  58   6     0.01   0.01   0.03    -0.01  -0.03  -0.02    -0.00  -0.06  -0.04
  59   6     0.01   0.02   0.07    -0.00  -0.02  -0.04     0.02  -0.04  -0.03
  60   6    -0.00   0.02   0.01     0.01  -0.01   0.04     0.00  -0.08  -0.02
  61   6     0.02  -0.01   0.04    -0.02  -0.02   0.11    -0.01  -0.07  -0.02
  62   6     0.05  -0.07   0.06    -0.08  -0.05   0.13    -0.03  -0.06  -0.02
  63   6     0.06  -0.09   0.09    -0.10  -0.05   0.19    -0.05  -0.04  -0.02
  64   6     0.05  -0.05   0.11    -0.07  -0.02   0.24    -0.05  -0.04  -0.02
  65   6     0.02   0.01   0.09    -0.00   0.02   0.22    -0.02  -0.05  -0.02
  66   6     0.00   0.03   0.06     0.02   0.01   0.15    -0.00  -0.07  -0.02
  67   6    -0.03   0.09   0.04     0.08   0.04   0.12     0.02  -0.09  -0.02
  68   6    -0.05   0.15   0.04     0.14   0.08   0.14     0.05  -0.10  -0.02
  69   6    -0.08   0.20   0.02     0.20   0.10   0.09     0.07  -0.12  -0.02
  70   6    -0.08   0.19  -0.01     0.19   0.08   0.02     0.07  -0.12  -0.02
  71   6    -0.06   0.13  -0.02     0.13   0.05   0.00     0.05  -0.10  -0.02
  72   6    -0.03   0.08   0.01     0.08   0.03   0.05     0.02  -0.09  -0.02
  73   6    -0.00  -0.01  -0.05    -0.01  -0.03   0.02    -0.02  -0.08  -0.02
  74   6    -0.01  -0.02  -0.11    -0.01  -0.02   0.05    -0.03  -0.10  -0.00
  75   6    -0.01  -0.05  -0.16    -0.03  -0.04   0.04    -0.05  -0.10  -0.01
  76   6    -0.01  -0.06  -0.16    -0.06  -0.05  -0.01    -0.07  -0.10  -0.03
  77   6     0.00  -0.05  -0.10    -0.06  -0.05  -0.04    -0.06  -0.08  -0.05
  78   6     0.00  -0.02  -0.05    -0.04  -0.04  -0.03    -0.04  -0.07  -0.04
  79   6     0.01   0.02   0.12    -0.00  -0.02  -0.07     0.04  -0.01   0.02
  80   6     0.02   0.00   0.07     0.00  -0.01  -0.05     0.02   0.03   0.08
  81   6     0.03   0.00   0.05     0.00  -0.01  -0.02    -0.00   0.03   0.07
  82   1     0.02   0.00  -0.03     0.02  -0.00  -0.06     0.01   0.08   0.03
  83   1     0.04   0.03  -0.02     0.03  -0.02  -0.04     0.01   0.10   0.02
  84   1     0.04   0.03  -0.01     0.02  -0.03  -0.01     0.00   0.07   0.01
  85   1    -0.00  -0.02  -0.03     0.01   0.02  -0.05     0.00   0.04   0.03
  86   1    -0.03  -0.04  -0.03    -0.01   0.03  -0.05    -0.01  -0.01   0.03
  87   1    -0.05  -0.06  -0.02    -0.03   0.04  -0.04    -0.01  -0.05   0.02
  88   1    -0.04  -0.05  -0.00    -0.04   0.03  -0.01    -0.02  -0.06   0.01
  89   1    -0.02  -0.02   0.00    -0.02   0.01   0.00    -0.01  -0.03   0.00
  90   1     0.01  -0.01  -0.04    -0.00  -0.00  -0.00    -0.04   0.03  -0.04
  91   1     0.01  -0.00  -0.04     0.00  -0.00   0.02    -0.05   0.03  -0.06
  92   1     0.02   0.01  -0.01     0.01  -0.01   0.04    -0.05   0.01  -0.03
  93   1     0.02   0.01   0.02     0.01  -0.01   0.03    -0.02   0.00   0.01
  94   1     0.02   0.01   0.03     0.01  -0.01   0.02    -0.00  -0.01   0.03
