 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          6             0       -7.781132   -1.175436   -0.013619
   65          6             0       -7.318492   -0.604897   -1.189111
   66          6             0       -6.632062    0.596613   -1.118535
   67          6             0       -6.035864    1.423701   -2.156697
   68          6             0       -5.978837    1.265087   -3.532032
   69          6             0       -5.334140    2.233195   -4.285895
   70          6             0       -4.754921    3.338622   -3.680482
   71          6             0       -4.808374    3.504368   -2.302567
   72          6             0       -5.449853    2.544536   -1.550227
   73          6             0       -6.355989    3.718984    0.488422
   74          6             0       -7.606297    4.195758    0.160131
   75          6             0       -8.061663    5.347905    0.788267
   76          6             0       -7.275290    6.005614    1.722720
   77          6             0       -6.016538    5.529898    2.054614
   78          6             0       -5.556404    4.379861    1.433312
   79          6             0        0.261420    1.369969    1.436968
   80          6             0        3.081468    2.056946    0.651907
   81          6             0        4.377964    2.513102    0.702864
   82          1             0        4.445858    3.566961   -5.371614
   83          1             0        5.617149    1.684586   -4.321176
   84          1             0        5.934039    1.609837   -1.868028
   85          1             0        3.559108    5.420177   -4.000787
   86          1             0        2.838972    7.088251   -2.117167
   87          1             0        2.403158    8.313731   -0.017557
   88          1             0        3.159999    7.412925    2.135487
   89          1             0        4.374730    5.259024    2.242123
   90          1             0        7.315514    5.282970   -0.594516
   91          1             0        9.510487    4.948029    0.497383
   92          1             0        9.828308    3.150205    2.136202
   93          1             0        7.962580    1.643092    2.728348
   94          1             0        5.683885    0.364999    2.991347
   95          1             0        3.364528   -0.455179    2.905039
   96          1             0        1.884226   -1.592614    1.429286
   97          1             0       -2.049670   -2.656109    2.938326
   98          1             0       -2.505059   -5.073326    3.037098
   99          1             0        0.985982   -3.289742   -0.014219
  100          1             0        2.366226   -6.381069    2.229696
  101          1             0        4.836659   -6.444278    2.093105
  102          1             0        5.970810   -6.300643   -0.077404
  103          1             0        4.668903   -6.085298   -2.165685
  104          1             0        2.842336   -5.870948   -4.030206
  105          1             0        0.778729   -5.688560   -5.375289
  106          1             0       -1.423207   -5.699624   -4.294165
  107          1             0       -1.617529   -5.899481   -1.835112
  108          1             0        0.867329   -8.965029   -0.593366
  109          1             0       -0.514058  -10.690087    0.519594
  110          1             0       -2.201934  -10.056141    2.183125
  111          1             0       -2.553514   -7.684356    2.778087
  112          1             0       -2.313424   -0.814552    1.447013
  113          1             0       -1.274247    3.133533    2.931658
  114          1             0       -3.152785    4.721562    3.032969
  115          1             0       -3.332904    0.797356   -0.007410
  116          1             0       -6.709132    1.124574    2.242406
  117          1             0       -7.935350   -1.021376    2.113671
  118          1             0       -8.318310   -2.112422   -0.050185
  119          1             0       -7.489668   -1.088537   -2.139565
  120          1             0       -6.428066    0.406124   -4.008467
  121          1             0       -5.281314    2.126280   -5.359956
  122          1             0       -4.257449    4.080848   -4.287853
  123          1             0       -4.357674    4.366453   -1.831893
  124          1             0       -8.219262    3.684505   -0.568424
  125          1             0       -9.040245    5.736055    0.545654
  126          1             0       -7.650558    6.900648    2.197994
  127          1             0       -5.407932    6.045436    2.782897
  128          1             0        0.458587    2.432095    1.440085
  129          1             0        2.361027    2.517452   -0.008878
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     6.0013                 6.6847                 7.8282
 Red. masses --    11.0506                11.0672                11.0163
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0003                 0.0005                 0.0003
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.17  -0.27  -0.01    -0.11  -0.01  -0.04     0.00  -0.04   0.02
   2   6     0.15  -0.23   0.08    -0.10  -0.01  -0.05     0.01  -0.03   0.03
   3   6     0.10  -0.16   0.08    -0.08  -0.02  -0.05     0.00  -0.01   0.03
   4   6     0.07  -0.11   0.01    -0.06  -0.02  -0.04    -0.00  -0.01   0.02
   5   6     0.09  -0.15  -0.08    -0.07  -0.02  -0.03    -0.01  -0.02   0.01
   6   6     0.14  -0.22  -0.09    -0.09  -0.01  -0.03    -0.00  -0.03   0.00
   7   6     0.05  -0.09  -0.14    -0.05  -0.02  -0.02    -0.02  -0.01  -0.01
   8   6     0.06  -0.09  -0.24    -0.06  -0.02  -0.01    -0.02  -0.01  -0.02
   9   6     0.01  -0.03  -0.28    -0.04  -0.02  -0.01    -0.03   0.00  -0.03
  10   6    -0.04   0.04  -0.24    -0.01  -0.02  -0.01    -0.03   0.02  -0.02
  11   6    -0.05   0.04  -0.14    -0.01  -0.02  -0.03    -0.02   0.02  -0.01
  12   6     0.00  -0.02  -0.10    -0.03  -0.02  -0.03    -0.02   0.01   0.00
  13   6     0.01  -0.03   0.00    -0.04  -0.02  -0.04    -0.01   0.01   0.02
  14   6    -0.00  -0.01   0.05    -0.03  -0.02  -0.07    -0.01   0.02   0.02
  15   6     0.00  -0.01   0.05    -0.03  -0.02  -0.08    -0.02   0.03   0.01
  16   6    -0.01   0.01   0.08    -0.02  -0.02  -0.10    -0.01   0.04   0.02
  17   6    -0.03   0.04   0.12    -0.01  -0.02  -0.10    -0.01   0.05   0.02
  18   6    -0.04   0.04   0.12    -0.01  -0.02  -0.08    -0.00   0.05   0.03
  19   6    -0.02   0.02   0.08    -0.02  -0.02  -0.07    -0.00   0.03   0.03
  20   6    -0.03   0.03   0.07    -0.01  -0.02  -0.05     0.00   0.03   0.03
  21   6    -0.04   0.05   0.09    -0.00  -0.02  -0.04     0.01   0.03   0.04
  22   6    -0.04   0.04   0.08    -0.00  -0.02  -0.02     0.01   0.02   0.04
  23   6    -0.02   0.02   0.04    -0.02  -0.02  -0.01     0.01   0.01   0.04
  24   6    -0.02   0.02   0.03    -0.01  -0.02   0.00     0.01   0.00   0.04
  25   6    -0.02   0.02   0.02    -0.01  -0.02  -0.00     0.02  -0.00   0.05
  26   6    -0.02   0.01   0.01    -0.01  -0.02   0.00     0.02  -0.01   0.06
  27   6    -0.01   0.01  -0.01    -0.01  -0.02   0.00     0.03  -0.01   0.07
  28   6    -0.02  -0.00  -0.02    -0.02  -0.02  -0.01     0.06  -0.01   0.10
  29   6    -0.01  -0.00  -0.03    -0.01  -0.02  -0.01     0.07  -0.01   0.11
  30   6     0.00   0.01  -0.04    -0.00  -0.02   0.01     0.05  -0.01   0.09
  31   6     0.01   0.02  -0.02     0.01  -0.02   0.02     0.01  -0.01   0.05
  32   6    -0.00   0.03  -0.01     0.00  -0.02   0.01     0.00  -0.00   0.04
  33   6     0.02   0.03  -0.03     0.03  -0.02   0.04    -0.02  -0.00   0.02
  34   6     0.02   0.04  -0.02     0.02  -0.02   0.07    -0.01   0.01  -0.08
  35   6     0.01   0.04  -0.02    -0.00  -0.01   0.09     0.07   0.01  -0.12
  36   6     0.02   0.05  -0.01     0.00   0.00   0.12     0.06   0.03  -0.21
  37   6     0.02   0.07  -0.01     0.03  -0.01   0.13    -0.02   0.04  -0.25
  38   6     0.03   0.07  -0.01     0.05  -0.02   0.11    -0.09   0.03  -0.21
  39   6     0.02   0.06  -0.02     0.05  -0.02   0.08    -0.09   0.02  -0.12
  40   6     0.03   0.06  -0.02     0.07  -0.03   0.06    -0.15   0.01  -0.05
  41   6     0.03   0.07  -0.02     0.11  -0.04   0.06    -0.24   0.02  -0.06
  42   6     0.04   0.06  -0.03     0.12  -0.05   0.03    -0.29   0.01   0.01
  43   6     0.03   0.05  -0.03     0.11  -0.05   0.01    -0.25  -0.01   0.09
  44   6     0.03   0.04  -0.03     0.08  -0.04   0.00    -0.16  -0.01   0.10
  45   6     0.03   0.04  -0.03     0.06  -0.03   0.03    -0.12  -0.00   0.02
  46   6     0.03   0.02  -0.04     0.02  -0.02   0.03     0.02  -0.01   0.06
  47   6     0.04   0.03  -0.05     0.03  -0.03   0.04     0.02  -0.01   0.05
  48   6     0.04   0.02  -0.06     0.03  -0.03   0.03     0.05  -0.01   0.09
  49   6     0.03   0.00  -0.07     0.01  -0.03   0.01     0.09  -0.02   0.13
  50   6     0.02  -0.00  -0.06     0.00  -0.02   0.01     0.09  -0.02   0.13
  51   6     0.01   0.01  -0.05     0.01  -0.02   0.01     0.05  -0.01   0.09
  52   6    -0.02   0.01   0.01    -0.01  -0.02   0.01     0.01  -0.01   0.05
  53   6    -0.02   0.01   0.02    -0.01  -0.02   0.02     0.01  -0.01   0.05
  54   6    -0.03   0.01   0.02    -0.01  -0.02   0.03     0.00  -0.02   0.04
  55   6    -0.03   0.00   0.03    -0.02  -0.05   0.07    -0.01  -0.02   0.05
  56   6    -0.03  -0.00   0.04    -0.02  -0.05   0.09    -0.02  -0.03   0.03
  57   6    -0.03  -0.00   0.05    -0.02  -0.03   0.07    -0.01  -0.03   0.01
  58   6    -0.03   0.00   0.04    -0.01   0.00   0.03     0.01  -0.02   0.00
  59   6    -0.03   0.01   0.02    -0.01   0.00   0.01     0.02  -0.02   0.02
  60   6    -0.03   0.00   0.04     0.01   0.04   0.01     0.03  -0.01  -0.03
  61   6    -0.03  -0.00   0.03     0.01   0.02  -0.08     0.03  -0.02  -0.07
  62   6    -0.02  -0.02   0.02    -0.01  -0.05  -0.12     0.01  -0.05  -0.09
  63   6    -0.01  -0.02   0.01    -0.01  -0.04  -0.20     0.01  -0.05  -0.14
  64   6    -0.01  -0.01  -0.00     0.01   0.03  -0.24     0.04  -0.02  -0.15
  65   6    -0.02   0.01   0.01     0.03   0.10  -0.20     0.07   0.00  -0.13
  66   6    -0.03   0.01   0.02     0.03   0.10  -0.12     0.07   0.00  -0.09
  67   6    -0.04   0.03   0.03     0.05   0.16  -0.06     0.09   0.03  -0.06
  68   6    -0.04   0.05   0.02     0.07   0.24  -0.07     0.13   0.05  -0.06
  69   6    -0.05   0.06   0.03     0.08   0.28   0.00     0.14   0.07  -0.02
  70   6    -0.05   0.06   0.05     0.07   0.25   0.07     0.12   0.06   0.01
  71   6    -0.05   0.04   0.05     0.05   0.17   0.08     0.09   0.03   0.01
  72   6    -0.04   0.03   0.04     0.03   0.12   0.02     0.07   0.02  -0.02
  73   6    -0.04  -0.01   0.06    -0.01   0.01   0.06     0.01  -0.03  -0.02
  74   6    -0.05  -0.01   0.07    -0.01   0.01   0.07     0.02  -0.03  -0.04
  75   6    -0.05  -0.02   0.08    -0.02  -0.01   0.11     0.00  -0.04  -0.04
  76   6    -0.05  -0.02   0.08    -0.03  -0.05   0.14    -0.02  -0.05  -0.01
  77   6    -0.05  -0.02   0.07    -0.03  -0.05   0.13    -0.02  -0.04   0.00
  78   6    -0.04  -0.01   0.06    -0.02  -0.03   0.09    -0.01  -0.03  -0.00
  79   6    -0.02   0.02   0.02    -0.02  -0.02   0.02     0.01  -0.01   0.04
  80   6    -0.01  -0.00   0.02    -0.03  -0.02  -0.02    -0.00   0.01   0.03
  81   6    -0.01  -0.00   0.03    -0.03  -0.02  -0.03    -0.00   0.01   0.03
  82   1     0.06  -0.09  -0.00    -0.04  -0.00  -0.01     0.00  -0.01   0.01
  83   1     0.05  -0.08   0.04    -0.03  -0.00  -0.02     0.00  -0.01   0.01
  84   1     0.02  -0.04   0.04    -0.02  -0.01  -0.02     0.00  -0.00   0.01
  85   1     0.05  -0.07  -0.04    -0.03  -0.00  -0.01    -0.00  -0.01  -0.00
  86   1     0.03  -0.04  -0.08    -0.02  -0.00  -0.00    -0.01  -0.01  -0.01
  87   1     0.00  -0.01  -0.10    -0.01  -0.01   0.00    -0.01   0.00  -0.01
  88   1    -0.02   0.02  -0.08     0.00  -0.01  -0.00    -0.01   0.01  -0.01
  89   1    -0.02   0.03  -0.03     0.00  -0.01  -0.01    -0.01   0.01  -0.00
  90   1     0.00  -0.01   0.01    -0.01  -0.01  -0.02    -0.01   0.01   0.00
  91   1    -0.00   0.00   0.02    -0.01  -0.01  -0.03    -0.01   0.01   0.00
  92   1    -0.01   0.02   0.04    -0.00  -0.01  -0.03    -0.00   0.02   0.01
  93   1    -0.02   0.02   0.04     0.00  -0.00  -0.02     0.00   0.01   0.01
  94   1    -0.02   0.02   0.04     0.00  -0.00  -0.02     0.00   0.01   0.01
  95   1    -0.02   0.02   0.03     0.00  -0.01  -0.01     0.00   0.01   0.01
  96   1    -0.00   0.01   0.01    -0.00  -0.01  -0.00     0.01   0.00   0.01
  97   1    -0.01  -0.00  -0.01    -0.01  -0.01  -0.00     0.02  -0.00   0.03
  98   1    -0.00  -0.00  -0.01    -0.01  -0.01  -0.00     0.03  -0.00   0.04
  99   1     0.00   0.01   0.00     0.00  -0.01   0.01    -0.01  -0.00   0.00
 100   1     0.00   0.01  -0.01    -0.01   0.00   0.02     0.04   0.00  -0.03
 101   1     0.00   0.02  -0.00    -0.01   0.00   0.04     0.03   0.01  -0.07
 102   1     0.01   0.02  -0.00     0.01  -0.00   0.05    -0.01   0.01  -0.09
 103   1     0.01   0.02  -0.00     0.02  -0.01   0.04    -0.04   0.01  -0.07
 104   1     0.01   0.02  -0.00     0.03  -0.01   0.02    -0.08   0.01  -0.04
 105   1     0.01   0.02  -0.01     0.04  -0.01   0.01    -0.10   0.00   0.00
 106   1     0.01   0.01  -0.01     0.04  -0.01  -0.00    -0.08  -0.01   0.04
 107   1     0.01   0.01  -0.01     0.02  -0.01  -0.00    -0.04  -0.01   0.05
 108   1     0.01   0.01  -0.01     0.01  -0.01   0.01    -0.00  -0.00   0.01
 109   1     0.02   0.01  -0.02     0.01  -0.01   0.01     0.02  -0.00   0.03
 110   1     0.01  -0.00  -0.02     0.00  -0.01   0.00     0.03  -0.01   0.05
 111   1     0.00  -0.00  -0.02    -0.00  -0.01  -0.00     0.03  -0.01   0.05
 112   1    -0.01   0.00   0.00    -0.00  -0.01   0.00     0.00  -0.01   0.02
 113   1    -0.01   0.00   0.01    -0.01  -0.02   0.02    -0.01  -0.01   0.02
 114   1    -0.01  -0.00   0.01    -0.01  -0.02   0.04    -0.01  -0.01   0.01
 115   1    -0.01   0.00   0.00     0.00   0.01  -0.00     0.01  -0.00   0.00
 116   1    -0.00  -0.01   0.01    -0.01  -0.03  -0.03    -0.01  -0.02  -0.02
 117   1    -0.00  -0.01   0.00    -0.01  -0.03  -0.07    -0.00  -0.02  -0.04
 118   1    -0.00  -0.00  -0.00     0.00   0.01  -0.09     0.01  -0.01  -0.05
 119   1    -0.01   0.01  -0.00     0.01   0.05  -0.07     0.03   0.01  -0.04
 120   1    -0.01   0.02   0.00     0.02   0.08  -0.04     0.04   0.02  -0.03
 121   1    -0.02   0.02   0.01     0.03   0.10  -0.00     0.05   0.03  -0.01
 122   1    -0.02   0.02   0.02     0.02   0.08   0.04     0.04   0.02   0.01
 123   1    -0.01   0.01   0.02     0.01   0.04   0.04     0.02   0.01   0.01
 124   1    -0.01  -0.00   0.02     0.00   0.01   0.01     0.01  -0.01  -0.02
 125   1    -0.02  -0.01   0.03    -0.01  -0.00   0.04     0.00  -0.01  -0.01
 126   1    -0.02  -0.01   0.03    -0.01  -0.02   0.05    -0.01  -0.02  -0.00
 127   1    -0.01  -0.01   0.02    -0.01  -0.02   0.05    -0.01  -0.01   0.01
 128   1    -0.01   0.00   0.01    -0.01  -0.01   0.01    -0.00  -0.00   0.01
 129   1     0.00  -0.01  -0.00    -0.01  -0.00  -0.00    -0.00  -0.00   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    11.0253                12.4558                13.3627
 Red. masses --    11.1004                11.0817                11.1257
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0018                 0.0020                 0.0021
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.18   0.11  -0.02    -0.09  -0.06  -0.01     0.07   0.01  -0.01
   2   6     0.17   0.11  -0.01    -0.07  -0.05   0.00     0.09   0.04   0.01
   3   6     0.13   0.09  -0.00    -0.05  -0.02  -0.00     0.05   0.05   0.02
   4   6     0.09   0.07  -0.01    -0.04  -0.00  -0.01    -0.01   0.03   0.00
   5   6     0.10   0.08  -0.01    -0.06  -0.02  -0.02    -0.03   0.01  -0.02
   6   6     0.15   0.09  -0.02    -0.08  -0.05  -0.02     0.01  -0.00  -0.03
   7   6     0.06   0.06  -0.02    -0.05  -0.00  -0.04    -0.10  -0.00  -0.04
   8   6     0.05   0.06  -0.02    -0.06  -0.01  -0.05    -0.13  -0.03  -0.06
   9   6     0.00   0.04  -0.02    -0.04   0.01  -0.06    -0.20  -0.03  -0.07
  10   6    -0.03   0.03  -0.02    -0.02   0.04  -0.05    -0.22  -0.02  -0.06
  11   6    -0.03   0.03  -0.01    -0.01   0.05  -0.04    -0.19   0.00  -0.03
  12   6     0.02   0.05  -0.01    -0.03   0.02  -0.03    -0.12   0.01  -0.02
  13   6     0.04   0.06  -0.00    -0.02   0.03  -0.02    -0.07   0.04   0.00
  14   6     0.03   0.07   0.04    -0.01   0.05  -0.04    -0.08   0.10   0.03
  15   6     0.02   0.10   0.07    -0.02   0.05  -0.07    -0.11   0.15   0.07
  16   6     0.01   0.11   0.10    -0.01   0.07  -0.09    -0.11   0.19   0.09
  17   6     0.00   0.10   0.09     0.01   0.09  -0.07    -0.09   0.19   0.08
  18   6     0.01   0.07   0.05     0.02   0.09  -0.04    -0.05   0.14   0.05
  19   6     0.02   0.06   0.02     0.01   0.07  -0.03    -0.05   0.09   0.02
  20   6     0.03   0.04  -0.02     0.02   0.06   0.01    -0.02   0.04  -0.01
  21   6     0.03   0.03  -0.04     0.04   0.06   0.03     0.00   0.02  -0.02
  22   6     0.03   0.02  -0.06     0.05   0.05   0.05     0.02  -0.02  -0.04
  23   6     0.04   0.02  -0.07     0.03   0.03   0.06     0.00  -0.04  -0.03
  24   6     0.04   0.01  -0.09     0.03   0.02   0.08     0.01  -0.06  -0.03
  25   6     0.04   0.01  -0.07     0.04   0.02   0.09     0.01  -0.06  -0.03
  26   6     0.04   0.02  -0.06     0.04   0.01   0.09     0.01  -0.06  -0.02
  27   6     0.03   0.02  -0.03     0.04   0.01   0.08     0.01  -0.06  -0.02
  28   6     0.03   0.05  -0.02     0.03   0.01   0.07     0.02  -0.06  -0.01
  29   6     0.00   0.06   0.01    -0.01   0.02   0.03     0.02  -0.06  -0.01
  30   6    -0.02   0.03   0.02    -0.03   0.02   0.00     0.01  -0.06  -0.01
  31   6    -0.02  -0.00   0.00    -0.01   0.02   0.02     0.01  -0.06  -0.02
  32   6     0.01  -0.01  -0.02     0.02   0.02   0.06     0.01  -0.06  -0.02
  33   6    -0.05  -0.03   0.01    -0.05   0.02  -0.01     0.01  -0.06  -0.01
  34   6    -0.05  -0.07   0.02    -0.05  -0.05   0.01     0.01  -0.07  -0.01
  35   6    -0.05  -0.09   0.02    -0.08  -0.14   0.02     0.00  -0.07  -0.01
  36   6    -0.06  -0.14   0.02    -0.08  -0.21   0.04     0.00  -0.09  -0.01
  37   6    -0.05  -0.17   0.02    -0.05  -0.18   0.06     0.01  -0.11  -0.01
  38   6    -0.05  -0.16   0.02    -0.03  -0.09   0.05     0.01  -0.11  -0.01
  39   6    -0.05  -0.11   0.02    -0.03  -0.02   0.03     0.01  -0.09  -0.01
  40   6    -0.04  -0.09   0.01    -0.00   0.06   0.02     0.01  -0.09  -0.01
  41   6    -0.04  -0.11   0.01     0.03   0.10   0.02     0.02  -0.10  -0.01
  42   6    -0.04  -0.09   0.01     0.04   0.17   0.01     0.02  -0.10  -0.02
  43   6    -0.04  -0.05   0.01     0.03   0.20  -0.02     0.02  -0.08  -0.02
  44   6    -0.04  -0.02   0.01     0.00   0.15  -0.02     0.01  -0.07  -0.02
  45   6    -0.04  -0.05   0.01    -0.01   0.09  -0.01     0.01  -0.07  -0.01
  46   6    -0.08  -0.01   0.03    -0.10   0.03  -0.06     0.00  -0.06  -0.01
  47   6    -0.12  -0.02   0.04    -0.15   0.04  -0.12     0.00  -0.06  -0.01
  48   6    -0.14   0.01   0.06    -0.20   0.04  -0.16    -0.00  -0.06  -0.01
  49   6    -0.12   0.05   0.06    -0.18   0.04  -0.15     0.00  -0.06  -0.01
  50   6    -0.08   0.06   0.05    -0.13   0.04  -0.09     0.01  -0.06  -0.01
  51   6    -0.06   0.03   0.04    -0.09   0.03  -0.05     0.01  -0.06  -0.01
  52   6     0.04   0.02  -0.07     0.04   0.01   0.09     0.01  -0.06  -0.00
  53   6     0.04   0.02  -0.08     0.03   0.01   0.09     0.01  -0.06   0.00
  54   6     0.04   0.01  -0.07     0.03   0.00   0.07     0.02  -0.05   0.02
  55   6     0.04   0.01  -0.07     0.00   0.01   0.06     0.04  -0.06   0.03
  56   6     0.02  -0.01  -0.04    -0.01  -0.00   0.04     0.07  -0.03   0.03
  57   6     0.01  -0.03  -0.01     0.01  -0.02   0.02     0.07   0.01   0.03
  58   6     0.01  -0.02  -0.02     0.03  -0.03   0.03     0.04   0.01   0.03
  59   6     0.02   0.00  -0.05     0.04  -0.02   0.05     0.01  -0.02   0.02
  60   6    -0.01  -0.04   0.01     0.05  -0.04   0.01     0.04   0.05   0.02
  61   6     0.03  -0.06  -0.01     0.06  -0.05  -0.00    -0.01   0.08   0.03
  62   6     0.08  -0.11  -0.01     0.04  -0.04  -0.01    -0.05   0.12   0.03
  63   6     0.11  -0.13  -0.03     0.05  -0.05  -0.01    -0.09   0.14   0.04
  64   6     0.09  -0.09  -0.05     0.09  -0.07  -0.01    -0.09   0.13   0.05
  65   6     0.04  -0.04  -0.04     0.12  -0.07  -0.01    -0.06   0.09   0.04
  66   6     0.01  -0.03  -0.02     0.10  -0.06  -0.00    -0.02   0.07   0.03
  67   6    -0.04   0.02  -0.01     0.11  -0.07   0.01     0.02   0.04   0.03
  68   6    -0.08   0.07  -0.02     0.15  -0.08   0.01     0.03   0.01   0.03
  69   6    -0.12   0.11  -0.01     0.16  -0.08   0.02     0.08  -0.02   0.03
  70   6    -0.13   0.10   0.01     0.13  -0.06   0.02     0.11  -0.03   0.01
  71   6    -0.10   0.06   0.02     0.09  -0.05   0.02     0.10  -0.01   0.01
  72   6    -0.05   0.02   0.00     0.08  -0.05   0.01     0.05   0.03   0.02
  73   6    -0.03  -0.07   0.05     0.03  -0.05  -0.01     0.08   0.08   0.00
  74   6    -0.05  -0.10   0.10     0.03  -0.06  -0.04     0.11   0.13  -0.02
  75   6    -0.07  -0.12   0.14     0.00  -0.06  -0.05     0.14   0.15  -0.02
  76   6    -0.05  -0.11   0.12    -0.02  -0.05  -0.04     0.16   0.12  -0.01
  77   6    -0.03  -0.08   0.07    -0.02  -0.03  -0.02     0.13   0.07   0.00
  78   6    -0.02  -0.06   0.04     0.00  -0.03  -0.00     0.09   0.05   0.01
  79   6     0.04   0.02  -0.09     0.03   0.01   0.08     0.01  -0.06  -0.01
  80   6     0.04   0.03  -0.06     0.01   0.02   0.04    -0.02  -0.03  -0.03
  81   6     0.04   0.04  -0.03     0.00   0.03   0.01    -0.04   0.01  -0.01
  82   1     0.06   0.03  -0.01    -0.03  -0.02  -0.00     0.03   0.00  -0.00
  83   1     0.06   0.03  -0.00    -0.02  -0.02   0.00     0.04   0.01   0.01
  84   1     0.03   0.03   0.00    -0.01  -0.00   0.00     0.02   0.02   0.01
  85   1     0.04   0.03  -0.01    -0.03  -0.02  -0.01     0.00  -0.01  -0.01
  86   1     0.02   0.02  -0.01    -0.02  -0.01  -0.01    -0.03  -0.01  -0.02
  87   1    -0.00   0.01  -0.01    -0.01   0.00  -0.02    -0.07  -0.01  -0.03
  88   1    -0.02   0.00  -0.00    -0.00   0.02  -0.02    -0.08  -0.01  -0.02
  89   1    -0.02   0.01  -0.00     0.00   0.02  -0.01    -0.06   0.00  -0.01
  90   1     0.01   0.03   0.02    -0.01   0.01  -0.02    -0.04   0.04   0.02
  91   1     0.00   0.04   0.04    -0.01   0.02  -0.03    -0.04   0.07   0.03
  92   1    -0.00   0.03   0.03     0.01   0.03  -0.02    -0.03   0.06   0.03
  93   1     0.00   0.02   0.01     0.01   0.03  -0.01    -0.01   0.04   0.01
  94   1     0.01   0.01  -0.01     0.02   0.02   0.01     0.00   0.01  -0.01
  95   1     0.01   0.00  -0.02     0.02   0.02   0.02     0.01  -0.01  -0.01
