 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          6             0       -3.913990    2.425752    0.689433
   65          6             0       -4.515179    3.255513    1.617442
   66          1             0       -2.893909    4.470971    5.137552
   67          1             0       -4.062194    5.775951    5.311430
   68          1             0       -3.111594    5.628810    3.828518
   69          1             0       -5.384565    5.755452    2.633960
   70          1             0       -6.200981    5.749081    4.193950
   71          1             0       -6.624962    4.539681    2.988932
   72          1             0       -4.645351    2.686848    5.565812
   73          1             0       -5.826457    3.965352    5.844568
   74          1             0       -6.153122    2.701493    4.654656
   75          1             0       -2.737031    2.381496    4.336243
   76          1             0       -1.683258    0.910606    2.710253
   77          1             0       -1.442103    0.191166   -2.348906
   78          1             0       -2.739516   -0.960893   -4.040957
   79          1             0       -3.533694   -2.928623   -4.758254
   80          1             0       -4.429313   -3.879100   -3.570561
   81          1             0       -5.074206   -3.662634   -5.199614
   82          1             0       -4.461620   -0.655547   -5.502448
   83          1             0       -5.939407   -0.038242   -4.768494
   84          1             0       -6.012109   -1.395832   -5.896131
   85          1             0       -7.266902   -1.485838   -3.167981
   86          1             0       -6.624351   -3.054421   -2.650827
   87          1             0       -7.193139   -2.829962   -4.301633
   88          1             0       -5.992357   -1.332175   -1.290292
   89          1             0       -4.682684   -0.204221    0.402840
   90          1             0       -0.820641   -1.411180   -0.325613
   91          1             0       -0.579892    2.719242    0.711255
   92          1             0        0.422373    2.323803    2.966721
   93          1             0       -0.377249    3.975330    4.598562
   94          1             0        0.367810    6.327763    4.435561
   95          1             0        1.914472    6.999340    2.672976
   96          1             0        2.734686    5.676414   -1.531390
   97          1             0        1.362132    6.282233   -0.591108
   98          1             0        1.561222    4.547945   -0.852273
   99          1             0        4.273296    6.962557   -0.061664
  100          1             0        4.266263    6.735371    1.695375
  101          1             0        2.918199    7.543890    0.878885
  102          1             0        5.675357    5.383685    0.080931
  103          1             0        7.067972    3.452169   -0.440242
  104          1             0        6.104091    1.197838   -0.448762
  105          1             0        6.033306   -0.549597    0.686191
  106          1             0        7.897082   -2.734995   -1.687247
  107          1             0        9.017616   -3.740660   -0.763201
  108          1             0        7.454544   -4.385636   -1.258178
  109          1             0        9.220383   -2.091038    1.028583
  110          1             0        8.196804   -0.984262    0.120292
  111          1             0        7.811117   -1.375686    1.804552
  112          1             0        6.987402   -3.699778    2.403214
  113          1             0        8.469434   -4.325119    1.672966
  114          1             0        6.902652   -4.956802    1.171124
  115          1             0        5.356757   -4.601814   -0.458136
  116          1             0        3.018807   -4.121689   -0.784718
  117          1             0        0.964923   -2.246164   -2.869973
  118          1             0       -0.497957   -4.039355   -3.635464
  119          1             0       -2.371291   -5.199925   -3.972767
  120          1             0       -2.542775   -6.946988   -3.880725
  121          1             0       -0.956042   -6.246623   -4.181078
  122          1             0       -3.697750   -6.643385   -1.735147
  123          1             0       -3.391188   -4.903793   -1.644737
  124          1             0       -2.873703   -5.959356   -0.334705
  125          1             0       -0.058548   -7.565315   -2.196675
  126          1             0       -0.898930   -7.513589   -0.648481
  127          1             0       -1.679656   -8.247872   -2.044032
  128          1             0       -0.680667   -5.569883    0.354460
  129          1             0        0.791672   -3.771317    1.103782
  130          1             0       -4.244636    2.436920   -0.339203
  131          1             0       -5.310167    3.898378    1.276251
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     8.6856                10.7756                17.9534
 Red. masses --    10.4873                10.1759                10.0779
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1126                 0.0103                 0.1738
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.19   0.20    -0.07  -0.07   0.03    -0.04   0.01   0.08
   2   6     0.01  -0.18   0.16    -0.05  -0.09   0.03    -0.03   0.01   0.08
   3   6    -0.01  -0.17   0.22    -0.07  -0.11   0.05    -0.05   0.00   0.11
   4   6     0.04  -0.24   0.13    -0.02  -0.12   0.02    -0.01  -0.02   0.07
   5   6     0.02  -0.12   0.11    -0.04  -0.06   0.01    -0.03   0.03   0.06
   6   6     0.05  -0.11   0.06    -0.02  -0.05  -0.00    -0.02   0.04   0.03
   7   6     0.04  -0.06   0.02    -0.01  -0.02  -0.02    -0.02   0.06   0.02
   8   6     0.01  -0.03   0.03    -0.01  -0.01  -0.02    -0.03   0.07   0.02
   9   7     0.00   0.01  -0.01     0.01   0.02  -0.03    -0.04   0.10   0.00
  10   6    -0.00   0.02  -0.02     0.03   0.03  -0.05    -0.02   0.10  -0.01
  11   6    -0.00   0.04  -0.02     0.05   0.06  -0.05     0.01   0.11  -0.00
  12   6    -0.00   0.05  -0.03     0.08   0.06  -0.07     0.05   0.09  -0.01
  13   6     0.00   0.05  -0.03     0.08   0.04  -0.10     0.05   0.06  -0.04
  14   6     0.00   0.06  -0.04     0.11   0.04  -0.13     0.11  -0.01  -0.04
  15   6     0.00   0.07  -0.06     0.13   0.04  -0.10     0.16  -0.04   0.10
  16   6    -0.00   0.08  -0.03     0.14   0.04  -0.13     0.17  -0.10  -0.12
  17   6     0.00   0.05  -0.05     0.10   0.03  -0.17     0.09   0.01  -0.09
  18   6     0.00   0.03  -0.03     0.05   0.01  -0.11     0.01   0.08  -0.06
  19   6     0.00   0.01  -0.02     0.03   0.01  -0.09    -0.03   0.10  -0.05
  20   6     0.00   0.01  -0.03     0.01   0.01  -0.01    -0.04   0.07   0.02
  21   6     0.00   0.01  -0.01     0.00   0.01  -0.01    -0.06   0.05   0.02
  22   6     0.00   0.01  -0.01     0.00   0.01  -0.01    -0.06   0.03   0.01
  23   6     0.00   0.01  -0.02     0.01   0.01  -0.01    -0.04   0.02   0.01
  24   6     0.00   0.02  -0.04     0.01   0.01  -0.00    -0.02   0.03   0.01
  25   6     0.00   0.02  -0.04     0.01   0.01  -0.00    -0.02   0.05   0.01
  26   7     0.01   0.03  -0.07     0.01   0.00   0.01    -0.00   0.02   0.00
  27   6     0.00   0.06  -0.10     0.01  -0.01   0.02     0.01   0.04  -0.00
  28   6    -0.01   0.09  -0.09     0.01  -0.02   0.01     0.01   0.06  -0.00
  29   6    -0.01   0.12  -0.12     0.01  -0.03   0.02     0.02   0.07  -0.01
  30   6    -0.00   0.12  -0.16     0.01  -0.03   0.04     0.04   0.06  -0.01
  31   6     0.00   0.08  -0.17     0.01  -0.02   0.04     0.05   0.04  -0.01
  32   6     0.01   0.05  -0.14     0.01  -0.01   0.03     0.04   0.03  -0.01
  33   6     0.02   0.01  -0.14     0.01   0.01   0.03     0.04   0.01  -0.01
  34   6     0.03  -0.02  -0.15     0.00   0.03   0.04     0.04   0.02  -0.01
  35   6     0.02   0.02  -0.18     0.01   0.00   0.05     0.06  -0.00  -0.01
  36   6     0.01   0.01  -0.10     0.01   0.01   0.01     0.02  -0.01  -0.01
  37   6     0.02  -0.01  -0.09     0.00   0.01   0.00     0.02  -0.03  -0.01
  38   6     0.02  -0.02  -0.05     0.00   0.02  -0.02     0.00  -0.04  -0.01
  39   6     0.01  -0.02  -0.02     0.00   0.02  -0.03    -0.02  -0.03  -0.01
  40   6     0.01  -0.00  -0.02     0.00   0.01  -0.02    -0.02  -0.01   0.00
  41   6     0.01   0.01  -0.06     0.01   0.01   0.00    -0.00   0.00   0.00
  42   5     0.00   0.00   0.00     0.01   0.01  -0.02    -0.04  -0.00   0.00
  43   6    -0.00  -0.00   0.04     0.01   0.01  -0.04    -0.06  -0.01  -0.00
  44   6    -0.01  -0.00   0.08     0.01   0.01  -0.07    -0.06  -0.03  -0.02
  45   6    -0.02  -0.01   0.11     0.01   0.01  -0.08    -0.08  -0.03  -0.04
  46   6    -0.02  -0.02   0.16     0.02   0.02  -0.12    -0.08  -0.05  -0.06
  47   6     0.00  -0.05   0.18    -0.02   0.00  -0.13    -0.10  -0.02  -0.08
  48   6    -0.03  -0.01   0.15     0.03   0.02  -0.15    -0.07  -0.07  -0.04
  49   6    -0.06   0.00   0.18     0.05   0.03  -0.11    -0.08  -0.08  -0.09
  50   6    -0.01  -0.01   0.11     0.00   0.01  -0.05    -0.09  -0.01  -0.05
  51   6    -0.01  -0.01   0.07    -0.00   0.00  -0.02    -0.09   0.00  -0.03
  52   6    -0.00  -0.00   0.04     0.00   0.01  -0.02    -0.08   0.01  -0.01
  53   7     0.00   0.00   0.01     0.00   0.01  -0.00    -0.09   0.03   0.01
  54   6     0.00   0.01   0.00    -0.01  -0.01   0.04    -0.09   0.02   0.02
  55   6     0.02   0.01  -0.00     0.01  -0.08   0.04    -0.13   0.04   0.03
  56   6     0.01   0.02  -0.01    -0.02  -0.08   0.10    -0.08  -0.01   0.03
  57   6    -0.01   0.03  -0.02    -0.07  -0.00   0.15     0.02  -0.07   0.02
  58   6    -0.02   0.04  -0.03    -0.11   0.01   0.21     0.14  -0.16   0.01
  59   6    -0.01   0.05  -0.04    -0.07  -0.10   0.21     0.09  -0.14   0.02
  60   6    -0.03   0.06  -0.05    -0.12   0.15   0.16     0.14  -0.35   0.06
  61   6    -0.05   0.03  -0.03    -0.21   0.01   0.34     0.32  -0.10  -0.05
  62   6    -0.02   0.02  -0.02    -0.08   0.07   0.15     0.04  -0.06   0.02
  63   6    -0.02   0.01  -0.00    -0.05   0.07   0.10    -0.01  -0.02   0.02
  64   6    -0.01  -0.03   0.08    -0.02  -0.02  -0.00    -0.04   0.07   0.04
  65   6    -0.01  -0.08   0.12    -0.04  -0.05   0.01    -0.04   0.05   0.06
  66   1     0.00  -0.06   0.05    -0.01  -0.02   0.00    -0.01   0.00   0.02
  67   1    -0.00  -0.06   0.07    -0.02  -0.03   0.01    -0.01  -0.00   0.03
  68   1    -0.00  -0.04   0.06    -0.03  -0.01   0.01    -0.02   0.01   0.02
  69   1    -0.01  -0.04   0.07    -0.03  -0.02   0.02    -0.02   0.01   0.03
  70   1    -0.00  -0.06   0.07    -0.02  -0.04   0.02    -0.01  -0.01   0.04
  71   1    -0.00  -0.05   0.06    -0.02  -0.03   0.01    -0.01  -0.00   0.03
  72   1     0.02  -0.07   0.02    -0.00  -0.03   0.00     0.00  -0.00   0.02
  73   1     0.01  -0.08   0.05    -0.01  -0.04   0.01    -0.00  -0.01   0.03
  74   1     0.01  -0.07   0.03    -0.00  -0.04   0.00    -0.00  -0.01   0.02
  75   1     0.02  -0.04   0.01    -0.00  -0.02  -0.00    -0.00   0.01   0.01
  76   1     0.02  -0.02  -0.01     0.00  -0.00  -0.01    -0.00   0.02  -0.00
  77   1    -0.00   0.01  -0.01     0.02   0.02  -0.01     0.00   0.04   0.01
  78   1    -0.00   0.02  -0.01     0.03   0.02  -0.02     0.02   0.02  -0.00
  79   1     0.00   0.02  -0.02     0.04   0.01  -0.02     0.05  -0.01   0.04
  80   1     0.00   0.02  -0.02     0.03   0.01  -0.03     0.04   0.01   0.05
  81   1     0.00   0.02  -0.02     0.05   0.01  -0.04     0.06  -0.03   0.03
  82   1    -0.00   0.02  -0.01     0.04   0.01  -0.03     0.05  -0.04  -0.03
  83   1    -0.00   0.02  -0.00     0.04   0.01  -0.04     0.04  -0.02  -0.06
  84   1    -0.00   0.02  -0.01     0.05   0.01  -0.04     0.06  -0.05  -0.03
  85   1     0.00   0.01  -0.01     0.03   0.01  -0.05     0.02   0.01  -0.05
  86   1     0.00   0.01  -0.02     0.02   0.01  -0.05     0.01   0.01  -0.01
  87   1     0.00   0.02  -0.02     0.04   0.01  -0.05     0.04  -0.01  -0.03
  88   1     0.00   0.01  -0.01     0.02  -0.00  -0.04     0.00   0.02  -0.02
  89   1     0.00  -0.00  -0.01     0.00  -0.00  -0.03    -0.02   0.03  -0.02
  90   1     0.00   0.00  -0.00     0.00   0.01  -0.01    -0.02   0.02   0.01
  91   1     0.00   0.01  -0.02     0.00   0.00   0.00    -0.00   0.02   0.00
  92   1    -0.00   0.03  -0.02     0.00  -0.01   0.00    -0.00   0.02   0.00
  93   1    -0.01   0.04  -0.04     0.00  -0.01   0.01     0.00   0.02  -0.00
  94   1    -0.00   0.04  -0.05     0.00  -0.01   0.01     0.02   0.02  -0.00
  95   1     0.00   0.02  -0.06     0.00  -0.01   0.02     0.02   0.01  -0.00
  96   1     0.01  -0.02  -0.04    -0.00   0.01   0.01     0.01   0.00  -0.00
  97   1     0.01  -0.01  -0.05     0.00   0.01   0.02     0.02   0.01  -0.00
  98   1     0.01  -0.01  -0.04     0.00   0.01   0.01     0.01   0.01  -0.00
  99   1     0.01  -0.00  -0.05     0.00   0.00   0.01     0.02  -0.00  -0.00
 100   1     0.00   0.01  -0.05     0.00  -0.00   0.01     0.02  -0.00  -0.00
 101   1     0.01   0.01  -0.06     0.00   0.00   0.02     0.02   0.00  -0.00
 102   1     0.01  -0.00  -0.03     0.00   0.00   0.00     0.01  -0.01  -0.00
 103   1     0.01  -0.01  -0.01    -0.00   0.01  -0.01     0.00  -0.02  -0.00
 104   1     0.00  -0.01   0.00    -0.00   0.01  -0.01    -0.01  -0.01  -0.00
 105   1    -0.00  -0.00   0.02     0.01   0.00  -0.02    -0.02  -0.01  -0.00
 106   1     0.01  -0.02   0.05    -0.01  -0.00  -0.04    -0.03  -0.00  -0.02
 107   1    -0.00  -0.02   0.06    -0.00   0.00  -0.05    -0.03  -0.01  -0.03
 108   1     0.00  -0.02   0.05    -0.01   0.00  -0.03    -0.03  -0.00  -0.03
 109   1    -0.01  -0.01   0.05     0.01   0.01  -0.05    -0.02  -0.02  -0.01
 110   1    -0.00  -0.01   0.04     0.00   0.00  -0.05    -0.02  -0.02  -0.00
 111   1    -0.01   0.00   0.04     0.02   0.01  -0.04    -0.02  -0.03  -0.01
 112   1    -0.02   0.01   0.05     0.02   0.01  -0.03    -0.02  -0.03  -0.02
 113   1    -0.02   0.00   0.06     0.02   0.01  -0.04    -0.02  -0.03  -0.03
 114   1    -0.02   0.00   0.05     0.01   0.01  -0.02    -0.03  -0.02  -0.03
 115   1    -0.00  -0.01   0.04    -0.00   0.00  -0.01    -0.03  -0.00  -0.02
 116   1    -0.00  -0.00   0.02    -0.00   0.00   0.00    -0.03   0.00  -0.01
 117   1     0.01   0.00   0.00     0.01  -0.04   0.00    -0.06   0.02   0.01
 118   1     0.01   0.01  -0.00    -0.00  -0.04   0.03    -0.03  -0.00   0.01
 119   1     0.00   0.02  -0.01    -0.00  -0.03   0.03    -0.01  -0.05   0.02
 120   1    -0.01   0.02  -0.01    -0.03  -0.02   0.07     0.05  -0.06   0.00
 121   1    -0.00   0.01  -0.01    -0.02  -0.05   0.07     0.03  -0.00  -0.00
 122   1    -0.01   0.02  -0.02    -0.05   0.05   0.06     0.07  -0.13   0.02
 123   1    -0.00   0.02  -0.01    -0.02   0.04   0.02    -0.00  -0.12   0.03
 124   1    -0.01   0.02  -0.01    -0.05   0.07   0.05     0.05  -0.10   0.02
 125   1    -0.01   0.00  -0.01    -0.06  -0.02   0.11     0.09   0.01  -0.03
 126   1    -0.02   0.01  -0.01    -0.07   0.02   0.10     0.11  -0.03  -0.02
 127   1    -0.02   0.01  -0.01    -0.07   0.01   0.11     0.12  -0.05  -0.02
 128   1    -0.01   0.01  -0.01    -0.03   0.04   0.06     0.03  -0.03   0.00
 129   1    -0.01   0.00  -0.00    -0.02   0.04   0.03     0.00  -0.01   0.00
 130   1    -0.01  -0.00   0.03    -0.01  -0.00  -0.00    -0.02   0.02   0.01
 131   1    -0.01  -0.02   0.05    -0.01  -0.02   0.01    -0.02   0.01   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    19.4204                20.0834                23.2899
 Red. masses --    10.0895                 9.8192                10.0600
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4344                 0.1531                 0.0977
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.21  -0.19     0.19  -0.10   0.14     0.17   0.06  -0.07
   2   6    -0.06   0.07  -0.02     0.13   0.06   0.02     0.12   0.04   0.04
   3   6    -0.18  -0.07  -0.03     0.29   0.22  -0.02     0.09   0.02   0.07
   4   6     0.08   0.13   0.12    -0.06   0.09  -0.06     0.19   0.08   0.11
   5   6    -0.06   0.02   0.02     0.08   0.02   0.03     0.06   0.01   0.03
   6   6    -0.02   0.08   0.05     0.01  -0.06   0.05     0.05  -0.01   0.00
   7   6    -0.01   0.05   0.09    -0.03  -0.10   0.05     0.01  -0.02  -0.01
   8   6    -0.03  -0.04   0.09    -0.01  -0.05   0.04    -0.02  -0.01  -0.00
   9   7    -0.01  -0.06   0.14    -0.02  -0.08   0.05    -0.03  -0.00  -0.02
  10   6     0.02  -0.04   0.09    -0.01  -0.03   0.02    -0.03   0.01  -0.03
  11   6     0.04   0.03   0.09     0.03  -0.07   0.04    -0.02   0.03  -0.03
  12   6     0.07   0.05   0.05     0.04  -0.03   0.01    -0.01   0.03  -0.04
  13   6     0.08   0.01   0.01    -0.00   0.06  -0.06    -0.00   0.01  -0.05
  14   6     0.11   0.07  -0.04     0.02   0.09  -0.09     0.02  -0.02  -0.05
  15   6     0.14   0.12  -0.13    -0.06   0.01   0.01     0.05  -0.01  -0.03
  16   6     0.08   0.15   0.03     0.19   0.06  -0.14     0.01  -0.03  -0.06
  17   6     0.12  -0.01  -0.08    -0.05   0.24  -0.18     0.02  -0.04  -0.06
  18   6     0.06  -0.06   0.01    -0.05   0.10  -0.08    -0.01  -0.00  -0.05
  19   6     0.03  -0.08   0.05    -0.06   0.06  -0.05    -0.03   0.00  -0.04
  20   6    -0.01  -0.05   0.13    -0.02  -0.07   0.06    -0.03   0.00  -0.04
  21   6    -0.01  -0.05   0.13    -0.01  -0.07   0.08    -0.03   0.01  -0.05
  22   6    -0.01  -0.04   0.11    -0.01  -0.06   0.07    -0.03   0.01  -0.06
  23   6    -0.01  -0.04   0.09    -0.02  -0.04   0.05    -0.03   0.01  -0.07
  24   6    -0.01  -0.04   0.08    -0.03  -0.05   0.04    -0.03   0.01  -0.05
  25   6    -0.01  -0.04   0.11    -0.03  -0.06   0.04    -0.03   0.00  -0.03
  26   7    -0.00  -0.03   0.04    -0.05  -0.03   0.02    -0.03   0.00  -0.05
  27   6     0.02  -0.00   0.02    -0.06  -0.02   0.00     0.01  -0.04   0.02
  28   6     0.05   0.02   0.06    -0.05  -0.01   0.01     0.05  -0.10   0.04
  29   6     0.07   0.05   0.04    -0.06  -0.00  -0.00     0.10  -0.15   0.11
  30   6     0.05   0.05  -0.02    -0.08   0.00  -0.04     0.11  -0.15   0.17
  31   6     0.02   0.03  -0.05    -0.09  -0.00  -0.05     0.06  -0.09   0.15
  32   6     0.00   0.00  -0.04    -0.08  -0.01  -0.03     0.01  -0.04   0.08
  33   6    -0.04  -0.03  -0.08    -0.10  -0.02  -0.05    -0.04   0.02   0.05
  34   6    -0.09  -0.08  -0.05    -0.12  -0.07  -0.04    -0.10   0.08   0.09
  35   6    -0.05  -0.01  -0.15    -0.13  -0.00  -0.09    -0.04   0.01   0.08
  36   6    -0.03  -0.02  -0.07    -0.08  -0.01  -0.03    -0.05   0.03  -0.05
  37   6    -0.05  -0.02  -0.13    -0.09   0.01  -0.05    -0.06   0.04  -0.11
  38   6    -0.05  -0.02  -0.12    -0.07   0.02  -0.04    -0.07   0.05  -0.17
  39   6    -0.03  -0.03  -0.06    -0.05   0.01  -0.01    -0.06   0.05  -0.18
  40   6    -0.02  -0.03  -0.01    -0.04  -0.01   0.01    -0.04   0.03  -0.13
  41   6    -0.02  -0.02  -0.01    -0.05  -0.01  -0.00    -0.04   0.02  -0.08
  42   5    -0.01  -0.03   0.04    -0.02  -0.02   0.03    -0.03   0.03  -0.10
  43   6    -0.01  -0.03   0.04     0.00  -0.01   0.04    -0.02   0.03  -0.07
  44   6     0.00  -0.02   0.00     0.01   0.01   0.01    -0.03   0.04  -0.04
  45   6     0.00  -0.02  -0.00     0.03   0.02   0.00    -0.03   0.03   0.05
  46   6     0.02  -0.01  -0.06     0.05   0.05  -0.03    -0.04   0.03   0.13
  47   6    -0.04  -0.03  -0.07     0.02   0.06  -0.05    -0.02  -0.16   0.22
  48   6     0.03   0.01  -0.12     0.03   0.07  -0.06    -0.03   0.08  -0.02
  49   6     0.07   0.02  -0.04     0.10   0.05  -0.04    -0.10   0.18   0.28
  50   6    -0.01  -0.03   0.05     0.04   0.00   0.03    -0.03   0.01   0.10
  51   6    -0.01  -0.04   0.09     0.03  -0.02   0.05    -0.02  -0.00   0.05
  52   6    -0.01  -0.04   0.08     0.01  -0.03   0.06    -0.02   0.01  -0.03
  53   7    -0.02  -0.05   0.12     0.01  -0.05   0.08    -0.02   0.01  -0.05
  54   6    -0.01  -0.03   0.06     0.02  -0.05   0.06    -0.02  -0.00  -0.03
  55   6     0.04  -0.00   0.05     0.00  -0.02   0.06     0.02  -0.04  -0.04
  56   6     0.05   0.02  -0.00     0.00  -0.01   0.04     0.03  -0.06  -0.03
  57   6    -0.00   0.01  -0.04     0.02  -0.03   0.02     0.00  -0.03  -0.01
  58   6     0.00   0.03  -0.10     0.01  -0.02   0.00     0.02  -0.04  -0.00
  59   6     0.07   0.05  -0.11    -0.02   0.03   0.01     0.03  -0.07  -0.00
  60   6    -0.03   0.04  -0.16     0.02  -0.03   0.03     0.01  -0.05  -0.02
  61   6    -0.04   0.01  -0.09     0.01  -0.03  -0.05     0.03  -0.03   0.03
  62   6    -0.05  -0.02  -0.02     0.04  -0.07   0.02    -0.03   0.02  -0.01
  63   6    -0.06  -0.04   0.03     0.04  -0.08   0.04    -0.04   0.03  -0.02
  64   6    -0.07  -0.10   0.07     0.06   0.02   0.03    -0.02  -0.01   0.02
  65   6    -0.09  -0.07   0.03     0.10   0.06   0.02     0.01   0.00   0.04
  66   1     0.01   0.09  -0.07     0.01  -0.06   0.06     0.06   0.02  -0.03
  67   1    -0.02   0.06  -0.06     0.06  -0.01   0.03     0.06   0.02  -0.02
  68   1    -0.06   0.06  -0.08     0.10  -0.05   0.06     0.03   0.01  -0.04
  69   1    -0.08  -0.03  -0.03     0.12   0.05   0.01     0.01   0.00   0.01
  70   1    -0.06  -0.01  -0.02     0.10   0.08  -0.01     0.04   0.01   0.02
  71   1    -0.04  -0.05   0.02     0.07   0.10  -0.02     0.02   0.00   0.04
  72   1     0.05   0.07   0.04    -0.05  -0.01  -0.02     0.06   0.03   0.03
  73   1     0.02   0.05   0.02    -0.00   0.03  -0.02     0.07   0.03   0.03
  74   1     0.03   0.00   0.07    -0.04   0.07  -0.04     0.05   0.02   0.05
  75   1     0.00   0.04   0.01    -0.01  -0.03   0.02     0.02  -0.00  -0.00
  76   1     0.01   0.03   0.03    -0.02  -0.04   0.02     0.00  -0.01  -0.01
  77   1     0.01   0.02   0.04     0.02  -0.04   0.03    -0.01   0.01  -0.01
  78   1     0.03   0.03   0.01     0.02  -0.02   0.01    -0.00   0.01  -0.01
  79   1     0.04   0.05  -0.03    -0.00  -0.03   0.02     0.01   0.00  -0.01
  80   1     0.04   0.02  -0.05    -0.05   0.01   0.01     0.02   0.00  -0.01
  81   1     0.05   0.05  -0.05    -0.01   0.01  -0.00     0.02  -0.01  -0.01
  82   1     0.02   0.06   0.02     0.07  -0.01  -0.03     0.00  -0.00  -0.02
  83   1     0.02   0.03   0.03     0.07   0.04  -0.06    -0.00  -0.01  -0.02
  84   1     0.03   0.05  -0.00     0.06   0.02  -0.05     0.01  -0.01  -0.02
  85   1     0.02  -0.01  -0.01     0.00   0.09  -0.07     0.00  -0.01  -0.02
  86   1     0.04  -0.02  -0.03    -0.05   0.07  -0.05     0.01  -0.01  -0.02
  87   1     0.04   0.01  -0.03    -0.01   0.08  -0.06     0.01  -0.02  -0.02
  88   1     0.02  -0.03  -0.00    -0.03   0.05  -0.04    -0.00  -0.00  -0.02
  89   1     0.00  -0.04   0.02    -0.03   0.02  -0.02    -0.01  -0.00  -0.01
  90   1    -0.00  -0.01   0.04    -0.00  -0.02   0.03    -0.01   0.00  -0.02
  91   1    -0.00  -0.01   0.03    -0.01  -0.02   0.01    -0.01  -0.00  -0.00
