 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          6             0       -0.903313   -3.660108    1.716211
   64          6             0       -3.052757    3.655172   -0.151737
   65          6             0       -3.155260    4.938247    0.350605
   66          1             0       -0.514229    6.751509    2.857439
   67          1             0       -1.169160    8.346804    2.507120
   68          1             0       -0.649913    7.292849    1.186677
   69          1             0       -2.985196    7.766221    0.212163
   70          1             0       -3.404173    8.667293    1.665607
   71          1             0       -4.424796    7.330550    1.150621
   72          1             0       -2.582136    6.043017    4.140148
   73          1             0       -3.232451    7.664559    3.905682
   74          1             0       -4.176250    6.252813    3.419908
   75          1             0       -1.163844    4.611786    3.043398
   76          1             0       -0.980832    2.350300    2.166023
   77          1             0       -2.065444   -0.386211   -1.992719
   78          1             0       -3.958440   -1.613934   -2.858528
   79          1             0       -6.700867   -2.868578   -0.525139
   80          1             0       -7.698504   -1.452108   -0.210490
   81          1             0       -8.237568   -2.664147   -1.368614
   82          1             0       -5.632933   -3.188628   -2.834449
   83          1             0       -5.843940   -1.936224   -4.068522
   84          1             0       -7.215912   -2.908926   -3.550738
   85          1             0       -7.084369    0.188937   -3.526255
   86          1             0       -7.908276    0.369540   -1.979359
   87          1             0       -8.473103   -0.832004   -3.139365
   88          1             0       -6.532395    0.440257   -0.129848
   89          1             0       -4.624317    1.638456    0.764751
   90          1             0       -1.534185   -1.102731    0.481532
   91          1             0        0.163896    2.677539   -0.550034
   92          1             0        1.422240    2.841433    1.625381
   93          1             0        1.478725    5.177323    2.385497
   94          1             0        2.843441    6.837974    1.160587
   95          1             0        4.141819    6.157016   -0.788902
   96          1             0        3.638777    3.140650   -4.025224
   97          1             0        2.752465    4.510725   -3.337048
   98          1             0        2.352410    2.860609   -2.851537
   99          1             0        5.780688    4.205320   -3.352253
  100          1             0        6.079437    4.679889   -1.671954
  101          1             0        4.904534    5.555364   -2.667755
  102          1             0        6.627052    2.402015   -2.664159
  103          1             0        7.222447    0.056030   -2.362621
  104          1             0        5.659976   -1.503198   -1.309157
  105          1             0        5.290852   -2.572578    0.433722
  106          1             0        5.818975   -5.962912   -0.963291
  107          1             0        6.742934   -6.920751    0.198892
  108          1             0        4.988195   -7.068932    0.128205
  109          1             0        7.831032   -4.949501    1.155137
  110          1             0        7.034762   -3.940001   -0.046916
  111          1             0        6.914657   -3.537912    1.673865
  112          1             0        5.565219   -5.026455    3.225700
  113          1             0        6.582537   -6.369957    2.695311
  114          1             0        4.827022   -6.506650    2.617554
  115          1             0        3.154044   -6.208457    1.117779
  116          1             0        1.067519   -5.035870    0.816045
  117          1             0       -0.866753   -3.145440   -1.615312
  118          1             0       -2.970768   -4.357115   -1.443704
  119          1             0       -5.147524   -4.642820   -0.963932
  120          1             0       -5.847856   -6.113389   -0.299172
  121          1             0       -4.306590   -6.192602   -1.145503
  122          1             0       -6.090360   -4.980130    1.843213
  123          1             0       -5.242660   -3.514372    1.334980
  124          1             0       -4.697187   -4.402753    2.753973
  125          1             0       -3.270636   -7.310233    0.882521
  126          1             0       -3.487742   -6.615701    2.487451
  127          1             0       -4.875658   -7.261180    1.617056
  128          1             0       -2.423323   -4.671510    2.787627
  129          1             0       -0.316016   -3.453731    2.598953
  130          1             0       -3.584285    3.383002   -1.052224
  131          1             0       -3.776282    5.638908   -0.183272
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     8.1031                11.7022                17.4915
 Red. masses --    10.4981                10.1134                10.1809
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0397                 0.8721                 0.0632
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.08  -0.25     0.07   0.06  -0.14    -0.04   0.06   0.07
   2   6    -0.01   0.08  -0.21     0.06   0.07  -0.11    -0.03   0.04   0.08
   3   6    -0.01   0.05  -0.24     0.06   0.05  -0.13    -0.07   0.05   0.13
   4   6     0.01   0.15  -0.20     0.07   0.12  -0.10    -0.00  -0.01   0.09
   5   6    -0.02   0.06  -0.14     0.04   0.05  -0.06    -0.02   0.06   0.04
   6   6    -0.03   0.08  -0.09     0.03   0.06  -0.04     0.00   0.05   0.01
   7   6    -0.03   0.06  -0.04     0.02   0.05  -0.00     0.01   0.06  -0.03
   8   6    -0.01   0.02  -0.04     0.01   0.02   0.01    -0.00   0.08  -0.03
   9   7    -0.00  -0.00   0.01    -0.00   0.01   0.05     0.00   0.11  -0.06
  10   6     0.00  -0.01   0.01    -0.02   0.01   0.07     0.01   0.09  -0.07
  11   6     0.00  -0.02   0.02    -0.05   0.01   0.07     0.04   0.10  -0.08
  12   6     0.01  -0.03   0.03    -0.07   0.02   0.09     0.06   0.06  -0.06
  13   6     0.01  -0.03   0.03    -0.06   0.03   0.12     0.06   0.01  -0.05
  14   6     0.01  -0.05   0.04    -0.08   0.04   0.15     0.09  -0.08  -0.01
  15   6     0.01  -0.03   0.05    -0.02   0.00   0.16     0.14  -0.06   0.03
  16   6     0.01  -0.06   0.06    -0.12   0.08   0.10     0.13  -0.11   0.04
  17   6     0.01  -0.06   0.02    -0.11   0.05   0.22     0.03  -0.16  -0.05
  18   6     0.00  -0.02   0.02    -0.02   0.03   0.12     0.03   0.02  -0.07
  19   6     0.00  -0.01   0.01    -0.00   0.02   0.10     0.01   0.06  -0.08
  20   6    -0.00   0.00   0.02    -0.01   0.00   0.03    -0.00   0.08  -0.04
  21   6    -0.00  -0.00   0.01    -0.01  -0.00   0.02    -0.03   0.08  -0.03
  22   6    -0.00  -0.00   0.01    -0.01  -0.00   0.01    -0.04   0.06  -0.02
  23   6    -0.00  -0.00   0.02    -0.01   0.00   0.01    -0.02   0.04  -0.01
  24   6     0.00   0.00   0.04    -0.01   0.00   0.02     0.00   0.04  -0.02
  25   6     0.00   0.00   0.04    -0.01   0.00   0.02     0.01   0.06  -0.04
  26   7     0.00   0.01   0.08    -0.01  -0.00   0.01     0.02   0.02  -0.02
  27   6     0.01  -0.01   0.12    -0.01   0.00   0.00     0.03   0.03  -0.03
  28   6     0.00  -0.05   0.13     0.00   0.01   0.01     0.02   0.05  -0.04
  29   6     0.01  -0.06   0.17     0.01   0.01   0.00     0.03   0.05  -0.05
  30   6     0.01  -0.04   0.21     0.00   0.01  -0.01     0.06   0.03  -0.05
  31   6     0.01  -0.00   0.19    -0.01   0.00  -0.01     0.07   0.01  -0.04
  32   6     0.01   0.01   0.15    -0.01  -0.00  -0.01     0.05   0.01  -0.02
  33   6     0.01   0.05   0.14    -0.01  -0.01  -0.00     0.06  -0.01  -0.01
  34   6     0.02   0.09   0.13    -0.02  -0.02   0.00     0.08  -0.00  -0.02
  35   6     0.02   0.06   0.17    -0.02  -0.01  -0.02     0.08  -0.03  -0.00
  36   6     0.01   0.04   0.09    -0.01  -0.01   0.01     0.04  -0.02   0.01
  37   6     0.01   0.05   0.07    -0.01  -0.01   0.01     0.03  -0.04   0.02
  38   6    -0.00   0.04   0.03    -0.00  -0.00   0.03     0.01  -0.05   0.03
  39   6    -0.01   0.02  -0.00     0.00  -0.00   0.04    -0.01  -0.03   0.03
  40   6    -0.00   0.01   0.01    -0.00   0.00   0.03    -0.01  -0.00   0.01
  41   6     0.00   0.02   0.06    -0.01  -0.00   0.01     0.01   0.00   0.00
  42   5    -0.00  -0.00  -0.01    -0.01   0.00   0.02    -0.03   0.02   0.00
  43   6    -0.01  -0.02  -0.05    -0.01   0.01   0.03    -0.06   0.01  -0.00
  44   6    -0.01  -0.03  -0.08    -0.00   0.01   0.05    -0.07  -0.01   0.00
  45   6    -0.01  -0.04  -0.12    -0.00   0.01   0.05    -0.10  -0.01  -0.02
  46   6    -0.01  -0.06  -0.17    -0.00   0.02   0.08    -0.11  -0.04  -0.02
  47   6    -0.04  -0.03  -0.20     0.04   0.03   0.08    -0.11  -0.01  -0.05
  48   6    -0.01  -0.06  -0.17    -0.01   0.04   0.12    -0.10  -0.05   0.04
  49   6     0.01  -0.09  -0.18    -0.04   0.01   0.08    -0.15  -0.08  -0.04
  50   6    -0.02  -0.03  -0.11     0.00   0.00   0.02    -0.11   0.00  -0.05
  51   6    -0.01  -0.02  -0.07     0.00  -0.00  -0.00    -0.10   0.02  -0.05
  52   6    -0.01  -0.01  -0.04    -0.01  -0.00   0.01    -0.07   0.03  -0.02
  53   7    -0.01  -0.01  -0.01    -0.01  -0.00  -0.00    -0.07   0.06  -0.02
  54   6    -0.01  -0.00   0.01    -0.00  -0.01  -0.04    -0.07   0.07   0.01
  55   6    -0.02  -0.02   0.02    -0.00   0.05  -0.06    -0.11   0.08   0.03
  56   6    -0.02  -0.02   0.05     0.01   0.02  -0.10    -0.07   0.03   0.05
  57   6     0.00  -0.01   0.06     0.02  -0.08  -0.13    -0.00  -0.05   0.05
  58   6     0.01  -0.01   0.08     0.05  -0.14  -0.18     0.07  -0.17   0.07
  59   6    -0.01  -0.03   0.10     0.04  -0.04  -0.19     0.03  -0.17   0.09
  60   6     0.01  -0.01   0.09     0.03  -0.27  -0.09     0.03  -0.31   0.16
  61   6     0.02  -0.00   0.10     0.12  -0.20  -0.32     0.23  -0.18  -0.01
  62   6     0.02   0.01   0.04     0.02  -0.13  -0.12     0.02  -0.04   0.04
  63   6     0.01   0.01   0.02     0.00  -0.10  -0.07    -0.01   0.02   0.01
  64   6    -0.00  -0.01  -0.08     0.01   0.01  -0.01    -0.02   0.09   0.01
  65   6    -0.00   0.01  -0.13     0.03   0.02  -0.05    -0.03   0.08   0.04
  66   1     0.00   0.03  -0.07     0.02   0.02  -0.04    -0.00   0.01   0.01
  67   1     0.00   0.03  -0.08     0.02   0.02  -0.05    -0.02   0.01   0.03
  68   1    -0.01   0.01  -0.07     0.02   0.01  -0.04    -0.02   0.03   0.02
  69   1    -0.00   0.00  -0.07     0.02   0.00  -0.04    -0.03   0.02   0.04
  70   1    -0.00   0.02  -0.08     0.02   0.02  -0.05    -0.02   0.01   0.05
  71   1    -0.00   0.01  -0.06     0.02   0.02  -0.03    -0.02   0.01   0.04
  72   1     0.00   0.05  -0.05     0.02   0.04  -0.02     0.01  -0.01   0.02
  73   1     0.00   0.05  -0.07     0.02   0.04  -0.04    -0.00  -0.01   0.04
  74   1     0.00   0.04  -0.05     0.02   0.04  -0.02     0.00  -0.01   0.03
  75   1    -0.01   0.03  -0.03     0.01   0.02  -0.01     0.00   0.01   0.00
  76   1    -0.01   0.02  -0.00     0.00   0.02   0.00     0.01   0.02  -0.02
  77   1     0.00  -0.01   0.01    -0.02  -0.00   0.01     0.01   0.04  -0.02
  78   1     0.00  -0.01   0.01    -0.03   0.01   0.02     0.02   0.02  -0.02
  79   1     0.00  -0.00   0.02     0.00  -0.00   0.03     0.06   0.01   0.03
  80   1     0.00  -0.00   0.01     0.01  -0.01   0.06     0.02  -0.01  -0.00
  81   1     0.00  -0.01   0.02    -0.01   0.00   0.05     0.05  -0.05   0.02
  82   1     0.01  -0.02   0.02    -0.03   0.02   0.01     0.05  -0.02   0.02
  83   1     0.00  -0.02   0.01    -0.04   0.03   0.03     0.03  -0.04   0.00
  84   1     0.00  -0.02   0.02    -0.04   0.03   0.03     0.05  -0.05   0.02
  85   1     0.00  -0.02   0.00    -0.04   0.03   0.06    -0.00  -0.05  -0.03
  86   1     0.00  -0.01   0.00    -0.03   0.01   0.08     0.00  -0.04  -0.02
  87   1     0.00  -0.02   0.01    -0.04   0.02   0.07     0.01  -0.06  -0.00
  88   1     0.00  -0.00   0.00    -0.00   0.01   0.04     0.01  -0.00  -0.02
  89   1    -0.00   0.00  -0.00     0.01   0.01   0.03    -0.00   0.02  -0.02
  90   1    -0.00  -0.00   0.00    -0.00  -0.00   0.01    -0.01   0.03  -0.01
  91   1     0.00   0.00   0.02    -0.00   0.00   0.01     0.01   0.02  -0.01
  92   1     0.00  -0.02   0.03     0.00   0.00   0.00     0.00   0.02  -0.01
  93   1     0.00  -0.03   0.05     0.00   0.00   0.00     0.01   0.02  -0.02
  94   1     0.00  -0.02   0.07     0.00   0.00  -0.00     0.02   0.01  -0.02
  95   1     0.00   0.00   0.06    -0.00  -0.00  -0.01     0.02  -0.00  -0.01
  96   1     0.01   0.04   0.03    -0.01  -0.01   0.00     0.02  -0.01  -0.00
  97   1     0.01   0.03   0.05    -0.01  -0.01  -0.00     0.03   0.00  -0.01
  98   1     0.00   0.03   0.03    -0.00  -0.01   0.00     0.02   0.00  -0.01
  99   1     0.01   0.03   0.05    -0.01  -0.01  -0.00     0.03  -0.01   0.00
 100   1     0.01   0.01   0.05    -0.00  -0.00  -0.01     0.02  -0.01   0.00
 101   1     0.01   0.02   0.06    -0.01  -0.00  -0.01     0.03  -0.01  -0.00
 102   1     0.00   0.02   0.03    -0.00  -0.00   0.00     0.01  -0.02   0.01
 103   1    -0.00   0.01   0.00     0.00  -0.00   0.01     0.00  -0.02   0.01
 104   1    -0.00   0.01  -0.01     0.00   0.00   0.01    -0.01  -0.01   0.01
 105   1    -0.00  -0.01  -0.02    -0.00   0.01   0.02    -0.02  -0.01   0.01
 106   1    -0.02  -0.00  -0.05     0.02   0.01   0.02    -0.02   0.01  -0.01
 107   1    -0.01  -0.01  -0.07     0.01   0.01   0.03    -0.03  -0.01  -0.01
 108   1    -0.01  -0.01  -0.06     0.01   0.01   0.01    -0.03   0.00  -0.03
 109   1    -0.00  -0.02  -0.06    -0.00   0.01   0.04    -0.03  -0.02   0.01
 110   1    -0.01  -0.01  -0.05     0.01   0.01   0.04    -0.02  -0.01   0.01
 111   1     0.00  -0.02  -0.04    -0.01   0.01   0.04    -0.03  -0.02   0.02
 112   1     0.01  -0.03  -0.05    -0.02   0.00   0.02    -0.04  -0.03  -0.00
 113   1     0.00  -0.03  -0.06    -0.01   0.01   0.03    -0.05  -0.03  -0.01
 114   1     0.00  -0.03  -0.05    -0.01   0.00   0.01    -0.05  -0.02  -0.02
 115   1    -0.01  -0.01  -0.04     0.00   0.00   0.00    -0.04  -0.00  -0.02
 116   1    -0.00  -0.00  -0.02     0.00  -0.00  -0.01    -0.03   0.01  -0.02
 117   1    -0.01  -0.01   0.00    -0.00   0.03  -0.01    -0.05   0.04   0.01
 118   1    -0.01  -0.01   0.02     0.00   0.02  -0.03    -0.03   0.01   0.02
 119   1    -0.01  -0.01   0.03     0.00   0.00  -0.03    -0.02  -0.05   0.04
 120   1    -0.00  -0.01   0.03     0.02  -0.02  -0.07     0.03  -0.07   0.03
 121   1    -0.00  -0.01   0.03     0.01   0.01  -0.08     0.02  -0.02   0.01
 122   1     0.01  -0.00   0.03     0.01  -0.09  -0.04     0.02  -0.12   0.05
 123   1     0.00  -0.00   0.02    -0.00  -0.07   0.01    -0.03  -0.09   0.06
 124   1     0.01   0.00   0.02     0.01  -0.10  -0.02     0.02  -0.09   0.04
 125   1     0.01  -0.00   0.03     0.04  -0.03  -0.11     0.07  -0.02  -0.02
 126   1     0.01   0.00   0.03     0.04  -0.08  -0.09     0.08  -0.06  -0.01
 127   1     0.01  -0.00   0.03     0.04  -0.07  -0.10     0.08  -0.08   0.00
 128   1     0.01   0.00   0.02     0.01  -0.06  -0.04     0.02  -0.02   0.01
 129   1     0.01   0.01   0.00    -0.00  -0.04  -0.02     0.00   0.00  -0.00
 130   1     0.00  -0.01  -0.02     0.00  -0.00   0.00    -0.01   0.03   0.00
 131   1     0.00  -0.00  -0.05     0.01   0.00  -0.02    -0.01   0.02   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    19.2621                22.2104                23.1608
 Red. masses --    10.2294                 9.5093                10.0328
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1907                 0.0956                 1.0044
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.12  -0.23    -0.23   0.13  -0.27    -0.09   0.02   0.10
   2   6    -0.01   0.07  -0.03    -0.18  -0.02   0.00    -0.08   0.01  -0.02
   3   6    -0.14   0.00   0.02    -0.45  -0.13   0.16    -0.01   0.01  -0.09
   4   6     0.15   0.13   0.05     0.09  -0.08   0.12    -0.20   0.00  -0.07
   5   6    -0.03   0.05   0.03    -0.12  -0.01  -0.01    -0.03   0.01  -0.01
   6   6     0.02   0.08   0.03    -0.00   0.04  -0.06    -0.04   0.03   0.02
   7   6     0.02   0.07   0.07     0.05   0.05  -0.07    -0.01   0.02   0.03
   8   6    -0.02   0.01   0.11     0.01   0.00  -0.03     0.01   0.00   0.02
   9   7    -0.01   0.01   0.15     0.04   0.01  -0.03     0.02  -0.01   0.05
  10   6     0.02  -0.00   0.09     0.02  -0.01   0.01     0.02  -0.01   0.05
  11   6     0.07   0.03   0.07    -0.01   0.01  -0.02     0.02  -0.02   0.06
  12   6     0.10   0.03   0.01    -0.02   0.02   0.01     0.02  -0.01   0.05
  13   6     0.08  -0.01  -0.03    -0.00  -0.01   0.07     0.02   0.01   0.03
  14   6     0.11  -0.00  -0.11    -0.03   0.02   0.08     0.01   0.03   0.01
  15   6     0.06  -0.04  -0.17    -0.01  -0.01   0.07    -0.01   0.04  -0.00
  16   6     0.18   0.03  -0.12    -0.06   0.05   0.04     0.01   0.04   0.01
  17   6     0.14   0.01  -0.13    -0.02   0.05   0.13     0.04   0.06   0.01
  18   6     0.03  -0.04  -0.01     0.03  -0.05   0.11     0.02   0.01   0.03
  19   6    -0.00  -0.04   0.05     0.05  -0.06   0.08     0.02   0.00   0.04
  20   6    -0.00   0.01   0.14     0.04   0.01  -0.04     0.02  -0.01   0.06
  21   6    -0.00   0.01   0.15     0.03   0.01  -0.05     0.03  -0.00   0.08
  22   6    -0.00   0.01   0.13     0.03   0.00  -0.05     0.03   0.00   0.08
  23   6    -0.01   0.00   0.10     0.03  -0.00  -0.04     0.03   0.01   0.09
  24   6    -0.01   0.00   0.09     0.04  -0.00  -0.03     0.02   0.00   0.07
  25   6    -0.01   0.01   0.12     0.04   0.00  -0.04     0.02  -0.01   0.05
  26   7    -0.01  -0.01   0.05     0.05  -0.01  -0.02     0.02   0.01   0.05
  27   6     0.01   0.00   0.02     0.05  -0.01  -0.01    -0.01   0.03  -0.03
  28   6     0.06   0.02   0.05     0.04  -0.01  -0.02    -0.03   0.09  -0.06
  29   6     0.09   0.02   0.03     0.05  -0.01  -0.02    -0.08   0.12  -0.16
  30   6     0.06   0.01  -0.02     0.06  -0.01  -0.01    -0.11   0.10  -0.21
  31   6     0.01  -0.01  -0.05     0.07  -0.01   0.00    -0.08   0.04  -0.18
  32   6    -0.02  -0.01  -0.03     0.07  -0.01  -0.00    -0.04   0.01  -0.09
  33   6    -0.08  -0.03  -0.06     0.08  -0.01   0.01    -0.01  -0.05  -0.05
  34   6    -0.14  -0.04  -0.00     0.10  -0.01  -0.01     0.01  -0.15  -0.05
  35   6    -0.10  -0.04  -0.13     0.10  -0.02   0.03    -0.02  -0.05  -0.09
  36   6    -0.07  -0.03  -0.06     0.07  -0.02   0.02     0.02  -0.02   0.05
  37   6    -0.10  -0.04  -0.12     0.08  -0.02   0.04     0.05  -0.01   0.10
  38   6    -0.10  -0.04  -0.12     0.07  -0.02   0.05     0.07   0.00   0.17
  39   6    -0.07  -0.03  -0.06     0.05  -0.02   0.03     0.07   0.01   0.18
  40   6    -0.04  -0.02  -0.01     0.04  -0.02   0.00     0.04   0.01   0.13
  41   6    -0.04  -0.02  -0.01     0.05  -0.01  -0.00     0.03  -0.00   0.08
  42   5    -0.01  -0.00   0.04     0.03  -0.01  -0.02     0.03   0.01   0.12
  43   6    -0.01  -0.00   0.05     0.02  -0.01  -0.02     0.03  -0.00   0.09
  44   6    -0.01  -0.01   0.00     0.01  -0.02   0.01     0.02  -0.03   0.06
  45   6    -0.00  -0.01   0.01    -0.00  -0.02   0.00     0.01  -0.05  -0.04
  46   6     0.00  -0.02  -0.05    -0.01  -0.02   0.03     0.00  -0.08  -0.12
  47   6    -0.07  -0.04  -0.04     0.02  -0.00   0.02     0.02   0.07  -0.29
  48   6     0.01  -0.04  -0.14    -0.01  -0.02   0.09     0.01  -0.07   0.04
  49   6     0.08   0.00  -0.04    -0.06  -0.05   0.02    -0.02  -0.30  -0.21
  50   6    -0.00   0.00   0.07    -0.01  -0.02  -0.04     0.00  -0.05  -0.09
  51   6    -0.01   0.01   0.12     0.00  -0.01  -0.06     0.01  -0.03  -0.04
  52   6    -0.01   0.00   0.10     0.01  -0.01  -0.04     0.02  -0.01   0.04
  53   7    -0.01   0.01   0.13     0.02  -0.00  -0.06     0.03   0.00   0.07
  54   6    -0.01   0.01   0.08     0.01   0.01  -0.05     0.02   0.00   0.04
  55   6     0.03   0.02   0.05     0.00   0.01  -0.04     0.02   0.04   0.03
  56   6     0.03   0.01   0.00    -0.01   0.03  -0.03     0.02   0.05   0.01
  57   6    -0.01  -0.01  -0.02    -0.01   0.04  -0.03     0.01   0.02  -0.00
  58   6    -0.01  -0.03  -0.08    -0.02   0.07  -0.01    -0.00   0.04  -0.02
  59   6     0.05  -0.03  -0.11    -0.03   0.07  -0.01     0.00   0.07  -0.03
  60   6    -0.05  -0.05  -0.11     0.00   0.11  -0.02     0.01   0.04  -0.02
  61   6    -0.01  -0.03  -0.08    -0.05   0.08   0.01    -0.03   0.02  -0.04
  62   6    -0.05  -0.02   0.01     0.01   0.03  -0.03     0.01  -0.02   0.01
  63   6    -0.05  -0.01   0.06     0.02   0.02  -0.04     0.02  -0.03   0.03
  64   6    -0.07  -0.02   0.11    -0.08  -0.04   0.01     0.02  -0.01  -0.01
  65   6    -0.07  -0.01   0.07    -0.14  -0.05   0.02    -0.00  -0.01  -0.03
  66   1     0.03   0.04  -0.09    -0.00   0.05  -0.13    -0.05   0.01   0.05
  67   1    -0.00   0.03  -0.07    -0.08   0.03  -0.06    -0.04   0.01   0.02
  68   1    -0.04   0.03  -0.08    -0.13   0.07  -0.11    -0.00   0.00   0.04
  69   1    -0.07  -0.00  -0.01    -0.18  -0.01   0.03     0.02  -0.00  -0.02
  70   1    -0.04   0.01  -0.00    -0.15  -0.04   0.05    -0.01   0.00  -0.03
  71   1    -0.04  -0.01   0.04    -0.12  -0.08   0.09    -0.00   0.01  -0.05
  72   1     0.07   0.06   0.00     0.09   0.01   0.01    -0.08  -0.00  -0.01
  73   1     0.05   0.04  -0.00     0.01  -0.02   0.03    -0.07  -0.00  -0.02
  74   1     0.05   0.02   0.05     0.04  -0.06   0.09    -0.06   0.00  -0.05
  75   1     0.02   0.04  -0.00     0.01   0.02  -0.03    -0.02   0.01   0.01
  76   1     0.02   0.03   0.02     0.04   0.02  -0.03    -0.00   0.01   0.02
  77   1     0.03   0.02   0.03    -0.01   0.01  -0.02     0.01  -0.01   0.02
  78   1     0.04   0.02  -0.00    -0.01   0.01  -0.01     0.01  -0.00   0.02
  79   1     0.01  -0.01  -0.05    -0.00  -0.01   0.01    -0.01   0.01  -0.00
  80   1     0.00  -0.02  -0.05     0.00  -0.01   0.03    -0.00   0.01  -0.00
  81   1     0.02  -0.01  -0.07    -0.01   0.01   0.02    -0.01   0.02  -0.00
  82   1     0.05   0.01  -0.03    -0.02   0.01  -0.00    -0.00   0.01   0.00
  83   1     0.06   0.02  -0.03    -0.02   0.02   0.01     0.01   0.01   0.01
  84   1     0.06   0.01  -0.05    -0.02   0.02   0.01     0.00   0.02  -0.00
  85   1     0.05   0.01  -0.03    -0.01   0.02   0.04     0.02   0.02   0.01
  86   1     0.03  -0.00  -0.04     0.00   0.01   0.05     0.01   0.02   0.00
  87   1     0.05   0.01  -0.06    -0.01   0.02   0.04     0.01   0.02  -0.00
  88   1     0.00  -0.02  -0.01     0.01  -0.02   0.05     0.00   0.01   0.01
  89   1    -0.01  -0.02   0.02     0.02  -0.02   0.03     0.01   0.00   0.01
  90   1     0.00   0.01   0.05     0.01   0.00  -0.02     0.01  -0.00   0.02
  91   1    -0.00   0.00   0.03     0.01   0.00  -0.01     0.00  -0.00   0.01
  92   1     0.02   0.01   0.02     0.01  -0.00  -0.01    -0.00   0.03  -0.01
  93   1     0.04   0.01   0.01     0.01  -0.00  -0.01    -0.03   0.05  -0.05
