 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          6             0       -0.955031   -3.638130    1.723016
   64          6             0       -2.999642    3.687406   -0.161861
   65          6             0       -3.088575    4.969367    0.345901
   66          1             0       -0.441613    6.737743    2.880792
   67          1             0       -1.074249    8.342515    2.533090
   68          1             0       -0.557962    7.288492    1.211536
   69          1             0       -2.880828    7.795841    0.222460
   70          1             0       -3.298406    8.694840    1.677631
   71          1             0       -4.332192    7.373697    1.148896
   72          1             0       -2.527006    6.046587    4.143612
   73          1             0       -3.155664    7.677388    3.913962
   74          1             0       -4.113158    6.280153    3.413217
   75          1             0       -1.115269    4.605586    3.047288
   76          1             0       -0.956150    2.346018    2.160320
   77          1             0       -2.052543   -0.365249   -2.008414
   78          1             0       -3.955256   -1.567591   -2.888084
   79          1             0       -6.742235   -2.772915   -0.563060
   80          1             0       -7.725711   -1.341043   -0.274628
   81          1             0       -8.263653   -2.555276   -1.430621
   82          1             0       -5.650797   -3.126180   -2.861415
   83          1             0       -5.832188   -1.879751   -4.106192
   84          1             0       -7.222764   -2.828963   -3.594978
   85          1             0       -7.040397    0.267919   -3.590833
   86          1             0       -7.876139    0.474311   -2.053548
   87          1             0       -8.451154   -0.725136   -3.211005
   88          1             0       -6.521277    0.519429   -0.176942
   89          1             0       -4.603917    1.690982    0.732688
   90          1             0       -1.546176   -1.089794    0.469942
   91          1             0        0.205740    2.667417   -0.554207
   92          1             0        1.456942    2.816115    1.625452
   93          1             0        1.540591    5.151672    2.383996
   94          1             0        2.931805    6.793487    1.163562
   95          1             0        4.228338    6.094529   -0.780833
   96          1             0        3.698713    3.079631   -4.016156
   97          1             0        2.827311    4.462347   -3.334244
   98          1             0        2.404358    2.818499   -2.846933
   99          1             0        5.850998    4.119925   -3.337020
  100          1             0        6.149121    4.593763   -1.656392
  101          1             0        4.988507    5.481548   -2.658039
  102          1             0        6.673385    2.307838   -2.641545
  103          1             0        7.237750   -0.045472   -2.336375
  104          1             0        5.650542   -1.584469   -1.290815
  105          1             0        5.259603   -2.653077    0.443271
  106          1             0        5.733524   -6.057773   -0.951866
  107          1             0        6.647356   -7.023939    0.211416
  108          1             0        4.890661   -7.148421    0.145829
  109          1             0        7.765307   -5.067560    1.158268
  110          1             0        6.981286   -4.048813   -0.044096
  111          1             0        6.871846   -3.641104    1.676106
  112          1             0        5.501061   -5.102748    3.234145
  113          1             0        6.497582   -6.463164    2.707336
  114          1             0        4.740052   -6.573839    2.632049
  115          1             0        3.070214   -6.257316    1.128162
  116          1             0        1.000655   -5.054639    0.823678
  117          1             0       -0.896989   -3.160940   -1.613795
  118          1             0       -3.023452   -4.332292   -1.436919
  119          1             0       -5.206382   -4.563911   -0.962664
  120          1             0       -5.943456   -6.009218   -0.282356
  121          1             0       -4.401304   -6.135077   -1.121460
  122          1             0       -6.167201   -4.845872    1.846131
  123          1             0       -5.286554   -3.405803    1.320698
  124          1             0       -4.764363   -4.286454    2.753261
  125          1             0       -3.397607   -7.249985    0.924288
  126          1             0       -3.605515   -6.530979    2.519646
  127          1             0       -5.004055   -7.155833    1.651259
  128          1             0       -2.497381   -4.609347    2.799725
  129          1             0       -0.367031   -3.432925    2.605558
  130          1             0       -3.529752    3.426080   -1.066382
  131          1             0       -3.697830    5.680274   -0.187981
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     8.0100                11.6832                17.4547
 Red. masses --    10.4985                10.1037                10.1834
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8027                 0.5451                 0.6390
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.08  -0.24     0.07   0.06  -0.13    -0.04   0.05   0.08
   2   6    -0.01   0.08  -0.20     0.06   0.07  -0.11    -0.03   0.04   0.08
   3   6    -0.01   0.04  -0.24     0.07   0.06  -0.13    -0.06   0.05   0.12
   4   6     0.00   0.15  -0.20     0.07   0.12  -0.10    -0.01  -0.01   0.09
   5   6    -0.02   0.05  -0.14     0.04   0.05  -0.06    -0.02   0.05   0.04
   6   6    -0.03   0.08  -0.09     0.03   0.06  -0.04     0.00   0.05   0.01
   7   6    -0.03   0.06  -0.04     0.02   0.05  -0.00     0.01   0.06  -0.03
   8   6    -0.01   0.01  -0.04     0.01   0.02   0.01     0.00   0.08  -0.03
   9   7    -0.00  -0.00   0.01    -0.00   0.01   0.04     0.01   0.11  -0.07
  10   6     0.00  -0.01   0.01    -0.02   0.01   0.07     0.01   0.09  -0.08
  11   6     0.00  -0.02   0.02    -0.05   0.01   0.06     0.04   0.10  -0.08
  12   6     0.01  -0.03   0.03    -0.07   0.02   0.09     0.06   0.06  -0.07
  13   6     0.01  -0.03   0.03    -0.06   0.03   0.12     0.06   0.01  -0.06
  14   6     0.01  -0.05   0.04    -0.08   0.04   0.15     0.09  -0.08  -0.01
  15   6     0.01  -0.03   0.05    -0.02   0.00   0.16     0.14  -0.06   0.03
  16   6     0.01  -0.06   0.05    -0.12   0.08   0.10     0.13  -0.12   0.04
  17   6     0.01  -0.06   0.02    -0.11   0.05   0.22     0.03  -0.16  -0.06
  18   6     0.00  -0.02   0.02    -0.02   0.03   0.12     0.03   0.02  -0.07
  19   6     0.00  -0.01   0.01    -0.01   0.02   0.10     0.01   0.07  -0.08
  20   6    -0.00   0.00   0.02    -0.01   0.00   0.03    -0.00   0.08  -0.04
  21   6    -0.00  -0.00   0.01    -0.01   0.00   0.02    -0.03   0.08  -0.03
  22   6    -0.00  -0.00   0.01    -0.01  -0.00   0.01    -0.04   0.06  -0.02
  23   6    -0.00  -0.00   0.02    -0.01   0.00   0.02    -0.02   0.04  -0.01
  24   6     0.00   0.00   0.05    -0.01   0.00   0.02     0.00   0.04  -0.02
  25   6     0.00   0.00   0.05    -0.01   0.00   0.02     0.01   0.06  -0.04
  26   7     0.00   0.01   0.08    -0.01  -0.00   0.01     0.02   0.02  -0.02
  27   6     0.01  -0.01   0.12    -0.01   0.00   0.00     0.03   0.02  -0.03
  28   6     0.00  -0.04   0.13     0.00   0.01   0.01     0.02   0.05  -0.04
  29   6     0.01  -0.06   0.17     0.01   0.01   0.00     0.03   0.05  -0.05
  30   6     0.01  -0.04   0.21     0.00   0.01  -0.01     0.05   0.03  -0.05
  31   6     0.02  -0.00   0.19    -0.01   0.00  -0.01     0.06   0.01  -0.03
  32   6     0.01   0.01   0.15    -0.01  -0.00  -0.00     0.05   0.01  -0.02
  33   6     0.02   0.05   0.14    -0.01  -0.01  -0.00     0.06  -0.01  -0.01
  34   6     0.02   0.09   0.13    -0.02  -0.02   0.00     0.08  -0.00  -0.02
  35   6     0.02   0.06   0.17    -0.02  -0.01  -0.01     0.08  -0.03   0.00
  36   6     0.01   0.04   0.09    -0.01  -0.00   0.01     0.04  -0.02   0.01
  37   6     0.01   0.05   0.07    -0.01  -0.01   0.02     0.03  -0.04   0.03
  38   6    -0.00   0.04   0.03    -0.00  -0.00   0.03     0.01  -0.04   0.04
  39   6    -0.01   0.02  -0.00    -0.00  -0.00   0.04    -0.01  -0.03   0.03
  40   6    -0.00   0.01   0.01    -0.00   0.00   0.03    -0.01  -0.00   0.01
  41   6     0.00   0.02   0.06    -0.01  -0.00   0.02     0.01   0.00   0.00
  42   5    -0.00  -0.00  -0.01    -0.01   0.00   0.02    -0.03   0.02   0.00
  43   6    -0.01  -0.02  -0.05    -0.01   0.01   0.03    -0.06   0.02  -0.00
  44   6    -0.01  -0.03  -0.08    -0.01   0.01   0.05    -0.07  -0.01   0.00
  45   6    -0.01  -0.04  -0.12    -0.00   0.01   0.05    -0.10  -0.01  -0.02
  46   6    -0.01  -0.06  -0.17    -0.00   0.02   0.08    -0.11  -0.03  -0.02
  47   6    -0.04  -0.03  -0.20     0.04   0.03   0.07    -0.11  -0.00  -0.05
  48   6    -0.01  -0.06  -0.17    -0.01   0.04   0.12    -0.10  -0.05   0.03
  49   6     0.01  -0.10  -0.18    -0.04   0.01   0.07    -0.15  -0.08  -0.04
  50   6    -0.02  -0.03  -0.11     0.00   0.00   0.01    -0.11   0.01  -0.05
  51   6    -0.01  -0.02  -0.07    -0.00  -0.00  -0.01    -0.10   0.03  -0.05
  52   6    -0.01  -0.01  -0.04    -0.01  -0.00   0.01    -0.07   0.03  -0.02
  53   7    -0.01  -0.01  -0.01    -0.01  -0.00  -0.00    -0.07   0.06  -0.02
  54   6    -0.00  -0.00   0.01    -0.01  -0.01  -0.04    -0.07   0.07   0.01
  55   6    -0.02  -0.02   0.02    -0.01   0.05  -0.06    -0.11   0.08   0.03
  56   6    -0.02  -0.02   0.05     0.01   0.02  -0.10    -0.07   0.03   0.06
  57   6     0.00  -0.01   0.06     0.02  -0.08  -0.13    -0.00  -0.05   0.06
  58   6     0.01  -0.01   0.09     0.05  -0.15  -0.18     0.07  -0.17   0.08
  59   6    -0.01  -0.03   0.10     0.04  -0.04  -0.19     0.03  -0.17   0.10
  60   6     0.01   0.00   0.08     0.03  -0.27  -0.08     0.02  -0.31   0.17
  61   6     0.02   0.00   0.10     0.12  -0.20  -0.32     0.22  -0.19  -0.00
  62   6     0.02   0.01   0.05     0.02  -0.14  -0.11     0.02  -0.04   0.04
  63   6     0.01   0.01   0.02     0.00  -0.10  -0.07    -0.01   0.02   0.01
  64   6    -0.00  -0.01  -0.08     0.02   0.01  -0.01    -0.01   0.09   0.00
  65   6    -0.01   0.01  -0.13     0.03   0.03  -0.05    -0.02   0.08   0.04
  66   1     0.00   0.03  -0.07     0.02   0.02  -0.03    -0.00   0.01   0.01
  67   1     0.00   0.03  -0.08     0.02   0.02  -0.05    -0.01   0.01   0.03
  68   1    -0.01   0.01  -0.07     0.02   0.01  -0.04    -0.02   0.03   0.02
  69   1    -0.00   0.00  -0.07     0.02   0.01  -0.04    -0.02   0.03   0.04
  70   1    -0.00   0.02  -0.08     0.02   0.02  -0.05    -0.02   0.01   0.04
  71   1    -0.00   0.01  -0.06     0.02   0.02  -0.03    -0.02   0.01   0.04
  72   1     0.00   0.05  -0.05     0.02   0.04  -0.02     0.00  -0.01   0.02
  73   1     0.00   0.05  -0.07     0.02   0.04  -0.04    -0.01  -0.01   0.03
  74   1     0.00   0.04  -0.05     0.02   0.04  -0.02    -0.00  -0.01   0.03
  75   1    -0.01   0.03  -0.03     0.01   0.02  -0.01     0.00   0.01   0.00
  76   1    -0.01   0.02  -0.00     0.00   0.02   0.00     0.01   0.02  -0.01
  77   1     0.00  -0.01   0.01    -0.02  -0.00   0.01     0.01   0.04  -0.02
  78   1     0.00  -0.01   0.01    -0.03   0.01   0.02     0.02   0.02  -0.02
  79   1     0.00  -0.00   0.02     0.00  -0.00   0.03     0.06   0.01   0.03
  80   1     0.00  -0.01   0.01     0.01  -0.01   0.06     0.02  -0.01  -0.01
  81   1     0.00  -0.01   0.02    -0.01   0.01   0.05     0.05  -0.05   0.02
  82   1     0.01  -0.02   0.02    -0.03   0.02   0.01     0.05  -0.02   0.02
  83   1     0.00  -0.02   0.01    -0.04   0.03   0.03     0.03  -0.04   0.00
  84   1     0.00  -0.02   0.02    -0.04   0.03   0.03     0.04  -0.05   0.02
  85   1     0.00  -0.02   0.00    -0.04   0.03   0.06    -0.00  -0.05  -0.03
  86   1     0.00  -0.01   0.00    -0.03   0.01   0.07     0.00  -0.04  -0.03
  87   1     0.00  -0.02   0.01    -0.04   0.02   0.07     0.01  -0.06  -0.00
  88   1     0.00  -0.01   0.00    -0.00   0.01   0.04     0.01  -0.00  -0.02
  89   1    -0.00  -0.00  -0.00     0.01   0.01   0.03    -0.00   0.02  -0.03
  90   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.01    -0.01   0.03  -0.01
  91   1     0.00   0.00   0.02    -0.00   0.00   0.01     0.01   0.02  -0.01
  92   1    -0.00  -0.02   0.03     0.00   0.00   0.00     0.00   0.02  -0.01
  93   1     0.00  -0.03   0.05     0.00   0.00   0.00     0.01   0.02  -0.02
  94   1     0.00  -0.01   0.07     0.00   0.00  -0.00     0.02   0.01  -0.02
  95   1     0.01   0.00   0.06    -0.00  -0.00  -0.01     0.02  -0.00  -0.01
  96   1     0.01   0.04   0.03    -0.01  -0.01   0.00     0.02  -0.00  -0.00
  97   1     0.01   0.03   0.05    -0.01  -0.01  -0.00     0.03   0.00  -0.01
  98   1     0.00   0.03   0.03    -0.00  -0.01   0.00     0.02   0.00  -0.01
  99   1     0.01   0.03   0.05    -0.01  -0.00  -0.00     0.03  -0.01   0.00
 100   1     0.01   0.01   0.05    -0.00  -0.00  -0.00     0.02  -0.01   0.00
 101   1     0.01   0.02   0.06    -0.01  -0.00  -0.01     0.03  -0.01  -0.00
 102   1     0.00   0.02   0.03    -0.00  -0.00   0.00     0.01  -0.02   0.01
 103   1    -0.00   0.01   0.00     0.00  -0.00   0.01     0.00  -0.02   0.01
 104   1    -0.00   0.01  -0.01     0.00   0.00   0.01    -0.01  -0.01   0.01
 105   1    -0.00  -0.01  -0.02    -0.00   0.01   0.02    -0.02  -0.00   0.01
 106   1    -0.02  -0.00  -0.05     0.02   0.01   0.02    -0.02   0.01  -0.01
 107   1    -0.01  -0.01  -0.07     0.01   0.01   0.03    -0.03  -0.01  -0.01
 108   1    -0.01  -0.01  -0.06     0.01   0.01   0.01    -0.03   0.00  -0.03
 109   1    -0.00  -0.02  -0.06    -0.00   0.01   0.04    -0.03  -0.02   0.01
 110   1    -0.01  -0.01  -0.05     0.01   0.01   0.04    -0.02  -0.01   0.01
 111   1     0.00  -0.02  -0.04    -0.01   0.01   0.04    -0.03  -0.02   0.01
 112   1     0.01  -0.03  -0.05    -0.02   0.00   0.02    -0.04  -0.03  -0.00
 113   1     0.00  -0.03  -0.06    -0.01   0.01   0.03    -0.05  -0.03  -0.01
 114   1     0.00  -0.03  -0.05    -0.01   0.00   0.01    -0.05  -0.02  -0.02
 115   1    -0.01  -0.01  -0.04     0.00   0.00   0.00    -0.04   0.00  -0.02
 116   1    -0.00  -0.00  -0.02     0.00  -0.00  -0.01    -0.03   0.01  -0.02
 117   1    -0.01  -0.01   0.00    -0.00   0.04  -0.01    -0.05   0.04   0.01
 118   1    -0.01  -0.01   0.02     0.00   0.02  -0.03    -0.03   0.01   0.02
 119   1    -0.01  -0.01   0.03     0.00   0.00  -0.03    -0.02  -0.05   0.05
 120   1    -0.00  -0.01   0.03     0.02  -0.02  -0.06     0.02  -0.07   0.03
 121   1    -0.00  -0.01   0.03     0.01   0.01  -0.08     0.01  -0.02   0.01
 122   1     0.01  -0.00   0.03     0.01  -0.09  -0.03     0.02  -0.12   0.06
 123   1     0.00  -0.00   0.02    -0.00  -0.07   0.01    -0.03  -0.09   0.07
 124   1     0.01   0.01   0.02     0.01  -0.10  -0.02     0.02  -0.09   0.05
 125   1     0.00  -0.00   0.03     0.04  -0.03  -0.11     0.07  -0.03  -0.02
 126   1     0.01   0.01   0.03     0.04  -0.08  -0.09     0.08  -0.06  -0.01
 127   1     0.01  -0.00   0.04     0.04  -0.07  -0.10     0.08  -0.08   0.00
 128   1     0.01   0.01   0.02     0.01  -0.06  -0.04     0.02  -0.03   0.01
 129   1     0.01   0.01   0.00    -0.00  -0.04  -0.02     0.01   0.00  -0.00
 130   1     0.00  -0.01  -0.02     0.00  -0.00  -0.00    -0.01   0.03  -0.00
 131   1     0.00  -0.00  -0.05     0.01   0.00  -0.02    -0.01   0.03   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    19.1649                22.2775                23.1068
 Red. masses --    10.2892                 9.4942                10.0404
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0416                 0.1053                 0.7022
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.11  -0.21    -0.23   0.15  -0.28    -0.09   0.02   0.10
   2   6    -0.01   0.07  -0.03    -0.18  -0.02   0.00    -0.08   0.01  -0.02
   3   6    -0.13   0.01   0.01    -0.46  -0.12   0.16    -0.02   0.01  -0.08
   4   6     0.14   0.13   0.04     0.09  -0.08   0.12    -0.20  -0.00  -0.07
   5   6    -0.03   0.05   0.03    -0.12  -0.01  -0.01    -0.03   0.01  -0.01
   6   6     0.02   0.08   0.03    -0.00   0.05  -0.06    -0.04   0.02   0.01
   7   6     0.02   0.07   0.07     0.05   0.05  -0.07    -0.01   0.02   0.03
   8   6    -0.02   0.02   0.11     0.01   0.01  -0.03     0.02   0.00   0.02
   9   7    -0.01   0.01   0.15     0.04   0.01  -0.03     0.02  -0.01   0.05
  10   6     0.02   0.00   0.09     0.03  -0.01   0.01     0.02  -0.01   0.05
  11   6     0.08   0.03   0.07    -0.00   0.02  -0.02     0.02  -0.02   0.06
  12   6     0.11   0.03   0.01    -0.02   0.02   0.01     0.02  -0.01   0.05
  13   6     0.08  -0.01  -0.04     0.00  -0.01   0.07     0.02   0.01   0.03
  14   6     0.12  -0.00  -0.12    -0.02   0.02   0.08     0.01   0.03   0.02
  15   6     0.06  -0.04  -0.17    -0.01  -0.01   0.07    -0.02   0.04   0.00
  16   6     0.18   0.03  -0.12    -0.05   0.05   0.04     0.00   0.04   0.01
  17   6     0.14   0.01  -0.14    -0.02   0.05   0.13     0.04   0.05   0.01
  18   6     0.03  -0.04  -0.01     0.03  -0.05   0.11     0.02   0.01   0.03
  19   6    -0.00  -0.04   0.05     0.05  -0.06   0.09     0.02   0.00   0.04
  20   6    -0.00   0.02   0.15     0.04   0.01  -0.04     0.02  -0.01   0.06
  21   6    -0.00   0.02   0.15     0.03   0.01  -0.05     0.03  -0.00   0.07
  22   6    -0.01   0.01   0.13     0.02   0.00  -0.05     0.03   0.00   0.08
  23   6    -0.01   0.01   0.10     0.03  -0.00  -0.03     0.03   0.01   0.09
  24   6    -0.01   0.01   0.10     0.04  -0.00  -0.03     0.02   0.00   0.06
  25   6    -0.01   0.01   0.12     0.04   0.01  -0.03     0.02  -0.01   0.04
  26   7    -0.01  -0.00   0.05     0.05  -0.01  -0.02     0.02   0.01   0.05
  27   6     0.01   0.00   0.02     0.05  -0.01  -0.01    -0.01   0.03  -0.03
  28   6     0.06   0.02   0.05     0.05  -0.01  -0.02    -0.04   0.09  -0.07
  29   6     0.09   0.03   0.02     0.05  -0.01  -0.02    -0.09   0.12  -0.16
  30   6     0.06   0.01  -0.02     0.07  -0.01  -0.01    -0.11   0.10  -0.22
  31   6     0.01  -0.00  -0.05     0.07  -0.02   0.00    -0.09   0.05  -0.18
  32   6    -0.02  -0.01  -0.03     0.07  -0.01  -0.00    -0.04   0.01  -0.09
  33   6    -0.08  -0.03  -0.06     0.08  -0.02   0.01    -0.01  -0.05  -0.04
  34   6    -0.14  -0.04  -0.01     0.10  -0.01  -0.01     0.02  -0.15  -0.06
  35   6    -0.10  -0.04  -0.13     0.10  -0.03   0.02    -0.02  -0.05  -0.09
  36   6    -0.07  -0.03  -0.07     0.07  -0.02   0.01     0.03  -0.02   0.05
  37   6    -0.10  -0.04  -0.12     0.08  -0.03   0.04     0.05  -0.01   0.11
  38   6    -0.10  -0.04  -0.12     0.07  -0.03   0.04     0.07   0.00   0.18
  39   6    -0.07  -0.03  -0.06     0.05  -0.02   0.03     0.07   0.01   0.18
  40   6    -0.04  -0.02  -0.01     0.04  -0.02   0.00     0.05   0.01   0.14
  41   6    -0.04  -0.02  -0.01     0.05  -0.02  -0.00     0.03  -0.00   0.08
  42   5    -0.02  -0.00   0.05     0.03  -0.01  -0.01     0.03   0.01   0.12
  43   6    -0.01  -0.00   0.05     0.01  -0.01  -0.02     0.03  -0.00   0.09
  44   6    -0.01  -0.01   0.00     0.01  -0.02   0.01     0.02  -0.03   0.06
  45   6    -0.00  -0.01   0.01    -0.01  -0.02   0.00     0.01  -0.05  -0.04
  46   6     0.00  -0.02  -0.06    -0.02  -0.02   0.03     0.00  -0.08  -0.12
  47   6    -0.07  -0.04  -0.05     0.01  -0.01   0.02     0.02   0.07  -0.29
  48   6     0.01  -0.04  -0.15    -0.01  -0.03   0.08     0.01  -0.07   0.04
  49   6     0.08  -0.00  -0.05    -0.06  -0.04   0.02    -0.02  -0.30  -0.21
  50   6    -0.01   0.00   0.07    -0.01  -0.02  -0.03     0.00  -0.05  -0.09
  51   6    -0.01   0.01   0.12    -0.00  -0.01  -0.05     0.01  -0.03  -0.04
  52   6    -0.01   0.01   0.10     0.01  -0.01  -0.04     0.02  -0.01   0.04
  53   7    -0.01   0.01   0.14     0.02   0.00  -0.06     0.03   0.00   0.07
  54   6    -0.01   0.01   0.09     0.01   0.01  -0.05     0.02   0.00   0.04
  55   6     0.03   0.02   0.06    -0.00   0.02  -0.04     0.02   0.04   0.03
  56   6     0.03   0.01   0.00    -0.01   0.03  -0.03     0.02   0.05   0.01
  57   6    -0.01  -0.02  -0.02    -0.00   0.04  -0.03     0.01   0.02  -0.00
  58   6    -0.00  -0.04  -0.08    -0.02   0.06  -0.02    -0.00   0.04  -0.02
  59   6     0.05  -0.03  -0.11    -0.02   0.06  -0.02     0.00   0.07  -0.03
  60   6    -0.05  -0.06  -0.10     0.00   0.09  -0.03     0.01   0.05  -0.02
  61   6    -0.01  -0.04  -0.09    -0.04   0.07  -0.00    -0.03   0.03  -0.04
  62   6    -0.05  -0.02   0.01     0.01   0.03  -0.03     0.01  -0.02   0.01
  63   6    -0.05  -0.01   0.06     0.01   0.02  -0.04     0.02  -0.03   0.03
  64   6    -0.07  -0.02   0.11    -0.08  -0.04   0.01     0.02  -0.01  -0.01
  65   6    -0.07  -0.00   0.07    -0.15  -0.05   0.02     0.00  -0.01  -0.03
  66   1     0.03   0.04  -0.08    -0.00   0.05  -0.13    -0.04   0.01   0.05
  67   1     0.00   0.03  -0.07    -0.08   0.04  -0.06    -0.04   0.01   0.02
  68   1    -0.04   0.03  -0.08    -0.13   0.08  -0.11    -0.00   0.00   0.04
  69   1    -0.06  -0.00  -0.01    -0.18  -0.01   0.03     0.02  -0.00  -0.02
  70   1    -0.04   0.01  -0.01    -0.16  -0.04   0.05    -0.01   0.00  -0.03
  71   1    -0.03  -0.01   0.04    -0.12  -0.08   0.09    -0.00   0.00  -0.04
  72   1     0.07   0.05   0.01     0.09   0.01   0.01    -0.07  -0.00  -0.01
  73   1     0.04   0.04  -0.00     0.01  -0.02   0.03    -0.07  -0.00  -0.02
  74   1     0.04   0.03   0.05     0.04  -0.06   0.09    -0.06   0.00  -0.04
  75   1     0.02   0.04  -0.00     0.01   0.02  -0.03    -0.02   0.01   0.01
  76   1     0.02   0.03   0.02     0.04   0.03  -0.03    -0.00   0.01   0.01
  77   1     0.03   0.02   0.03    -0.01   0.01  -0.02     0.01  -0.01   0.02
  78   1     0.04   0.01  -0.00    -0.01   0.01  -0.01     0.00  -0.01   0.02
  79   1     0.01  -0.01  -0.04    -0.00  -0.01   0.01    -0.01   0.01   0.00
  80   1     0.00  -0.02  -0.05     0.00  -0.01   0.03    -0.00   0.01   0.00
  81   1     0.03  -0.01  -0.07    -0.01   0.00   0.02    -0.01   0.02  -0.00
  82   1     0.05   0.01  -0.03    -0.01   0.01  -0.00    -0.00   0.01   0.00
  83   1     0.06   0.01  -0.03    -0.02   0.02   0.01     0.01   0.01   0.01
  84   1     0.06   0.01  -0.05    -0.02   0.02   0.01    -0.00   0.02  -0.00
  85   1     0.05   0.01  -0.03    -0.01   0.02   0.04     0.02   0.01   0.01
  86   1     0.03  -0.00  -0.04     0.00   0.01   0.05     0.01   0.02   0.00
  87   1     0.05   0.00  -0.06    -0.01   0.02   0.04     0.01   0.02  -0.00
  88   1     0.00  -0.02  -0.01     0.01  -0.02   0.05     0.01   0.01   0.01
  89   1    -0.01  -0.02   0.02     0.02  -0.02   0.03     0.01   0.00   0.01
  90   1    -0.00   0.01   0.05     0.01   0.00  -0.01     0.01  -0.00   0.02
  91   1    -0.00   0.00   0.03     0.01   0.00  -0.01     0.00  -0.00   0.00
  92   1     0.02   0.01   0.02     0.01  -0.00  -0.01    -0.00   0.03  -0.01
  93   1     0.04   0.01   0.01     0.01  -0.00  -0.01    -0.03   0.05  -0.05
