 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   50          6             0      -11.892938    2.567413    1.784840
   51          6             0      -11.864103    3.415707    2.881362
   52          6             0      -10.644127    3.790939    3.422857
   53          6             0       -9.463141    3.320926    2.884001
   54          6             0       -8.213992    0.804247    0.494880
   55          6             0       -8.780040   -0.410437    0.902063
   56          6             0       -8.390967   -1.587794    0.308123
   57          6             0       -7.435281   -1.619841   -0.732616
   58          6             0       -6.743042   -2.805406   -1.145003
   59          6             0       -6.673326   -3.971120   -0.333761
   60          6             0       -5.670492   -4.880367   -0.481883
   61          6             0       -4.620716   -4.674773   -1.429543
   62          6             0       -3.383420   -5.300050   -1.287318
   63          6             0       -2.208555   -4.773628   -1.841771
   64          6             0       -0.925683   -5.148481   -1.478999
   65          7             0       -0.564210   -6.202730   -0.734051
   66          6             0        0.746743   -6.064955   -0.501230
   67          6             0        1.585673   -6.897454    0.296675
   68          6             0        1.079863   -8.044454    0.916590
   69          6             0        1.883445   -8.816122    1.721386
   70          6             0        3.210312   -8.441301    1.918421
   71          6             0        3.721785   -7.317044    1.309915
   72          6             0        2.935515   -6.508589    0.475475
   73          6             0        3.456317   -5.327275   -0.191131
   74          6             0        4.794252   -4.935499   -0.064298
   75          6             0        5.298593   -3.833273   -0.716563
   76          6             0        4.477962   -3.075335   -1.549766
   77          6             0        3.158910   -3.419458   -1.696981
   78          6             0        2.613899   -4.524887   -1.017843
   79          6             0        1.254040   -4.897739   -1.114405
   80          7             0        0.192040   -4.337178   -1.769912
   81          6             0        0.087283   -3.038391   -2.297815
   82          6             0        0.298408   -1.940801   -1.465440
   83          6             0        0.153685   -0.660112   -1.949917
   84          6             0       -0.226023   -0.441550   -3.277531
   85          7             0       -0.396834    0.855255   -3.753694
   86          6             0        0.447384    1.884936   -3.306912
   87          6             0        1.819323    1.668679   -3.185848
   88          6             0        2.650012    2.694582   -2.772675
   89          6             0        2.128196    3.941257   -2.465708
   90          6             0        0.764044    4.156622   -2.578447
   91          6             0       -0.073369    3.140754   -2.997878
   92          6             0       -1.409268    1.145981   -4.678605
   93          6             0       -2.651454    0.517681   -4.589969
   94          6             0       -3.642715    0.807271   -5.507964
   95          6             0       -3.417829    1.729222   -6.517722
   96          6             0       -2.188214    2.362009   -6.604068
   97          6             0       -1.187491    2.073524   -5.695870
   98          6             0       -0.439113   -1.546466   -4.106555
   99          6             0       -0.285250   -2.829850   -3.623086
  100          6             0       -4.884368   -3.688804   -2.431422
  101          6             0       -5.903975   -2.805003   -2.294526
  102          6             0       -7.027145   -0.366818   -1.245798
  103          6             0       -7.386925    0.803024   -0.638418
  104          6             0       -5.992017    1.791688    1.825163
  105          6             0       -4.708113    2.279141    1.833459
  106          6             0       -2.547325    5.257738    1.645624
  107          6             0       -1.206383    5.559697    1.508796
  108          1             0        1.417415    5.948657    0.889696
  109          1             0        1.792835    2.921047    1.044235
  110          1             0        5.153959    7.742172    0.218636
  111          1             0        7.021108    9.362500   -0.071626
  112          1             0        9.345764    8.527143   -0.112390
  113          1             0        9.820365    6.167630    0.108681
  114          1             0       10.148710    4.242548    0.187486
  115          1             0       10.553065    1.859045    0.313987
  116          1             0        8.664379    0.277119    0.551097
  117          1             0        6.373965    1.133357    0.706941
  118          1             0        5.099416    1.956299    3.105096
  119          1             0        4.428013   -0.305589    3.810943
  120          1             0        0.808089   -0.288616    2.507153
  121          1             0       -1.553862   -0.866318    2.187173
  122          1             0       -2.222158   -3.213552    1.794390
  123          1             0       -0.492654   -4.973054    1.712106
  124          1             0        1.877982   -4.396521    1.985576
  125          1             0        2.229086   -3.580570    4.472954
  126          1             0        3.770352   -5.083654    5.651247
  127          1             0        6.155412   -5.172832    5.013851
  128          1             0        6.980251   -3.746399    3.171878
  129          1             0        5.430783   -2.266578    1.966024
  130          1             0        2.333985   -0.827200    0.122325
  131          1             0        3.010561    1.432089   -0.584758
  132          1             0       -0.137238    2.649841    0.171690
  133          1             0       -2.502555    2.122384    0.397994
  134          1             0       -5.332824    5.459752    0.885220
  135          1             0       -7.632025    4.597780    0.884422
  136          1             0      -10.743419    1.453604    0.364264
  137          1             0      -12.838872    2.275797    1.352096
  138          1             0      -12.784856    3.782349    3.309262
  139          1             0      -10.612666    4.448744    4.279295
  140          1             0       -8.515260    3.600470    3.319728
  141          1             0       -9.471364   -0.424281    1.732555
  142          1             0       -8.807751   -2.513173    0.675324
  143          1             0       -7.387200   -4.104610    0.465068
  144          1             0       -5.596591   -5.723844    0.190108
  145          1             0       -3.278627   -6.113416   -0.583242
  146          1             0       -2.288085   -3.896449   -2.466201
  147          1             0        0.044068   -8.294811    0.743162
  148          1             0        1.492722   -9.702149    2.199483
  149          1             0        3.847484   -9.038660    2.554597
  150          1             0        4.754515   -7.066405    1.492183
  151          1             0        5.463585   -5.506589    0.558132
  152          1             0        6.336874   -3.563093   -0.591953
  153          1             0        4.879094   -2.221771   -2.076654
  154          1             0        2.525058   -2.844675   -2.354048
  155          1             0        0.552846   -2.115761   -0.430646
  156          1             0        0.310809    0.185156   -1.297414
  157          1             0        2.228484    0.698069   -3.427860
  158          1             0        3.715966    2.524696   -2.706721
  159          1             0        2.778506    4.737985   -2.138227
  160          1             0        0.349237    5.122298   -2.332437
  161          1             0       -1.136049    3.311259   -3.087321
  162          1             0       -2.832442   -0.192685   -3.796020
  163          1             0       -4.601390    0.315546   -5.431338
  164          1             0       -4.195971    1.953138   -7.231742
  165          1             0       -2.002656    3.079447   -7.390025
  166          1             0       -0.226618    2.561562   -5.769884
  167          1             0       -0.723000   -1.390871   -5.136570
  168          1             0       -0.441057   -3.678542   -4.273121
  169          1             0       -4.257425   -3.656152   -3.310199
  170          1             0       -6.080132   -2.080942   -3.075989
  171          1             0       -6.354756   -0.321182   -2.086668
  172          1             0       -7.004322    1.743438   -1.007922
  173          1             0       -6.185439    0.764883    2.099256
  174          1             0       -3.898615    1.635936    2.142221
  175          1             0       -3.221321    5.994578    2.058245
  176          1             0       -0.843764    6.533274    1.807142
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     4.9694                 8.1221                10.9261
 Red. masses --    11.4395                11.3120                11.1893
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    22.9503                 1.1869                 7.4742
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.06   0.04    -0.00  -0.07   0.02    -0.02   0.03   0.11
   2   6    -0.01   0.07   0.05     0.00  -0.06   0.01    -0.02   0.03   0.10
   3   6    -0.01   0.07   0.05    -0.00  -0.05   0.00    -0.02   0.01   0.06
   4   7    -0.02   0.08   0.07    -0.02  -0.04   0.01    -0.02   0.01   0.03
   5   6    -0.02   0.08   0.06    -0.02  -0.02  -0.00    -0.02  -0.01  -0.01
   6   6    -0.02   0.09   0.07    -0.03  -0.01   0.00    -0.02  -0.03  -0.07
   7   6    -0.03   0.09   0.10    -0.05  -0.01   0.02    -0.00  -0.03  -0.08
   8   6    -0.03   0.10   0.11    -0.06   0.01   0.03     0.00  -0.04  -0.13
   9   6    -0.03   0.11   0.10    -0.05   0.02   0.01    -0.01  -0.06  -0.17
  10   6    -0.02   0.11   0.08    -0.04   0.02  -0.01    -0.02  -0.06  -0.16
  11   6    -0.02   0.10   0.07    -0.02   0.01  -0.01    -0.02  -0.05  -0.11
  12   6    -0.01   0.10   0.05    -0.00   0.01  -0.03    -0.04  -0.05  -0.09
  13   6    -0.01   0.11   0.04     0.00   0.03  -0.05    -0.05  -0.07  -0.13
  14   6    -0.00   0.11   0.02     0.02   0.03  -0.07    -0.06  -0.07  -0.12
  15   6     0.00   0.10   0.00     0.03   0.02  -0.07    -0.07  -0.05  -0.06
  16   6    -0.00   0.09   0.01     0.02  -0.00  -0.05    -0.06  -0.03  -0.03
  17   6    -0.01   0.09   0.03     0.01  -0.00  -0.04    -0.04  -0.03  -0.04
  18   6    -0.01   0.08   0.04     0.00  -0.02  -0.02    -0.03  -0.01  -0.01
  19   7    -0.01   0.08   0.04     0.01  -0.04  -0.02    -0.04   0.00   0.04
  20   6    -0.00   0.07   0.02     0.03  -0.04  -0.02    -0.04   0.01   0.04
  21   6     0.02   0.04  -0.00     0.06  -0.04  -0.03    -0.04  -0.00   0.04
  22   6     0.03   0.03  -0.03     0.08  -0.05  -0.02    -0.04  -0.00   0.03
  23   6     0.01   0.05  -0.03     0.08  -0.05  -0.01    -0.05   0.00   0.03
  24   7     0.03   0.04  -0.06     0.10  -0.06  -0.00    -0.04  -0.00   0.03
  25   6     0.02   0.03  -0.04     0.08  -0.05   0.04    -0.03  -0.02   0.00
  26   6     0.02   0.02  -0.01     0.09  -0.05   0.07    -0.05  -0.03   0.00
  27   6     0.02   0.02   0.00     0.08  -0.04   0.12    -0.04  -0.05  -0.02
  28   6     0.02   0.02  -0.01     0.07  -0.04   0.12    -0.02  -0.05  -0.04
  29   6     0.03   0.02  -0.04     0.07  -0.05   0.09    -0.00  -0.04  -0.04
  30   6     0.03   0.03  -0.05     0.07  -0.05   0.05    -0.01  -0.02  -0.02
  31   6     0.04   0.02  -0.08     0.11  -0.06  -0.03    -0.04   0.00   0.03
  32   6     0.06   0.01  -0.08     0.15  -0.07  -0.03    -0.05  -0.00   0.02
  33   6     0.08   0.00  -0.12     0.17  -0.07  -0.05    -0.05  -0.00   0.03
  34   6     0.07   0.00  -0.15     0.16  -0.05  -0.09    -0.05  -0.00   0.03
  35   6     0.05   0.02  -0.15     0.13  -0.04  -0.09    -0.04   0.00   0.04
  36   6     0.03   0.03  -0.11     0.11  -0.04  -0.07    -0.04   0.00   0.04
  37   6    -0.02   0.08  -0.01     0.05  -0.06  -0.00    -0.06   0.01   0.04
  38   6    -0.02   0.09   0.01     0.03  -0.05  -0.01    -0.05   0.01   0.05
  39   6    -0.01   0.06   0.04    -0.00  -0.06   0.02    -0.02   0.04   0.13
  40   6    -0.01   0.06   0.05    -0.01  -0.07   0.04    -0.02   0.03   0.15
  41   6    -0.01   0.05   0.04    -0.01  -0.05   0.03    -0.02   0.04   0.17
  42   6    -0.01   0.05   0.03    -0.01  -0.04  -0.01    -0.02   0.05   0.16
  43   6    -0.01   0.05   0.03    -0.02  -0.01  -0.03    -0.02   0.06   0.15
  44   6    -0.01   0.05   0.02    -0.00  -0.00  -0.06    -0.02   0.05   0.10
  45   6    -0.01   0.04   0.01    -0.01   0.02  -0.08    -0.01   0.04   0.07
  46   6    -0.01   0.04   0.02    -0.04   0.02  -0.07    -0.01   0.04   0.08
  47   7    -0.00   0.04   0.01    -0.04   0.04  -0.09     0.00   0.03   0.03
  48   6    -0.01   0.04  -0.01    -0.05   0.06  -0.12    -0.03   0.03  -0.05
  49   6    -0.00   0.04  -0.02    -0.04   0.07  -0.15     0.00   0.02  -0.11
  50   6    -0.01   0.04  -0.04    -0.05   0.10  -0.19    -0.03   0.02  -0.18
  51   6    -0.02   0.05  -0.04    -0.07   0.11  -0.21    -0.10   0.03  -0.19
  52   6    -0.03   0.05  -0.03    -0.08   0.11  -0.18    -0.13   0.04  -0.12
  53   6    -0.02   0.04  -0.01    -0.07   0.08  -0.14    -0.10   0.04  -0.05
  54   6     0.00   0.04   0.02    -0.04   0.03  -0.07     0.05   0.03   0.03
  55   6    -0.01   0.04   0.01    -0.05   0.04  -0.06     0.03   0.03   0.00
  56   6    -0.00   0.04   0.02    -0.05   0.03  -0.04     0.05   0.03   0.01
  57   6     0.01   0.03   0.03    -0.03   0.01  -0.02     0.09   0.04   0.04
  58   6     0.00   0.02   0.04    -0.03   0.00   0.00     0.08   0.04   0.03
  59   6    -0.00   0.03   0.04    -0.03   0.02   0.03     0.08   0.03   0.03
  60   6    -0.01   0.02   0.04    -0.02   0.02   0.05     0.06   0.02   0.01
  61   6    -0.02   0.00   0.03    -0.01   0.01   0.06     0.05   0.01  -0.00
  62   6    -0.03  -0.02   0.03    -0.01   0.02   0.08     0.05  -0.01  -0.02
  63   6    -0.02  -0.04   0.01    -0.01   0.02   0.08     0.05  -0.02  -0.03
  64   6    -0.03  -0.06   0.00    -0.01   0.02   0.07     0.05  -0.02  -0.04
  65   7    -0.04  -0.06   0.01     0.00   0.01   0.05     0.05  -0.03  -0.04
  66   6    -0.04  -0.08  -0.00     0.01   0.01   0.03     0.05  -0.02  -0.03
  67   6    -0.05  -0.09   0.01     0.02  -0.00  -0.00     0.05  -0.01  -0.03
  68   6    -0.06  -0.07   0.03     0.03  -0.01  -0.01     0.06  -0.02  -0.03
  69   6    -0.07  -0.07   0.04     0.05  -0.03  -0.04     0.06  -0.01  -0.03
  70   6    -0.06  -0.09   0.02     0.05  -0.03  -0.06     0.05  -0.00  -0.02
  71   6    -0.05  -0.11  -0.00     0.04  -0.03  -0.06     0.05   0.00  -0.02
  72   6    -0.04  -0.11  -0.01     0.03  -0.01  -0.03     0.05  -0.00  -0.02
  73   6    -0.02  -0.13  -0.03     0.02  -0.00  -0.02     0.04   0.00  -0.02
  74   6    -0.01  -0.16  -0.05     0.02  -0.01  -0.04     0.04   0.01  -0.01
  75   6     0.01  -0.18  -0.08     0.01   0.00  -0.03     0.03   0.02  -0.00
  76   6     0.02  -0.18  -0.09    -0.01   0.02   0.00     0.03   0.01  -0.01
  77   6     0.01  -0.16  -0.07    -0.02   0.03   0.03     0.04  -0.00  -0.02
  78   6    -0.01  -0.13  -0.04    -0.00   0.02   0.02     0.04  -0.01  -0.03
  79   6    -0.02  -0.10  -0.02    -0.00   0.02   0.04     0.05  -0.02  -0.03
  80   7    -0.01  -0.10  -0.02    -0.02   0.03   0.07     0.05  -0.02  -0.04
  81   6     0.01  -0.09  -0.03    -0.02   0.03   0.07     0.04  -0.02  -0.04
  82   6     0.04  -0.09  -0.04    -0.03   0.03   0.07     0.01  -0.02  -0.03
  83   6     0.05  -0.09  -0.04    -0.03   0.03   0.08     0.00  -0.02  -0.02
  84   6     0.03  -0.09  -0.03    -0.04   0.03   0.08     0.02  -0.02  -0.02
  85   7     0.04  -0.09  -0.03    -0.05   0.04   0.10     0.01  -0.02  -0.02
  86   6     0.04  -0.09  -0.02    -0.04   0.03   0.08    -0.01  -0.01   0.02
  87   6     0.04  -0.09  -0.04    -0.04   0.04   0.07    -0.01   0.01   0.02
  88   6     0.04  -0.09  -0.04    -0.04   0.04   0.05    -0.03   0.02   0.06
  89   6     0.04  -0.10  -0.01    -0.03   0.04   0.04    -0.06   0.00   0.08
  90   6     0.04  -0.10   0.01    -0.04   0.04   0.06    -0.07  -0.02   0.07
  91   6     0.04  -0.10   0.00    -0.04   0.04   0.08    -0.04  -0.03   0.04
  92   6     0.03  -0.08  -0.02    -0.05   0.03   0.09     0.02  -0.02  -0.03
  93   6     0.02  -0.07  -0.01    -0.05   0.03   0.09     0.03  -0.04  -0.07
  94   6     0.02  -0.05  -0.00    -0.05   0.03   0.10     0.05  -0.05  -0.08
  95   6     0.02  -0.05  -0.00    -0.05   0.03   0.09     0.05  -0.02  -0.06
  96   6     0.03  -0.06  -0.01    -0.06   0.03   0.09     0.04   0.00  -0.02
  97   6     0.03  -0.07  -0.02    -0.05   0.03   0.09     0.03   0.00  -0.01
  98   6    -0.00  -0.09  -0.02    -0.04   0.04   0.08     0.05  -0.02  -0.03
  99   6    -0.01  -0.09  -0.02    -0.03   0.03   0.07     0.06  -0.02  -0.04
 100   6    -0.01   0.00   0.03    -0.01  -0.01   0.04     0.06   0.02   0.01
 101   6    -0.00   0.01   0.03    -0.02  -0.02   0.01     0.07   0.04   0.03
 102   6     0.02   0.03   0.04    -0.02   0.00  -0.04     0.12   0.04   0.08
 103   6     0.02   0.03   0.03    -0.02   0.01  -0.06     0.10   0.04   0.07
 104   6    -0.01   0.05   0.03    -0.06   0.01  -0.03    -0.03   0.06   0.14
 105   6    -0.01   0.05   0.04    -0.05  -0.00  -0.01    -0.03   0.07   0.17
 106   6    -0.02   0.06   0.03    -0.01  -0.03  -0.02    -0.01   0.05   0.14
 107   6    -0.02   0.06   0.03    -0.00  -0.05  -0.01    -0.01   0.05   0.13
 108   1    -0.00   0.02   0.01    -0.00  -0.02   0.01    -0.00   0.01   0.03
 109   1    -0.00   0.02   0.02     0.00  -0.02   0.00    -0.01   0.01   0.03
 110   1    -0.01   0.02   0.03    -0.01  -0.01   0.01     0.00  -0.00  -0.01
 111   1    -0.01   0.03   0.04    -0.02   0.00   0.01     0.00  -0.01  -0.04
 112   1    -0.01   0.03   0.03    -0.02   0.01   0.00    -0.00  -0.02  -0.06
 113   1    -0.01   0.03   0.02    -0.01   0.01  -0.01    -0.01  -0.02  -0.06
 114   1    -0.00   0.03   0.01    -0.00   0.01  -0.01    -0.01  -0.02  -0.05
 115   1    -0.00   0.03   0.00     0.01   0.01  -0.02    -0.02  -0.02  -0.04
 116   1     0.00   0.03  -0.00     0.01   0.00  -0.02    -0.02  -0.02  -0.01
 117   1     0.00   0.02  -0.00     0.01  -0.00  -0.02    -0.02  -0.01   0.00
 118   1     0.01   0.01  -0.00     0.02  -0.01  -0.01    -0.01  -0.00   0.01
 119   1     0.01   0.00  -0.01     0.03  -0.01  -0.01    -0.01  -0.00   0.01
 120   1     0.00   0.01   0.00     0.03  -0.01   0.02    -0.02  -0.01   0.00
 121   1     0.00   0.00   0.01     0.03  -0.01   0.04    -0.02  -0.02  -0.01
 122   1     0.01   0.00   0.00     0.02  -0.01   0.04    -0.00  -0.02  -0.02
 123   1     0.01   0.01  -0.01     0.02  -0.01   0.03     0.00  -0.01  -0.01
 124   1     0.01   0.01  -0.02     0.02  -0.02   0.01     0.00  -0.00  -0.00
 125   1     0.02   0.00  -0.02     0.04  -0.02   0.00    -0.01  -0.00   0.00
 126   1     0.03  -0.00  -0.03     0.06  -0.02  -0.01    -0.02  -0.00   0.01
 127   1     0.02  -0.00  -0.05     0.05  -0.02  -0.03    -0.01  -0.00   0.01
 128   1     0.01   0.01  -0.05     0.04  -0.01  -0.04    -0.01   0.00   0.01
 129   1     0.00   0.01  -0.03     0.02  -0.01  -0.02    -0.01   0.00   0.01
 130   1    -0.01   0.03  -0.00     0.01  -0.02   0.00    -0.02   0.01   0.01
 131   1    -0.01   0.03   0.01     0.00  -0.01   0.00    -0.02   0.01   0.01
 132   1    -0.00   0.02   0.02    -0.00  -0.02   0.02    -0.01   0.01   0.05
 133   1    -0.00   0.01   0.01    -0.00  -0.02   0.01    -0.01   0.01   0.05
 134   1    -0.00   0.01   0.00     0.00  -0.00  -0.02    -0.00   0.01   0.02
 135   1    -0.00   0.01   0.00     0.00   0.01  -0.03    -0.00   0.01   0.01
 136   1     0.00   0.01  -0.01    -0.01   0.02  -0.04     0.02   0.00  -0.03
 137   1    -0.00   0.01  -0.01    -0.01   0.03  -0.06    -0.00   0.00  -0.07
 138   1    -0.01   0.01  -0.02    -0.02   0.04  -0.07    -0.04   0.01  -0.07
 139   1    -0.01   0.01  -0.01    -0.03   0.04  -0.05    -0.05   0.01  -0.04
 140   1    -0.01   0.01   0.00    -0.02   0.02  -0.03    -0.04   0.01  -0.00
 141   1    -0.01   0.01   0.00    -0.02   0.02  -0.02    -0.00   0.01  -0.01
 142   1    -0.00   0.01   0.00    -0.02   0.01  -0.01     0.01   0.01  -0.01
 143   1    -0.00   0.01   0.01    -0.01   0.01   0.01     0.03   0.01   0.01
 144   1    -0.01   0.01   0.01    -0.01   0.01   0.02     0.02   0.00   0.00
 145   1    -0.01  -0.00   0.01    -0.00   0.01   0.02     0.01  -0.00  -0.01
 146   1    -0.00  -0.01  -0.00    -0.00   0.01   0.02     0.01  -0.01  -0.01
 147   1    -0.02  -0.01   0.01     0.01  -0.00   0.00     0.02  -0.01  -0.01
 148   1    -0.03  -0.02   0.02     0.02  -0.01  -0.01     0.02  -0.00  -0.01
 149   1    -0.02  -0.03   0.01     0.02  -0.01  -0.02     0.02   0.00  -0.01
 150   1    -0.01  -0.04  -0.00     0.01  -0.01  -0.02     0.01   0.00  -0.00
 151   1    -0.00  -0.05  -0.01     0.01  -0.01  -0.02     0.01   0.01  -0.00
 152   1     0.00  -0.06  -0.03     0.00  -0.00  -0.02     0.01   0.01   0.00
 153   1     0.01  -0.06  -0.03    -0.01   0.01   0.00     0.01   0.00  -0.00
 154   1     0.00  -0.05  -0.02    -0.01   0.01   0.02     0.01  -0.00  -0.01
 155   1     0.02  -0.03  -0.01    -0.01   0.01   0.02    -0.00  -0.01  -0.01
 156   1     0.02  -0.03  -0.01    -0.01   0.01   0.02    -0.01  -0.01  -0.00
 157   1     0.01  -0.02  -0.02    -0.01   0.01   0.02     0.00   0.01   0.00
 158   1     0.01  -0.03  -0.01    -0.01   0.01   0.01    -0.01   0.01   0.02
 159   1     0.01  -0.03  -0.00    -0.01   0.01   0.01    -0.02   0.00   0.03
 160   1     0.01  -0.03   0.01    -0.01   0.01   0.02    -0.03  -0.01   0.03
 161   1     0.01  -0.03   0.00    -0.01   0.01   0.02    -0.01  -0.01   0.01
 162   1     0.01  -0.02  -0.00    -0.01   0.01   0.03     0.01  -0.02  -0.02
 163   1     0.00  -0.01   0.00    -0.01   0.01   0.03     0.02  -0.02  -0.03
 164   1     0.01  -0.01   0.00    -0.02   0.01   0.03     0.02  -0.01  -0.02
 165   1     0.01  -0.02  -0.00    -0.02   0.01   0.03     0.01   0.01  -0.00
 166   1     0.01  -0.02  -0.01    -0.02   0.01   0.03     0.01   0.01   0.01
 167   1    -0.00  -0.03  -0.01    -0.01   0.01   0.02     0.02  -0.00  -0.01
 168   1    -0.01  -0.03  -0.00    -0.01   0.01   0.02     0.02  -0.00  -0.01
 169   1    -0.00  -0.00   0.01    -0.00  -0.01   0.01     0.01   0.01  -0.00
 170   1     0.00   0.00   0.01    -0.00  -0.01  -0.00     0.02   0.01   0.01
 171   1     0.01   0.01   0.01    -0.00  -0.00  -0.01     0.05   0.01   0.03
 172   1     0.01   0.01   0.01    -0.00   0.00  -0.02     0.04   0.01   0.03
 173   1    -0.00   0.01   0.01    -0.02   0.01  -0.01    -0.01   0.02   0.04
 174   1    -0.00   0.02   0.01    -0.02  -0.00   0.00    -0.01   0.02   0.06
 175   1    -0.01   0.02   0.01    -0.00  -0.01  -0.01    -0.00   0.02   0.04
 176   1    -0.01   0.02   0.01     0.00  -0.01  -0.01    -0.00   0.01   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    13.1461                15.5958                18.7742
 Red. masses --    11.2460                11.1383                11.1046
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1655                18.1603                 3.0391
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.02   0.05    -0.02  -0.04  -0.02     0.04  -0.01   0.08
   2   6    -0.01  -0.02   0.04    -0.03  -0.05  -0.03     0.05  -0.01   0.03
   3   6    -0.01  -0.00   0.01    -0.03  -0.04  -0.02     0.04  -0.00   0.02
   4   7    -0.03   0.00  -0.01    -0.04  -0.04  -0.00     0.04   0.01   0.07
   5   6    -0.03   0.02  -0.04    -0.03  -0.03   0.01     0.04   0.01   0.03
   6   6    -0.04   0.02  -0.08    -0.03  -0.02   0.04     0.04   0.02   0.08
   7   6    -0.06   0.02  -0.09    -0.04  -0.02   0.06     0.04   0.04   0.20
   8   6    -0.08   0.03  -0.14    -0.04  -0.01   0.10     0.05   0.05   0.27
   9   6    -0.07   0.04  -0.18    -0.04   0.00   0.11     0.04   0.04   0.21
  10   6    -0.06   0.05  -0.17    -0.03   0.00   0.08     0.04   0.03   0.09
  11   6    -0.04   0.04  -0.12    -0.03  -0.01   0.05     0.04   0.02   0.03
  12   6    -0.02   0.04  -0.11    -0.02  -0.01   0.02     0.04   0.01  -0.08
  13   6    -0.02   0.05  -0.14    -0.02  -0.00   0.02     0.03   0.01  -0.15
  14   6    -0.00   0.06  -0.13    -0.01  -0.00  -0.00     0.03   0.01  -0.24
  15   6     0.01   0.05  -0.09    -0.01  -0.01  -0.03     0.03   0.00  -0.25
  16   6     0.01   0.04  -0.05    -0.01  -0.02  -0.03     0.03   0.00  -0.19
  17   6    -0.01   0.03  -0.07    -0.02  -0.02  -0.01     0.04   0.01  -0.10
  18   6    -0.01   0.02  -0.04    -0.02  -0.03  -0.01     0.04   0.00  -0.05
  19   7     0.00   0.01  -0.00    -0.02  -0.04  -0.03     0.05  -0.01  -0.06
  20   6     0.02   0.01   0.01    -0.01  -0.04  -0.03     0.05  -0.01  -0.06
  21   6     0.03   0.01   0.01     0.01  -0.04  -0.03     0.08  -0.02  -0.08
  22   6     0.05   0.01   0.02     0.02  -0.04  -0.02     0.07  -0.01  -0.07
  23   6     0.04   0.00   0.03     0.02  -0.04  -0.01     0.03   0.00  -0.04
