 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          6             0       -7.909318    3.855305    1.103721
   64          6             0       -8.676493    3.839278    2.263324
   65          6             0       -9.603720    2.840663    2.481026
   66          6             0       -9.789276    1.818684    1.547811
   67          6             0      -10.747785    0.734853    1.731797
   68          6             0      -11.624707    0.605661    2.720772
   69          6             0       -9.011300    1.843248    0.388879
   70          6             0       -8.091989    2.848932    0.164911
   71          6             0       -4.928231    3.061602    1.642330
   72          6             0       -3.909633    2.176805    1.983959
   73          6             0       -2.867808    1.890549    1.126035
   74          6             0       -2.878524    2.506802   -0.116662
   75          6             0        0.426857    2.175924   -1.400340
   76          6             0        7.755612    4.685848    1.056055
   77          6             0        7.845233    5.226687    2.323387
   78          1             0       10.563653    4.454266    5.394254
   79          1             0        9.712634    5.670087    6.456033
   80          1             0        8.112270    6.160055    4.724867
   81          1             0       10.538780    3.523410    3.439751
   82          1             0       10.366153    2.554845    1.205799
   83          1             0        9.176248    3.712960   -1.435404
   84          1             0        8.963067    2.091524   -0.740686
   85          1             0        7.388763    1.482080    0.857559
   86          1             0        5.507643    0.229266    1.729045
   87          1             0        3.281513    0.343486    0.694681
   88          1             0        6.153263    4.355572   -3.256136
   89          1             0        4.759281    5.350548   -5.052265
   90          1             0        2.401620    4.720369   -5.288972
   91          1             0        1.354957    3.121480   -3.747093
   92          1             0        2.340812   -0.614320   -1.196854
   93          1             0        1.523340   -1.848177   -3.190334
   94          1             0        2.195704   -3.913879   -4.349645
   95          1             0        1.683588   -6.117693   -3.408249
   96          1             0        0.452226   -6.319961   -1.264234
   97          1             0       -2.434704   -6.870928    2.028804
   98          1             0       -0.871094   -6.878722    2.900518
   99          1             0       -2.843387   -8.509384    0.213145
  100          1             0       -2.393108  -10.748045   -0.653451
  101          1             0        0.709097  -12.732656    0.308524
  102          1             0       -1.936288  -12.785926   -1.228942
  103          1             0       -0.659354  -14.086807   -1.137670
  104          1             0        1.216363  -10.897924    1.635086
  105          1             0        0.757434   -8.649624    2.497241
  106          1             0       -1.991790   -4.821203    3.059339
  107          1             0       -2.080208   -2.412405    3.299155
  108          1             0       -1.119044   -0.907313    1.605877
  109          1             0       -0.899013    2.958817   -3.715326
  110          1             0       -1.987309    4.568699   -5.232786
  111          1             0       -4.038833    5.735051   -4.572228
  112          1             0       -5.081634    5.302022   -2.363727
  113          1             0       -7.410455    5.797421    0.355355
  114          1             0       -6.519069    5.335944    1.821810
  115          1             0       -8.542302    4.617601    3.001829
  116          1             0      -10.182154    2.851154    3.391598
  117          1             0      -10.717193   -0.023165    0.957904
  118          1             0      -11.717401    1.323272    3.517999
  119          1             0      -12.295048   -0.235928    2.765499
  120          1             0       -9.132854    1.063272   -0.349614
  121          1             0       -7.502070    2.851269   -0.740630
  122          1             0       -5.723846    3.228401    2.349952
  123          1             0       -3.940885    1.703230    2.953730
  124          1             0       -2.080174    1.214104    1.417196
  125          1             0        0.506644    3.243416   -1.532209
  126          1             0        6.976464    5.011705    0.381674
  127          1             0        7.130218    5.976816    2.631113
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     3.9247                 5.2210                 6.3577
 Red. masses --    10.3824                10.8000                10.7758
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0353                 0.0431                 0.0531
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.07   0.03    -0.16   0.06   0.05    -0.17   0.22   0.02
   2   6    -0.02  -0.07   0.03    -0.14   0.05   0.04    -0.15   0.20  -0.01
   3   6    -0.02  -0.06   0.03    -0.11   0.05   0.04    -0.11   0.17   0.00
   4   6    -0.03  -0.06   0.03    -0.09   0.06   0.05    -0.07   0.18   0.04
   5   6    -0.02  -0.06   0.02    -0.07   0.06   0.05    -0.03   0.15   0.05
   6   6    -0.02  -0.05   0.02    -0.06   0.04   0.04    -0.03   0.11   0.02
   7   6    -0.02  -0.04   0.02    -0.03   0.03   0.04     0.01   0.08   0.03
   8   8    -0.02  -0.04   0.02    -0.02   0.01   0.02     0.02   0.04   0.01
   9   6    -0.02  -0.03   0.01    -0.02   0.00   0.01     0.03   0.03   0.01
  10   6    -0.03  -0.04   0.01    -0.02   0.00   0.01     0.03   0.04   0.02
  11   6    -0.03  -0.03   0.00    -0.02  -0.01   0.00     0.04   0.03   0.02
  12   6    -0.03  -0.03  -0.00    -0.01  -0.02  -0.01     0.04   0.01   0.01
  13   6    -0.02  -0.02   0.00    -0.01  -0.02  -0.01     0.04  -0.01  -0.00
  14   6    -0.02  -0.02   0.01    -0.01  -0.01  -0.00     0.03   0.00  -0.00
  15   6    -0.01  -0.02   0.01    -0.01  -0.01  -0.01     0.03  -0.01  -0.01
  16   6    -0.01  -0.02   0.01    -0.01  -0.01  -0.00     0.02  -0.02  -0.02
  17   6    -0.00  -0.01   0.01    -0.01  -0.02  -0.01     0.02  -0.03  -0.03
  18   6    -0.00  -0.00   0.01    -0.01  -0.03  -0.02     0.02  -0.05  -0.03
  19   6    -0.01  -0.01   0.00    -0.01  -0.03  -0.02     0.03  -0.05  -0.02
  20   6    -0.01  -0.01   0.00    -0.01  -0.03  -0.02     0.03  -0.03  -0.02
  21   7    -0.02  -0.02  -0.00    -0.01  -0.03  -0.02     0.04  -0.03  -0.01
  22   6    -0.02  -0.01  -0.01    -0.00  -0.04  -0.02     0.04  -0.03  -0.00
  23   6    -0.03  -0.01  -0.01     0.00  -0.04  -0.02     0.04  -0.03   0.01
  24   6    -0.03  -0.01  -0.02     0.00  -0.04  -0.02     0.04  -0.03   0.01
  25   7    -0.04  -0.01  -0.03     0.01  -0.05  -0.03     0.05  -0.03   0.01
  26   6    -0.03  -0.01  -0.03     0.02  -0.04  -0.02     0.03  -0.03   0.01
  27   6    -0.02  -0.00  -0.02     0.02  -0.04  -0.02     0.03  -0.04   0.01
  28   6    -0.02   0.00  -0.02     0.03  -0.03  -0.02     0.02  -0.04   0.00
  29   6    -0.02  -0.00  -0.03     0.04  -0.04  -0.02    -0.00  -0.04  -0.00
  30   6    -0.02  -0.01  -0.03     0.04  -0.04  -0.02    -0.01  -0.03  -0.01
  31   6    -0.03  -0.01  -0.03     0.03  -0.04  -0.02     0.01  -0.03  -0.00
  32   6    -0.03  -0.01  -0.03     0.03  -0.05  -0.02     0.01  -0.03  -0.00
  33   6    -0.03  -0.02  -0.04     0.04  -0.05  -0.02    -0.01  -0.02  -0.01
  34   8    -0.03  -0.02  -0.04     0.06  -0.06  -0.02    -0.04  -0.03  -0.02
  35   6    -0.02  -0.02  -0.04     0.07  -0.05  -0.01    -0.08  -0.02  -0.04
  36   6     0.05  -0.02  -0.01     0.07  -0.05  -0.01    -0.11  -0.02  -0.05
  37   6    -0.05  -0.18   0.20     0.17   0.04  -0.17    -0.23  -0.09   0.12
  38   6     0.02  -0.18   0.22     0.16   0.04  -0.18    -0.25  -0.09   0.11
  39   6     0.19  -0.00   0.03     0.06  -0.05  -0.02    -0.15  -0.02  -0.07
  40   6     0.27   0.01   0.05     0.04  -0.05  -0.02    -0.17  -0.02  -0.08
  41   6     0.29  -0.08   0.12     0.06  -0.02  -0.07    -0.21  -0.03  -0.03
  42   6     0.29   0.16  -0.18    -0.04  -0.14   0.13    -0.03   0.05  -0.24
  43   6     0.22   0.16  -0.21    -0.03  -0.14   0.14    -0.00   0.05  -0.23
  44   6    -0.05  -0.02  -0.04     0.04  -0.05  -0.02    -0.01  -0.02  -0.01
  45   6    -0.05  -0.02  -0.04     0.03  -0.06  -0.02     0.02  -0.02   0.00
  46   6    -0.05  -0.02  -0.03     0.01  -0.05  -0.02     0.04  -0.02   0.01
  47   6    -0.04  -0.01  -0.03     0.02  -0.05  -0.02     0.03  -0.03   0.01
  48   6    -0.03  -0.00  -0.02    -0.00  -0.05  -0.03     0.04  -0.03   0.00
  49   6    -0.03   0.00  -0.03     0.00  -0.05  -0.02     0.04  -0.03   0.01
  50   7    -0.04   0.01  -0.04     0.00  -0.06  -0.02     0.05  -0.03   0.01
  51   6    -0.02  -0.00  -0.01    -0.01  -0.05  -0.03     0.04  -0.03  -0.00
  52   7    -0.02   0.00  -0.02    -0.01  -0.05  -0.04     0.04  -0.04  -0.00
  53   6    -0.01   0.01  -0.01    -0.00  -0.05  -0.03     0.04  -0.04  -0.00
  54   6    -0.01   0.01  -0.01    -0.00  -0.06  -0.03     0.03  -0.04  -0.01
  55   6     0.00   0.02  -0.01     0.01  -0.05  -0.03     0.03  -0.04  -0.01
  56   6     0.01   0.03  -0.01     0.02  -0.03  -0.03     0.03  -0.04  -0.01
  57   6     0.01   0.03  -0.01     0.02  -0.02  -0.03     0.04  -0.04  -0.00
  58   6    -0.00   0.02  -0.01     0.01  -0.03  -0.03     0.04  -0.03  -0.00
  59   6    -0.01   0.02  -0.01     0.01  -0.02  -0.02     0.04  -0.03   0.00
  60   6    -0.00   0.03  -0.01     0.02   0.00  -0.02     0.05  -0.02   0.01
  61   8     0.01   0.05  -0.00     0.05   0.03  -0.01     0.06  -0.02   0.01
  62   6     0.02   0.06   0.00     0.07   0.07   0.01     0.06  -0.01   0.01
  63   6     0.00   0.08   0.01     0.03   0.12   0.04     0.06  -0.00   0.03
  64   6     0.01   0.09   0.02     0.05   0.16   0.06     0.06   0.01   0.03
  65   6    -0.01   0.11   0.02     0.01   0.21   0.09     0.06   0.01   0.05
  66   6    -0.03   0.11   0.03    -0.04   0.20   0.10     0.05   0.01   0.06
  67   6    -0.05   0.13   0.03    -0.09   0.24   0.13     0.05   0.01   0.07
  68   6    -0.03   0.13   0.05    -0.05   0.27   0.17     0.06   0.02   0.08
  69   6    -0.04   0.09   0.02    -0.06   0.15   0.09     0.04  -0.00   0.05
  70   6    -0.02   0.08   0.01    -0.02   0.11   0.06     0.04  -0.01   0.04
  71   6    -0.01   0.02  -0.01     0.02   0.01  -0.01     0.05  -0.02   0.01
  72   6    -0.02   0.01  -0.01     0.01  -0.01  -0.02     0.05  -0.02   0.01
  73   6    -0.02   0.00  -0.02    -0.01  -0.03  -0.03     0.05  -0.02   0.00
  74   6    -0.02   0.01  -0.01    -0.00  -0.04  -0.03     0.04  -0.03   0.00
  75   6    -0.02  -0.01  -0.01    -0.01  -0.04  -0.03     0.04  -0.03  -0.01
  76   6    -0.01  -0.05   0.02    -0.08   0.03   0.02    -0.06   0.09  -0.01
  77   6    -0.02  -0.05   0.03    -0.11   0.03   0.02    -0.10   0.12  -0.02
  78   1    -0.01  -0.02   0.01    -0.04   0.02   0.02    -0.05   0.07   0.02
  79   1    -0.01  -0.02   0.01    -0.05   0.02   0.01    -0.06   0.07   0.00
  80   1    -0.01  -0.02   0.01    -0.04   0.01   0.01    -0.05   0.06  -0.01
  81   1    -0.01  -0.02   0.01    -0.03   0.02   0.02    -0.02   0.06   0.02
  82   1    -0.01  -0.02   0.01    -0.01   0.02   0.02    -0.00   0.05   0.02
  83   1    -0.00  -0.01   0.01    -0.01   0.01   0.01     0.00   0.02   0.01
  84   1    -0.01  -0.01   0.00    -0.00   0.01   0.01     0.01   0.03   0.02
  85   1    -0.01  -0.01   0.00    -0.01   0.00   0.01     0.01   0.02   0.01
  86   1    -0.01  -0.01  -0.00    -0.00  -0.00   0.00     0.01   0.01   0.01
  87   1    -0.01  -0.01  -0.00    -0.00  -0.01  -0.00     0.01  -0.00   0.00
  88   1    -0.00  -0.01   0.01    -0.01   0.00   0.00     0.01  -0.00  -0.00
  89   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.01  -0.01
  90   1     0.00   0.00   0.00    -0.00  -0.01  -0.01     0.01  -0.02  -0.01
  91   1    -0.00  -0.00  -0.00    -0.00  -0.01  -0.01     0.01  -0.02  -0.01
  92   1    -0.01  -0.00  -0.00     0.00  -0.01  -0.01     0.01  -0.01   0.00
  93   1    -0.01   0.00  -0.01     0.00  -0.01  -0.01     0.01  -0.01   0.00
  94   1    -0.00   0.00  -0.01     0.01  -0.01  -0.01     0.01  -0.01   0.00
  95   1    -0.00   0.00  -0.01     0.01  -0.01  -0.01    -0.01  -0.01  -0.00
  96   1    -0.01  -0.00  -0.01     0.02  -0.01  -0.00    -0.01  -0.01  -0.00
  97   1    -0.01  -0.02  -0.02     0.02  -0.02   0.00    -0.02   0.00  -0.01
  98   1    -0.01   0.00  -0.01     0.02  -0.02  -0.00    -0.02  -0.01  -0.01
  99   1    -0.05  -0.09   0.10     0.07   0.03  -0.08    -0.09  -0.04   0.08
 100   1    -0.02  -0.09   0.11     0.07   0.03  -0.09    -0.10  -0.04   0.07
 101   1     0.10   0.03  -0.00     0.00  -0.03   0.01    -0.04  -0.00  -0.04
 102   1     0.07  -0.05   0.05     0.03   0.00  -0.03    -0.07  -0.01   0.01
 103   1     0.10  -0.02   0.04     0.01  -0.01  -0.02    -0.06  -0.01  -0.01
 104   1     0.12   0.09  -0.10    -0.04  -0.06   0.07     0.02   0.03  -0.11
 105   1     0.09   0.09  -0.11    -0.03  -0.06   0.08     0.03   0.03  -0.11
 106   1    -0.02  -0.01  -0.01     0.01  -0.02  -0.00    -0.01  -0.00  -0.00
 107   1    -0.02  -0.01  -0.01     0.01  -0.02  -0.01     0.01  -0.00   0.00
 108   1    -0.02  -0.01  -0.01     0.00  -0.01  -0.01     0.02  -0.01   0.00
 109   1    -0.00   0.00  -0.00    -0.00  -0.02  -0.01     0.01  -0.01  -0.00
 110   1     0.00   0.00  -0.00     0.00  -0.02  -0.01     0.01  -0.01  -0.00
 111   1     0.00   0.01  -0.00     0.01  -0.01  -0.01     0.01  -0.01  -0.00
 112   1     0.00   0.01  -0.00     0.01  -0.00  -0.01     0.01  -0.01  -0.00
 113   1     0.01   0.02   0.00     0.03   0.03   0.00     0.02  -0.00   0.00
 114   1     0.01   0.02   0.00     0.03   0.02  -0.00     0.02  -0.00   0.00
 115   1     0.01   0.03   0.00     0.03   0.05   0.01     0.02   0.00   0.01
 116   1    -0.00   0.04   0.01     0.01   0.07   0.03     0.02   0.01   0.02
 117   1    -0.02   0.04   0.01    -0.05   0.07   0.04     0.01   0.00   0.02
 118   1    -0.00   0.04   0.02     0.01   0.08   0.05     0.02   0.01   0.02
 119   1    -0.01   0.04   0.02    -0.02   0.09   0.06     0.02   0.01   0.03
 120   1    -0.02   0.03   0.01    -0.03   0.04   0.03     0.01  -0.00   0.02
 121   1    -0.01   0.02   0.00    -0.01   0.02   0.01     0.01  -0.01   0.01
 122   1    -0.00   0.01  -0.00     0.01   0.01  -0.00     0.02  -0.00   0.00
 123   1    -0.01   0.00  -0.00     0.00  -0.00  -0.01     0.02  -0.00   0.00
 124   1    -0.01  -0.00  -0.01    -0.00  -0.01  -0.01     0.01  -0.01   0.00
 125   1    -0.00  -0.00  -0.00    -0.00  -0.01  -0.01     0.01  -0.01  -0.00
 126   1    -0.00  -0.01   0.01    -0.02   0.00   0.00    -0.02   0.02  -0.01
 127   1    -0.00  -0.01   0.01    -0.04   0.01   0.00    -0.04   0.03  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     9.1515                10.7694                13.5476
 Red. masses --    11.1317                11.1366                11.0260
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0600                 0.0528                 0.1279
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.30   0.05  -0.09     0.01   0.23  -0.12    -0.11  -0.22   0.06
   2   6     0.26   0.05  -0.05     0.01   0.19  -0.13    -0.11  -0.18   0.06
   3   6     0.19   0.04  -0.04     0.01   0.13  -0.10    -0.08  -0.11   0.03
   4   6     0.16   0.02  -0.08     0.02   0.12  -0.07    -0.07  -0.08  -0.01
   5   6     0.10   0.02  -0.07     0.01   0.07  -0.04    -0.04  -0.01  -0.04
   6   6     0.07   0.02  -0.03     0.00   0.01  -0.05    -0.04   0.03  -0.04
   7   6     0.00   0.01  -0.02     0.00  -0.05  -0.03    -0.02   0.10  -0.07
   8   8    -0.01   0.05   0.02     0.00  -0.08  -0.03    -0.03   0.10  -0.07
   9   6    -0.01   0.04   0.04     0.00  -0.05  -0.00    -0.00   0.05  -0.07
  10   6     0.00   0.05   0.04     0.00  -0.03   0.01     0.02   0.02  -0.10
  11   6     0.01   0.05   0.05     0.00  -0.02   0.03     0.04  -0.01  -0.10
  12   6     0.00   0.05   0.06     0.00  -0.02   0.04     0.03  -0.00  -0.08
  13   6    -0.01   0.04   0.06    -0.00  -0.04   0.03     0.00   0.02  -0.06
  14   6    -0.01   0.04   0.05    -0.00  -0.05   0.01    -0.01   0.05  -0.06
  15   6    -0.02   0.03   0.05    -0.01  -0.07  -0.00    -0.04   0.07  -0.03
  16   6    -0.03   0.03   0.04    -0.01  -0.09  -0.02    -0.06   0.10  -0.02
  17   6    -0.04   0.02   0.04    -0.02  -0.10  -0.02    -0.08   0.11   0.00
  18   6    -0.04   0.01   0.05    -0.02  -0.09  -0.00    -0.07   0.09   0.01
  19   6    -0.03   0.02   0.05    -0.02  -0.07   0.02    -0.05   0.06  -0.01
  20   6    -0.02   0.02   0.05    -0.01  -0.06   0.02    -0.03   0.05  -0.03
  21   7    -0.01   0.03   0.07    -0.01  -0.05   0.04    -0.01   0.02  -0.05
  22   6    -0.00   0.01   0.06    -0.01  -0.03   0.05     0.00   0.00  -0.04
  23   6     0.02   0.01   0.06    -0.02  -0.03   0.05     0.02   0.00  -0.05
  24   6     0.02  -0.01   0.06    -0.02  -0.02   0.04     0.03  -0.01  -0.02
  25   7     0.05  -0.01   0.06    -0.04  -0.03   0.03     0.06  -0.02  -0.01
  26   6     0.05  -0.00   0.05    -0.03  -0.02   0.02     0.04  -0.02  -0.01
  27   6     0.06   0.01   0.06    -0.03  -0.01   0.02     0.02  -0.03  -0.03
  28   6     0.07   0.02   0.05    -0.03   0.00   0.01     0.02  -0.03  -0.02
  29   6     0.07   0.01   0.04    -0.03  -0.00  -0.00     0.04  -0.03   0.00
  30   6     0.06  -0.00   0.03    -0.03  -0.02  -0.01     0.06  -0.02   0.02
  31   6     0.05  -0.01   0.04    -0.03  -0.02   0.01     0.07  -0.02   0.01
  32   6     0.04  -0.02   0.04    -0.04  -0.04   0.01     0.09  -0.01   0.03
  33   6     0.04  -0.03   0.02    -0.04  -0.05  -0.00     0.12   0.00   0.05
  34   8     0.05  -0.03   0.01    -0.04  -0.05  -0.02     0.14  -0.00   0.07
  35   6     0.02  -0.04  -0.01    -0.02  -0.06  -0.02     0.13   0.01   0.08
  36   6    -0.00  -0.03  -0.04     0.01  -0.05  -0.02     0.07   0.00   0.06
  37   6    -0.05  -0.03   0.01     0.04  -0.05  -0.06    -0.02   0.01   0.14
  38   6    -0.06  -0.03  -0.02     0.07  -0.04  -0.06    -0.08   0.00   0.13
  39   6    -0.04  -0.02  -0.09     0.06  -0.04  -0.03    -0.07  -0.02   0.05
  40   6    -0.05  -0.01  -0.11     0.09  -0.03  -0.03    -0.13  -0.03   0.04
  41   6    -0.07  -0.00  -0.10     0.11  -0.04  -0.04    -0.19  -0.00   0.06
  42   6     0.01  -0.02  -0.13     0.02  -0.04   0.01     0.02  -0.03  -0.03
  43   6     0.03  -0.02  -0.11    -0.00  -0.05   0.01     0.08  -0.02  -0.02
  44   6     0.03  -0.04   0.03    -0.04  -0.06   0.00     0.15   0.01   0.06
  45   6     0.03  -0.04   0.04    -0.04  -0.06   0.02     0.15   0.01   0.05
  46   6     0.03  -0.03   0.05    -0.04  -0.05   0.03     0.11   0.00   0.02
  47   6     0.04  -0.02   0.05    -0.04  -0.04   0.02     0.09  -0.01   0.01
  48   6     0.01  -0.03   0.04    -0.02  -0.02   0.05     0.02  -0.03  -0.01
  49   6     0.02  -0.05   0.03    -0.02  -0.01   0.04     0.03  -0.05   0.01
  50   7     0.03  -0.07   0.03    -0.03  -0.00   0.03     0.05  -0.08   0.03
  51   6    -0.01  -0.03   0.04    -0.01  -0.01   0.06     0.00  -0.03  -0.00
  52   7    -0.03  -0.05   0.01     0.00  -0.00   0.08    -0.01  -0.04   0.01
  53   6    -0.02  -0.06  -0.00     0.03   0.04   0.10     0.01  -0.01   0.03
  54   6    -0.01  -0.07   0.00     0.04   0.06   0.10     0.00   0.01   0.04
  55   6    -0.00  -0.09  -0.02     0.07   0.10   0.13     0.02   0.04   0.06
  56   6    -0.01  -0.09  -0.04     0.08   0.12   0.14     0.03   0.06   0.08
  57   6    -0.02  -0.08  -0.05     0.07   0.11   0.13     0.03   0.04   0.08
  58   6    -0.03  -0.07  -0.03     0.05   0.06   0.11     0.02   0.01   0.05
  59   6    -0.04  -0.06  -0.03     0.03   0.03   0.09     0.01  -0.02   0.04
  60   6    -0.06  -0.05  -0.04     0.03   0.03   0.09     0.02  -0.02   0.05
  61   8    -0.06  -0.07  -0.07     0.07   0.09   0.13     0.05   0.01   0.08
  62   6    -0.04  -0.02  -0.07     0.04   0.05   0.10     0.04   0.01   0.08
  63   6    -0.08   0.02  -0.05     0.02   0.05   0.01     0.01   0.03   0.01
  64   6    -0.11   0.09  -0.07     0.00  -0.02  -0.00     0.02  -0.03   0.02
  65   6    -0.15   0.13  -0.05    -0.02  -0.02  -0.09    -0.02  -0.01  -0.05
  66   6    -0.16   0.10  -0.01    -0.03   0.05  -0.17    -0.07   0.07  -0.12
  67   6    -0.20   0.14   0.00    -0.05   0.05  -0.26    -0.12   0.09  -0.20
  68   6    -0.19   0.18   0.01    -0.05  -0.01  -0.28    -0.09   0.04  -0.18
  69   6    -0.12   0.03   0.01    -0.01   0.12  -0.16    -0.08   0.12  -0.12
  70   6    -0.08  -0.01  -0.01     0.01   0.12  -0.07    -0.04   0.10  -0.06
  71   6    -0.07  -0.04  -0.04    -0.00  -0.01   0.07     0.00  -0.06   0.03
  72   6    -0.07  -0.04  -0.02    -0.03  -0.04   0.05    -0.01  -0.09   0.01
  73   6    -0.06  -0.04   0.00    -0.03  -0.04   0.05    -0.02  -0.08   0.00
  74   6    -0.04  -0.05  -0.00    -0.00  -0.00   0.07    -0.00  -0.05   0.02
  75   6    -0.02  -0.01   0.05    -0.00  -0.02   0.06    -0.01  -0.01  -0.01
  76   6     0.09   0.03   0.01    -0.01   0.02  -0.09    -0.05   0.00   0.00
  77   6     0.16   0.04  -0.00    -0.01   0.08  -0.11    -0.07  -0.07   0.03
  78   1     0.08   0.01  -0.03     0.00   0.06  -0.02    -0.03  -0.06   0.01
  79   1     0.10   0.02  -0.03     0.00   0.08  -0.04    -0.04  -0.08   0.02
  80   1     0.08   0.02  -0.01     0.00   0.06  -0.05    -0.04  -0.06   0.03
  81   1     0.05   0.01  -0.03     0.01   0.05  -0.02    -0.02  -0.03  -0.01
  82   1     0.02   0.00  -0.03     0.01   0.02  -0.00    -0.01   0.00  -0.02
  83   1    -0.00  -0.00  -0.01     0.00  -0.02  -0.01    -0.01   0.04  -0.01
  84   1    -0.01   0.00  -0.01    -0.00  -0.01   0.00     0.00   0.03  -0.03
  85   1     0.00   0.02   0.01     0.00  -0.01   0.00     0.01   0.01  -0.03
  86   1     0.00   0.02   0.02     0.00  -0.00   0.01     0.02  -0.01  -0.04
  87   1     0.00   0.01   0.02     0.00  -0.00   0.01     0.01  -0.01  -0.02
  88   1    -0.01   0.01   0.01    -0.00  -0.03  -0.01    -0.02   0.03  -0.01
  89   1    -0.01   0.01   0.01    -0.01  -0.03  -0.01    -0.03   0.04   0.00
  90   1    -0.01   0.00   0.01    -0.01  -0.03  -0.00    -0.03   0.03   0.01
  91   1    -0.01   0.00   0.02    -0.01  -0.02   0.01    -0.01   0.01  -0.00
  92   1     0.01   0.01   0.02    -0.01  -0.01   0.01     0.01   0.00  -0.02
  93   1     0.02   0.00   0.02    -0.01  -0.00   0.01     0.00  -0.01  -0.01
  94   1     0.02   0.01   0.02    -0.01   0.00   0.00    -0.00  -0.01  -0.01
  95   1     0.02   0.00   0.01    -0.01   0.00  -0.00     0.01  -0.01   0.00
  96   1     0.02  -0.00   0.01    -0.01  -0.01  -0.00     0.02  -0.01   0.01
