 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          6             0       -5.035759    3.243012    0.754025
   65          6             0       -4.810314    3.185396    2.112967
   66          6             0       -5.000225    4.334673    2.869277
   67          6             0       -5.402801    5.519923    2.272235
   68          6             0       -5.623728    5.585766    0.905674
   69          6             0       -5.436235    4.441888    0.146712
   70          6             0       -5.585877    4.211003   -1.281503
   71          6             0       -5.972506    5.063230   -2.303241
   72          6             0       -6.029815    4.567516   -3.596136
   73          6             0       -5.710128    3.244691   -3.863250
   74          6             0       -5.323290    2.386079   -2.842482
   75          6             0       -5.257024    2.875763   -1.555425
   76          6             0       -3.042206    0.677033    0.630208
   77          6             0       -1.722204    0.276810    0.693797
   78          6             0        0.971345   -0.902494    0.021855
   79          6             0        2.307835   -1.271329    0.046741
   80          1             0        9.427956   -1.783714   -1.142424
   81          1             0       10.107975   -1.229838   -3.459813
   82          1             0        8.530313   -1.600523   -5.321897
   83          1             0        6.282484   -2.511382   -4.873517
   84          1             0        5.609883   -3.057147   -2.560139
   85          1             0        8.070997   -3.218934    2.604462
   86          1             0        8.903543   -1.571021    4.266858
   87          1             0        8.979767    0.825816    3.671511
   88          1             0        8.193982    1.574129    1.460022
   89          1             0        7.328928   -0.066801   -0.169422
   90          1             0        5.604291   -5.327775    0.179206
   91          1             0        3.205418   -5.891583    0.244482
   92          1             0        1.500774   -4.087198    0.171014
   93          1             0        6.873888    3.347960    0.150055
   94          1             0        8.848710    3.012902   -1.320290
   95          1             0        8.665966    1.537913   -3.290371
   96          1             0        6.535079    0.419728   -3.805539
   97          1             0        4.575798    0.752197   -2.333294
   98          1             0        4.232081    4.606644    1.857902
   99          1             0        4.897723    4.817109    4.244970
  100          1             0        5.720416    2.831826    5.459368
  101          1             0        5.891779    0.658211    4.303874
  102          1             0        5.258897    0.470532    1.929298
  103          1             0        1.438352    2.445860   -0.118066
  104          1             0       -0.420846    2.376028   -1.605155
  105          1             0       -2.760883    3.080997   -1.718710
  106          1             0       -7.266671    2.142372    1.055592
  107          1             0       -8.891824    0.315080    1.263709
  108          1             0      -10.269662   -0.023375   -0.814402
  109          1             0      -12.680340   -0.351203   -1.216690
  110          1             0      -13.762922   -2.494964   -0.735098
  111          1             0      -12.455502   -4.399684    0.145492
  112          1             0      -10.469179   -6.060708    1.089881
  113          1             0       -8.329285   -7.039361    1.848230
  114          1             0       -6.282720   -5.693669    1.886362
  115          1             0       -6.292193   -3.341294    1.147803
  116          1             0       -6.366851   -2.200935   -1.088153
  117          1             0       -4.720655   -0.387923   -1.258399
  118          1             0       -4.496036    2.266460    2.585134
  119          1             0       -4.830922    4.304782    3.935931
  120          1             0       -5.544261    6.402008    2.880131
  121          1             0       -5.933939    6.510962    0.442937
  122          1             0       -6.224158    6.093176   -2.097753
  123          1             0       -6.328026    5.217908   -4.405890
  124          1             0       -5.762699    2.876846   -4.877761
  125          1             0       -5.076375    1.357282   -3.058504
  126          1             0       -3.773598    0.199175    1.265531
  127          1             0       -1.431393   -0.496102    1.390168
  128          1             0        0.199611   -1.655806    0.034488
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -1.5827                 7.2345                 7.9065
 Red. masses --    11.1318                12.1607                11.8217
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0095                 0.0164                 0.0321
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.03  -0.01   0.03    -0.06  -0.04  -0.12    -0.10  -0.05   0.06
   2  15    -0.03  -0.02   0.03    -0.07  -0.03  -0.10    -0.11  -0.06   0.05
   3   6    -0.08  -0.06  -0.01    -0.07   0.01  -0.06    -0.03  -0.05   0.04
   4   6    -0.08  -0.10  -0.08    -0.07  -0.01  -0.09    -0.02  -0.06   0.06
   5   6    -0.13  -0.13  -0.10    -0.10   0.00  -0.09     0.01  -0.07   0.06
   6   6    -0.18  -0.13  -0.06    -0.13   0.04  -0.07     0.03  -0.07   0.05
   7   6    -0.18  -0.10   0.01    -0.13   0.06  -0.05     0.02  -0.06   0.03
   8   6    -0.13  -0.06   0.03    -0.10   0.04  -0.05    -0.01  -0.05   0.02
   9   6     0.05   0.01  -0.04     0.00  -0.05  -0.05    -0.08  -0.04   0.04
  10   6     0.08   0.04  -0.04     0.02  -0.08  -0.07    -0.12  -0.04   0.05
  11   6     0.14   0.06  -0.09     0.05  -0.10  -0.06    -0.14  -0.04   0.06
  12   6     0.17   0.04  -0.13     0.07  -0.10  -0.04    -0.11  -0.04   0.06
  13   6     0.14   0.02  -0.13     0.06  -0.07  -0.03    -0.07  -0.04   0.04
  14   6     0.08   0.00  -0.08     0.02  -0.04  -0.03    -0.06  -0.04   0.03
  15   6    -0.02   0.01   0.09    -0.04  -0.00  -0.03    -0.07  -0.02  -0.00
  16   6    -0.02   0.01   0.13    -0.05   0.00  -0.04    -0.09  -0.01  -0.00
  17   6    -0.02   0.02   0.18    -0.05   0.01  -0.03    -0.10   0.01  -0.02
  18   6    -0.02   0.02   0.17    -0.05   0.02  -0.01    -0.08   0.03  -0.03
  19   6    -0.01   0.02   0.13    -0.03   0.02   0.01    -0.06   0.02  -0.03
  20   6    -0.01   0.01   0.10    -0.03   0.01   0.00    -0.06  -0.00  -0.02
  21   8    -0.01   0.01   0.07    -0.02   0.01   0.03    -0.04  -0.01  -0.03
  22   6    -0.00   0.02   0.07    -0.02   0.02   0.04    -0.03   0.01  -0.03
  23   6     0.00   0.02   0.04    -0.00   0.02   0.06    -0.01   0.02  -0.04
  24  15     0.01   0.03  -0.02     0.01   0.02   0.16     0.02  -0.00  -0.08
  25   8    -0.00   0.01  -0.03     0.01   0.03   0.16     0.04   0.01  -0.08
  26   6    -0.01  -0.01  -0.03     0.00   0.03   0.09     0.01  -0.04  -0.03
  27   6    -0.01   0.00  -0.06     0.00   0.03   0.10     0.02  -0.06  -0.03
  28   6    -0.02  -0.02  -0.08     0.00   0.05   0.09     0.03  -0.09  -0.02
  29   6    -0.04  -0.04  -0.06     0.00   0.07   0.08     0.02  -0.09  -0.02
  30   6    -0.04  -0.05  -0.02     0.01   0.07   0.07     0.00  -0.07  -0.02
  31   6    -0.03  -0.03  -0.00     0.01   0.05   0.07     0.00  -0.04  -0.03
  32   6     0.04   0.05  -0.02     0.01  -0.05   0.10    -0.00   0.01  -0.05
  33   6    -0.05   0.03  -0.00    -0.03  -0.08   0.16     0.05   0.03  -0.08
  34   6    -0.02   0.04  -0.01    -0.03  -0.13   0.16     0.04   0.05  -0.07
  35   6     0.09   0.07  -0.04     0.02  -0.14   0.11    -0.03   0.04  -0.04
  36   6     0.18   0.09  -0.06     0.07  -0.11   0.05    -0.08   0.02  -0.01
  37   6     0.16   0.08  -0.05     0.06  -0.06   0.04    -0.07   0.01  -0.01
  38   6     0.00   0.02   0.05    -0.00   0.03   0.06    -0.00   0.04  -0.04
  39   6    -0.00   0.03   0.09    -0.01   0.04   0.05    -0.02   0.05  -0.04
  40   6    -0.00   0.03   0.09    -0.01   0.05   0.03    -0.01   0.07  -0.02
  41   6     0.00   0.02   0.07     0.01   0.04   0.01    -0.01   0.08  -0.01
  42   6     0.00   0.02   0.06     0.01   0.03  -0.01    -0.01   0.09   0.00
  43   6    -0.00   0.02   0.06    -0.00   0.04  -0.02    -0.01   0.08   0.00
  44   6    -0.00   0.01   0.05    -0.01   0.03  -0.05    -0.01   0.07   0.01
  45   6     0.00   0.01   0.03     0.00   0.03  -0.04     0.00   0.06  -0.01
  46   6    -0.01  -0.01   0.01    -0.00   0.03  -0.05     0.00   0.02  -0.00
  47   6    -0.01  -0.01  -0.02     0.01   0.02  -0.03     0.03  -0.01  -0.01
  48   6     0.01  -0.01  -0.02     0.03   0.01   0.00     0.06   0.01  -0.02
  49   7     0.02  -0.02  -0.05     0.05  -0.01   0.03     0.10  -0.03  -0.02
  50   6     0.02  -0.02  -0.09     0.04  -0.04   0.03     0.08  -0.07   0.01
  51   6     0.03  -0.02  -0.10     0.02  -0.06   0.01     0.04  -0.09   0.04
  52   6     0.04  -0.03  -0.14     0.03  -0.09   0.01     0.04  -0.13   0.06
  53   6     0.04  -0.03  -0.18     0.05  -0.09   0.04     0.09  -0.16   0.07
  54   6     0.03  -0.04  -0.17     0.07  -0.07   0.06     0.13  -0.14   0.04
  55   6     0.02  -0.03  -0.13     0.07  -0.04   0.05     0.13  -0.09   0.01
  56   6     0.02  -0.03  -0.11     0.08  -0.01   0.07     0.17  -0.06  -0.01
  57   6     0.01  -0.03  -0.13     0.11  -0.00   0.10     0.23  -0.06  -0.02
  58   6     0.01  -0.03  -0.10     0.12   0.03   0.11     0.25  -0.02  -0.05
  59   6    -0.00  -0.02  -0.05     0.10   0.05   0.09     0.23   0.02  -0.07
  60   6     0.00  -0.02  -0.03     0.08   0.04   0.06     0.17   0.02  -0.06
  61   6     0.01  -0.02  -0.06     0.07   0.01   0.05     0.14  -0.02  -0.03
  62   6     0.03   0.00   0.00     0.03   0.01   0.01     0.05   0.05  -0.04
  63   6     0.02   0.01   0.03     0.02   0.02  -0.01     0.02   0.07  -0.04
  64   6    -0.03   0.01   0.05    -0.03   0.06  -0.09    -0.03   0.05   0.03
  65   6    -0.05   0.00   0.06    -0.05   0.10  -0.08    -0.03   0.03   0.03
  66   6    -0.06  -0.00   0.06    -0.07   0.12  -0.11    -0.05   0.01   0.05
  67   6    -0.07  -0.00   0.06    -0.08   0.10  -0.15    -0.06   0.02   0.07
  68   6    -0.05   0.00   0.06    -0.06   0.06  -0.16    -0.05   0.04   0.07
  69   6    -0.03   0.01   0.05    -0.03   0.04  -0.12    -0.04   0.06   0.05
  70   6    -0.01   0.01   0.05    -0.01  -0.00  -0.12    -0.03   0.09   0.04
  71   6    -0.00   0.02   0.05     0.00  -0.03  -0.15    -0.04   0.10   0.06
  72   6     0.01   0.02   0.05     0.03  -0.07  -0.14    -0.03   0.13   0.05
  73   6     0.03   0.02   0.04     0.04  -0.07  -0.10    -0.02   0.13   0.02
  74   6     0.02   0.02   0.05     0.03  -0.04  -0.07    -0.01   0.12   0.01
  75   6     0.00   0.02   0.05     0.01  -0.01  -0.08    -0.02   0.09   0.02
  76   6    -0.01   0.03   0.08    -0.01   0.06   0.01    -0.01   0.08  -0.01
  77   6    -0.00   0.04   0.09    -0.01   0.06   0.03    -0.01   0.07  -0.02
  78   6    -0.01   0.03   0.12    -0.02   0.04   0.04    -0.04   0.05  -0.04
  79   6    -0.01   0.02   0.12    -0.02   0.03   0.03    -0.04   0.03  -0.04
  80   1    -0.01  -0.03  -0.03    -0.01  -0.01  -0.03    -0.01  -0.02   0.02
  81   1    -0.04  -0.04  -0.04    -0.03  -0.00  -0.03     0.00  -0.02   0.02
  82   1    -0.06  -0.05  -0.02    -0.04   0.02  -0.02     0.02  -0.02   0.02
  83   1    -0.06  -0.03   0.01    -0.05   0.03  -0.01     0.01  -0.02   0.00
  84   1    -0.04  -0.01   0.02    -0.03   0.02  -0.01    -0.00  -0.01   0.00
  85   1     0.02   0.01  -0.00     0.00  -0.02  -0.02    -0.04  -0.01   0.02
  86   1     0.05   0.02  -0.03     0.02  -0.04  -0.02    -0.05  -0.01   0.02
  87   1     0.06   0.02  -0.05     0.03  -0.03  -0.01    -0.04  -0.01   0.02
  88   1     0.05   0.00  -0.05     0.02  -0.02  -0.00    -0.02  -0.01   0.01
  89   1     0.02  -0.01  -0.02     0.00  -0.01  -0.01    -0.01  -0.01   0.01
  90   1    -0.01   0.00   0.04    -0.02  -0.00  -0.02    -0.03  -0.01   0.00
  91   1    -0.01   0.01   0.06    -0.02   0.00  -0.01    -0.03   0.00  -0.00
  92   1    -0.01   0.01   0.06    -0.01   0.01   0.00    -0.03   0.01  -0.01
  93   1     0.00   0.01  -0.02    -0.00   0.00   0.03     0.01  -0.02  -0.01
  94   1    -0.01  -0.00  -0.03    -0.00   0.02   0.03     0.01  -0.03  -0.00
  95   1    -0.02  -0.02  -0.02     0.00   0.02   0.02     0.00  -0.03  -0.00
  96   1    -0.02  -0.02  -0.00     0.00   0.02   0.02    -0.00  -0.02  -0.01
  97   1    -0.01  -0.01   0.01     0.00   0.01   0.02    -0.00  -0.01  -0.01
  98   1    -0.04   0.00   0.01    -0.02  -0.02   0.06     0.03   0.01  -0.03
  99   1    -0.03   0.01   0.00    -0.02  -0.05   0.06     0.02   0.02  -0.03
 100   1     0.03   0.02  -0.01     0.01  -0.05   0.03    -0.01   0.02  -0.01
 101   1     0.08   0.03  -0.02     0.03  -0.03   0.00    -0.04   0.00   0.00
 102   1     0.07   0.03  -0.02     0.03  -0.01  -0.00    -0.03  -0.00   0.00
 103   1     0.00   0.01   0.01     0.00   0.01   0.02     0.00   0.01  -0.01
 104   1     0.00   0.00   0.02     0.00   0.01   0.01    -0.00   0.02  -0.00
 105   1     0.00   0.00   0.02     0.00   0.01  -0.01    -0.00   0.03   0.00
 106   1    -0.01  -0.00   0.00    -0.00   0.01  -0.02    -0.00   0.00   0.00
 107   1    -0.01  -0.01  -0.01     0.00   0.00  -0.01     0.01  -0.01   0.00
 108   1     0.01  -0.00  -0.02     0.00  -0.02  -0.00    -0.00  -0.02   0.01
 109   1     0.01  -0.01  -0.04     0.00  -0.03  -0.00     0.00  -0.04   0.02
 110   1     0.01  -0.01  -0.06     0.01  -0.03   0.01     0.02  -0.06   0.02
 111   1     0.01  -0.01  -0.06     0.03  -0.02   0.02     0.05  -0.04   0.01
 112   1     0.01  -0.01  -0.05     0.03  -0.01   0.03     0.07  -0.03  -0.00
 113   1     0.00  -0.01  -0.03     0.04   0.01   0.04     0.09  -0.01  -0.02
 114   1    -0.00  -0.01  -0.01     0.03   0.02   0.03     0.07   0.01  -0.03
 115   1    -0.00  -0.00   0.00     0.02   0.02   0.01     0.04   0.01  -0.02
 116   1     0.01   0.00   0.00     0.01   0.00   0.01     0.02   0.02  -0.02
 117   1     0.01   0.01   0.01     0.01   0.01  -0.00     0.01   0.03  -0.02
 118   1    -0.01   0.00   0.02    -0.01   0.03  -0.01    -0.01   0.01   0.00
 119   1    -0.02  -0.00   0.02    -0.03   0.04  -0.03    -0.02  -0.00   0.01
 120   1    -0.02  -0.00   0.02    -0.03   0.03  -0.05    -0.02   0.00   0.02
 121   1    -0.01   0.00   0.02    -0.02   0.01  -0.05    -0.02   0.01   0.02
 122   1    -0.00   0.00   0.01    -0.00  -0.01  -0.05    -0.01   0.03   0.02
 123   1     0.01   0.01   0.01     0.01  -0.03  -0.05    -0.01   0.04   0.02
 124   1     0.01   0.01   0.01     0.02  -0.03  -0.03    -0.00   0.04   0.01
 125   1     0.01   0.01   0.01     0.01  -0.01  -0.01    -0.00   0.04  -0.00
 126   1    -0.00   0.01   0.02    -0.01   0.02   0.00    -0.00   0.02  -0.00
 127   1    -0.00   0.01   0.03    -0.01   0.02   0.01    -0.00   0.02  -0.01
 128   1    -0.00   0.01   0.04    -0.01   0.01   0.01    -0.01   0.02  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    14.0045                17.6969                18.9974
 Red. masses --    11.0337                10.8625                11.1131
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0268                 0.1425                 0.1466
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.03  -0.02  -0.05     0.00  -0.01  -0.01    -0.04  -0.03  -0.03
   2  15    -0.02  -0.01  -0.06     0.01  -0.02  -0.02    -0.02  -0.02  -0.04
   3   6     0.03   0.01  -0.02     0.01  -0.03  -0.02     0.02  -0.01  -0.01
   4   6     0.03   0.02   0.01     0.04  -0.10  -0.03     0.05  -0.06   0.00
   5   6     0.06   0.04   0.02     0.05  -0.11  -0.03     0.07  -0.06   0.01
   6   6     0.08   0.04   0.00     0.02  -0.05  -0.02     0.07  -0.01  -0.00
   7   6     0.08   0.03  -0.03    -0.01   0.03  -0.01     0.05   0.04  -0.02
   8   6     0.05   0.01  -0.05    -0.01   0.04  -0.01     0.02   0.04  -0.03
   9   6    -0.04  -0.03  -0.01     0.01  -0.01  -0.01    -0.02  -0.04   0.00
  10   6    -0.07  -0.04  -0.00    -0.10  -0.02   0.03    -0.12  -0.06   0.03
  11   6    -0.10  -0.06   0.02    -0.10  -0.03   0.04    -0.12  -0.09   0.06
  12   6    -0.09  -0.05   0.05     0.03  -0.04   0.01    -0.02  -0.09   0.06
  13   6    -0.07  -0.03   0.04     0.14  -0.04  -0.03     0.08  -0.07   0.03
  14   6    -0.04  -0.02   0.02     0.13  -0.02  -0.04     0.08  -0.04   0.00
  15   6    -0.02  -0.00  -0.07     0.01  -0.00  -0.01    -0.02   0.01  -0.04
  16   6    -0.02   0.00  -0.09     0.01  -0.00   0.00    -0.03   0.02  -0.05
  17   6    -0.03   0.01  -0.09     0.01   0.00   0.01    -0.04   0.03  -0.04
  18   6    -0.02   0.02  -0.07     0.01   0.00  -0.01    -0.02   0.04  -0.02
  19   6    -0.01   0.01  -0.05     0.01   0.00  -0.02    -0.01   0.04  -0.01
  20   6    -0.01   0.00  -0.05     0.01   0.00  -0.02    -0.00   0.02  -0.02
  21   8     0.00   0.00  -0.05     0.01   0.00  -0.04     0.01   0.03  -0.02
  22   6     0.01   0.01  -0.02     0.01   0.00  -0.05     0.02   0.04  -0.01
  23   6     0.02   0.02  -0.00     0.00  -0.00  -0.08     0.03   0.04  -0.01
  24  15     0.05   0.01  -0.02    -0.03   0.03  -0.11     0.06   0.05  -0.05
  25   8     0.05   0.01  -0.01    -0.02  -0.00  -0.14     0.06   0.03  -0.07
  26   6     0.02  -0.01  -0.02     0.05   0.02   0.02     0.05  -0.00   0.00
  27   6     0.03  -0.04  -0.02     0.03   0.02   0.09     0.07  -0.04   0.04
  28   6     0.02  -0.05  -0.03     0.08   0.03   0.16     0.08  -0.07   0.05
  29   6     0.00  -0.04  -0.04     0.14   0.03   0.15     0.07  -0.05   0.04
  30   6    -0.01  -0.01  -0.04     0.16   0.03   0.08     0.06  -0.01   0.01
  31   6    -0.00  -0.00  -0.03     0.11   0.02   0.01     0.05   0.01  -0.01
  32   6     0.04   0.00  -0.01    -0.10   0.04  -0.04     0.02   0.05  -0.02
  33   6     0.13   0.03  -0.05    -0.36  -0.02   0.03    -0.05   0.04  -0.01
  34   6     0.13   0.04  -0.05    -0.42  -0.03   0.05    -0.07   0.05  -0.01
  35   6     0.05   0.02  -0.02    -0.23   0.01  -0.01    -0.01   0.06  -0.02
  36   6    -0.04  -0.01   0.01     0.02   0.07  -0.08     0.06   0.08  -0.03
  37   6    -0.05  -0.01   0.02     0.09   0.08  -0.10     0.08   0.07  -0.04
  38   6     0.02   0.03   0.02     0.00  -0.01  -0.08     0.03   0.05   0.01
  39   6     0.01   0.04   0.03     0.00  -0.01  -0.07     0.02   0.06   0.03
  40   6     0.01   0.04   0.05     0.00  -0.01  -0.06     0.02   0.06   0.05
  41   6    -0.00   0.03   0.05    -0.01  -0.01  -0.06     0.00   0.05   0.04
  42   6    -0.00   0.02   0.06    -0.01  -0.01  -0.04    -0.00   0.03   0.04
  43   6     0.01   0.03   0.07     0.00  -0.00  -0.02     0.01   0.03   0.06
  44   6     0.00   0.00   0.06     0.00   0.00   0.00     0.00  -0.00   0.05
  45   6     0.01  -0.00   0.07     0.00   0.00  -0.00     0.02  -0.02   0.09
  46   6    -0.02   0.01   0.01    -0.00   0.01  -0.01     0.04  -0.03   0.12
  47   6    -0.02   0.01   0.00    -0.01   0.01  -0.01     0.04  -0.04   0.12
  48   6     0.01  -0.01   0.06    -0.00   0.01   0.01     0.03  -0.02   0.09
  49   7     0.01  -0.00   0.04     0.00   0.01   0.01     0.01  -0.01   0.06
  50   6     0.03  -0.02  -0.09     0.01  -0.01  -0.02     0.01   0.03   0.07
  51   6     0.07  -0.05  -0.19     0.01  -0.03  -0.06     0.03   0.08   0.14
  52   6     0.10  -0.06  -0.31     0.02  -0.04  -0.08     0.02   0.12   0.14
  53   6     0.08  -0.06  -0.33     0.02  -0.04  -0.07     0.00   0.12   0.06
  54   6     0.04  -0.04  -0.22     0.01  -0.02  -0.02    -0.02   0.07  -0.02
  55   6     0.02  -0.02  -0.10     0.01  -0.01   0.01    -0.01   0.03  -0.01
  56   6    -0.02   0.01   0.03     0.00   0.01   0.05    -0.03  -0.03  -0.08
  57   6    -0.05   0.02   0.08    -0.00   0.03   0.09    -0.05  -0.06  -0.18
  58   6    -0.08   0.05   0.20    -0.01   0.05   0.13    -0.06  -0.11  -0.23
  59   6    -0.09   0.05   0.27    -0.01   0.05   0.13    -0.04  -0.14  -0.18
  60   6    -0.06   0.04   0.23    -0.01   0.04   0.09    -0.02  -0.11  -0.08
  61   6    -0.02   0.02   0.11    -0.00   0.02   0.05    -0.01  -0.05  -0.03
  62   6     0.05  -0.03   0.12     0.00  -0.00   0.01     0.03  -0.02   0.08
  63   6     0.04  -0.02   0.12     0.00  -0.00   0.01     0.02  -0.01   0.09
  64   6    -0.02   0.02   0.04     0.02  -0.02   0.02    -0.02   0.04   0.00
  65   6    -0.03   0.04   0.05     0.03  -0.04   0.02    -0.01   0.11   0.00
  66   6    -0.06   0.05   0.03     0.05  -0.05   0.04    -0.04   0.13  -0.04
  67   6    -0.08   0.04   0.01     0.05  -0.04   0.06    -0.10   0.09  -0.09
  68   6    -0.07   0.01   0.00     0.04  -0.01   0.06    -0.12   0.02  -0.09
  69   6    -0.04   0.00   0.02     0.02  -0.00   0.04    -0.08  -0.00  -0.04
  70   6    -0.03  -0.02   0.03     0.00   0.02   0.04    -0.08  -0.07  -0.03
  71   6    -0.04  -0.05   0.01    -0.01   0.04   0.06    -0.12  -0.13  -0.07
  72   6    -0.03  -0.07   0.02    -0.03   0.06   0.05    -0.11  -0.18  -0.05
  73   6    -0.01  -0.07   0.04    -0.04   0.06   0.03    -0.06  -0.18   0.01
  74   6     0.00  -0.05   0.06    -0.03   0.04   0.01    -0.02  -0.12   0.04
  75   6    -0.01  -0.02   0.05    -0.01   0.02   0.02    -0.03  -0.07   0.02
  76   6     0.02   0.04   0.09     0.01  -0.00  -0.03     0.03   0.05   0.07
  77   6     0.03   0.05   0.07     0.01  -0.01  -0.04     0.04   0.07   0.07
  78   6     0.00   0.03   0.00     0.01  -0.00  -0.05     0.01   0.06   0.02
  79   6    -0.00   0.02  -0.02     0.01  -0.00  -0.04     0.01   0.05   0.00
  80   1     0.00   0.01   0.01     0.02  -0.04  -0.01     0.01  -0.03   0.00
  81   1     0.02   0.01   0.01     0.02  -0.05  -0.01     0.03  -0.03   0.01
  82   1     0.03   0.01   0.00     0.01  -0.02  -0.01     0.03  -0.00   0.00
  83   1     0.03   0.01  -0.02    -0.01   0.02  -0.00     0.01   0.02  -0.01
  84   1     0.01   0.00  -0.02    -0.01   0.03  -0.00     0.00   0.02  -0.01
  85   1    -0.02  -0.01  -0.01    -0.06  -0.00   0.01    -0.06  -0.02   0.01
  86   1    -0.03  -0.02   0.01    -0.06  -0.01   0.02    -0.06  -0.03   0.02
  87   1    -0.03  -0.02   0.02     0.01  -0.02   0.01    -0.01  -0.03   0.02
  88   1    -0.02  -0.01   0.02     0.07  -0.01  -0.01     0.04  -0.02   0.01
  89   1    -0.00  -0.00   0.00     0.06  -0.01  -0.02     0.04  -0.01  -0.01
  90   1    -0.01  -0.00  -0.03     0.00  -0.00   0.00    -0.01   0.00  -0.02
  91   1    -0.01   0.00  -0.03     0.00   0.00   0.01    -0.01   0.01  -0.01
  92   1    -0.01   0.01  -0.02     0.00   0.00  -0.00    -0.01   0.02  -0.00
  93   1     0.01  -0.01  -0.01    -0.01   0.00   0.03     0.02  -0.02   0.01
  94   1     0.01  -0.02  -0.01     0.02   0.01   0.06     0.03  -0.03   0.02
  95   1    -0.00  -0.01  -0.01     0.05   0.01   0.06     0.02  -0.02   0.02
  96   1    -0.01  -0.00  -0.01     0.06   0.01   0.02     0.02   0.00   0.00
  97   1    -0.00   0.00  -0.01     0.04   0.01  -0.01     0.01   0.01  -0.01
