 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          6             0       -5.420404    2.852961    1.628180
   65          6             0       -5.460872    2.393453    2.927406
   66          6             0       -5.940238    3.239519    3.919011
   67          6             0       -6.374635    4.520223    3.611514
   68          6             0       -6.343859    4.984759    2.306174
   69          6             0       -5.866771    4.144454    1.313131
   70          6             0       -5.720585    4.349102   -0.119459
   71          6             0       -6.002094    5.449534   -0.912861
   72          6             0       -5.756948    5.367011   -2.274358
   73          6             0       -5.237185    4.208758   -2.832722
   74          6             0       -4.953767    3.102786   -2.042007
   75          6             0       -5.203468    3.176333   -0.688131
   76          6             0       -2.588491    2.525423    1.148308
   77          6             0       -1.231583    2.271530    1.087533
   78          6             0        1.500399    1.043657    1.320335
   79          6             0        2.859256    0.782372    1.218838
   80          1             0        9.095448   -1.581711    3.013595
   81          1             0       11.130224   -1.085623    4.324749
   82          1             0       12.414457    0.970689    3.877305
   83          1             0       11.673259    2.535732    2.119333
   84          1             0        9.625738    2.025999    0.805439
   85          1             0        9.053434   -1.670423   -1.076444
   86          1             0        9.270377   -4.116258   -1.449081
   87          1             0        8.039704   -5.685850    0.006290
   88          1             0        6.605697   -4.826231    1.817138
   89          1             0        6.421712   -2.393929    2.200085
   90          1             0        7.415467    0.376455    3.787355
   91          1             0        5.459808    0.910370    5.155562
   92          1             0        3.217726    1.143516    4.134276
   93          1             0        5.850944   -0.500985   -4.158361
   94          1             0        7.245111   -2.545410   -4.119288
   95          1             0        6.626884   -4.425792   -2.647124
   96          1             0        4.638534   -4.263746   -1.201291
   97          1             0        3.238913   -2.220173   -1.256338
   98          1             0        2.868945    2.207728   -4.743189
   99          1             0        4.075301    4.291689   -5.362772
  100          1             0        6.191168    4.858234   -4.224449
  101          1             0        7.098049    3.357432   -2.483016
  102          1             0        5.899774    1.301184   -1.876797
  103          1             0        0.730640    0.734981   -1.967560
  104          1             0       -1.255776   -0.198571   -1.210445
  105          1             0       -3.654202    0.254806   -1.105218
  106          1             0       -7.323000    1.868938   -0.971814
  107          1             0       -8.768784   -0.105957   -1.146431
  108          1             0       -5.839675   -3.505481   -0.915012
  109          1             0       -5.603806   -5.866626   -1.582593
  110          1             0       -7.517795   -7.394557   -1.525295
  111          1             0       -9.748616   -6.596870   -0.817948
  112          1             0      -11.891672   -5.100974    0.054532
  113          1             0      -13.378953   -3.304235    0.874173
  114          1             0      -12.503115   -1.058653    1.312929
  115          1             0      -10.128712   -0.519923    0.924138
  116          1             0       -6.041088   -2.319677    1.282195
  117          1             0       -4.571168   -0.358804    1.417140
  118          1             0       -5.124491    1.397463    3.174052
  119          1             0       -5.975215    2.895056    4.942430
  120          1             0       -6.743474    5.161558    4.399076
  121          1             0       -6.685650    5.981401    2.069087
  122          1             0       -6.403437    6.354202   -0.480685
  123          1             0       -5.970595    6.215197   -2.908867
  124          1             0       -5.049473    4.165317   -3.895821
  125          1             0       -4.548092    2.204843   -2.483824
  126          1             0       -2.955397    3.299268    1.806459
  127          1             0       -0.554522    2.860743    1.688146
  128          1             0        1.055884    1.241670    2.282993
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     1.6867                 5.8461                 7.1856
 Red. masses --    11.5878                11.7639                11.0373
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3285                 0.0874                 0.0439
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.01   0.05  -0.01     0.00  -0.01   0.06    -0.02   0.00  -0.01
   2  15     0.02   0.06  -0.01    -0.03  -0.06   0.05    -0.01  -0.03  -0.03
   3   6     0.02   0.05  -0.02    -0.03  -0.07   0.06    -0.00  -0.04  -0.03
   4   6     0.02   0.06  -0.01    -0.05  -0.09   0.04     0.00  -0.05  -0.04
   5   6     0.02   0.06  -0.02    -0.06  -0.12   0.07     0.01  -0.06  -0.04
   6   6     0.02   0.06  -0.03    -0.05  -0.12   0.10     0.01  -0.06  -0.04
   7   6     0.02   0.05  -0.03    -0.02  -0.10   0.12     0.01  -0.05  -0.03
   8   6     0.02   0.05  -0.03    -0.02  -0.07   0.09     0.00  -0.04  -0.02
   9   6     0.04   0.04  -0.01    -0.02  -0.03  -0.02    -0.01  -0.02  -0.05
  10   6     0.15   0.05   0.07     0.04  -0.01   0.01     0.01   0.00  -0.04
  11   6     0.19   0.05   0.07     0.04  -0.00  -0.02     0.01   0.01  -0.06
  12   6     0.11   0.04  -0.01    -0.00  -0.02  -0.08     0.00  -0.01  -0.09
  13   6     0.00   0.03  -0.09    -0.06  -0.04  -0.11    -0.01  -0.03  -0.09
  14   6    -0.03   0.03  -0.09    -0.06  -0.05  -0.08    -0.02  -0.03  -0.07
  15   6     0.02   0.01   0.00    -0.03  -0.06   0.02     0.00  -0.04  -0.00
  16   6     0.02   0.03  -0.00    -0.05  -0.09   0.03     0.01  -0.05   0.00
  17   6     0.02   0.02   0.00    -0.06  -0.11   0.02     0.02  -0.06   0.01
  18   6     0.01  -0.01   0.01    -0.05  -0.08   0.00     0.01  -0.05   0.02
  19   6     0.01  -0.03   0.01    -0.03  -0.05  -0.01     0.00  -0.04   0.02
  20   6     0.01  -0.02   0.01    -0.02  -0.04   0.00    -0.00  -0.03   0.01
  21   8     0.01  -0.04   0.01    -0.00  -0.00  -0.01    -0.01  -0.02   0.01
  22   6     0.00  -0.06   0.01    -0.00   0.00  -0.02    -0.01  -0.02   0.02
  23   6     0.00  -0.09   0.02     0.02   0.03  -0.03    -0.02  -0.00   0.03
  24  15     0.02  -0.13   0.03     0.08   0.11  -0.04    -0.05   0.04   0.03
  25   8     0.03  -0.17   0.03     0.08   0.10  -0.06    -0.04   0.03   0.03
  26   6     0.09  -0.01   0.02     0.06   0.08  -0.04    -0.01   0.03  -0.01
  27   6     0.06   0.04  -0.03     0.06   0.11  -0.05    -0.02   0.06  -0.03
  28   6     0.15   0.09  -0.03     0.08   0.13  -0.07    -0.00   0.07  -0.05
  29   6     0.26   0.10   0.02     0.11   0.11  -0.08     0.02   0.05  -0.06
  30   6     0.29   0.04   0.07     0.11   0.08  -0.07     0.03   0.03  -0.04
  31   6     0.21  -0.01   0.07     0.09   0.07  -0.05     0.01   0.02  -0.02
  32   6    -0.06  -0.03   0.01     0.04   0.09   0.03    -0.05   0.04   0.04
  33   6    -0.11  -0.06   0.01     0.05   0.11   0.04    -0.06   0.05   0.05
  34   6    -0.17  -0.03   0.00     0.04   0.13   0.08    -0.08   0.06   0.07
  35   6    -0.18   0.03   0.00     0.03   0.12   0.11    -0.08   0.07   0.07
  36   6    -0.14   0.06   0.00     0.02   0.10   0.10    -0.06   0.06   0.05
  37   6    -0.08   0.03   0.01     0.02   0.09   0.06    -0.05   0.05   0.04
  38   6    -0.00  -0.10   0.02     0.02   0.03  -0.04    -0.02  -0.01   0.04
  39   6    -0.00  -0.09   0.01    -0.00   0.00  -0.05    -0.01  -0.02   0.05
  40   6     0.00  -0.08   0.01    -0.00   0.01  -0.06    -0.01  -0.02   0.05
  41   6    -0.01  -0.08   0.02     0.00   0.01  -0.07    -0.01  -0.03   0.06
  42   6    -0.00  -0.07   0.01     0.00   0.01  -0.07    -0.01  -0.02   0.06
  43   6     0.01  -0.06   0.01    -0.00   0.00  -0.07    -0.01   0.00   0.04
  44   6     0.01  -0.04   0.00    -0.00  -0.00  -0.07    -0.00   0.02   0.02
  45   6    -0.01  -0.02  -0.00     0.00  -0.01  -0.04    -0.01   0.01   0.03
  46   6    -0.01   0.00  -0.01    -0.02  -0.02  -0.01     0.03  -0.02  -0.04
  47   6    -0.03   0.02  -0.01    -0.02  -0.02   0.02     0.04  -0.02  -0.04
  48   6    -0.05   0.01  -0.01    -0.00  -0.01   0.02     0.01   0.00   0.03
  49   7    -0.08   0.03  -0.01    -0.01  -0.01   0.06     0.02  -0.01   0.03
  50   6    -0.11   0.02  -0.02    -0.02  -0.02   0.06     0.06  -0.02   0.12
  51   6    -0.12  -0.00  -0.02    -0.04  -0.02   0.01     0.09  -0.04   0.24
  52   6    -0.15  -0.00  -0.02    -0.05  -0.03   0.03     0.13  -0.06   0.32
  53   6    -0.17   0.02  -0.03    -0.05  -0.03   0.08     0.13  -0.06   0.27
  54   6    -0.16   0.05  -0.03    -0.04  -0.02   0.13     0.09  -0.05   0.15
  55   6    -0.13   0.05  -0.02    -0.02  -0.02   0.12     0.06  -0.03   0.07
  56   6    -0.11   0.07  -0.02    -0.00  -0.01   0.16     0.02  -0.01  -0.06
  57   6    -0.11   0.10  -0.02     0.01  -0.01   0.22     0.00   0.00  -0.16
  58   6    -0.09   0.12  -0.01     0.03  -0.01   0.24    -0.04   0.02  -0.28
  59   6    -0.06   0.11  -0.01     0.04  -0.00   0.20    -0.06   0.03  -0.30
  60   6    -0.06   0.08  -0.01     0.02  -0.00   0.14    -0.04   0.03  -0.20
  61   6    -0.08   0.06  -0.01     0.01  -0.01   0.12    -0.00   0.01  -0.09
  62   6    -0.06  -0.01  -0.01     0.02  -0.01  -0.02    -0.03   0.04   0.10
  63   6    -0.03  -0.03  -0.01     0.02  -0.00  -0.05    -0.04   0.04   0.09
  64   6     0.02  -0.03   0.00    -0.00   0.01  -0.08    -0.01   0.05  -0.00
  65   6     0.00  -0.04   0.00     0.00   0.03  -0.07    -0.03   0.08   0.01
  66   6     0.01  -0.03   0.00     0.00   0.04  -0.08    -0.04   0.10  -0.02
  67   6     0.03  -0.03   0.01    -0.01   0.03  -0.10    -0.03   0.10  -0.05
  68   6     0.05  -0.02   0.01    -0.01   0.02  -0.11    -0.01   0.07  -0.06
  69   6     0.04  -0.02   0.01    -0.01   0.01  -0.10    -0.00   0.04  -0.04
  70   6     0.05  -0.02   0.01    -0.02  -0.01  -0.10     0.02   0.01  -0.04
  71   6     0.07  -0.01   0.01    -0.03  -0.03  -0.11     0.04  -0.00  -0.07
  72   6     0.07  -0.01   0.01    -0.04  -0.05  -0.11     0.06  -0.03  -0.06
  73   6     0.06  -0.02   0.01    -0.04  -0.05  -0.10     0.06  -0.05  -0.03
  74   6     0.04  -0.03   0.01    -0.02  -0.04  -0.09     0.04  -0.03  -0.00
  75   6     0.03  -0.03   0.01    -0.02  -0.02  -0.08     0.02  -0.01  -0.01
  76   6     0.01  -0.06   0.01    -0.01   0.00  -0.06    -0.01   0.00   0.03
  77   6     0.01  -0.07   0.01    -0.00   0.00  -0.06    -0.01  -0.01   0.04
  78   6     0.00  -0.07   0.01    -0.02  -0.02  -0.04    -0.00  -0.03   0.04
  79   6     0.00  -0.06   0.01    -0.02  -0.02  -0.02    -0.01  -0.03   0.03
  80   1     0.01   0.02  -0.00    -0.02  -0.03   0.00    -0.00  -0.01  -0.01
  81   1     0.01   0.02  -0.00    -0.02  -0.04   0.02     0.00  -0.02  -0.02
  82   1     0.01   0.02  -0.01    -0.02  -0.04   0.04     0.01  -0.02  -0.01
  83   1     0.01   0.01  -0.01    -0.00  -0.03   0.04     0.00  -0.02  -0.01
  84   1     0.00   0.01  -0.01     0.00  -0.01   0.03     0.00  -0.01  -0.00
  85   1     0.06   0.02   0.04     0.02   0.00   0.02     0.00   0.00  -0.01
  86   1     0.08   0.02   0.04     0.02   0.01   0.00     0.01   0.01  -0.02
  87   1     0.04   0.01  -0.00     0.00  -0.00  -0.03     0.00  -0.00  -0.03
  88   1    -0.02   0.01  -0.04    -0.03  -0.02  -0.04    -0.01  -0.01  -0.03
  89   1    -0.03   0.00  -0.04    -0.03  -0.02  -0.03    -0.01  -0.01  -0.02
  90   1     0.01   0.02  -0.00    -0.02  -0.03   0.01     0.00  -0.02  -0.00
  91   1     0.01   0.01  -0.00    -0.02  -0.04   0.01     0.01  -0.02   0.00
  92   1     0.00  -0.01   0.00    -0.02  -0.03  -0.00     0.00  -0.02   0.01
  93   1    -0.01   0.01  -0.02     0.01   0.04  -0.01    -0.01   0.02  -0.01
  94   1     0.04   0.04  -0.02     0.02   0.04  -0.02    -0.00   0.03  -0.02
  95   1     0.09   0.04   0.00     0.04   0.03  -0.03     0.01   0.02  -0.02
  96   1     0.11   0.01   0.03     0.04   0.02  -0.02     0.01   0.01  -0.01
  97   1     0.07  -0.02   0.03     0.03   0.01  -0.01     0.01  -0.00  -0.00
  98   1    -0.03  -0.03   0.00     0.02   0.03   0.00    -0.02   0.01   0.01
  99   1    -0.06  -0.01   0.00     0.01   0.04   0.03    -0.03   0.02   0.02
 100   1    -0.07   0.02  -0.00     0.01   0.04   0.04    -0.03   0.02   0.02
 101   1    -0.04   0.03  -0.00     0.00   0.03   0.03    -0.02   0.02   0.01
 102   1    -0.01   0.01   0.00     0.01   0.02   0.01    -0.01   0.01   0.01
 103   1    -0.00  -0.03   0.00     0.01   0.01  -0.02    -0.01   0.00   0.01
 104   1    -0.00  -0.03   0.01     0.00   0.00  -0.02    -0.00  -0.01   0.02
 105   1    -0.00  -0.02   0.00     0.00   0.00  -0.02    -0.00  -0.01   0.02
 106   1     0.00   0.00  -0.00    -0.01  -0.01  -0.00     0.02  -0.01  -0.03
 107   1    -0.01   0.01  -0.00    -0.01  -0.01   0.01     0.02  -0.01  -0.03
 108   1    -0.03  -0.01  -0.00    -0.01  -0.01  -0.01     0.03  -0.01   0.08
 109   1    -0.04  -0.01  -0.01    -0.02  -0.01  -0.00     0.04  -0.02   0.12
 110   1    -0.05   0.01  -0.01    -0.02  -0.01   0.03     0.04  -0.02   0.10
 111   1    -0.05   0.02  -0.01    -0.01  -0.01   0.05     0.03  -0.01   0.03
 112   1    -0.04   0.03  -0.01     0.00  -0.00   0.07     0.01  -0.00  -0.04
 113   1    -0.03   0.04  -0.00     0.01  -0.00   0.08    -0.02   0.01  -0.10
 114   1    -0.01   0.03  -0.00     0.01   0.00   0.06    -0.03   0.01  -0.11
 115   1    -0.01   0.02  -0.00     0.01   0.00   0.03    -0.02   0.01  -0.06
 116   1    -0.02  -0.01  -0.00     0.01  -0.00  -0.01    -0.02   0.02   0.04
 117   1    -0.01  -0.01  -0.00     0.01   0.00  -0.02    -0.02   0.02   0.04
 118   1    -0.00  -0.01   0.00     0.00   0.01  -0.02    -0.01   0.02   0.01
 119   1     0.00  -0.01   0.00     0.00   0.02  -0.02    -0.02   0.04  -0.00
 120   1     0.01  -0.01   0.00    -0.00   0.01  -0.03    -0.01   0.03  -0.02
 121   1     0.02  -0.00   0.00    -0.01   0.00  -0.03     0.00   0.02  -0.03
 122   1     0.02  -0.00   0.00    -0.01  -0.01  -0.04     0.01   0.00  -0.03
 123   1     0.02  -0.00   0.00    -0.01  -0.02  -0.04     0.02  -0.01  -0.02
 124   1     0.02  -0.00   0.00    -0.01  -0.02  -0.03     0.02  -0.02  -0.01
 125   1     0.01  -0.01   0.00    -0.01  -0.01  -0.02     0.01  -0.01   0.01
 126   1     0.01  -0.02   0.00    -0.00   0.00  -0.02    -0.00   0.00   0.01
 127   1     0.00  -0.02   0.00    -0.00   0.00  -0.02    -0.00  -0.00   0.01
 128   1     0.00  -0.02   0.00    -0.01  -0.01  -0.01     0.00  -0.01   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     9.9354                13.4773                14.9001
 Red. masses --    11.5212                11.7956                11.7942
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4774                 0.4365                 0.2125
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.05  -0.12  -0.04    -0.09  -0.19  -0.07     0.03  -0.12  -0.07
   2  15    -0.08  -0.11  -0.03    -0.03  -0.16  -0.03     0.02  -0.07  -0.04
   3   6    -0.04  -0.06  -0.03    -0.02   0.03  -0.06     0.03  -0.04  -0.05
   4   6    -0.04  -0.05  -0.02     0.07   0.09  -0.04     0.02  -0.02  -0.03
   5   6    -0.04  -0.05  -0.03     0.07   0.20  -0.08     0.04  -0.01  -0.05
   6   6    -0.02  -0.06  -0.05    -0.03   0.25  -0.12     0.06  -0.03  -0.10
   7   6    -0.02  -0.08  -0.07    -0.12   0.19  -0.14     0.06  -0.06  -0.12
   8   6    -0.03  -0.07  -0.06    -0.12   0.09  -0.10     0.05  -0.06  -0.09
   9   6    -0.06  -0.08   0.03     0.07  -0.11   0.06    -0.05  -0.06   0.07
  10   6     0.07  -0.11   0.15     0.00  -0.12   0.01    -0.05  -0.14   0.11
  11   6     0.07  -0.12   0.19     0.06  -0.12   0.06    -0.10  -0.15   0.18
  12   6    -0.06  -0.09   0.11     0.18  -0.12   0.17    -0.16  -0.09   0.20
  13   6    -0.19  -0.05  -0.01     0.25  -0.12   0.22    -0.17  -0.00   0.16
  14   6    -0.19  -0.04  -0.05     0.19  -0.12   0.17    -0.11   0.01   0.09
  15   6    -0.03  -0.02  -0.02    -0.02  -0.12  -0.02     0.03   0.05  -0.03
  16   6    -0.03  -0.01  -0.02    -0.03  -0.18  -0.01     0.03   0.06  -0.03
  17   6    -0.02   0.02  -0.02    -0.02  -0.20   0.00     0.04   0.10  -0.04
  18   6    -0.02   0.04  -0.02    -0.02  -0.16   0.00     0.04   0.11  -0.03
  19   6    -0.03   0.03  -0.02    -0.02  -0.11  -0.00     0.04   0.10  -0.03
  20   6    -0.03  -0.00  -0.02    -0.02  -0.09  -0.01     0.03   0.07  -0.03
  21   8    -0.04  -0.02  -0.02    -0.02  -0.05  -0.02     0.03   0.08  -0.03
  22   6    -0.03   0.00  -0.02    -0.02  -0.03  -0.01     0.03   0.08  -0.03
  23   6    -0.03  -0.01  -0.02    -0.02   0.01  -0.01     0.03   0.07  -0.03
  24  15    -0.02  -0.07  -0.01    -0.01   0.06  -0.03     0.07   0.12  -0.04
  25   8    -0.00  -0.11  -0.01    -0.00   0.06  -0.03     0.06   0.10  -0.04
  26   6     0.04   0.00   0.03    -0.00   0.04  -0.01     0.03   0.07  -0.01
  27   6     0.02   0.02  -0.01     0.03   0.06   0.03     0.04   0.06  -0.00
  28   6     0.08   0.07   0.02     0.04   0.07   0.05     0.04   0.06   0.01
  29   6     0.16   0.09   0.09     0.02   0.06   0.03     0.03   0.07   0.02
  30   6     0.19   0.07   0.12    -0.02   0.04  -0.02     0.03   0.08   0.02
  31   6     0.12   0.03   0.09    -0.03   0.03  -0.04     0.03   0.08  -0.00
  32   6    -0.05  -0.02  -0.03    -0.01   0.05   0.01     0.06   0.07  -0.01
  33   6    -0.08  -0.04  -0.03    -0.00   0.06   0.02     0.06   0.09   0.00
  34   6    -0.11  -0.03  -0.04    -0.01   0.07   0.05     0.07   0.08   0.01
  35   6    -0.12   0.01  -0.05    -0.02   0.07   0.06     0.08   0.06   0.01
  36   6    -0.09   0.03  -0.04    -0.02   0.06   0.06     0.08   0.04  -0.00
  37   6    -0.06   0.01  -0.03    -0.02   0.05   0.03     0.07   0.05  -0.01
  38   6    -0.02   0.01  -0.02    -0.01   0.02  -0.01     0.03   0.07  -0.03
  39   6    -0.02   0.04  -0.03    -0.01  -0.01  -0.00     0.03   0.07  -0.03
  40   6    -0.02   0.06  -0.03    -0.01  -0.01   0.00     0.02   0.04  -0.02
  41   6    -0.03   0.06  -0.02    -0.01   0.01  -0.01     0.04   0.01  -0.01
  42   6    -0.03   0.07  -0.02    -0.01   0.02  -0.01     0.03  -0.02  -0.01
  43   6    -0.02   0.07  -0.01    -0.01   0.01  -0.00     0.01  -0.03  -0.01
  44   6    -0.02   0.06   0.01    -0.01   0.02  -0.01     0.01  -0.05  -0.01
  45   6    -0.01   0.05   0.02    -0.01   0.02  -0.00     0.02  -0.05  -0.03
  46   6    -0.01   0.03   0.03    -0.01   0.02   0.00     0.02  -0.05  -0.05
  47   6     0.01   0.02   0.03    -0.01   0.02   0.00     0.02  -0.04  -0.05
  48   6     0.04   0.02   0.01    -0.01   0.02  -0.00    -0.00  -0.04  -0.04
  49   7     0.07   0.00  -0.00    -0.00   0.02  -0.00    -0.03  -0.03  -0.02
  50   6     0.10   0.02  -0.02    -0.00   0.02  -0.00    -0.06  -0.05   0.03
  51   6     0.11   0.06  -0.03    -0.00   0.02  -0.01    -0.06  -0.10   0.06
  52   6     0.15   0.07  -0.06    -0.00   0.02  -0.01    -0.09  -0.11   0.10
  53   6     0.18   0.04  -0.07     0.00   0.02  -0.01    -0.12  -0.08   0.12
  54   6     0.17  -0.00  -0.06     0.00   0.01  -0.00    -0.11  -0.04   0.09
  55   6     0.13  -0.01  -0.04     0.00   0.01  -0.00    -0.08  -0.02   0.04
  56   6     0.11  -0.05  -0.02     0.00   0.01   0.01    -0.06   0.02  -0.00
  57   6     0.12  -0.10  -0.02     0.00   0.00   0.01    -0.08   0.07  -0.01
  58   6     0.09  -0.13  -0.00     0.00   0.00   0.02    -0.06   0.10  -0.06
  59   6     0.05  -0.12   0.02    -0.00   0.00   0.02    -0.03   0.10  -0.09
  60   6     0.04  -0.08   0.02    -0.00   0.01   0.01    -0.01   0.05  -0.08
  61   6     0.07  -0.04   0.00    -0.00   0.01   0.01    -0.03   0.02  -0.04
  62   6     0.04   0.04   0.01    -0.00   0.02  -0.00    -0.01  -0.05  -0.03
  63   6     0.02   0.05   0.02    -0.01   0.02  -0.00     0.00  -0.06  -0.03
  64   6    -0.00   0.05   0.02    -0.01   0.02  -0.01    -0.01  -0.09   0.01
  65   6     0.03   0.05   0.02    -0.01   0.03  -0.01    -0.00  -0.12  -0.00
  66   6     0.04   0.04   0.03    -0.01   0.03  -0.01    -0.02  -0.15   0.02
  67   6     0.02   0.04   0.04    -0.01   0.03  -0.02    -0.04  -0.15   0.04
  68   6    -0.01   0.04   0.05    -0.01   0.03  -0.02    -0.04  -0.12   0.05
  69   6    -0.02   0.05   0.03    -0.00   0.02  -0.01    -0.03  -0.09   0.04
  70   6    -0.04   0.06   0.03    -0.00   0.02  -0.01    -0.02  -0.05   0.04
  71   6    -0.06   0.06   0.04    -0.00   0.01  -0.02    -0.03  -0.04   0.07
  72   6    -0.09   0.06   0.04    -0.00   0.01  -0.02    -0.02  -0.00   0.07
  73   6    -0.09   0.07   0.02    -0.00   0.01  -0.01    -0.00   0.02   0.04
  74   6    -0.06   0.07   0.02    -0.00   0.01  -0.01     0.01   0.01   0.02
  75   6    -0.04   0.06   0.02    -0.00   0.01  -0.01    -0.00  -0.03   0.02
  76   6    -0.01   0.07  -0.02    -0.01  -0.01   0.01    -0.00  -0.01  -0.02
  77   6    -0.01   0.07  -0.03    -0.01  -0.02   0.01     0.00   0.03  -0.02
  78   6    -0.02   0.05  -0.03    -0.02  -0.06   0.00     0.03   0.09  -0.03
  79   6    -0.03   0.03  -0.02    -0.02  -0.06  -0.00     0.03   0.09  -0.03
  80   1    -0.02  -0.01  -0.00     0.04   0.01  -0.00     0.00   0.00   0.00
  81   1    -0.01  -0.01  -0.01     0.04   0.07  -0.02     0.01   0.00  -0.01
  82   1    -0.01  -0.02  -0.02    -0.01   0.10  -0.04     0.02  -0.01  -0.03
  83   1    -0.00  -0.02  -0.02    -0.06   0.07  -0.05     0.02  -0.02  -0.04
  84   1    -0.01  -0.02  -0.02    -0.05   0.01  -0.03     0.01  -0.02  -0.03
  85   1     0.05  -0.04   0.06    -0.03  -0.03  -0.02    -0.00  -0.06   0.03
  86   1     0.05  -0.04   0.08     0.00  -0.04   0.01    -0.03  -0.06   0.06
  87   1    -0.02  -0.03   0.04     0.06  -0.04   0.06    -0.06  -0.03   0.07
  88   1    -0.08  -0.01  -0.02     0.10  -0.03   0.09    -0.06   0.01   0.05
  89   1    -0.08  -0.00  -0.04     0.07  -0.03   0.06    -0.03   0.02   0.02
  90   1    -0.01  -0.01  -0.00    -0.01  -0.06  -0.00     0.01   0.01  -0.01
  91   1    -0.01   0.01  -0.01    -0.01  -0.07   0.00     0.01   0.03  -0.01
  92   1    -0.00   0.02  -0.01    -0.01  -0.05   0.00     0.01   0.04  -0.01
  93   1    -0.01   0.00  -0.02     0.01   0.02   0.01     0.01   0.01  -0.00
  94   1     0.02   0.02  -0.00     0.02   0.02   0.03     0.01   0.02   0.01
  95   1     0.06   0.04   0.03     0.01   0.02   0.02     0.01   0.02   0.01
