 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  104          1             0        5.307052    4.844422   -1.295984
  105          1             0        2.948484    4.617779   -0.837600
  106          1             0        0.832483    3.734246   -2.532755
  107          1             0       -0.539569    5.752227   -2.558197
  108          1             0       -0.550819    7.977497   -2.229072
  109          1             0       -1.383235    9.177273   -1.244444
  110          1             0        0.136754    8.474612   -0.683939
  111          1             0       -3.405403    6.031527   -0.764087
  112          1             0       -2.658051    6.544416   -2.275217
  113          1             0       -3.511775    7.718586   -1.276806
  114          1             0       -1.074334    7.937789    1.484464
  115          1             0       -2.562986    8.579025    0.799235
  116          1             0       -2.543535    6.945259    1.450705
  117          1             0       -0.672484    5.703021    1.717893
  118          1             0        0.694078    3.687092    1.727459
  119          1             0       -0.994760    2.084529   -0.437335
  120          1             0       -1.979807   -2.217091   -1.722854
  121          1             0       -3.764401   -3.532529   -2.717087
  122          1             0       -8.048795   -2.939037   -1.094606
  123          1             0       -8.583559   -3.519547   -2.668701
  124          1             0       -8.069373   -1.845779   -2.490171
  125          1             0       -6.388644   -2.147915   -4.360887
  126          1             0       -5.307224   -3.538961   -4.365469
  127          1             0       -7.043963   -3.778398   -4.546961
  128          1             0       -5.293382   -5.137153   -2.379244
  129          1             0       -6.353578   -4.835934   -1.002285
  130          1             0       -7.030361   -5.379010   -2.541051
  131          1             0       -6.735896   -1.087782   -0.829411
  132          1             0       -6.753473    1.032218    0.755857
  133          1             0       -8.110729    1.779585    2.402617
  134          1             0       -8.085155    2.872036    1.006505
  135          1             0       -8.641548    3.448850    2.574425
  136          1             0       -5.382298    3.497242    4.304591
  137          1             0       -7.122500    3.724109    4.468400
  138          1             0       -6.453385    2.098268    4.290814
  139          1             0       -5.362043    5.094499    2.317349
  140          1             0       -7.102547    5.321978    2.460998
  141          1             0       -6.405375    4.783093    0.929826
  142          1             0       -3.823495    3.503595    2.673426
  143          1             0       -2.017040    2.203340    1.698745
  144          1             0       -0.984336   -2.091653    0.425502
  145          1             0        0.732849   -3.689389   -1.718026
  146          1             0       -0.624125   -5.711891   -1.712482
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     5.9382                12.7532                13.8409
 Red. masses --    10.3595                10.2854                10.2058
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    20.9746                 4.4277                 1.5077
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.09  -0.15    -0.03   0.09   0.16     0.10  -0.15   0.01
   2   6     0.04  -0.04  -0.17    -0.06   0.04   0.14     0.09  -0.08  -0.04
   3   6     0.07  -0.06  -0.22    -0.06   0.04   0.15     0.15  -0.06  -0.08
   4   6     0.04   0.00  -0.19    -0.11   0.02   0.16     0.07  -0.06  -0.04
   5   6     0.03  -0.03  -0.13    -0.04   0.02   0.09     0.04  -0.04  -0.03
   6   6     0.03  -0.07  -0.12     0.01   0.04   0.06     0.05  -0.05  -0.03
   7   6     0.02  -0.06  -0.08     0.02   0.03   0.02     0.02  -0.03  -0.03
   8   6     0.01  -0.01  -0.07    -0.00   0.00  -0.01    -0.02  -0.00  -0.03
   9   7     0.00  -0.01  -0.03     0.01  -0.01  -0.05    -0.02  -0.00  -0.03
  10   6     0.00  -0.00  -0.01     0.01  -0.02  -0.08    -0.02  -0.01  -0.04
  11   6     0.00  -0.00  -0.01     0.01  -0.03  -0.13    -0.02  -0.01  -0.06
  12   6    -0.00   0.00   0.02     0.01  -0.05  -0.16    -0.02  -0.01  -0.07
  13   6    -0.01   0.01   0.06     0.02  -0.05  -0.14    -0.02  -0.01  -0.05
  14   6    -0.02   0.02   0.10     0.03  -0.08  -0.18    -0.02  -0.02  -0.06
  15   6     0.02   0.04   0.10    -0.00  -0.04  -0.23    -0.02  -0.00  -0.08
  16   6    -0.06  -0.00   0.09     0.05  -0.13  -0.21    -0.01  -0.04  -0.07
  17   6    -0.03   0.03   0.14     0.03  -0.08  -0.15    -0.02  -0.02  -0.04
  18   6    -0.01   0.01   0.05     0.02  -0.04  -0.09    -0.02  -0.01  -0.03
  19   6    -0.01   0.00   0.02     0.01  -0.02  -0.06    -0.02  -0.00  -0.03
  20   5    -0.00  -0.00   0.01     0.01   0.00  -0.01    -0.02   0.00  -0.01
  21   6     0.00   0.00   0.02     0.01   0.02   0.04    -0.02   0.01   0.01
  22   6     0.01   0.01   0.06     0.02   0.04   0.08    -0.01   0.01   0.02
  23   6     0.01   0.01   0.07     0.02   0.06   0.14    -0.01   0.02   0.05
  24   6     0.02   0.02   0.11     0.03   0.08   0.20    -0.01   0.03   0.07
  25   6     0.03   0.03   0.15     0.04   0.09   0.16    -0.01   0.03   0.05
  26   6     0.07   0.02   0.11     0.08   0.15   0.23     0.01   0.06   0.09
  27   6    -0.02   0.04   0.13    -0.01   0.04   0.27    -0.02   0.00   0.10
  28   6    -0.00   0.01   0.03     0.01   0.05   0.15    -0.01   0.02   0.06
  29   6    -0.01  -0.00  -0.01     0.01   0.03   0.11    -0.02   0.01   0.04
  30   6    -0.00  -0.00  -0.00     0.01   0.02   0.06    -0.02   0.01   0.01
  31   7    -0.00  -0.01  -0.03     0.01   0.01   0.02    -0.02   0.00   0.00
  32   6    -0.01  -0.01  -0.07    -0.00   0.00  -0.01    -0.01   0.01   0.02
  33   6    -0.02  -0.06  -0.08     0.02  -0.02  -0.02     0.01   0.05   0.03
  34   6    -0.02  -0.06  -0.12     0.01  -0.03  -0.05     0.04   0.06   0.05
  35   6    -0.02  -0.02  -0.14    -0.03  -0.02  -0.07     0.04   0.04   0.06
  36   6    -0.03  -0.03  -0.18    -0.05  -0.03  -0.11     0.09   0.08   0.08
  37   6    -0.05  -0.05  -0.22    -0.05  -0.03  -0.11     0.15   0.07   0.14
  38   6    -0.04  -0.07  -0.16    -0.03  -0.07  -0.13     0.09   0.16   0.04
  39   6    -0.03   0.01  -0.19    -0.08  -0.02  -0.12     0.08   0.05   0.09
  40   6    -0.01   0.02  -0.12    -0.05   0.00  -0.06     0.00  -0.00   0.05
  41   6    -0.00   0.03  -0.08    -0.03   0.01  -0.02    -0.03  -0.02   0.03
  42   6    -0.00  -0.01  -0.02     0.01   0.00  -0.00    -0.02   0.00  -0.01
  43   6    -0.00  -0.01  -0.02     0.01   0.00  -0.01    -0.02  -0.00  -0.03
  44   6    -0.00  -0.01  -0.01     0.01   0.00  -0.02    -0.02   0.00  -0.02
  45   7    -0.00  -0.00   0.02     0.01   0.00  -0.02    -0.02   0.00  -0.02
  46   6    -0.02   0.00   0.04     0.01   0.00  -0.02    -0.02  -0.02   0.02
  47   6    -0.05  -0.00   0.03     0.01   0.01  -0.02    -0.03  -0.06   0.05
  48   6    -0.06   0.01   0.05     0.01   0.00  -0.02    -0.03  -0.08   0.10
  49   6    -0.06   0.02   0.08     0.01   0.00  -0.01    -0.03  -0.08   0.10
  50   6    -0.08   0.02   0.11     0.01  -0.00  -0.01    -0.04  -0.12   0.16
  51   6    -0.07   0.04   0.13     0.01  -0.01   0.00    -0.03  -0.12   0.17
  52   6    -0.11   0.02   0.10    -0.00  -0.00  -0.01    -0.07  -0.19   0.15
  53   6    -0.08   0.02   0.11     0.01  -0.00  -0.01    -0.01  -0.10   0.22
  54   6    -0.03   0.02   0.09     0.01  -0.00  -0.01    -0.03  -0.05   0.06
  55   6    -0.01   0.01   0.06     0.01  -0.00  -0.01    -0.02  -0.02   0.01
  56   6     0.01   0.02   0.06     0.01  -0.01  -0.00    -0.02   0.02  -0.04
  57   6     0.03   0.02   0.08     0.01  -0.01   0.00    -0.02   0.04  -0.07
  58   6     0.05   0.02   0.08     0.01  -0.01   0.01    -0.02   0.08  -0.12
  59   6     0.07   0.03   0.10     0.01  -0.02   0.01    -0.02   0.11  -0.16
  60   6     0.06   0.04   0.12     0.01  -0.02   0.02    -0.02   0.11  -0.16
  61   6     0.10   0.03   0.10     0.02  -0.02   0.01    -0.04   0.17  -0.15
  62   6     0.08   0.03   0.10     0.01  -0.01   0.02    -0.00   0.09  -0.21
  63   6     0.06   0.01   0.05     0.01  -0.01   0.00    -0.02   0.08  -0.12
  64   6     0.04   0.00   0.03     0.01  -0.01  -0.00    -0.02   0.06  -0.09
  65   6     0.02   0.01   0.04     0.01  -0.00  -0.01    -0.02   0.03  -0.05
  66   6     0.00  -0.01  -0.02     0.01  -0.00  -0.03    -0.02   0.00  -0.01
  67   6    -0.00  -0.01  -0.02     0.01  -0.00  -0.03    -0.02  -0.00  -0.02
  68   6    -0.00  -0.01  -0.02     0.01  -0.00  -0.02    -0.02  -0.00  -0.02
  69   6    -0.00   0.03  -0.08    -0.04  -0.02   0.02    -0.03   0.01  -0.03
  70   6     0.01   0.02  -0.12    -0.06  -0.01   0.06    -0.01  -0.01  -0.03
  71   1     0.02  -0.03  -0.04    -0.00   0.03   0.04     0.03  -0.05   0.00
  72   1     0.01  -0.02  -0.03    -0.01   0.02   0.05     0.01  -0.05   0.01
  73   1     0.02  -0.03  -0.05    -0.02   0.03   0.06     0.04  -0.05   0.00
  74   1     0.02  -0.03  -0.06    -0.01   0.02   0.04     0.05  -0.02  -0.02
  75   1     0.02  -0.01  -0.07    -0.02   0.00   0.04     0.04  -0.00  -0.03
  76   1     0.02  -0.02  -0.07    -0.02   0.02   0.05     0.06  -0.02  -0.02
  77   1     0.01  -0.00  -0.06    -0.04   0.01   0.06     0.03  -0.02  -0.01
  78   1     0.01   0.01  -0.06    -0.04  -0.00   0.04     0.02  -0.01  -0.02
  79   1     0.01   0.00  -0.05    -0.03   0.00   0.05     0.01  -0.02  -0.00
  80   1     0.01  -0.03  -0.04     0.01   0.02   0.02     0.02  -0.02  -0.01
  81   1     0.01  -0.03  -0.02     0.02   0.01  -0.00     0.01  -0.01  -0.01
  82   1     0.00  -0.00  -0.01    -0.00  -0.01  -0.04    -0.00  -0.00  -0.02
  83   1     0.00   0.00   0.00     0.00  -0.02  -0.06    -0.00  -0.01  -0.02
  84   1     0.00   0.01   0.04     0.00  -0.02  -0.07    -0.01  -0.00  -0.02
  85   1     0.01   0.02   0.03    -0.01  -0.00  -0.06    -0.01   0.00  -0.02
  86   1     0.01   0.01   0.02    -0.00  -0.01  -0.08    -0.01  -0.00  -0.03
  87   1    -0.02   0.00   0.04     0.02  -0.04  -0.07    -0.00  -0.01  -0.02
  88   1    -0.01  -0.00   0.02     0.02  -0.04  -0.07    -0.00  -0.01  -0.02
  89   1    -0.03  -0.01   0.03     0.02  -0.04  -0.05    -0.00  -0.02  -0.02
  90   1    -0.00   0.01   0.04     0.00  -0.01  -0.04    -0.01  -0.00  -0.01
  91   1    -0.02   0.00   0.04     0.02  -0.03  -0.03    -0.00  -0.01  -0.01
  92   1    -0.01   0.01   0.05     0.01  -0.03  -0.05    -0.00  -0.01  -0.01
  93   1    -0.01   0.00   0.02     0.01  -0.01  -0.02    -0.01  -0.00  -0.01
  94   1     0.01   0.00   0.02     0.01   0.01   0.02    -0.00   0.00   0.00
  95   1     0.01   0.01   0.05     0.01   0.03   0.06    -0.00   0.01   0.02
  96   1     0.02   0.01   0.04     0.02   0.03   0.03     0.00   0.01   0.01
  97   1    -0.00   0.01   0.04     0.00   0.01   0.04    -0.01   0.00   0.01
  98   1     0.03   0.00   0.03     0.03   0.06   0.05     0.00   0.02   0.02
  99   1     0.02   0.00   0.03     0.03   0.05   0.08     0.01   0.02   0.03
 100   1     0.02   0.01   0.04     0.03   0.04   0.08     0.01   0.02   0.03
 101   1    -0.01   0.01   0.04    -0.01  -0.01   0.07    -0.01  -0.01   0.03
 102   1    -0.00   0.01   0.05    -0.00   0.02   0.09    -0.01   0.00   0.03
 103   1    -0.01   0.01   0.03    -0.01   0.01   0.09    -0.01   0.00   0.04
 104   1    -0.00   0.00   0.01     0.00   0.02   0.06    -0.00   0.01   0.02
 105   1    -0.00  -0.00  -0.01    -0.00   0.01   0.03    -0.00   0.00   0.01
 106   1    -0.00  -0.02  -0.02     0.01  -0.01  -0.00     0.01   0.02   0.01
 107   1    -0.01  -0.03  -0.04     0.01  -0.01  -0.02     0.02   0.03   0.02
 108   1    -0.01  -0.02  -0.06    -0.01  -0.01  -0.03     0.05   0.03   0.04
 109   1    -0.02  -0.02  -0.07    -0.02  -0.01  -0.04     0.05   0.03   0.04
 110   1    -0.01  -0.01  -0.07    -0.02  -0.00  -0.03     0.04   0.01   0.05
 111   1    -0.01  -0.02  -0.04    -0.01  -0.02  -0.04     0.01   0.05   0.00
 112   1    -0.01  -0.03  -0.04    -0.00  -0.02  -0.03     0.03   0.05   0.01
 113   1    -0.01  -0.02  -0.05    -0.01  -0.02  -0.04     0.04   0.05   0.02
 114   1    -0.01   0.01  -0.06    -0.03   0.00  -0.03     0.02  -0.00   0.03
 115   1    -0.01   0.00  -0.06    -0.03  -0.01  -0.04     0.03   0.02   0.03
 116   1    -0.01   0.01  -0.05    -0.02  -0.01  -0.04     0.01   0.01   0.02
 117   1    -0.00   0.01  -0.04    -0.02   0.00  -0.02    -0.00  -0.01   0.02
 118   1     0.00   0.02  -0.02    -0.01   0.01  -0.00    -0.01  -0.02   0.01
 119   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.01
 120   1    -0.02  -0.00   0.00     0.00   0.00  -0.01    -0.01  -0.02   0.01
 121   1    -0.02   0.00   0.01     0.00   0.00  -0.01    -0.01  -0.03   0.04
 122   1    -0.01   0.01   0.04     0.00  -0.00   0.00    -0.00  -0.02   0.05
 123   1    -0.02   0.01   0.04     0.00  -0.00   0.00    -0.01  -0.04   0.06
 124   1    -0.02   0.01   0.04     0.00  -0.00   0.00    -0.01  -0.04   0.04
 125   1    -0.03   0.00   0.03    -0.00  -0.00  -0.00    -0.02  -0.06   0.03
 126   1    -0.03   0.00   0.02    -0.00   0.00  -0.00    -0.02  -0.06   0.04
 127   1    -0.04   0.01   0.03    -0.00  -0.00  -0.00    -0.02  -0.06   0.06
 128   1    -0.03   0.00   0.03     0.00   0.00  -0.00    -0.01  -0.03   0.06
 129   1    -0.02   0.01   0.03     0.00  -0.00  -0.00     0.00  -0.02   0.07
 130   1    -0.03   0.01   0.04     0.00  -0.00  -0.00    -0.01  -0.04   0.08
 131   1    -0.01   0.01   0.03     0.00  -0.00  -0.00    -0.01  -0.01   0.02
 132   1     0.01   0.01   0.03     0.00  -0.00   0.00    -0.01   0.01  -0.02
 133   1     0.02   0.01   0.04     0.00  -0.01   0.00    -0.01   0.04  -0.03
 134   1     0.01   0.01   0.04     0.00  -0.00   0.00    -0.00   0.02  -0.05
 135   1     0.02   0.01   0.04     0.00  -0.01   0.01    -0.01   0.04  -0.06
 136   1     0.03   0.01   0.02     0.00  -0.01   0.00    -0.01   0.05  -0.05
 137   1     0.03   0.01   0.03     0.00  -0.01   0.00    -0.01   0.06  -0.05
 138   1     0.03   0.01   0.03     0.01  -0.01   0.00    -0.01   0.05  -0.03
 139   1     0.03   0.01   0.02     0.00  -0.00   0.00    -0.00   0.03  -0.06
 140   1     0.03   0.01   0.03     0.00  -0.00   0.01    -0.00   0.03  -0.07
 141   1     0.02   0.01   0.03     0.00  -0.00   0.00     0.00   0.02  -0.06
 142   1     0.02   0.00   0.01     0.00  -0.00   0.00    -0.01   0.03  -0.04
 143   1     0.01  -0.00   0.00     0.00  -0.00  -0.00    -0.01   0.02  -0.03
 144   1     0.00  -0.00  -0.00     0.00  -0.00  -0.01    -0.01   0.00  -0.00
 145   1    -0.00   0.02  -0.02    -0.02  -0.01  -0.00    -0.02   0.01  -0.01
 146   1     0.00   0.01  -0.04    -0.03  -0.01   0.02    -0.00  -0.00  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    16.0729                22.6196                23.9088
 Red. masses --    10.4293                 9.6107                10.0699
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    56.4630                 6.2790                 0.3337
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.07   0.15    -0.07   0.11  -0.10    -0.18   0.22  -0.19
   2   6    -0.06   0.04   0.10    -0.02   0.02   0.02    -0.16   0.12  -0.11
   3   6    -0.04   0.04   0.07    -0.12   0.04   0.15    -0.28   0.08  -0.04
   4   6    -0.13   0.03   0.12     0.07  -0.05   0.02    -0.11   0.13  -0.12
   5   6    -0.04   0.03   0.04     0.01  -0.00   0.01    -0.08   0.07  -0.07
   6   6     0.02   0.04   0.01    -0.05   0.04   0.00    -0.13   0.07  -0.05
   7   6     0.03   0.03  -0.04    -0.03   0.04  -0.01    -0.09   0.04  -0.02
   8   6    -0.01   0.01  -0.07     0.04  -0.02  -0.01     0.01   0.01  -0.01
   9   7    -0.01   0.00  -0.12     0.03  -0.02  -0.02     0.01   0.01   0.02
  10   6    -0.01   0.01  -0.08     0.03  -0.00  -0.00     0.01   0.01   0.03
  11   6    -0.01   0.01  -0.06     0.03   0.01   0.04     0.00   0.02   0.06
  12   6    -0.02   0.02  -0.01     0.03   0.02   0.06     0.00   0.02   0.05
  13   6    -0.03   0.03   0.03     0.02   0.03   0.02     0.01   0.01   0.01
  14   6    -0.05   0.04   0.12     0.02   0.05   0.04     0.02   0.01  -0.01
  15   6     0.02   0.06   0.15     0.03   0.00   0.08    -0.01  -0.03   0.01
  16   6    -0.12   0.03   0.12     0.02   0.10   0.06     0.04   0.05   0.01
  17   6    -0.06   0.05   0.18     0.02   0.05  -0.01     0.03   0.00  -0.07
  18   6    -0.02   0.02   0.00     0.02   0.02  -0.01     0.01   0.01  -0.00
  19   6    -0.01   0.01  -0.06     0.02  -0.00  -0.02     0.01   0.01   0.01
  20   5     0.00   0.00  -0.08     0.01  -0.01  -0.03     0.01   0.01   0.01
  21   6     0.01   0.01  -0.07     0.00  -0.00  -0.03     0.00   0.01   0.01
  22   6     0.02   0.01  -0.02     0.00   0.01  -0.03     0.00   0.01   0.00
  23   6     0.03   0.01  -0.01    -0.00   0.02  -0.00    -0.00   0.01   0.01
  24   6     0.04   0.02   0.06    -0.00   0.03  -0.00    -0.00   0.02  -0.01
  25   6     0.06   0.03   0.12    -0.01   0.03  -0.07    -0.01   0.01  -0.05
  26   6     0.12   0.00   0.06    -0.01   0.09   0.02    -0.02   0.05   0.00
  27   6    -0.02   0.04   0.09     0.00  -0.02   0.03     0.02  -0.01   0.00
  28   6     0.02   0.00  -0.07    -0.00   0.01   0.04     0.00   0.02   0.04
  29   6     0.01   0.00  -0.11    -0.00   0.00   0.03     0.01   0.02   0.05
  30   6     0.01   0.00  -0.10    -0.00  -0.01  -0.01     0.00   0.01   0.03
  31   7     0.01  -0.00  -0.14    -0.01  -0.02  -0.03     0.00   0.01   0.02
  32   6     0.02   0.01  -0.07    -0.02  -0.03  -0.01     0.00   0.01   0.00
  33   6    -0.05   0.02  -0.05     0.09   0.07   0.01     0.07   0.03  -0.01
  34   6    -0.04   0.03   0.01     0.07   0.06   0.03     0.09   0.05  -0.03
  35   6     0.04   0.02   0.05    -0.07  -0.06   0.03     0.06   0.05  -0.04
  36   6     0.05   0.03   0.11    -0.08  -0.07   0.05     0.12   0.09  -0.07
  37   6     0.01   0.03   0.07     0.00   0.02   0.27     0.19   0.06  -0.03
  38   6    -0.01   0.05   0.20     0.03   0.00  -0.15     0.13   0.15  -0.12
  39   6     0.15   0.02   0.14    -0.27  -0.22   0.06     0.09   0.09  -0.08
  40   6     0.11   0.00   0.02    -0.18  -0.16   0.02    -0.01   0.02  -0.03
  41   6     0.10  -0.00  -0.04    -0.16  -0.14  -0.00    -0.04   0.00  -0.01
  42   6     0.01   0.00  -0.14     0.00  -0.03  -0.05     0.00   0.01   0.02
  43   6     0.01   0.01  -0.15     0.01  -0.04  -0.07     0.00   0.00   0.01
  44   6     0.00   0.01  -0.15     0.01  -0.05  -0.07     0.01   0.00   0.01
  45   7     0.00   0.01  -0.14     0.01  -0.04  -0.06     0.01  -0.02   0.00
  46   6    -0.01   0.00  -0.10    -0.01  -0.03  -0.04     0.02  -0.04   0.02
  47   6    -0.02   0.01  -0.12    -0.05  -0.05  -0.03     0.03  -0.04   0.02
  48   6    -0.03  -0.01  -0.07    -0.07  -0.03  -0.01     0.04  -0.07   0.04
  49   6    -0.03  -0.04  -0.02    -0.06   0.01   0.00     0.04  -0.10   0.07
  50   6    -0.04  -0.06   0.03    -0.09   0.03   0.02     0.05  -0.13   0.08
  51   6    -0.03  -0.08   0.08    -0.08   0.07   0.03     0.04  -0.16   0.11
  52   6    -0.10  -0.08   0.02    -0.11   0.01   0.02     0.02  -0.11   0.08
  53   6     0.00  -0.05   0.04    -0.13   0.03   0.03     0.09  -0.13   0.06
  54   6    -0.01  -0.04  -0.01    -0.03   0.02  -0.00     0.02  -0.11   0.07
  55   6    -0.01  -0.02  -0.05    -0.00   0.00  -0.02     0.01  -0.08   0.05
  56   6     0.01  -0.03  -0.05     0.03   0.01  -0.03    -0.00  -0.07   0.04
  57   6     0.02  -0.05   0.00     0.05   0.03  -0.02    -0.01  -0.10   0.05
  58   6     0.03  -0.05   0.00     0.09   0.02  -0.02    -0.03  -0.08   0.03
  59   6     0.04  -0.09   0.06     0.12   0.05  -0.01    -0.04  -0.09   0.03
  60   6     0.04  -0.11   0.11     0.10   0.09   0.00    -0.04  -0.13   0.06
  61   6     0.11  -0.11   0.05     0.13   0.05  -0.01    -0.02  -0.07   0.03
  62   6    -0.00  -0.07   0.08     0.15   0.05  -0.01    -0.08  -0.10   0.00
  63   6     0.04  -0.03  -0.05     0.10  -0.01  -0.03    -0.03  -0.04   0.01
  64   6     0.03  -0.01  -0.10     0.08  -0.03  -0.05    -0.02  -0.02  -0.00
  65   6     0.01  -0.01  -0.09     0.04  -0.02  -0.05    -0.01  -0.03   0.01
  66   6    -0.00   0.01  -0.15     0.02  -0.04  -0.06     0.01   0.00   0.01
  67   6    -0.00   0.00  -0.14     0.02  -0.03  -0.04     0.01   0.01   0.02
  68   6     0.00   0.00  -0.13     0.01  -0.02  -0.04     0.01   0.01   0.02
  69   6    -0.07  -0.01  -0.04     0.10  -0.08  -0.01     0.07   0.00  -0.03
