 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  115          1             0       -2.458331    8.589154   -1.438920
  116          1             0       -1.013320    7.915212   -2.182882
  117          1             0       -0.294675    5.848018    1.900675
  118          1             0        1.052086    3.810756    1.870226
  119          1             0       -0.898177    2.114158   -0.254100
  120          1             0       -1.889893   -1.998066   -1.933651
  121          1             0       -3.690008   -3.172327   -3.069362
  122          1             0       -6.297531   -1.556843   -4.539438
  123          1             0       -6.964241   -3.146940   -4.925417
  124          1             0       -5.226260   -2.944895   -4.712597
  125          1             0       -5.238328   -4.781277   -2.941712
  126          1             0       -6.294556   -4.638112   -1.537178
  127          1             0       -6.978098   -4.978956   -3.129795
  128          1             0       -8.507492   -3.100510   -3.027442
  129          1             0       -7.967550   -2.723610   -1.394398
  130          1             0       -7.974503   -1.467347   -2.645383
  131          1             0       -6.633020   -0.929112   -0.907948
  132          1             0       -6.626961    0.953184    0.949940
  133          1             0       -6.277418    4.660234    1.573678
  134          1             0       -5.213187    4.802127    2.972253
  135          1             0       -6.951307    5.005898    3.169397
  136          1             0       -7.960953    1.496183    2.693037
  137          1             0       -8.487862    3.131688    3.073694
  138          1             0       -7.954480    2.750042    1.439644
  139          1             0       -6.940471    3.174186    4.966242
  140          1             0       -5.203039    2.972235    4.749269
  141          1             0       -6.274450    1.583676    4.580775
  142          1             0       -3.669894    3.187168    3.101728
  143          1             0       -1.877121    2.006568    1.960940
  144          1             0       -0.904139   -2.108776    0.274266
  145          1             0        1.006141   -3.797586   -1.875820
  146          1             0       -0.349386   -5.829182   -1.900518
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     6.4430                 8.1442                12.5950
 Red. masses --     9.9027                10.2487                10.1697
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0377                 0.1012                 0.0027
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07  -0.02  -0.22    -0.04   0.06   0.14    -0.09   0.09   0.08
   2   6     0.08  -0.05  -0.18    -0.01   0.01   0.13    -0.07   0.06   0.07
   3   6     0.17  -0.05  -0.06    -0.00  -0.02   0.19    -0.11   0.03   0.08
   4   6     0.16  -0.10  -0.33     0.00  -0.02   0.09    -0.07   0.09   0.07
   5   6     0.04  -0.03  -0.12    -0.01   0.01   0.10    -0.04   0.03   0.06
   6   6    -0.11   0.01  -0.10    -0.03   0.05   0.09    -0.02   0.04   0.05
   7   6    -0.13   0.03  -0.05    -0.03   0.05   0.06     0.00   0.03   0.04
   8   6    -0.00  -0.00  -0.01    -0.01   0.00   0.05     0.01   0.00   0.03
   9   7    -0.01   0.01   0.04    -0.01   0.00   0.03     0.02  -0.00   0.01
  10   6    -0.02   0.01   0.07    -0.00   0.01   0.02     0.02   0.00   0.02
  11   6    -0.02   0.02   0.15    -0.01   0.01   0.05     0.01   0.01   0.06
  12   6    -0.03   0.04   0.18    -0.00   0.02   0.05     0.01   0.01   0.07
  13   6    -0.03   0.04   0.13    -0.00   0.01   0.00     0.01   0.02   0.05
  14   6    -0.03   0.05   0.15     0.00   0.02  -0.02     0.01   0.02   0.06
  15   6    -0.01   0.19   0.05     0.04   0.11  -0.09     0.03   0.11  -0.01
  16   6    -0.02  -0.09   0.08    -0.01  -0.08  -0.08     0.01  -0.08   0.01
  17   6    -0.05   0.07   0.31    -0.01   0.03   0.08    -0.01   0.04   0.17
  18   6    -0.02   0.02   0.06     0.00   0.01  -0.03     0.01   0.01   0.01
  19   6    -0.01   0.01   0.04    -0.00   0.00  -0.02     0.02   0.00   0.00
  20   5    -0.01  -0.00  -0.01    -0.00  -0.00  -0.03     0.02  -0.00  -0.01
  21   6    -0.01  -0.01  -0.04    -0.01  -0.01  -0.06     0.02  -0.01  -0.02
  22   6    -0.01  -0.03  -0.05    -0.02  -0.02  -0.09     0.01  -0.01  -0.03
  23   6    -0.01  -0.03  -0.07    -0.02  -0.02  -0.10     0.01  -0.01  -0.03
  24   6    -0.01  -0.04  -0.09    -0.03  -0.03  -0.15     0.01  -0.01  -0.04
  25   6    -0.04  -0.03  -0.10    -0.08  -0.01  -0.17    -0.01   0.01  -0.07
  26   6     0.00  -0.05  -0.07    -0.02  -0.03  -0.13     0.02  -0.01  -0.02
  27   6    -0.00  -0.07  -0.10     0.01  -0.06  -0.18     0.02  -0.04  -0.07
  28   6    -0.00  -0.03  -0.08    -0.01  -0.02  -0.08     0.02  -0.01  -0.03
  29   6    -0.00  -0.02  -0.06    -0.00  -0.01  -0.05     0.02  -0.01  -0.03
  30   6    -0.01  -0.01  -0.04    -0.00  -0.01  -0.04     0.02  -0.00  -0.02
  31   7    -0.01  -0.00  -0.03     0.00   0.00  -0.01     0.02  -0.00  -0.02
  32   6     0.00   0.00  -0.02     0.01   0.01   0.04     0.01  -0.01  -0.03
  33   6    -0.01   0.00  -0.02    -0.02   0.05   0.07     0.01  -0.02  -0.04
  34   6    -0.01   0.01  -0.00    -0.00   0.06   0.13    -0.01  -0.04  -0.06
  35   6     0.02   0.01  -0.00     0.04   0.02   0.16    -0.04  -0.04  -0.07
  36   6     0.02   0.01   0.01     0.05   0.03   0.22    -0.08  -0.06  -0.08
  37   6     0.03   0.02   0.03     0.06   0.01   0.23    -0.07  -0.10  -0.09
  38   6     0.04   0.01   0.00     0.07  -0.00   0.25    -0.12  -0.03  -0.09
  39   6     0.01   0.02   0.02     0.03   0.09   0.25    -0.08  -0.09  -0.09
  40   6     0.03   0.01  -0.01     0.06  -0.02   0.13    -0.03  -0.02  -0.06
  41   6     0.02   0.00  -0.02     0.05  -0.03   0.07    -0.01  -0.00  -0.04
  42   6    -0.01   0.00  -0.02    -0.00   0.00  -0.01     0.02  -0.00  -0.01
  43   6    -0.01   0.00  -0.01    -0.00   0.00  -0.01     0.02  -0.00  -0.00
  44   6    -0.01   0.01  -0.01    -0.00   0.00  -0.01     0.02  -0.00  -0.00
  45   7    -0.01   0.01  -0.00    -0.00   0.00  -0.03     0.02  -0.00  -0.00
  46   6    -0.02   0.01   0.01     0.01  -0.00  -0.04     0.02   0.03  -0.03
  47   6    -0.03   0.01   0.01     0.03  -0.00  -0.03     0.02   0.07  -0.07
  48   6    -0.04   0.00   0.02     0.05  -0.01  -0.05     0.02   0.10  -0.10
  49   6    -0.04   0.00   0.04     0.04  -0.01  -0.07     0.02   0.10  -0.10
  50   6    -0.05  -0.00   0.06     0.06  -0.02  -0.09     0.02   0.14  -0.14
  51   6    -0.06  -0.01   0.05     0.08  -0.01  -0.09     0.03   0.21  -0.13
  52   6    -0.04   0.00   0.07     0.06  -0.02  -0.09     0.00   0.13  -0.22
  53   6    -0.04   0.00   0.07     0.05  -0.03  -0.11     0.02   0.13  -0.14
  54   6    -0.02   0.01   0.04     0.02  -0.01  -0.08     0.02   0.05  -0.06
  55   6    -0.02   0.01   0.03     0.01  -0.01  -0.06     0.02   0.02  -0.02
  56   6    -0.00   0.01   0.02    -0.01  -0.01  -0.06     0.02  -0.02   0.02
  57   6     0.00   0.01   0.04    -0.03  -0.01  -0.08     0.02  -0.05   0.06
  58   6     0.02   0.01   0.03    -0.05  -0.01  -0.08     0.03  -0.10   0.10
  59   6     0.03   0.01   0.05    -0.06  -0.01  -0.09     0.03  -0.14   0.15
  60   6     0.03   0.01   0.05    -0.07  -0.01  -0.09     0.02  -0.13   0.22
  61   6     0.02   0.02   0.06    -0.06  -0.02  -0.11     0.03  -0.13   0.15
  62   6     0.04   0.01   0.04    -0.08  -0.01  -0.09     0.05  -0.21   0.14
  63   6     0.02   0.01   0.02    -0.05  -0.00  -0.05     0.03  -0.10   0.10
  64   6     0.01   0.01   0.00    -0.04   0.00  -0.04     0.03  -0.07   0.07
  65   6    -0.00   0.01   0.01    -0.02  -0.00  -0.04     0.02  -0.03   0.03
  66   6    -0.01   0.00  -0.00    -0.00   0.01   0.00     0.02  -0.00  -0.01
  67   6    -0.01   0.00   0.01    -0.00   0.00   0.01     0.02  -0.00  -0.00
  68   6    -0.01   0.00  -0.00    -0.00   0.00  -0.01     0.02  -0.00  -0.01
  69   6     0.15  -0.04  -0.03     0.01  -0.03   0.07     0.01  -0.01   0.04
  70   6     0.17  -0.06  -0.08     0.01  -0.03   0.09    -0.02   0.01   0.05
  71   1    -0.01  -0.01  -0.08    -0.01   0.02   0.05    -0.03   0.03   0.03
  72   1    -0.04   0.00  -0.03    -0.02   0.02   0.05    -0.03   0.02   0.02
  73   1    -0.04  -0.00  -0.09    -0.01   0.02   0.03    -0.02   0.03   0.02
  74   1     0.03  -0.00   0.01    -0.00   0.00   0.06    -0.03   0.00   0.02
  75   1     0.08  -0.02  -0.01     0.01  -0.02   0.05    -0.03   0.00   0.02
  76   1     0.06  -0.02  -0.03    -0.00  -0.01   0.06    -0.04   0.01   0.03
  77   1     0.05  -0.03  -0.11     0.00  -0.01   0.03    -0.03   0.03   0.02
  78   1     0.08  -0.03  -0.09     0.01  -0.02   0.03    -0.02   0.02   0.02
  79   1     0.03  -0.03  -0.12    -0.00  -0.00   0.01    -0.01   0.03   0.02
  80   1    -0.06   0.01  -0.04    -0.01   0.02   0.03    -0.01   0.02   0.02
  81   1    -0.07   0.02  -0.01    -0.01   0.02   0.01     0.00   0.01   0.01
  82   1    -0.01   0.01   0.05    -0.00   0.00   0.03     0.00   0.00   0.02
  83   1    -0.01   0.01   0.07    -0.00   0.01   0.02     0.00   0.01   0.03
  84   1    -0.01   0.08   0.03     0.02   0.05  -0.01     0.01   0.05   0.01
  85   1     0.00   0.05  -0.02     0.02   0.03  -0.05     0.01   0.03  -0.02
  86   1    -0.00   0.06   0.02     0.01   0.03  -0.03     0.01   0.03  -0.00
  87   1    -0.01  -0.02   0.03    -0.00  -0.02  -0.03     0.00  -0.02   0.00
  88   1    -0.01  -0.03  -0.01    -0.00  -0.03  -0.05     0.00  -0.03  -0.02
  89   1    -0.01  -0.06   0.04    -0.01  -0.04  -0.01     0.00  -0.04   0.02
  90   1    -0.02   0.05   0.10    -0.00   0.03   0.03    -0.01   0.03   0.05
  91   1    -0.01  -0.01   0.11    -0.01  -0.01   0.04     0.00  -0.01   0.06
  92   1    -0.02   0.03   0.10    -0.00   0.01   0.02    -0.00   0.01   0.05
  93   1    -0.01   0.01   0.01     0.00   0.00  -0.02     0.00   0.00  -0.00
  94   1    -0.01  -0.01  -0.01    -0.01  -0.01  -0.03     0.00  -0.00  -0.01
  95   1    -0.01  -0.01  -0.03    -0.02  -0.00  -0.06    -0.00   0.00  -0.02
  96   1    -0.01  -0.00  -0.03    -0.03   0.00  -0.04    -0.00   0.01  -0.02
  97   1    -0.02  -0.01  -0.03    -0.02  -0.00  -0.05    -0.01   0.00  -0.02
  98   1     0.00  -0.01  -0.02    -0.01  -0.00  -0.03     0.01   0.00  -0.00
  99   1     0.00  -0.02  -0.02     0.00  -0.01  -0.03     0.01  -0.01  -0.00
 100   1    -0.00  -0.02  -0.02    -0.01  -0.01  -0.05     0.01  -0.00  -0.01
 101   1    -0.00  -0.02  -0.03     0.00  -0.02  -0.06     0.01  -0.01  -0.03
 102   1    -0.00  -0.02  -0.03    -0.00  -0.02  -0.06     0.01  -0.01  -0.02
 103   1     0.00  -0.02  -0.03     0.01  -0.03  -0.05     0.01  -0.02  -0.01
 104   1     0.00  -0.01  -0.03    -0.00  -0.01  -0.03     0.00  -0.00  -0.01
 105   1     0.00  -0.00  -0.02     0.00  -0.00  -0.01     0.00  -0.00  -0.01
 106   1    -0.01   0.00  -0.01    -0.01   0.02   0.02     0.01  -0.01  -0.01
 107   1    -0.01   0.00   0.00    -0.01   0.03   0.04    -0.00  -0.02  -0.02
 108   1     0.01   0.01   0.01     0.02  -0.01   0.06    -0.02  -0.02  -0.02
 109   1     0.01   0.01   0.01     0.02   0.00   0.08    -0.03  -0.03  -0.03
 110   1     0.01   0.01   0.01     0.01   0.01   0.06    -0.01  -0.03  -0.02
 111   1     0.01   0.00   0.00     0.02   0.00   0.09    -0.04  -0.01  -0.03
 112   1     0.01   0.00  -0.00     0.02   0.00   0.07    -0.03  -0.00  -0.02
 113   1     0.01   0.00  -0.00     0.02  -0.01   0.07    -0.03  -0.00  -0.02
 114   1    -0.00   0.01   0.01     0.00   0.03   0.07    -0.02  -0.03  -0.03
 115   1     0.00   0.01   0.01     0.01   0.03   0.09    -0.03  -0.03  -0.03
 116   1    -0.00   0.00   0.00     0.01   0.03   0.07    -0.02  -0.02  -0.02
 117   1     0.01   0.00  -0.00     0.03  -0.01   0.04    -0.01  -0.00  -0.02
 118   1     0.01   0.00  -0.01     0.02  -0.02   0.01    -0.00   0.00  -0.01
 119   1    -0.00   0.00  -0.01    -0.00   0.00  -0.00     0.00  -0.00   0.00
 120   1    -0.01   0.00  -0.00     0.01   0.00  -0.00     0.01   0.02  -0.02
 121   1    -0.01   0.00   0.01     0.02  -0.00  -0.01     0.00   0.04  -0.04
 122   1    -0.02  -0.00   0.01     0.02  -0.00  -0.02     0.01   0.06  -0.02
 123   1    -0.02  -0.00   0.02     0.03  -0.00  -0.03     0.01   0.07  -0.05
 124   1    -0.02  -0.00   0.01     0.02  -0.00  -0.02     0.01   0.06  -0.04
 125   1    -0.01  -0.00   0.02     0.02  -0.00  -0.02     0.00   0.04  -0.07
 126   1    -0.01   0.00   0.02     0.01  -0.01  -0.03    -0.00   0.02  -0.07
 127   1    -0.01  -0.00   0.02     0.02  -0.01  -0.03     0.00   0.05  -0.07
 128   1    -0.01   0.00   0.02     0.02  -0.01  -0.04     0.01   0.05  -0.05
 129   1    -0.01   0.00   0.02     0.01  -0.01  -0.03     0.00   0.02  -0.04
 130   1    -0.01   0.00   0.02     0.01  -0.01  -0.03     0.01   0.04  -0.03
 131   1    -0.01   0.00   0.02     0.00  -0.01  -0.03     0.00   0.01  -0.01
 132   1     0.00   0.00   0.01    -0.01  -0.01  -0.03     0.01  -0.01   0.02
 133   1     0.00   0.00   0.01    -0.02  -0.00  -0.03     0.00  -0.02   0.07
 134   1     0.01   0.00   0.01    -0.02  -0.00  -0.02     0.01  -0.04   0.07
 135   1     0.01   0.00   0.02    -0.02  -0.00  -0.03     0.01  -0.04   0.08
 136   1     0.01   0.00   0.02    -0.01  -0.01  -0.03     0.01  -0.04   0.03
 137   1     0.01   0.01   0.02    -0.02  -0.01  -0.04     0.01  -0.05   0.05
 138   1     0.00   0.01   0.02    -0.01  -0.01  -0.03     0.01  -0.02   0.05
 139   1     0.01   0.00   0.02    -0.03  -0.00  -0.03     0.02  -0.07   0.05
 140   1     0.01   0.00   0.01    -0.03  -0.00  -0.02     0.01  -0.06   0.04
 141   1     0.01   0.00   0.01    -0.02  -0.00  -0.03     0.02  -0.06   0.02
 142   1     0.01   0.00   0.00    -0.02   0.00  -0.02     0.01  -0.04   0.04
 143   1     0.00   0.00  -0.00    -0.01   0.00  -0.01     0.01  -0.02   0.02
 144   1    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.01
 145   1     0.07  -0.02  -0.00     0.01  -0.02   0.02     0.01  -0.01   0.01
 146   1     0.08  -0.03  -0.03     0.01  -0.02   0.03    -0.01  -0.00   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    14.8112                16.4974                18.0901
 Red. masses --     9.4137                 9.3908                10.0714
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0105                 0.0325                 0.1012
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14  -0.11  -0.06    -0.11   0.06  -0.02    -0.12   0.14   0.10
   2   6    -0.01   0.01  -0.06     0.06  -0.04   0.00    -0.04   0.02   0.09
   3   6    -0.09   0.06  -0.25     0.17  -0.07   0.20    -0.01  -0.03   0.22
   4   6    -0.10   0.10   0.10     0.16  -0.13  -0.18     0.01  -0.03  -0.00
   5   6     0.01  -0.00  -0.04     0.03  -0.02   0.02    -0.03   0.02   0.04
   6   6     0.11  -0.09  -0.02    -0.10   0.05   0.02    -0.06   0.09   0.01
   7   6     0.12  -0.09  -0.00    -0.11   0.06   0.03    -0.05   0.09  -0.04
   8   6     0.02  -0.01  -0.00    -0.00  -0.00   0.05    -0.01   0.01  -0.06
   9   7     0.01  -0.01   0.02    -0.01   0.00   0.07    -0.01   0.01  -0.10
  10   6     0.01   0.00   0.03    -0.00  -0.00   0.04    -0.01   0.01  -0.07
  11   6     0.02   0.01   0.02    -0.01  -0.01   0.01    -0.02   0.01  -0.06
  12   6     0.02   0.02   0.04     0.00  -0.02  -0.03    -0.02   0.01  -0.03
  13   6     0.00   0.03   0.08     0.01  -0.03  -0.05    -0.03   0.01   0.00
  14   6    -0.01   0.05   0.14     0.02  -0.04  -0.09    -0.04   0.01   0.05
  15   6    -0.09  -0.04   0.21     0.01  -0.22   0.03    -0.11  -0.07   0.12
  16   6     0.03   0.16   0.22    -0.00   0.15  -0.01     0.00   0.11   0.13
  17   6     0.02   0.04   0.04     0.06  -0.07  -0.31    -0.02   0.00  -0.03
  18   6    -0.01   0.03   0.09     0.00  -0.02   0.01    -0.02   0.01  -0.00
  19   6    -0.00   0.01   0.06    -0.00  -0.00   0.04    -0.01   0.01  -0.04
  20   5    -0.00   0.00   0.03    -0.00   0.00   0.06    -0.00   0.01  -0.05
  21   6    -0.01  -0.01  -0.01    -0.01  -0.00   0.05     0.00   0.02  -0.03
  22   6    -0.01  -0.02  -0.02    -0.01  -0.01   0.02     0.02   0.02   0.01
  23   6    -0.02  -0.03  -0.10    -0.02  -0.02  -0.03     0.02   0.02   0.02
  24   6    -0.02  -0.04  -0.10    -0.03  -0.02  -0.05     0.04   0.03   0.10
  25   6     0.01  -0.17  -0.01    -0.02  -0.13   0.02     0.13  -0.02   0.15
  26   6    -0.05  -0.06  -0.26    -0.06  -0.04  -0.19     0.03   0.02   0.06
  27   6    -0.02   0.11  -0.04    -0.01   0.10  -0.01    -0.02   0.10   0.17
  28   6    -0.03  -0.03  -0.15    -0.02  -0.02  -0.04     0.01   0.02  -0.03
  29   6    -0.02  -0.03  -0.13    -0.01  -0.01  -0.00    -0.00   0.01  -0.07
  30   6    -0.01  -0.01  -0.06    -0.01  -0.00   0.04     0.00   0.01  -0.07
  31   7    -0.01  -0.01  -0.03    -0.01   0.00   0.07    -0.00   0.01  -0.10
  32   6    -0.01  -0.01  -0.02    -0.00   0.00   0.04     0.00   0.02  -0.06
  33   6    -0.11  -0.05   0.00    -0.04  -0.05   0.03    -0.07   0.01  -0.04
  34   6    -0.10  -0.05   0.02    -0.05  -0.05   0.00    -0.05   0.02   0.00
  35   6     0.01   0.00   0.02    -0.01  -0.00  -0.01     0.04   0.04   0.02
  36   6     0.03   0.02   0.05    -0.02  -0.00  -0.04     0.07   0.06   0.06
  37   6     0.11   0.07   0.18     0.02   0.03   0.02     0.13   0.10   0.16
  38   6     0.10   0.04  -0.08     0.00   0.03  -0.14     0.14   0.05  -0.02
  39   6    -0.10  -0.04   0.07    -0.08  -0.08  -0.05    -0.03   0.04   0.09
  40   6     0.11   0.05   0.00     0.03   0.05  -0.01     0.11   0.04  -0.01
  41   6     0.11   0.04  -0.02     0.03   0.06   0.02     0.09   0.03  -0.05
  42   6    -0.01  -0.01  -0.00    -0.00   0.00   0.08    -0.00   0.01  -0.11
  43   6    -0.01  -0.02   0.01    -0.00   0.01   0.09    -0.00   0.01  -0.12
  44   6    -0.00  -0.02   0.03    -0.01   0.01   0.08    -0.01   0.01  -0.13
  45   7    -0.00  -0.03   0.04    -0.01   0.01   0.07    -0.01   0.01  -0.13
  46   6     0.00  -0.02   0.02     0.01   0.02   0.04    -0.02  -0.00  -0.10
  47   6     0.01  -0.01   0.02     0.02   0.03   0.03    -0.04   0.01  -0.11
  48   6     0.01  -0.00   0.00     0.03   0.05  -0.00    -0.05  -0.01  -0.07
  49   6     0.01   0.01  -0.01     0.03   0.06  -0.03    -0.05  -0.04  -0.02
  50   6     0.01   0.02  -0.04     0.04   0.08  -0.07    -0.06  -0.06   0.03
  51   6     0.03   0.04  -0.03     0.08   0.10  -0.06    -0.12  -0.07   0.02
  52   6     0.00   0.02  -0.06     0.03   0.07  -0.09    -0.03  -0.06   0.04
  53   6     0.01   0.03  -0.05     0.03   0.08  -0.10    -0.05  -0.08   0.08
  54   6     0.01  -0.00  -0.01     0.01   0.05  -0.03    -0.03  -0.04  -0.01
  55   6     0.00  -0.01   0.01     0.00   0.03   0.01    -0.01  -0.02  -0.04
  56   6    -0.00  -0.02   0.01    -0.01   0.02   0.02     0.00  -0.03  -0.04
  57   6    -0.01  -0.01   0.01    -0.02   0.02   0.01     0.02  -0.06   0.01
  58   6    -0.01  -0.01   0.01    -0.04   0.01   0.02     0.04  -0.07   0.01
  59   6    -0.01  -0.01  -0.00    -0.05   0.01   0.00     0.05  -0.10   0.07
  60   6    -0.00  -0.01  -0.00    -0.03   0.01   0.01     0.03  -0.09   0.09
  61   6    -0.01  -0.00  -0.01    -0.04   0.02  -0.03     0.04  -0.11   0.11
  62   6    -0.03  -0.00   0.00    -0.08   0.01   0.00     0.11  -0.13   0.05
  63   6    -0.01  -0.02   0.02    -0.04  -0.01   0.06     0.04  -0.05  -0.03
  64   6    -0.01  -0.03   0.03    -0.03  -0.01   0.08     0.03  -0.02  -0.08
  65   6    -0.00  -0.02   0.03    -0.02   0.00   0.06     0.01  -0.01  -0.08
  66   6     0.01  -0.02   0.03    -0.01   0.00   0.07    -0.01   0.01  -0.14
  67   6     0.00  -0.01   0.02    -0.01   0.00   0.08    -0.01   0.01  -0.11
