 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.727571    2.422215   -0.004118
    2          6             0        3.334680    2.413034   -0.002655
    3          6             0        2.690651    1.177304   -0.001760
    4          6             0        3.476711   -0.000212   -0.002247
    5          6             0        2.690458   -1.177613   -0.001385
    6          6             0        3.334312   -2.413445   -0.001839
    7          6             0        4.727203   -2.422833   -0.003264
    8          6             0        5.493042   -1.269800   -0.004246
    9          6             0        4.876222   -0.000320   -0.003747
   10          6             0        5.493228    1.269062   -0.004700
   11          6             0        1.335962   -0.761266   -0.000494
   12          7             0        0.196140   -1.360076   -0.000163
   13          6             0       -0.960558   -0.727112   -0.000125
   14          6             0       -2.202347   -1.424520   -0.000384
   15          6             0       -2.252511   -2.828474   -0.000235
   16          6             0       -3.476308   -3.455697   -0.000937
   17          6             0       -4.628994   -2.668120   -0.001779
   18          7             0       -4.601741   -1.354858   -0.001788
   19          6             0       -3.433057   -0.726873   -0.001081
   20          6             0       -3.432937    0.727537   -0.001103
   21          7             0       -4.601521    1.355709   -0.001746
   22          6             0       -4.628560    2.668979   -0.001780
   23          6             0       -3.475741    3.456369   -0.001069
   24          6             0       -2.252047    2.828953   -0.000436
   25          6             0       -2.202105    1.424982   -0.000515
   26          6             0       -0.960447    0.727374   -0.000253
   27          7             0        0.196387    1.360146   -0.000471
   28          6             0        1.336074    0.761162   -0.000708
   29          1             0        5.231913    3.378467   -0.004888
   30          1             0        2.774586    3.334930   -0.002290
   31          1             0        2.774083   -3.335256   -0.001160
   32          1             0        5.231398   -3.379162   -0.003676
   33          1             0        6.570842   -1.338240   -0.005445
   34          1             0        6.571040    1.337337   -0.005940
   35          1             0       -1.323641   -3.380174    0.000383
   36          1             0       -3.550071   -4.532009   -0.000878
   37          1             0       -5.612962   -3.117020   -0.002473
   38          1             0       -5.612454    3.118039   -0.002399
   39          1             0       -3.549332    4.532693   -0.001044
   40          1             0       -1.323090    3.380505    0.000094
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    33.2106                41.0552                80.8895
 Red. masses --    10.9065                11.6849                10.8752
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                 0.2299                 4.4886
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.00   0.00  -0.14    -0.00  -0.00  -0.07    -0.00  -0.00  -0.02
  33   1    -0.00   0.00  -0.06    -0.00  -0.00  -0.13    -0.00  -0.00  -0.05
  34   1     0.00   0.00   0.06    -0.00  -0.00  -0.13    -0.00  -0.00  -0.05
  35   1    -0.00  -0.00   0.03    -0.00   0.00   0.07     0.00  -0.00  -0.17
  36   1    -0.00  -0.00   0.09     0.00  -0.00  -0.02     0.00  -0.00  -0.18
  37   1    -0.00  -0.00   0.10     0.00  -0.00  -0.11    -0.00   0.00   0.03
  38   1     0.00  -0.00  -0.10     0.00  -0.00  -0.11    -0.00  -0.00   0.03
  39   1     0.00  -0.00  -0.09     0.00  -0.00  -0.02     0.00   0.00  -0.18
  40   1     0.00  -0.00  -0.03    -0.00   0.00   0.07     0.00   0.00  -0.17
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    93.9843                98.9425               112.0020
 Red. masses --    11.1030                11.1118                11.0078
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0806                 0.0000                 0.0501
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.21  -0.14   0.00    -0.00   0.00   0.13    -0.00   0.00  -0.06
   2   6     0.20  -0.01   0.00    -0.00   0.00   0.06     0.00   0.00   0.15
   3   6     0.07   0.06  -0.00    -0.00  -0.00  -0.01     0.00   0.00   0.23
   4   6     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.20
   5   6    -0.07   0.06   0.00     0.00  -0.00   0.01     0.00   0.00   0.23
   6   6    -0.20  -0.01  -0.00     0.00   0.00  -0.06     0.00   0.00   0.15
   7   6    -0.21  -0.14  -0.00     0.00   0.00  -0.13    -0.00   0.00  -0.05
   8   6    -0.12  -0.20  -0.00     0.00   0.00  -0.09    -0.00   0.00  -0.18
   9   6     0.00  -0.14   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.04
  10   6     0.12  -0.20   0.00    -0.00   0.00   0.09    -0.00   0.00  -0.18
  11   6    -0.02   0.16   0.00     0.00  -0.00   0.05     0.00   0.00   0.21
  12   7    -0.01   0.17   0.00     0.00  -0.00   0.18     0.00  -0.00  -0.04
  13   6     0.00   0.16   0.00    -0.00  -0.00   0.11     0.00  -0.00  -0.28
  14   6     0.07   0.08   0.00    -0.00  -0.00   0.15     0.00  -0.00  -0.25
  15   6     0.20   0.07   0.00    -0.00  -0.00   0.33    -0.00  -0.00  -0.08
  16   6     0.26  -0.02   0.00    -0.00   0.00   0.11    -0.00   0.00   0.19
  17   6     0.19  -0.11  -0.00    -0.00   0.00  -0.31    -0.00   0.00   0.21
  18   7     0.08  -0.12  -0.00    -0.00   0.00  -0.35    -0.00   0.00  -0.01
  19   6     0.03  -0.01  -0.00    -0.00   0.00  -0.04     0.00  -0.00  -0.21
  20   6    -0.03  -0.01   0.00     0.00   0.00   0.04     0.00  -0.00  -0.21
  21   7    -0.08  -0.12   0.00     0.00   0.00   0.35    -0.00   0.00  -0.01
  22   6    -0.19  -0.11   0.00     0.00   0.00   0.31    -0.00   0.00   0.21
  23   6    -0.26  -0.02  -0.00     0.00   0.00  -0.11    -0.00  -0.00   0.19
  24   6    -0.20   0.07  -0.00     0.00  -0.00  -0.33     0.00  -0.00  -0.08
  25   6    -0.07   0.08  -0.00     0.00  -0.00  -0.15     0.00  -0.00  -0.25
  26   6    -0.00   0.16  -0.00     0.00  -0.00  -0.11     0.00  -0.00  -0.28
  27   7     0.01   0.17  -0.00    -0.00  -0.00  -0.18     0.00  -0.00  -0.04
  28   6     0.02   0.16  -0.00    -0.00  -0.00  -0.05     0.00   0.00   0.21
  29   1     0.08  -0.05   0.00    -0.00   0.00   0.06    -0.00   0.00  -0.04
  30   1     0.09   0.02   0.00    -0.00  -0.00   0.02     0.00   0.00   0.06
  31   1    -0.09   0.02  -0.00     0.00  -0.00  -0.02     0.00   0.00   0.06
  32   1    -0.08  -0.05  -0.00     0.00   0.00  -0.06    -0.00   0.00  -0.04
  33   1    -0.04  -0.08  -0.00     0.00   0.00  -0.04    -0.00  -0.00  -0.11
  34   1     0.04  -0.08   0.00    -0.00   0.00   0.04    -0.00  -0.00  -0.11
  35   1     0.07   0.05   0.00    -0.00  -0.00   0.17    -0.00  -0.00  -0.03
  36   1     0.10  -0.01   0.00    -0.00   0.00   0.07    -0.00   0.00   0.11
  37   1     0.07  -0.06  -0.00    -0.00   0.00  -0.17    -0.00   0.00   0.12
  38   1    -0.07  -0.06   0.00     0.00   0.00   0.17    -0.00   0.00   0.12
  39   1    -0.10  -0.01  -0.00     0.00   0.00  -0.07    -0.00  -0.00   0.11
  40   1    -0.07   0.05  -0.00     0.00  -0.00  -0.17     0.00  -0.00  -0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   165.5568               166.3807               185.8711
 Red. masses --     9.9712                11.8052                11.0987
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7701                 0.0000                 0.2779
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.30     0.00   0.00   0.19    -0.16   0.02   0.00
   2   6     0.00   0.00   0.37    -0.00   0.00  -0.10    -0.15   0.01   0.00
   3   6     0.00  -0.00  -0.10    -0.00   0.00  -0.17    -0.11  -0.00  -0.00
   4   6    -0.00  -0.00  -0.30    -0.00   0.00  -0.00    -0.12  -0.00  -0.00
   5   6     0.00  -0.00  -0.10     0.00   0.00   0.17    -0.11   0.00  -0.00
   6   6     0.00   0.00   0.37     0.00   0.00   0.10    -0.15  -0.01   0.00
   7   6     0.00   0.00   0.30    -0.00   0.00  -0.19    -0.16  -0.02   0.00
   8   6    -0.00  -0.00  -0.20    -0.00   0.00  -0.21    -0.15  -0.02   0.00
   9   6    -0.00  -0.00  -0.36    -0.00   0.00  -0.00    -0.13  -0.00  -0.00
  10   6    -0.00  -0.00  -0.20     0.00   0.00   0.21    -0.15   0.02   0.00
  11   6    -0.00  -0.00  -0.11     0.00   0.00   0.20    -0.08   0.01  -0.00
  12   7    -0.00   0.00  -0.06     0.00  -0.00   0.41    -0.06  -0.02  -0.00
  13   6    -0.00  -0.00   0.01     0.00  -0.00   0.16    -0.03   0.02  -0.00
  14   6    -0.00  -0.00   0.02    -0.00  -0.00   0.10     0.00   0.04  -0.00
  15   6    -0.00  -0.00   0.02    -0.00  -0.00  -0.11     0.22   0.04   0.00
  16   6    -0.00   0.00  -0.01    -0.00  -0.00  -0.19     0.32  -0.12   0.00
  17   6    -0.00   0.00  -0.02    -0.00   0.00   0.07     0.25  -0.22   0.00
  18   7    -0.00   0.00  -0.00    -0.00   0.00   0.17     0.07  -0.22   0.00
  19   6    -0.00   0.00   0.02    -0.00  -0.00   0.07    -0.04  -0.02  -0.00
  20   6    -0.00  -0.00   0.02     0.00  -0.00  -0.07    -0.04   0.02  -0.00
  21   7    -0.00  -0.00  -0.00     0.00   0.00  -0.17     0.07   0.22   0.00
  22   6    -0.00  -0.00  -0.02     0.00   0.00  -0.07     0.25   0.22   0.00
  23   6    -0.00  -0.00  -0.01     0.00  -0.00   0.19     0.32   0.12   0.00
  24   6    -0.00   0.00   0.02     0.00  -0.00   0.11     0.22  -0.03   0.00
  25   6    -0.00   0.00   0.02     0.00  -0.00  -0.10     0.00  -0.04  -0.00
  26   6    -0.00   0.00   0.01    -0.00  -0.00  -0.16    -0.03  -0.02  -0.00
  27   7    -0.00  -0.00  -0.06    -0.00  -0.00  -0.41    -0.06   0.02  -0.00
  28   6    -0.00   0.00  -0.11    -0.00  -0.00  -0.20    -0.08  -0.01  -0.00
  29   1     0.00   0.00   0.19     0.00   0.00   0.11    -0.04   0.00   0.00
  30   1     0.00   0.00   0.23    -0.00   0.00  -0.06    -0.05   0.00   0.00
  31   1     0.00   0.00   0.23     0.00   0.00   0.06    -0.05  -0.00   0.00
  32   1     0.00   0.00   0.19    -0.00   0.00  -0.10    -0.04  -0.00   0.00
  33   1    -0.00  -0.00  -0.08    -0.00   0.00  -0.11    -0.04  -0.01   0.00
  34   1    -0.00  -0.00  -0.08     0.00   0.00   0.11    -0.04   0.01   0.00
  35   1    -0.00  -0.00   0.01    -0.00  -0.00  -0.06     0.09   0.06   0.00
  36   1    -0.00   0.00  -0.01    -0.00  -0.00  -0.11     0.12  -0.04   0.00
  37   1    -0.00   0.00  -0.01    -0.00   0.00   0.05     0.09  -0.10   0.00
  38   1    -0.00  -0.00  -0.01     0.00   0.00  -0.05     0.09   0.10   0.00
  39   1    -0.00  -0.00  -0.01     0.00  -0.00   0.11     0.12   0.04   0.00
  40   1    -0.00   0.00   0.01     0.00  -0.00   0.06     0.09  -0.06  -0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   198.3324               223.9566               229.0683
 Red. masses --    11.0793                10.3452                11.3326
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5341                 0.0000                 0.8212
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.23   0.02  -0.00    -0.00  -0.00   0.11    -0.00  -0.00  -0.06
   2   6     0.21   0.15  -0.00    -0.00  -0.00  -0.32     0.00  -0.00   0.10
   3   6     0.04   0.22  -0.00    -0.00  -0.00  -0.15     0.00  -0.00   0.18
   4   6    -0.00   0.18   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.31
   5   6    -0.04   0.22   0.00     0.00  -0.00   0.15     0.00  -0.00   0.18
   6   6    -0.21   0.15   0.00     0.00  -0.00   0.32     0.00  -0.00   0.10
   7   6    -0.23   0.02   0.00     0.00  -0.00  -0.11     0.00  -0.00  -0.06
   8   6    -0.14  -0.04  -0.00    -0.00  -0.00  -0.33    -0.00   0.00  -0.11
   9   6    -0.00   0.03   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.12
  10   6     0.14  -0.04   0.00     0.00   0.00   0.33    -0.00  -0.00  -0.11
  11   6    -0.02   0.21  -0.00     0.00  -0.00   0.02     0.00  -0.00  -0.09
  12   7     0.09   0.03  -0.00    -0.00  -0.00  -0.19    -0.00  -0.00  -0.32
  13   6    -0.01  -0.13  -0.00     0.00   0.00  -0.15    -0.00   0.00  -0.22
  14   6    -0.03  -0.15  -0.00     0.00   0.00  -0.20    -0.00   0.00   0.11
  15   6    -0.16  -0.16  -0.00     0.00   0.00  -0.07    -0.00   0.00   0.20
  16   6    -0.21  -0.08   0.00     0.00   0.00   0.18     0.00  -0.00  -0.04
  17   6    -0.17  -0.03  -0.00     0.00  -0.00   0.03     0.00  -0.00  -0.23
  18   7    -0.06  -0.03  -0.00     0.00  -0.00  -0.15    -0.00  -0.00   0.09
  19   6    -0.02  -0.11  -0.00     0.00   0.00  -0.10    -0.00   0.00   0.26
  20   6     0.02  -0.11   0.00    -0.00   0.00   0.10    -0.00   0.00   0.26
  21   7     0.06  -0.03   0.00    -0.00   0.00   0.15    -0.00   0.00   0.09
  22   6     0.17  -0.02   0.00    -0.00   0.00  -0.03     0.00   0.00  -0.23
  23   6     0.21  -0.08  -0.00    -0.00   0.00  -0.18     0.00   0.00  -0.04
  24   6     0.16  -0.16   0.00    -0.00   0.00   0.07    -0.00  -0.00   0.20
  25   6     0.03  -0.15   0.00    -0.00   0.00   0.20    -0.00  -0.00   0.11
  26   6     0.01  -0.13   0.00    -0.00   0.00   0.15    -0.00   0.00  -0.22
  27   7    -0.09   0.03   0.00     0.00   0.00   0.19    -0.00  -0.00  -0.32
  28   6     0.02   0.21  -0.00    -0.00  -0.00  -0.02     0.00  -0.00  -0.09
  29   1     0.09  -0.01  -0.00     0.00   0.00   0.07    -0.00  -0.00  -0.06
  30   1     0.10   0.07  -0.00    -0.00  -0.00  -0.18     0.00  -0.00   0.01
  31   1    -0.10   0.07   0.00     0.00  -0.00   0.18     0.00  -0.00   0.01
  32   1    -0.09  -0.01   0.00    -0.00  -0.00  -0.07    -0.00  -0.00  -0.06
  33   1    -0.04  -0.04  -0.00    -0.00   0.00  -0.19    -0.00   0.00  -0.10
  34   1     0.04  -0.04   0.00     0.00   0.00   0.19    -0.00  -0.00  -0.10
  35   1    -0.06  -0.07   0.00     0.00   0.00  -0.02    -0.00   0.00   0.09
  36   1    -0.08  -0.02   0.00     0.00   0.00   0.12     0.00  -0.00  -0.03
  37   1    -0.06   0.01  -0.00     0.00  -0.00   0.02     0.00  -0.00  -0.17
  38   1     0.06   0.01  -0.00    -0.00  -0.00  -0.02     0.00   0.00  -0.17
  39   1     0.08  -0.02  -0.00    -0.00   0.00  -0.12     0.00   0.00  -0.03
  40   1     0.06  -0.07   0.00    -0.00   0.00   0.02    -0.00  -0.00   0.09
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   270.1605               277.5454               301.8320
 Red. masses --    11.7057                11.1877                11.2849
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2685                 0.0000                 0.0205
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.23   0.06   0.00    -0.00  -0.00   0.02     0.00   0.00   0.05
   2   6    -0.21   0.04   0.00     0.00  -0.00   0.16    -0.00  -0.00  -0.12
   3   6    -0.07  -0.01  -0.00    -0.00  -0.00  -0.05    -0.00  -0.00  -0.11
   4   6    -0.08   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.32
   5   6    -0.07   0.01  -0.00     0.00  -0.00   0.05    -0.00  -0.00  -0.11
   6   6    -0.21  -0.04   0.00    -0.00  -0.00  -0.16    -0.00  -0.00  -0.12
   7   6    -0.23  -0.06   0.00     0.00   0.00  -0.02     0.00   0.00   0.05
   8   6    -0.20  -0.06   0.00     0.00   0.00   0.16     0.00   0.00   0.10
   9   6    -0.11   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.20
  10   6    -0.20   0.06   0.00    -0.00  -0.00  -0.16     0.00   0.00   0.10
  11   6    -0.01   0.02  -0.00     0.00  -0.00   0.14     0.00   0.00   0.40
  12   7     0.05  -0.05  -0.00     0.00   0.00   0.28     0.00   0.00   0.08
  13   6     0.10  -0.01  -0.00     0.00   0.00   0.01     0.00  -0.00  -0.33
  14   6     0.18  -0.08  -0.00     0.00   0.00  -0.22     0.00   0.00  -0.07
  15   6     0.05  -0.07  -0.00     0.00   0.00  -0.26    -0.00   0.00   0.09
  16   6    -0.04   0.10   0.00    -0.00   0.00   0.22    -0.00   0.00   0.02
  17   6     0.05   0.23  -0.00    -0.00  -0.00   0.13     0.00  -0.00  -0.15
  18   7     0.21   0.23   0.00     0.00  -0.00  -0.27    -0.00  -0.00   0.11
  19   6     0.28   0.02   0.00     0.00   0.00  -0.16    -0.00  -0.00   0.14
  20   6     0.28  -0.02   0.00    -0.00   0.00   0.16    -0.00  -0.00   0.14
  21   7     0.21  -0.23   0.00    -0.00   0.00   0.27    -0.00   0.00   0.11
  22   6     0.05  -0.23  -0.00     0.00   0.00  -0.13     0.00  -0.00  -0.15
  23   6    -0.04  -0.10  -0.00     0.00   0.00  -0.22    -0.00  -0.00   0.02
  24   6     0.05   0.07   0.00    -0.00   0.00   0.26    -0.00  -0.00   0.09
  25   6     0.18   0.08   0.00    -0.00   0.00   0.22     0.00  -0.00  -0.07
  26   6     0.10   0.01  -0.00    -0.00   0.00  -0.01     0.00   0.00  -0.33
  27   7     0.05   0.05  -0.00    -0.00  -0.00  -0.28     0.00   0.00   0.08
  28   6    -0.01  -0.02  -0.00    -0.00  -0.00  -0.14     0.00   0.00   0.40
  29   1    -0.06   0.02   0.00    -0.00   0.00   0.01     0.00   0.00   0.07
  30   1    -0.08  -0.00   0.00     0.00  -0.00   0.10    -0.00  -0.00  -0.01
  31   1    -0.08   0.00   0.00    -0.00  -0.00  -0.10    -0.00  -0.00  -0.01
  32   1    -0.06  -0.02   0.00     0.00   0.00  -0.01     0.00   0.00   0.07
  33   1    -0.06  -0.04   0.00     0.00   0.00   0.09     0.00   0.00   0.12
  34   1    -0.06   0.04   0.00    -0.00  -0.00  -0.09     0.00   0.00   0.12
  35   1    -0.00  -0.06  -0.00     0.00   0.00  -0.12    -0.00   0.00   0.04
  36   1    -0.05   0.03   0.00    -0.00   0.00   0.16    -0.00   0.00   0.01
  37   1    -0.00   0.10  -0.00    -0.00  -0.00   0.09     0.00  -0.00  -0.12
  38   1    -0.00  -0.10  -0.00     0.00   0.00  -0.09     0.00   0.00  -0.12
  39   1    -0.05  -0.03  -0.00     0.00   0.00  -0.16    -0.00  -0.00   0.01
  40   1    -0.00   0.06   0.00    -0.00  -0.00   0.12    -0.00  -0.00   0.04
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   389.5365               389.5817               393.0233
 Red. masses --    10.4021                10.9084                11.5565
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1333                 0.0043                 0.2483
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.00    -0.00   0.00  -0.18    -0.04   0.04   0.00
   2   6     0.00  -0.00  -0.01    -0.00  -0.00  -0.03    -0.04   0.03   0.00
   3   6    -0.00   0.00   0.01     0.00   0.00   0.37     0.02  -0.00  -0.00
   4   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.03  -0.00  -0.00
   5   6    -0.00  -0.00  -0.02    -0.00  -0.00  -0.37     0.02   0.00   0.00
   6   6     0.00   0.00  -0.01     0.00  -0.00   0.03    -0.04  -0.03  -0.00
   7   6     0.00   0.00   0.01     0.00   0.00   0.18    -0.04  -0.04  -0.00
   8   6     0.00   0.00  -0.01    -0.00  -0.00  -0.24    -0.03  -0.04   0.00
   9   6    -0.00  -0.00  -0.01     0.00  -0.00   0.00     0.03  -0.00  -0.00
  10   6     0.00  -0.00   0.01     0.00   0.00   0.24    -0.03   0.04  -0.00
  11   6    -0.00   0.00   0.05    -0.00   0.00  -0.20     0.04  -0.01   0.00
  12   7    -0.00   0.00  -0.09    -0.00   0.00   0.09     0.05  -0.04  -0.00
  13   6    -0.00  -0.00   0.04    -0.00   0.00   0.19     0.09   0.05   0.00
  14   6     0.00  -0.00   0.12    -0.00   0.00   0.20    -0.03   0.29   0.00
  15   6    -0.00  -0.00  -0.33     0.00   0.00  -0.14     0.09   0.36  -0.00
  16   6    -0.00  -0.00   0.29    -0.00   0.00   0.03     0.13   0.33   0.00
  17   6     0.00  -0.00  -0.03    -0.00  -0.00   0.11    -0.00   0.14  -0.00
  18   7     0.00  -0.00  -0.29    -0.00  -0.00  -0.20    -0.18   0.14  -0.00
  19   6     0.00  -0.00   0.33    -0.00  -0.00   0.02    -0.14   0.07   0.00
  20   6     0.00   0.00   0.33     0.00  -0.00  -0.04    -0.14  -0.07   0.00
  21   7     0.00   0.00  -0.28    -0.00  -0.00   0.22    -0.18  -0.14  -0.00
