 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.726859    2.421961    0.004519
    2          6             0        3.333965    2.412930    0.004245
    3          6             0        2.689791    1.177272    0.004791
    4          6             0        3.475751   -0.000323    0.005560
    5          6             0        2.689405   -1.177644    0.005758
    6          6             0        3.333097   -2.413549    0.006693
    7          6             0        4.725989   -2.423094    0.007331
    8          6             0        5.491939   -1.270132    0.006944
    9          6             0        4.875266   -0.000584    0.005989
   10          6             0        5.492407    1.268734    0.005399
   11          6             0        1.334938   -0.761156    0.004866
   12          7             0        0.195121   -1.359923    0.003963
   13          6             0       -0.961550   -0.726885    0.002979
   14          6             0       -2.203344   -1.424235    0.001166
   15          6             0       -2.253505   -2.828198    0.000712
   16          6             0       -3.477293   -3.455407   -0.001699
   17          6             0       -4.629972   -2.667810   -0.003719
   18          7             0       -4.602722   -1.354551   -0.002992
   19          6             0       -3.434034   -0.726572   -0.000497
   20          6             0       -3.433847    0.727842    0.000753
   21          7             0       -4.602402    1.356074   -0.000170
   22          6             0       -4.629377    2.669344    0.001374
   23          6             0       -3.476533    3.456686    0.004264
   24          6             0       -2.252871    2.829207    0.004992
   25          6             0       -2.202994    1.425237    0.003027
   26          6             0       -0.961325    0.727604    0.003398
   27          7             0        0.195517    1.360314    0.004083
   28          6             0        1.335191    0.761247    0.004537
   29          1             0        5.231305    3.378157    0.003938
   30          1             0        2.773973    3.334886    0.003517
   31          1             0        2.772743   -3.335285    0.006922
   32          1             0        5.230088   -3.379472    0.008092
   33          1             0        6.569732   -1.338692    0.007400
   34          1             0        6.570227    1.336903    0.005586
   35          1             0       -1.324609   -3.379851    0.002172
   36          1             0       -3.551077   -4.531717   -0.002087
   37          1             0       -5.613928   -3.116729   -0.005844
   38          1             0       -5.613235    3.118463    0.000603
   39          1             0       -3.550084    4.533011    0.005933
   40          1             0       -1.323874    3.380682    0.007057
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    33.2381                41.1150                80.9778
 Red. masses --    10.9070                11.6851                10.8743
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                 0.2250                 4.4704
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.00   0.00   0.14    -0.00   0.00   0.07     0.00   0.00   0.02
  33   1    -0.00  -0.00   0.06    -0.00   0.00   0.13     0.00   0.00   0.05
  34   1     0.00  -0.00  -0.06     0.00   0.00   0.13    -0.00   0.00   0.05
  35   1     0.00   0.00  -0.03     0.00   0.00  -0.07    -0.00  -0.00   0.17
  36   1     0.00   0.00  -0.09    -0.00  -0.00   0.02    -0.00  -0.00   0.18
  37   1     0.00   0.00  -0.10    -0.00  -0.00   0.11     0.00   0.00  -0.03
  38   1    -0.00  -0.00   0.10    -0.00  -0.00   0.11     0.00   0.00  -0.03
  39   1    -0.00  -0.00   0.09     0.00  -0.00   0.02    -0.00  -0.00   0.18
  40   1    -0.00  -0.00   0.03     0.00   0.00  -0.07    -0.00  -0.00   0.17
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    94.1660                99.0181               112.0852
 Red. masses --    11.1026                11.1110                11.0077
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3408                 0.0000                 0.0497
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.21  -0.14   0.00     0.00  -0.00  -0.13     0.00  -0.00   0.05
   2   6     0.20  -0.01   0.00     0.00  -0.00  -0.06     0.00  -0.00  -0.15
   3   6     0.07   0.06   0.00     0.00   0.00   0.01     0.00   0.00  -0.23
   4   6     0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.20
   5   6    -0.07   0.06   0.00    -0.00   0.00  -0.01    -0.00   0.00  -0.23
   6   6    -0.20  -0.01  -0.00    -0.00   0.00   0.06    -0.00  -0.00  -0.15
   7   6    -0.21  -0.14  -0.00    -0.00  -0.00   0.13    -0.00  -0.00   0.05
   8   6    -0.12  -0.20  -0.00    -0.00  -0.00   0.09    -0.00  -0.00   0.18
   9   6    -0.00  -0.14  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.04
  10   6     0.12  -0.20   0.00     0.00  -0.00  -0.09     0.00  -0.00   0.18
  11   6    -0.02   0.16   0.00    -0.00   0.00  -0.05     0.00   0.00  -0.21
  12   7    -0.01   0.17   0.00     0.00   0.00  -0.18    -0.00   0.00   0.04
  13   6     0.00   0.17   0.00     0.00   0.00  -0.11    -0.00   0.00   0.28
  14   6     0.07   0.08   0.00     0.00   0.00  -0.15    -0.00   0.00   0.25
  15   6     0.20   0.07   0.00     0.00   0.00  -0.33     0.00   0.00   0.08
  16   6     0.26  -0.02   0.00     0.00  -0.00  -0.11     0.00  -0.00  -0.19
  17   6     0.19  -0.11  -0.00     0.00  -0.00   0.31     0.00  -0.00  -0.21
  18   7     0.08  -0.12  -0.00    -0.00  -0.00   0.35     0.00  -0.00   0.01
  19   6     0.03  -0.01  -0.00     0.00  -0.00   0.04    -0.00  -0.00   0.21
  20   6    -0.03  -0.01  -0.00    -0.00  -0.00  -0.04    -0.00  -0.00   0.21
  21   7    -0.08  -0.12   0.00    -0.00  -0.00  -0.35    -0.00  -0.00   0.01
  22   6    -0.19  -0.11   0.00    -0.00  -0.00  -0.31    -0.00   0.00  -0.21
  23   6    -0.26  -0.02  -0.00    -0.00  -0.00   0.11    -0.00   0.00  -0.19
  24   6    -0.20   0.07  -0.00    -0.00   0.00   0.33    -0.00   0.00   0.08
  25   6    -0.07   0.08  -0.00    -0.00   0.00   0.15    -0.00   0.00   0.25
  26   6    -0.00   0.17  -0.00    -0.00   0.00   0.11    -0.00   0.00   0.28
  27   7     0.01   0.17  -0.00    -0.00   0.00   0.18    -0.00   0.00   0.04
  28   6     0.02   0.16  -0.00     0.00   0.00   0.05     0.00   0.00  -0.21
  29   1     0.08  -0.05   0.00     0.00  -0.00  -0.06     0.00  -0.00   0.04
  30   1     0.09   0.02   0.00     0.00   0.00  -0.02     0.00   0.00  -0.06
  31   1    -0.09   0.02  -0.00    -0.00   0.00   0.02    -0.00   0.00  -0.06
  32   1    -0.08  -0.05  -0.00    -0.00  -0.00   0.06    -0.00  -0.00   0.04
  33   1    -0.04  -0.08  -0.00    -0.00  -0.00   0.04    -0.00  -0.00   0.11
  34   1     0.04  -0.08   0.00     0.00  -0.00  -0.04     0.00  -0.00   0.11
  35   1     0.07   0.05   0.00     0.00   0.00  -0.17     0.00   0.00   0.03
  36   1     0.10  -0.01   0.00     0.00  -0.00  -0.07     0.00   0.00  -0.11
  37   1     0.07  -0.06  -0.00     0.00  -0.00   0.17     0.00  -0.00  -0.12
  38   1    -0.07  -0.06   0.00    -0.00  -0.00  -0.17     0.00   0.00  -0.12
  39   1    -0.10  -0.01  -0.00    -0.00  -0.00   0.07    -0.00   0.00  -0.11
  40   1    -0.07   0.05  -0.00    -0.00   0.00   0.17    -0.00   0.00   0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   165.5635               166.3859               185.9756
 Red. masses --     9.9712                11.8047                11.0993
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7695                 0.0000                 0.0172
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.30     0.00  -0.00  -0.19     0.16  -0.02   0.00
   2   6     0.00   0.00   0.37     0.00  -0.00   0.10     0.15  -0.01  -0.00
   3   6     0.00   0.00  -0.10     0.00   0.00   0.17     0.11   0.00  -0.00
   4   6     0.00  -0.00  -0.30     0.00  -0.00   0.00     0.12  -0.00  -0.00
   5   6     0.00   0.00  -0.10     0.00  -0.00  -0.17     0.11  -0.00   0.00
   6   6    -0.00   0.00   0.37     0.00  -0.00  -0.10     0.15   0.01   0.00
   7   6    -0.00   0.00   0.30     0.00   0.00   0.19     0.16   0.02  -0.00
   8   6     0.00  -0.00  -0.20     0.00   0.00   0.21     0.15   0.02  -0.00
   9   6     0.00  -0.00  -0.36     0.00  -0.00   0.00     0.13  -0.00   0.00
  10   6     0.00  -0.00  -0.20     0.00  -0.00  -0.21     0.15  -0.02   0.00
  11   6     0.00   0.00  -0.11     0.00  -0.00  -0.20     0.08  -0.01   0.00
  12   7     0.00  -0.00  -0.06     0.00   0.00  -0.41     0.06   0.02   0.00
  13   6    -0.00  -0.00   0.01     0.00   0.00  -0.16     0.03  -0.02   0.00
  14   6    -0.00  -0.00   0.02     0.00   0.00  -0.10    -0.00  -0.04   0.00
  15   6    -0.00  -0.00   0.02    -0.00   0.00   0.11    -0.22  -0.03  -0.00
  16   6    -0.00  -0.00  -0.01    -0.00   0.00   0.19    -0.32   0.12  -0.00
  17   6    -0.00   0.00  -0.02     0.00   0.00  -0.07    -0.25   0.22  -0.00
  18   7    -0.00  -0.00  -0.00     0.00   0.00  -0.17    -0.07   0.22   0.00
  19   6    -0.00  -0.00   0.02     0.00   0.00  -0.07     0.04   0.02   0.00
  20   6    -0.00  -0.00   0.02    -0.00  -0.00   0.07     0.04  -0.02   0.00
  21   7     0.00  -0.00  -0.00    -0.00  -0.00   0.17    -0.07  -0.22  -0.00
  22   6     0.00  -0.00  -0.02    -0.00  -0.00   0.07    -0.25  -0.22  -0.00
  23   6     0.00  -0.00  -0.01    -0.00   0.00  -0.19    -0.32  -0.12  -0.00
  24   6    -0.00  -0.00   0.02    -0.00   0.00  -0.11    -0.22   0.04  -0.00
  25   6    -0.00  -0.00   0.02    -0.00   0.00   0.10    -0.00   0.04   0.00
  26   6    -0.00  -0.00   0.01    -0.00   0.00   0.16     0.03   0.02   0.00
  27   7     0.00  -0.00  -0.06    -0.00   0.00   0.41     0.06  -0.02  -0.00
  28   6     0.00   0.00  -0.11    -0.00   0.00   0.20     0.08   0.01  -0.00
  29   1     0.00   0.00   0.19     0.00  -0.00  -0.10     0.04  -0.00   0.00
  30   1     0.00   0.00   0.23     0.00   0.00   0.06     0.05  -0.00  -0.00
  31   1    -0.00   0.00   0.23     0.00  -0.00  -0.06     0.05   0.00   0.00
  32   1    -0.00   0.00   0.19    -0.00   0.00   0.10     0.04   0.00  -0.00
  33   1     0.00  -0.00  -0.08    -0.00   0.00   0.11     0.04   0.01  -0.00
  34   1     0.00  -0.00  -0.08     0.00  -0.00  -0.11     0.04  -0.01   0.00
  35   1    -0.00  -0.00   0.01    -0.00  -0.00   0.06    -0.09  -0.06  -0.00
  36   1    -0.00  -0.00  -0.01    -0.00   0.00   0.11    -0.12   0.04  -0.00
  37   1     0.00   0.00  -0.01     0.00   0.00  -0.05    -0.09   0.10   0.00
  38   1     0.00   0.00  -0.01    -0.00  -0.00   0.05    -0.09  -0.10  -0.00
  39   1     0.00  -0.00  -0.01    -0.00   0.00  -0.11    -0.12  -0.04  -0.00
  40   1    -0.00  -0.00   0.01    -0.00   0.00  -0.06    -0.09   0.06  -0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   198.3105               223.9687               229.0948
 Red. masses --    11.0788                10.3450                11.3320
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7989                 0.0000                 0.8209
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.23  -0.02   0.00    -0.00   0.00   0.11     0.00   0.00   0.06
   2   6    -0.21  -0.15   0.00    -0.00  -0.00  -0.32     0.00   0.00  -0.10
   3   6    -0.04  -0.22  -0.00    -0.00  -0.00  -0.15    -0.00   0.00  -0.18
   4   6    -0.00  -0.18  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.31
   5   6     0.04  -0.22  -0.00    -0.00  -0.00   0.15    -0.00   0.00  -0.18
   6   6     0.21  -0.15  -0.00    -0.00   0.00   0.32    -0.00   0.00  -0.10
   7   6     0.23  -0.02   0.00     0.00  -0.00  -0.11    -0.00   0.00   0.06
   8   6     0.14   0.04   0.00     0.00  -0.00  -0.33    -0.00  -0.00   0.11
   9   6    -0.00  -0.03  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.12
  10   6    -0.14   0.04  -0.00    -0.00   0.00   0.33    -0.00   0.00   0.11
  11   6     0.02  -0.21  -0.00    -0.00  -0.00   0.02    -0.00   0.00   0.09
  12   7    -0.09  -0.03   0.00     0.00  -0.00  -0.19    -0.00  -0.00   0.32
  13   6     0.01   0.13   0.00     0.00   0.00  -0.15    -0.00  -0.00   0.22
  14   6     0.03   0.15  -0.00     0.00   0.00  -0.20     0.00  -0.00  -0.11
  15   6     0.16   0.16  -0.00     0.00   0.00  -0.07     0.00  -0.00  -0.20
  16   6     0.21   0.08   0.00    -0.00  -0.00   0.18    -0.00  -0.00   0.04
  17   6     0.17   0.03   0.00     0.00  -0.00   0.03    -0.00  -0.00   0.23
  18   7     0.06   0.03   0.00     0.00   0.00  -0.15     0.00   0.00  -0.09
  19   6     0.02   0.11  -0.00     0.00   0.00  -0.10     0.00   0.00  -0.26
  20   6    -0.02   0.11  -0.00    -0.00  -0.00   0.10     0.00   0.00  -0.26
  21   7    -0.06   0.03  -0.00    -0.00  -0.00   0.15     0.00  -0.00  -0.09
  22   6    -0.17   0.02   0.00    -0.00   0.00  -0.03     0.00  -0.00   0.23
  23   6    -0.21   0.08   0.00     0.00   0.00  -0.18     0.00  -0.00   0.04
  24   6    -0.16   0.16  -0.00    -0.00   0.00   0.07     0.00   0.00  -0.20
  25   6    -0.02   0.15  -0.00    -0.00  -0.00   0.20     0.00  -0.00  -0.11
  26   6    -0.01   0.13   0.00    -0.00   0.00   0.15    -0.00  -0.00   0.22
  27   7     0.09  -0.03   0.00    -0.00   0.00   0.19    -0.00   0.00   0.32
  28   6    -0.02  -0.21   0.00    -0.00  -0.00  -0.02    -0.00   0.00   0.09
  29   1    -0.09   0.01   0.00    -0.00   0.00   0.07     0.00   0.00   0.06
  30   1    -0.10  -0.07   0.00    -0.00  -0.00  -0.18     0.00   0.00  -0.01
  31   1     0.10  -0.07   0.00    -0.00   0.00   0.18    -0.00   0.00  -0.01
  32   1     0.09   0.01   0.00     0.00  -0.00  -0.07    -0.00   0.00   0.06
  33   1     0.04   0.04   0.00     0.00  -0.00  -0.19    -0.00  -0.00   0.10
  34   1    -0.04   0.04   0.00    -0.00   0.00   0.19    -0.00   0.00   0.10
  35   1     0.06   0.07  -0.00     0.00   0.00  -0.02     0.00  -0.00  -0.09
  36   1     0.08   0.02   0.00    -0.00  -0.00   0.12    -0.00  -0.00   0.03
  37   1     0.06  -0.01   0.00     0.00  -0.00   0.02    -0.00  -0.00   0.17
  38   1    -0.06  -0.01   0.00    -0.00  -0.00  -0.02    -0.00  -0.00   0.17
  39   1    -0.08   0.02   0.00     0.00   0.00  -0.12     0.00  -0.00   0.03
  40   1    -0.06   0.07  -0.00    -0.00   0.00   0.02     0.00  -0.00  -0.09
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   270.2346               277.5718               301.8673
 Red. masses --    11.7061                11.1875                11.2849
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6503                 0.0000                 0.0214
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.23   0.06  -0.00    -0.00   0.00  -0.02    -0.00   0.00   0.05
   2   6    -0.21   0.04   0.00    -0.00   0.00  -0.16    -0.00  -0.00  -0.12
   3   6    -0.07  -0.01   0.00    -0.00   0.00   0.05     0.00  -0.00  -0.11
   4   6    -0.08   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.32
   5   6    -0.07   0.01   0.00    -0.00   0.00  -0.05    -0.00  -0.00  -0.11
   6   6    -0.21  -0.04  -0.00    -0.00   0.00   0.16    -0.00  -0.00  -0.12
   7   6    -0.23  -0.06  -0.00    -0.00  -0.00   0.02    -0.00  -0.00   0.05
   8   6    -0.20  -0.06   0.00    -0.00  -0.00  -0.16    -0.00   0.00   0.10
   9   6    -0.11   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.20
  10   6    -0.20   0.06  -0.00    -0.00   0.00   0.16    -0.00   0.00   0.10
  11   6    -0.01   0.02  -0.00     0.00   0.00  -0.14    -0.00   0.00   0.40
  12   7     0.05  -0.05   0.00     0.00  -0.00  -0.28     0.00   0.00   0.08
  13   6     0.10  -0.01   0.00     0.00  -0.00  -0.01     0.00   0.00  -0.33
  14   6     0.18  -0.08  -0.00     0.00  -0.00   0.22     0.00  -0.00  -0.07
  15   6     0.05  -0.07  -0.00    -0.00  -0.00   0.26    -0.00  -0.00   0.09
  16   6    -0.04   0.10   0.00     0.00   0.00  -0.22    -0.00   0.00   0.02
  17   6     0.05   0.23   0.00     0.00   0.00  -0.13     0.00   0.00  -0.15
  18   7     0.21   0.23  -0.00    -0.00   0.00   0.27    -0.00   0.00   0.11
  19   6     0.28   0.02   0.00     0.00  -0.00   0.16    -0.00  -0.00   0.14
  20   6     0.28  -0.02   0.00     0.00   0.00  -0.16     0.00  -0.00   0.14
  21   7     0.21  -0.23   0.00     0.00  -0.00  -0.27     0.00  -0.00   0.11
  22   6     0.05  -0.23  -0.00    -0.00  -0.00   0.13     0.00  -0.00  -0.15
  23   6    -0.04  -0.10  -0.00    -0.00  -0.00   0.22    -0.00  -0.00   0.02
  24   6     0.05   0.07   0.00     0.00   0.00  -0.26    -0.00  -0.00   0.09
  25   6     0.18   0.08   0.00     0.00   0.00  -0.22     0.00   0.00  -0.07
  26   6     0.10   0.01  -0.00     0.00  -0.00   0.01     0.00   0.00  -0.33
  27   7     0.05   0.05  -0.00     0.00   0.00   0.28     0.00   0.00   0.08
  28   6    -0.01  -0.02  -0.00    -0.00   0.00   0.14    -0.00   0.00   0.40
  29   1    -0.06   0.02  -0.00    -0.00   0.00  -0.01    -0.00   0.00   0.07
  30   1    -0.08  -0.00   0.00    -0.00  -0.00  -0.10    -0.00  -0.00  -0.01
  31   1    -0.08   0.00  -0.00    -0.00   0.00   0.10    -0.00  -0.00  -0.01
  32   1    -0.06  -0.02  -0.00    -0.00  -0.00   0.01    -0.00   0.00   0.07
  33   1    -0.06  -0.04   0.00    -0.00  -0.00  -0.09    -0.00   0.00   0.12
  34   1    -0.06   0.04  -0.00    -0.00   0.00   0.09    -0.00   0.00   0.12
  35   1    -0.00  -0.06  -0.00    -0.00  -0.00   0.12    -0.00  -0.00   0.04
  36   1    -0.05   0.03   0.00     0.00   0.00  -0.16    -0.00   0.00   0.01
  37   1    -0.00   0.10   0.00     0.00   0.00  -0.09     0.00   0.00  -0.12
  38   1    -0.00  -0.10  -0.00    -0.00  -0.00   0.09     0.00   0.00  -0.12
  39   1    -0.05  -0.03  -0.00    -0.00  -0.00   0.16    -0.00  -0.00   0.01
  40   1    -0.00   0.06   0.00     0.00   0.00  -0.12    -0.00  -0.00   0.04
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   389.6325               389.6918               392.9323
 Red. masses --    10.9092                10.4015                11.5551
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0002                 3.0963                 0.3300
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00  -0.18     0.00  -0.00   0.01     0.04  -0.04  -0.00
   2   6    -0.00   0.00  -0.03     0.00  -0.00  -0.01     0.04  -0.03  -0.00
   3   6     0.00   0.00   0.37    -0.00   0.00  -0.00    -0.02   0.00   0.00
   4   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.03   0.00  -0.00
   5   6     0.00  -0.00  -0.37    -0.00   0.00   0.00    -0.02  -0.00  -0.00
   6   6    -0.00  -0.00   0.03     0.00   0.00  -0.01     0.04   0.03   0.00
   7   6    -0.00  -0.00   0.18     0.00   0.00   0.01     0.04   0.04   0.00
   8   6     0.00  -0.00  -0.24     0.00   0.00   0.00     0.03   0.04  -0.00
   9   6     0.00  -0.00  -0.00    -0.00   0.00  -0.01    -0.03  -0.00   0.00
  10   6    -0.00   0.00   0.24     0.00  -0.00  -0.00     0.03  -0.04   0.00
  11   6     0.00  -0.00  -0.20    -0.00   0.00   0.06    -0.04   0.01  -0.00
  12   7     0.00   0.00   0.09    -0.00   0.00  -0.09    -0.05   0.04   0.00
  13   6     0.00   0.00   0.19    -0.00  -0.00   0.03    -0.08  -0.06   0.00
  14   6    -0.00   0.00   0.21     0.00  -0.01   0.11     0.03  -0.29  -0.00
  15   6     0.00   0.00  -0.16    -0.00  -0.01  -0.33    -0.09  -0.36   0.00
  16   6     0.00   0.00   0.04    -0.00  -0.01   0.29    -0.13  -0.33  -0.01
  17   6    -0.00   0.00   0.11     0.00  -0.00  -0.03     0.01  -0.14   0.00
  18   7    -0.00   0.00  -0.21     0.00  -0.00  -0.29     0.18  -0.14   0.00
  19   6    -0.00   0.00   0.03     0.00  -0.00   0.33     0.14  -0.07  -0.01
  20   6    -0.00  -0.00  -0.03     0.00   0.00   0.33     0.14   0.07  -0.01
  21   7    -0.00  -0.00   0.21     0.00   0.00  -0.29     0.18   0.14   0.01
  22   6     0.00  -0.00  -0.11    -0.00   0.00  -0.03     0.00   0.14   0.00
  23   6     0.00  -0.00  -0.04    -0.00   0.01   0.29    -0.13   0.33  -0.00
