 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.497635    2.414577   -0.000021
    2          6             0        3.089941    2.393335   -0.000016
    3          6             0        2.458394    1.175385   -0.000011
    4          6             0        3.245793   -0.000014   -0.000011
    5          6             0        2.458383   -1.175406   -0.000006
    6          6             0        3.089917   -2.393363   -0.000005
    7          6             0        4.497611   -2.414619   -0.000011
    8          6             0        5.260400   -1.271257   -0.000016
    9          6             0        4.642243   -0.000022   -0.000016
   10          6             0        5.260413    1.271207   -0.000021
   11          6             0        1.076647   -0.718657   -0.000002
   12          7             0       -0.030994   -1.418011    0.000003
   13          6             0       -1.173735   -0.706110    0.000006
   14          6             0       -2.422711   -1.423474    0.000011
   15          6             0       -2.462764   -2.823422    0.000014
   16          6             0       -3.684035   -3.456412    0.000019
   17          6             0       -4.837261   -2.667127    0.000020
   18          7             0       -4.823137   -1.356947    0.000018
   19          6             0       -3.648343   -0.724821    0.000013
   20          6             0       -3.648337    0.724854    0.000012
   21          7             0       -4.823126    1.356990    0.000014
   22          6             0       -4.837239    2.667170    0.000012
   23          6             0       -3.684006    3.456446    0.000008
   24          6             0       -2.462741    2.823446    0.000005
   25          6             0       -2.422699    1.423497    0.000007
   26          6             0       -1.173728    0.706123    0.000004
   27          7             0       -0.030981    1.418013   -0.000002
   28          6             0        1.076654    0.718649   -0.000005
   29          1             0        4.992998    3.375036   -0.000025
   30          1             0        2.531825    3.316842   -0.000016
   31          1             0        2.531792   -3.316864   -0.000001
   32          1             0        4.992964   -3.375083   -0.000010
   33          1             0        6.338887   -1.337820   -0.000020
   34          1             0        6.338900    1.337759   -0.000026
   35          1             0       -1.531131   -3.368668    0.000012
   36          1             0       -3.757149   -4.533100    0.000020
   37          1             0       -5.819546   -3.122362    0.000023
   38          1             0       -5.819520    3.122413    0.000016
   39          1             0       -3.757111    4.533134    0.000007
   40          1             0       -1.531103    3.368684    0.000001
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    32.0205                41.3847                79.3695
 Red. masses --    10.9011                11.6932                10.8917
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                 0.0270                 5.6175
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.00   0.00   0.13    -0.00  -0.00  -0.09    -0.00  -0.00  -0.03
  33   1     0.00  -0.00   0.04    -0.00  -0.00  -0.12    -0.00  -0.00  -0.06
  34   1    -0.00  -0.00  -0.07    -0.00  -0.00  -0.11    -0.00  -0.00  -0.06
  35   1    -0.00  -0.00  -0.03     0.00   0.00   0.08    -0.00  -0.00  -0.17
  36   1    -0.00  -0.00  -0.09     0.00  -0.00  -0.00    -0.00  -0.00  -0.19
  37   1    -0.00  -0.00  -0.10    -0.00  -0.00  -0.10     0.00   0.00   0.03
  38   1     0.00   0.00   0.08    -0.00  -0.00  -0.13     0.00   0.00   0.02
  39   1     0.00   0.00   0.08    -0.00  -0.00  -0.02    -0.00  -0.00  -0.19
  40   1     0.00   0.00   0.05     0.00   0.00   0.08    -0.00  -0.00  -0.16
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    95.2873                98.9632               116.7358
 Red. masses --    11.1007                11.1773                10.9256
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0033                 0.0059                 0.0849
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.21   0.14  -0.00    -0.00   0.00   0.11     0.00  -0.00   0.06
   2   6    -0.20   0.00  -0.00    -0.00   0.00   0.05    -0.00  -0.00  -0.15
   3   6    -0.07  -0.06   0.00    -0.00  -0.00  -0.01    -0.00  -0.00  -0.25
   4   6    -0.00  -0.01  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.21
   5   6     0.07  -0.06  -0.00     0.00  -0.00   0.02    -0.00  -0.00  -0.25
   6   6     0.20   0.00  -0.00     0.00  -0.00  -0.05    -0.00  -0.00  -0.15
   7   6     0.21   0.14   0.00     0.00   0.00  -0.12    -0.00  -0.00   0.07
   8   6     0.12   0.20  -0.00     0.00   0.00  -0.09     0.00   0.00   0.20
   9   6     0.00   0.14  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.03
  10   6    -0.12   0.20  -0.00    -0.00   0.00   0.07     0.00   0.00   0.18
  11   6     0.02  -0.16  -0.00     0.00  -0.00   0.06    -0.00  -0.00  -0.19
  12   7     0.01  -0.17  -0.00     0.00  -0.00   0.19     0.00   0.00   0.03
  13   6    -0.01  -0.16   0.00     0.00  -0.00   0.12     0.00   0.00   0.23
  14   6    -0.07  -0.08  -0.00     0.00  -0.00   0.16     0.00   0.00   0.26
  15   6    -0.20  -0.07  -0.00     0.00   0.00   0.31     0.00   0.00   0.09
  16   6    -0.25   0.02  -0.00    -0.00   0.00   0.09    -0.00  -0.00  -0.19
  17   6    -0.19   0.11   0.00    -0.00  -0.00  -0.32    -0.00  -0.00  -0.22
  18   7    -0.08   0.12   0.00    -0.00  -0.00  -0.35     0.00  -0.00   0.01
  19   6    -0.03   0.01   0.00    -0.00   0.00  -0.03     0.00   0.00   0.23
  20   6     0.03   0.01   0.00     0.00   0.00   0.04     0.00   0.00   0.23
  21   7     0.08   0.12  -0.00     0.00   0.00   0.36    -0.00  -0.00   0.02
  22   6     0.19   0.11  -0.00     0.00   0.00   0.31    -0.00  -0.00  -0.21
  23   6     0.25   0.02  -0.00     0.00   0.00  -0.12    -0.00  -0.00  -0.18
  24   6     0.20  -0.07   0.00    -0.00  -0.00  -0.33     0.00   0.00   0.09
  25   6     0.07  -0.08   0.00    -0.00  -0.00  -0.16     0.00   0.00   0.26
  26   6     0.01  -0.16   0.00    -0.00  -0.00  -0.10     0.00   0.00   0.23
  27   7    -0.01  -0.17   0.00    -0.00  -0.00  -0.18     0.00   0.00   0.03
  28   6    -0.02  -0.16   0.00    -0.00  -0.00  -0.04    -0.00  -0.00  -0.19
  29   1    -0.08   0.05  -0.00    -0.00   0.00   0.05     0.00   0.00   0.05
  30   1    -0.09  -0.02   0.00    -0.00  -0.00   0.02    -0.00  -0.00  -0.06
  31   1     0.09  -0.02  -0.00     0.00  -0.00  -0.02    -0.00  -0.00  -0.06
  32   1     0.08   0.05   0.00     0.00   0.00  -0.06     0.00   0.00   0.06
  33   1     0.04   0.08   0.00     0.00   0.00  -0.04     0.00   0.00   0.12
  34   1    -0.04   0.08   0.00    -0.00   0.00   0.03     0.00   0.00   0.12
  35   1    -0.07  -0.05  -0.00     0.00   0.00   0.16     0.00   0.00   0.03
  36   1    -0.10   0.01  -0.00    -0.00   0.00   0.06    -0.00  -0.00  -0.11
  37   1    -0.07   0.06   0.00    -0.00  -0.00  -0.18    -0.00  -0.00  -0.13
  38   1     0.07   0.06  -0.00     0.00   0.00   0.18    -0.00  -0.00  -0.13
  39   1     0.10   0.01  -0.00     0.00  -0.00  -0.07    -0.00  -0.00  -0.11
  40   1     0.07  -0.05   0.00    -0.00  -0.00  -0.17     0.00   0.00   0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   157.7974               166.0196               185.8480
 Red. masses --     9.9897                11.6456                11.1078
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6051                 0.0363                 2.2363
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.32     0.00   0.00   0.17    -0.16   0.02   0.00
   2   6     0.00   0.00   0.35    -0.00  -0.00  -0.16    -0.16   0.01   0.00
   3   6    -0.00  -0.00  -0.13    -0.00  -0.00  -0.17    -0.11  -0.00   0.00
   4   6    -0.00  -0.00  -0.35     0.00   0.00   0.04    -0.12   0.00   0.00
   5   6    -0.00  -0.00  -0.09     0.00   0.00   0.20    -0.11   0.00   0.00
   6   6     0.00   0.00   0.38     0.00   0.00   0.07    -0.16  -0.01   0.00
   7   6     0.00   0.00   0.25    -0.00  -0.00  -0.25    -0.16  -0.02   0.00
   8   6    -0.00  -0.00  -0.22    -0.00  -0.00  -0.20    -0.16  -0.02   0.00
   9   6    -0.00  -0.00  -0.37     0.00   0.00   0.05    -0.13   0.00   0.00
  10   6    -0.00  -0.00  -0.15     0.00   0.00   0.24    -0.16   0.02   0.00
  11   6    -0.00  -0.00  -0.05     0.00   0.00   0.20    -0.09   0.00   0.00
  12   7     0.00   0.00   0.02     0.00   0.00   0.41    -0.06  -0.02   0.00
  13   6     0.00   0.00   0.02     0.00   0.00   0.14    -0.02   0.01  -0.00
  14   6     0.00   0.00   0.03     0.00   0.00   0.08     0.01   0.04  -0.00
  15   6     0.00   0.00   0.00    -0.00  -0.00  -0.10     0.22   0.03  -0.00
  16   6    -0.00  -0.00  -0.02    -0.00  -0.00  -0.18     0.32  -0.12  -0.00
  17   6     0.00  -0.00  -0.00     0.00   0.00   0.07     0.25  -0.22  -0.00
  18   7     0.00   0.00   0.02     0.00   0.00   0.17     0.07  -0.22   0.00
  19   6     0.00   0.00   0.02     0.00   0.00   0.06    -0.03  -0.02   0.00
  20   6    -0.00   0.00   0.00    -0.00  -0.00  -0.06    -0.03   0.02  -0.00
  21   7    -0.00   0.00  -0.03    -0.00  -0.00  -0.17     0.07   0.22  -0.00
  22   6    -0.00   0.00  -0.03    -0.00   0.00  -0.07     0.25   0.22  -0.00
  23   6     0.00   0.00   0.01     0.00   0.00   0.18     0.32   0.12  -0.00
  24   6     0.00   0.00   0.02     0.00   0.00   0.10     0.22  -0.03  -0.00
  25   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.08     0.01  -0.04  -0.00
  26   6    -0.00  -0.00  -0.02    -0.00  -0.00  -0.13    -0.02  -0.01  -0.00
  27   7    -0.00  -0.00  -0.08    -0.00  -0.00  -0.39    -0.06   0.02   0.00
  28   6    -0.00  -0.00  -0.09    -0.00  -0.00  -0.19    -0.09  -0.00   0.00
  29   1     0.00   0.00   0.20     0.00   0.00   0.09    -0.05   0.00   0.00
  30   1     0.00   0.00   0.22    -0.00  -0.00  -0.10    -0.05  -0.00   0.00
  31   1     0.00   0.00   0.24     0.00   0.00   0.04    -0.05   0.00   0.00
  32   1     0.00   0.00   0.16    -0.00  -0.00  -0.14    -0.05  -0.00   0.00
  33   1    -0.00  -0.00  -0.09    -0.00  -0.00  -0.11    -0.05  -0.01   0.00
  34   1    -0.00  -0.00  -0.05     0.00   0.00   0.12    -0.05   0.01   0.00
  35   1     0.00   0.00  -0.00    -0.00  -0.00  -0.06     0.09   0.06  -0.00
  36   1    -0.00  -0.00  -0.02    -0.00  -0.00  -0.11     0.12  -0.04  -0.00
  37   1     0.00  -0.00  -0.00     0.00   0.00   0.05     0.09  -0.09  -0.00
  38   1    -0.00  -0.00  -0.02    -0.00   0.00  -0.05     0.09   0.09  -0.00
  39   1     0.00   0.00   0.01     0.00   0.00   0.11     0.12   0.04  -0.00
  40   1     0.00   0.00   0.01     0.00   0.00   0.05     0.09  -0.06  -0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   207.9341               227.3056               228.1188
 Red. masses --    11.0760                10.4862                11.5249
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2308                 0.0009                 0.0015
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.22  -0.02   0.00     0.00   0.00   0.11    -0.00  -0.00  -0.03
   2   6    -0.21  -0.15   0.00    -0.00  -0.00  -0.29     0.00  -0.00   0.10
   3   6    -0.04  -0.22   0.00    -0.00  -0.00  -0.17     0.00   0.00   0.17
   4   6    -0.00  -0.19  -0.00    -0.00  -0.00  -0.03     0.00   0.00   0.30
   5   6     0.04  -0.22  -0.00     0.00   0.00   0.13     0.00   0.00   0.20
   6   6     0.21  -0.15  -0.00     0.00   0.00   0.26     0.00   0.00   0.16
   7   6     0.22  -0.02  -0.00    -0.00  -0.00  -0.10     0.00  -0.00  -0.05
   8   6     0.14   0.04  -0.00    -0.00  -0.00  -0.25    -0.00  -0.00  -0.15
   9   6    -0.00  -0.03  -0.00    -0.00   0.00  -0.01     0.00   0.00   0.10
  10   6    -0.14   0.04   0.00     0.00   0.00   0.28    -0.00  -0.00  -0.10
  11   6     0.00  -0.20   0.00     0.00   0.00   0.04    -0.00  -0.00  -0.09
  12   7    -0.10  -0.04   0.00    -0.00  -0.00  -0.11    -0.00  -0.00  -0.38
  13   6    -0.00   0.13  -0.00    -0.00  -0.00  -0.14    -0.00  -0.00  -0.20
  14   6     0.02   0.15  -0.00    -0.00  -0.00  -0.26     0.00   0.00   0.09
  15   6     0.16   0.16  -0.00    -0.00  -0.00  -0.12     0.00   0.00   0.18
  16   6     0.22   0.08  -0.00     0.00   0.00   0.24     0.00   0.00  -0.00
  17   6     0.18   0.02  -0.00     0.00  -0.00   0.06    -0.00  -0.00  -0.21
  18   7     0.07   0.03  -0.00    -0.00  -0.00  -0.21     0.00   0.00   0.05
  19   6     0.02   0.11  -0.00    -0.00  -0.00  -0.15     0.00   0.00   0.22
  20   6    -0.02   0.11  -0.00     0.00   0.00   0.11     0.00   0.00   0.25
  21   7    -0.07   0.03   0.00     0.00   0.00   0.19     0.00   0.00   0.09
  22   6    -0.18   0.02   0.00     0.00  -0.00  -0.02    -0.00  -0.00  -0.21
  23   6    -0.22   0.08   0.00    -0.00  -0.00  -0.23    -0.00   0.00  -0.05
  24   6    -0.16   0.16   0.00     0.00   0.00   0.09     0.00   0.00   0.20
  25   6    -0.02   0.15  -0.00     0.00   0.00   0.24     0.00   0.00   0.14
  26   6     0.00   0.13   0.00     0.00   0.00   0.17    -0.00  -0.00  -0.16
  27   7     0.10  -0.04   0.00     0.00   0.00   0.18    -0.00  -0.00  -0.35
  28   6    -0.00  -0.20   0.00    -0.00   0.00  -0.03    -0.00  -0.00  -0.09
  29   1    -0.09   0.01   0.00     0.00   0.00   0.08    -0.00  -0.00  -0.05
  30   1    -0.10  -0.07   0.00    -0.00  -0.00  -0.15    -0.00  -0.00   0.01
  31   1     0.10  -0.07  -0.00     0.00   0.00   0.14     0.00  -0.00   0.04
  32   1     0.09   0.01  -0.00    -0.00  -0.00  -0.07    -0.00  -0.00  -0.06
  33   1     0.04   0.04  -0.00    -0.00  -0.00  -0.15    -0.00  -0.00  -0.13
  34   1    -0.04   0.04   0.00     0.00   0.00   0.17    -0.00  -0.00  -0.10
  35   1     0.06   0.07  -0.00    -0.00  -0.00  -0.05     0.00   0.00   0.08
  36   1     0.08   0.02  -0.00     0.00   0.00   0.16     0.00  -0.00  -0.01
  37   1     0.06  -0.01   0.00     0.00  -0.00   0.04    -0.00  -0.00  -0.15
  38   1    -0.06  -0.01   0.00    -0.00  -0.00  -0.01    -0.00  -0.00  -0.15
  39   1    -0.08   0.02   0.00    -0.00  -0.00  -0.16    -0.00   0.00  -0.04
  40   1    -0.06   0.07  -0.00     0.00   0.00   0.03     0.00   0.00   0.09
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   265.2828               281.4127               356.5688
 Red. masses --    11.7207                10.9762                11.1169
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2518                 0.0012                 0.2169
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.22  -0.05  -0.00     0.00  -0.00   0.02     0.00  -0.00   0.01
   2   6     0.21  -0.04  -0.00     0.00   0.00   0.23     0.00   0.00   0.10
   3   6     0.08   0.01  -0.00    -0.00  -0.00  -0.04     0.00   0.00   0.02
   4   6     0.09  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.29
   5   6     0.08  -0.01  -0.00     0.00   0.00   0.04     0.00   0.00   0.02
   6   6     0.21   0.04  -0.00    -0.00  -0.00  -0.23     0.00   0.00   0.11
   7   6     0.22   0.05  -0.00     0.00  -0.00  -0.02     0.00   0.00   0.01
   8   6     0.20   0.05  -0.00     0.00   0.00   0.23    -0.00  -0.00  -0.11
   9   6     0.11  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.18
  10   6     0.20  -0.05  -0.00    -0.00  -0.00  -0.23    -0.00  -0.00  -0.11
  11   6     0.01  -0.01  -0.00     0.00   0.00   0.14    -0.00  -0.00  -0.33
  12   7    -0.05   0.05  -0.00     0.00   0.00   0.31    -0.00  -0.00  -0.10
  13   6    -0.10   0.01   0.00     0.00   0.00   0.04     0.00   0.00   0.31
  14   6    -0.18   0.07   0.00    -0.00  -0.00  -0.17     0.00   0.00   0.21
  15   6    -0.05   0.07   0.00    -0.00  -0.00  -0.24    -0.00  -0.00  -0.15
  16   6     0.04  -0.11  -0.00     0.00   0.00   0.18     0.00  -0.00  -0.02
  17   6    -0.04  -0.24   0.00     0.00  -0.00   0.12     0.00   0.00   0.20
  18   7    -0.20  -0.24   0.00    -0.00  -0.00  -0.23    -0.00  -0.00  -0.21
  19   6    -0.28  -0.02   0.00    -0.00  -0.00  -0.13    -0.00  -0.00  -0.11
  20   6    -0.28   0.02   0.00     0.00   0.00   0.13    -0.00  -0.00  -0.11
  21   7    -0.20   0.24   0.00     0.00   0.00   0.23    -0.00  -0.00  -0.19
  22   6    -0.04   0.24  -0.00    -0.00   0.00  -0.12     0.00   0.00   0.19
  23   6     0.04   0.11  -0.00    -0.00   0.00  -0.18    -0.00   0.00  -0.02
  24   6    -0.05  -0.07   0.00     0.00   0.00   0.24    -0.00  -0.00  -0.14
  25   6    -0.18  -0.07   0.00     0.00   0.00   0.17     0.00   0.00   0.21
  26   6    -0.10  -0.01   0.00    -0.00  -0.00  -0.05     0.00   0.00   0.30
  27   7    -0.05  -0.05   0.00    -0.00  -0.00  -0.30    -0.00  -0.00  -0.10
  28   6     0.01   0.01   0.00    -0.00  -0.00  -0.14    -0.00  -0.00  -0.33
  29   1     0.06  -0.01  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.04
  30   1     0.08   0.00  -0.00     0.00   0.00   0.13     0.00   0.00   0.00
  31   1     0.08  -0.00  -0.00    -0.00  -0.00  -0.13     0.00   0.00   0.01
  32   1     0.06   0.01  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.04
  33   1     0.06   0.03  -0.00     0.00   0.00   0.14    -0.00  -0.00  -0.13
  34   1     0.06  -0.03   0.00    -0.00  -0.00  -0.14    -0.00  -0.00  -0.12
  35   1     0.01   0.06   0.00    -0.00  -0.00  -0.12    -0.00  -0.00  -0.11
  36   1     0.06  -0.04  -0.00     0.00   0.00   0.12    -0.00  -0.00  -0.03
  37   1     0.00  -0.10   0.00     0.00  -0.00   0.08     0.00   0.00   0.14
  38   1     0.00   0.10  -0.00    -0.00   0.00  -0.09     0.00   0.00   0.14
  39   1     0.06   0.04  -0.00    -0.00  -0.00  -0.12    -0.00   0.00  -0.03
  40   1     0.01  -0.06  -0.00     0.00   0.00   0.12    -0.00  -0.00  -0.10
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   383.9436               391.7366               395.1865
 Red. masses --    10.0576                10.9249                12.4826
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                 1.0632                30.2366
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.01    -0.00  -0.00  -0.16    -0.00   0.00   0.01
   2   6     0.00  -0.00  -0.00     0.00  -0.00  -0.06    -0.00   0.00   0.03
   3   6    -0.00  -0.00  -0.01     0.00   0.00   0.32     0.00  -0.00   0.05
   4   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.04     0.00   0.00   0.21
   5   6     0.00   0.00   0.01    -0.00  -0.00  -0.32     0.00  -0.00  -0.08
   6   6     0.00   0.00  -0.01    -0.00  -0.00   0.04    -0.00  -0.00   0.05
   7   6     0.00   0.00  -0.00     0.00   0.00   0.15    -0.00  -0.00   0.07
   8   6     0.00   0.00   0.01    -0.00  -0.00  -0.20    -0.00  -0.00  -0.13
   9   6    -0.00  -0.00  -0.01    -0.00   0.00  -0.02     0.00   0.00   0.11
  10   6    -0.00  -0.00  -0.01     0.00   0.00   0.23    -0.00   0.00  -0.04
  11   6    -0.00  -0.00  -0.02    -0.00  -0.00  -0.09    -0.00  -0.00  -0.42
  12   7     0.00   0.00   0.09    -0.00  -0.00  -0.02     0.00   0.00   0.46
  13   6    -0.00  -0.00  -0.08     0.00   0.00   0.22     0.00   0.00  -0.15
  14   6     0.00  -0.00  -0.01     0.00   0.00   0.28    -0.00   0.00  -0.08
  15   6    -0.00  -0.00  -0.30    -0.00  -0.00  -0.20     0.00   0.00   0.05
  16   6     0.00   0.00   0.32     0.00  -0.00   0.06     0.00   0.00  -0.01
  17   6    -0.00  -0.00  -0.11     0.00   0.00   0.15    -0.00   0.00  -0.05
  18   7    -0.00  -0.00  -0.20    -0.00  -0.00  -0.27    -0.00   0.00   0.08
  19   6     0.00   0.00   0.36     0.00   0.00   0.06    -0.00   0.00  -0.00
  20   6     0.00   0.00   0.37    -0.00   0.00  -0.02    -0.00  -0.00  -0.02
  21   7    -0.00  -0.00  -0.22     0.00   0.00   0.22    -0.00  -0.00   0.17
  22   6    -0.00   0.00  -0.10    -0.00   0.00  -0.13    -0.00  -0.00  -0.10
  23   6     0.00   0.00   0.32    -0.00   0.00  -0.02     0.00  -0.00  -0.02
