 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.722190    2.414386   -0.004931
    2          6             0        3.314504    2.393145   -0.002089
    3          6             0        2.682983    1.175185   -0.000508
    4          6             0        3.470347   -0.000228   -0.001557
    5          6             0        2.682900   -1.175603   -0.000004
    6          6             0        3.314439   -2.393560   -0.001013
    7          6             0        4.722132   -2.414818   -0.003801
    8          6             0        5.484941   -1.271467   -0.005576
    9          6             0        4.866795   -0.000229   -0.004441
   10          6             0        5.484956    1.271004   -0.006180
   11          6             0        1.301163   -0.718814    0.001576
   12          7             0        0.193457   -1.418089    0.001947
   13          6             0       -0.949236   -0.706103    0.001738
   14          6             0       -2.198308   -1.423317    0.000617
   15          6             0       -2.238546   -2.823260    0.000671
   16          6             0       -3.459891   -3.456117   -0.001424
   17          6             0       -4.613022   -2.666698   -0.003522
   18          7             0       -4.598722   -1.356513   -0.003372
   19          6             0       -3.423862   -0.724522   -0.001308
   20          6             0       -3.423717    0.725155   -0.001288
   21          7             0       -4.598419    1.357449   -0.003205
   22          6             0       -4.612358    2.667638   -0.003318
   23          6             0       -3.459025    3.456768   -0.001365
   24          6             0       -2.237849    2.823596    0.000583
   25          6             0       -2.198007    1.423642    0.000534
   26          6             0       -0.949123    0.706128    0.001617
   27          7             0        0.193669    1.417935    0.001566
   28          6             0        1.301246    0.718483    0.001316
   29          1             0        5.217561    3.374842   -0.006333
   30          1             0        2.756351    3.316630   -0.001331
   31          1             0        2.756323   -3.317067    0.000151
   32          1             0        5.217485   -3.375284   -0.004725
   33          1             0        6.563425   -1.338052   -0.007951
   34          1             0        6.563441    1.337568   -0.008617
   35          1             0       -1.306986   -3.368631    0.002253
   36          1             0       -3.533115   -4.532798   -0.001535
   37          1             0       -5.595367   -3.121798   -0.005426
   38          1             0       -5.594577    3.123012   -0.005076
   39          1             0       -3.531969    4.533467   -0.001463
   40          1             0       -1.306129    3.368694    0.002079
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    28.9085                40.3399                78.5191
 Red. masses --    10.8853                11.6994                10.8883
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                 0.0230                 5.5860
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.00   0.00  -0.14     0.00   0.00   0.07    -0.00  -0.00  -0.03
  33   1    -0.00   0.00  -0.06     0.00   0.00   0.12    -0.00  -0.00  -0.06
  34   1     0.00   0.00   0.06     0.00   0.00   0.12    -0.00  -0.00  -0.06
  35   1    -0.00  -0.00   0.04     0.00  -0.00  -0.08     0.00  -0.00  -0.17
  36   1    -0.00  -0.00   0.09    -0.00   0.00   0.01     0.00  -0.00  -0.19
  37   1    -0.00   0.00   0.09    -0.00   0.00   0.11    -0.00   0.00   0.02
  38   1     0.00   0.00  -0.09    -0.00   0.00   0.11    -0.00  -0.00   0.02
  39   1     0.00  -0.00  -0.09    -0.00  -0.00   0.01     0.00  -0.00  -0.19
  40   1     0.00  -0.00  -0.04     0.00  -0.00  -0.08     0.00   0.00  -0.17
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    95.2857                97.6546               116.9570
 Red. masses --    11.1009                11.2062                10.9190
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0033                 0.0001                 0.1171
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.21  -0.14   0.01    -0.01   0.01   0.12    -0.00   0.00  -0.06
   2   6     0.20  -0.00   0.00    -0.01   0.00   0.05     0.00   0.00   0.16
   3   6     0.07   0.06  -0.00    -0.00  -0.00  -0.01     0.00   0.00   0.25
   4   6    -0.00   0.01   0.00    -0.00  -0.00   0.00     0.00   0.00   0.20
   5   6    -0.07   0.06   0.00     0.00  -0.00   0.01     0.00   0.00   0.25
   6   6    -0.20  -0.00  -0.00     0.01   0.00  -0.05     0.00   0.00   0.16
   7   6    -0.21  -0.14  -0.01     0.01   0.00  -0.12    -0.00   0.00  -0.06
   8   6    -0.12  -0.20  -0.00     0.00   0.01  -0.08    -0.00   0.00  -0.19
   9   6    -0.00  -0.14   0.00    -0.00   0.01  -0.00    -0.00   0.00  -0.04
  10   6     0.12  -0.20   0.00    -0.00   0.01   0.08    -0.00   0.00  -0.19
  11   6    -0.02   0.16   0.00     0.00  -0.01   0.05     0.00  -0.00   0.19
  12   7    -0.01   0.17   0.01     0.00  -0.01   0.19     0.00  -0.00  -0.04
  13   6     0.01   0.16   0.00    -0.00  -0.01   0.12     0.00  -0.00  -0.23
  14   6     0.07   0.08   0.01    -0.00  -0.00   0.16     0.00  -0.00  -0.26
  15   6     0.20   0.07   0.01    -0.01  -0.00   0.31    -0.00  -0.00  -0.09
  16   6     0.25  -0.02   0.00    -0.01   0.00   0.10    -0.00   0.00   0.19
  17   6     0.19  -0.11  -0.01    -0.01   0.00  -0.31    -0.00  -0.00   0.22
  18   7     0.08  -0.12  -0.01    -0.00   0.00  -0.35    -0.00   0.00  -0.01
  19   6     0.03  -0.01  -0.00    -0.00   0.00  -0.04     0.00  -0.00  -0.23
  20   6    -0.03  -0.01   0.00     0.00   0.00   0.04     0.00  -0.00  -0.23
  21   7    -0.08  -0.12   0.01     0.00   0.00   0.35    -0.00   0.00  -0.01
  22   6    -0.19  -0.11   0.01     0.01   0.00   0.31    -0.00   0.00   0.22
  23   6    -0.25  -0.02  -0.00     0.01   0.00  -0.10    -0.00  -0.00   0.19
  24   6    -0.20   0.07  -0.01     0.01  -0.00  -0.31     0.00  -0.00  -0.09
  25   6    -0.07   0.08  -0.01     0.00  -0.00  -0.16     0.00  -0.00  -0.26
  26   6    -0.01   0.16  -0.00     0.00  -0.01  -0.12     0.00  -0.00  -0.23
  27   7     0.01   0.17  -0.01    -0.00  -0.01  -0.19     0.00  -0.00  -0.04
  28   6     0.02   0.16  -0.00    -0.00  -0.01  -0.05     0.00  -0.00   0.19
  29   1     0.08  -0.05   0.00    -0.00   0.00   0.05    -0.00   0.00  -0.05
  30   1     0.09   0.02   0.00    -0.00  -0.00   0.02     0.00   0.00   0.06
  31   1    -0.09   0.02  -0.00     0.00  -0.00  -0.02     0.00   0.00   0.06
  32   1    -0.08  -0.05  -0.00     0.00   0.00  -0.05    -0.00   0.00  -0.05
  33   1    -0.04  -0.08  -0.00     0.00   0.00  -0.03    -0.00   0.00  -0.12
  34   1     0.04  -0.08   0.00    -0.00   0.00   0.03    -0.00   0.00  -0.12
  35   1     0.07   0.05   0.01    -0.00  -0.00   0.16    -0.00  -0.00  -0.03
  36   1     0.10  -0.01   0.00    -0.00   0.00   0.06    -0.00   0.00   0.11
  37   1     0.07  -0.06  -0.01    -0.00   0.00  -0.18    -0.00  -0.00   0.13
  38   1    -0.07  -0.06   0.01     0.00   0.00   0.18    -0.00   0.00   0.13
  39   1    -0.10  -0.01  -0.00     0.00   0.00  -0.06    -0.00  -0.00   0.11
  40   1    -0.07   0.05  -0.01     0.00  -0.00  -0.16     0.00  -0.00  -0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   154.1123               164.8118               185.8494
 Red. masses --     9.9763                11.6751                11.1078
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6870                 0.0000                 2.2363
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.29    -0.00  -0.00  -0.21     0.16  -0.02  -0.00
   2   6    -0.00  -0.00  -0.37     0.00  -0.00   0.11     0.16  -0.01  -0.00
   3   6     0.00   0.00   0.12     0.00   0.00   0.18     0.11   0.00   0.00
   4   6     0.00   0.00   0.36     0.00  -0.00  -0.00     0.12   0.00   0.00
   5   6     0.00   0.00   0.12    -0.00  -0.00  -0.18     0.11  -0.00   0.00
   6   6    -0.00  -0.00  -0.37    -0.00  -0.00  -0.11     0.16   0.01  -0.00
   7   6    -0.00  -0.00  -0.29     0.00  -0.00   0.21     0.16   0.02  -0.00
   8   6     0.00   0.00   0.18     0.00  -0.00   0.22     0.16   0.02  -0.00
   9   6     0.00   0.00   0.37     0.00  -0.00   0.00     0.13  -0.00   0.00
  10   6     0.00  -0.00   0.18    -0.00  -0.00  -0.22     0.16  -0.02  -0.00
  11   6     0.00   0.00   0.08    -0.00   0.00  -0.19     0.09  -0.00   0.00
  12   7     0.00  -0.00   0.04    -0.00   0.00  -0.40     0.06   0.02   0.00
  13   6     0.00  -0.00  -0.00    -0.00   0.00  -0.14     0.02  -0.01   0.00
  14   6     0.00   0.00  -0.02     0.00   0.00  -0.09    -0.01  -0.04   0.00
  15   6     0.00   0.00  -0.01     0.00   0.00   0.10    -0.22  -0.03  -0.00
  16   6     0.00  -0.00   0.01     0.00   0.00   0.19    -0.32   0.12  -0.00
  17   6     0.00  -0.00   0.02     0.00  -0.00  -0.08    -0.25   0.22  -0.00
  18   7     0.00  -0.00   0.00     0.00  -0.00  -0.18    -0.07   0.22  -0.00
  19   6     0.00  -0.00  -0.02     0.00   0.00  -0.06     0.03   0.02   0.00
  20   6     0.00   0.00  -0.02    -0.00   0.00   0.06     0.03  -0.02   0.00
  21   7     0.00   0.00   0.00    -0.00  -0.00   0.18    -0.07  -0.22  -0.00
  22   6     0.00   0.00   0.02    -0.00  -0.00   0.08    -0.25  -0.22  -0.00
  23   6     0.00   0.00   0.01    -0.00  -0.00  -0.19    -0.32  -0.12  -0.00
  24   6     0.00  -0.00  -0.01    -0.00   0.00  -0.10    -0.22   0.03   0.00
  25   6     0.00  -0.00  -0.02    -0.00   0.00   0.09    -0.01   0.04   0.00
  26   6     0.00   0.00  -0.00     0.00   0.00   0.14     0.02   0.01   0.00
  27   7     0.00   0.00   0.04     0.00   0.00   0.40     0.06  -0.02   0.00
  28   6     0.00   0.00   0.08     0.00   0.00   0.19     0.09   0.00   0.00
  29   1    -0.00  -0.00  -0.18    -0.00  -0.00  -0.12     0.05  -0.00  -0.00
  30   1    -0.00  -0.00  -0.23     0.00   0.00   0.07     0.05   0.00  -0.00
  31   1    -0.00  -0.00  -0.23    -0.00  -0.00  -0.07     0.05  -0.00  -0.00
  32   1    -0.00  -0.00  -0.18     0.00  -0.00   0.12     0.05   0.00  -0.00
  33   1     0.00   0.00   0.07     0.00  -0.00   0.11     0.05   0.01  -0.00
  34   1     0.00  -0.00   0.07    -0.00  -0.00  -0.11     0.05  -0.01  -0.00
  35   1     0.00   0.00  -0.01     0.00   0.00   0.06    -0.09  -0.06  -0.00
  36   1     0.00  -0.00   0.00     0.00   0.00   0.12    -0.12   0.04  -0.00
  37   1     0.00  -0.00   0.01     0.00  -0.00  -0.05    -0.09   0.09  -0.00
  38   1     0.00   0.00   0.01    -0.00  -0.00   0.05    -0.09  -0.09  -0.00
  39   1     0.00   0.00   0.00    -0.00  -0.00  -0.12    -0.12  -0.04  -0.00
  40   1     0.00  -0.00  -0.01    -0.00   0.00  -0.06    -0.09   0.06   0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   207.9351               225.9478               228.1983
 Red. masses --    11.0760                10.4411                11.5269
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2307                 0.0007                 0.0013
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.22  -0.02  -0.00    -0.00  -0.00   0.11    -0.00  -0.00  -0.04
   2   6    -0.21  -0.15   0.00    -0.00  -0.00  -0.28     0.00  -0.00   0.13
   3   6    -0.04  -0.22   0.00    -0.00  -0.00  -0.16     0.00  -0.00   0.19
   4   6     0.00  -0.19  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.30
   5   6     0.04  -0.22  -0.00     0.00  -0.00   0.16     0.00  -0.00   0.19
   6   6     0.21  -0.15  -0.00     0.00  -0.00   0.28     0.00  -0.00   0.13
   7   6     0.22  -0.02   0.00     0.00  -0.00  -0.11     0.00   0.00  -0.04
   8   6     0.14   0.04   0.00    -0.00   0.00  -0.28    -0.00   0.00  -0.13
   9   6     0.00  -0.03  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.10
  10   6    -0.14   0.04  -0.00     0.00   0.00   0.28    -0.00  -0.00  -0.12
  11   6     0.00  -0.20  -0.00     0.00  -0.00   0.04     0.00  -0.00  -0.09
  12   7    -0.10  -0.04   0.00    -0.00  -0.00  -0.14    -0.00  -0.00  -0.37
  13   6    -0.00   0.13   0.00     0.00   0.00  -0.15    -0.00   0.00  -0.18
  14   6     0.02   0.15   0.00     0.00   0.00  -0.25    -0.00   0.00   0.11
  15   6     0.16   0.16   0.00     0.00   0.00  -0.10    -0.00   0.00   0.19
  16   6     0.22   0.08  -0.00     0.00   0.00   0.23     0.00  -0.00  -0.03
  17   6     0.18   0.02   0.00     0.00  -0.00   0.04     0.00  -0.00  -0.21
  18   7     0.07   0.03   0.00     0.00   0.00  -0.20    -0.00  -0.00   0.07
  19   6     0.02   0.11   0.00     0.00   0.00  -0.13    -0.00   0.00   0.24
  20   6    -0.02   0.11  -0.00    -0.00   0.00   0.13    -0.00   0.00   0.24
  21   7    -0.07   0.03  -0.00    -0.00   0.00   0.20    -0.00   0.00   0.07
  22   6    -0.18   0.02  -0.00    -0.00   0.00  -0.04     0.00   0.00  -0.21
  23   6    -0.22   0.08   0.00    -0.00   0.00  -0.23     0.00   0.00  -0.03
  24   6    -0.16   0.16  -0.00    -0.00   0.00   0.10    -0.00  -0.00   0.19
  25   6    -0.02   0.15  -0.00    -0.00   0.00   0.25    -0.00  -0.00   0.11
  26   6     0.00   0.13  -0.00    -0.00   0.00   0.15    -0.00   0.00  -0.18
  27   7     0.10  -0.04  -0.00     0.00  -0.00   0.14    -0.00  -0.00  -0.37
  28   6    -0.00  -0.20   0.00    -0.00  -0.00  -0.04     0.00  -0.00  -0.09
  29   1    -0.09   0.01  -0.00    -0.00   0.00   0.08    -0.00  -0.00  -0.06
  30   1    -0.10  -0.07   0.00    -0.00  -0.00  -0.15     0.00  -0.00   0.02
  31   1     0.10  -0.07  -0.00     0.00  -0.00   0.15     0.00  -0.00   0.02
  32   1     0.09   0.01   0.00     0.00  -0.00  -0.08    -0.00   0.00  -0.06
  33   1     0.04   0.04   0.00    -0.00   0.00  -0.16    -0.00   0.00  -0.11
  34   1    -0.04   0.04  -0.00     0.00   0.00   0.16    -0.00  -0.00  -0.11
  35   1     0.06   0.07   0.00     0.00   0.00  -0.04    -0.00   0.00   0.08
  36   1     0.08   0.02  -0.00     0.00   0.00   0.16     0.00  -0.00  -0.03
  37   1     0.06  -0.01   0.00     0.00  -0.00   0.03     0.00  -0.00  -0.15
  38   1    -0.06  -0.01   0.00    -0.00  -0.00  -0.02     0.00   0.00  -0.15
  39   1    -0.08   0.02   0.00    -0.00   0.00  -0.16     0.00   0.00  -0.03
  40   1    -0.06   0.07  -0.00    -0.00   0.00   0.04    -0.00  -0.00   0.08
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   265.2837               281.5035               356.7252
 Red. masses --    11.7207                10.9910                11.1121
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2517                 0.0006                 0.1363
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.22  -0.05  -0.00     0.00  -0.00  -0.02     0.00  -0.00   0.01
   2   6     0.21  -0.04  -0.00    -0.00   0.00  -0.22     0.00  -0.00   0.11
   3   6     0.08   0.01   0.00     0.00   0.00   0.04     0.00   0.00   0.02
   4   6     0.09  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.30
   5   6     0.08  -0.01   0.00    -0.00   0.00  -0.04     0.00   0.00   0.02
   6   6     0.21   0.04  -0.00     0.00   0.00   0.22     0.00   0.00   0.11
   7   6     0.22   0.05  -0.00    -0.00  -0.00   0.02     0.00   0.00   0.01
   8   6     0.20   0.05  -0.00    -0.00  -0.00  -0.23    -0.00   0.00  -0.11
   9   6     0.11  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.18
  10   6     0.20  -0.05  -0.00     0.00   0.00   0.23    -0.00  -0.00  -0.11
  11   6     0.01  -0.01   0.00    -0.00   0.00  -0.14    -0.00  -0.00  -0.34
  12   7    -0.05   0.05   0.00    -0.00  -0.00  -0.31    -0.00  -0.00  -0.09
  13   6    -0.10   0.01   0.00    -0.00  -0.00  -0.04    -0.00  -0.00   0.30
  14   6    -0.18   0.07  -0.00    -0.00  -0.00   0.17    -0.00  -0.00   0.21
  15   6    -0.05   0.07  -0.00    -0.00  -0.00   0.24     0.00  -0.00  -0.15
  16   6     0.04  -0.11  -0.00     0.00  -0.00  -0.18     0.00  -0.00  -0.02
  17   6    -0.04  -0.24   0.00     0.00  -0.00  -0.12    -0.00  -0.00   0.19
  18   7    -0.20  -0.24  -0.00    -0.00  -0.00   0.24     0.00   0.00  -0.20
  19   6    -0.28  -0.02  -0.00    -0.00  -0.00   0.13     0.00  -0.00  -0.10
  20   6    -0.28   0.02  -0.00     0.00  -0.00  -0.13     0.00   0.00  -0.10
  21   7    -0.20   0.24  -0.00     0.00  -0.00  -0.24     0.00   0.00  -0.20
  22   6    -0.04   0.24   0.00    -0.00  -0.00   0.12    -0.00   0.00   0.19
  23   6     0.04   0.11  -0.00    -0.00  -0.00   0.18    -0.00   0.00  -0.02
  24   6    -0.05  -0.07  -0.00     0.00  -0.00  -0.24     0.00   0.00  -0.15
  25   6    -0.18  -0.07  -0.00     0.00  -0.00  -0.17    -0.00   0.00   0.21
  26   6    -0.10  -0.01   0.00     0.00  -0.00   0.04    -0.00  -0.00   0.30
  27   7    -0.05  -0.05   0.00     0.00   0.00   0.31    -0.00  -0.00  -0.09
  28   6     0.01   0.01   0.00     0.00   0.00   0.14    -0.00  -0.00  -0.34
  29   1     0.06  -0.01  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.04
  30   1     0.08   0.00  -0.00    -0.00   0.00  -0.13     0.00   0.00   0.00
  31   1     0.08  -0.00  -0.00     0.00   0.00   0.13     0.00   0.00   0.00
  32   1     0.06   0.01  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.04
  33   1     0.06   0.03  -0.00    -0.00  -0.00  -0.14    -0.00   0.00  -0.13
  34   1     0.06  -0.03  -0.00     0.00  -0.00   0.14    -0.00  -0.00  -0.13
  35   1     0.01   0.06   0.00    -0.00  -0.00   0.12     0.00  -0.00  -0.11
  36   1     0.06  -0.04   0.00     0.00  -0.00  -0.13     0.00  -0.00  -0.03
  37   1     0.00  -0.10   0.00     0.00   0.00  -0.09    -0.00   0.00   0.14
  38   1     0.00   0.10   0.00    -0.00  -0.00   0.09    -0.00  -0.00   0.14
  39   1     0.06   0.04   0.00    -0.00  -0.00   0.13     0.00   0.00  -0.03
  40   1     0.01  -0.06  -0.00     0.00  -0.00  -0.12     0.00   0.00  -0.11
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   384.0590               390.9999               396.5524
 Red. masses --    10.0440                10.8671                12.5484
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0161                 0.0003                31.3077
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.00     0.00  -0.00   0.16    -0.00   0.00   0.04
   2   6     0.00  -0.00  -0.01    -0.00   0.00   0.05    -0.00   0.00   0.03
   3   6    -0.00   0.00   0.00    -0.00   0.00  -0.33     0.00  -0.00  -0.01
   4   6    -0.00   0.00  -0.01    -0.00   0.00   0.00     0.00   0.00   0.21
   5   6    -0.00  -0.00   0.00     0.00   0.00   0.33     0.00   0.00  -0.01
   6   6     0.00   0.00  -0.01     0.00   0.00  -0.05    -0.00  -0.00   0.03
   7   6     0.00   0.00   0.00    -0.00  -0.00  -0.16    -0.00  -0.00   0.04
   8   6     0.00   0.00   0.00     0.00  -0.00   0.22    -0.00  -0.00  -0.09
   9   6    -0.00  -0.00  -0.01    -0.00  -0.00   0.00     0.00   0.00   0.11
  10   6     0.00  -0.00   0.00    -0.00  -0.00  -0.22    -0.00   0.00  -0.09
  11   6    -0.00  -0.00  -0.01     0.00  -0.00   0.17    -0.00  -0.00  -0.39
  12   7    -0.00   0.00   0.08     0.00  -0.00  -0.05     0.00  -0.00   0.46
  13   6    -0.00  -0.00  -0.07     0.00  -0.00  -0.19     0.00   0.00  -0.20
  14   6    -0.00  -0.00   0.01     0.00  -0.00  -0.26     0.00   0.00  -0.13
  15   6     0.00  -0.00  -0.31    -0.00  -0.00   0.18     0.00   0.00   0.07
  16   6    -0.00  -0.00   0.32     0.00  -0.00  -0.04     0.00   0.00  -0.01
  17   6     0.00  -0.00  -0.10     0.00   0.00  -0.14     0.00   0.00  -0.08
  18   7     0.00  -0.00  -0.21    -0.00   0.00   0.25    -0.00   0.00   0.13
  19   6    -0.00  -0.00   0.37     0.00   0.00  -0.04    -0.00   0.00  -0.00
  20   6    -0.00   0.00   0.37    -0.00   0.00   0.04    -0.00  -0.00  -0.00
  21   7     0.00   0.00  -0.21     0.00   0.00  -0.25    -0.00  -0.00   0.13
  22   6     0.00   0.00  -0.10    -0.00   0.00   0.14     0.00  -0.00  -0.09
