 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   41          6             0       -0.127879    0.815174    2.104145
   42          6             0       -0.803028    1.531978    3.073840
   43          6             0       -2.187153    1.533790    3.068665
   44          6             0       -2.880969    0.838670    2.099478
   45          6             0       -2.203803    0.130578    1.102980
   46          7             0       -2.913015   -0.563353    0.132388
   47          6             0       -4.325521   -0.437898    0.097953
   48          6             0       -5.124273   -1.489218    0.528020
   49          6             0       -6.507058   -1.355161    0.478898
   50          6             0       -7.110120   -0.170879    0.027845
   51          6             0       -6.271716    0.875695   -0.386030
   52          6             0       -4.888289    0.744127   -0.364821
   53          8             0       -6.775007    2.046403   -0.831677
   54          6             0       -8.111214    2.311747   -0.795432
   55          6             0       -8.455984    3.603801   -1.195833
   56          6             0       -9.767471    4.010894   -1.170958
   57          6             0      -10.781828    3.153164   -0.732589
   58          6             0      -12.217039    3.655399   -0.691834
   59          6             0      -12.639912    4.076858   -2.106169
   60          6             0      -12.296944    4.860213    0.256155
   61          6             0      -13.202635    2.592614   -0.197535
   62          6             0      -10.418258    1.876095   -0.353308
   63          6             0       -9.099353    1.399738   -0.387642
   64          5             0       -8.627646   -0.025020   -0.009850
   65          6             0       -9.379677   -1.332169    0.337814
   66          6             0      -10.761661   -1.549304    0.235366
   67          6             0      -11.379863   -2.732086    0.590019
   68          6             0      -12.880406   -2.952787    0.474100
   69          6             0      -13.447137   -3.279719    1.862862
   70          6             0      -13.619910   -1.724527   -0.064232
   71          6             0      -13.139173   -4.124895   -0.482922
   72          6             0      -10.570204   -3.764594    1.074927
   73          6             0       -9.208124   -3.614005    1.167400
   74          6             0       -8.604400   -2.413201    0.790379
   75          8             0       -7.245475   -2.406478    0.894361
   76          6             0       -2.276877   -1.368060   -0.802919
   77          6             0       -3.018423   -2.081809   -1.748032
   78          6             0       -2.392314   -2.892069   -2.673166
   79          6             0       -1.012929   -3.005293   -2.684045
   80          6             0       -0.272449   -2.280690   -1.769433
   81          6             0       -0.883183   -1.460620   -0.833524
   82          6             0        5.099316   -1.257123   -0.675244
   83          6             0        6.482777   -1.121935   -0.666271
   84          6             0        7.106853   -0.059859    0.006340
   85          8             0        7.199199   -2.044850   -1.343088
   86          1             0       13.083182   -3.652038   -3.140377
   87          1             0       12.964436   -4.651277   -1.680587
   88          1             0       14.446550   -3.772028   -2.034209
   89          1             0       12.852854   -3.554154    0.597430
   90          1             0       13.028626   -1.808699    0.754570
   91          1             0       14.391677   -2.781328    0.205310
   92          1             0       14.580059   -1.349688   -1.919273
   93          1             0       13.152482   -1.113543   -2.931582
   94          1             0       13.241563   -0.364752   -1.338948
   95          1             0       10.929478   -4.123542   -2.533535
   96          1             0        8.504566   -3.842122   -2.477818
   97          1             0       11.359200   -0.612429   -0.155591
   98          1             0       11.156181    1.328652    0.099708
   99          1             0       12.702383    2.748745    3.198931
  100          1             0       12.142014    4.417605    3.271683
  101          1             0       13.772891    4.065181    2.708782
  102          1             0       11.639003    5.680011    1.109088
  103          1             0       11.887378    4.885572   -0.443865
  104          1             0       13.275294    5.352914    0.543464
  105          1             0       13.237600    1.681781    0.958044
  106          1             0       12.901910    2.564898   -0.544690
  107          1             0       14.199815    3.088007    0.521105
  108          1             0       10.071207    4.712412    2.454595
  109          1             0        7.746430    3.945578    2.453058
  110          1             0        4.299718    1.436382    1.230824
  111          1             0        3.865334    1.374020   -1.627791
  112          1             0        2.560957    2.928154   -2.985168
  113          1             0        0.084649    2.858771   -2.926054
  114          1             0       -1.041670    1.188442   -1.506229
  115          1             0       -0.709815   -2.693770    1.619412
  116          1             0        0.693719   -4.251779    2.921017
  117          1             0        3.156463   -3.981556    2.885104
  118          1             0        4.179204   -2.214616    1.547443
  119          1             0        0.952387    0.794943    2.103459
  120          1             0       -0.256287    2.076594    3.828206
  121          1             0       -2.734126    2.076266    3.825663
  122          1             0       -3.960014    0.838333    2.114825
  123          1             0       -4.682702   -2.405033    0.887249
  124          1             0       -4.263301    1.559860   -0.691531
  125          1             0       -7.669649    4.271618   -1.513125
  126          1             0      -10.001634    5.016537   -1.485132
  127          1             0      -12.014970    4.880682   -2.484904
  128          1             0      -13.671602    4.422284   -2.101421
  129          1             0      -12.561243    3.233393   -2.789039
  130          1             0      -11.978637    4.573141    1.256260
  131          1             0      -11.661812    5.674022   -0.082395
  132          1             0      -13.319736    5.227136    0.311181
  133          1             0      -14.208354    3.008088   -0.189750
  134          1             0      -12.963355    2.277081    0.815476
  135          1             0      -13.204726    1.724946   -0.853293
  136          1             0      -11.170886    1.199332    0.009225
  137          1             0      -11.352775   -0.743636   -0.161327
  138          1             0      -13.246147   -2.462670    2.552763
  139          1             0      -13.005182   -4.184938    2.269528
  140          1             0      -14.523808   -3.424574    1.803455
  141          1             0      -14.684542   -1.941433   -0.124780
  142          1             0      -13.490289   -0.869050    0.594734
  143          1             0      -13.274238   -1.465128   -1.062342
  144          1             0      -12.689583   -5.043263   -0.115811
  145          1             0      -14.208893   -4.290156   -0.593154
  146          1             0      -12.720161   -3.908784   -1.463571
  147          1             0      -11.006610   -4.705825    1.372402
  148          1             0       -8.580087   -4.417525    1.520846
  149          1             0       -4.093800   -1.995029   -1.760497
  150          1             0       -2.989136   -3.435162   -3.391075
  151          1             0       -0.519801   -3.640373   -3.403784
  152          1             0        0.806411   -2.342011   -1.777648
  153          1             0        4.639718   -2.075354   -1.206265
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     2.2005                 2.6209                 4.5556
 Red. masses --    10.9694                10.9714                10.7414
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1305                 0.1422                 0.0045
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.12   0.05    -0.04   0.04  -0.15    -0.01   0.10  -0.20
   2   6     0.05   0.11   0.04    -0.03   0.03  -0.13    -0.01   0.06  -0.14
   3   6     0.04   0.12   0.05     0.01   0.03  -0.14     0.01   0.00  -0.15
   4   6     0.03   0.12   0.05    -0.04   0.04  -0.14    -0.01   0.09  -0.09
   5   6     0.05   0.08   0.03    -0.03   0.03  -0.10    -0.01   0.06  -0.12
   6   6     0.07   0.06   0.03    -0.04   0.03  -0.08    -0.01   0.09  -0.15
   7   6     0.07   0.03   0.01    -0.04   0.02  -0.05    -0.01   0.08  -0.13
   8   6     0.04   0.02   0.01    -0.03   0.02  -0.03    -0.01   0.05  -0.09
   9   6     0.02   0.04   0.01    -0.02   0.02  -0.05    -0.00   0.03  -0.05
  10   6     0.02   0.07   0.02    -0.02   0.02  -0.08    -0.00   0.03  -0.07
  11   5    -0.01   0.03   0.00    -0.01   0.01  -0.03    -0.00   0.00   0.00
  12   6    -0.04   0.04   0.01     0.00   0.01  -0.04     0.00  -0.03   0.05
  13   6    -0.05   0.06   0.02     0.00   0.02  -0.06     0.00  -0.03   0.08
  14   6    -0.08   0.07   0.02     0.01   0.02  -0.07     0.01  -0.06   0.12
  15   6    -0.09   0.10   0.03     0.01   0.03  -0.10     0.01  -0.06   0.15
  16   6    -0.11   0.12   0.03     0.04   0.02  -0.11     0.01  -0.13   0.15
  17   6    -0.12   0.10   0.02    -0.01   0.03  -0.10     0.01  -0.03   0.21
  18   6    -0.07   0.12   0.04    -0.00   0.03  -0.12     0.01  -0.03   0.11
  19   6    -0.10   0.05   0.01     0.02   0.01  -0.05     0.01  -0.08   0.15
  20   6    -0.10   0.03  -0.00     0.03   0.01  -0.02     0.01  -0.08   0.14
  21   6    -0.07   0.02  -0.00     0.02   0.01  -0.01     0.00  -0.05   0.09
  22   8    -0.07  -0.01  -0.02     0.02   0.01   0.02     0.01  -0.06   0.09
  23   6    -0.03  -0.02  -0.02     0.01   0.01   0.02     0.00  -0.02   0.04
  24   6    -0.03  -0.05  -0.03     0.01   0.00   0.05     0.00  -0.02   0.04
  25   6    -0.00  -0.06  -0.03    -0.00   0.00   0.06    -0.00   0.00   0.00
  26   7    -0.00  -0.09  -0.05    -0.00  -0.00   0.10    -0.00   0.00   0.00
  27   6    -0.01  -0.10  -0.05    -0.02  -0.00   0.10    -0.00   0.00   0.00
  28   6    -0.02  -0.10  -0.06    -0.04   0.01   0.10    -0.00   0.01   0.01
  29   6    -0.03  -0.11  -0.06    -0.06   0.00   0.12    -0.00   0.00   0.01
  30   6    -0.03  -0.13  -0.06    -0.06  -0.01   0.14    -0.00  -0.00   0.00
  31   6    -0.02  -0.13  -0.06    -0.04  -0.02   0.14    -0.00  -0.00  -0.00
  32   6    -0.01  -0.11  -0.05    -0.02  -0.02   0.12    -0.00  -0.00   0.00
  33   6     0.00  -0.11  -0.04    -0.00  -0.03   0.12    -0.00  -0.00   0.00
  34   6     0.01  -0.11  -0.05     0.02  -0.02   0.12     0.00  -0.00   0.00
  35   6     0.02  -0.12  -0.05     0.04  -0.02   0.13     0.00  -0.00   0.00
  36   6     0.03  -0.12  -0.06     0.05  -0.01   0.12     0.00  -0.00   0.00
  37   6     0.03  -0.10  -0.06     0.05   0.00   0.10     0.01  -0.01  -0.01
  38   6     0.02  -0.09  -0.05     0.03   0.00   0.09     0.00  -0.00  -0.01
  39   6     0.01  -0.10  -0.05     0.02  -0.01   0.10     0.00  -0.00   0.00
  40   6     0.02  -0.11  -0.03    -0.02  -0.05   0.12     0.00   0.00   0.00
  41   6     0.03  -0.12  -0.03    -0.03  -0.06   0.14     0.00   0.00  -0.00
  42   6     0.05  -0.11  -0.02    -0.04  -0.07   0.14     0.00   0.01  -0.01
  43   6     0.05  -0.09  -0.01    -0.04  -0.07   0.12     0.00   0.02  -0.01
  44   6     0.03  -0.08  -0.01    -0.03  -0.07   0.10     0.00   0.01  -0.01
  45   6     0.02  -0.09  -0.01    -0.02  -0.06   0.11     0.00   0.00  -0.00
  46   7     0.00  -0.09  -0.01    -0.00  -0.05   0.10     0.00   0.00   0.00
  47   6     0.00  -0.06  -0.00     0.00  -0.04   0.06     0.00   0.00   0.00
  48   6    -0.01  -0.04   0.00    -0.02  -0.03   0.04     0.00   0.02   0.04
  49   6    -0.01  -0.01   0.01    -0.02  -0.02   0.01     0.00   0.02   0.04
  50   6     0.01  -0.00   0.01     0.00  -0.01   0.00     0.00   0.00  -0.00
  51   6     0.03  -0.02   0.00     0.02  -0.02   0.03     0.00  -0.01  -0.04
  52   6     0.03  -0.05  -0.00     0.02  -0.03   0.06     0.00  -0.01  -0.04
  53   8     0.06  -0.01   0.00     0.05  -0.01   0.03     0.00  -0.04  -0.09
  54   6     0.06   0.02   0.01     0.04   0.00  -0.00     0.00  -0.03  -0.09
  55   6     0.08   0.02   0.01     0.07   0.01  -0.01     0.00  -0.05  -0.15
  56   6     0.09   0.05   0.01     0.07   0.02  -0.03     0.00  -0.05  -0.16
  57   6     0.07   0.07   0.02     0.05   0.02  -0.06     0.00  -0.03  -0.13
  58   6     0.08   0.10   0.02     0.05   0.04  -0.09    -0.00  -0.03  -0.16
  59   6     0.08   0.11   0.03     0.09   0.05  -0.10     0.00  -0.09  -0.17
  60   6     0.11   0.10   0.02     0.04   0.03  -0.09    -0.00   0.01  -0.21
  61   6     0.06   0.12   0.03     0.03   0.04  -0.12    -0.00  -0.01  -0.11
  62   6     0.05   0.06   0.02     0.03   0.02  -0.06     0.00  -0.01  -0.08
  63   6     0.04   0.04   0.01     0.03   0.01  -0.03     0.00  -0.01  -0.06
  64   5     0.01   0.03   0.01     0.01   0.00  -0.03     0.00   0.00  -0.00
  65   6    -0.01   0.04   0.02    -0.01   0.01  -0.05    -0.00   0.01   0.05
  66   6    -0.02   0.07   0.03    -0.01   0.02  -0.08    -0.00   0.01   0.07
  67   6    -0.04   0.08   0.03    -0.03   0.02  -0.10    -0.00   0.03   0.12
  68   6    -0.04   0.11   0.04    -0.03   0.04  -0.14    -0.00   0.03   0.14
  69   6    -0.04   0.13   0.04    -0.06   0.03  -0.16     0.01   0.09   0.16
  70   6    -0.02   0.13   0.04    -0.01   0.04  -0.15    -0.00   0.01   0.10
  71   6    -0.07   0.12   0.04    -0.02   0.04  -0.15    -0.01  -0.01   0.19
  72   6    -0.06   0.07   0.03    -0.05   0.01  -0.09     0.00   0.05   0.15
  73   6    -0.05   0.04   0.02    -0.05   0.00  -0.06     0.00   0.05   0.14
  74   6    -0.03   0.03   0.02    -0.03  -0.00  -0.04     0.00   0.03   0.09
  75   8    -0.04   0.00   0.01    -0.04  -0.02  -0.01     0.00   0.04   0.09
  76   6    -0.01  -0.10  -0.01     0.01  -0.05   0.10    -0.00  -0.01   0.01
  77   6    -0.03  -0.10   0.00     0.03  -0.06   0.10    -0.00  -0.01   0.01
  78   6    -0.05  -0.11   0.00     0.04  -0.06   0.11    -0.00  -0.02   0.02
  79   6    -0.05  -0.12  -0.01     0.04  -0.06   0.13    -0.00  -0.02   0.01
  80   6    -0.03  -0.13  -0.02     0.03  -0.05   0.13    -0.00  -0.01   0.01
  81   6    -0.02  -0.11  -0.02     0.01  -0.05   0.12    -0.00  -0.01   0.01
  82   6     0.02  -0.05  -0.02    -0.02   0.01   0.04    -0.00   0.03  -0.03
  83   6     0.02  -0.02  -0.01    -0.02   0.01   0.01    -0.00   0.03  -0.04
  84   6    -0.01  -0.00  -0.01    -0.00   0.01   0.00    -0.00   0.00   0.00
  85   8     0.05  -0.01  -0.00    -0.03   0.02  -0.00    -0.01   0.06  -0.09
  86   1     0.03   0.03   0.01    -0.02   0.01  -0.04    -0.01   0.04  -0.06
  87   1     0.03   0.03   0.01    -0.01   0.01  -0.04    -0.00   0.02  -0.07
  88   1     0.02   0.04   0.02    -0.01   0.01  -0.05    -0.00   0.03  -0.06
  89   1     0.02   0.03   0.01     0.01   0.01  -0.04     0.00  -0.00  -0.05
  90   1     0.01   0.03   0.01     0.01   0.01  -0.04     0.00  -0.01  -0.03
  91   1     0.01   0.04   0.02     0.00   0.01  -0.05     0.00   0.00  -0.05
  92   1     0.01   0.04   0.02    -0.01   0.01  -0.05    -0.00   0.03  -0.03
  93   1     0.01   0.03   0.01    -0.02   0.01  -0.04    -0.01   0.04  -0.02
  94   1     0.00   0.03   0.01    -0.01   0.01  -0.04    -0.00   0.02  -0.02
  95   1     0.03   0.02   0.01    -0.01   0.01  -0.03    -0.00   0.03  -0.05
  96   1     0.03   0.01   0.00    -0.01   0.01  -0.01    -0.00   0.03  -0.05
  97   1     0.00   0.02   0.01    -0.00   0.01  -0.03     0.00   0.00  -0.01
  98   1    -0.01   0.02   0.01    -0.00   0.01  -0.02     0.00  -0.00   0.01
  99   1    -0.03   0.03   0.01     0.02   0.01  -0.03     0.00  -0.04   0.03
 100   1    -0.04   0.03   0.01     0.02   0.01  -0.03     0.00  -0.04   0.05
 101   1    -0.03   0.04   0.01     0.01   0.01  -0.04     0.00  -0.04   0.05
 102   1    -0.04   0.03   0.01    -0.00   0.01  -0.02     0.00  -0.01   0.07
 103   1    -0.03   0.03   0.01    -0.01   0.01  -0.03     0.00   0.00   0.06
 104   1    -0.04   0.04   0.01    -0.00   0.01  -0.03     0.00  -0.01   0.07
 105   1    -0.02   0.04   0.01     0.00   0.01  -0.04     0.00  -0.01   0.02
 106   1    -0.02   0.03   0.01    -0.01   0.01  -0.03     0.00   0.01   0.03
 107   1    -0.02   0.04   0.01    -0.00   0.01  -0.04     0.00  -0.01   0.04
 108   1    -0.04   0.02   0.00     0.01   0.00  -0.01     0.00  -0.03   0.06
 109   1    -0.03   0.00  -0.00     0.01   0.00   0.00     0.00  -0.03   0.05
 110   1    -0.01  -0.02  -0.01     0.00  -0.00   0.02     0.00  -0.01   0.02
 111   1    -0.01  -0.03  -0.02    -0.01   0.00   0.03    -0.00   0.00   0.00
 112   1    -0.01  -0.03  -0.02    -0.02   0.00   0.03    -0.00   0.00   0.00
 113   1    -0.01  -0.04  -0.02    -0.02  -0.00   0.04    -0.00  -0.00   0.00
 114   1    -0.01  -0.04  -0.02    -0.01  -0.01   0.04    -0.00  -0.00  -0.00
 115   1     0.01  -0.04  -0.01     0.01  -0.01   0.04     0.00  -0.00   0.00
 116   1     0.01  -0.04  -0.02     0.02  -0.00   0.04     0.00  -0.00   0.00
 117   1     0.01  -0.03  -0.02     0.02   0.00   0.03     0.00  -0.00  -0.00
 118   1     0.00  -0.02  -0.01     0.01   0.00   0.02     0.00  -0.00  -0.00
 119   1     0.01  -0.04  -0.01    -0.01  -0.02   0.04     0.00  -0.00   0.00
 120   1     0.02  -0.03  -0.01    -0.02  -0.02   0.04     0.00   0.00  -0.00
 121   1     0.02  -0.03  -0.00    -0.02  -0.02   0.03     0.00   0.01  -0.00
 122   1     0.01  -0.02  -0.00    -0.01  -0.02   0.03     0.00   0.01  -0.00
 123   1    -0.01  -0.01   0.00    -0.01  -0.01   0.01     0.00   0.01   0.02
 124   1     0.01  -0.02  -0.00     0.01  -0.01   0.02     0.00  -0.01  -0.02
 125   1     0.03   0.00   0.00     0.02   0.00   0.00     0.00  -0.02  -0.05
 126   1     0.03   0.02   0.00     0.02   0.01  -0.01     0.00  -0.02  -0.06
 127   1     0.03   0.03   0.01     0.03   0.01  -0.02     0.00  -0.03  -0.06
 128   1     0.03   0.04   0.01     0.03   0.02  -0.03     0.00  -0.03  -0.06
 129   1     0.02   0.03   0.01     0.03   0.01  -0.03     0.00  -0.03  -0.04
 130   1     0.03   0.03   0.01     0.01   0.01  -0.02    -0.00   0.02  -0.06
 131   1     0.04   0.03   0.01     0.02   0.01  -0.02    -0.00  -0.00  -0.07
 132   1     0.03   0.04   0.01     0.01   0.01  -0.03    -0.00   0.00  -0.06
 133   1     0.02   0.04   0.01     0.01   0.01  -0.04    -0.00  -0.00  -0.04
 134   1     0.02   0.03   0.01     0.00   0.01  -0.03    -0.00   0.01  -0.03
 135   1     0.01   0.03   0.01     0.01   0.01  -0.04     0.00  -0.01  -0.02
 136   1     0.01   0.02   0.01     0.00   0.01  -0.02    -0.00   0.00  -0.02
 137   1    -0.00   0.02   0.01     0.00   0.01  -0.03    -0.00  -0.00   0.01
 138   1    -0.01   0.04   0.01    -0.02   0.01  -0.04     0.00   0.03   0.04
 139   1    -0.02   0.03   0.01    -0.02   0.01  -0.04     0.00   0.03   0.06
 140   1    -0.01   0.04   0.01    -0.02   0.01  -0.05     0.00   0.02   0.05
 141   1    -0.01   0.04   0.01    -0.00   0.02  -0.05    -0.00   0.00   0.03
 142   1    -0.00   0.04   0.01    -0.00   0.01  -0.04     0.00   0.01   0.02
 143   1    -0.01   0.03   0.01     0.01   0.01  -0.04    -0.00  -0.01   0.02
 144   1    -0.03   0.03   0.01    -0.01   0.01  -0.04    -0.00   0.00   0.06
 145   1    -0.02   0.04   0.01    -0.00   0.02  -0.05    -0.00  -0.00   0.06
 146   1    -0.02   0.03   0.01     0.00   0.01  -0.04    -0.01  -0.02   0.05
 147   1    -0.02   0.02   0.01    -0.02   0.00  -0.03     0.00   0.02   0.06
 148   1    -0.02   0.01   0.01    -0.02  -0.00  -0.01     0.00   0.02   0.05
 149   1    -0.01  -0.02   0.00     0.01  -0.02   0.02    -0.00  -0.00   0.01
 150   1    -0.02  -0.03   0.00     0.01  -0.02   0.03    -0.00  -0.01   0.01
 151   1    -0.02  -0.04  -0.00     0.02  -0.02   0.04    -0.00  -0.01   0.00
 152   1    -0.01  -0.04  -0.01     0.01  -0.01   0.04    -0.00  -0.00   0.00
 153   1     0.01  -0.02  -0.01    -0.01   0.00   0.01    -0.00   0.01  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     9.3253                14.6914                14.9914
 Red. masses --    10.7859                11.1544                11.2329
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2661                 0.0629                 0.0121
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.05   0.09    -0.06  -0.09   0.09    -0.01   0.05  -0.10
   2   6    -0.00  -0.04   0.07    -0.05  -0.07   0.07     0.00   0.05  -0.09
   3   6    -0.02  -0.02   0.08    -0.10  -0.09   0.09     0.07   0.06  -0.11
   4   6     0.01  -0.05   0.06     0.02  -0.09   0.10    -0.05   0.06  -0.12
   5   6     0.00  -0.03   0.06    -0.04  -0.02   0.02    -0.00   0.01  -0.02
   6   6     0.00  -0.03   0.06    -0.05   0.01  -0.00    -0.01  -0.00   0.01
   7   6     0.00  -0.02   0.04    -0.05   0.05  -0.04    -0.01  -0.02   0.06
   8   6     0.00  -0.01   0.03    -0.03   0.06  -0.05    -0.01  -0.03   0.08
   9   6     0.00  -0.01   0.02    -0.02   0.04  -0.03     0.00  -0.02   0.05
  10   6     0.00  -0.02   0.04    -0.03  -0.00   0.01     0.00   0.00  -0.00
  11   5     0.00   0.00   0.00    -0.00   0.06  -0.04     0.01  -0.03   0.07
  12   6     0.00   0.01  -0.02     0.02   0.04  -0.03     0.01  -0.02   0.05
  13   6    -0.00   0.02  -0.04     0.03   0.01   0.00     0.00   0.00   0.00
  14   6    -0.00   0.03  -0.06     0.05  -0.01   0.02     0.00   0.01  -0.02
  15   6    -0.00   0.04  -0.09     0.07  -0.06   0.06    -0.01   0.04  -0.08
  16   6     0.01   0.07  -0.09     0.03  -0.08   0.08     0.05   0.06  -0.10
  17   6    -0.02   0.02  -0.11     0.13  -0.05   0.07    -0.06   0.04  -0.09
  18   6    -0.01   0.03  -0.08     0.06  -0.08   0.09    -0.02   0.05  -0.11
  19   6     0.00   0.03  -0.06     0.05   0.02  -0.00     0.01  -0.00   0.01
  20   6     0.00   0.03  -0.04     0.04   0.05  -0.04     0.02  -0.02   0.06
  21   6     0.00   0.02  -0.02     0.02   0.07  -0.05     0.02  -0.03   0.07
  22   8     0.01   0.01  -0.01     0.02   0.11  -0.08     0.02  -0.05   0.13
  23   6     0.00   0.01  -0.00     0.00   0.10  -0.07     0.01  -0.04   0.12
  24   6     0.00   0.01   0.00     0.00   0.11  -0.06     0.01  -0.04   0.13
  25   6     0.00   0.00   0.01    -0.01   0.12  -0.05     0.01  -0.03   0.12
  26   7     0.00   0.01   0.01    -0.01   0.11  -0.02     0.00  -0.01   0.11
  27   6    -0.00   0.05   0.06    -0.04   0.08  -0.01     0.03  -0.01   0.08
  28   6    -0.01   0.10   0.11    -0.08   0.10  -0.01     0.07  -0.01   0.10
  29   6    -0.01   0.15   0.17    -0.12   0.08   0.00     0.09  -0.01   0.07
  30   6    -0.01   0.16   0.19    -0.12   0.03   0.01     0.09  -0.00   0.03
  31   6    -0.01   0.11   0.13    -0.08   0.01   0.01     0.06  -0.00   0.00
  32   6    -0.00   0.06   0.07    -0.04   0.03   0.00     0.03  -0.00   0.03
  33   6     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  34   6     0.00  -0.05  -0.06     0.04   0.04   0.01    -0.03  -0.00   0.04
  35   6     0.01  -0.10  -0.12     0.07   0.03   0.02    -0.06   0.00   0.02
  36   6     0.01  -0.14  -0.17     0.11   0.07   0.03    -0.09   0.00   0.05
  37   6     0.01  -0.13  -0.16     0.10   0.11   0.02    -0.08  -0.00   0.10
  38   6     0.00  -0.08  -0.10     0.06   0.12   0.00    -0.05  -0.01   0.11
  39   6     0.00  -0.04  -0.05     0.03   0.09  -0.00    -0.03  -0.01   0.09
  40   6    -0.00  -0.07   0.05    -0.04  -0.03  -0.00    -0.04   0.00  -0.03
  41   6    -0.01  -0.14   0.10    -0.07  -0.02   0.01    -0.07   0.00  -0.01
  42   6    -0.01  -0.20   0.14    -0.10  -0.04   0.01    -0.11   0.00  -0.03
  43   6    -0.01  -0.19   0.13    -0.10  -0.09  -0.01    -0.11   0.00  -0.08
  44   6    -0.01  -0.12   0.08    -0.07  -0.10  -0.02    -0.07   0.00  -0.11
  45   6    -0.00  -0.07   0.05    -0.04  -0.08  -0.02    -0.04   0.00  -0.08
  46   7     0.00  -0.01  -0.00    -0.00  -0.10  -0.03    -0.00   0.00  -0.12
  47   6     0.00  -0.01  -0.00    -0.00  -0.10  -0.06    -0.00  -0.02  -0.14
  48   6     0.00  -0.00   0.00    -0.02  -0.10  -0.07     0.00  -0.02  -0.14
  49   6     0.00  -0.00   0.01    -0.01  -0.08  -0.07     0.00  -0.03  -0.14
  50   6     0.00  -0.00  -0.00    -0.00  -0.07  -0.07    -0.00  -0.03  -0.13
  51   6     0.00  -0.01  -0.01     0.01  -0.08  -0.07    -0.01  -0.03  -0.14
  52   6     0.00  -0.01  -0.00     0.01  -0.10  -0.07    -0.01  -0.02  -0.14
  53   8     0.01  -0.01  -0.02     0.03  -0.09  -0.08    -0.02  -0.03  -0.15
  54   6     0.01  -0.01  -0.03     0.03  -0.05  -0.05    -0.01  -0.02  -0.09
  55   6     0.01  -0.02  -0.06     0.05  -0.04  -0.04    -0.01  -0.01  -0.07
  56   6     0.01  -0.02  -0.08     0.06  -0.02  -0.00    -0.01   0.00  -0.01
  57   6     0.00  -0.01  -0.07     0.05   0.00   0.02     0.00   0.01   0.03
  58   6     0.00  -0.02  -0.10     0.06   0.04   0.06     0.01   0.03   0.10
  59   6     0.02  -0.05  -0.12     0.03   0.06   0.08    -0.05   0.05   0.12
