 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  129          1             0      -14.290853    3.352834   -2.515017
  130          1             0      -12.546047    4.261090    0.691884
  131          1             0      -12.406844    5.156493   -0.819184
  132          1             0      -13.983775    4.580590   -0.283620
  133          1             0      -14.591365    2.217915   -0.379275
  134          1             0      -13.236741    1.821054    0.671329
  135          1             0      -13.447736    0.975555   -0.873401
  136          1             0      -11.344810    0.853635   -0.034729
  137          1             0      -11.286936   -1.087412    0.181095
  138          1             0      -12.811078   -2.535548    3.257424
  139          1             0      -12.376606   -4.242906    3.233975
  140          1             0      -13.999094   -3.745127    2.761423
  141          1             0      -14.438044   -2.630634    0.638949
  142          1             0      -13.348790   -1.325909    1.093633
  143          1             0      -13.145793   -2.159626   -0.458558
  144          1             0      -12.078613   -5.442230    0.997904
  145          1             0      -13.703189   -4.955741    0.519084
  146          1             0      -12.320944   -4.557319   -0.506303
  147          1             0      -10.377198   -4.681191    2.293723
  148          1             0       -7.998831   -4.091826    2.226787
  149          1             0       -4.033410   -1.420366   -1.903460
  150          1             0       -2.864708   -2.830303   -3.525991
  151          1             0       -0.388980   -2.892909   -3.563845
  152          1             0        0.883038   -1.507357   -1.971227
  153          1             0        4.466224   -1.736238   -1.200956
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     2.2090                 2.3835                 3.7770
 Red. masses --    10.9662                10.9755                10.7699
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6607                 0.0342                 0.8264
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.12   0.02    -0.05   0.03  -0.13     0.00   0.11  -0.13
   2   6     0.08   0.11   0.02    -0.02   0.03  -0.12     0.00   0.05  -0.13
   3   6     0.10   0.11   0.02     0.00   0.02  -0.13     0.01   0.02  -0.18
   4   6     0.05   0.13   0.03    -0.00   0.03  -0.14     0.00   0.02  -0.09
   5   6     0.07   0.08   0.01    -0.02   0.02  -0.09     0.00   0.05  -0.11
   6   6     0.09   0.06   0.00    -0.03   0.02  -0.07     0.00   0.07  -0.14
   7   6     0.09   0.03  -0.00    -0.03   0.02  -0.04     0.00   0.07  -0.13
   8   6     0.06   0.02  -0.00    -0.02   0.01  -0.03     0.00   0.05  -0.08
   9   6     0.03   0.04   0.00    -0.01   0.02  -0.05     0.00   0.02  -0.05
  10   6     0.04   0.07   0.01    -0.01   0.02  -0.08     0.00   0.02  -0.07
  11   5     0.00   0.03   0.00     0.00   0.01  -0.03    -0.00  -0.00   0.00
  12   6    -0.03   0.04   0.01     0.01   0.01  -0.04    -0.00  -0.03   0.05
  13   6    -0.03   0.07   0.02     0.01   0.02  -0.07    -0.00  -0.03   0.07
  14   6    -0.06   0.08   0.02     0.02   0.02  -0.08    -0.00  -0.05   0.12
  15   6    -0.07   0.11   0.03     0.02   0.02  -0.12    -0.00  -0.06   0.14
  16   6    -0.08   0.12   0.04     0.06   0.02  -0.13    -0.01  -0.12   0.14
  17   6    -0.09   0.11   0.04     0.00   0.02  -0.12     0.01  -0.03   0.19
  18   6    -0.04   0.13   0.04     0.01   0.03  -0.14     0.00  -0.03   0.10
  19   6    -0.08   0.06   0.02     0.04   0.01  -0.06    -0.00  -0.08   0.15
  20   6    -0.08   0.03   0.01     0.04   0.01  -0.03    -0.00  -0.07   0.13
  21   6    -0.05   0.02   0.00     0.03   0.01  -0.02    -0.00  -0.05   0.08
  22   8    -0.06  -0.01  -0.01     0.03   0.01   0.01    -0.00  -0.06   0.08
  23   6    -0.02  -0.02  -0.01     0.01   0.01   0.02    -0.00  -0.02   0.04
  24   6    -0.02  -0.05  -0.02     0.01   0.00   0.05    -0.00  -0.02   0.03
  25   6     0.00  -0.06  -0.03     0.00   0.00   0.06     0.00   0.00  -0.00
  26   7     0.00  -0.10  -0.04     0.00   0.00   0.10    -0.00   0.00  -0.00
  27   6    -0.01  -0.10  -0.04    -0.02  -0.00   0.10     0.00   0.01   0.00
  28   6    -0.02  -0.10  -0.05    -0.04   0.01   0.10     0.00   0.02   0.02
  29   6    -0.03  -0.11  -0.05    -0.06   0.01   0.11     0.00   0.03   0.02
  30   6    -0.03  -0.12  -0.05    -0.06  -0.00   0.13     0.00   0.03   0.02
  31   6    -0.02  -0.13  -0.04    -0.04  -0.01   0.13     0.00   0.02   0.01
  32   6    -0.01  -0.12  -0.04    -0.02  -0.01   0.12     0.00   0.01   0.00
  33   6     0.00  -0.12  -0.03     0.00  -0.03   0.13    -0.00   0.00  -0.01
  34   6     0.01  -0.12  -0.04     0.02  -0.01   0.12    -0.00  -0.00  -0.01
  35   6     0.02  -0.13  -0.05     0.04  -0.01   0.14    -0.00  -0.01  -0.02
  36   6     0.03  -0.13  -0.06     0.06  -0.00   0.13    -0.00  -0.02  -0.03
  37   6     0.03  -0.12  -0.06     0.06   0.01   0.11    -0.00  -0.02  -0.03
  38   6     0.02  -0.10  -0.05     0.04   0.01   0.10    -0.00  -0.02  -0.02
  39   6     0.01  -0.10  -0.04     0.02  -0.00   0.10    -0.00  -0.01  -0.01
  40   6     0.02  -0.11  -0.01    -0.01  -0.04   0.12     0.00  -0.00  -0.00
  41   6     0.03  -0.13  -0.01    -0.03  -0.04   0.14    -0.00  -0.00   0.00
  42   6     0.05  -0.12  -0.00    -0.04  -0.05   0.13    -0.00  -0.01   0.00
  43   6     0.05  -0.11   0.00    -0.04  -0.05   0.11    -0.00  -0.00  -0.00
  44   6     0.03  -0.09   0.00    -0.03  -0.05   0.10    -0.00   0.00  -0.00
  45   6     0.02  -0.10  -0.01    -0.01  -0.04   0.11     0.00   0.00  -0.00
  46   7    -0.00  -0.09  -0.01    -0.00  -0.04   0.10     0.00   0.00  -0.00
  47   6    -0.00  -0.06  -0.00    -0.00  -0.03   0.07     0.00   0.00  -0.00
  48   6    -0.02  -0.04   0.00    -0.02  -0.03   0.05     0.00   0.03   0.04
  49   6    -0.02  -0.02   0.00    -0.02  -0.01   0.02     0.00   0.03   0.04
  50   6    -0.00  -0.00   0.01    -0.00  -0.01   0.01     0.00   0.00  -0.00
  51   6     0.02  -0.02   0.00     0.02  -0.02   0.02    -0.00  -0.02  -0.04
  52   6     0.02  -0.04   0.00     0.02  -0.03   0.05    -0.00  -0.02  -0.04
  53   8     0.04  -0.00   0.01     0.04  -0.02   0.00    -0.00  -0.06  -0.10
  54   6     0.04   0.03   0.01     0.04  -0.00  -0.03    -0.00  -0.05  -0.09
  55   6     0.06   0.04   0.01     0.06  -0.00  -0.05    -0.00  -0.08  -0.14
  56   6     0.06   0.06   0.02     0.06   0.01  -0.08    -0.00  -0.08  -0.16
  57   6     0.05   0.08   0.02     0.04   0.01  -0.09    -0.00  -0.06  -0.12
  58   6     0.06   0.11   0.03     0.04   0.02  -0.13    -0.01  -0.06  -0.14
  59   6     0.05   0.12   0.03     0.08   0.02  -0.14    -0.00  -0.12  -0.15
  60   6     0.09   0.12   0.03     0.03   0.03  -0.14    -0.01  -0.03  -0.20
  61   6     0.04   0.13   0.03     0.02   0.03  -0.15    -0.00  -0.03  -0.10
  62   6     0.03   0.07   0.02     0.02   0.01  -0.08    -0.00  -0.03  -0.07
  63   6     0.02   0.04   0.01     0.02   0.00  -0.05    -0.00  -0.03  -0.05
  64   5    -0.00   0.03   0.01    -0.00  -0.00  -0.03     0.00  -0.00   0.00
  65   6    -0.03   0.04   0.01    -0.03   0.01  -0.04     0.00   0.02   0.06
  66   6    -0.04   0.07   0.02    -0.03   0.01  -0.07     0.00   0.03   0.08
  67   6    -0.06   0.08   0.02    -0.05   0.02  -0.07     0.00   0.05   0.13
  68   6    -0.07   0.11   0.03    -0.05   0.03  -0.11     0.00   0.05   0.16
  69   6    -0.06   0.12   0.03    -0.09   0.04  -0.12     0.01   0.12   0.16
  70   6    -0.05   0.13   0.03    -0.03   0.03  -0.13     0.00   0.02   0.11
  71   6    -0.10   0.11   0.03    -0.05   0.03  -0.11     0.00   0.02   0.22
  72   6    -0.07   0.06   0.02    -0.07   0.01  -0.05     0.01   0.08   0.16
  73   6    -0.07   0.03   0.01    -0.07   0.00  -0.02     0.01   0.07   0.15
  74   6    -0.04   0.02   0.01    -0.04   0.00  -0.01     0.00   0.05   0.09
  75   8    -0.05  -0.01   0.01    -0.05  -0.01   0.02     0.00   0.06   0.10
  76   6    -0.02  -0.09  -0.01     0.01  -0.05   0.11    -0.00   0.01  -0.01
  77   6    -0.03  -0.09  -0.00     0.03  -0.06   0.11    -0.00   0.01  -0.01
  78   6    -0.05  -0.10  -0.00     0.04  -0.06   0.12    -0.00   0.01  -0.01
  79   6    -0.05  -0.12  -0.01     0.04  -0.06   0.14    -0.00   0.02  -0.02
  80   6    -0.03  -0.12  -0.02     0.03  -0.05   0.14    -0.00   0.02  -0.02
  81   6    -0.02  -0.11  -0.02     0.01  -0.04   0.13    -0.00   0.01  -0.01
  82   6     0.03  -0.05  -0.02    -0.01   0.01   0.05     0.00   0.02  -0.04
  83   6     0.03  -0.02  -0.01    -0.01   0.01   0.02     0.00   0.02  -0.04
  84   6     0.00  -0.01  -0.01     0.00   0.01   0.00    -0.00  -0.00  -0.00
  85   8     0.06  -0.01  -0.01    -0.02   0.01   0.00     0.00   0.05  -0.09
  86   1     0.02   0.04   0.01    -0.02   0.01  -0.04    -0.00   0.04  -0.03
  87   1     0.03   0.03   0.01    -0.02   0.01  -0.04     0.00   0.04  -0.05
  88   1     0.03   0.04   0.01    -0.01   0.01  -0.05     0.00   0.03  -0.04
  89   1     0.04   0.03   0.00    -0.00   0.01  -0.03     0.00   0.01  -0.06
  90   1     0.03   0.03   0.00     0.01   0.01  -0.03     0.00  -0.01  -0.05
  91   1     0.03   0.04   0.01     0.00   0.01  -0.04     0.00   0.01  -0.06
  92   1     0.02   0.04   0.01    -0.00   0.01  -0.05     0.00   0.01  -0.03
  93   1     0.01   0.04   0.01    -0.00   0.01  -0.04     0.00   0.01  -0.01
  94   1     0.01   0.03   0.01     0.01   0.01  -0.04     0.00  -0.01  -0.02
  95   1     0.03   0.02   0.00    -0.01   0.01  -0.02     0.00   0.03  -0.05
  96   1     0.03   0.01  -0.00    -0.01   0.00  -0.01     0.00   0.03  -0.04
  97   1     0.01   0.02   0.00     0.00   0.01  -0.03     0.00   0.00  -0.01
  98   1    -0.00   0.02   0.01     0.00   0.01  -0.03     0.00  -0.00   0.01
  99   1    -0.02   0.03   0.01     0.02   0.01  -0.04    -0.00  -0.04   0.03
 100   1    -0.03   0.03   0.01     0.02   0.01  -0.03    -0.00  -0.04   0.05
 101   1    -0.02   0.04   0.01     0.02   0.01  -0.04    -0.00  -0.04   0.05
 102   1    -0.03   0.03   0.01     0.00   0.01  -0.03     0.00  -0.01   0.06
 103   1    -0.03   0.03   0.01    -0.01   0.01  -0.03     0.00   0.00   0.05
 104   1    -0.03   0.04   0.01     0.00   0.01  -0.04     0.00  -0.01   0.06
 105   1    -0.01   0.04   0.01     0.01   0.01  -0.04    -0.00  -0.01   0.02
 106   1    -0.01   0.04   0.01    -0.00   0.01  -0.04     0.00   0.00   0.03
 107   1    -0.01   0.04   0.01     0.00   0.01  -0.05     0.00  -0.01   0.03
 108   1    -0.03   0.02   0.01     0.01   0.00  -0.02    -0.00  -0.03   0.05
 109   1    -0.03   0.00   0.00     0.01   0.00  -0.00    -0.00  -0.03   0.04
 110   1    -0.01  -0.02  -0.01     0.01   0.00   0.02    -0.00  -0.01   0.02
 111   1    -0.01  -0.03  -0.01    -0.01   0.01   0.02     0.00   0.01   0.01
 112   1    -0.01  -0.03  -0.02    -0.02   0.00   0.03     0.00   0.01   0.01
 113   1    -0.01  -0.04  -0.02    -0.02  -0.00   0.04     0.00   0.01   0.01
 114   1    -0.01  -0.04  -0.01    -0.01  -0.01   0.04     0.00   0.00   0.00
 115   1     0.01  -0.04  -0.01     0.01  -0.01   0.04    -0.00  -0.00  -0.01
 116   1     0.01  -0.04  -0.02     0.02  -0.00   0.04    -0.00  -0.01  -0.01
 117   1     0.01  -0.03  -0.02     0.02   0.01   0.03    -0.00  -0.01  -0.01
 118   1     0.01  -0.03  -0.01     0.01   0.01   0.02    -0.00  -0.01  -0.01
 119   1     0.01  -0.04  -0.01    -0.01  -0.01   0.04    -0.00  -0.00   0.00
 120   1     0.02  -0.04  -0.00    -0.02  -0.02   0.04    -0.00  -0.00   0.00
 121   1     0.02  -0.03   0.00    -0.02  -0.02   0.03    -0.00  -0.00  -0.00
 122   1     0.01  -0.02   0.00    -0.01  -0.02   0.03    -0.00   0.00  -0.00
 123   1    -0.01  -0.02  -0.00    -0.01  -0.01   0.02     0.00   0.01   0.02
 124   1     0.01  -0.02  -0.00     0.01  -0.01   0.02    -0.00  -0.01  -0.02
 125   1     0.02   0.01   0.00     0.02  -0.00  -0.01    -0.00  -0.03  -0.05
 126   1     0.02   0.02   0.01     0.02   0.00  -0.03    -0.00  -0.03  -0.06
 127   1     0.01   0.03   0.01     0.02   0.01  -0.04     0.00  -0.04  -0.03
 128   1     0.02   0.03   0.01     0.03   0.01  -0.04    -0.00  -0.04  -0.05
 129   1     0.02   0.04   0.01     0.02   0.01  -0.05    -0.00  -0.04  -0.05
 130   1     0.03   0.03   0.01     0.00   0.01  -0.04    -0.00   0.01  -0.06
 131   1     0.03   0.03   0.01     0.01   0.01  -0.04    -0.00  -0.01  -0.07
 132   1     0.03   0.04   0.01     0.01   0.01  -0.05    -0.00  -0.01  -0.06
 133   1     0.01   0.04   0.01     0.01   0.01  -0.05    -0.00  -0.01  -0.03
 134   1     0.01   0.04   0.01    -0.00   0.01  -0.04    -0.00   0.00  -0.03
 135   1     0.00   0.04   0.01     0.01   0.01  -0.04     0.00  -0.02  -0.02
 136   1     0.00   0.02   0.01     0.00   0.01  -0.03    -0.00  -0.00  -0.01
 137   1    -0.01   0.02   0.01    -0.00   0.01  -0.02     0.00   0.00   0.02
 138   1    -0.01   0.03   0.01    -0.03   0.01  -0.03     0.00   0.04   0.04
 139   1    -0.02   0.03   0.01    -0.03   0.01  -0.03     0.00   0.04   0.06
 140   1    -0.02   0.04   0.01    -0.03   0.01  -0.04     0.00   0.03   0.05
 141   1    -0.02   0.04   0.01    -0.01   0.01  -0.04     0.00   0.01   0.04
 142   1    -0.01   0.04   0.01    -0.01   0.01  -0.04     0.00   0.01   0.02
 143   1    -0.01   0.04   0.01    -0.00   0.01  -0.04    -0.00  -0.01   0.03
 144   1    -0.03   0.03   0.01    -0.02   0.01  -0.03     0.00   0.01   0.07
 145   1    -0.03   0.04   0.01    -0.01   0.01  -0.04    -0.00   0.01   0.07
 146   1    -0.03   0.03   0.01    -0.01   0.01  -0.03    -0.00  -0.01   0.06
 147   1    -0.03   0.02   0.01    -0.02   0.00  -0.02     0.00   0.03   0.06
 148   1    -0.02   0.00   0.00    -0.02   0.00  -0.00     0.00   0.03   0.05
 149   1    -0.01  -0.02   0.00     0.01  -0.02   0.03    -0.00   0.00   0.00
 150   1    -0.02  -0.03   0.00     0.02  -0.02   0.03    -0.00   0.00  -0.00
 151   1    -0.02  -0.04  -0.00     0.02  -0.02   0.04    -0.00   0.01  -0.01
 152   1    -0.01  -0.04  -0.01     0.01  -0.01   0.05    -0.00   0.01  -0.01
 153   1     0.01  -0.02  -0.01    -0.01   0.00   0.02     0.00   0.01  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     8.0055                14.4503                14.8318
 Red. masses --    10.8157                11.1643                11.2258
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.2941                 0.2918                 0.0956
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.08   0.10    -0.02  -0.07   0.07    -0.05   0.07  -0.12
   2   6    -0.00  -0.04   0.10    -0.06  -0.05   0.06     0.01   0.05  -0.09
   3   6    -0.02  -0.03   0.13    -0.11  -0.05   0.07     0.08   0.05  -0.11
   4   6    -0.01  -0.03   0.08    -0.05  -0.08   0.08     0.03   0.07  -0.13
   5   6    -0.00  -0.03   0.07    -0.04  -0.01   0.02     0.00   0.01  -0.02
   6   6    -0.00  -0.04   0.08    -0.05   0.01  -0.00    -0.01  -0.00   0.01
   7   6     0.00  -0.04   0.06    -0.04   0.05  -0.03    -0.01  -0.03   0.07
   8   6     0.00  -0.02   0.04    -0.03   0.06  -0.04    -0.01  -0.04   0.08
   9   6     0.00  -0.01   0.03    -0.02   0.04  -0.02    -0.00  -0.02   0.05
  10   6    -0.00  -0.02   0.05    -0.03   0.00   0.00     0.01   0.00  -0.00
  11   5     0.00  -0.00  -0.00     0.00   0.05  -0.04    -0.00  -0.03   0.07
  12   6     0.00   0.01  -0.03     0.02   0.04  -0.02    -0.00  -0.02   0.05
  13   6     0.00   0.02  -0.05     0.03   0.00   0.01    -0.01   0.00  -0.00
  14   6     0.00   0.03  -0.08     0.04  -0.01   0.02    -0.00   0.01  -0.03
  15   6    -0.00   0.04  -0.10     0.05  -0.05   0.06    -0.01   0.05  -0.10
  16   6     0.01   0.08  -0.10     0.01  -0.07   0.07     0.06   0.07  -0.12
  17   6    -0.01   0.03  -0.13     0.11  -0.06   0.07    -0.08   0.05  -0.11
  18   6    -0.00   0.03  -0.08     0.04  -0.08   0.08    -0.02   0.07  -0.13
  19   6     0.00   0.04  -0.08     0.05   0.01  -0.00     0.01  -0.00   0.01
  20   6     0.00   0.04  -0.07     0.04   0.04  -0.03     0.01  -0.03   0.07
  21   6     0.00   0.02  -0.04     0.03   0.06  -0.04     0.01  -0.04   0.08
  22   8     0.00   0.02  -0.03     0.03   0.10  -0.07     0.01  -0.07   0.14
  23   6     0.00   0.01  -0.01     0.01   0.09  -0.06     0.00  -0.06   0.13
  24   6     0.00   0.01  -0.01     0.01   0.10  -0.05     0.00  -0.05   0.13
  25   6     0.00  -0.00  -0.00     0.00   0.11  -0.04    -0.00  -0.05   0.13
  26   7     0.00  -0.00  -0.00     0.00   0.10  -0.01    -0.00  -0.02   0.11
  27   6     0.00   0.05   0.05    -0.03   0.08   0.00     0.04  -0.01   0.08
  28   6    -0.00   0.09   0.10    -0.06   0.11   0.01     0.07  -0.02   0.11
  29   6    -0.00   0.15   0.15    -0.09   0.10   0.02     0.11  -0.01   0.09
  30   6    -0.00   0.16   0.17    -0.10   0.06   0.03     0.11   0.01   0.05
  31   6    -0.00   0.11   0.12    -0.07   0.03   0.02     0.07   0.01   0.02
  32   6     0.00   0.05   0.06    -0.03   0.04   0.01     0.04  -0.00   0.03
  33   6     0.00   0.00   0.00     0.00  -0.00   0.01    -0.00   0.00  -0.00
  34   6     0.00  -0.06  -0.06     0.04   0.03   0.01    -0.04  -0.00   0.03
  35   6    -0.00  -0.11  -0.12     0.07   0.02   0.02    -0.08   0.01   0.01
  36   6    -0.00  -0.16  -0.17     0.10   0.05   0.02    -0.11   0.00   0.04
  37   6    -0.00  -0.15  -0.16     0.10   0.09   0.01    -0.11  -0.01   0.08
  38   6    -0.00  -0.10  -0.10     0.07   0.11   0.00    -0.08  -0.02   0.10
  39   6     0.00  -0.05  -0.05     0.03   0.08  -0.00    -0.04  -0.01   0.08
  40   6     0.00  -0.06   0.06    -0.04  -0.04   0.00    -0.03   0.01  -0.03
  41   6     0.00  -0.12   0.11    -0.08  -0.02   0.02    -0.06   0.01  -0.02
  42   6     0.00  -0.17   0.16    -0.12  -0.05   0.01    -0.09   0.02  -0.04
  43   6     0.00  -0.17   0.15    -0.11  -0.10  -0.01    -0.09   0.01  -0.09
  44   6     0.00  -0.11   0.10    -0.08  -0.11  -0.02    -0.06   0.01  -0.10
  45   6     0.00  -0.06   0.05    -0.04  -0.08  -0.02    -0.03   0.01  -0.08
  46   7     0.00   0.00   0.00     0.00  -0.10  -0.04    -0.00   0.00  -0.11
  47   6     0.00   0.00   0.00     0.00  -0.11  -0.07    -0.00  -0.02  -0.12
  48   6     0.00   0.00   0.01    -0.01  -0.11  -0.08     0.01  -0.03  -0.12
  49   6     0.00   0.01   0.01    -0.01  -0.10  -0.08     0.01  -0.03  -0.12
  50   6     0.00   0.00   0.00    -0.00  -0.09  -0.08     0.00  -0.03  -0.11
  51   6     0.00  -0.00  -0.01     0.01  -0.10  -0.09    -0.01  -0.03  -0.12
  52   6     0.00  -0.00  -0.00     0.01  -0.11  -0.08    -0.01  -0.03  -0.12
  53   8     0.00  -0.01  -0.02     0.02  -0.10  -0.10    -0.02  -0.04  -0.13
  54   6     0.00  -0.01  -0.03     0.02  -0.06  -0.06    -0.01  -0.02  -0.07
  55   6     0.00  -0.02  -0.04     0.04  -0.05  -0.05    -0.02  -0.02  -0.06
  56   6     0.00  -0.03  -0.06     0.04  -0.01  -0.00    -0.02  -0.00  -0.01
  57   6    -0.00  -0.02  -0.05     0.04   0.02   0.03    -0.00   0.01   0.02
  58   6    -0.00  -0.03  -0.07     0.05   0.06   0.08     0.00   0.03   0.08
  59   6     0.01  -0.05  -0.07     0.00   0.08   0.10    -0.06   0.04   0.11
