 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   63          6             0       -9.319903    1.232514   -0.554868
   64          5             0       -8.656631   -0.042441    0.020338
   65          6             0       -9.222769   -1.352680    0.619682
   66          6             0      -10.570889   -1.739225    0.653000
   67          6             0      -11.019639   -2.908366    1.234766
   68          6             0      -12.486407   -3.309937    1.268254
   69          6             0      -12.931208   -3.454318    2.730503
   70          6             0      -13.398057   -2.281195    0.593055
   71          6             0      -12.654181   -4.649868    0.538213
   72          6             0      -10.064836   -3.749222    1.816200
   73          6             0       -8.728841   -3.432610    1.784793
   74          6             0       -8.298401   -2.249328    1.181988
   75          8             0       -6.947522   -2.070965    1.190220
   76          6             0       -2.237679   -0.666892   -0.997046
   77          6             0       -2.944665   -1.442421   -1.919685
   78          6             0       -2.279440   -2.232648   -2.834673
   79          6             0       -0.895770   -2.263577   -2.855974
   80          6             0       -0.191317   -1.486784   -1.955578
   81          6             0       -0.841531   -0.687153   -1.028770
   82          6             0        5.005059   -0.972201   -0.681566
   83          6             0        6.394558   -1.002449   -0.651616
   84          6             0        7.132138   -0.001721   -0.000261
   85          8             0        7.004670   -2.027648   -1.283572
   86          1             0       12.940574   -2.393753   -3.110193
   87          1             0       12.514295   -4.102297   -3.170894
   88          1             0       14.112755   -3.617401   -2.612361
   89          1             0       12.129945   -5.389256   -0.998452
   90          1             0       12.300966   -4.562850    0.548244
   91          1             0       13.728537   -4.915765   -0.429929
   92          1             0       14.457250   -2.587896   -0.427524
   93          1             0       13.386177   -1.268790   -0.881815
   94          1             0       13.116835   -2.160072    0.628492
   95          1             0       10.476700   -4.582339   -2.323453
   96          1             0        8.096717   -4.008518   -2.333082
   97          1             0       11.284182   -1.064253   -0.056473
   98          1             0       11.324899    0.872891    0.178526
   99          1             0       12.947237    2.148345    3.285423
  100          1             0       12.595931    3.874610    3.319211
  101          1             0       14.187095    3.314194    2.813585
  102          1             0       12.330564    5.155507    1.123209
  103          1             0       12.519158    4.307533   -0.409662
  104          1             0       13.926356    4.610001    0.613927
  105          1             0       13.407822    0.983213    1.079840
  106          1             0       13.228560    1.873239   -0.444536
  107          1             0       14.552058    2.248746    0.651779
  108          1             0       10.609400    4.429303    2.416433
  109          1             0        8.206934    3.962161    2.357211
  110          1             0        4.506497    1.858757    1.124720
  111          1             0        4.080569    1.786569   -1.710440
  112          1             0        2.958587    3.405849   -3.152789
  113          1             0        0.485321    3.552292   -3.174753
  114          1             0       -0.826468    2.025877   -1.747360
  115          1             0       -0.932421   -1.687895    1.591722
  116          1             0        0.290070   -3.252559    3.054764
  117          1             0        2.767319   -3.207057    3.076628
  118          1             0        3.979719   -1.646450    1.643102
  119          1             0        0.866095    1.847417    1.752669
  120          1             0       -0.412963    3.245354    3.332297
  121          1             0       -2.888112    3.139208    3.315703
  122          1             0       -4.044538    1.679713    1.734602
  123          1             0       -4.408663   -1.770722    1.023057
  124          1             0       -4.556107    1.930306   -1.136247
  125          1             0       -8.308209    4.037813   -2.187905
  126          1             0      -10.716011    4.481003   -2.169001
  127          1             0      -13.050741    2.200260   -3.055856
  128          1             0      -12.718438    3.930554   -3.042152
  129          1             0      -14.290469    3.336231   -2.515748
  130          1             0      -12.551882    4.243966    0.695585
  131          1             0      -12.414668    5.143361   -0.813286
  132          1             0      -13.989483    4.560950   -0.280220
  133          1             0      -14.589390    2.195324   -0.382873
  134          1             0      -13.235401    1.801843    0.668968
  135          1             0      -13.441149    0.958514   -0.878440
  136          1             0      -11.337352    0.843714   -0.036575
  137          1             0      -11.277824   -1.082871    0.178778
  138          1             0      -12.793133   -2.513823    3.259994
  139          1             0      -12.360230   -4.221680    3.245561
  140          1             0      -13.983856   -3.725424    2.776925
  141          1             0      -14.429961   -2.622392    0.646780
  142          1             0      -13.338827   -1.317012    1.092736
  143          1             0      -13.140655   -2.158617   -0.456576
  144          1             0      -12.076741   -5.436719    1.015362
  145          1             0      -13.700439   -4.948356    0.537854
  146          1             0      -12.320240   -4.560011   -0.493455
  147          1             0      -10.365921   -4.671080    2.289860
  148          1             0       -7.988597   -4.090066    2.214626
  149          1             0       -4.023704   -1.420171   -1.918954
  150          1             0       -2.848339   -2.824940   -3.536167
  151          1             0       -0.371757   -2.881270   -3.569047
  152          1             0        0.889176   -1.493623   -1.966549
  153          1             0        4.458471   -1.749279   -1.191536
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     2.1304                 2.6589                 3.0400
 Red. masses --    10.9669                10.9724                10.8003
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1404                 0.1314                 0.0099
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.13   0.01    -0.05   0.02  -0.13    -0.00   0.09  -0.12
   2   6     0.08   0.11   0.01    -0.02   0.02  -0.12    -0.00   0.04  -0.11
   3   6     0.10   0.11   0.01    -0.00   0.02  -0.13    -0.00   0.01  -0.16
   4   6     0.05   0.13   0.02    -0.00   0.02  -0.14    -0.00   0.01  -0.08
   5   6     0.07   0.08   0.00    -0.02   0.02  -0.09    -0.00   0.04  -0.10
   6   6     0.09   0.07  -0.00    -0.03   0.02  -0.07    -0.00   0.06  -0.13
   7   6     0.08   0.04  -0.01    -0.03   0.01  -0.04    -0.00   0.06  -0.12
   8   6     0.06   0.03  -0.01    -0.02   0.01  -0.03    -0.00   0.04  -0.08
   9   6     0.03   0.04  -0.00    -0.01   0.01  -0.05    -0.00   0.02  -0.04
  10   6     0.04   0.07   0.01    -0.01   0.02  -0.08    -0.00   0.02  -0.06
  11   5     0.00   0.03   0.00     0.00   0.01  -0.03    -0.00  -0.00   0.00
  12   6    -0.03   0.04   0.01     0.02   0.01  -0.04    -0.00  -0.03   0.05
  13   6    -0.03   0.07   0.02     0.02   0.01  -0.07     0.00  -0.03   0.06
  14   6    -0.06   0.08   0.02     0.03   0.01  -0.08     0.00  -0.05   0.11
  15   6    -0.07   0.11   0.03     0.03   0.02  -0.12     0.00  -0.06   0.13
  16   6    -0.08   0.11   0.03     0.06   0.02  -0.13    -0.00  -0.11   0.13
  17   6    -0.09   0.11   0.04     0.01   0.02  -0.12     0.01  -0.03   0.18
  18   6    -0.04   0.13   0.03     0.01   0.02  -0.14     0.00  -0.03   0.09
  19   6    -0.08   0.06   0.02     0.04   0.01  -0.06     0.00  -0.07   0.13
  20   6    -0.08   0.03   0.01     0.04   0.01  -0.03    -0.00  -0.07   0.12
  21   6    -0.05   0.02   0.01     0.03   0.01  -0.02    -0.00  -0.05   0.08
  22   8    -0.05  -0.01  -0.00     0.03   0.01   0.01    -0.00  -0.05   0.08
  23   6    -0.02  -0.02  -0.01     0.01   0.01   0.02    -0.00  -0.02   0.03
  24   6    -0.02  -0.05  -0.02     0.01   0.01   0.05    -0.00  -0.02   0.03
  25   6     0.00  -0.06  -0.02     0.00   0.01   0.06    -0.00   0.00  -0.00
  26   7     0.00  -0.10  -0.03     0.00   0.01   0.10    -0.00   0.01  -0.01
  27   6    -0.01  -0.10  -0.03    -0.02   0.01   0.11     0.00   0.02   0.01
  28   6    -0.02  -0.10  -0.04    -0.03   0.02   0.10     0.00   0.04   0.03
  29   6    -0.03  -0.11  -0.04    -0.05   0.02   0.12     0.01   0.05   0.04
  30   6    -0.03  -0.12  -0.04    -0.05   0.01   0.14     0.01   0.05   0.04
  31   6    -0.02  -0.13  -0.03    -0.04  -0.00   0.14     0.00   0.04   0.02
  32   6    -0.01  -0.12  -0.03    -0.02  -0.00   0.13     0.00   0.02   0.01
  33   6     0.00  -0.12  -0.02     0.00  -0.02   0.13    -0.00   0.01  -0.01
  34   6     0.01  -0.12  -0.04     0.02  -0.01   0.12    -0.00  -0.00  -0.02
  35   6     0.02  -0.14  -0.04     0.04  -0.01   0.14    -0.00  -0.02  -0.04
  36   6     0.03  -0.14  -0.05     0.05   0.00   0.13    -0.01  -0.03  -0.05
  37   6     0.03  -0.12  -0.05     0.05   0.01   0.11    -0.01  -0.04  -0.05
  38   6     0.02  -0.11  -0.05     0.04   0.01   0.10    -0.00  -0.02  -0.04
  39   6     0.01  -0.10  -0.04     0.02   0.00   0.10    -0.00  -0.01  -0.02
  40   6     0.02  -0.12  -0.01    -0.01  -0.04   0.13    -0.00  -0.00   0.00
  41   6     0.03  -0.13  -0.00    -0.03  -0.04   0.14    -0.00  -0.01   0.01
  42   6     0.05  -0.13   0.01    -0.04  -0.05   0.14    -0.00  -0.02   0.02
  43   6     0.05  -0.11   0.01    -0.04  -0.05   0.12    -0.00  -0.02   0.02
  44   6     0.03  -0.10   0.01    -0.03  -0.05   0.10    -0.00  -0.01   0.01
  45   6     0.02  -0.10   0.00    -0.01  -0.04   0.11    -0.00  -0.00   0.00
  46   7    -0.00  -0.09  -0.00     0.00  -0.04   0.10     0.00   0.01  -0.01
  47   6    -0.00  -0.06   0.00    -0.00  -0.03   0.06     0.00   0.01  -0.00
  48   6    -0.02  -0.04   0.01    -0.02  -0.02   0.06     0.00   0.03   0.04
  49   6    -0.02  -0.02   0.01    -0.02  -0.01   0.03     0.00   0.03   0.04
  50   6    -0.00  -0.00   0.01    -0.00  -0.01   0.01     0.00   0.00   0.00
  51   6     0.02  -0.02   0.00     0.02  -0.02   0.02    -0.00  -0.02  -0.05
  52   6     0.02  -0.04   0.00     0.02  -0.03   0.05    -0.00  -0.02  -0.05
  53   8     0.04  -0.01   0.00     0.04  -0.02  -0.00    -0.01  -0.06  -0.10
  54   6     0.04   0.02   0.00     0.04  -0.01  -0.03    -0.01  -0.05  -0.10
  55   6     0.06   0.03   0.00     0.06  -0.01  -0.05    -0.01  -0.08  -0.15
  56   6     0.07   0.06   0.00     0.06  -0.00  -0.08    -0.01  -0.09  -0.16
  57   6     0.05   0.08   0.01     0.04   0.01  -0.10    -0.01  -0.06  -0.13
  58   6     0.06   0.11   0.01     0.04   0.02  -0.13    -0.01  -0.07  -0.14
  59   6     0.06   0.12   0.01     0.07   0.01  -0.15    -0.00  -0.13  -0.15
  60   6     0.09   0.12   0.01     0.03   0.02  -0.15    -0.02  -0.03  -0.21
  61   6     0.04   0.13   0.02     0.02   0.02  -0.15    -0.01  -0.04  -0.10
  62   6     0.03   0.07   0.01     0.02   0.01  -0.08    -0.00  -0.03  -0.07
  63   6     0.02   0.04   0.01     0.02  -0.00  -0.05    -0.00  -0.03  -0.06
  64   5    -0.00   0.03   0.01    -0.00  -0.00  -0.03     0.00  -0.00   0.00
  65   6    -0.03   0.04   0.02    -0.02   0.00  -0.04     0.00   0.02   0.06
  66   6    -0.04   0.07   0.02    -0.03   0.01  -0.07     0.01   0.02   0.08
  67   6    -0.06   0.08   0.02    -0.05   0.02  -0.07     0.01   0.05   0.14
  68   6    -0.07   0.11   0.03    -0.05   0.02  -0.10     0.01   0.05   0.16
  69   6    -0.07   0.13   0.03    -0.08   0.03  -0.11     0.01   0.12   0.17
  70   6    -0.05   0.13   0.03    -0.03   0.03  -0.13     0.01   0.02   0.12
  71   6    -0.10   0.11   0.03    -0.04   0.02  -0.10     0.01   0.01   0.22
  72   6    -0.08   0.06   0.02    -0.06   0.01  -0.05     0.01   0.08   0.17
  73   6    -0.07   0.04   0.02    -0.06   0.01  -0.02     0.01   0.08   0.16
  74   6    -0.05   0.03   0.02    -0.04   0.00  -0.01     0.01   0.05   0.10
  75   8    -0.05  -0.00   0.01    -0.05  -0.01   0.02     0.01   0.06   0.10
  76   6    -0.02  -0.09  -0.00     0.01  -0.04   0.11     0.00   0.02  -0.02
  77   6    -0.03  -0.09   0.00     0.03  -0.05   0.10    -0.00   0.03  -0.02
  78   6    -0.05  -0.10   0.00     0.04  -0.05   0.12    -0.00   0.04  -0.03
  79   6    -0.05  -0.12  -0.01     0.04  -0.05   0.13    -0.00   0.05  -0.04
  80   6    -0.03  -0.12  -0.01     0.03  -0.04   0.14    -0.00   0.04  -0.03
  81   6    -0.02  -0.11  -0.01     0.02  -0.03   0.12     0.00   0.03  -0.02
  82   6     0.03  -0.05  -0.02    -0.01   0.01   0.05    -0.00   0.02  -0.04
  83   6     0.03  -0.02  -0.02    -0.01   0.01   0.02    -0.00   0.02  -0.04
  84   6     0.00  -0.00  -0.01     0.00   0.01   0.00    -0.00  -0.00  -0.00
  85   8     0.06  -0.00  -0.02    -0.03   0.01   0.01    -0.00   0.05  -0.08
  86   1     0.02   0.04   0.00    -0.02   0.01  -0.04    -0.00   0.03  -0.02
  87   1     0.03   0.03   0.00    -0.02   0.01  -0.04    -0.00   0.03  -0.04
  88   1     0.03   0.04   0.01    -0.02   0.01  -0.05    -0.00   0.03  -0.04
  89   1     0.04   0.03   0.00    -0.00   0.01  -0.03    -0.00   0.01  -0.06
  90   1     0.03   0.03   0.00     0.01   0.00  -0.03    -0.00  -0.01  -0.05
  91   1     0.03   0.04   0.00     0.00   0.01  -0.04    -0.00   0.00  -0.05
  92   1     0.02   0.04   0.01    -0.00   0.01  -0.05    -0.00   0.00  -0.03
  93   1     0.01   0.04   0.01    -0.00   0.01  -0.04    -0.00   0.01  -0.01
  94   1     0.01   0.03   0.01     0.01   0.01  -0.04    -0.00  -0.01  -0.02
  95   1     0.03   0.02  -0.00    -0.01   0.00  -0.02    -0.00   0.02  -0.05
  96   1     0.03   0.01  -0.00    -0.01   0.00  -0.01    -0.00   0.02  -0.04
  97   1     0.01   0.02   0.00     0.00   0.00  -0.03    -0.00  -0.00  -0.01
  98   1    -0.00   0.02   0.01     0.00   0.00  -0.03     0.00  -0.00   0.01
  99   1    -0.02   0.03   0.01     0.02   0.00  -0.04    -0.00  -0.04   0.03
 100   1    -0.03   0.03   0.01     0.02   0.00  -0.03    -0.00  -0.04   0.05
 101   1    -0.02   0.04   0.01     0.02   0.00  -0.04    -0.00  -0.03   0.04
 102   1    -0.03   0.03   0.01     0.01   0.00  -0.03     0.00  -0.01   0.06
 103   1    -0.02   0.03   0.01    -0.00   0.01  -0.03     0.00   0.00   0.05
 104   1    -0.03   0.04   0.01     0.00   0.01  -0.04     0.00  -0.01   0.05
 105   1    -0.01   0.04   0.01     0.01   0.01  -0.04    -0.00  -0.01   0.02
 106   1    -0.01   0.04   0.01    -0.00   0.01  -0.04     0.00   0.00   0.02
 107   1    -0.01   0.04   0.01     0.00   0.01  -0.05     0.00  -0.01   0.03
 108   1    -0.03   0.02   0.01     0.01   0.00  -0.02     0.00  -0.03   0.05
 109   1    -0.03   0.00   0.00     0.01   0.00  -0.00    -0.00  -0.02   0.04
 110   1    -0.01  -0.02  -0.01     0.01   0.00   0.02    -0.00  -0.01   0.02
 111   1    -0.01  -0.02  -0.01    -0.01   0.01   0.03     0.00   0.01   0.01
 112   1    -0.01  -0.03  -0.01    -0.02   0.01   0.03     0.00   0.02   0.02
 113   1    -0.01  -0.04  -0.01    -0.02   0.00   0.04     0.00   0.02   0.01
 114   1    -0.01  -0.04  -0.01    -0.01  -0.00   0.04     0.00   0.01   0.01
 115   1     0.01  -0.04  -0.01     0.01  -0.00   0.04    -0.00  -0.00  -0.01
 116   1     0.01  -0.04  -0.02     0.02  -0.00   0.04    -0.00  -0.01  -0.02
 117   1     0.01  -0.03  -0.02     0.02   0.01   0.03    -0.00  -0.01  -0.02
 118   1     0.01  -0.03  -0.01     0.01   0.01   0.02    -0.00  -0.01  -0.01
 119   1     0.01  -0.04  -0.00    -0.01  -0.01   0.05    -0.00  -0.00   0.00
 120   1     0.02  -0.04   0.00    -0.02  -0.02   0.04    -0.00  -0.01   0.01
 121   1     0.02  -0.03   0.01    -0.02  -0.02   0.03    -0.00  -0.01   0.01
 122   1     0.01  -0.02   0.00    -0.01  -0.02   0.03    -0.00  -0.00  -0.00
 123   1    -0.01  -0.02   0.00    -0.01  -0.01   0.02     0.00   0.01   0.02
 124   1     0.01  -0.02  -0.00     0.01  -0.01   0.02    -0.00  -0.01  -0.02
 125   1     0.02   0.00  -0.00     0.02  -0.00  -0.01    -0.00  -0.03  -0.05
 126   1     0.02   0.02   0.00     0.02  -0.00  -0.03    -0.00  -0.03  -0.06
 127   1     0.01   0.03   0.00     0.02   0.00  -0.04     0.00  -0.05  -0.03
 128   1     0.02   0.03   0.00     0.03   0.00  -0.04    -0.00  -0.05  -0.05
 129   1     0.02   0.04   0.00     0.02   0.01  -0.05    -0.00  -0.04  -0.05
 130   1     0.02   0.03   0.00     0.00   0.01  -0.04    -0.01   0.00  -0.06
 131   1     0.03   0.03   0.00     0.01   0.00  -0.04    -0.01  -0.02  -0.07
 132   1     0.03   0.04   0.00     0.01   0.01  -0.05    -0.00  -0.01  -0.06
 133   1     0.01   0.04   0.00     0.01   0.01  -0.05    -0.00  -0.01  -0.03
 134   1     0.01   0.04   0.00    -0.00   0.01  -0.04    -0.00   0.00  -0.03
 135   1     0.00   0.04   0.01     0.01   0.01  -0.04    -0.00  -0.02  -0.02
 136   1     0.00   0.02   0.00     0.00   0.00  -0.03    -0.00  -0.00  -0.01
 137   1    -0.01   0.02   0.01    -0.00   0.00  -0.02     0.00   0.00   0.02
 138   1    -0.01   0.04   0.01    -0.03   0.01  -0.03     0.00   0.04   0.04
 139   1    -0.02   0.03   0.01    -0.03   0.01  -0.03     0.00   0.04   0.06
 140   1    -0.02   0.04   0.01    -0.02   0.01  -0.04     0.00   0.03   0.05
 141   1    -0.02   0.04   0.01    -0.01   0.01  -0.04     0.00   0.00   0.04
 142   1    -0.01   0.04   0.01    -0.01   0.01  -0.04     0.00   0.01   0.02
 143   1    -0.01   0.03   0.01    -0.00   0.01  -0.04     0.00  -0.01   0.03
 144   1    -0.03   0.03   0.01    -0.02   0.01  -0.02     0.00   0.01   0.07
 145   1    -0.03   0.04   0.01    -0.01   0.01  -0.04     0.00   0.00   0.07
 146   1    -0.03   0.03   0.01    -0.00   0.00  -0.03     0.00  -0.01   0.06
 147   1    -0.03   0.02   0.01    -0.02   0.00  -0.01     0.00   0.03   0.06
 148   1    -0.02   0.01   0.01    -0.02   0.00   0.00     0.00   0.03   0.05
 149   1    -0.01  -0.02   0.00     0.01  -0.01   0.03    -0.00   0.01  -0.00
 150   1    -0.02  -0.03   0.00     0.02  -0.02   0.03    -0.00   0.01  -0.01
 151   1    -0.02  -0.04  -0.00     0.02  -0.01   0.04    -0.00   0.02  -0.01
 152   1    -0.01  -0.04  -0.01     0.01  -0.01   0.04    -0.00   0.01  -0.01
 153   1     0.01  -0.02  -0.01    -0.01   0.00   0.02    -0.00   0.01  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     7.1062                14.6615                14.9999
 Red. masses --    10.8289                11.1658                11.2317
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1716                 0.0693                 0.0089
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.09   0.12    -0.02  -0.07   0.07    -0.05   0.07  -0.12
   2   6    -0.00  -0.05   0.12    -0.06  -0.05   0.05     0.02   0.05  -0.10
   3   6    -0.02  -0.03   0.16    -0.11  -0.05   0.06     0.08   0.05  -0.11
   4   6    -0.01  -0.03   0.09    -0.05  -0.07   0.07     0.03   0.07  -0.13
   5   6    -0.00  -0.04   0.09    -0.04  -0.01   0.02     0.00   0.02  -0.03
   6   6    -0.00  -0.05   0.10    -0.05   0.01  -0.00    -0.01  -0.00   0.01
   7   6     0.00  -0.05   0.08    -0.04   0.05  -0.03    -0.01  -0.03   0.07
   8   6     0.00  -0.03   0.05    -0.03   0.06  -0.03    -0.01  -0.04   0.08
   9   6    -0.00  -0.02   0.04    -0.02   0.04  -0.02    -0.00  -0.02   0.05
  10   6    -0.00  -0.02   0.06    -0.03   0.00   0.00     0.01   0.00   0.00
  11   5     0.00  -0.00  -0.00     0.00   0.05  -0.03    -0.00  -0.03   0.08
  12   6     0.00   0.02  -0.03     0.02   0.04  -0.02    -0.00  -0.02   0.05
  13   6     0.00   0.02  -0.05     0.03   0.00   0.01    -0.01   0.00  -0.00
  14   6     0.00   0.04  -0.09     0.04  -0.01   0.02    -0.00   0.02  -0.03
  15   6     0.00   0.05  -0.11     0.05  -0.05   0.06    -0.01   0.05  -0.10
  16   6     0.01   0.09  -0.12     0.02  -0.07   0.07     0.06   0.07  -0.12
  17   6    -0.01   0.03  -0.15     0.11  -0.06   0.06    -0.08   0.05  -0.11
  18   6    -0.00   0.03  -0.09     0.04  -0.08   0.07    -0.02   0.07  -0.14
  19   6     0.00   0.05  -0.10     0.05   0.01   0.00     0.00  -0.00   0.01
  20   6     0.00   0.05  -0.08     0.05   0.04  -0.03     0.01  -0.03   0.07
  21   6     0.00   0.03  -0.05     0.03   0.05  -0.03     0.01  -0.04   0.09
  22   8     0.00   0.03  -0.05     0.03   0.10  -0.06     0.01  -0.07   0.15
  23   6     0.00   0.01  -0.02     0.01   0.09  -0.05     0.00  -0.06   0.13
  24   6     0.00   0.01  -0.02     0.01   0.10  -0.04     0.00  -0.06   0.14
  25   6     0.00   0.00  -0.00     0.00   0.11  -0.03    -0.00  -0.05   0.13
  26   7     0.00   0.00  -0.00     0.00   0.10  -0.01    -0.00  -0.03   0.12
  27   6     0.00   0.05   0.05    -0.03   0.08   0.00     0.04  -0.02   0.08
  28   6    -0.00   0.09   0.09    -0.06   0.11   0.01     0.07  -0.02   0.11
  29   6    -0.00   0.14   0.15    -0.09   0.10   0.02     0.11  -0.02   0.09
  30   6    -0.00   0.15   0.16    -0.09   0.06   0.03     0.11  -0.00   0.04
  31   6     0.00   0.11   0.12    -0.06   0.03   0.02     0.07   0.00   0.01
  32   6     0.00   0.05   0.06    -0.03   0.04   0.01     0.04  -0.01   0.03
  33   6     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  34   6    -0.00  -0.05  -0.06     0.03   0.03   0.01    -0.04  -0.01   0.03
  35   6    -0.00  -0.11  -0.12     0.06   0.02   0.02    -0.08  -0.00   0.01
  36   6    -0.01  -0.16  -0.17     0.09   0.05   0.02    -0.11  -0.01   0.03
  37   6    -0.01  -0.15  -0.16     0.09   0.09   0.02    -0.11  -0.02   0.08
  38   6    -0.00  -0.09  -0.10     0.06   0.11   0.01    -0.08  -0.02   0.10
  39   6    -0.00  -0.05  -0.06     0.03   0.08   0.00    -0.04  -0.02   0.08
  40   6     0.00  -0.06   0.05    -0.04  -0.04  -0.00    -0.03   0.01  -0.03
  41   6     0.00  -0.12   0.11    -0.08  -0.02   0.01    -0.06   0.01  -0.01
  42   6     0.00  -0.17   0.15    -0.12  -0.05   0.01    -0.08   0.01  -0.04
  43   6     0.00  -0.16   0.15    -0.12  -0.10  -0.01    -0.08   0.01  -0.09
  44   6     0.00  -0.10   0.09    -0.08  -0.11  -0.03    -0.06   0.01  -0.11
  45   6     0.00  -0.05   0.05    -0.04  -0.08  -0.02    -0.03   0.01  -0.08
  46   7     0.00   0.00   0.00     0.00  -0.11  -0.04    -0.00   0.01  -0.11
  47   6     0.00   0.00   0.00     0.00  -0.11  -0.08    -0.00  -0.01  -0.12
  48   6     0.00   0.00   0.01    -0.01  -0.11  -0.08     0.01  -0.02  -0.13
  49   6     0.00   0.01   0.01    -0.01  -0.10  -0.09     0.01  -0.02  -0.12
  50   6     0.00   0.00   0.00    -0.00  -0.09  -0.08     0.00  -0.02  -0.10
  51   6     0.00  -0.00  -0.01     0.01  -0.10  -0.09    -0.01  -0.02  -0.11
  52   6     0.00  -0.00  -0.00     0.01  -0.11  -0.09    -0.01  -0.02  -0.12
  53   8     0.00  -0.01  -0.02     0.02  -0.11  -0.10    -0.02  -0.03  -0.12
  54   6     0.00  -0.01  -0.02     0.02  -0.06  -0.06    -0.02  -0.02  -0.07
  55   6    -0.00  -0.02  -0.03     0.04  -0.05  -0.05    -0.02  -0.01  -0.06
  56   6    -0.00  -0.02  -0.04     0.05  -0.01  -0.00    -0.02   0.00  -0.01
  57   6    -0.00  -0.02  -0.03     0.04   0.02   0.03    -0.01   0.01   0.02
  58   6    -0.00  -0.02  -0.04     0.05   0.06   0.08    -0.00   0.03   0.08
