 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          6             0       -9.588472   -4.330155    0.454539
   64          6             0      -10.535599   -5.320696    0.561344
   65          6             0      -11.883970   -4.974572    0.577122
   66          6             0      -12.275786   -3.655338    0.491167
   67          6             0      -11.340421   -2.617116    0.383192
   68          6             0      -11.721846   -1.214761    0.300453
   69          6             0      -13.062902   -0.816860    0.348164
   70          6             0      -13.436754    0.507860    0.285975
   71          6             0      -12.469981    1.503254    0.177311
   72          6             0      -11.142550    1.157263    0.124147
   73          6             0      -10.738539   -0.188613    0.176690
   74          6             0       -9.381537   -0.597051    0.127586
   75          6             0       -7.786135    2.268986    1.014278
   76          6             0       -7.636146    3.635620    0.885558
   77          1             0       -7.563172    7.390744   -1.859295
   78          1             0       -6.974401    5.873288   -2.525342
   79          1             0       -8.710646    6.116768   -2.252080
   80          1             0       -8.510108    6.171718    1.492390
   81          1             0       -9.615393    6.210351    0.118867
   82          1             0       -8.495478    7.547482    0.393120
   83          1             0       -6.006593    5.831640    1.096689
   84          1             0       -5.982006    7.196469   -0.015906
   85          1             0       -5.402906    5.614335   -0.543345
   86          1             0       -8.152152    3.926001   -2.434247
   87          1             0       -8.418857    1.513908   -2.218579
   88          1             0       -5.769648    1.470031   -0.618528
   89          1             0       -3.386475    1.699327   -0.657233
   90          1             0        3.261250   -1.733054    0.535863
   91          1             0        5.646042   -1.494122    0.557663
   92          1             0        8.414723    4.558643   -0.015456
   93          1             0       10.121313    6.371394    0.073350
   94          1             0       12.515310    5.765648    0.149059
   95          1             0       13.214123    3.452789    0.123219
   96          1             0       13.727214    1.575595   -0.000877
   97          1             0       14.374856   -0.755456   -0.095794
   98          1             0       12.652744   -2.532790   -0.195624
   99          1             0       10.283791   -1.930292   -0.168569
  100          1             0        8.346044   -1.746140    2.049763
  101          1             0        8.094564   -4.174306    2.013784
  102          1             0        6.241403   -7.272018    0.917784
  103          1             0        5.438926   -5.735376    0.586102
  104          1             0        6.588137   -5.863598    1.916901
  105          1             0        9.082350   -6.112979    1.417856
  106          1             0        9.640446   -6.149612   -0.254658
  107          1             0        8.750747   -7.520608    0.413132
  108          1             0        7.957818   -6.176094   -2.160753
  109          1             0        7.082938   -7.477739   -1.363734
  110          1             0        6.226589   -6.008297   -1.811399
  111          1             0        7.245704   -4.015568   -2.177831
  112          1             0        7.495642   -1.594091   -2.131217
  113          1             0        5.264900    2.620388   -0.575397
  114          1             0        2.840680    2.386893   -0.617532
  115          1             0       -2.951186   -2.416845    0.504262
  116          1             0       -5.376306   -2.638599    0.534167
  117          1             0       -8.532794   -4.553090    0.434894
  118          1             0      -10.239936   -6.356794    0.630422
  119          1             0      -12.634171   -5.747615    0.658126
  120          1             0      -13.331694   -3.439221    0.507284
  121          1             0      -13.839392   -1.558316    0.439923
  122          1             0      -14.482775    0.772962    0.325789
  123          1             0      -12.760164    2.542330    0.136806
  124          1             0      -10.394857    1.928811    0.045930
  125          1             0       -7.682950    1.791418    1.977590
  126          1             0       -7.416865    4.208934    1.772332
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     5.0723                 7.4896                 8.3191
 Red. masses --    11.2658                12.2469                11.5862
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1584                 3.8194                 2.9229
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.06   0.17    -0.05   0.06   0.17    -0.15   0.01   0.01
   2   6     0.05   0.01   0.16    -0.02   0.01   0.15    -0.16   0.01   0.01
   3   6     0.05  -0.01   0.17    -0.01  -0.01   0.19    -0.20  -0.02  -0.01
   4   6     0.05  -0.02   0.19    -0.02   0.00   0.13    -0.18   0.06   0.04
   5   6     0.03   0.01   0.11    -0.02   0.01   0.11    -0.11   0.01   0.01
   6   6     0.04   0.05   0.08    -0.04   0.04   0.09    -0.06  -0.00   0.00
   7   6     0.03   0.04   0.03    -0.04   0.04   0.06    -0.02  -0.01  -0.00
   8   6     0.01   0.00   0.01    -0.01   0.00   0.04    -0.02  -0.00   0.00
   9   7    -0.01   0.00  -0.03    -0.00   0.00   0.00     0.01  -0.01   0.00
  10   6    -0.01  -0.00  -0.03     0.00   0.00  -0.03     0.03   0.02   0.01
  11   6    -0.01  -0.01   0.00    -0.00   0.01  -0.06     0.02   0.05   0.03
  12   6     0.00  -0.01   0.02    -0.01   0.01  -0.07     0.01   0.06   0.04
  13   6     0.00  -0.01   0.04    -0.01   0.02  -0.10     0.00   0.08   0.04
  14   6    -0.01  -0.02   0.05    -0.00   0.02  -0.12     0.02   0.09   0.03
  15   6    -0.01  -0.02   0.07    -0.00   0.03  -0.14     0.02   0.10   0.02
  16   6    -0.01  -0.02   0.07    -0.00   0.03  -0.15     0.02   0.10   0.01
  17   9    -0.01  -0.03   0.10     0.00   0.04  -0.19     0.02   0.13   0.00
  18   6    -0.01  -0.02   0.08    -0.00   0.03  -0.16     0.02   0.11   0.01
  19   9    -0.01  -0.03   0.11     0.00   0.03  -0.20     0.02   0.14   0.01
  20   6    -0.01  -0.02   0.07    -0.00   0.02  -0.16     0.02   0.10   0.02
  21   6    -0.01  -0.01   0.06    -0.00   0.01  -0.14     0.02   0.09   0.04
  22   6     0.00  -0.01   0.06    -0.01   0.01  -0.13     0.00   0.08   0.05
  23   6     0.00  -0.01   0.04    -0.01   0.00  -0.10     0.00   0.06   0.05
  24   6    -0.01  -0.01   0.03    -0.00  -0.00  -0.09     0.02   0.05   0.05
  25   6    -0.01  -0.00  -0.00     0.00  -0.01  -0.06     0.03   0.02   0.03
  26   7    -0.01   0.00  -0.04     0.00  -0.01  -0.08     0.06   0.01   0.03
  27   6    -0.01   0.01  -0.07     0.00  -0.01  -0.03     0.06  -0.03   0.00
  28   6    -0.01   0.01  -0.12     0.00  -0.01  -0.02     0.08  -0.05  -0.02
  29   6    -0.02   0.01  -0.14     0.01  -0.01  -0.06     0.12  -0.04  -0.01
  30   6    -0.02   0.01  -0.19     0.01  -0.01  -0.04     0.15  -0.06  -0.03
  31   6    -0.02   0.02  -0.21     0.00  -0.01   0.01     0.14  -0.10  -0.05
  32   6    -0.02   0.02  -0.20     0.00  -0.01   0.04     0.10  -0.11  -0.06
  33   6    -0.01   0.02  -0.15     0.00  -0.01   0.03     0.08  -0.09  -0.04
  34   6    -0.01   0.02  -0.13     0.00  -0.02   0.07     0.04  -0.09  -0.05
  35   6    -0.01   0.02  -0.15    -0.00  -0.02   0.11     0.03  -0.13  -0.07
  36   6    -0.00   0.02  -0.13    -0.00  -0.02   0.15    -0.00  -0.14  -0.07
  37   6    -0.00   0.02  -0.08    -0.00  -0.02   0.15    -0.03  -0.11  -0.06
  38   6    -0.00   0.01  -0.06    -0.00  -0.02   0.10    -0.02  -0.08  -0.03
  39   6    -0.01   0.01  -0.08    -0.00  -0.01   0.06     0.01  -0.07  -0.03
  40   6    -0.01   0.01  -0.05    -0.00  -0.01   0.01     0.02  -0.04  -0.00
  41   7    -0.00   0.00  -0.01    -0.00  -0.01  -0.01     0.01  -0.01   0.02
  42   6     0.01   0.00   0.03     0.00  -0.01   0.03    -0.03  -0.00   0.02
  43   6     0.02   0.03   0.05    -0.05   0.03   0.06    -0.03  -0.01   0.01
  44   6     0.02   0.03   0.09    -0.04   0.03   0.09    -0.06  -0.00   0.02
  45   6     0.02  -0.00   0.11     0.01  -0.01   0.10    -0.10   0.00   0.02
  46   6     0.03  -0.00   0.15     0.01  -0.01   0.14    -0.13   0.01   0.02
  47   6     0.04   0.02   0.16    -0.03   0.02   0.10    -0.12   0.03   0.04
  48   6     0.04   0.02   0.16    -0.01   0.01   0.22    -0.13  -0.02  -0.00
  49   6     0.03  -0.04   0.16     0.08  -0.06   0.15    -0.16   0.02   0.03
  50   6     0.01  -0.03   0.09     0.06  -0.05   0.07    -0.10   0.01   0.02
  51   6     0.00  -0.03   0.05     0.05  -0.05   0.03    -0.06   0.01   0.02
  52   6    -0.01  -0.01   0.04     0.01   0.00  -0.11     0.04   0.06   0.05
  53   6    -0.01  -0.01   0.06     0.01   0.01  -0.13     0.04   0.08   0.05
  54   6    -0.00  -0.02   0.07    -0.01   0.03  -0.16     0.02   0.11   0.02
  55   9    -0.00  -0.03   0.10    -0.01   0.03  -0.21     0.03   0.14   0.01
  56   6    -0.00  -0.02   0.07    -0.01   0.03  -0.15     0.02   0.10   0.01
  57   9    -0.00  -0.03   0.09    -0.01   0.04  -0.20     0.03   0.14   0.00
  58   6    -0.01  -0.02   0.03     0.01   0.02  -0.11     0.04   0.08   0.03
  59   6    -0.02  -0.01   0.01     0.01   0.01  -0.08     0.04   0.06   0.03
  60   7    -0.02  -0.01  -0.07     0.01  -0.00  -0.04     0.06   0.01   0.01
  61   6    -0.02  -0.00  -0.08     0.01  -0.01  -0.01     0.05  -0.03  -0.01
  62   6    -0.02   0.00  -0.12     0.02  -0.01  -0.01     0.08  -0.05  -0.02
  63   6    -0.03  -0.00  -0.13     0.02  -0.01  -0.03     0.11  -0.04  -0.02
  64   6    -0.04   0.00  -0.16     0.03  -0.02  -0.02     0.13  -0.06  -0.03
  65   6    -0.03   0.01  -0.18     0.03  -0.02   0.01     0.12  -0.09  -0.04
  66   6    -0.03   0.01  -0.16     0.02  -0.02   0.03     0.09  -0.10  -0.04
  67   6    -0.02   0.01  -0.13     0.02  -0.02   0.02     0.07  -0.08  -0.03
  68   6    -0.02   0.01  -0.12     0.01  -0.02   0.05     0.04  -0.09  -0.03
  69   6    -0.01   0.01  -0.14     0.01  -0.02   0.08     0.03  -0.12  -0.05
  70   6    -0.01   0.02  -0.12    -0.00  -0.03   0.10    -0.00  -0.13  -0.05
  71   6    -0.00   0.01  -0.08    -0.01  -0.02   0.10    -0.03  -0.11  -0.04
  72   6    -0.00   0.01  -0.06    -0.01  -0.01   0.07    -0.02  -0.08  -0.03
  73   6    -0.01   0.01  -0.08     0.00  -0.01   0.05     0.01  -0.07  -0.03
  74   6    -0.01   0.00  -0.07     0.00  -0.01   0.01     0.02  -0.03  -0.01
  75   6    -0.00  -0.04   0.04     0.01  -0.03   0.05    -0.06   0.00   0.01
  76   6     0.01  -0.03   0.09     0.01  -0.02   0.09    -0.10   0.01   0.01
  77   1     0.02   0.02   0.06    -0.02   0.02   0.06    -0.05   0.00   0.00
  78   1     0.02   0.02   0.05    -0.02   0.02   0.04    -0.03   0.01   0.01
  79   1     0.02   0.02   0.05    -0.02   0.02   0.05    -0.04  -0.01  -0.00
  80   1     0.01  -0.01   0.05     0.00  -0.01   0.05    -0.06  -0.01  -0.00
  81   1     0.01   0.00   0.04    -0.00  -0.00   0.06    -0.05  -0.02  -0.01
  82   1     0.02  -0.00   0.06    -0.00  -0.00   0.06    -0.07  -0.01  -0.00
  83   1     0.01  -0.02   0.05     0.00  -0.01   0.04    -0.06   0.02   0.01
  84   1     0.02  -0.01   0.06    -0.01   0.00   0.05    -0.06   0.02   0.01
  85   1     0.01  -0.00   0.05    -0.01   0.01   0.03    -0.04   0.02   0.02
  86   1     0.02   0.02   0.03    -0.02   0.02   0.03    -0.02  -0.00  -0.00
  87   1     0.01   0.02   0.00    -0.02   0.02   0.01     0.00  -0.00  -0.00
  88   1     0.00  -0.00   0.00    -0.01   0.00  -0.02    -0.00   0.01   0.01
  89   1     0.00  -0.00   0.02    -0.01   0.01  -0.03    -0.00   0.03   0.01
  90   1     0.00  -0.00   0.02    -0.01   0.00  -0.04    -0.00   0.03   0.02
  91   1     0.00  -0.00   0.01    -0.01  -0.00  -0.03    -0.00   0.02   0.02
  92   1    -0.01   0.00  -0.03     0.00  -0.00  -0.03     0.04  -0.00   0.00
  93   1    -0.01   0.00  -0.06     0.00  -0.00  -0.02     0.05  -0.02  -0.01
  94   1    -0.01   0.01  -0.07     0.00  -0.00   0.00     0.05  -0.03  -0.02
  95   1    -0.00   0.01  -0.06     0.00  -0.00   0.02     0.03  -0.04  -0.02
  96   1    -0.00   0.01  -0.06     0.00  -0.01   0.03     0.01  -0.04  -0.02
  97   1    -0.00   0.01  -0.04    -0.00  -0.01   0.05    -0.00  -0.05  -0.03
  98   1     0.00   0.01  -0.02    -0.00  -0.01   0.05    -0.02  -0.04  -0.02
  99   1    -0.00   0.00  -0.01    -0.00  -0.00   0.03    -0.01  -0.02  -0.01
 100   1     0.00   0.02   0.01    -0.03   0.02   0.01    -0.00  -0.00   0.00
 101   1     0.01   0.02   0.03    -0.02   0.02   0.03    -0.02  -0.00   0.00
 102   1     0.01   0.01   0.06    -0.01   0.01   0.04    -0.04   0.01   0.01
 103   1     0.01   0.00   0.04    -0.01   0.00   0.01    -0.03   0.01   0.02
 104   1     0.01   0.01   0.04    -0.02   0.02   0.03    -0.03   0.01   0.01
 105   1     0.01   0.01   0.04    -0.02   0.01   0.07    -0.03  -0.01  -0.00
 106   1     0.01   0.00   0.04     0.01  -0.00   0.07    -0.04  -0.01  -0.00
 107   1     0.01   0.01   0.06    -0.00   0.00   0.07    -0.04  -0.01  -0.00
 108   1     0.01  -0.02   0.05     0.03  -0.02   0.05    -0.05  -0.00   0.00
 109   1     0.01  -0.01   0.06     0.02  -0.02   0.05    -0.05   0.01   0.01
 110   1     0.01  -0.02   0.05     0.03  -0.02   0.03    -0.05   0.01   0.01
 111   1     0.00  -0.02   0.03     0.03  -0.02   0.02    -0.04   0.00   0.01
 112   1    -0.00  -0.02   0.01     0.03  -0.02   0.00    -0.02   0.00   0.01
 113   1    -0.01  -0.00   0.01     0.01  -0.00  -0.03     0.02   0.02   0.01
 114   1    -0.01  -0.00   0.02     0.01   0.00  -0.04     0.02   0.03   0.01
 115   1    -0.01  -0.01   0.01     0.00   0.01  -0.04     0.02   0.03   0.01
 116   1    -0.01  -0.00  -0.00     0.01   0.00  -0.02     0.02   0.01   0.01
 117   1    -0.01  -0.00  -0.03     0.01  -0.00  -0.01     0.03  -0.00  -0.00
 118   1    -0.01  -0.00  -0.05     0.01  -0.00  -0.01     0.04  -0.02  -0.01
 119   1    -0.01   0.00  -0.06     0.01  -0.01   0.00     0.04  -0.03  -0.01
 120   1    -0.01   0.00  -0.05     0.01  -0.01   0.02     0.02  -0.04  -0.02
 121   1    -0.01   0.00  -0.05     0.00  -0.01   0.02     0.01  -0.04  -0.02
 122   1    -0.00   0.01  -0.04    -0.00  -0.01   0.04    -0.00  -0.04  -0.02
 123   1     0.00   0.00  -0.02    -0.00  -0.01   0.03    -0.01  -0.03  -0.01
 124   1     0.00   0.00  -0.01    -0.00  -0.00   0.02    -0.01  -0.02  -0.01
 125   1    -0.01  -0.02   0.01     0.01  -0.02   0.01    -0.02   0.00   0.00
 126   1     0.00  -0.02   0.03     0.01  -0.01   0.03    -0.04   0.00   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    13.1701                17.5496                19.7504
 Red. masses --    10.8519                10.9830                11.2502
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1961                 0.1589                 1.7870
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13  -0.03   0.03    -0.12   0.02  -0.02    -0.12   0.01  -0.04
   2   6     0.20  -0.06   0.01    -0.09   0.02  -0.03    -0.06   0.01  -0.05
   3   6     0.31  -0.01   0.10    -0.10  -0.02  -0.01    -0.04  -0.01  -0.00
   4   6     0.26  -0.15  -0.08    -0.10   0.06  -0.04    -0.05   0.03  -0.10
   5   6     0.13  -0.05   0.01    -0.05   0.01  -0.03    -0.03   0.00  -0.04
   6   6     0.03  -0.02   0.01    -0.05   0.01  -0.03    -0.06   0.00  -0.03
   7   6    -0.02  -0.01   0.00    -0.02   0.01  -0.04    -0.04  -0.00  -0.03
   8   6     0.03  -0.04  -0.02     0.00   0.01  -0.04     0.01  -0.00  -0.04
   9   7     0.01  -0.04  -0.03     0.00   0.01  -0.04     0.01  -0.00  -0.04
  10   6     0.00  -0.04  -0.05    -0.00  -0.00  -0.08     0.00  -0.01  -0.08
  11   6     0.00  -0.04  -0.07    -0.00  -0.01  -0.10     0.00  -0.02  -0.10
  12   6    -0.00  -0.05  -0.12     0.00  -0.00  -0.08     0.01  -0.01  -0.07
  13   6    -0.01  -0.04  -0.12     0.00  -0.01  -0.08     0.01  -0.01  -0.06
  14   6     0.00  -0.02  -0.07    -0.00  -0.02  -0.10     0.00  -0.02  -0.07
  15   6    -0.00  -0.01  -0.05    -0.00  -0.02  -0.07     0.00  -0.01  -0.03
  16   6    -0.02   0.01  -0.07    -0.01  -0.02  -0.03    -0.01  -0.02   0.03
  17   9    -0.06   0.02  -0.15    -0.03  -0.04  -0.03    -0.03  -0.05   0.06
  18   6    -0.03   0.03  -0.05    -0.01  -0.02   0.01    -0.01  -0.02   0.08
  19   9    -0.06   0.06  -0.10    -0.03  -0.04   0.07    -0.03  -0.04   0.18
  20   6    -0.01   0.03   0.00    -0.00  -0.01   0.01     0.00  -0.01   0.07
  21   6    -0.01   0.05   0.03    -0.00  -0.01   0.04     0.00   0.00   0.11
  22   6    -0.01   0.06   0.09    -0.00  -0.01   0.04     0.00  -0.01   0.08
  23   6    -0.01   0.06   0.10    -0.00  -0.01   0.05     0.00  -0.01   0.09
  24   6    -0.01   0.05   0.06    -0.00  -0.00   0.07     0.00   0.00   0.13
  25   6    -0.01   0.05   0.05    -0.00  -0.01   0.06     0.00   0.00   0.11
  26   7     0.00   0.05   0.05    -0.00  -0.00   0.10     0.01   0.00   0.08
  27   6     0.00   0.03   0.03    -0.00  -0.00   0.05     0.00  -0.00   0.05
  28   6     0.01   0.02   0.02    -0.00  -0.01   0.07     0.01  -0.00  -0.04
  29   6     0.03   0.02   0.03     0.00  -0.01   0.16     0.01   0.00  -0.11
  30   6     0.04   0.01   0.02     0.00  -0.01   0.20     0.01   0.00  -0.22
  31   6     0.04  -0.00   0.00     0.00  -0.01   0.14     0.01   0.01  -0.28
  32   6     0.02  -0.01  -0.01     0.00  -0.01   0.05     0.01   0.00  -0.21
  33   6     0.01   0.00  -0.00     0.00  -0.01   0.01     0.01   0.00  -0.09
  34   6    -0.01  -0.00  -0.02    -0.00  -0.01  -0.09     0.00  -0.00  -0.02
  35   6    -0.01  -0.02  -0.05    -0.00  -0.01  -0.18     0.00  -0.00  -0.02
  36   6    -0.03  -0.02  -0.06    -0.01  -0.00  -0.28     0.00  -0.01   0.07
  37   6    -0.04  -0.01  -0.06    -0.01   0.00  -0.29     0.00  -0.01   0.16
  38   6    -0.04   0.01  -0.03    -0.01   0.00  -0.21     0.00  -0.01   0.16
  39   6    -0.02   0.01  -0.01    -0.00  -0.00  -0.10     0.00  -0.00   0.07
  40   6    -0.01   0.02   0.02    -0.00  -0.00  -0.02     0.00  -0.00   0.07
  41   7    -0.02   0.04   0.04    -0.00  -0.01   0.00     0.00   0.00   0.13
  42   6    -0.05   0.04   0.03     0.01  -0.01   0.02     0.00   0.00   0.08
  43   6    -0.01   0.02   0.01     0.09   0.01   0.02    -0.07  -0.03   0.07
  44   6    -0.05   0.03   0.01     0.11   0.01   0.05    -0.07  -0.03   0.02
  45   6    -0.13   0.05   0.02     0.06  -0.01   0.08     0.01   0.00  -0.02
  46   6    -0.18   0.05   0.01     0.09  -0.02   0.11     0.01   0.00  -0.07
  47   6    -0.15   0.08   0.06     0.18  -0.03   0.21    -0.08  -0.03  -0.18
  48   6    -0.18   0.01  -0.06     0.15   0.03   0.01    -0.03  -0.01   0.03
  49   6    -0.27   0.08   0.02    -0.00  -0.04   0.15     0.14   0.04  -0.12
  50   6    -0.16   0.06   0.03    -0.03  -0.03   0.08     0.08   0.03  -0.01
  51   6    -0.12   0.06   0.04    -0.05  -0.03   0.05     0.08   0.03   0.04
  52   6    -0.01   0.05   0.03    -0.00   0.00   0.09     0.00   0.01   0.16
  53   6    -0.01   0.04   0.01    -0.00  -0.00   0.08     0.00   0.01   0.16
  54   6     0.02   0.01   0.02     0.01  -0.01  -0.03     0.02   0.00   0.01
  55   9     0.05   0.02   0.08     0.03   0.00  -0.05     0.04   0.03  -0.01
  56   6     0.02  -0.00  -0.00     0.01  -0.01  -0.08     0.02   0.00  -0.04
  57   9     0.05  -0.03   0.03     0.03   0.00  -0.15     0.04   0.02  -0.12
  58   6     0.01  -0.02  -0.04    -0.00  -0.02  -0.14     0.00  -0.03  -0.12
  59   6     0.01  -0.03  -0.04    -0.00  -0.02  -0.14     0.00  -0.03  -0.14
  60   7     0.00  -0.04  -0.05    -0.01   0.00  -0.08    -0.00  -0.01  -0.10
  61   6     0.00  -0.03  -0.03    -0.00   0.01  -0.03     0.00   0.00  -0.05
  62   6    -0.00  -0.03  -0.01    -0.01   0.02  -0.01    -0.00   0.00  -0.04
  63   6    -0.01  -0.03  -0.03    -0.01   0.01  -0.03    -0.01  -0.00  -0.09
  64   6    -0.01  -0.03  -0.02    -0.02   0.02  -0.01    -0.01   0.00  -0.08
  65   6    -0.01  -0.02   0.01    -0.01   0.03   0.04    -0.01   0.01  -0.03
  66   6    -0.00  -0.02   0.02    -0.01   0.03   0.06    -0.00   0.02   0.02
  67   6     0.00  -0.02   0.01    -0.00   0.03   0.04     0.00   0.02   0.02
  68   6     0.01  -0.02   0.03     0.00   0.03   0.07     0.01   0.02   0.08
  69   6     0.01  -0.01   0.07     0.01   0.04   0.13     0.02   0.03   0.16
  70   6     0.02  -0.01   0.09     0.01   0.04   0.15     0.02   0.04   0.21
  71   6     0.02  -0.01   0.08     0.02   0.04   0.12     0.03   0.03   0.19
  72   6     0.02  -0.02   0.05     0.01   0.03   0.07     0.02   0.02   0.11
  73   6     0.01  -0.02   0.02     0.01   0.02   0.04     0.01   0.02   0.06
  74   6     0.01  -0.03  -0.01     0.00   0.01  -0.01     0.01   0.01  -0.01
  75   6     0.11  -0.06  -0.02     0.01   0.01  -0.04     0.04  -0.00  -0.04
  76   6     0.16  -0.07  -0.01    -0.02   0.01  -0.04     0.02   0.00  -0.05
  77   1     0.05  -0.01   0.01    -0.04   0.01  -0.01    -0.04   0.00  -0.01
  78   1     0.02  -0.02  -0.01    -0.03   0.01  -0.01    -0.04   0.01  -0.02
  79   1     0.03   0.01   0.03    -0.03  -0.00  -0.00    -0.04  -0.00  -0.00
  80   1     0.11  -0.01   0.03    -0.02  -0.01  -0.00     0.00  -0.00  -0.00
  81   1     0.08   0.01   0.05    -0.03  -0.01  -0.00    -0.01  -0.01   0.01
  82   1     0.11  -0.00   0.03    -0.04  -0.00  -0.00    -0.02  -0.00  -0.00
  83   1     0.09  -0.05  -0.03    -0.02   0.02  -0.01    -0.00   0.01  -0.03
  84   1     0.09  -0.05  -0.02    -0.04   0.02  -0.01    -0.02   0.01  -0.03
  85   1     0.05  -0.05  -0.04    -0.03   0.02  -0.01    -0.02   0.01  -0.04
  86   1    -0.00  -0.00   0.01    -0.02   0.00  -0.01    -0.03   0.00  -0.01
  87   1    -0.03   0.00   0.00    -0.01   0.00  -0.01    -0.02  -0.00  -0.01
  88   1    -0.00  -0.02  -0.05     0.00   0.00  -0.02     0.00  -0.00  -0.02
  89   1    -0.00  -0.01  -0.04     0.00  -0.00  -0.02     0.00  -0.00  -0.01
  90   1    -0.00   0.02   0.03    -0.00  -0.01   0.00     0.00  -0.00   0.01
  91   1    -0.00   0.02   0.04    -0.00  -0.00   0.01     0.00  -0.00   0.02
  92   1     0.01   0.01   0.02    -0.00  -0.00   0.06     0.00  -0.00  -0.02
  93   1     0.02   0.00   0.01     0.00  -0.00   0.08     0.00   0.00  -0.08
  94   1     0.01  -0.00  -0.00     0.00  -0.00   0.05     0.00   0.00  -0.11
  95   1     0.01  -0.01  -0.01     0.00  -0.00   0.00     0.00   0.00  -0.08
  96   1    -0.00  -0.01  -0.02    -0.00  -0.00  -0.05     0.00  -0.00  -0.02
  97   1    -0.01  -0.01  -0.02    -0.00  -0.00  -0.10     0.00  -0.00   0.02
  98   1    -0.02  -0.00  -0.02    -0.00   0.00  -0.11    -0.00  -0.00   0.07
  99   1    -0.01   0.00  -0.01    -0.00   0.00  -0.06     0.00  -0.00   0.07
