 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          6             0      -10.636985   -4.581452    2.711522
   65          6             0      -11.970971   -4.263187    2.463993
   66          6             0      -12.304593   -3.125033    1.766889
   67          6             0      -11.323988   -2.247285    1.278577
   68          6             0      -11.643879   -1.052728    0.513915
   69          6             0      -12.967847   -0.719409    0.192780
   70          6             0      -13.280269    0.386742   -0.562173
   71          6             0      -12.268458    1.210262   -1.045557
   72          6             0      -10.958870    0.924142   -0.746553
   73          6             0      -10.620069   -0.185522    0.041286
   74          6             0       -9.279769   -0.522479    0.386760
   75          6             0       -8.150137    2.514194   -0.009710
   76          6             0       -7.890459    3.676831   -0.706895
   77          1             0       -5.879841    6.761033   -2.355356
   78          1             0       -6.529324    6.059422   -0.876628
   79          1             0       -5.156509    5.298916   -1.679974
   80          1             0       -7.045530    4.183150   -4.725067
   81          1             0       -5.435899    4.269688   -3.985027
   82          1             0       -6.237436    5.734399   -4.538996
   83          1             0       -9.063512    5.089264   -3.473694
   84          1             0       -8.212357    6.635482   -3.429393
   85          1             0       -8.848335    5.936964   -1.942911
   86          1             0       -6.539290    2.342219   -3.492762
   87          1             0       -6.994193    0.286375   -2.270495
   88          1             0       -5.709364    1.649176    0.610831
   89          1             0       -3.293938    1.898191    0.569936
   90          1             0        3.256367   -1.750131    0.740252
   91          1             0        5.677293   -1.547475    0.736676
   92          1             0        8.748554    4.086663    2.058079
   93          1             0       10.590395    5.627175    2.714294
   94          1             0       12.926827    4.985793    2.231671
   95          1             0       13.438317    2.898534    1.127686
   96          1             0       13.794108    1.236530    0.175438
   97          1             0       14.244740   -0.826247   -1.009313
   98          1             0       12.383141   -2.306203   -1.699288
   99          1             0       10.080145   -1.699307   -1.146380
  100          1             0        8.558856   -2.496754    1.039340
  101          1             0        7.985442   -4.627381   -0.004042
  102          1             0        5.827805   -5.976137   -4.111655
  103          1             0        6.690278   -4.479897   -4.446327
  104          1             0        5.111093   -4.440687   -3.639114
  105          1             0        4.888074   -5.272080   -1.252832
  106          1             0        6.259274   -6.034288   -0.447129
  107          1             0        5.514467   -6.814938   -1.839371
  108          1             0        8.532311   -6.106607   -1.610849
  109          1             0        7.802720   -6.883077   -3.012978
  110          1             0        8.719900   -5.387346   -3.209542
  111          1             0        6.294804   -2.532940   -3.331150
  112          1             0        6.870676   -0.413066   -2.280639
  113          1             0        5.335950    2.705033    0.505886
  114          1             0        2.881481    2.507873    0.527987
  115          1             0       -2.835596   -2.355481    0.708139
  116          1             0       -5.284937   -2.600746    0.723664
  117          1             0       -8.604672   -3.949878    2.432241
  118          1             0      -10.386878   -5.478359    3.259026
  119          1             0      -12.752893   -4.916673    2.823585
  120          1             0      -13.350258   -2.920045    1.601523
  121          1             0      -13.776110   -1.344520    0.535978
  122          1             0      -14.312675    0.609907   -0.788223
  123          1             0      -12.509568    2.069334   -1.654154
  124          1             0      -10.176636    1.557543   -1.132047
  125          1             0       -8.602772    2.549476    0.971033
  126          1             0       -8.149949    4.616291   -0.244491
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     4.3336                 5.4249                 6.4607
 Red. masses --    11.8917                10.8618                11.2700
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1085                 0.2927                 0.2275
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12  -0.00   0.11     0.11  -0.10  -0.14     0.01   0.02   0.05
   2   6     0.13   0.02   0.07     0.13  -0.12  -0.14     0.00   0.03   0.04
   3   6     0.16   0.03   0.09     0.16  -0.18  -0.11    -0.01   0.04   0.04
   4   6     0.15   0.04   0.05     0.14  -0.11  -0.20     0.01   0.05   0.05
   5   6     0.10   0.01   0.05     0.09  -0.09  -0.09    -0.01   0.03   0.03
   6   6     0.10   0.02   0.05     0.09  -0.11  -0.04    -0.02   0.03   0.02
   7   6     0.07   0.01   0.03     0.06  -0.09  -0.01    -0.03   0.03   0.01
   8   6     0.04   0.00   0.01     0.03  -0.03  -0.02    -0.02   0.02   0.02
   9   7     0.01  -0.00  -0.01     0.00  -0.01   0.02    -0.03   0.02   0.01
  10   6    -0.02  -0.02   0.01    -0.01  -0.01   0.04    -0.03   0.01  -0.01
  11   6    -0.01  -0.03   0.05    -0.01  -0.02   0.04    -0.03  -0.01  -0.03
  12   6    -0.00  -0.03   0.08    -0.01  -0.02   0.05    -0.01  -0.02  -0.02
  13   6     0.00  -0.05   0.10    -0.00  -0.03   0.05    -0.01  -0.03  -0.03
  14   6    -0.01  -0.05   0.10    -0.01  -0.04   0.05    -0.02  -0.04  -0.06
  15   6    -0.01  -0.06   0.11    -0.01  -0.04   0.05    -0.02  -0.05  -0.07
  16   6    -0.01  -0.07   0.11    -0.01  -0.05   0.05    -0.01  -0.06  -0.05
  17   9    -0.01  -0.10   0.15    -0.01  -0.07   0.08    -0.01  -0.10  -0.04
  18   6    -0.01  -0.07   0.11    -0.01  -0.05   0.05    -0.01  -0.07  -0.06
  19   9    -0.01  -0.10   0.14    -0.01  -0.07   0.06    -0.01  -0.11  -0.06
  20   6    -0.01  -0.06   0.10    -0.01  -0.04   0.03    -0.02  -0.06  -0.08
  21   6    -0.01  -0.05   0.08    -0.01  -0.03   0.02    -0.02  -0.06  -0.08
  22   6     0.00  -0.04   0.06    -0.00  -0.03   0.00    -0.02  -0.05  -0.11
  23   6     0.00  -0.02   0.03    -0.00  -0.02  -0.01    -0.02  -0.05  -0.10
  24   6    -0.01  -0.02   0.02    -0.01  -0.01   0.01    -0.02  -0.04  -0.07
  25   6    -0.02   0.00  -0.01    -0.01  -0.00   0.01    -0.02  -0.02  -0.04
  26   7    -0.02   0.02  -0.03    -0.02  -0.01   0.04    -0.06  -0.01  -0.04
  27   6    -0.02   0.04  -0.06    -0.02  -0.00   0.04    -0.05   0.01  -0.01
  28   6    -0.03   0.06  -0.10    -0.03  -0.00   0.06    -0.07   0.03   0.01
  29   6    -0.04   0.06  -0.10    -0.03  -0.02   0.09    -0.10   0.03   0.00
  30   6    -0.04   0.08  -0.14    -0.04  -0.02   0.11    -0.13   0.05   0.02
  31   6    -0.04   0.10  -0.16    -0.04  -0.01   0.11    -0.11   0.07   0.05
  32   6    -0.04   0.10  -0.15    -0.03   0.00   0.08    -0.08   0.07   0.06
  33   6    -0.03   0.07  -0.12    -0.02   0.01   0.06    -0.06   0.05   0.04
  34   6    -0.03   0.07  -0.11    -0.01   0.02   0.03    -0.02   0.06   0.05
  35   6    -0.03   0.09  -0.14    -0.01   0.04   0.03    -0.01   0.08   0.07
  36   6    -0.02   0.09  -0.13    -0.00   0.05   0.01     0.03   0.08   0.08
  37   6    -0.02   0.07  -0.10     0.00   0.05  -0.01     0.05   0.06   0.06
  38   6    -0.02   0.05  -0.08    -0.00   0.04  -0.01     0.04   0.04   0.04
  39   6    -0.02   0.05  -0.08    -0.01   0.03   0.01     0.00   0.04   0.03
  40   6    -0.02   0.04  -0.06    -0.01   0.01   0.01    -0.01   0.01   0.00
  41   7    -0.01   0.01  -0.02    -0.01   0.01  -0.00     0.00  -0.01  -0.02
  42   6    -0.00   0.00  -0.00    -0.01   0.03  -0.04     0.05  -0.03  -0.01
  43   6     0.02   0.01   0.01    -0.00   0.01  -0.08     0.04  -0.01   0.03
  44   6     0.03   0.00   0.03     0.00   0.03  -0.12     0.10  -0.03   0.04
  45   6     0.01  -0.02   0.04     0.00   0.07  -0.12     0.17  -0.07   0.01
  46   6     0.02  -0.04   0.06     0.01   0.09  -0.17     0.24  -0.09   0.01
  47   6     0.01  -0.06   0.07     0.01   0.13  -0.16     0.31  -0.13  -0.03
  48   6     0.04  -0.03   0.08     0.02   0.04  -0.20     0.21  -0.10  -0.02
  49   6     0.03  -0.03   0.07     0.02   0.11  -0.21     0.27  -0.05   0.10
  50   6    -0.01  -0.04   0.03    -0.00   0.09  -0.08     0.17  -0.09  -0.03
  51   6    -0.02  -0.02   0.01    -0.01   0.07  -0.04     0.11  -0.07  -0.04
  52   6    -0.03  -0.03   0.05    -0.02  -0.02   0.03    -0.03  -0.04  -0.05
  53   6    -0.03  -0.04   0.08    -0.02  -0.03   0.04    -0.03  -0.05  -0.06
  54   6    -0.01  -0.06   0.10    -0.01  -0.03   0.03    -0.03  -0.04  -0.09
  55   9    -0.02  -0.06   0.11    -0.02  -0.03   0.03    -0.05  -0.04  -0.13
  56   6    -0.01  -0.06   0.10    -0.01  -0.04   0.04    -0.03  -0.04  -0.08
  57   9    -0.02  -0.07   0.12    -0.02  -0.04   0.04    -0.05  -0.03  -0.12
  58   6    -0.02  -0.05   0.07    -0.02  -0.03   0.04    -0.04  -0.03  -0.08
  59   6    -0.02  -0.04   0.05    -0.02  -0.03   0.04    -0.04  -0.02  -0.06
  60   7    -0.04  -0.02  -0.01    -0.03   0.02   0.07    -0.04   0.01  -0.01
  61   6    -0.04   0.00  -0.04    -0.03   0.03   0.06    -0.03   0.03   0.02
  62   6    -0.06   0.01  -0.07    -0.05   0.06   0.08    -0.04   0.04   0.03
  63   6    -0.09  -0.00  -0.08    -0.07   0.07   0.11    -0.04   0.03   0.02
  64   6    -0.11   0.01  -0.10    -0.08   0.10   0.13    -0.05   0.05   0.04
  65   6    -0.10   0.02  -0.13    -0.07   0.12   0.12    -0.05   0.06   0.06
  66   6    -0.07   0.03  -0.13    -0.05   0.11   0.10    -0.04   0.07   0.07
  67   6    -0.05   0.03  -0.10    -0.04   0.08   0.07    -0.04   0.06   0.05
  68   6    -0.02   0.03  -0.10    -0.02   0.06   0.04    -0.03   0.06   0.06
  69   6    -0.00   0.05  -0.14    -0.01   0.07   0.03    -0.04   0.08   0.08
  70   6     0.03   0.06  -0.14     0.01   0.05  -0.01    -0.03   0.09   0.09
  71   6     0.05   0.05  -0.11     0.02   0.02  -0.04    -0.03   0.07   0.07
  72   6     0.04   0.03  -0.07     0.02   0.01  -0.03    -0.03   0.06   0.05
  73   6     0.01   0.03  -0.07    -0.00   0.03   0.01    -0.03   0.05   0.05
  74   6    -0.01   0.01  -0.04    -0.01   0.02   0.03    -0.03   0.03   0.03
  75   6     0.03   0.00   0.02     0.03  -0.01  -0.08    -0.01   0.02   0.03
  76   6     0.06   0.01   0.04     0.06  -0.04  -0.11     0.00   0.02   0.04
  77   1     0.04  -0.00   0.04     0.04  -0.04  -0.05     0.01   0.01   0.02
  78   1     0.03  -0.00   0.03     0.02  -0.02  -0.05     0.00   0.00   0.01
  79   1     0.03  -0.01   0.04     0.03  -0.03  -0.03     0.00   0.00   0.01
  80   1     0.05   0.01   0.02     0.05  -0.06  -0.03    -0.00   0.01   0.01
  81   1     0.04   0.00   0.03     0.04  -0.05  -0.02    -0.00   0.01   0.01
  82   1     0.05   0.01   0.03     0.05  -0.06  -0.04     0.00   0.01   0.01
  83   1     0.04   0.02   0.01     0.04  -0.04  -0.06     0.00   0.02   0.01
  84   1     0.05   0.01   0.02     0.05  -0.04  -0.07     0.00   0.01   0.02
  85   1     0.04   0.01   0.01     0.03  -0.02  -0.06     0.00   0.01   0.02
  86   1     0.04   0.01   0.02     0.03  -0.04  -0.01    -0.01   0.01   0.01
  87   1     0.02   0.00   0.01     0.02  -0.03   0.01    -0.01   0.01   0.00
  88   1     0.00  -0.01   0.02    -0.00  -0.01   0.01    -0.00  -0.00   0.00
  89   1     0.00  -0.01   0.03     0.00  -0.01   0.02    -0.00  -0.01  -0.01
  90   1     0.00  -0.01   0.02     0.00  -0.01  -0.00    -0.00  -0.02  -0.04
  91   1     0.00  -0.01   0.00     0.00  -0.00  -0.01    -0.00  -0.01  -0.03
  92   1    -0.01   0.01  -0.02    -0.01  -0.01   0.03    -0.03   0.00  -0.01
  93   1    -0.01   0.02  -0.04    -0.01  -0.01   0.04    -0.04   0.01   0.00
  94   1    -0.01   0.03  -0.06    -0.01  -0.00   0.04    -0.04   0.02   0.02
  95   1    -0.01   0.03  -0.05    -0.01   0.00   0.02    -0.02   0.03   0.02
  96   1    -0.01   0.03  -0.05    -0.00   0.01   0.01    -0.01   0.03   0.02
  97   1    -0.01   0.03  -0.04    -0.00   0.02   0.00     0.01   0.03   0.03
  98   1    -0.01   0.02  -0.03     0.00   0.02  -0.01     0.02   0.02   0.02
  99   1    -0.00   0.01  -0.02     0.00   0.01  -0.01     0.02   0.01   0.01
 100   1     0.01   0.01   0.00    -0.00  -0.01  -0.02    -0.00   0.01   0.02
 101   1     0.01   0.00   0.01     0.00   0.00  -0.04     0.03  -0.00   0.02
 102   1     0.00  -0.02   0.02     0.00   0.04  -0.06     0.10  -0.04  -0.01
 103   1    -0.00  -0.02   0.02    -0.00   0.05  -0.04     0.10  -0.04  -0.00
 104   1     0.00  -0.02   0.02     0.00   0.03  -0.04     0.08  -0.05  -0.03
 105   1     0.01  -0.01   0.02     0.00   0.01  -0.05     0.05  -0.03  -0.03
 106   1     0.01  -0.00   0.02     0.01   0.00  -0.06     0.05  -0.02   0.00
 107   1     0.01  -0.01   0.03     0.01   0.02  -0.07     0.07  -0.03  -0.01
 108   1     0.01  -0.00   0.02     0.01   0.02  -0.06     0.06  -0.01   0.04
 109   1     0.01  -0.01   0.02     0.01   0.03  -0.07     0.09  -0.02   0.03
 110   1     0.00  -0.01   0.01     0.00   0.04  -0.05     0.08  -0.01   0.04
 111   1    -0.01  -0.02   0.01    -0.00   0.03  -0.02     0.06  -0.03  -0.02
 112   1    -0.01  -0.01  -0.00    -0.00   0.02  -0.00     0.03  -0.02  -0.02
 113   1    -0.01  -0.01   0.01    -0.01  -0.00   0.01    -0.01  -0.01  -0.01
 114   1    -0.01  -0.01   0.03    -0.01  -0.01   0.02    -0.01  -0.02  -0.01
 115   1    -0.01  -0.02   0.02    -0.01  -0.01   0.01    -0.01  -0.01  -0.03
 116   1    -0.01  -0.01   0.01    -0.01  -0.01   0.01    -0.01  -0.00  -0.02
 117   1    -0.03  -0.00  -0.02    -0.02   0.02   0.03    -0.01   0.01   0.00
 118   1    -0.04   0.00  -0.03    -0.03   0.03   0.04    -0.01   0.01   0.01
 119   1    -0.03   0.01  -0.05    -0.02   0.04   0.04    -0.01   0.02   0.02
 120   1    -0.02   0.01  -0.05    -0.01   0.04   0.03    -0.01   0.02   0.02
 121   1    -0.01   0.02  -0.05    -0.01   0.03   0.01    -0.01   0.03   0.03
 122   1     0.01   0.02  -0.05     0.00   0.02  -0.01    -0.01   0.03   0.03
 123   1     0.02   0.02  -0.03     0.01   0.00  -0.02    -0.01   0.02   0.02
 124   1     0.02   0.01  -0.01     0.01  -0.01  -0.01    -0.01   0.01   0.01
 125   1     0.00  -0.00   0.00     0.00   0.01  -0.03    -0.00   0.01   0.01
 126   1     0.02   0.00   0.01     0.02  -0.01  -0.04     0.00   0.01   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    13.5569                15.0788                18.2552
 Red. masses --    12.1881                11.1666                14.0278
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1850                 0.0587                 0.0273
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.03   0.09     0.23  -0.10   0.13    -0.02  -0.01  -0.06
   2   6     0.10  -0.04   0.04     0.21  -0.03   0.08     0.00  -0.02  -0.07
   3   6     0.19  -0.06   0.08     0.25  -0.04   0.10     0.02  -0.03  -0.06
   4   6     0.11  -0.05  -0.06     0.26   0.04   0.05    -0.00  -0.03  -0.09
   5   6     0.06  -0.03   0.04     0.13  -0.03   0.04    -0.00  -0.02  -0.06
   6   6     0.11  -0.04   0.09     0.09  -0.04   0.03     0.02  -0.02  -0.04
   7   6     0.08  -0.03   0.09     0.04  -0.04   0.01     0.01  -0.01  -0.03
   8   6    -0.00  -0.01   0.05     0.02  -0.03   0.00    -0.01  -0.01  -0.04
   9   7    -0.02  -0.01   0.07    -0.00  -0.04  -0.01    -0.01  -0.00  -0.04
  10   6    -0.02   0.01   0.10    -0.00  -0.05  -0.03     0.00  -0.01  -0.07
  11   6    -0.02   0.04   0.11     0.00  -0.05  -0.05     0.00  -0.00  -0.09
  12   6    -0.05   0.05   0.16    -0.01  -0.05  -0.01    -0.01   0.01  -0.00
  13   6    -0.05   0.08   0.14    -0.01  -0.04  -0.04    -0.02   0.02   0.01
  14   6    -0.03   0.10   0.07    -0.00  -0.04  -0.10    -0.00   0.03  -0.08
  15   6    -0.03   0.12   0.03    -0.00  -0.02  -0.10    -0.01   0.04  -0.04
  16   6    -0.01   0.09   0.04    -0.01  -0.03  -0.09    -0.03  -0.04   0.07
  17   9     0.02   0.08   0.10    -0.02  -0.07  -0.09    -0.06  -0.16   0.15
  18   6    -0.01   0.09   0.00    -0.01  -0.01  -0.09    -0.02  -0.05   0.12
  19   9     0.02   0.09   0.02    -0.03  -0.02  -0.11    -0.05  -0.17   0.27
  20   6    -0.03   0.12  -0.04    -0.01   0.01  -0.10    -0.01   0.03   0.07
  21   6    -0.03   0.10  -0.06    -0.01   0.02  -0.09    -0.01   0.01   0.11
  22   6    -0.05   0.08  -0.10    -0.01   0.02  -0.06    -0.02   0.00   0.04
  23   6    -0.05   0.05  -0.11    -0.01   0.03  -0.03    -0.02  -0.02   0.05
  24   6    -0.02   0.04  -0.07    -0.01   0.03  -0.05    -0.00  -0.02   0.13
  25   6    -0.02   0.01  -0.06    -0.01   0.04  -0.03    -0.00  -0.03   0.10
  26   7    -0.01   0.01  -0.07    -0.02   0.04  -0.02     0.01  -0.03   0.10
  27   6    -0.01  -0.01  -0.04    -0.01   0.03  -0.00     0.01  -0.02   0.04
  28   6    -0.00  -0.03  -0.03    -0.02   0.03   0.02     0.02  -0.01  -0.01
  29   6     0.00  -0.01  -0.05    -0.02   0.02   0.02     0.04  -0.01   0.00
  30   6     0.01  -0.02  -0.04    -0.02   0.02   0.04     0.04   0.00  -0.06
  31   6     0.01  -0.05  -0.01    -0.02   0.01   0.06     0.03   0.01  -0.12
  32   6     0.00  -0.06   0.01    -0.02   0.02   0.06     0.02   0.01  -0.12
  33   6    -0.00  -0.05   0.00    -0.01   0.02   0.03     0.01  -0.00  -0.07
  34   6    -0.01  -0.07   0.03    -0.01   0.03   0.03    -0.01  -0.00  -0.07
  35   6    -0.01  -0.09   0.06    -0.00   0.03   0.04    -0.03   0.00  -0.12
  36   6    -0.02  -0.11   0.08     0.00   0.03   0.04    -0.04   0.00  -0.13
  37   6    -0.02  -0.09   0.07     0.00   0.03   0.02    -0.06  -0.01  -0.08
  38   6    -0.02  -0.07   0.04     0.00   0.03   0.01    -0.04  -0.01  -0.03
  39   6    -0.02  -0.05   0.02    -0.00   0.03   0.01    -0.02  -0.01  -0.03
  40   6    -0.02  -0.02  -0.02    -0.01   0.03  -0.00    -0.01  -0.02   0.02
  41   7    -0.03  -0.01  -0.04    -0.01   0.04  -0.02    -0.02  -0.02   0.07
  42   6    -0.02  -0.01  -0.03    -0.01   0.03  -0.00    -0.02  -0.02   0.06
  43   6    -0.07  -0.00   0.01    -0.01   0.04   0.00    -0.04  -0.02   0.06
  44   6    -0.04  -0.01   0.02    -0.05   0.03   0.03    -0.02  -0.02   0.05
  45   6     0.03  -0.03  -0.02    -0.09   0.02   0.06     0.01  -0.01   0.04
  46   6     0.07  -0.04  -0.02    -0.16   0.02   0.10     0.03  -0.01   0.02
  47   6     0.16  -0.06  -0.07    -0.20   0.01   0.13     0.06  -0.01   0.01
  48   6     0.01  -0.02  -0.07    -0.16   0.08   0.16     0.01  -0.02  -0.00
  49   6     0.08  -0.04   0.07    -0.20  -0.04   0.08     0.04  -0.00   0.05
  50   6     0.07  -0.04  -0.06    -0.08   0.02   0.04     0.02  -0.01   0.04
  51   6     0.05  -0.03  -0.06    -0.04   0.02   0.01     0.01  -0.01   0.05
  52   6    -0.00   0.06  -0.03    -0.02   0.03  -0.08     0.01  -0.00   0.23
  53   6    -0.01   0.08  -0.03    -0.02   0.02  -0.10     0.01   0.01   0.22
  54   6    -0.06   0.15  -0.06     0.00   0.01  -0.12     0.01   0.11  -0.05
  55   9    -0.10   0.22  -0.13     0.02   0.04  -0.15     0.04   0.25  -0.13
  56   6    -0.05   0.15  -0.02     0.00  -0.00  -0.12     0.01   0.12  -0.10
  57   9    -0.10   0.22  -0.05     0.02   0.01  -0.17     0.04   0.26  -0.25
  58   6    -0.00   0.08   0.04     0.00  -0.04  -0.13     0.01   0.02  -0.18
  59   6    -0.00   0.05   0.06     0.01  -0.05  -0.11     0.01   0.00  -0.19
  60   7    -0.02   0.01   0.10    -0.00  -0.05  -0.03     0.02  -0.02  -0.08
  61   6    -0.01  -0.01   0.05    -0.00  -0.03  -0.00     0.01  -0.01  -0.03
  62   6    -0.01  -0.03   0.02    -0.00  -0.02   0.01     0.02  -0.01  -0.01
  63   6    -0.01  -0.02   0.03    -0.00  -0.03  -0.00     0.04  -0.02  -0.02
  64   6    -0.01  -0.04   0.00    -0.01  -0.02   0.01     0.05  -0.01   0.00
  65   6    -0.01  -0.07  -0.04    -0.01  -0.00   0.04     0.05  -0.01   0.05
  66   6    -0.01  -0.08  -0.06    -0.01   0.01   0.05     0.03  -0.00   0.06
  67   6    -0.01  -0.06  -0.03    -0.01  -0.00   0.04     0.02  -0.00   0.04
  68   6    -0.01  -0.07  -0.05    -0.01   0.01   0.06    -0.00   0.01   0.06
  69   6    -0.00  -0.10  -0.11    -0.01   0.03   0.09    -0.01   0.02   0.11
  70   6     0.00  -0.12  -0.13    -0.01   0.04   0.10    -0.03   0.03   0.13
  71   6     0.00  -0.10  -0.11    -0.01   0.03   0.09    -0.04   0.02   0.10
  72   6    -0.00  -0.07  -0.05    -0.01   0.01   0.06    -0.03   0.01   0.05
  73   6    -0.01  -0.06  -0.02    -0.00  -0.00   0.04    -0.01   0.00   0.03
  74   6    -0.01  -0.03   0.03    -0.00  -0.02   0.01    -0.00  -0.00  -0.01
  75   6    -0.06  -0.01   0.01     0.03  -0.03   0.00    -0.02  -0.00  -0.06
  76   6    -0.03  -0.02   0.00     0.08  -0.03   0.02    -0.02  -0.01  -0.07
  77   1     0.02  -0.01   0.02     0.08  -0.03   0.04    -0.00  -0.00  -0.02
  78   1    -0.01  -0.00   0.02     0.06  -0.03   0.03    -0.01  -0.00  -0.02
  79   1     0.01  -0.01   0.04     0.06  -0.04   0.04    -0.00  -0.00  -0.01
  80   1     0.07  -0.02   0.02     0.07   0.00   0.02     0.01  -0.01  -0.02
  81   1     0.05  -0.01   0.04     0.06  -0.02   0.03     0.01  -0.01  -0.01
  82   1     0.06  -0.02   0.02     0.09  -0.01   0.03     0.01  -0.01  -0.02
  83   1     0.04  -0.02  -0.03     0.07   0.03   0.00     0.00  -0.01  -0.03
  84   1     0.04  -0.02  -0.02     0.09   0.01   0.02    -0.00  -0.01  -0.03
  85   1     0.01  -0.01  -0.03     0.07   0.01   0.01    -0.00  -0.01  -0.03
  86   1     0.05  -0.01   0.03     0.03  -0.01   0.01     0.01  -0.01  -0.01
  87   1     0.04  -0.01   0.04     0.01  -0.01   0.00     0.01  -0.01  -0.01
  88   1    -0.02   0.01   0.06    -0.00  -0.01   0.01    -0.01  -0.00   0.02
  89   1    -0.02   0.03   0.05    -0.00  -0.01  -0.00    -0.01   0.01   0.03
  90   1    -0.02   0.02  -0.04    -0.00   0.01  -0.02    -0.01   0.00  -0.01
  91   1    -0.02   0.01  -0.04    -0.00   0.01  -0.00    -0.01  -0.01  -0.01
  92   1     0.00   0.00  -0.02    -0.01   0.01   0.00     0.01  -0.01   0.01
  93   1     0.01  -0.00  -0.02    -0.01   0.00   0.01     0.02   0.00  -0.02
  94   1     0.00  -0.02  -0.00    -0.01   0.00   0.02     0.01   0.01  -0.05
  95   1     0.00  -0.02   0.01    -0.00   0.00   0.02     0.00   0.01  -0.05
  96   1    -0.00  -0.03   0.02    -0.00   0.01   0.02    -0.01   0.00  -0.05
  97   1    -0.00  -0.04   0.03     0.00   0.01   0.01    -0.02   0.00  -0.05
  98   1    -0.01  -0.03   0.03     0.00   0.01   0.01    -0.02  -0.00  -0.02
