 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          6             0      -10.346956   -6.015149    0.587619
   65          6             0      -11.701261   -5.692921    0.522543
   66          6             0      -12.105700   -4.392267    0.329502
   67          6             0      -11.179369   -3.346442    0.193477
   68          6             0      -11.575106   -1.968214   -0.045786
   69          6             0      -12.918656   -1.611306   -0.231774
   70          6             0      -13.300325   -0.317063   -0.497240
   71          6             0      -12.341896    0.686262   -0.601072
   72          6             0      -11.015350    0.379872   -0.420524
   73          6             0      -10.606953   -0.929740   -0.129345
   74          6             0       -9.244530   -1.303315    0.052436
   75          6             0       -8.327824    1.662618    0.965258
   76          6             0       -8.119109    3.022839    0.860193
   77          1             0       -6.408105    6.611160   -1.557491
   78          1             0       -5.545866    5.079454   -1.634607
   79          1             0       -7.101574    5.272768   -2.463875
   80          1             0       -9.174905    5.552841    0.646015
   81          1             0       -9.240482    5.465927   -1.113630
   82          1             0       -8.503778    6.861933   -0.322682
   83          1             0       -6.934743    5.299726    1.844757
   84          1             0       -6.240945    6.590892    0.869152
   85          1             0       -5.469753    5.003149    0.909676
   86          1             0       -6.553772    3.096716   -2.124602
   87          1             0       -6.922396    0.697589   -1.950760
   88          1             0       -5.797348    0.658942    1.326677
   89          1             0       -3.405798    1.120381    1.300252
   90          1             0        3.336188   -1.212687   -1.057341
   91          1             0        5.708971   -0.700881   -1.112477
   92          1             0        8.049978    5.232840    0.433114
   93          1             0        9.637424    7.146866    0.546768
   94          1             0       12.066907    6.700594    0.512429
   95          1             0       12.912206    4.440557    0.387535
   96          1             0       13.541300    2.595333    0.415741
   97          1             0       14.332276    0.306995    0.385637
   98          1             0       12.723209   -1.572538    0.290706
   99          1             0       10.323917   -1.113858    0.191892
  100          1             0        7.145130   -1.126950    1.894031
  101          1             0        6.950826   -3.547063    1.647717
  102          1             0        7.914596   -6.739951   -1.848220
  103          1             0        9.090482   -5.438917   -1.988544
  104          1             0        7.454945   -5.242106   -2.646705
  105          1             0        5.480914   -5.000622   -1.082309
  106          1             0        5.696738   -5.171622    0.658728
  107          1             0        5.945798   -6.560069   -0.397265
  108          1             0        8.044111   -5.505276    1.616763
  109          1             0        8.315747   -6.872948    0.541821
  110          1             0        9.437055   -5.509373    0.536238
  111          1             0        8.497799   -3.259382   -2.332034
  112          1             0        8.684614   -0.844847   -2.076540
  113          1             0        5.025885    2.796245    1.244500
  114          1             0        2.614575    2.304891    1.273429
  115          1             0       -2.714998   -2.508662   -0.860335
  116          1             0       -5.136563   -2.963923   -0.839092
  117          1             0       -8.352611   -5.223201    0.526594
  118          1             0      -10.040963   -7.040462    0.735455
  119          1             0      -12.442378   -6.472754    0.624261
  120          1             0      -13.164265   -4.190298    0.290290
  121          1             0      -13.685828   -2.366645   -0.178514
  122          1             0      -14.345443   -0.081989   -0.636246
  123          1             0      -12.637346    1.700083   -0.827658
  124          1             0      -10.273405    1.155852   -0.518633
  125          1             0       -8.824705    1.247198    1.830476
  126          1             0       -8.464133    3.654196    1.663998
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     3.2372                 6.8371                 7.8723
 Red. masses --    11.7934                11.8924                10.8194
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2489                 0.1327                 0.2697
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.20   0.06  -0.00    -0.08   0.00  -0.02    -0.03   0.07   0.20
   2   6    -0.15   0.03   0.02    -0.10   0.00  -0.03    -0.04   0.02   0.18
   3   6    -0.16  -0.01   0.07    -0.12  -0.03  -0.07    -0.05   0.01   0.19
   4   6    -0.12   0.04  -0.01    -0.14   0.03  -0.02    -0.06  -0.01   0.20
   5   6    -0.11   0.02   0.02    -0.07  -0.00  -0.02    -0.03   0.02   0.13
   6   6    -0.13   0.04  -0.01    -0.02  -0.01   0.00    -0.01   0.05   0.11
   7   6    -0.09   0.04  -0.01     0.01  -0.01   0.01    -0.00   0.05   0.06
   8   6    -0.04   0.01   0.01    -0.02  -0.01  -0.01    -0.01   0.01   0.04
   9   7    -0.01   0.01  -0.01     0.01  -0.01   0.01     0.00   0.00  -0.01
  10   6     0.02   0.03  -0.06     0.02   0.01   0.06     0.01   0.01  -0.02
  11   6     0.01   0.05  -0.09     0.01   0.03   0.07     0.00   0.01  -0.00
  12   6     0.01   0.05  -0.10    -0.01   0.05   0.06     0.00   0.00   0.01
  13   6     0.01   0.06  -0.11    -0.01   0.07   0.06     0.00   0.00   0.02
  14   6     0.01   0.06  -0.11     0.00   0.08   0.08     0.00   0.01   0.02
  15   6     0.01   0.06  -0.11    -0.00   0.10   0.08     0.00   0.01   0.02
  16   6     0.00   0.07  -0.11     0.00   0.12   0.07     0.00   0.01   0.02
  17   9    -0.00   0.10  -0.14     0.00   0.16   0.09     0.00   0.01   0.03
  18   6     0.00   0.06  -0.10     0.00   0.11   0.06     0.00   0.00   0.03
  19   9    -0.00   0.09  -0.13     0.01   0.15   0.08     0.00   0.00   0.03
  20   6     0.01   0.05  -0.10    -0.00   0.10   0.06     0.01   0.00   0.03
  21   6     0.01   0.04  -0.09     0.00   0.08   0.06     0.01  -0.00   0.03
  22   6     0.02   0.03  -0.07    -0.02   0.07   0.05     0.00  -0.01   0.03
  23   6     0.02   0.02  -0.05    -0.01   0.04   0.04     0.00  -0.01   0.02
  24   6     0.02   0.02  -0.05     0.01   0.03   0.04     0.01  -0.00   0.01
  25   6     0.02   0.00  -0.03     0.02   0.01   0.03     0.01  -0.00  -0.01
  26   7     0.04  -0.00  -0.03     0.05  -0.00   0.04     0.01   0.00  -0.05
  27   6     0.04  -0.02   0.01     0.05  -0.03   0.01     0.01  -0.00  -0.07
  28   6     0.05  -0.03   0.02     0.07  -0.04   0.01     0.01   0.00  -0.11
  29   6     0.06  -0.03   0.00     0.09  -0.04   0.04     0.01   0.00  -0.14
  30   6     0.08  -0.04   0.02     0.11  -0.05   0.04     0.01   0.01  -0.18
  31   6     0.07  -0.06   0.06     0.11  -0.08   0.01     0.01   0.01  -0.20
  32   6     0.06  -0.06   0.08     0.08  -0.09  -0.01     0.01   0.00  -0.18
  33   6     0.05  -0.05   0.06     0.06  -0.07  -0.01     0.01   0.00  -0.14
  34   6     0.03  -0.06   0.08     0.04  -0.08  -0.04     0.01   0.00  -0.11
  35   6     0.02  -0.08   0.11     0.03  -0.10  -0.06     0.01   0.00  -0.13
  36   6     0.01  -0.08   0.12     0.01  -0.11  -0.09     0.01   0.00  -0.10
  37   6    -0.01  -0.07   0.11    -0.01  -0.09  -0.08     0.01   0.00  -0.06
  38   6    -0.00  -0.05   0.08    -0.01  -0.07  -0.06     0.01  -0.00  -0.04
  39   6     0.02  -0.05   0.06     0.02  -0.06  -0.03     0.01  -0.00  -0.06
  40   6     0.02  -0.03   0.03     0.02  -0.03  -0.01     0.01  -0.00  -0.04
  41   7     0.02  -0.01   0.01     0.01  -0.01  -0.00     0.01  -0.01  -0.01
  42   6    -0.00  -0.01   0.02    -0.02  -0.01  -0.02    -0.00  -0.01   0.04
  43   6    -0.03   0.00   0.02    -0.01  -0.02  -0.02    -0.01   0.03   0.06
  44   6    -0.04   0.00   0.03    -0.03  -0.01  -0.04    -0.01   0.02   0.11
  45   6    -0.02  -0.01   0.04    -0.07  -0.00  -0.05    -0.02  -0.02   0.13
  46   6    -0.03  -0.01   0.06    -0.10   0.00  -0.07    -0.03  -0.02   0.18
  47   6    -0.02  -0.03   0.07    -0.13   0.02  -0.09    -0.03  -0.07   0.20
  48   6    -0.04  -0.00   0.04    -0.10   0.03  -0.05    -0.03  -0.01   0.19
  49   6    -0.05  -0.01   0.07    -0.09  -0.03  -0.10    -0.03   0.01   0.21
  50   6     0.00  -0.03   0.04    -0.08   0.01  -0.05    -0.01  -0.05   0.10
  51   6     0.01  -0.03   0.03    -0.05   0.00  -0.03    -0.01  -0.05   0.06
  52   6     0.02   0.03  -0.07     0.03   0.05   0.05     0.01  -0.00   0.01
  53   6     0.02   0.05  -0.09     0.03   0.07   0.05     0.01  -0.00   0.02
  54   6     0.02   0.05  -0.10    -0.01   0.10   0.07     0.01   0.01   0.02
  55   9     0.03   0.05  -0.12    -0.01   0.12   0.08     0.01   0.01   0.03
  56   6     0.02   0.06  -0.11    -0.00   0.10   0.07     0.01   0.01   0.02
  57   9     0.03   0.06  -0.14    -0.01   0.12   0.10     0.01   0.02   0.02
  58   6     0.01   0.06  -0.11     0.03   0.06   0.09     0.01   0.01   0.00
  59   6     0.01   0.05  -0.10     0.03   0.04   0.09     0.01   0.01  -0.01
  60   7     0.04   0.02  -0.07     0.04   0.00   0.08     0.01   0.00  -0.07
  61   6     0.04  -0.01  -0.02     0.04  -0.02   0.03     0.01  -0.00  -0.08
  62   6     0.06  -0.03  -0.00     0.06  -0.04   0.03     0.02  -0.01  -0.12
  63   6     0.09  -0.03  -0.05     0.07  -0.02   0.09     0.02  -0.02  -0.16
  64   6     0.12  -0.05  -0.03     0.09  -0.04   0.09     0.03  -0.03  -0.20
  65   6     0.11  -0.07   0.03     0.08  -0.06   0.03     0.02  -0.03  -0.21
  66   6     0.08  -0.07   0.07     0.07  -0.08  -0.02     0.02  -0.03  -0.18
  67   6     0.05  -0.05   0.06     0.05  -0.07  -0.03     0.02  -0.02  -0.13
  68   6     0.02  -0.05   0.11     0.04  -0.08  -0.09     0.01  -0.01  -0.09
  69   6     0.00  -0.07   0.18     0.04  -0.11  -0.16     0.01  -0.01  -0.10
  70   6    -0.03  -0.07   0.22     0.02  -0.13  -0.21     0.01  -0.01  -0.07
  71   6    -0.06  -0.06   0.20     0.01  -0.11  -0.19     0.00  -0.00  -0.03
  72   6    -0.04  -0.04   0.13     0.01  -0.08  -0.13     0.00   0.00  -0.02
  73   6    -0.01  -0.03   0.09     0.02  -0.06  -0.07     0.01  -0.00  -0.05
  74   6     0.01  -0.01   0.02     0.02  -0.03  -0.01     0.01  -0.00  -0.04
  75   6    -0.01  -0.01   0.03    -0.07  -0.01  -0.03    -0.02  -0.03   0.06
  76   6    -0.05  -0.00   0.04    -0.09  -0.01  -0.04    -0.03  -0.02   0.11
  77   1    -0.07   0.02   0.00    -0.03   0.00  -0.01    -0.01   0.02   0.07
  78   1    -0.06   0.02  -0.01    -0.02   0.01   0.00    -0.01   0.02   0.06
  79   1    -0.07   0.01   0.00    -0.02  -0.01  -0.01    -0.01   0.03   0.05
  80   1    -0.04  -0.01   0.03    -0.04  -0.01  -0.02    -0.02  -0.01   0.05
  81   1    -0.05  -0.00   0.03    -0.03  -0.01  -0.02    -0.01   0.01   0.05
  82   1    -0.06  -0.00   0.02    -0.04  -0.01  -0.02    -0.02   0.00   0.06
  83   1    -0.02   0.01   0.00    -0.05   0.01  -0.01    -0.02  -0.01   0.05
  84   1    -0.04   0.01  -0.00    -0.05   0.01  -0.01    -0.02  -0.00   0.07
  85   1    -0.03   0.02  -0.01    -0.04   0.01   0.00    -0.02  -0.00   0.06
  86   1    -0.05   0.02  -0.01    -0.00  -0.00   0.00    -0.00   0.02   0.04
  87   1    -0.03   0.02  -0.01     0.01  -0.00   0.01     0.00   0.02   0.01
  88   1     0.00   0.01  -0.03    -0.01   0.01   0.01    -0.00  -0.00   0.00
  89   1     0.00   0.02  -0.03    -0.01   0.02   0.02    -0.00  -0.00   0.01
  90   1     0.00   0.01  -0.02    -0.01   0.02   0.02    -0.00  -0.00   0.01
  91   1     0.01   0.00  -0.01    -0.01   0.01   0.01     0.00  -0.00   0.01
  92   1     0.02  -0.00  -0.01     0.03  -0.00   0.02     0.00   0.00  -0.04
  93   1     0.03  -0.01   0.00     0.04  -0.01   0.02     0.00   0.00  -0.06
  94   1     0.02  -0.02   0.02     0.04  -0.03   0.00     0.00   0.00  -0.07
  95   1     0.02  -0.02   0.03     0.02  -0.03  -0.01     0.00   0.00  -0.06
  96   1     0.01  -0.02   0.03     0.01  -0.03  -0.02     0.00   0.00  -0.05
  97   1     0.00  -0.03   0.04     0.00  -0.04  -0.03     0.00   0.00  -0.03
  98   1    -0.01  -0.02   0.04    -0.01  -0.03  -0.03     0.00   0.00  -0.01
  99   1    -0.00  -0.01   0.02    -0.01  -0.02  -0.02     0.00  -0.00  -0.00
 100   1    -0.01   0.00   0.00     0.01  -0.01  -0.00    -0.00   0.02   0.01
 101   1    -0.02   0.00   0.01    -0.01  -0.01  -0.01    -0.00   0.02   0.04
 102   1    -0.01  -0.01   0.02    -0.04   0.01  -0.03    -0.01  -0.02   0.07
 103   1    -0.00  -0.01   0.02    -0.04  -0.00  -0.03    -0.01  -0.02   0.06
 104   1    -0.00  -0.01   0.02    -0.04   0.01  -0.02    -0.01  -0.03   0.05
 105   1    -0.01  -0.00   0.01    -0.03   0.01  -0.01    -0.01  -0.01   0.05
 106   1    -0.01   0.00   0.01    -0.02   0.01  -0.01    -0.01   0.01   0.05
 107   1    -0.01  -0.00   0.01    -0.03   0.01  -0.02    -0.01  -0.00   0.07
 108   1    -0.02   0.00   0.02    -0.02  -0.01  -0.03    -0.01   0.01   0.06
 109   1    -0.02  -0.00   0.02    -0.03  -0.01  -0.03    -0.01   0.00   0.07
 110   1    -0.01  -0.00   0.02    -0.02  -0.01  -0.03    -0.01   0.00   0.06
 111   1     0.00  -0.01   0.01    -0.03   0.00  -0.02    -0.01  -0.03   0.03
 112   1     0.01  -0.01   0.01    -0.02   0.00  -0.01    -0.00  -0.02   0.01
 113   1     0.01   0.01  -0.02     0.02   0.01   0.01     0.00   0.00   0.00
 114   1     0.00   0.02  -0.03     0.01   0.03   0.02     0.00   0.00   0.01
 115   1     0.00   0.02  -0.03     0.01   0.02   0.03     0.00   0.01   0.00
 116   1     0.00   0.01  -0.03     0.01   0.01   0.03     0.00   0.01  -0.01
 117   1     0.03  -0.00  -0.03     0.02  -0.00   0.04     0.01  -0.00  -0.04
 118   1     0.04  -0.01  -0.02     0.03  -0.01   0.04     0.01  -0.01  -0.07
 119   1     0.04  -0.02   0.01     0.03  -0.02   0.01     0.01  -0.01  -0.07
 120   1     0.02  -0.03   0.03     0.02  -0.03  -0.02     0.01  -0.01  -0.05
 121   1     0.00  -0.03   0.06     0.01  -0.04  -0.05     0.00  -0.01  -0.04
 122   1    -0.01  -0.03   0.08     0.01  -0.04  -0.08     0.00  -0.00  -0.02
 123   1    -0.02  -0.02   0.07    -0.00  -0.04  -0.07     0.00   0.00  -0.00
 124   1    -0.02  -0.01   0.03    -0.00  -0.02  -0.03    -0.00   0.00   0.00
 125   1     0.01  -0.01   0.01    -0.03  -0.00  -0.01    -0.01  -0.02   0.01
 126   1    -0.01  -0.00   0.02    -0.04  -0.00  -0.02    -0.01  -0.01   0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    10.4018                14.9261                19.3053
 Red. masses --    11.1766                11.5433                11.8802
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0231                 0.0237                 0.0975
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.23  -0.09   0.06    -0.00  -0.05  -0.18     0.17   0.00   0.14
   2   6     0.18  -0.07   0.04     0.04  -0.02  -0.14     0.07  -0.01   0.07
   3   6     0.21  -0.02   0.01     0.05  -0.01  -0.11     0.09   0.03  -0.00
   4   6     0.17  -0.11   0.06     0.09  -0.00  -0.19    -0.00  -0.06   0.14
   5   6     0.13  -0.06   0.02     0.03  -0.02  -0.11     0.02  -0.00   0.02
   6   6     0.13  -0.07   0.03    -0.01  -0.04  -0.10     0.07   0.01   0.03
   7   6     0.09  -0.07   0.03    -0.03  -0.03  -0.07     0.04   0.01  -0.01
   8   6     0.05  -0.05   0.01     0.01  -0.01  -0.04    -0.03  -0.00  -0.05
   9   7     0.03  -0.05   0.01     0.00  -0.01  -0.01    -0.03  -0.00  -0.08
  10   6     0.02  -0.06   0.02     0.01  -0.00  -0.06    -0.02   0.01  -0.07
  11   6     0.02  -0.06   0.02     0.00   0.00  -0.05    -0.02   0.02  -0.09
  12   6     0.01  -0.07   0.05    -0.01  -0.01  -0.02    -0.03   0.00  -0.05
  13   6     0.01  -0.05   0.04    -0.01  -0.01   0.01    -0.03   0.02  -0.05
  14   6     0.01  -0.02  -0.01     0.00   0.01  -0.01    -0.03   0.06  -0.10
  15   6     0.00   0.00  -0.02     0.00   0.02   0.02    -0.03   0.07  -0.09
  16   6     0.02  -0.02  -0.03    -0.01  -0.03   0.05    -0.03  -0.00  -0.06
  17   9     0.05  -0.08  -0.01    -0.04  -0.09   0.06    -0.06  -0.07  -0.08
  18   6     0.01   0.01  -0.04    -0.01  -0.03   0.08    -0.03  -0.01  -0.03
  19   9     0.04  -0.02  -0.06    -0.03  -0.10   0.13    -0.05  -0.10  -0.01
  20   6    -0.01   0.05  -0.06     0.00   0.01   0.09    -0.02   0.03  -0.03
  21   6    -0.01   0.07  -0.07     0.01  -0.00   0.11    -0.02   0.01   0.00
  22   6    -0.01   0.09  -0.10     0.00   0.02   0.08    -0.02   0.02  -0.01
  23   6    -0.02   0.10  -0.10     0.00   0.02   0.08    -0.02  -0.00   0.02
  24   6    -0.02   0.08  -0.07     0.01  -0.01   0.12    -0.01  -0.02   0.05
  25   6    -0.01   0.06  -0.06     0.01  -0.00   0.09    -0.01  -0.02   0.05
  26   7     0.01   0.06  -0.06     0.01  -0.00   0.11    -0.01  -0.03   0.07
  27   6     0.01   0.03  -0.03     0.01  -0.00   0.05    -0.01  -0.02   0.04
  28   6     0.03   0.02  -0.02     0.01   0.00   0.03    -0.02  -0.02   0.05
  29   6     0.05   0.03  -0.04     0.01  -0.00   0.07    -0.02  -0.02   0.10
  30   6     0.07   0.01  -0.03     0.01  -0.00   0.05    -0.03  -0.02   0.12
  31   6     0.07  -0.02   0.01     0.01   0.00  -0.02    -0.03  -0.01   0.07
  32   6     0.04  -0.03   0.03     0.01   0.01  -0.07    -0.02  -0.01   0.02
  33   6     0.02  -0.01   0.02     0.01   0.01  -0.05    -0.02  -0.01   0.00
  34   6    -0.00  -0.02   0.04     0.01   0.01  -0.09    -0.01  -0.01  -0.05
  35   6    -0.01  -0.05   0.08     0.02   0.01  -0.17    -0.00   0.00  -0.12
  36   6    -0.04  -0.06   0.10     0.02   0.01  -0.21     0.00   0.01  -0.17
  37   6    -0.06  -0.04   0.09     0.02   0.01  -0.18     0.01   0.00  -0.17
  38   6    -0.05  -0.01   0.06     0.02   0.01  -0.11     0.00  -0.01  -0.11
  39   6    -0.02  -0.00   0.03     0.01   0.01  -0.07    -0.01  -0.01  -0.05
  40   6    -0.01   0.02  -0.01     0.01   0.00   0.01    -0.01  -0.02  -0.00
  41   7    -0.03   0.05  -0.03     0.01   0.00   0.04    -0.01  -0.02   0.01
  42   6    -0.06   0.04  -0.01    -0.01   0.00   0.04    -0.01  -0.02   0.01
  43   6    -0.13   0.08  -0.01     0.01   0.00   0.04     0.03  -0.02   0.03
  44   6    -0.17   0.08   0.00    -0.02   0.01   0.04     0.06  -0.02   0.05
  45   6    -0.15   0.05   0.03    -0.06   0.01   0.03     0.05  -0.03   0.06
  46   6    -0.20   0.05   0.04    -0.10   0.01   0.02     0.10  -0.04   0.09
  47   6    -0.19   0.02   0.06    -0.14   0.01   0.00     0.09  -0.04   0.09
  48   6    -0.22   0.11   0.01    -0.10   0.05   0.04     0.11  -0.08   0.12
  49   6    -0.25   0.04   0.07    -0.09  -0.02  -0.00     0.14   0.01   0.08
  50   6    -0.08   0.02   0.03    -0.07   0.00   0.02    -0.00  -0.03   0.03
  51   6    -0.04   0.01   0.02    -0.04   0.00   0.02    -0.03  -0.03   0.01
  52   6    -0.01   0.06  -0.05     0.01  -0.03   0.16    -0.01  -0.03   0.06
  53   6    -0.01   0.06  -0.05     0.01  -0.03   0.16    -0.01  -0.01   0.04
  54   6    -0.02   0.08  -0.06     0.02   0.06   0.06    -0.02   0.11  -0.06
  55   9    -0.05   0.15  -0.09     0.04   0.14   0.08    -0.00   0.20  -0.07
  56   6    -0.02   0.05  -0.04     0.02   0.06   0.03    -0.02   0.12  -0.09
  57   9    -0.04   0.10  -0.05     0.04   0.14   0.01    -0.02   0.24  -0.14
  58   6     0.01  -0.01  -0.04     0.01   0.03  -0.05    -0.02   0.09  -0.16
  59   6     0.02  -0.03  -0.02     0.01   0.03  -0.07    -0.02   0.07  -0.15
  60   7     0.01  -0.06   0.02     0.01  -0.01  -0.08    -0.01   0.01  -0.04
  61   6     0.01  -0.04   0.02     0.01  -0.01  -0.05    -0.01  -0.00  -0.01
  62   6    -0.00  -0.03   0.02     0.02  -0.02  -0.06    -0.00  -0.00   0.05
  63   6    -0.02  -0.03   0.02     0.03  -0.02  -0.13     0.01   0.01   0.11
  64   6    -0.03  -0.03   0.02     0.04  -0.04  -0.16     0.01   0.01   0.20
  65   6    -0.02  -0.01   0.01     0.04  -0.04  -0.11     0.01   0.01   0.24
  66   6    -0.01  -0.01   0.01     0.02  -0.03  -0.03    -0.00  -0.00   0.18
  67   6    -0.00  -0.02   0.01     0.01  -0.02  -0.00    -0.01  -0.01   0.08
  68   6     0.01  -0.02   0.00    -0.00  -0.01   0.08    -0.02  -0.03   0.02
  69   6     0.02  -0.01  -0.01    -0.01  -0.00   0.18    -0.02  -0.05  -0.00
  70   6     0.03  -0.00  -0.01    -0.03   0.01   0.25    -0.03  -0.06  -0.06
  71   6     0.04  -0.01  -0.01    -0.03   0.01   0.23    -0.03  -0.06  -0.11
  72   6     0.04  -0.02  -0.00    -0.02   0.00   0.14    -0.03  -0.04  -0.10
  73   6     0.02  -0.03   0.00    -0.01  -0.01   0.07    -0.02  -0.02  -0.04
  74   6     0.02  -0.04   0.01     0.00  -0.01  -0.00    -0.02  -0.01  -0.04
  75   6     0.04  -0.04   0.00     0.06   0.02  -0.04    -0.08  -0.01  -0.07
  76   6     0.08  -0.04   0.01     0.07   0.01  -0.07    -0.06  -0.01  -0.03
  77   1     0.08  -0.03   0.02     0.00  -0.01  -0.06     0.06  -0.00   0.05
  78   1     0.06  -0.04   0.02    -0.00  -0.02  -0.06     0.05  -0.01   0.06
  79   1     0.07  -0.02   0.01    -0.01  -0.02  -0.04     0.06   0.01   0.03
  80   1     0.05  -0.00  -0.00     0.02   0.01  -0.02     0.00   0.01  -0.01
  81   1     0.06   0.00  -0.00     0.00  -0.00  -0.02     0.04   0.02  -0.02
  82   1     0.07  -0.01   0.00     0.02  -0.00  -0.04     0.04   0.01   0.01
  83   1     0.04  -0.03   0.01     0.04   0.01  -0.05    -0.02  -0.02   0.03
  84   1     0.06  -0.03   0.02     0.03  -0.00  -0.06     0.01  -0.02   0.05
  85   1     0.04  -0.04   0.02     0.03  -0.00  -0.06    -0.01  -0.03   0.06
  86   1     0.05  -0.03   0.01    -0.01  -0.02  -0.04     0.04   0.01   0.02
  87   1     0.02  -0.02   0.01    -0.02  -0.02  -0.02     0.02   0.01  -0.00
  88   1     0.00  -0.03   0.03    -0.00  -0.01  -0.00    -0.01  -0.01  -0.00
  89   1     0.00  -0.02   0.02    -0.00  -0.01   0.01    -0.01   0.00  -0.00
  90   1    -0.00   0.03  -0.04    -0.00   0.01   0.01    -0.01   0.01  -0.01
  91   1    -0.00   0.03  -0.04    -0.00   0.01   0.01    -0.00   0.00   0.00
  92   1     0.02   0.01  -0.02     0.00  -0.00   0.04    -0.01  -0.01   0.04
  93   1     0.03   0.00  -0.01     0.00  -0.00   0.02    -0.01  -0.01   0.05
  94   1     0.02  -0.01   0.01     0.00   0.00  -0.01    -0.01  -0.00   0.02
  95   1     0.01  -0.01   0.02     0.00   0.00  -0.04    -0.01   0.00  -0.00
  96   1     0.00  -0.02   0.03     0.00   0.00  -0.06    -0.00   0.00  -0.04
  97   1    -0.01  -0.02   0.04     0.01   0.00  -0.08     0.00   0.00  -0.06
  98   1    -0.02  -0.01   0.03     0.01   0.00  -0.06     0.00   0.00  -0.06
  99   1    -0.02  -0.00   0.01     0.01   0.00  -0.03     0.00  -0.00  -0.03
 100   1    -0.04   0.03  -0.01     0.01   0.00   0.02     0.01  -0.00   0.01
