 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          6             0       -0.830846   -4.709427   -1.555385
   65          6             0        2.273849   -3.944300    0.057467
   66          6             0        2.762044   -5.337225   -0.046422
   67          6             0        3.396803   -5.948144    1.030111
   68          6             0        3.849941   -7.250612    0.929187
   69          6             0        3.678708   -7.958018   -0.249050
   70          6             0        3.048769   -7.356775   -1.325920
   71          6             0        2.590816   -6.056075   -1.225088
   72          6             0        3.176798   -2.911179    0.329550
   73          6             0        4.604423   -3.221194    0.553254
   74          6             0        5.215056   -2.872023    1.754132
   75          6             0        6.546441   -3.170971    1.976976
   76          6             0        7.287423   -3.816400    1.000948
   77          6             0        6.689646   -4.161012   -0.199964
   78          6             0        5.356580   -3.868684   -0.422060
   79          6             0        3.311249    0.482051    1.641850
   80          6             0        4.163953    1.538860    1.906908
   81          1             0        6.016508    2.494045    1.414211
   82          1             0        6.585019    0.850732   -0.341251
   83          1             0        5.069564   -1.018179   -0.820231
   84          1             0        1.003563   -0.319555    0.300961
   85          1             0       -1.636977   -3.503451    1.279970
   86          1             0       -3.986760   -2.773803    1.254698
   87          1             0       -8.347161   -2.716614   -0.474796
   88          1             0      -10.806135   -3.080217   -0.605257
   89          1             0      -12.328976   -1.177053   -0.203611
   90          1             0      -11.461708    1.016414    0.324822
   91          1             0      -10.716532    2.742870    0.864869
   92          1             0       -9.786501    4.891376    1.481606
   93          1             0       -7.335534    5.203011    1.627848
   94          1             0       -5.839460    3.333435    1.107699
   95          1             0       -3.414406    0.556494    2.154027
   96          1             0       -1.326740    1.841552    2.238850
   97          1             0       -0.452612    3.813217   -1.653113
   98          1             0        1.849178    4.590358   -1.805101
   99          1             0        6.450401    6.726516    2.454719
  100          1             0        8.682090    6.620807    1.376957
  101          1             0        8.999726    5.458882   -0.749202
  102          1             0        7.108614    4.371545   -1.910354
  103          1             0        5.083534    5.119388   -3.220632
  104          1             0        4.699365    3.725599   -5.218240
  105          1             0        3.600204    1.526210   -4.997710
  106          1             0        2.896135    0.722402   -2.771217
  107          1             0        3.296543    2.108712   -0.773450
  108          1             0        2.180768    4.487290    2.447304
  109          1             0       -0.172943    3.775216    2.614031
  110          1             0       -2.641695    4.182737   -1.090705
  111          1             0       -4.706524    2.854896   -1.205679
  112          1             0       -3.005964    0.266877   -1.577947
  113          1             0       -0.667681   -0.457658   -1.554473
  114          1             0        0.456042   -5.918298    1.324068
  115          1             0       -1.117258   -7.733989    0.804298
  116          1             0       -2.516436   -7.618028   -1.226381
  117          1             0       -2.329488   -5.672261   -2.734402
  118          1             0       -0.746306   -3.861619   -2.220326
  119          1             0        3.525933   -5.400971    1.953098
  120          1             0        4.338716   -7.715179    1.773617
  121          1             0        4.034726   -8.975017   -0.327577
  122          1             0        2.912592   -7.903410   -2.248091
  123          1             0        2.103578   -5.587179   -2.068136
  124          1             0        4.637577   -2.372463    2.519192
  125          1             0        7.007431   -2.899041    2.915821
  126          1             0        8.327859   -4.049365    1.175300
  127          1             0        7.263617   -4.661618   -0.966570
  128          1             0        4.894855   -4.134331   -1.362193
  129          1             0        2.395908    0.374855    2.206447
  130          1             0        3.905949    2.262701    2.666202
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    10.5109                12.7502                14.1519
 Red. masses --    11.0534                11.0983                11.2823
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0448                 0.2584                 0.1359
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.03   0.18     0.03  -0.05   0.05     0.08   0.03   0.04
   2   6    -0.03   0.03   0.19     0.02  -0.04   0.03     0.06   0.03   0.03
   3   6    -0.01   0.02   0.15     0.02  -0.03   0.02     0.04   0.04   0.04
   4   6    -0.04   0.01   0.10     0.02  -0.04   0.03     0.05   0.05   0.05
   5   6    -0.02   0.01   0.05     0.02  -0.03   0.02     0.04   0.06   0.05
   6   6    -0.02   0.01   0.02     0.01  -0.02   0.05     0.04   0.07   0.08
   7   6    -0.01   0.00  -0.03     0.00  -0.01   0.04     0.03   0.08   0.07
   8   6    -0.01  -0.00  -0.05     0.01  -0.00   0.06     0.03   0.08   0.08
   9   6    -0.01  -0.02  -0.07     0.01   0.01   0.06     0.03   0.07   0.07
  10   6    -0.01  -0.02  -0.06     0.01   0.01   0.06     0.03   0.06   0.06
  11   6    -0.01   0.00  -0.03     0.01   0.00   0.05     0.02   0.06   0.06
  12   6    -0.00   0.00  -0.01     0.01   0.00   0.04     0.01   0.03   0.04
  13   7    -0.01   0.01   0.01     0.01  -0.01   0.06     0.03   0.02   0.01
  14   6    -0.00   0.00   0.03     0.01  -0.00   0.03     0.01  -0.00  -0.02
  15   6    -0.00   0.00   0.06     0.01  -0.01   0.03     0.01  -0.02  -0.06
  16   6    -0.01   0.01   0.06     0.02  -0.02   0.07     0.04  -0.03  -0.08
  17   6    -0.01   0.01   0.08     0.02  -0.03   0.07     0.05  -0.05  -0.12
  18   6    -0.01   0.00   0.11     0.01  -0.03   0.04     0.02  -0.07  -0.14
  19   6     0.00   0.00   0.10     0.00  -0.02   0.01    -0.01  -0.06  -0.13
  20   6     0.00   0.00   0.08     0.00  -0.01   0.00    -0.01  -0.04  -0.08
  21   6     0.01   0.00   0.07    -0.00   0.00  -0.04    -0.04  -0.03  -0.06
  22   6     0.01   0.00   0.09    -0.01   0.01  -0.07    -0.07  -0.05  -0.08
  23   6     0.02  -0.00   0.09    -0.02   0.02  -0.11    -0.10  -0.04  -0.06
  24   6     0.02  -0.00   0.06    -0.02   0.03  -0.12    -0.11  -0.02  -0.02
  25   6     0.02   0.00   0.04    -0.01   0.03  -0.08    -0.08  -0.00  -0.00
  26   6     0.01   0.00   0.05    -0.01   0.01  -0.04    -0.05  -0.01  -0.02
  27   6     0.00   0.00   0.03     0.00   0.01  -0.01    -0.02   0.01   0.00
  28   7     0.00   0.00  -0.00     0.00   0.01  -0.00    -0.02   0.03   0.04
  29   6     0.00   0.00  -0.01    -0.00   0.02  -0.02    -0.03   0.04   0.06
  30   6     0.01   0.01  -0.01    -0.01   0.05  -0.00    -0.04   0.05   0.07
  31   6     0.01   0.01  -0.02    -0.01   0.06  -0.01    -0.04   0.04   0.08
  32   6     0.01   0.00  -0.03    -0.01   0.03  -0.04    -0.03   0.04   0.07
  33   6     0.01  -0.00  -0.04    -0.01   0.04  -0.04    -0.02   0.01   0.06
  34   6     0.01  -0.04  -0.05     0.00  -0.00  -0.04    -0.03  -0.01   0.05
  35   6     0.01  -0.04  -0.06    -0.00   0.01  -0.03    -0.02  -0.04   0.04
  36   6     0.01  -0.01  -0.06    -0.02   0.07  -0.02    -0.00  -0.06   0.03
  37   6     0.00  -0.00  -0.06    -0.03   0.10  -0.01     0.01  -0.09   0.00
  38   7    -0.00   0.04  -0.09    -0.07   0.19  -0.05     0.04  -0.11  -0.01
  39   6    -0.00   0.03  -0.09    -0.06   0.17  -0.02     0.03  -0.12  -0.04
  40   6    -0.01   0.06  -0.11    -0.08   0.24  -0.04     0.06  -0.14  -0.07
  41   6    -0.00   0.04  -0.10    -0.07   0.21  -0.00     0.04  -0.16  -0.09
  42   6     0.00   0.00  -0.08    -0.03   0.12   0.05     0.00  -0.17  -0.10
  43   6     0.01  -0.03  -0.06     0.00   0.06   0.07    -0.02  -0.15  -0.07
  44   6     0.01  -0.01  -0.06    -0.02   0.08   0.03    -0.01  -0.13  -0.04
  45   7     0.01  -0.04  -0.05     0.00   0.04   0.04    -0.02  -0.12  -0.01
  46   6     0.02  -0.07  -0.02     0.04  -0.04   0.08    -0.06  -0.12   0.00
  47   6     0.02  -0.12  -0.04     0.08  -0.13   0.06    -0.08  -0.15  -0.01
  48   6     0.03  -0.16  -0.01     0.12  -0.21   0.11    -0.12  -0.16   0.00
  49   6     0.03  -0.15   0.03     0.12  -0.21   0.18    -0.13  -0.15   0.04
  50   6     0.03  -0.11   0.05     0.07  -0.11   0.20    -0.11  -0.13   0.05
  51   6     0.02  -0.07   0.02     0.03  -0.03   0.15    -0.08  -0.11   0.04
  52   6     0.00   0.03  -0.05    -0.04   0.11  -0.03     0.01  -0.04   0.03
  53   6     0.00   0.03  -0.05    -0.04   0.09  -0.03    -0.00  -0.00   0.05
  54   6     0.00  -0.00  -0.03    -0.00   0.00  -0.06    -0.03   0.04   0.07
  55   6     0.00  -0.00  -0.02     0.00  -0.01  -0.05    -0.03   0.05   0.07
  56   6    -0.00   0.02  -0.02     0.01  -0.00   0.05     0.02   0.07   0.08
  57   6    -0.00   0.02  -0.02     0.01  -0.01   0.05     0.03   0.08   0.09
  58   6     0.01   0.01  -0.05    -0.01  -0.02   0.02     0.02   0.08   0.04
  59   6     0.02   0.02  -0.12    -0.02  -0.01   0.03     0.02   0.09   0.03
  60   6     0.00  -0.02  -0.16    -0.01  -0.01   0.02     0.02   0.07   0.01
  61   6     0.02  -0.01  -0.22    -0.02  -0.00   0.04     0.01   0.08  -0.00
  62   6     0.05   0.03  -0.24    -0.05   0.01   0.05    -0.00   0.10   0.01
  63   6     0.06   0.06  -0.20    -0.06   0.01   0.06    -0.00   0.12   0.03
  64   6     0.05   0.05  -0.14    -0.04   0.01   0.05     0.00   0.11   0.03
  65   6     0.00   0.01  -0.01    -0.00  -0.02  -0.02     0.02   0.07   0.01
  66   6     0.01   0.02  -0.04    -0.01  -0.02  -0.06     0.02   0.07  -0.03
  67   6    -0.02  -0.01  -0.03     0.01  -0.05  -0.09     0.03   0.04  -0.05
  68   6    -0.01  -0.00  -0.06     0.00  -0.05  -0.13     0.03   0.04  -0.09
  69   6     0.04   0.03  -0.09    -0.04  -0.03  -0.13     0.01   0.07  -0.11
  70   6     0.08   0.06  -0.09    -0.06  -0.00  -0.11    -0.01   0.10  -0.08
  71   6     0.06   0.06  -0.07    -0.05  -0.00  -0.07    -0.00   0.10  -0.04
  72   6    -0.01   0.01   0.05     0.01  -0.03  -0.02     0.03   0.06   0.02
  73   6    -0.02   0.02   0.10     0.01  -0.05  -0.06     0.03   0.05  -0.01
  74   6    -0.08  -0.01   0.14     0.05  -0.08  -0.07     0.05   0.02  -0.01
  75   6    -0.09  -0.01   0.20     0.05  -0.10  -0.12     0.06   0.01  -0.04
  76   6    -0.04   0.02   0.22     0.02  -0.07  -0.16     0.04   0.03  -0.06
  77   6     0.02   0.04   0.18    -0.01  -0.04  -0.15     0.02   0.06  -0.06
  78   6     0.03   0.04   0.13    -0.02  -0.02  -0.10     0.02   0.07  -0.03
  79   6    -0.09   0.01   0.09     0.03  -0.06   0.05     0.07   0.04   0.06
  80   6    -0.11   0.02   0.13     0.04  -0.06   0.06     0.08   0.04   0.06
  81   1    -0.03   0.01   0.06     0.01  -0.02   0.02     0.02   0.01   0.01
  82   1    -0.00   0.01   0.07     0.00  -0.01   0.01     0.01   0.01   0.01
  83   1     0.01   0.01   0.05     0.00  -0.01   0.00     0.01   0.01   0.01
  84   1    -0.01   0.00   0.01     0.01  -0.01   0.02     0.01   0.02   0.03
  85   1    -0.00  -0.01  -0.03     0.00   0.00   0.02     0.01   0.02   0.02
  86   1    -0.00  -0.01  -0.02     0.00   0.00   0.02     0.01   0.01   0.01
  87   1    -0.00   0.00   0.01     0.01  -0.01   0.03     0.02  -0.01  -0.02
  88   1    -0.00   0.00   0.03     0.01  -0.01   0.03     0.02  -0.02  -0.04
  89   1    -0.00   0.00   0.04     0.00  -0.01   0.01     0.01  -0.02  -0.05
  90   1     0.00   0.00   0.04    -0.00  -0.01  -0.01    -0.01  -0.02  -0.04
  91   1     0.00   0.00   0.03    -0.00   0.00  -0.02    -0.02  -0.02  -0.03
  92   1     0.01  -0.00   0.03    -0.01   0.01  -0.04    -0.04  -0.01  -0.02
  93   1     0.01  -0.00   0.02    -0.01   0.01  -0.04    -0.04  -0.00  -0.00
  94   1     0.01   0.00   0.00    -0.00   0.01  -0.02    -0.02   0.00   0.01
  95   1     0.00   0.00  -0.00    -0.00   0.02   0.01    -0.01   0.01   0.02
  96   1     0.00   0.00  -0.01    -0.01   0.02   0.00    -0.01   0.01   0.02
  97   1     0.00  -0.02  -0.01     0.01  -0.01  -0.01    -0.01   0.00   0.02
  98   1     0.00  -0.02  -0.02     0.00  -0.01  -0.01    -0.01  -0.02   0.01
  99   1    -0.00   0.03  -0.04    -0.03   0.09  -0.02     0.03  -0.04  -0.02
 100   1    -0.00   0.02  -0.03    -0.03   0.08  -0.01     0.02  -0.05  -0.03
 101   1     0.00  -0.00  -0.02    -0.00   0.03   0.02    -0.00  -0.05  -0.03
 102   1     0.00  -0.02  -0.01     0.01  -0.00   0.03    -0.01  -0.05  -0.02
 103   1     0.00  -0.03  -0.02     0.02  -0.04   0.00    -0.02  -0.05  -0.01
 104   1     0.01  -0.05  -0.01     0.04  -0.08   0.03    -0.04  -0.05  -0.00
 105   1     0.01  -0.05   0.02     0.04  -0.08   0.06    -0.05  -0.05   0.01
 106   1     0.01  -0.03   0.02     0.02  -0.03   0.07    -0.04  -0.03   0.02
 107   1     0.01  -0.01   0.01    -0.00   0.01   0.05    -0.02  -0.03   0.01
 108   1    -0.00   0.02  -0.02    -0.02   0.04  -0.01     0.01  -0.02   0.01
 109   1    -0.00   0.02  -0.01    -0.02   0.04  -0.01     0.00   0.00   0.02
 110   1     0.00  -0.00  -0.01     0.00  -0.01  -0.02    -0.01   0.01   0.02
 111   1    -0.00  -0.00  -0.00     0.00  -0.01  -0.02    -0.01   0.01   0.02
 112   1    -0.00   0.01  -0.00     0.00  -0.00   0.01     0.01   0.02   0.02
 113   1    -0.00   0.01  -0.00     0.00  -0.00   0.01     0.01   0.03   0.03
 114   1    -0.01  -0.01  -0.04     0.00  -0.01   0.00     0.01   0.01  -0.00
 115   1     0.00  -0.01  -0.08    -0.00  -0.00   0.01     0.00   0.02  -0.01
 116   1     0.02   0.01  -0.08    -0.02   0.00   0.02    -0.00   0.03   0.00
 117   1     0.03   0.03  -0.06    -0.02   0.01   0.02    -0.00   0.04   0.01
 118   1     0.02   0.02  -0.03    -0.01   0.00   0.01     0.00   0.04   0.01
 119   1    -0.02  -0.01  -0.00     0.01  -0.02  -0.02     0.01   0.01  -0.01
 120   1    -0.01  -0.01  -0.02     0.01  -0.02  -0.04     0.01   0.01  -0.03
 121   1     0.01   0.01  -0.03    -0.01  -0.01  -0.05     0.00   0.02  -0.04
 122   1     0.03   0.03  -0.03    -0.03   0.01  -0.03    -0.01   0.03  -0.03
 123   1     0.03   0.02  -0.02    -0.02   0.01  -0.01    -0.00   0.03  -0.01
 124   1    -0.04  -0.01   0.04     0.02  -0.03  -0.01     0.02   0.00   0.00
 125   1    -0.04  -0.01   0.07     0.02  -0.04  -0.04     0.02  -0.00  -0.01
 126   1    -0.01   0.01   0.08     0.01  -0.02  -0.06     0.01   0.01  -0.02
 127   1     0.02   0.02   0.06    -0.01  -0.01  -0.05     0.00   0.02  -0.02
 128   1     0.02   0.02   0.03    -0.01   0.00  -0.03     0.00   0.03  -0.01
 129   1    -0.03  -0.00   0.02     0.01  -0.02   0.02     0.02   0.01   0.02
 130   1    -0.04   0.00   0.03     0.01  -0.02   0.02     0.03   0.01   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    16.2545                18.5191                22.5415
 Red. masses --    11.1112                11.0269                11.0358
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2517                 0.0800                 0.3111
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.02   0.03    -0.16   0.06   0.17    -0.01   0.03   0.00
   2   6    -0.04  -0.01   0.02    -0.11   0.09   0.16    -0.01   0.04  -0.01
   3   6    -0.03  -0.02   0.02    -0.08   0.07   0.12    -0.02   0.06  -0.04
   4   6    -0.01  -0.04   0.03    -0.09   0.02   0.09    -0.03   0.06  -0.06
   5   6    -0.01  -0.05   0.03    -0.05   0.00   0.05    -0.02   0.06  -0.07
   6   6    -0.01  -0.05   0.03    -0.06  -0.03   0.06    -0.03   0.05  -0.07
   7   6    -0.00  -0.06   0.02    -0.04  -0.04   0.05    -0.02   0.03  -0.06
   8   6    -0.00  -0.05   0.02    -0.04  -0.06   0.04    -0.02   0.02  -0.07
   9   6    -0.01  -0.06  -0.00    -0.04  -0.05   0.05    -0.02   0.02  -0.07
  10   6    -0.01  -0.04  -0.01    -0.04  -0.05   0.05    -0.02   0.00  -0.08
  11   6     0.01  -0.03   0.01    -0.04  -0.05   0.04    -0.03  -0.01  -0.09
  12   6     0.01  -0.01   0.00    -0.03  -0.03   0.03    -0.03  -0.01  -0.08
  13   7     0.00   0.02  -0.06    -0.05  -0.01   0.05    -0.04   0.01  -0.11
  14   6     0.01   0.03  -0.05    -0.03   0.01   0.02    -0.03   0.01  -0.05
  15   6     0.01   0.06  -0.12    -0.03   0.04   0.02    -0.03   0.03  -0.05
  16   6    -0.01   0.09  -0.20    -0.06   0.05   0.04    -0.05   0.05  -0.12
  17   6    -0.01   0.13  -0.27    -0.06   0.08   0.03    -0.05   0.07  -0.12
  18   6     0.01   0.14  -0.26    -0.04   0.10   0.00    -0.04   0.07  -0.05
  19   6     0.02   0.11  -0.18    -0.02   0.10  -0.02    -0.02   0.05   0.02
  20   6     0.03   0.07  -0.10    -0.01   0.07  -0.02    -0.02   0.02   0.02
  21   6     0.04   0.04  -0.01     0.02   0.06  -0.04    -0.00  -0.00   0.09
  22   6     0.05   0.04   0.02     0.04   0.09  -0.07     0.01  -0.02   0.19
  23   6     0.07   0.01   0.11     0.06   0.09  -0.10     0.03  -0.05   0.26
  24   6     0.07  -0.03   0.17     0.07   0.06  -0.09     0.04  -0.06   0.23
  25   6     0.06  -0.03   0.14     0.04   0.03  -0.05     0.02  -0.05   0.14
  26   6     0.04   0.01   0.05     0.02   0.03  -0.03     0.00  -0.02   0.07
  27   6     0.03   0.00   0.02    -0.00   0.01  -0.00    -0.02  -0.01  -0.00
  28   7     0.03  -0.02   0.06    -0.01  -0.02   0.01    -0.02  -0.02  -0.03
  29   6     0.03  -0.03   0.07     0.01  -0.04  -0.01    -0.01  -0.02  -0.02
  30   6     0.05  -0.06   0.05     0.00  -0.03  -0.01    -0.00  -0.04  -0.04
  31   6     0.05  -0.06   0.05     0.01  -0.04  -0.01    -0.00  -0.04  -0.04
  32   6     0.03  -0.02   0.08     0.02  -0.05  -0.02    -0.01  -0.03  -0.03
  33   6     0.02  -0.01   0.08     0.02  -0.05  -0.02    -0.01  -0.03  -0.04
  34   6    -0.01   0.04   0.07     0.02  -0.05  -0.02     0.00  -0.06  -0.04
  35   6    -0.02   0.06   0.05     0.02  -0.04  -0.02     0.00  -0.06  -0.03
  36   6     0.00   0.04   0.03     0.02  -0.04  -0.02    -0.01  -0.03  -0.03
  37   6    -0.00   0.06  -0.01     0.02  -0.05  -0.01    -0.01  -0.03  -0.01
  38   7     0.01   0.10  -0.04     0.02  -0.07   0.01    -0.04  -0.00  -0.02
  39   6    -0.00   0.11  -0.09     0.02  -0.06   0.01    -0.02  -0.01   0.01
  40   6     0.01   0.15  -0.14     0.02  -0.08   0.03    -0.04   0.00   0.03
  41   6    -0.01   0.17  -0.18     0.02  -0.07   0.03    -0.02  -0.02   0.07
  42   6    -0.04   0.14  -0.17     0.02  -0.04   0.01     0.01  -0.06   0.09
  43   6    -0.05   0.10  -0.12     0.02  -0.02  -0.00     0.03  -0.08   0.08
  44   6    -0.03   0.09  -0.08     0.02  -0.03  -0.00     0.01  -0.05   0.04
  45   7    -0.04   0.06  -0.03     0.02  -0.03  -0.02     0.02  -0.07   0.02
  46   6    -0.06   0.03   0.00     0.02   0.00  -0.04     0.05  -0.10   0.04
  47   6    -0.11  -0.00  -0.02     0.02   0.03  -0.02     0.12  -0.16   0.04
  48   6    -0.15  -0.03   0.00     0.02   0.06  -0.04     0.17  -0.21   0.06
  49   6    -0.14  -0.03   0.06     0.02   0.06  -0.07     0.13  -0.19   0.08
  50   6    -0.09  -0.00   0.08     0.02   0.03  -0.08     0.05  -0.12   0.08
  51   6    -0.05   0.03   0.05     0.02  -0.00  -0.07     0.00  -0.08   0.06
  52   6     0.04  -0.01   0.04     0.01  -0.05  -0.02    -0.02  -0.00  -0.03
  53   6     0.05  -0.03   0.06     0.02  -0.05  -0.02    -0.02  -0.01  -0.03
  54   6     0.01   0.01   0.11     0.02  -0.06  -0.03    -0.01  -0.02  -0.02
  55   6     0.01   0.00   0.11     0.02  -0.05  -0.03    -0.02  -0.02  -0.02
  56   6     0.02  -0.03   0.02    -0.04  -0.07   0.02    -0.03  -0.01  -0.09
  57   6     0.01  -0.04   0.03    -0.04  -0.07   0.03    -0.03   0.01  -0.08
  58   6     0.00  -0.05   0.02    -0.01  -0.03   0.03    -0.01   0.03  -0.02
  59   6     0.01  -0.06   0.02     0.01  -0.06   0.07     0.00   0.02   0.01
  60   6     0.01  -0.06   0.01     0.07  -0.06   0.08     0.01   0.04   0.05
  61   6     0.02  -0.06   0.01     0.09  -0.08   0.12     0.03   0.02   0.09
  62   6     0.02  -0.07   0.01     0.05  -0.11   0.15     0.02  -0.02   0.08
  63   6     0.01  -0.06   0.01    -0.01  -0.12   0.13     0.01  -0.05   0.04
  64   6     0.01  -0.06   0.02    -0.03  -0.09   0.09     0.00  -0.03   0.01
  65   6     0.00  -0.05   0.02     0.00   0.00   0.00    -0.01   0.05  -0.02
  66   6     0.01  -0.05   0.01     0.04   0.02  -0.06     0.01   0.05   0.03
  67   6     0.02  -0.04   0.01     0.11   0.00  -0.10     0.02   0.10   0.05
  68   6     0.02  -0.04   0.01     0.15   0.02  -0.17     0.04   0.10   0.10
  69   6     0.03  -0.04   0.01     0.14   0.06  -0.19     0.05   0.06   0.13
  70   6     0.02  -0.04   0.01     0.07   0.08  -0.14     0.04   0.01   0.11
  71   6     0.01  -0.04   0.01     0.02   0.06  -0.08     0.02   0.00   0.06
  72   6    -0.00  -0.05   0.02    -0.02   0.02   0.01    -0.01   0.06  -0.05
  73   6     0.00  -0.04   0.01    -0.01   0.05  -0.02    -0.01   0.08  -0.07
  74   6     0.01  -0.04   0.01     0.00   0.01  -0.01     0.02   0.09  -0.08
  75   6     0.01  -0.03   0.00     0.02   0.05  -0.05     0.02   0.11  -0.11
  76   6     0.01  -0.02  -0.00     0.02   0.12  -0.10     0.01   0.12  -0.13
  77   6     0.00  -0.02  -0.00     0.01   0.16  -0.10    -0.01   0.10  -0.11
  78   6     0.00  -0.03   0.01    -0.00   0.12  -0.07    -0.02   0.08  -0.08
  79   6    -0.02  -0.06   0.05    -0.13  -0.01   0.10    -0.03   0.05  -0.05
  80   6    -0.03  -0.05   0.05    -0.17   0.01   0.14    -0.02   0.04  -0.02
  81   1    -0.02  -0.00   0.01    -0.05   0.02   0.06     0.00   0.00   0.01
  82   1    -0.01   0.00   0.00    -0.03   0.03   0.05     0.00   0.01   0.00
  83   1    -0.01  -0.00   0.00    -0.01   0.03   0.03    -0.00   0.02  -0.01
  84   1    -0.00  -0.02   0.01    -0.02  -0.01   0.02    -0.01   0.01  -0.03
  85   1    -0.01  -0.02  -0.00    -0.01  -0.01   0.02    -0.00   0.01  -0.02
  86   1    -0.01  -0.01  -0.01    -0.01  -0.01   0.02    -0.01   0.00  -0.02
  87   1    -0.01   0.02  -0.06    -0.02   0.01   0.02    -0.02   0.01  -0.05
  88   1    -0.01   0.04  -0.10    -0.02   0.02   0.01    -0.02   0.03  -0.05
  89   1     0.00   0.05  -0.09    -0.01   0.04  -0.00    -0.01   0.02  -0.02
  90   1     0.01   0.04  -0.05     0.00   0.03  -0.01    -0.00   0.01   0.02
  91   1     0.02   0.02  -0.01     0.01   0.03  -0.02     0.00  -0.00   0.06
  92   1     0.02   0.00   0.04     0.02   0.03  -0.04     0.01  -0.02   0.10
  93   1     0.02  -0.01   0.07     0.02   0.02  -0.03     0.01  -0.02   0.08
  94   1     0.02  -0.02   0.05     0.01   0.00  -0.01     0.01  -0.02   0.03
