 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          6             0       -1.088506   -4.837161   -1.382173
   65          6             0        2.113464   -4.133790    0.038240
   66          6             0        2.542571   -5.547430   -0.043463
   67          6             0        3.214196   -6.145299    1.017842
   68          6             0        3.611137   -7.467558    0.939664
   69          6             0        3.348045   -8.206904   -0.201493
   70          6             0        2.682468   -7.618101   -1.263747
   71          6             0        2.279276   -6.297889   -1.184748
   72          6             0        3.070074   -3.128497    0.211727
   73          6             0        4.498844   -3.481680    0.341282
   74          6             0        5.209774   -3.108369    1.477938
   75          6             0        6.545123   -3.441242    1.610519
   76          6             0        7.189954   -4.144791    0.606772
   77          6             0        6.491165   -4.515852   -0.530025
   78          6             0        5.154010   -4.189717   -0.661603
   79          6             0        3.463532    0.280331    1.401056
   80          6             0        4.382853    1.302844    1.553678
   81          1             0        6.208419    2.168649    0.846514
   82          1             0        6.510944    0.487124   -0.937306
   83          1             0        4.879857   -1.330601   -1.207744
   84          1             0        1.000128   -0.453850    0.245859
   85          1             0       -1.765600   -3.508221    1.389275
   86          1             0       -4.087688   -2.696110    1.361599
   87          1             0       -8.445783   -2.510432   -0.436744
   88          1             0      -10.912500   -2.772745   -0.649734
   89          1             0      -12.358376   -0.781196   -0.437957
   90          1             0      -11.411955    1.401212   -0.005358
   91          1             0      -10.613122    3.109330    0.530698
   92          1             0       -9.608645    5.248082    1.061135
   93          1             0       -7.150431    5.470804    1.242087
   94          1             0       -5.720779    3.517978    0.848197
   95          1             0       -3.517720    0.678009    2.219519
   96          1             0       -1.418773    1.893989    2.422503
   97          1             0       -0.310220    4.157967   -1.469470
   98          1             0        2.013025    4.783098   -1.516657
   99          1             0        6.709259    5.417614    3.286308
  100          1             0        8.906787    5.777143    2.190869
  101          1             0        9.153745    5.581989   -0.233500
  102          1             0        7.226432    5.044157   -1.684406
  103          1             0        5.166174    6.006442   -2.704020
  104          1             0        4.804339    5.229417   -5.015790
  105          1             0        3.805056    3.011343   -5.433795
  106          1             0        3.183489    1.564447   -3.528841
  107          1             0        3.568567    2.332402   -1.217732
  108          1             0        2.311066    4.087051    2.709150
  109          1             0       -0.041411    3.430896    2.767278
  110          1             0       -2.379251    4.092291   -1.151529
  111          1             0       -4.484426    2.874232   -1.324468
  112          1             0       -3.012098    0.253618   -1.535302
  113          1             0       -0.706051   -0.561230   -1.517599
  114          1             0        0.283548   -5.980592    1.484692
  115          1             0       -1.375736   -7.755823    1.107931
  116          1             0       -2.857734   -7.667675   -0.864669
  117          1             0       -2.669766   -5.790011   -2.456600
  118          1             0       -1.002738   -4.019314   -2.083556
  119          1             0        3.416479   -5.571560    1.911086
  120          1             0        4.128781   -7.922241    1.772188
  121          1             0        3.660637   -9.239229   -0.263015
  122          1             0        2.475459   -8.189742   -2.157131
  123          1             0        1.763310   -5.838711   -2.015965
  124          1             0        4.707647   -2.562221    2.263949
  125          1             0        7.084789   -3.149601    2.500202
  126          1             0        8.233828   -4.403192    0.710320
  127          1             0        6.989541   -5.062734   -1.317594
  128          1             0        4.613629   -4.474847   -1.552834
  129          1             0        2.609921    0.220982    2.061216
  130          1             0        4.239305    2.051468    2.319011
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     8.3332                10.8503                14.6475
 Red. masses --    11.2007                11.0418                11.0003
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1942                 4.8778                 4.7038
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.03   0.15     0.04  -0.01  -0.08    -0.03   0.00   0.00
   2   6     0.04   0.06   0.13     0.01  -0.00  -0.09    -0.02  -0.02   0.02
   3   6     0.04   0.08   0.09    -0.00  -0.00  -0.07    -0.01  -0.03   0.03
   4   6     0.02   0.06   0.07     0.03  -0.01  -0.03    -0.01  -0.02   0.02
   5   6     0.02   0.07   0.03     0.02  -0.00   0.00    -0.01  -0.02   0.02
   6   6     0.02   0.07   0.03     0.02  -0.00   0.04    -0.01  -0.03  -0.00
   7   6     0.02   0.07   0.01     0.01   0.00   0.07    -0.00  -0.03  -0.02
   8   6     0.02   0.07   0.01     0.01   0.01   0.09    -0.00  -0.03  -0.04
   9   6     0.02   0.05  -0.00     0.02   0.01   0.11    -0.01  -0.04  -0.06
  10   6     0.02   0.04  -0.00     0.02   0.01   0.11    -0.01  -0.04  -0.06
  11   6     0.02   0.05   0.01     0.01   0.01   0.11     0.00  -0.02  -0.03
  12   6     0.01   0.03   0.01     0.01   0.00   0.09     0.01  -0.01  -0.02
  13   7     0.02   0.01   0.00     0.02  -0.00   0.06    -0.00   0.01  -0.07
  14   6     0.00  -0.00   0.00     0.01  -0.00   0.01     0.01   0.02  -0.04
  15   6     0.01  -0.02  -0.00     0.02   0.00  -0.08     0.01   0.04  -0.08
  16   6     0.03  -0.03  -0.01     0.03   0.01  -0.11    -0.01   0.07  -0.18
  17   6     0.03  -0.05  -0.01     0.04   0.02  -0.24    -0.00   0.10  -0.25
  18   6     0.01  -0.07  -0.01     0.04   0.03  -0.34     0.01   0.11  -0.21
  19   6    -0.01  -0.06  -0.01     0.03   0.02  -0.30     0.03   0.08  -0.11
  20   6    -0.01  -0.04  -0.00     0.01   0.01  -0.16     0.02   0.05  -0.03
  21   6    -0.03  -0.03  -0.00    -0.00   0.01  -0.11     0.03   0.02   0.07
  22   6    -0.05  -0.04  -0.00    -0.02   0.00  -0.13     0.04   0.01   0.15
  23   6    -0.07  -0.03  -0.00    -0.03  -0.00  -0.09     0.06  -0.02   0.24
  24   6    -0.07  -0.01   0.00    -0.04  -0.00  -0.02     0.06  -0.04   0.26
  25   6    -0.06   0.00   0.00    -0.03   0.00   0.02     0.05  -0.03   0.19
  26   6    -0.04  -0.01   0.00    -0.01   0.00  -0.02     0.03  -0.00   0.10
  27   6    -0.02   0.01   0.01     0.00   0.00   0.02     0.02  -0.00   0.04
  28   7    -0.02   0.03   0.01     0.00   0.00   0.09     0.02  -0.02   0.04
  29   6    -0.03   0.04   0.02    -0.01   0.01   0.09     0.02  -0.03   0.05
  30   6    -0.03   0.05   0.03     0.00   0.00   0.08     0.05  -0.06   0.03
  31   6    -0.04   0.05   0.03    -0.00   0.00   0.08     0.04  -0.05   0.03
  32   6    -0.03   0.05   0.03    -0.01   0.01   0.09     0.02  -0.02   0.05
  33   6    -0.03   0.03   0.02    -0.01   0.01   0.08     0.01  -0.01   0.04
  34   6    -0.02   0.01   0.01    -0.03   0.04   0.08    -0.01   0.01   0.03
  35   6    -0.01  -0.02   0.00    -0.02   0.03   0.07    -0.02   0.02   0.02
  36   6    -0.01  -0.02   0.00    -0.00  -0.00   0.05     0.01   0.01  -0.00
  37   6    -0.01  -0.06  -0.01    -0.00  -0.01   0.03     0.00   0.02  -0.03
  38   7     0.01  -0.04  -0.03     0.03  -0.03   0.02     0.03   0.03  -0.05
  39   6     0.01  -0.09  -0.04     0.02  -0.04  -0.01     0.02   0.05  -0.08
  40   6     0.03  -0.10  -0.06     0.04  -0.06  -0.03     0.03   0.06  -0.11
  41   6     0.03  -0.16  -0.08     0.03  -0.06  -0.06     0.02   0.08  -0.14
  42   6     0.02  -0.21  -0.08    -0.00  -0.05  -0.06    -0.02   0.08  -0.14
  43   6     0.00  -0.20  -0.06    -0.02  -0.03  -0.04    -0.03   0.06  -0.11
  44   6    -0.00  -0.14  -0.04    -0.01  -0.02  -0.01    -0.02   0.05  -0.08
  45   7    -0.01  -0.13  -0.02    -0.03  -0.00   0.01    -0.03   0.03  -0.06
  46   6    -0.04  -0.17  -0.00    -0.06   0.01   0.01    -0.05   0.01  -0.04
  47   6    -0.02  -0.22  -0.04    -0.08   0.02   0.01    -0.09   0.01  -0.06
  48   6    -0.05  -0.26  -0.02    -0.12   0.04   0.01    -0.13  -0.01  -0.05
  49   6    -0.09  -0.25   0.04    -0.14   0.05   0.01    -0.12  -0.02  -0.02
  50   6    -0.11  -0.20   0.07    -0.12   0.04   0.01    -0.08  -0.01   0.00
  51   6    -0.08  -0.16   0.05    -0.08   0.02   0.01    -0.05   0.01  -0.01
  52   6    -0.02   0.01   0.01     0.02  -0.02   0.06     0.03  -0.01   0.01
  53   6    -0.02   0.04   0.02     0.02  -0.02   0.07     0.04  -0.03   0.02
  54   6    -0.03   0.04   0.02    -0.02   0.03   0.10    -0.00   0.01   0.08
  55   6    -0.03   0.04   0.02    -0.01   0.02   0.10    -0.00   0.01   0.08
  56   6     0.02   0.07   0.02     0.01   0.01   0.10     0.01  -0.00  -0.01
  57   6     0.02   0.08   0.02     0.01   0.01   0.10     0.01  -0.01  -0.02
  58   6     0.03   0.07  -0.02     0.01   0.00   0.06     0.00  -0.03  -0.02
  59   6     0.03   0.08  -0.04     0.00   0.00   0.10     0.01  -0.03  -0.06
  60   6     0.02   0.06  -0.07     0.03   0.01   0.11    -0.01  -0.04  -0.08
  61   6     0.02   0.06  -0.09     0.02   0.01   0.14    -0.01  -0.04  -0.12
  62   6     0.03   0.09  -0.10    -0.01  -0.00   0.17     0.02  -0.02  -0.14
  63   6     0.03   0.11  -0.07    -0.03  -0.01   0.15     0.05  -0.01  -0.12
  64   6     0.03   0.10  -0.05    -0.03  -0.01   0.12     0.04  -0.01  -0.08
  65   6     0.02   0.07  -0.01     0.01  -0.00   0.02     0.00  -0.02   0.02
  66   6     0.03   0.07  -0.04     0.00  -0.00   0.00     0.01  -0.02   0.03
  67   6     0.02   0.05  -0.04     0.04  -0.01  -0.02    -0.02  -0.02   0.05
  68   6     0.02   0.06  -0.07     0.03  -0.01  -0.03    -0.01  -0.02   0.06
  69   6     0.03   0.08  -0.08    -0.01  -0.00  -0.02     0.02  -0.02   0.06
  70   6     0.03   0.10  -0.08    -0.04  -0.00  -0.00     0.05  -0.03   0.04
  71   6     0.03   0.10  -0.05    -0.03  -0.00   0.01     0.04  -0.03   0.02
  72   6     0.02   0.07   0.01     0.02  -0.00  -0.01    -0.00  -0.02   0.04
  73   6     0.02   0.07   0.02     0.02  -0.01  -0.07    -0.01  -0.02   0.09
  74   6     0.01   0.04   0.03     0.07  -0.01  -0.09    -0.05   0.00   0.11
  75   6     0.01   0.04   0.04     0.07  -0.02  -0.15    -0.05   0.01   0.16
  76   6     0.02   0.06   0.03     0.03  -0.01  -0.18    -0.02  -0.01   0.19
  77   6     0.03   0.08   0.01    -0.01  -0.00  -0.15     0.03  -0.02   0.17
  78   6     0.03   0.09   0.01    -0.02  -0.00  -0.10     0.03  -0.03   0.12
  79   6     0.02   0.04   0.09     0.07  -0.01  -0.02    -0.03  -0.00   0.00
  80   6     0.03   0.02   0.13     0.07  -0.01  -0.04    -0.04   0.01  -0.01
  81   1     0.01   0.01   0.05     0.01  -0.00  -0.03    -0.01   0.00  -0.00
  82   1     0.02   0.02   0.04    -0.01  -0.00  -0.04    -0.00  -0.01   0.01
  83   1     0.01   0.03   0.02    -0.01   0.00  -0.02     0.00  -0.01   0.01
  84   1     0.01   0.02   0.01     0.01   0.00   0.02    -0.00  -0.01  -0.00
  85   1     0.01   0.01  -0.00     0.01   0.00   0.03    -0.01  -0.02  -0.02
  86   1     0.01   0.01  -0.00     0.01   0.00   0.04    -0.00  -0.02  -0.02
  87   1     0.01  -0.01  -0.00     0.01  -0.00  -0.01    -0.00   0.02  -0.06
  88   1     0.01  -0.02  -0.00     0.01   0.01  -0.08    -0.00   0.04  -0.10
  89   1     0.00  -0.02  -0.00     0.01   0.01  -0.13     0.00   0.04  -0.08
  90   1    -0.01  -0.02  -0.00     0.01   0.01  -0.11     0.01   0.03  -0.02
  91   1    -0.01  -0.02  -0.00    -0.00   0.00  -0.05     0.01   0.01   0.04
  92   1    -0.02  -0.01  -0.00    -0.01  -0.00  -0.03     0.02  -0.01   0.09
  93   1    -0.03  -0.00   0.00    -0.02  -0.00   0.00     0.02  -0.02   0.10
  94   1    -0.02   0.01   0.00    -0.01  -0.00   0.02     0.01  -0.02   0.06
  95   1    -0.01   0.01   0.01     0.00  -0.00   0.02     0.02  -0.02   0.00
  96   1    -0.01   0.02   0.01     0.00  -0.00   0.02     0.02  -0.02   0.00
  97   1    -0.01   0.00   0.00    -0.01   0.02   0.03    -0.01   0.01   0.01
  98   1    -0.00  -0.01  -0.00    -0.01   0.02   0.02    -0.01   0.01   0.00
  99   1     0.01  -0.02  -0.02     0.02  -0.02  -0.01     0.02   0.02  -0.03
 100   1     0.01  -0.05  -0.03     0.01  -0.02  -0.02     0.01   0.03  -0.05
 101   1     0.01  -0.07  -0.03    -0.00  -0.02  -0.02    -0.01   0.03  -0.05
 102   1    -0.00  -0.07  -0.02    -0.01  -0.00  -0.01    -0.02   0.02  -0.03
 103   1     0.00  -0.07  -0.02    -0.02   0.00   0.00    -0.03   0.00  -0.02
 104   1    -0.01  -0.09  -0.01    -0.04   0.01   0.00    -0.04  -0.01  -0.02
 105   1    -0.03  -0.08   0.01    -0.05   0.02   0.00    -0.04  -0.01  -0.00
 106   1    -0.04  -0.06   0.03    -0.04   0.01   0.00    -0.02  -0.00   0.01
 107   1    -0.03  -0.03   0.02    -0.02   0.00   0.00    -0.01   0.00   0.00
 108   1    -0.00   0.01   0.00     0.01  -0.01   0.01     0.01  -0.01  -0.00
 109   1    -0.01   0.02   0.01     0.01  -0.01   0.02     0.02  -0.01   0.01
 110   1    -0.01   0.01   0.01    -0.01   0.01   0.03    -0.01   0.01   0.03
 111   1    -0.01   0.01   0.01    -0.01   0.01   0.03    -0.01   0.01   0.03
 112   1     0.00   0.02   0.01     0.00   0.00   0.03     0.00   0.00   0.00
 113   1     0.01   0.03   0.01     0.00   0.00   0.03     0.00   0.00  -0.00
 114   1     0.00   0.01  -0.02     0.01   0.00   0.03    -0.01  -0.02  -0.02
 115   1     0.00   0.01  -0.03     0.01   0.00   0.04    -0.01  -0.01  -0.04
 116   1     0.01   0.03  -0.03    -0.00  -0.00   0.06     0.01  -0.01  -0.05
 117   1     0.01   0.04  -0.02    -0.02  -0.01   0.05     0.02   0.00  -0.04
 118   1     0.01   0.03  -0.01    -0.01  -0.00   0.03     0.02   0.00  -0.02
 119   1     0.00   0.01  -0.01     0.02  -0.00  -0.01    -0.01  -0.01   0.02
 120   1     0.01   0.01  -0.02     0.02  -0.00  -0.01    -0.01  -0.00   0.02
 121   1     0.01   0.02  -0.03    -0.00  -0.00  -0.01     0.01  -0.01   0.02
 122   1     0.01   0.03  -0.03    -0.02  -0.00   0.00     0.02  -0.01   0.01
 123   1     0.01   0.03  -0.01    -0.02   0.00   0.01     0.02  -0.01   0.00
 124   1     0.00   0.01   0.01     0.03  -0.01  -0.02    -0.02   0.00   0.02
 125   1     0.00   0.01   0.01     0.03  -0.01  -0.05    -0.02   0.01   0.05
 126   1     0.00   0.02   0.01     0.01  -0.00  -0.06    -0.01  -0.00   0.07
 127   1     0.01   0.03   0.00    -0.01   0.00  -0.05     0.02  -0.01   0.06
 128   1     0.01   0.03  -0.00    -0.02   0.00  -0.02     0.02  -0.01   0.03
 129   1     0.00   0.01   0.02     0.03  -0.00   0.00    -0.01   0.00  -0.00
 130   1     0.01   0.00   0.04     0.03  -0.00  -0.01    -0.01   0.01  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    16.6048                19.0906                20.6954
 Red. masses --    11.0960                11.0838                11.0330
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    24.4304                10.1884                22.0760
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09  -0.02  -0.19     0.09  -0.05  -0.11     0.09  -0.02   0.00
   2   6     0.06  -0.04  -0.17     0.09  -0.10  -0.06     0.07  -0.02  -0.00
   3   6     0.04  -0.02  -0.14     0.09  -0.11  -0.01     0.05   0.00  -0.01
   4   6     0.04   0.02  -0.13     0.08  -0.06  -0.01     0.05   0.02  -0.02
   5   6     0.03   0.03  -0.09     0.06  -0.04   0.02     0.03   0.04  -0.02
   6   6     0.03   0.04  -0.11     0.07  -0.01   0.02     0.03   0.06  -0.02
   7   6     0.02   0.04  -0.08     0.04   0.02   0.02     0.01   0.07  -0.00
   8   6     0.03   0.05  -0.09     0.05   0.04   0.04     0.02   0.08   0.00
   9   6     0.02   0.05  -0.09     0.05   0.04   0.04     0.02   0.08   0.01
  10   6     0.02   0.04  -0.10     0.05   0.04   0.05     0.01   0.06  -0.00
  11   6     0.02   0.04  -0.11     0.06   0.06   0.06     0.00   0.03  -0.03
  12   6     0.02   0.02  -0.11     0.05   0.04   0.06    -0.01   0.01  -0.04
  13   7     0.03   0.01  -0.12     0.07   0.01   0.07    -0.00   0.00  -0.08
  14   6     0.01  -0.00  -0.07     0.04  -0.02   0.04    -0.01  -0.01  -0.05
  15   6     0.01  -0.02  -0.04     0.05  -0.06   0.03    -0.01  -0.02  -0.06
  16   6     0.03  -0.02  -0.07     0.08  -0.08   0.07     0.00  -0.02  -0.14
  17   6     0.02  -0.04  -0.01     0.09  -0.12   0.07     0.01  -0.02  -0.16
  18   6     0.01  -0.07   0.07     0.06  -0.14   0.03    -0.01  -0.04  -0.10
  19   6    -0.01  -0.07   0.10     0.02  -0.12  -0.01    -0.02  -0.05  -0.02
  20   6    -0.00  -0.04   0.04     0.01  -0.08  -0.01    -0.03  -0.04  -0.00
  21   6    -0.02  -0.04   0.05    -0.02  -0.05  -0.04    -0.04  -0.05   0.07
  22   6    -0.03  -0.06   0.10    -0.05  -0.06  -0.09    -0.06  -0.08   0.15
  23   6    -0.04  -0.06   0.12    -0.09  -0.04  -0.13    -0.07  -0.09   0.21
  24   6    -0.04  -0.04   0.08    -0.10  -0.00  -0.11    -0.07  -0.07   0.19
  25   6    -0.02  -0.02   0.03    -0.06   0.01  -0.06    -0.06  -0.04   0.12
  26   6    -0.02  -0.02   0.01    -0.03  -0.01  -0.03    -0.05  -0.04   0.06
  27   6    -0.00  -0.00  -0.04     0.01   0.00   0.01    -0.03  -0.02   0.01
  28   7     0.00   0.02  -0.07     0.01   0.04   0.03    -0.03   0.00   0.00
  29   6    -0.01   0.02  -0.04    -0.00   0.06   0.04    -0.03   0.01   0.02
  30   6    -0.01   0.01  -0.04    -0.01   0.07   0.04    -0.04  -0.00   0.02
  31   6    -0.02   0.02  -0.02    -0.01   0.08   0.04    -0.02  -0.02   0.01
  32   6    -0.02   0.04  -0.00    -0.01   0.07   0.04    -0.01  -0.04  -0.00
  33   6    -0.03   0.05   0.02    -0.01   0.06   0.03     0.01  -0.08  -0.02
  34   6    -0.02   0.09   0.03    -0.01   0.06   0.03     0.02  -0.14  -0.04
  35   6    -0.02   0.08   0.05    -0.01   0.05   0.02     0.02  -0.15  -0.05
  36   6    -0.02   0.03   0.04    -0.00   0.05   0.01     0.02  -0.10  -0.04
  37   6    -0.02  -0.01   0.04    -0.00   0.05   0.00     0.01  -0.06  -0.03
  38   7    -0.00  -0.07   0.05     0.01   0.06  -0.00    -0.03  -0.01  -0.01
  39   6     0.01  -0.11   0.05    -0.00   0.07  -0.02    -0.03   0.05   0.01
  40   6     0.02  -0.18   0.05     0.00   0.10  -0.03    -0.07   0.13   0.03
  41   6     0.03  -0.22   0.05    -0.01   0.12  -0.04    -0.07   0.19   0.05
  42   6     0.02  -0.20   0.05    -0.02   0.12  -0.04    -0.03   0.17   0.06
  43   6     0.01  -0.13   0.04    -0.02   0.10  -0.03     0.00   0.10   0.04
  44   6    -0.00  -0.09   0.04    -0.01   0.07  -0.02     0.00   0.04   0.01
  45   7    -0.02  -0.02   0.05    -0.02   0.06  -0.00     0.03  -0.04  -0.01
  46   6    -0.04   0.01   0.04    -0.02   0.04   0.00     0.08  -0.06  -0.01
  47   6    -0.02   0.02   0.05    -0.05   0.03  -0.01     0.09  -0.07  -0.01
  48   6    -0.05   0.06   0.04    -0.06   0.01  -0.00     0.16  -0.10  -0.01
  49   6    -0.10   0.08   0.02    -0.04  -0.01   0.02     0.22  -0.13  -0.01
  50   6    -0.12   0.07   0.01    -0.01   0.00   0.04     0.20  -0.12  -0.01
  51   6    -0.09   0.04   0.02    -0.00   0.02   0.03     0.13  -0.09  -0.01
  52   6    -0.03   0.01   0.04     0.00   0.05   0.02     0.01  -0.07  -0.03
  53   6    -0.03   0.02   0.02     0.00   0.06   0.03     0.01  -0.06  -0.02
  54   6    -0.02   0.05  -0.00    -0.01   0.07   0.04    -0.01  -0.02   0.00
  55   6    -0.01   0.04  -0.02    -0.01   0.06   0.03    -0.02  -0.00   0.01
  56   6     0.02   0.04  -0.10     0.06   0.07   0.07    -0.00   0.04  -0.03
  57   6     0.03   0.04  -0.09     0.06   0.06   0.06     0.01   0.06  -0.02
  58   6     0.01   0.03  -0.03     0.01   0.01  -0.00    -0.01   0.07   0.01
  59   6     0.01   0.03  -0.00    -0.02   0.04  -0.05    -0.02   0.08   0.03
  60   6    -0.02   0.07   0.03    -0.07   0.02  -0.09    -0.04   0.10   0.06
  61   6    -0.02   0.07   0.06    -0.10   0.05  -0.13    -0.05   0.11   0.09
  62   6    -0.00   0.03   0.04    -0.08   0.12  -0.14    -0.06   0.10   0.10
  63   6     0.02  -0.00   0.00    -0.03   0.15  -0.11    -0.05   0.08   0.07
  64   6     0.03  -0.00  -0.02     0.00   0.11  -0.06    -0.03   0.06   0.04
  65   6     0.01   0.02  -0.00     0.00  -0.03   0.00    -0.01   0.05  -0.00
  66   6    -0.00   0.02   0.07    -0.04  -0.04  -0.01    -0.04   0.04   0.01
  67   6    -0.03   0.06   0.12    -0.08  -0.08  -0.01    -0.04   0.04   0.01
  68   6    -0.04   0.06   0.19    -0.12  -0.09  -0.02    -0.07   0.03   0.03
  69   6    -0.03  -0.00   0.23    -0.13  -0.07  -0.03    -0.10   0.02   0.04
  70   6    -0.01  -0.05   0.19    -0.09  -0.03  -0.04    -0.09   0.02   0.04
  71   6     0.01  -0.04   0.11    -0.05  -0.02  -0.03    -0.06   0.03   0.02
  72   6     0.02   0.02  -0.04     0.03  -0.05   0.02     0.01   0.03  -0.02
  73   6     0.01   0.01  -0.01     0.01  -0.10   0.05     0.00   0.01  -0.05
  74   6     0.01   0.05  -0.02    -0.00  -0.11   0.06     0.03  -0.01  -0.06
  75   6     0.00   0.04   0.00    -0.02  -0.16   0.10     0.03  -0.04  -0.09
  76   6     0.00  -0.00   0.04    -0.02  -0.20   0.12    -0.01  -0.05  -0.10
  77   6     0.01  -0.04   0.04    -0.00  -0.18   0.11    -0.04  -0.03  -0.09
  78   6     0.01  -0.03   0.02     0.01  -0.13   0.07    -0.03  -0.00  -0.06
  79   6     0.07   0.04  -0.15     0.09  -0.01  -0.06     0.06   0.02  -0.02
  80   6     0.10   0.03  -0.18     0.09  -0.00  -0.11     0.08   0.00  -0.01
  81   1     0.03  -0.01  -0.06     0.03  -0.01  -0.05     0.03  -0.01   0.00
  82   1     0.02  -0.02  -0.05     0.03  -0.04  -0.02     0.02  -0.01   0.00
  83   1     0.01  -0.01  -0.04     0.03  -0.04   0.01     0.01   0.00  -0.00
  84   1     0.01   0.01  -0.04     0.03  -0.00   0.01     0.01   0.02  -0.01
  85   1     0.01   0.02  -0.02     0.01   0.01   0.01     0.01   0.03   0.01
  86   1     0.01   0.01  -0.03     0.02   0.01   0.01     0.01   0.02   0.00
  87   1     0.01  -0.00  -0.04     0.03  -0.02   0.03     0.00  -0.00  -0.05
  88   1     0.01  -0.01  -0.01     0.03  -0.04   0.03     0.01  -0.01  -0.06
  89   1     0.00  -0.02   0.04     0.02  -0.05   0.01    -0.00  -0.01  -0.03
  90   1    -0.01  -0.02   0.05    -0.00  -0.04  -0.01    -0.01  -0.02   0.01
  91   1    -0.01  -0.02   0.04    -0.02  -0.03  -0.03    -0.02  -0.03   0.05
  92   1    -0.01  -0.02   0.05    -0.03  -0.01  -0.05    -0.02  -0.03   0.08
  93   1    -0.01  -0.01   0.03    -0.04   0.01  -0.04    -0.02  -0.02   0.07
  94   1    -0.01  -0.00  -0.00    -0.02   0.01  -0.01    -0.02  -0.01   0.03
